Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x2bca185e
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36209.600000

Root relaxation: objective 1.466710e+04, 4315 iterations, 0.23 seconds (0.27 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 21210  9047 16648.9410   70   46 16726.8000 16120.0050  3.63%  55.8  260s
 21654  9152 16190.7071   52   81 16726.8000 16123.3994  3.61%  56.2  265s
 22079  9264 16304.7766   53   77 16726.8000 16125.8753  3.59%  56.6  270s
 22574  9385 16152.3240   49   79 16726.8000 16128.1860  3.58%  56.9  275s
H22618  9101                    16726.799984 16129.4227  3.57%  56.9  279s
 22619  9103 16302.4419   55   74 16726.8000 16129.4227  3.57%  56.9  280s
 23081  9196 16582.9861   71   45 16726.8000 16130.7966  3.56%  57.2  285s
 23554  9300 16716.8989   62   65 16726.8000 16132.1043  3.56%  57.5  290s
 23996  9416 16497.3286   57   67 16726.8000 16134.1014  3.54%  57.9  295s
 24480  9550 16386.0107   57   75 16726.8000 16136.1396  3.53%  58.2  300s
 24944  9669 16697.0851   71   43 16726.8000 16138.0439  3.52%  58.6  305s
 25401  9793 16335.2208   56   69 16726.8000 16139.5436  3.51%  58.9  310s
 25882  9911 16263.6990   50   79 16726.8000 16141.3351  3.50%  59.2  315s
 26371 10013 16334.0643   55   76 16726.8000 16142.2320  3.49%  59.4  320s
 26787 10100 16152.5654   50   82 16726.8000 16144.1696  3.48%  59.7  325s
 27287 10350 16434.0089   58   70 16726.8000 16145.9622  3.47%  59.9  330s
 27778 10631 16699.3753   69   34 16726.8000 16147.4346  3.46%  60.1  335s
 28272 10899 16640.7138   69   41 16726.8000 16148.6966  3.46%  60.3  340s
 28738 11151 16439.1830   57   69 16726.8000 16150.4792  3.45%  60.6  345s
 29226 11409 16439.8722   60   61 16726.8000 16152.5116  3.43%  60.9  350s
 29749 11743 16232.1850   50   85 16726.8000 16153.8166  3.43%  61.0  355s
 30213 11996 16585.0884   70   43 16726.8000 16154.6519  3.42%  61.2  360s
 30688 12273 16309.8701   53   77 16726.8000 16156.0355  3.41%  61.4  365s
 31106 12506 16195.1079   53   61 16726.8000 16157.1792  3.41%  61.5  370s
 31596 12782 16321.2998   57   69 16726.8000 16158.6894  3.40%  61.7  375s
 32068 13040 16385.5321   54   78 16726.8000 16160.3756  3.39%  61.9  380s
 32548 13322 16468.4646   55   73 16726.8000 16161.4311  3.38%  62.1  385s
 33044 13601 16595.1044   64   55 16726.8000 16162.6062  3.37%  62.2  390s
 33502 13825 16255.0517   56   70 16726.8000 16164.8299  3.36%  62.4  395s
 34004 14098 16686.6189   68   54 16726.8000 16165.7832  3.35%  62.5  400s
 34468 14352 16516.9038   51   77 16726.8000 16166.9471  3.35%  62.7  405s
 34974 14645 16215.8571   55   75 16726.8000 16168.0005  3.34%  62.8  410s
 35242 14777 16593.7135   62   55 16726.8000 16168.5096  3.34%  62.9  415s
 35746 15091 16284.0756   51   78 16726.8000 16169.8318  3.33%  63.0  420s
 36259 15372 16471.3202   61   56 16726.8000 16170.8231  3.32%  63.0  425s
 36777 15673 16223.4698   52   76 16726.8000 16171.9762  3.32%  63.1  430s
 37223 15920 16713.3039   66   45 16726.8000 16173.1304  3.31%  63.3  435s
 37675 16151 16235.2220   49   86 16726.8000 16174.3874  3.30%  63.4  440s
 38114 16395     cutoff   60      16726.8000 16175.3688  3.30%  63.6  445s
 38613 16672 16550.1025   71   33 16726.8000 16176.1825  3.29%  63.7  450s
 39042 16921 16715.0794   75   42 16726.8000 16176.8004  3.29%  63.8  455s
 39508 17169 16598.2837   68   35 16726.8000 16178.1490  3.28%  63.9  460s
 39992 17430 16334.4982   51   79 16726.8000 16179.3671  3.27%  64.0  465s
 40485 17680 16499.7112   56   73 16726.8000 16180.3868  3.27%  64.1  470s
 40990 17962 16459.8583   60   57 16726.8000 16181.2722  3.26%  64.1  475s
 41474 18220 16325.4348   59   70 16726.8000 16182.2234  3.26%  64.2  480s
 41931 18489 16439.2875   61   68 16726.8000 16183.2484  3.25%  64.3  485s
 42428 18747 16369.2025   54   61 16726.8000 16183.9929  3.25%  64.3  490s
 42892 19003 16382.9688   54   66 16726.8000 16184.9913  3.24%  64.4  495s
 43329 19236 16639.1032   70   28 16726.8000 16185.9602  3.23%  64.5  500s
 43807 19501 16502.8810   62   63 16726.8000 16186.7271  3.23%  64.6  505s
 44256 19717 16360.2270   53   70 16726.8000 16188.0352  3.22%  64.7  510s
 44723 19983 16450.8627   57   75 16726.8000 16188.8193  3.22%  64.8  515s
 45159 20234 16698.6676   69   44 16726.8000 16189.4168  3.21%  64.9  520s
 45616 20470 16441.2513   55   76 16726.8000 16189.9927  3.21%  65.0  525s
 46060 20715 16258.5188   55   76 16726.8000 16190.7353  3.20%  65.1  530s
 46510 20954 16700.9805   63   39 16726.8000 16191.4166  3.20%  65.2  535s
 46972 21190 16535.7605   62   54 16726.8000 16192.1245  3.20%  65.3  540s
 47440 21426 16633.1181   72   46 16726.8000 16193.0337  3.19%  65.3  545s
 47928 21684     cutoff   69      16726.8000 16193.8634  3.19%  65.4  550s
 48387 21948 16313.5944   53   71 16726.8000 16194.7183  3.18%  65.4  555s
 48844 22213 16565.5111   67   44 16726.8000 16195.2128  3.18%  65.5  560s
 49317 22467     cutoff   72      16726.8000 16195.7284  3.17%  65.6  565s
 49821 22732 16288.9453   48   80 16726.8000 16196.3947  3.17%  65.6  570s
 50272 22988 16304.2107   51   81 16726.8000 16196.8349  3.17%  65.7  575s
 50748 23257 16422.8260   61   65 16726.8000 16197.3708  3.17%  65.7  580s
 51153 23464 16242.4934   60   65 16726.8000 16197.8886  3.16%  65.8  585s
 51622 23714 16392.9880   60   61 16726.8000 16198.3307  3.16%  65.9  590s
 51851 23838 16485.8579   54   74 16726.8000 16198.6771  3.16%  65.9  599s
 51858 23845 16656.1600   61   60 16726.8000 16198.6771  3.16%  65.9  600s
 52312 24089 16229.7159   51   78 16726.8000 16199.6211  3.15%  66.0  605s
 52782 24334     cutoff   73      16726.8000 16200.3787  3.15%  66.1  610s
 53233 24588 16709.1535   68   43 16726.8000 16201.4133  3.14%  66.1  615s
 53697 24848 16371.9994   58   75 16726.8000 16201.9384  3.14%  66.2  620s
 54168 25094 16354.9622   56   70 16726.8000 16202.5935  3.13%  66.2  625s
 54633 25347 16637.0654   65   61 16726.8000 16203.0963  3.13%  66.3  630s
 55116 25628 16245.5278   52   77 16726.8000 16203.6219  3.13%  66.3  635s
 55586 25890 16686.5474   61   67 16726.8000 16204.1549  3.12%  66.4  640s
 56095 26175 16725.7811   67   47 16726.8000 16204.7400  3.12%  66.4  645s
 56581 26430 16698.7580   66   51 16726.8000 16205.4970  3.12%  66.4  650s
 57075 26666 16323.3998   59   70 16726.8000 16206.2646  3.11%  66.4  655s
 57498 26904 16275.3371   55   74 16726.8000 16207.1003  3.11%  66.5  660s
 57915 27116 16513.2333   57   70 16726.8000 16207.9742  3.10%  66.5  665s
 58405 27356 16219.5763   57   69 16726.8000 16208.5461  3.10%  66.6  670s
 58865 27623 16427.2283   54   63 16726.8000 16209.1693  3.09%  66.6  675s
 59328 27858 16486.4735   53   74 16726.8000 16209.9819  3.09%  66.6  680s
 59790 28115 16469.6352   66   54 16726.8000 16210.6110  3.09%  66.7  685s
 60284 28414 16529.2759   56   72 16726.8000 16211.1861  3.08%  66.7  690s
 60747 28678 16682.5593   62   55 16726.8000 16211.9054  3.08%  66.8  695s
 61127 28872 16518.0535   59   66 16726.8000 16212.3799  3.08%  66.8  700s
 61599 29120 16454.7618   58   70 16726.8000 16212.7331  3.07%  66.9  705s
 62077 29389 16462.7184   60   60 16726.8000 16213.4970  3.07%  66.9  710s
 62550 29652 16246.4532   56   73 16726.8000 16214.0834  3.07%  66.9  715s
 63030 29912 16656.3695   62   59 16726.8000 16214.7725  3.06%  67.0  720s
 63479 30121 16420.2039   56   75 16726.8000 16215.4366  3.06%  67.0  725s
 63984 30355 16544.8215   61   64 16726.8000 16216.2480  3.05%  67.0  730s
 64458 30600 16673.2691   65   50 16726.8000 16216.6507  3.05%  67.1  735s
 64921 30832 16513.2767   61   63 16726.8000 16217.1129  3.05%  67.1  740s
 65397 31084 16725.5597   76   22 16726.8000 16217.5596  3.04%  67.1  745s
 65864 31355 16588.3776   67   48 16726.8000 16218.3746  3.04%  67.2  750s
 66300 31579 16664.5892   66   56 16726.8000 16219.1992  3.03%  67.2  755s
 66783 31831 16720.3566   69   40 16726.8000 16219.6487  3.03%  67.2  760s
 67247 32079 16692.5100   72   47 16726.8000 16220.3559  3.03%  67.2  765s
 67730 32326 16472.6414   53   80 16726.8000 16221.1325  3.02%  67.2  770s
 68172 32578 16669.4516   67   52 16726.8000 16221.8708  3.02%  67.3  775s
 68656 32820 16363.7187   51   70 16726.8000 16222.3157  3.02%  67.3  780s
 69136 33060 16573.8556   63   60 16726.8000 16222.7115  3.01%  67.3  785s
 69587 33304 16298.6569   57   68 16726.8000 16223.1041  3.01%  67.3  790s
 70054 33556 16257.9589   54   77 16726.8000 16223.5640  3.01%  67.4  795s
 70564 33834 16600.6431   62   63 16726.8000 16224.3894  3.00%  67.4  800s
 71060 34101 16449.8740   60   68 16726.8000 16224.6264  3.00%  67.4  805s
 71561 34359 16611.0502   67   41 16726.8000 16225.0063  3.00%  67.4  810s
 72012 34582 16657.5848   65   57 16726.8000 16225.3445  3.00%  67.4  815s
 72461 34807 16276.0364   56   73 16726.8000 16225.7049  3.00%  67.5  820s
 72901 35040 16403.7508   60   61 16726.8000 16226.2106  2.99%  67.5  825s
 73332 35270 16382.9375   54   74 16726.8000 16226.4749  2.99%  67.6  830s
 73774 35475 16691.1442   62   54 16726.8000 16226.8551  2.99%  67.6  835s
 74231 35690 16678.3243   66   47 16726.8000 16227.4785  2.99%  67.6  840s
 74719 35946 16565.0996   64   59 16726.8000 16227.8466  2.98%  67.6  845s
 75214 36218 16676.2801   66   43 16726.8000 16228.4034  2.98%  67.6  850s
 75669 36462 16537.3605   66   59 16726.8000 16228.8314  2.98%  67.7  855s
 76146 36714 16548.1825   63   42 16726.8000 16229.3545  2.97%  67.7  860s
 76543 36923 16608.2504   67   53 16726.8000 16229.5260  2.97%  67.7  865s
 77027 37175 16702.3929   66   56 16726.8000 16229.8918  2.97%  67.7  870s
 77510 37454 16374.3478   54   75 16726.8000 16230.3701  2.97%  67.7  875s
 78004 37697 16503.3646   59   60 16726.8000 16230.9174  2.96%  67.7  880s
 78499 37962     cutoff   71      16726.8000 16231.4095  2.96%  67.7  885s
 78975 38218 16657.5021   67   50 16726.8000 16231.7191  2.96%  67.7  890s
 79377 38447 16639.0797   74   44 16726.8000 16232.0971  2.96%  67.8  895s
 79838 38673 16529.2974   53   72 16726.8000 16232.4909  2.96%  67.8  900s
 80309 38918 16668.0323   64   54 16726.8000 16232.8892  2.95%  67.8  905s
 80778 39144 16292.6601   52   75 16726.8000 16233.2606  2.95%  67.8  910s
 81261 39397 16503.4335   62   51 16726.8000 16233.6053  2.95%  67.8  915s
 81738 39619 16487.1212   61   58 16726.8000 16233.8759  2.95%  67.9  920s
 82232 39868 16707.8004   59   61 16726.8000 16234.3668  2.94%  67.9  925s
 82686 40106 16643.4494   73   35 16726.8000 16234.6935  2.94%  67.9  930s
 83166 40346 16410.0358   62   58 16726.8000 16235.1728  2.94%  67.9  935s
 83564 40525 16373.3928   54   78 16726.8000 16235.5441  2.94%  68.0  940s
 84019 40776 16592.0464   73   43 16726.8000 16235.9236  2.93%  68.0  945s
 84491 41016 16717.2927   80   27 16726.8000 16236.4177  2.93%  68.0  950s
 84960 41259 16322.0538   58   72 16726.8000 16236.9203  2.93%  68.0  962s
 85243 41382 16546.5083   63   58 16726.8000 16237.0792  2.93%  68.0  965s
 85718 41654 16644.4019   62   44 16726.8000 16237.6602  2.92%  68.0  970s
 86182 41901     cutoff   64      16726.8000 16237.9821  2.92%  68.0  975s
 86635 42138 16705.3528   68   32 16726.8000 16238.3992  2.92%  68.0  980s
 87131 42389 16476.4808   60   68 16726.8000 16238.7133  2.92%  68.0  985s
 87589 42630 16498.5328   56   71 16726.8000 16238.9689  2.92%  68.1  990s
 88060 42874 16442.8263   69   56 16726.8000 16239.3725  2.91%  68.1  995s
 88540 43115 16381.6252   58   71 16726.8000 16239.8649  2.91%  68.1 1000s
 89039 43388 16301.0722   53   80 16726.8000 16240.1976  2.91%  68.1 1005s
 89445 43609 16373.5219   58   67 16726.8000 16240.4192  2.91%  68.1 1010s
 89921 43848 16497.4265   61   63 16726.8000 16240.8952  2.90%  68.1 1015s
 90410 44088 16276.2449   55   69 16726.8000 16241.2995  2.90%  68.1 1020s
 90845 44316 16624.8666   67   45 16726.8000 16241.6790  2.90%  68.1 1025s
H90965 42131                    16675.800000 16241.7007  2.60%  68.2 1026s
 91075 42171 16540.2409   63   53 16675.8000 16241.7945  2.60%  68.2 1030s
 91548 42396 16505.2671   55   66 16675.8000 16242.1328  2.60%  68.2 1035s
 91965 42593 16600.0906   60   66 16675.8000 16242.3805  2.60%  68.2 1040s
 92422 42795 16618.3159   58   75 16675.8000 16242.8211  2.60%  68.2 1045s
 92893 43016 16663.5954   69   43 16675.8000 16243.2141  2.59%  68.2 1050s
 93379 43246 16369.0007   57   54 16675.8000 16243.5186  2.59%  68.2 1055s
 93819 43453 16269.0284   52   77 16675.8000 16243.9530  2.59%  68.2 1060s
 94293 43673 16560.2986   64   59 16675.8000 16244.4889  2.59%  68.3 1065s
 94751 43896 16416.9633   56   68 16675.8000 16244.7944  2.58%  68.3 1070s
 95174 44107 16566.1971   62   59 16675.8000 16245.1030  2.58%  68.3 1075s
 95666 44325 16543.5549   62   57 16675.8000 16245.5884  2.58%  68.3 1080s
 96109 44543 16572.8934   60   71 16675.8000 16245.8128  2.58%  68.3 1085s
 96559 44753 16652.9497   61   52 16675.8000 16246.1777  2.58%  68.4 1090s
 97008 44950 16628.2146   68   51 16675.8000 16246.5854  2.57%  68.4 1095s
 97406 45143 16407.9419   55   75 16675.8000 16246.8796  2.57%  68.4 1100s
 97838 45328 16409.6736   54   72 16675.8000 16247.1500  2.57%  68.4 1105s
 98314 45538 16440.8250   56   73 16675.8000 16247.5618  2.57%  68.4 1110s
 98807 45756 16335.2074   57   67 16675.8000 16248.0598  2.57%  68.4 1115s
 99249 45949 16575.2189   68   46 16675.8000 16248.5164  2.56%  68.5 1120s
 99713 46154 16458.8353   55   76 16675.8000 16248.8102  2.56%  68.5 1125s
 100164 46360 16620.6771   68   52 16675.8000 16249.3417  2.56%  68.5 1130s
 100574 46536 16637.1615   61   67 16675.8000 16249.6716  2.56%  68.6 1135s
 101034 46751 16657.6942   60   66 16675.8000 16250.1156  2.55%  68.6 1140s
 101496 46973 16656.9090   67   55 16675.8000 16250.4188  2.55%  68.6 1145s
 101992 47165     cutoff   62      16675.8000 16250.7412  2.55%  68.6 1150s
 102460 47369 16508.1340   56   66 16675.8000 16251.0053  2.55%  68.6 1155s
 102936 47561 16664.2319   67   46 16675.8000 16251.3511  2.55%  68.6 1160s
 103364 47784 16511.4936   58   66 16675.8000 16251.6884  2.54%  68.6 1165s
 103828 47971 16670.7851   56   49 16675.8000 16252.0670  2.54%  68.6 1170s
 104314 48216     cutoff   64      16675.8000 16252.3349  2.54%  68.6 1175s
 104723 48382 16300.8151   59   64 16675.8000 16252.5791  2.54%  68.6 1180s
 105115 48564 16621.5095   63   58 16675.8000 16252.9009  2.54%  68.6 1185s
 105547 48768 16553.4623   65   53 16675.8000 16253.3481  2.53%  68.7 1190s
 106035 48948 16515.4216   60   62 16675.8000 16253.7074  2.53%  68.7 1195s
 106514 49163 16282.1177   56   74 16675.8000 16254.0598  2.53%  68.7 1200s
 106978 49358 16441.9775   56   68 16675.8000 16254.3930  2.53%  68.7 1205s
 107454 49552 16483.0418   58   66 16675.8000 16254.8043  2.52%  68.7 1210s
 107949 49754 16458.3392   61   54 16675.8000 16255.2953  2.52%  68.7 1215s
 108426 49970 16495.3760   64   55 16675.8000 16255.8215  2.52%  68.7 1220s
 108878 50151 16658.7047   66   54 16675.8000 16256.1383  2.52%  68.7 1225s
 109312 50334 16640.0173   63   56 16675.8000 16256.4648  2.51%  68.7 1230s
 109778 50514 16373.2488   59   71 16675.8000 16256.8757  2.51%  68.8 1235s
 110249 50703 16664.1792   57   62 16675.8000 16257.1570  2.51%  68.8 1240s
 110699 50919 16520.2196   54   73 16675.8000 16257.6871  2.51%  68.8 1245s
 111165 51113 16671.6070   58   68 16675.8000 16257.9510  2.51%  68.8 1250s
 111603 51291     cutoff   61      16675.8000 16258.2673  2.50%  68.8 1255s
 112054 51505 16473.1039   62   58 16675.8000 16258.7331  2.50%  68.8 1260s
 112541 51719 16581.6429   57   67 16675.8000 16259.0020  2.50%  68.9 1265s
 113012 51937 16374.1409   55   63 16675.8000 16259.3573  2.50%  68.9 1270s
 113467 52156 16618.9752   61   46 16675.8000 16259.7882  2.49%  68.9 1275s
 113949 52358 16539.1666   61   58 16675.8000 16260.1287  2.49%  68.9 1280s
 114402 52555 16448.1586   56   60 16675.8000 16260.4594  2.49%  68.9 1285s
 114881 52763 16392.2724   50   78 16675.8000 16260.6913  2.49%  68.9 1290s
 115320 52972 16653.3257   67   56 16675.8000 16260.9987  2.49%  68.9 1295s
 115784 53191 16657.3637   68   49 16675.8000 16261.3084  2.49%  68.9 1300s
 116229 53374 16389.2392   59   66 16675.8000 16261.6451  2.48%  68.9 1305s
 116668 53557 16290.7677   53   71 16675.8000 16261.8691  2.48%  69.0 1310s
 117116 53753 16368.1580   59   69 16675.8000 16262.1575  2.48%  69.0 1315s
 117571 53982 16592.2325   68   49 16675.8000 16262.4833  2.48%  69.0 1320s
 118039 54195 16352.9743   57   71 16675.8000 16262.8350  2.48%  69.0 1325s
 118519 54407 16300.6340   55   70 16675.8000 16263.1373  2.47%  69.0 1330s
 118970 54589 16595.7275   65   45 16675.8000 16263.4635  2.47%  69.0 1335s
 119446 54811 16623.7535   64   59 16675.8000 16263.6768  2.47%  69.0 1340s
 119919 55038 16644.4853   61   54 16675.8000 16264.0337  2.47%  69.0 1345s
 120396 55257 16628.0401   60   60 16675.8000 16264.2781  2.47%  69.1 1350s
 120759 55428 16482.5793   59   70 16675.8000 16264.5009  2.47%  69.1 1360s
 121173 55616 16427.3648   56   69 16675.8000 16264.8776  2.46%  69.1 1365s
 121634 55814 16278.7156   54   68 16675.8000 16265.1964  2.46%  69.1 1370s
 122102 56038 16675.5381   66   59 16675.8000 16265.4436  2.46%  69.1 1375s
 122555 56239 16478.1044   58   63 16675.8000 16265.7532  2.46%  69.1 1380s
 123022 56442 16408.6495   59   64 16675.8000 16266.1754  2.46%  69.1 1385s
 123361 56600 16465.4227   58   62 16675.8000 16266.3684  2.46%  69.1 1390s
 123836 56813 16335.1966   53   78 16675.8000 16266.5259  2.45%  69.1 1395s
 124256 57007 16392.0386   57   71 16675.8000 16266.8497  2.45%  69.1 1400s
 124720 57224 16596.1108   68   46 16675.8000 16267.2007  2.45%  69.1 1405s
 125212 57435 16648.2772   64   50 16675.8000 16267.4903  2.45%  69.1 1410s
 125656 57645 16493.1298   65   53 16675.8000 16267.7530  2.45%  69.2 1415s
 126128 57859 16347.0234   58   68 16675.8000 16268.1106  2.44%  69.2 1420s
 126594 58056 16430.2422   54   81 16675.8000 16268.3897  2.44%  69.2 1425s
 127064 58254 16602.4552   62   68 16675.8000 16268.8185  2.44%  69.2 1430s
 127541 58466 16505.4616   57   58 16675.8000 16269.0987  2.44%  69.2 1435s
 128031 58666 16669.8736   67   47 16675.8000 16269.4338  2.44%  69.2 1440s
 128489 58893 16657.4712   77   33 16675.8000 16269.7484  2.43%  69.2 1445s
 128980 59100 16398.3806   57   71 16675.8000 16270.1446  2.43%  69.2 1450s
 129414 59280 16661.3932   72   38 16675.8000 16270.4037  2.43%  69.2 1455s
 129845 59473 16575.2005   57   68 16675.8000 16270.6859  2.43%  69.2 1460s
 130197 59635 16667.7939   60   61 16675.8000 16270.9951  2.43%  69.2 1465s
 130630 59831 16380.9857   53   68 16675.8000 16271.1854  2.43%  69.2 1470s
 131073 60015 16350.6088   55   75 16675.8000 16271.4316  2.42%  69.2 1475s
 131520 60239 16525.3670   53   68 16675.8000 16271.6330  2.42%  69.2 1480s
 131972 60435 16571.7768   59   58 16675.8000 16271.8835  2.42%  69.2 1485s
 132425 60627 16448.1157   54   74 16675.8000 16272.1676  2.42%  69.2 1490s
 132849 60811 16611.7897   58   63 16675.8000 16272.3753  2.42%  69.3 1495s
 133285 60987 16669.7859   69   44 16675.8000 16272.5723  2.42%  69.3 1500s
 133711 61176 16674.0832   69   38 16675.8000 16272.7679  2.42%  69.3 1505s
 134132 61367 16455.2024   59   70 16675.8000 16273.0398  2.42%  69.3 1510s
 134556 61548 16360.6791   53   76 16675.8000 16273.2416  2.41%  69.3 1515s
 134960 61685     cutoff   58      16675.8000 16273.4127  2.41%  69.4 1520s
 135398 61873 16603.5156   65   55 16675.8000 16273.6826  2.41%  69.4 1525s
*135572 60468              84    16660.600000 16273.8268  2.32%  69.4 1526s
H135573 53159                    16609.800000 16273.8268  2.02%  69.4 1527s
 135644 53185 16425.0700   58   70 16609.8000 16273.8768  2.02%  69.4 1530s
 136077 53337 16460.9631   56   74 16609.8000 16274.1802  2.02%  69.4 1535s
 136462 53469 16575.5007   63   63 16609.8000 16274.4882  2.02%  69.4 1540s
 136848 53603 16496.2904   60   64 16609.8000 16274.7699  2.02%  69.5 1545s
 137276 53756 16392.5126   52   69 16609.8000 16275.1112  2.02%  69.5 1550s
 137678 53906 16511.2865   62   58 16609.8000 16275.3049  2.01%  69.5 1555s
 138099 54053 16609.0888   60   62 16609.8000 16275.6539  2.01%  69.5 1560s
 138504 54218 16474.9435   63   60 16609.8000 16275.9191  2.01%  69.5 1565s
 138923 54342 16435.0175   56   66 16609.8000 16276.2636  2.01%  69.6 1570s
 139316 54466 16456.0847   61   60 16609.8000 16276.6360  2.01%  69.6 1575s
 139717 54619 16512.5251   61   55 16609.8000 16276.8854  2.00%  69.6 1580s
 140109 54763 16594.6170   58   63 16609.8000 16277.1935  2.00%  69.6 1585s
 140491 54894 16415.1389   59   70 16609.8000 16277.4937  2.00%  69.7 1590s
 140644 54946 16455.1217   57   71 16609.8000 16277.5906  2.00%  69.7 1600s
 140932 55026     cutoff   53      16609.8000 16277.7265  2.00%  69.7 1605s
 141364 55145 16380.3342   56   73 16609.8000 16278.0029  2.00%  69.7 1610s
 141762 55286     cutoff   64      16609.8000 16278.2076  2.00%  69.7 1615s
 142196 55450 16458.1652   61   70 16609.8000 16278.5244  1.99%  69.8 1620s
 142578 55578     cutoff   63      16609.8000 16278.7456  1.99%  69.8 1625s
 142982 55694 16538.1103   55   66 16609.8000 16279.0395  1.99%  69.8 1630s
 143397 55819 16432.5935   61   60 16609.8000 16279.4496  1.99%  69.8 1635s
 143771 55949 16354.2488   59   58 16609.8000 16279.7561  1.99%  69.9 1640s
 144161 56078 16504.5827   60   67 16609.8000 16280.0993  1.98%  69.9 1645s
 144571 56200     cutoff   65      16609.8000 16280.3895  1.98%  69.9 1650s
 144939 56322 16591.1103   62   60 16609.8000 16280.6192  1.98%  69.9 1655s
 145339 56484 16483.8648   63   48 16609.8000 16280.8328  1.98%  69.9 1660s
 145771 56614 16384.9263   62   66 16609.8000 16281.0819  1.98%  69.9 1665s
 146153 56749 16296.0570   53   71 16609.8000 16281.2480  1.98%  70.0 1670s
 146528 56880 16415.8636   53   76 16609.8000 16281.4583  1.98%  70.0 1675s
 146945 57007 16533.7080   58   63 16609.8000 16281.6893  1.98%  70.0 1680s
 147326 57139 16382.4297   56   72 16609.8000 16281.8956  1.97%  70.1 1685s
 147703 57237 16422.5632   54   68 16609.8000 16282.1101  1.97%  70.1 1690s
 147992 57330 16599.0697   60   59 16609.8000 16282.2779  1.97%  70.1 1695s
 148386 57448 16373.1433   52   76 16609.8000 16282.4987  1.97%  70.1 1700s
 148765 57556 16345.4159   51   79 16609.8000 16282.7179  1.97%  70.2 1705s
 149160 57666 16326.5891   59   67 16609.8000 16283.0710  1.97%  70.2 1710s
 149517 57790 16572.8473   66   43 16609.8000 16283.3704  1.97%  70.2 1715s
 149886 57909 16590.5683   72   58 16609.8000 16283.5122  1.96%  70.3 1720s
 150270 58030     cutoff   62      16609.8000 16283.7845  1.96%  70.3 1725s
 150638 58134 16566.5941   58   66 16609.8000 16284.0225  1.96%  70.3 1730s
 151008 58270 16530.2350   63   51 16609.8000 16284.3519  1.96%  70.3 1735s
 151410 58399 16383.1161   57   74 16609.8000 16284.5755  1.96%  70.4 1740s
 151772 58534 16458.5228   64   55 16609.8000 16284.8058  1.96%  70.4 1745s
 152119 58637 16592.2082   68   42 16609.8000 16284.9804  1.96%  70.4 1750s
 152489 58743 16563.7694   53   76 16609.8000 16285.2623  1.95%  70.4 1755s
 152903 58864 16395.6287   59   65 16609.8000 16285.5229  1.95%  70.5 1760s
 153296 58965 16464.3576   54   70 16609.8000 16285.7372  1.95%  70.5 1765s
 153648 59092 16521.3673   64   61 16609.8000 16285.9107  1.95%  70.5 1770s
 154025 59208 16531.4495   61   57 16609.8000 16286.1781  1.95%  70.5 1775s
 154435 59300 16607.8367   64   56 16609.8000 16286.4691  1.95%  70.5 1780s
 154831 59414 16349.4431   57   64 16609.8000 16286.8494  1.94%  70.6 1785s
 155195 59543 16453.3879   68   52 16609.8000 16287.0608  1.94%  70.6 1790s
 155553 59653 16468.8911   65   53 16609.8000 16287.2668  1.94%  70.6 1795s
 155943 59785 16395.3157   59   64 16609.8000 16287.4788  1.94%  70.6 1800s
 156334 59922 16351.1345   58   70 16609.8000 16287.6873  1.94%  70.6 1805s
 156676 60067 16496.9928   59   62 16609.8000 16287.9039  1.94%  70.7 1810s
 157102 60211 16569.7740   67   47 16609.8000 16288.0679  1.94%  70.7 1815s
 157447 60327 16483.7071   61   62 16609.8000 16288.3024  1.94%  70.7 1820s
 157811 60425 16552.3991   57   72 16609.8000 16288.5180  1.93%  70.7 1825s
 158179 60550 16388.5751   51   81 16609.8000 16288.7712  1.93%  70.8 1830s
 158571 60676 16604.9779   55   70 16609.8000 16289.0497  1.93%  70.8 1835s
 158982 60787 16472.3920   64   55 16609.8000 16289.2460  1.93%  70.8 1840s
 159351 60923 16465.9165   59   73 16609.8000 16289.4595  1.93%  70.8 1845s
 159723 61028 16321.4584   56   70 16609.8000 16289.7267  1.93%  70.8 1850s
 160105 61170 16463.3626   53   64 16609.8000 16289.9016  1.93%  70.8 1855s
 160401 61244 16444.6689   61   54 16609.8000 16290.0492  1.93%  70.9 1860s
 160802 61381 16545.0568   65   53 16609.8000 16290.3077  1.92%  70.9 1865s
 161188 61504 16555.4514   62   60 16609.8000 16290.5393  1.92%  70.9 1870s
 161552 61621 16427.0471   58   60 16609.8000 16290.7233  1.92%  70.9 1875s
 161934 61734 16456.1456   59   63 16609.8000 16290.9484  1.92%  70.9 1880s
