Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x212c4a07
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16766 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.462242e+04, 4598 iterations, 0.18 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 122884 39752 18786.1546   54   48 18883.4000 18609.1823  1.45%  61.2 1258s
 123052 39794 18804.7902   52   51 18883.4000 18609.2545  1.45%  61.2 1260s
 123586 39968 18784.1115   48   71 18883.4000 18609.5356  1.45%  61.2 1265s
 124138 40132 18857.8534   58   45 18883.4000 18609.8094  1.45%  61.2 1270s
 124608 40264 18842.0120   58   48 18883.4000 18610.0889  1.45%  61.2 1275s
 125134 40412 18810.3914   54   47 18883.4000 18610.4989  1.45%  61.2 1280s
 125669 40548 18839.3549   48   69 18883.4000 18610.8219  1.44%  61.2 1285s
 126235 40722 18761.9384   50   58 18883.4000 18611.1796  1.44%  61.2 1290s
 126776 40865 18678.4096   52   66 18883.4000 18611.4773  1.44%  61.2 1295s
 127371 41027 18737.3690   47   68 18883.4000 18611.7806  1.44%  61.1 1300s
 127958 41198 18864.9603   54   58 18883.4000 18612.1252  1.44%  61.1 1305s
 128475 41338 18801.0715   48   63 18883.4000 18612.4813  1.43%  61.1 1310s
 129052 41482 18793.0111   52   56 18883.4000 18612.8554  1.43%  61.1 1315s
 129636 41615     cutoff   54      18883.4000 18613.0941  1.43%  61.1 1320s
 130222 41771 18656.9354   49   66 18883.4000 18613.3067  1.43%  61.1 1325s
 130803 41896 18832.5495   56   46 18883.4000 18613.7218  1.43%  61.0 1330s
 131361 42053 18713.8080   48   64 18883.4000 18614.1213  1.43%  61.0 1335s
 131936 42202 18676.5991   51   64 18883.4000 18614.4394  1.42%  61.0 1340s
 132513 42359 18685.5741   51   66 18883.4000 18614.6808  1.42%  61.0 1345s
 132992 42487 18850.9910   59   48 18883.4000 18614.9120  1.42%  61.0 1350s
 133536 42632 18846.0081   49   67 18883.4000 18615.1628  1.42%  61.0 1355s
 134129 42829 18783.0650   56   49 18883.4000 18615.4100  1.42%  61.0 1360s
 134681 42956 18841.7842   52   56 18883.4000 18615.7676  1.42%  61.0 1365s
 135252 43135 18873.3955   58   55 18883.4000 18616.1846  1.42%  60.9 1370s
 135792 43274 18880.0706   56   55 18883.4000 18616.4771  1.41%  60.9 1375s
 136380 43438 18749.1483   45   77 18883.4000 18616.7716  1.41%  60.9 1380s
 136971 43584 18781.4539   49   57 18883.4000 18617.0750  1.41%  60.9 1385s
 137519 43713 18831.5076   54   57 18883.4000 18617.3239  1.41%  60.9 1390s
 137984 43827 18854.5571   54   60 18883.4000 18617.5264  1.41%  60.9 1395s
 138550 43984 18824.7694   61   43 18883.4000 18617.7460  1.41%  60.9 1400s
 139124 44140     cutoff   56      18883.4000 18617.9455  1.41%  60.9 1405s
 139457 44216 18867.3060   56   57 18883.4000 18618.2286  1.40%  60.9 1411s
 139790 44322 18657.7096   51   61 18883.4000 18618.3889  1.40%  60.9 1415s
 140371 44459 18831.9906   51   56 18883.4000 18618.7220  1.40%  60.8 1420s
 140957 44631 18717.1074   48   68 18883.4000 18618.9723  1.40%  60.8 1425s
 141494 44773 18883.1433   57   51 18883.4000 18619.2221  1.40%  60.8 1430s
 142068 44935 18654.7316   51   56 18883.4000 18619.3947  1.40%  60.8 1435s
 142630 45091 18729.8169   51   63 18883.4000 18619.6231  1.40%  60.8 1440s
 143183 45259 18789.4693   59   46 18883.4000 18619.8675  1.40%  60.8 1445s
 143728 45409 18763.8519   51   61 18883.4000 18620.0692  1.39%  60.8 1450s
 144278 45551 18821.2742   57   50 18883.4000 18620.2969  1.39%  60.8 1455s
 144510 45600 18872.7323   56   51 18883.4000 18620.4196  1.39%  60.8 1462s
 144855 45695 18841.1869   57   58 18883.4000 18620.5692  1.39%  60.7 1465s
 145429 45821 18859.7785   59   50 18883.4000 18620.8311  1.39%  60.7 1470s
 145984 45966 18856.9130   59   48 18883.4000 18621.0769  1.39%  60.7 1475s
 146540 46108 18769.5764   52   60 18883.4000 18621.3832  1.39%  60.7 1480s
 147115 46263 18672.9393   47   66 18883.4000 18621.6338  1.39%  60.7 1485s
 147651 46408 18720.5189   54   54 18883.4000 18621.9147  1.38%  60.7 1490s
 148134 46533 18879.5427   54   57 18883.4000 18622.1225  1.38%  60.7 1495s
 148728 46675     cutoff   50      18883.4000 18622.4635  1.38%  60.7 1500s
 149284 46829 18753.8413   50   64 18883.4000 18622.7848  1.38%  60.7 1505s
 149839 46976 18830.4681   55   54 18883.4000 18623.0442  1.38%  60.7 1510s
 150453 47112 18841.8903   48   66 18883.4000 18623.3833  1.38%  60.6 1515s
 151022 47255 18818.7050   52   63 18883.4000 18623.6927  1.38%  60.6 1520s
 151594 47399 18675.8184   51   63 18883.4000 18623.8736  1.37%  60.6 1525s
 152176 47555 18792.8275   53   61 18883.4000 18624.0743  1.37%  60.6 1530s
 152744 47715 18790.4139   53   51 18883.4000 18624.3022  1.37%  60.6 1535s
 153328 47859 18701.8042   49   66 18883.4000 18624.5236  1.37%  60.6 1540s
 153896 47982 18823.9125   56   51 18883.4000 18624.7988  1.37%  60.6 1545s
 154454 48127     cutoff   50      18883.4000 18625.0504  1.37%  60.6 1550s
 154961 48277 18744.7486   54   49 18883.4000 18625.2486  1.37%  60.6 1555s
 155558 48418 18841.6759   51   60 18883.4000 18625.6028  1.37%  60.5 1560s
 156092 48542 18811.9851   47   64 18883.4000 18625.8455  1.36%  60.5 1565s
 156685 48706 18798.8122   50   64 18883.4000 18626.0695  1.36%  60.5 1570s
 157244 48863 18797.2996   47   65 18883.4000 18626.3036  1.36%  60.5 1575s
 157826 48984 18734.4174   53   53 18883.4000 18626.5267  1.36%  60.5 1580s
 158429 49151 18678.1244   49   55 18883.4000 18626.7672  1.36%  60.5 1585s
 158978 49283 18868.9874   59   42 18883.4000 18627.0571  1.36%  60.5 1590s
 159575 49405 18771.9626   44   85 18883.4000 18627.3564  1.36%  60.4 1595s
 160132 49536 18760.9953   53   60 18883.4000 18627.6058  1.35%  60.4 1600s
 160712 49669 18841.4871   57   47 18883.4000 18627.8378  1.35%  60.4 1605s
 161280 49823 18732.1517   54   56 18883.4000 18628.0555  1.35%  60.4 1610s
 161890 49972 18792.2660   52   56 18883.4000 18628.2626  1.35%  60.4 1615s
 162486 50116 18838.7178   58   52 18883.4000 18628.5239  1.35%  60.4 1620s
 162991 50221 18683.2313   51   65 18883.4000 18628.6806  1.35%  60.4 1625s
 163440 50325 18827.4183   56   48 18883.4000 18628.8491  1.35%  60.4 1634s
 163496 50341     cutoff   55      18883.4000 18628.8539  1.35%  60.4 1635s
 164076 50517 18795.9201   57   46 18883.4000 18629.0676  1.35%  60.4 1640s
 164657 50653     cutoff   52      18883.4000 18629.3537  1.35%  60.4 1645s
 165239 50784     cutoff   60      18883.4000 18629.6289  1.34%  60.3 1650s
 165814 50935 18644.7119   49   67 18883.4000 18629.8603  1.34%  60.3 1655s
 166398 51080 18742.0511   51   55 18883.4000 18630.1215  1.34%  60.3 1660s
 166997 51197 18818.1621   58   43 18883.4000 18630.3966  1.34%  60.3 1665s
 167564 51333 18878.3061   53   59 18883.4000 18630.6409  1.34%  60.3 1670s
 168105 51467 18852.4779   55   54 18883.4000 18630.8250  1.34%  60.3 1675s
 168653 51607 18847.1141   54   58 18883.4000 18631.1541  1.34%  60.3 1680s
 169250 51752 18842.7981   55   45 18883.4000 18631.3433  1.33%  60.3 1685s
 169796 51882 18840.5590   52   59 18883.4000 18631.6214  1.33%  60.3 1690s
 170308 51978 18839.7854   48   62 18883.4000 18631.8541  1.33%  60.3 1695s
 170826 52111 18722.9585   55   63 18883.4000 18632.1045  1.33%  60.2 1700s
 171406 52242 18677.0483   51   64 18883.4000 18632.3663  1.33%  60.2 1705s
 171904 52373 18701.8109   51   60 18883.4000 18632.5451  1.33%  60.2 1710s
 172439 52501 18881.2994   57   48 18883.4000 18632.7913  1.33%  60.2 1715s
 173000 52649 18761.2272   51   62 18883.4000 18632.9646  1.33%  60.2 1720s
 173532 52778 18792.9844   59   51 18883.4000 18633.1529  1.33%  60.2 1725s
 174146 52891 18857.8895   48   68 18883.4000 18633.3572  1.32%  60.2 1730s
 174688 53003 18878.3542   50   60 18883.4000 18633.5714  1.32%  60.2 1735s
 175280 53127     cutoff   57      18883.4000 18633.7985  1.32%  60.2 1740s
 175707 53228 18852.6491   55   61 18883.4000 18633.9671  1.32%  60.2 1745s
 176235 53337 18749.5193   50   66 18883.4000 18634.2009  1.32%  60.2 1750s
 176810 53477 18788.3083   55   57 18883.4000 18634.4489  1.32%  60.1 1755s
 177406 53591 18872.1377   51   60 18883.4000 18634.6493  1.32%  60.1 1760s
 177942 53730 18734.5642   49   62 18883.4000 18634.8400  1.32%  60.1 1765s
 178518 53858 18773.0601   53   55 18883.4000 18635.0642  1.32%  60.1 1770s
 179043 53957 18734.0145   51   62 18883.4000 18635.2280  1.31%  60.1 1775s
 179576 54107 18852.7950   55   50 18883.4000 18635.4718  1.31%  60.1 1780s
 180138 54225 18819.3572   56   39 18883.4000 18635.6245  1.31%  60.1 1785s
 180701 54356     cutoff   53      18883.4000 18635.8088  1.31%  60.1 1790s
 181196 54461 18809.7857   54   47 18883.4000 18635.9886  1.31%  60.1 1795s
 181749 54591 18814.1612   49   59 18883.4000 18636.1983  1.31%  60.1 1800s
 182314 54742 18832.8764   49   60 18883.4000 18636.3975  1.31%  60.1 1805s
 182860 54855 18833.1385   51   64 18883.4000 18636.5990  1.31%  60.1 1810s
 183431 54962 18824.4684   55   56 18883.4000 18636.7994  1.31%  60.0 1815s
 184021 55078 18806.3951   55   53 18883.4000 18636.9847  1.30%  60.0 1820s
 184562 55190 18729.0452   47   64 18883.4000 18637.1705  1.30%  60.0 1825s
 185117 55323 18873.1935   56   43 18883.4000 18637.3640  1.30%  60.0 1830s
 185585 55439 18830.3886   55   51 18883.4000 18637.5028  1.30%  60.0 1835s
 186150 55538 infeasible   50      18883.4000 18637.7149  1.30%  60.0 1840s
 186694 55630 18682.7461   51   64 18883.4000 18637.9103  1.30%  60.0 1845s
 187281 55746 18873.9760   55   58 18883.4000 18638.1152  1.30%  60.0 1850s
 187850 55890 18863.1398   55   60 18883.4000 18638.3353  1.30%  60.0 1855s
 188433 56005 18828.4575   52   51 18883.4000 18638.6341  1.30%  59.9 1860s
 188983 56130 18828.8898   51   59 18883.4000 18638.8049  1.30%  59.9 1865s
 189546 56256 18711.2929   50   61 18883.4000 18639.0780  1.29%  59.9 1870s
 190067 56399 18844.2489   55   52 18883.4000 18639.2581  1.29%  59.9 1875s
 190231 56411 18766.7500   49   64 18883.4000 18639.3232  1.29%  59.9 1884s
 190346 56442 18649.5928   49   70 18883.4000 18639.3878  1.29%  59.9 1885s
 190916 56564 18731.9269   54   52 18883.4000 18639.6053  1.29%  59.9 1890s
 191342 56655     cutoff   56      18883.4000 18639.7636  1.29%  59.9 1895s
 191896 56758     cutoff   54      18883.4000 18640.0269  1.29%  59.9 1900s
 192504 56856 18768.1806   53   50 18883.4000 18640.2570  1.29%  59.9 1905s
 193070 56971 18733.9230   53   57 18883.4000 18640.4781  1.29%  59.9 1910s
 193635 57070 18869.8015   60   42 18883.4000 18640.7054  1.29%  59.8 1915s
 194260 57205 18667.8880   48   62 18883.4000 18640.9249  1.28%  59.8 1920s
 194801 57300     cutoff   60      18883.4000 18641.0851  1.28%  59.8 1925s
 195358 57436 18675.5615   50   61 18883.4000 18641.2465  1.28%  59.8 1930s
 195909 57540 18757.6473   49   64 18883.4000 18641.4937  1.28%  59.8 1935s
 196494 57675 18777.3407   50   55 18883.4000 18641.7129  1.28%  59.8 1940s
 197065 57816     cutoff   58      18883.4000 18641.8826  1.28%  59.8 1945s
 197636 57951 18754.0780   55   62 18883.4000 18642.0274  1.28%  59.7 1950s
 198220 58074 18882.2536   58   47 18883.4000 18642.2011  1.28%  59.7 1955s
 198800 58204 18704.5318   49   57 18883.4000 18642.3774  1.28%  59.7 1960s
 199379 58341 18755.8907   51   62 18883.4000 18642.5922  1.28%  59.7 1965s
 199923 58448 18668.7069   45   68 18883.4000 18642.7973  1.27%  59.7 1970s
 200499 58572 18867.0846   57   50 18883.4000 18642.9710  1.27%  59.7 1975s
 201094 58686 18793.7138   54   50 18883.4000 18643.1154  1.27%  59.7 1980s
 201594 58774 18703.5565   49   62 18883.4000 18643.2627  1.27%  59.7 1985s
 202140 58883 18712.5099   50   54 18883.4000 18643.4464  1.27%  59.7 1990s
 202698 58984 18657.7441   46   67 18883.4000 18643.5976  1.27%  59.7 1995s
 203249 59092     cutoff   51      18883.4000 18643.8016  1.27%  59.7 2000s
 203821 59207 18805.5029   50   53 18883.4000 18643.9534  1.27%  59.7 2005s
 204370 59299 18821.6676   54   60 18883.4000 18644.1720  1.27%  59.7 2010s
 204905 59393 18694.2910   52   55 18883.4000 18644.3695  1.27%  59.6 2015s
 205469 59508 18737.5338   52   62 18883.4000 18644.5608  1.26%  59.6 2020s
 206011 59602 18774.7503   53   57 18883.4000 18644.6877  1.26%  59.6 2025s
 206511 59727 18767.0589   51   64 18883.4000 18644.8716  1.26%  59.7 2030s
 207045 59816 18680.3434   52   61 18883.4000 18645.0497  1.26%  59.7 2035s
 207508 59905 18859.4296   53   49 18883.4000 18645.1718  1.26%  59.7 2040s
 207998 60009 18732.1335   49   70 18883.4000 18645.3390  1.26%  59.7 2045s
 208520 60118 18801.4119   57   42 18883.4000 18645.4627  1.26%  59.7 2050s
 209033 60241 18859.4051   55   44 18883.4000 18645.6795  1.26%  59.7 2055s
 209565 60338 18817.4244   52   53 18883.4000 18645.8905  1.26%  59.7 2060s
 210117 60442 18874.9320   60   39 18883.4000 18646.0812  1.26%  59.7 2065s
 210662 60518 18657.1398   45   73 18883.4000 18646.2342  1.26%  59.7 2070s
 211167 60618 18786.1175   52   57 18883.4000 18646.3616  1.26%  59.7 2075s
 211648 60714 18859.0809   58   40 18883.4000 18646.5375  1.25%  59.7 2080s
 212157 60805 18721.0823   54   51 18883.4000 18646.7185  1.25%  59.7 2085s
 212662 60911 18782.4659   53   60 18883.4000 18646.8509  1.25%  59.7 2090s
 213185 61005 18882.3427   53   59 18883.4000 18647.0329  1.25%  59.7 2095s
 213682 61101 18882.2366   55   43 18883.4000 18647.1484  1.25%  59.7 2100s
 214155 61189 18773.5528   49   73 18883.4000 18647.3287  1.25%  59.7 2105s
 214577 61264 18841.9779   52   51 18883.4000 18647.4524  1.25%  59.7 2110s
 215086 61350 18732.2713   52   49 18883.4000 18647.5924  1.25%  59.7 2115s
 215581 61420 18827.4131   49   55 18883.4000 18647.7879  1.25%  59.7 2120s
 216092 61504 18728.0911   49   63 18883.4000 18647.9571  1.25%  59.7 2125s
 216594 61599 18876.0779   49   62 18883.4000 18648.1078  1.25%  59.7 2130s
 217078 61659 18769.2322   51   60 18883.4000 18648.2550  1.25%  59.7 2135s
 217550 61746 18844.4570   50   59 18883.4000 18648.3881  1.24%  59.8 2140s
 218039 61849 18852.1808   59   43 18883.4000 18648.5658  1.24%  59.8 2145s
 218526 61915 18783.1356   53   55 18883.4000 18648.7773  1.24%  59.8 2150s
 219030 61979 18798.0264   52   52 18883.4000 18648.9324  1.24%  59.8 2155s
 219495 62048 18882.2896   54   63 18883.4000 18649.0883  1.24%  59.8 2160s
 219967 62125 18766.3370   52   55 18883.4000 18649.2618  1.24%  59.8 2165s
 220399 62202 18777.2416   50   62 18883.4000 18649.3902  1.24%  59.8 2170s
 220878 62280 18872.3766   55   48 18883.4000 18649.5359  1.24%  59.8 2175s
 221339 62366 18858.0045   51   59 18883.4000 18649.6460  1.24%  59.8 2180s
 221734 62444 18708.1490   52   62 18883.4000 18649.8302  1.24%  59.8 2185s
 222241 62511     cutoff   55      18883.4000 18650.0295  1.24%  59.8 2190s
 222689 62591 18707.5369   52   54 18883.4000 18650.1355  1.24%  59.9 2195s
 223151 62665 18830.6274   52   57 18883.4000 18650.3016  1.23%  59.9 2200s
 223629 62722 18782.6921   51   51 18883.4000 18650.4539  1.23%  59.9 2205s
 224074 62783 18879.3707   49   68 18883.4000 18650.5767  1.23%  59.9 2210s
 224538 62845 18703.9387   53   63 18883.4000 18650.7620  1.23%  59.9 2215s
 225027 62920 18772.0594   52   61 18883.4000 18650.9178  1.23%  59.9 2220s
 225497 63007 18767.6361   54   51 18883.4000 18651.1260  1.23%  59.9 2225s
 225982 63092 18860.0609   53   57 18883.4000 18651.2404  1.23%  59.9 2230s
 226380 63150 18822.4584   51   60 18883.4000 18651.3659  1.23%  59.9 2235s
 226836 63215 18871.7669   56   47 18883.4000 18651.5039  1.23%  60.0 2240s
 227292 63278 18833.2461   56   54 18883.4000 18651.6905  1.23%  60.0 2245s
 227775 63357 18805.9530   55   48 18883.4000 18651.8774  1.23%  60.0 2250s
 228243 63441 18780.6193   48   65 18883.4000 18652.0616  1.23%  60.0 2255s
 228726 63507 18664.6045   45   74 18883.4000 18652.1963  1.22%  60.0 2260s
 229063 63556 18825.7156   50   49 18883.4000 18652.3385  1.22%  60.0 2265s
 229528 63631 18859.0262   59   49 18883.4000 18652.4667  1.22%  60.0 2270s
 229992 63716 18765.5213   47   72 18883.4000 18652.6312  1.22%  60.0 2275s
 230453 63802 18872.1616   54   58 18883.4000 18652.7725  1.22%  60.0 2280s
 230922 63863 18836.8785   58   43 18883.4000 18652.9582  1.22%  60.1 2285s
 231342 63935 18879.2459   52   51 18883.4000 18653.0767  1.22%  60.1 2290s
 231811 64035 18741.7570   51   70 18883.4000 18653.1830  1.22%  60.1 2295s
 232275 64146 18818.3805   57   49 18883.4000 18653.3368  1.22%  60.1 2300s
 232712 64199 18710.5556   49   62 18883.4000 18653.5299  1.22%  60.1 2305s
 233183 64283     cutoff   54      18883.4000 18653.6664  1.22%  60.1 2310s
 233584 64360 18811.9473   50   71 18883.4000 18653.7916  1.22%  60.1 2315s
 234038 64431 18787.3171   53   58 18883.4000 18653.8968  1.22%  60.1 2320s
 234311 64481 18847.3566   49   63 18883.4000 18653.9621  1.22%  60.1 2329s
 234326 64488 18806.2125   51   64 18883.4000 18653.9626  1.22%  60.1 2330s
 234780 64536 18766.1243   55   52 18883.4000 18654.0852  1.21%  60.1 2335s
 235132 64584 18838.5403   52   47 18883.4000 18654.1958  1.21%  60.2 2340s
 235593 64653 18880.5712   51   53 18883.4000 18654.3031  1.21%  60.2 2345s
 236054 64738 18813.9854   53   58 18883.4000 18654.4812  1.21%  60.2 2350s
 236478 64802 18776.3114   49   69 18883.4000 18654.6367  1.21%  60.2 2355s
 236923 64885 18866.4050   62   35 18883.4000 18654.7918  1.21%  60.2 2360s
 237385 64942 18768.5808   50   58 18883.4000 18654.9815  1.21%  60.2 2365s
 237837 64999     cutoff   51      18883.4000 18655.1163  1.21%  60.2 2370s
 238219 65054 18824.0766   55   58 18883.4000 18655.2481  1.21%  60.3 2375s
 238666 65142 18838.1892   58   43 18883.4000 18655.3710  1.21%  60.3 2380s
 239118 65219 18824.7068   54   53 18883.4000 18655.5048  1.21%  60.3 2385s
 239563 65285 18836.5915   53   51 18883.4000 18655.7107  1.21%  60.3 2390s
 240020 65335 18876.3097   51   53 18883.4000 18655.8253  1.21%  60.3 2395s
 240439 65402 18663.1920   51   56 18883.4000 18655.9105  1.20%  60.3 2400s
 240901 65480 18737.9995   50   57 18883.4000 18655.9980  1.20%  60.3 2405s
 241368 65524     cutoff   55      18883.4000 18656.1351  1.20%  60.3 2410s
 241793 65601 18822.4315   56   51 18883.4000 18656.2459  1.20%  60.3 2415s
 242257 65655 18764.4625   48   60 18883.4000 18656.3852  1.20%  60.3 2420s
 242673 65716 18838.9021   53   61 18883.4000 18656.4686  1.20%  60.4 2425s
 243132 65798 18846.1378   57   56 18883.4000 18656.6351  1.20%  60.4 2430s
 243571 65881 18829.4487   56   52 18883.4000 18656.7825  1.20%  60.4 2435s
 243944 65943 18849.5519   57   58 18883.4000 18656.9122  1.20%  60.4 2440s
 244380 65995 18856.5548   53   53 18883.4000 18657.0745  1.20%  60.4 2445s
 244840 66036 18735.6496   53   62 18883.4000 18657.1861  1.20%  60.4 2450s
 245257 66108 18690.9995   50   65 18883.4000 18657.3233  1.20%  60.4 2455s
 245665 66199 18871.1238   61   46 18883.4000 18657.4501  1.20%  60.5 2460s
 246119 66254 18873.0399   54   59 18883.4000 18657.5664  1.20%  60.5 2465s
 246566 66340 18712.3495   48   73 18883.4000 18657.7347  1.20%  60.5 2470s
 247002 66404 18749.5566   53   49 18883.4000 18657.8571  1.19%  60.5 2475s
 247431 66474 18692.1990   53   57 18883.4000 18657.9427  1.19%  60.5 2480s
 247806 66519 18832.1801   46   68 18883.4000 18658.0425  1.19%  60.5 2485s
 248243 66588 18800.2258   52   56 18883.4000 18658.1815  1.19%  60.5 2490s
 248662 66643     cutoff   55      18883.4000 18658.2821  1.19%  60.5 2495s
 249105 66692 18705.7947   52   56 18883.4000 18658.4215  1.19%  60.5 2500s
 249530 66782 18854.4331   45   61 18883.4000 18658.5261  1.19%  60.6 2505s
 249833 66830 18852.6884   54   60 18883.4000 18658.6295  1.19%  60.6 2510s
 250279 66899     cutoff   54      18883.4000 18658.7512  1.19%  60.6 2515s
 250682 66960 18781.3793   52   54 18883.4000 18658.9115  1.19%  60.6 2520s
 251120 67003 18741.1446   52   57 18883.4000 18659.0389  1.19%  60.6 2525s
 251537 67064 18757.7542   50   68 18883.4000 18659.1857  1.19%  60.6 2530s
 251974 67141 18859.8465   52   55 18883.4000 18659.3173  1.19%  60.6 2535s
 252392 67220 18827.0970   55   50 18883.4000 18659.4056  1.19%  60.7 2540s
 252805 67289 18818.3349   54   54 18883.4000 18659.5264  1.19%  60.7 2545s
 253233 67354 18860.1103   56   46 18883.4000 18659.6697  1.18%  60.7 2550s
 253642 67401 18881.6032   53   65 18883.4000 18659.8194  1.18%  60.7 2555s
 254056 67476 18834.5478   52   56 18883.4000 18659.9209  1.18%  60.7 2560s
 254459 67524 18868.0927   56   49 18883.4000 18660.0486  1.18%  60.7 2565s
 254890 67580 18867.7836   58   57 18883.4000 18660.2086  1.18%  60.7 2570s
 255306 67644 18862.2958   56   47 18883.4000 18660.3240  1.18%  60.8 2575s
 255663 67682 18814.9140   60   52 18883.4000 18660.4609  1.18%  60.8 2580s
 256046 67745 18730.1870   52   53 18883.4000 18660.5771  1.18%  60.8 2585s
 256483 67793 18858.8255   54   58 18883.4000 18660.6935  1.18%  60.8 2590s
 256913 67833 18825.6349   54   61 18883.4000 18660.8339  1.18%  60.8 2595s
 257322 67868 18728.7743   52   58 18883.4000 18660.9923  1.18%  60.8 2600s
 257750 67927 18868.8293   57   51 18883.4000 18661.1544  1.18%  60.8 2605s
 258187 67981 18876.6476   51   57 18883.4000 18661.2973  1.18%  60.8 2610s
 258583 68033 18725.5184   50   62 18883.4000 18661.4313  1.18%  60.9 2615s
 259028 68094 18771.0388   56   55 18883.4000 18661.5715  1.17%  60.9 2620s
 259370 68133 18815.9661   54   51 18883.4000 18661.6881  1.17%  60.9 2625s
 259777 68178 18712.9684   53   58 18883.4000 18661.8463  1.17%  60.9 2630s
 260188 68215 18784.2397   52   63 18883.4000 18661.9770  1.17%  60.9 2635s
 260610 68269 18732.9203   50   73 18883.4000 18662.1361  1.17%  60.9 2640s
 261034 68351 18875.3172   55   41 18883.4000 18662.2776  1.17%  60.9 2645s
 261439 68403 18857.4029   55   46 18883.4000 18662.4107  1.17%  60.9 2650s
 261835 68488 18856.7796   53   59 18883.4000 18662.5404  1.17%  61.0 2655s
 262277 68533 18756.6435   53   44 18883.4000 18662.6944  1.17%  61.0 2660s
 262683 68590     cutoff   58      18883.4000 18662.8632  1.17%  61.0 2665s
 263108 68633 18789.4949   51   61 18883.4000 18662.9889  1.17%  61.0 2670s
 263523 68687 18804.2628   48   76 18883.4000 18663.0838  1.17%  61.0 2675s
 263933 68750 18852.6205   55   56 18883.4000 18663.2077  1.17%  61.0 2680s
 264340 68798 18833.3565   54   60 18883.4000 18663.3029  1.17%  61.0 2685s
 264610 68830 18808.0413   55   46 18883.4000 18663.4185  1.16%  61.0 2693s
 264775 68862 18726.0576   52   56 18883.4000 18663.4576  1.16%  61.0 2695s
 265195 68935     cutoff   54      18883.4000 18663.5642  1.16%  61.1 2700s
 265594 68989 18858.1700   55   54 18883.4000 18663.6989  1.16%  61.1 2705s
 266026 69044 18829.2093   55   56 18883.4000 18663.8268  1.16%  61.1 2710s
 266400 69088 18803.1753   53   62 18883.4000 18663.9223  1.16%  61.1 2715s
 266787 69114 18692.0873   49   61 18883.4000 18664.0341  1.16%  61.1 2720s
 267206 69178     cutoff   56      18883.4000 18664.1211  1.16%  61.1 2725s
 267639 69224 18864.6900   55   51 18883.4000 18664.3004  1.16%  61.1 2730s
 268079 69276 18764.6555   47   61 18883.4000 18664.4234  1.16%  61.1 2735s
 268487 69342 18824.2422   50   61 18883.4000 18664.5419  1.16%  61.1 2740s
 268923 69406 18739.7576   49   73 18883.4000 18664.6605  1.16%  61.1 2745s
 269341 69456 18864.6423   53   52 18883.4000 18664.7572  1.16%  61.1 2750s
 269726 69509 18849.7244   56   57 18883.4000 18664.8983  1.16%  61.2 2755s
 270137 69568 18778.9883   47   61 18883.4000 18665.0302  1.16%  61.2 2760s
 270531 69632 18774.3774   55   55 18883.4000 18665.1646  1.16%  61.2 2765s
 270951 69703 18792.3805   46   78 18883.4000 18665.2515  1.16%  61.2 2770s
 271333 69756 18836.5422   59   46 18883.4000 18665.3842  1.15%  61.2 2775s
 271739 69801 18877.2455   52   54 18883.4000 18665.4937  1.15%  61.2 2780s
 272152 69857     cutoff   56      18883.4000 18665.6038  1.15%  61.2 2785s
 272544 69909 18761.0133   53   53 18883.4000 18665.7617  1.15%  61.2 2790s
 272951 69958 18821.9806   57   55 18883.4000 18665.8810  1.15%  61.3 2795s
 273370 69988 18825.1127   48   67 18883.4000 18665.9962  1.15%  61.3 2800s
 273781 70037 18872.1329   53   52 18883.4000 18666.1081  1.15%  61.3 2805s
 274209 70090 18774.3671   54   56 18883.4000 18666.2694  1.15%  61.3 2810s
 274636 70154 18869.0858   59   51 18883.4000 18666.3905  1.15%  61.3 2815s
 275042 70190 18820.4806   55   50 18883.4000 18666.5628  1.15%  61.3 2820s
 275423 70237 18726.7070   47   69 18883.4000 18666.6674  1.15%  61.3 2825s
 275693 70272 18860.0881   58   45 18883.4000 18666.7656  1.15%  61.3 2830s
 276112 70326 18742.5368   53   56 18883.4000 18666.8618  1.15%  61.3 2835s
 276521 70374 18751.0673   45   66 18883.4000 18667.0044  1.15%  61.4 2840s
 276921 70425     cutoff   53      18883.4000 18667.0855  1.15%  61.4 2845s
 277339 70473 18779.3682   53   58 18883.4000 18667.1970  1.14%  61.4 2850s
 277753 70538 18871.7442   52   52 18883.4000 18667.2899  1.14%  61.4 2855s
 278174 70585     cutoff   58      18883.4000 18667.4016  1.14%  61.4 2860s
 278562 70630 18824.1256   48   67 18883.4000 18667.5108  1.14%  61.4 2865s
