Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x0572a8c6
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16766 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52001.000000

Root relaxation: objective 1.778631e+04, 4313 iterations, 0.22 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 91228 36226 21877.0229   57   53 22102.2000 21676.8550  1.92%  86.4 1350s
 91558 36380 21715.5154   55   60 22102.2000 21677.0731  1.92%  86.5 1355s
 91937 36555 21771.8831   53   54 22102.2000 21677.4042  1.92%  86.5 1360s
 92322 36705 22062.7834   66   34 22102.2000 21677.7261  1.92%  86.5 1365s
 92690 36849 22072.2881   62   44 22102.2000 21678.2108  1.92%  86.4 1370s
 93095 36988 21709.9106   50   67 22102.2000 21678.5572  1.92%  86.4 1375s
 93455 37120 21850.1199   54   60 22102.2000 21679.0577  1.91%  86.4 1380s
 93849 37270 21802.8984   55   62 22102.2000 21679.5124  1.91%  86.4 1385s
 94188 37404 21756.6655   50   71 22102.2000 21679.8042  1.91%  86.4 1390s
 94542 37538 22050.9967   63   28 22102.2000 21680.1596  1.91%  86.4 1395s
 94874 37640 22052.4379   59   55 22102.2000 21680.5109  1.91%  86.5 1400s
 95216 37777 22086.5579   59   55 22102.2000 21680.7902  1.91%  86.5 1405s
 95628 37932 21734.6375   49   73 22102.2000 21681.1613  1.90%  86.5 1410s
 95991 38086 22012.9263   51   66 22102.2000 21681.4233  1.90%  86.5 1415s
 96289 38195 22093.8760   53   62 22102.2000 21681.7004  1.90%  86.5 1420s
 96682 38312 22012.9667   64   41 22102.2000 21681.9575  1.90%  86.5 1425s
 96970 38415 21949.4433   51   64 22102.2000 21682.2270  1.90%  86.5 1430s
 97324 38543 21950.2296   54   57 22102.2000 21682.4529  1.90%  86.5 1435s
 97682 38660 21731.0459   54   52 22102.2000 21682.6827  1.90%  86.5 1440s
 97990 38754 22014.3431   59   55 22102.2000 21682.8985  1.90%  86.5 1449s
 98043 38783 22092.5340   56   57 22102.2000 21682.9061  1.90%  86.5 1450s
 98391 38915 22085.2939   61   59 22102.2000 21683.1620  1.90%  86.5 1455s
 98746 39060 21868.2207   54   60 22102.2000 21683.4622  1.89%  86.5 1460s
 99118 39194 21931.3277   59   62 22102.2000 21683.7412  1.89%  86.5 1465s
 99530 39338 22099.7074   59   46 22102.2000 21684.0193  1.89%  86.5 1470s
 99914 39486 21794.1728   52   69 22102.2000 21684.3479  1.89%  86.5 1475s
 100248 39611 21957.9689   54   60 22102.2000 21684.6521  1.89%  86.5 1480s
 100600 39724 21847.1468   56   49 22102.2000 21684.9320  1.89%  86.5 1485s
 101011 39886 21974.7138   56   71 22102.2000 21685.2745  1.89%  86.5 1490s
 101361 40021 21826.7022   53   56 22102.2000 21685.6439  1.88%  86.5 1495s
 101732 40154 22014.3331   57   56 22102.2000 21685.8764  1.88%  86.4 1500s
 102088 40283 21851.4921   54   62 22102.2000 21686.2193  1.88%  86.5 1505s
 102476 40412 21939.8117   60   58 22102.2000 21686.5902  1.88%  86.4 1510s
 102831 40522 22039.7475   57   46 22102.2000 21686.8011  1.88%  86.4 1515s
 103244 40644 22082.7461   58   47 22102.2000 21687.1653  1.88%  86.4 1520s
 103575 40763 21897.4751   55   60 22102.2000 21687.4755  1.88%  86.4 1525s
 103970 40910 21738.2422   52   63 22102.2000 21687.7889  1.87%  86.4 1530s
 104288 41020 21870.3617   53   53 22102.2000 21688.1429  1.87%  86.4 1535s
 104638 41147 22042.5473   65   49 22102.2000 21688.5548  1.87%  86.5 1540s
 105010 41257 21736.9239   54   51 22102.2000 21689.0808  1.87%  86.5 1545s
 105377 41390 21714.4441   51   67 22102.2000 21689.4535  1.87%  86.5 1550s
 105739 41526 21975.9394   58   51 22102.2000 21689.7115  1.87%  86.5 1555s
 106091 41641 21914.1353   53   66 22102.2000 21689.9732  1.87%  86.5 1560s
 106409 41724 21732.9536   49   68 22102.2000 21690.1465  1.86%  86.5 1565s
 106794 41855 22074.6584   60   50 22102.2000 21690.3629  1.86%  86.5 1570s
 107098 41959 22043.6261   54   52 22102.2000 21690.5609  1.86%  86.5 1575s
 107469 42104 21934.1709   56   56 22102.2000 21690.9048  1.86%  86.5 1580s
 107811 42251 22013.2869   55   59 22102.2000 21691.2648  1.86%  86.5 1585s
 108155 42356 22096.8638   58   59 22102.2000 21691.5181  1.86%  86.6 1590s
 108515 42490 22054.6896   53   66 22102.2000 21691.9057  1.86%  86.6 1595s
 108774 42601     cutoff   53      22102.2000 21692.1859  1.86%  86.6 1600s
 109122 42724 21735.0827   54   65 22102.2000 21692.5968  1.85%  86.6 1605s
 109458 42821 22061.1800   55   66 22102.2000 21692.8290  1.85%  86.6 1610s
 109797 42951 22075.3931   64   37 22102.2000 21693.0153  1.85%  86.6 1615s
 110122 43064 22061.7905   58   61 22102.2000 21693.4282  1.85%  86.7 1620s
 110469 43175 21832.3981   53   51 22102.2000 21693.6645  1.85%  86.7 1625s
 110811 43291 21771.8026   51   66 22102.2000 21693.9178  1.85%  86.7 1630s
 111157 43431 22028.4141   54   53 22102.2000 21694.0829  1.85%  86.7 1635s
 111517 43565 21921.7885   60   46 22102.2000 21694.2826  1.85%  86.7 1640s
 111830 43674 21886.8279   56   44 22102.2000 21694.4381  1.84%  86.7 1645s
 112189 43776 21778.0590   53   63 22102.2000 21694.6287  1.84%  86.7 1650s
 112470 43878 22003.8540   53   64 22102.2000 21694.8195  1.84%  86.7 1655s
 112836 44020 21943.1357   59   59 22102.2000 21695.1144  1.84%  86.7 1660s
 113181 44134 21953.8589   54   56 22102.2000 21695.3478  1.84%  86.7 1665s
 113536 44262 21813.4683   50   69 22102.2000 21695.5856  1.84%  86.7 1670s
 113795 44353 22096.9204   59   47 22102.2000 21695.7094  1.84%  86.7 1675s
 114127 44470     cutoff   52      22102.2000 21695.9505  1.84%  86.7 1680s
 114445 44568 22093.6324   59   45 22102.2000 21696.2213  1.84%  86.7 1685s
 114786 44678 22082.4053   57   49 22102.2000 21696.6593  1.83%  86.7 1690s
 115135 44786 21838.9260   48   75 22102.2000 21696.7881  1.83%  86.7 1695s
 115467 44897 22098.9307   58   48 22102.2000 21697.1662  1.83%  86.8 1700s
 115782 45011 22035.4329   54   55 22102.2000 21697.3874  1.83%  86.8 1705s
 116097 45102 21873.2706   52   63 22102.2000 21697.4992  1.83%  86.8 1710s
 116399 45219 21919.8184   54   53 22102.2000 21697.6903  1.83%  86.8 1715s
 116680 45312 21937.9169   60   54 22102.2000 21697.9330  1.83%  86.8 1726s
 116923 45396 22099.4292   57   43 22102.2000 21698.1265  1.83%  86.8 1730s
 117266 45523 21879.9283   54   57 22102.2000 21698.3388  1.83%  86.8 1735s
 117546 45625     cutoff   55      22102.2000 21698.5998  1.83%  86.9 1740s
 117892 45745 21950.4467   60   50 22102.2000 21698.8369  1.82%  86.9 1745s
 118218 45857 22046.6959   54   62 22102.2000 21699.1712  1.82%  86.9 1750s
 118508 45962     cutoff   57      22102.2000 21699.3656  1.82%  86.9 1755s
 118823 46079 21726.0989   49   77 22102.2000 21699.6676  1.82%  86.9 1760s
 119174 46222 21967.0601   57   54 22102.2000 21699.7966  1.82%  86.9 1765s
 119379 46306 22080.5123   59   60 22102.2000 21699.9439  1.82%  86.9 1770s
 119702 46398 22078.0267   59   53 22102.2000 21700.1487  1.82%  86.9 1775s
 119993 46475 21932.3731   52   69 22102.2000 21700.4239  1.82%  87.0 1780s
 120334 46611 22002.2915   54   58 22102.2000 21700.7576  1.82%  87.0 1785s
 120608 46711 22100.6102   59   58 22102.2000 21700.9753  1.82%  87.0 1790s
 120961 46822     cutoff   62      22102.2000 21701.2311  1.81%  87.0 1795s
 121292 46935 21835.8719   54   54 22102.2000 21701.4871  1.81%  87.0 1800s
 121621 47050 22088.4912   55   54 22102.2000 21701.8258  1.81%  87.0 1805s
 121967 47167 21836.6596   55   61 22102.2000 21702.0053  1.81%  87.0 1810s
 122331 47303 22000.1700   51   62 22102.2000 21702.4586  1.81%  87.0 1815s
 122710 47440 22016.1936   51   59 22102.2000 21702.6545  1.81%  86.9 1820s
 123051 47575 21887.4259   49   73 22102.2000 21702.8164  1.81%  86.9 1825s
 123418 47708 21796.5908   53   72 22102.2000 21703.0902  1.81%  86.9 1830s
 123768 47812 22099.5552   61   40 22102.2000 21703.3231  1.80%  86.9 1835s
 124118 47937 21744.3652   46   78 22102.2000 21703.6519  1.80%  86.9 1840s
 124420 48047 22017.7733   55   62 22102.2000 21703.9172  1.80%  86.9 1845s
 124779 48141 21964.0886   55   59 22102.2000 21704.2783  1.80%  86.9 1850s
 124989 48223 21968.2769   54   66 22102.2000 21704.3771  1.80%  86.9 1855s
 125305 48314 22061.3539   58   33 22102.2000 21704.5499  1.80%  87.0 1860s
 125622 48423 22080.5455   57   49 22102.2000 21704.7157  1.80%  87.0 1865s
 125954 48538 21803.1574   47   73 22102.2000 21704.8948  1.80%  87.0 1870s
 126300 48693 22053.3337   55   64 22102.2000 21705.0401  1.80%  87.0 1875s
 126617 48809     cutoff   54      22102.2000 21705.3958  1.80%  87.0 1880s
 126924 48903 22062.4601   52   54 22102.2000 21705.6281  1.79%  87.0 1885s
 127244 48993 22014.2669   57   62 22102.2000 21705.7556  1.79%  87.0 1890s
 127530 49078 21893.5771   56   41 22102.2000 21705.9275  1.79%  87.0 1895s
 127844 49188 21906.9327   51   71 22102.2000 21706.2809  1.79%  87.1 1900s
 128172 49301 21970.1815   52   56 22102.2000 21706.4702  1.79%  87.1 1905s
 128503 49398 21838.1411   56   53 22102.2000 21706.6479  1.79%  87.1 1910s
 128849 49528 22087.4136   57   41 22102.2000 21706.7841  1.79%  87.1 1915s
 129176 49630 21871.7140   55   56 22102.2000 21706.9808  1.79%  87.1 1920s
 129534 49750 21792.5444   48   76 22102.2000 21707.2680  1.79%  87.1 1925s
 129863 49858 21999.0573   53   51 22102.2000 21707.5181  1.79%  87.1 1930s
 130196 49977 21757.1397   50   73 22102.2000 21707.7226  1.78%  87.1 1935s
 130499 50073 21827.4607   51   61 22102.2000 21707.9163  1.78%  87.1 1940s
 130798 50161 22072.7618   63   36 22102.2000 21708.0898  1.78%  87.1 1945s
 131144 50236 22041.4406   56   58 22102.2000 21708.2630  1.78%  87.1 1950s
 131452 50334 21944.4722   53   76 22102.2000 21708.4894  1.78%  87.1 1955s
 131781 50453 21783.7633   55   61 22102.2000 21708.6743  1.78%  87.1 1960s
 132114 50591 21880.6088   52   56 22102.2000 21708.7978  1.78%  87.2 1965s
 132362 50672 21887.9859   50   68 22102.2000 21708.9040  1.78%  87.2 1970s
 132708 50783 22099.2111   66   32 22102.2000 21709.1448  1.78%  87.2 1975s
 133058 50881 21938.3923   53   69 22102.2000 21709.3789  1.78%  87.2 1980s
 133379 50994 21764.6888   52   61 22102.2000 21709.5511  1.78%  87.2 1985s
 133709 51099 22057.7298   55   61 22102.2000 21709.7596  1.78%  87.2 1990s
 134040 51217 21785.6667   52   73 22102.2000 21709.9217  1.77%  87.2 1995s
 134362 51351 22036.7942   57   58 22102.2000 21710.0698  1.77%  87.2 2000s
 134693 51443 22091.0933   55   53 22102.2000 21710.2037  1.77%  87.2 2005s
 135022 51558 21857.6490   53   65 22102.2000 21710.3388  1.77%  87.2 2010s
 135350 51642 21942.4920   53   69 22102.2000 21710.4992  1.77%  87.2 2015s
 135684 51748 22093.9692   57   65 22102.2000 21710.7133  1.77%  87.2 2020s
 136024 51864 22019.0054   63   32 22102.2000 21711.0006  1.77%  87.2 2025s
 136241 51938     cutoff   59      22102.2000 21711.0905  1.77%  87.2 2030s
 136549 52040 22036.8999   58   54 22102.2000 21711.3068  1.77%  87.3 2035s
 136867 52131 22025.5911   61   53 22102.2000 21711.4931  1.77%  87.3 2040s
 137227 52230 21917.4989   52   62 22102.2000 21711.6658  1.77%  87.3 2045s
 137538 52341 21747.0642   50   69 22102.2000 21711.9010  1.77%  87.3 2050s
 137860 52473 22027.9193   59   54 22102.2000 21712.0107  1.77%  87.3 2055s
 138184 52576 22027.2120   62   53 22102.2000 21712.1950  1.76%  87.3 2060s
 138521 52672 21889.3125   57   59 22102.2000 21712.3908  1.76%  87.3 2065s
 138844 52797 22087.7045   61   40 22102.2000 21712.5954  1.76%  87.3 2070s
 139185 52903 21847.9064   56   53 22102.2000 21712.7651  1.76%  87.3 2075s
 139533 53011 22083.3104   63   44 22102.2000 21713.0271  1.76%  87.3 2080s
 139827 53108 22093.8704   63   46 22102.2000 21713.1381  1.76%  87.3 2085s
 139926 53137 21775.9879   49   78 22102.2000 21713.1625  1.76%  87.3 2097s
 140031 53173 21978.9702   56   60 22102.2000 21713.1901  1.76%  87.3 2100s
 140354 53296 21974.6495   54   58 22102.2000 21713.4512  1.76%  87.4 2105s
 140622 53372 22097.2833   57   61 22102.2000 21713.5310  1.76%  87.4 2110s
 140943 53469 22060.9679   63   45 22102.2000 21713.7220  1.76%  87.4 2115s
 141303 53585 21814.9966   48   69 22102.2000 21713.9335  1.76%  87.4 2120s
 141629 53691 22003.9618   59   56 22102.2000 21714.1001  1.76%  87.3 2125s
 141963 53795 22087.1728   59   51 22102.2000 21714.3007  1.76%  87.3 2130s
 142309 53912 21894.1090   49   73 22102.2000 21714.6113  1.75%  87.3 2135s
 142637 54026 22027.8005   57   48 22102.2000 21714.8476  1.75%  87.4 2140s
 142998 54151 22037.3264   63   45 22102.2000 21715.0462  1.75%  87.3 2145s
 143326 54261     cutoff   59      22102.2000 21715.2343  1.75%  87.4 2150s
 143662 54370 22100.3990   60   48 22102.2000 21715.3877  1.75%  87.4 2155s
 144006 54503 21977.0595   53   55 22102.2000 21715.5744  1.75%  87.3 2160s
 144330 54604 22069.0241   58   48 22102.2000 21715.8275  1.75%  87.4 2165s
 144653 54739 21877.2056   56   64 22102.2000 21716.0820  1.75%  87.4 2170s
 144994 54848 22018.6972   56   56 22102.2000 21716.2691  1.75%  87.4 2175s
 145290 54931 21867.9297   52   73 22102.2000 21716.4468  1.75%  87.4 2180s
 145601 55012 22013.0141   63   39 22102.2000 21716.5876  1.74%  87.4 2185s
 145847 55099 21966.3053   51   55 22102.2000 21716.7695  1.74%  87.4 2190s
 146114 55178 22029.5225   58   54 22102.2000 21716.8886  1.74%  87.4 2195s
 146454 55293 21829.1478   53   60 22102.2000 21717.2724  1.74%  87.4 2200s
 146820 55402 21919.1949   57   58 22102.2000 21717.4446  1.74%  87.4 2205s
 147164 55476 22009.3535   52   57 22102.2000 21717.6731  1.74%  87.4 2210s
 147508 55593 21825.7416   49   74 22102.2000 21717.9167  1.74%  87.4 2215s
 147828 55714 22096.1593   62   51 22102.2000 21718.1527  1.74%  87.4 2220s
 148126 55795 22040.7707   59   63 22102.2000 21718.3461  1.74%  87.5 2225s
 148435 55896 22082.1972   58   50 22102.2000 21718.5333  1.74%  87.5 2230s
 148773 55999 22061.2854   60   41 22102.2000 21718.7140  1.74%  87.5 2235s
 149131 56118 21905.8030   55   55 22102.2000 21718.9781  1.73%  87.4 2240s
 149461 56193 22050.5948   52   61 22102.2000 21719.2025  1.73%  87.5 2245s
 149669 56248 22060.5171   65   37 22102.2000 21719.3148  1.73%  87.5 2250s
 150039 56373 21850.2971   50   66 22102.2000 21719.4736  1.73%  87.5 2255s
 150376 56469 22039.6304   60   50 22102.2000 21719.6838  1.73%  87.5 2260s
 150688 56574 21754.7269   52   66 22102.2000 21719.8788  1.73%  87.5 2265s
 150996 56675 21737.9647   56   58 22102.2000 21720.0834  1.73%  87.5 2270s
 151361 56801 22034.7327   58   55 22102.2000 21720.2066  1.73%  87.5 2275s
 151691 56896 22046.2692   68   14 22102.2000 21720.3922  1.73%  87.5 2280s
 152041 57002 22050.1137   58   36 22102.2000 21720.5908  1.73%  87.5 2285s
 152391 57124 21905.5306   60   48 22102.2000 21720.7551  1.73%  87.5 2290s
 152710 57202 22088.4349   58   57 22102.2000 21720.9411  1.72%  87.5 2295s
 153084 57339 22066.2992   58   55 22102.2000 21721.2015  1.72%  87.5 2300s
 153403 57465 21925.4102   51   57 22102.2000 21721.3340  1.72%  87.5 2305s
 153727 57564 21981.6329   60   58 22102.2000 21721.4666  1.72%  87.5 2310s
 154058 57652 22024.1247   60   55 22102.2000 21721.6116  1.72%  87.5 2315s
 154314 57723 21931.8400   51   59 22102.2000 21721.8021  1.72%  87.5 2320s
 154664 57808 21748.7184   57   48 22102.2000 21721.9019  1.72%  87.5 2325s
 155019 57948 21950.0612   56   67 22102.2000 21722.0802  1.72%  87.5 2330s
 155325 58048 21975.0388   57   44 22102.2000 21722.2375  1.72%  87.5 2335s
 155676 58135 21830.7224   48   67 22102.2000 21722.4866  1.72%  87.5 2340s
 155974 58243 21920.1391   57   47 22102.2000 21722.6681  1.72%  87.5 2345s
 156302 58342 22073.3687   55   63 22102.2000 21722.9497  1.72%  87.5 2350s
 156649 58426 22014.2028   58   55 22102.2000 21723.1425  1.72%  87.5 2355s
 156979 58551 22065.7787   62   54 22102.2000 21723.3216  1.71%  87.5 2360s
 157300 58640 22042.0579   59   37 22102.2000 21723.4653  1.71%  87.5 2365s
 157599 58755 21817.1499   56   63 22102.2000 21723.5944  1.71%  87.5 2370s
 157934 58845 22033.3811   54   57 22102.2000 21723.7505  1.71%  87.5 2375s
 158266 58961 22096.4264   65   37 22102.2000 21723.9386  1.71%  87.5 2380s
 158602 59075 21807.9329   54   44 22102.2000 21724.1189  1.71%  87.5 2385s
 158933 59169 22011.8676   60   43 22102.2000 21724.3310  1.71%  87.5 2390s
 159272 59269 22072.3559   58   50 22102.2000 21724.6147  1.71%  87.5 2395s
 159563 59351 21822.6405   51   62 22102.2000 21724.8290  1.71%  87.5 2400s
 159893 59448 21979.5632   55   59 22102.2000 21725.0063  1.71%  87.5 2405s
 160192 59550 21783.9356   50   69 22102.2000 21725.2197  1.71%  87.5 2410s
 160544 59633 22055.6215   57   47 22102.2000 21725.3776  1.70%  87.5 2415s
 160864 59708 21965.7821   66   40 22102.2000 21725.5711  1.70%  87.5 2420s
 161191 59799 22097.8416   63   51 22102.2000 21725.8392  1.70%  87.6 2425s
 161520 59883 21764.3391   52   45 22102.2000 21726.0366  1.70%  87.6 2430s
 161813 59978 22078.4686   52   67 22102.2000 21726.1631  1.70%  87.6 2435s
 162158 60124 22058.4541   58   54 22102.2000 21726.3639  1.70%  87.6 2440s
 162479 60204 22063.3346   56   64 22102.2000 21726.5653  1.70%  87.6 2445s
 162825 60302 22025.7945   58   64 22102.2000 21726.7497  1.70%  87.6 2450s
 163157 60427 21987.6992   65   33 22102.2000 21726.9937  1.70%  87.6 2455s
 163478 60532 21913.6572   62   33 22102.2000 21727.2885  1.70%  87.6 2460s
 163813 60648 21926.1067   56   53 22102.2000 21727.5590  1.70%  87.6 2465s
 164167 60739 21763.1699   48   75 22102.2000 21727.7261  1.69%  87.6 2470s
 164492 60864 21842.9930   50   73 22102.2000 21727.9698  1.69%  87.6 2475s
 164819 60984 21834.6698   53   60 22102.2000 21728.2015  1.69%  87.6 2480s
 165120 61094 22089.8037   56   49 22102.2000 21728.3666  1.69%  87.6 2485s
 165452 61205 21811.8604   49   71 22102.2000 21728.5498  1.69%  87.6 2490s
 165719 61285 22071.3034   63   46 22102.2000 21728.6843  1.69%  87.6 2495s
 166097 61429 22037.9233   60   46 22102.2000 21728.9019  1.69%  87.6 2500s
 166422 61532 21917.6784   57   57 22102.2000 21729.0217  1.69%  87.6 2505s
 166727 61610 22077.9076   53   61 22102.2000 21729.1614  1.69%  87.6 2510s
 167032 61718 22086.8815   60   51 22102.2000 21729.3640  1.69%  87.6 2515s
 167346 61797 22100.5392   61   36 22102.2000 21729.5221  1.69%  87.6 2520s
 167711 61909 21968.8263   58   56 22102.2000 21729.7095  1.69%  87.6 2525s
 168101 62046 21898.2917   53   47 22102.2000 21729.9053  1.68%  87.6 2530s
 168436 62149 21966.1140   54   51 22102.2000 21730.0484  1.68%  87.6 2535s
 168769 62242 22000.4401   55   53 22102.2000 21730.2193  1.68%  87.6 2540s
 169088 62330 22101.0900   58   50 22102.2000 21730.3504  1.68%  87.6 2545s
 169430 62428 22061.1329   53   57 22102.2000 21730.5501  1.68%  87.6 2550s
 169761 62552 22099.0602   56   54 22102.2000 21730.7320  1.68%  87.6 2555s
 170040 62650 21988.5054   59   48 22102.2000 21730.8891  1.68%  87.6 2560s
 170336 62731 22082.5446   60   58 22102.2000 21731.0011  1.68%  87.6 2565s
 170650 62818     cutoff   59      22102.2000 21731.2159  1.68%  87.6 2570s
 170972 62900     cutoff   55      22102.2000 21731.3608  1.68%  87.6 2575s
 171296 63001 22045.9386   60   32 22102.2000 21731.5272  1.68%  87.6 2580s
 171624 63122 21836.5417   51   70 22102.2000 21731.6508  1.68%  87.6 2585s
 171967 63227 21932.8948   64   38 22102.2000 21731.8211  1.68%  87.6 2590s
 172292 63322 21988.9089   56   55 22102.2000 21732.0227  1.67%  87.6 2595s
 172597 63379 21979.2877   50   63 22102.2000 21732.1814  1.67%  87.6 2600s
 172941 63474 21980.5889   57   64 22102.2000 21732.4489  1.67%  87.6 2605s
 173247 63560 22093.7164   60   63 22102.2000 21732.5771  1.67%  87.7 2610s
 173565 63643 21926.9038   51   59 22102.2000 21732.7490  1.67%  87.7 2615s
 173876 63756 22046.4426   53   52 22102.2000 21732.9637  1.67%  87.7 2620s
 174221 63860 21750.5201   50   63 22102.2000 21733.1174  1.67%  87.7 2625s
 174574 63962 21788.7593   56   62 22102.2000 21733.2594  1.67%  87.7 2630s
 174915 64068 21873.9096   54   46 22102.2000 21733.4623  1.67%  87.7 2635s
 175270 64177 21993.5035   54   53 22102.2000 21733.5766  1.67%  87.7 2640s
 175607 64266 22094.7736   58   59 22102.2000 21733.7724  1.67%  87.7 2645s
 175931 64382 21957.0303   59   44 22102.2000 21733.9650  1.67%  87.7 2650s
 176254 64489 22079.4014   60   52 22102.2000 21734.1900  1.67%  87.7 2655s
 176577 64573 21979.4003   57   56 22102.2000 21734.3708  1.66%  87.7 2660s
 176910 64669 21911.6467   50   54 22102.2000 21734.5454  1.66%  87.7 2665s
 177183 64764 21927.7276   53   64 22102.2000 21734.6998  1.66%  87.7 2670s
 177527 64855 21962.3945   62   40 22102.2000 21734.8490  1.66%  87.7 2675s
 177851 64946 21885.7833   57   61 22102.2000 21735.0642  1.66%  87.7 2680s
 178148 65044 21862.7730   54   58 22102.2000 21735.1368  1.66%  87.7 2685s
 178501 65133 22063.3266   54   63 22102.2000 21735.2652  1.66%  87.7 2690s
 178854 65256 21874.9352   59   47 22102.2000 21735.4323  1.66%  87.7 2695s
 179199 65357 21953.1393   57   55 22102.2000 21735.5843  1.66%  87.7 2700s
 179501 65464 21885.7053   54   64 22102.2000 21735.7855  1.66%  87.7 2705s
 179858 65562 21823.8650   53   67 22102.2000 21735.9370  1.66%  87.7 2710s
 180177 65644 21808.0572   52   62 22102.2000 21736.0702  1.66%  87.7 2715s
 180510 65755 21818.8919   51   72 22102.2000 21736.2020  1.66%  87.7 2720s
 180836 65864 22014.4392   58   43 22102.2000 21736.3651  1.66%  87.7 2728s
 180916 65886 21958.5843   56   49 22102.2000 21736.4005  1.66%  87.7 2730s
 181297 66016 22069.7660   64   34 22102.2000 21736.5684  1.65%  87.7 2735s
 181625 66117 21968.8022   55   63 22102.2000 21736.8319  1.65%  87.7 2740s
 181969 66219 21975.2918   55   65 22102.2000 21737.0349  1.65%  87.7 2745s
 182269 66312 21951.6635   58   50 22102.2000 21737.1834  1.65%  87.7 2750s
 182494 66397 22004.2907   57   52 22102.2000 21737.3088  1.65%  87.7 2755s
 182836 66509 21821.3061   49   65 22102.2000 21737.4479  1.65%  87.7 2760s
 183187 66619 21810.0411   48   63 22102.2000 21737.6243  1.65%  87.7 2765s
 183532 66737 22101.5382   68   28 22102.2000 21737.7086  1.65%  87.7 2770s
 183904 66844 22056.3785   57   39 22102.2000 21737.9758  1.65%  87.7 2775s
 184251 66938 21982.2546   56   63 22102.2000 21738.0927  1.65%  87.7 2780s
 184552 67007 infeasible   56      22102.2000 21738.2958  1.65%  87.7 2785s
 184901 67115     cutoff   57      22102.2000 21738.4835  1.65%  87.7 2790s
 185252 67219 21810.1612   52   73 22102.2000 21738.6618  1.64%  87.7 2795s
 185585 67325 22057.8345   65   31 22102.2000 21738.8074  1.64%  87.7 2800s
 185958 67457 21965.3424   53   61 22102.2000 21738.9579  1.64%  87.6 2805s
 186328 67560     cutoff   71      22102.2000 21739.1335  1.64%  87.6 2810s
 186678 67688 22012.4125   58   44 22102.2000 21739.2817  1.64%  87.6 2815s
 187062 67800 22063.4918   67   33 22102.2000 21739.4722  1.64%  87.6 2820s
 187456 67891 21903.5298   55   68 22102.2000 21739.5925  1.64%  87.6 2825s
 187745 67995 21777.4852   46   64 22102.2000 21739.6791  1.64%  87.6 2830s
 188089 68103 21924.5733   55   57 22102.2000 21739.8567  1.64%  87.5 2835s
 188398 68193 21899.6455   56   44 22102.2000 21740.0700  1.64%  87.6 2840s
 188697 68291 21947.9473   50   71 22102.2000 21740.1620  1.64%  87.6 2845s
 189053 68396 21789.2269   50   72 22102.2000 21740.3357  1.64%  87.6 2850s
 189358 68485 22010.6932   60   47 22102.2000 21740.4460  1.64%  87.6 2855s
 189722 68601 22082.8746   59   50 22102.2000 21740.5988  1.64%  87.6 2860s
 190090 68720 21801.7192   51   50 22102.2000 21740.7752  1.64%  87.6 2865s
 190436 68834 22076.9599   61   39 22102.2000 21740.8735  1.63%  87.6 2870s
 190783 68962 21874.0656   51   53 22102.2000 21741.0505  1.63%  87.5 2875s
 191145 69102 22070.6488   54   56 22102.2000 21741.1933  1.63%  87.5 2880s
 191461 69193 21802.6245   57   47 22102.2000 21741.3868  1.63%  87.5 2885s
 191821 69295 22007.0030   53   65 22102.2000 21741.5323  1.63%  87.5 2890s
 192217 69403 22099.6689   51   78 22102.2000 21741.7585  1.63%  87.5 2895s
 192554 69509 21994.2027   58   54 22102.2000 21741.9219  1.63%  87.5 2900s
 192923 69602 22086.8838   65   37 22102.2000 21742.1028  1.63%  87.5 2905s
 193254 69716 21770.1045   56   52 22102.2000 21742.2296  1.63%  87.5 2910s
 193576 69824 22097.9942   53   65 22102.2000 21742.3714  1.63%  87.5 2915s
 193948 69946 21817.1480   54   51 22102.2000 21742.5326  1.63%  87.5 2920s
 194259 70073 21846.8220   54   66 22102.2000 21742.6729  1.63%  87.5 2925s
 194599 70165 21854.0914   50   74 22102.2000 21742.8146  1.63%  87.5 2930s
 194937 70263 21838.9390   52   59 22102.2000 21742.9851  1.63%  87.5 2935s
 195091 70305 21839.7647   54   58 22102.2000 21743.0362  1.63%  87.5 2946s
 195409 70398 21860.0656   53   50 22102.2000 21743.1469  1.62%  87.5 2950s
 195731 70502 21886.4633   54   63 22102.2000 21743.2844  1.62%  87.5 2955s
 196045 70596 22042.1618   53   61 22102.2000 21743.4805  1.62%  87.5 2960s
 196371 70677 21972.7633   49   75 22102.2000 21743.5904  1.62%  87.5 2965s
 196573 70720 21860.7556   56   55 22102.2000 21743.6364  1.62%  87.5 2970s
