Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x23925f89
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114407.00000

Root relaxation: objective 2.603155e+04, 5456 iterations, 0.25 seconds (0.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 76519 38566 53113.6266   47   69 53278.4000 52172.8575  2.08%  83.2 1065s
 76878 38736 53180.9120   55   57 53278.4000 52173.2384  2.07%  83.2 1070s
 77233 38925 52618.7249   68   20 53278.4000 52173.8086  2.07%  83.2 1075s
 77607 39115 53155.1945   60   39 53278.4000 52174.0680  2.07%  83.2 1080s
 77944 39255 53074.9627   51   53 53278.4000 52174.3720  2.07%  83.3 1085s
 78310 39408 53272.1747   56   59 53278.4000 52174.6640  2.07%  83.3 1090s
 78665 39571 53229.3735   56   40 53278.4000 52175.2581  2.07%  83.4 1095s
 78978 39705 52924.5213   44   72 53278.4000 52175.5516  2.07%  83.4 1100s
 79314 39874 52191.0983   47   54 53278.4000 52175.8713  2.07%  83.4 1105s
 79662 40036 52924.8110   43   75 53278.4000 52176.2273  2.07%  83.5 1110s
 80001 40216 53211.9499   55   41 53278.4000 52176.5374  2.07%  83.5 1115s
 80334 40354 53219.6245   53   48 53278.4000 52177.1439  2.07%  83.6 1120s
 80703 40532 52225.3641   43   65 53278.4000 52177.6044  2.07%  83.6 1125s
 81045 40690 53261.8834   58   34 53278.4000 52177.8500  2.07%  83.7 1130s
 81428 40889 53273.8476   55   51 53278.4000 52178.1230  2.07%  83.7 1135s
 81738 41050 53124.7013   52   58 53278.4000 52178.6428  2.06%  83.7 1140s
 82079 41222 53158.6628   50   64 53278.4000 52179.1865  2.06%  83.8 1145s
 82467 41422 53100.4208   51   64 53278.4000 52179.7401  2.06%  83.8 1150s
 82875 41618 53193.7222   52   53 53278.4000 52179.9723  2.06%  83.8 1155s
 83219 41774     cutoff   65      53278.4000 52180.2348  2.06%  83.8 1160s
 83556 41919 53276.5553   56   53 53278.4000 52180.6667  2.06%  83.9 1165s
 83905 42086 53201.3424   48   55 53278.4000 52181.3056  2.06%  83.9 1170s
 84280 42270 53106.5668   47   69 53278.4000 52181.5917  2.06%  83.9 1175s
 84606 42428 52594.0720   64   23 53278.4000 52181.8738  2.06%  83.9 1180s
 84983 42625 52206.8168   43   58 53278.4000 52182.3402  2.06%  84.0 1185s
 85323 42792 53236.4309   54   53 53278.4000 52182.7851  2.06%  84.0 1190s
 85698 42950 52965.0063   45   70 53278.4000 52183.0832  2.06%  84.1 1195s
 86035 43069 53244.1277   55   39 53278.4000 52183.4919  2.06%  84.1 1200s
 86332 43192 53036.0948   47   69 53278.4000 52183.8884  2.05%  84.2 1205s
 86716 43413 53119.9571   73   26 53278.4000 52184.0944  2.05%  84.2 1210s
 87058 43539 53108.7432   53   54 53278.4000 52184.5980  2.05%  84.2 1215s
 87396 43675 53103.5420   55   55 53278.4000 52185.0694  2.05%  84.2 1220s
 87787 43831 53037.8204   46   74 53278.4000 52185.4492  2.05%  84.3 1225s
 88176 44021 52613.1201   55   32 53278.4000 52185.7476  2.05%  84.2 1230s
 88557 44223     cutoff   58      53278.4000 52186.0607  2.05%  84.3 1235s
 88920 44390 53002.0289   49   56 53278.4000 52186.5747  2.05%  84.3 1240s
 89214 44563 53235.7835   62   20 53278.4000 52186.9453  2.05%  84.3 1245s
 89575 44718 53042.8473   47   70 53278.4000 52187.3407  2.05%  84.3 1250s
 89945 44881 52973.5352   49   63 53278.4000 52187.5895  2.05%  84.3 1255s
 90290 45070 53035.2647   46   64 53278.4000 52187.8361  2.05%  84.4 1260s
 90629 45220 53083.5406   50   54 53278.4000 52188.1017  2.05%  84.4 1265s
 90971 45357 53141.6667   54   55 53278.4000 52188.4984  2.05%  84.4 1270s
 91310 45510 53258.6275   66   39 53278.4000 52188.8478  2.05%  84.4 1275s
 91673 45685 53156.5462   58   57 53278.4000 52189.1307  2.04%  84.5 1280s
 92001 45820 53152.5101   55   54 53278.4000 52189.3964  2.04%  84.5 1285s
 92339 45965 52416.5085   55   43 53278.4000 52189.8577  2.04%  84.5 1290s
 92674 46115 53025.9828   50   65 53278.4000 52190.1001  2.04%  84.5 1295s
 92994 46296 52503.1623   63   19 53278.4000 52190.7734  2.04%  84.6 1300s
 93340 46460 53070.5296   49   55 53278.4000 52191.0801  2.04%  84.6 1305s
 93693 46603 52603.2444   65   20 53278.4000 52191.5052  2.04%  84.6 1310s
 94065 46795 53033.0619   50   54 53278.4000 52191.8076  2.04%  84.6 1315s
 94438 46956 52927.8793   44   72 53278.4000 52192.2301  2.04%  84.6 1320s
 94784 47117 53094.1554   49   67 53278.4000 52192.8334  2.04%  84.6 1325s
 95160 47303 53195.9307   60   41 53278.4000 52193.1800  2.04%  84.6 1330s
 95498 47437 53145.8899   52   60 53278.4000 52193.4533  2.04%  84.7 1335s
 95886 47652 53098.7064   55   53 53278.4000 52193.8128  2.04%  84.7 1340s
H96042 47338                    53263.000000 52193.8599  2.01%  84.7 1344s
 96043 47341 53089.6512   69   19 53263.0000 52193.8599  2.01%  84.7 1345s
 96211 47424 53118.0911   56   49 53263.0000 52194.0311  2.01%  84.7 1350s
 96558 47582 53178.7260   58   49 53263.0000 52194.3187  2.01%  84.7 1355s
 96888 47713 53129.4284   59   32 53263.0000 52194.6436  2.01%  84.8 1360s
 97279 47904 52287.5027   47   50 53263.0000 52195.0966  2.00%  84.7 1365s
 97663 48118 52604.2137   67   22 53263.0000 52195.4018  2.00%  84.7 1370s
 97990 48263 52945.1642   47   62 53263.0000 52195.7576  2.00%  84.8 1375s
 98309 48405 53069.1015   46   62 53263.0000 52196.1831  2.00%  84.8 1380s
 98663 48577 53235.3245   52   60 53263.0000 52196.6127  2.00%  84.8 1385s
 98962 48707 53116.0554   49   61 53263.0000 52196.9331  2.00%  84.9 1390s
 99323 48871 53207.2297   52   49 53263.0000 52197.4688  2.00%  84.9 1395s
 99700 49084 53025.0178   66   27 53263.0000 52197.7194  2.00%  84.9 1400s
 100070 49248 52198.2205   43   64 53263.0000 52198.1024  2.00%  84.9 1405s
 100473 49432 53245.7517   57   44 53263.0000 52198.3815  2.00%  84.9 1410s
 100686 49531 52331.3494   54   40 53263.0000 52198.6187  2.00%  84.9 1415s
 101081 49716 53243.5854   54   50 53263.0000 52198.8847  2.00%  84.9 1420s
H101113 49542                    53257.600000 52198.9105  1.99%  84.9 1425s
 101406 49656 53129.2644   51   60 53257.6000 52199.1671  1.99%  84.9 1430s
 101737 49817 53116.1973   54   48 53257.6000 52199.5227  1.99%  85.0 1435s
 102093 49986 52369.3634   49   45 53257.6000 52199.8269  1.99%  85.0 1440s
 102415 50137 53046.5075   48   57 53257.6000 52200.3893  1.99%  85.0 1445s
 102772 50308 53090.8499   55   56 53257.6000 52200.7359  1.98%  85.0 1450s
 103136 50460 52970.2913   46   68 53257.6000 52201.1990  1.98%  85.1 1455s
 103448 50590 53020.3557   54   53 53257.6000 52201.5295  1.98%  85.1 1460s
 103759 50733 53124.3356   58   49 53257.6000 52202.0188  1.98%  85.1 1465s
 104146 50941 53218.6892   54   46 53257.6000 52202.2679  1.98%  85.2 1470s
 104494 51098 53103.7459   48   60 53257.6000 52202.6000  1.98%  85.2 1475s
 104911 51285 53002.7002   48   64 53257.6000 52203.0984  1.98%  85.1 1480s
 105232 51387 53020.1266   45   72 53257.6000 52203.4099  1.98%  85.2 1485s
 105644 51598 53065.7691   51   66 53257.6000 52203.6648  1.98%  85.2 1490s
 105993 51731 53072.1540   50   56 53257.6000 52204.0710  1.98%  85.2 1495s
 106355 51866 53104.2751   51   46 53257.6000 52204.3355  1.98%  85.2 1500s
 106736 52039 52779.3757   60   22 53257.6000 52204.7143  1.98%  85.2 1505s
 107120 52210 52661.8840   68   19 53257.6000 52204.9720  1.98%  85.2 1510s
 107475 52357 53070.7432   51   58 53257.6000 52205.3006  1.98%  85.2 1515s
 107825 52539 53130.3176   54   52 53257.6000 52205.5031  1.98%  85.2 1520s
 108158 52686 52950.7391   67   11 53257.6000 52205.7346  1.98%  85.3 1525s
 108596 52899 53092.3651   57   46 53257.6000 52206.0470  1.97%  85.2 1530s
 108964 53046 53020.2967   50   63 53257.6000 52206.4847  1.97%  85.2 1535s
 109305 53184     cutoff   55      53257.6000 52206.8836  1.97%  85.2 1540s
 109626 53283 53123.0447   53   57 53257.6000 52207.1622  1.97%  85.3 1545s
 109967 53434 52240.5882   44   63 53257.6000 52207.6250  1.97%  85.3 1550s
 110306 53589 52272.4845   50   39 53257.6000 52208.1094  1.97%  85.3 1555s
 110659 53739 53013.8032   42   77 53257.6000 52208.3595  1.97%  85.3 1560s
 110982 53904 52476.3627   63   27 53257.6000 52208.7562  1.97%  85.4 1565s
 111355 54076 53250.1914   55   50 53257.6000 52209.0237  1.97%  85.4 1570s
 111695 54239 52260.2533   51   40 53257.6000 52209.3310  1.97%  85.4 1575s
 112030 54405 52978.9372   47   68 53257.6000 52209.6626  1.97%  85.4 1580s
 112359 54514 53028.6814   52   65 53257.6000 52209.9153  1.97%  85.5 1585s
 112738 54678 53078.5326   47   56 53257.6000 52210.2385  1.97%  85.5 1590s
 113095 54806 53054.3594   51   59 53257.6000 52210.6822  1.97%  85.5 1595s
 113406 54955 52357.6268   56   25 53257.6000 52210.9078  1.97%  85.5 1600s
H113472 54135                    53238.800000 52210.9439  1.93%  85.5 1601s
 113479 54136 53192.2886   50   60 53238.8000 52210.9559  1.93%  85.5 1605s
 113801 54237 53232.0624   56   55 53238.8000 52211.1907  1.93%  85.6 1610s
 114139 54367 52691.7679   63   14 53238.8000 52211.7286  1.93%  85.6 1615s
 114489 54529 53091.2541   50   66 53238.8000 52212.1308  1.93%  85.6 1620s
 114800 54674 53050.2540   49   61 53238.8000 52212.5237  1.93%  85.6 1625s
 115155 54812 52264.8925   49   41 53238.8000 52212.8508  1.93%  85.6 1630s
 115490 54972 53069.5230   51   61 53238.8000 52213.1339  1.93%  85.6 1635s
 115848 55139 53042.2354   50   67 53238.8000 52213.4791  1.93%  85.6 1640s
 116268 55333 52594.6755   59   37 53238.8000 52213.9178  1.93%  85.6 1645s
 116652 55492 52594.9704   60   33 53238.8000 52214.2496  1.92%  85.6 1650s
 117025 55677     cutoff   68      53238.8000 52214.5680  1.92%  85.6 1655s
 117315 55801 52529.4657   55   36 53238.8000 52214.8141  1.92%  85.6 1663s
 117426 55867 52988.3381   50   65 53238.8000 52214.8958  1.92%  85.6 1665s
 117787 56075 52281.7936   50   39 53238.8000 52215.2568  1.92%  85.6 1670s
 118179 56235 52228.4884   43   59 53238.8000 52215.6114  1.92%  85.6 1675s
 118506 56370 52256.6605   48   52 53238.8000 52215.8238  1.92%  85.7 1680s
 118855 56505 53164.5610   49   57 53238.8000 52216.2309  1.92%  85.7 1685s
 119241 56706 52259.6896   46   55 53238.8000 52216.5999  1.92%  85.7 1690s
 119582 56856 53171.5646   57   41 53238.8000 52216.9776  1.92%  85.7 1695s
 119943 57014 53212.3259   42   70 53238.8000 52217.2694  1.92%  85.7 1700s
 120273 57153 52717.9372   66   12 53238.8000 52217.5087  1.92%  85.7 1705s
 120624 57303 53183.3477   50   57 53238.8000 52217.7827  1.92%  85.8 1710s
 120996 57466 52563.0740   50   55 53238.8000 52218.1768  1.92%  85.8 1715s
 121327 57616 52577.4194   59   25 53238.8000 52218.4925  1.92%  85.8 1720s
 121706 57783     cutoff   56      53238.8000 52218.7463  1.92%  85.8 1725s
 122084 57964 53193.1694   53   42 53238.8000 52219.0936  1.92%  85.8 1730s
 122486 58179 53080.2100   47   70 53238.8000 52219.4655  1.91%  85.8 1735s
 122821 58308     cutoff   59      53238.8000 52219.9018  1.91%  85.8 1740s
 123202 58467 52794.3741   71   20 53238.8000 52220.1878  1.91%  85.8 1745s
 123571 58584 53108.6172   53   60 53238.8000 52220.5046  1.91%  85.8 1750s
 123920 58705 53166.4963   53   59 53238.8000 52220.7631  1.91%  85.8 1755s
 124283 58851 53185.6543   53   59 53238.8000 52221.2089  1.91%  85.8 1760s
 124624 58999 53143.8056   49   61 53238.8000 52221.5464  1.91%  85.8 1765s
 124959 59132 53050.7415   44   73 53238.8000 52221.9385  1.91%  85.9 1770s
 125261 59261 53237.2824   51   58 53238.8000 52222.1100  1.91%  85.9 1775s
 125675 59426 53186.0710   57   40 53238.8000 52222.5508  1.91%  85.9 1780s
 125968 59570 53087.3438   50   63 53238.8000 52222.7525  1.91%  85.9 1785s
 126270 59700 52826.2591   62   29 53238.8000 52223.0160  1.91%  85.9 1790s
 126679 59895 52408.6731   48   51 53238.8000 52223.3570  1.91%  85.9 1795s
 127059 60114 52292.3979   50   36 53238.8000 52223.7173  1.91%  85.9 1800s
 127446 60301 53168.1142   46   68 53238.8000 52223.9849  1.91%  85.9 1805s
 127761 60434 52469.1261   55   45 53238.8000 52224.2291  1.91%  85.9 1810s
 128110 60618 53010.2943   47   63 53238.8000 52224.5378  1.91%  86.0 1815s
 128454 60773 53103.0298   48   63 53238.8000 52224.9016  1.90%  86.0 1820s
 128799 60927 53225.2361   56   50 53238.8000 52225.1741  1.90%  86.0 1825s
 129165 61059 53113.4402   48   69 53238.8000 52225.4246  1.90%  86.0 1830s
 129483 61201 53127.6130   42   72 53238.8000 52225.7678  1.90%  86.0 1835s
 129808 61321 53224.5814   53   50 53238.8000 52226.0058  1.90%  86.1 1840s
 130199 61494 53185.1706   71   16 53238.8000 52226.3020  1.90%  86.1 1845s
 130535 61616 52358.7394   54   38 53238.8000 52226.5302  1.90%  86.1 1850s
 130748 61756 52543.0029   57   39 53238.8000 52226.5885  1.90%  86.1 1861s
 130953 61832     cutoff   50      53238.8000 52226.7531  1.90%  86.1 1865s
 131289 62001 53073.0694   51   57 53238.8000 52226.9755  1.90%  86.1 1870s
 131644 62141 53076.4915   45   68 53238.8000 52227.2070  1.90%  86.1 1875s
 131967 62263 53209.7018   68   14 53238.8000 52227.5129  1.90%  86.2 1880s
 132323 62405     cutoff   68      53238.8000 52227.8247  1.90%  86.2 1885s
 132661 62595     cutoff   64      53238.8000 52228.2427  1.90%  86.2 1890s
 133013 62761 53224.4435   56   44 53238.8000 52228.4801  1.90%  86.2 1895s
 133372 62879 53238.6923   57   38 53238.8000 52228.7936  1.90%  86.2 1900s
 133657 62963 53115.1048   54   60 53238.8000 52229.2159  1.90%  86.3 1905s
 134000 63109 53024.8408   50   62 53238.8000 52229.5655  1.90%  86.3 1910s
 134352 63239 53213.3132   51   48 53238.8000 52229.8583  1.90%  86.3 1915s
 134724 63413 53156.0086   49   57 53238.8000 52230.1287  1.89%  86.3 1920s
 135032 63517 53124.1700   50   58 53238.8000 52230.4542  1.89%  86.4 1925s
 135321 63637 52405.1049   48   49 53238.8000 52230.6527  1.89%  86.4 1930s
 135701 63846 53179.2668   53   46 53238.8000 52230.8861  1.89%  86.4 1935s
 136009 63970 53233.2614   56   47 53238.8000 52231.0489  1.89%  86.4 1940s
 136354 64118 53172.6418   50   60 53238.8000 52231.2914  1.89%  86.4 1945s
 136688 64276 53213.9967   58   46 53238.8000 52231.6880  1.89%  86.4 1950s
 136998 64373 53160.7665   50   54 53238.8000 52231.9432  1.89%  86.4 1955s
 137304 64469 53220.1954   58   52 53238.8000 52232.2277  1.89%  86.5 1960s
 137582 64555 53062.9910   46   67 53238.8000 52232.5559  1.89%  86.5 1965s
 137844 64625 53083.1477   48   64 53238.8000 52232.8828  1.89%  86.6 1970s
 138123 64750 53055.6560   48   70 53238.8000 52233.0534  1.89%  86.6 1975s
 138429 64854 53212.9963   52   60 53238.8000 52233.4581  1.89%  86.7 1980s
 138801 64978 53170.3084   56   52 53238.8000 52233.8778  1.89%  86.7 1985s
 139153 65082 52251.9570   46   55 53238.8000 52234.0804  1.89%  86.7 1990s
 139453 65194 52531.9785   53   51 53238.8000 52234.4091  1.89%  86.7 1995s
 139758 65290     cutoff   55      53238.8000 52234.7169  1.89%  86.8 2000s
 140058 65398 53158.3244   52   54 53238.8000 52234.9702  1.89%  86.8 2005s
 140367 65515 53133.9876   74   20 53238.8000 52235.4010  1.88%  86.8 2010s
 140678 65612 53233.2571   51   50 53238.8000 52235.6839  1.88%  86.9 2015s
 140936 65682 53237.5542   49   57 53238.8000 52235.9126  1.88%  86.9 2020s
 141246 65767 53210.6316   51   58 53238.8000 52236.2653  1.88%  87.0 2025s
 141574 65935 53123.2835   65   20 53238.8000 52236.4769  1.88%  87.0 2030s
 141912 66026 53221.6781   58   40 53238.8000 52236.8983  1.88%  87.0 2035s
 142213 66121 52257.7528   48   51 53238.8000 52237.2131  1.88%  87.1 2040s
 142510 66204 52322.9723   47   57 53238.8000 52237.5375  1.88%  87.1 2045s
 142835 66311     cutoff   47      53238.8000 52237.7373  1.88%  87.1 2050s
 143143 66422 53203.4038   54   50 53238.8000 52238.0409  1.88%  87.1 2055s
 143470 66543 53225.0447   55   45 53238.8000 52238.2891  1.88%  87.2 2060s
 143782 66651 53019.0518   47   69 53238.8000 52238.6770  1.88%  87.2 2065s
 144097 66761 53078.0561   44   71 53238.8000 52238.9888  1.88%  87.2 2070s
 144440 66882 53157.6055   50   51 53238.8000 52239.2532  1.88%  87.2 2075s
 144710 66969 53055.0414   55   48 53238.8000 52239.6189  1.88%  87.3 2080s
 145051 67051 52652.2286   61   25 53238.8000 52239.9981  1.88%  87.3 2085s
 145403 67202 53188.5579   51   60 53238.8000 52240.3256  1.88%  87.3 2090s
 145701 67300 53156.7344   49   59 53238.8000 52240.6067  1.87%  87.4 2095s
 146025 67398 52388.2101   55   47 53238.8000 52240.8726  1.87%  87.4 2100s
 146321 67463 53038.7784   48   57 53238.8000 52241.3408  1.87%  87.4 2105s
 146559 67534 53178.2237   56   44 53238.8000 52241.5758  1.87%  87.5 2110s
 146848 67598 53081.4518   49   53 53238.8000 52241.8512  1.87%  87.5 2115s
 147130 67679 52979.0134   48   62 53238.8000 52242.2147  1.87%  87.6 2120s
 147414 67744 52991.0173   46   53 53238.8000 52242.5436  1.87%  87.6 2125s
 147745 67808 53045.8069   46   66 53238.8000 52242.7690  1.87%  87.6 2130s
 148006 67837 53228.4120   58   45 53238.8000 52243.1051  1.87%  87.7 2135s
 148262 67878 53104.9708   47   64 53238.8000 52243.5075  1.87%  87.7 2140s
 148556 67973 53102.9673   53   54 53238.8000 52243.8637  1.87%  87.8 2145s
 148585 67992 53204.5854   61   50 53238.8000 52243.8671  1.87%  87.8 2151s
 148768 68017 53061.0946   52   62 53238.8000 52244.1179  1.87%  87.8 2155s
 149014 68065 53144.9745   49   57 53238.8000 52244.4331  1.87%  87.9 2160s
 149260 68108 53103.9992   49   53 53238.8000 52244.8159  1.87%  87.9 2165s
 149515 68182 53215.9110   58   45 53238.8000 52245.1085  1.87%  88.0 2170s
 149768 68225 53053.2673   50   55 53238.8000 52245.5953  1.87%  88.0 2175s
 150054 68310 53116.2529   51   59 53238.8000 52245.9467  1.86%  88.1 2180s
 150318 68380 53095.7501   49   70 53238.8000 52246.2272  1.86%  88.1 2185s
 150608 68441 53192.1048   53   50 53238.8000 52246.6377  1.86%  88.2 2190s
 150801 68484 53044.8549   51   63 53238.8000 52246.8448  1.86%  88.2 2195s
 151079 68553 53188.2142   56   51 53238.8000 52247.0923  1.86%  88.3 2200s
 151357 68607 53215.5976   51   57 53238.8000 52247.4051  1.86%  88.3 2205s
 151596 68647 53177.2967   53   45 53238.8000 52247.6882  1.86%  88.4 2210s
 151880 68707     cutoff   53      53238.8000 52248.0416  1.86%  88.4 2215s
 152152 68786 53013.6969   47   64 53238.8000 52248.3700  1.86%  88.5 2220s
 152419 68846 53153.8697   50   51 53238.8000 52248.6472  1.86%  88.5 2225s
 152696 68878 53176.1363   53   50 53238.8000 52249.0516  1.86%  88.6 2230s
 152966 68924 53081.0006   53   46 53238.8000 52249.3532  1.86%  88.6 2235s
 153248 68980 53230.6755   48   60 53238.8000 52249.8096  1.86%  88.7 2240s
 153558 69045 53231.1566   51   57 53238.8000 52250.2845  1.86%  88.7 2245s
 153857 69121 53209.5016   58   32 53238.8000 52250.6188  1.86%  88.8 2250s
 154122 69172     cutoff   59      53238.8000 52251.0770  1.86%  88.8 2255s
 154381 69209 53119.4389   52   49 53238.8000 52251.4118  1.85%  88.9 2260s
 154672 69271 53194.6797   45   67 53238.8000 52251.8814  1.85%  88.9 2265s
 154971 69357 53181.5077   53   57 53238.8000 52252.1535  1.85%  88.9 2270s
 155245 69405     cutoff   48      53238.8000 52252.5604  1.85%  89.0 2275s
 155496 69458 53226.7596   56   39 53238.8000 52252.9395  1.85%  89.0 2280s
 155772 69518 53103.7395   48   61 53238.8000 52253.3158  1.85%  89.1 2285s
 156053 69584     cutoff   54      53238.8000 52253.6607  1.85%  89.1 2290s
 156255 69632 53224.0682   54   50 53238.8000 52254.0336  1.85%  89.2 2295s
 156546 69673 53090.9718   51   52 53238.8000 52254.2337  1.85%  89.2 2300s
 156843 69722 53128.6467   45   73 53238.8000 52254.5240  1.85%  89.2 2305s
 157118 69775 53053.8406   51   55 53238.8000 52254.8766  1.85%  89.3 2310s
 157378 69839 53049.5672   45   70 53238.8000 52255.1843  1.85%  89.3 2315s
 157641 69892 53207.6363   51   55 53238.8000 52255.4122  1.85%  89.4 2320s
 157914 69918 53119.8906   53   47 53238.8000 52255.8132  1.85%  89.4 2325s
 158211 69956 53119.3859   53   55 53238.8000 52256.0810  1.85%  89.5 2330s
 158501 70019 53230.6507   65   34 53238.8000 52256.3630  1.85%  89.5 2335s
 158762 70093 53215.4016   54   52 53238.8000 52256.6349  1.84%  89.6 2340s
 159032 70157 53173.7141   54   57 53238.8000 52256.9326  1.84%  89.6 2345s
 159297 70207 53028.0464   47   60 53238.8000 52257.4515  1.84%  89.7 2350s
 159578 70240 53131.3761   53   57 53238.8000 52257.8032  1.84%  89.7 2355s
 159814 70290 53190.6612   52   56 53238.8000 52257.9897  1.84%  89.8 2360s
 160092 70336 53127.9041   49   53 53238.8000 52258.2181  1.84%  89.8 2365s
 160400 70407 53092.7119   49   63 53238.8000 52258.4286  1.84%  89.8 2370s
 160662 70437 53063.1479   49   70 53238.8000 52258.6731  1.84%  89.9 2375s
 160945 70500 53146.6265   51   54 53238.8000 52259.0357  1.84%  89.9 2380s
 161209 70545 53230.4250   51   57 53238.8000 52259.4296  1.84%  90.0 2385s
 161472 70583 53179.6824   53   54 53238.8000 52259.8593  1.84%  90.0 2390s
 161750 70632     cutoff   57      53238.8000 52260.1126  1.84%  90.1 2395s
 162019 70684 53123.6480   49   68 53238.8000 52260.4791  1.84%  90.1 2400s
 162269 70711     cutoff   51      53238.8000 52260.7605  1.84%  90.2 2405s
 162544 70739 53195.4888   51   55 53238.8000 52261.1402  1.84%  90.2 2410s
 162778 70797 53120.6619   50   55 53238.8000 52261.3532  1.84%  90.3 2415s
 163040 70852     cutoff   57      53238.8000 52261.7505  1.84%  90.3 2420s
 163322 70908 53196.8593   53   48 53238.8000 52262.0028  1.83%  90.3 2425s
 163594 70959     cutoff   55      53238.8000 52262.3232  1.83%  90.4 2430s
 163858 70996     cutoff   56      53238.8000 52262.8608  1.83%  90.4 2435s
 164140 71035 53050.3662   50   72 53238.8000 52263.1423  1.83%  90.5 2440s
 164409 71083 53038.8210   47   69 53238.8000 52263.5130  1.83%  90.5 2445s
 164659 71126 53014.1697   47   64 53238.8000 52263.8446  1.83%  90.6 2450s
 164930 71167 53111.2751   51   53 53238.8000 52264.2272  1.83%  90.6 2455s
 164980 71181 53222.9014   48   59 53238.8000 52264.2552  1.83%  90.6 2462s
 165095 71200 53045.3057   46   68 53238.8000 52264.3590  1.83%  90.7 2465s
 165294 71199 52512.7334   52   42 53238.8000 52264.6357  1.83%  90.7 2470s
 165547 71246 53005.7910   47   65 53238.8000 52265.0913  1.83%  90.8 2475s
 165831 71289 53228.7842   51   50 53238.8000 52265.4092  1.83%  90.8 2480s
 166143 71358 53234.5399   58   49 53238.8000 52265.6217  1.83%  90.8 2485s
 166393 71397 53138.3399   56   49 53238.8000 52265.8958  1.83%  90.9 2490s
 166679 71439 53133.7248   53   51 53238.8000 52266.2987  1.83%  90.9 2495s
 166971 71481     cutoff   57      53238.8000 52266.6521  1.83%  90.9 2500s
 167231 71498 53078.3090   44   73 53238.8000 52266.9859  1.83%  91.0 2505s
 167516 71543 53180.5964   52   65 53238.8000 52267.2180  1.82%  91.0 2510s
 167803 71611 53206.0323   54   46 53238.8000 52267.5032  1.82%  91.1 2515s
 168061 71627 53111.9579   49   64 53238.8000 52267.9864  1.82%  91.1 2520s
 168338 71685 53223.9720   54   51 53238.8000 52268.4037  1.82%  91.2 2525s
 168628 71746 53106.5646   49   60 53238.8000 52268.6947  1.82%  91.2 2530s
 168912 71800 53210.9055   59   48 53238.8000 52269.0462  1.82%  91.2 2535s
 169181 71852 53053.5401   49   58 53238.8000 52269.4117  1.82%  91.3 2540s
 169432 71914 53207.8239   50   68 53238.8000 52269.6489  1.82%  91.3 2545s
 169724 71963 53177.2478   50   57 53238.8000 52270.0018  1.82%  91.4 2550s
 169992 72025 53182.7814   53   56 53238.8000 52270.3616  1.82%  91.4 2555s
 170268 72062 53145.0539   46   60 53238.8000 52270.6425  1.82%  91.5 2560s
 170553 72114 53066.6667   51   52 53238.8000 52270.9768  1.82%  91.5 2565s
 170819 72157 53220.3709   55   51 53238.8000 52271.2518  1.82%  91.5 2570s
 171087 72190 53139.5689   53   42 53238.8000 52271.5798  1.82%  91.6 2575s
 171374 72214 53138.9731   52   56 53238.8000 52271.8856  1.82%  91.6 2580s
 171677 72267 53103.9206   54   54 53238.8000 52272.2588  1.82%  91.6 2585s
 171890 72307 53158.2350   55   52 53238.8000 52272.5325  1.81%  91.7 2590s
 172177 72345 53167.6579   51   62 53238.8000 52272.7942  1.81%  91.7 2595s
 172438 72408 53041.7841   45   69 53238.8000 52273.0551  1.81%  91.8 2600s
 172677 72453 53110.7657   51   56 53238.8000 52273.4142  1.81%  91.8 2605s
 172952 72495 53147.6698   57   49 53238.8000 52273.7341  1.81%  91.9 2610s
 173239 72557 53126.0326   51   55 53238.8000 52274.0974  1.81%  91.9 2615s
 173498 72604 53237.8003   55   53 53238.8000 52274.4248  1.81%  91.9 2620s
 173777 72649 53141.1586   53   53 53238.8000 52274.8606  1.81%  92.0 2625s
 174077 72673 53155.1535   50   58 53238.8000 52275.1546  1.81%  92.0 2630s
 174340 72706 53152.0167   50   51 53238.8000 52275.4937  1.81%  92.1 2635s
 174587 72726 53038.6499   46   67 53238.8000 52275.8811  1.81%  92.1 2640s
 174847 72783 53116.5997   51   53 53238.8000 52276.2558  1.81%  92.2 2645s
 175086 72824 53173.7193   52   50 53238.8000 52276.4943  1.81%  92.2 2650s
 175353 72878     cutoff   58      53238.8000 52276.7374  1.81%  92.3 2655s
 175652 72916 53227.7105   57   41 53238.8000 52277.0274  1.81%  92.3 2660s
 175939 73003 53184.7031   51   59 53238.8000 52277.3475  1.81%  92.3 2665s
 176206 73030 53072.8499   47   66 53238.8000 52277.7218  1.81%  92.4 2670s
