Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x7d4b9c78
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114406.00000

Root relaxation: objective 2.411893e+04, 3795 iterations, 0.20 seconds (0.23 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 90586 50030 47087.4184   59   58 47987.6000 46710.8785  2.66%  62.1 1080s
 91041 50308 47340.0857   69   30 47987.6000 46711.4171  2.66%  62.1 1085s
 91514 50568     cutoff   73      47987.6000 46711.9631  2.66%  62.0 1090s
 91879 50790 47447.3795   68   33 47987.6000 46712.1554  2.66%  62.1 1095s
 92325 51071 47571.2768   70   41 47987.6000 46712.6551  2.66%  62.1 1100s
 92755 51322 46951.0273   67   38 47987.6000 46713.0900  2.66%  62.1 1105s
 93193 51591 47620.3886   58   57 47987.6000 46713.9415  2.65%  62.1 1110s
 93639 51882 47619.6775   80   29 47987.6000 46714.5239  2.65%  62.1 1115s
 93993 52085 47456.3168   74   22 47987.6000 46715.0296  2.65%  62.1 1120s
 94423 52357     cutoff   76      47987.6000 46715.3407  2.65%  62.1 1125s
 94790 52556 47916.1953   68   35 47987.6000 46715.5944  2.65%  62.1 1130s
 95190 52778 47698.5920   71   37 47987.6000 46715.9091  2.65%  62.1 1135s
 95607 53021 47712.8911   57   68 47987.6000 46716.5650  2.65%  62.1 1140s
 96016 53249 46789.2456   54   65 47987.6000 46717.3132  2.65%  62.2 1145s
 96448 53521 46944.5670   59   48 47987.6000 46717.6550  2.65%  62.2 1150s
 96923 53797 46770.4500   57   58 47987.6000 46718.0709  2.65%  62.1 1155s
 97304 53991 47531.4509   58   70 47987.6000 46718.4136  2.64%  62.2 1160s
 97701 54212 47691.3687   64   57 47987.6000 46718.9768  2.64%  62.2 1165s
 98095 54419 47673.8152   53   77 47987.6000 46719.7012  2.64%  62.2 1170s
 98493 54613 47986.3749   70   42 47987.6000 46720.1977  2.64%  62.2 1175s
 98877 54797 47826.2597   54   64 47987.6000 46720.8365  2.64%  62.2 1180s
 99220 55004 47480.7610   55   70 47987.6000 46721.2483  2.64%  62.3 1185s
 99596 55232 47653.9551   61   60 47987.6000 46721.8206  2.64%  62.3 1190s
 99985 55448 47132.5854   62   40 47987.6000 46722.2281  2.64%  62.3 1195s
 100347 55627 47737.2202   71   54 47987.6000 46722.7095  2.64%  62.3 1200s
 100734 55849 47285.1262   59   60 47987.6000 46723.1228  2.64%  62.4 1205s
 101120 56031 47753.4252   67   58 47987.6000 46723.7870  2.63%  62.4 1210s
 101491 56213 47639.4050   58   71 47987.6000 46724.2588  2.63%  62.4 1215s
 101866 56389 47562.5882   61   70 47987.6000 46724.6215  2.63%  62.5 1220s
 102227 56550 47595.5595   55   70 47987.6000 46725.2064  2.63%  62.5 1225s
 102603 56717 47571.0564   58   71 47987.6000 46725.7879  2.63%  62.5 1230s
 102920 56884 47157.4323   58   51 47987.6000 46726.1201  2.63%  62.5 1235s
 103302 57062 47627.5703   54   68 47987.6000 46726.8051  2.63%  62.6 1240s
 103725 57268 47577.1156   59   63 47987.6000 46727.0989  2.63%  62.6 1245s
 104049 57415 47939.0993   82   26 47987.6000 46727.4792  2.63%  62.6 1250s
 104390 57574 47282.5162   56   61 47987.6000 46727.7560  2.63%  62.6 1255s
 104777 57778     cutoff   73      47987.6000 46728.1589  2.62%  62.7 1260s
 105144 57915 47972.7440   60   58 47987.6000 46728.4192  2.62%  62.7 1265s
 105538 58121 47598.4775   57   68 47987.6000 46728.8572  2.62%  62.7 1270s
 105898 58244 47614.7674   56   71 47987.6000 46729.2927  2.62%  62.7 1275s
 106256 58432 47593.5690   58   72 47987.6000 46729.7324  2.62%  62.8 1280s
 106621 58621 47728.0447   74   31 47987.6000 46730.0792  2.62%  62.8 1285s
 107020 58843 47977.2160   77   27 47987.6000 46730.3472  2.62%  62.8 1290s
 107377 59043 47953.1756   74   32 47987.6000 46730.7184  2.62%  62.9 1295s
 107733 59194 47938.6171   66   46 47987.6000 46731.1815  2.62%  62.9 1300s
 108045 59328 47590.2770   56   73 47987.6000 46731.4044  2.62%  62.9 1305s
 108328 59471 47803.4219   56   77 47987.6000 46731.7042  2.62%  63.0 1310s
 108673 59662 46964.6769   56   55 47987.6000 46732.0775  2.62%  63.0 1315s
 109042 59859     cutoff   64      47987.6000 46732.3806  2.62%  63.0 1320s
 109426 60062 47888.8586   67   50 47987.6000 46732.7337  2.61%  63.0 1325s
 109799 60255 47983.4737   74   31 47987.6000 46733.2528  2.61%  63.1 1330s
 110190 60437 47661.1447   62   61 47987.6000 46733.6586  2.61%  63.1 1335s
 110575 60653     cutoff   66      47987.6000 46734.1960  2.61%  63.1 1340s
 110940 60793 47722.6540   58   60 47987.6000 46734.6369  2.61%  63.1 1345s
 111315 60972 47438.6769   50   77 47987.6000 46735.1135  2.61%  63.1 1350s
 111667 61145 47735.7716   62   55 47987.6000 46735.4528  2.61%  63.2 1355s
 112036 61334 47545.5856   55   69 47987.6000 46735.7896  2.61%  63.2 1360s
 112424 61482 47713.2250   59   64 47987.6000 46736.4301  2.61%  63.2 1365s
 112785 61683 47760.7901   68   53 47987.6000 46737.0715  2.61%  63.2 1370s
 113159 61868 47951.3166   65   63 47987.6000 46737.3652  2.61%  63.3 1375s
 113552 62041 47557.1487   56   72 47987.6000 46737.6309  2.60%  63.3 1380s
 113923 62232 47833.2372   57   68 47987.6000 46738.0417  2.60%  63.3 1385s
 114270 62411 47951.7926   72   44 47987.6000 46738.3322  2.60%  63.3 1390s
 114647 62600 47814.6865   58   66 47987.6000 46738.8317  2.60%  63.3 1395s
 114916 62732     cutoff   70      47987.6000 46739.1410  2.60%  63.4 1400s
 115290 62912 47485.4141   57   72 47987.6000 46739.3336  2.60%  63.4 1405s
 115614 63078 47642.8180   58   62 47987.6000 46739.7061  2.60%  63.4 1410s
 115996 63278     cutoff   68      47987.6000 46740.0948  2.60%  63.4 1415s
 116271 63412 47719.1882   57   70 47987.6000 46740.5468  2.60%  63.5 1427s
 116420 63483 46874.1221   54   61 47987.6000 46740.6667  2.60%  63.5 1430s
 116757 63643 47899.1402   61   62 47987.6000 46741.1216  2.60%  63.5 1435s
 117088 63815 47283.3799   60   54 47987.6000 46741.4365  2.60%  63.5 1440s
 117421 63998 47028.2611   61   49 47987.6000 46741.9208  2.60%  63.6 1445s
 117751 64128 47937.6104   60   66 47987.6000 46742.2630  2.60%  63.6 1450s
 118134 64312 47949.1246   73   53 47987.6000 46742.8039  2.59%  63.6 1455s
 118483 64470 47491.1752   54   74 47987.6000 46743.2464  2.59%  63.7 1460s
 118844 64660 47799.1429   77   39 47987.6000 46743.5111  2.59%  63.7 1465s
 119211 64821 47804.2146   62   59 47987.6000 46743.8301  2.59%  63.7 1470s
 119582 64994 47878.8493   73   47 47987.6000 46744.0334  2.59%  63.7 1475s
 119920 65129 47645.1646   59   69 47987.6000 46744.4950  2.59%  63.7 1480s
 120175 65206 47644.3263   50   76 47987.6000 46744.5110  2.59%  63.7 1485s
 120508 65380 47234.7257   51   74 47987.6000 46744.5110  2.59%  63.8 1490s
 120787 65538 47428.1519   48   85 47987.6000 46744.5110  2.59%  63.8 1495s
 121106 65685 46832.1795   57   65 47987.6000 46744.8900  2.59%  63.8 1500s
 121435 65884 47721.3082   56   73 47987.6000 46745.1797  2.59%  63.9 1505s
 121790 66062 47505.1158   55   79 47987.6000 46745.5784  2.59%  63.9 1510s
 122110 66232 47820.1722   64   57 47987.6000 46745.8102  2.59%  63.9 1515s
 122444 66387 47976.3938   63   60 47987.6000 46746.1862  2.59%  63.9 1520s
 122799 66579     cutoff   60      47987.6000 46746.5425  2.59%  64.0 1525s
 123081 66714 47597.6515   71   28 47987.6000 46746.8129  2.59%  64.0 1530s
 123434 66898 47619.5736   59   64 47987.6000 46747.1900  2.58%  64.0 1535s
 123760 67063 47643.4950   63   63 47987.6000 46747.4730  2.58%  64.0 1540s
 124098 67244 47814.0279   66   52 47987.6000 46747.7096  2.58%  64.1 1545s
 124432 67405 47981.2326   69   42 47987.6000 46748.2810  2.58%  64.1 1550s
 124772 67599 47940.0234   73   38 47987.6000 46748.5790  2.58%  64.1 1555s
 125106 67784 46797.8734   58   61 47987.6000 46748.9304  2.58%  64.1 1560s
 125477 67966 47809.7997   57   72 47987.6000 46749.2217  2.58%  64.1 1565s
 125764 68100 47964.5645   70   51 47987.6000 46749.7318  2.58%  64.2 1570s
 126032 68206 47841.1065   57   62 47987.6000 46750.0023  2.58%  64.2 1575s
 126334 68326 47683.9011   60   75 47987.6000 46750.3198  2.58%  64.2 1580s
 126674 68457 47353.9474   66   43 47987.6000 46750.7000  2.58%  64.2 1585s
 127032 68648 47881.8689   61   64 47987.6000 46750.9843  2.58%  64.2 1590s
 127329 68773 47973.8889   69   39 47987.6000 46751.2318  2.58%  64.3 1595s
 127639 68920 47450.4550   61   69 47987.6000 46751.4492  2.58%  64.3 1600s
 127987 69105 47115.9865   59   68 47987.6000 46751.7731  2.58%  64.3 1605s
 128276 69243 47616.5026   59   71 47987.6000 46752.1112  2.57%  64.4 1610s
 128631 69411 47600.0579   56   66 47987.6000 46752.5051  2.57%  64.4 1615s
 128940 69568 47864.6324   66   36 47987.6000 46752.9810  2.57%  64.4 1620s
 129271 69702 47948.8375   77   40 47987.6000 46753.2178  2.57%  64.4 1625s
 129594 69842 47952.0692   69   47 47987.6000 46753.6671  2.57%  64.5 1630s
 129919 69987 47445.8723   62   45 47987.6000 46753.9374  2.57%  64.5 1635s
 130230 70136 47853.8800   68   54 47987.6000 46754.1615  2.57%  64.5 1640s
 130492 70280 47124.2142   58   59 47987.6000 46754.3795  2.57%  64.5 1645s
 130806 70431 47243.7629   59   43 47987.6000 46754.7617  2.57%  64.6 1650s
 131138 70583 47620.5682   56   69 47987.6000 46755.0942  2.57%  64.6 1655s
 131397 70700 47860.8329   57   71 47987.6000 46755.2948  2.57%  64.6 1660s
 131697 70808 47691.1238   59   67 47987.6000 46755.6048  2.57%  64.6 1665s
 132028 70980 47662.5840   69   31 47987.6000 46755.8401  2.57%  64.7 1670s
 132352 71116 47931.8923   66   59 47987.6000 46756.1420  2.57%  64.7 1675s
 132681 71235 47772.9905   61   68 47987.6000 46756.3670  2.57%  64.7 1680s
 132967 71378 47818.2481   57   69 47987.6000 46756.7125  2.57%  64.7 1685s
 133295 71547 47711.3580   56   71 47987.6000 46756.8884  2.56%  64.7 1690s
 133646 71726 46819.8307   55   65 47987.6000 46757.1182  2.56%  64.8 1695s
 133967 71913 47660.6750   63   61 47987.6000 46757.3845  2.56%  64.8 1700s
 134282 72046 47043.8221   60   51 47987.6000 46757.6291  2.56%  64.8 1705s
 134609 72196 47553.2521   58   67 47987.6000 46757.8969  2.56%  64.8 1710s
 134934 72362 47641.0816   60   69 47987.6000 46758.2457  2.56%  64.8 1715s
 135232 72469 47763.1435   58   64 47987.6000 46758.4562  2.56%  64.9 1720s
 135484 72581 47593.1584   55   69 47987.6000 46758.8115  2.56%  64.9 1725s
 135735 72719     cutoff   69      47987.6000 46759.1651  2.56%  65.0 1730s
 136051 72863 46893.0271   54   74 47987.6000 46759.6821  2.56%  65.0 1735s
 136342 73005 47584.6847   54   72 47987.6000 46759.9863  2.56%  65.0 1740s
 136675 73187 47562.3244   69   22 47987.6000 46760.2167  2.56%  65.0 1745s
 137019 73353 47194.0162   56   60 47987.6000 46760.4123  2.56%  65.0 1750s
 137307 73508 47920.7119   71   55 47987.6000 46760.6667  2.56%  65.1 1755s
 137638 73626 46946.8486   63   52 47987.6000 46760.8690  2.56%  65.1 1760s
 137930 73754 47726.4033   63   59 47987.6000 46761.1137  2.56%  65.1 1765s
 138160 73848 46821.0178   56   61 47987.6000 46761.4874  2.56%  65.1 1770s
 138464 73990     cutoff   68      47987.6000 46762.0262  2.55%  65.2 1775s
 138746 74110 47671.0767   61   58 47987.6000 46762.3322  2.55%  65.2 1780s
 139055 74249 47794.4182   59   58 47987.6000 46762.5189  2.55%  65.2 1785s
 139375 74411 47376.7326   68   42 47987.6000 46762.7123  2.55%  65.2 1790s
 139609 74512 47915.7971   60   60 47987.6000 46762.9198  2.55%  65.3 1795s
 139936 74661 47887.8868   61   64 47987.6000 46763.1669  2.55%  65.3 1800s
 140237 74796 47957.0701   58   58 47987.6000 46763.5434  2.55%  65.3 1805s
 140530 74909 47729.4324   61   71 47987.6000 46763.7089  2.55%  65.3 1810s
 140818 75063 47058.9041   63   45 47987.6000 46763.9955  2.55%  65.3 1815s
 141111 75173 47923.6859   67   51 47987.6000 46764.1994  2.55%  65.4 1820s
 141408 75316 47938.1302   61   67 47987.6000 46764.5405  2.55%  65.4 1825s
 141677 75422 47849.5118   64   43 47987.6000 46764.7836  2.55%  65.4 1830s
 141977 75542 46934.3055   53   66 47987.6000 46765.1482  2.55%  65.5 1835s
 142289 75685 47852.1018   57   64 47987.6000 46765.3840  2.55%  65.5 1840s
 142564 75812 47604.9587   74   36 47987.6000 46765.5919  2.55%  65.5 1845s
 142877 75968 47185.7143   60   56 47987.6000 46766.0322  2.55%  65.6 1850s
 143182 76100 47215.7238   69   34 47987.6000 46766.2102  2.55%  65.6 1855s
 143391 76205 47739.5242   67   50 47987.6000 46766.3714  2.54%  65.6 1865s
 143707 76378 47951.6258   65   51 47987.6000 46766.7855  2.54%  65.6 1870s
 143985 76527 47159.7661   54   67 47987.6000 46766.9431  2.54%  65.6 1875s
 144306 76673 47946.2791   72   43 47987.6000 46767.2974  2.54%  65.6 1880s
 144573 76832 47429.4011   64   46 47987.6000 46767.5186  2.54%  65.7 1885s
 144922 76985 47104.1171   66   45 47987.6000 46767.8267  2.54%  65.7 1890s
 145253 77130 47944.2260   68   57 47987.6000 46768.0613  2.54%  65.7 1895s
 145546 77232 47354.0220   57   69 47987.6000 46768.3477  2.54%  65.7 1900s
 145834 77361 47629.1507   59   63 47987.6000 46768.6654  2.54%  65.7 1905s
 146090 77497 47674.7603   67   23 47987.6000 46769.2148  2.54%  65.8 1910s
 146344 77603 47711.8437   57   64 47987.6000 46769.3484  2.54%  65.8 1915s
 146622 77694 46828.2119   57   61 47987.6000 46769.7142  2.54%  65.8 1920s
 146909 77829 47581.9580   56   68 47987.6000 46769.9807  2.54%  65.8 1925s
 147209 77971 47944.9817   61   58 47987.6000 46770.2484  2.54%  65.8 1930s
 147499 78101 47109.0722   54   69 47987.6000 46770.6496  2.54%  65.9 1935s
 147783 78220 47770.3423   58   70 47987.6000 46770.8050  2.54%  65.9 1940s
 148070 78355 47159.8929   69   37 47987.6000 46771.1568  2.53%  65.9 1945s
 148356 78496 47382.6478   68   41 47987.6000 46771.3943  2.53%  65.9 1950s
 148667 78669 47824.6957   56   63 47987.6000 46771.6602  2.53%  65.9 1955s
 148971 78791 46887.0046   61   63 47987.6000 46771.9591  2.53%  65.9 1960s
 149267 78934 47986.7444   62   57 47987.6000 46772.1866  2.53%  66.0 1965s
 149554 79093 47870.5416   68   47 47987.6000 46772.3483  2.53%  66.0 1970s
 149870 79207 47846.7683   57   71 47987.6000 46772.7220  2.53%  66.0 1975s
 150169 79353 47546.2179   54   73 47987.6000 46773.0812  2.53%  66.0 1980s
 150468 79468 47713.6747   58   67 47987.6000 46773.5733  2.53%  66.1 1985s
 150734 79544 47730.3038   59   64 47987.6000 46773.9150  2.53%  66.1 1990s
 151014 79648     cutoff   76      47987.6000 46774.2002  2.53%  66.1 1995s
 151299 79777 47976.5172   68   51 47987.6000 46774.5023  2.53%  66.1 2000s
 151580 79891 47897.7774   66   53 47987.6000 46774.7570  2.53%  66.2 2005s
 151836 80000 47944.5688   64   57 47987.6000 46774.9757  2.53%  66.2 2010s
 152179 80144 46798.7546   55   69 47987.6000 46775.2932  2.53%  66.2 2015s
 152409 80280 47910.8457   66   54 47987.6000 46775.4139  2.53%  66.2 2020s
 152712 80428 47528.6386   53   78 47987.6000 46775.6128  2.53%  66.2 2025s
 152982 80548 47176.5493   64   53 47987.6000 46776.0507  2.52%  66.3 2030s
 153216 80624 47793.3413   61   63 47987.6000 46776.1737  2.52%  66.3 2035s
 153514 80793 47761.6055   61   57 47987.6000 46776.3002  2.52%  66.3 2040s
 153843 80929 47822.9517   66   60 47987.6000 46776.5381  2.52%  66.3 2045s
 154170 81072 47057.6738   58   55 47987.6000 46776.7881  2.52%  66.3 2050s
 154476 81189 47596.9356   56   75 47987.6000 46777.1307  2.52%  66.3 2055s
 154766 81337 47829.2892   56   77 47987.6000 46777.3883  2.52%  66.3 2060s
 155067 81449 47771.0470   63   50 47987.6000 46777.6608  2.52%  66.4 2065s
 155352 81562 47099.4646   56   68 47987.6000 46777.8511  2.52%  66.4 2070s
 155600 81657 47727.9720   63   61 47987.6000 46778.0193  2.52%  66.4 2075s
 155898 81774 46881.7685   57   59 47987.6000 46778.3002  2.52%  66.4 2080s
 156230 81951 47715.0978   57   65 47987.6000 46778.5880  2.52%  66.4 2085s
 156536 82107 47065.6824   58   60 47987.6000 46778.7340  2.52%  66.4 2090s
 156826 82271 47372.6111   63   55 47987.6000 46778.9513  2.52%  66.4 2095s
 157127 82427 47863.5531   64   58 47987.6000 46779.2536  2.52%  66.5 2100s
 157412 82558 47298.5637   64   42 47987.6000 46779.5142  2.52%  66.5 2105s
 157659 82680 47973.1864   61   48 47987.6000 46779.7152  2.52%  66.5 2110s
 157948 82797 47831.3275   66   55 47987.6000 46779.9286  2.52%  66.5 2115s
 158259 82967 47946.4534   60   60 47987.6000 46780.1798  2.52%  66.5 2120s
 158529 83071 47793.0047   57   62 47987.6000 46780.4038  2.52%  66.5 2125s
 158789 83185 47688.7102   61   66 47987.6000 46780.6442  2.52%  66.6 2130s
 159058 83313 47573.3110   55   75 47987.6000 46780.9487  2.51%  66.6 2135s
 159318 83426 47848.9692   67   50 47987.6000 46781.1336  2.51%  66.6 2140s
 159569 83533 47185.8347   64   57 47987.6000 46781.4106  2.51%  66.7 2145s
 159866 83666 47045.6271   64   52 47987.6000 46781.5584  2.51%  66.7 2150s
 160151 83799 47819.5138   75   26 47987.6000 46781.7553  2.51%  66.7 2155s
 160419 83908 47654.8650   56   69 47987.6000 46782.1004  2.51%  66.7 2160s
 160714 84039 47014.9135   50   79 47987.6000 46782.1786  2.51%  66.7 2165s
 161009 84199 47623.8008   57   71 47987.6000 46782.3161  2.51%  66.8 2170s
 161221 84284 47626.9078   68   33 47987.6000 46782.5276  2.51%  66.8 2175s
 161391 84369 47673.4382   57   69 47987.6000 46782.8303  2.51%  66.8 2188s
 161479 84415 46964.2397   56   61 47987.6000 46783.0031  2.51%  66.8 2190s
 161763 84547 47822.9451   64   58 47987.6000 46783.2344  2.51%  66.8 2195s
 162069 84705 47720.0449   60   61 47987.6000 46783.4848  2.51%  66.8 2200s
 162330 84809 47576.4790   60   70 47987.6000 46783.6541  2.51%  66.9 2205s
 162624 84961 47957.1598   64   52 47987.6000 46783.7765  2.51%  66.9 2210s
 162889 85068 46918.3913   53   72 47987.6000 46784.1315  2.51%  66.9 2215s
 163146 85182 47721.3159   59   63 47987.6000 46784.3667  2.51%  66.9 2220s
 163445 85290 47658.5792   56   69 47987.6000 46784.7680  2.51%  66.9 2225s
 163678 85386 47897.0372   61   62 47987.6000 46784.9152  2.51%  67.0 2230s
 164014 85517 46815.8251   56   64 47987.6000 46785.2352  2.51%  66.9 2235s
 164253 85668     cutoff   67      47987.6000 46785.4162  2.51%  67.0 2240s
 164498 85749 47964.9975   56   66 47987.6000 46785.6395  2.50%  67.0 2245s
 164817 85864 46957.3724   56   64 47987.6000 46785.8729  2.50%  67.0 2250s
 165111 85988 47372.7073   62   47 47987.6000 46786.1609  2.50%  67.0 2255s
 165405 86126 47394.9803   68   41 47987.6000 46786.4008  2.50%  67.0 2260s
 165685 86238 47330.3754   69   35 47987.6000 46786.7306  2.50%  67.1 2265s
 165996 86385 47843.7296   58   65 47987.6000 46787.0164  2.50%  67.1 2270s
 166218 86489 47618.8661   70   38 47987.6000 46787.1728  2.50%  67.1 2275s
 166491 86625 47922.7370   75   50 47987.6000 46787.4568  2.50%  67.1 2280s
 166784 86787 47732.9521   73   26 47987.6000 46787.6532  2.50%  67.1 2285s
 167079 86909 47783.3247   68   55 47987.6000 46787.8525  2.50%  67.1 2290s
 167340 87021 47752.7860   61   58 47987.6000 46788.0311  2.50%  67.1 2295s
 167642 87147 47784.1407   60   67 47987.6000 46788.2524  2.50%  67.1 2300s
 167900 87237 47476.3355   62   40 47987.6000 46788.4176  2.50%  67.2 2305s
 168177 87388 47949.6629   62   61 47987.6000 46788.7072  2.50%  67.2 2310s
 168425 87472 47477.3386   57   75 47987.6000 46788.9621  2.50%  67.2 2315s
 168737 87613 47950.1506   58   64 47987.6000 46789.2756  2.50%  67.2 2320s
 169058 87762 47928.3576   79   23 47987.6000 46789.4597  2.50%  67.2 2325s
 169346 87868 47844.4184   76   25 47987.6000 46789.6481  2.50%  67.2 2330s
 169644 88009 47525.5948   56   69 47987.6000 46789.9870  2.50%  67.3 2335s
 169940 88168 47832.0122   62   56 47987.6000 46790.2857  2.50%  67.3 2340s
 170132 88275 47003.6457   58   53 47987.6000 46790.4283  2.49%  67.3 2345s
 170417 88387 47925.8990   69   53 47987.6000 46790.6867  2.49%  67.3 2350s
 170692 88510 47918.9173   67   53 47987.6000 46790.9991  2.49%  67.3 2355s
 170989 88629 47515.3798   60   63 47987.6000 46791.3079  2.49%  67.3 2360s
 171244 88754 47256.9430   67   43 47987.6000 46791.6361  2.49%  67.4 2365s
 171511 88865 46848.1596   53   66 47987.6000 46792.0811  2.49%  67.4 2370s
 171785 88964 47474.5461   54   70 47987.6000 46792.2516  2.49%  67.4 2375s
 172072 89092 47905.0528   65   47 47987.6000 46792.5488  2.49%  67.4 2380s
 172326 89218 47525.4000   60   63 47987.6000 46792.7101  2.49%  67.4 2385s
 172535 89332 47727.3849   59   66 47987.6000 46792.9701  2.49%  67.4 2390s
 172811 89453 47354.1116   63   51 47987.6000 46793.2384  2.49%  67.5 2395s
 173076 89543 47816.9834   60   63 47987.6000 46793.5772  2.49%  67.5 2400s
 173347 89649 47473.2906   57   71 47987.6000 46793.8151  2.49%  67.5 2405s
 173644 89774 47917.7756   59   65 47987.6000 46793.9623  2.49%  67.5 2410s
 173922 89904 47110.9238   57   68 47987.6000 46794.1887  2.49%  67.5 2415s
 174191 90011 47843.2419   56   71 47987.6000 46794.4312  2.49%  67.6 2420s
 174454 90121 47111.7474   61   54 47987.6000 46794.6736  2.49%  67.6 2425s
 174712 90240 47825.1959   59   65 47987.6000 46794.9145  2.49%  67.6 2430s
 174979 90364 47836.0221   56   64 47987.6000 46795.1560  2.48%  67.6 2435s
 175259 90486 47729.4994   66   58 47987.6000 46795.3978  2.48%  67.6 2440s
 175552 90617 47469.6788   71   42 47987.6000 46795.6286  2.48%  67.6 2445s
 175833 90751 47751.0857   76   36 47987.6000 46795.9714  2.48%  67.7 2450s
 176129 90863 47569.9448   55   68 47987.6000 46796.3251  2.48%  67.7 2455s
 176375 90963 47921.4021   56   61 47987.6000 46796.4371  2.48%  67.7 2460s
 176641 91039 47708.2093   59   62 47987.6000 46796.5898  2.48%  67.7 2465s
 176927 91180 46993.4770   60   57 47987.6000 46796.7865  2.48%  67.7 2470s
 177181 91275 47763.2862   62   65 47987.6000 46797.1282  2.48%  67.7 2475s
 177415 91375 47001.3509   57   57 47987.6000 46797.2565  2.48%  67.8 2480s
 177707 91487 47580.6892   57   67 47987.6000 46797.5303  2.48%  67.8 2485s
 177956 91606 47828.8268   69   54 47987.6000 46797.7861  2.48%  67.8 2490s
 178233 91721 47575.5157   77   33 47987.6000 46798.0879  2.48%  67.8 2495s
 178540 91836 47981.2915   61   57 47987.6000 46798.2390  2.48%  67.8 2500s
 178801 91960 47137.3347   66   52 47987.6000 46798.4113  2.48%  67.8 2505s
 179070 92076 47615.9167   60   65 47987.6000 46798.5640  2.48%  67.8 2510s
 179353 92210 47788.8948   83   22 47987.6000 46798.7561  2.48%  67.9 2515s
 179596 92322 47519.6327   62   44 47987.6000 46799.0244  2.48%  67.9 2520s
 179883 92469 47911.3084   68   51 47987.6000 46799.2560  2.48%  67.9 2525s
 180112 92563 47607.9155   60   62 47987.6000 46799.4186  2.48%  67.9 2530s
 180387 92657 47720.3828   59   65 47987.6000 46799.7733  2.48%  67.9 2535s
 180661 92769 47674.5120   57   58 47987.6000 46799.9405  2.47%  67.9 2540s
 180961 92909 47204.2072   67   49 47987.6000 46800.1430  2.47%  67.9 2545s
 181239 93050 47832.7188   67   52 47987.6000 46800.3410  2.47%  68.0 2550s
 181502 93168 47231.2190   66   35 47987.6000 46800.4628  2.47%  68.0 2555s
 181735 93264 47300.1162   62   46 47987.6000 46800.8261  2.47%  68.0 2560s
 182005 93371 46887.9384   58   68 47987.6000 46801.0412  2.47%  68.0 2565s
 182302 93529 47725.4577   74   43 47987.6000 46801.2798  2.47%  68.0 2570s
 182585 93610 47977.1140   72   47 47987.6000 46801.4849  2.47%  68.0 2575s
 182855 93713 47266.2176   63   44 47987.6000 46801.7149  2.47%  68.0 2580s
 183126 93836 46989.9176   60   52 47987.6000 46801.8714  2.47%  68.0 2585s
 183416 93990 47049.5822   66   42 47987.6000 46802.2058  2.47%  68.0 2590s
 183690 94116 47950.2543   78   25 47987.6000 46802.4099  2.47%  68.1 2595s
 183993 94275 46907.6769   53   74 47987.6000 46802.5729  2.47%  68.1 2600s
 184250 94404 47500.4524   62   55 47987.6000 46802.7391  2.47%  68.1 2605s
 184515 94547 47433.2439   55   73 47987.6000 46802.8718  2.47%  68.1 2610s
 184776 94672 47536.1653   59   42 47987.6000 46803.0857  2.47%  68.1 2615s
 185070 94823 47814.2731   72   37 47987.6000 46803.2868  2.47%  68.1 2620s
 185361 94943 47615.3025   73   37 47987.6000 46803.4543  2.47%  68.1 2625s
 185641 95067 47930.9691   69   53 47987.6000 46803.5939  2.47%  68.1 2630s
 185917 95184 47845.1584   73   38 47987.6000 46803.7836  2.47%  68.1 2635s
 186195 95288 47924.8517   60   59 47987.6000 46804.1115  2.47%  68.2 2640s
 186473 95387 47891.4663   64   58 47987.6000 46804.3309  2.47%  68.2 2645s
 186777 95529 47271.6119   71   32 47987.6000 46804.4905  2.47%  68.2 2650s
 187056 95658 47797.7413   73   27 47987.6000 46804.7090  2.46%  68.2 2655s
 187220 95740 47906.5019   61   61 47987.6000 46804.7707  2.46%  68.2 2660s
 187500 95849 47498.8192   59   67 47987.6000 46805.0878  2.46%  68.2 2665s
 187789 95982 47704.4420   53   72 47987.6000 46805.3847  2.46%  68.2 2670s
 188028 96094 47560.3626   54   66 47987.6000 46805.6960  2.46%  68.2 2675s
 188278 96211 46841.2517   57   65 47987.6000 46805.8816  2.46%  68.2 2680s
 188543 96319 46931.5554   56   67 47987.6000 46806.1655  2.46%  68.2 2694s
 188569 96335 47059.9338   57   65 47987.6000 46806.1829  2.46%  68.2 2695s
 188862 96496 47883.2104   73   28 47987.6000 46806.3710  2.46%  68.3 2700s
