Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xe6002653
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16718 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.769748e+04, 2274 iterations, 0.10 seconds (0.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 89710 37012 52589.5836   48   65 52809.0000 52491.0132  0.60%  63.0 1110s
 90136 37139 52676.0203   58   38 52809.0000 52491.5387  0.60%  63.0 1115s
 90563 37309 52557.1509   44   69 52809.0000 52491.8820  0.60%  63.0 1120s
 90951 37465 52620.8004   47   73 52809.0000 52492.2641  0.60%  63.1 1125s
 91351 37635 52729.7303   51   57 52809.0000 52492.7210  0.60%  63.1 1130s
 91777 37791 52715.1914   52   44 52809.0000 52493.1837  0.60%  63.1 1135s
 92157 37935 52703.9243   52   43 52809.0000 52493.4556  0.60%  63.1 1140s
 92560 38078 52653.3950   53   44 52809.0000 52493.9898  0.60%  63.2 1145s
 92919 38215 52766.6229   58   30 52809.0000 52494.4657  0.60%  63.2 1150s
 93270 38343 52729.9337   56   58 52809.0000 52494.9502  0.59%  63.2 1155s
 93673 38494 52641.0235   51   57 52809.0000 52495.4926  0.59%  63.2 1160s
 94083 38647 52806.9078   58   33 52809.0000 52495.9100  0.59%  63.2 1165s
 94484 38798     cutoff   60      52809.0000 52496.1616  0.59%  63.2 1170s
 94860 38956 52605.8241   49   56 52809.0000 52496.5768  0.59%  63.3 1175s
 95308 39115 52702.9369   57   37 52809.0000 52496.9000  0.59%  63.2 1180s
 95712 39237 52759.0688   58   30 52809.0000 52497.2870  0.59%  63.3 1185s
 96087 39355 52733.4776   59   32 52809.0000 52497.6345  0.59%  63.3 1190s
 96496 39516 52696.8256   54   48 52809.0000 52498.0181  0.59%  63.3 1195s
 96867 39662 52706.3668   49   60 52809.0000 52498.2959  0.59%  63.3 1200s
 97242 39779 52696.1171   49   43 52809.0000 52498.7376  0.59%  63.4 1205s
 97628 39924 52591.3165   46   67 52809.0000 52499.1200  0.59%  63.4 1210s
 98006 40041 52806.1817   48   69 52809.0000 52499.4229  0.59%  63.4 1215s
 98375 40190 52756.4580   49   56 52809.0000 52499.7547  0.59%  63.5 1220s
 98727 40328 52782.1785   58   45 52809.0000 52500.0436  0.59%  63.5 1225s
 99144 40474 52589.0379   52   50 52809.0000 52500.5047  0.58%  63.5 1230s
 99517 40623 52561.3852   47   63 52809.0000 52500.8507  0.58%  63.5 1235s
 99933 40787 52645.7596   50   63 52809.0000 52501.2119  0.58%  63.5 1240s
 100329 40965 52704.5374   51   56 52809.0000 52501.6826  0.58%  63.5 1245s
 100728 41120 52548.8779   48   75 52809.0000 52501.9680  0.58%  63.5 1250s
 101128 41289 52797.0504   58   34 52809.0000 52502.3828  0.58%  63.5 1255s
 101460 41413 52687.1422   56   35 52809.0000 52502.6921  0.58%  63.5 1260s
 101777 41526 52717.0916   50   62 52809.0000 52502.9006  0.58%  63.6 1265s
 102156 41673 52765.8324   47   64 52809.0000 52503.1887  0.58%  63.6 1270s
 102524 41810     cutoff   48      52809.0000 52503.4366  0.58%  63.6 1275s
 102913 41969 52794.8756   60   24 52809.0000 52503.7532  0.58%  63.6 1280s
 103329 42117 52789.0349   59   37 52809.0000 52503.9796  0.58%  63.6 1285s
 103703 42254 52716.1665   52   47 52809.0000 52504.4351  0.58%  63.7 1290s
 104101 42377 52645.0763   50   68 52809.0000 52504.7498  0.58%  63.7 1295s
 104518 42523 52778.0063   58   25 52809.0000 52505.0923  0.58%  63.7 1300s
 104882 42660 52665.4925   49   59 52809.0000 52505.3913  0.57%  63.7 1305s
 105326 42804 52788.5654   65   24 52809.0000 52505.8242  0.57%  63.7 1310s
 105719 42953 52748.2454   47   63 52809.0000 52506.1041  0.57%  63.7 1315s
 106100 43086 52620.3664   46   62 52809.0000 52506.4919  0.57%  63.7 1320s
 106499 43233 52773.9888   57   36 52809.0000 52506.7558  0.57%  63.7 1325s
 106817 43361 52797.3762   54   40 52809.0000 52506.9644  0.57%  63.7 1330s
 107211 43533 52712.6317   53   50 52809.0000 52507.3147  0.57%  63.8 1335s
 107596 43676 52626.2545   45   64 52809.0000 52507.5498  0.57%  63.8 1340s
 107944 43809 52788.8259   49   63 52809.0000 52507.8486  0.57%  63.8 1345s
 108341 43947 52800.6504   60   38 52809.0000 52508.1186  0.57%  63.8 1350s
 108702 44057 52656.7165   53   53 52809.0000 52508.4816  0.57%  63.9 1355s
 109088 44195 52572.8430   48   69 52809.0000 52508.7880  0.57%  63.9 1360s
 109476 44342 52600.6517   54   50 52809.0000 52509.0629  0.57%  63.9 1365s
 109851 44456 52765.8653   57   29 52809.0000 52509.3227  0.57%  63.9 1370s
 110105 44559 52696.6767   51   49 52809.0000 52509.4678  0.57%  63.9 1381s
 110405 44668 52620.0021   49   56 52809.0000 52509.6872  0.57%  63.9 1385s
 110756 44795 52711.0069   55   43 52809.0000 52509.9488  0.57%  64.0 1390s
 111155 44925 52607.6649   48   53 52809.0000 52510.3758  0.57%  64.0 1395s
 111561 45093 52727.5956   55   47 52809.0000 52510.7796  0.56%  64.0 1400s
 111959 45207 52660.1672   46   74 52809.0000 52511.0882  0.56%  64.0 1405s
 112344 45369 52762.3826   60   48 52809.0000 52511.2809  0.56%  64.0 1410s
 112650 45477 52570.4624   50   54 52809.0000 52511.4684  0.56%  64.0 1415s
 113059 45634 52608.7500   53   47 52809.0000 52511.8143  0.56%  64.0 1420s
 113438 45791 52791.6954   56   46 52809.0000 52512.0644  0.56%  64.1 1425s
 113829 45894 52567.5467   47   62 52809.0000 52512.3100  0.56%  64.1 1430s
 114178 46019 52612.3339   49   54 52809.0000 52512.5720  0.56%  64.1 1435s
 114563 46165 52724.6080   49   57 52809.0000 52513.0062  0.56%  64.1 1440s
 114939 46314 52771.4463   54   43 52809.0000 52513.2620  0.56%  64.1 1445s
 114989 46328 52768.4849   49   49 52809.0000 52513.2958  0.56%  64.1 1450s
 115391 46470 52721.6136   50   59 52809.0000 52513.4964  0.56%  64.1 1455s
 115794 46595     cutoff   46      52809.0000 52513.7170  0.56%  64.1 1460s
 116210 46729 52806.8548   58   38 52809.0000 52513.9575  0.56%  64.1 1465s
 116598 46873 52530.3734   45   68 52809.0000 52514.2549  0.56%  64.1 1470s
 116939 47014 52753.1355   54   34 52809.0000 52514.6120  0.56%  64.2 1475s
 117291 47142 52733.3145   57   40 52809.0000 52514.8815  0.56%  64.2 1480s
 117628 47267 52772.9098   53   49 52809.0000 52515.1483  0.56%  64.2 1485s
 118031 47383 52769.9330   51   47 52809.0000 52515.5356  0.56%  64.2 1490s
 118340 47510 52781.3696   52   53 52809.0000 52515.6905  0.56%  64.2 1495s
 118704 47610     cutoff   51      52809.0000 52515.9213  0.55%  64.2 1500s
 119084 47736 52808.5083   56   44 52809.0000 52516.2312  0.55%  64.2 1505s
 119484 47878     cutoff   62      52809.0000 52516.4296  0.55%  64.2 1510s
 119844 48009 52665.4564   49   68 52809.0000 52516.7105  0.55%  64.3 1515s
 120200 48115     cutoff   57      52809.0000 52517.0666  0.55%  64.3 1520s
 120591 48251 52733.8462   54   48 52809.0000 52517.3879  0.55%  64.3 1525s
 120956 48362 52664.5761   54   47 52809.0000 52517.6800  0.55%  64.3 1530s
 121336 48488 52761.7259   53   42 52809.0000 52517.8230  0.55%  64.3 1535s
 121674 48592 52610.7412   56   52 52809.0000 52518.0206  0.55%  64.3 1540s
 122031 48733 52669.7817   54   48 52809.0000 52518.3335  0.55%  64.3 1545s
 122363 48840 52747.5235   48   51 52809.0000 52518.5665  0.55%  64.4 1550s
 122680 48941 52609.5814   51   60 52809.0000 52518.7951  0.55%  64.4 1555s
 123080 49087 52731.6024   53   39 52809.0000 52519.0881  0.55%  64.4 1560s
 123430 49222 52749.8711   51   52 52809.0000 52519.2963  0.55%  64.4 1565s
 123809 49370 52754.5830   55   43 52809.0000 52519.5206  0.55%  64.4 1570s
 124121 49504 52671.1547   58   44 52809.0000 52519.6554  0.55%  64.4 1575s
*124151 49239              75    52803.000000 52519.6554  0.54%  64.4 1575s
H124152 48840                    52796.000000 52519.6554  0.52%  64.4 1580s
 124339 48904 52727.7618   53   41 52796.0000 52519.7723  0.52%  64.4 1585s
 124692 49026 52616.7269   46   65 52796.0000 52520.0204  0.52%  64.4 1590s
 125064 49113 52756.4447   55   51 52796.0000 52520.3084  0.52%  64.5 1595s
 125410 49229 52790.5387   61   43 52796.0000 52520.6956  0.52%  64.5 1600s
 125769 49342 52692.9878   52   48 52796.0000 52521.0755  0.52%  64.5 1605s
 126157 49460 52769.8171   54   42 52796.0000 52521.3838  0.52%  64.5 1610s
 126529 49564 52779.1237   48   60 52796.0000 52521.6394  0.52%  64.5 1615s
 126908 49677 52595.8332   50   57 52796.0000 52521.8671  0.52%  64.5 1620s
 127207 49793 52729.4637   57   36 52796.0000 52521.9922  0.52%  64.5 1625s
 127579 49904 52610.5004   49   65 52796.0000 52522.2991  0.52%  64.5 1630s
 127943 50031 52693.2923   50   56 52796.0000 52522.5721  0.52%  64.6 1635s
 128353 50185 52680.0797   52   55 52796.0000 52522.9418  0.52%  64.6 1640s
 128717 50293 52695.2329   56   42 52796.0000 52523.2787  0.52%  64.6 1645s
 129093 50427 52770.2381   61   28 52796.0000 52523.5700  0.52%  64.6 1650s
 129455 50535 52601.6086   50   62 52796.0000 52523.8215  0.52%  64.6 1655s
 129808 50646 52664.6323   48   71 52796.0000 52524.1360  0.51%  64.6 1660s
 130162 50776 52761.2534   65   35 52796.0000 52524.3106  0.51%  64.6 1665s
 130539 50894     cutoff   59      52796.0000 52524.6483  0.51%  64.6 1670s
 130911 51006 52597.2228   50   53 52796.0000 52524.9448  0.51%  64.6 1675s
 131248 51088 52582.8330   52   60 52796.0000 52525.1733  0.51%  64.6 1680s
 131642 51186 52771.6271   61   28 52796.0000 52525.4135  0.51%  64.6 1685s
 132018 51318 infeasible   53      52796.0000 52525.6339  0.51%  64.6 1690s
 132400 51448 52778.0691   58   41 52796.0000 52525.8701  0.51%  64.6 1695s
 132750 51568 52762.8041   51   54 52796.0000 52526.1858  0.51%  64.7 1700s
 133153 51679 52658.0213   49   66 52796.0000 52526.5556  0.51%  64.7 1705s
 133537 51808     cutoff   59      52796.0000 52526.7062  0.51%  64.7 1710s
 133741 51881 52687.7753   51   60 52796.0000 52526.8648  0.51%  64.7 1715s
 134114 51964 52703.7098   50   53 52796.0000 52527.1175  0.51%  64.7 1720s
 134476 52101 52730.1828   48   68 52796.0000 52527.3090  0.51%  64.7 1725s
 134827 52224 52605.4996   46   70 52796.0000 52527.5323  0.51%  64.7 1730s
 135198 52335 52788.4691   61   39 52796.0000 52527.9344  0.51%  64.7 1735s
 135547 52461 52635.6986   59   39 52796.0000 52528.2050  0.51%  64.7 1740s
 135935 52589 52708.0704   51   52 52796.0000 52528.5235  0.51%  64.7 1745s
 136338 52723     cutoff   52      52796.0000 52528.7201  0.51%  64.7 1750s
 136600 52808 52626.0213   44   68 52796.0000 52528.9589  0.51%  64.7 1755s
 136963 52921 52617.7168   52   57 52796.0000 52529.2415  0.51%  64.8 1760s
 137338 53027 52763.0628   57   35 52796.0000 52529.4788  0.50%  64.8 1765s
 137731 53155 52736.2918   52   55 52796.0000 52529.6689  0.50%  64.8 1770s
 138105 53262 52678.2500   51   49 52796.0000 52529.9390  0.50%  64.8 1775s
 138427 53396 52712.1901   52   52 52796.0000 52530.2342  0.50%  64.8 1780s
 138820 53518 52643.5865   55   47 52796.0000 52530.4892  0.50%  64.8 1785s
 139206 53626 52675.9030   54   42 52796.0000 52530.7111  0.50%  64.8 1790s
 139567 53747 52704.3251   55   46 52796.0000 52530.8621  0.50%  64.8 1795s
 139927 53837 52633.8967   49   53 52796.0000 52531.0651  0.50%  64.8 1800s
 140290 53946 52656.8239   47   61 52796.0000 52531.3338  0.50%  64.8 1805s
 140634 54038 52729.3937   60   40 52796.0000 52531.5357  0.50%  64.8 1810s
 140993 54155 52785.1582   62   25 52796.0000 52531.7440  0.50%  64.9 1815s
 141271 54250 52688.0524   48   59 52796.0000 52531.9574  0.50%  64.9 1820s
 141633 54354 52652.4361   45   65 52796.0000 52532.1640  0.50%  64.9 1825s
 142013 54478 52595.3761   54   39 52796.0000 52532.3755  0.50%  64.9 1830s
 142367 54593 52759.8510   53   37 52796.0000 52532.6281  0.50%  64.9 1835s
 142753 54714 52761.7648   54   43 52796.0000 52532.9461  0.50%  64.9 1840s
 143125 54808 52596.1287   50   56 52796.0000 52533.0958  0.50%  64.9 1845s
 143467 54914 52778.5923   68   14 52796.0000 52533.3505  0.50%  64.9 1850s
 143835 55039 52593.3386   46   65 52796.0000 52533.6350  0.50%  64.9 1855s
 144202 55146 52653.9473   48   57 52796.0000 52533.8220  0.50%  64.9 1860s
 144550 55223 52621.6534   48   48 52796.0000 52534.0846  0.50%  65.0 1865s
 144880 55356 52725.9345   58   42 52796.0000 52534.2097  0.50%  65.0 1870s
 145269 55458 52703.4657   56   34 52796.0000 52534.5058  0.50%  65.0 1875s
 145615 55586 52648.9780   52   50 52796.0000 52534.7728  0.49%  65.0 1880s
 145973 55714 52781.9479   54   44 52796.0000 52535.0986  0.49%  65.0 1885s
 146323 55822 52661.0442   51   49 52796.0000 52535.3295  0.49%  65.0 1890s
 146699 55931 52675.9956   55   42 52796.0000 52535.5328  0.49%  65.0 1895s
 147060 56043 52716.1887   54   48 52796.0000 52535.8515  0.49%  65.0 1900s
 147402 56139 52686.7399   52   56 52796.0000 52536.0518  0.49%  65.0 1905s
 147788 56255 52772.6797   62   18 52796.0000 52536.2666  0.49%  65.0 1910s
 148115 56361 52580.2923   52   59 52796.0000 52536.4207  0.49%  65.1 1915s
 148468 56473 52604.6272   41   78 52796.0000 52536.7188  0.49%  65.1 1920s
 148849 56596 52649.7710   53   56 52796.0000 52536.8613  0.49%  65.1 1925s
 149233 56695 52714.7148   57   47 52796.0000 52537.1132  0.49%  65.1 1930s
 149585 56798 52714.4498   49   62 52796.0000 52537.3475  0.49%  65.1 1935s
 149971 56911 52778.1072   65   24 52796.0000 52537.6543  0.49%  65.1 1940s
 150351 57034     cutoff   60      52796.0000 52537.8629  0.49%  65.1 1945s
 150679 57142 52618.8320   52   54 52796.0000 52538.0233  0.49%  65.1 1950s
 151050 57250 52638.1147   47   71 52796.0000 52538.2889  0.49%  65.1 1955s
 151412 57353 52692.1502   48   60 52796.0000 52538.5931  0.49%  65.1 1960s
 151776 57459 52703.7522   53   46 52796.0000 52538.7778  0.49%  65.1 1965s
 152120 57561 52773.6230   51   54 52796.0000 52539.1144  0.49%  65.2 1970s
 152493 57685 52783.8029   62   33 52796.0000 52539.3084  0.49%  65.2 1975s
 152855 57760 52739.4175   53   51 52796.0000 52539.5815  0.49%  65.2 1980s
 153174 57861 52686.6692   53   41 52796.0000 52539.7911  0.49%  65.2 1985s
 153529 57961 52698.2495   52   58 52796.0000 52540.0352  0.48%  65.2 1990s
 153885 58059 52621.7177   50   52 52796.0000 52540.2168  0.48%  65.2 1995s
 154254 58199 52679.6976   44   70 52796.0000 52540.3539  0.48%  65.2 2000s
 154626 58299 52620.6982   50   62 52796.0000 52540.5731  0.48%  65.2 2005s
 155003 58403 52630.7353   54   46 52796.0000 52540.8002  0.48%  65.2 2010s
 155368 58524 52584.9540   54   49 52796.0000 52541.0865  0.48%  65.2 2015s
 155692 58622 52763.8435   59   35 52796.0000 52541.2418  0.48%  65.2 2020s
 156072 58735 52773.0261   53   37 52796.0000 52541.4594  0.48%  65.2 2025s
 156378 58825 52721.5428   51   47 52796.0000 52541.6636  0.48%  65.2 2030s
 156682 58905 52550.4380   46   66 52796.0000 52541.9497  0.48%  65.2 2043s
 156786 58941 52561.9052   51   44 52796.0000 52542.0011  0.48%  65.2 2045s
 157166 59071 52564.4002   49   62 52796.0000 52542.2240  0.48%  65.2 2050s
 157506 59170 52717.6004   49   56 52796.0000 52542.4234  0.48%  65.2 2055s
 157853 59272 52600.8469   50   61 52796.0000 52542.6492  0.48%  65.2 2060s
 158156 59365 52728.1246   48   56 52796.0000 52542.7767  0.48%  65.3 2065s
 158493 59460 52743.1753   57   51 52796.0000 52542.9969  0.48%  65.3 2070s
 158813 59563 52679.7513   52   54 52796.0000 52543.2161  0.48%  65.3 2075s
 159144 59648 52733.2225   55   48 52796.0000 52543.3840  0.48%  65.3 2080s
 159466 59745 52747.6114   51   48 52796.0000 52543.5653  0.48%  65.3 2085s
 159775 59835 52762.5330   51   56 52796.0000 52543.6728  0.48%  65.3 2090s
 160133 59944 52725.9674   52   40 52796.0000 52543.8895  0.48%  65.3 2095s
 160506 60062 52779.1468   64   21 52796.0000 52544.0883  0.48%  65.3 2100s
 160836 60152 52657.0915   48   58 52796.0000 52544.4584  0.48%  65.4 2105s
 161178 60252 52698.2683   49   58 52796.0000 52544.6464  0.48%  65.4 2110s
 161521 60341     cutoff   56      52796.0000 52544.7962  0.48%  65.4 2115s
 161879 60425 52756.3071   54   45 52796.0000 52544.9931  0.48%  65.4 2120s
 162206 60500 52611.8182   52   52 52796.0000 52545.1729  0.48%  65.4 2125s
 162564 60586 52610.7708   48   62 52796.0000 52545.4220  0.47%  65.4 2130s
 162918 60694 52646.6555   52   55 52796.0000 52545.6262  0.47%  65.4 2135s
 163262 60797 52654.6939   50   54 52796.0000 52545.8134  0.47%  65.4 2140s
 163552 60896 52678.1657   50   67 52796.0000 52545.9577  0.47%  65.4 2145s
 163897 60985 52757.3703   55   32 52796.0000 52546.1558  0.47%  65.4 2150s
 164219 61071 52728.5151   52   47 52796.0000 52546.2884  0.47%  65.5 2155s
 164601 61171 52629.5982   52   58 52796.0000 52546.4210  0.47%  65.5 2160s
 164935 61282 52666.0720   53   54 52796.0000 52546.6629  0.47%  65.5 2165s
 165282 61362 52696.3870   51   51 52796.0000 52546.8611  0.47%  65.5 2170s
 165625 61475 52733.7106   56   40 52796.0000 52547.1084  0.47%  65.5 2175s
 165986 61576 52776.0017   60   32 52796.0000 52547.2140  0.47%  65.5 2180s
 166321 61677 52689.9016   51   55 52796.0000 52547.4539  0.47%  65.5 2185s
 166657 61796 52782.7681   55   50 52796.0000 52547.5851  0.47%  65.5 2190s
 166970 61881 52577.1945   45   68 52796.0000 52547.6870  0.47%  65.5 2195s
 167331 61965 52623.5881   50   62 52796.0000 52547.9550  0.47%  65.5 2200s
 167695 62060 52740.6210   56   43 52796.0000 52548.1592  0.47%  65.5 2205s
 168053 62173 52774.9111   50   61 52796.0000 52548.3382  0.47%  65.5 2210s
 168400 62264 52720.1526   51   58 52796.0000 52548.4609  0.47%  65.5 2215s
 168767 62343     cutoff   56      52796.0000 52548.6359  0.47%  65.5 2220s
 169112 62459 52641.0243   53   59 52796.0000 52548.8398  0.47%  65.5 2225s
 169464 62561 52658.7394   50   62 52796.0000 52549.0324  0.47%  65.6 2230s
 169811 62649 52654.2932   55   38 52796.0000 52549.1651  0.47%  65.6 2235s
 170165 62747     cutoff   51      52796.0000 52549.3412  0.47%  65.6 2240s
 170537 62831 52672.8090   50   66 52796.0000 52549.5389  0.47%  65.6 2245s
 170846 62942 52777.9887   57   36 52796.0000 52549.7586  0.47%  65.6 2250s
 171226 63055 52657.8278   53   39 52796.0000 52549.9525  0.47%  65.6 2255s
 171552 63159 52762.7705   55   37 52796.0000 52550.0651  0.47%  65.6 2260s
 171910 63262 52705.0979   61   39 52796.0000 52550.3021  0.47%  65.6 2265s
 172273 63372 52721.8295   54   46 52796.0000 52550.5043  0.46%  65.6 2270s
 172595 63471 52707.2845   53   46 52796.0000 52550.6156  0.46%  65.6 2275s
 172958 63538 52630.5824   54   48 52796.0000 52550.8238  0.46%  65.6 2280s
 173271 63640 52638.5400   51   55 52796.0000 52551.0033  0.46%  65.6 2285s
 173580 63713 52664.2350   47   66 52796.0000 52551.1856  0.46%  65.6 2290s
 173938 63793 52606.5759   48   64 52796.0000 52551.3046  0.46%  65.6 2295s
 174241 63868 52689.5023   49   50 52796.0000 52551.5196  0.46%  65.6 2300s
 174580 63959 52634.1577   56   43 52796.0000 52551.7832  0.46%  65.7 2305s
 174948 64073 52695.8618   48   63 52796.0000 52551.9668  0.46%  65.7 2310s
 175309 64190 52728.5279   54   52 52796.0000 52552.0627  0.46%  65.7 2315s
 175673 64277 52790.2999   53   50 52796.0000 52552.2120  0.46%  65.7 2320s
 176044 64370 52685.8282   51   56 52796.0000 52552.3752  0.46%  65.7 2325s
 176424 64479 52643.1430   56   56 52796.0000 52552.5213  0.46%  65.7 2330s
 176789 64573 52625.7860   55   46 52796.0000 52552.7310  0.46%  65.7 2335s
 177144 64688 52770.3443   56   30 52796.0000 52552.9311  0.46%  65.7 2340s
 177512 64752 52619.0121   49   60 52796.0000 52553.1140  0.46%  65.7 2345s
 177847 64828     cutoff   61      52796.0000 52553.2578  0.46%  65.7 2350s
 178185 64927 52790.7951   59   32 52796.0000 52553.4198  0.46%  65.7 2355s
 178510 65029 52703.2589   50   65 52796.0000 52553.5943  0.46%  65.7 2360s
 178868 65127 52689.4992   47   59 52796.0000 52553.7812  0.46%  65.7 2365s
 179213 65227     cutoff   46      52796.0000 52553.9751  0.46%  65.7 2370s
 179555 65325 52637.6463   53   51 52796.0000 52554.1680  0.46%  65.7 2375s
 179886 65403     cutoff   47      52796.0000 52554.3392  0.46%  65.7 2380s
 180242 65505 52783.3092   55   41 52796.0000 52554.5415  0.46%  65.7 2385s
 180593 65605 52700.3913   57   44 52796.0000 52554.7230  0.46%  65.7 2390s
 180949 65706 52786.3130   59   34 52796.0000 52554.9563  0.46%  65.7 2395s
 181312 65792 52682.0521   54   45 52796.0000 52555.1369  0.46%  65.7 2400s
 181613 65866 52745.0680   53   47 52796.0000 52555.2451  0.46%  65.7 2405s
 182024 65967 52757.5475   51   51 52796.0000 52555.5063  0.46%  65.7 2410s
 182345 66047 52784.8688   57   40 52796.0000 52555.6750  0.46%  65.7 2415s
 182704 66136 52678.7579   47   61 52796.0000 52555.8152  0.45%  65.7 2420s
 182978 66221 52728.9073   52   58 52796.0000 52555.9564  0.45%  65.7 2425s
 183302 66326     cutoff   54      52796.0000 52556.1186  0.45%  65.8 2430s
 183630 66412 52717.8613   54   36 52796.0000 52556.2535  0.45%  65.8 2435s
 183967 66502 52640.9149   57   55 52796.0000 52556.4190  0.45%  65.8 2440s
 184274 66591 52725.7830   51   55 52796.0000 52556.5353  0.45%  65.8 2445s
 184646 66689 52634.4066   56   57 52796.0000 52556.6323  0.45%  65.8 2450s
 185038 66794 52787.2374   62   25 52796.0000 52556.8167  0.45%  65.8 2455s
 185381 66878 52774.6882   58   55 52796.0000 52557.0204  0.45%  65.8 2460s
 185753 66977 52779.5071   54   42 52796.0000 52557.1641  0.45%  65.8 2465s
 186108 67075 52763.1553   57   33 52796.0000 52557.3258  0.45%  65.8 2470s
 186460 67179 52731.7916   53   46 52796.0000 52557.4419  0.45%  65.8 2475s
 186806 67269 52688.3576   49   53 52796.0000 52557.6256  0.45%  65.8 2480s
 187144 67354 52629.3180   49   59 52796.0000 52557.7955  0.45%  65.8 2485s
 187492 67456 52661.2766   54   40 52796.0000 52557.9578  0.45%  65.8 2490s
 187815 67525 52769.8489   54   45 52796.0000 52558.1645  0.45%  65.8 2495s
 188162 67614 52746.5475   56   33 52796.0000 52558.3647  0.45%  65.8 2500s
 188527 67720     cutoff   51      52796.0000 52558.4967  0.45%  65.8 2505s
 188858 67816 52729.1698   52   52 52796.0000 52558.7136  0.45%  65.8 2511s
 189127 67899 52639.8963   51   56 52796.0000 52558.7890  0.45%  65.8 2515s
 189492 67987 52629.6676   48   70 52796.0000 52558.9685  0.45%  65.8 2520s
 189856 68072 52732.5569   56   41 52796.0000 52559.1263  0.45%  65.8 2525s
 190192 68140 52701.0442   51   54 52796.0000 52559.3519  0.45%  65.8 2530s
 190435 68193 52766.0368   56   35 52796.0000 52559.4724  0.45%  65.8 2536s
 190735 68254 52657.9535   53   42 52796.0000 52559.5955  0.45%  65.8 2540s
 191036 68339 52723.6275   54   42 52796.0000 52559.7151  0.45%  65.9 2545s
 191382 68415 52702.0269   44   69 52796.0000 52559.9065  0.45%  65.9 2550s
 191743 68505 52736.6320   55   41 52796.0000 52560.1013  0.45%  65.9 2555s
 192067 68586 52771.3703   56   42 52796.0000 52560.2467  0.45%  65.9 2560s
 192408 68684 52734.8409   55   45 52796.0000 52560.4538  0.45%  65.9 2565s
 192749 68785 52770.1164   53   47 52796.0000 52560.6291  0.45%  65.9 2570s
 193109 68868 52764.9095   54   36 52796.0000 52560.8020  0.45%  65.9 2575s
 193455 68946 52652.7904   51   53 52796.0000 52561.0080  0.45%  65.9 2580s
 193826 69059 52629.1708   52   59 52796.0000 52561.1374  0.44%  65.9 2585s
 194159 69159 52769.4598   52   52 52796.0000 52561.2437  0.44%  65.9 2590s
 194519 69237 52625.9970   49   42 52796.0000 52561.3974  0.44%  65.9 2595s
 194877 69326 52779.3942   60   28 52796.0000 52561.5643  0.44%  65.9 2600s
 195188 69401 52702.9771   60   36 52796.0000 52561.6598  0.44%  65.9 2605s
 195523 69482 52785.9506   57   32 52796.0000 52561.8333  0.44%  65.9 2610s
 195891 69571 52685.8884   43   74 52796.0000 52561.9987  0.44%  65.9 2615s
 196236 69668 52720.4749   62   32 52796.0000 52562.1186  0.44%  65.9 2620s
 196575 69752 52789.7061   51   54 52796.0000 52562.2414  0.44%  65.9 2625s
 196880 69817 52591.2012   43   73 52796.0000 52562.3266  0.44%  65.9 2630s
 197218 69898 52698.5685   57   46 52796.0000 52562.5469  0.44%  65.9 2635s
 197543 69980     cutoff   54      52796.0000 52562.7354  0.44%  65.9 2640s
 197876 70060 52734.9089   50   52 52796.0000 52562.9744  0.44%  65.9 2645s
 198219 70134 52754.9163   58   53 52796.0000 52563.1438  0.44%  65.9 2650s
 198568 70221 52595.0560   52   60 52796.0000 52563.2968  0.44%  65.9 2655s
 198916 70349 52600.8148   47   63 52796.0000 52563.4521  0.44%  65.9 2660s
 199242 70417 52718.0711   50   52 52796.0000 52563.5879  0.44%  65.9 2670s
 199532 70478 52607.4121   44   68 52796.0000 52563.6737  0.44%  65.9 2675s
 199856 70547 52723.4120   58   39 52796.0000 52563.8435  0.44%  66.0 2680s
 200084 70610 52782.8468   57   43 52796.0000 52563.9513  0.44%  66.0 2685s
 200434 70678     cutoff   61      52796.0000 52564.1030  0.44%  66.0 2690s
 200777 70765 52788.4446   52   47 52796.0000 52564.3162  0.44%  66.0 2695s
 201143 70846 52676.7177   49   51 52796.0000 52564.5333  0.44%  66.0 2700s
 201464 70933 52701.1420   54   49 52796.0000 52564.6654  0.44%  66.0 2705s
 201804 71020 52753.5480   53   43 52796.0000 52564.7970  0.44%  66.0 2710s
 202162 71110     cutoff   55      52796.0000 52564.9725  0.44%  66.0 2715s
 202483 71183 52683.5635   46   67 52796.0000 52565.1370  0.44%  66.0 2720s
 202804 71272 52697.4529   54   42 52796.0000 52565.2926  0.44%  66.0 2725s
 203109 71339 52605.9438   51   59 52796.0000 52565.3993  0.44%  66.0 2730s
