Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x92aae000
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.256616e+04, 3348 iterations, 0.14 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 107937 51580 15926.7540   61   56 16117.5000 15682.7607  2.70%  60.0 1125s
 108340 51780 15950.1506   49   66 16117.5000 15683.0720  2.70%  60.0 1130s
 108807 52035 15701.6352   50   78 16117.5000 15683.4360  2.69%  60.0 1135s
 109279 52287 15799.0715   50   78 16117.5000 15683.6949  2.69%  60.0 1140s
 109762 52541 15944.5878   59   68 16117.5000 15684.0452  2.69%  60.1 1145s
 110228 52754 16070.1355   61   60 16117.5000 15684.2328  2.69%  60.1 1150s
 110730 52999 15905.0607   55   53 16117.5000 15684.4611  2.69%  60.1 1155s
 111187 53246 16036.9106   66   52 16117.5000 15684.6384  2.69%  60.1 1160s
 111653 53473 16084.8832   59   48 16117.5000 15684.9179  2.68%  60.1 1165s
 112086 53688 16106.8003   54   70 16117.5000 15685.2145  2.68%  60.2 1170s
 112570 53933 15955.6169   57   51 16117.5000 15685.5586  2.68%  60.2 1175s
 113085 54190 16014.8675   62   54 16117.5000 15685.8459  2.68%  60.2 1180s
 113577 54448 15962.4241   58   59 16117.5000 15686.0696  2.68%  60.2 1185s
 114061 54697 15766.4918   56   63 16117.5000 15686.3069  2.68%  60.2 1190s
 114465 54919 15831.2119   52   70 16117.5000 15686.4381  2.67%  60.3 1195s
 114934 55135 16016.1484   58   50 16117.5000 15686.6478  2.67%  60.3 1200s
 115429 55380 16085.1470   58   56 16117.5000 15686.9879  2.67%  60.3 1205s
 115921 55636 15708.6309   56   68 16117.5000 15687.2654  2.67%  60.3 1210s
 116407 55891 15731.2524   47   73 16117.5000 15687.6609  2.67%  60.3 1215s
 116884 56133 16091.5092   61   55 16117.5000 15687.9758  2.66%  60.3 1220s
 117374 56363 15801.0890   53   75 16117.5000 15688.2737  2.66%  60.3 1225s
 117838 56604 15730.9748   49   73 16117.5000 15688.5714  2.66%  60.3 1230s
 118306 56838 15951.2868   66   54 16117.5000 15688.8831  2.66%  60.4 1235s
 118781 57085 16089.2544   58   63 16117.5000 15689.0597  2.66%  60.4 1240s
 119256 57321 15782.8616   55   61 16117.5000 15689.3483  2.66%  60.4 1245s
 119725 57553 16044.5311   59   58 16117.5000 15689.5560  2.66%  60.4 1250s
 120104 57719 15863.6505   55   68 16117.5000 15689.7186  2.65%  60.4 1255s
 120608 57958     cutoff   67      16117.5000 15689.9851  2.65%  60.4 1260s
 121011 58167 16089.0121   67   44 16117.5000 15690.2321  2.65%  60.5 1265s
 121479 58429 15759.6273   51   76 16117.5000 15690.4614  2.65%  60.5 1270s
 121926 58661 16057.2494   52   65 16117.5000 15690.6829  2.65%  60.5 1275s
 122394 58876 15820.2540   58   65 16117.5000 15690.8619  2.65%  60.5 1280s
 122828 59092 16075.6902   59   62 16117.5000 15691.1225  2.65%  60.6 1285s
 123271 59314 15743.2096   49   76 16117.5000 15691.5661  2.64%  60.6 1290s
 123739 59517 15798.3782   56   70 16117.5000 15691.8364  2.64%  60.6 1295s
 124201 59773 15935.4459   54   61 16117.5000 15692.0785  2.64%  60.6 1300s
 124649 60003 15994.8552   58   66 16117.5000 15692.3105  2.64%  60.6 1305s
 125129 60221 15727.3537   47   78 16117.5000 15692.5078  2.64%  60.6 1310s
 125584 60458 16116.3442   65   50 16117.5000 15692.6233  2.64%  60.7 1315s
 126039 60660 15945.4342   59   63 16117.5000 15692.8886  2.63%  60.7 1320s
 126477 60890 15981.9957   61   58 16117.5000 15693.0823  2.63%  60.7 1325s
 126909 61072 15842.9446   60   53 16117.5000 15693.3216  2.63%  60.7 1330s
 127386 61304 15804.7659   54   71 16117.5000 15693.5598  2.63%  60.7 1335s
 127833 61539 15969.5646   61   51 16117.5000 15693.7193  2.63%  60.8 1340s
 128275 61782 infeasible   65      16117.5000 15693.9313  2.63%  60.8 1345s
 128732 62008 16002.9401   53   53 16117.5000 15694.1210  2.63%  60.8 1350s
 129200 62264 15848.9921   52   66 16117.5000 15694.4033  2.63%  60.8 1355s
 129663 62521 16047.1239   60   53 16117.5000 15694.6483  2.62%  60.8 1360s
 130122 62721 15901.7211   51   73 16117.5000 15694.9249  2.62%  60.8 1365s
 130545 62902 15793.5120   52   76 16117.5000 15695.2161  2.62%  60.9 1370s
 130981 63129 15882.4892   57   65 16117.5000 15695.4778  2.62%  60.9 1375s
 131431 63388 15760.0078   61   64 16117.5000 15695.6994  2.62%  60.9 1380s
 131906 63615 15753.5236   55   70 16117.5000 15695.9234  2.62%  60.9 1385s
 132331 63800 15729.7599   46   79 16117.5000 15696.0825  2.61%  60.9 1390s
 132767 64036 16006.1993   51   65 16117.5000 15696.3595  2.61%  61.0 1395s
 133173 64226 16003.5287   58   66 16117.5000 15696.4974  2.61%  61.0 1400s
 133590 64450 16054.7522   67   42 16117.5000 15696.6662  2.61%  61.0 1405s
 134061 64675 15906.6613   52   68 16117.5000 15697.0200  2.61%  61.0 1410s
 134553 64919 16008.8240   63   52 16117.5000 15697.2402  2.61%  61.0 1415s
 134948 65129 15753.9096   53   66 16117.5000 15697.4795  2.61%  61.0 1420s
 135421 65346 15792.4638   52   70 16117.5000 15697.6725  2.60%  61.0 1425s
 135901 65576 15851.0989   57   63 16117.5000 15697.8806  2.60%  61.0 1430s
 136334 65787 15930.3214   60   57 16117.5000 15698.0756  2.60%  61.1 1435s
 136676 65984 15789.9164   48   77 16117.5000 15698.2419  2.60%  61.1 1440s
 137141 66196 15984.3608   58   61 16117.5000 15698.4882  2.60%  61.1 1445s
 137592 66401 15952.1853   56   71 16117.5000 15698.6194  2.60%  61.1 1450s
 138047 66610 16114.1756   63   50 16117.5000 15698.8907  2.60%  61.1 1455s
 138499 66820 16074.1537   70   36 16117.5000 15699.0578  2.60%  61.1 1460s
 138931 67020 15838.8384   49   78 16117.5000 15699.2405  2.60%  61.1 1465s
 139371 67249 15962.7611   66   58 16117.5000 15699.4719  2.59%  61.2 1470s
 139817 67429 15765.2010   50   71 16117.5000 15699.6355  2.59%  61.2 1475s
 140251 67652 16029.8504   58   61 16117.5000 15699.8313  2.59%  61.2 1480s
 140570 67795     cutoff   60      16117.5000 15700.0196  2.59%  61.2 1485s
 140990 67996 15909.6979   51   78 16117.5000 15700.1393  2.59%  61.2 1490s
 141456 68209 16030.5247   57   57 16117.5000 15700.3613  2.59%  61.2 1495s
 141896 68428     cutoff   58      16117.5000 15700.6485  2.59%  61.3 1500s
 142340 68654 15955.7193   50   71 16117.5000 15700.7942  2.59%  61.3 1505s
 142762 68858 15991.3006   61   50 16117.5000 15700.9621  2.58%  61.3 1510s
 143201 69063 15803.9867   55   69 16117.5000 15701.1476  2.58%  61.3 1515s
 143646 69270 16041.1314   60   63 16117.5000 15701.3993  2.58%  61.3 1520s
 144055 69470 15740.8632   53   67 16117.5000 15701.6615  2.58%  61.4 1525s
 144494 69711 15940.8336   60   50 16117.5000 15701.8377  2.58%  61.4 1530s
 144925 69932 15856.9635   56   56 16117.5000 15702.0526  2.58%  61.4 1535s
 145346 70158 15955.8620   62   56 16117.5000 15702.2833  2.58%  61.4 1540s
 145773 70359 15788.1973   56   66 16117.5000 15702.5758  2.57%  61.4 1545s
 146190 70589     cutoff   67      16117.5000 15702.8549  2.57%  61.5 1550s
 146609 70807     cutoff   65      16117.5000 15703.1141  2.57%  61.5 1555s
 147056 71009 15976.2344   59   63 16117.5000 15703.2965  2.57%  61.5 1560s
 147460 71203 15894.9459   59   59 16117.5000 15703.4700  2.57%  61.5 1565s
 147914 71418 15833.4615   57   59 16117.5000 15703.6587  2.57%  61.5 1570s
 148332 71604 15846.0737   58   58 16117.5000 15703.8275  2.57%  61.5 1575s
 148759 71835 15932.3274   49   75 16117.5000 15704.0927  2.56%  61.5 1580s
 149149 72047 15901.7097   59   63 16117.5000 15704.1959  2.56%  61.6 1585s
 149550 72242 15897.6411   62   57 16117.5000 15704.4206  2.56%  61.6 1590s
 149989 72455 15847.5504   57   71 16117.5000 15704.6658  2.56%  61.6 1595s
 150416 72661 15871.6579   60   57 16117.5000 15704.9075  2.56%  61.6 1600s
 150795 72858 15967.0784   57   65 16117.5000 15705.0556  2.56%  61.6 1605s
 151165 73028 15855.1323   58   55 16117.5000 15705.2328  2.56%  61.7 1610s
 151569 73243 15861.9811   53   67 16117.5000 15705.4096  2.56%  61.7 1615s
 151964 73456 16005.1743   59   52 16117.5000 15705.6244  2.56%  61.7 1620s
 152384 73657 15894.2389   60   59 16117.5000 15705.7468  2.55%  61.7 1625s
 152827 73847 15889.9594   57   72 16117.5000 15705.9382  2.55%  61.7 1630s
 153066 73970 15783.2735   55   62 16117.5000 15705.9833  2.55%  61.8 1638s
 153219 74034 16083.2286   56   62 16117.5000 15706.0633  2.55%  61.8 1640s
 153599 74224 16085.9760   65   48 16117.5000 15706.3114  2.55%  61.8 1645s
 153992 74389 15853.5605   59   66 16117.5000 15706.5353  2.55%  61.8 1650s
 154431 74587     cutoff   71      16117.5000 15706.7623  2.55%  61.8 1655s
 154828 74793 15725.7594   50   76 16117.5000 15706.9702  2.55%  61.9 1660s
 155291 75010 15795.1475   51   78 16117.5000 15707.1811  2.55%  61.9 1665s
 155705 75210 16116.6690   58   48 16117.5000 15707.3206  2.54%  61.9 1670s
 156103 75395 15973.5138   61   54 16117.5000 15707.4851  2.54%  61.9 1675s
 156495 75609 16092.2616   64   51 16117.5000 15707.6746  2.54%  61.9 1680s
 156903 75818 15822.2365   57   72 16117.5000 15707.8602  2.54%  61.9 1685s
 157325 76019 16071.3918   64   43 16117.5000 15707.9913  2.54%  61.9 1690s
 157664 76192 16067.6901   63   46 16117.5000 15708.1173  2.54%  61.9 1695s
 158020 76352 15907.9156   64   53 16117.5000 15708.2414  2.54%  62.0 1700s
 158449 76556 15923.3090   63   54 16117.5000 15708.4616  2.54%  62.0 1705s
 158868 76764 16069.5947   59   45 16117.5000 15708.5978  2.54%  62.0 1710s
 159306 76944 16057.4378   64   56 16117.5000 15708.7471  2.54%  62.0 1715s
 159709 77155 15953.7447   55   62 16117.5000 15708.9725  2.53%  62.0 1720s
 160143 77354 16104.7543   67   41 16117.5000 15709.1100  2.53%  62.0 1725s
 160550 77547 16074.2558   59   62 16117.5000 15709.3110  2.53%  62.0 1730s
 160971 77754 15953.7834   60   59 16117.5000 15709.4717  2.53%  62.1 1735s
 161383 77925 15749.8083   51   71 16117.5000 15709.7881  2.53%  62.1 1740s
 161805 78130     cutoff   66      16117.5000 15710.0165  2.53%  62.1 1745s
 162178 78298 16071.1959   63   51 16117.5000 15710.1467  2.53%  62.1 1750s
 162552 78503 16081.5528   62   42 16117.5000 15710.3033  2.53%  62.1 1755s
 162970 78691 16090.9081   65   60 16117.5000 15710.4741  2.53%  62.1 1760s
 163402 78860 15729.7919   52   70 16117.5000 15710.6287  2.52%  62.1 1765s
 163821 79060 16114.5387   58   64 16117.5000 15710.8062  2.52%  62.2 1770s
 164232 79262 16069.1341   57   66 16117.5000 15711.0609  2.52%  62.2 1775s
 164664 79463 15741.7427   48   77 16117.5000 15711.2044  2.52%  62.2 1780s
 165089 79659 16071.8785   56   66 16117.5000 15711.3172  2.52%  62.2 1785s
 165486 79822 15805.2789   51   79 16117.5000 15711.4679  2.52%  62.2 1790s
 165901 80034 16064.1631   60   55 16117.5000 15711.7157  2.52%  62.2 1795s
 166318 80224 15865.7875   52   70 16117.5000 15711.8534  2.52%  62.2 1800s
 166725 80440 15748.3423   54   64 16117.5000 15712.0942  2.52%  62.2 1805s
 167148 80650 15804.9117   54   67 16117.5000 15712.2978  2.51%  62.2 1810s
 167413 80780 15769.9856   53   70 16117.5000 15712.3856  2.51%  62.3 1815s
 167836 80977 15970.5704   71   48 16117.5000 15712.5643  2.51%  62.3 1820s
 168236 81152 16109.2950   66   50 16117.5000 15712.7220  2.51%  62.3 1825s
 168651 81360 16108.1491   65   38 16117.5000 15712.8571  2.51%  62.3 1830s
 169078 81551 15776.5418   53   70 16117.5000 15713.0869  2.51%  62.3 1835s
 169479 81755 15840.5640   55   67 16117.5000 15713.2198  2.51%  62.3 1840s
 169904 81923 15779.8386   56   64 16117.5000 15713.3791  2.51%  62.3 1845s
 170263 82139 16111.7352   70   32 16117.5000 15713.4592  2.51%  62.3 1850s
 170652 82330 15833.9079   54   60 16117.5000 15713.6660  2.51%  62.4 1855s
 171047 82508 15972.3436   56   66 16117.5000 15713.9538  2.50%  62.4 1860s
 171450 82699 15832.2230   53   68 16117.5000 15714.0695  2.50%  62.4 1865s
 171840 82890 15814.9675   58   61 16117.5000 15714.1961  2.50%  62.4 1870s
 172248 83063 15779.2757   55   67 16117.5000 15714.3617  2.50%  62.4 1875s
 172645 83272 16016.9323   63   57 16117.5000 15714.5479  2.50%  62.4 1880s
 173058 83462 15938.3007   67   46 16117.5000 15714.6162  2.50%  62.4 1885s
 173445 83646 16116.8642   63   47 16117.5000 15714.7191  2.50%  62.5 1890s
 173622 83731 15920.7611   59   59 16117.5000 15714.8608  2.50%  62.5 1900s
 173964 83893 15909.0176   52   65 16117.5000 15714.9780  2.50%  62.5 1905s
 174356 84072 16031.1787   55   69 16117.5000 15715.1587  2.50%  62.5 1910s
 174755 84278 15843.6266   51   56 16117.5000 15715.3168  2.50%  62.5 1915s
 175158 84489 16083.9120   66   48 16117.5000 15715.5043  2.49%  62.5 1920s
 175566 84659 15871.4762   56   61 16117.5000 15715.6844  2.49%  62.5 1925s
 175969 84846 16089.5338   61   54 16117.5000 15715.8084  2.49%  62.6 1930s
 176364 85031 16084.6646   67   46 16117.5000 15715.9212  2.49%  62.6 1935s
 176618 85127 15980.8174   56   61 16117.5000 15716.0004  2.49%  62.6 1940s
 176989 85297 15965.4961   58   56 16117.5000 15716.1423  2.49%  62.6 1945s
 177282 85417 15858.1933   53   65 16117.5000 15716.2753  2.49%  62.6 1950s
 177643 85567 15861.7214   55   66 16117.5000 15716.4291  2.49%  62.6 1955s
 178071 85750 15981.4197   63   50 16117.5000 15716.5894  2.49%  62.7 1960s
 178466 85937 16007.7973   53   56 16117.5000 15716.7706  2.49%  62.7 1965s
 178867 86105 15850.2309   58   64 16117.5000 15716.9350  2.49%  62.7 1970s
 179268 86276 15833.9665   60   57 16117.5000 15717.1347  2.48%  62.7 1975s
 179636 86447 15752.3155   50   78 16117.5000 15717.2760  2.48%  62.7 1980s
 180029 86617 15944.1896   53   59 16117.5000 15717.3694  2.48%  62.7 1985s
 180421 86804 16024.4092   61   46 16117.5000 15717.4702  2.48%  62.8 1990s
 180790 86984 15826.9489   53   68 16117.5000 15717.6747  2.48%  62.8 1995s
 181178 87195 16074.2206   64   53 16117.5000 15717.7677  2.48%  62.8 2000s
 181571 87377 16111.4176   66   52 16117.5000 15717.9193  2.48%  62.8 2005s
 181975 87549 16076.0880   62   51 16117.5000 15718.0114  2.48%  62.8 2010s
 182325 87715 16020.3325   55   64 16117.5000 15718.1947  2.48%  62.8 2015s
 182735 87902 15923.2633   57   62 16117.5000 15718.3024  2.48%  62.9 2020s
 183145 88061 16076.0537   61   47 16117.5000 15718.4047  2.48%  62.9 2025s
 183533 88259     cutoff   61      16117.5000 15718.5125  2.48%  62.9 2030s
 183916 88433 16035.0121   59   61 16117.5000 15718.6549  2.47%  62.9 2035s
 184296 88595 15971.1947   53   57 16117.5000 15718.8106  2.47%  62.9 2040s
 184660 88761 15982.7857   57   59 16117.5000 15718.9594  2.47%  62.9 2045s
 185041 88943 16096.9572   55   58 16117.5000 15719.0842  2.47%  63.0 2050s
 185431 89129 15909.5478   56   57 16117.5000 15719.2553  2.47%  63.0 2055s
 185833 89298 15766.3736   48   80 16117.5000 15719.3830  2.47%  63.0 2060s
 186212 89490 15742.9052   52   70 16117.5000 15719.5468  2.47%  63.0 2065s
 186516 89649 15800.6093   56   66 16117.5000 15719.6184  2.47%  63.0 2070s
 186903 89824 15743.4904   54   65 16117.5000 15719.7086  2.47%  63.0 2075s
 187280 90000 16105.8540   59   55 16117.5000 15719.8253  2.47%  63.0 2080s
 187678 90168 16005.3485   55   57 16117.5000 15719.9931  2.47%  63.1 2085s
 188057 90343 15880.1012   58   65 16117.5000 15720.0875  2.47%  63.1 2090s
 188444 90514 15785.9986   53   68 16117.5000 15720.2407  2.46%  63.1 2095s
 188829 90702 16084.2610   61   51 16117.5000 15720.4162  2.46%  63.1 2100s
 189252 90908 15844.0770   56   65 16117.5000 15720.5644  2.46%  63.1 2105s
 189639 91078 15884.7845   56   66 16117.5000 15720.7628  2.46%  63.1 2110s
 190052 91241 15947.4431   53   68 16117.5000 15720.8799  2.46%  63.1 2115s
 190414 91410 15891.9504   58   61 16117.5000 15721.0173  2.46%  63.2 2120s
 190803 91587     cutoff   68      16117.5000 15721.1579  2.46%  63.2 2125s
 191202 91742 15816.8871   52   73 16117.5000 15721.2876  2.46%  63.2 2130s
 191589 91920     cutoff   62      16117.5000 15721.3510  2.46%  63.2 2135s
 191984 92062 15865.3723   56   67 16117.5000 15721.5088  2.46%  63.2 2140s
 192393 92252 16080.2816   72   40 16117.5000 15721.7000  2.46%  63.2 2145s
 192794 92420 15754.7143   50   75 16117.5000 15721.7842  2.46%  63.2 2150s
 193181 92619 16052.0773   76   28 16117.5000 15721.8528  2.45%  63.2 2155s
 193531 92780 15885.3991   55   69 16117.5000 15721.9665  2.45%  63.2 2160s
 193925 92960 15806.5269   48   74 16117.5000 15722.1358  2.45%  63.3 2165s
 194314 93140 15834.0417   55   67 16117.5000 15722.2909  2.45%  63.3 2170s
 194714 93347 16052.7931   60   53 16117.5000 15722.3950  2.45%  63.3 2175s
 195099 93503 16037.9349   66   41 16117.5000 15722.5483  2.45%  63.3 2180s
 195390 93616 15956.7472   58   59 16117.5000 15722.6668  2.45%  63.3 2185s
 195748 93799 16072.7143   58   64 16117.5000 15722.7631  2.45%  63.3 2190s
 196154 93973     cutoff   59      16117.5000 15722.8733  2.45%  63.3 2195s
 196481 94139 16117.0603   72   32 16117.5000 15723.0011  2.45%  63.4 2200s
 196876 94311 16107.6775   72   39 16117.5000 15723.1392  2.45%  63.4 2205s
 197295 94518 16111.4666   63   47 16117.5000 15723.2020  2.45%  63.4 2210s
 197663 94668 15844.2875   56   66 16117.5000 15723.3758  2.45%  63.4 2215s
 198016 94846 15931.5906   54   62 16117.5000 15723.5309  2.44%  63.4 2220s
 198391 95024 16097.9205   65   53 16117.5000 15723.6641  2.44%  63.4 2225s
 198735 95182     cutoff   61      16117.5000 15723.7762  2.44%  63.4 2230s
 199142 95376 15942.8358   58   59 16117.5000 15723.9469  2.44%  63.4 2235s
 199518 95542 15742.4446   56   58 16117.5000 15724.0463  2.44%  63.4 2240s
 199895 95732 15889.3109   50   79 16117.5000 15724.1858  2.44%  63.5 2245s
 200302 95931 16058.9064   58   57 16117.5000 15724.3227  2.44%  63.5 2250s
 200676 96116 16074.0572   61   54 16117.5000 15724.4333  2.44%  63.5 2255s
 201066 96303 15881.7135   64   56 16117.5000 15724.5636  2.44%  63.5 2260s
 201483 96470 15949.5266   56   72 16117.5000 15724.7028  2.44%  63.5 2265s
 201865 96661 15947.4064   57   66 16117.5000 15724.8212  2.44%  63.5 2270s
 202254 96846 15997.0867   69   42 16117.5000 15724.9437  2.44%  63.5 2275s
 202615 97003 16046.2415   59   53 16117.5000 15725.1406  2.43%  63.5 2280s
 202992 97173 16081.1760   66   52 16117.5000 15725.2841  2.43%  63.5 2285s
 203380 97334 15856.0692   55   66 16117.5000 15725.4107  2.43%  63.5 2290s
 203784 97531 15958.9146   54   63 16117.5000 15725.5096  2.43%  63.6 2295s
 204160 97718 15896.9110   59   58 16117.5000 15725.6443  2.43%  63.6 2300s
 204519 97877 15882.8269   54   71 16117.5000 15725.7414  2.43%  63.6 2305s
 204937 98041 16080.8332   71   44 16117.5000 15725.9134  2.43%  63.6 2310s
 205192 98135 15910.1481   57   68 16117.5000 15726.0239  2.43%  63.6 2315s
 205560 98318 15737.5062   52   69 16117.5000 15726.0958  2.43%  63.6 2320s
 205955 98492     cutoff   67      16117.5000 15726.2266  2.43%  63.6 2325s
 206339 98665 16097.0055   62   45 16117.5000 15726.3412  2.43%  63.6 2330s
 206717 98834 15975.3855   57   53 16117.5000 15726.4818  2.43%  63.6 2335s
 207135 99000 16004.4622   66   54 16117.5000 15726.6313  2.43%  63.6 2340s
 207529 99207     cutoff   73      16117.5000 15726.7156  2.42%  63.6 2345s
 207916 99385 15959.9026   62   44 16117.5000 15726.8081  2.42%  63.6 2350s
 208279 99553 16075.3588   68   44 16117.5000 15726.9074  2.42%  63.7 2355s
 208654 99716 15829.9998   60   64 16117.5000 15727.0329  2.42%  63.7 2360s
 209036 99896 16106.2202   58   50 16117.5000 15727.1416  2.42%  63.7 2365s
 209391 100071 16003.9433   61   57 16117.5000 15727.2844  2.42%  63.7 2370s
 209759 100239     cutoff   60      16117.5000 15727.4242  2.42%  63.7 2375s
 210161 100398 16105.7777   66   39 16117.5000 15727.5818  2.42%  63.7 2380s
 210525 100557 15778.3453   53   69 16117.5000 15727.8054  2.42%  63.7 2385s
 210883 100729 15977.8714   55   64 16117.5000 15727.9142  2.42%  63.8 2390s
 211273 100908 15986.2452   65   51 16117.5000 15728.0753  2.42%  63.8 2395s
 211483 101005 16077.6793   60   62 16117.5000 15728.1528  2.42%  63.8 2406s
 211682 101092     cutoff   72      16117.5000 15728.1911  2.42%  63.8 2410s
 212052 101263 15952.0366   53   63 16117.5000 15728.3034  2.41%  63.8 2415s
 212425 101443 15940.8461   54   53 16117.5000 15728.4020  2.41%  63.8 2420s
 212768 101604 16087.2330   59   57 16117.5000 15728.5097  2.41%  63.8 2425s
 213087 101758 16112.9804   70   46 16117.5000 15728.5959  2.41%  63.8 2430s
 213457 101926 15918.8735   57   63 16117.5000 15728.7759  2.41%  63.8 2435s
 213846 102089 15939.6483   59   64 16117.5000 15728.9085  2.41%  63.8 2440s
 214211 102270 15997.1514   63   56 16117.5000 15728.9712  2.41%  63.9 2445s
 214613 102427 16037.5700   55   62 16117.5000 15729.1528  2.41%  63.9 2450s
 214975 102595 15871.9058   49   79 16117.5000 15729.2754  2.41%  63.9 2455s
 215351 102758 16057.9719   62   56 16117.5000 15729.3795  2.41%  63.9 2460s
 215692 102941 16014.9648   66   54 16117.5000 15729.5486  2.41%  63.9 2465s
 216082 103127 16044.5802   62   56 16117.5000 15729.6959  2.41%  63.9 2470s
 216468 103269 16008.8933   59   61 16117.5000 15729.7876  2.41%  63.9 2475s
 216849 103430 15800.7511   52   66 16117.5000 15729.8984  2.40%  63.9 2480s
 217224 103618 15870.5106   55   59 16117.5000 15729.9880  2.40%  64.0 2485s
 217615 103787 16012.3705   70   44 16117.5000 15730.0948  2.40%  64.0 2490s
 217924 103928     cutoff   64      16117.5000 15730.1876  2.40%  64.0 2495s
 218308 104063     cutoff   59      16117.5000 15730.2525  2.40%  64.0 2500s
 218670 104243 15948.4874   53   71 16117.5000 15730.3362  2.40%  64.0 2505s
 219027 104418 16051.1592   64   52 16117.5000 15730.4526  2.40%  64.0 2510s
 219405 104598 16017.2710   55   66 16117.5000 15730.5995  2.40%  64.0 2515s
 219779 104735 15754.3181   49   74 16117.5000 15730.8113  2.40%  64.0 2520s
 220159 104920 15765.8116   57   63 16117.5000 15730.9609  2.40%  64.0 2525s
 220538 105123     cutoff   63      16117.5000 15731.0175  2.40%  64.0 2530s
 220932 105315 15941.3609   56   51 16117.5000 15731.1445  2.40%  64.0 2535s
 221294 105469 15900.5382   55   62 16117.5000 15731.2839  2.40%  64.0 2540s
 221551 105598 15844.6629   56   71 16117.5000 15731.3341  2.40%  64.0 2545s
 221956 105776 15761.1702   53   70 16117.5000 15731.4757  2.40%  64.1 2550s
 222325 105933 15754.0247   58   62 16117.5000 15731.5702  2.39%  64.1 2555s
 222686 106111 16019.4456   63   47 16117.5000 15731.6603  2.39%  64.1 2560s
 223058 106284 15926.5640   49   69 16117.5000 15731.7659  2.39%  64.1 2565s
 223419 106442 16016.6926   59   53 16117.5000 15731.8604  2.39%  64.1 2570s
 223782 106629 16001.0227   59   58 16117.5000 15731.9987  2.39%  64.1 2575s
 224069 106758 15902.4582   57   64 16117.5000 15732.0732  2.39%  64.1 2580s
 224452 106948     cutoff   67      16117.5000 15732.1489  2.39%  64.1 2585s
 224812 107125 16102.1110   67   46 16117.5000 15732.2350  2.39%  64.1 2590s
 225222 107295 15848.7440   59   56 16117.5000 15732.3328  2.39%  64.1 2595s
 225606 107429 15930.3109   57   55 16117.5000 15732.4474  2.39%  64.2 2600s
 226007 107590 16075.0376   63   48 16117.5000 15732.5630  2.39%  64.2 2605s
 226372 107742 15773.3478   51   73 16117.5000 15732.6474  2.39%  64.2 2610s
 226702 107884 15848.1321   55   67 16117.5000 15732.7271  2.39%  64.2 2615s
 227058 108047 15956.6254   57   62 16117.5000 15732.8597  2.39%  64.2 2620s
 227405 108207 16001.1124   54   70 16117.5000 15732.9731  2.39%  64.2 2625s
 227798 108357 15944.1604   60   54 16117.5000 15733.0659  2.39%  64.2 2630s
 228182 108535 15776.0865   53   71 16117.5000 15733.1969  2.38%  64.2 2635s
 228554 108691 15923.3092   59   69 16117.5000 15733.3042  2.38%  64.3 2640s
 228918 108843 16024.2194   53   76 16117.5000 15733.4434  2.38%  64.3 2645s
 229308 109014 15991.1290   52   67 16117.5000 15733.5521  2.38%  64.3 2650s
 229632 109168 16001.4092   58   57 16117.5000 15733.6177  2.38%  64.3 2655s
 229994 109318 15903.6034   60   49 16117.5000 15733.7557  2.38%  64.3 2660s
 230368 109475 16017.5536   64   49 16117.5000 15733.8584  2.38%  64.3 2665s
 230750 109638 15826.0327   59   53 16117.5000 15733.9695  2.38%  64.3 2670s
 231117 109793 15958.6607   51   58 16117.5000 15734.0542  2.38%  64.3 2675s
 231442 109946 15955.5275   68   49 16117.5000 15734.1691  2.38%  64.3 2680s
 231822 110092     cutoff   53      16117.5000 15734.2699  2.38%  64.3 2685s
 232213 110285     cutoff   57      16117.5000 15734.4351  2.38%  64.4 2690s
 232549 110437 15919.6188   48   80 16117.5000 15734.6162  2.38%  64.4 2695s
 232912 110616 16064.3800   64   54 16117.5000 15734.7236  2.37%  64.4 2700s
 233285 110794 16076.1922   60   51 16117.5000 15734.7875  2.37%  64.4 2705s
 233665 110959 15979.5962   62   51 16117.5000 15734.8809  2.37%  64.4 2710s
 234040 111131 16016.1119   60   56 16117.5000 15735.0052  2.37%  64.4 2715s
 234422 111313 15942.1207   59   53 16117.5000 15735.1055  2.37%  64.4 2720s
 234783 111471 16114.1110   63   51 16117.5000 15735.1718  2.37%  64.4 2725s
 235160 111648     cutoff   63      16117.5000 15735.2989  2.37%  64.4 2730s
 235470 111788 15986.4809   58   53 16117.5000 15735.3778  2.37%  64.4 2735s
 235834 111979 16111.7022   70   45 16117.5000 15735.4795  2.37%  64.4 2740s
