Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xe3a62f69
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 112454.50000

Root relaxation: objective 2.215734e+04, 3754 iterations, 0.18 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 127799 36144 45439.6239   54   55 45484.0000 45297.9072  0.41%  55.2 1095s
 128393 36188 45392.6682   63   49 45484.0000 45298.4114  0.41%  55.3 1103s
 128529 36209 45415.7955   56   35 45484.0000 45298.5048  0.41%  55.3 1105s
 129172 36305 45430.0847   68   29 45484.0000 45298.8352  0.41%  55.3 1110s
 129770 36376 45448.2169   60   52 45484.0000 45299.2558  0.41%  55.3 1115s
 130372 36445 45395.1666   53   55 45484.0000 45299.6823  0.41%  55.3 1120s
 130979 36542 45431.3385   58   43 45484.0000 45300.0106  0.40%  55.3 1125s
 131566 36627 45421.4031   58   45 45484.0000 45300.4377  0.40%  55.3 1130s
 132173 36693 45327.5976   55   60 45484.0000 45300.8521  0.40%  55.3 1135s
 132650 36749 45343.5881   57   39 45484.0000 45301.1932  0.40%  55.3 1140s
 133217 36822 45427.7697   52   60 45484.0000 45301.5195  0.40%  55.4 1145s
 133821 36886 45330.6734   49   64 45484.0000 45301.9765  0.40%  55.4 1150s
 134449 36988 45337.3780   52   66 45484.0000 45302.3821  0.40%  55.4 1155s
 135073 37078 45441.1311   55   57 45484.0000 45302.8655  0.40%  55.4 1160s
 135673 37178 45460.5112   64   42 45484.0000 45303.2068  0.40%  55.4 1165s
 136272 37280 45454.7936   55   51 45484.0000 45303.6507  0.40%  55.4 1170s
 136867 37346     cutoff   61      45484.0000 45304.0106  0.40%  55.4 1175s
 137469 37435 45429.0675   63   29 45484.0000 45304.3322  0.40%  55.4 1180s
 138057 37501 45455.5901   56   49 45484.0000 45304.7095  0.39%  55.4 1185s
 138714 37557 45384.3011   50   68 45484.0000 45305.3040  0.39%  55.4 1190s
 139260 37606 45380.4955   52   63 45484.0000 45305.7763  0.39%  55.5 1195s
 139842 37683     cutoff   70      45484.0000 45306.2226  0.39%  55.5 1200s
 140405 37757 45433.8471   56   55 45484.0000 45306.6251  0.39%  55.5 1205s
 140994 37794 45393.2790   54   57 45484.0000 45307.0682  0.39%  55.6 1210s
 141589 37859 45350.6659   56   51 45484.0000 45307.4804  0.39%  55.6 1215s
 142191 37915 45478.0241   57   37 45484.0000 45308.0523  0.39%  55.6 1220s
 142780 37983 45419.8116   50   61 45484.0000 45308.4625  0.39%  55.6 1225s
 143393 38094 45465.9282   54   49 45484.0000 45308.8154  0.39%  55.6 1230s
 143995 38158 45469.6894   55   58 45484.0000 45309.1035  0.38%  55.6 1235s
 144582 38213 45449.5766   66   40 45484.0000 45309.6001  0.38%  55.7 1240s
 145171 38293 45391.4377   60   46 45484.0000 45309.9573  0.38%  55.7 1245s
 145779 38342 45376.5197   56   56 45484.0000 45310.3600  0.38%  55.7 1250s
 146391 38392 45350.9848   56   60 45484.0000 45310.7568  0.38%  55.7 1255s
 147006 38477 45465.3109   62   26 45484.0000 45311.2343  0.38%  55.7 1260s
 147641 38539 45452.6501   54   52 45484.0000 45311.5787  0.38%  55.7 1265s
 148174 38580 45388.9829   54   61 45484.0000 45312.0447  0.38%  55.8 1270s
 148742 38645 45388.5774   59   39 45484.0000 45312.4319  0.38%  55.8 1275s
 149334 38701 45429.3980   56   52 45484.0000 45312.7889  0.38%  55.8 1280s
 149956 38775 45470.8651   59   44 45484.0000 45313.1747  0.38%  55.8 1285s
 150447 38826 45394.9731   57   43 45484.0000 45313.6320  0.37%  55.8 1290s
 150978 38891 45376.2251   52   60 45484.0000 45313.9671  0.37%  55.8 1299s
 151000 38895 45455.8654   61   36 45484.0000 45313.9706  0.37%  55.8 1300s
 151579 38947 45465.8667   51   74 45484.0000 45314.3436  0.37%  55.8 1305s
 152180 39007     cutoff   53      45484.0000 45314.7511  0.37%  55.9 1310s
 152811 39072 45468.3045   54   61 45484.0000 45315.0668  0.37%  55.8 1315s
 153434 39146 45391.8100   63   30 45484.0000 45315.4872  0.37%  55.9 1320s
 154063 39209 45359.9063   52   60 45484.0000 45315.8186  0.37%  55.9 1325s
 154647 39249 45448.3940   54   56 45484.0000 45316.1470  0.37%  55.9 1330s
 155234 39298 45435.0612   54   59 45484.0000 45316.6331  0.37%  55.9 1335s
 155827 39318     cutoff   48      45484.0000 45316.9222  0.37%  55.9 1340s
 156451 39353 45352.7969   53   53 45484.0000 45317.3937  0.37%  55.9 1345s
 157068 39402 45470.5065   60   32 45484.0000 45317.8430  0.37%  56.0 1350s
 157657 39412 45430.1956   56   55 45484.0000 45318.2344  0.36%  56.0 1355s
 158270 39408 45350.2013   61   43 45484.0000 45318.6271  0.36%  56.0 1360s
 158897 39390 45390.1376   59   44 45484.0000 45319.1348  0.36%  56.0 1365s
 159524 39407 45367.7112   53   59 45484.0000 45319.5458  0.36%  56.0 1370s
 160084 39425 45471.3708   53   45 45484.0000 45319.8788  0.36%  56.0 1375s
 160641 39429 45413.5627   53   54 45484.0000 45320.2935  0.36%  56.1 1380s
 161225 39436 45483.5642   57   42 45484.0000 45320.7184  0.36%  56.1 1385s
 161855 39460 45478.8885   67   24 45484.0000 45321.1692  0.36%  56.1 1390s
 162449 39452 45398.9976   50   71 45484.0000 45321.4737  0.36%  56.1 1395s
 163073 39465 45362.2901   49   65 45484.0000 45321.8304  0.36%  56.1 1400s
 163624 39479 45412.4687   63   40 45484.0000 45322.2028  0.36%  56.1 1405s
 164168 39501 45437.1872   57   43 45484.0000 45322.5358  0.35%  56.2 1410s
 164788 39506 45417.5667   54   53 45484.0000 45322.9181  0.35%  56.2 1415s
 165343 39496 45406.8228   54   50 45484.0000 45323.3632  0.35%  56.2 1420s
 165835 39504 45347.6950   54   52 45484.0000 45323.7270  0.35%  56.2 1425s
 166420 39506 45464.3420   53   63 45484.0000 45324.2839  0.35%  56.2 1430s
 167003 39507 45371.2477   57   47 45484.0000 45324.6643  0.35%  56.3 1435s
 167569 39526 45449.3287   68   18 45484.0000 45325.0713  0.35%  56.3 1440s
 168129 39531     cutoff   58      45484.0000 45325.4265  0.35%  56.3 1445s
 168724 39527 45414.2213   52   64 45484.0000 45325.8327  0.35%  56.3 1450s
 169299 39524 45428.4961   53   57 45484.0000 45326.1714  0.35%  56.4 1455s
 169845 39527 45434.5005   53   58 45484.0000 45326.5677  0.35%  56.4 1460s
 170418 39515 45442.2548   51   66 45484.0000 45326.9479  0.35%  56.4 1465s
 170888 39500 45431.2932   49   70 45484.0000 45327.2950  0.34%  56.4 1470s
 171465 39507 45483.8634   58   46 45484.0000 45327.7024  0.34%  56.4 1475s
 172042 39512 45468.0073   61   46 45484.0000 45328.0695  0.34%  56.5 1480s
 172627 39516 45393.2682   48   63 45484.0000 45328.4341  0.34%  56.5 1485s
 173247 39515 45479.7051   57   50 45484.0000 45328.8942  0.34%  56.5 1490s
 173797 39504     cutoff   59      45484.0000 45329.2951  0.34%  56.5 1495s
 174410 39502 45454.4807   55   50 45484.0000 45329.8660  0.34%  56.5 1500s
 174970 39501     cutoff   55      45484.0000 45330.1986  0.34%  56.5 1505s
 175518 39497     cutoff   60      45484.0000 45330.6185  0.34%  56.6 1510s
 176096 39500 45457.6838   51   57 45484.0000 45330.9712  0.34%  56.6 1515s
 176664 39486 45444.8012   59   57 45484.0000 45331.3305  0.34%  56.6 1520s
 177223 39478 45450.2916   62   42 45484.0000 45331.7719  0.33%  56.6 1525s
 177740 39468 45404.6544   59   48 45484.0000 45332.1110  0.33%  56.6 1530s
 178345 39470 45375.0451   55   45 45484.0000 45332.4992  0.33%  56.7 1535s
 178815 39444 45394.8170   50   65 45484.0000 45332.8350  0.33%  56.7 1540s
 179399 39432 45463.5080   56   52 45484.0000 45333.2826  0.33%  56.7 1545s
 179960 39442 45400.5523   49   58 45484.0000 45333.7353  0.33%  56.7 1550s
 180524 39438     cutoff   61      45484.0000 45334.0861  0.33%  56.7 1555s
 181085 39404 45458.7093   64   27 45484.0000 45334.4852  0.33%  56.8 1560s
 181648 39366 45443.8699   58   49 45484.0000 45334.9150  0.33%  56.8 1565s
 182236 39374 45451.2247   58   40 45484.0000 45335.2871  0.33%  56.8 1570s
 182785 39363 45474.5112   62   30 45484.0000 45335.6547  0.33%  56.8 1575s
 183339 39352 45481.7949   54   58 45484.0000 45335.9666  0.33%  56.8 1580s
 183879 39354 45467.9296   61   39 45484.0000 45336.3635  0.32%  56.9 1585s
 184213 39348 45387.9266   57   54 45484.0000 45336.6283  0.32%  56.9 1590s
 184730 39323 45478.3717   60   46 45484.0000 45336.9383  0.32%  56.9 1595s
 185305 39304 45471.1025   52   59 45484.0000 45337.3494  0.32%  56.9 1600s
 185844 39279 45481.9416   53   56 45484.0000 45337.6702  0.32%  56.9 1605s
 186390 39267     cutoff   57      45484.0000 45338.0411  0.32%  57.0 1610s
 186862 39237 45371.4760   54   56 45484.0000 45338.3782  0.32%  57.0 1615s
 187401 39210 45483.0365   63   33 45484.0000 45338.7518  0.32%  57.0 1620s
 187919 39186 45462.2029   59   39 45484.0000 45339.0967  0.32%  57.0 1625s
 188470 39182     cutoff   65      45484.0000 45339.5108  0.32%  57.1 1630s
 189040 39139 45480.7962   54   65 45484.0000 45339.8581  0.32%  57.1 1635s
 189602 39099 45384.7571   50   61 45484.0000 45340.2088  0.32%  57.1 1640s
 190202 39121 45472.6429   62   26 45484.0000 45340.4966  0.32%  57.1 1645s
 190748 39071 45378.2155   57   51 45484.0000 45340.9675  0.31%  57.1 1650s
 191286 39046 45461.5518   59   49 45484.0000 45341.3295  0.31%  57.1 1655s
 191859 39016 45362.5472   55   57 45484.0000 45341.6040  0.31%  57.2 1660s
 192420 39003 45386.6476   50   61 45484.0000 45341.9921  0.31%  57.2 1665s
 192897 38984 45478.1907   54   59 45484.0000 45342.3642  0.31%  57.2 1670s
 193500 38943 45425.4054   55   43 45484.0000 45342.6850  0.31%  57.2 1675s
 194065 38906 45449.9312   55   64 45484.0000 45343.1075  0.31%  57.2 1680s
 194601 38861 45438.6786   54   61 45484.0000 45343.4694  0.31%  57.3 1685s
 195128 38818 45429.8146   56   50 45484.0000 45343.8670  0.31%  57.3 1690s
 195717 38776 45439.0515   56   50 45484.0000 45344.2799  0.31%  57.3 1695s
 196259 38745 45446.9235   56   47 45484.0000 45344.6577  0.31%  57.3 1700s
 196820 38690 45426.4713   54   56 45484.0000 45345.1326  0.31%  57.3 1705s
 197377 38653 45449.5921   59   60 45484.0000 45345.4912  0.30%  57.3 1710s
 197932 38647 45465.0917   53   57 45484.0000 45345.8132  0.30%  57.3 1715s
 198107 38634 45370.3457   51   57 45484.0000 45345.9508  0.30%  57.3 1722s
 198391 38610 45405.5394   52   64 45484.0000 45346.1837  0.30%  57.3 1725s
 198951 38567     cutoff   63      45484.0000 45346.5142  0.30%  57.4 1730s
 199551 38539 45477.8978   62   41 45484.0000 45346.9840  0.30%  57.4 1735s
 200075 38516 45418.8285   57   46 45484.0000 45347.3409  0.30%  57.4 1740s
 200650 38461     cutoff   56      45484.0000 45347.7443  0.30%  57.4 1745s
 201077 38418 45406.5642   53   61 45484.0000 45348.0857  0.30%  57.4 1750s
 201603 38383 45482.3918   57   46 45484.0000 45348.4383  0.30%  57.4 1755s
 202170 38338 45471.8941   56   55 45484.0000 45348.8142  0.30%  57.5 1760s
 202724 38272 45396.5118   53   50 45484.0000 45349.1767  0.30%  57.5 1765s
 203319 38252 45392.5959   54   57 45484.0000 45349.4821  0.30%  57.5 1770s
 203827 38205 45411.8194   51   56 45484.0000 45349.8771  0.29%  57.5 1775s
 204375 38155 45416.9138   59   44 45484.0000 45350.2299  0.29%  57.5 1780s
 204955 38086 45461.5960   64   39 45484.0000 45350.6577  0.29%  57.5 1785s
 205514 38036 45438.4178   52   68 45484.0000 45351.0510  0.29%  57.5 1790s
 206067 37967     cutoff   65      45484.0000 45351.4713  0.29%  57.6 1795s
 206617 37926 45412.1699   54   55 45484.0000 45351.7778  0.29%  57.6 1800s
 207205 37885 45476.1652   56   64 45484.0000 45352.1519  0.29%  57.6 1805s
 207779 37859 45410.0985   54   51 45484.0000 45352.4930  0.29%  57.6 1810s
 208361 37788 45422.9027   56   54 45484.0000 45352.9450  0.29%  57.6 1815s
 208945 37727 45460.5822   63   45 45484.0000 45353.3108  0.29%  57.6 1820s
 209488 37673 45382.5624   51   66 45484.0000 45353.7724  0.29%  57.6 1825s
 210039 37606 45417.7635   53   51 45484.0000 45354.2131  0.29%  57.7 1830s
 210595 37539 45459.5505   57   48 45484.0000 45354.5822  0.28%  57.7 1835s
 211161 37469 45447.5309   56   58 45484.0000 45354.9323  0.28%  57.7 1840s
 211691 37376     cutoff   56      45484.0000 45355.3328  0.28%  57.7 1845s
 212220 37324 45457.8724   53   55 45484.0000 45355.6815  0.28%  57.7 1850s
 212783 37267 45418.0265   58   47 45484.0000 45356.0812  0.28%  57.7 1855s
 213344 37200     cutoff   61      45484.0000 45356.5480  0.28%  57.8 1860s
 213917 37137 45392.3682   61   23 45484.0000 45356.8918  0.28%  57.8 1865s
 214466 37093 45418.0812   53   66 45484.0000 45357.2176  0.28%  57.8 1870s
 214991 37029 45452.4376   58   51 45484.0000 45357.5225  0.28%  57.8 1875s
 215539 36975 45452.7742   56   52 45484.0000 45357.9063  0.28%  57.8 1880s
 216084 36910 45390.1751   53   57 45484.0000 45358.2849  0.28%  57.9 1885s
 216631 36831 45462.8010   58   49 45484.0000 45358.6820  0.28%  57.9 1890s
 217195 36761 45475.2782   56   53 45484.0000 45359.1225  0.27%  57.9 1895s
 217756 36684 45475.5170   64   38 45484.0000 45359.4957  0.27%  57.9 1900s
 218208 36623 45483.0029   54   52 45484.0000 45359.8668  0.27%  57.9 1905s
 218771 36554 45475.7269   61   33 45484.0000 45360.2480  0.27%  57.9 1910s
 219351 36483 45396.5047   57   58 45484.0000 45360.7114  0.27%  57.9 1915s
 219895 36413     cutoff   58      45484.0000 45361.1041  0.27%  58.0 1920s
 220427 36352 45463.0361   54   59 45484.0000 45361.4960  0.27%  58.0 1925s
 221003 36281 45436.9752   54   59 45484.0000 45361.8953  0.27%  58.0 1930s
 221466 36224 45475.2318   65   27 45484.0000 45362.2300  0.27%  58.0 1935s
 221956 36167 45481.9518   56   52 45484.0000 45362.6215  0.27%  58.0 1940s
 222533 36081 45416.1843   52   62 45484.0000 45362.9610  0.27%  58.0 1945s
 223083 36007 45406.2040   52   59 45484.0000 45363.3438  0.27%  58.0 1950s
 223626 35932 45427.8888   54   55 45484.0000 45363.7290  0.26%  58.1 1955s
 224199 35875 45431.6437   50   66 45484.0000 45364.0350  0.26%  58.1 1960s
 224751 35786 45406.9573   61   41 45484.0000 45364.4807  0.26%  58.1 1965s
 225322 35709 45471.4870   57   53 45484.0000 45364.8388  0.26%  58.1 1970s
 225878 35638 45450.8204   60   35 45484.0000 45365.1206  0.26%  58.1 1975s
 226427 35560 45419.4295   48   73 45484.0000 45365.5090  0.26%  58.1 1980s
 226815 35517 45457.3675   54   57 45484.0000 45365.7469  0.26%  58.1 1985s
 227321 35429 45470.8523   62   39 45484.0000 45366.0815  0.26%  58.1 1990s
 227917 35330 45469.3650   60   28 45484.0000 45366.4857  0.26%  58.1 1995s
 228462 35244 45458.6332   56   48 45484.0000 45366.8230  0.26%  58.2 2000s
 229025 35171 45475.6054   69   15 45484.0000 45367.1927  0.26%  58.2 2005s
 229561 35088 45440.4707   61   26 45484.0000 45367.5534  0.26%  58.2 2010s
 230124 34983 45420.1456   53   60 45484.0000 45367.9994  0.26%  58.2 2015s
 230681 34896 45415.4178   56   61 45484.0000 45368.3850  0.25%  58.2 2020s
 231231 34777 45457.1308   55   51 45484.0000 45368.8440  0.25%  58.2 2025s
 231797 34686 45428.6303   53   61 45484.0000 45369.2887  0.25%  58.2 2030s
 232326 34580 45482.5672   58   37 45484.0000 45369.6977  0.25%  58.3 2035s
 232875 34477 45472.3257   66   36 45484.0000 45370.0760  0.25%  58.3 2040s
 233460 34359 45460.9300   59   42 45484.0000 45370.4790  0.25%  58.3 2045s
 233661 34311 45434.5653   55   58 45484.0000 45370.6799  0.25%  58.3 2051s
 234035 34252 45439.6044   52   67 45484.0000 45370.9784  0.25%  58.3 2055s
 234597 34137 45447.5959   60   36 45484.0000 45371.3557  0.25%  58.3 2060s
 235152 34022 45381.1361   43   77 45484.0000 45371.8557  0.25%  58.3 2065s
 235726 33916 45471.4615   58   55 45484.0000 45372.3037  0.25%  58.3 2070s
 236287 33813 45473.3944   55   50 45484.0000 45372.7244  0.24%  58.3 2075s
 236844 33727 45445.2111   54   56 45484.0000 45373.0366  0.24%  58.4 2080s
 237413 33632 45460.6578   57   45 45484.0000 45373.4374  0.24%  58.4 2085s
 237972 33555 45476.2789   56   58 45484.0000 45373.8258  0.24%  58.4 2090s
 238543 33428 45403.1179   47   72 45484.0000 45374.2302  0.24%  58.4 2095s
 239090 33298 45451.4725   63   40 45484.0000 45374.6527  0.24%  58.4 2100s
 239641 33183 45428.6664   56   51 45484.0000 45375.0539  0.24%  58.4 2105s
 240202 33063 45454.4936   54   52 45484.0000 45375.4235  0.24%  58.4 2110s
 240776 32926     cutoff   56      45484.0000 45375.8676  0.24%  58.4 2115s
 241369 32792     cutoff   55      45484.0000 45376.2726  0.24%  58.4 2120s
 241930 32675 45482.0013   63   40 45484.0000 45376.7141  0.24%  58.4 2125s
 242476 32557 45423.7709   51   56 45484.0000 45377.1709  0.23%  58.4 2130s
 243048 32453 45469.4261   62   50 45484.0000 45377.6256  0.23%  58.4 2135s
 243628 32312 45386.3386   55   61 45484.0000 45378.0636  0.23%  58.5 2140s
 244189 32193 45413.7365   50   66 45484.0000 45378.4884  0.23%  58.5 2145s
 244755 32069 45463.3443   53   62 45484.0000 45378.9385  0.23%  58.5 2150s
 245309 31964 45480.1205   60   47 45484.0000 45379.3845  0.23%  58.5 2155s
 245884 31831 45401.3569   69   23 45484.0000 45379.7711  0.23%  58.5 2160s
 246459 31718 45433.8575   53   53 45484.0000 45380.1243  0.23%  58.5 2165s
 247019 31599 45456.3016   49   67 45484.0000 45380.5593  0.23%  58.5 2170s
 247592 31439     cutoff   54      45484.0000 45381.0874  0.23%  58.5 2175s
 247992 31351 45471.9478   55   57 45484.0000 45381.4168  0.23%  58.5 2180s
 248478 31231 45411.2169   52   59 45484.0000 45381.8481  0.22%  58.5 2185s
 249053 31089 45420.2547   65   29 45484.0000 45382.3812  0.22%  58.5 2190s
 249642 30947 45431.2951   64   30 45484.0000 45382.8456  0.22%  58.5 2195s
 250230 30804 45483.8354   56   50 45484.0000 45383.2922  0.22%  58.5 2200s
 250846 30671     cutoff   51      45484.0000 45383.7051  0.22%  58.5 2205s
 251383 30533 45426.1580   51   66 45484.0000 45384.1029  0.22%  58.5 2210s
 251946 30393 45448.7115   52   60 45484.0000 45384.5227  0.22%  58.6 2215s
 252531 30254 45455.1416   57   57 45484.0000 45384.9708  0.22%  58.6 2220s
 253135 30102 45481.1994   62   40 45484.0000 45385.4498  0.22%  58.6 2225s
 253720 29944     cutoff   52      45484.0000 45385.9032  0.22%  58.6 2230s
 254283 29810 45456.2438   54   56 45484.0000 45386.3711  0.21%  58.6 2235s
 254885 29656     cutoff   56      45484.0000 45386.8775  0.21%  58.6 2240s
 255452 29522 45474.3753   61   44 45484.0000 45387.2713  0.21%  58.6 2245s
 256031 29352 45478.6572   65   37 45484.0000 45387.7551  0.21%  58.6 2250s
 256590 29215     cutoff   57      45484.0000 45388.2244  0.21%  58.6 2255s
 257175 29056 45469.6749   52   59 45484.0000 45388.6135  0.21%  58.6 2260s
 257726 28925 45476.0880   58   54 45484.0000 45388.9873  0.21%  58.6 2265s
 258286 28769 45433.2323   56   48 45484.0000 45389.4749  0.21%  58.6 2270s
 258838 28599 45455.7858   55   53 45484.0000 45389.9361  0.21%  58.6 2275s
 259443 28445 45465.1604   51   62 45484.0000 45390.4126  0.21%  58.6 2280s
 260015 28298 45474.1893   58   53 45484.0000 45390.8182  0.20%  58.6 2285s
 260613 28151 45479.1661   59   35 45484.0000 45391.2463  0.20%  58.6 2290s
 261199 27993 45452.1182   63   29 45484.0000 45391.7338  0.20%  58.6 2295s
 261776 27808     cutoff   73      45484.0000 45392.1830  0.20%  58.6 2300s
 262353 27640 45407.2668   62   45 45484.0000 45392.6348  0.20%  58.6 2305s
 262935 27476 45439.6769   52   61 45484.0000 45393.0946  0.20%  58.6 2317s
 263104 27431 45450.3716   57   54 45484.0000 45393.2542  0.20%  58.6 2320s
 263722 27264     cutoff   49      45484.0000 45393.7103  0.20%  58.6 2325s
 264332 27100 45477.4200   55   57 45484.0000 45394.1577  0.20%  58.6 2330s
 264903 26971     cutoff   74      45484.0000 45394.5545  0.20%  58.6 2335s
 265482 26817 45455.9555   55   64 45484.0000 45394.9332  0.20%  58.6 2340s
 266018 26651 45458.7761   48   72 45484.0000 45395.3816  0.19%  58.6 2345s
 266604 26464 45465.0135   61   38 45484.0000 45395.9465  0.19%  58.6 2350s
 267193 26283 45478.9080   55   58 45484.0000 45396.4441  0.19%  58.6 2355s
 267770 26107 45450.4933   51   60 45484.0000 45396.8465  0.19%  58.6 2360s
 268366 25919     cutoff   56      45484.0000 45397.4120  0.19%  58.6 2365s
 268961 25766 45412.1466   52   65 45484.0000 45397.8306  0.19%  58.6 2370s
 269513 25609 45480.6722   67   23 45484.0000 45398.2327  0.19%  58.6 2375s
 270113 25432 45458.2727   51   62 45484.0000 45398.7106  0.19%  58.6 2380s
 270682 25232 45474.8124   56   58 45484.0000 45399.2155  0.19%  58.6 2385s
 271270 25003 45461.5985   55   56 45484.0000 45399.8366  0.19%  58.6 2390s
 271855 24773 45450.8600   67   24 45484.0000 45400.4860  0.18%  58.6 2395s
 272399 24575     cutoff   56      45484.0000 45400.9873  0.18%  58.6 2400s
 273027 24375 45438.2106   63   34 45484.0000 45401.4976  0.18%  58.6 2405s
 273650 24162     cutoff   61      45484.0000 45402.0689  0.18%  58.6 2410s
 274238 23975 45473.6010   58   48 45484.0000 45402.6026  0.18%  58.6 2415s
 274819 23785 45458.1175   61   39 45484.0000 45403.1449  0.18%  58.6 2420s
 275422 23555 45470.1138   61   25 45484.0000 45403.7096  0.18%  58.6 2425s
 276029 23290 45472.3861   63   45 45484.0000 45404.3167  0.18%  58.6 2430s
 276613 23073 45455.0273   53   62 45484.0000 45404.8612  0.17%  58.6 2435s
 277103 22899     cutoff   54      45484.0000 45405.2853  0.17%  58.6 2440s
 277698 22658 45441.2698   59   39 45484.0000 45405.8580  0.17%  58.6 2445s
 278326 22426     cutoff   70      45484.0000 45406.3931  0.17%  58.6 2450s
 278917 22203 45482.6633   57   57 45484.0000 45406.9737  0.17%  58.6 2456s
 279318 22049     cutoff   53      45484.0000 45407.3182  0.17%  58.6 2460s
 279952 21798 45476.3103   63   38 45484.0000 45407.8435  0.17%  58.6 2465s
 280550 21552 45474.8452   65   26 45484.0000 45408.4837  0.17%  58.6 2470s
 281129 21325 45479.1625   67   17 45484.0000 45409.0440  0.16%  58.6 2475s
 281750 21070     cutoff   53      45484.0000 45409.6511  0.16%  58.6 2480s
 282376 20785     cutoff   55      45484.0000 45410.2352  0.16%  58.6 2485s
 282987 20567 45449.0909   61   41 45484.0000 45410.7575  0.16%  58.6 2490s
 283615 20311     cutoff   60      45484.0000 45411.4312  0.16%  58.5 2495s
 284226 20029     cutoff   60      45484.0000 45412.0868  0.16%  58.5 2500s
 284864 19759 45463.4276   51   62 45484.0000 45412.7764  0.16%  58.5 2505s
 285492 19497 45466.3257   63   29 45484.0000 45413.4259  0.16%  58.5 2510s
 286103 19240 45476.1042   52   63 45484.0000 45414.0397  0.15%  58.5 2515s
 286727 18919 45461.7200   62   48 45484.0000 45414.7341  0.15%  58.5 2520s
 287363 18638 45473.5136   70   18 45484.0000 45415.4156  0.15%  58.5 2525s
 288011 18345     cutoff   65      45484.0000 45416.1213  0.15%  58.5 2530s
 288662 18057 45470.6420   54   55 45484.0000 45416.8598  0.15%  58.5 2535s
 289271 17803     cutoff   70      45484.0000 45417.4435  0.15%  58.5 2540s
 289937 17498 45471.3338   52   59 45484.0000 45418.1438  0.14%  58.4 2545s
 290535 17221     cutoff   61      45484.0000 45418.7968  0.14%  58.4 2550s
 291179 16923     cutoff   59      45484.0000 45419.5583  0.14%  58.4 2555s
 291834 16633 45451.7378   64   27 45484.0000 45420.2804  0.14%  58.4 2560s
 292484 16295 45434.6119   58   51 45484.0000 45421.1196  0.14%  58.4 2565s
 293141 15955     cutoff   55      45484.0000 45422.0025  0.14%  58.4 2570s
 293818 15617 45469.4954   58   46 45484.0000 45422.7851  0.13%  58.4 2575s
 294465 15301     cutoff   54      45484.0000 45423.5381  0.13%  58.3 2580s
 294994 15025 45436.7038   59   38 45484.0000 45424.1870  0.13%  58.3 2585s
 295699 14622 45463.2764   56   55 45484.0000 45425.0445  0.13%  58.3 2590s
 296372 14273 45451.9857   62   29 45484.0000 45425.8834  0.13%  58.3 2595s
 297061 13900     cutoff   55      45484.0000 45426.7818  0.13%  58.2 2600s
 297779 13516 45480.1702   53   57 45484.0000 45427.8280  0.12%  58.2 2605s
 298465 13143     cutoff   63      45484.0000 45428.7043  0.12%  58.2 2610s
 299181 12739 45460.1193   55   63 45484.0000 45429.7228  0.12%  58.2 2615s
 299915 12288     cutoff   64      45484.0000 45430.8664  0.12%  58.1 2620s
 300618 11849 45435.9444   66   24 45484.0000 45432.0349  0.11%  58.1 2625s
 301340 11433 45471.6795   57   42 45484.0000 45433.1227  0.11%  58.1 2630s
 301864 11094 45450.7731   53   67 45484.0000 45434.0029  0.11%  58.0 2635s
 302618 10633 45452.3467   67   31 45484.0000 45435.2405  0.11%  58.0 2640s
 303365 10142     cutoff   63      45484.0000 45436.4929  0.10%  58.0 2645s
 304116  9656     cutoff   54      45484.0000 45437.7603  0.10%  57.9 2650s
 304860  9166 45462.3071   57   47 45484.0000 45439.1056  0.10%  57.9 2655s
 305662  8625     cutoff   73      45484.0000 45440.6553  0.10%  57.8 2660s
 306428  8128 45465.9820   60   47 45484.0000 45442.0650  0.09%  57.8 2665s
 307229  7561     cutoff   56      45484.0000 45443.8114  0.09%  57.7 2670s
 308051  6944 45482.3278   64   34 45484.0000 45445.7372  0.08%  57.7 2675s
 308863  6366     cutoff   53      45484.0000 45447.4059  0.08%  57.6 2680s
 309747  5668     cutoff   53      45484.0000 45449.6324  0.08%  57.6 2685s
 310622  5018     cutoff   70      45484.0000 45451.7534  0.07%  57.5 2690s
 311599  4217     cutoff   62      45484.0000 45454.9042  0.06%  57.4 2695s
 312577  3393     cutoff   52      45484.0000 45458.5578  0.06%  57.3 2700s
 313388  2701 45480.0103   56   47 45484.0000 45462.1850  0.05%  57.2 2709s
 313547  2561 45479.7993   55   51 45484.0000 45463.0475  0.05%  57.2 2710s
 314706  1504 45482.5509   62   31 45484.0000 45469.8527  0.03%  57.1 2715s
 316059   185     cutoff   52      45484.0000 45482.0703  0.00%  56.9 2720s

