Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x4bfdf6be
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114414.00000

Root relaxation: objective 2.174261e+04, 4625 iterations, 0.21 seconds (0.24 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 94195 53453 44187.0537   36   78 44558.8000 44170.6913  0.87%  56.5 1025s
 94588 53674 44466.4175   53   49 44558.8000 44170.8129  0.87%  56.5 1030s
 95054 53924 44408.9513   56   40 44558.8000 44171.0322  0.87%  56.5 1035s
H95306 52726                    44535.400000 44171.1367  0.82%  56.5 1039s
H95307 52533                    44533.000000 44171.1367  0.81%  56.5 1040s
 95307 52535 44278.9800   35   72 44533.0000 44171.1367  0.81%  56.5 1047s
 95344 52549 44247.9250   43   67 44533.0000 44171.1644  0.81%  56.5 1050s
 95731 52747 44466.2117   43   43 44533.0000 44171.2925  0.81%  56.6 1055s
 96159 52962     cutoff   45      44533.0000 44171.4267  0.81%  56.6 1060s
 96545 53132 44296.8074   42   68 44533.0000 44171.6571  0.81%  56.6 1065s
 96956 53349 44514.8622   48   54 44533.0000 44171.8715  0.81%  56.6 1070s
 97343 53548 44441.8986   45   65 44533.0000 44172.1275  0.81%  56.6 1075s
 97734 53749 44424.4520   53   51 44533.0000 44172.4704  0.81%  56.6 1080s
 98165 53976 44258.4141   45   58 44533.0000 44172.7533  0.81%  56.6 1085s
 98587 54187 44210.5243   41   72 44533.0000 44172.9944  0.81%  56.6 1090s
 99025 54435 44239.5640   39   69 44533.0000 44173.2211  0.81%  56.6 1095s
 99453 54658 44249.1452   41   75 44533.0000 44173.4153  0.81%  56.6 1100s
 99831 54863 44341.4153   49   60 44533.0000 44173.6383  0.81%  56.7 1105s
 100211 55072 44299.3993   40   66 44533.0000 44173.8665  0.81%  56.7 1110s
 100623 55317 44454.3031   63   29 44533.0000 44174.0978  0.81%  56.7 1115s
 101051 55546 44194.5113   42   68 44533.0000 44174.3215  0.81%  56.7 1120s
 101452 55762 44214.3791   33   80 44533.0000 44174.5461  0.80%  56.7 1125s
 101843 55972 44498.8980   46   57 44533.0000 44174.7748  0.80%  56.8 1130s
 102263 56168 44529.0108   60   30 44533.0000 44174.8864  0.80%  56.8 1135s
 102635 56367     cutoff   52      44533.0000 44175.0448  0.80%  56.8 1140s
 103034 56593 44192.1732   41   70 44533.0000 44175.2606  0.80%  56.8 1145s
 103449 56814 44472.4017   51   50 44533.0000 44175.4772  0.80%  56.8 1150s
 103840 57010 44293.7963   46   66 44533.0000 44175.7939  0.80%  56.8 1155s
H104157 56511                    44526.600000 44176.0118  0.79%  56.8 1159s
 104167 56523 44409.1008   61   35 44526.6000 44176.0118  0.79%  56.8 1160s
 104575 56726 44222.5683   39   71 44526.6000 44176.1971  0.79%  56.8 1165s
 105012 56932 44365.5473   40   67 44526.6000 44176.3589  0.79%  56.9 1170s
 105330 57087 44265.0786   48   57 44526.6000 44176.5309  0.79%  56.9 1175s
 105749 57277 44507.7299   54   46 44526.6000 44176.7195  0.79%  56.9 1180s
 106159 57521 44422.8315   52   38 44526.6000 44176.9579  0.79%  56.9 1185s
 106576 57723 44413.8776   52   54 44526.6000 44177.1490  0.78%  56.9 1190s
 106981 57912     cutoff   50      44526.6000 44177.3713  0.78%  56.9 1195s
 107400 58117 44516.6387   51   45 44526.6000 44177.5368  0.78%  57.0 1200s
 107835 58324 44194.0676   35   77 44526.6000 44177.7650  0.78%  57.0 1205s
 108241 58536 44306.5719   40   63 44526.6000 44178.0131  0.78%  57.0 1210s
 108652 58743 44496.9707   57   43 44526.6000 44178.3020  0.78%  57.0 1215s
 109038 58947 44325.8589   42   64 44526.6000 44178.4147  0.78%  57.0 1220s
 109464 59175 44453.0687   51   55 44526.6000 44178.6467  0.78%  57.0 1225s
 109882 59380 44326.1279   54   46 44526.6000 44178.9500  0.78%  57.0 1230s
 110305 59599 44524.8527   56   37 44526.6000 44179.1396  0.78%  57.0 1235s
 110715 59818 44512.0432   44   61 44526.6000 44179.3104  0.78%  57.0 1240s
 111115 60020 44223.1442   38   73 44526.6000 44179.5732  0.78%  57.1 1245s
 111523 60220 44502.8573   60   41 44526.6000 44179.6575  0.78%  57.1 1250s
 111864 60411 44450.8412   51   51 44526.6000 44179.8149  0.78%  57.1 1255s
 112252 60613 44383.2329   45   62 44526.6000 44179.9721  0.78%  57.1 1260s
 112671 60821 44262.5850   40   67 44526.6000 44180.2017  0.78%  57.1 1265s
 113100 61042 44375.9108   43   66 44526.6000 44180.4302  0.78%  57.1 1270s
 113473 61261 44511.7152   60   48 44526.6000 44180.6062  0.78%  57.1 1275s
 113698 61351 44390.0230   45   61 44526.6000 44180.7308  0.78%  57.1 1286s
 113972 61481 44245.1348   42   69 44526.6000 44180.9112  0.78%  57.1 1290s
 114373 61670 44282.7877   41   68 44526.6000 44181.1910  0.78%  57.2 1295s
 114809 61883 44477.4441   54   44 44526.6000 44181.4004  0.78%  57.2 1300s
 115230 62094 44221.1815   38   68 44526.6000 44181.6317  0.77%  57.2 1305s
 115649 62306 44246.3197   39   71 44526.6000 44181.7484  0.77%  57.2 1310s
 116064 62524 44410.1849   46   59 44526.6000 44181.9430  0.77%  57.2 1315s
 116491 62744 44494.2070   61   19 44526.6000 44182.1626  0.77%  57.2 1320s
 116707 62847 44506.7005   44   52 44526.6000 44182.3396  0.77%  57.2 1325s
 117117 63052 44308.3982   39   69 44526.6000 44182.5152  0.77%  57.2 1330s
 117517 63249     cutoff   55      44526.6000 44182.7079  0.77%  57.2 1335s
 117915 63463 44312.4839   41   67 44526.6000 44182.8729  0.77%  57.2 1340s
 118329 63664 44411.9355   44   66 44526.6000 44183.0868  0.77%  57.2 1345s
 118756 63880 44198.7995   41   70 44526.6000 44183.2717  0.77%  57.2 1350s
 119170 64098 44207.3256   39   71 44526.6000 44183.4337  0.77%  57.2 1355s
 119599 64343     cutoff   64      44526.6000 44183.5616  0.77%  57.2 1360s
 120006 64548 44409.7053   47   63 44526.6000 44183.7162  0.77%  57.2 1365s
 120422 64739 44286.3511   37   76 44526.6000 44183.9969  0.77%  57.2 1370s
 120817 64950 44402.3902   49   52 44526.6000 44184.1954  0.77%  57.2 1375s
 121240 65146 44447.6628   56   34 44526.6000 44184.4237  0.77%  57.2 1380s
 121660 65378 44362.0782   40   63 44526.6000 44184.6803  0.77%  57.2 1385s
 122071 65595 44435.6631   42   69 44526.6000 44184.8797  0.77%  57.2 1390s
 122440 65789 44374.3869   43   64 44526.6000 44184.9934  0.77%  57.2 1395s
 122856 66005 44207.6740   41   71 44526.6000 44185.1456  0.77%  57.2 1400s
 123300 66251 44476.6754   57   49 44526.6000 44185.2729  0.77%  57.3 1405s
 123673 66433 44461.8133   42   66 44526.6000 44185.5050  0.77%  57.3 1410s
 124101 66668 44395.0363   49   47 44526.6000 44185.6290  0.77%  57.3 1415s
 124520 66859 44297.0167   43   66 44526.6000 44185.8495  0.77%  57.3 1420s
 124923 67065 44315.6418   48   59 44526.6000 44186.0243  0.76%  57.3 1425s
 125340 67281 44500.0187   53   46 44526.6000 44186.1399  0.76%  57.3 1430s
 125763 67485 44393.0599   44   66 44526.6000 44186.3351  0.76%  57.3 1435s
 126183 67688     cutoff   58      44526.6000 44186.5118  0.76%  57.3 1440s
 126573 67898 44474.7511   48   53 44526.6000 44186.6360  0.76%  57.3 1445s
 126980 68111 44257.5860   43   59 44526.6000 44186.8363  0.76%  57.3 1450s
 127397 68322 44309.0312   52   53 44526.6000 44186.9537  0.76%  57.3 1455s
 127757 68507 44385.9184   51   57 44526.6000 44187.1527  0.76%  57.3 1460s
 128185 68690 44204.6795   41   70 44526.6000 44187.3443  0.76%  57.3 1465s
 128615 68909 44471.3349   51   49 44526.6000 44187.5586  0.76%  57.3 1470s
 129017 69113 44274.1366   39   73 44526.6000 44187.7464  0.76%  57.4 1475s
 129402 69303 44472.8947   44   60 44526.6000 44187.9296  0.76%  57.4 1480s
 129795 69518 44336.3990   49   56 44526.6000 44188.0525  0.76%  57.4 1485s
 130192 69714 44497.8474   42   61 44526.6000 44188.2247  0.76%  57.4 1490s
 130607 69919 44497.9963   61   39 44526.6000 44188.4354  0.76%  57.4 1495s
 131051 70146 44398.2283   47   56 44526.6000 44188.6516  0.76%  57.4 1500s
 131464 70353     cutoff   48      44526.6000 44188.7786  0.76%  57.4 1505s
 131884 70552 44517.0577   50   50 44526.6000 44189.1129  0.76%  57.4 1510s
 132268 70730 44329.4209   50   57 44526.6000 44189.2103  0.76%  57.4 1515s
 132659 70951 44383.6880   43   65 44526.6000 44189.3610  0.76%  57.4 1520s
 133080 71148     cutoff   52      44526.6000 44189.5173  0.76%  57.4 1525s
 133483 71317 44411.3293   45   60 44526.6000 44189.6349  0.76%  57.4 1530s
 133885 71529 44500.1238   53   45 44526.6000 44189.8077  0.76%  57.5 1535s
 134226 71692 44413.9914   51   48 44526.6000 44189.9653  0.76%  57.5 1540s
 134596 71890 44519.1413   51   31 44526.6000 44190.1380  0.76%  57.5 1545s
 135065 72104 44462.9317   50   41 44526.6000 44190.3066  0.76%  57.4 1550s
 135437 72293 44354.2030   47   37 44526.6000 44190.4234  0.76%  57.4 1555s
 135843 72510 44297.8375   45   62 44526.6000 44190.6277  0.75%  57.4 1560s
 136257 72719 44502.1435   59   24 44526.6000 44190.7945  0.75%  57.4 1565s
 136679 72936 44446.9589   43   60 44526.6000 44190.9080  0.75%  57.4 1570s
 137101 73122 44298.4136   45   60 44526.6000 44191.0698  0.75%  57.4 1575s
 137511 73349 44264.0177   42   69 44526.6000 44191.2461  0.75%  57.4 1580s
 137905 73539 44459.1169   51   39 44526.6000 44191.4244  0.75%  57.4 1585s
 138288 73717 44307.3476   41   76 44526.6000 44191.6473  0.75%  57.5 1590s
 138664 73918 44266.2741   42   63 44526.6000 44191.7720  0.75%  57.5 1595s
 139076 74113 44249.9286   45   64 44526.6000 44191.9488  0.75%  57.5 1600s
 139469 74324 44507.8442   50   47 44526.6000 44192.1295  0.75%  57.5 1605s
 139791 74475 44374.3273   49   55 44526.6000 44192.2422  0.75%  57.5 1610s
 140202 74693 44503.8456   57   40 44526.6000 44192.4219  0.75%  57.5 1615s
 140617 74905 44196.4914   47   61 44526.6000 44192.5398  0.75%  57.5 1620s
 141006 75092     cutoff   44      44526.6000 44192.6450  0.75%  57.5 1625s
 141383 75284 44511.3173   56   35 44526.6000 44192.8035  0.75%  57.5 1630s
 141773 75484 44297.3559   46   65 44526.6000 44193.0370  0.75%  57.5 1635s
 142182 75721 44250.6879   38   71 44526.6000 44193.1736  0.75%  57.5 1640s
 142574 75929 44350.3500   49   55 44526.6000 44193.2476  0.75%  57.5 1645s
 142956 76140     cutoff   58      44526.6000 44193.3649  0.75%  57.5 1650s
 143375 76363 44398.2865   48   48 44526.6000 44193.6672  0.75%  57.5 1655s
 143777 76570 44337.2529   39   75 44526.6000 44193.7939  0.75%  57.6 1660s
 144180 76784 44490.1984   58   30 44526.6000 44193.9605  0.75%  57.6 1665s
 144581 76972 44211.6496   40   72 44526.6000 44194.1083  0.75%  57.6 1670s
 144944 77167 44426.9327   50   60 44526.6000 44194.2617  0.75%  57.6 1675s
 145290 77338 44409.0391   47   67 44526.6000 44194.3969  0.75%  57.6 1680s
 145610 77472 44341.4341   45   60 44526.6000 44194.5489  0.75%  57.6 1685s
 145997 77670 44390.7188   49   65 44526.6000 44194.6516  0.75%  57.6 1690s
 146386 77865 44460.4788   58   42 44526.6000 44194.8184  0.75%  57.6 1695s
 146779 78019 44487.9632   52   47 44526.6000 44194.9693  0.74%  57.6 1700s
 147201 78211 44297.7566   38   66 44526.6000 44195.1711  0.74%  57.6 1705s
 147560 78360 44308.7040   38   71 44526.6000 44195.3578  0.74%  57.6 1710s
 147949 78559 44420.8064   52   57 44526.6000 44195.4416  0.74%  57.6 1715s
 148337 78767 44399.9332   45   60 44526.6000 44195.6208  0.74%  57.6 1720s
 148725 78964     cutoff   48      44526.6000 44195.7831  0.74%  57.6 1725s
 149145 79165 44390.0979   46   63 44526.6000 44195.9589  0.74%  57.6 1730s
 149543 79348 44480.7513   42   68 44526.6000 44196.0502  0.74%  57.7 1735s
 149914 79544 44522.4094   58   46 44526.6000 44196.1775  0.74%  57.7 1740s
 150304 79739 44513.6595   46   54 44526.6000 44196.2866  0.74%  57.7 1745s
 150709 79947 44393.4512   54   48 44526.6000 44196.5083  0.74%  57.7 1750s
 151133 80109     cutoff   43      44526.6000 44196.6559  0.74%  57.7 1755s
 151533 80344 44465.5441   54   50 44526.6000 44196.8184  0.74%  57.7 1760s
 151902 80526 44354.7931   46   63 44526.6000 44196.9221  0.74%  57.7 1765s
 152153 80637     cutoff   44      44526.6000 44196.9912  0.74%  57.7 1770s
 152532 80845 44342.9976   47   56 44526.6000 44197.1000  0.74%  57.7 1775s
 152905 81027 44325.8784   51   43 44526.6000 44197.2320  0.74%  57.7 1781s
 153155 81169 44365.7673   47   58 44526.6000 44197.3316  0.74%  57.7 1785s
 153555 81367 44487.3833   51   53 44526.6000 44197.4877  0.74%  57.7 1790s
 153950 81542 44395.3828   51   54 44526.6000 44197.6005  0.74%  57.8 1795s
 154345 81725 44462.9464   55   28 44526.6000 44197.7642  0.74%  57.8 1800s
 154720 81924 44506.3794   54   44 44526.6000 44197.8899  0.74%  57.8 1805s
 155105 82116 44362.0166   31   82 44526.6000 44198.0400  0.74%  57.8 1810s
 155484 82282 44521.3440   56   48 44526.6000 44198.1835  0.74%  57.8 1815s
 155883 82441 44324.3829   40   64 44526.6000 44198.3667  0.74%  57.8 1820s
 156302 82636     cutoff   49      44526.6000 44198.4993  0.74%  57.8 1825s
 156704 82836 44408.3345   53   44 44526.6000 44198.7384  0.74%  57.8 1830s
 157097 83036 44428.1134   51   56 44526.6000 44198.8665  0.74%  57.8 1835s
 157488 83200 44499.0326   47   50 44526.6000 44198.9762  0.74%  57.8 1840s
 157874 83378 44390.5731   41   60 44526.6000 44199.1257  0.74%  57.8 1845s
 158274 83568 44234.9812   40   67 44526.6000 44199.2936  0.74%  57.8 1850s
 158673 83751     cutoff   47      44526.6000 44199.4214  0.73%  57.8 1855s
 159067 83954 44491.8243   48   49 44526.6000 44199.5075  0.73%  57.9 1860s
 159448 84170 44248.7536   45   68 44526.6000 44199.5988  0.73%  57.9 1865s
 159873 84353 44489.7436   46   60 44526.6000 44199.7252  0.73%  57.8 1870s
 160270 84551 44268.0715   39   68 44526.6000 44199.8231  0.73%  57.8 1875s
 160688 84764 44315.4428   45   59 44526.6000 44199.9427  0.73%  57.9 1880s
 161078 84955 44302.4312   48   57 44526.6000 44200.0494  0.73%  57.9 1885s
 161488 85149 44523.4641   42   65 44526.6000 44200.2110  0.73%  57.9 1890s
 161875 85339     cutoff   55      44526.6000 44200.3710  0.73%  57.9 1895s
 162301 85533 44291.2516   45   55 44526.6000 44200.4778  0.73%  57.9 1900s
 162674 85729 44470.6596   51   45 44526.6000 44200.6368  0.73%  57.9 1905s
 163067 85908 44351.4998   43   63 44526.6000 44200.7407  0.73%  57.9 1910s
 163427 86083     cutoff   43      44526.6000 44200.8781  0.73%  57.9 1915s
 163815 86266 44227.4206   40   71 44526.6000 44200.9615  0.73%  57.9 1920s
 164176 86426 44519.0012   46   65 44526.6000 44201.0913  0.73%  57.9 1925s
 164571 86618 44460.3465   45   67 44526.6000 44201.1488  0.73%  57.9 1930s
 164963 86779 44340.8517   49   56 44526.6000 44201.2748  0.73%  57.9 1935s
 165312 86961 44405.2813   53   48 44526.6000 44201.4058  0.73%  58.0 1940s
 165684 87138 44449.9380   51   48 44526.6000 44201.6377  0.73%  58.0 1945s
 166092 87332 44518.7961   47   61 44526.6000 44201.7804  0.73%  58.0 1950s
 166458 87498 44515.3933   47   62 44526.6000 44201.8589  0.73%  58.0 1955s
 166817 87654 44249.3046   39   74 44526.6000 44201.9556  0.73%  58.0 1960s
 167198 87836 44475.6237   49   61 44526.6000 44202.0613  0.73%  58.0 1965s
 167581 88022 44416.7214   49   48 44526.6000 44202.1470  0.73%  58.0 1970s
 167914 88187 44358.5912   52   45 44526.6000 44202.2388  0.73%  58.0 1975s
 168295 88386 44487.3656   40   66 44526.6000 44202.3110  0.73%  58.0 1980s
 168660 88546 44416.5636   49   50 44526.6000 44202.4064  0.73%  58.0 1985s
 169059 88729 44503.3571   50   53 44526.6000 44202.5219  0.73%  58.0 1990s
 169489 88944 44293.5344   44   63 44526.6000 44202.6112  0.73%  58.0 1995s
 169855 89139 44232.4837   39   72 44526.6000 44202.7479  0.73%  58.1 2009s
 169872 89156 44462.7263   53   47 44526.6000 44202.7479  0.73%  58.1 2010s
 170262 89352 44496.7241   55   45 44526.6000 44202.9001  0.73%  58.1 2015s
 170663 89539 44367.9806   51   47 44526.6000 44203.0446  0.73%  58.1 2020s
 171049 89729 44329.7435   44   68 44526.6000 44203.1293  0.73%  58.1 2025s
 171445 89898 44422.8270   46   53 44526.6000 44203.2697  0.73%  58.1 2030s
 171875 90085 44486.6760   46   60 44526.6000 44203.4301  0.73%  58.1 2035s
 172277 90272 44319.9917   38   68 44526.6000 44203.5585  0.73%  58.1 2040s
 172657 90460 44244.0728   42   67 44526.6000 44203.7113  0.73%  58.1 2045s
 173013 90606 44255.8362   43   68 44526.6000 44203.7540  0.73%  58.1 2050s
 173408 90812 44321.6950   42   69 44526.6000 44203.8522  0.72%  58.1 2055s
 173789 91006 44309.1350   38   68 44526.6000 44204.0466  0.72%  58.1 2060s
 174090 91162 44329.5740   40   71 44526.6000 44204.1632  0.72%  58.1 2065s
 174478 91346 44269.0210   43   69 44526.6000 44204.2859  0.72%  58.1 2070s
 174867 91520 44398.8231   45   63 44526.6000 44204.3858  0.72%  58.1 2075s
 175255 91733 44247.5847   46   61 44526.6000 44204.4698  0.72%  58.1 2080s
 175650 91901 44516.1967   48   58 44526.6000 44204.5808  0.72%  58.1 2085s
 176045 92059 44478.9203   46   59 44526.6000 44204.7305  0.72%  58.1 2090s
 176400 92228 44283.8836   37   71 44526.6000 44204.8617  0.72%  58.1 2095s
 176820 92415 44508.6521   42   68 44526.6000 44204.9915  0.72%  58.1 2100s
 177221 92598 44327.6123   46   64 44526.6000 44205.1404  0.72%  58.1 2105s
 177577 92771 44481.7243   48   43 44526.6000 44205.2178  0.72%  58.2 2110s
 177946 92951 44428.0898   43   62 44526.6000 44205.3448  0.72%  58.2 2115s
 178316 93135 44309.4212   49   60 44526.6000 44205.4675  0.72%  58.2 2120s
 178649 93303 44470.0723   49   48 44526.6000 44205.5485  0.72%  58.2 2125s
 179018 93478 44489.7186   46   62 44526.6000 44205.6452  0.72%  58.2 2130s
 179417 93668 44411.5979   50   56 44526.6000 44205.7518  0.72%  58.2 2135s
 179835 93865 44320.7795   41   66 44526.6000 44205.8792  0.72%  58.2 2140s
 180226 94053 44417.5156   48   59 44526.6000 44206.0240  0.72%  58.2 2145s
 180580 94221 44459.8578   55   41 44526.6000 44206.1157  0.72%  58.2 2150s
 180981 94406     cutoff   36      44526.6000 44206.2485  0.72%  58.2 2155s
 181362 94599 44336.2357   40   67 44526.6000 44206.4009  0.72%  58.2 2160s
 181726 94789 44409.9064   45   64 44526.6000 44206.4818  0.72%  58.2 2165s
 182095 94972     cutoff   53      44526.6000 44206.6126  0.72%  58.2 2170s
 182460 95166 44305.3360   46   65 44526.6000 44206.7739  0.72%  58.2 2175s
 182844 95349 44485.0078   53   44 44526.6000 44206.8170  0.72%  58.2 2180s
 183227 95533 44356.9237   50   58 44526.6000 44206.9034  0.72%  58.2 2185s
 183526 95669 44525.6515   52   48 44526.6000 44206.9715  0.72%  58.2 2190s
 183903 95812 44487.7691   41   67 44526.6000 44207.0334  0.72%  58.3 2195s
 184304 96016 44278.6470   40   72 44526.6000 44207.1161  0.72%  58.2 2200s
 184676 96193 44432.3953   48   51 44526.6000 44207.1937  0.72%  58.2 2205s
 185068 96389 44338.8327   45   64 44526.6000 44207.3031  0.72%  58.2 2210s
 185351 96539 44454.4053   52   47 44526.6000 44207.3972  0.72%  58.2 2215s
 185700 96728 44293.9581   45   67 44526.6000 44207.5278  0.72%  58.3 2220s
 186106 96888 44242.0913   36   75 44526.6000 44207.6340  0.72%  58.2 2225s
 186471 97054 44495.5141   49   51 44526.6000 44207.7213  0.72%  58.2 2230s
 186844 97251 44521.1649   50   58 44526.6000 44207.8126  0.72%  58.2 2235s
 187248 97425 44449.2800   50   53 44526.6000 44207.9191  0.72%  58.3 2240s
 187619 97594 44362.6187   51   51 44526.6000 44208.0050  0.72%  58.3 2245s
 188042 97768 44504.0160   53   46 44526.6000 44208.1198  0.72%  58.3 2250s
 188441 97968 44507.1402   53   52 44526.6000 44208.2449  0.71%  58.3 2255s
 188801 98127 44423.1422   48   57 44526.6000 44208.3732  0.71%  58.3 2260s
 189199 98335 44213.5048   43   74 44526.6000 44208.4809  0.71%  58.3 2265s
 189566 98505     cutoff   53      44526.6000 44208.5846  0.71%  58.3 2270s
 189958 98703 44429.0902   53   49 44526.6000 44208.6548  0.71%  58.3 2275s
 190232 98839     cutoff   57      44526.6000 44208.7253  0.71%  58.3 2280s
 190612 99015 44466.7977   56   46 44526.6000 44208.8086  0.71%  58.3 2285s
 191029 99220 44382.3038   47   53 44526.6000 44208.9239  0.71%  58.3 2290s
 191416 99392 44243.1207   44   63 44526.6000 44209.0342  0.71%  58.3 2295s
 191795 99566     cutoff   47      44526.6000 44209.0689  0.71%  58.3 2300s
 192177 99770 44303.7571   37   69 44526.6000 44209.1944  0.71%  58.3 2305s
 192524 99942     cutoff   50      44526.6000 44209.2844  0.71%  58.3 2310s
 192888 100108 44525.1537   59   40 44526.6000 44209.4145  0.71%  58.3 2315s
 193246 100259 44325.5200   38   72 44526.6000 44209.5507  0.71%  58.3 2320s
 193583 100421 44400.8034   51   53 44526.6000 44209.6857  0.71%  58.3 2325s
 193963 100609 44335.1918   45   57 44526.6000 44209.8845  0.71%  58.3 2330s
 194325 100768     cutoff   34      44526.6000 44209.9768  0.71%  58.3 2335s
 194686 100956 44413.9495   45   62 44526.6000 44210.0775  0.71%  58.3 2340s
 195058 101130 44456.0905   42   72 44526.6000 44210.1527  0.71%  58.4 2345s
 195353 101272 44354.1158   48   55 44526.6000 44210.2471  0.71%  58.4 2350s
 195721 101425 44486.7271   48   50 44526.6000 44210.3076  0.71%  58.4 2355s
 196075 101622 44520.8997   45   58 44526.6000 44210.3858  0.71%  58.4 2360s
 196455 101815 44356.8253   54   43 44526.6000 44210.4751  0.71%  58.4 2365s
 196830 102010 44512.7230   65   28 44526.6000 44210.5351  0.71%  58.4 2370s
 197203 102202 44397.6511   43   63 44526.6000 44210.6288  0.71%  58.4 2375s
 197595 102396 44525.9890   53   49 44526.6000 44210.7335  0.71%  58.4 2380s
 197940 102585     cutoff   52      44526.6000 44210.8018  0.71%  58.4 2385s
 198318 102795 44339.7668   42   68 44526.6000 44210.8906  0.71%  58.4 2390s
 198651 102973 44466.1151   60   41 44526.6000 44210.9429  0.71%  58.4 2395s
 199027 103165 44391.8893   46   65 44526.6000 44211.0334  0.71%  58.4 2400s
 199402 103325 44260.3174   39   68 44526.6000 44211.1415  0.71%  58.4 2405s
 199784 103499 44253.5306   38   75 44526.6000 44211.2425  0.71%  58.4 2410s
 200162 103704 44329.5166   39   68 44526.6000 44211.2998  0.71%  58.4 2415s
 200522 103874 44430.5493   45   56 44526.6000 44211.3908  0.71%  58.4 2420s
 200932 104049 44433.6320   55   37 44526.6000 44211.4671  0.71%  58.4 2425s
 201301 104230 44394.0751   48   53 44526.6000 44211.5832  0.71%  58.4 2430s
 201659 104409 44405.5528   56   48 44526.6000 44211.6821  0.71%  58.4 2435s
 201996 104568 44469.6268   52   32 44526.6000 44211.7566  0.71%  58.5 2440s
 202396 104751 44520.9128   52   51 44526.6000 44211.8408  0.71%  58.4 2445s
 202668 104889 44239.7932   46   62 44526.6000 44211.8772  0.71%  58.5 2450s
 203060 105073 44432.7545   57   41 44526.6000 44212.0384  0.71%  58.5 2455s
 203412 105232 44308.1377   46   51 44526.6000 44212.1817  0.71%  58.5 2460s
 203775 105392 44519.7983   54   41 44526.6000 44212.3025  0.71%  58.5 2465s
 204141 105565 44514.8873   55   34 44526.6000 44212.4314  0.71%  58.5 2470s
 204529 105751 44303.0828   41   63 44526.6000 44212.5116  0.71%  58.5 2475s
 204890 105914 44457.5994   50   50 44526.6000 44212.5843  0.71%  58.5 2480s
 205251 106086 44485.5938   55   41 44526.6000 44212.7211  0.70%  58.5 2485s
 205626 106260 44449.8425   42   65 44526.6000 44212.8463  0.70%  58.5 2490s
 206010 106437 44443.9567   55   44 44526.6000 44212.9460  0.70%  58.5 2495s
 206371 106605 44453.5804   52   50 44526.6000 44213.0635  0.70%  58.5 2500s
 206728 106763 44426.4757   44   58 44526.6000 44213.1660  0.70%  58.5 2505s
 207103 106935 44500.6110   56   40 44526.6000 44213.2429  0.70%  58.5 2510s
 207457 107109 44346.5118   51   50 44526.6000 44213.3271  0.70%  58.5 2515s
 207844 107280 44428.7541   50   59 44526.6000 44213.4599  0.70%  58.5 2520s
 208204 107442 44510.6104   50   44 44526.6000 44213.5254  0.70%  58.5 2525s
 208573 107581 44251.9442   41   63 44526.6000 44213.5949  0.70%  58.5 2530s
 208959 107769 44514.7023   46   43 44526.6000 44213.6987  0.70%  58.5 2535s
 209352 107942 44497.8169   54   32 44526.6000 44213.8427  0.70%  58.5 2540s
 209673 108081 44523.0934   54   33 44526.6000 44213.9164  0.70%  58.5 2545s
 209950 108216 44516.1870   54   39 44526.6000 44213.9953  0.70%  58.5 2551s
 210170 108338 44451.9421   44   58 44526.6000 44214.0558  0.70%  58.5 2555s
 210516 108493 44474.5985   49   53 44526.6000 44214.1399  0.70%  58.5 2560s
 210883 108654 44514.6068   53   48 44526.6000 44214.2309  0.70%  58.5 2565s
 211237 108807 44442.5671   53   46 44526.6000 44214.3514  0.70%  58.5 2570s
 211630 108982 44414.2702   50   40 44526.6000 44214.4317  0.70%  58.5 2575s
 211950 109135 44286.0914   47   62 44526.6000 44214.4978  0.70%  58.5 2588s
 212093 109222 44499.9919   58   48 44526.6000 44214.5273  0.70%  58.5 2590s
 212464 109403 44373.1929   42   68 44526.6000 44214.6076  0.70%  58.5 2595s
 212829 109555     cutoff   47      44526.6000 44214.6743  0.70%  58.5 2600s
 213203 109735 44516.2239   49   55 44526.6000 44214.7928  0.70%  58.5 2605s
 213569 109906 44474.4058   57   27 44526.6000 44214.8489  0.70%  58.5 2610s
 213937 110071 44504.0069   45   53 44526.6000 44214.9194  0.70%  58.5 2615s
 214291 110232 44228.4865   43   72 44526.6000 44215.0224  0.70%  58.6 2620s
 214643 110397 44348.8686   47   65 44526.6000 44215.1075  0.70%  58.6 2625s
 215009 110580 44226.0243   42   67 44526.6000 44215.2254  0.70%  58.6 2630s
 215365 110748 44460.9264   46   53 44526.6000 44215.3253  0.70%  58.6 2635s
 215707 110924 44301.0278   40   73 44526.6000 44215.4345  0.70%  58.6 2640s
