Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xc1296e8b
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16719 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.832572e+04, 3281 iterations, 0.15 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 88285 44508 50852.2609   55   45 51624.2000 50490.2696  2.20%  77.5 1135s
 88671 44711 50747.9172   58   40 51624.2000 50490.4600  2.20%  77.5 1140s
 89041 44927 51302.5878   66   31 51624.2000 50490.7625  2.20%  77.5 1145s
 89392 45111 51121.3798   60   51 51624.2000 50491.0779  2.19%  77.5 1150s
 89724 45293 51013.0296   60   49 51624.2000 50491.2159  2.19%  77.6 1155s
 90094 45487 50668.7024   51   60 51624.2000 50491.5971  2.19%  77.6 1160s
 90448 45692 51610.9894   63   40 51624.2000 50491.7863  2.19%  77.6 1165s
 90802 45884 51175.5596   62   43 51624.2000 50492.2958  2.19%  77.7 1170s
 91149 46084 51305.8908   65   34 51624.2000 50492.5737  2.19%  77.7 1175s
 91501 46241 50633.3019   54   59 51624.2000 50492.8186  2.19%  77.8 1180s
 91849 46440     cutoff   63      51624.2000 50493.0329  2.19%  77.8 1185s
 92165 46609 50955.5539   59   55 51624.2000 50493.3360  2.19%  77.9 1190s
 92527 46803 50671.9579   52   57 51624.2000 50493.7200  2.19%  77.9 1195s
 92856 46948 51596.8805   58   40 51624.2000 50493.8247  2.19%  77.9 1200s
 93170 47110 50872.4155   60   50 51624.2000 50494.1134  2.19%  77.9 1205s
 93535 47276 50692.7209   53   64 51624.2000 50494.3412  2.19%  78.0 1210s
H93682 47319                    51621.800000 50494.5183  2.18%  78.0 1212s
 93683 47322 50719.3114   53   54 51621.8000 50494.5183  2.18%  78.0 1221s
 93814 47401 50670.7701   51   59 51621.8000 50494.5629  2.18%  78.0 1225s
 94142 47564 51099.9191   57   50 51621.8000 50494.7929  2.18%  78.0 1230s
 94490 47756 50892.5095   60   42 51621.8000 50494.9490  2.18%  78.0 1235s
 94787 47922 50668.3417   52   58 51621.8000 50495.2142  2.18%  78.0 1240s
 95151 48108 50636.1768   52   63 51621.8000 50495.4466  2.18%  78.1 1245s
 95485 48293 51581.2491   58   46 51621.8000 50495.6714  2.18%  78.1 1250s
 95786 48437 50896.1948   53   63 51621.8000 50495.8134  2.18%  78.2 1255s
 96130 48627 50826.6503   52   59 51621.8000 50496.1855  2.18%  78.2 1260s
 96484 48801 51123.7993   59   50 51621.8000 50496.4138  2.18%  78.3 1265s
 96799 48966 50957.7280   61   47 51621.8000 50496.7147  2.18%  78.3 1270s
 97182 49150 50820.5229   54   48 51621.8000 50497.0755  2.18%  78.3 1275s
 97524 49331 51000.1442   63   37 51621.8000 50497.2896  2.18%  78.4 1280s
 97850 49511 50995.5851   58   42 51621.8000 50497.5768  2.18%  78.4 1285s
 98211 49705 50700.8690   54   66 51621.8000 50497.7891  2.18%  78.4 1290s
 98582 49903 51184.0295   60   55 51621.8000 50498.1438  2.18%  78.5 1295s
 98955 50101 51390.1247   68   35 51621.8000 50498.5085  2.18%  78.5 1300s
 99314 50306 50862.7232   54   58 51621.8000 50498.7436  2.18%  78.5 1305s
 99649 50499 51539.1950   65   28 51621.8000 50499.0061  2.18%  78.6 1310s
 99974 50654 51510.7013   62   38 51621.8000 50499.1297  2.17%  78.6 1315s
 100339 50847 50526.9318   49   64 51621.8000 50499.5131  2.17%  78.6 1320s
 100668 51022 51409.5764   61   50 51621.8000 50499.7551  2.17%  78.7 1325s
 101061 51228 51573.4765   56   35 51621.8000 50500.0927  2.17%  78.7 1330s
 101391 51378 51474.4574   64   37 51621.8000 50500.3349  2.17%  78.7 1335s
 101714 51530 51385.3150   65   32 51621.8000 50500.5637  2.17%  78.8 1340s
 102043 51714 51021.2934   60   42 51621.8000 50500.7408  2.17%  78.8 1345s
 102410 51910 50932.9903   57   42 51621.8000 50500.9058  2.17%  78.8 1350s
 102756 52069 50932.3273   56   48 51621.8000 50501.0183  2.17%  78.9 1355s
 103076 52259 51384.3074   59   42 51621.8000 50501.2134  2.17%  78.9 1360s
 103464 52446 51320.8259   59   40 51621.8000 50501.4613  2.17%  78.9 1365s
 103822 52645 51266.9094   68   27 51621.8000 50501.7914  2.17%  78.9 1370s
 104175 52824 50877.7004   57   46 51621.8000 50502.0603  2.17%  79.0 1375s
 104494 53010     cutoff   69      51621.8000 50502.3039  2.17%  79.0 1380s
 104861 53198     cutoff   69      51621.8000 50502.5776  2.17%  79.0 1385s
 105220 53380 51614.3324   60   41 51621.8000 50502.8451  2.17%  79.0 1390s
 105575 53586 51429.4182   56   43 51621.8000 50503.0196  2.17%  79.0 1395s
 105898 53763 51599.6613   60   49 51621.8000 50503.2645  2.17%  79.1 1400s
 106211 53925 51400.2799   65   36 51621.8000 50503.5225  2.17%  79.1 1405s
 106604 54128 51552.9849   61   50 51621.8000 50503.8102  2.17%  79.1 1410s
 106937 54285     cutoff   67      51621.8000 50504.0879  2.17%  79.1 1415s
 107274 54471 50843.9058   60   49 51621.8000 50504.2911  2.16%  79.2 1420s
 107566 54667     cutoff   65      51621.8000 50504.4791  2.16%  79.2 1425s
 107968 54884 50674.3479   55   51 51621.8000 50504.5962  2.16%  79.2 1430s
 108351 55088 50757.4787   50   62 51621.8000 50504.8121  2.16%  79.2 1435s
 108669 55262 51492.9684   64   40 51621.8000 50505.0220  2.16%  79.2 1440s
 109066 55451 51393.8773   59   39 51621.8000 50505.2886  2.16%  79.2 1445s
 109433 55627 51522.9466   51   65 51621.8000 50505.5078  2.16%  79.2 1450s
 109795 55798 51346.6638   66   42 51621.8000 50505.7212  2.16%  79.3 1455s
 110164 55988 51534.9517   66   33 51621.8000 50506.0801  2.16%  79.3 1460s
 110497 56148 51265.3742   58   38 51621.8000 50506.2410  2.16%  79.3 1465s
 110856 56346 50846.1029   58   47 51621.8000 50506.6349  2.16%  79.3 1470s
 111232 56523 50573.8076   50   61 51621.8000 50507.0229  2.16%  79.3 1475s
 111616 56725 50626.2691   52   58 51621.8000 50507.3081  2.16%  79.3 1480s
 111950 56928 51113.0297   57   38 51621.8000 50507.5995  2.16%  79.4 1485s
 112318 57129 50566.2817   49   58 51621.8000 50507.9562  2.16%  79.4 1490s
 112666 57298 51146.1570   65   36 51621.8000 50508.2049  2.16%  79.4 1495s
 113031 57495 51337.5450   59   50 51621.8000 50508.4892  2.16%  79.4 1500s
 113396 57681 50648.1050   49   66 51621.8000 50508.7336  2.16%  79.4 1505s
 113731 57879     cutoff   70      51621.8000 50509.0754  2.16%  79.5 1510s
*113843 57645              82    51603.600000 50509.1190  2.12%  79.5 1511s
 113979 57716 50884.3693   56   58 51603.6000 50509.2299  2.12%  79.5 1515s
 114336 57913 51270.8060   62   37 51603.6000 50509.4874  2.12%  79.5 1520s
 114680 58091 50563.9544   53   61 51603.6000 50509.7361  2.12%  79.5 1525s
 114991 58273 51457.9068   68   40 51603.6000 50509.9471  2.12%  79.6 1530s
 115315 58400 50845.6326   59   51 51603.6000 50510.1929  2.12%  79.6 1535s
 115669 58591 51598.7170   64   23 51603.6000 50510.4249  2.12%  79.6 1540s
 116073 58795 50665.9942   50   64 51603.6000 50510.6353  2.12%  79.6 1545s
 116371 58971 51307.3687   57   52 51603.6000 50510.7857  2.12%  79.6 1550s
 116758 59160 51222.3779   63   29 51603.6000 50511.0444  2.12%  79.6 1555s
 117129 59347 51038.6685   61   31 51603.6000 50511.2760  2.12%  79.6 1560s
 117469 59507 50733.4955   50   66 51603.6000 50511.5813  2.12%  79.7 1565s
 117831 59690 50787.6609   51   63 51603.6000 50511.8112  2.12%  79.7 1570s
 118175 59873 50636.5111   52   61 51603.6000 50512.0531  2.12%  79.7 1575s
 118540 60080 50846.4996   50   57 51603.6000 50512.2603  2.11%  79.7 1580s
 118894 60253 50577.8053   57   49 51603.6000 50512.5268  2.11%  79.7 1585s
 118920 60269 50767.5294   52   58 51603.6000 50512.5548  2.11%  79.7 1593s
 119017 60317 50553.7806   50   63 51603.6000 50512.6209  2.11%  79.7 1595s
 119375 60507 51600.3341   60   45 51603.6000 50512.8485  2.11%  79.7 1600s
 119770 60716 51289.4421   65   40 51603.6000 50513.0776  2.11%  79.7 1605s
 120155 60917 50695.4271   50   60 51603.6000 50513.3955  2.11%  79.7 1610s
 120528 61112 50784.8083   56   56 51603.6000 50513.5956  2.11%  79.8 1615s
 120865 61292 50824.2226   55   54 51603.6000 50513.8111  2.11%  79.8 1620s
 121234 61466 50958.2103   57   44 51603.6000 50514.0697  2.11%  79.8 1625s
 121560 61630 51400.9045   63   28 51603.6000 50514.1937  2.11%  79.8 1630s
 121913 61824 50963.0990   61   38 51603.6000 50514.5586  2.11%  79.8 1635s
 122261 62028 50906.7347   61   47 51603.6000 50514.7646  2.11%  79.9 1640s
 122613 62207 51525.3652   59   46 51603.6000 50514.9289  2.11%  79.9 1645s
 122976 62381 50574.1171   49   64 51603.6000 50515.1206  2.11%  79.9 1650s
 123298 62546 50908.3739   54   51 51603.6000 50515.2746  2.11%  79.9 1655s
 123661 62737 50928.6993   58   54 51603.6000 50515.4236  2.11%  79.9 1660s
 124047 62928 51463.9871   65   30 51603.6000 50515.5196  2.11%  79.9 1665s
 124430 63113     cutoff   67      51603.6000 50515.8306  2.11%  79.9 1670s
 124776 63302 50812.9000   57   49 51603.6000 50516.0040  2.11%  79.9 1675s
 125138 63475 50750.5060   54   50 51603.6000 50516.2080  2.11%  80.0 1680s
 125476 63654 50784.0076   52   55 51603.6000 50516.4176  2.11%  80.0 1685s
 125798 63817 50592.4671   52   67 51603.6000 50516.6400  2.11%  80.1 1690s
 126147 64011 51545.7357   63   40 51603.6000 50516.7664  2.11%  80.1 1695s
H126202 63388                    51569.800000 50516.7862  2.04%  80.1 1696s
 126388 63476 50863.7442   54   57 51569.8000 50516.9024  2.04%  80.1 1700s
 126755 63682 50579.4443   51   55 51569.8000 50517.0212  2.04%  80.1 1705s
 126816 63716 50883.0207   60   40 51569.8000 50517.0300  2.04%  80.1 1714s
 126843 63716 51374.5998   62   39 51569.8000 50517.0300  2.04%  80.1 1715s
 127202 63896 50775.4678   49   60 51569.8000 50517.2547  2.04%  80.2 1720s
 127518 64048 50716.9477   57   58 51569.8000 50517.3806  2.04%  80.2 1725s
 127934 64266 51004.0479   57   45 51569.8000 50517.6197  2.04%  80.2 1730s
 128307 64430 50827.7783   55   54 51569.8000 50517.7437  2.04%  80.2 1735s
 128652 64601 50805.6317   53   53 51569.8000 50518.0913  2.04%  80.2 1740s
 129030 64781 50687.5886   50   59 51569.8000 50518.3117  2.04%  80.2 1745s
 129378 64983 51087.1720   63   41 51569.8000 50518.5290  2.04%  80.2 1750s
 129721 65177 50792.2950   59   45 51569.8000 50518.7661  2.04%  80.3 1755s
 130100 65356 51257.9139   65   40 51569.8000 50518.9150  2.04%  80.3 1760s
 130493 65540 51412.1576   67   36 51569.8000 50519.2567  2.04%  80.3 1765s
 130807 65706 51149.9771   55   43 51569.8000 50519.4270  2.04%  80.3 1770s
 131206 65884 51224.8602   56   54 51569.8000 50519.6455  2.04%  80.3 1775s
 131611 66091 50873.2519   58   40 51569.8000 50519.9366  2.04%  80.3 1780s
 132014 66305 50610.2506   53   55 51569.8000 50520.1011  2.04%  80.3 1785s
 132383 66496 51315.9864   66   33 51569.8000 50520.4145  2.03%  80.3 1790s
 132731 66656 50768.7048   51   54 51569.8000 50520.6599  2.03%  80.3 1795s
 133106 66860 51106.2957   59   44 51569.8000 50520.8870  2.03%  80.3 1800s
 133433 67018 50590.2901   49   56 51569.8000 50521.1576  2.03%  80.4 1805s
 133750 67163 51542.5106   67   38 51569.8000 50521.3431  2.03%  80.4 1810s
 134144 67358 50614.0458   51   48 51569.8000 50521.6770  2.03%  80.4 1815s
 134484 67543 50833.6947   56   45 51569.8000 50521.9155  2.03%  80.5 1820s
 134865 67719 50598.8129   51   59 51569.8000 50522.0886  2.03%  80.5 1825s
 135223 67928 51441.8684   64   39 51569.8000 50522.4134  2.03%  80.5 1830s
 135596 68109 50571.6117   52   60 51569.8000 50522.6774  2.03%  80.5 1835s
 136009 68280 50746.9142   55   52 51569.8000 50522.9383  2.03%  80.5 1840s
 136347 68460 51559.7234   65   34 51569.8000 50523.2726  2.03%  80.5 1845s
 136741 68622 50711.2781   53   57 51569.8000 50523.5106  2.03%  80.5 1850s
 137108 68797 51087.0172   57   43 51569.8000 50523.7165  2.03%  80.5 1855s
 137465 68956 50614.7969   53   55 51569.8000 50523.8878  2.03%  80.6 1860s
 137812 69136 50706.6382   52   58 51569.8000 50524.0931  2.03%  80.6 1865s
 138179 69320 51029.0954   63   37 51569.8000 50524.3182  2.03%  80.6 1870s
 138536 69488 50731.8438   54   53 51569.8000 50524.4434  2.03%  80.6 1875s
H138561 68754                    51543.600000 50524.4733  1.98%  80.6 1875s
 138763 68864 51112.3764   61   47 51543.6000 50524.6309  1.98%  80.6 1880s
 139112 69049 51106.3088   58   56 51543.6000 50524.8546  1.98%  80.6 1885s
 139463 69209 51310.5175   60   44 51543.6000 50524.9836  1.98%  80.6 1890s
 139783 69351 50836.5876   57   43 51543.6000 50525.1553  1.98%  80.6 1895s
 140132 69546 51231.1252   57   57 51543.6000 50525.3493  1.98%  80.6 1900s
 140474 69691 51008.0471   56   54 51543.6000 50525.4756  1.98%  80.7 1905s
 140834 69865 51017.1554   59   57 51543.6000 50525.7107  1.97%  80.7 1910s
 141179 70027     cutoff   52      51543.6000 50525.8378  1.97%  80.7 1915s
 141526 70206 51295.8580   57   55 51543.6000 50526.0422  1.97%  80.7 1920s
 141850 70374 50818.8322   58   45 51543.6000 50526.3494  1.97%  80.7 1925s
 142197 70549 51238.9615   63   35 51543.6000 50526.5816  1.97%  80.8 1930s
 142516 70701 51027.3097   62   41 51543.6000 50526.7961  1.97%  80.8 1939s
 142574 70723 50579.3766   50   67 51543.6000 50526.8817  1.97%  80.8 1940s
 142935 70901 51179.4046   57   45 51543.6000 50527.0786  1.97%  80.8 1945s
 143286 71076 51335.0756   63   35 51543.6000 50527.2022  1.97%  80.8 1950s
 143663 71265 50836.8838   61   37 51543.6000 50527.4217  1.97%  80.8 1955s
 144029 71445 50877.9634   54   54 51543.6000 50527.6204  1.97%  80.8 1960s
 144368 71614     cutoff   54      51543.6000 50527.8167  1.97%  80.8 1965s
 144706 71784 50770.9469   56   54 51543.6000 50528.0294  1.97%  80.8 1970s
 145070 71978     cutoff   65      51543.6000 50528.2095  1.97%  80.8 1975s
 145402 72133 50747.8581   58   49 51543.6000 50528.3528  1.97%  80.9 1980s
 145766 72279 50689.7776   53   53 51543.6000 50528.5369  1.97%  80.9 1985s
 146110 72461 50914.9708   61   41 51543.6000 50528.6908  1.97%  80.9 1990s
 146467 72600 50795.5101   55   46 51543.6000 50528.8869  1.97%  80.9 1995s
 146844 72774 51494.4105   61   42 51543.6000 50529.1289  1.97%  80.9 2000s
 147211 72928     cutoff   68      51543.6000 50529.3454  1.97%  80.9 2005s
 147554 73125 51125.0018   62   39 51543.6000 50529.5423  1.97%  80.9 2010s
 147828 73262 50828.0556   55   53 51543.6000 50529.6636  1.97%  81.0 2015s
 148176 73457 51137.9713   61   27 51543.6000 50529.9180  1.97%  81.0 2020s
 148542 73629 51307.2732   59   57 51543.6000 50530.1516  1.97%  81.0 2025s
 148898 73788 51414.3357   62   34 51543.6000 50530.3960  1.97%  81.0 2030s
 149280 73963 51075.7545   58   56 51543.6000 50530.5475  1.97%  81.0 2035s
 149616 74150 51049.6760   62   38 51543.6000 50530.7715  1.96%  81.0 2040s
 149984 74304 51212.3657   54   64 51543.6000 50530.9693  1.96%  81.0 2045s
 150373 74521 51004.6359   60   49 51543.6000 50531.0850  1.96%  81.0 2050s
 150725 74715 51361.5583   61   36 51543.6000 50531.2916  1.96%  81.0 2055s
H150924 74615                    51537.200000 50531.4002  1.95%  81.0 2059s
 150965 74642 50854.7014   57   44 51537.2000 50531.4517  1.95%  81.0 2060s
 151302 74822 50905.1900   57   50 51537.2000 50531.5842  1.95%  81.1 2065s
 151652 74981 50636.9258   50   65 51537.2000 50531.8159  1.95%  81.1 2070s
 151963 75122 50679.6420   48   65 51537.2000 50532.0797  1.95%  81.1 2075s
 152330 75292 50586.8879   51   54 51537.2000 50532.2658  1.95%  81.1 2080s
 152685 75477 51111.2367   59   39 51537.2000 50532.4698  1.95%  81.1 2085s
 153054 75665 51520.3848   60   58 51537.2000 50532.6824  1.95%  81.1 2090s
 153389 75812 50807.0593   54   56 51537.2000 50532.8518  1.95%  81.1 2095s
 153732 75984     cutoff   62      51537.2000 50533.0522  1.95%  81.2 2100s
 154097 76159 50580.4533   50   66 51537.2000 50533.2600  1.95%  81.2 2105s
 154396 76323 50859.9349   60   42 51537.2000 50533.4126  1.95%  81.2 2110s
 154748 76498 51069.1619   57   47 51537.2000 50533.5439  1.95%  81.2 2115s
 155105 76661 50660.1659   51   59 51537.2000 50533.7080  1.95%  81.2 2120s
 155449 76832 51285.6490   63   32 51537.2000 50533.9655  1.95%  81.2 2125s
 155797 77001 50772.9886   54   53 51537.2000 50534.1459  1.95%  81.3 2130s
 156144 77176 51522.6489   58   49 51537.2000 50534.3378  1.95%  81.3 2135s
 156471 77333 50871.4520   55   63 51537.2000 50534.4822  1.95%  81.3 2140s
 156839 77527 51352.6147   66   39 51537.2000 50534.6314  1.95%  81.3 2145s
 157189 77679     cutoff   61      51537.2000 50534.8299  1.94%  81.3 2150s
 157561 77858 50567.6869   52   55 51537.2000 50535.0257  1.94%  81.3 2155s
 157901 78027 50692.0238   56   50 51537.2000 50535.2897  1.94%  81.3 2160s
 158282 78222 51068.6868   53   56 51537.2000 50535.4101  1.94%  81.3 2165s
 158638 78387 51057.0113   58   58 51537.2000 50535.5663  1.94%  81.4 2170s
 159012 78550     cutoff   62      51537.2000 50535.7972  1.94%  81.4 2175s
 159372 78723 50565.8007   51   65 51537.2000 50536.0647  1.94%  81.4 2180s
 159711 78900 51398.6902   60   35 51537.2000 50536.2637  1.94%  81.4 2185s
 160117 79093 51436.1755   69   33 51537.2000 50536.5530  1.94%  81.4 2190s
 160454 79261 50814.9893   56   34 51537.2000 50536.7363  1.94%  81.4 2195s
 160793 79441 51047.7869   54   61 51537.2000 50536.9698  1.94%  81.4 2200s
 161173 79648 51380.0830   63   39 51537.2000 50537.1768  1.94%  81.4 2205s
 161565 79824 50994.9542   55   44 51537.2000 50537.4432  1.94%  81.4 2210s
 161935 80010 51456.9553   66   34 51537.2000 50537.6603  1.94%  81.4 2215s
 162321 80196     cutoff   64      51537.2000 50537.8222  1.94%  81.4 2220s
 162641 80384 51304.7956   69   32 51537.2000 50537.9340  1.94%  81.4 2225s
 163022 80560     cutoff   60      51537.2000 50538.1077  1.94%  81.4 2230s
 163345 80715 50691.4663   55   56 51537.2000 50538.3348  1.94%  81.4 2235s
 163714 80928 51208.9456   56   49 51537.2000 50538.4282  1.94%  81.4 2240s
 164071 81110 51324.3549   66   33 51537.2000 50538.6894  1.94%  81.5 2245s
 164423 81295 50736.9319   55   65 51537.2000 50538.9634  1.94%  81.5 2250s
 164807 81479 50956.0209   52   59 51537.2000 50539.1147  1.94%  81.5 2255s
 165195 81660 51451.6931   63   40 51537.2000 50539.4133  1.94%  81.5 2260s
 165536 81852 50687.5652   55   52 51537.2000 50539.6212  1.94%  81.5 2265s
 165922 82030 51394.1261   63   48 51537.2000 50539.8857  1.94%  81.5 2270s
 166267 82188 50749.2406   54   57 51537.2000 50540.1532  1.93%  81.5 2275s
 166617 82376 51330.6897   69   40 51537.2000 50540.2066  1.93%  81.5 2280s
 166991 82542     cutoff   64      51537.2000 50540.3870  1.93%  81.5 2285s
 167348 82733 51261.0222   60   41 51537.2000 50540.6359  1.93%  81.5 2290s
 167676 82884 51219.7435   54   48 51537.2000 50540.8298  1.93%  81.5 2295s
 168025 83056 51061.0352   56   51 51537.2000 50540.9643  1.93%  81.5 2300s
 168360 83228 51373.9967   63   37 51537.2000 50541.2943  1.93%  81.5 2305s
 168738 83399 50712.2916   54   46 51537.2000 50541.5821  1.93%  81.5 2310s
 169138 83603 51337.8741   58   45 51537.2000 50541.7829  1.93%  81.5 2315s
 169491 83779 50947.0136   58   42 51537.2000 50541.9684  1.93%  81.5 2320s
 169847 83936     cutoff   64      51537.2000 50542.0870  1.93%  81.6 2325s
 170231 84123 51455.7424   61   33 51537.2000 50542.2688  1.93%  81.5 2330s
 170599 84291     cutoff   66      51537.2000 50542.4816  1.93%  81.6 2335s
 170973 84460 51418.8317   64   40 51537.2000 50542.6243  1.93%  81.6 2340s
 171342 84657 51504.9329   59   37 51537.2000 50542.7669  1.93%  81.6 2345s
 171692 84834 51052.8888   54   49 51537.2000 50542.9431  1.93%  81.6 2350s
 172041 85005 50669.2731   57   57 51537.2000 50543.0413  1.93%  81.6 2355s
 172344 85177 50714.7132   52   63 51537.2000 50543.1103  1.93%  81.6 2360s
 172674 85329     cutoff   62      51537.2000 50543.2978  1.93%  81.6 2365s
 173046 85512 50744.5144   51   51 51537.2000 50543.4923  1.93%  81.6 2370s
 173387 85696 51350.6332   62   44 51537.2000 50543.6088  1.93%  81.7 2375s
 173749 85856 51206.6714   62   45 51537.2000 50543.8054  1.93%  81.7 2380s
 174092 86037 51485.6012   61   30 51537.2000 50543.9688  1.93%  81.7 2385s
 174461 86218     cutoff   60      51537.2000 50544.0700  1.93%  81.7 2390s
 174819 86400 51243.4830   57   52 51537.2000 50544.2691  1.93%  81.7 2395s
 175190 86594 51162.1834   52   53 51537.2000 50544.4297  1.93%  81.7 2400s
 175567 86798 50657.8912   54   49 51537.2000 50544.6282  1.93%  81.7 2405s
 175929 86980 50806.6440   55   62 51537.2000 50544.7532  1.93%  81.7 2410s
 176287 87159 51482.4694   65   32 51537.2000 50544.9163  1.93%  81.7 2415s
 176627 87314 50642.2298   56   47 51537.2000 50545.1032  1.93%  81.7 2420s
 176990 87494 51164.5562   65   32 51537.2000 50545.3025  1.92%  81.7 2425s
 177349 87661 50599.7859   52   54 51537.2000 50545.4762  1.92%  81.8 2430s
 177698 87857 51115.8262   57   55 51537.2000 50545.6229  1.92%  81.8 2435s
 178085 88050 51252.9141   63   40 51537.2000 50545.7988  1.92%  81.8 2440s
 178466 88215 50573.5818   49   61 51537.2000 50546.0258  1.92%  81.8 2445s
 178845 88404 51023.7459   57   54 51537.2000 50546.1430  1.92%  81.8 2450s
 179200 88559 51467.8254   61   37 51537.2000 50546.2669  1.92%  81.8 2455s
 179545 88722 51034.4138   56   60 51537.2000 50546.4235  1.92%  81.8 2460s
 179924 88913 50575.1294   50   66 51537.2000 50546.5727  1.92%  81.8 2465s
 180293 89092 51527.6631   62   41 51537.2000 50546.8000  1.92%  81.8 2470s
 180622 89243 51328.6450   64   45 51537.2000 50546.9394  1.92%  81.8 2475s
H180826 89021                    51528.000000 50547.0121  1.90%  81.8 2485s
H180879 86726                    51471.400000 50547.0471  1.80%  81.8 2488s
 180917 86742 50660.0523   57   46 51471.4000 50547.0900  1.80%  81.8 2490s
 181308 86914 51333.0267   60   46 51471.4000 50547.3059  1.80%  81.8 2495s
 181662 87084 51110.7249   58   47 51471.4000 50547.4490  1.80%  81.8 2500s
 181969 87223 51005.1807   57   51 51471.4000 50547.5655  1.79%  81.8 2505s
 182334 87382 50757.8101   53   54 51471.4000 50547.7613  1.79%  81.8 2510s
 182713 87563 50767.5353   54   59 51471.4000 50547.9642  1.79%  81.8 2515s
 183081 87733 51325.0364   67   32 51471.4000 50548.1330  1.79%  81.8 2520s
 183430 87911 50748.8088   56   55 51471.4000 50548.2935  1.79%  81.8 2525s
 183810 88096 50877.0598   63   33 51471.4000 50548.4291  1.79%  81.8 2530s
 184180 88277 50597.4893   56   60 51471.4000 50548.6190  1.79%  81.8 2535s
 184462 88387 50957.5142   57   38 51471.4000 50548.7480  1.79%  81.9 2540s
 184818 88558 50624.5350   49   55 51471.4000 50548.9910  1.79%  81.9 2545s
 185137 88720 51247.0526   61   34 51471.4000 50549.2174  1.79%  81.9 2550s
 185495 88876 51368.8693   61   47 51471.4000 50549.4475  1.79%  81.9 2555s
 185877 89040 50744.1220   54   55 51471.4000 50549.6499  1.79%  81.9 2560s
 186256 89184 50807.8819   52   58 51471.4000 50549.7908  1.79%  81.9 2565s
 186591 89349 51285.7135   60   41 51471.4000 50549.9539  1.79%  81.9 2570s
 186961 89515 51323.7100   66   40 51471.4000 50550.1565  1.79%  81.9 2575s
 187283 89673 51268.0991   63   40 51471.4000 50550.3461  1.79%  81.9 2580s
 187594 89829 50921.9686   55   59 51471.4000 50550.5553  1.79%  82.0 2585s
 187959 89992 50642.0242   55   48 51471.4000 50550.7091  1.79%  82.0 2590s
 188354 90162 51148.2727   56   45 51471.4000 50550.9197  1.79%  82.0 2595s
 188723 90339 50998.7475   60   45 51471.4000 50551.0333  1.79%  82.0 2600s
 189084 90495 50684.9529   52   59 51471.4000 50551.1949  1.79%  82.0 2605s
 189436 90640 51437.0485   56   46 51471.4000 50551.2612  1.79%  82.0 2610s
 189739 90790 50860.0285   57   47 51471.4000 50551.4181  1.79%  82.0 2615s
 190123 90959 50854.1448   48   63 51471.4000 50551.6617  1.79%  82.0 2620s
 190543 91149 50857.5604   52   58 51471.4000 50551.7970  1.79%  82.0 2625s
 190903 91339 51047.0560   60   40 51471.4000 50551.9789  1.79%  82.0 2630s
 191289 91484 50753.7980   58   40 51471.4000 50552.1001  1.79%  82.0 2635s
 191665 91644 50873.4168   59   45 51471.4000 50552.2501  1.79%  82.0 2640s
 192015 91819 51302.9126   62   50 51471.4000 50552.3957  1.79%  82.0 2645s
 192382 91982 51110.1185   60   33 51471.4000 50552.4949  1.79%  82.0 2650s
 192755 92148 50719.0119   52   71 51471.4000 50552.6978  1.78%  82.0 2655s
 193124 92332 51008.1628   64   26 51471.4000 50552.8694  1.78%  82.0 2660s
 193388 92458 51192.8075   66   37 51471.4000 50552.9349  1.78%  82.0 2665s
 193742 92632 51354.2963   63   34 51471.4000 50553.1291  1.78%  82.0 2670s
 194094 92781 50798.7738   53   63 51471.4000 50553.3215  1.78%  82.0 2675s
 194410 92963 51252.0589   62   48 51471.4000 50553.4263  1.78%  82.0 2680s
 194780 93125 51432.3005   62   50 51471.4000 50553.6261  1.78%  82.0 2685s
 195164 93301 51223.0239   60   43 51471.4000 50553.7843  1.78%  82.0 2690s
 195549 93468 51216.3665   62   49 51471.4000 50554.0072  1.78%  82.0 2695s
 195916 93647 50979.2644   61   46 51471.4000 50554.1445  1.78%  82.0 2700s
 196276 93804 51272.4047   50   53 51471.4000 50554.3209  1.78%  82.0 2705s
 196589 93954 51117.6004   57   44 51471.4000 50554.5768  1.78%  82.0 2710s
 196939 94115 50814.8503   56   46 51471.4000 50554.6972  1.78%  82.1 2715s
 197320 94267     cutoff   55      51471.4000 50554.8187  1.78%  82.1 2720s
 197672 94450 50830.8798   56   42 51471.4000 50555.0313  1.78%  82.1 2725s
 198028 94600 50969.4448   59   49 51471.4000 50555.2004  1.78%  82.1 2730s
