Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xcafdaab0
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20800.000000

Root relaxation: objective 8.577658e+03, 4803 iterations, 0.17 seconds (0.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 105180 47091 10048.0960   59   57 10132.0000 9983.03732  1.47%  72.3 1185s
 105637 47282 10081.0596   70   48 10132.0000 9983.12285  1.47%  72.3 1190s
 106070 47460 10030.8120   52   76 10132.0000 9983.26339  1.47%  72.3 1195s
 106538 47643 9997.88498   55   67 10132.0000 9983.43822  1.47%  72.3 1200s
 106938 47829 10125.4430   65   42 10132.0000 9983.53495  1.47%  72.3 1205s
 107267 47973     cutoff   66      10132.0000 9983.63894  1.46%  72.4 1210s
 107706 48152 10127.4940   64   57 10132.0000 9983.78528  1.46%  72.4 1215s
 108214 48382 9993.32997   52   79 10132.0000 9983.92638  1.46%  72.4 1220s
 108637 48558 9998.78474   56   70 10132.0000 9984.00497  1.46%  72.4 1225s
 109088 48784 10094.7066   64   52 10132.0000 9984.11159  1.46%  72.5 1230s
 109520 48977     cutoff   63      10132.0000 9984.19677  1.46%  72.5 1235s
 109922 49151 10030.1894   52   75 10132.0000 9984.31423  1.46%  72.5 1240s
 110356 49316 10064.9576   56   66 10132.0000 9984.39541  1.46%  72.6 1245s
 110794 49526 10129.4966   72   39 10132.0000 9984.48109  1.46%  72.6 1250s
 111228 49687     cutoff   60      10132.0000 9984.58247  1.45%  72.6 1255s
 111693 49910 10124.8428   66   49 10132.0000 9984.69751  1.45%  72.7 1260s
 112173 50139 10098.5846   60   56 10132.0000 9984.78781  1.45%  72.7 1265s
 112570 50313 10124.0090   58   63 10132.0000 9984.89318  1.45%  72.7 1270s
 113035 50507 10114.7545   64   46 10132.0000 9984.97926  1.45%  72.7 1275s
 113489 50725 10064.0450   60   63 10132.0000 9985.09183  1.45%  72.7 1280s
 113964 50887 9988.77243   54   63 10132.0000 9985.21014  1.45%  72.8 1285s
 114439 51125 10117.2660   61   63 10132.0000 9985.32846  1.45%  72.8 1290s
 114847 51287 10051.9708   59   60 10132.0000 9985.42244  1.45%  72.8 1295s
 115305 51482 10089.0617   62   65 10132.0000 9985.55378  1.45%  72.8 1300s
 115767 51684     cutoff   67      10132.0000 9985.68718  1.44%  72.8 1305s
 116223 51892 10118.3585   59   66 10132.0000 9985.85229  1.44%  72.9 1310s
 116709 52122 10115.1694   61   55 10132.0000 9986.01603  1.44%  72.9 1315s
 117121 52298 10042.4943   54   69 10132.0000 9986.12208  1.44%  72.9 1320s
 117538 52463 10105.7240   63   59 10132.0000 9986.19519  1.44%  72.9 1325s
 117991 52650 10013.9362   54   75 10132.0000 9986.32047  1.44%  73.0 1330s
 118404 52806 10086.8154   60   60 10132.0000 9986.41947  1.44%  73.0 1335s
 118854 52988 10032.1703   61   59 10132.0000 9986.50099  1.44%  73.0 1340s
 119295 53197 10026.2441   55   71 10132.0000 9986.60309  1.44%  73.1 1345s
 119685 53379 10078.5028   54   68 10132.0000 9986.71011  1.43%  73.1 1350s
 120112 53568 10033.9267   59   67 10132.0000 9986.80980  1.43%  73.1 1355s
 120532 53735 10113.3231   57   62 10132.0000 9986.90446  1.43%  73.2 1360s
 120987 53925 10052.5173   60   63 10132.0000 9986.96544  1.43%  73.2 1365s
 121445 54134 9997.86314   53   78 10132.0000 9987.07856  1.43%  73.2 1370s
 121920 54366 10066.6356   53   69 10132.0000 9987.16905  1.43%  73.2 1375s
 122350 54535 10013.8983   56   68 10132.0000 9987.27002  1.43%  73.2 1380s
 122802 54749 10081.9018   56   65 10132.0000 9987.35976  1.43%  73.2 1385s
 123268 54932 10121.9653   64   51 10132.0000 9987.44325  1.43%  73.3 1390s
 123651 55069 10065.2674   54   71 10132.0000 9987.54317  1.43%  73.3 1395s
 124088 55244 10042.6265   57   67 10132.0000 9987.62132  1.42%  73.3 1400s
 124540 55457 10122.6648   61   63 10132.0000 9987.71843  1.42%  73.3 1405s
 124999 55660 10070.1993   61   52 10132.0000 9987.89244  1.42%  73.3 1410s
 125478 55875 10065.1378   55   68 10132.0000 9988.04188  1.42%  73.3 1415s
 125939 56066 9995.18425   57   66 10132.0000 9988.15346  1.42%  73.4 1420s
 126319 56233 10095.5337   63   59 10132.0000 9988.22581  1.42%  73.4 1425s
 126779 56430 10119.2464   55   71 10132.0000 9988.30547  1.42%  73.4 1430s
 127229 56640 10106.2274   71   51 10132.0000 9988.40936  1.42%  73.4 1435s
 127660 56805 10127.2829   59   62 10132.0000 9988.51538  1.42%  73.5 1440s
 128110 57014 10097.8972   66   47 10132.0000 9988.61935  1.42%  73.5 1445s
 128548 57204 10062.5843   61   49 10132.0000 9988.75466  1.41%  73.5 1450s
 128994 57400 9994.69118   48   80 10132.0000 9988.85184  1.41%  73.5 1455s
H129136 54018                    10120.200000 9988.86258  1.30%  73.5 1457s
 129140 54016 10075.0058   51   82 10120.2000 9988.86885  1.30%  73.5 1467s
 129195 54033 9999.65934   54   80 10120.2000 9988.88303  1.30%  73.5 1470s
 129587 54198 10115.5910   71   46 10120.2000 9988.94977  1.30%  73.5 1475s
 130030 54387     cutoff   62      10120.2000 9989.06616  1.30%  73.6 1480s
 130476 54558 10119.7329   67   56 10120.2000 9989.16802  1.29%  73.6 1485s
 130880 54704 10066.9722   67   45 10120.2000 9989.24525  1.29%  73.6 1490s
 131293 54862 10071.0163   66   38 10120.2000 9989.34816  1.29%  73.6 1495s
 131744 55019     cutoff   60      10120.2000 9989.44026  1.29%  73.7 1500s
 132175 55173 10029.0988   60   53 10120.2000 9989.54230  1.29%  73.7 1505s
 132606 55348 10112.2585   62   61 10120.2000 9989.64901  1.29%  73.7 1510s
 133051 55504 9993.44719   54   67 10120.2000 9989.76331  1.29%  73.7 1515s
 133475 55678 10086.5501   57   64 10120.2000 9989.88200  1.29%  73.8 1520s
 133892 55813 10098.2086   64   51 10120.2000 9989.97602  1.29%  73.8 1525s
 134254 55946 10116.8206   57   70 10120.2000 9990.05503  1.29%  73.8 1530s
 134696 56112 10117.1868   62   58 10120.2000 9990.17666  1.28%  73.8 1535s
 135124 56312     cutoff   71      10120.2000 9990.30024  1.28%  73.9 1540s
 135607 56505 10071.1481   58   70 10120.2000 9990.41800  1.28%  73.9 1545s
 136069 56659 10086.9931   60   65 10120.2000 9990.53905  1.28%  73.9 1550s
 136513 56841 10079.9421   56   72 10120.2000 9990.65384  1.28%  73.9 1555s
 136939 57002 10044.6370   57   68 10120.2000 9990.73592  1.28%  73.9 1560s
 137371 57190 10017.3862   60   58 10120.2000 9990.80214  1.28%  73.9 1565s
 137808 57342 9996.61230   56   73 10120.2000 9990.91507  1.28%  74.0 1570s
 138281 57519 10000.4667   53   80 10120.2000 9991.00177  1.28%  74.0 1575s
 138692 57687 10113.0892   59   57 10120.2000 9991.06021  1.28%  74.0 1580s
 139169 57869 10095.6635   65   60 10120.2000 9991.18015  1.27%  74.0 1585s
 139603 58033 10024.2642   54   73 10120.2000 9991.30706  1.27%  74.0 1590s
 140047 58206 10118.7665   73   36 10120.2000 9991.38893  1.27%  74.0 1595s
 140497 58388 10118.8886   73   45 10120.2000 9991.45574  1.27%  74.0 1600s
 140910 58544     cutoff   60      10120.2000 9991.53095  1.27%  74.1 1605s
 141362 58744 10021.2094   52   77 10120.2000 9991.60753  1.27%  74.1 1610s
 141687 58900 10007.2359   54   77 10120.2000 9991.68778  1.27%  74.1 1615s
 142142 59070 10092.3287   72   48 10120.2000 9991.83665  1.27%  74.1 1620s
 142577 59236 10087.9334   69   30 10120.2000 9991.96192  1.27%  74.2 1625s
 143005 59424 10071.3594   61   65 10120.2000 9992.04155  1.27%  74.2 1630s
 143460 59608 10071.0726   59   63 10120.2000 9992.15278  1.27%  74.2 1635s
 143855 59739 10111.3322   65   52 10120.2000 9992.22820  1.26%  74.2 1640s
 144286 59928 10103.9590   67   42 10120.2000 9992.36402  1.26%  74.3 1645s
 144710 60092 10029.5061   56   66 10120.2000 9992.47292  1.26%  74.3 1650s
 145154 60263 10010.0620   55   66 10120.2000 9992.59421  1.26%  74.3 1655s
 145597 60440 10106.0561   58   64 10120.2000 9992.66963  1.26%  74.3 1660s
 146034 60588 10056.6170   55   76 10120.2000 9992.73263  1.26%  74.3 1665s
 146487 60747 10018.0165   61   61 10120.2000 9992.84222  1.26%  74.3 1670s
 146869 60940 10106.0806   63   56 10120.2000 9992.91314  1.26%  74.4 1675s
 147314 61124 10063.1853   58   72 10120.2000 9993.01707  1.26%  74.4 1680s
 147770 61258 10118.2303   65   56 10120.2000 9993.08762  1.26%  74.4 1685s
 148224 61437 10008.7506   57   64 10120.2000 9993.17073  1.26%  74.4 1690s
 148666 61644 10093.3262   67   49 10120.2000 9993.25986  1.25%  74.4 1695s
 149163 61822 10077.1619   67   41 10120.2000 9993.37962  1.25%  74.4 1700s
 149613 62003     cutoff   71      10120.2000 9993.46830  1.25%  74.4 1705s
 150097 62182 10105.7152   60   60 10120.2000 9993.58119  1.25%  74.4 1710s
 150564 62368 10106.8828   62   60 10120.2000 9993.68658  1.25%  74.4 1715s
 150984 62517 10026.3399   54   73 10120.2000 9993.78495  1.25%  74.4 1720s
 151441 62691 10092.0805   64   53 10120.2000 9993.88354  1.25%  74.4 1725s
 151902 62902 10079.8438   55   75 10120.2000 9993.99855  1.25%  74.4 1730s
 152340 63064 10117.1440   63   60 10120.2000 9994.08424  1.25%  74.5 1735s
 152758 63247 10035.6513   55   77 10120.2000 9994.18701  1.25%  74.5 1740s
 153220 63447 10070.3152   58   68 10120.2000 9994.27921  1.24%  74.5 1745s
 153631 63613 10114.2837   63   58 10120.2000 9994.37120  1.24%  74.5 1750s
 154072 63779 10069.9569   57   66 10120.2000 9994.48498  1.24%  74.6 1755s
 154541 63949 10061.0541   62   67 10120.2000 9994.61955  1.24%  74.6 1760s
 154986 64117 10084.9480   55   72 10120.2000 9994.72264  1.24%  74.6 1765s
 155420 64264 10115.0042   58   65 10120.2000 9994.79077  1.24%  74.6 1770s
 155863 64424 10098.1303   65   64 10120.2000 9994.91465  1.24%  74.6 1775s
 156330 64629 10057.5522   61   55 10120.2000 9995.05807  1.24%  74.6 1780s
 156815 64815 10119.2418   56   72 10120.2000 9995.14988  1.24%  74.6 1785s
 157206 64990 10111.6981   62   51 10120.2000 9995.20527  1.24%  74.6 1790s
 157669 65153 10039.7206   63   52 10120.2000 9995.29220  1.23%  74.6 1795s
 158137 65358 10115.1353   53   62 10120.2000 9995.36227  1.23%  74.6 1800s
 158525 65471 10109.1663   57   69 10120.2000 9995.47524  1.23%  74.6 1805s
 159011 65650 10054.0444   55   62 10120.2000 9995.55586  1.23%  74.6 1810s
 159423 65804 10054.7778   56   72 10120.2000 9995.61570  1.23%  74.7 1815s
 159812 65944 10037.5761   53   72 10120.2000 9995.71001  1.23%  74.7 1820s
 160249 66147 10116.1728   64   61 10120.2000 9995.77953  1.23%  74.7 1825s
 160658 66324 10080.2425   57   66 10120.2000 9995.86154  1.23%  74.7 1830s
 161106 66472 10107.4985   74   38 10120.2000 9995.92865  1.23%  74.8 1835s
 161546 66623     cutoff   61      10120.2000 9996.04076  1.23%  74.8 1840s
 162004 66816 10111.6176   59   64 10120.2000 9996.10381  1.23%  74.8 1845s
 162398 66956 10065.6319   66   59 10120.2000 9996.17239  1.23%  74.8 1850s
 162855 67138 10114.9187   65   54 10120.2000 9996.29411  1.22%  74.8 1855s
 163238 67283 10036.2584   50   78 10120.2000 9996.35650  1.22%  74.8 1860s
 163663 67433 10017.8012   59   70 10120.2000 9996.39764  1.22%  74.9 1865s
 164120 67608 10004.9147   52   77 10120.2000 9996.47671  1.22%  74.9 1870s
 164512 67752 10097.5491   61   66 10120.2000 9996.53942  1.22%  74.9 1875s
 164988 67915 10111.9271   74   37 10120.2000 9996.63142  1.22%  74.9 1880s
 165441 68117 10032.0571   52   73 10120.2000 9996.72882  1.22%  74.9 1885s
 165864 68276 10118.2463   62   54 10120.2000 9996.79327  1.22%  74.9 1890s
 166353 68441 10102.4004   70   43 10120.2000 9996.86422  1.22%  74.9 1895s
 166838 68617 10033.8565   57   77 10120.2000 9996.98172  1.22%  74.9 1900s
 167304 68792 10081.1763   54   73 10120.2000 9997.08047  1.22%  74.9 1905s
 167746 68965 10029.0699   57   57 10120.2000 9997.13154  1.22%  74.9 1910s
 168148 69114 10117.8120   73   44 10120.2000 9997.16902  1.22%  74.9 1915s
 168594 69280 10018.3154   56   59 10120.2000 9997.26453  1.21%  74.9 1920s
 169032 69460 10095.4675   68   44 10120.2000 9997.34229  1.21%  74.9 1925s
 169446 69629 10118.9053   65   60 10120.2000 9997.43118  1.21%  74.9 1930s
 169913 69773 10073.1825   64   50 10120.2000 9997.51831  1.21%  74.9 1935s
 170369 69944 10039.5563   63   56 10120.2000 9997.58777  1.21%  74.9 1940s
 170805 70111 10041.2306   56   64 10120.2000 9997.65674  1.21%  74.9 1945s
 171258 70283 10055.7081   60   59 10120.2000 9997.74133  1.21%  74.9 1950s
 171704 70455     cutoff   60      10120.2000 9997.81968  1.21%  75.0 1955s
 172115 70599 10042.5370   59   62 10120.2000 9997.89707  1.21%  75.0 1960s
 172561 70734 10015.1103   64   52 10120.2000 9997.97840  1.21%  75.0 1965s
 173013 70926 10108.9109   55   70 10120.2000 9998.05221  1.21%  75.0 1970s
 173470 71102     cutoff   64      10120.2000 9998.11512  1.21%  75.0 1975s
 173905 71259 10070.6008   54   71 10120.2000 9998.21115  1.21%  75.0 1980s
 174302 71417 10011.6006   58   61 10120.2000 9998.30178  1.20%  75.0 1985s
 174748 71589 10079.9417   59   65 10120.2000 9998.37253  1.20%  75.0 1990s
 175148 71747 10078.8683   62   63 10120.2000 9998.43683  1.20%  75.1 1995s
 175569 71923 10067.9985   60   65 10120.2000 9998.50939  1.20%  75.1 2000s
 175951 72074 10117.2651   59   65 10120.2000 9998.57839  1.20%  75.1 2005s
 176408 72228 10077.1045   65   52 10120.2000 9998.63142  1.20%  75.1 2010s
 176881 72396 10008.2396   57   69 10120.2000 9998.70350  1.20%  75.1 2015s
 177339 72600 10019.4802   58   65 10120.2000 9998.79060  1.20%  75.1 2020s
 177829 72775 10001.6451   54   74 10120.2000 9998.87344  1.20%  75.1 2025s
 178271 72939 10100.3030   61   65 10120.2000 9998.93371  1.20%  75.1 2030s
 178706 73113 10095.3336   64   60 10120.2000 9999.03779  1.20%  75.1 2035s
 179154 73283 10089.2034   63   60 10120.2000 9999.14121  1.20%  75.1 2040s
 179585 73450 10087.0602   58   69 10120.2000 9999.19335  1.20%  75.1 2045s
 180051 73623 10097.5149   57   68 10120.2000 9999.23973  1.20%  75.1 2050s
 180436 73765 10016.5318   66   53 10120.2000 9999.33014  1.19%  75.1 2055s
 180783 73880 10020.4050   61   63 10120.2000 9999.39494  1.19%  75.2 2064s
 180851 73909 10103.6872   58   65 10120.2000 9999.40578  1.19%  75.2 2065s
 181264 74032 10118.7794   59   65 10120.2000 9999.46641  1.19%  75.2 2070s
 181688 74141 10116.4918   68   47 10120.2000 9999.56119  1.19%  75.2 2075s
 182123 74311 10029.7087   54   68 10120.2000 9999.64177  1.19%  75.2 2080s
 182509 74481 10100.6130   58   69 10120.2000 9999.69366  1.19%  75.2 2085s
 183009 74677     cutoff   59      10120.2000 9999.77150  1.19%  75.2 2090s
 183454 74790 10037.4059   60   51 10120.2000 9999.83841  1.19%  75.2 2095s
 183913 74945 10022.7231   56   62 10120.2000 9999.88988  1.19%  75.2 2100s
 184357 75119 10117.1448   66   49 10120.2000 9999.95610  1.19%  75.2 2105s
 184870 75283 10043.4716   63   51 10120.2000 10000.0286  1.19%  75.2 2110s
 185321 75462 10057.5336   55   71 10120.2000 10000.1212  1.19%  75.2 2115s
 185793 75645 10089.4367   62   60 10120.2000 10000.1746  1.19%  75.2 2120s
 186172 75787 10106.7936   61   58 10120.2000 10000.2094  1.19%  75.3 2125s
 186630 75951 10104.2647   69   51 10120.2000 10000.2637  1.19%  75.3 2130s
 187068 76100 10113.1737   63   62 10120.2000 10000.3490  1.18%  75.3 2135s
 187546 76275 10104.3325   70   51 10120.2000 10000.4426  1.18%  75.3 2140s
 187978 76437 10025.6683   55   70 10120.2000 10000.4999  1.18%  75.3 2145s
 188434 76603 10036.3804   52   76 10120.2000 10000.5492  1.18%  75.3 2150s
 188838 76746 10015.3022   57   66 10120.2000 10000.6057  1.18%  75.3 2155s
 189313 76917 10111.3400   65   42 10120.2000 10000.6749  1.18%  75.3 2160s
 189738 77094 10097.0092   60   63 10120.2000 10000.7129  1.18%  75.3 2165s
 190178 77246 10119.8240   59   62 10120.2000 10000.8115  1.18%  75.3 2170s
 190609 77397     cutoff   59      10120.2000 10000.8870  1.18%  75.3 2175s
 191028 77575 10004.9896   57   71 10120.2000 10000.9396  1.18%  75.3 2180s
 191469 77749 10084.6076   64   61 10120.2000 10001.0022  1.18%  75.4 2185s
 191921 77904 10113.1172   69   45 10120.2000 10001.0489  1.18%  75.4 2190s
 192402 78074 10045.9336   65   50 10120.2000 10001.1296  1.18%  75.4 2195s
 192877 78229 10089.2936   58   75 10120.2000 10001.1821  1.18%  75.3 2200s
 193312 78365 10090.3918   57   68 10120.2000 10001.2382  1.18%  75.4 2205s
 193765 78540 10035.3337   61   70 10120.2000 10001.2936  1.17%  75.4 2210s
 194189 78683 10072.1635   58   66 10120.2000 10001.3714  1.17%  75.4 2215s
 194597 78836     cutoff   67      10120.2000 10001.4227  1.17%  75.4 2220s
 195053 79001 10092.1401   53   71 10120.2000 10001.4827  1.17%  75.4 2225s
 195529 79149 10028.9659   53   65 10120.2000 10001.5561  1.17%  75.4 2230s
 195909 79271 10095.4848   62   60 10120.2000 10001.6170  1.17%  75.4 2235s
 196332 79432 10044.5129   59   68 10120.2000 10001.6860  1.17%  75.4 2240s
 196769 79606 10095.8945   66   53 10120.2000 10001.7551  1.17%  75.4 2245s
 197208 79742 10006.9615   54   68 10120.2000 10001.8073  1.17%  75.4 2250s
 197622 79886     cutoff   70      10120.2000 10001.8580  1.17%  75.4 2255s
 198022 80026 10046.5721   57   59 10120.2000 10001.9195  1.17%  75.4 2260s
 198447 80166 10116.7187   66   49 10120.2000 10001.9628  1.17%  75.4 2265s
 198879 80321 10077.7400   57   70 10120.2000 10002.0228  1.17%  75.4 2270s
 199304 80494 10077.6548   68   42 10120.2000 10002.1055  1.17%  75.4 2275s
 199759 80655     cutoff   68      10120.2000 10002.1716  1.17%  75.5 2280s
 200139 80776 10019.0677   55   67 10120.2000 10002.2159  1.17%  75.5 2285s
 200491 80901 10017.4314   56   65 10120.2000 10002.2736  1.17%  75.5 2290s
 200926 81051 10058.2418   62   67 10120.2000 10002.3422  1.16%  75.5 2295s
 201376 81225 10041.9543   60   57 10120.2000 10002.4171  1.16%  75.5 2300s
 201786 81379 10105.9049   65   53 10120.2000 10002.4769  1.16%  75.5 2305s
 202229 81502 10101.5104   72   40 10120.2000 10002.5229  1.16%  75.5 2310s
 202594 81612 10068.1554   56   73 10120.2000 10002.5812  1.16%  75.5 2315s
 203019 81737 10044.7443   58   58 10120.2000 10002.6414  1.16%  75.5 2320s
 203390 81864 10093.6375   62   61 10120.2000 10002.7078  1.16%  75.6 2325s
 203797 82023 10079.9133   70   40 10120.2000 10002.7530  1.16%  75.6 2330s
 204199 82157 10024.6402   56   60 10120.2000 10002.8196  1.16%  75.6 2335s
 204580 82316 10104.5563   66   57 10120.2000 10002.8596  1.16%  75.6 2340s
 204591 82315 10021.1998   57   58 10120.2000 10002.8597  1.16%  75.6 2346s
 204884 82411 10033.5813   54   72 10120.2000 10002.9224  1.16%  75.6 2350s
 205299 82553 10079.9760   60   63 10120.2000 10002.9962  1.16%  75.6 2355s
 205702 82707 10021.0149   49   85 10120.2000 10003.0603  1.16%  75.7 2360s
 206103 82849 10073.4603   55   66 10120.2000 10003.0999  1.16%  75.7 2365s
 206471 82952 10022.7549   54   75 10120.2000 10003.1423  1.16%  75.7 2370s
 206879 83096 10112.7127   60   64 10120.2000 10003.2023  1.16%  75.7 2375s
 207316 83243 10096.9535   61   58 10120.2000 10003.2623  1.16%  75.7 2380s
 207706 83380 10024.0096   57   68 10120.2000 10003.2983  1.16%  75.7 2385s
 208119 83524 10100.1482   65   59 10120.2000 10003.3575  1.15%  75.7 2390s
 208514 83664 10064.3192   52   73 10120.2000 10003.4056  1.15%  75.8 2395s
 208921 83794 10081.2700   64   46 10120.2000 10003.4685  1.15%  75.8 2400s
 209333 83933 10079.3361   66   54 10120.2000 10003.5437  1.15%  75.8 2405s
 209607 84033 10083.5435   59   61 10120.2000 10003.5838  1.15%  75.8 2410s
 210056 84185 10111.8978   60   64 10120.2000 10003.6589  1.15%  75.8 2415s
 210446 84333     cutoff   71      10120.2000 10003.7015  1.15%  75.8 2420s
 210872 84472 10080.7660   57   66 10120.2000 10003.7789  1.15%  75.8 2425s
 211236 84610 10048.5161   57   58 10120.2000 10003.8286  1.15%  75.9 2430s
 211619 84755     cutoff   72      10120.2000 10003.8675  1.15%  75.9 2435s
 211977 84861 10048.9406   55   63 10120.2000 10003.9028  1.15%  75.9 2440s
 212367 84992 10017.1828   56   68 10120.2000 10003.9583  1.15%  75.9 2445s
 212778 85127 10029.5983   60   68 10120.2000 10004.0475  1.15%  76.0 2450s
 213196 85277 10109.8372   70   53 10120.2000 10004.1189  1.15%  76.0 2455s
 213572 85390 10105.8099   61   53 10120.2000 10004.1584  1.15%  76.0 2460s
 214002 85544 10023.6731   59   59 10120.2000 10004.2153  1.15%  76.0 2465s
 214402 85708 10033.9791   55   80 10120.2000 10004.2712  1.15%  76.0 2470s
 214793 85854 10070.3231   60   62 10120.2000 10004.3281  1.14%  76.0 2475s
 215203 85985 10051.0495   60   58 10120.2000 10004.3627  1.14%  76.0 2480s
 215561 86111 10099.8439   64   56 10120.2000 10004.3988  1.14%  76.1 2485s
 215926 86233 10096.9259   62   62 10120.2000 10004.4427  1.14%  76.1 2490s
 216321 86350 10110.2329   55   67 10120.2000 10004.4773  1.14%  76.1 2495s
 216661 86448 10077.6748   65   60 10120.2000 10004.5286  1.14%  76.1 2500s
 217024 86590 10049.6417   56   67 10120.2000 10004.5621  1.14%  76.2 2505s
 217424 86721     cutoff   62      10120.2000 10004.6172  1.14%  76.2 2510s
 217809 86841 10091.4734   55   72 10120.2000 10004.6645  1.14%  76.2 2515s
 218209 86950 10105.6045   76   31 10120.2000 10004.6969  1.14%  76.2 2520s
 218622 87067 10050.5346   58   57 10120.2000 10004.7568  1.14%  76.2 2525s
 219020 87204 10104.3375   66   49 10120.2000 10004.7949  1.14%  76.2 2530s
 219405 87306 10055.0869   63   57 10120.2000 10004.8470  1.14%  76.2 2535s
 219785 87428 10107.1039   62   56 10120.2000 10004.9019  1.14%  76.3 2540s
 220179 87540 10084.7561   53   70 10120.2000 10004.9936  1.14%  76.3 2545s
 220536 87623 10110.1201   60   51 10120.2000 10005.0170  1.14%  76.3 2550s
 220826 87722     cutoff   55      10120.2000 10005.0637  1.14%  76.3 2555s
 221215 87862 10049.5698   54   68 10120.2000 10005.1392  1.14%  76.3 2560s
 221596 88010 10079.9719   55   65 10120.2000 10005.1865  1.14%  76.4 2565s
 222013 88180 10078.0039   66   50 10120.2000 10005.2305  1.14%  76.4 2570s
 222405 88288 10028.5704   56   68 10120.2000 10005.2856  1.14%  76.4 2575s
 222768 88435 10019.2256   54   74 10120.2000 10005.3223  1.14%  76.4 2580s
 223144 88551 10111.1048   61   50 10120.2000 10005.4024  1.13%  76.4 2585s
 223513 88670 10024.2011   56   70 10120.2000 10005.4525  1.13%  76.4 2590s
 223940 88814 10095.7251   60   62 10120.2000 10005.5056  1.13%  76.4 2595s
 224335 88947 10024.0327   56   64 10120.2000 10005.5526  1.13%  76.5 2600s
 224712 89062 10066.1259   64   54 10120.2000 10005.6102  1.13%  76.5 2605s
 225088 89175 10113.4315   59   66 10120.2000 10005.6678  1.13%  76.5 2610s
 225454 89305 10054.0473   60   60 10120.2000 10005.6974  1.13%  76.5 2615s
 225884 89464 10095.6990   62   61 10120.2000 10005.7448  1.13%  76.5 2620s
 226288 89597 10075.6726   56   73 10120.2000 10005.7924  1.13%  76.5 2625s
 226647 89725 10099.3627   66   53 10120.2000 10005.8324  1.13%  76.6 2630s
 227051 89842 10035.9101   59   59 10120.2000 10005.8911  1.13%  76.6 2635s
 227461 89985 10088.6116   53   71 10120.2000 10005.9376  1.13%  76.6 2640s
 227840 90128 10089.0286   58   67 10120.2000 10006.0099  1.13%  76.6 2645s
 228230 90262 10056.0415   64   50 10120.2000 10006.0586  1.13%  76.6 2650s
 228620 90396 10107.8639   66   58 10120.2000 10006.0985  1.13%  76.6 2655s
 229015 90538 10071.6088   58   64 10120.2000 10006.1598  1.13%  76.6 2660s
 229182 90573 10074.8021   60   68 10120.2000 10006.1703  1.13%  76.6 2670s
 229407 90651 10092.3213   59   73 10120.2000 10006.2006  1.13%  76.7 2675s
 229795 90764 10082.8558   65   49 10120.2000 10006.2543  1.13%  76.7 2680s
 230194 90899 10113.7193   67   53 10120.2000 10006.3049  1.13%  76.7 2685s
 230525 90970     cutoff   59      10120.2000 10006.3420  1.13%  76.7 2690s
 230922 91088 10090.1080   68   43 10120.2000 10006.3971  1.12%  76.7 2695s
 231293 91224     cutoff   63      10120.2000 10006.4267  1.12%  76.7 2700s
 231675 91326 10019.5318   53   69 10120.2000 10006.4863  1.12%  76.8 2705s
 232031 91439 10117.2504   55   67 10120.2000 10006.5243  1.12%  76.8 2710s
 232451 91557 10099.9523   66   50 10120.2000 10006.5645  1.12%  76.8 2715s
 232847 91693 10082.2155   65   53 10120.2000 10006.6227  1.12%  76.8 2720s
 233234 91801 10081.3020   58   65 10120.2000 10006.6921  1.12%  76.8 2725s
 233630 91932 10047.8502   59   57 10120.2000 10006.7307  1.12%  76.8 2730s
 234018 92049 10061.3142   63   50 10120.2000 10006.7894  1.12%  76.8 2735s
 234409 92166 10080.2312   62   59 10120.2000 10006.8575  1.12%  76.8 2740s
 234778 92302     cutoff   71      10120.2000 10006.9002  1.12%  76.9 2745s
 235186 92457 10055.2390   57   57 10120.2000 10006.9499  1.12%  76.9 2750s
 235539 92562     cutoff   58      10120.2000 10006.9906  1.12%  76.9 2755s
 235908 92677 10089.6615   66   52 10120.2000 10007.0700  1.12%  76.9 2760s
 236294 92822 10104.3740   60   65 10120.2000 10007.1017  1.12%  76.9 2765s
 236595 92911 10027.7015   57   70 10120.2000 10007.1526  1.12%  77.0 2770s
 236939 93003 10097.9483   65   49 10120.2000 10007.1802  1.12%  77.0 2775s
 237351 93115 10077.6958   65   52 10120.2000 10007.2190  1.12%  77.0 2780s
 237762 93237 10115.1943   65   56 10120.2000 10007.2686  1.12%  77.0 2785s
 238147 93357 10089.1826   50   80 10120.2000 10007.3168  1.12%  77.0 2790s
 238544 93472 10113.9218   62   57 10120.2000 10007.3701  1.11%  77.0 2795s
 238930 93575 10098.8772   58   66 10120.2000 10007.4107  1.11%  77.0 2800s
