Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xdabb8d62
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16768 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36404.000000

Root relaxation: objective 1.387226e+04, 3487 iterations, 0.14 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 92585 28211 18117.7614   52   56 18122.0000 17920.7066  1.11%  68.3 1215s
 92991 28306 17997.8748   48   56 18122.0000 17920.9985  1.11%  68.4 1220s
 93440 28419 18049.5119   50   59 18122.0000 17921.2914  1.11%  68.4 1225s
 93881 28548 17994.8766   48   60 18122.0000 17921.4984  1.11%  68.4 1230s
 94323 28660 17969.5279   46   61 18122.0000 17921.7430  1.11%  68.4 1235s
 94749 28792 18111.8085   56   50 18122.0000 17922.0524  1.10%  68.4 1240s
 95176 28908 18095.3084   45   67 18122.0000 17922.4552  1.10%  68.5 1245s
 95581 29023 18108.8437   58   45 18122.0000 17922.6846  1.10%  68.5 1250s
 95933 29093 18060.1835   51   57 18122.0000 17922.8380  1.10%  68.5 1255s
 96347 29208 18111.2108   53   50 18122.0000 17923.0801  1.10%  68.6 1260s
 96779 29300 18075.0585   55   54 18122.0000 17923.3982  1.10%  68.6 1265s
 97198 29446 18099.0107   59   27 18122.0000 17923.6540  1.09%  68.6 1270s
 97633 29575 17980.2389   49   54 18122.0000 17923.8614  1.09%  68.6 1275s
 98061 29682 18114.7509   48   57 18122.0000 17924.0761  1.09%  68.6 1280s
 98471 29796 18033.4114   43   72 18122.0000 17924.3334  1.09%  68.7 1285s
 98916 29897 17974.5261   47   52 18122.0000 17924.6148  1.09%  68.7 1290s
 99321 30004     cutoff   53      18122.0000 17924.8159  1.09%  68.7 1295s
 99761 30096 18110.8406   51   54 18122.0000 17925.1362  1.09%  68.8 1300s
 100206 30213     cutoff   48      18122.0000 17925.3261  1.09%  68.8 1305s
 100598 30320 17947.9599   47   58 18122.0000 17925.5409  1.08%  68.8 1310s
 100927 30412 17966.9828   48   62 18122.0000 17925.7220  1.08%  68.8 1315s
 101339 30526     cutoff   48      18122.0000 17925.9272  1.08%  68.9 1320s
 101747 30629 17960.2462   47   49 18122.0000 17926.0612  1.08%  68.9 1325s
 102161 30733 17969.8670   47   65 18122.0000 17926.1988  1.08%  68.9 1330s
 102599 30840 17996.6675   47   58 18122.0000 17926.4900  1.08%  69.0 1335s
 103018 30943 18108.6812   47   57 18122.0000 17926.7383  1.08%  69.0 1340s
 103353 31042 18059.7825   54   49 18122.0000 17926.8523  1.08%  69.0 1345s
 103790 31157 18076.9264   49   65 18122.0000 17927.1432  1.08%  69.0 1350s
 104221 31247 18114.3634   54   44 18122.0000 17927.3659  1.07%  69.1 1355s
 104667 31338     cutoff   56      18122.0000 17927.6338  1.07%  69.1 1360s
 105079 31435 18080.8054   50   60 18122.0000 17927.8726  1.07%  69.1 1365s
 105509 31530 18116.5907   51   54 18122.0000 17928.0366  1.07%  69.1 1370s
 105920 31638 18028.1379   54   46 18122.0000 17928.2175  1.07%  69.1 1375s
 106349 31752 17975.4452   45   58 18122.0000 17928.4245  1.07%  69.2 1380s
 106778 31875 18107.0379   62   22 18122.0000 17928.5717  1.07%  69.2 1385s
 107185 31974 18104.7441   51   54 18122.0000 17928.7547  1.07%  69.2 1390s
 107598 32084 18080.7770   50   46 18122.0000 17928.9530  1.07%  69.2 1395s
 108023 32181 17958.6740   47   63 18122.0000 17929.1307  1.06%  69.3 1400s
 108443 32262 17941.6192   42   75 18122.0000 17929.3119  1.06%  69.3 1405s
 108861 32355 18066.0760   51   49 18122.0000 17929.5172  1.06%  69.3 1410s
 109318 32450 17990.4350   52   52 18122.0000 17929.7101  1.06%  69.3 1415s
 109724 32563 18117.3466   52   41 18122.0000 17929.9358  1.06%  69.3 1420s
 110171 32662 18020.1466   44   68 18122.0000 17930.1264  1.06%  69.3 1425s
 110590 32770 18121.2303   61   38 18122.0000 17930.3843  1.06%  69.4 1430s
 110996 32853 18012.7156   46   61 18122.0000 17930.5891  1.06%  69.4 1435s
 111404 32961 17969.0947   48   53 18122.0000 17930.8702  1.05%  69.4 1440s
 111811 33080 18040.4180   51   47 18122.0000 17931.0395  1.05%  69.4 1445s
 112236 33187 17979.9001   46   70 18122.0000 17931.2149  1.05%  69.5 1450s
 112664 33304 18083.6545   54   40 18122.0000 17931.4248  1.05%  69.5 1455s
 112970 33366 18021.7140   50   53 18122.0000 17931.5510  1.05%  69.5 1460s
 113387 33462 18096.2600   47   65 18122.0000 17931.7696  1.05%  69.5 1465s
 113799 33553 18108.5585   49   67 18122.0000 17931.9766  1.05%  69.5 1470s
 114178 33640 18037.0166   52   43 18122.0000 17932.1211  1.05%  69.6 1475s
 114620 33731 18005.7220   48   63 18122.0000 17932.3812  1.05%  69.6 1480s
 115062 33832 18056.2927   50   61 18122.0000 17932.6076  1.05%  69.6 1485s
 115504 33901 17961.3155   48   58 18122.0000 17932.9133  1.04%  69.6 1490s
 115932 34001 18062.2145   48   68 18122.0000 17933.1017  1.04%  69.6 1495s
 116321 34103 17951.9234   45   64 18122.0000 17933.2628  1.04%  69.6 1500s
 116744 34211 18083.3703   51   46 18122.0000 17933.4556  1.04%  69.6 1505s
 117180 34307 17993.1099   47   65 18122.0000 17933.6578  1.04%  69.7 1510s
 117592 34385 17986.9222   49   52 18122.0000 17933.8468  1.04%  69.7 1515s
 118007 34471 18064.6528   48   62 18122.0000 17934.0775  1.04%  69.7 1520s
 118429 34569 18114.7131   45   66 18122.0000 17934.2730  1.04%  69.7 1525s
 118565 34591 17981.7944   49   58 18122.0000 17934.3290  1.04%  69.7 1532s
 118701 34617 18084.6795   47   56 18122.0000 17934.4092  1.04%  69.7 1535s
 119115 34720 18061.7818   47   60 18122.0000 17934.5751  1.03%  69.7 1540s
 119525 34809 18090.7996   52   41 18122.0000 17934.7672  1.03%  69.8 1545s
 119932 34906 18074.2698   54   39 18122.0000 17934.8993  1.03%  69.8 1550s
 120368 35004 17978.0172   47   59 18122.0000 17935.1701  1.03%  69.8 1555s
 120759 35096 17970.0733   47   66 18122.0000 17935.3120  1.03%  69.8 1560s
 121182 35200 18111.0566   49   55 18122.0000 17935.5028  1.03%  69.8 1565s
 121595 35299 18103.5352   56   40 18122.0000 17935.6991  1.03%  69.9 1570s
 121979 35389 17966.7026   46   64 18122.0000 17935.8191  1.03%  69.9 1575s
 122339 35478     cutoff   60      18122.0000 17935.9142  1.03%  69.9 1580s
 122767 35581 18026.6645   50   50 18122.0000 17936.0875  1.03%  69.9 1585s
 123176 35677 18035.6135   47   57 18122.0000 17936.2935  1.02%  69.9 1590s
 123628 35788 17948.2016   46   69 18122.0000 17936.5068  1.02%  69.9 1595s
 124041 35878 17970.0606   48   68 18122.0000 17936.7114  1.02%  69.9 1600s
 124464 35975 18083.4882   52   51 18122.0000 17936.8315  1.02%  70.0 1605s
 124873 36080 18101.7972   54   48 18122.0000 17937.0192  1.02%  70.0 1610s
 125259 36164 18008.0468   45   70 18122.0000 17937.1595  1.02%  70.0 1615s
 125684 36255 17983.1194   47   55 18122.0000 17937.2811  1.02%  70.0 1620s
 126086 36363 18085.8366   52   55 18122.0000 17937.5209  1.02%  70.0 1625s
 126427 36444 18112.2475   55   40 18122.0000 17937.6753  1.02%  70.1 1630s
 126822 36533 18083.9030   51   57 18122.0000 17937.8496  1.02%  70.1 1635s
 127256 36612 17955.4264   47   60 18122.0000 17937.9656  1.02%  70.1 1640s
 127680 36705 18096.3376   52   59 18122.0000 17938.1194  1.01%  70.1 1645s
 128103 36801     cutoff   53      18122.0000 17938.3173  1.01%  70.1 1650s
 128535 36932 18107.5130   49   52 18122.0000 17938.4893  1.01%  70.1 1655s
 128945 37033 18031.2090   47   64 18122.0000 17938.6521  1.01%  70.2 1660s
 129372 37142 18078.1422   53   53 18122.0000 17938.8070  1.01%  70.2 1665s
 129789 37226 18091.5653   50   61 18122.0000 17938.9571  1.01%  70.2 1670s
 130198 37317 18024.6989   47   70 18122.0000 17939.0905  1.01%  70.2 1675s
 130619 37398 18066.7454   53   40 18122.0000 17939.2588  1.01%  70.2 1680s
 131080 37468 18009.3620   49   68 18122.0000 17939.4304  1.01%  70.2 1685s
 131499 37551 18087.7665   49   58 18122.0000 17939.6099  1.01%  70.2 1690s
 131922 37648 18109.6341   52   56 18122.0000 17939.7496  1.01%  70.3 1695s
 132262 37729 18069.5825   51   53 18122.0000 17939.8753  1.00%  70.3 1700s
 132681 37815 18117.3485   58   30 18122.0000 17940.0417  1.00%  70.3 1705s
 133088 37878 18097.9452   51   58 18122.0000 17940.1892  1.00%  70.3 1710s
 133500 37972 18092.1600   55   47 18122.0000 17940.3647  1.00%  70.3 1715s
 133943 38067 18110.6090   53   49 18122.0000 17940.5160  1.00%  70.3 1720s
 134378 38155 18109.1890   58   46 18122.0000 17940.6916  1.00%  70.3 1725s
 134759 38248 18116.2323   51   51 18122.0000 17940.8684  1.00%  70.4 1730s
 135184 38329 18005.2479   51   50 18122.0000 17941.0338  1.00%  70.4 1735s
 135589 38423 18070.7023   51   55 18122.0000 17941.1808  1.00%  70.4 1740s
 135990 38510 17978.5160   49   49 18122.0000 17941.3028  1.00%  70.4 1745s
 136395 38607 18018.2041   50   51 18122.0000 17941.4168  1.00%  70.5 1750s
 136804 38697 18055.8181   51   50 18122.0000 17941.5375  1.00%  70.5 1755s
 137220 38770 18079.9881   52   57 18122.0000 17941.6923  0.99%  70.5 1760s
 137626 38839 18066.1625   47   59 18122.0000 17941.8060  0.99%  70.5 1765s
 137980 38925 18008.7885   44   67 18122.0000 17941.9985  0.99%  70.5 1770s
 138370 38997 18090.0173   50   53 18122.0000 17942.1366  0.99%  70.6 1775s
 138766 39065 18098.6952   51   42 18122.0000 17942.2822  0.99%  70.6 1780s
 139179 39138 18118.5565   39   86 18122.0000 17942.3882  0.99%  70.6 1785s
 139524 39215 18095.6939   53   40 18122.0000 17942.5510  0.99%  70.7 1790s
 139906 39296 18079.6275   49   64 18122.0000 17942.7107  0.99%  70.7 1795s
 140164 39328     cutoff   55      18122.0000 17942.7923  0.99%  70.7 1800s
 140552 39416 18038.5016   45   72 18122.0000 17942.9583  0.99%  70.7 1805s
 140924 39513     cutoff   50      18122.0000 17943.1072  0.99%  70.8 1810s
 141283 39581 17991.1330   47   65 18122.0000 17943.2357  0.99%  70.8 1815s
 141599 39649 18107.5984   50   47 18122.0000 17943.3287  0.99%  70.8 1820s
 141937 39703 18027.3637   50   53 18122.0000 17943.4494  0.99%  70.8 1825s
 142318 39773 18038.6652   47   67 18122.0000 17943.5765  0.98%  70.8 1830s
 142733 39849 18108.4170   51   43 18122.0000 17943.6826  0.98%  70.9 1835s
 143096 39916 18011.9822   48   63 18122.0000 17943.8121  0.98%  70.9 1840s
 143229 39946 17973.1562   43   65 18122.0000 17943.8788  0.98%  70.9 1849s
 143283 39963 18032.7400   47   58 18122.0000 17943.8916  0.98%  70.9 1850s
 143625 40021 18078.2486   49   67 18122.0000 17943.9988  0.98%  70.9 1855s
 144011 40103 18109.9187   54   40 18122.0000 17944.1142  0.98%  70.9 1860s
 144399 40167 17989.6797   46   64 18122.0000 17944.2677  0.98%  70.9 1865s
 144778 40246 17955.3032   44   67 18122.0000 17944.4104  0.98%  71.0 1870s
 145143 40332 18035.2652   51   64 18122.0000 17944.5505  0.98%  71.0 1875s
 145498 40403 17974.5009   43   81 18122.0000 17944.6877  0.98%  71.0 1880s
 145879 40464 18075.8994   48   57 18122.0000 17944.8614  0.98%  71.0 1885s
 146233 40534 18054.4472   49   62 18122.0000 17945.0463  0.98%  71.0 1890s
 146570 40589 18117.6723   55   46 18122.0000 17945.1754  0.98%  71.1 1895s
 146943 40657 18017.4321   49   51 18122.0000 17945.3333  0.97%  71.1 1900s
 147316 40745 17990.7134   45   69 18122.0000 17945.4295  0.97%  71.1 1905s
 147644 40813 17986.0162   46   62 18122.0000 17945.5281  0.97%  71.1 1910s
 148020 40877 18095.9875   52   57 18122.0000 17945.7341  0.97%  71.2 1915s
 148412 40939 17967.2927   49   56 18122.0000 17945.8714  0.97%  71.2 1920s
 148766 40992 17997.9373   50   58 18122.0000 17946.0002  0.97%  71.2 1925s
 149138 41069 18067.3013   51   57 18122.0000 17946.1390  0.97%  71.2 1930s
 149480 41136 18060.7141   49   51 18122.0000 17946.3074  0.97%  71.2 1935s
 149827 41175 18107.0946   47   54 18122.0000 17946.4145  0.97%  71.2 1940s
 150160 41214 18010.1189   48   60 18122.0000 17946.6006  0.97%  71.3 1945s
 150524 41269 18048.6532   49   54 18122.0000 17946.7809  0.97%  71.3 1950s
 150874 41316 18040.2521   49   59 18122.0000 17946.9273  0.97%  71.3 1955s
 151227 41374 18076.6194   51   55 18122.0000 17947.0317  0.97%  71.3 1960s
 151566 41442 18081.7760   53   50 18122.0000 17947.1339  0.96%  71.4 1965s
 151916 41490 18056.9724   53   45 18122.0000 17947.2818  0.96%  71.4 1970s
 152262 41548 18043.2683   48   63 18122.0000 17947.4054  0.96%  71.4 1975s
 152617 41610 18011.3742   48   60 18122.0000 17947.5188  0.96%  71.4 1980s
 152946 41659 18081.4747   52   51 18122.0000 17947.6285  0.96%  71.5 1985s
 153325 41708 17998.0844   48   66 18122.0000 17947.7968  0.96%  71.5 1990s
 153680 41786 18118.6171   51   58 18122.0000 17947.9148  0.96%  71.5 1995s
 154050 41841 18057.0813   47   74 18122.0000 17948.0685  0.96%  71.5 2000s
 154386 41875 18086.6588   47   58 18122.0000 17948.1842  0.96%  71.5 2005s
 154664 41901 18007.6380   45   70 18122.0000 17948.2711  0.96%  71.5 2010s
 155005 41946 18104.4130   55   42 18122.0000 17948.4328  0.96%  71.5 2015s
 155382 41991 18109.1763   51   53 18122.0000 17948.5365  0.96%  71.6 2020s
 155724 42053 17995.6487   46   61 18122.0000 17948.6436  0.96%  71.6 2025s
 156062 42108 18084.5986   49   52 18122.0000 17948.7442  0.96%  71.6 2030s
 156406 42159 18121.1956   48   48 18122.0000 17948.8665  0.96%  71.6 2035s
 156759 42216 18046.7725   52   52 18122.0000 17948.9471  0.95%  71.6 2040s
 157126 42265 18067.2178   51   50 18122.0000 17949.0540  0.95%  71.7 2045s
 157470 42307 18056.3856   43   74 18122.0000 17949.1888  0.95%  71.7 2050s
 157813 42364 18117.0618   49   51 18122.0000 17949.2869  0.95%  71.7 2055s
 158186 42421 17998.8298   45   65 18122.0000 17949.4117  0.95%  71.7 2060s
 158497 42472 18028.9981   45   57 18122.0000 17949.5100  0.95%  71.7 2065s
 158838 42530 18033.4797   48   64 18122.0000 17949.6111  0.95%  71.8 2070s
 159192 42580 18083.9149   50   48 18122.0000 17949.7550  0.95%  71.8 2075s
 159466 42625 18112.3821   51   51 18122.0000 17949.8718  0.95%  71.8 2080s
 159812 42669 18086.0544   50   56 18122.0000 17949.9668  0.95%  71.8 2085s
 160185 42729 18027.4545   42   75 18122.0000 17950.1220  0.95%  71.8 2090s
 160500 42774 18086.5182   48   61 18122.0000 17950.2399  0.95%  71.9 2095s
 160767 42822 18119.1131   52   52 18122.0000 17950.3090  0.95%  71.9 2100s
 161123 42862 18063.4434   50   63 18122.0000 17950.4182  0.95%  71.9 2105s
 161456 42934 18007.3400   44   64 18122.0000 17950.5169  0.95%  71.9 2110s
 161786 42993 18087.5010   52   49 18122.0000 17950.6536  0.95%  72.0 2115s
 162143 43031 18032.0214   48   64 18122.0000 17950.7774  0.94%  72.0 2120s
 162475 43081 18008.7607   53   55 18122.0000 17950.9856  0.94%  72.0 2125s
 162791 43117 18106.3757   52   55 18122.0000 17951.1089  0.94%  72.0 2130s
 163137 43174 18098.5721   55   37 18122.0000 17951.2642  0.94%  72.1 2135s
 163478 43233 18077.1408   51   53 18122.0000 17951.3790  0.94%  72.1 2140s
 163809 43275 18104.1082   49   61 18122.0000 17951.4806  0.94%  72.1 2145s
 164134 43334 18070.3329   49   62 18122.0000 17951.5940  0.94%  72.1 2150s
 164476 43395     cutoff   54      18122.0000 17951.7395  0.94%  72.1 2155s
 164802 43448 18054.8264   50   51 18122.0000 17951.8725  0.94%  72.2 2160s
 165136 43489 18068.6182   50   53 18122.0000 17952.0055  0.94%  72.2 2165s
 165491 43519 18041.8799   50   63 18122.0000 17952.1884  0.94%  72.2 2170s
 165804 43568 18082.9172   48   62 18122.0000 17952.3547  0.94%  72.2 2175s
 166092 43594 18092.0309   50   56 18122.0000 17952.4756  0.94%  72.2 2180s
 166423 43644 17995.1137   42   65 18122.0000 17952.5699  0.93%  72.3 2185s
 166725 43702 18036.6018   47   60 18122.0000 17952.6534  0.93%  72.3 2190s
 167061 43766 18088.3840   46   71 18122.0000 17952.7741  0.93%  72.3 2195s
 167393 43816 18084.3208   48   43 18122.0000 17952.9199  0.93%  72.3 2200s
 167714 43860 18036.1788   51   51 18122.0000 17953.0459  0.93%  72.4 2205s
 168048 43920 17964.0045   47   54 18122.0000 17953.1517  0.93%  72.4 2210s
 168366 43971 18117.8020   50   57 18122.0000 17953.2594  0.93%  72.4 2215s
 168707 44025 18010.2177   47   65 18122.0000 17953.3997  0.93%  72.4 2220s
 169033 44077 18056.4140   51   55 18122.0000 17953.5031  0.93%  72.5 2225s
 169358 44121 18112.8770   50   61 18122.0000 17953.5816  0.93%  72.5 2230s
 169683 44173 18051.1838   51   55 18122.0000 17953.6998  0.93%  72.5 2235s
 170005 44221 18111.4514   49   56 18122.0000 17953.8387  0.93%  72.5 2240s
 170354 44262 18094.2586   51   52 18122.0000 17953.9351  0.93%  72.6 2245s
 170669 44305 18062.2843   51   54 18122.0000 17954.0579  0.93%  72.6 2250s
 170991 44346 18003.9091   48   54 18122.0000 17954.1515  0.93%  72.6 2255s
 171322 44377 18054.0577   50   61 18122.0000 17954.2584  0.93%  72.6 2260s
 171557 44417 18044.6632   50   57 18122.0000 17954.3468  0.93%  72.6 2273s
 171631 44428 18066.8699   52   48 18122.0000 17954.3720  0.92%  72.6 2275s
 171955 44475 18108.7981   56   40 18122.0000 17954.4764  0.92%  72.7 2280s
 172274 44519 18077.6158   46   60 18122.0000 17954.5827  0.92%  72.7 2285s
 172540 44543 18106.2215   50   57 18122.0000 17954.6820  0.92%  72.7 2290s
 172882 44569 17982.2971   43   74 18122.0000 17954.8440  0.92%  72.7 2295s
 173183 44613 18091.8351   46   53 18122.0000 17954.9645  0.92%  72.8 2300s
 173492 44663 18113.7733   50   62 18122.0000 17955.0638  0.92%  72.8 2305s
 173825 44716 18119.9616   51   57 18122.0000 17955.1951  0.92%  72.8 2310s
 174140 44741 18012.1212   46   62 18122.0000 17955.3392  0.92%  72.8 2315s
 174453 44771 18050.2791   51   55 18122.0000 17955.4284  0.92%  72.9 2320s
 174796 44839 18109.1774   57   29 18122.0000 17955.5036  0.92%  72.9 2325s
 175126 44891 18085.0942   48   60 18122.0000 17955.6042  0.92%  72.9 2330s
 175411 44941 18084.0375   48   58 18122.0000 17955.6982  0.92%  72.9 2335s
 175722 44985 18073.1082   49   55 18122.0000 17955.7686  0.92%  73.0 2340s
 176055 45031 18114.8537   53   49 18122.0000 17955.8513  0.92%  73.0 2345s
 176368 45067 18003.2765   44   70 18122.0000 17955.9597  0.92%  73.0 2350s
 176681 45127 18121.9860   54   50 18122.0000 17956.0599  0.92%  73.0 2355s
 177013 45166 18033.4801   50   56 18122.0000 17956.1542  0.92%  73.0 2360s
 177238 45203 18069.5256   50   62 18122.0000 17956.2161  0.91%  73.1 2365s
 177555 45249 18056.0951   50   64 18122.0000 17956.3366  0.91%  73.1 2370s
 177879 45295 18119.4662   51   43 18122.0000 17956.4359  0.91%  73.1 2375s
 178210 45322 18106.0388   51   49 18122.0000 17956.5329  0.91%  73.1 2380s
 178545 45367 18026.0025   48   61 18122.0000 17956.6405  0.91%  73.2 2385s
 178887 45402 17991.3646   49   65 18122.0000 17956.7764  0.91%  73.2 2390s
 179231 45459 18036.0727   47   53 18122.0000 17956.8483  0.91%  73.2 2395s
 179577 45498 18121.0923   56   38 18122.0000 17956.9653  0.91%  73.2 2400s
 179889 45557 18086.7313   47   66 18122.0000 17957.0473  0.91%  73.2 2405s
 180199 45585     cutoff   51      18122.0000 17957.1441  0.91%  73.2 2410s
 180511 45629     cutoff   51      18122.0000 17957.2422  0.91%  73.3 2415s
 180865 45682     cutoff   53      18122.0000 17957.3087  0.91%  73.3 2420s
 181212 45737 17960.7357   44   75 18122.0000 17957.4332  0.91%  73.3 2425s
 181522 45790 18114.5997   56   42 18122.0000 17957.5338  0.91%  73.3 2430s
 181871 45813 18045.9560   51   44 18122.0000 17957.6398  0.91%  73.3 2435s
 182192 45838 18010.0426   45   73 18122.0000 17957.7335  0.91%  73.4 2440s
 182421 45867 17997.1803   48   55 18122.0000 17957.8087  0.91%  73.4 2445s
 182753 45903 18027.5704   49   55 18122.0000 17957.9091  0.91%  73.4 2450s
 183103 45946 18013.3124   45   59 18122.0000 17957.9905  0.91%  73.4 2455s
 183430 45978 18114.7873   52   56 18122.0000 17958.1446  0.90%  73.4 2460s
 183766 45996 18020.6495   45   67 18122.0000 17958.2474  0.90%  73.4 2465s
 184081 46039 18078.4458   52   51 18122.0000 17958.3665  0.90%  73.5 2470s
 184388 46081 18089.4431   45   64 18122.0000 17958.4749  0.90%  73.5 2475s
 184609 46113 18023.4318   51   60 18122.0000 17958.5575  0.90%  73.5 2480s
 184941 46153 18111.1327   57   36 18122.0000 17958.6926  0.90%  73.5 2485s
 185274 46201 18118.7351   52   52 18122.0000 17958.8031  0.90%  73.5 2490s
 185612 46244 18046.9958   51   49 18122.0000 17958.8879  0.90%  73.5 2495s
 185920 46308 18077.8425   52   49 18122.0000 17958.9973  0.90%  73.6 2500s
*186008 46081              68    18118.500000 17959.0152  0.88%  73.6 2501s
 186086 46086 17982.4868   49   56 18118.5000 17959.0451  0.88%  73.6 2505s
 186428 46119 18118.1487   48   59 18118.5000 17959.1563  0.88%  73.6 2510s
 186744 46160 18012.6679   48   60 18118.5000 17959.2864  0.88%  73.6 2515s
 186779 46165 17991.2941   51   51 18118.5000 17959.2888  0.88%  73.6 2522s
 186941 46189 18048.2231   48   56 18118.5000 17959.3332  0.88%  73.6 2525s
 187226 46217 18024.6253   49   58 18118.5000 17959.4105  0.88%  73.6 2530s
 187270 46223 18110.5320   52   50 18118.5000 17959.4286  0.88%  73.7 2539s
 187294 46226 18114.8799   53   54 18118.5000 17959.4432  0.88%  73.7 2540s
 187622 46241 18083.5450   50   62 18118.5000 17959.5168  0.88%  73.7 2545s
 187953 46276     cutoff   53      18118.5000 17959.5934  0.88%  73.7 2550s
 188278 46315 17993.0080   47   68 18118.5000 17959.6982  0.88%  73.7 2555s
 188569 46357 18025.5756   47   60 18118.5000 17959.7788  0.88%  73.7 2560s
 188899 46395 18083.4293   46   65 18118.5000 17959.9040  0.88%  73.8 2565s
 189211 46428 18080.3207   52   56 18118.5000 17960.0777  0.87%  73.8 2570s
 189549 46461 18002.4437   44   58 18118.5000 17960.1581  0.87%  73.8 2575s
 189892 46479 18075.0546   51   53 18118.5000 17960.2628  0.87%  73.8 2580s
 190200 46510 18111.0220   45   70 18118.5000 17960.3757  0.87%  73.8 2585s
 190517 46539 18107.9163   51   56 18118.5000 17960.4747  0.87%  73.9 2590s
 190836 46549 18110.0782   47   59 18118.5000 17960.6171  0.87%  73.9 2595s
 191180 46583 17992.5474   52   47 18118.5000 17960.7335  0.87%  73.9 2600s
 191500 46640 18116.1203   48   56 18118.5000 17960.8505  0.87%  73.9 2605s
 191819 46682 18064.3442   48   58 18118.5000 17960.9245  0.87%  73.9 2610s
 192130 46715 18088.5928   51   61 18118.5000 17961.0505  0.87%  73.9 2615s
 192402 46742 17983.5384   45   66 18118.5000 17961.1333  0.87%  74.0 2620s
 192729 46792 18039.2466   47   61 18118.5000 17961.2174  0.87%  74.0 2625s
 193037 46830 17987.5053   47   66 18118.5000 17961.3308  0.87%  74.0 2630s
 193356 46851 17986.8343   48   53 18118.5000 17961.3947  0.87%  74.0 2635s
 193674 46889 18053.7921   48   63 18118.5000 17961.4568  0.87%  74.0 2640s
 193978 46933 18048.6757   54   46 18118.5000 17961.5571  0.87%  74.1 2645s
 194295 46960 18062.6472   52   47 18118.5000 17961.6758  0.87%  74.1 2650s
 194604 46989 18011.9861   43   77 18118.5000 17961.7793  0.86%  74.1 2655s
 194927 47035 17999.2113   45   74 18118.5000 17961.8837  0.86%  74.1 2660s
 195214 47068 18062.3791   53   52 18118.5000 17961.9789  0.86%  74.2 2665s
 195551 47102 18052.1297   43   65 18118.5000 17962.0928  0.86%  74.2 2670s
 195858 47140 18074.3415   46   75 18118.5000 17962.1612  0.86%  74.2 2675s
 196172 47169 17985.7140   46   69 18118.5000 17962.2215  0.86%  74.2 2680s
 196519 47205     cutoff   54      18118.5000 17962.3165  0.86%  74.2 2685s
 196852 47232 18101.2419   53   41 18118.5000 17962.4157  0.86%  74.2 2690s
 197154 47287 18020.5144   49   63 18118.5000 17962.4858  0.86%  74.3 2695s
 197485 47321 18002.5341   45   58 18118.5000 17962.5699  0.86%  74.3 2700s
 197820 47345 18022.5318   50   61 18118.5000 17962.6994  0.86%  74.3 2705s
 198160 47377 18062.7522   47   62 18118.5000 17962.8258  0.86%  74.3 2710s
 198373 47394 18093.8975   51   44 18118.5000 17962.8779  0.86%  74.3 2715s
 198706 47437 18004.2281   40   81 18118.5000 17962.9709  0.86%  74.3 2720s
 198993 47483 18086.5950   53   51 18118.5000 17963.0403  0.86%  74.4 2725s
 199328 47508 18103.6135   53   39 18118.5000 17963.0992  0.86%  74.4 2730s
 199647 47526 18067.4908   51   53 18118.5000 17963.2194  0.86%  74.4 2735s
 199975 47547 18085.8049   50   62 18118.5000 17963.3303  0.86%  74.4 2740s
 200313 47577 18069.9159   49   60 18118.5000 17963.4371  0.86%  74.4 2745s
 200636 47601 18067.1875   51   52 18118.5000 17963.5814  0.86%  74.4 2750s
 200974 47640 18062.0874   50   50 18118.5000 17963.6687  0.85%  74.4 2755s
 201299 47661 18076.5678   54   55 18118.5000 17963.7720  0.85%  74.5 2760s
 201645 47684 18043.0886   46   63 18118.5000 17963.8912  0.85%  74.5 2765s
 201974 47709 18020.0171   48   69 18118.5000 17963.9652  0.85%  74.5 2770s
 202295 47747 18040.5075   52   51 18118.5000 17964.0550  0.85%  74.5 2775s
 202630 47778 18038.5787   47   68 18118.5000 17964.1118  0.85%  74.5 2780s
 202946 47795     cutoff   53      18118.5000 17964.2158  0.85%  74.5 2785s
 203277 47832 18100.5363   51   53 18118.5000 17964.3419  0.85%  74.6 2790s
 203608 47865 18098.6243   48   58 18118.5000 17964.4631  0.85%  74.6 2795s
 203914 47894 18053.4495   49   60 18118.5000 17964.5500  0.85%  74.6 2800s
 204247 47929     cutoff   60      18118.5000 17964.6419  0.85%  74.6 2805s
 204564 47954 18088.0771   52   53 18118.5000 17964.7347  0.85%  74.6 2810s
 204851 47987 17972.3372   47   69 18118.5000 17964.8468  0.85%  74.6 2815s
 205162 48032 18080.7683   50   55 18118.5000 17964.9298  0.85%  74.7 2820s
