Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xaa82db49
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Found heuristic solution: objective 78154.400000
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16719 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)

Root relaxation: objective 1.554635e+04, 4860 iterations, 0.24 seconds (0.29 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 80688 33049 19696.4283   57   64 19959.6000 19470.7282  2.45%   110 1305s
 80981 33175 19709.5043   58   55 19959.6000 19470.9701  2.45%   110 1310s
 81319 33315 19473.8758   47   66 19959.6000 19471.3037  2.45%   110 1315s
 81638 33473 19723.3033   54   54 19959.6000 19471.7349  2.44%   110 1320s
 81964 33621 19746.2477   55   59 19959.6000 19471.9628  2.44%   110 1325s
 82291 33761 19794.2663   53   57 19959.6000 19472.2365  2.44%   110 1330s
 82667 33931 19686.4439   54   69 19959.6000 19472.7567  2.44%   110 1335s
 82984 34079 19650.4908   57   55 19959.6000 19473.0326  2.44%   110 1340s
 83335 34233 19503.9386   51   59 19959.6000 19473.2660  2.44%   110 1345s
 83665 34402 19910.1309   59   48 19959.6000 19473.5098  2.44%   110 1350s
 84002 34551 19685.4536   56   49 19959.6000 19473.7774  2.43%   110 1355s
 84293 34666 19543.9825   51   66 19959.6000 19474.0710  2.43%   110 1360s
 84590 34810 19871.5888   61   53 19959.6000 19474.2393  2.43%   110 1365s
 84931 34958 19873.5765   56   64 19959.6000 19474.5876  2.43%   110 1370s
 85286 35075 19942.3285   68   36 19959.6000 19474.8878  2.43%   110 1375s
 85643 35245 19875.1082   66   49 19959.6000 19475.2175  2.43%   110 1380s
 85937 35371 19677.4648   55   58 19959.6000 19475.4330  2.43%   110 1385s
 86314 35558 19790.4522   65   40 19959.6000 19475.8048  2.42%   110 1390s
 86675 35687 19816.1487   54   64 19959.6000 19476.2581  2.42%   110 1395s
 87036 35810 19603.5937   53   66 19959.6000 19476.6453  2.42%   110 1400s
 87426 35970 19761.3466   57   51 19959.6000 19477.1202  2.42%   110 1405s
 87730 36111 19938.1958   56   56 19959.6000 19477.6482  2.41%   110 1410s
 88063 36259 19560.5223   50   70 19959.6000 19477.8777  2.41%   110 1415s
 88365 36369 19860.4616   58   50 19959.6000 19478.1280  2.41%   110 1420s
 88665 36503 19542.0838   54   53 19959.6000 19478.6582  2.41%   110 1425s
 88979 36623 19554.0483   52   62 19959.6000 19478.8977  2.41%   110 1430s
 89281 36787 19944.7872   60   57 19959.6000 19479.0407  2.41%   110 1435s
 89632 36935 19672.2456   52   66 19959.6000 19479.4260  2.41%   110 1440s
 89962 37048 19616.9826   55   62 19959.6000 19479.8245  2.40%   110 1445s
 90287 37196 19922.2411   61   45 19959.6000 19480.0440  2.40%   110 1450s
 90665 37364 19888.7041   58   41 19959.6000 19480.2336  2.40%   110 1455s
 91021 37500 19922.7456   55   53 19959.6000 19480.6374  2.40%   110 1460s
 91364 37663 19519.9591   47   74 19959.6000 19480.8196  2.40%   110 1465s
 91698 37828 19608.3662   52   61 19959.6000 19481.0545  2.40%   110 1470s
 92035 37975 19749.9533   58   55 19959.6000 19481.2635  2.40%   110 1475s
 92294 38095 19819.6488   54   57 19959.6000 19481.5495  2.40%   110 1486s
 92554 38220 19950.6801   60   53 19959.6000 19481.6942  2.39%   110 1490s
 92895 38368 19764.5543   55   45 19959.6000 19482.0279  2.39%   110 1495s
 93197 38501 19910.4750   54   56 19959.6000 19482.2234  2.39%   110 1500s
 93536 38633 19715.0899   55   52 19959.6000 19482.3876  2.39%   110 1505s
 93890 38760 19637.2400   52   65 19959.6000 19482.8357  2.39%   110 1510s
 94208 38915 19674.9016   54   56 19959.6000 19483.2120  2.39%   110 1515s
 94565 39058 19654.4492   59   58 19959.6000 19483.5404  2.39%   110 1520s
 94872 39196 19859.0948   61   52 19959.6000 19483.7525  2.38%   110 1525s
 95207 39313 19886.0149   62   34 19959.6000 19483.9790  2.38%   110 1530s
 95545 39467 19692.9510   55   56 19959.6000 19484.2557  2.38%   110 1535s
 95892 39617 19815.4303   55   54 19959.6000 19484.5877  2.38%   110 1540s
 96212 39751 19715.3361   51   64 19959.6000 19484.7923  2.38%   110 1545s
 96532 39873 19491.9535   50   68 19959.6000 19485.0561  2.38%   110 1550s
 96878 40028 19514.9648   50   61 19959.6000 19485.2953  2.38%   110 1555s
 97191 40147 19822.0048   59   51 19959.6000 19485.5579  2.38%   110 1560s
 97487 40281 19571.3998   47   72 19959.6000 19485.8274  2.37%   110 1565s
 97792 40421 19607.7623   53   66 19959.6000 19486.0821  2.37%   110 1570s
 98145 40560 19705.4002   53   60 19959.6000 19486.4171  2.37%   110 1575s
 98487 40696 19765.5180   65   48 19959.6000 19486.7664  2.37%   110 1580s
 98814 40860 19916.2310   66   40 19959.6000 19487.2272  2.37%   110 1585s
 99090 40987 19717.4235   55   63 19959.6000 19487.5738  2.36%   110 1590s
 99434 41138 19501.8165   52   70 19959.6000 19487.7741  2.36%   110 1595s
 99769 41287 19912.7853   66   45 19959.6000 19487.9678  2.36%   110 1600s
 100134 41424 19829.9678   56   59 19959.6000 19488.2625  2.36%   110 1605s
 100442 41538 19554.0887   50   68 19959.6000 19488.4835  2.36%   111 1610s
 100790 41692 19631.7837   57   57 19959.6000 19488.8444  2.36%   110 1615s
 101144 41825 19689.8639   51   58 19959.6000 19489.1174  2.36%   110 1620s
 101501 41949 19792.0266   54   60 19959.6000 19489.3431  2.36%   110 1625s
 101882 42140 19907.8259   65   48 19959.6000 19489.7486  2.35%   110 1630s
 102205 42265 19539.3717   54   54 19959.6000 19490.0510  2.35%   110 1635s
 102561 42417     cutoff   62      19959.6000 19490.2770  2.35%   110 1640s
 102859 42551 19730.2436   53   66 19959.6000 19490.4693  2.35%   110 1645s
 103199 42689 19903.3266   61   41 19959.6000 19490.8799  2.35%   110 1650s
 103488 42810 19953.1839   63   43 19959.6000 19491.2215  2.35%   110 1655s
 103816 42943 19857.5889   61   46 19959.6000 19491.4237  2.35%   110 1660s
 104188 43090 19673.4654   54   57 19959.6000 19491.8084  2.34%   110 1665s
 104466 43220 19746.0699   57   57 19959.6000 19492.0311  2.34%   110 1670s
 104813 43349 19672.0333   52   66 19959.6000 19492.3900  2.34%   110 1675s
 105155 43491 19843.1060   64   44 19959.6000 19492.6089  2.34%   110 1680s
 105520 43635 19559.1363   47   65 19959.6000 19492.9641  2.34%   110 1685s
 105859 43795 19758.3116   59   54 19959.6000 19493.2413  2.34%   110 1690s
 106207 43953 19817.2771   52   67 19959.6000 19493.4980  2.34%   110 1695s
 106511 44097 19674.5954   52   53 19959.6000 19493.7228  2.33%   110 1700s
 106780 44217 19873.5479   58   60 19959.6000 19494.0160  2.33%   111 1705s
 107078 44330 19794.3131   56   61 19959.6000 19494.3133  2.33%   111 1710s
 107444 44467     cutoff   61      19959.6000 19494.5128  2.33%   111 1715s
 107773 44600 19797.2852   61   41 19959.6000 19494.8294  2.33%   111 1720s
 108040 44720 19817.3308   62   48 19959.6000 19494.8986  2.33%   111 1725s
 108395 44847 19508.9001   51   66 19959.6000 19495.1560  2.33%   111 1730s
 108660 44952 19937.4656   60   50 19959.6000 19495.3402  2.33%   111 1735s
 109007 45116 19589.8424   52   60 19959.6000 19495.5847  2.32%   111 1740s
 109285 45255 19529.5987   53   63 19959.6000 19495.7577  2.32%   111 1745s
 109612 45365 19625.9987   53   65 19959.6000 19495.8981  2.32%   111 1750s
 109951 45526 19823.5977   53   59 19959.6000 19496.1330  2.32%   111 1755s
 110284 45674 19688.2128   51   70 19959.6000 19496.3004  2.32%   111 1760s
 110637 45799 19594.0642   52   52 19959.6000 19496.5341  2.32%   111 1765s
 111010 45968 19510.3762   49   72 19959.6000 19496.9056  2.32%   111 1770s
 111352 46123 19610.2526   56   52 19959.6000 19497.1244  2.32%   111 1775s
 111713 46262 19893.4337   55   54 19959.6000 19497.4494  2.32%   111 1780s
 112077 46370 19924.5392   59   50 19959.6000 19497.8313  2.31%   111 1785s
 112365 46510 19655.9439   53   57 19959.6000 19498.0564  2.31%   111 1790s
 112664 46626 19691.9750   55   64 19959.6000 19498.3611  2.31%   111 1795s
 113014 46773 19850.2071   59   54 19959.6000 19498.5614  2.31%   111 1800s
 113366 46924 19611.4529   51   57 19959.6000 19498.8581  2.31%   111 1805s
 113711 47069 19883.5397   56   50 19959.6000 19499.1836  2.31%   111 1810s
 114048 47198 19658.4633   54   59 19959.6000 19499.3263  2.31%   111 1815s
 114418 47341 19901.0664   61   49 19959.6000 19499.5355  2.30%   111 1820s
 114768 47489     cutoff   64      19959.6000 19499.7987  2.30%   111 1825s
 115082 47624 19550.8479   54   56 19959.6000 19499.9300  2.30%   111 1830s
 115312 47713 19535.8541   54   53 19959.6000 19500.0376  2.30%   111 1835s
 115611 47850 19804.8103   62   53 19959.6000 19500.3154  2.30%   111 1840s
 115927 47960 19945.2448   64   42 19959.6000 19500.5054  2.30%   111 1845s
 116229 48108 19938.3238   57   54 19959.6000 19500.8161  2.30%   111 1850s
 116540 48223 19918.3487   60   48 19959.6000 19500.9252  2.30%   111 1855s
 116879 48353 19585.0920   50   55 19959.6000 19501.2093  2.30%   111 1860s
 116883 48357 19649.3420   54   53 19959.6000 19501.2093  2.30%   111 1865s
 117218 48499 19712.1657   56   55 19959.6000 19501.3976  2.30%   111 1870s
 117512 48612 19545.9278   53   57 19959.6000 19501.5777  2.29%   111 1875s
 117794 48733 19872.2727   58   59 19959.6000 19501.7062  2.29%   111 1880s
 118102 48831 19802.7474   63   48 19959.6000 19501.9512  2.29%   111 1885s
 118392 48957 19790.7980   63   47 19959.6000 19502.1417  2.29%   111 1890s
 118732 49095 19641.1071   54   57 19959.6000 19502.4470  2.29%   111 1895s
 119043 49222 19779.6721   58   52 19959.6000 19502.7403  2.29%   111 1900s
 119388 49378 19680.3673   56   49 19959.6000 19502.9553  2.29%   111 1905s
 119686 49498 19595.6120   51   62 19959.6000 19503.1258  2.29%   111 1910s
 120037 49618 19518.8509   49   58 19959.6000 19503.3433  2.29%   111 1915s
 120369 49762 19636.0199   55   59 19959.6000 19503.6820  2.28%   111 1920s
 120730 49905 19768.4086   58   58 19959.6000 19503.9198  2.28%   111 1925s
 121018 50023 19723.2552   56   47 19959.6000 19504.0798  2.28%   111 1930s
 121354 50171 19907.1842   63   45 19959.6000 19504.3218  2.28%   111 1935s
 121738 50298 19878.5734   62   44 19959.6000 19504.4843  2.28%   111 1940s
 122085 50444 19643.3374   58   53 19959.6000 19504.6884  2.28%   111 1945s
 122381 50546 19818.0836   60   54 19959.6000 19504.9084  2.28%   111 1950s
 122713 50668 19597.2761   55   58 19959.6000 19505.1737  2.28%   111 1955s
 123051 50828 19899.3310   69   33 19959.6000 19505.3733  2.28%   111 1960s
 123369 50962 19921.8200   59   54 19959.6000 19505.5256  2.27%   111 1965s
 123702 51088 19674.1980   59   57 19959.6000 19505.7383  2.27%   111 1970s
 124067 51240 19925.8334   68   39 19959.6000 19505.8382  2.27%   111 1975s
 124407 51370 19605.5386   56   64 19959.6000 19506.0700  2.27%   111 1980s
 124735 51519 19674.8618   51   65 19959.6000 19506.3285  2.27%   111 1985s
 125079 51634 19524.0473   57   56 19959.6000 19506.5200  2.27%   111 1990s
 125433 51795     cutoff   62      19959.6000 19506.6944  2.27%   111 1995s
 125790 51952 19776.4689   56   51 19959.6000 19506.9323  2.27%   111 2000s
 126088 52085 19767.2329   57   52 19959.6000 19507.0910  2.27%   111 2005s
 126437 52241 19903.5194   65   40 19959.6000 19507.3091  2.27%   111 2010s
 126782 52385 19896.7028   62   46 19959.6000 19507.5878  2.26%   111 2015s
 127120 52528 19909.3319   60   49 19959.6000 19507.8337  2.26%   111 2020s
 127463 52645     cutoff   61      19959.6000 19508.1949  2.26%   111 2025s
 127803 52795 19853.1269   60   50 19959.6000 19508.4110  2.26%   111 2030s
 128125 52910 19817.7133   59   54 19959.6000 19508.5385  2.26%   111 2035s
 128406 53042 19908.8057   60   53 19959.6000 19508.6575  2.26%   111 2040s
 128728 53166 19729.6324   60   53 19959.6000 19508.8867  2.26%   111 2045s
 129022 53265 19916.1915   61   46 19959.6000 19509.1022  2.26%   111 2050s
 129355 53406 19543.6839   51   65 19959.6000 19509.3072  2.26%   111 2055s
 129658 53513 19940.4947   56   62 19959.6000 19509.5246  2.25%   111 2060s
 130003 53633 19646.0331   56   59 19959.6000 19509.6704  2.25%   111 2065s
 130321 53758 19608.8827   50   65 19959.6000 19509.8391  2.25%   111 2070s
 130652 53902 19919.6198   61   53 19959.6000 19510.0359  2.25%   111 2075s
 130961 54050 19896.7273   64   51 19959.6000 19510.1807  2.25%   111 2080s
 131314 54189 19539.8234   51   71 19959.6000 19510.3577  2.25%   111 2085s
 131658 54330 19672.6393   51   62 19959.6000 19510.5691  2.25%   111 2090s
 131960 54438 19654.6733   53   65 19959.6000 19510.7469  2.25%   111 2095s
 132310 54584 19623.0098   52   64 19959.6000 19510.9775  2.25%   111 2100s
 132625 54709 19772.8661   58   60 19959.6000 19511.1913  2.25%   111 2105s
 133011 54869 19825.4856   59   56 19959.6000 19511.3403  2.25%   111 2110s
 133376 55000 19538.4750   50   62 19959.6000 19511.6157  2.24%   111 2115s
 133640 55112 19948.7328   68   50 19959.6000 19511.7545  2.24%   111 2120s
 133986 55246 19940.0513   58   56 19959.6000 19511.9112  2.24%   111 2125s
 134323 55360 19952.4319   59   51 19959.6000 19512.0503  2.24%   111 2130s
 134368 55377 19781.7369   50   65 19959.6000 19512.0592  2.24%   111 2139s
 134375 55383 19886.8819   53   62 19959.6000 19512.0592  2.24%   111 2140s
 134690 55511 19623.5545   53   68 19959.6000 19512.2439  2.24%   111 2145s
 135056 55672 19765.6790   62   51 19959.6000 19512.3399  2.24%   111 2150s
 135364 55787 19907.1435   53   60 19959.6000 19512.4871  2.24%   111 2155s
 135683 55889 19652.2594   62   50 19959.6000 19512.6673  2.24%   111 2160s
 136010 56025 19866.2117   57   48 19959.6000 19512.8426  2.24%   111 2165s
 136329 56153 19774.2901   59   54 19959.6000 19512.9933  2.24%   111 2170s
 136638 56286 19840.6841   56   64 19959.6000 19513.2082  2.24%   111 2175s
 136949 56390 19959.1805   59   52 19959.6000 19513.4188  2.24%   111 2180s
 137278 56521 19744.1179   49   61 19959.6000 19513.5386  2.23%   111 2185s
 137637 56685 19658.2051   57   58 19959.6000 19513.7721  2.23%   111 2190s
 137958 56804 19922.9674   57   50 19959.6000 19513.9071  2.23%   111 2195s
 138261 56935 19821.9170   60   46 19959.6000 19514.1217  2.23%   111 2200s
 138582 57012 19586.8306   56   60 19959.6000 19514.3372  2.23%   111 2205s
 138922 57148 19956.3497   61   43 19959.6000 19514.5957  2.23%   111 2210s
 139284 57294 19791.6030   52   58 19959.6000 19514.7975  2.23%   111 2215s
 139604 57433 19881.3700   59   56 19959.6000 19514.9145  2.23%   111 2220s
 139943 57568 19826.3671   59   50 19959.6000 19515.0385  2.23%   111 2225s
 140303 57726 19870.4210   58   47 19959.6000 19515.1598  2.23%   111 2230s
 140541 57818 19923.3694   60   49 19959.6000 19515.2438  2.23%   111 2235s
 140869 57959 19739.3530   56   54 19959.6000 19515.4542  2.23%   111 2240s
 141223 58109 19624.5521   55   68 19959.6000 19515.7125  2.22%   111 2245s
 141468 58209 19529.0972   53   56 19959.6000 19515.9019  2.22%   111 2250s
 141806 58331 19700.4634   55   63 19959.6000 19516.1492  2.22%   111 2255s
 142151 58476 19786.2851   55   65 19959.6000 19516.3595  2.22%   111 2260s
 142472 58621 19569.2570   52   64 19959.6000 19516.5120  2.22%   111 2265s
 142794 58750 19762.7446   61   53 19959.6000 19516.6242  2.22%   111 2270s
 143137 58889 19706.2926   55   60 19959.6000 19516.8421  2.22%   111 2275s
 143458 59019 19854.2821   59   56 19959.6000 19517.1082  2.22%   111 2280s
 143784 59133 19562.8446   54   66 19959.6000 19517.3196  2.22%   111 2285s
 144157 59291 19955.4076   67   39 19959.6000 19517.5049  2.21%   111 2290s
 144489 59398 19752.0510   52   68 19959.6000 19517.8491  2.21%   111 2295s
 144843 59530 19942.4173   65   32 19959.6000 19518.0877  2.21%   111 2300s
 145215 59680 19904.4790   58   50 19959.6000 19518.2525  2.21%   111 2305s
 145552 59801 19674.2778   56   49 19959.6000 19518.3677  2.21%   111 2310s
 145842 59920 19681.1369   57   55 19959.6000 19518.5841  2.21%   111 2315s
 146173 60026 19759.7235   59   57 19959.6000 19518.7352  2.21%   111 2320s
 146486 60143 19827.6779   57   53 19959.6000 19518.9086  2.21%   111 2325s
 146819 60276 19865.9087   58   61 19959.6000 19519.1201  2.21%   111 2330s
 147120 60398 19772.1702   62   51 19959.6000 19519.3243  2.21%   111 2335s
 147472 60532 19801.0113   53   60 19959.6000 19519.5466  2.20%   111 2340s
 147761 60650 19778.4825   51   66 19959.6000 19519.6520  2.20%   111 2345s
 148149 60784 19569.0839   50   65 19959.6000 19519.8956  2.20%   111 2350s
 148487 60926 19570.1170   54   53 19959.6000 19520.2161  2.20%   111 2355s
 148840 61070 19774.7520   63   42 19959.6000 19520.3611  2.20%   111 2360s
 149143 61213 19602.4322   56   56 19959.6000 19520.5494  2.20%   111 2365s
 149462 61354 19617.7805   54   58 19959.6000 19520.8040  2.20%   111 2370s
 149755 61479 19797.5259   58   51 19959.6000 19520.9514  2.20%   111 2375s
 150067 61587 19754.0773   52   59 19959.6000 19521.0979  2.20%   111 2380s
 150407 61702 19890.7737   52   51 19959.6000 19521.3085  2.20%   111 2385s
 150734 61819 19534.8005   51   66 19959.6000 19521.4623  2.20%   111 2390s
 151070 61955 19583.1108   51   60 19959.6000 19521.6550  2.19%   111 2395s
 151320 62064 19564.5722   47   72 19959.6000 19521.7286  2.19%   111 2400s
 151638 62223 19532.6787   53   60 19959.6000 19521.8764  2.19%   111 2405s
 151956 62334 19705.3361   61   51 19959.6000 19522.0212  2.19%   111 2410s
 152286 62468 19534.7352   54   60 19959.6000 19522.1768  2.19%   111 2415s
 152631 62625 19716.4108   55   53 19959.6000 19522.3756  2.19%   111 2420s
 152858 62728     cutoff   67      19959.6000 19522.4193  2.19%   111 2425s
 153198 62859     cutoff   62      19959.6000 19522.5564  2.19%   111 2430s
 153555 63004 19845.6708   59   50 19959.6000 19522.6901  2.19%   111 2435s
 153924 63142 19605.8976   52   57 19959.6000 19522.8793  2.19%   111 2440s
 154274 63285 19617.4326   53   67 19959.6000 19523.0818  2.19%   111 2445s
 154622 63403 19721.4987   56   46 19959.6000 19523.2011  2.19%   111 2450s
 154960 63556 19928.7064   58   55 19959.6000 19523.4087  2.19%   111 2455s
 155220 63669 19592.7331   54   53 19959.6000 19523.5317  2.18%   111 2460s
 155545 63779 19617.8798   53   63 19959.6000 19523.6634  2.18%   111 2465s
 155878 63930 19932.9814   69   38 19959.6000 19523.7323  2.18%   111 2470s
 156226 64063 19700.1469   53   56 19959.6000 19523.9703  2.18%   111 2475s
 156532 64160 19563.8402   53   61 19959.6000 19524.1007  2.18%   111 2480s
 156855 64298 19717.8179   55   56 19959.6000 19524.2465  2.18%   111 2485s
 157189 64399 19778.9481   54   60 19959.6000 19524.3741  2.18%   111 2490s
 157525 64521 19618.1752   56   55 19959.6000 19524.5063  2.18%   111 2495s
 157875 64641 19871.4419   59   55 19959.6000 19524.6632  2.18%   111 2500s
 158211 64774 19915.4460   71   32 19959.6000 19524.8075  2.18%   111 2505s
 158545 64894 19921.8496   61   49 19959.6000 19525.0082  2.18%   111 2510s
 158856 65011 19547.5438   55   56 19959.6000 19525.1608  2.18%   111 2515s
 159233 65181 19609.2919   53   54 19959.6000 19525.3558  2.18%   111 2520s
 159595 65342 19789.7211   63   50 19959.6000 19525.5440  2.17%   111 2525s
 159947 65471 19817.8054   55   55 19959.6000 19525.6942  2.17%   111 2530s
 160213 65597 19681.3731   49   65 19959.6000 19525.8542  2.17%   111 2535s
 160529 65703 19904.3443   61   49 19959.6000 19526.0312  2.17%   111 2540s
 160869 65815 19849.8070   59   60 19959.6000 19526.1643  2.17%   111 2545s
 161208 65937 19739.6119   56   52 19959.6000 19526.3209  2.17%   111 2550s
 161528 66071 19764.8373   57   50 19959.6000 19526.4772  2.17%   111 2555s
 161863 66194 19533.2528   55   64 19959.6000 19526.6418  2.17%   111 2560s
 162203 66339 19696.8574   60   50 19959.6000 19526.7360  2.17%   111 2565s
 162552 66464 19766.9964   56   52 19959.6000 19526.9482  2.17%   111 2570s
 162899 66605     cutoff   65      19959.6000 19527.0580  2.17%   111 2575s
 163250 66718 19839.4888   58   59 19959.6000 19527.1914  2.17%   111 2580s
 163557 66822 19622.8568   57   54 19959.6000 19527.3885  2.17%   111 2585s
 163853 66929 19620.8469   51   70 19959.6000 19527.4889  2.16%   111 2590s
 164182 67032 19944.4558   61   58 19959.6000 19527.6122  2.16%   111 2595s
 164529 67146 19859.2164   61   44 19959.6000 19527.8136  2.16%   111 2600s
 164858 67313 19850.1561   69   38 19959.6000 19527.9362  2.16%   111 2605s
 165109 67386 19530.7655   53   59 19959.6000 19527.9993  2.16%   111 2610s
 165458 67539 19834.0193   51   70 19959.6000 19528.1472  2.16%   111 2615s
 165804 67671 19663.9750   53   61 19959.6000 19528.3020  2.16%   111 2620s
 166141 67794 19716.3132   58   56 19959.6000 19528.4456  2.16%   111 2625s
 166481 67904 19558.4953   60   50 19959.6000 19528.6325  2.16%   111 2630s
 166809 68037 19662.2683   52   60 19959.6000 19528.7830  2.16%   111 2635s
 167187 68191 19837.9787   58   50 19959.6000 19528.8909  2.16%   111 2640s
 167494 68307 19805.7707   57   58 19959.6000 19529.0175  2.16%   111 2645s
 167852 68414 19718.3533   60   47 19959.6000 19529.2079  2.16%   111 2650s
 168190 68545 19868.2153   56   54 19959.6000 19529.3877  2.16%   111 2661s
 168427 68631 19617.9055   58   50 19959.6000 19529.5026  2.15%   111 2665s
 168744 68773 19625.0395   51   63 19959.6000 19529.6351  2.15%   111 2670s
 169085 68885 19819.9605   54   63 19959.6000 19529.7907  2.15%   111 2675s
 169436 69034 19565.1793   54   56 19959.6000 19529.8841  2.15%   111 2680s
 169781 69190 19816.1421   61   56 19959.6000 19530.0297  2.15%   111 2685s
 170109 69317 19929.7356   58   52 19959.6000 19530.1445  2.15%   111 2690s
 170451 69467 19871.1702   62   42 19959.6000 19530.3035  2.15%   111 2695s
 170776 69587 19940.2468   59   56 19959.6000 19530.4025  2.15%   111 2700s
 171136 69708 19959.0827   62   51 19959.6000 19530.5076  2.15%   111 2705s
 171484 69819 19795.2746   64   49 19959.6000 19530.6961  2.15%   111 2710s
 171841 69954 19956.3816   62   43 19959.6000 19530.9136  2.15%   111 2715s
 172150 70061 19805.2281   54   61 19959.6000 19531.0395  2.15%   111 2720s
 172444 70169 19681.7146   52   63 19959.6000 19531.1821  2.15%   111 2725s
 172714 70259 19600.7976   53   57 19959.6000 19531.2670  2.15%   111 2730s
 173087 70412 19810.7520   54   61 19959.6000 19531.4127  2.15%   111 2735s
 173402 70541 19650.7985   58   62 19959.6000 19531.5529  2.14%   111 2740s
 173716 70641 19807.1124   57   58 19959.6000 19531.6334  2.14%   111 2745s
 174018 70759 19809.1844   57   51 19959.6000 19531.8173  2.14%   111 2750s
 174318 70888 19872.1402   56   55 19959.6000 19531.9741  2.14%   111 2755s
 174539 70975 19667.0236   58   59 19959.6000 19532.0799  2.14%   111 2760s
 174838 71100 19779.6300   61   55 19959.6000 19532.2223  2.14%   112 2765s
 175207 71223 19912.7139   67   41 19959.6000 19532.3623  2.14%   111 2770s
 175547 71348 19935.1715   70   31 19959.6000 19532.5009  2.14%   111 2775s
 175899 71481 19829.4266   58   64 19959.6000 19532.6690  2.14%   111 2780s
 176258 71635 19932.3152   57   55 19959.6000 19532.8249  2.14%   111 2785s
 176601 71777 19830.9995   56   57 19959.6000 19532.9479  2.14%   111 2790s
 176921 71892 19607.3759   52   65 19959.6000 19533.0929  2.14%   111 2795s
 177213 72014 19853.7419   61   46 19959.6000 19533.2149  2.14%   112 2800s
 177564 72150 19876.9037   60   48 19959.6000 19533.3115  2.14%   111 2805s
 177818 72239 19843.8905   59   60 19959.6000 19533.4491  2.14%   111 2810s
 178138 72363 19848.2492   59   42 19959.6000 19533.5977  2.13%   111 2815s
 178481 72480 19871.9353   54   51 19959.6000 19533.7968  2.13%   111 2820s
 178855 72598 19914.0803   58   60 19959.6000 19534.0226  2.13%   111 2825s
 179218 72737 19958.9132   59   51 19959.6000 19534.1771  2.13%   111 2830s
 179559 72861 19750.6810   54   62 19959.6000 19534.3774  2.13%   111 2835s
 179859 72991 19861.8396   62   53 19959.6000 19534.4850  2.13%   111 2840s
 180194 73106     cutoff   64      19959.6000 19534.6552  2.13%   111 2845s
 180554 73236 19919.9465   62   47 19959.6000 19534.7640  2.13%   111 2850s
 180902 73355 19920.5886   65   46 19959.6000 19534.8883  2.13%   111 2855s
 181243 73508 19703.0782   57   54 19959.6000 19535.0904  2.13%   111 2860s
 181574 73621 19789.7626   55   60 19959.6000 19535.2544  2.13%   111 2865s
 181901 73723 19886.0933   61   51 19959.6000 19535.3843  2.13%   111 2870s
 182134 73828 19614.1530   55   58 19959.6000 19535.4997  2.12%   111 2875s
 182460 73948 19939.5000   57   57 19959.6000 19535.6525  2.12%   111 2880s
 182768 74039 19833.5337   64   46 19959.6000 19535.7686  2.12%   111 2885s
 183098 74177 19841.2489   60   55 19959.6000 19535.9472  2.12%   112 2890s
 183407 74302 19574.9413   51   69 19959.6000 19536.0565  2.12%   112 2895s
 183725 74409 19578.2444   47   73 19959.6000 19536.1712  2.12%   112 2900s
 184039 74551 19880.1336   61   56 19959.6000 19536.3311  2.12%   112 2905s
 184325 74679 19840.3190   53   67 19959.6000 19536.5641  2.12%   112 2910s
 184646 74803 19846.0263   56   56 19959.6000 19536.7160  2.12%   112 2915s
 184984 74922 19905.0620   61   48 19959.6000 19536.8117  2.12%   112 2920s
 185293 75038 19562.0749   51   69 19959.6000 19536.9287  2.12%   112 2925s
 185586 75137 19806.7709   55   52 19959.6000 19537.0567  2.12%   112 2930s
 185887 75240 19841.3364   66   36 19959.6000 19537.2005  2.12%   112 2935s
 186237 75365 19873.4937   68   34 19959.6000 19537.3352  2.12%   112 2940s
 186571 75488 19871.3067   56   55 19959.6000 19537.4273  2.12%   112 2945s
 186921 75601 19815.8749   56   60 19959.6000 19537.5476  2.11%   112 2950s
 187238 75704 19633.3739   57   61 19959.6000 19537.6779  2.11%   112 2955s
 187525 75814 19572.7362   52   65 19959.6000 19537.7875  2.11%   112 2960s
 187818 75941 19678.8791   50   68 19959.6000 19537.9348  2.11%   112 2965s
 188105 76025 19890.8598   60   60 19959.6000 19538.0358  2.11%   112 2970s
 188370 76139 19619.8657   52   58 19959.6000 19538.1220  2.11%   112 2975s
 188662 76247 19580.5109   49   58 19959.6000 19538.2725  2.11%   112 2980s
 188933 76357 19635.1354   53   57 19959.6000 19538.4470  2.11%   112 2985s
 189191 76450 19575.1619   52   62 19959.6000 19538.5362  2.11%   112 2990s
 189450 76566 19661.6925   48   74 19959.6000 19538.7081  2.11%   112 2995s
