Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x56803da1
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20810.000000

Root relaxation: objective 8.794871e+03, 4145 iterations, 0.16 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 169450 67010 10293.1149   49   68 10332.0000 10220.6978  1.08%  48.8 1265s
 170204 67273 10272.2789   45   62 10332.0000 10220.8198  1.08%  48.8 1270s
 171030 67544 10251.4680   48   63 10332.0000 10220.9224  1.08%  48.8 1275s
 171787 67805     cutoff   53      10332.0000 10221.0402  1.07%  48.8 1280s
 172528 68084 10305.6245   51   42 10332.0000 10221.1432  1.07%  48.8 1285s
 173332 68352 10238.0596   43   71 10332.0000 10221.2592  1.07%  48.7 1290s
 174107 68608 10323.3281   48   52 10332.0000 10221.3432  1.07%  48.7 1295s
 174891 68869 10327.3949   57   52 10332.0000 10221.4202  1.07%  48.7 1300s
 175671 69174 10244.0680   44   67 10332.0000 10221.5221  1.07%  48.7 1305s
 176445 69421 10289.6849   48   60 10332.0000 10221.6258  1.07%  48.7 1310s
 177180 69702 10281.7125   46   68 10332.0000 10221.7295  1.07%  48.7 1315s
 177944 69965 10264.6327   44   69 10332.0000 10221.8414  1.07%  48.7 1320s
 178701 70214 10256.0306   44   72 10332.0000 10221.9402  1.07%  48.7 1325s
 179466 70479 10322.0033   53   36 10332.0000 10222.0474  1.06%  48.6 1330s
 180196 70696 10285.9387   47   66 10332.0000 10222.1132  1.06%  48.6 1335s
 180975 70961 10236.3599   42   73 10332.0000 10222.2053  1.06%  48.6 1340s
 181709 71248 10267.5785   50   56 10332.0000 10222.3040  1.06%  48.6 1345s
 182504 71495 10237.0936   43   69 10332.0000 10222.4255  1.06%  48.6 1350s
 183279 71768 10319.7671   55   62 10332.0000 10222.5208  1.06%  48.6 1355s
 184042 72050 10232.4917   45   80 10332.0000 10222.6275  1.06%  48.6 1360s
 184829 72334 10311.0671   54   47 10332.0000 10222.7124  1.06%  48.5 1365s
 185626 72584 10300.4318   48   69 10332.0000 10222.8140  1.06%  48.5 1370s
 186402 72839 10312.9732   53   59 10332.0000 10222.8913  1.06%  48.5 1375s
 187113 73081 10312.8238   54   59 10332.0000 10222.9821  1.06%  48.5 1380s
 187887 73325 10307.0634   54   53 10332.0000 10223.1032  1.05%  48.5 1385s
 188669 73599 10298.3985   55   53 10332.0000 10223.2479  1.05%  48.5 1390s
 189459 73870     cutoff   53      10332.0000 10223.3565  1.05%  48.4 1395s
 190215 74119 10320.1789   51   58 10332.0000 10223.4720  1.05%  48.4 1400s
 190921 74323 10328.2156   59   41 10332.0000 10223.5835  1.05%  48.4 1405s
 191712 74581 10265.8999   51   60 10332.0000 10223.6757  1.05%  48.4 1410s
 192519 74843 10281.5259   46   61 10332.0000 10223.7847  1.05%  48.4 1415s
 193302 75098 10277.8383   52   57 10332.0000 10223.8842  1.05%  48.4 1420s
 194073 75388     cutoff   53      10332.0000 10223.9926  1.05%  48.4 1425s
 194863 75678     cutoff   48      10332.0000 10224.1033  1.04%  48.3 1430s
 195648 75939 10329.3420   60   51 10332.0000 10224.2053  1.04%  48.3 1435s
 196392 76186 10317.1643   50   56 10332.0000 10224.3033  1.04%  48.3 1440s
 197111 76440 10266.9913   47   70 10332.0000 10224.3735  1.04%  48.3 1445s
 197899 76714 10271.7067   46   75 10332.0000 10224.5018  1.04%  48.3 1450s
 198643 76937 10295.6744   48   61 10332.0000 10224.5757  1.04%  48.3 1455s
 199436 77183 10323.9174   51   65 10332.0000 10224.6761  1.04%  48.3 1460s
 200206 77432 10285.4605   45   65 10332.0000 10224.7681  1.04%  48.3 1465s
 200991 77686 10331.3742   54   49 10332.0000 10224.8480  1.04%  48.3 1470s
 201695 77911 10263.4895   52   62 10332.0000 10224.9415  1.04%  48.2 1475s
 202460 78156 10313.4442   53   62 10332.0000 10225.0383  1.04%  48.2 1480s
 203224 78393 10311.0229   48   58 10332.0000 10225.1458  1.03%  48.2 1485s
 204011 78645 10291.3341   52   64 10332.0000 10225.2470  1.03%  48.2 1490s
 204681 78869 10251.5801   42   74 10332.0000 10225.3351  1.03%  48.2 1495s
 204937 78952 10252.4374   47   60 10332.0000 10225.3805  1.03%  48.2 1500s
 205579 79170 10267.5184   46   66 10332.0000 10225.4646  1.03%  48.2 1505s
 206370 79415 10284.4798   47   69 10332.0000 10225.5558  1.03%  48.2 1510s
 207135 79678 10256.1834   47   70 10332.0000 10225.6699  1.03%  48.2 1515s
 207908 79936 10258.2667   47   71 10332.0000 10225.7910  1.03%  48.2 1520s
 208691 80173     cutoff   54      10332.0000 10225.8984  1.03%  48.1 1525s
 209460 80447 10312.1966   56   53 10332.0000 10225.9970  1.03%  48.1 1530s
 210266 80705 10264.6251   49   61 10332.0000 10226.0981  1.02%  48.1 1535s
 211065 80958     cutoff   52      10332.0000 10226.1798  1.02%  48.1 1540s
 211850 81171 10276.6746   54   54 10332.0000 10226.2589  1.02%  48.1 1545s
 212621 81410 10291.9154   49   61 10332.0000 10226.3776  1.02%  48.1 1550s
 213414 81665 10314.1380   53   56 10332.0000 10226.4655  1.02%  48.1 1555s
 214192 81911 10236.7471   44   66 10332.0000 10226.5784  1.02%  48.1 1560s
 214972 82152 10314.7455   54   56 10332.0000 10226.6667  1.02%  48.0 1565s
 215784 82403 10238.5250   42   84 10332.0000 10226.7455  1.02%  48.0 1570s
 216462 82616 10265.6237   47   76 10332.0000 10226.8136  1.02%  48.0 1575s
 217275 82873 10329.4263   57   46 10332.0000 10226.9111  1.02%  48.0 1580s
 218037 83116 10244.7106   48   56 10332.0000 10226.9886  1.02%  48.0 1585s
 218823 83375     cutoff   53      10332.0000 10227.1056  1.02%  48.0 1590s
 219615 83642 10329.1419   51   58 10332.0000 10227.2282  1.01%  48.0 1595s
 220420 83882 10330.5864   51   55 10332.0000 10227.3346  1.01%  48.0 1600s
 221227 84125 10284.2060   49   70 10332.0000 10227.4323  1.01%  47.9 1605s
 221940 84384 10287.2612   48   61 10332.0000 10227.4960  1.01%  47.9 1610s
 222693 84630 10320.2314   51   65 10332.0000 10227.5623  1.01%  47.9 1615s
 223485 84867 10325.8748   55   56 10332.0000 10227.6415  1.01%  47.9 1620s
 224286 85118     cutoff   51      10332.0000 10227.7133  1.01%  47.9 1625s
 225074 85362 10277.5779   48   66 10332.0000 10227.8252  1.01%  47.9 1630s
 225831 85613 10292.3471   50   58 10332.0000 10227.9122  1.01%  47.9 1635s
 226646 85865 10323.6063   50   61 10332.0000 10228.0080  1.01%  47.9 1640s
 227447 86137 10329.7808   55   47 10332.0000 10228.1041  1.01%  47.8 1645s
 228266 86380 10272.6858   46   78 10332.0000 10228.1894  1.00%  47.8 1650s
 228982 86603 10328.1297   57   43 10332.0000 10228.2627  1.00%  47.8 1655s
 229780 86838 10330.4663   52   54 10332.0000 10228.3786  1.00%  47.8 1660s
 230590 87082 10330.0585   57   44 10332.0000 10228.4779  1.00%  47.8 1665s
 231290 87305 10319.4930   55   53 10332.0000 10228.5633  1.00%  47.8 1670s
 232051 87549 10323.1471   53   61 10332.0000 10228.6323  1.00%  47.8 1675s
 232863 87785 10319.5592   58   42 10332.0000 10228.7335  1.00%  47.8 1680s
 233662 88050 10263.9901   47   55 10332.0000 10228.8263  1.00%  47.7 1685s
 234455 88289 10291.1971   50   65 10332.0000 10228.9163  1.00%  47.7 1690s
 235224 88507 10303.6081   54   49 10332.0000 10228.9977  1.00%  47.7 1695s
 235948 88715 10291.9784   51   59 10332.0000 10229.0755  1.00%  47.7 1700s
 236735 88950 10307.9513   49   57 10332.0000 10229.1488  1.00%  47.7 1705s
 237474 89194 10309.6132   46   66 10332.0000 10229.2336  0.99%  47.7 1710s
 238314 89450 10276.2806   53   61 10332.0000 10229.3069  0.99%  47.7 1715s
 238995 89659 10322.9897   51   61 10332.0000 10229.3763  0.99%  47.7 1723s
 239265 89740 10286.8747   47   42 10332.0000 10229.4165  0.99%  47.7 1725s
 240039 89981 10329.7042   52   46 10332.0000 10229.4807  0.99%  47.7 1730s
 240860 90223 10270.1797   50   56 10332.0000 10229.5527  0.99%  47.6 1735s
 241686 90447 10252.2674   47   71 10332.0000 10229.6472  0.99%  47.6 1740s
 242452 90680 10282.5183   48   76 10332.0000 10229.7152  0.99%  47.6 1745s
 243229 90902 10325.2025   53   49 10332.0000 10229.8112  0.99%  47.6 1750s
 243956 91113 10248.2319   49   63 10332.0000 10229.8933  0.99%  47.6 1755s
 244768 91381 10256.7624   44   73 10332.0000 10229.9706  0.99%  47.6 1760s
 245553 91642 10306.3778   47   58 10332.0000 10230.0464  0.99%  47.6 1765s
 246357 91862 10287.2762   48   66 10332.0000 10230.1134  0.99%  47.6 1770s
 247176 92087 10266.0098   49   66 10332.0000 10230.2079  0.99%  47.5 1775s
 247955 92341 10294.1747   52   57 10332.0000 10230.2941  0.98%  47.5 1780s
 248621 92545 10254.1038   48   68 10332.0000 10230.3830  0.98%  47.5 1785s
 249431 92791 10301.0904   50   60 10332.0000 10230.4956  0.98%  47.5 1790s
 250219 93049 10300.2680   51   52 10332.0000 10230.5722  0.98%  47.5 1795s
 251040 93296 10275.6717   48   74 10332.0000 10230.6360  0.98%  47.5 1800s
 251809 93524 10329.5628   57   53 10332.0000 10230.6961  0.98%  47.5 1805s
 252598 93770 10252.6135   47   70 10332.0000 10230.7857  0.98%  47.5 1810s
 253445 94000 10317.2541   48   64 10332.0000 10230.8724  0.98%  47.5 1815s
 254190 94228 10310.1383   46   58 10332.0000 10230.9681  0.98%  47.5 1820s
 255020 94475 10321.1778   55   54 10332.0000 10231.0390  0.98%  47.4 1825s
 255803 94691 10294.0417   46   75 10332.0000 10231.1099  0.98%  47.4 1830s
 256620 94922 10324.8116   53   54 10332.0000 10231.1800  0.98%  47.4 1835s
 257438 95142 10299.9141   51   56 10332.0000 10231.2460  0.98%  47.4 1840s
 258213 95365 10283.0468   43   66 10332.0000 10231.3267  0.97%  47.4 1845s
 259033 95607 10313.2602   51   50 10332.0000 10231.4085  0.97%  47.4 1850s
 259856 95878 10277.6969   53   55 10332.0000 10231.4787  0.97%  47.4 1855s
 260580 96091 10293.2976   57   55 10332.0000 10231.5595  0.97%  47.4 1860s
 261399 96348 10274.6025   48   60 10332.0000 10231.6323  0.97%  47.3 1865s
 262210 96585 10319.9877   53   50 10332.0000 10231.7142  0.97%  47.3 1870s
 263017 96793 10315.4473   50   66 10332.0000 10231.7957  0.97%  47.3 1875s
 263808 97046 10277.5159   55   42 10332.0000 10231.8875  0.97%  47.3 1880s
 264616 97294     cutoff   46      10332.0000 10231.9524  0.97%  47.3 1885s
 265438 97516 10281.4523   44   77 10332.0000 10232.0356  0.97%  47.3 1890s
 266248 97740 10242.2370   42   70 10332.0000 10232.1226  0.97%  47.3 1895s
 267045 97956 10308.9013   49   66 10332.0000 10232.2115  0.97%  47.3 1900s
 267767 98169 10293.3556   50   51 10332.0000 10232.2985  0.96%  47.2 1905s
 268525 98395 10321.1418   50   67 10332.0000 10232.3727  0.96%  47.2 1910s
 269338 98636 10307.0004   55   47 10332.0000 10232.4571  0.96%  47.2 1915s
 270165 98862 10257.8844   45   78 10332.0000 10232.5352  0.96%  47.2 1920s
 270970 99094     cutoff   55      10332.0000 10232.6180  0.96%  47.2 1925s
 271806 99340 10269.1647   49   56 10332.0000 10232.6950  0.96%  47.2 1930s
 272493 99527 10251.6423   52   45 10332.0000 10232.7773  0.96%  47.2 1935s
 273268 99769 10331.5105   56   52 10332.0000 10232.8461  0.96%  47.2 1940s
 274094 99984 10310.4556   54   54 10332.0000 10232.9032  0.96%  47.2 1945s
 274901 100232 10325.0318   44   65 10332.0000 10232.9905  0.96%  47.1 1950s
 275696 100454 10323.8841   58   55 10332.0000 10233.0715  0.96%  47.1 1955s
 276516 100695 10322.8149   48   59 10332.0000 10233.1665  0.96%  47.1 1960s
 277353 100910 10303.2803   49   68 10332.0000 10233.2360  0.96%  47.1 1965s
 277685 101012 10291.7636   52   63 10332.0000 10233.2674  0.96%  47.1 1970s
 278384 101224 10260.9556   44   66 10332.0000 10233.3223  0.96%  47.1 1975s
 279174 101448 10297.9032   46   67 10332.0000 10233.3949  0.95%  47.1 1980s
 279986 101714 10329.6020   50   59 10332.0000 10233.4646  0.95%  47.1 1985s
 280777 101944 10322.0266   53   59 10332.0000 10233.5393  0.95%  47.1 1990s
 281610 102185     cutoff   52      10332.0000 10233.6176  0.95%  47.0 1995s
 282411 102415     cutoff   54      10332.0000 10233.6816  0.95%  47.0 2000s
 283190 102641 10270.6997   45   64 10332.0000 10233.7487  0.95%  47.0 2005s
 284009 102865 10328.5914   53   47 10332.0000 10233.8308  0.95%  47.0 2010s
 284823 103111 10319.3316   50   57 10332.0000 10233.9095  0.95%  47.0 2015s
 285619 103349 10246.0717   46   70 10332.0000 10233.9746  0.95%  47.0 2020s
 286417 103537     cutoff   48      10332.0000 10234.0339  0.95%  47.0 2025s
 287226 103764 10326.8651   50   60 10332.0000 10234.1055  0.95%  47.0 2030s
 288059 103982 10323.2869   53   44 10332.0000 10234.1859  0.95%  47.0 2035s
 288861 104204 10275.7460   48   65 10332.0000 10234.2529  0.95%  46.9 2040s
 289695 104416 10328.2588   51   51 10332.0000 10234.3315  0.95%  46.9 2045s
 290460 104646 10285.4589   48   61 10332.0000 10234.3913  0.94%  46.9 2050s
 291280 104890     cutoff   54      10332.0000 10234.4580  0.94%  46.9 2055s
 292112 105161 10268.4257   44   73 10332.0000 10234.5177  0.94%  46.9 2060s
 292929 105387 10324.6994   54   60 10332.0000 10234.5978  0.94%  46.9 2065s
 293766 105630 10326.4448   52   58 10332.0000 10234.6607  0.94%  46.9 2070s
 294420 105849 10261.0458   50   62 10332.0000 10234.7201  0.94%  46.9 2075s
 295182 106038 10304.4845   46   59 10332.0000 10234.7892  0.94%  46.9 2080s
 295819 106224     cutoff   52      10332.0000 10234.8281  0.94%  46.9 2085s
 296630 106473 10242.9175   47   68 10332.0000 10234.9019  0.94%  46.9 2090s
 297431 106692 10314.5990   52   51 10332.0000 10234.9765  0.94%  46.8 2095s
 298248 106920 10329.4882   55   40 10332.0000 10235.0359  0.94%  46.8 2100s
 299125 107147 10296.5228   55   51 10332.0000 10235.1163  0.94%  46.8 2105s
 299911 107372 10323.1237   55   57 10332.0000 10235.1752  0.94%  46.8 2110s
 300747 107589 10249.5294   50   63 10332.0000 10235.2528  0.94%  46.8 2115s
 301558 107827     cutoff   57      10332.0000 10235.3311  0.94%  46.8 2120s
 302383 108074 10256.1540   44   65 10332.0000 10235.3998  0.93%  46.8 2125s
 303185 108314 10294.1015   47   60 10332.0000 10235.4735  0.93%  46.8 2130s
 304048 108568 10324.6083   50   65 10332.0000 10235.5562  0.93%  46.7 2135s
 304084 108581 10296.5613   51   67 10332.0000 10235.5580  0.93%  46.7 2140s
 304829 108772 10313.5279   53   62 10332.0000 10235.6049  0.93%  46.7 2145s
 305670 108979     cutoff   58      10332.0000 10235.6676  0.93%  46.7 2150s
 306539 109205 10248.4962   45   73 10332.0000 10235.7318  0.93%  46.7 2155s
 307372 109426 10240.5235   45   74 10332.0000 10235.8092  0.93%  46.7 2160s
 308167 109653     cutoff   54      10332.0000 10235.8705  0.93%  46.7 2165s
 308988 109897 10273.2478   47   76 10332.0000 10235.9236  0.93%  46.7 2170s
 309848 110151 10309.0625   48   66 10332.0000 10235.9941  0.93%  46.7 2175s
 310650 110386 10330.7277   45   62 10332.0000 10236.0590  0.93%  46.6 2180s
 311462 110597 10310.3739   52   45 10332.0000 10236.1071  0.93%  46.6 2185s
 312278 110843 10273.7988   48   67 10332.0000 10236.1754  0.93%  46.6 2190s
 312946 111016     cutoff   53      10332.0000 10236.2315  0.93%  46.6 2195s
 313774 111230 10257.8798   44   69 10332.0000 10236.2983  0.93%  46.6 2200s
 314579 111443 10317.7257   52   55 10332.0000 10236.3528  0.93%  46.6 2205s
 315275 111662 10331.6198   56   47 10332.0000 10236.4224  0.93%  46.6 2210s
 316116 111891 10316.0744   51   55 10332.0000 10236.4854  0.92%  46.6 2215s
 316937 112115 10306.2242   53   56 10332.0000 10236.5316  0.92%  46.6 2220s
 317771 112335 10294.5913   50   54 10332.0000 10236.5906  0.92%  46.5 2225s
 318582 112581 10285.3465   55   49 10332.0000 10236.6772  0.92%  46.5 2230s
 319379 112804 10295.2934   48   63 10332.0000 10236.7424  0.92%  46.5 2235s
 320186 113036 10269.9556   47   69 10332.0000 10236.8085  0.92%  46.5 2240s
 320967 113252     cutoff   52      10332.0000 10236.8689  0.92%  46.5 2245s
 321817 113448 10292.2663   47   62 10332.0000 10236.9399  0.92%  46.5 2250s
 322627 113664 10325.5527   48   53 10332.0000 10236.9976  0.92%  46.5 2255s
 323444 113877     cutoff   53      10332.0000 10237.0482  0.92%  46.5 2260s
 324303 114097 10296.0618   51   44 10332.0000 10237.1100  0.92%  46.5 2265s
 325077 114295     cutoff   54      10332.0000 10237.1752  0.92%  46.5 2270s
 325888 114522 10245.6695   43   60 10332.0000 10237.2389  0.92%  46.4 2275s
 326707 114742 10297.7804   47   66 10332.0000 10237.2974  0.92%  46.4 2280s
 327550 114974 10256.5135   43   71 10332.0000 10237.3425  0.92%  46.4 2285s
 328310 115149 10279.3370   50   62 10332.0000 10237.4128  0.92%  46.4 2290s
 329165 115400     cutoff   55      10332.0000 10237.4745  0.91%  46.4 2295s
 330020 115622 10259.5317   47   70 10332.0000 10237.5472  0.91%  46.4 2300s
 330843 115875 10305.2069   55   58 10332.0000 10237.6025  0.91%  46.4 2305s
 331662 116069 10276.8096   48   66 10332.0000 10237.6663  0.91%  46.4 2310s
 332354 116255 10319.0979   58   49 10332.0000 10237.7092  0.91%  46.4 2315s
 333160 116479 10327.7748   55   62 10332.0000 10237.7606  0.91%  46.4 2320s
 333834 116673 10257.0483   46   69 10332.0000 10237.8169  0.91%  46.3 2325s
 334661 116910 10298.5169   50   58 10332.0000 10237.8736  0.91%  46.3 2330s
 335504 117166 10304.3387   49   64 10332.0000 10237.9327  0.91%  46.3 2335s
 336324 117380 10285.7652   52   54 10332.0000 10238.0006  0.91%  46.3 2340s
 337159 117606 10315.8562   50   69 10332.0000 10238.0621  0.91%  46.3 2345s
 337981 117833 10303.8187   49   65 10332.0000 10238.1297  0.91%  46.3 2350s
 338791 118038     cutoff   56      10332.0000 10238.1904  0.91%  46.3 2355s
 339619 118245 10270.8918   52   65 10332.0000 10238.2428  0.91%  46.3 2360s
 340395 118470 10282.9400   49   62 10332.0000 10238.3135  0.91%  46.3 2365s
 341241 118718 10323.9723   55   57 10332.0000 10238.3753  0.91%  46.2 2370s
 342102 118946 10261.9303   52   58 10332.0000 10238.4403  0.91%  46.2 2375s
 342950 119158 10324.6992   50   58 10332.0000 10238.5038  0.90%  46.2 2380s
 343785 119378 10299.6043   48   56 10332.0000 10238.5663  0.90%  46.2 2385s
 344608 119605 10324.8201   54   46 10332.0000 10238.6254  0.90%  46.2 2390s
 345470 119827 10311.5230   51   55 10332.0000 10238.7111  0.90%  46.2 2395s
 346286 120052 10245.2062   48   77 10332.0000 10238.7746  0.90%  46.2 2400s
 347126 120257     cutoff   58      10332.0000 10238.8414  0.90%  46.1 2405s
 347946 120501 10322.6943   49   71 10332.0000 10238.8977  0.90%  46.1 2410s
 348734 120708 10255.1952   50   65 10332.0000 10238.9450  0.90%  46.1 2415s
 349565 120931     cutoff   52      10332.0000 10238.9957  0.90%  46.1 2420s
 350363 121134 10282.6412   49   59 10332.0000 10239.0542  0.90%  46.1 2425s
 351188 121332 10260.1838   51   57 10332.0000 10239.1109  0.90%  46.1 2430s
 352024 121538 10255.4527   45   75 10332.0000 10239.1766  0.90%  46.1 2435s
 352733 121729 10291.2394   47   71 10332.0000 10239.2275  0.90%  46.1 2440s
 353562 121917 10278.2932   48   74 10332.0000 10239.3007  0.90%  46.1 2445s
 354351 122116     cutoff   52      10332.0000 10239.3539  0.90%  46.1 2450s
 355164 122337 10249.1237   44   68 10332.0000 10239.4174  0.90%  46.1 2455s
 356025 122554 10255.0409   44   80 10332.0000 10239.4842  0.90%  46.0 2460s
 356303 122632 10316.8642   50   67 10332.0000 10239.5045  0.90%  46.0 2467s
 356667 122716 10316.0454   52   63 10332.0000 10239.5347  0.89%  46.0 2470s
 357471 122935 10325.9878   53   64 10332.0000 10239.5944  0.89%  46.0 2475s
 358299 123140 10319.7489   51   62 10332.0000 10239.6544  0.89%  46.0 2480s
 359119 123374 10323.6270   50   52 10332.0000 10239.7163  0.89%  46.0 2485s
 359974 123595 10245.8791   49   66 10332.0000 10239.7703  0.89%  46.0 2490s
 360773 123809 10318.8821   50   54 10332.0000 10239.8337  0.89%  46.0 2495s
 361613 124017 10315.2793   53   51 10332.0000 10239.8778  0.89%  46.0 2500s
 362415 124237     cutoff   51      10332.0000 10239.9379  0.89%  46.0 2505s
 363283 124437 10253.5547   45   72 10332.0000 10239.9945  0.89%  46.0 2510s
 363956 124632 10272.0416   49   61 10332.0000 10240.0342  0.89%  46.0 2515s
 364740 124865 10271.3861   49   61 10332.0000 10240.0998  0.89%  46.0 2520s
 365605 125104 10299.2776   53   51 10332.0000 10240.1644  0.89%  45.9 2525s
 366488 125293 10257.1829   46   64 10332.0000 10240.2128  0.89%  45.9 2530s
 367221 125504 10299.9264   53   62 10332.0000 10240.2507  0.89%  45.9 2535s
 367904 125699 10321.3408   49   64 10332.0000 10240.2989  0.89%  45.9 2540s
 368749 125886 10307.3869   56   49 10332.0000 10240.3434  0.89%  45.9 2545s
 369587 126124 10262.1166   46   67 10332.0000 10240.3977  0.89%  45.9 2550s
 370447 126372 10318.2414   54   44 10332.0000 10240.4660  0.89%  45.9 2555s
 371302 126611 10283.5055   49   54 10332.0000 10240.5101  0.89%  45.9 2560s
 372152 126818 10314.4761   55   42 10332.0000 10240.5906  0.88%  45.8 2565s
 372968 127023 10313.1188   52   59 10332.0000 10240.6562  0.88%  45.8 2570s
 373800 127199 10270.5282   47   62 10332.0000 10240.7015  0.88%  45.8 2575s
 374646 127422 10264.1968   46   65 10332.0000 10240.7629  0.88%  45.8 2580s
 375508 127649 10329.3101   57   50 10332.0000 10240.8319  0.88%  45.8 2585s
 376344 127868 10312.1689   54   64 10332.0000 10240.9011  0.88%  45.8 2590s
 377197 128062 10276.6873   56   54 10332.0000 10240.9613  0.88%  45.8 2595s
 378031 128259 10255.1617   46   72 10332.0000 10241.0335  0.88%  45.8 2600s
 378901 128478 10254.3165   46   72 10332.0000 10241.0820  0.88%  45.8 2605s
 379732 128707 10292.7613   51   62 10332.0000 10241.1453  0.88%  45.8 2610s
 380582 128922 10298.6931   53   58 10332.0000 10241.1927  0.88%  45.7 2615s
 381411 129103 10276.5609   54   46 10332.0000 10241.2371  0.88%  45.7 2620s
 382272 129315 10320.6026   52   53 10332.0000 10241.2784  0.88%  45.7 2625s
 383117 129536 10327.0432   54   50 10332.0000 10241.3342  0.88%  45.7 2630s
 383970 129774 10325.4566   50   66 10332.0000 10241.3802  0.88%  45.7 2635s
 384827 129946 10312.2623   54   62 10332.0000 10241.4302  0.88%  45.7 2640s
 385642 130176 10311.7409   51   56 10332.0000 10241.4685  0.88%  45.7 2645s
 386510 130395 10296.0579   53   57 10332.0000 10241.5272  0.88%  45.7 2650s
 387351 130623 10327.0647   53   52 10332.0000 10241.5931  0.88%  45.7 2655s
 388187 130814 10290.8956   48   59 10332.0000 10241.6446  0.87%  45.6 2660s
 389017 131054 10266.5824   49   66 10332.0000 10241.6970  0.87%  45.6 2665s
 389860 131245 10300.7467   49   60 10332.0000 10241.7524  0.87%  45.6 2670s
 390709 131454 10296.4062   53   41 10332.0000 10241.8045  0.87%  45.6 2675s
 391558 131667 10260.5422   55   59 10332.0000 10241.8577  0.87%  45.6 2680s
 392398 131880 10321.5072   49   50 10332.0000 10241.8863  0.87%  45.6 2685s
 393203 132087 10277.8764   49   61 10332.0000 10241.9273  0.87%  45.6 2690s
 394058 132285 10278.8353   52   59 10332.0000 10241.9780  0.87%  45.6 2695s
 394914 132497 10285.8720   49   56 10332.0000 10242.0402  0.87%  45.6 2700s
 395771 132712 10288.4571   48   52 10332.0000 10242.0884  0.87%  45.6 2705s
 396495 132887 10256.7649   47   60 10332.0000 10242.1317  0.87%  45.5 2710s
 397319 133103 10327.7857   55   49 10332.0000 10242.1675  0.87%  45.5 2715s
 398128 133294 10279.7635   45   61 10332.0000 10242.2236  0.87%  45.5 2720s
 398990 133518     cutoff   62      10332.0000 10242.2612  0.87%  45.5 2725s
 399810 133695 10286.0179   48   56 10332.0000 10242.3126  0.87%  45.5 2730s
 400664 133880 10329.3813   51   53 10332.0000 10242.3719  0.87%  45.5 2735s
 401483 134080 10257.0212   50   66 10332.0000 10242.4210  0.87%  45.5 2740s
 402283 134249     cutoff   54      10332.0000 10242.4829  0.87%  45.5 2745s
 403070 134418     cutoff   53      10332.0000 10242.5296  0.87%  45.5 2750s
 403836 134597     cutoff   55      10332.0000 10242.6046  0.87%  45.5 2755s
 404654 134770 10274.2243   50   54 10332.0000 10242.6458  0.86%  45.5 2760s
 405373 134938 10285.7881   49   56 10332.0000 10242.6946  0.86%  45.5 2765s
 406134 135122 10289.6938   49   65 10332.0000 10242.7459  0.86%  45.5 2770s
 406921 135318     cutoff   55      10332.0000 10242.7827  0.86%  45.5 2775s
 407603 135487 10302.5663   53   57 10332.0000 10242.8215  0.86%  45.5 2780s
 408344 135677 10321.1239   47   65 10332.0000 10242.8690  0.86%  45.5 2785s
 409141 135855 10330.4593   55   48 10332.0000 10242.9130  0.86%  45.5 2790s
 409916 136042 10325.1558   54   50 10332.0000 10242.9636  0.86%  45.5 2795s
 410679 136225 10263.9064   46   70 10332.0000 10243.0215  0.86%  45.5 2800s
 411435 136434 10322.2078   55   58 10332.0000 10243.0667  0.86%  45.4 2805s
 412180 136619 10303.3674   51   59 10332.0000 10243.1196  0.86%  45.4 2810s
 412950 136781 10270.7146   45   72 10332.0000 10243.1666  0.86%  45.4 2815s
 413682 136933 10330.0526   49   69 10332.0000 10243.2181  0.86%  45.4 2820s
 414323 137054 10269.8527   45   71 10332.0000 10243.2613  0.86%  45.4 2825s
 415040 137229 10330.2047   53   50 10332.0000 10243.3063  0.86%  45.5 2830s
 415789 137353 10299.4220   53   42 10332.0000 10243.3624  0.86%  45.5 2835s
 416539 137512 10323.2255   57   52 10332.0000 10243.4118  0.86%  45.5 2840s
 417161 137620 10263.6351   44   78 10332.0000 10243.4425  0.86%  45.5 2845s
 417881 137762 10290.4507   47   67 10332.0000 10243.4853  0.86%  45.5 2850s
 418596 137910     cutoff   49      10332.0000 10243.5280  0.86%  45.5 2855s
 418739 137927 10270.7054   46   70 10332.0000 10243.5318  0.86%  45.5 2862s
 419128 138006 10282.4437   46   70 10332.0000 10243.5525  0.86%  45.5 2865s
 419840 138129 10291.4622   44   68 10332.0000 10243.5922  0.86%  45.5 2870s
 420559 138283 10318.4370   50   54 10332.0000 10243.6400  0.86%  45.5 2875s
