Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x28bb441a
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 130000.00000

Root relaxation: objective 2.990260e+04, 6304 iterations, 0.39 seconds (0.50 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 153408 29576 42793.0134   56   60 42831.4000 42421.6085  0.96%  61.7 1195s
 154260 29641     cutoff   63      42831.4000 42422.6937  0.95%  61.6 1200s
 155022 29735 42719.5610   69   32 42831.4000 42423.6224  0.95%  61.6 1205s
 155722 29782 42789.1540   62   29 42831.4000 42424.5190  0.95%  61.6 1210s
 156507 29843 42741.0689   55   54 42831.4000 42425.3329  0.95%  61.5 1215s
 157284 29896 42607.3224   59   51 42831.4000 42426.0827  0.95%  61.5 1220s
 158008 29979 42668.9681   53   52 42831.4000 42426.8420  0.94%  61.5 1225s
 158839 30087 42707.0621   58   39 42831.4000 42427.8917  0.94%  61.4 1230s
 159593 30152 42682.1565   59   45 42831.4000 42428.7532  0.94%  61.4 1235s
 160238 30212 42637.0766   63   44 42831.4000 42429.6490  0.94%  61.3 1243s
 160386 30238     cutoff   56      42831.4000 42429.8153  0.94%  61.3 1245s
 161172 30290 42462.5461   51   62 42831.4000 42430.7139  0.94%  61.3 1250s
 161960 30378 42567.1126   55   47 42831.4000 42431.4838  0.93%  61.3 1255s
 162775 30418 42498.2687   56   37 42831.4000 42432.5700  0.93%  61.3 1262s
 163184 30446 42587.6882   54   60 42831.4000 42433.0622  0.93%  61.2 1265s
 163965 30522 42468.6999   60   49 42831.4000 42433.8719  0.93%  61.2 1270s
 164791 30625 42798.4107   54   55 42831.4000 42434.7538  0.93%  61.2 1275s
 165607 30639 42531.3068   65   36 42831.4000 42436.1230  0.92%  61.1 1280s
 166428 30726 42468.3624   52   51 42831.4000 42437.1147  0.92%  61.1 1285s
 167196 30794 42807.2293   58   52 42831.4000 42437.8586  0.92%  61.1 1290s
 167988 30856 42735.9662   58   43 42831.4000 42438.7646  0.92%  61.0 1295s
 168787 30918 42470.8648   49   61 42831.4000 42439.6897  0.91%  61.0 1300s
 169613 30964 42597.5462   57   46 42831.4000 42440.5285  0.91%  60.9 1305s
 170432 31008     cutoff   54      42831.4000 42441.3328  0.91%  60.9 1310s
 171261 31072 42722.9573   62   38 42831.4000 42442.1596  0.91%  60.9 1315s
 172060 31136 42814.3562   52   54 42831.4000 42443.0801  0.91%  60.9 1320s
 172899 31190     cutoff   61      42831.4000 42444.0097  0.90%  60.8 1325s
 173670 31250 42659.5727   58   35 42831.4000 42444.7374  0.90%  60.8 1330s
 174501 31325 42478.8606   55   54 42831.4000 42445.7031  0.90%  60.8 1335s
 175245 31385 42682.2285   62   39 42831.4000 42446.3435  0.90%  60.8 1340s
 176022 31450 42781.0771   63   37 42831.4000 42447.1323  0.90%  60.7 1345s
 176791 31528 42544.0748   59   39 42831.4000 42447.8404  0.90%  60.7 1350s
 177599 31602 42670.2169   56   36 42831.4000 42448.6982  0.89%  60.7 1355s
 178470 31647     cutoff   61      42831.4000 42449.5576  0.89%  60.6 1360s
 179258 31711 42744.3099   57   49 42831.4000 42450.5835  0.89%  60.6 1365s
 179893 31762     cutoff   61      42831.4000 42451.3047  0.89%  60.6 1370s
 180697 31833 42708.7115   59   35 42831.4000 42452.0793  0.89%  60.6 1375s
 181512 31881 42721.5050   62   36 42831.4000 42452.9865  0.88%  60.5 1380s
 182334 31947 42709.2112   59   43 42831.4000 42453.8035  0.88%  60.5 1385s
 183117 32030 42775.7642   69   32 42831.4000 42454.6814  0.88%  60.5 1390s
 183954 32103 42594.2645   60   49 42831.4000 42455.5729  0.88%  60.5 1395s
 184759 32180 42580.7662   58   54 42831.4000 42456.4409  0.88%  60.4 1400s
 185581 32218 42611.0677   59   35 42831.4000 42457.2098  0.87%  60.4 1405s
 185801 32248 42659.7512   55   56 42831.4000 42457.3928  0.87%  60.4 1410s
 186467 32287     cutoff   59      42831.4000 42458.1101  0.87%  60.3 1415s
 187281 32333 42784.4498   55   61 42831.4000 42458.9943  0.87%  60.3 1420s
 188189 32391 42624.0891   55   49 42831.4000 42459.8971  0.87%  60.2 1425s
 188994 32458 42803.2940   59   48 42831.4000 42460.5103  0.87%  60.2 1430s
 189790 32493 42531.8466   59   46 42831.4000 42461.4179  0.86%  60.2 1435s
 190592 32541 42490.5072   57   59 42831.4000 42462.2169  0.86%  60.2 1440s
 191370 32593 42555.8163   59   50 42831.4000 42463.0256  0.86%  60.2 1445s
 192013 32610 42627.3898   61   48 42831.4000 42463.8417  0.86%  60.2 1450s
 192815 32683 42719.8857   61   35 42831.4000 42464.6291  0.86%  60.1 1455s
 193588 32718     cutoff   60      42831.4000 42465.3488  0.85%  60.1 1460s
 194387 32792 42698.3389   60   38 42831.4000 42466.0339  0.85%  60.1 1465s
 195194 32855 42750.2789   57   46 42831.4000 42466.7290  0.85%  60.0 1470s
 196042 32904     cutoff   63      42831.4000 42467.5392  0.85%  60.0 1475s
 196816 32932 42555.6254   56   44 42831.4000 42468.1632  0.85%  60.0 1480s
 197632 32999 42579.1579   52   62 42831.4000 42468.8704  0.85%  59.9 1485s
 198414 33040 42820.7821   57   45 42831.4000 42469.7205  0.84%  59.9 1490s
 199136 33075 42664.0489   61   47 42831.4000 42470.4732  0.84%  59.8 1495s
 199934 33101 42722.4980   60   44 42831.4000 42471.2350  0.84%  59.8 1500s
 200760 33110 42777.2954   57   54 42831.4000 42472.0306  0.84%  59.8 1505s
 201522 33160 42503.8322   55   59 42831.4000 42472.6607  0.84%  59.8 1510s
 202274 33216 42823.6360   63   38 42831.4000 42473.3559  0.84%  59.8 1515s
 203032 33255 42490.8100   57   52 42831.4000 42473.8336  0.83%  59.7 1520s
 203858 33277 42485.2322   55   38 42831.4000 42474.6030  0.83%  59.7 1525s
 204654 33355     cutoff   63      42831.4000 42475.3296  0.83%  59.7 1530s
 205449 33396 42674.8283   63   36 42831.4000 42476.1729  0.83%  59.6 1535s
 206226 33426 42784.2943   65   37 42831.4000 42476.8897  0.83%  59.6 1540s
 207029 33473 42561.4100   58   50 42831.4000 42477.5714  0.83%  59.6 1545s
 207852 33514 42686.4375   57   42 42831.4000 42478.3552  0.82%  59.6 1550s
 208601 33540 42613.8785   59   37 42831.4000 42479.1788  0.82%  59.6 1555s
 209375 33571 42663.8496   58   29 42831.4000 42479.9999  0.82%  59.5 1560s
 210231 33619 42769.6564   60   39 42831.4000 42480.7952  0.82%  59.5 1565s
 211046 33634 42678.4176   55   57 42831.4000 42481.6854  0.82%  59.5 1570s
 211832 33672 42678.7402   62   43 42831.4000 42482.4306  0.81%  59.4 1575s
 212596 33709 42697.0428   58   43 42831.4000 42483.1026  0.81%  59.4 1580s
 213364 33750 42637.2357   59   50 42831.4000 42483.7550  0.81%  59.4 1585s
 214181 33798 42716.1524   54   52 42831.4000 42484.4474  0.81%  59.4 1590s
 214909 33845 42670.2948   60   54 42831.4000 42485.0346  0.81%  59.4 1595s
 215716 33899 42590.8589   52   54 42831.4000 42485.8359  0.81%  59.3 1600s
 216559 33927     cutoff   57      42831.4000 42486.6359  0.80%  59.3 1605s
 217418 33941 42557.9785   50   62 42831.4000 42487.5599  0.80%  59.2 1610s
 218188 33975 42636.4521   54   59 42831.4000 42488.3169  0.80%  59.2 1615s
 219016 34010 42775.4599   56   58 42831.4000 42489.0194  0.80%  59.2 1620s
 219675 34038     cutoff   59      42831.4000 42489.5344  0.80%  59.2 1625s
 220532 34055 42812.7024   64   46 42831.4000 42490.2893  0.80%  59.1 1630s
 221352 34067 42767.6932   62   46 42831.4000 42491.0598  0.79%  59.1 1635s
 222146 34101 42512.5866   58   46 42831.4000 42491.8087  0.79%  59.1 1640s
 222959 34127 42689.1704   57   36 42831.4000 42492.5325  0.79%  59.1 1645s
 223810 34176     cutoff   66      42831.4000 42493.3414  0.79%  59.0 1650s
 224609 34211 42682.5359   57   40 42831.4000 42493.9436  0.79%  59.0 1655s
 225436 34224 42660.3866   57   42 42831.4000 42494.6109  0.79%  59.0 1660s
 226258 34233 42540.6947   63   48 42831.4000 42495.2939  0.78%  58.9 1665s
 227091 34268 42612.6840   56   53 42831.4000 42496.2060  0.78%  58.9 1670s
 227846 34279 42555.4383   57   44 42831.4000 42497.0551  0.78%  58.9 1675s
 228647 34282 42813.9439   60   51 42831.4000 42497.8149  0.78%  58.8 1680s
 229413 34305 42777.6642   56   51 42831.4000 42498.4429  0.78%  58.8 1685s
 229761 34324 42638.0881   53   57 42831.4000 42498.8003  0.78%  58.8 1691s
 230278 34338 42530.1354   59   37 42831.4000 42499.3013  0.78%  58.8 1695s
 231053 34371 42775.9749   62   42 42831.4000 42500.0608  0.77%  58.8 1700s
 231914 34403 42732.4705   58   26 42831.4000 42500.8485  0.77%  58.7 1705s
 232730 34438 42548.5908   52   55 42831.4000 42501.4619  0.77%  58.7 1710s
 233522 34470 42536.3368   53   58 42831.4000 42502.1168  0.77%  58.7 1715s
 234385 34488 42805.7865   62   42 42831.4000 42502.7993  0.77%  58.6 1720s
 235187 34483 42692.9835   58   52 42831.4000 42503.6778  0.77%  58.6 1725s
 236044 34490 42786.8299   63   39 42831.4000 42504.4298  0.76%  58.6 1730s
 236870 34520 42712.6022   62   40 42831.4000 42505.1889  0.76%  58.5 1735s
 237719 34536 42575.8865   54   60 42831.4000 42506.0029  0.76%  58.5 1740s
 238535 34576 42694.1425   57   49 42831.4000 42506.6593  0.76%  58.5 1745s
 239299 34586 42615.6950   53   46 42831.4000 42507.3820  0.76%  58.4 1750s
 240097 34587 42534.0914   60   42 42831.4000 42508.1284  0.75%  58.4 1755s
 240942 34575 42777.9909   57   41 42831.4000 42509.0163  0.75%  58.4 1760s
 241735 34579 42716.8695   65   33 42831.4000 42509.8106  0.75%  58.4 1765s
 242567 34578 42809.2413   58   39 42831.4000 42510.6224  0.75%  58.3 1770s
 243294 34559 42662.2738   53   56 42831.4000 42511.4032  0.75%  58.3 1775s
 244096 34593 42721.3609   55   42 42831.4000 42512.2171  0.75%  58.3 1780s
 244783 34599 42728.7099   56   50 42831.4000 42512.7644  0.74%  58.3 1785s
 245617 34600     cutoff   57      42831.4000 42513.4786  0.74%  58.2 1790s
 246461 34612     cutoff   64      42831.4000 42514.2390  0.74%  58.2 1795s
 247271 34621 42570.9513   50   52 42831.4000 42515.0858  0.74%  58.2 1800s
 248149 34649 42614.0822   61   53 42831.4000 42515.8517  0.74%  58.1 1805s
 249006 34673 42592.6628   59   44 42831.4000 42516.4958  0.74%  58.1 1810s
 249821 34684 42681.6701   56   54 42831.4000 42517.2756  0.73%  58.1 1815s
 250672 34694 42655.9406   54   51 42831.4000 42517.9847  0.73%  58.1 1820s
 251472 34693 42790.3032   58   49 42831.4000 42518.5748  0.73%  58.0 1825s
 252252 34695 42802.9788   64   39 42831.4000 42519.2468  0.73%  58.0 1830s
 253068 34682 42726.0203   56   53 42831.4000 42520.1646  0.73%  58.0 1835s
 253871 34679 42805.9407   61   47 42831.4000 42521.0091  0.72%  58.0 1840s
 254553 34657 42787.3327   61   41 42831.4000 42521.7379  0.72%  58.0 1845s
 255323 34640 42631.3182   51   58 42831.4000 42522.4319  0.72%  57.9 1850s
 256136 34648 42756.1375   57   50 42831.4000 42522.9223  0.72%  57.9 1855s
 256932 34651 42615.7128   54   52 42831.4000 42523.4893  0.72%  57.9 1860s
 257690 34656 42825.2691   61   30 42831.4000 42524.1613  0.72%  57.9 1865s
 258433 34674 42806.1065   64   39 42831.4000 42524.7110  0.72%  57.9 1870s
 259212 34660 42643.5874   58   40 42831.4000 42525.3736  0.71%  57.8 1875s
 259952 34685 42793.5909   61   37 42831.4000 42526.0809  0.71%  57.8 1880s
 260695 34669 42541.6481   58   44 42831.4000 42526.8729  0.71%  57.8 1885s
 261420 34634     cutoff   53      42831.4000 42527.4305  0.71%  57.8 1890s
 262117 34620 42802.2100   62   42 42831.4000 42528.1292  0.71%  57.8 1895s
 262884 34600 42681.0932   55   40 42831.4000 42528.7620  0.71%  57.8 1900s
 263574 34568 42805.1987   59   52 42831.4000 42529.4452  0.70%  57.8 1905s
 264332 34564 42618.7462   52   54 42831.4000 42530.1414  0.70%  57.8 1910s
 264934 34555 42626.1041   52   56 42831.4000 42530.7529  0.70%  57.8 1915s
 265597 34568 42805.5286   52   47 42831.4000 42531.1579  0.70%  57.8 1920s
 266394 34536 42634.5219   59   41 42831.4000 42531.8946  0.70%  57.8 1925s
 267140 34529 42683.9126   53   52 42831.4000 42532.5485  0.70%  57.8 1930s
 267848 34519 42776.4922   60   49 42831.4000 42533.2058  0.70%  57.7 1935s
 268560 34486 42768.5963   55   61 42831.4000 42533.7993  0.69%  57.7 1940s
 269273 34464 42720.0291   56   48 42831.4000 42534.4934  0.69%  57.7 1945s
 270043 34427 42609.9550   57   51 42831.4000 42535.1945  0.69%  57.7 1950s
 270725 34410 42764.6737   56   43 42831.4000 42535.7039  0.69%  57.7 1955s
 271476 34390     cutoff   57      42831.4000 42536.3635  0.69%  57.7 1960s
 272203 34375 42743.7461   59   49 42831.4000 42536.9980  0.69%  57.7 1965s
 272923 34348     cutoff   55      42831.4000 42537.6739  0.69%  57.7 1970s
 273637 34342 42730.4443   62   40 42831.4000 42538.3007  0.68%  57.7 1975s
 274383 34329 42766.3977   59   44 42831.4000 42538.8931  0.68%  57.6 1980s
 274917 34291 42585.1013   55   50 42831.4000 42539.3516  0.68%  57.7 1988s
 275037 34297 42791.4978   60   44 42831.4000 42539.4541  0.68%  57.7 1990s
 275698 34291 42631.5150   50   57 42831.4000 42539.9990  0.68%  57.6 1995s
 276364 34255 42556.0451   59   45 42831.4000 42540.6576  0.68%  57.6 2000s
 277049 34242 42642.5063   59   43 42831.4000 42541.2313  0.68%  57.6 2005s
 277718 34225 42687.0497   61   40 42831.4000 42541.7334  0.68%  57.6 2010s
 278419 34191 42789.5777   58   33 42831.4000 42542.4072  0.67%  57.6 2015s
 279103 34182     cutoff   55      42831.4000 42542.9283  0.67%  57.6 2020s
 279732 34160 42816.0699   65   40 42831.4000 42543.3630  0.67%  57.6 2025s
 280390 34137 42713.3501   61   43 42831.4000 42544.0139  0.67%  57.7 2030s
 281044 34103 42809.0888   62   35 42831.4000 42544.6862  0.67%  57.7 2035s
 281728 34081 42822.0954   56   47 42831.4000 42545.2693  0.67%  57.6 2040s
 282297 34057 42632.5392   67   45 42831.4000 42545.8285  0.67%  57.6 2045s
 282967 34032 42787.6930   61   43 42831.4000 42546.4306  0.67%  57.6 2050s
 283611 34003 42794.2425   55   49 42831.4000 42546.9343  0.66%  57.6 2055s
 284255 33966 42765.1612   62   45 42831.4000 42547.7060  0.66%  57.6 2060s
 284889 33957 42723.5651   56   37 42831.4000 42548.1237  0.66%  57.6 2065s
 285598 33914 42685.0491   54   50 42831.4000 42548.7378  0.66%  57.6 2070s
 286251 33900 42686.2037   60   47 42831.4000 42549.4051  0.66%  57.6 2075s
 286879 33860 42613.5280   50   57 42831.4000 42550.0066  0.66%  57.6 2080s
 287505 33826 42741.7585   61   36 42831.4000 42550.5924  0.66%  57.6 2085s
 288140 33796     cutoff   54      42831.4000 42551.0724  0.65%  57.6 2090s
 288809 33765 42821.5370   58   41 42831.4000 42551.6222  0.65%  57.6 2095s
 289485 33720 42749.8658   55   58 42831.4000 42552.2474  0.65%  57.6 2100s
 290126 33697 42731.9476   61   49 42831.4000 42552.8381  0.65%  57.6 2105s
 290711 33679 42792.5903   59   41 42831.4000 42553.3380  0.65%  57.6 2110s
 291396 33651 42702.3826   59   48 42831.4000 42553.9676  0.65%  57.6 2115s
 292011 33623 42753.9372   56   43 42831.4000 42554.5136  0.65%  57.6 2120s
 292659 33586 42779.1592   58   37 42831.4000 42555.1011  0.65%  57.6 2125s
 293252 33575 42623.1831   57   56 42831.4000 42555.5997  0.64%  57.7 2130s
 293891 33531     cutoff   60      42831.4000 42556.2283  0.64%  57.7 2135s
 294482 33466 42742.8247   56   42 42831.4000 42556.8311  0.64%  57.7 2140s
 295134 33412 42612.6866   53   57 42831.4000 42557.4129  0.64%  57.7 2145s
 295744 33387 42824.0655   56   50 42831.4000 42557.9352  0.64%  57.7 2150s
 296401 33328 42817.7639   55   59 42831.4000 42558.5417  0.64%  57.7 2155s
 296952 33289 42760.0953   61   38 42831.4000 42559.2287  0.64%  57.7 2160s
 297594 33238 42748.7198   56   56 42831.4000 42559.8195  0.63%  57.7 2165s
 298251 33194 42784.1794   64   40 42831.4000 42560.3545  0.63%  57.7 2170s
 298890 33144 42647.7262   54   51 42831.4000 42560.9968  0.63%  57.7 2175s
 299539 33098 42627.6770   58   49 42831.4000 42561.6916  0.63%  57.7 2180s
 300187 33030 42660.6233   55   48 42831.4000 42562.3254  0.63%  57.7 2185s
 300810 32972     cutoff   55      42831.4000 42562.8906  0.63%  57.7 2190s
 301407 32911 42675.7611   59   50 42831.4000 42563.4696  0.63%  57.7 2195s
 302036 32866 42748.8768   57   53 42831.4000 42564.1141  0.62%  57.7 2200s
 302654 32822 42676.9905   57   56 42831.4000 42564.7249  0.62%  57.7 2205s
 303330 32775 42627.1820   64   42 42831.4000 42565.4235  0.62%  57.7 2210s
 303933 32732 42765.8208   56   42 42831.4000 42566.0063  0.62%  57.7 2215s
 304521 32701 42666.2022   51   59 42831.4000 42566.5317  0.62%  57.7 2220s
 304902 32660 42600.8656   59   39 42831.4000 42566.9025  0.62%  57.7 2229s
 304975 32661 42648.8414   56   50 42831.4000 42566.9321  0.62%  57.7 2230s
 305599 32620 42787.8756   58   57 42831.4000 42567.4467  0.62%  57.7 2235s
 306184 32587 42739.4508   59   44 42831.4000 42568.0494  0.61%  57.7 2240s
 306770 32540 42704.3812   54   56 42831.4000 42568.5056  0.61%  57.7 2245s
 307369 32495 42586.4516   54   61 42831.4000 42569.0612  0.61%  57.7 2250s
 307965 32463 42686.4430   55   41 42831.4000 42569.6318  0.61%  57.7 2255s
 308564 32393 42592.7158   64   41 42831.4000 42570.3389  0.61%  57.7 2260s
 309156 32368 42801.5283   60   35 42831.4000 42570.8287  0.61%  57.7 2265s
 309687 32328 42722.1107   55   50 42831.4000 42571.2690  0.61%  57.8 2270s
 310218 32284     cutoff   63      42831.4000 42571.7440  0.61%  57.8 2275s
 310828 32234 42609.2237   58   36 42831.4000 42572.3317  0.60%  57.8 2280s
 311356 32191 42706.3536   55   50 42831.4000 42572.8316  0.60%  57.8 2285s
 311933 32141 42608.2274   57   52 42831.4000 42573.4034  0.60%  57.8 2290s
 312519 32107 42622.9827   54   55 42831.4000 42573.9083  0.60%  57.8 2295s
 313128 32075 42793.4182   58   51 42831.4000 42574.5682  0.60%  57.8 2300s
 313747 32026 42762.8083   58   48 42831.4000 42575.2093  0.60%  57.8 2305s
 314399 31977 42782.5922   55   51 42831.4000 42575.7873  0.60%  57.8 2310s
 315004 31927 42712.1139   55   52 42831.4000 42576.4252  0.60%  57.8 2315s
 315649 31860     cutoff   59      42831.4000 42577.1785  0.59%  57.8 2320s
 316231 31835 42793.2600   64   43 42831.4000 42577.6869  0.59%  57.8 2325s
 316835 31785 42708.9690   61   47 42831.4000 42578.3548  0.59%  57.8 2330s
 317412 31736 42791.3774   61   44 42831.4000 42578.9614  0.59%  57.8 2335s
 318011 31688 42769.2629   58   49 42831.4000 42579.4911  0.59%  57.8 2340s
 318588 31649     cutoff   59      42831.4000 42580.1125  0.59%  57.8 2345s
 319199 31602 42787.8584   59   42 42831.4000 42580.7026  0.59%  57.8 2350s
 319763 31565 42713.8848   55   56 42831.4000 42581.0730  0.58%  57.8 2355s
 320315 31516 42695.7127   55   53 42831.4000 42581.5066  0.58%  57.8 2360s
 320893 31461 42677.4647   59   42 42831.4000 42582.1603  0.58%  57.8 2365s
 321483 31422 42668.6877   53   57 42831.4000 42582.7702  0.58%  57.8 2370s
 322045 31383 42706.2496   55   47 42831.4000 42583.3873  0.58%  57.8 2375s
 322637 31362     cutoff   61      42831.4000 42583.9038  0.58%  57.8 2380s
 323235 31335 42762.0271   67   33 42831.4000 42584.4620  0.58%  57.8 2385s
 323833 31278 42652.8750   59   44 42831.4000 42584.9698  0.58%  57.8 2390s
 324441 31223 42732.5255   52   46 42831.4000 42585.4707  0.57%  57.8 2395s
 325038 31164 42658.4579   59   51 42831.4000 42585.9651  0.57%  57.8 2400s
 325539 31121 42672.8124   58   40 42831.4000 42586.4856  0.57%  57.8 2405s
 326120 31071 42763.5688   60   37 42831.4000 42587.0598  0.57%  57.8 2410s
 326626 30985 42737.4092   59   40 42831.4000 42587.7201  0.57%  57.8 2415s
 327190 30936 42792.5061   54   51 42831.4000 42588.2373  0.57%  57.8 2420s
 327815 30872 42798.7117   64   42 42831.4000 42588.8097  0.57%  57.8 2425s
 328457 30810 42694.8121   54   30 42831.4000 42589.5181  0.56%  57.8 2430s
 329040 30738 42821.7503   57   49 42831.4000 42590.1581  0.56%  57.8 2435s
 329679 30681     cutoff   62      42831.4000 42590.7257  0.56%  57.8 2440s
 330294 30631 42797.6916   56   43 42831.4000 42591.3460  0.56%  57.8 2445s
 330898 30565 42734.9131   68   32 42831.4000 42591.9500  0.56%  57.8 2450s
 331503 30481 42646.8516   52   60 42831.4000 42592.4899  0.56%  57.8 2455s
 332060 30417 42655.1595   58   40 42831.4000 42593.0759  0.56%  57.8 2460s
 332651 30352 42726.8633   55   46 42831.4000 42593.6341  0.56%  57.8 2465s
 333299 30295 42733.5027   56   55 42831.4000 42594.3062  0.55%  57.8 2470s
 333884 30228 42659.4229   53   60 42831.4000 42594.9781  0.55%  57.8 2475s
 334472 30180 42789.5246   62   34 42831.4000 42595.4624  0.55%  57.8 2480s
 335086 30107 42794.5239   61   47 42831.4000 42596.1041  0.55%  57.8 2485s
 335699 30057 42620.3775   51   56 42831.4000 42596.5550  0.55%  57.8 2490s
 336236 30013 42684.9257   55   52 42831.4000 42597.0874  0.55%  57.8 2495s
 336862 29933     cutoff   51      42831.4000 42597.8442  0.55%  57.8 2500s
 337463 29862     cutoff   60      42831.4000 42598.4456  0.54%  57.8 2505s
 338051 29800 42651.8850   60   48 42831.4000 42599.1144  0.54%  57.8 2510s
 338668 29733 42817.4882   55   45 42831.4000 42599.7183  0.54%  57.8 2515s
 339258 29671 42701.3825   62   39 42831.4000 42600.3718  0.54%  57.9 2520s
 339856 29602 42644.9151   61   53 42831.4000 42600.9470  0.54%  57.9 2525s
 340449 29510 42801.0680   58   42 42831.4000 42601.7331  0.54%  57.9 2530s
 341054 29433 42635.8687   58   47 42831.4000 42602.3832  0.53%  57.9 2535s
 341528 29377 42767.4473   57   48 42831.4000 42602.8751  0.53%  57.9 2540s
 342107 29297 42670.0790   56   52 42831.4000 42603.5467  0.53%  57.9 2545s
 342746 29232 42763.5200   60   41 42831.4000 42604.2623  0.53%  57.9 2550s
 343345 29157     cutoff   54      42831.4000 42604.8532  0.53%  57.9 2555s
 343956 29106 42696.6323   64   37 42831.4000 42605.4102  0.53%  57.9 2560s
 344576 29031 42702.2455   52   56 42831.4000 42606.0731  0.53%  57.9 2565s
 345226 28958 42747.9713   59   40 42831.4000 42606.6907  0.52%  57.8 2570s
 345811 28904 42738.0810   61   53 42831.4000 42607.2518  0.52%  57.9 2575s
 346431 28825     cutoff   60      42831.4000 42607.8990  0.52%  57.8 2580s
 347024 28729 42665.5295   57   52 42831.4000 42608.6426  0.52%  57.8 2585s
 347610 28676 42828.4642   58   41 42831.4000 42609.1978  0.52%  57.9 2590s
 348249 28631 42799.4023   57   46 42831.4000 42609.7461  0.52%  57.9 2595s
 348811 28555 42645.4311   53   57 42831.4000 42610.3443  0.52%  57.9 2600s
 349416 28486 42826.2710   53   51 42831.4000 42610.9288  0.51%  57.9 2605s
 349981 28427 42746.9290   56   52 42831.4000 42611.4580  0.51%  57.9 2610s
 350607 28327 42802.5247   56   46 42831.4000 42612.2581  0.51%  57.9 2615s
 351174 28251 42763.4804   56   58 42831.4000 42612.7610  0.51%  57.9 2625s
 351642 28215 42704.9969   65   34 42831.4000 42613.1588  0.51%  57.9 2630s
 352257 28150     cutoff   58      42831.4000 42613.7716  0.51%  57.9 2635s
 352871 28084 42694.7041   63   37 42831.4000 42614.4821  0.51%  57.9 2640s
 353486 27985 42765.2845   58   36 42831.4000 42615.1712  0.50%  57.9 2645s
 354097 27899 42675.0010   55   51 42831.4000 42615.8537  0.50%  57.9 2650s
 354690 27819 42723.4577   55   55 42831.4000 42616.4704  0.50%  57.9 2655s
 355309 27755     cutoff   58      42831.4000 42617.2705  0.50%  57.9 2660s
 355823 27679 42748.3546   59   44 42831.4000 42617.7978  0.50%  57.9 2665s
 356350 27599 42825.9456   56   56 42831.4000 42618.2389  0.50%  57.9 2670s
 356927 27517 42826.5138   57   52 42831.4000 42618.9278  0.50%  57.9 2675s
 357548 27430 42699.5930   64   31 42831.4000 42619.4606  0.49%  57.9 2680s
 358148 27349 42723.4142   52   62 42831.4000 42619.9988  0.49%  57.9 2685s
 358784 27223 42797.8747   55   45 42831.4000 42620.8143  0.49%  57.9 2690s
 359389 27126 42809.0292   55   45 42831.4000 42621.4655  0.49%  57.9 2695s
 360018 27036 42810.6220   61   43 42831.4000 42622.0736  0.49%  57.9 2700s
 360643 26954 42769.8395   60   41 42831.4000 42622.7013  0.49%  57.8 2705s
 361242 26878 42796.7692   56   38 42831.4000 42623.3472  0.49%  57.9 2710s
 361843 26781 42667.1975   56   54 42831.4000 42623.8857  0.48%  57.9 2715s
 362449 26693 42715.7409   57   49 42831.4000 42624.4128  0.48%  57.9 2720s
 363049 26593 42712.6585   58   27 42831.4000 42625.0592  0.48%  57.9 2725s
 363681 26484 42813.2336   58   51 42831.4000 42625.8070  0.48%  57.8 2730s
 364293 26361 42750.4611   60   43 42831.4000 42626.6070  0.48%  57.8 2735s
 364893 26266 42706.5506   56   57 42831.4000 42627.2684  0.48%  57.8 2740s
 365503 26173 42753.8853   59   48 42831.4000 42627.9866  0.47%  57.8 2745s
 366101 26103     cutoff   53      42831.4000 42628.6117  0.47%  57.9 2750s
 366716 26021     cutoff   58      42831.4000 42629.2206  0.47%  57.9 2755s
 367320 25924 42779.0186   61   40 42831.4000 42629.8501  0.47%  57.9 2760s
 367946 25819 42654.6312   54   56 42831.4000 42630.4782  0.47%  57.9 2765s
 368596 25717     cutoff   54      42831.4000 42631.2740  0.47%  57.8 2770s
 369215 25622 42734.5719   54   56 42831.4000 42631.8950  0.47%  57.8 2775s
 369802 25510 42677.4501   60   38 42831.4000 42632.6639  0.46%  57.8 2780s
 370427 25415     cutoff   64      42831.4000 42633.4278  0.46%  57.8 2785s
 371018 25293 42827.5991   60   53 42831.4000 42634.1243  0.46%  57.8 2790s
 371619 25194 42772.6996   57   50 42831.4000 42634.7209  0.46%  57.8 2795s
 372227 25073 42825.6645   56   43 42831.4000 42635.5228  0.46%  57.8 2800s
 372872 24943 42830.2567   58   26 42831.4000 42636.2305  0.46%  57.8 2805s
 373512 24831 42721.9169   56   50 42831.4000 42636.8866  0.45%  57.8 2810s
