Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xee6c93a3
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.186068e+04, 3627 iterations, 0.14 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 91364 51823 16181.8821   66   52 16240.4000 15772.4154  2.88%  80.5 1125s
 91738 52051 15846.7976   54   68 16240.4000 15772.5823  2.88%  80.5 1130s
 92186 52314 16202.7529   73   36 16240.4000 15772.8172  2.88%  80.6 1135s
 92555 52550 16199.6659   58   61 16240.4000 15772.9954  2.88%  80.6 1140s
 93004 52853 16100.1756   62   56 16240.4000 15773.2223  2.88%  80.6 1145s
 93417 53115 15939.7289   58   66 16240.4000 15773.4151  2.88%  80.7 1150s
 93852 53383 16166.7729   61   61 16240.4000 15773.6857  2.87%  80.7 1155s
 94227 53610 15802.0002   53   74 16240.4000 15773.8420  2.87%  80.7 1160s
 94592 53818 15895.5306   60   70 16240.4000 15774.0621  2.87%  80.8 1165s
 94974 54069 15805.7637   55   73 16240.4000 15774.2306  2.87%  80.8 1170s
 95373 54271     cutoff   75      16240.4000 15774.3431  2.87%  80.8 1175s
 95779 54516 16142.4079   65   55 16240.4000 15774.5367  2.87%  80.9 1180s
 96183 54758 15922.7395   65   51 16240.4000 15774.6990  2.87%  80.9 1185s
 96572 55011 16107.9016   72   34 16240.4000 15774.8334  2.87%  80.9 1190s
 96951 55257 16065.3740   65   60 16240.4000 15775.0234  2.87%  81.0 1195s
 97350 55482 15985.2454   63   56 16240.4000 15775.1653  2.86%  81.1 1200s
 97758 55738 16019.3860   59   61 16240.4000 15775.3486  2.86%  81.1 1205s
 98154 55986 15862.5748   54   69 16240.4000 15775.5329  2.86%  81.1 1210s
 98592 56235 16081.7979   68   56 16240.4000 15775.7239  2.86%  81.1 1215s
 98995 56449 16229.8237   71   45 16240.4000 15776.0309  2.86%  81.1 1224s
 98996 56450 16232.1035   72   43 16240.4000 15776.0309  2.86%  81.1 1225s
 99363 56681 16166.9381   69   40 16240.4000 15776.1993  2.86%  81.2 1230s
 99742 56884 15924.3250   53   67 16240.4000 15776.3442  2.86%  81.2 1235s
 100143 57131 16219.0383   64   54 16240.4000 15776.5758  2.86%  81.3 1240s
 100537 57351 16105.8691   73   39 16240.4000 15776.7615  2.85%  81.3 1245s
 100935 57602 16054.8011   58   61 16240.4000 15777.0869  2.85%  81.3 1250s
 101318 57824 16159.1461   60   51 16240.4000 15777.3411  2.85%  81.4 1255s
 101714 58069 16205.1950   68   44 16240.4000 15777.5268  2.85%  81.4 1260s
 102100 58300 16122.9197   59   63 16240.4000 15777.6554  2.85%  81.5 1265s
 102497 58540 16034.1407   62   58 16240.4000 15777.9242  2.85%  81.5 1270s
 102884 58756 15870.6943   56   66 16240.4000 15778.0591  2.85%  81.5 1275s
 103300 59005 16050.5631   68   44 16240.4000 15778.2335  2.85%  81.6 1280s
 103680 59242 15883.6942   57   73 16240.4000 15778.3508  2.85%  81.6 1285s
 103994 59464 15799.5258   53   73 16240.4000 15778.4728  2.84%  81.6 1290s
 104376 59697 16044.9610   63   56 16240.4000 15778.6682  2.84%  81.6 1295s
 104772 59927 16002.1107   58   62 16240.4000 15778.9125  2.84%  81.7 1300s
 105178 60186 15807.7577   51   79 16240.4000 15779.0809  2.84%  81.7 1305s
 105534 60433 15830.2755   54   75 16240.4000 15779.1953  2.84%  81.8 1310s
 105931 60653 16232.0208   82   27 16240.4000 15779.3880  2.84%  81.8 1315s
 106334 60879 15792.6839   57   73 16240.4000 15779.5668  2.84%  81.9 1320s
 106707 61118 16161.1852   69   40 16240.4000 15779.7350  2.84%  81.9 1325s
 107091 61352 15910.6592   59   71 16240.4000 15779.8705  2.84%  82.0 1330s
 107488 61552 16216.9235   77   39 16240.4000 15779.9452  2.84%  82.0 1335s
 107882 61764 16224.5240   67   49 16240.4000 15780.1590  2.83%  82.0 1340s
 108287 61988 15831.6643   57   71 16240.4000 15780.3262  2.83%  82.1 1345s
 108680 62194 16238.5433   71   37 16240.4000 15780.5143  2.83%  82.1 1350s
 109094 62431 16220.9256   75   26 16240.4000 15780.6993  2.83%  82.1 1355s
 109452 62647 16145.3405   57   72 16240.4000 15780.8032  2.83%  82.1 1360s
 109812 62878 16014.7152   62   53 16240.4000 15780.8652  2.83%  82.2 1365s
 110220 63107     cutoff   77      16240.4000 15780.9749  2.83%  82.2 1370s
 110608 63351 16069.8648   74   44 16240.4000 15781.1362  2.83%  82.2 1375s
 111002 63595 16051.9993   66   45 16240.4000 15781.3775  2.83%  82.3 1380s
 111409 63883 16225.2660   84   22 16240.4000 15781.4880  2.83%  82.3 1385s
 111840 64114 16112.7282   73   29 16240.4000 15781.6686  2.82%  82.3 1390s
 112247 64363 16086.5467   65   53 16240.4000 15781.8449  2.82%  82.3 1395s
 112671 64608 15926.8593   60   58 16240.4000 15782.0103  2.82%  82.3 1400s
 113058 64833 16054.4625   65   47 16240.4000 15782.0947  2.82%  82.3 1405s
 113435 65070 15882.4802   55   69 16240.4000 15782.1566  2.82%  82.4 1410s
 113863 65337 16230.4837   69   52 16240.4000 15782.3166  2.82%  82.4 1415s
 114228 65564 15983.6878   62   58 16240.4000 15782.4266  2.82%  82.4 1420s
 114643 65790 15884.5932   54   69 16240.4000 15782.5244  2.82%  82.4 1425s
 114997 66002 16228.4447   69   51 16240.4000 15782.6311  2.82%  82.5 1430s
 115355 66199 16177.4083   65   54 16240.4000 15782.7434  2.82%  82.5 1435s
 115780 66457 16209.6677   78   22 16240.4000 15782.9579  2.82%  82.5 1440s
 116206 66687 16180.3369   76   38 16240.4000 15783.0977  2.82%  82.5 1445s
 116591 66926 15964.0589   64   66 16240.4000 15783.2775  2.81%  82.6 1450s
 117014 67172 15838.7793   57   69 16240.4000 15783.4120  2.81%  82.6 1455s
 117424 67417 16234.3447   72   43 16240.4000 15783.5272  2.81%  82.6 1460s
 117789 67626 16223.2978   72   32 16240.4000 15783.6719  2.81%  82.6 1465s
 118187 67854 16236.0508   76   34 16240.4000 15783.8142  2.81%  82.7 1470s
 118557 68070 16124.3716   74   42 16240.4000 15784.0912  2.81%  82.7 1479s
 118595 68096 16062.4014   67   49 16240.4000 15784.0919  2.81%  82.7 1480s
 119047 68366 16194.3408   63   49 16240.4000 15784.3294  2.81%  82.7 1485s
 119409 68591 16102.0251   66   45 16240.4000 15784.5763  2.81%  82.7 1490s
 119839 68815 15818.5861   53   74 16240.4000 15784.7000  2.81%  82.7 1495s
 120231 69048     cutoff   70      16240.4000 15784.8451  2.81%  82.7 1500s
 120596 69285 15857.3883   58   74 16240.4000 15784.9522  2.80%  82.8 1505s
 120954 69487 15883.9964   55   67 16240.4000 15785.1795  2.80%  82.8 1510s
 121351 69712 16182.5338   61   60 16240.4000 15785.3307  2.80%  82.8 1515s
 121711 69939 15831.6201   53   76 16240.4000 15785.5102  2.80%  82.9 1520s
 122122 70169 16226.5211   65   48 16240.4000 15785.6746  2.80%  82.9 1525s
 122517 70398 16030.8061   61   62 16240.4000 15785.8611  2.80%  82.9 1530s
 122951 70653 15838.7514   54   78 16240.4000 15786.0103  2.80%  82.9 1535s
 123398 70922 15945.4393   57   70 16240.4000 15786.2048  2.80%  82.9 1540s
 123724 71106 15847.6873   59   70 16240.4000 15786.3208  2.80%  83.0 1545s
 124070 71291 16087.5765   72   39 16240.4000 15786.4486  2.80%  83.0 1550s
 124475 71512 16240.3879   71   45 16240.4000 15786.6299  2.79%  83.0 1555s
 124843 71728 15909.8841   54   73 16240.4000 15786.7262  2.79%  83.0 1560s
 125248 71985 16008.1885   65   58 16240.4000 15786.7996  2.79%  83.1 1565s
 125651 72203 15958.1617   59   64 16240.4000 15786.9738  2.79%  83.1 1570s
 126067 72450 16166.9546   66   51 16240.4000 15787.1009  2.79%  83.1 1575s
 126439 72664 16081.3816   70   54 16240.4000 15787.2536  2.79%  83.1 1580s
 126852 72881 15942.7736   52   72 16240.4000 15787.3772  2.79%  83.2 1585s
 127270 73141 15926.5446   59   67 16240.4000 15787.4928  2.79%  83.2 1590s
 127649 73357 16011.0226   58   61 16240.4000 15787.6240  2.79%  83.2 1595s
 128082 73628 16182.0543   68   37 16240.4000 15787.7678  2.79%  83.2 1600s
 128503 73864 16106.4509   64   57 16240.4000 15787.9341  2.79%  83.2 1605s
 128915 74108 16120.6065   69   43 16240.4000 15788.1097  2.78%  83.2 1610s
 129311 74332 16222.4382   78   27 16240.4000 15788.2375  2.78%  83.2 1615s
 129732 74594 15829.5123   53   71 16240.4000 15788.3851  2.78%  83.3 1620s
 130121 74830 16019.4149   64   58 16240.4000 15788.4959  2.78%  83.3 1625s
 130527 75080 16111.8963   68   35 16240.4000 15788.6693  2.78%  83.3 1630s
 130940 75332 16192.0630   69   55 16240.4000 15788.8595  2.78%  83.3 1635s
 131358 75562 16137.7282   63   62 16240.4000 15788.9780  2.78%  83.3 1640s
 131736 75774 16166.3184   71   24 16240.4000 15789.1072  2.78%  83.4 1645s
 132158 76009 16230.6715   59   59 16240.4000 15789.2488  2.78%  83.4 1650s
 132503 76227 16091.7019   61   60 16240.4000 15789.3832  2.78%  83.4 1655s
 132912 76448 15927.1362   56   67 16240.4000 15789.5909  2.78%  83.4 1660s
 133274 76660 16117.9125   66   59 16240.4000 15789.6895  2.78%  83.4 1665s
 133695 76930     cutoff   74      16240.4000 15789.8599  2.77%  83.4 1670s
 134101 77181 15814.3443   58   72 16240.4000 15790.0332  2.77%  83.5 1675s
 134493 77420 16013.8885   58   64 16240.4000 15790.2522  2.77%  83.5 1680s
 134902 77676 15856.8966   57   68 16240.4000 15790.4364  2.77%  83.5 1685s
 135318 77928 16225.8093   67   57 16240.4000 15790.5441  2.77%  83.5 1690s
 135762 78183 16234.6338   76   38 16240.4000 15790.7185  2.77%  83.5 1695s
 136173 78451 15958.5231   60   73 16240.4000 15790.8465  2.77%  83.5 1700s
 136543 78675 16059.1756   65   52 16240.4000 15790.9998  2.77%  83.5 1705s
 136969 78925 15810.9093   57   62 16240.4000 15791.1140  2.77%  83.5 1710s
H137274 77880                    16228.800000 15791.2097  2.70%  83.6 1722s
H137275 76092                    16216.800000 15791.2097  2.62%  83.6 1723s
 137344 76134 16021.8282   61   69 16216.8000 15791.2714  2.62%  83.6 1725s
 137709 76327 16104.8868   58   58 16216.8000 15791.4224  2.62%  83.6 1730s
 138116 76565 16135.1983   67   46 16216.8000 15791.5763  2.62%  83.6 1735s
 138484 76754 15913.8343   56   63 16216.8000 15791.7441  2.62%  83.6 1740s
 138903 77011 15846.5887   58   61 16216.8000 15791.9539  2.62%  83.6 1745s
 139327 77223 15983.8457   61   63 16216.8000 15792.1301  2.62%  83.6 1750s
 139701 77427 16203.2553   72   40 16216.8000 15792.2056  2.62%  83.6 1755s
 140115 77641 16202.2202   61   60 16216.8000 15792.3289  2.62%  83.6 1760s
 140502 77845 15969.3466   60   67 16216.8000 15792.4497  2.62%  83.7 1765s
 140902 78081 16210.7412   64   54 16216.8000 15792.5847  2.62%  83.7 1770s
 141293 78304 15944.4961   60   65 16216.8000 15792.7233  2.62%  83.7 1775s
 141688 78505 16191.1520   75   43 16216.8000 15792.9177  2.61%  83.7 1780s
 142115 78726 16212.1747   67   55 16216.8000 15793.0286  2.61%  83.7 1785s
 142518 78958 16180.6062   68   53 16216.8000 15793.1810  2.61%  83.7 1790s
 142908 79167 15822.2439   57   65 16216.8000 15793.3671  2.61%  83.8 1795s
 143315 79415 16144.0003   69   58 16216.8000 15793.4860  2.61%  83.8 1800s
 143764 79671 16211.6400   70   54 16216.8000 15793.6412  2.61%  83.8 1805s
 144157 79888 15951.9949   59   65 16216.8000 15793.8072  2.61%  83.8 1810s
 144570 80118     cutoff   67      16216.8000 15793.9271  2.61%  83.8 1815s
 144960 80334 16036.7604   60   59 16216.8000 15794.0577  2.61%  83.8 1820s
 145370 80579 16047.8383   61   51 16216.8000 15794.1870  2.61%  83.8 1825s
 145758 80824 16023.8831   62   63 16216.8000 15794.2814  2.61%  83.8 1830s
 146197 81067 15800.0653   55   64 16216.8000 15794.4038  2.60%  83.8 1835s
 146616 81321 16178.8721   69   41 16216.8000 15794.6705  2.60%  83.8 1840s
 147016 81568 16130.1720   70   47 16216.8000 15794.8231  2.60%  83.8 1845s
 147436 81784 16214.4378   70   38 16216.8000 15794.9532  2.60%  83.8 1850s
 147836 82013 15835.2021   58   64 16216.8000 15795.0987  2.60%  83.9 1855s
 148210 82250 16164.6129   77   41 16216.8000 15795.2695  2.60%  83.9 1860s
 148598 82460 16087.1606   61   53 16216.8000 15795.3503  2.60%  83.9 1865s
 148974 82706 16203.4424   67   37 16216.8000 15795.4470  2.60%  83.9 1870s
 149365 82933 16097.7479   62   58 16216.8000 15795.5866  2.60%  83.9 1875s
 149685 83125 16022.4442   62   56 16216.8000 15795.6838  2.60%  83.9 1880s
 150082 83356 16191.2007   68   49 16216.8000 15795.7580  2.60%  83.9 1885s
 150473 83585 16182.9617   69   48 16216.8000 15795.8503  2.60%  84.0 1890s
 150823 83769 15930.1040   58   64 16216.8000 15795.9597  2.60%  84.0 1895s
 151210 83980 16208.2181   62   47 16216.8000 15796.1474  2.59%  84.0 1900s
 151590 84170 15875.6026   55   77 16216.8000 15796.3363  2.59%  84.0 1905s
 151994 84410 15975.4273   57   67 16216.8000 15796.4452  2.59%  84.0 1910s
 152377 84608 15973.8349   60   66 16216.8000 15796.5753  2.59%  84.1 1915s
 152763 84807     cutoff   64      16216.8000 15796.6895  2.59%  84.1 1920s
 153144 85039 16115.8036   59   68 16216.8000 15796.7596  2.59%  84.1 1925s
 153545 85246 16179.9480   61   47 16216.8000 15796.8634  2.59%  84.1 1930s
 153937 85480 16066.9309   71   44 16216.8000 15796.9859  2.59%  84.1 1935s
 154349 85702 16171.8941   66   48 16216.8000 15797.0936  2.59%  84.1 1940s
 154723 85901 15902.4910   56   68 16216.8000 15797.2383  2.59%  84.1 1945s
 155091 86128 15962.8915   59   60 16216.8000 15797.3285  2.59%  84.2 1950s
 155434 86337 16014.2680   71   53 16216.8000 15797.4456  2.59%  84.2 1955s
 155807 86557 15871.9560   57   71 16216.8000 15797.5563  2.59%  84.2 1960s
 156208 86780 16000.0285   66   58 16216.8000 15797.7206  2.58%  84.2 1965s
 156584 87008 15965.5069   59   60 16216.8000 15797.8172  2.58%  84.2 1970s
 156969 87212 16125.1332   73   33 16216.8000 15797.9896  2.58%  84.2 1975s
 157368 87425 15957.0948   59   58 16216.8000 15798.0586  2.58%  84.3 1980s
 157739 87646 16084.6947   65   55 16216.8000 15798.1709  2.58%  84.3 1985s
 158132 87830     cutoff   69      16216.8000 15798.3382  2.58%  84.3 1990s
 158459 88025 16083.1289   66   59 16216.8000 15798.4622  2.58%  84.3 1995s
 158861 88253 15904.4741   59   70 16216.8000 15798.5707  2.58%  84.3 2000s
 159246 88491 16211.1729   71   46 16216.8000 15798.7341  2.58%  84.3 2005s
 159606 88676 15947.1418   55   68 16216.8000 15798.8464  2.58%  84.4 2010s
 159985 88888 16028.4209   64   49 16216.8000 15798.9585  2.58%  84.4 2015s
 160320 89090 15885.2122   51   75 16216.8000 15799.0922  2.58%  84.4 2020s
 160696 89299 15949.1533   61   65 16216.8000 15799.1264  2.58%  84.4 2025s
 161084 89538 15869.5658   55   71 16216.8000 15799.3256  2.57%  84.4 2030s
 161429 89701 15861.5313   55   70 16216.8000 15799.4038  2.57%  84.4 2035s
 161777 89912 16138.5136   79   32 16216.8000 15799.5444  2.57%  84.5 2040s
 162158 90113 16089.9239   74   30 16216.8000 15799.7100  2.57%  84.5 2045s
 162524 90321 16081.6847   66   45 16216.8000 15799.8448  2.57%  84.5 2050s
 162905 90530 15866.0701   57   62 16216.8000 15799.9625  2.57%  84.5 2055s
 163246 90709 16033.7390   61   57 16216.8000 15800.0518  2.57%  84.5 2060s
 163604 90929 16169.1434   88   13 16216.8000 15800.1324  2.57%  84.6 2065s
 163970 91142 16117.5089   76   32 16216.8000 15800.3305  2.57%  84.6 2070s
 164328 91334 15978.1420   58   63 16216.8000 15800.4590  2.57%  84.6 2075s
 164671 91523 16026.5743   65   59 16216.8000 15800.5439  2.57%  84.6 2080s
 165069 91736 15849.2593   57   74 16216.8000 15800.6665  2.57%  84.6 2085s
 165428 91927 15837.4874   57   66 16216.8000 15800.8024  2.57%  84.6 2090s
 165811 92131 15915.3301   60   61 16216.8000 15800.9293  2.56%  84.6 2095s
 166177 92339 16203.7421   65   46 16216.8000 15801.0874  2.56%  84.7 2100s
 166493 92510 16209.1712   78   30 16216.8000 15801.1493  2.56%  84.7 2105s
 166857 92725 16145.8887   64   52 16216.8000 15801.2924  2.56%  84.7 2110s
 167232 92943 15982.5415   58   66 16216.8000 15801.3934  2.56%  84.7 2115s
 167588 93157 16056.4192   62   59 16216.8000 15801.5527  2.56%  84.7 2120s
 167974 93360 16054.3355   72   41 16216.8000 15801.7886  2.56%  84.7 2125s
 168328 93557 15895.3493   55   76 16216.8000 15801.8595  2.56%  84.8 2130s
 168668 93736 16135.0825   67   51 16216.8000 15802.0141  2.56%  84.8 2135s
 169013 93934 16150.0919   62   56 16216.8000 15802.1373  2.56%  84.8 2140s
 169058 93963 16205.2037   65   54 16216.8000 15802.1373  2.56%  84.8 2147s
 169245 94054 16145.6955   79   26 16216.8000 15802.1788  2.56%  84.8 2150s
 169615 94260 16196.8604   67   52 16216.8000 15802.3028  2.56%  84.8 2155s
 169918 94429 15827.7950   56   72 16216.8000 15802.4158  2.56%  84.8 2160s
 170271 94631 15945.6706   54   65 16216.8000 15802.5223  2.55%  84.9 2165s
 170630 94850 16033.4102   57   66 16216.8000 15802.6136  2.55%  84.9 2170s
 170995 95053 16069.5814   61   61 16216.8000 15802.7207  2.55%  84.9 2175s
 171342 95253 15983.0535   55   55 16216.8000 15802.8472  2.55%  84.9 2180s
 171646 95434 16160.7713   65   57 16216.8000 15802.9519  2.55%  84.9 2185s
 171935 95579 16208.8266   77   28 16216.8000 15803.0594  2.55%  84.9 2190s
 172290 95783 15922.0777   55   70 16216.8000 15803.1591  2.55%  85.0 2195s
 172648 95941 16213.8112   72   45 16216.8000 15803.2714  2.55%  85.0 2200s
 173004 96147 16108.5405   70   49 16216.8000 15803.4017  2.55%  85.0 2205s
 173346 96332 15831.6050   59   57 16216.8000 15803.4955  2.55%  85.0 2210s
 173720 96555 16182.3906   82   25 16216.8000 15803.5727  2.55%  85.0 2215s
 174115 96772 15903.8035   52   74 16216.8000 15803.6789  2.55%  85.0 2220s
 174475 96977 16091.4972   64   59 16216.8000 15803.8118  2.55%  85.0 2225s
 174803 97169 16186.3427   72   28 16216.8000 15803.9075  2.55%  85.1 2230s
 175160 97364 16156.6053   66   47 16216.8000 15804.0012  2.55%  85.1 2235s
 175493 97550 16197.3556   72   33 16216.8000 15804.1168  2.54%  85.1 2240s
 175860 97744 15850.7046   58   72 16216.8000 15804.2066  2.54%  85.1 2245s
 176249 97963 16127.5379   64   56 16216.8000 15804.3285  2.54%  85.1 2250s
 176544 98107 15947.4387   61   57 16216.8000 15804.4270  2.54%  85.1 2255s
 176898 98291 16148.5250   77   35 16216.8000 15804.5153  2.54%  85.2 2260s
 177233 98487 16163.1198   76   29 16216.8000 15804.6403  2.54%  85.2 2265s
 177555 98671 16143.5353   64   56 16216.8000 15804.7141  2.54%  85.2 2270s
 177938 98859 15846.2802   55   73 16216.8000 15804.8060  2.54%  85.2 2275s
 178305 99086 15935.8574   52   68 16216.8000 15804.8757  2.54%  85.2 2280s
 178657 99296 16073.4405   67   57 16216.8000 15804.9860  2.54%  85.2 2285s
 179022 99484 16052.8161   62   56 16216.8000 15805.0753  2.54%  85.2 2290s
 179360 99673 16075.4034   65   57 16216.8000 15805.1474  2.54%  85.3 2295s
 179718 99877 15896.9602   57   68 16216.8000 15805.2489  2.54%  85.3 2300s
 180084 100065 15866.4561   53   74 16216.8000 15805.3502  2.54%  85.3 2305s
 180466 100298 15962.1470   60   68 16216.8000 15805.4548  2.54%  85.3 2310s
 180812 100495 16203.1180   68   48 16216.8000 15805.5613  2.54%  85.3 2315s
 181135 100677 16110.6494   62   57 16216.8000 15805.6559  2.54%  85.4 2320s
 181402 100829 16187.0343   71   37 16216.8000 15805.7322  2.53%  85.4 2325s
 181788 101029 16069.0389   64   52 16216.8000 15805.8936  2.53%  85.4 2330s
 182172 101260 15925.5304   57   63 16216.8000 15806.0425  2.53%  85.4 2335s
 182498 101445 15910.0743   56   70 16216.8000 15806.1346  2.53%  85.4 2340s
 182858 101626 16063.9773   63   41 16216.8000 15806.2955  2.53%  85.4 2345s
 183233 101859 16195.9442   72   42 16216.8000 15806.3613  2.53%  85.4 2350s
 183583 102048 16210.5971   72   41 16216.8000 15806.4774  2.53%  85.5 2355s
 183924 102240 15856.5547   54   73 16216.8000 15806.5854  2.53%  85.5 2360s
 184268 102435 16071.3404   67   46 16216.8000 15806.7762  2.53%  85.5 2365s
 184608 102636 16060.3754   69   35 16216.8000 15806.8936  2.53%  85.5 2370s
 184997 102855 16071.4092   54   63 16216.8000 15807.0287  2.53%  85.5 2375s
 185361 103048 16132.5093   71   46 16216.8000 15807.1265  2.53%  85.6 2380s
 185715 103237 16187.6277   67   46 16216.8000 15807.2270  2.53%  85.6 2385s
 186065 103447 15870.0557   57   68 16216.8000 15807.3217  2.53%  85.6 2390s
 186403 103613 15824.0959   51   74 16216.8000 15807.4436  2.52%  85.6 2395s
 186756 103831 16215.7510   82   29 16216.8000 15807.5398  2.52%  85.6 2400s
 187072 103978 15879.3716   52   78 16216.8000 15807.6189  2.52%  85.6 2405s
 187426 104193 15981.3469   63   55 16216.8000 15807.7400  2.52%  85.7 2410s
 187781 104417 15852.2397   53   73 16216.8000 15807.8301  2.52%  85.7 2415s
 188051 104572 16160.0166   71   40 16216.8000 15807.8964  2.52%  85.7 2420s
 188395 104782     cutoff   80      16216.8000 15807.9755  2.52%  85.7 2425s
 188734 104966 16137.2046   71   44 16216.8000 15808.0797  2.52%  85.7 2430s
 189109 105176 16168.2440   70   38 16216.8000 15808.2009  2.52%  85.7 2435s
 189468 105387 16068.4509   64   58 16216.8000 15808.2590  2.52%  85.7 2440s
 189807 105578 16181.0119   70   41 16216.8000 15808.3060  2.52%  85.8 2445s
 190156 105771 16188.5556   64   52 16216.8000 15808.4028  2.52%  85.8 2450s
 190474 105932 16205.2179   76   22 16216.8000 15808.4493  2.52%  85.8 2455s
 190848 106132 16211.2170   68   41 16216.8000 15808.5907  2.52%  85.8 2460s
 191205 106337 16127.3546   62   55 16216.8000 15808.6524  2.52%  85.8 2465s
 191483 106499 16040.0750   59   70 16216.8000 15808.7342  2.52%  85.9 2470s
 191839 106701 16162.3503   69   37 16216.8000 15808.7966  2.52%  85.9 2475s
 192231 106922 16138.3441   60   56 16216.8000 15808.8753  2.52%  85.9 2480s
 192569 107105 15922.1032   58   71 16216.8000 15808.9765  2.51%  85.9 2485s
 192588 107124 16140.2586   69   49 16216.8000 15808.9765  2.51%  85.9 2491s
 192792 107239 16036.7316   67   52 16216.8000 15809.0284  2.51%  85.9 2495s
 193169 107449 16112.3490   69   52 16216.8000 15809.1446  2.51%  85.9 2500s
 193468 107621 16145.3649   68   43 16216.8000 15809.2207  2.51%  85.9 2505s
 193830 107808 15937.0202   58   73 16216.8000 15809.2871  2.51%  85.9 2510s
 194191 107986 16001.7789   59   70 16216.8000 15809.3930  2.51%  86.0 2515s
 194527 108192 15919.7296   55   73 16216.8000 15809.4473  2.51%  86.0 2520s
 194894 108397 15877.5315   53   71 16216.8000 15809.5283  2.51%  86.0 2525s
 195228 108609 16076.5696   63   57 16216.8000 15809.5928  2.51%  86.0 2530s
 195567 108795 16072.9300   62   58 16216.8000 15809.6757  2.51%  86.0 2535s
 195900 108978 15901.7555   58   64 16216.8000 15809.7785  2.51%  86.0 2540s
 196259 109171 16097.8497   69   46 16216.8000 15809.9006  2.51%  86.0 2545s
 196552 109350 16166.0421   75   34 16216.8000 15809.9862  2.51%  86.1 2550s
 196910 109553 16090.5690   66   52 16216.8000 15810.1554  2.51%  86.1 2555s
 197264 109749 15816.2247   52   67 16216.8000 15810.2675  2.51%  86.1 2560s
 197544 109935 16133.0125   67   53 16216.8000 15810.3665  2.51%  86.1 2565s
 197892 110134 16097.5493   69   48 16216.8000 15810.4796  2.51%  86.1 2570s
 198236 110308 16083.7070   57   67 16216.8000 15810.5919  2.50%  86.2 2575s
 198571 110482 16215.1234   70   51 16216.8000 15810.6835  2.50%  86.2 2580s
 198930 110668 16034.8731   60   66 16216.8000 15810.8405  2.50%  86.2 2585s
 199289 110870 15843.3555   50   79 16216.8000 15810.8956  2.50%  86.2 2590s
 199529 111018 16046.1698   69   48 16216.8000 15810.9674  2.50%  86.2 2595s
 199851 111211 16158.3915   63   59 16216.8000 15811.0747  2.50%  86.2 2600s
 200198 111429 16149.6379   67   50 16216.8000 15811.1660  2.50%  86.3 2605s
 200536 111617 16003.0118   55   73 16216.8000 15811.2639  2.50%  86.3 2610s
 200884 111820 16052.6935   76   38 16216.8000 15811.3604  2.50%  86.3 2615s
 201237 111993     cutoff   75      16216.8000 15811.4923  2.50%  86.3 2620s
 201575 112190 15934.2725   57   63 16216.8000 15811.5515  2.50%  86.3 2625s
 201903 112382 16063.8583   62   59 16216.8000 15811.6233  2.50%  86.3 2630s
 202254 112545 15896.2552   58   70 16216.8000 15811.7227  2.50%  86.4 2635s
 202604 112758 16179.3493   80   33 16216.8000 15811.8118  2.50%  86.4 2640s
 202906 112924 16043.3993   61   63 16216.8000 15811.9347  2.50%  86.4 2645s
 203222 113096 16211.5493   67   52 16216.8000 15812.0054  2.50%  86.4 2650s
 203549 113265 16206.3501   72   36 16216.8000 15812.0899  2.50%  86.4 2655s
 203860 113412 16115.1766   63   50 16216.8000 15812.1306  2.50%  86.4 2660s
 204187 113601 16170.7649   65   51 16216.8000 15812.2027  2.49%  86.5 2665s
 204540 113771 16206.4603   63   54 16216.8000 15812.2858  2.49%  86.5 2670s
 204902 113967 15955.1996   55   71 16216.8000 15812.3619  2.49%  86.5 2675s
 205268 114189 15871.5131   61   67 16216.8000 15812.4474  2.49%  86.5 2680s
 205592 114392 16132.5488   76   38 16216.8000 15812.5327  2.49%  86.5 2685s
 205950 114556 15854.2298   55   64 16216.8000 15812.6521  2.49%  86.5 2690s
 206292 114745 16209.5063   79   20 16216.8000 15812.7136  2.49%  86.5 2695s
 206629 114929 16025.6542   61   67 16216.8000 15812.8181  2.49%  86.5 2700s
 206985 115132 16162.2711   69   45 16216.8000 15812.9411  2.49%  86.6 2705s
 207328 115325 16133.5000   63   58 16216.8000 15813.0176  2.49%  86.6 2710s
 207665 115485 15934.3280   60   68 16216.8000 15813.1877  2.49%  86.6 2715s
 208030 115674 16204.5642   67   44 16216.8000 15813.2482  2.49%  86.6 2720s
 208380 115841 15861.9580   55   71 16216.8000 15813.3562  2.49%  86.6 2725s
 208685 116020     cutoff   67      16216.8000 15813.4210  2.49%  86.6 2730s
