Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x13f65d45
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+01, 2e+02]
Presolve removed 180 rows and 77 columns
Presolve time: 0.03s
Presolved: 4266 rows, 4265 columns, 16612 nonzeros
Variable types: 4163 continuous, 102 integer (102 binary)
Found heuristic solution: objective 52040.000000

Root relaxation: objective 1.560179e+04, 6449 iterations, 0.34 seconds (0.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 99284 46983 22819.2400   52   66 22869.0000 22463.2638  1.77%  84.7 1190s
 99740 47203 22536.2198   51   64 22869.0000 22463.4499  1.77%  84.7 1195s
 100237 47454 22688.4584   44   58 22869.0000 22463.9436  1.77%  84.7 1200s
 100674 47658 22775.8035   61   45 22869.0000 22464.1156  1.77%  84.7 1205s
 101092 47864 22697.7760   56   48 22869.0000 22464.3357  1.77%  84.7 1210s
 101500 48066 22760.0636   58   58 22869.0000 22464.6101  1.77%  84.8 1215s
 101905 48235 22528.8416   51   53 22869.0000 22464.8092  1.77%  84.7 1220s
 102336 48448 22702.9959   52   44 22869.0000 22465.1155  1.77%  84.7 1225s
 102800 48704 22761.7102   53   57 22869.0000 22465.3400  1.77%  84.7 1230s
 103238 48902 22821.2101   64   39 22869.0000 22465.6234  1.76%  84.7 1235s
 103746 49142 22695.3524   54   57 22869.0000 22465.9250  1.76%  84.7 1240s
 104208 49336 22613.7423   51   60 22869.0000 22466.1171  1.76%  84.7 1245s
 104678 49557 22855.2382   66   35 22869.0000 22466.4553  1.76%  84.6 1250s
 105105 49772 22598.8337   51   55 22869.0000 22466.6897  1.76%  84.6 1255s
 105580 49974 22576.2443   53   60 22869.0000 22466.9984  1.76%  84.6 1260s
 106004 50204 22839.3401   70   21 22869.0000 22467.1587  1.76%  84.6 1265s
 106452 50412 22540.3617   51   72 22869.0000 22467.3763  1.76%  84.7 1270s
 106901 50624 22743.2451   57   51 22869.0000 22467.6762  1.75%  84.6 1275s
 107343 50845 22770.0279   54   52 22869.0000 22467.9258  1.75%  84.6 1280s
 107464 50904 22530.5541   54   61 22869.0000 22468.0126  1.75%  84.6 1286s
 107811 51081 22481.7467   50   67 22869.0000 22468.2484  1.75%  84.6 1290s
 108214 51286 22676.5900   50   66 22869.0000 22468.4748  1.75%  84.6 1295s
 108652 51499 22850.8913   54   62 22869.0000 22468.5994  1.75%  84.6 1300s
 109123 51734 22776.5792   55   58 22869.0000 22468.8485  1.75%  84.6 1305s
 109600 51970 22795.4826   64   27 22869.0000 22469.0396  1.75%  84.6 1310s
 110057 52178 22727.7456   48   65 22869.0000 22469.2662  1.75%  84.6 1315s
 110522 52375 22506.6632   45   72 22869.0000 22469.4779  1.75%  84.6 1320s
 110972 52572 22764.5565   53   55 22869.0000 22469.6514  1.75%  84.6 1325s
 111430 52753 22710.2611   58   55 22869.0000 22469.7900  1.75%  84.6 1330s
 111799 52935 22796.6483   51   63 22869.0000 22470.0106  1.74%  84.6 1335s
 112131 53098 22718.6055   53   54 22869.0000 22470.1484  1.74%  84.6 1340s
 112585 53358 22739.3802   54   60 22869.0000 22470.3080  1.74%  84.6 1345s
 113031 53587 22849.7147   59   51 22869.0000 22470.6118  1.74%  84.6 1350s
 113514 53836 22857.1817   70   24 22869.0000 22470.7592  1.74%  84.6 1355s
 113910 54044 22734.9029   61   50 22869.0000 22471.0386  1.74%  84.6 1360s
 114367 54258 22799.4208   64   45 22869.0000 22471.2390  1.74%  84.6 1365s
 114794 54478     cutoff   56      22869.0000 22471.4964  1.74%  84.6 1370s
 115234 54654 22781.9071   61   46 22869.0000 22471.6515  1.74%  84.6 1375s
 115716 54880 22487.9506   46   69 22869.0000 22471.8352  1.74%  84.6 1380s
 116155 55095 22652.1854   48   60 22869.0000 22472.0399  1.74%  84.6 1385s
 116601 55326 22592.6523   53   60 22869.0000 22472.2257  1.73%  84.6 1390s
 117031 55538 22850.6485   61   42 22869.0000 22472.4094  1.73%  84.6 1395s
 117528 55787     cutoff   57      22869.0000 22472.6344  1.73%  84.6 1400s
 118019 56031 22815.8862   65   30 22869.0000 22472.8948  1.73%  84.5 1405s
 118421 56239 22560.5975   54   54 22869.0000 22473.0478  1.73%  84.5 1410s
 118852 56461 22844.1396   70   21 22869.0000 22473.1512  1.73%  84.5 1415s
 119261 56648 22506.9264   49   65 22869.0000 22473.3321  1.73%  84.6 1420s
 119691 56859 22680.9349   54   56 22869.0000 22473.4643  1.73%  84.6 1425s
 120183 57090 22737.4438   60   38 22869.0000 22473.6697  1.73%  84.5 1430s
 120647 57318 22530.3844   47   69 22869.0000 22473.8757  1.73%  84.5 1435s
 121047 57506 22813.8159   61   34 22869.0000 22474.0071  1.73%  84.5 1440s
 121363 57668 22744.4438   57   60 22869.0000 22474.1356  1.73%  84.5 1445s
 121764 57839 22582.8255   54   50 22869.0000 22474.3034  1.73%  84.6 1450s
 122230 58076 22711.3113   60   43 22869.0000 22474.5728  1.72%  84.6 1455s
 122703 58297 22479.3680   53   68 22869.0000 22474.8927  1.72%  84.6 1460s
 123160 58518 22824.5626   47   76 22869.0000 22475.1307  1.72%  84.6 1465s
 123591 58720     cutoff   74      22869.0000 22475.3565  1.72%  84.6 1470s
 124066 58947 22868.1937   54   52 22869.0000 22475.5162  1.72%  84.5 1475s
 124523 59142 22645.2344   53   57 22869.0000 22475.7496  1.72%  84.5 1480s
 124952 59330 22479.8092   49   67 22869.0000 22475.9603  1.72%  84.5 1485s
 125403 59524 22639.1375   48   68 22869.0000 22476.1846  1.72%  84.5 1490s
 125860 59747 22842.1812   64   39 22869.0000 22476.4159  1.72%  84.5 1495s
 126324 59977 22495.9319   45   69 22869.0000 22476.6035  1.72%  84.5 1500s
 126774 60179 22797.8405   64   36 22869.0000 22476.8174  1.71%  84.5 1505s
 127233 60390 22531.3837   56   53 22869.0000 22477.0223  1.71%  84.5 1510s
 127630 60565 22602.7463   50   60 22869.0000 22477.2378  1.71%  84.5 1515s
 128018 60728 22601.9018   43   75 22869.0000 22477.4336  1.71%  84.5 1520s
 128510 60965 infeasible   63      22869.0000 22477.6626  1.71%  84.5 1525s
 128993 61189 22633.4357   52   62 22869.0000 22477.8885  1.71%  84.5 1530s
 129437 61413 22808.9606   51   67 22869.0000 22478.0939  1.71%  84.5 1535s
 129903 61600 22599.5090   52   59 22869.0000 22478.2744  1.71%  84.5 1540s
 130019 61662 22500.8514   47   71 22869.0000 22478.3254  1.71%  84.5 1550s
 130405 61844 22571.2536   50   65 22869.0000 22478.4947  1.71%  84.5 1555s
 130811 62037 22558.0661   46   73 22869.0000 22478.6719  1.71%  84.5 1560s
 131242 62250 22649.9075   54   54 22869.0000 22478.8388  1.71%  84.5 1565s
 131596 62415 22644.1132   48   72 22869.0000 22478.9378  1.71%  84.5 1570s
 132017 62626 22549.6703   56   58 22869.0000 22479.1077  1.70%  84.5 1575s
 132424 62808 22749.6397   55   41 22869.0000 22479.3225  1.70%  84.5 1580s
 132888 63023 22542.8067   49   61 22869.0000 22479.5712  1.70%  84.5 1585s
 133295 63240 22657.4466   50   62 22869.0000 22479.7278  1.70%  84.5 1590s
 133711 63413 22857.3300   55   54 22869.0000 22479.9751  1.70%  84.6 1595s
 134153 63614 22786.7053   59   50 22869.0000 22480.1420  1.70%  84.6 1600s
 134579 63798 22835.6124   63   40 22869.0000 22480.3412  1.70%  84.6 1605s
 135051 63997 22701.5016   58   49 22869.0000 22480.4827  1.70%  84.6 1610s
 135541 64229 22588.4346   55   49 22869.0000 22480.6461  1.70%  84.5 1615s
 135986 64441     cutoff   49      22869.0000 22480.8888  1.70%  84.5 1620s
 136410 64634 22779.4592   59   49 22869.0000 22481.0780  1.70%  84.5 1625s
 136858 64834 22752.0354   56   52 22869.0000 22481.2910  1.70%  84.5 1630s
 137364 65052 22572.2274   51   65 22869.0000 22481.4621  1.69%  84.5 1635s
 137797 65229 22852.3158   53   66 22869.0000 22481.6762  1.69%  84.5 1640s
 138215 65434 22824.2437   55   43 22869.0000 22481.8642  1.69%  84.5 1645s
 138751 65672 22853.4174   63   50 22869.0000 22482.0798  1.69%  84.4 1650s
 139187 65866 22550.0441   50   62 22869.0000 22482.2498  1.69%  84.4 1655s
 139625 66070 22810.2086   52   53 22869.0000 22482.4316  1.69%  84.4 1660s
 140071 66263 22526.9561   49   78 22869.0000 22482.6677  1.69%  84.4 1665s
 140571 66483 22854.7882   69   26 22869.0000 22482.8405  1.69%  84.4 1670s
 141047 66692 22634.3494   50   58 22869.0000 22483.0273  1.69%  84.3 1675s
 141482 66896 22851.1980   57   51 22869.0000 22483.1470  1.69%  84.4 1680s
 141885 67084 22745.3525   57   49 22869.0000 22483.2491  1.69%  84.4 1685s
 142351 67295     cutoff   68      22869.0000 22483.3867  1.69%  84.3 1690s
 142770 67502 22715.8445   55   54 22869.0000 22483.5159  1.69%  84.4 1695s
 143198 67686 22782.0418   62   45 22869.0000 22483.6729  1.68%  84.4 1700s
 143648 67882 22761.9058   50   47 22869.0000 22483.8390  1.68%  84.4 1705s
 144128 68100 22781.5981   54   49 22869.0000 22484.0066  1.68%  84.4 1710s
 144555 68284 22858.1996   61   37 22869.0000 22484.1890  1.68%  84.4 1715s
 144925 68426 22802.0985   56   61 22869.0000 22484.2998  1.68%  84.3 1720s
 145353 68607     cutoff   60      22869.0000 22484.5136  1.68%  84.4 1725s
 145813 68799 22857.5598   60   33 22869.0000 22484.6091  1.68%  84.4 1730s
 146282 69003 22651.3198   49   70 22869.0000 22484.7313  1.68%  84.4 1735s
 146735 69237 22701.0089   56   56 22869.0000 22484.9300  1.68%  84.3 1740s
 147217 69444 22828.2426   53   57 22869.0000 22485.1287  1.68%  84.3 1745s
 147606 69608 22674.7929   56   52 22869.0000 22485.3560  1.68%  84.4 1750s
 148051 69805 22773.6381   52   67 22869.0000 22485.6953  1.68%  84.4 1755s
 148473 69994 22727.6804   64   34 22869.0000 22485.8065  1.68%  84.4 1760s
 148945 70211 22519.3958   48   81 22869.0000 22485.9370  1.68%  84.4 1765s
 149425 70423 22847.2159   63   44 22869.0000 22486.0603  1.67%  84.3 1770s
 149875 70639 22593.7872   51   60 22869.0000 22486.2066  1.67%  84.3 1775s
 150354 70857 22661.3504   53   53 22869.0000 22486.4164  1.67%  84.3 1780s
 150767 71037 22513.8961   47   75 22869.0000 22486.5842  1.67%  84.3 1785s
 151170 71238 22778.0976   61   43 22869.0000 22486.7270  1.67%  84.4 1790s
 151598 71426 22566.4337   50   65 22869.0000 22486.9215  1.67%  84.4 1795s
 152008 71630 22863.9803   71   22 22869.0000 22487.0507  1.67%  84.4 1800s
 152519 71835 22816.1987   58   40 22869.0000 22487.2428  1.67%  84.3 1805s
 152962 72012 22682.6024   54   59 22869.0000 22487.3669  1.67%  84.3 1810s
 153400 72225 22527.3134   49   65 22869.0000 22487.5744  1.67%  84.3 1815s
 153848 72446 22799.3350   56   52 22869.0000 22487.7203  1.67%  84.3 1820s
 154302 72698     cutoff   68      22869.0000 22487.8594  1.67%  84.3 1825s
 154736 72877 22704.5001   64   43 22869.0000 22488.0334  1.67%  84.3 1830s
 155195 73076 22519.0814   50   64 22869.0000 22488.1429  1.67%  84.2 1835s
 155644 73285 22843.2551   57   45 22869.0000 22488.2965  1.66%  84.2 1840s
 156070 73454 22841.1444   60   51 22869.0000 22488.4796  1.66%  84.3 1845s
 156505 73636 22858.4016   55   51 22869.0000 22488.6228  1.66%  84.3 1850s
 156960 73864 22550.6979   50   71 22869.0000 22488.7827  1.66%  84.3 1855s
 157435 74059 22576.3160   46   68 22869.0000 22488.9141  1.66%  84.3 1860s
 157878 74273 22601.2484   49   68 22869.0000 22489.0708  1.66%  84.3 1865s
 158338 74490 22754.5055   60   51 22869.0000 22489.1915  1.66%  84.2 1870s
 158855 74727 22563.1246   49   70 22869.0000 22489.3221  1.66%  84.2 1875s
 159281 74922 22828.0399   49   70 22869.0000 22489.4160  1.66%  84.2 1880s
 159736 75135 22859.1659   60   51 22869.0000 22489.5646  1.66%  84.2 1885s
 160189 75336 22531.9645   45   73 22869.0000 22489.7471  1.66%  84.2 1890s
 160639 75557 22790.1306   59   49 22869.0000 22489.9304  1.66%  84.2 1895s
 161146 75794 22628.3060   53   58 22869.0000 22490.0531  1.66%  84.2 1900s
 161609 75993 22803.5190   72   30 22869.0000 22490.1706  1.66%  84.1 1905s
 162048 76173 22717.6708   55   59 22869.0000 22490.3489  1.66%  84.2 1910s
 162468 76372 22823.4824   71   29 22869.0000 22490.4678  1.66%  84.2 1915s
 162879 76556 22819.0257   58   35 22869.0000 22490.5912  1.65%  84.2 1920s
 163326 76757 22664.2735   44   73 22869.0000 22490.7504  1.65%  84.1 1925s
 163774 76935 22535.8315   51   56 22869.0000 22490.8712  1.65%  84.1 1930s
 164269 77161 22684.6265   60   42 22869.0000 22491.0021  1.65%  84.1 1935s
 164745 77391 22609.3149   48   54 22869.0000 22491.1568  1.65%  84.1 1940s
 165148 77556 22509.9966   42   72 22869.0000 22491.4327  1.65%  84.1 1945s
 165562 77727 22745.4848   56   54 22869.0000 22491.6910  1.65%  84.1 1950s
 166025 77930 22863.3705   65   45 22869.0000 22491.7829  1.65%  84.1 1955s
 166505 78133 22856.0045   53   57 22869.0000 22491.9146  1.65%  84.1 1960s
 166922 78308 22840.6994   55   58 22869.0000 22492.0651  1.65%  84.1 1965s
 167357 78464 22583.8053   52   60 22869.0000 22492.1614  1.65%  84.1 1970s
 167777 78662 22832.5367   56   52 22869.0000 22492.2536  1.65%  84.1 1975s
 168260 78849 22852.9795   53   57 22869.0000 22492.3774  1.65%  84.0 1980s
 168675 79032 22862.4022   53   61 22869.0000 22492.5165  1.65%  84.1 1985s
 169139 79234 22588.2746   50   62 22869.0000 22492.6597  1.65%  84.1 1990s
 169602 79464 22653.4382   57   57 22869.0000 22492.7850  1.65%  84.0 1995s
 170050 79688 22547.9591   50   65 22869.0000 22492.9141  1.64%  84.0 2000s
 170528 79912 22810.7429   62   39 22869.0000 22493.0464  1.64%  84.0 2005s
 171063 80170 22571.3552   47   74 22869.0000 22493.1659  1.64%  84.0 2010s
 171479 80344 22521.8701   46   54 22869.0000 22493.3271  1.64%  84.0 2015s
 171915 80552 22813.4737   68   27 22869.0000 22493.4931  1.64%  84.0 2020s
 172420 80804 22803.0464   65   26 22869.0000 22493.6603  1.64%  83.9 2025s
 172847 80968 22511.4720   48   72 22869.0000 22493.7439  1.64%  83.9 2030s
 173314 81176 22559.2618   51   65 22869.0000 22493.9272  1.64%  83.9 2035s
 173768 81370 22578.6750   47   67 22869.0000 22494.0843  1.64%  83.9 2040s
 174209 81583 22559.1131   51   61 22869.0000 22494.2290  1.64%  83.9 2045s
 174664 81793 22839.0798   52   51 22869.0000 22494.4088  1.64%  83.9 2050s
 175121 82001 22855.1822   58   50 22869.0000 22494.5391  1.64%  83.9 2055s
 175550 82197 22862.7142   61   51 22869.0000 22494.6576  1.64%  83.9 2060s
 175999 82408 22713.1726   54   51 22869.0000 22494.8018  1.64%  83.9 2065s
 176455 82610 22733.2951   63   41 22869.0000 22494.8879  1.64%  83.9 2070s
 176899 82818     cutoff   57      22869.0000 22495.0438  1.64%  83.9 2075s
 177248 82985 22831.2906   58   52 22869.0000 22495.1481  1.63%  83.9 2080s
 177682 83178 22613.2913   53   57 22869.0000 22495.2919  1.63%  83.9 2085s
 178015 83329 22649.4321   49   71 22869.0000 22495.3560  1.63%  83.9 2095s
 178433 83535 22607.3350   51   71 22869.0000 22495.4717  1.63%  83.9 2100s
 178891 83735 22769.8742   58   53 22869.0000 22495.6192  1.63%  83.9 2105s
 179337 83920 22686.7086   50   60 22869.0000 22495.7593  1.63%  83.8 2110s
 179775 84097     cutoff   64      22869.0000 22495.8584  1.63%  83.8 2115s
 180197 84296 22825.6367   61   48 22869.0000 22496.0107  1.63%  83.9 2120s
 180633 84468 22866.3431   67   35 22869.0000 22496.0906  1.63%  83.8 2125s
 181016 84657 22631.3403   58   49 22869.0000 22496.2129  1.63%  83.9 2130s
 181422 84855 22540.5954   48   74 22869.0000 22496.2994  1.63%  83.9 2135s
 181817 85032 22516.6169   47   62 22869.0000 22496.4240  1.63%  83.9 2140s
 182220 85197 22866.2550   66   41 22869.0000 22496.6130  1.63%  83.9 2145s
 182631 85383 22501.1725   51   61 22869.0000 22496.7765  1.63%  83.9 2150s
 182979 85547 22835.1330   56   53 22869.0000 22496.9245  1.63%  83.9 2155s
 183399 85711 22631.8165   50   58 22869.0000 22497.0769  1.63%  83.9 2160s
 183837 85895 22701.3165   46   70 22869.0000 22497.1857  1.63%  83.9 2165s
 184247 86061 22748.7933   52   57 22869.0000 22497.2732  1.63%  83.9 2170s
 184683 86234 22662.5281   50   65 22869.0000 22497.3824  1.62%  83.9 2175s
 185086 86405 22512.3578   52   52 22869.0000 22497.4666  1.62%  83.9 2180s
 185471 86582 22548.8867   54   67 22869.0000 22497.5763  1.62%  83.9 2185s
 185900 86762 22800.2061   58   43 22869.0000 22497.6789  1.62%  83.9 2190s
 186304 86940 22526.5487   53   60 22869.0000 22497.7713  1.62%  83.9 2195s
 186784 87142 22707.0108   54   44 22869.0000 22497.9274  1.62%  83.9 2200s
 187191 87309 22753.1891   51   61 22869.0000 22498.0279  1.62%  83.9 2205s
 187525 87431 22715.3154   57   47 22869.0000 22498.1198  1.62%  83.9 2210s
 187825 87563 22572.5794   52   64 22869.0000 22498.2435  1.62%  84.0 2215s
 188210 87722 22793.3642   56   59 22869.0000 22498.3429  1.62%  84.0 2220s
 188567 87851 22625.5840   54   58 22869.0000 22498.4559  1.62%  84.0 2225s
 188964 88004 22599.8096   52   61 22869.0000 22498.6247  1.62%  84.0 2230s
 189340 88149 22552.5797   49   60 22869.0000 22498.7262  1.62%  84.0 2235s
 189677 88304 22789.5786   56   55 22869.0000 22498.7924  1.62%  84.1 2240s
 190068 88473 22595.8734   56   57 22869.0000 22498.8802  1.62%  84.1 2245s
 190461 88645 22673.0946   59   50 22869.0000 22498.9928  1.62%  84.1 2250s
 190870 88793 22546.5262   49   71 22869.0000 22499.1325  1.62%  84.1 2255s
 191271 88965 22522.5215   50   71 22869.0000 22499.2321  1.62%  84.1 2260s
 191647 89146 22865.7512   61   44 22869.0000 22499.3550  1.62%  84.1 2265s
 192063 89326 22855.1523   57   49 22869.0000 22499.4924  1.62%  84.1 2270s
 192436 89484 22675.7201   53   53 22869.0000 22499.5969  1.62%  84.1 2275s
 192798 89640 22671.8079   51   65 22869.0000 22499.7193  1.61%  84.2 2280s
 193204 89805 22812.2455   62   51 22869.0000 22499.8661  1.61%  84.2 2285s
 193555 89949 22622.2878   48   54 22869.0000 22499.9998  1.61%  84.2 2290s
 193871 90087 22689.7615   55   52 22869.0000 22500.0898  1.61%  84.2 2295s
 194269 90245 22801.3487   56   53 22869.0000 22500.2138  1.61%  84.2 2300s
 194581 90381 22860.6687   55   48 22869.0000 22500.3066  1.61%  84.2 2305s
 194989 90579 22839.9731   65   34 22869.0000 22500.4031  1.61%  84.2 2310s
 195355 90758 22698.5773   57   58 22869.0000 22500.5626  1.61%  84.2 2315s
 195737 90928 22556.2405   47   69 22869.0000 22500.6697  1.61%  84.2 2320s
 196094 91106 22670.1208   58   49 22869.0000 22500.7750  1.61%  84.2 2325s
 196454 91279 22865.7874   63   35 22869.0000 22500.8395  1.61%  84.2 2330s
 196830 91410 22647.0417   45   69 22869.0000 22500.9204  1.61%  84.3 2335s
 197203 91571 22684.6640   54   55 22869.0000 22501.0518  1.61%  84.3 2340s
 197545 91731 22623.4419   48   65 22869.0000 22501.1350  1.61%  84.3 2345s
 197886 91874 22802.7462   65   38 22869.0000 22501.2502  1.61%  84.3 2350s
 198182 92020 22786.4490   55   47 22869.0000 22501.3190  1.61%  84.3 2355s
 198562 92176 22593.5384   50   58 22869.0000 22501.4382  1.61%  84.3 2360s
 198953 92342 22718.0333   53   60 22869.0000 22501.5839  1.61%  84.3 2365s
 199367 92545 22666.4393   54   55 22869.0000 22501.6784  1.61%  84.3 2370s
 199704 92690 22841.2971   61   38 22869.0000 22501.7905  1.61%  84.4 2375s
 200075 92830 22841.1217   63   46 22869.0000 22501.8905  1.61%  84.4 2380s
 200420 92972 22551.2558   50   67 22869.0000 22501.9934  1.60%  84.4 2385s
 200797 93139 22550.3029   46   69 22869.0000 22502.1784  1.60%  84.4 2390s
 201140 93302 22839.8148   58   49 22869.0000 22502.2494  1.60%  84.4 2395s
 201460 93440 22754.8364   51   62 22869.0000 22502.3278  1.60%  84.5 2400s
 201814 93594 22590.3154   53   62 22869.0000 22502.4135  1.60%  84.5 2405s
 202165 93759 22831.3353   62   48 22869.0000 22502.5079  1.60%  84.5 2410s
 202511 93904 22830.6105   61   50 22869.0000 22502.5962  1.60%  84.5 2415s
 202851 94052 22863.8500   59   43 22869.0000 22502.7272  1.60%  84.5 2420s
 203189 94170 22754.4156   55   55 22869.0000 22502.8048  1.60%  84.6 2425s
 203528 94329 22659.9258   50   62 22869.0000 22502.9129  1.60%  84.6 2430s
 203887 94492 22657.9232   55   59 22869.0000 22503.0000  1.60%  84.6 2435s
 204182 94636 22837.2807   64   49 22869.0000 22503.1028  1.60%  84.6 2440s
 204508 94786 22837.9041   64   43 22869.0000 22503.1747  1.60%  84.6 2445s
 204908 94960 22600.9644   52   62 22869.0000 22503.3024  1.60%  84.6 2450s
 205242 95102 22831.7778   62   44 22869.0000 22503.3925  1.60%  84.6 2455s
 205586 95258 22799.3652   51   60 22869.0000 22503.4573  1.60%  84.7 2460s
 205932 95397 22749.7061   63   36 22869.0000 22503.5282  1.60%  84.7 2467s
 206096 95467 22610.6251   53   62 22869.0000 22503.5643  1.60%  84.7 2470s
 206451 95605 22629.8625   54   52 22869.0000 22503.6496  1.60%  84.7 2475s
 206825 95768 22747.9293   56   59 22869.0000 22503.7234  1.60%  84.7 2480s
 207181 95928 22752.2319   58   56 22869.0000 22503.8240  1.60%  84.7 2485s
 207500 96069 22734.2297   58   46 22869.0000 22503.8820  1.60%  84.7 2490s
 207861 96224 22596.7439   54   60 22869.0000 22503.9911  1.60%  84.7 2495s
 208206 96373     cutoff   67      22869.0000 22504.1144  1.60%  84.7 2500s
 208545 96529 22868.3462   71   29 22869.0000 22504.1912  1.60%  84.8 2505s
 208908 96684 22535.3048   48   70 22869.0000 22504.3123  1.59%  84.8 2510s
 209312 96853 22608.3744   54   49 22869.0000 22504.3712  1.59%  84.8 2515s
 209686 97018 22823.6335   59   48 22869.0000 22504.4955  1.59%  84.8 2520s
 210028 97182 22599.3081   51   66 22869.0000 22504.5739  1.59%  84.8 2525s
 210387 97349 22796.9157   63   47 22869.0000 22504.6484  1.59%  84.8 2530s
 210742 97471     cutoff   60      22869.0000 22504.7690  1.59%  84.8 2535s
 210979 97583 22585.3981   53   54 22869.0000 22504.8950  1.59%  84.9 2540s
 211320 97739 22714.6389   53   61 22869.0000 22505.0758  1.59%  84.9 2545s
 211702 97906 22834.4415   62   41 22869.0000 22505.1774  1.59%  84.9 2550s
 212057 98061 22619.2599   48   57 22869.0000 22505.2868  1.59%  84.9 2555s
 212407 98206 22544.2591   53   57 22869.0000 22505.3528  1.59%  84.9 2560s
 212658 98306 22728.4310   57   50 22869.0000 22505.4323  1.59%  84.9 2565s
 213038 98461 22853.3175   57   48 22869.0000 22505.5341  1.59%  84.9 2570s
 213405 98627 22612.9727   50   72 22869.0000 22505.6105  1.59%  84.9 2575s
 213737 98748 22847.7770   57   46 22869.0000 22505.6815  1.59%  85.0 2580s
 214089 98925 22751.2194   59   50 22869.0000 22505.7491  1.59%  85.0 2585s
 214460 99093 22811.0812   66   28 22869.0000 22505.8978  1.59%  85.0 2590s
 214825 99237 22797.5866   53   46 22869.0000 22505.9892  1.59%  85.0 2595s
 215164 99374 22623.6548   53   46 22869.0000 22506.0962  1.59%  85.0 2600s
 215516 99510     cutoff   60      22869.0000 22506.2161  1.59%  85.1 2605s
 215869 99639 22525.6985   45   70 22869.0000 22506.2796  1.59%  85.1 2610s
 216236 99797 22815.8887   52   66 22869.0000 22506.3906  1.59%  85.1 2615s
 216598 99964     cutoff   67      22869.0000 22506.4594  1.59%  85.1 2620s
 216800 100048 22756.5015   49   58 22869.0000 22506.5040  1.59%  85.1 2631s
 217027 100135 22850.7489   66   33 22869.0000 22506.5411  1.58%  85.1 2635s
 217380 100293 22716.1443   61   50 22869.0000 22506.6228  1.58%  85.1 2640s
 217742 100446 22671.5729   55   50 22869.0000 22506.6832  1.58%  85.2 2645s
 218114 100625 22642.8503   57   57 22869.0000 22506.8036  1.58%  85.2 2650s
 218457 100764 22650.3019   54   55 22869.0000 22506.8700  1.58%  85.2 2655s
 218842 100915 22604.5319   49   73 22869.0000 22506.9535  1.58%  85.2 2660s
 219220 101072 22867.6636   68   40 22869.0000 22507.0396  1.58%  85.2 2665s
 219567 101208 22544.8135   51   65 22869.0000 22507.0886  1.58%  85.2 2670s
 219887 101319 22858.7459   65   46 22869.0000 22507.1495  1.58%  85.2 2675s
 220204 101440 22856.0723   55   53 22869.0000 22507.2569  1.58%  85.3 2680s
 220570 101594 22847.1902   49   65 22869.0000 22507.3441  1.58%  85.3 2685s
 220962 101766 22663.1194   55   47 22869.0000 22507.4258  1.58%  85.3 2690s
 221263 101907 22688.3120   50   64 22869.0000 22507.5073  1.58%  85.3 2695s
 221632 102060 22840.5781   60   52 22869.0000 22507.5967  1.58%  85.3 2700s
 222022 102236 22851.6442   68   30 22869.0000 22507.6814  1.58%  85.3 2705s
 222416 102417 22681.4869   50   57 22869.0000 22507.7770  1.58%  85.3 2710s
 222796 102598 22572.8891   52   52 22869.0000 22507.8667  1.58%  85.3 2715s
 223133 102774 22810.2685   65   33 22869.0000 22507.9909  1.58%  85.3 2720s
 223495 102936 22798.7469   59   42 22869.0000 22508.0755  1.58%  85.3 2725s
 223849 103071 22792.3237   58   51 22869.0000 22508.1396  1.58%  85.3 2730s
 224179 103209 22578.7866   48   68 22869.0000 22508.2139  1.58%  85.3 2735s
 224435 103314 22855.0949   57   49 22869.0000 22508.3096  1.58%  85.4 2740s
 224812 103504 22867.7875   68   34 22869.0000 22508.4448  1.58%  85.4 2745s
 225168 103629 22848.5708   59   48 22869.0000 22508.5070  1.58%  85.4 2750s
 225533 103782 22733.9915   56   45 22869.0000 22508.6050  1.58%  85.4 2755s
 225904 103920 22661.0751   49   70 22869.0000 22508.7318  1.58%  85.4 2760s
 226286 104107 22789.3318   59   53 22869.0000 22508.8188  1.57%  85.4 2765s
 226641 104277 22803.9728   63   47 22869.0000 22508.8934  1.57%  85.4 2770s
 227055 104441 22568.1157   50   63 22869.0000 22508.9955  1.57%  85.4 2775s
 227406 104592 22659.9883   51   66 22869.0000 22509.1028  1.57%  85.4 2780s
 227751 104763     cutoff   61      22869.0000 22509.1840  1.57%  85.5 2785s
 228072 104878 22645.4603   49   64 22869.0000 22509.2353  1.57%  85.5 2790s
 228404 105038 22713.6164   53   62 22869.0000 22509.3137  1.57%  85.5 2795s
 228749 105198 22827.5640   59   51 22869.0000 22509.3647  1.57%  85.5 2800s
 229125 105378 22749.7131   58   47 22869.0000 22509.4404  1.57%  85.5 2805s
 229476 105514 22853.4303   51   55 22869.0000 22509.5197  1.57%  85.6 2810s
