Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x6655dece
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 51502.500000

Root relaxation: objective 1.683165e+04, 2651 iterations, 0.13 seconds (0.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 86531 39840 20794.1669   60   64 20940.5000 20389.8722  2.63%  75.5 1240s
 86930 40037 20476.3760   60   41 20940.5000 20390.2385  2.63%  75.5 1245s
 87336 40221 20817.4897   63   53 20940.5000 20390.6095  2.63%  75.5 1250s
 87695 40392 20898.4830   55   66 20940.5000 20390.7804  2.63%  75.5 1255s
 88059 40568 20619.6051   54   61 20940.5000 20391.1480  2.62%  75.5 1260s
 88418 40750 20718.9137   66   40 20940.5000 20391.5485  2.62%  75.5 1265s
 88762 40901 20938.4278   64   54 20940.5000 20391.9209  2.62%  75.6 1270s
 89147 41074 20768.1894   62   55 20940.5000 20392.1552  2.62%  75.6 1275s
 89487 41244 20604.8110   56   66 20940.5000 20392.5635  2.62%  75.6 1280s
 89853 41403 20928.0305   62   59 20940.5000 20392.8635  2.62%  75.6 1285s
 90264 41582 20522.1430   55   69 20940.5000 20393.2177  2.61%  75.5 1290s
 90670 41775 20476.3182   55   75 20940.5000 20393.6362  2.61%  75.5 1295s
 91040 41937 20718.3539   63   51 20940.5000 20393.9713  2.61%  75.5 1300s
 91415 42108 20668.2717   52   70 20940.5000 20394.1901  2.61%  75.5 1305s
 91772 42240 20676.6383   59   49 20940.5000 20394.4635  2.61%  75.5 1310s
 92169 42428 20756.7765   59   55 20940.5000 20394.8728  2.61%  75.5 1315s
 92567 42583 20592.2946   56   63 20940.5000 20395.1493  2.60%  75.5 1320s
 92929 42743 20846.1741   59   62 20940.5000 20395.6248  2.60%  75.5 1325s
 93307 42911 20720.4520   66   47 20940.5000 20395.8954  2.60%  75.5 1330s
 93694 43098 20692.6092   60   55 20940.5000 20396.3057  2.60%  75.5 1335s
 94030 43265 20842.6089   62   58 20940.5000 20396.5090  2.60%  75.6 1340s
 94361 43412 20463.2411   54   72 20940.5000 20396.7158  2.60%  75.6 1345s
 94633 43563 20783.7821   67   34 20940.5000 20396.9243  2.60%  75.6 1350s
 94997 43721 20707.9377   62   56 20940.5000 20397.1987  2.59%  75.6 1355s
 95329 43883 20639.4401   57   73 20940.5000 20397.4497  2.59%  75.6 1360s
 95715 44046 20789.7066   62   56 20940.5000 20397.7478  2.59%  75.6 1365s
 96078 44218 20537.0304   52   63 20940.5000 20398.0084  2.59%  75.6 1370s
 96466 44429 20477.6614   58   51 20940.5000 20398.2229  2.59%  75.6 1375s
 96802 44593 20443.0014   51   72 20940.5000 20398.4849  2.59%  75.6 1380s
 97140 44764 20764.6938   58   65 20940.5000 20398.7428  2.59%  75.7 1385s
 97535 44952 20792.6778   62   54 20940.5000 20399.0329  2.59%  75.7 1390s
 97909 45149 20785.6879   59   61 20940.5000 20399.3678  2.58%  75.7 1395s
 98285 45331 20565.9669   54   64 20940.5000 20399.6721  2.58%  75.7 1400s
 98644 45513 20454.6773   53   69 20940.5000 20399.9390  2.58%  75.7 1405s
 99015 45701 20724.4128   54   72 20940.5000 20400.3066  2.58%  75.7 1410s
 99371 45866 20440.9708   53   66 20940.5000 20400.5574  2.58%  75.7 1415s
 99786 46084 20855.8852   60   55 20940.5000 20400.8244  2.58%  75.7 1420s
 100077 46218     cutoff   67      20940.5000 20400.9993  2.58%  75.7 1425s
 100424 46394 20689.1547   61   61 20940.5000 20401.1852  2.58%  75.7 1430s
 100812 46596 20928.3623   83   19 20940.5000 20401.4224  2.57%  75.6 1435s
 101222 46775 20487.8917   54   70 20940.5000 20401.6889  2.57%  75.6 1440s
 101606 46980 20590.9638   55   66 20940.5000 20401.9709  2.57%  75.6 1445s
 101952 47150 20586.6993   53   65 20940.5000 20402.1979  2.57%  75.6 1450s
 102357 47333 20920.8118   65   49 20940.5000 20402.5237  2.57%  75.6 1455s
 102744 47517     cutoff   68      20940.5000 20402.7608  2.57%  75.6 1460s
 103121 47687 20589.0695   60   65 20940.5000 20403.0697  2.57%  75.6 1465s
 103531 47881 20595.4691   54   73 20940.5000 20403.2829  2.57%  75.6 1470s
 103903 48063 20625.7302   60   59 20940.5000 20403.5427  2.56%  75.6 1475s
 104298 48237 20738.8910   58   61 20940.5000 20403.8375  2.56%  75.6 1480s
 104668 48418 20818.7317   69   36 20940.5000 20404.1323  2.56%  75.6 1485s
 105064 48585 20722.8120   57   58 20940.5000 20404.4954  2.56%  75.6 1490s
 105324 48702 20504.3334   55   71 20940.5000 20404.6911  2.56%  75.5 1495s
 105692 48895 20798.7081   63   54 20940.5000 20405.0016  2.56%  75.5 1500s
 106072 49070 20447.0110   57   63 20940.5000 20405.2612  2.56%  75.5 1505s
 106492 49266 20439.2930   51   67 20940.5000 20405.5299  2.55%  75.5 1510s
 106879 49458 20894.5054   70   45 20940.5000 20405.6944  2.55%  75.5 1515s
 107247 49617 20687.3253   56   74 20940.5000 20406.0716  2.55%  75.5 1520s
 107672 49780 20639.8101   61   64 20940.5000 20406.4538  2.55%  75.5 1525s
 108106 49991 20582.0526   57   66 20940.5000 20406.8510  2.55%  75.5 1530s
 108412 50144 20624.6722   55   68 20940.5000 20407.0878  2.55%  75.5 1535s
 108855 50338 20844.9894   67   39 20940.5000 20407.3622  2.55%  75.4 1540s
 109251 50522 20818.8999   65   57 20940.5000 20407.6241  2.54%  75.4 1545s
 109629 50697 20468.2809   56   70 20940.5000 20407.8661  2.54%  75.4 1550s
 110035 50888 20511.5812   56   60 20940.5000 20408.1807  2.54%  75.4 1555s
 110405 51069 20693.0074   55   71 20940.5000 20408.4720  2.54%  75.4 1560s
 110772 51227 20632.7130   57   64 20940.5000 20408.9121  2.54%  75.4 1565s
 111163 51404 20501.5240   51   74 20940.5000 20409.1818  2.54%  75.4 1570s
 111425 51536 20486.7209   55   66 20940.5000 20409.5683  2.54%  75.4 1575s
 111810 51699 20446.4395   54   68 20940.5000 20409.7958  2.53%  75.4 1580s
 112200 51905 20484.9011   55   66 20940.5000 20410.0577  2.53%  75.4 1585s
 112544 52077     cutoff   66      20940.5000 20410.3019  2.53%  75.4 1590s
 112876 52233 20743.4156   64   53 20940.5000 20410.5224  2.53%  75.4 1595s
 113293 52403 20654.6902   55   66 20940.5000 20410.8013  2.53%  75.4 1600s
 113655 52581 20938.6045   69   43 20940.5000 20411.0576  2.53%  75.4 1605s
 114011 52777 20919.5397   66   52 20940.5000 20411.2654  2.53%  75.4 1610s
 114419 52961 20533.5563   55   65 20940.5000 20411.5384  2.53%  75.4 1615s
 114795 53152 20768.2500   64   60 20940.5000 20411.7384  2.53%  75.4 1620s
 115197 53330 20472.9141   52   77 20940.5000 20412.0475  2.52%  75.4 1625s
 115612 53533 20900.6379   68   43 20940.5000 20412.2910  2.52%  75.3 1630s
 116039 53714 20809.1635   63   62 20940.5000 20412.4638  2.52%  75.3 1635s
 116389 53867 20874.6126   61   53 20940.5000 20412.5951  2.52%  75.3 1640s
 116633 53982     cutoff   66      20940.5000 20412.7609  2.52%  75.3 1645s
 116991 54156 20445.1902   56   60 20940.5000 20413.1400  2.52%  75.3 1650s
 117382 54330 20838.0554   61   56 20940.5000 20413.3006  2.52%  75.3 1655s
 117780 54521 20559.3953   52   80 20940.5000 20413.5627  2.52%  75.3 1660s
 118154 54698 20821.4915   57   68 20940.5000 20413.9150  2.51%  75.3 1665s
 118518 54882 20931.4429   65   47 20940.5000 20414.1017  2.51%  75.3 1670s
 118872 55021 20471.0370   56   63 20940.5000 20414.3610  2.51%  75.3 1675s
 119311 55225 20592.9624   62   64 20940.5000 20414.5910  2.51%  75.2 1680s
 119715 55410 20513.4778   53   70 20940.5000 20414.8451  2.51%  75.2 1685s
 120119 55578 20840.9638   64   60 20940.5000 20415.0698  2.51%  75.2 1690s
 120455 55737 20916.4719   65   58 20940.5000 20415.3460  2.51%  75.2 1695s
 120838 55901 20897.7938   72   31 20940.5000 20415.5535  2.51%  75.2 1700s
 121221 56061 20726.9584   59   70 20940.5000 20415.9081  2.51%  75.2 1705s
 121573 56212 20919.0314   60   53 20940.5000 20416.1224  2.50%  75.2 1710s
 121943 56381 20496.4473   55   77 20940.5000 20416.4602  2.50%  75.2 1715s
 122352 56574 20468.1552   54   69 20940.5000 20416.6753  2.50%  75.2 1720s
 122735 56767 20776.8622   68   40 20940.5000 20416.9080  2.50%  75.2 1725s
 123125 56917 20888.7915   67   61 20940.5000 20417.0963  2.50%  75.2 1730s
 123493 57079 20510.1986   49   62 20940.5000 20417.3594  2.50%  75.2 1735s
 123796 57206 20847.3773   59   60 20940.5000 20417.5718  2.50%  75.2 1740s
 124026 57279 20589.4668   59   63 20940.5000 20417.7709  2.50%  75.2 1745s
 124415 57447 20525.9444   49   76 20940.5000 20417.9148  2.50%  75.2 1750s
 124816 57622 20508.2075   52   67 20940.5000 20418.0981  2.49%  75.2 1755s
 125231 57814 20912.3125   60   63 20940.5000 20418.3359  2.49%  75.2 1760s
 125572 57952 20526.0045   55   69 20940.5000 20418.6683  2.49%  75.2 1765s
 125935 58134 20500.9950   60   56 20940.5000 20419.0846  2.49%  75.2 1770s
 126323 58314 20653.6970   59   67 20940.5000 20419.3515  2.49%  75.2 1775s
 126645 58451 20845.5484   59   66 20940.5000 20419.5088  2.49%  75.2 1780s
 127075 58633     cutoff   63      20940.5000 20419.8104  2.49%  75.2 1785s
 127458 58823 20933.2273   69   47 20940.5000 20420.0641  2.49%  75.2 1790s
 127879 58992 20593.2495   59   66 20940.5000 20420.3295  2.48%  75.2 1795s
 128264 59174 20862.8104   74   34 20940.5000 20420.5830  2.48%  75.1 1800s
 128643 59346 20876.9189   63   58 20940.5000 20420.8348  2.48%  75.1 1805s
 129034 59512 20540.3677   55   67 20940.5000 20421.1202  2.48%  75.1 1810s
 129432 59690 20664.7056   64   51 20940.5000 20421.3533  2.48%  75.1 1815s
 129817 59848 20610.2505   57   65 20940.5000 20421.6710  2.48%  75.1 1820s
 130222 60030 20462.2271   53   65 20940.5000 20421.9248  2.48%  75.1 1825s
 130645 60225 20555.6914   57   61 20940.5000 20422.1303  2.48%  75.1 1830s
 131021 60406 20469.9538   52   75 20940.5000 20422.3226  2.47%  75.1 1835s
 131362 60570     cutoff   58      20940.5000 20422.4614  2.47%  75.1 1840s
 131762 60765 20583.2325   59   69 20940.5000 20422.6675  2.47%  75.1 1845s
 132160 60935 20580.8813   60   59 20940.5000 20422.9234  2.47%  75.1 1850s
 132588 61125 20642.6761   54   77 20940.5000 20423.1707  2.47%  75.0 1855s
 132947 61307 20504.2910   56   65 20940.5000 20423.4151  2.47%  75.0 1860s
 133315 61466 20435.0265   48   73 20940.5000 20423.6060  2.47%  75.0 1865s
 133681 61635 20711.2593   60   68 20940.5000 20423.7803  2.47%  75.0 1870s
 133897 61720 20494.1933   57   61 20940.5000 20423.9134  2.47%  75.0 1875s
 134302 61900 20481.1271   53   69 20940.5000 20424.1893  2.47%  75.0 1880s
 134724 62077 20440.5708   48   81 20940.5000 20424.3669  2.46%  75.0 1885s
 135098 62233 20573.0953   55   70 20940.5000 20424.5577  2.46%  75.0 1890s
 135455 62387 20901.1984   60   48 20940.5000 20424.6948  2.46%  75.0 1895s
 135819 62559 20619.2293   58   63 20940.5000 20425.0839  2.46%  75.0 1900s
 136211 62731 20511.6023   54   63 20940.5000 20425.3467  2.46%  75.0 1905s
 136617 62928 20491.6270   55   69 20940.5000 20425.6646  2.46%  75.0 1910s
 137037 63107 20928.3595   68   44 20940.5000 20425.8652  2.46%  75.0 1915s
 137419 63258 20693.1511   57   71 20940.5000 20426.0937  2.46%  75.0 1920s
 137748 63393 20634.5233   56   62 20940.5000 20426.3559  2.46%  75.0 1925s
 138135 63570 20444.4342   56   64 20940.5000 20426.5367  2.45%  75.0 1930s
 138521 63738 20892.0713   62   55 20940.5000 20426.7363  2.45%  75.0 1935s
 138932 63900     cutoff   66      20940.5000 20427.0136  2.45%  75.0 1940s
 139309 64071 20470.0089   48   76 20940.5000 20427.1278  2.45%  75.0 1945s
 139709 64243 20467.2461   54   77 20940.5000 20427.3961  2.45%  75.0 1950s
 140091 64402 20911.9734   66   46 20940.5000 20427.5409  2.45%  75.0 1955s
 140467 64594 20834.4621   65   42 20940.5000 20427.6504  2.45%  75.0 1960s
 140796 64740 20633.3380   57   63 20940.5000 20427.8286  2.45%  75.0 1965s
 141160 64905 20703.5661   54   64 20940.5000 20427.9830  2.45%  75.0 1970s
 141459 65036 20759.8817   56   72 20940.5000 20428.1437  2.45%  75.0 1976s
 141674 65134 20920.0280   61   53 20940.5000 20428.2312  2.45%  75.0 1980s
 142084 65308 20734.1877   59   63 20940.5000 20428.5642  2.44%  75.0 1985s
 142447 65477 20925.4217   70   43 20940.5000 20428.8259  2.44%  75.0 1990s
 142809 65592     cutoff   63      20940.5000 20429.1002  2.44%  75.0 1995s
 143158 65745 20552.7355   53   73 20940.5000 20429.2233  2.44%  75.0 2000s
 143502 65886 20922.5103   70   40 20940.5000 20429.4106  2.44%  75.1 2005s
 143782 66022 20619.0443   60   47 20940.5000 20429.6547  2.44%  75.1 2010s
 144106 66152 20649.6401   57   60 20940.5000 20429.8384  2.44%  75.1 2015s
 144445 66291 20471.3567   58   67 20940.5000 20430.0966  2.44%  75.1 2020s
 144789 66455 20495.4860   51   66 20940.5000 20430.2948  2.44%  75.1 2025s
 145133 66591 20506.2160   54   68 20940.5000 20430.5493  2.44%  75.1 2030s
 145450 66738 20566.0080   55   71 20940.5000 20430.7266  2.43%  75.2 2035s
 145767 66869 20525.8726   57   64 20940.5000 20430.8999  2.43%  75.2 2040s
 146087 67019 20698.3661   61   58 20940.5000 20431.0056  2.43%  75.2 2045s
 146437 67177 20936.7369   57   68 20940.5000 20431.1579  2.43%  75.2 2050s
 146765 67319 20581.3095   53   68 20940.5000 20431.2702  2.43%  75.2 2055s
 147017 67452 20731.6747   59   69 20940.5000 20431.4127  2.43%  75.3 2060s
 147354 67584 20539.8537   59   64 20940.5000 20431.6177  2.43%  75.3 2065s
 147683 67739 20839.4978   61   56 20940.5000 20431.8083  2.43%  75.3 2070s
 148075 67897 20582.4028   59   63 20940.5000 20432.0121  2.43%  75.2 2075s
 148419 68054 20808.1772   61   62 20940.5000 20432.2271  2.43%  75.2 2080s
 148648 68152 20919.5097   61   70 20940.5000 20432.4362  2.43%  75.2 2085s
 148976 68308 20665.4880   63   43 20940.5000 20432.5729  2.43%  75.2 2090s
 149292 68449 20918.3805   61   59 20940.5000 20432.7246  2.42%  75.3 2095s
 149604 68574 20902.4385   64   60 20940.5000 20432.9016  2.42%  75.3 2100s
 149939 68721 20747.7660   63   57 20940.5000 20432.9997  2.42%  75.3 2105s
 150253 68860 20482.2862   54   74 20940.5000 20433.1221  2.42%  75.3 2110s
 150555 69006 20567.0899   54   67 20940.5000 20433.2720  2.42%  75.3 2115s
 150906 69132 20808.6301   61   44 20940.5000 20433.4889  2.42%  75.3 2120s
 151219 69273 20785.7097   57   58 20940.5000 20433.7315  2.42%  75.3 2125s
 151544 69378     cutoff   62      20940.5000 20433.9140  2.42%  75.3 2130s
 151840 69513 20934.9876   63   48 20940.5000 20434.1704  2.42%  75.3 2135s
 152134 69652 20851.5210   63   47 20940.5000 20434.2663  2.42%  75.3 2140s
 152463 69799 20920.1689   69   49 20940.5000 20434.4224  2.42%  75.3 2145s
 152761 69931 20900.1911   66   53 20940.5000 20434.5076  2.42%  75.4 2150s
 153036 70066 20746.6912   57   66 20940.5000 20434.6013  2.42%  75.4 2155s
 153363 70204 20481.2972   52   74 20940.5000 20434.7392  2.42%  75.4 2160s
 153573 70319 20904.7735   65   41 20940.5000 20434.8310  2.41%  75.4 2165s
 153901 70430 20918.2154   68   48 20940.5000 20435.0730  2.41%  75.4 2170s
 154191 70568 20617.2807   57   63 20940.5000 20435.2445  2.41%  75.5 2175s
 154492 70697 20692.9962   64   56 20940.5000 20435.3623  2.41%  75.5 2180s
 154791 70834 20892.1604   63   56 20940.5000 20435.5347  2.41%  75.5 2185s
 155093 70957 20931.5374   68   47 20940.5000 20435.6858  2.41%  75.5 2190s
 155393 71078 20938.5455   61   65 20940.5000 20435.8572  2.41%  75.5 2195s
 155736 71227 20508.8733   51   76 20940.5000 20436.0395  2.41%  75.5 2200s
 156039 71369 20659.0009   58   53 20940.5000 20436.1929  2.41%  75.5 2205s
 156370 71520 20719.6486   57   67 20940.5000 20436.3283  2.41%  75.5 2210s
 156640 71657 20726.7673   62   59 20940.5000 20436.4562  2.41%  75.6 2215s
 157001 71806 20745.3521   60   63 20940.5000 20436.6569  2.41%  75.5 2220s
 157294 71934 20894.3442   65   54 20940.5000 20436.7989  2.41%  75.5 2225s
 157614 72080 20671.3028   55   65 20940.5000 20437.1208  2.40%  75.6 2230s
 157946 72226 20828.5633   67   43 20940.5000 20437.2244  2.40%  75.6 2235s
 158261 72369 20564.4765   50   75 20940.5000 20437.4773  2.40%  75.6 2240s
 158519 72484 20755.3965   62   47 20940.5000 20437.7112  2.40%  75.6 2245s
 158692 72560 20834.2282   63   40 20940.5000 20437.8079  2.40%  75.6 2250s
 158983 72670 20606.3526   59   52 20940.5000 20437.9018  2.40%  75.7 2255s
 159255 72797 20652.2861   51   74 20940.5000 20438.0826  2.40%  75.7 2260s
 159534 72923 20496.3138   53   73 20940.5000 20438.3108  2.40%  75.7 2265s
 159860 73050 20901.5590   65   53 20940.5000 20438.5247  2.40%  75.7 2270s
 160178 73192 20817.9390   66   45 20940.5000 20438.6544  2.40%  75.7 2275s
 160482 73299     cutoff   62      20940.5000 20438.7887  2.40%  75.7 2280s
 160784 73417 20693.0597   58   65 20940.5000 20438.9815  2.39%  75.8 2285s
 161055 73538 20511.0949   56   67 20940.5000 20439.1872  2.39%  75.8 2290s
 161380 73670 20902.7688   62   53 20940.5000 20439.4143  2.39%  75.8 2295s
 161668 73785     cutoff   67      20940.5000 20439.5384  2.39%  75.8 2300s
 161948 73891 20645.9961   61   55 20940.5000 20439.6556  2.39%  75.8 2305s
 162257 74009 20676.1827   58   64 20940.5000 20439.7991  2.39%  75.8 2310s
 162550 74146 20907.2697   65   56 20940.5000 20440.0127  2.39%  75.8 2315s
 162856 74276 20914.0767   67   48 20940.5000 20440.2763  2.39%  75.9 2320s
 163180 74416 20796.9016   64   45 20940.5000 20440.3944  2.39%  75.9 2325s
 163467 74540 20903.0623   66   56 20940.5000 20440.4859  2.39%  75.9 2330s
 163714 74629 20907.8668   62   59 20940.5000 20440.6229  2.39%  75.9 2335s
 163961 74721 20718.4858   65   50 20940.5000 20440.7771  2.39%  75.9 2340s
 164255 74848 20559.2539   56   66 20940.5000 20440.9022  2.39%  75.9 2345s
 164540 74956 20926.0152   63   43 20940.5000 20441.0321  2.39%  76.0 2350s
 164869 75090 20605.4969   56   65 20940.5000 20441.2866  2.38%  76.0 2355s
 165168 75216 20663.5994   58   58 20940.5000 20441.3937  2.38%  76.0 2360s
 165453 75322 20533.3447   56   62 20940.5000 20441.5219  2.38%  76.0 2365s
 165751 75486 20793.4340   55   68 20940.5000 20441.6382  2.38%  76.0 2370s
 166032 75612 20936.2935   61   55 20940.5000 20441.8045  2.38%  76.0 2375s
 166343 75745 20794.3326   62   67 20940.5000 20441.9891  2.38%  76.1 2380s
 166679 75884 20642.5861   56   71 20940.5000 20442.1878  2.38%  76.1 2385s
 166924 75981 20933.1025   56   71 20940.5000 20442.3320  2.38%  76.1 2390s
 167206 76095 20537.3631   56   59 20940.5000 20442.4201  2.38%  76.1 2395s
 167505 76247 20831.4643   63   62 20940.5000 20442.5637  2.38%  76.1 2400s
 167835 76370 20778.0768   61   52 20940.5000 20442.7234  2.38%  76.1 2405s
 168158 76504 20789.2895   59   60 20940.5000 20442.8200  2.38%  76.1 2410s
 168446 76628     cutoff   67      20940.5000 20443.0126  2.38%  76.1 2415s
 168723 76737 20488.2786   54   68 20940.5000 20443.2054  2.37%  76.2 2420s
 168785 76768 20684.5115   57   61 20940.5000 20443.2597  2.37%  76.2 2431s
 168960 76853 20864.0288   62   58 20940.5000 20443.2932  2.37%  76.2 2435s
 169311 76998 20777.6314   57   56 20940.5000 20443.3937  2.37%  76.2 2440s
 169611 77122 20590.6507   56   64 20940.5000 20443.6031  2.37%  76.2 2445s
 169877 77252 20899.0291   57   64 20940.5000 20443.8641  2.37%  76.2 2450s
 170176 77368 20869.3080   58   66 20940.5000 20444.0180  2.37%  76.2 2455s
 170484 77498 20556.9208   53   74 20940.5000 20444.1563  2.37%  76.2 2460s
 170800 77630 20712.6334   60   61 20940.5000 20444.2982  2.37%  76.2 2465s
 171140 77761 20634.7389   57   63 20940.5000 20444.4427  2.37%  76.2 2470s
 171456 77922 20591.7023   55   69 20940.5000 20444.5503  2.37%  76.2 2475s
 171758 78054 20930.8451   64   54 20940.5000 20444.6560  2.37%  76.3 2480s
 172068 78196 20570.5678   54   74 20940.5000 20444.9247  2.37%  76.3 2485s
 172365 78342 20897.8372   62   51 20940.5000 20445.0896  2.37%  76.3 2490s
 172651 78469 20617.5963   55   71 20940.5000 20445.2093  2.37%  76.3 2495s
 172932 78596 20608.3165   57   67 20940.5000 20445.3053  2.36%  76.3 2500s
 173290 78742 20893.1187   64   45 20940.5000 20445.4421  2.36%  76.3 2505s
 173618 78852 20583.8446   53   68 20940.5000 20445.6680  2.36%  76.3 2510s
 173936 78972 20512.3867   54   71 20940.5000 20445.8287  2.36%  76.3 2515s
 174216 79083 20885.1906   63   39 20940.5000 20445.9487  2.36%  76.3 2520s
 174502 79204 20922.9236   66   52 20940.5000 20446.0731  2.36%  76.3 2525s
 174854 79344 20527.7905   55   73 20940.5000 20446.2091  2.36%  76.3 2530s
 175155 79468 20516.0027   52   70 20940.5000 20446.3376  2.36%  76.3 2535s
 175475 79625 20822.9530   57   67 20940.5000 20446.4986  2.36%  76.3 2540s
 175792 79758 20924.7376   65   55 20940.5000 20446.6742  2.36%  76.3 2545s
 176123 79888 20919.7059   66   49 20940.5000 20446.7387  2.36%  76.3 2550s
 176414 80000 20895.9749   58   60 20940.5000 20446.8118  2.36%  76.4 2555s
 176708 80131 20568.5688   55   69 20940.5000 20446.9141  2.36%  76.4 2560s
 177071 80246 20478.2181   49   74 20940.5000 20447.1656  2.36%  76.4 2565s
 177356 80385 20642.9427   60   64 20940.5000 20447.3165  2.36%  76.4 2570s
 177684 80518 20917.1159   70   43 20940.5000 20447.4539  2.35%  76.4 2575s
 178002 80634 20940.3237   72   34 20940.5000 20447.5656  2.35%  76.4 2580s
 178328 80743 20924.2666   71   28 20940.5000 20447.6501  2.35%  76.4 2585s
 178617 80851 20711.1800   58   63 20940.5000 20447.7860  2.35%  76.4 2590s
 178947 81011 20829.0831   67   42 20940.5000 20447.8979  2.35%  76.4 2595s
 179279 81148 20880.7435   66   50 20940.5000 20447.9857  2.35%  76.4 2600s
 179592 81283 20909.1872   60   54 20940.5000 20448.1654  2.35%  76.4 2605s
 179899 81390 20556.0344   60   54 20940.5000 20448.3782  2.35%  76.4 2610s
 180214 81555 20540.9902   49   70 20940.5000 20448.5566  2.35%  76.4 2615s
 180532 81706 20908.1282   60   59 20940.5000 20448.6958  2.35%  76.4 2620s
 180847 81843 20865.7377   61   59 20940.5000 20448.8045  2.35%  76.4 2625s
 181170 81964 20511.1565   52   67 20940.5000 20448.9878  2.35%  76.4 2630s
 181486 82089 20640.7452   53   68 20940.5000 20449.1191  2.35%  76.4 2635s
 181799 82206 20626.8774   60   62 20940.5000 20449.2561  2.35%  76.5 2640s
 182095 82347 20490.2571   56   66 20940.5000 20449.4099  2.35%  76.5 2645s
 182449 82485 20742.7342   56   64 20940.5000 20449.5548  2.34%  76.5 2650s
 182744 82605 20872.5145   60   58 20940.5000 20449.6651  2.34%  76.5 2655s
 183067 82718 20708.5651   54   68 20940.5000 20449.8811  2.34%  76.5 2660s
 183386 82861 20840.5038   60   62 20940.5000 20450.0211  2.34%  76.5 2665s
 183674 82969 20698.5007   55   67 20940.5000 20450.1831  2.34%  76.5 2670s
 184026 83116 20932.6933   66   49 20940.5000 20450.4103  2.34%  76.5 2675s
 184335 83236 20645.4248   55   65 20940.5000 20450.5647  2.34%  76.5 2680s
 184651 83352 20904.6009   64   48 20940.5000 20450.6513  2.34%  76.5 2685s
 184967 83482 20933.4120   67   42 20940.5000 20450.7702  2.34%  76.5 2690s
 185302 83615 20819.7642   64   44 20940.5000 20450.9387  2.34%  76.5 2695s
 185645 83736 20777.3078   61   62 20940.5000 20451.0918  2.34%  76.5 2700s
 185989 83882 20485.3541   54   76 20940.5000 20451.2189  2.34%  76.5 2705s
 186289 84023 20920.4867   58   48 20940.5000 20451.3115  2.34%  76.5 2710s
 186608 84127 20641.1211   59   57 20940.5000 20451.4488  2.34%  76.5 2715s
 186914 84245 20560.2326   56   62 20940.5000 20451.5282  2.34%  76.5 2720s
 187202 84383 20707.2071   56   68 20940.5000 20451.6744  2.33%  76.5 2725s
 187474 84523 20616.6258   57   63 20940.5000 20451.7740  2.33%  76.6 2730s
 187795 84654 20875.0437   58   56 20940.5000 20451.9044  2.33%  76.6 2735s
 188112 84781 20778.6752   66   56 20940.5000 20452.0650  2.33%  76.6 2740s
 188424 84901 20537.6657   54   66 20940.5000 20452.1564  2.33%  76.6 2745s
 188767 85057 20810.2170   66   39 20940.5000 20452.2684  2.33%  76.6 2750s
 189057 85187 20650.4550   59   62 20940.5000 20452.4063  2.33%  76.6 2755s
 189370 85304 20570.6965   57   64 20940.5000 20452.5651  2.33%  76.6 2760s
 189671 85408     cutoff   72      20940.5000 20452.7196  2.33%  76.6 2765s
 189981 85527     cutoff   62      20940.5000 20452.8863  2.33%  76.6 2770s
 190302 85657 20699.7963   57   60 20940.5000 20452.9967  2.33%  76.6 2775s
 190605 85756 20867.4663   60   59 20940.5000 20453.0845  2.33%  76.6 2780s
 190911 85880 20896.9514   63   52 20940.5000 20453.2043  2.33%  76.6 2785s
 191247 86011 20843.8432   58   66 20940.5000 20453.3259  2.33%  76.6 2790s
 191545 86126 20867.9994   57   67 20940.5000 20453.5391  2.33%  76.6 2795s
 191855 86231 20894.1951   64   54 20940.5000 20453.6315  2.33%  76.7 2800s
 192208 86386 20693.2349   56   67 20940.5000 20453.7666  2.32%  76.6 2805s
 192525 86507 20694.0138   55   72 20940.5000 20453.9411  2.32%  76.6 2810s
 192821 86631 20650.5003   60   62 20940.5000 20454.0315  2.32%  76.7 2815s
 193126 86742 20883.6994   60   56 20940.5000 20454.1557  2.32%  76.7 2820s
 193419 86859 20915.5870   62   59 20940.5000 20454.3588  2.32%  76.7 2825s
 193750 86987 20772.0397   64   48 20940.5000 20454.4723  2.32%  76.7 2830s
 194065 87113 20729.2768   59   60 20940.5000 20454.5649  2.32%  76.7 2835s
 194387 87255 20662.0445   68   46 20940.5000 20454.6902  2.32%  76.7 2840s
 194688 87411 20810.2141   65   54 20940.5000 20454.7958  2.32%  76.7 2845s
 194981 87516 20690.3048   58   63 20940.5000 20454.9278  2.32%  76.7 2850s
