Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0xca2720ed
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 180 rows and 77 columns
Presolve time: 0.03s
Presolved: 4266 rows, 4265 columns, 16612 nonzeros
Variable types: 4163 continuous, 102 integer (102 binary)
Found heuristic solution: objective 114452.00000

Root relaxation: objective 2.937588e+04, 4878 iterations, 0.19 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 127119 20758 64602.1935   57   42 64655.0000 64501.6348  0.24%  56.2 1185s
 127728 20722 64598.9585   57   39 64655.0000 64502.1359  0.24%  56.2 1190s
 128325 20729 64594.7232   52   46 64655.0000 64502.6549  0.24%  56.2 1195s
 128907 20744 64635.4668   61   39 64655.0000 64503.1822  0.23%  56.3 1200s
 129493 20727 64549.9427   60   42 64655.0000 64503.7058  0.23%  56.3 1205s
 130070 20709 64616.8806   48   61 64655.0000 64504.3399  0.23%  56.3 1210s
 130642 20706     cutoff   58      64655.0000 64504.7605  0.23%  56.3 1215s
 131189 20711     cutoff   57      64655.0000 64505.1856  0.23%  56.3 1220s
 131786 20698 64530.5682   56   42 64655.0000 64505.7219  0.23%  56.3 1225s
 132386 20676 64630.8795   58   40 64655.0000 64506.3059  0.23%  56.3 1230s
 132969 20656 64542.9673   54   47 64655.0000 64506.8435  0.23%  56.3 1235s
 133440 20644 64585.7167   55   40 64655.0000 64507.1971  0.23%  56.3 1240s
 134030 20631 64654.6220   60   38 64655.0000 64507.6607  0.23%  56.3 1245s
 134609 20598 64616.0202   55   51 64655.0000 64508.1493  0.23%  56.3 1250s
 135114 20596 64648.1273   60   34 64655.0000 64508.5686  0.23%  56.4 1255s
 135707 20569 64611.3252   60   41 64655.0000 64509.1633  0.23%  56.4 1260s
 136299 20530 64616.9023   59   36 64655.0000 64509.8043  0.22%  56.4 1265s
 136872 20501 64585.5059   56   47 64655.0000 64510.2898  0.22%  56.4 1270s
 137446 20468 64615.5237   52   57 64655.0000 64510.8677  0.22%  56.4 1275s
 138034 20444     cutoff   64      64655.0000 64511.3815  0.22%  56.4 1280s
 138594 20424 64538.1948   51   51 64655.0000 64511.9581  0.22%  56.4 1285s
 139130 20411 64638.3483   54   45 64655.0000 64512.4936  0.22%  56.4 1290s
 139705 20405 64637.2631   58   36 64655.0000 64513.0066  0.22%  56.5 1295s
 140293 20371 64549.0618   46   57 64655.0000 64513.6201  0.22%  56.5 1300s
 140879 20348 64585.4569   50   49 64655.0000 64514.0581  0.22%  56.5 1305s
 141373 20319 64632.8650   55   50 64655.0000 64514.5016  0.22%  56.5 1310s
 141952 20265 64623.1485   56   53 64655.0000 64515.1156  0.22%  56.5 1315s
 142508 20238 64594.9140   57   40 64655.0000 64515.5933  0.22%  56.5 1320s
 143072 20198 64601.1578   54   46 64655.0000 64516.1952  0.21%  56.5 1325s
 143679 20146 64609.5282   50   60 64655.0000 64516.8171  0.21%  56.5 1330s
 144251 20100 64631.7793   49   56 64655.0000 64517.3958  0.21%  56.5 1335s
 144802 20072 64541.6780   57   50 64655.0000 64517.7997  0.21%  56.6 1340s
 145389 20051 64645.7103   50   48 64655.0000 64518.4040  0.21%  56.6 1345s
 145947 20029 64575.3336   53   43 64655.0000 64518.9090  0.21%  56.6 1350s
 146518 19989 64648.7053   60   41 64655.0000 64519.3513  0.21%  56.6 1355s
 147016 19943     cutoff   57      64655.0000 64519.8065  0.21%  56.6 1360s
 147556 19899 64630.1775   68   26 64655.0000 64520.2562  0.21%  56.6 1365s
 148121 19849 64611.5115   58   36 64655.0000 64520.7340  0.21%  56.6 1370s
 148681 19805 64654.2230   51   51 64655.0000 64521.2555  0.21%  56.6 1375s
 149234 19742     cutoff   53      64655.0000 64521.8379  0.21%  56.6 1380s
 149804 19701 64595.3694   54   50 64655.0000 64522.3928  0.21%  56.6 1385s
 149989 19673 64593.1623   58   41 64655.0000 64522.6047  0.20%  56.6 1391s
 150325 19654     cutoff   58      64655.0000 64522.8963  0.20%  56.6 1395s
 150781 19627 64626.8994   56   45 64655.0000 64523.2222  0.20%  56.6 1400s
 151335 19567 64638.5167   55   40 64655.0000 64523.8920  0.20%  56.7 1405s
 151880 19509 64621.5663   53   49 64655.0000 64524.5501  0.20%  56.7 1410s
 152433 19446 64621.1459   48   57 64655.0000 64525.1028  0.20%  56.7 1415s
 153004 19384 64651.9363   57   37 64655.0000 64525.6157  0.20%  56.7 1420s
 153548 19340 64551.3535   54   50 64655.0000 64526.1191  0.20%  56.7 1425s
 154031 19280 64634.7427   56   37 64655.0000 64526.7069  0.20%  56.7 1430s
 154591 19225 64654.8719   56   48 64655.0000 64527.2658  0.20%  56.7 1435s
 155180 19187 64572.9794   51   39 64655.0000 64527.7498  0.20%  56.7 1440s
 155323 19164 64591.9915   59   34 64655.0000 64527.9003  0.20%  56.7 1446s
 155777 19111 64636.3043   53   41 64655.0000 64528.3180  0.20%  56.7 1450s
 156367 19035 64654.5544   58   30 64655.0000 64528.8753  0.20%  56.7 1455s
 156892 18994 64614.7895   55   44 64655.0000 64529.3154  0.19%  56.7 1460s
 157473 18915 64582.9401   53   36 64655.0000 64530.0461  0.19%  56.7 1465s
 158043 18837 64650.2760   55   47 64655.0000 64530.6940  0.19%  56.7 1470s
 158608 18752 64610.2060   54   48 64655.0000 64531.2814  0.19%  56.8 1475s
 159181 18675 64562.7892   54   54 64655.0000 64531.9268  0.19%  56.8 1480s
 159611 18626 64606.0744   52   55 64655.0000 64532.3226  0.19%  56.8 1485s
 160196 18556 64632.0305   53   45 64655.0000 64532.7774  0.19%  56.8 1490s
 160790 18489 64631.1475   62   44 64655.0000 64533.3290  0.19%  56.8 1495s
 161343 18431 64652.7789   59   38 64655.0000 64533.8838  0.19%  56.8 1500s
 161900 18349 64642.8576   60   42 64655.0000 64534.4264  0.19%  56.8 1505s
 162458 18279 64579.3293   55   45 64655.0000 64534.9039  0.19%  56.8 1510s
 163016 18213 64629.3746   55   47 64655.0000 64535.4838  0.18%  56.8 1515s
 163580 18152 64641.7400   62   35 64655.0000 64536.0241  0.18%  56.8 1520s
 164160 18098 64573.6218   54   51 64655.0000 64536.5075  0.18%  56.8 1525s
 164720 18016 64635.3207   61   44 64655.0000 64537.0999  0.18%  56.8 1530s
 165196 17947 64613.5504   54   46 64655.0000 64537.4726  0.18%  56.8 1535s
 165773 17877 64598.6342   51   53 64655.0000 64538.0126  0.18%  56.8 1540s
 166341 17795     cutoff   63      64655.0000 64538.6274  0.18%  56.8 1545s
 166898 17714 64622.1280   59   37 64655.0000 64539.2391  0.18%  56.8 1550s
 167454 17621     cutoff   54      64655.0000 64539.8565  0.18%  56.8 1555s
 168016 17550 64630.5928   49   62 64655.0000 64540.3274  0.18%  56.8 1560s
 168476 17493     cutoff   63      64655.0000 64540.7076  0.18%  56.9 1565s
 169058 17420 64641.2143   54   47 64655.0000 64541.2163  0.18%  56.9 1570s
 169590 17345 64604.5910   56   40 64655.0000 64541.6774  0.18%  56.9 1575s
 170150 17260 64575.0294   58   43 64655.0000 64542.1648  0.17%  56.9 1580s
 170683 17176 64626.1513   57   31 64655.0000 64542.7518  0.17%  56.9 1585s
 171250 17088 64610.5300   53   54 64655.0000 64543.3318  0.17%  56.9 1590s
 171786 16992     cutoff   60      64655.0000 64543.8792  0.17%  56.9 1595s
 172349 16882 64653.9813   56   46 64655.0000 64544.5274  0.17%  56.9 1600s
 172880 16815 64640.4389   54   53 64655.0000 64545.1060  0.17%  56.9 1605s
 173440 16722 64630.3979   56   46 64655.0000 64545.7041  0.17%  56.9 1610s
 174007 16622 64582.1822   57   48 64655.0000 64546.3113  0.17%  56.9 1615s
 174573 16508     cutoff   59      64655.0000 64546.9769  0.17%  56.9 1620s
 175143 16403 64640.0721   55   42 64655.0000 64547.5640  0.17%  56.9 1625s
 175671 16283     cutoff   59      64655.0000 64548.2257  0.17%  57.0 1630s
 175949 16227 64588.8328   54   50 64655.0000 64548.4457  0.16%  57.0 1635s
 176457 16149 64586.5156   56   51 64655.0000 64549.0366  0.16%  57.0 1640s
 176998 16045 64598.4513   55   52 64655.0000 64549.5807  0.16%  57.0 1645s
 177566 15960 64610.5787   62   32 64655.0000 64550.1666  0.16%  57.0 1650s
 178109 15864 64623.4936   55   43 64655.0000 64550.7408  0.16%  57.0 1655s
 178657 15763     cutoff   53      64655.0000 64551.3175  0.16%  57.0 1660s
 179212 15649 64614.3968   54   41 64655.0000 64551.9645  0.16%  57.0 1665s
 179804 15536 64651.9185   58   42 64655.0000 64552.6343  0.16%  57.0 1670s
 180367 15427 64589.8343   53   39 64655.0000 64553.2366  0.16%  57.0 1675s
 180941 15313 64647.8303   59   46 64655.0000 64553.7597  0.16%  57.0 1680s
 181504 15218 64641.0335   59   42 64655.0000 64554.2578  0.16%  57.0 1685s
 182048 15103 64646.2600   57   37 64655.0000 64554.8029  0.15%  57.0 1690s
 182518 15013     cutoff   55      64655.0000 64555.3134  0.15%  57.0 1695s
 183079 14892 64629.2299   60   40 64655.0000 64555.8745  0.15%  57.0 1700s
 183648 14787 64634.2682   58   31 64655.0000 64556.4402  0.15%  57.0 1705s
 184213 14669     cutoff   57      64655.0000 64557.0013  0.15%  57.0 1710s
 184614 14599 64654.3390   61   38 64655.0000 64557.3487  0.15%  57.0 1715s
 185073 14518 64625.8250   62   36 64655.0000 64557.7587  0.15%  57.1 1720s
 185647 14403 64611.0409   54   47 64655.0000 64558.3709  0.15%  57.1 1725s
 186232 14283     cutoff   54      64655.0000 64558.9893  0.15%  57.1 1730s
 186805 14156 64586.0879   54   34 64655.0000 64559.6203  0.15%  57.1 1735s
 187348 14026 64653.1507   57   44 64655.0000 64560.1976  0.15%  57.1 1740s
 187930 13884 64643.6402   54   57 64655.0000 64560.8572  0.15%  57.1 1745s
 188522 13765 64618.3428   53   55 64655.0000 64561.4899  0.14%  57.1 1750s
 188996 13660     cutoff   58      64655.0000 64561.9622  0.14%  57.1 1755s
 189552 13526 64581.0570   50   52 64655.0000 64562.6405  0.14%  57.1 1760s
 190131 13386     cutoff   54      64655.0000 64563.2639  0.14%  57.1 1765s
 190686 13225     cutoff   60      64655.0000 64563.8995  0.14%  57.1 1770s
 191247 13059 64603.8055   57   43 64655.0000 64564.6040  0.14%  57.1 1775s
 191825 12925 64617.4558   55   41 64655.0000 64565.2293  0.14%  57.1 1780s
 192299 12815 64607.8048   54   54 64655.0000 64565.8163  0.14%  57.1 1785s
 192830 12659     cutoff   51      64655.0000 64566.5622  0.14%  57.1 1790s
 193390 12523 64612.5067   56   43 64655.0000 64567.2602  0.14%  57.1 1795s
 193967 12346 64581.0031   50   45 64655.0000 64568.0562  0.13%  57.1 1800s
 194523 12178 64622.8324   61   39 64655.0000 64568.8094  0.13%  57.1 1805s
 195086 11984 64650.8129   54   49 64655.0000 64569.6240  0.13%  57.1 1810s
 195647 11795 64607.2828   53   44 64655.0000 64570.4083  0.13%  57.1 1815s
 196187 11638 64644.0838   54   43 64655.0000 64571.0610  0.13%  57.1 1820s
 196767 11471 64604.5277   56   37 64655.0000 64571.8463  0.13%  57.1 1825s
 197155 11353 64602.3202   54   43 64655.0000 64572.4653  0.13%  57.1 1832s
 197402 11274 64617.3392   53   53 64655.0000 64572.8932  0.13%  57.1 1835s
 197966 11125     cutoff   61      64655.0000 64573.6741  0.13%  57.1 1840s
 198535 10930 64617.5476   56   40 64655.0000 64574.5323  0.12%  57.1 1845s
 199089 10736 64637.0734   57   45 64655.0000 64575.3529  0.12%  57.1 1850s
 199693 10535     cutoff   57      64655.0000 64576.1972  0.12%  57.1 1855s
 200248 10346 64639.1737   57   37 64655.0000 64577.0351  0.12%  57.1 1860s
 200746 10182 64614.6769   56   36 64655.0000 64577.7663  0.12%  57.1 1865s
 201336  9991 64622.7287   59   40 64655.0000 64578.6790  0.12%  57.1 1870s
 201921  9774 64607.8578   59   32 64655.0000 64579.6588  0.12%  57.1 1875s
 202435  9592 64614.9001   55   43 64655.0000 64580.5155  0.12%  57.1 1880s
 202507  9571 64623.9661   55   45 64655.0000 64580.6298  0.12%  57.1 1885s
 203027  9397 64615.5703   52   50 64655.0000 64581.3945  0.11%  57.1 1890s
 203610  9160 64647.7087   59   39 64655.0000 64582.4913  0.11%  57.1 1895s
 204238  8922 64627.8578   53   48 64655.0000 64583.5109  0.11%  57.1 1900s
 204834  8704 64610.7102   59   35 64655.0000 64584.4313  0.11%  57.1 1905s
 205407  8457     cutoff   59      64655.0000 64585.4524  0.11%  57.1 1910s
 206013  8224 64612.6071   55   45 64655.0000 64586.6152  0.11%  57.1 1915s
 206641  7959 64654.4353   52   61 64655.0000 64587.8341  0.10%  57.1 1920s
 207254  7680     cutoff   62      64655.0000 64589.0395  0.10%  57.1 1925s
 207879  7390 64623.4057   51   52 64655.0000 64590.4303  0.10%  57.0 1930s
 208385  7156 64645.3087   56   40 64655.0000 64591.4775  0.10%  57.0 1935s
 209029  6857 64625.1539   56   52 64655.0000 64592.8755  0.10%  57.0 1940s
 209667  6540     cutoff   50      64655.0000 64594.3848  0.09%  57.0 1945s
 210304  6233 64612.3569   61   28 64655.0000 64595.9250  0.09%  57.0 1950s
 210940  5928 64634.8171   58   37 64655.0000 64597.4079  0.09%  57.0 1955s
 211491  5672     cutoff   60      64655.0000 64598.7129  0.09%  56.9 1960s
 212179  5306 64639.4895   58   35 64655.0000 64600.7579  0.08%  56.9 1965s
 212830  4966 64633.4841   54   51 64655.0000 64602.6984  0.08%  56.9 1970s
 213572  4535 64645.1630   56   45 64655.0000 64605.1930  0.08%  56.9 1975s
 214312  4074     cutoff   65      64655.0000 64607.9441  0.07%  56.8 1980s
 215076  3597 64639.0342   55   46 64655.0000 64611.0913  0.07%  56.8 1985s
 215869  3080     cutoff   56      64655.0000 64614.7993  0.06%  56.7 1990s
 216727  2449     cutoff   56      64655.0000 64619.9462  0.05%  56.6 1995s
 217646  1757     cutoff   59      64655.0000 64627.0092  0.04%  56.5 2000s
 218743   822 64651.6333   53   53 64655.0000 64640.1179  0.02%  56.4 2005s

Cutting planes:
  Learned: 1
  Gomory: 1
  Lift-and-project: 152
  Cover: 62
  Implied bound: 18
  Projected implied bound: 52
  MIR: 1051
  Flow cover: 187
  Inf proof: 2
  Relax-and-lift: 13

Explored 219600 nodes (12358666 simplex iterations) in 2007.86 seconds (2260.47 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 64655 64655 64793.6 ... 68371.8

Optimal solution found (tolerance 1.00e-06)
Best objective 6.465500000000e+04, best bound 6.465494044761e+04, gap 0.0001%
Obj: 64655
