Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x045330be
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [5e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.02s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 35408.500000

Root relaxation: objective 1.278108e+04, 3219 iterations, 0.13 seconds (0.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 136380 54244 16143.2869   47   68 16404.0000 16067.8748  2.05%  56.2 1255s
 137003 54490 16292.1880   42   80 16404.0000 16068.1274  2.05%  56.2 1260s
 137602 54703 16104.6910   50   68 16404.0000 16068.3748  2.05%  56.2 1265s
 138189 54931 16345.4018   53   59 16404.0000 16068.6814  2.04%  56.2 1270s
 138795 55153     cutoff   51      16404.0000 16068.9674  2.04%  56.2 1275s
 139359 55378 16337.9516   49   50 16404.0000 16069.2697  2.04%  56.2 1280s
 139963 55577 16335.1773   50   59 16404.0000 16069.5608  2.04%  56.1 1285s
 140523 55777 16119.9477   43   70 16404.0000 16069.8226  2.04%  56.1 1290s
 141106 56005 16306.7582   52   55 16404.0000 16070.0840  2.04%  56.1 1295s
 141714 56207 16138.8165   41   83 16404.0000 16070.3031  2.03%  56.1 1300s
 142275 56402 16384.1058   57   49 16404.0000 16070.5549  2.03%  56.1 1305s
 142838 56616     cutoff   49      16404.0000 16070.8961  2.03%  56.1 1310s
 143331 56786 16121.2133   45   70 16404.0000 16071.0489  2.03%  56.2 1315s
 143882 56968 16182.9655   45   73 16404.0000 16071.3214  2.03%  56.2 1320s
 144427 57148 16377.3966   50   61 16404.0000 16071.5317  2.03%  56.2 1325s
 144906 57333 16261.0731   42   79 16404.0000 16071.7597  2.03%  56.2 1330s
 145482 57530 16251.4265   46   72 16404.0000 16071.9268  2.02%  56.2 1335s
 146054 57685 16192.6487   45   62 16404.0000 16072.1462  2.02%  56.2 1340s
 146573 57881 16337.5655   54   54 16404.0000 16072.3439  2.02%  56.2 1345s
 147133 58095 16292.4202   50   60 16404.0000 16072.6281  2.02%  56.2 1350s
 147600 58264 16314.0958   50   66 16404.0000 16072.9176  2.02%  56.2 1355s
 148129 58458 16276.3884   51   50 16404.0000 16073.1659  2.02%  56.2 1360s
 148686 58626 16332.4419   46   71 16404.0000 16073.4846  2.01%  56.2 1365s
 149239 58818     cutoff   51      16404.0000 16073.7227  2.01%  56.2 1370s
 149751 58965 16371.5029   53   66 16404.0000 16073.8930  2.01%  56.2 1375s
 150300 59123 16338.4488   46   72 16404.0000 16074.2291  2.01%  56.2 1380s
 150794 59316 16337.7780   52   70 16404.0000 16074.5370  2.01%  56.3 1385s
 151310 59483 16116.3378   44   65 16404.0000 16074.8037  2.01%  56.3 1390s
 151841 59695 16127.2748   43   66 16404.0000 16075.1077  2.00%  56.3 1395s
 152377 59893 16147.6161   50   65 16404.0000 16075.3352  2.00%  56.3 1400s
 152878 60080 16344.9075   53   62 16404.0000 16075.5605  2.00%  56.3 1405s
 153349 60252 16342.3963   43   71 16404.0000 16075.7370  2.00%  56.4 1410s
 153894 60447 16353.4370   50   60 16404.0000 16076.0075  2.00%  56.4 1415s
 154426 60614 16390.6150   57   61 16404.0000 16076.2178  2.00%  56.4 1420s
 154982 60767 16208.6766   53   52 16404.0000 16076.4616  2.00%  56.4 1425s
 155461 60969 16340.5592   49   64 16404.0000 16076.6495  2.00%  56.4 1430s
 156001 61124 16392.0082   58   40 16404.0000 16076.8993  1.99%  56.4 1435s
 156537 61301 16329.8796   46   78 16404.0000 16077.2054  1.99%  56.4 1440s
 157088 61482 16299.0780   51   62 16404.0000 16077.4500  1.99%  56.4 1445s
 157638 61663 16250.9996   49   69 16404.0000 16077.7108  1.99%  56.4 1450s
 158097 61815 16358.4450   50   51 16404.0000 16077.9726  1.99%  56.4 1455s
 158564 61979     cutoff   53      16404.0000 16078.1977  1.99%  56.5 1460s
 159087 62130 16115.6967   43   66 16404.0000 16078.5067  1.98%  56.5 1465s
 159597 62329 16355.2429   54   55 16404.0000 16078.7405  1.98%  56.5 1470s
 160126 62489 16168.4848   43   68 16404.0000 16078.9846  1.98%  56.5 1475s
 160647 62661 16331.8604   52   56 16404.0000 16079.2621  1.98%  56.5 1480s
 161131 62795 16089.0531   46   66 16404.0000 16079.4768  1.98%  56.5 1485s
 161623 62949 16180.9771   48   63 16404.0000 16079.6554  1.98%  56.6 1490s
 162045 63118 16386.2581   53   62 16404.0000 16079.8198  1.98%  56.6 1495s
 162541 63289 16390.8135   54   51 16404.0000 16079.9714  1.98%  56.6 1500s
 162963 63440 16331.8933   51   56 16404.0000 16080.1576  1.97%  56.6 1505s
 163453 63582 16365.1426   56   53 16404.0000 16080.4677  1.97%  56.6 1510s
 163972 63777 16396.8314   55   52 16404.0000 16080.6812  1.97%  56.6 1515s
 164466 63948 16384.1735   49   63 16404.0000 16080.8564  1.97%  56.7 1520s
 164933 64121 16215.4744   49   67 16404.0000 16081.0707  1.97%  56.7 1525s
 164962 64135 16380.5563   49   57 16404.0000 16081.0729  1.97%  56.7 1531s
 165305 64229 16217.3987   48   69 16404.0000 16081.2326  1.97%  56.7 1535s
 165771 64379 16401.9867   62   38 16404.0000 16081.4453  1.97%  56.7 1540s
 166235 64545 16192.9135   47   68 16404.0000 16081.6522  1.97%  56.8 1545s
 166685 64658 16261.0595   45   73 16404.0000 16081.9158  1.96%  56.8 1550s
 167152 64817     cutoff   49      16404.0000 16082.1391  1.96%  56.8 1555s
 167623 64966 16332.6166   51   67 16404.0000 16082.3494  1.96%  56.8 1560s
 168112 65121 16395.8424   51   59 16404.0000 16082.5264  1.96%  56.9 1565s
 168619 65296 16384.1010   55   58 16404.0000 16082.7054  1.96%  56.9 1570s
 169093 65456 16390.8508   49   59 16404.0000 16082.8842  1.96%  56.9 1575s
 169585 65606 16194.1884   45   64 16404.0000 16083.1442  1.96%  56.9 1580s
 170025 65741 16401.0858   49   54 16404.0000 16083.2527  1.96%  56.9 1585s
 170493 65896 16226.9088   49   70 16404.0000 16083.4232  1.95%  57.0 1590s
 170990 66046 16299.0165   62   45 16404.0000 16083.7453  1.95%  57.0 1595s
 171442 66199 16118.8947   42   75 16404.0000 16083.9587  1.95%  57.0 1600s
 171896 66374 16314.7313   52   66 16404.0000 16084.1214  1.95%  57.0 1605s
 172353 66507 16300.0040   50   71 16404.0000 16084.3643  1.95%  57.0 1610s
 172828 66660 16148.1662   47   65 16404.0000 16084.5589  1.95%  57.1 1615s
 173218 66785 16113.4138   46   63 16404.0000 16084.6697  1.95%  57.1 1620s
 173684 66919 16337.7421   60   41 16404.0000 16084.8556  1.95%  57.1 1625s
 174125 67051 16258.9244   47   63 16404.0000 16085.0218  1.94%  57.1 1630s
 174554 67182 16230.2473   45   73 16404.0000 16085.1944  1.94%  57.1 1635s
 175004 67323 16380.9746   59   30 16404.0000 16085.3539  1.94%  57.2 1640s
 175477 67481 16298.6882   52   51 16404.0000 16085.6124  1.94%  57.2 1645s
 175946 67633 16382.2121   48   64 16404.0000 16085.8298  1.94%  57.2 1650s
 176376 67760 16204.0078   48   62 16404.0000 16086.0331  1.94%  57.2 1655s
 176854 67907 16167.2578   44   74 16404.0000 16086.1657  1.94%  57.2 1660s
 177300 68059 16338.2179   52   63 16404.0000 16086.3737  1.94%  57.3 1665s
 177770 68226 16157.1490   46   71 16404.0000 16086.5297  1.94%  57.3 1670s
 178265 68376 16403.7273   59   62 16404.0000 16086.7481  1.93%  57.3 1675s
 178699 68505 16161.3481   48   73 16404.0000 16086.9630  1.93%  57.3 1680s
 179174 68647 16214.0282   49   71 16404.0000 16087.1230  1.93%  57.3 1685s
 179655 68797 16354.6372   51   62 16404.0000 16087.2934  1.93%  57.3 1690s
 180121 68938 16158.0661   46   75 16404.0000 16087.5006  1.93%  57.4 1695s
 180582 69085 16362.4152   53   53 16404.0000 16087.7108  1.93%  57.4 1700s
 181028 69232 16297.2762   56   51 16404.0000 16087.8295  1.93%  57.4 1705s
 181490 69383 16135.6595   48   66 16404.0000 16088.0750  1.93%  57.4 1710s
 181954 69538 16354.0969   60   34 16404.0000 16088.3362  1.92%  57.4 1715s
 182391 69675 16268.7921   52   65 16404.0000 16088.5205  1.92%  57.5 1720s
 182827 69812 16228.2952   49   70 16404.0000 16088.7645  1.92%  57.5 1725s
 183185 69925 16232.7747   49   61 16404.0000 16088.8868  1.92%  57.5 1730s
 183623 70062 16342.4187   51   53 16404.0000 16089.0130  1.92%  57.5 1735s
 184080 70194 16293.6022   47   72 16404.0000 16089.1604  1.92%  57.6 1740s
 184550 70335 16335.2791   48   69 16404.0000 16089.4449  1.92%  57.6 1745s
 185063 70496 16313.0261   49   64 16404.0000 16089.6559  1.92%  57.6 1750s
 185478 70607 16331.3897   47   63 16404.0000 16089.7969  1.92%  57.6 1755s
 185910 70739 16287.0348   51   57 16404.0000 16089.9990  1.91%  57.6 1760s
 186366 70874 16130.7968   41   77 16404.0000 16090.1955  1.91%  57.7 1765s
 186801 71036 16338.1591   54   52 16404.0000 16090.3638  1.91%  57.7 1770s
 187228 71155 16136.0289   49   71 16404.0000 16090.5092  1.91%  57.7 1775s
 187651 71292 16397.6957   49   69 16404.0000 16090.6822  1.91%  57.7 1780s
 188089 71437 16211.8597   47   70 16404.0000 16090.8827  1.91%  57.8 1785s
 188545 71581 16284.1615   41   73 16404.0000 16091.1777  1.91%  57.8 1790s
 189028 71693     cutoff   50      16404.0000 16091.2946  1.91%  57.8 1795s
 189478 71829 16162.2783   43   78 16404.0000 16091.4847  1.91%  57.8 1800s
 189933 71975 16361.7435   49   63 16404.0000 16091.6366  1.90%  57.8 1805s
 190342 72110 16238.2965   46   64 16404.0000 16091.7898  1.90%  57.9 1810s
 190782 72259 16279.0775   55   58 16404.0000 16091.9702  1.90%  57.9 1815s
 191211 72380 16196.3303   45   72 16404.0000 16092.1691  1.90%  57.9 1820s
 191616 72512 16318.6284   49   68 16404.0000 16092.2715  1.90%  57.9 1825s
 192035 72645 16144.7363   44   71 16404.0000 16092.4521  1.90%  58.0 1830s
 192496 72801 16226.2797   45   68 16404.0000 16092.5852  1.90%  58.0 1835s
 192971 72936 16334.9442   56   54 16404.0000 16092.7681  1.90%  58.0 1840s
 193429 73072 16137.8342   43   73 16404.0000 16092.9284  1.90%  58.0 1845s
 193862 73201     cutoff   59      16404.0000 16093.1242  1.90%  58.0 1850s
 194298 73342 16303.6620   48   71 16404.0000 16093.2991  1.89%  58.0 1855s
 194637 73462 16285.7544   46   66 16404.0000 16093.4491  1.89%  58.1 1860s
 195103 73607 16168.0894   44   76 16404.0000 16093.6672  1.89%  58.1 1865s
 195564 73747 16362.5508   52   66 16404.0000 16093.9027  1.89%  58.1 1870s
 195582 73758 16302.6675   46   73 16404.0000 16093.9033  1.89%  58.1 1877s
 195777 73811 16200.7068   46   74 16404.0000 16093.9723  1.89%  58.1 1880s
 196224 73922 16361.0781   52   61 16404.0000 16094.2120  1.89%  58.1 1885s
 196614 74007 16363.2469   55   56 16404.0000 16094.3109  1.89%  58.1 1890s
 197064 74116 16379.4794   57   42 16404.0000 16094.4634  1.89%  58.1 1895s
 197533 74255 16385.6507   48   59 16404.0000 16094.6463  1.89%  58.2 1900s
 197995 74398 16342.8749   59   42 16404.0000 16094.8083  1.88%  58.2 1905s
 198400 74506 16234.4244   43   74 16404.0000 16094.9741  1.88%  58.2 1910s
 198840 74607     cutoff   49      16404.0000 16095.2010  1.88%  58.2 1915s
 199294 74714     cutoff   61      16404.0000 16095.4600  1.88%  58.2 1920s
 199752 74834     cutoff   53      16404.0000 16095.6274  1.88%  58.3 1925s
 200189 74980 16292.1258   51   57 16404.0000 16095.8029  1.88%  58.3 1930s
 200613 75134 16298.1128   47   63 16404.0000 16095.9045  1.88%  58.3 1935s
 201057 75267 16218.7955   44   67 16404.0000 16096.0678  1.88%  58.3 1940s
 201504 75394 16242.2012   47   63 16404.0000 16096.2573  1.88%  58.3 1945s
 201940 75536 16287.8862   50   57 16404.0000 16096.4225  1.88%  58.3 1950s
 202350 75653 16216.2072   50   68 16404.0000 16096.5709  1.87%  58.4 1955s
 202759 75792 16221.1705   48   72 16404.0000 16096.7009  1.87%  58.4 1960s
 203219 75929 16203.2633   49   70 16404.0000 16096.8335  1.87%  58.4 1965s
 203631 76044     cutoff   50      16404.0000 16096.9906  1.87%  58.4 1970s
 203995 76159 16375.7651   48   64 16404.0000 16097.0938  1.87%  58.5 1975s
 204395 76258     cutoff   52      16404.0000 16097.2996  1.87%  58.5 1980s
 204808 76374 16386.2179   54   41 16404.0000 16097.4539  1.87%  58.5 1985s
 205191 76498 16331.5305   52   56 16404.0000 16097.5959  1.87%  58.5 1990s
 205620 76626 16386.5935   58   48 16404.0000 16097.7270  1.87%  58.5 1995s
 206045 76768 16333.6762   52   57 16404.0000 16097.8938  1.87%  58.6 2000s
 206488 76902 16385.4992   58   59 16404.0000 16098.0225  1.87%  58.6 2005s
 206918 77007 16373.7340   52   58 16404.0000 16098.2001  1.86%  58.6 2010s
 207343 77107 16302.8950   47   62 16404.0000 16098.4036  1.86%  58.6 2015s
 207754 77241 16320.5153   47   73 16404.0000 16098.5100  1.86%  58.6 2020s
 208217 77364 16341.7109   46   63 16404.0000 16098.6841  1.86%  58.7 2025s
 208657 77507 16393.5363   59   48 16404.0000 16098.8708  1.86%  58.7 2030s
 209047 77619 16171.1539   47   78 16404.0000 16098.9845  1.86%  58.7 2035s
 209414 77729 16395.1035   46   50 16404.0000 16099.1438  1.86%  58.7 2040s
 209857 77860 16242.8959   52   57 16404.0000 16099.2750  1.86%  58.7 2045s
 210293 77987 16400.6948   54   56 16404.0000 16099.4569  1.86%  58.7 2050s
 210727 78143 16360.2196   51   47 16404.0000 16099.5938  1.86%  58.7 2055s
 211174 78267 16198.8225   47   74 16404.0000 16099.7252  1.85%  58.8 2060s
 211605 78381 16395.5302   54   53 16404.0000 16099.8683  1.85%  58.8 2065s
 212082 78502 16398.7899   58   52 16404.0000 16100.0348  1.85%  58.8 2070s
 212516 78643 16233.4962   42   74 16404.0000 16100.1621  1.85%  58.8 2075s
 212934 78763 16363.7727   52   64 16404.0000 16100.3304  1.85%  58.8 2080s
 213369 78887 16278.4580   47   73 16404.0000 16100.4624  1.85%  58.8 2085s
 213811 79020 16156.0041   47   76 16404.0000 16100.6313  1.85%  58.9 2090s
 214263 79158 16221.3309   48   73 16404.0000 16100.8150  1.85%  58.9 2095s
 214696 79303 16180.1531   48   73 16404.0000 16100.9703  1.85%  58.9 2100s
 215147 79437 16267.6917   52   68 16404.0000 16101.1287  1.85%  58.9 2105s
 215620 79573 16276.8376   45   77 16404.0000 16101.3764  1.84%  58.9 2110s
 216044 79709 16387.8218   51   65 16404.0000 16101.5327  1.84%  58.9 2115s
 216449 79806 16188.5750   44   67 16404.0000 16101.6919  1.84%  58.9 2120s
 216780 79910 16259.3886   45   70 16404.0000 16101.8298  1.84%  58.9 2125s
 217220 80036 16207.8526   47   70 16404.0000 16101.9762  1.84%  59.0 2130s
 217647 80142 16251.0504   50   57 16404.0000 16102.1368  1.84%  59.0 2135s
 218115 80295 16309.8155   48   66 16404.0000 16102.3135  1.84%  59.0 2140s
 218545 80433 16176.8618   47   64 16404.0000 16102.4508  1.84%  59.0 2145s
 218992 80564 16188.4061   46   67 16404.0000 16102.6327  1.84%  59.0 2150s
 219425 80723 16323.9158   58   39 16404.0000 16102.7953  1.84%  59.0 2155s
 219870 80827 16267.5310   46   72 16404.0000 16102.9984  1.83%  59.0 2160s
 220281 80940 16157.0073   46   64 16404.0000 16103.1858  1.83%  59.1 2165s
 220692 81036 16253.5058   47   68 16404.0000 16103.3270  1.83%  59.1 2170s
 221118 81160 16154.5872   47   63 16404.0000 16103.5088  1.83%  59.1 2175s
 221507 81285 16374.8404   48   67 16404.0000 16103.6374  1.83%  59.1 2180s
 221951 81454     cutoff   50      16404.0000 16103.8567  1.83%  59.1 2185s
 222345 81562 16399.3139   51   57 16404.0000 16104.0568  1.83%  59.2 2190s
 222593 81618 16149.1690   51   70 16404.0000 16104.1739  1.83%  59.2 2195s
 222950 81738 16379.3788   50   58 16404.0000 16104.3443  1.83%  59.2 2200s
 223362 81885 16395.7183   49   61 16404.0000 16104.5562  1.83%  59.2 2205s
 223809 82016 16327.4131   52   51 16404.0000 16104.6755  1.82%  59.2 2210s
 224255 82153     cutoff   50      16404.0000 16104.8060  1.82%  59.2 2215s
 224660 82273 16317.3489   48   69 16404.0000 16104.9774  1.82%  59.2 2220s
 225107 82398 16185.2475   44   77 16404.0000 16105.1357  1.82%  59.3 2225s
 225521 82506 16330.4547   48   69 16404.0000 16105.2669  1.82%  59.3 2230s
 225966 82642 16334.1167   46   69 16404.0000 16105.4219  1.82%  59.3 2235s
 226425 82789 16208.3237   51   58 16404.0000 16105.5058  1.82%  59.3 2240s
 226852 82935 16399.2976   48   65 16404.0000 16105.6516  1.82%  59.3 2245s
 227284 83061 16280.3854   47   74 16404.0000 16105.8230  1.82%  59.3 2250s
 227685 83164 16257.8622   51   62 16404.0000 16106.0189  1.82%  59.3 2255s
 228129 83290 16378.4231   60   41 16404.0000 16106.1167  1.82%  59.3 2260s
 228564 83418 16353.7088   48   64 16404.0000 16106.2258  1.82%  59.4 2265s
 228977 83499 16237.7209   48   67 16404.0000 16106.3290  1.81%  59.4 2270s
 229369 83612 16221.4453   49   68 16404.0000 16106.4731  1.81%  59.4 2275s
 229758 83717 16328.2639   47   63 16404.0000 16106.6352  1.81%  59.4 2280s
 230186 83846 16299.2960   49   65 16404.0000 16106.7447  1.81%  59.4 2285s
 230581 83960 16247.8292   48   69 16404.0000 16106.9024  1.81%  59.5 2290s
 230595 83967 16400.1692   57   51 16404.0000 16106.9024  1.81%  59.5 2299s
 230630 83974 16297.0008   45   71 16404.0000 16106.9237  1.81%  59.5 2300s
 231037 84094 16385.8867   47   67 16404.0000 16107.1073  1.81%  59.5 2305s
 231458 84193 16288.5224   53   62 16404.0000 16107.2603  1.81%  59.5 2310s
 231801 84299 16226.7303   48   66 16404.0000 16107.3709  1.81%  59.5 2315s
 232203 84431 16395.9593   57   53 16404.0000 16107.5312  1.81%  59.5 2320s
 232632 84553 16327.3934   45   68 16404.0000 16107.7330  1.81%  59.5 2325s
 233083 84660 16270.6894   51   58 16404.0000 16107.8758  1.81%  59.5 2330s
 233498 84785 16302.6013   50   62 16404.0000 16108.0247  1.80%  59.6 2335s
 233917 84896 16350.3108   48   56 16404.0000 16108.1789  1.80%  59.6 2340s
 234311 85003 16257.2821   50   60 16404.0000 16108.3232  1.80%  59.6 2345s
 234726 85139     cutoff   55      16404.0000 16108.4389  1.80%  59.6 2350s
 235166 85257 16385.1502   69   15 16404.0000 16108.6318  1.80%  59.6 2355s
 235568 85357 16283.1584   45   73 16404.0000 16108.7948  1.80%  59.6 2360s
 236027 85454 16233.1682   52   52 16404.0000 16108.9745  1.80%  59.6 2365s
 236354 85576 16369.4928   55   56 16404.0000 16109.0730  1.80%  59.6 2370s
 236755 85680 16389.5976   48   67 16404.0000 16109.2593  1.80%  59.7 2375s
 237154 85791 16353.0597   59   30 16404.0000 16109.3822  1.80%  59.7 2380s
 237582 85905 16238.7198   43   72 16404.0000 16109.5280  1.80%  59.7 2385s
 238007 86037 16356.2500   52   61 16404.0000 16109.6327  1.79%  59.7 2390s
 238441 86165 16403.8285   61   36 16404.0000 16109.8506  1.79%  59.7 2395s
 238837 86272 16318.2900   46   70 16404.0000 16110.0556  1.79%  59.7 2400s
 239267 86398     cutoff   46      16404.0000 16110.1966  1.79%  59.7 2405s
 239649 86523 16390.9732   52   61 16404.0000 16110.3024  1.79%  59.8 2410s
 240044 86639     cutoff   50      16404.0000 16110.5291  1.79%  59.8 2415s
 240443 86747 16202.3149   45   72 16404.0000 16110.6564  1.79%  59.8 2420s
 240882 86858 16308.7370   50   59 16404.0000 16110.7846  1.79%  59.8 2425s
 241282 86964     cutoff   57      16404.0000 16110.9347  1.79%  59.8 2430s
 241685 87073 16382.1329   53   62 16404.0000 16111.0896  1.79%  59.8 2435s
 242104 87186 16215.2069   45   61 16404.0000 16111.2557  1.78%  59.9 2440s
 242423 87273 16356.3032   51   64 16404.0000 16111.4162  1.78%  59.9 2445s
 242825 87348     cutoff   50      16404.0000 16111.5848  1.78%  59.9 2450s
 243265 87468 16387.5126   59   45 16404.0000 16111.7078  1.78%  59.9 2455s
 243678 87598 16351.7167   49   59 16404.0000 16111.9381  1.78%  59.9 2460s
 244143 87731     cutoff   51      16404.0000 16112.0978  1.78%  59.9 2465s
 244547 87858 16259.6176   50   56 16404.0000 16112.2610  1.78%  59.9 2470s
 244986 87975 16338.4955   47   66 16404.0000 16112.3391  1.78%  60.0 2475s
 245359 88102 16330.0437   48   54 16404.0000 16112.4305  1.78%  60.0 2480s
 245788 88193 16241.4344   47   57 16404.0000 16112.6268  1.78%  60.0 2485s
 246193 88303 16209.5319   52   64 16404.0000 16112.8185  1.78%  60.0 2490s
 246597 88417 16363.9306   54   52 16404.0000 16113.0304  1.77%  60.0 2495s
 247006 88522 16217.5146   49   66 16404.0000 16113.2087  1.77%  60.0 2500s
 247350 88620 16382.1873   49   57 16404.0000 16113.3114  1.77%  60.0 2505s
 247759 88719 16239.2737   49   72 16404.0000 16113.5062  1.77%  60.1 2510s
 248181 88853 16213.7253   47   72 16404.0000 16113.6298  1.77%  60.1 2515s
 248603 88962 16376.5253   43   65 16404.0000 16113.7346  1.77%  60.1 2520s
 249006 89071 16203.1373   48   67 16404.0000 16113.8787  1.77%  60.1 2525s
 249400 89152 16301.8489   47   61 16404.0000 16114.0221  1.77%  60.1 2530s
 249847 89284 16353.1453   52   58 16404.0000 16114.1681  1.77%  60.1 2535s
 250255 89381 16161.8590   47   70 16404.0000 16114.3180  1.77%  60.1 2540s
 250637 89488 16264.6371   45   74 16404.0000 16114.4256  1.77%  60.1 2545s
 251070 89613 16356.9052   52   56 16404.0000 16114.5958  1.76%  60.2 2550s
 251474 89687 16375.5278   53   49 16404.0000 16114.7821  1.76%  60.2 2555s
 251879 89779     cutoff   52      16404.0000 16114.8965  1.76%  60.2 2560s
 252266 89873 16263.1162   46   68 16404.0000 16115.0471  1.76%  60.2 2565s
 252665 89969 16380.8114   50   70 16404.0000 16115.1698  1.76%  60.2 2570s
 253069 90051 16220.9611   42   64 16404.0000 16115.2957  1.76%  60.2 2575s
 253487 90142     cutoff   55      16404.0000 16115.4491  1.76%  60.2 2580s
 253890 90242 16355.2433   48   52 16404.0000 16115.5610  1.76%  60.2 2585s
 254211 90305 16383.9804   52   47 16404.0000 16115.6607  1.76%  60.3 2590s
 254622 90436 16370.5162   51   53 16404.0000 16115.7889  1.76%  60.3 2595s
 255054 90549 16334.3878   57   55 16404.0000 16115.9284  1.76%  60.3 2600s
 255460 90639     cutoff   45      16404.0000 16116.0878  1.76%  60.3 2605s
 255857 90767     cutoff   59      16404.0000 16116.1820  1.75%  60.3 2610s
 256245 90868     cutoff   53      16404.0000 16116.3282  1.75%  60.3 2615s
 256640 90958 16389.4188   54   54 16404.0000 16116.4614  1.75%  60.3 2620s
 257067 91078 16323.2512   46   68 16404.0000 16116.5521  1.75%  60.3 2625s
 257449 91191 16184.3897   45   70 16404.0000 16116.6736  1.75%  60.4 2630s
 257849 91289 16277.7837   52   53 16404.0000 16116.8952  1.75%  60.4 2635s
 258245 91363 16393.9544   43   70 16404.0000 16117.0196  1.75%  60.4 2640s
 258622 91462 16167.3055   46   67 16404.0000 16117.1533  1.75%  60.4 2645s
 259023 91559 16384.6436   53   62 16404.0000 16117.3352  1.75%  60.4 2650s
 259417 91637 16363.9764   48   65 16404.0000 16117.4798  1.75%  60.4 2655s
 259834 91758 16342.1014   51   63 16404.0000 16117.6590  1.75%  60.4 2660s
 260211 91846 16365.3220   56   49 16404.0000 16117.7774  1.74%  60.5 2665s
 260623 91962 16325.9832   47   67 16404.0000 16117.8916  1.74%  60.5 2670s
 261036 92075 16329.6152   45   72 16404.0000 16118.0253  1.74%  60.5 2675s
 261441 92179 16384.0901   50   67 16404.0000 16118.1673  1.74%  60.5 2680s
 261809 92267 16379.0635   53   49 16404.0000 16118.3376  1.74%  60.5 2685s
 262230 92368 16396.1474   50   58 16404.0000 16118.5037  1.74%  60.5 2690s
 262624 92481 16173.1696   49   61 16404.0000 16118.6101  1.74%  60.5 2695s
 262920 92541 16258.7236   49   71 16404.0000 16118.6842  1.74%  60.6 2700s
 263254 92642 16362.2582   49   53 16404.0000 16118.7879  1.74%  60.6 2705s
 263650 92760 16276.9045   49   70 16404.0000 16118.8765  1.74%  60.6 2710s
 264082 92853 16368.2622   57   55 16404.0000 16119.0348  1.74%  60.6 2715s
 264481 92951 16356.4827   47   73 16404.0000 16119.2016  1.74%  60.6 2720s
 264823 93030 16380.4230   54   56 16404.0000 16119.3043  1.74%  60.6 2725s
 265237 93128 16359.5709   57   59 16404.0000 16119.4011  1.73%  60.6 2730s
 265652 93195 16361.8729   49   63 16404.0000 16119.5202  1.73%  60.7 2735s
 266050 93344 16372.4498   56   52 16404.0000 16119.6669  1.73%  60.7 2740s
 266467 93435     cutoff   54      16404.0000 16119.8030  1.73%  60.7 2745s
 266846 93536 16193.4952   42   72 16404.0000 16119.9158  1.73%  60.7 2750s
 267252 93657 16225.7813   46   74 16404.0000 16120.0105  1.73%  60.7 2755s
 267635 93762     cutoff   51      16404.0000 16120.1657  1.73%  60.7 2760s
 268043 93885     cutoff   53      16404.0000 16120.2976  1.73%  60.7 2765s
 268433 93982     cutoff   50      16404.0000 16120.4136  1.73%  60.8 2770s
 268841 94057 16221.3504   43   66 16404.0000 16120.4989  1.73%  60.8 2775s
 269190 94147 16288.0744   48   66 16404.0000 16120.5926  1.73%  60.8 2780s
 269631 94247 16388.9830   56   40 16404.0000 16120.6975  1.73%  60.8 2785s
 270055 94367 16395.4742   51   41 16404.0000 16120.8356  1.73%  60.8 2790s
 270440 94453 16362.6863   48   59 16404.0000 16120.9709  1.73%  60.8 2795s
 270851 94579 16353.7000   56   41 16404.0000 16121.1101  1.72%  60.8 2800s
 271227 94668 16178.9573   49   73 16404.0000 16121.2137  1.72%  60.8 2805s
 271626 94773 16231.2130   47   63 16404.0000 16121.3812  1.72%  60.8 2810s
 272019 94869 16284.1852   53   55 16404.0000 16121.5152  1.72%  60.8 2815s
 272420 94988 16319.0735   51   54 16404.0000 16121.5837  1.72%  60.8 2820s
 272514 95005 16402.1305   49   75 16404.0000 16121.6109  1.72%  60.8 2830s
 272797 95058 16180.6919   42   76 16404.0000 16121.6986  1.72%  60.9 2835s
 273199 95168 16333.7772   51   53 16404.0000 16121.8247  1.72%  60.9 2840s
 273609 95254 16273.6965   45   64 16404.0000 16121.9759  1.72%  60.9 2845s
 274020 95375 16366.4272   57   53 16404.0000 16122.0771  1.72%  60.9 2850s
 274419 95502     cutoff   51      16404.0000 16122.2125  1.72%  60.9 2855s
 274848 95627 16316.3226   57   46 16404.0000 16122.3663  1.72%  60.9 2860s
 275235 95715 16229.8435   47   61 16404.0000 16122.5223  1.72%  60.9 2865s
 275612 95816 16309.3187   49   62 16404.0000 16122.6211  1.72%  60.9 2870s
