Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x8295e19f
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [8e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.142391e+04, 5806 iterations, 0.25 seconds (0.32 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 91400 37593 38595.5032   60   52 38830.6000 38550.0295  0.72%  54.2 1015s
 91948 37784 38583.0030   53   70 38830.6000 38550.5029  0.72%  54.2 1020s
 92414 37980 38652.6856   61   46 38830.6000 38550.7941  0.72%  54.2 1025s
 92917 38189 38706.9341   69   38 38830.6000 38551.1901  0.72%  54.2 1030s
 93454 38442     cutoff   63      38830.6000 38551.6047  0.72%  54.2 1035s
 93968 38653 38585.8607   57   55 38830.6000 38552.0532  0.72%  54.2 1040s
 94489 38858     cutoff   65      38830.6000 38552.3794  0.72%  54.2 1045s
 94997 39027 38727.0340   62   50 38830.6000 38552.7882  0.72%  54.2 1050s
 95534 39210 38677.0771   61   65 38830.6000 38553.2213  0.71%  54.1 1055s
 96067 39401 38611.8543   62   58 38830.6000 38553.5652  0.71%  54.1 1060s
 96599 39592 38781.9730   73   25 38830.6000 38553.8456  0.71%  54.1 1065s
 97133 39817 38563.7851   56   58 38830.6000 38554.2394  0.71%  54.1 1070s
 97655 40034 38766.6988   66   47 38830.6000 38554.5368  0.71%  54.0 1075s
 98174 40266 38647.7311   59   58 38830.6000 38554.9464  0.71%  54.0 1080s
 98746 40495 38714.8918   69   40 38830.6000 38555.2695  0.71%  54.0 1085s
 99270 40654 38801.4602   68   38 38830.6000 38555.5971  0.71%  54.0 1090s
 99807 40863 38611.2006   55   65 38830.6000 38556.0354  0.71%  53.9 1095s
 100338 41065 38705.6394   69   33 38830.6000 38556.3838  0.71%  53.9 1100s
 100858 41280 38829.7586   57   63 38830.6000 38556.7913  0.71%  53.9 1105s
 101387 41472 38786.2323   63   56 38830.6000 38557.1141  0.70%  53.9 1110s
 101915 41712 38657.4467   61   47 38830.6000 38557.4412  0.70%  53.9 1115s
 102426 41956 38811.8262   70   46 38830.6000 38557.9133  0.70%  53.9 1120s
 102963 42095 38622.3411   58   46 38830.6000 38558.1891  0.70%  53.9 1125s
 103516 42351 38679.2734   58   57 38830.6000 38558.3993  0.70%  53.8 1130s
 104007 42553 38802.8189   62   59 38830.6000 38558.5675  0.70%  53.8 1135s
 104572 42776 38601.9205   57   65 38830.6000 38558.9432  0.70%  53.8 1140s
 105117 42991 38810.6633   60   49 38830.6000 38559.2858  0.70%  53.7 1145s
 105634 43190 38803.1439   61   50 38830.6000 38559.7796  0.70%  53.7 1150s
 106184 43356 38628.6320   66   51 38830.6000 38560.3242  0.70%  53.7 1155s
 106489 43496 38818.4156   67   41 38830.6000 38560.4937  0.70%  53.7 1160s
 107047 43698     cutoff   80      38830.6000 38560.7825  0.69%  53.7 1165s
 107565 43892 38617.1811   67   48 38830.6000 38560.9908  0.69%  53.6 1170s
 108096 44136 38759.5140   68   43 38830.6000 38561.2394  0.69%  53.6 1175s
 108637 44341     cutoff   73      38830.6000 38561.5138  0.69%  53.6 1180s
 109163 44551 38808.5506   78   25 38830.6000 38561.8834  0.69%  53.6 1185s
 109689 44734 38763.5003   61   49 38830.6000 38562.1778  0.69%  53.6 1190s
 110220 44938 38634.4927   58   63 38830.6000 38562.5040  0.69%  53.5 1195s
 110703 45141     cutoff   67      38830.6000 38562.7318  0.69%  53.5 1200s
 111281 45378 38701.5872   69   35 38830.6000 38563.1727  0.69%  53.5 1205s
 111806 45585 38825.1681   66   47 38830.6000 38563.3855  0.69%  53.5 1210s
 112341 45761 38677.5932   67   43 38830.6000 38563.6889  0.69%  53.5 1215s
 112861 45954 38626.5584   55   54 38830.6000 38564.0075  0.69%  53.4 1220s
 113393 46189 38608.4587   63   49 38830.6000 38564.3445  0.69%  53.4 1225s
 113945 46431 38782.8229   75   26 38830.6000 38564.6557  0.68%  53.4 1230s
 114389 46619 38830.1047   67   43 38830.6000 38564.9089  0.68%  53.4 1235s
 114951 46861 38714.1500   65   40 38830.6000 38565.1607  0.68%  53.4 1240s
 115509 47075 38574.0634   59   54 38830.6000 38565.5695  0.68%  53.3 1245s
 116036 47262 38762.8040   59   54 38830.6000 38565.9326  0.68%  53.3 1250s
 116591 47477 38827.2705   67   41 38830.6000 38566.2572  0.68%  53.3 1255s
 117126 47691 38781.6870   65   41 38830.6000 38566.5656  0.68%  53.3 1260s
 117437 47808 38581.0480   54   66 38830.6000 38566.6678  0.68%  53.3 1270s
 117920 47991 38618.6298   60   53 38830.6000 38566.9528  0.68%  53.2 1275s
 118497 48229 38799.0176   67   40 38830.6000 38567.2000  0.68%  53.2 1280s
 119026 48428 38634.5594   59   65 38830.6000 38567.5789  0.68%  53.2 1285s
 119562 48643 38650.7065   62   55 38830.6000 38567.9246  0.68%  53.2 1290s
 120097 48849     cutoff   66      38830.6000 38568.2043  0.68%  53.2 1295s
 120640 49060 38821.7530   67   48 38830.6000 38568.5725  0.67%  53.1 1300s
 121175 49233 38627.8573   60   60 38830.6000 38568.8404  0.67%  53.1 1305s
 121703 49412 38738.3728   72   28 38830.6000 38569.1541  0.67%  53.1 1310s
 122278 49635 38755.4293   63   46 38830.6000 38569.3474  0.67%  53.1 1315s
 122739 49848 38780.0932   66   52 38830.6000 38569.5517  0.67%  53.1 1320s
 123267 50045 38788.2105   75   38 38830.6000 38569.8967  0.67%  53.1 1325s
 123812 50225 38720.5533   67   49 38830.6000 38570.2450  0.67%  53.0 1330s
 124334 50445 38815.8324   69   40 38830.6000 38570.5083  0.67%  53.0 1335s
 124893 50648 38728.3410   68   49 38830.6000 38570.8422  0.67%  53.0 1340s
 125428 50840 38793.3420   73   35 38830.6000 38571.0888  0.67%  53.0 1345s
 125916 51035 38633.8144   61   61 38830.6000 38571.3501  0.67%  53.0 1350s
 126444 51222 38711.5915   58   67 38830.6000 38571.6857  0.67%  53.0 1355s
 126983 51430 38616.9290   66   48 38830.6000 38572.0697  0.67%  53.0 1360s
 127501 51621 38630.9488   57   65 38830.6000 38572.2495  0.67%  53.0 1365s
 128037 51811 38815.7236   60   61 38830.6000 38572.5374  0.66%  52.9 1370s
 128612 52041 38620.2824   63   60 38830.6000 38572.8368  0.66%  52.9 1375s
 129086 52247 38762.4485   75   20 38830.6000 38572.9971  0.66%  52.9 1380s
 129605 52412 38642.8673   60   56 38830.6000 38573.2598  0.66%  52.9 1385s
 130133 52617 38770.7627   62   38 38830.6000 38573.6032  0.66%  52.9 1390s
 130622 52844 38705.4060   65   32 38830.6000 38573.8546  0.66%  52.9 1395s
 131187 53046     cutoff   74      38830.6000 38574.2251  0.66%  52.9 1400s
 131755 53252 38830.4941   70   21 38830.6000 38574.4581  0.66%  52.8 1405s
 132296 53433 38814.8147   63   52 38830.6000 38574.7817  0.66%  52.8 1410s
 132800 53619 38816.2506   68   39 38830.6000 38575.0698  0.66%  52.8 1415s
 133323 53766 38820.7497   66   39 38830.6000 38575.3758  0.66%  52.8 1420s
 133893 53941 38627.6487   60   60 38830.6000 38575.6128  0.66%  52.8 1425s
 134376 54077 38652.1648   55   55 38830.6000 38575.8439  0.66%  52.8 1430s
 134907 54226 38724.7370   63   49 38830.6000 38576.1625  0.66%  52.8 1435s
 135449 54393 38811.1985   71   18 38830.6000 38576.4120  0.65%  52.7 1440s
 135997 54569 38651.7813   68   25 38830.6000 38576.6739  0.65%  52.7 1445s
 136535 54763 38815.9584   66   37 38830.6000 38576.9584  0.65%  52.7 1450s
 137113 54930 38786.0121   69   28 38830.6000 38577.3453  0.65%  52.7 1455s
 137645 55114     cutoff   59      38830.6000 38577.5620  0.65%  52.7 1460s
 138190 55307 38657.9044   59   58 38830.6000 38577.8575  0.65%  52.7 1465s
 138686 55434 38676.1451   64   49 38830.6000 38578.0906  0.65%  52.7 1470s
 139213 55608 38622.5071   57   61 38830.6000 38578.3436  0.65%  52.7 1475s
 139689 55750 38642.7329   58   65 38830.6000 38578.6556  0.65%  52.7 1480s
 140213 55894 38814.6263   76   29 38830.6000 38579.0760  0.65%  52.7 1485s
 140698 56036 38623.5273   60   55 38830.6000 38579.2912  0.65%  52.7 1490s
 141166 56193 38808.5826   68   46 38830.6000 38579.5578  0.65%  52.7 1495s
 141709 56358     cutoff   58      38830.6000 38579.8836  0.65%  52.7 1500s
 142211 56537 38821.9442   75   38 38830.6000 38580.1536  0.64%  52.7 1505s
 142728 56713 38799.1981   67   41 38830.6000 38580.3334  0.64%  52.7 1510s
 143182 56871 38819.7063   68   42 38830.6000 38580.5008  0.64%  52.7 1515s
 143661 57032 38816.4878   68   36 38830.6000 38580.7583  0.64%  52.7 1520s
 144176 57175 38750.4418   70   47 38830.6000 38581.0368  0.64%  52.7 1525s
 144546 57324 38729.9465   62   50 38830.6000 38581.2046  0.64%  52.7 1530s
 145001 57486 38773.4453   68   43 38830.6000 38581.4373  0.64%  52.7 1535s
 145507 57654 38787.0763   58   50 38830.6000 38581.6392  0.64%  52.7 1540s
 146016 57809 38659.3833   58   55 38830.6000 38581.8775  0.64%  52.7 1545s
 146507 57976 38726.0562   57   52 38830.6000 38582.1165  0.64%  52.7 1550s
 146982 58115 38633.3519   62   45 38830.6000 38582.3888  0.64%  52.8 1555s
 147438 58280 38808.3277   67   31 38830.6000 38582.5964  0.64%  52.8 1560s
 147921 58415 38747.3169   61   53 38830.6000 38582.7960  0.64%  52.8 1565s
 148416 58562 38771.0939   61   53 38830.6000 38583.0624  0.64%  52.8 1570s
 148920 58711 38800.7724   63   53 38830.6000 38583.3133  0.64%  52.8 1575s
 149381 58837     cutoff   60      38830.6000 38583.5235  0.64%  52.8 1580s
 149861 58999 38745.8067   69   42 38830.6000 38583.6987  0.64%  52.8 1585s
 150377 59166 38827.5632   69   45 38830.6000 38583.9110  0.64%  52.8 1590s
 150883 59335 38807.0566   65   48 38830.6000 38584.1382  0.63%  52.8 1595s
 151341 59476 38827.0220   74   22 38830.6000 38584.3433  0.63%  52.8 1600s
 151836 59601 38771.7042   69   38 38830.6000 38584.5385  0.63%  52.8 1605s
 152367 59755 38672.9805   64   43 38830.6000 38584.8198  0.63%  52.8 1610s
 152851 59899 38753.6391   59   58 38830.6000 38585.0925  0.63%  52.8 1615s
 153290 60032     cutoff   76      38830.6000 38585.2679  0.63%  52.8 1620s
 153758 60166 38783.9470   67   39 38830.6000 38585.4572  0.63%  52.8 1625s
 154240 60329 38649.6765   61   52 38830.6000 38585.7068  0.63%  52.9 1630s
 154699 60466 38829.3646   73   37 38830.6000 38585.9769  0.63%  52.9 1635s
 155151 60621 38608.8287   57   65 38830.6000 38586.1947  0.63%  52.9 1640s
 155607 60771 38782.6938   65   45 38830.6000 38586.4248  0.63%  52.9 1645s
 156119 60927 38649.6718   56   61 38830.6000 38586.6517  0.63%  52.9 1650s
 156597 61061 38823.2066   66   46 38830.6000 38586.9011  0.63%  52.9 1655s
 157101 61229 38781.2937   68   52 38830.6000 38587.1778  0.63%  52.9 1660s
 157528 61360 38748.5506   75   30 38830.6000 38587.4668  0.63%  52.9 1665s
 158017 61521 38656.2409   56   67 38830.6000 38587.6810  0.63%  52.9 1670s
 158498 61690 38829.6736   64   50 38830.6000 38587.9315  0.62%  52.9 1675s
 158888 61815     cutoff   64      38830.6000 38588.0469  0.62%  53.0 1680s
 159361 61979 38807.6281   63   42 38830.6000 38588.3212  0.62%  53.0 1685s
 159733 62082 38801.1326   62   52 38830.6000 38588.5463  0.62%  53.0 1695s
 160114 62210 38637.8057   58   60 38830.6000 38588.7058  0.62%  53.0 1700s
 160581 62331 38799.4849   65   46 38830.6000 38588.9984  0.62%  53.0 1705s
 161033 62452 38800.2486   68   55 38830.6000 38589.2114  0.62%  53.0 1710s
 161506 62588 38800.6519   76   33 38830.6000 38589.4141  0.62%  53.0 1715s
 161937 62718 38632.1823   56   65 38830.6000 38589.6511  0.62%  53.1 1720s
 162396 62885 38633.1514   54   73 38830.6000 38589.9132  0.62%  53.1 1725s
 162882 63025 38824.0276   86   19 38830.6000 38590.2510  0.62%  53.1 1730s
 163302 63146 38689.0537   56   52 38830.6000 38590.4906  0.62%  53.1 1735s
 163782 63323 38764.2531   59   59 38830.6000 38590.7006  0.62%  53.1 1740s
 164280 63467 38698.7663   60   56 38830.6000 38590.9712  0.62%  53.1 1745s
 164754 63598     cutoff   66      38830.6000 38591.2856  0.62%  53.1 1750s
 165226 63742 38722.1213   60   56 38830.6000 38591.4963  0.62%  53.1 1755s
 165736 63902 38803.9309   63   38 38830.6000 38591.6972  0.62%  53.1 1760s
 166221 64019 38746.6400   70   38 38830.6000 38591.8662  0.61%  53.1 1765s
 166699 64121 38776.0906   70   36 38830.6000 38592.1218  0.61%  53.2 1770s
 167166 64249 38758.8990   63   53 38830.6000 38592.3406  0.61%  53.2 1775s
 167586 64391 38825.6782   73   24 38830.6000 38592.5761  0.61%  53.2 1780s
 168080 64540 38645.9177   55   62 38830.6000 38592.7853  0.61%  53.2 1785s
 168548 64676 38804.9584   73   18 38830.6000 38593.0416  0.61%  53.2 1790s
 169058 64817 38627.0841   55   62 38830.6000 38593.2675  0.61%  53.2 1795s
 169532 64949 38735.6154   62   55 38830.6000 38593.4264  0.61%  53.2 1800s
 170008 65080 38624.3109   54   71 38830.6000 38593.6040  0.61%  53.2 1805s
 170394 65221 38686.8816   59   61 38830.6000 38593.7635  0.61%  53.2 1810s
 170849 65335 38824.3541   65   48 38830.6000 38593.9592  0.61%  53.3 1815s
 171328 65481 38700.0376   58   66 38830.6000 38594.2486  0.61%  53.3 1820s
 171717 65592 38706.0023   56   67 38830.6000 38594.5057  0.61%  53.3 1825s
 172205 65745 38714.8014   61   55 38830.6000 38594.7836  0.61%  53.3 1830s
 172692 65878 38802.7929   61   58 38830.6000 38595.0885  0.61%  53.3 1835s
 173182 66048 38784.7829   65   45 38830.6000 38595.3218  0.61%  53.3 1840s
 173634 66152 38752.6971   66   43 38830.6000 38595.5222  0.61%  53.3 1845s
 174084 66252 38759.0736   71   33 38830.6000 38595.6858  0.60%  53.3 1850s
 174529 66410 38773.0306   72   24 38830.6000 38595.9025  0.60%  53.3 1855s
 175029 66555 38710.1629   63   51 38830.6000 38596.1464  0.60%  53.3 1860s
 175479 66674     cutoff   62      38830.6000 38596.3205  0.60%  53.4 1865s
 175965 66810 38703.8819   66   44 38830.6000 38596.5769  0.60%  53.4 1870s
 176439 66945 38803.0024   64   61 38830.6000 38596.7448  0.60%  53.4 1875s
 176895 67056     cutoff   63      38830.6000 38596.8970  0.60%  53.4 1880s
 177366 67212 38753.2356   67   32 38830.6000 38597.1147  0.60%  53.4 1885s
 177819 67337 38821.9939   71   33 38830.6000 38597.3702  0.60%  53.4 1890s
 178303 67450 38830.5747   73   29 38830.6000 38597.6463  0.60%  53.4 1895s
 178722 67567 38663.6736   62   56 38830.6000 38597.8066  0.60%  53.4 1900s
 179183 67710 38768.3740   65   42 38830.6000 38598.0724  0.60%  53.4 1905s
 179664 67811 38759.5054   65   40 38830.6000 38598.2847  0.60%  53.5 1910s
 180148 67963 38682.2626   61   53 38830.6000 38598.5381  0.60%  53.5 1915s
 180643 68105 38790.7752   66   46 38830.6000 38598.6644  0.60%  53.5 1920s
 181115 68240 38688.4055   60   54 38830.6000 38598.8875  0.60%  53.5 1925s
 181581 68350 38683.6343   64   53 38830.6000 38599.1110  0.60%  53.5 1930s
 182033 68481 38767.2263   70   30 38830.6000 38599.2660  0.60%  53.5 1935s
 182511 68611 38758.9495   68   33 38830.6000 38599.4750  0.60%  53.5 1940s
 182997 68748 38777.4497   68   41 38830.6000 38599.6770  0.59%  53.5 1945s
 183469 68872 38758.0451   67   33 38830.6000 38599.8387  0.59%  53.5 1950s
 183979 69034 38781.1905   66   44 38830.6000 38600.0254  0.59%  53.5 1955s
 184369 69129 38667.5667   56   68 38830.6000 38600.2208  0.59%  53.5 1960s
 184842 69250 38667.6621   57   54 38830.6000 38600.3984  0.59%  53.5 1965s
 185357 69402 38826.8604   71   26 38830.6000 38600.5840  0.59%  53.5 1970s
 185817 69523 38775.7698   70   33 38830.6000 38600.8117  0.59%  53.6 1975s
 186284 69638 38620.8291   64   53 38830.6000 38600.9771  0.59%  53.6 1980s
 186747 69754 38805.0383   64   43 38830.6000 38601.1009  0.59%  53.6 1985s
 187207 69870 38730.2417   64   46 38830.6000 38601.4052  0.59%  53.6 1990s
 187688 70027 38651.2580   56   54 38830.6000 38601.6011  0.59%  53.6 1995s
 188173 70151 38830.5162   68   29 38830.6000 38601.8076  0.59%  53.6 2000s
 188654 70310 38731.2868   65   48 38830.6000 38602.0154  0.59%  53.6 2005s
 189116 70430 38732.5998   59   66 38830.6000 38602.2054  0.59%  53.6 2010s
 189583 70564 38757.2668   74   25 38830.6000 38602.4112  0.59%  53.6 2015s
 190081 70709 38753.8685   62   57 38830.6000 38602.5860  0.59%  53.6 2020s
 190581 70846 38730.7222   63   60 38830.6000 38602.7667  0.59%  53.6 2025s
 190974 70960 38704.9780   63   43 38830.6000 38602.9327  0.59%  53.6 2030s
 191436 71098 38808.2430   66   43 38830.6000 38603.0839  0.59%  53.7 2035s
 191913 71214 38713.6836   65   40 38830.6000 38603.3469  0.59%  53.7 2040s
 192394 71331 38743.8584   58   52 38830.6000 38603.5839  0.58%  53.7 2045s
 192873 71464 38674.2761   62   42 38830.6000 38603.7852  0.58%  53.7 2050s
 193239 71584 38701.6845   62   58 38830.6000 38603.9300  0.58%  53.7 2055s
H193631 61312                    38787.400000 38604.0856  0.47%  53.7 2063s
 193678 61319 38707.9654   61   61 38787.4000 38604.1082  0.47%  53.7 2065s
 194143 61403 38775.2571   67   48 38787.4000 38604.3054  0.47%  53.7 2070s
 194591 61470 38685.4681   61   51 38787.4000 38604.5668  0.47%  53.7 2075s
 194954 61530 38755.3075   58   53 38787.4000 38604.7378  0.47%  53.7 2080s
 195409 61608 38727.5434   58   56 38787.4000 38605.0625  0.47%  53.7 2085s
 195864 61647 38667.7884   62   64 38787.4000 38605.3323  0.47%  53.8 2090s
 196324 61732 38751.8404   57   45 38787.4000 38605.6437  0.47%  53.8 2095s
 196790 61788 38638.3113   61   52 38787.4000 38605.8815  0.47%  53.8 2100s
 197253 61841 38668.6363   65   49 38787.4000 38606.1368  0.47%  53.8 2105s
 197663 61906 38648.0117   57   74 38787.4000 38606.3174  0.47%  53.8 2110s
 198127 62001 38712.6523   62   52 38787.4000 38606.5574  0.47%  53.8 2115s
 198599 62070 38697.8949   60   60 38787.4000 38606.7733  0.47%  53.8 2120s
 198702 62088 38635.9383   54   64 38787.4000 38606.8250  0.47%  53.8 2128s
 198806 62109 38752.3598   63   50 38787.4000 38606.8807  0.47%  53.8 2130s
 199237 62188 38749.3797   55   68 38787.4000 38607.1738  0.46%  53.8 2135s
 199676 62265 38765.0073   63   49 38787.4000 38607.4025  0.46%  53.8 2140s
 200147 62325     cutoff   64      38787.4000 38607.6329  0.46%  53.9 2145s
 200648 62412     cutoff   68      38787.4000 38607.8623  0.46%  53.8 2150s
 201107 62489 38760.9830   67   34 38787.4000 38608.0788  0.46%  53.9 2155s
 201573 62572 38680.1548   57   64 38787.4000 38608.3692  0.46%  53.9 2160s
 202038 62629 38645.6366   60   53 38787.4000 38608.5959  0.46%  53.9 2165s
 202436 62683 38746.0440   63   50 38787.4000 38608.8816  0.46%  53.9 2170s
 202892 62732 38746.0460   59   50 38787.4000 38609.1872  0.46%  53.9 2175s
 203352 62796     cutoff   55      38787.4000 38609.4757  0.46%  53.9 2180s
 203801 62878 38734.6562   60   66 38787.4000 38609.6979  0.46%  53.9 2185s
 204280 62966 38729.9280   72   17 38787.4000 38609.9005  0.46%  53.9 2190s
 204742 63036 38683.3528   57   46 38787.4000 38610.1643  0.46%  53.9 2195s
 205185 63146 38766.1693   62   45 38787.4000 38610.3453  0.46%  53.9 2200s
 205631 63226 38758.3530   54   61 38787.4000 38610.5532  0.46%  54.0 2205s
 205990 63273 38771.0879   63   51 38787.4000 38610.7057  0.46%  54.0 2210s
 206385 63335 38771.4140   74   21 38787.4000 38610.9260  0.45%  54.0 2215s
 206848 63413 38695.9779   60   50 38787.4000 38611.1583  0.45%  54.0 2220s
 207296 63464 38693.3986   62   47 38787.4000 38611.3603  0.45%  54.0 2225s
 207771 63546 38782.8846   69   37 38787.4000 38611.6131  0.45%  54.0 2230s
 208246 63601     cutoff   58      38787.4000 38611.9020  0.45%  54.0 2235s
 208718 63662 38756.6775   61   58 38787.4000 38612.2379  0.45%  54.0 2240s
 209183 63752 38729.4663   59   62 38787.4000 38612.4401  0.45%  54.0 2245s
 209611 63813 38734.1030   62   55 38787.4000 38612.7126  0.45%  54.0 2250s
 210056 63866 38669.2006   70   42 38787.4000 38612.8798  0.45%  54.1 2255s
 210503 63936 38761.7876   68   29 38787.4000 38613.1130  0.45%  54.1 2260s
 210941 63977 38707.0553   61   48 38787.4000 38613.3232  0.45%  54.1 2265s
 211429 64065 38684.4870   62   44 38787.4000 38613.6149  0.45%  54.1 2270s
 211888 64136 38750.6603   61   53 38787.4000 38613.8940  0.45%  54.1 2275s
 212351 64191 38756.1999   59   43 38787.4000 38614.1006  0.45%  54.1 2280s
 212786 64256 38647.9813   59   54 38787.4000 38614.3173  0.45%  54.1 2285s
 213272 64338 38738.4344   58   53 38787.4000 38614.6307  0.45%  54.1 2290s
 213738 64389 38686.4214   62   33 38787.4000 38614.9028  0.44%  54.1 2295s
 214215 64467 38764.0167   63   55 38787.4000 38615.1450  0.44%  54.1 2300s
 214672 64549 38728.3241   62   55 38787.4000 38615.2981  0.44%  54.1 2305s
 215139 64612 38770.2657   60   52 38787.4000 38615.5013  0.44%  54.1 2310s
 215626 64690     cutoff   68      38787.4000 38615.7775  0.44%  54.1 2315s
 216085 64767 38640.9362   54   63 38787.4000 38615.9880  0.44%  54.1 2320s
 216494 64818 38769.9819   64   45 38787.4000 38616.2095  0.44%  54.2 2325s
 216967 64875 38771.5972   75   22 38787.4000 38616.4302  0.44%  54.2 2330s
 217442 64949 38716.0910   63   49 38787.4000 38616.6645  0.44%  54.2 2335s
 217923 64994 38706.0143   60   58 38787.4000 38616.8662  0.44%  54.2 2340s
 218381 65082 38698.4542   57   60 38787.4000 38617.0533  0.44%  54.2 2345s
 218909 65162 38766.3064   67   45 38787.4000 38617.3394  0.44%  54.2 2350s
 219368 65220 38727.7430   61   49 38787.4000 38617.5236  0.44%  54.2 2355s
 219858 65306 38774.3561   64   52 38787.4000 38617.7471  0.44%  54.2 2360s
 220329 65347 38760.0317   60   55 38787.4000 38618.0014  0.44%  54.2 2365s
 220800 65417 38663.7759   57   49 38787.4000 38618.1510  0.44%  54.2 2370s
 221257 65474 38768.5351   65   43 38787.4000 38618.3551  0.44%  54.2 2375s
 221734 65543 38775.2330   68   38 38787.4000 38618.6156  0.44%  54.2 2380s
 222177 65572 38704.2323   62   55 38787.4000 38618.8607  0.43%  54.2 2385s
 222648 65655 38779.1700   67   52 38787.4000 38619.0080  0.43%  54.2 2390s
 223106 65729 38659.8400   61   50 38787.4000 38619.2203  0.43%  54.2 2395s
 223572 65804 38785.0648   62   33 38787.4000 38619.4059  0.43%  54.2 2400s
 224053 65882 38776.9330   63   55 38787.4000 38619.6275  0.43%  54.2 2405s
 224523 65932 38776.2940   75   19 38787.4000 38619.8532  0.43%  54.2 2410s
 224992 65986     cutoff   60      38787.4000 38620.1063  0.43%  54.2 2415s
 225418 66032 38764.9226   66   39 38787.4000 38620.2551  0.43%  54.2 2420s
 225814 66060 38749.9696   66   43 38787.4000 38620.3736  0.43%  54.3 2425s
 226270 66106     cutoff   60      38787.4000 38620.6511  0.43%  54.3 2430s
 226701 66192 38730.8060   64   50 38787.4000 38620.8307  0.43%  54.3 2435s
 227174 66279 38680.3453   55   55 38787.4000 38621.1109  0.43%  54.3 2440s
 227639 66358 38779.7266   69   33 38787.4000 38621.3065  0.43%  54.3 2445s
 228109 66421 38695.4802   63   51 38787.4000 38621.4979  0.43%  54.3 2450s
 228589 66493 38786.5220   67   48 38787.4000 38621.7246  0.43%  54.3 2455s
 229031 66547 38660.3603   66   39 38787.4000 38621.9235  0.43%  54.3 2460s
 229481 66639 38742.2328   59   46 38787.4000 38622.1278  0.43%  54.3 2465s
 229955 66700 38769.9207   61   58 38787.4000 38622.3452  0.43%  54.3 2470s
 230416 66761 38710.3797   59   65 38787.4000 38622.5430  0.43%  54.3 2475s
 230894 66836 38723.0156   57   53 38787.4000 38622.7435  0.42%  54.3 2480s
 231349 66933 38644.2469   60   63 38787.4000 38622.9462  0.42%  54.3 2485s
 231774 66981 38770.1196   60   56 38787.4000 38623.1184  0.42%  54.3 2490s
 232211 67015 38710.5504   63   50 38787.4000 38623.3490  0.42%  54.4 2495s
 232687 67073 38673.5133   60   46 38787.4000 38623.5066  0.42%  54.4 2500s
 233138 67116 38739.4595   63   55 38787.4000 38623.6817  0.42%  54.4 2505s
 233627 67199 38735.3261   61   52 38787.4000 38623.8685  0.42%  54.4 2510s
 234105 67229 38778.0579   71   35 38787.4000 38624.0637  0.42%  54.4 2515s
 234509 67286 38774.8339   59   49 38787.4000 38624.3272  0.42%  54.4 2520s
 234968 67371     cutoff   64      38787.4000 38624.5396  0.42%  54.4 2525s
 235449 67405 38720.4690   62   52 38787.4000 38624.7666  0.42%  54.4 2530s
 235930 67474 38774.8675   65   37 38787.4000 38624.9610  0.42%  54.4 2535s
 236374 67517     cutoff   65      38787.4000 38625.1397  0.42%  54.4 2540s
 236862 67580 38732.4897   59   56 38787.4000 38625.3489  0.42%  54.4 2545s
 237333 67635 38729.4753   60   60 38787.4000 38625.6048  0.42%  54.4 2550s
 237753 67679 38736.1200   63   50 38787.4000 38625.8093  0.42%  54.4 2555s
 238222 67737     cutoff   63      38787.4000 38626.0396  0.42%  54.4 2560s
 238607 67812 38779.8269   62   46 38787.4000 38626.2079  0.42%  54.4 2565s
 239059 67877 38780.6957   67   41 38787.4000 38626.3752  0.42%  54.4 2570s
 239553 67924 38707.3347   67   40 38787.4000 38626.5893  0.41%  54.4 2575s
 240036 67955 38677.0196   63   37 38787.4000 38626.8151  0.41%  54.4 2580s
 240495 68008 38749.3512   63   49 38787.4000 38626.9959  0.41%  54.4 2585s
 240981 68055 38769.1495   60   59 38787.4000 38627.2116  0.41%  54.4 2590s
 241450 68134 38663.0823   63   50 38787.4000 38627.3564  0.41%  54.4 2595s
 241902 68189 38685.4411   64   50 38787.4000 38627.5802  0.41%  54.4 2600s
 242332 68240 38779.6414   61   55 38787.4000 38627.7575  0.41%  54.5 2605s
 242796 68297 38734.6655   60   44 38787.4000 38628.0028  0.41%  54.5 2610s
 243281 68356     cutoff   69      38787.4000 38628.1803  0.41%  54.5 2615s
 243773 68410 38757.7704   62   39 38787.4000 38628.3758  0.41%  54.5 2620s
 244240 68462     cutoff   61      38787.4000 38628.5218  0.41%  54.5 2625s
 244664 68519 38704.9308   61   49 38787.4000 38628.7050  0.41%  54.5 2630s
 245114 68568 38754.2478   67   30 38787.4000 38628.8894  0.41%  54.5 2635s
