Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x84dcb0d3
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52004.000000

Root relaxation: objective 1.811709e+04, 3358 iterations, 0.17 seconds (0.20 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 73743 26008 22508.5213   59   70 22644.4000 22234.9942  1.81%   116 1340s
 74009 26075 22497.2303   53   70 22644.4000 22235.2778  1.81%   116 1345s
 74253 26131 22483.9657   57   68 22644.4000 22235.8069  1.80%   116 1350s
 74471 26198 22410.4125   56   74 22644.4000 22236.1221  1.80%   116 1355s
 74743 26264 22358.6167   59   67 22644.4000 22236.3986  1.80%   117 1360s
 74990 26340 22505.4617   55   68 22644.4000 22236.6765  1.80%   117 1365s
 75286 26423     cutoff   65      22644.4000 22236.9814  1.80%   117 1370s
 75526 26490 22316.8017   61   56 22644.4000 22237.5639  1.80%   117 1375s
 75821 26578 22357.7324   56   69 22644.4000 22237.7678  1.80%   117 1380s
 76052 26654 22438.1127   59   70 22644.4000 22238.2265  1.79%   117 1385s
 76324 26760 22422.3526   60   62 22644.4000 22238.5951  1.79%   117 1390s
*76492 24993              89    22603.600000 22238.8350  1.61%   117 1392s
H76494 22385                    22564.800000 22238.8350  1.44%   117 1393s
H76494 22088                    22560.600000 22238.8350  1.43%   117 1406s
H76520 21268                    22549.800000 22238.9638  1.38%   117 1407s
 76575 21286 22370.6362   50   81 22549.8000 22239.1198  1.38%   117 1410s
 76835 21329 22496.6335   59   66 22549.8000 22239.7073  1.38%   117 1415s
 77098 21403 22499.3803   68   53 22549.8000 22240.1217  1.37%   117 1420s
 77407 21467 22540.6991   67   45 22549.8000 22240.7835  1.37%   117 1425s
 77687 21524 22534.1850   60   59 22549.8000 22241.1700  1.37%   117 1430s
 77947 21580 22521.2730   64   59 22549.8000 22241.7696  1.37%   117 1435s
 78205 21624 22506.0322   61   59 22549.8000 22242.1253  1.36%   117 1440s
 78495 21678 22430.1755   62   52 22549.8000 22242.5080  1.36%   117 1445s
 78751 21735 22516.1281   71   33 22549.8000 22243.0319  1.36%   117 1450s
 79017 21790 22545.9771   56   70 22549.8000 22243.4151  1.36%   118 1455s
 79305 21856 22444.4204   65   54 22549.8000 22243.8476  1.36%   118 1460s
 79567 21913 22276.8207   57   66 22549.8000 22244.4021  1.35%   118 1465s
 79794 21981 22528.1200   55   74 22549.8000 22244.7188  1.35%   118 1470s
 80078 22041 22400.8847   56   70 22549.8000 22245.2216  1.35%   118 1475s
 80352 22105 22449.0791   60   62 22549.8000 22245.8544  1.35%   118 1480s
 80659 22179 22508.8030   68   35 22549.8000 22246.2835  1.35%   118 1485s
 80975 22228 22429.8018   63   49 22549.8000 22246.8094  1.34%   118 1490s
 81262 22295 22521.6686   56   73 22549.8000 22247.1974  1.34%   118 1495s
 81511 22343 22427.2733   56   67 22549.8000 22247.6886  1.34%   118 1500s
 81738 22378 22424.7089   60   55 22549.8000 22248.4843  1.34%   118 1505s
 81974 22416 22527.0039   60   59 22549.8000 22248.7885  1.33%   118 1510s
 82266 22463 22520.8480   58   67 22549.8000 22249.4136  1.33%   118 1515s
 82574 22554 22502.1058   58   69 22549.8000 22249.8594  1.33%   118 1520s
 82884 22633 22452.8775   60   68 22549.8000 22250.4308  1.33%   118 1525s
 83167 22669     cutoff   64      22549.8000 22251.0819  1.32%   118 1530s
 83442 22740 22520.2457   66   55 22549.8000 22251.4172  1.32%   118 1535s
 83677 22771 22350.3245   54   72 22549.8000 22251.7735  1.32%   118 1540s
 83948 22834 22467.3231   58   61 22549.8000 22252.3537  1.32%   118 1545s
 84231 22881 22546.9929   68   52 22549.8000 22252.6525  1.32%   118 1550s
 84538 22909 22284.5792   53   77 22549.8000 22253.1532  1.32%   118 1555s
 84842 22967 22537.5713   69   38 22549.8000 22253.5290  1.31%   118 1560s
 85170 23028 22480.1807   60   60 22549.8000 22254.1582  1.31%   118 1565s
 85451 23086 22502.5012   59   70 22549.8000 22254.5465  1.31%   118 1570s
 85745 23129 22454.7286   59   56 22549.8000 22254.8631  1.31%   118 1575s
 86004 23179 22505.9632   59   57 22549.8000 22255.3473  1.31%   118 1580s
 86263 23224 22479.3448   58   70 22549.8000 22255.7568  1.30%   118 1585s
 86536 23261 22546.3728   57   65 22549.8000 22256.0987  1.30%   118 1590s
 86815 23296 22406.5059   62   54 22549.8000 22256.8025  1.30%   118 1595s
 87165 23398 22505.2878   54   71 22549.8000 22257.5565  1.30%   118 1600s
 87455 23450 22275.1437   55   75 22549.8000 22258.1514  1.29%   118 1605s
 87751 23516 22448.2992   52   77 22549.8000 22258.6107  1.29%   118 1610s
 88015 23575 22367.4100   60   65 22549.8000 22259.0686  1.29%   118 1615s
 88276 23608 22436.7592   56   69 22549.8000 22259.5085  1.29%   118 1620s
 88571 23674 22527.2483   63   60 22549.8000 22259.9752  1.29%   118 1625s
 88805 23735 22521.1231   65   47 22549.8000 22260.2866  1.28%   118 1630s
 89010 23782 22359.8160   54   72 22549.8000 22260.6486  1.28%   118 1635s
 89239 23828 22507.2071   58   63 22549.8000 22260.9422  1.28%   118 1640s
 89489 23871 22383.1893   59   63 22549.8000 22261.4124  1.28%   118 1645s
 89718 23915 22454.3295   63   59 22549.8000 22261.6748  1.28%   118 1650s
 89999 23969 22525.2042   67   40 22549.8000 22262.0318  1.28%   118 1655s
 90303 24030 22445.1138   60   62 22549.8000 22262.5168  1.27%   118 1660s
 90642 24098 22463.3974   52   72 22549.8000 22262.9987  1.27%   118 1665s
 90918 24147 22358.2277   59   53 22549.8000 22263.3491  1.27%   118 1670s
 91201 24208 22336.2790   56   70 22549.8000 22263.9276  1.27%   118 1675s
 91481 24249 22489.5011   56   69 22549.8000 22264.4388  1.27%   118 1680s
 91733 24313 22427.8612   60   64 22549.8000 22264.8112  1.26%   118 1685s
 92039 24373 22360.7239   61   47 22549.8000 22265.1277  1.26%   118 1690s
 92278 24457 22460.8950   60   55 22549.8000 22265.3685  1.26%   118 1695s
 92568 24498 22286.9794   57   67 22549.8000 22265.6990  1.26%   118 1700s
 92868 24551     cutoff   64      22549.8000 22266.0913  1.26%   118 1705s
 93196 24619 22487.6735   55   76 22549.8000 22266.3724  1.26%   118 1710s
 93487 24674 22453.4004   62   64 22549.8000 22266.7890  1.26%   118 1715s
 93760 24768 22441.3873   60   65 22549.8000 22267.1665  1.25%   118 1720s
 93990 24823 22543.6395   62   52 22549.8000 22267.3830  1.25%   118 1725s
 94239 24862 22499.6159   61   59 22549.8000 22267.5841  1.25%   118 1730s
 94489 24934 22430.0999   57   67 22549.8000 22267.8468  1.25%   118 1735s
 94761 24974 22316.6257   51   75 22549.8000 22268.2018  1.25%   118 1740s
 95049 25030 22525.1212   59   73 22549.8000 22268.5742  1.25%   119 1745s
 95350 25087 22442.7410   52   76 22549.8000 22268.9788  1.25%   119 1750s
 95612 25135 22298.6625   52   73 22549.8000 22269.3240  1.24%   119 1755s
 95853 25187 22490.5368   64   52 22549.8000 22269.5953  1.24%   119 1760s
 96133 25234 22455.4398   54   71 22549.8000 22270.1421  1.24%   119 1765s
 96398 25298 22512.9883   57   73 22549.8000 22270.5886  1.24%   119 1770s
 96686 25365 22452.8987   60   66 22549.8000 22270.9001  1.24%   119 1775s
 96983 25418 22331.9858   60   69 22549.8000 22271.1843  1.24%   119 1780s
 97258 25460 22428.2753   62   56 22549.8000 22271.5267  1.23%   119 1785s
 97518 25508     cutoff   54      22549.8000 22271.9091  1.23%   119 1790s
 97764 25544 22398.4407   57   73 22549.8000 22272.2345  1.23%   119 1795s
 98008 25581 22482.0561   52   69 22549.8000 22272.4779  1.23%   119 1800s
 98269 25622 22508.0276   58   74 22549.8000 22272.9457  1.23%   119 1805s
 98582 25663 22535.2031   66   37 22549.8000 22273.3266  1.23%   119 1810s
 98839 25722 22287.2101   55   75 22549.8000 22273.6198  1.22%   119 1815s
 99097 25760 22311.9667   58   70 22549.8000 22274.0586  1.22%   119 1820s
 99299 25784 22460.0204   57   64 22549.8000 22274.3487  1.22%   119 1825s
 99571 25822     cutoff   65      22549.8000 22274.6778  1.22%   119 1830s
 99831 25870 22453.2945   66   45 22549.8000 22275.0279  1.22%   119 1835s
 100070 25939     cutoff   63      22549.8000 22275.2456  1.22%   119 1840s
 100297 25975 22357.7512   61   56 22549.8000 22275.5735  1.22%   119 1845s
 100556 26013 22340.7289   60   45 22549.8000 22275.9722  1.21%   119 1850s
 100849 26064 22542.8744   56   70 22549.8000 22276.4088  1.21%   119 1855s
 101096 26106 22301.9028   55   73 22549.8000 22276.7390  1.21%   119 1860s
 101337 26121 22445.8547   59   63 22549.8000 22277.0888  1.21%   120 1865s
 101550 26137 22415.5844   56   71 22549.8000 22277.3108  1.21%   120 1870s
 101792 26174 22458.5812   60   70 22549.8000 22277.7351  1.21%   120 1875s
 102044 26222 22542.0047   59   66 22549.8000 22277.8968  1.21%   120 1880s
 102327 26255 22538.8135   58   68 22549.8000 22278.4087  1.20%   120 1885s
 102609 26293 22501.1742   59   65 22549.8000 22278.8495  1.20%   120 1890s
 102881 26336 22475.6907   58   53 22549.8000 22279.1073  1.20%   120 1895s
 103141 26370     cutoff   58      22549.8000 22279.4970  1.20%   120 1900s
 103355 26406 22463.8001   58   75 22549.8000 22279.7671  1.20%   120 1905s
 103609 26448 22436.1690   57   66 22549.8000 22280.1482  1.20%   120 1910s
 103895 26503 22527.1735   59   68 22549.8000 22280.3911  1.19%   120 1915s
 104184 26539 22513.2367   68   41 22549.8000 22280.7856  1.19%   120 1920s
 104451 26569 22395.5322   53   63 22549.8000 22281.0838  1.19%   120 1925s
 104739 26601 22518.5775   56   69 22549.8000 22281.3894  1.19%   120 1930s
 104965 26635 22386.3002   59   71 22549.8000 22281.6307  1.19%   120 1935s
 105234 26690 22331.0630   58   48 22549.8000 22282.0074  1.19%   120 1940s
 105476 26752 22517.9899   61   58 22549.8000 22282.1930  1.19%   120 1945s
 105725 26811 22429.2702   54   72 22549.8000 22282.4923  1.19%   120 1950s
 106007 26856 22482.8501   52   80 22549.8000 22282.7598  1.18%   120 1955s
 106221 26886 22521.6608   61   60 22549.8000 22283.2582  1.18%   120 1960s
 106470 26942     cutoff   62      22549.8000 22283.4854  1.18%   120 1965s
 106722 26985 22483.6787   56   74 22549.8000 22283.7553  1.18%   120 1970s
 106980 27023 22468.5551   64   61 22549.8000 22284.0447  1.18%   120 1975s
 107172 27056 22442.8805   65   44 22549.8000 22284.2107  1.18%   120 1980s
 107408 27102 22499.6220   59   64 22549.8000 22284.4884  1.18%   120 1985s
 107657 27139 22409.1713   60   66 22549.8000 22284.7653  1.18%   120 1990s
 107888 27167 22317.6720   54   72 22549.8000 22285.2066  1.17%   120 1995s
 108125 27187 22497.3514   53   78 22549.8000 22285.6004  1.17%   120 2000s
 108371 27209 22459.6982   61   59 22549.8000 22285.9697  1.17%   120 2005s
 108612 27246     cutoff   61      22549.8000 22286.2049  1.17%   120 2010s
 108830 27260 22541.6185   60   67 22549.8000 22286.5102  1.17%   120 2015s
 109098 27308 22364.4990   49   86 22549.8000 22286.6982  1.17%   120 2020s
 109362 27346     cutoff   60      22549.8000 22287.0844  1.17%   120 2025s
 109605 27383     cutoff   59      22549.8000 22287.3665  1.16%   120 2030s
 109872 27415 22445.6676   64   52 22549.8000 22287.6712  1.16%   120 2035s
 110079 27450 22460.5538   54   68 22549.8000 22287.8750  1.16%   120 2040s
 110320 27471 22504.3762   53   72 22549.8000 22288.2625  1.16%   121 2045s
 110559 27518 22508.8382   58   69 22549.8000 22288.6182  1.16%   121 2050s
 110838 27550 22475.2610   56   67 22549.8000 22288.9666  1.16%   121 2055s
 111087 27590 22546.0839   61   51 22549.8000 22289.2635  1.16%   121 2060s
 111341 27616 22539.3210   64   49 22549.8000 22289.6296  1.15%   121 2065s
 111591 27653 22393.7291   53   68 22549.8000 22289.8591  1.15%   121 2070s
 111854 27685 22490.2258   59   70 22549.8000 22290.2230  1.15%   121 2075s
 112071 27714 22549.5975   65   62 22549.8000 22290.5122  1.15%   121 2080s
 112245 27743 22530.5993   59   64 22549.8000 22290.7009  1.15%   121 2085s
 112506 27781 22372.4836   61   46 22549.8000 22291.0382  1.15%   121 2090s
 112771 27813 22416.4476   53   72 22549.8000 22291.3898  1.15%   121 2095s
 113014 27836 22461.3634   55   71 22549.8000 22291.6132  1.14%   121 2100s
 113268 27859 22402.5399   58   69 22549.8000 22291.9719  1.14%   121 2105s
 113479 27904 22304.6768   61   56 22549.8000 22292.3434  1.14%   121 2110s
 113730 27954 22510.4786   55   76 22549.8000 22292.5702  1.14%   121 2115s
 113932 27987 22436.0028   53   79 22549.8000 22292.8031  1.14%   121 2134s
 113933 27988 22448.2953   54   78 22549.8000 22292.8031  1.14%   121 2135s
 114143 28020 22540.4950   63   49 22549.8000 22292.9953  1.14%   121 2140s
 114374 28039 22517.3552   61   61 22549.8000 22293.2238  1.14%   121 2145s
 114603 28053 22438.6516   55   71 22549.8000 22293.6053  1.14%   121 2150s
 114818 28082 22510.2120   59   63 22549.8000 22293.7174  1.14%   121 2155s
 115073 28112     cutoff   55      22549.8000 22294.0099  1.13%   121 2160s
 115342 28163 22503.1720   63   58 22549.8000 22294.3307  1.13%   121 2165s
 115572 28219 22411.4381   56   74 22549.8000 22294.6600  1.13%   121 2170s
 115798 28259 22506.1846   59   71 22549.8000 22294.9457  1.13%   121 2175s
 116057 28296 22518.9443   52   76 22549.8000 22295.2441  1.13%   121 2180s
 116293 28327 22421.6645   53   79 22549.8000 22295.5966  1.13%   121 2185s
 116532 28349 22466.6413   64   60 22549.8000 22295.9084  1.13%   121 2190s
 116766 28372 22324.9249   50   75 22549.8000 22296.1424  1.12%   121 2195s
 117000 28407     cutoff   60      22549.8000 22296.3361  1.12%   121 2200s
 117234 28447 22397.9389   66   46 22549.8000 22296.6218  1.12%   121 2205s
 117515 28500 22448.5212   58   66 22549.8000 22296.7917  1.12%   121 2210s
 117775 28530 22529.8424   60   59 22549.8000 22297.1464  1.12%   121 2215s
 118000 28554 22335.1495   53   67 22549.8000 22297.4751  1.12%   121 2220s
 118245 28594 22511.1249   58   63 22549.8000 22297.7003  1.12%   121 2225s
 118478 28620 22477.9803   61   69 22549.8000 22297.9456  1.12%   122 2230s
 118714 28648 22492.4285   56   69 22549.8000 22298.2417  1.12%   122 2235s
 118940 28673 22469.2415   64   40 22549.8000 22298.5767  1.11%   122 2240s
 119199 28692 22341.1492   57   64 22549.8000 22298.8995  1.11%   122 2245s
 119396 28720 22355.1000   58   64 22549.8000 22299.1019  1.11%   122 2250s
 119617 28758 22440.5046   57   67 22549.8000 22299.4255  1.11%   122 2255s
 119881 28799 22442.0009   58   69 22549.8000 22299.6993  1.11%   122 2260s
 120129 28837 22540.9935   57   69 22549.8000 22300.0159  1.11%   122 2265s
 120373 28876 22368.9577   52   76 22549.8000 22300.2465  1.11%   122 2270s
 120630 28904 22532.6530   55   76 22549.8000 22300.3821  1.11%   122 2275s
 120891 28939     cutoff   67      22549.8000 22300.6132  1.11%   122 2280s
 121132 28972     cutoff   61      22549.8000 22300.9153  1.10%   122 2285s
 121408 29002 22371.0912   59   54 22549.8000 22301.3082  1.10%   122 2290s
 121648 29027     cutoff   57      22549.8000 22301.5894  1.10%   122 2295s
 121916 29060 22533.4907   64   55 22549.8000 22301.9062  1.10%   122 2300s
 122151 29084 22486.8772   62   55 22549.8000 22302.1068  1.10%   122 2305s
 122369 29093 22401.0240   56   73 22549.8000 22302.5239  1.10%   122 2310s
 122624 29118 22481.7557   59   63 22549.8000 22302.6980  1.10%   122 2315s
 122863 29144 22394.3520   54   74 22549.8000 22302.9469  1.09%   122 2320s
 123083 29155 22469.6039   65   53 22549.8000 22303.2716  1.09%   122 2325s
 123321 29186 22401.4842   66   47 22549.8000 22303.4939  1.09%   122 2330s
 123572 29213 22529.9221   64   50 22549.8000 22303.6959  1.09%   122 2335s
 123817 29243 infeasible   68      22549.8000 22303.9902  1.09%   122 2340s
 124049 29274 22548.4694   58   61 22549.8000 22304.2056  1.09%   122 2345s
 124275 29324 22492.1122   62   55 22549.8000 22304.5118  1.09%   122 2350s
 124505 29344 22536.2222   60   66 22549.8000 22304.7234  1.09%   122 2355s
 124728 29385 22507.9871   65   54 22549.8000 22305.0209  1.09%   122 2360s
 125009 29428 22431.8657   54   73 22549.8000 22305.2888  1.08%   122 2365s
 125224 29462 22447.8666   64   38 22549.8000 22305.4733  1.08%   122 2370s
 125470 29480 22513.7068   58   73 22549.8000 22305.6876  1.08%   122 2375s
 125689 29505 22505.9018   68   56 22549.8000 22305.9955  1.08%   122 2380s
 125957 29517     cutoff   65      22549.8000 22306.3255  1.08%   122 2385s
 126202 29547     cutoff   55      22549.8000 22306.5966  1.08%   122 2390s
 126453 29576 22428.2639   54   69 22549.8000 22306.9008  1.08%   122 2395s
 126660 29593 22498.1677   62   61 22549.8000 22307.0670  1.08%   123 2400s
 126894 29626 22506.8527   65   53 22549.8000 22307.3211  1.08%   123 2405s
 127126 29656 22454.4029   60   65 22549.8000 22307.5458  1.07%   123 2410s
 127346 29674 22485.2568   62   59 22549.8000 22307.6919  1.07%   123 2415s
 127586 29702 22334.1116   54   77 22549.8000 22307.9662  1.07%   123 2420s
 127824 29718 22516.6457   61   60 22549.8000 22308.1874  1.07%   123 2425s
 128035 29751     cutoff   61      22549.8000 22308.4488  1.07%   123 2430s
 128286 29781 22402.7188   60   57 22549.8000 22308.6491  1.07%   123 2435s
 128545 29818 22409.2875   61   70 22549.8000 22308.9514  1.07%   123 2440s
 128813 29853 22344.4150   56   76 22549.8000 22309.2871  1.07%   123 2445s
 129050 29896 22394.6138   52   76 22549.8000 22309.4813  1.07%   123 2450s
 129294 29918 22449.2566   58   70 22549.8000 22309.8181  1.06%   123 2455s
 129523 29938 22450.6299   56   71 22549.8000 22310.0802  1.06%   123 2460s
 129798 29960 22401.9133   65   41 22549.8000 22310.3187  1.06%   123 2465s
 130005 30000 22475.4172   56   66 22549.8000 22310.5102  1.06%   123 2470s
 130239 30023 22533.8200   55   66 22549.8000 22310.8432  1.06%   123 2475s
 130481 30036     cutoff   67      22549.8000 22311.1520  1.06%   123 2480s
 130721 30076 22481.6878   58   69 22549.8000 22311.3324  1.06%   123 2485s
 130979 30110 22509.3538   63   52 22549.8000 22311.6764  1.06%   123 2490s
 131224 30131 22354.8622   54   68 22549.8000 22312.0802  1.05%   123 2495s
 131468 30151 22493.7686   61   68 22549.8000 22312.3437  1.05%   123 2500s
 131716 30190 22334.6093   53   79 22549.8000 22312.5434  1.05%   123 2505s
 131991 30234 22533.2512   59   61 22549.8000 22312.7599  1.05%   123 2510s
 132254 30259 22397.8870   61   59 22549.8000 22313.1281  1.05%   123 2515s
 132493 30288 22490.3547   61   64 22549.8000 22313.3730  1.05%   123 2520s
 132752 30324 22513.4763   64   44 22549.8000 22313.5831  1.05%   123 2525s
 133046 30348 22486.1530   62   45 22549.8000 22313.9031  1.05%   123 2530s
 133323 30371     cutoff   62      22549.8000 22314.2185  1.04%   123 2535s
 133601 30412 22473.5686   58   65 22549.8000 22314.5622  1.04%   123 2540s
 133823 30436 22498.1080   56   75 22549.8000 22314.8243  1.04%   123 2545s
 134053 30454 22494.4406   57   59 22549.8000 22315.0861  1.04%   123 2550s
 134306 30461     cutoff   62      22549.8000 22315.3247  1.04%   123 2555s
 134493 30489     cutoff   59      22549.8000 22315.5102  1.04%   123 2560s
 134730 30515 22368.1174   58   68 22549.8000 22315.8419  1.04%   123 2565s
 134984 30534 22429.0955   56   76 22549.8000 22316.1929  1.04%   123 2570s
 135225 30548 22536.6515   63   62 22549.8000 22316.4153  1.03%   123 2575s
 135517 30574 22543.8892   61   60 22549.8000 22316.6918  1.03%   123 2580s
 135738 30590 22528.8382   59   72 22549.8000 22316.9100  1.03%   123 2585s
 136020 30606 22441.4519   54   70 22549.8000 22317.1013  1.03%   123 2590s
 136256 30606     cutoff   60      22549.8000 22317.4600  1.03%   123 2595s
 136487 30638 22540.6824   66   58 22549.8000 22317.6463  1.03%   123 2600s
 136740 30666 22540.0380   67   40 22549.8000 22317.7966  1.03%   123 2605s
 137012 30682 22356.9571   56   70 22549.8000 22318.0836  1.03%   123 2610s
 137263 30716     cutoff   60      22549.8000 22318.2450  1.03%   123 2615s
 137503 30745 22549.0430   63   62 22549.8000 22318.6226  1.03%   123 2620s
 137715 30760 22499.1464   60   67 22549.8000 22318.7882  1.02%   123 2625s
 137914 30782 22513.9806   64   49 22549.8000 22318.9760  1.02%   123 2630s
 138147 30794 22477.7551   59   59 22549.8000 22319.2270  1.02%   123 2635s
 138375 30826 22471.3966   67   42 22549.8000 22319.3733  1.02%   123 2640s
 138611 30855 22383.1075   54   61 22549.8000 22319.5414  1.02%   123 2645s
 138854 30903 22460.6865   57   67 22549.8000 22319.7049  1.02%   123 2650s
 139121 30940 22497.3620   63   55 22549.8000 22319.9992  1.02%   123 2655s
 139376 30962 22509.9417   53   73 22549.8000 22320.3672  1.02%   123 2660s
 139656 30980 22455.9788   68   52 22549.8000 22320.6823  1.02%   123 2665s
 139927 31026 22463.2897   64   46 22549.8000 22320.9235  1.01%   123 2670s
 140184 31055 22533.7413   60   65 22549.8000 22321.2194  1.01%   124 2675s
 140401 31094 22446.9673   58   60 22549.8000 22321.3683  1.01%   124 2680s
 140631 31126     cutoff   66      22549.8000 22321.5626  1.01%   124 2685s
 140872 31134 22516.5950   57   69 22549.8000 22321.8088  1.01%   124 2690s
 141154 31178 22506.5718   64   54 22549.8000 22322.1748  1.01%   124 2695s
 141372 31203 22435.2865   54   69 22549.8000 22322.4263  1.01%   124 2700s
 141669 31236 22397.8762   58   56 22549.8000 22322.7041  1.01%   124 2705s
 141901 31247 22436.6892   54   68 22549.8000 22322.9126  1.01%   124 2710s
 142154 31262 22463.0634   57   65 22549.8000 22323.1450  1.01%   124 2715s
 142391 31284 22492.9242   58   68 22549.8000 22323.2756  1.00%   124 2720s
 142644 31302 22473.9427   53   77 22549.8000 22323.5046  1.00%   124 2725s
 142897 31336 22498.8257   58   69 22549.8000 22323.7622  1.00%   124 2730s
 143121 31356 22384.6833   58   60 22549.8000 22323.9386  1.00%   124 2735s
 143406 31405 22518.4698   70   60 22549.8000 22324.1600  1.00%   124 2740s
 143636 31416 22535.2344   57   70 22549.8000 22324.3238  1.00%   124 2745s
 143906 31426 22407.4686   51   76 22549.8000 22324.6640  1.00%   124 2750s
 144159 31439 22462.3377   61   46 22549.8000 22324.8373  1.00%   124 2755s
 144434 31453 22379.0429   55   75 22549.8000 22325.1554  1.00%   124 2760s
 144692 31480     cutoff   54      22549.8000 22325.3055  1.00%   124 2765s
 144950 31513 22526.3888   67   53 22549.8000 22325.4856  0.99%   124 2770s
 145203 31545 22493.1166   65   32 22549.8000 22325.6957  0.99%   124 2775s
 145414 31588 22474.8503   59   71 22549.8000 22325.8114  0.99%   124 2780s
 145668 31607 22549.0861   58   69 22549.8000 22326.0895  0.99%   124 2785s
 145946 31635 22472.2007   67   44 22549.8000 22326.2888  0.99%   124 2790s
 146203 31662 22497.5187   55   59 22549.8000 22326.4307  0.99%   124 2795s
 146477 31685 22516.8090   63   50 22549.8000 22326.6342  0.99%   124 2800s
 146713 31700 22536.6690   64   50 22549.8000 22326.8046  0.99%   124 2805s
 146978 31732 22525.9548   57   76 22549.8000 22327.0902  0.99%   124 2810s
 147231 31740 22508.3316   55   70 22549.8000 22327.3665  0.99%   124 2815s
 147485 31761 22473.1654   58   66 22549.8000 22327.6011  0.99%   124 2820s
 147754 31776 22438.7114   53   74 22549.8000 22327.8719  0.98%   124 2825s
 147999 31796 22437.8738   63   60 22549.8000 22328.1332  0.98%   124 2830s
 148251 31822 22449.6517   55   70 22549.8000 22328.3715  0.98%   124 2835s
 148495 31853 22394.9581   60   48 22549.8000 22328.6873  0.98%   124 2840s
 148739 31872 22455.0294   55   72 22549.8000 22328.8549  0.98%   124 2845s
 149017 31885     cutoff   67      22549.8000 22329.1216  0.98%   124 2850s
 149292 31902 22461.6742   55   73 22549.8000 22329.3157  0.98%   124 2855s
 149548 31930 22505.9707   68   43 22549.8000 22329.5297  0.98%   124 2860s
 149846 31966     cutoff   70      22549.8000 22329.7515  0.98%   124 2865s
 150097 32009 22428.7810   60   51 22549.8000 22329.9532  0.97%   124 2870s
 150355 32031     cutoff   58      22549.8000 22330.1738  0.97%   124 2875s
 150599 32045 22544.6973   61   61 22549.8000 22330.4113  0.97%   124 2880s
 150855 32049 22509.2198   58   69 22549.8000 22330.6435  0.97%   124 2885s
 151130 32069 22398.3504   66   47 22549.8000 22330.9439  0.97%   124 2890s
 151380 32106 22457.4855   63   63 22549.8000 22331.1203  0.97%   124 2895s
 151640 32122 22499.9585   63   46 22549.8000 22331.3993  0.97%   124 2900s
 151932 32152     cutoff   68      22549.8000 22331.6459  0.97%   124 2905s
 152188 32158 22535.3979   57   56 22549.8000 22331.8208  0.97%   124 2910s
 152433 32181 22534.7714   55   76 22549.8000 22332.0389  0.97%   124 2915s
 152611 32188 22365.0396   63   46 22549.8000 22332.2321  0.96%   124 2920s
 152871 32204 22531.5931   63   64 22549.8000 22332.5216  0.96%   124 2925s
 153092 32219 22442.5901   66   48 22549.8000 22332.7435  0.96%   124 2930s
 153344 32246 22542.2337   57   69 22549.8000 22332.9143  0.96%   124 2935s
 153597 32280 22485.7519   67   51 22549.8000 22333.0640  0.96%   124 2940s
 153887 32305 22515.8933   60   64 22549.8000 22333.4408  0.96%   124 2945s
 153923 32300 22440.1250   52   76 22549.8000 22333.5397  0.96%   124 2955s
 154190 32309 22475.9383   65   48 22549.8000 22333.6845  0.96%   124 2960s
 154438 32331 22490.1505   63   42 22549.8000 22334.0081  0.96%   124 2965s
 154692 32340 22368.3344   65   41 22549.8000 22334.2507  0.96%   124 2970s
 154971 32370 22461.6289   53   80 22549.8000 22334.4372  0.96%   124 2975s
 155255 32408 22367.8821   55   59 22549.8000 22334.6845  0.95%   124 2980s
 155535 32436 22521.7674   56   71 22549.8000 22334.8460  0.95%   124 2985s
 155825 32467 22355.8598   60   59 22549.8000 22335.1018  0.95%   124 2990s
 156103 32479 22488.2569   63   54 22549.8000 22335.3802  0.95%   124 2995s
 156321 32506 22543.8883   62   58 22549.8000 22335.5040  0.95%   124 3000s
 156559 32516 22410.1418   50   74 22549.8000 22335.7546  0.95%   124 3005s
 156815 32534 22524.1054   60   66 22549.8000 22336.0200  0.95%   124 3010s
 157042 32544     cutoff   65      22549.8000 22336.2497  0.95%   124 3015s
 157304 32546 22432.9080   61   59 22549.8000 22336.5690  0.95%   124 3020s
 157565 32574 22418.9811   56   74 22549.8000 22336.7486  0.94%   124 3025s
 157824 32600 22394.9269   56   65 22549.8000 22336.9970  0.94%   124 3030s
 158071 32608 22529.9538   62   61 22549.8000 22337.2648  0.94%   124 3035s
 158310 32624 22490.6507   61   52 22549.8000 22337.4894  0.94%   124 3040s
 158585 32653 22425.7916   64   47 22549.8000 22337.7931  0.94%   124 3045s
