Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x5dc39222
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16767 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36401.000000

Root relaxation: objective 1.292599e+04, 2599 iterations, 0.09 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 88760 38944 16838.8760   44   69 16952.4000 16660.7383  1.72%  73.3 1275s
 89146 39107 16937.3297   52   63 16952.4000 16660.9288  1.72%  73.3 1280s
 89495 39244 16805.5582   47   68 16952.4000 16661.1502  1.72%  73.3 1285s
 89871 39441 16709.3581   44   69 16952.4000 16661.4750  1.72%  73.3 1290s
 90233 39636     cutoff   54      16952.4000 16661.6409  1.72%  73.3 1295s
 90633 39827     cutoff   61      16952.4000 16661.9043  1.71%  73.3 1300s
 91073 40021 16907.4329   52   59 16952.4000 16662.1311  1.71%  73.2 1305s
 91478 40199 16821.4341   48   62 16952.4000 16662.3104  1.71%  73.2 1310s
 91827 40359 16914.0337   49   64 16952.4000 16662.4445  1.71%  73.2 1315s
 92180 40529 16696.1317   46   69 16952.4000 16662.7127  1.71%  73.2 1320s
 92554 40705 16886.9115   52   52 16952.4000 16662.9042  1.71%  73.2 1325s
 92938 40876 16751.1947   48   50 16952.4000 16663.0490  1.71%  73.2 1330s
 93314 41046 16873.2213   58   47 16952.4000 16663.3264  1.71%  73.2 1335s
 93733 41218 16689.7371   42   70 16952.4000 16663.5132  1.70%  73.2 1340s
 94078 41369 16808.3794   50   52 16952.4000 16663.6689  1.70%  73.2 1345s
 94464 41541 16922.0092   54   50 16952.4000 16663.8617  1.70%  73.1 1350s
 94831 41700 16683.2946   44   75 16952.4000 16664.0116  1.70%  73.1 1355s
 95183 41849 16888.6743   55   47 16952.4000 16664.2060  1.70%  73.1 1360s
 95534 42002 16801.7430   50   61 16952.4000 16664.3849  1.70%  73.2 1365s
 95796 42092 16809.4534   48   62 16952.4000 16664.5975  1.70%  73.2 1370s
 96188 42260 16776.5125   51   52 16952.4000 16664.8261  1.70%  73.1 1375s
 96545 42444 16717.0630   45   70 16952.4000 16664.9862  1.70%  73.1 1380s
 96919 42590 16733.5672   48   60 16952.4000 16665.1653  1.69%  73.1 1385s
 97298 42735 16938.9605   47   62 16952.4000 16665.3149  1.69%  73.1 1390s
 97559 42866 16911.1970   56   49 16952.4000 16665.4497  1.69%  73.1 1399s
 97633 42889 16947.6854   53   56 16952.4000 16665.4760  1.69%  73.1 1400s
 98013 43070 16848.3697   52   56 16952.4000 16665.7410  1.69%  73.1 1405s
 98404 43227 16689.8534   47   62 16952.4000 16666.0755  1.69%  73.1 1410s
 98750 43387 16904.2561   56   43 16952.4000 16666.2978  1.69%  73.1 1415s
 99158 43584 16731.6308   45   77 16952.4000 16666.5446  1.69%  73.1 1420s
 99550 43765 16937.0227   50   59 16952.4000 16666.7293  1.69%  73.0 1425s
 99931 43927 16916.3028   55   41 16952.4000 16666.9402  1.68%  73.0 1430s
 100276 44104 16918.5075   54   53 16952.4000 16667.1207  1.68%  73.0 1435s
 100668 44273     cutoff   54      16952.4000 16667.2754  1.68%  73.0 1440s
H100983 43274                    16932.685714 16667.4898  1.57%  73.0 1444s
*100984 43005              78    16929.600000 16667.4898  1.55%  73.0 1444s
 100990 43001 16684.0313   47   71 16929.6000 16667.5272  1.55%  73.0 1445s
 101203 43100 16832.7075   52   44 16929.6000 16667.6059  1.55%  73.0 1450s
 101571 43234 16855.7918   52   61 16929.6000 16667.8029  1.55%  73.0 1455s
 101931 43380 16910.2589   50   52 16929.6000 16667.9539  1.55%  73.0 1460s
 102259 43478 16776.5850   48   60 16929.6000 16668.1066  1.54%  73.0 1465s
 102632 43642 16716.2528   46   63 16929.6000 16668.3159  1.54%  73.0 1475s
 103036 43807 16918.1661   62   47 16929.6000 16668.5652  1.54%  73.0 1480s
 103351 43926 16780.7250   47   65 16929.6000 16668.7920  1.54%  73.0 1485s
 103768 44064 16803.4786   47   59 16929.6000 16669.0167  1.54%  72.9 1490s
 104151 44204 16809.9707   46   62 16929.6000 16669.2577  1.54%  72.9 1495s
 104494 44327 16709.1572   42   82 16929.6000 16669.3996  1.54%  72.9 1500s
 104835 44464 16786.2345   49   57 16929.6000 16669.5110  1.54%  72.9 1505s
 105193 44608 16786.1573   51   66 16929.6000 16669.7424  1.53%  73.0 1510s
 105580 44748 16862.4855   52   48 16929.6000 16669.9608  1.53%  72.9 1515s
 105960 44903 16689.4789   49   59 16929.6000 16670.1193  1.53%  72.9 1520s
 106313 45035 16868.7727   51   59 16929.6000 16670.4112  1.53%  72.9 1525s
 106670 45184 16791.2104   46   64 16929.6000 16670.5402  1.53%  72.9 1530s
 107020 45331 16926.2284   52   51 16929.6000 16670.7358  1.53%  72.9 1535s
 107384 45483 16879.9724   60   44 16929.6000 16670.9779  1.53%  72.9 1540s
 107759 45603 16737.5932   51   57 16929.6000 16671.1245  1.53%  72.9 1545s
 108129 45723 16914.7026   50   59 16929.6000 16671.3169  1.53%  72.9 1550s
 108514 45885 16771.5349   50   58 16929.6000 16671.4974  1.52%  72.9 1555s
 108862 46030 16734.1336   46   55 16929.6000 16671.6489  1.52%  72.9 1560s
 109195 46145 16754.7058   43   66 16929.6000 16671.7717  1.52%  72.9 1565s
 109551 46300 16767.9901   45   71 16929.6000 16671.9600  1.52%  72.9 1570s
 109915 46440 16903.9259   50   59 16929.6000 16672.1446  1.52%  72.9 1575s
 110284 46584 16772.7851   49   53 16929.6000 16672.3857  1.52%  72.9 1580s
 110658 46735 16827.6061   50   64 16929.6000 16672.5746  1.52%  72.9 1585s
 111006 46857 16777.2366   52   58 16929.6000 16672.7481  1.52%  72.9 1590s
 111349 46967 16924.9713   50   55 16929.6000 16672.9011  1.52%  72.9 1595s
 111735 47130 16702.2971   48   58 16929.6000 16673.0217  1.52%  72.9 1600s
 112098 47280 16903.7819   55   50 16929.6000 16673.2287  1.51%  72.9 1605s
 112503 47425 16777.2050   47   66 16929.6000 16673.4471  1.51%  72.9 1610s
 112884 47553 16906.8686   48   64 16929.6000 16673.7270  1.51%  72.9 1615s
 113235 47687 16868.2504   51   57 16929.6000 16673.9067  1.51%  72.9 1620s
H113343 46323                    16917.000000 16673.9588  1.44%  72.9 1622s
 113541 46387 16762.5824   41   73 16917.0000 16674.0979  1.44%  72.9 1625s
 113856 46493 16911.1479   55   51 16917.0000 16674.2569  1.43%  72.9 1630s
 114234 46641 16723.6416   46   62 16917.0000 16674.4891  1.43%  72.9 1635s
 114597 46765 16690.0243   49   62 16917.0000 16674.6324  1.43%  72.8 1640s
 114940 46904 16912.7705   52   58 16917.0000 16674.8622  1.43%  72.8 1645s
 115295 47016 16876.3521   55   46 16917.0000 16675.0951  1.43%  72.9 1650s
 115671 47150 16757.3181   49   62 16917.0000 16675.3197  1.43%  72.9 1655s
 116034 47291 16711.9175   50   60 16917.0000 16675.4426  1.43%  72.8 1660s
 116422 47428 16791.9056   50   60 16917.0000 16675.6945  1.43%  72.8 1665s
 116796 47565 16857.0730   57   45 16917.0000 16675.9179  1.43%  72.8 1670s
 117138 47674 16737.4781   48   64 16917.0000 16676.0589  1.42%  72.8 1675s
 117535 47808 16744.4118   44   76 16917.0000 16676.1592  1.42%  72.8 1680s
 117909 47949 16792.2995   51   59 16917.0000 16676.2904  1.42%  72.8 1685s
 118267 48079 16726.6210   44   72 16917.0000 16676.4681  1.42%  72.8 1690s
 118645 48255 16695.0515   40   77 16917.0000 16676.5849  1.42%  72.8 1695s
 119035 48382 16866.9509   58   47 16917.0000 16676.8392  1.42%  72.7 1700s
 119398 48530 16797.7103   54   49 16917.0000 16676.9741  1.42%  72.8 1705s
 119763 48660 16890.5059   52   46 16917.0000 16677.1784  1.42%  72.7 1710s
 120137 48781 16913.5774   56   52 16917.0000 16677.3948  1.42%  72.7 1715s
 120211 48810 16803.5015   50   60 16917.0000 16677.4568  1.42%  72.7 1721s
 120358 48868 16801.1175   52   54 16917.0000 16677.4937  1.42%  72.7 1725s
 120743 48988 16892.0111   64   31 16917.0000 16677.6628  1.41%  72.7 1730s
 121118 49119 16835.6032   52   53 16917.0000 16677.7786  1.41%  72.7 1735s
 121519 49246 16713.6759   44   64 16917.0000 16677.9952  1.41%  72.7 1740s
 121870 49368 16799.5100   51   63 16917.0000 16678.1456  1.41%  72.7 1745s
 122247 49495 16850.1516   56   40 16917.0000 16678.3874  1.41%  72.7 1750s
 122613 49608 16874.3740   50   63 16917.0000 16678.6576  1.41%  72.7 1755s
 122982 49766 16804.3566   43   75 16917.0000 16678.7845  1.41%  72.7 1760s
 123331 49888 16882.2139   61   40 16917.0000 16679.0433  1.41%  72.7 1765s
 123699 50008 16719.5879   43   73 16917.0000 16679.2173  1.41%  72.7 1770s
 124058 50136 16845.5353   54   49 16917.0000 16679.3825  1.40%  72.7 1775s
 124433 50237 16910.7918   53   50 16917.0000 16679.5348  1.40%  72.7 1780s
 124782 50345 16787.1898   48   69 16917.0000 16679.7267  1.40%  72.7 1785s
 125143 50440 16796.8733   52   51 16917.0000 16679.8979  1.40%  72.7 1790s
 125501 50544 16852.0317   48   64 16917.0000 16680.0458  1.40%  72.7 1795s
 125735 50626 16781.0135   51   48 16917.0000 16680.1328  1.40%  72.7 1800s
 126050 50727 16778.4255   53   45 16917.0000 16680.3683  1.40%  72.7 1805s
 126414 50856 16876.7429   52   58 16917.0000 16680.6124  1.40%  72.7 1810s
 126784 50952 16807.1286   50   56 16917.0000 16680.7664  1.40%  72.7 1815s
 127118 51068 16769.1475   53   51 16917.0000 16680.8450  1.40%  72.7 1820s
 127496 51192 16866.5875   51   52 16917.0000 16680.9928  1.40%  72.7 1825s
 127826 51318 16749.7123   46   66 16917.0000 16681.1617  1.39%  72.7 1830s
 128179 51432 16727.2507   42   73 16917.0000 16681.3264  1.39%  72.7 1835s
 128530 51544 16747.0266   43   74 16917.0000 16681.5097  1.39%  72.7 1840s
 128866 51674 16785.1736   53   51 16917.0000 16681.6846  1.39%  72.7 1845s
 129241 51775 16833.5037   52   60 16917.0000 16681.8525  1.39%  72.7 1850s
 129582 51885 16850.1920   56   44 16917.0000 16682.0571  1.39%  72.7 1855s
 129916 52014 16905.8754   53   43 16917.0000 16682.1819  1.39%  72.7 1860s
 130203 52105 16907.0682   51   46 16917.0000 16682.3128  1.39%  72.8 1865s
 130536 52222 16767.5221   50   53 16917.0000 16682.4796  1.39%  72.8 1870s
 130878 52335 16716.1530   46   64 16917.0000 16682.5603  1.39%  72.8 1875s
 131254 52465 16781.8790   50   55 16917.0000 16682.6923  1.39%  72.8 1880s
 131609 52563 16820.6236   50   57 16917.0000 16682.8504  1.38%  72.8 1885s
 131993 52691 16849.5712   52   53 16917.0000 16683.0142  1.38%  72.8 1890s
 132308 52810 16877.0774   50   63 16917.0000 16683.0780  1.38%  72.8 1895s
 132631 52894 16899.5272   54   56 16917.0000 16683.1986  1.38%  72.8 1900s
 132973 52998 16813.6809   48   54 16917.0000 16683.3313  1.38%  72.8 1905s
 133333 53120 16887.4950   57   52 16917.0000 16683.4553  1.38%  72.8 1910s
 133683 53203 16779.5513   49   62 16917.0000 16683.5760  1.38%  72.8 1915s
 134021 53314 16825.5512   43   75 16917.0000 16683.6996  1.38%  72.8 1920s
 134348 53427 16771.6931   48   62 16917.0000 16683.8666  1.38%  72.8 1925s
 134669 53536 16903.4919   59   33 16917.0000 16684.0258  1.38%  72.8 1930s
 135011 53636 16914.6335   53   48 16917.0000 16684.2580  1.38%  72.8 1935s
 135287 53701 16758.7720   46   63 16917.0000 16684.3611  1.38%  72.9 1940s
 135582 53790 16721.7584   45   66 16917.0000 16684.4472  1.37%  72.9 1945s
 135931 53902 16868.0938   55   53 16917.0000 16684.5910  1.37%  72.9 1950s
 136274 54024 16909.0457   52   49 16917.0000 16684.7133  1.37%  72.9 1955s
 136617 54112 16844.8810   47   66 16917.0000 16684.8563  1.37%  72.9 1960s
 136944 54197     cutoff   56      16917.0000 16684.9989  1.37%  72.9 1965s
 137262 54310 16794.5420   44   68 16917.0000 16685.1141  1.37%  72.9 1970s
 137611 54415 16886.5418   57   43 16917.0000 16685.2260  1.37%  72.9 1975s
 137941 54525 16809.9241   46   70 16917.0000 16685.3700  1.37%  72.9 1980s
 138258 54624 16814.6408   52   56 16917.0000 16685.4534  1.37%  72.9 1985s
 138587 54744 16892.5569   55   52 16917.0000 16685.5906  1.37%  72.9 1990s
 138908 54813 16728.0718   47   69 16917.0000 16685.7092  1.37%  72.9 1995s
 139224 54894 16727.9500   45   65 16917.0000 16685.8167  1.37%  73.0 2000s
 139544 55018 16716.4028   44   74 16917.0000 16685.9615  1.37%  73.0 2005s
 139834 55119 16896.8390   59   35 16917.0000 16686.0782  1.37%  73.0 2010s
 140159 55244 16859.7827   50   61 16917.0000 16686.2477  1.36%  73.0 2015s
 140481 55351 16716.7970   46   64 16917.0000 16686.3436  1.36%  73.0 2020s
 140808 55481 16820.7505   51   58 16917.0000 16686.4357  1.36%  73.0 2025s
 141130 55578 16792.0406   50   57 16917.0000 16686.5502  1.36%  73.0 2030s
 141441 55672 16899.5478   57   42 16917.0000 16686.6985  1.36%  73.0 2035s
 141771 55781 16835.3562   55   40 16917.0000 16686.8273  1.36%  73.1 2040s
 142121 55881 16889.7463   49   64 16917.0000 16687.0009  1.36%  73.1 2045s
 142442 55971 16841.3296   54   49 16917.0000 16687.1030  1.36%  73.1 2050s
 142745 56059 16887.5848   56   49 16917.0000 16687.2535  1.36%  73.1 2055s
 143060 56190 16830.8045   50   63 16917.0000 16687.3350  1.36%  73.1 2060s
 143366 56294 16871.7969   52   42 16917.0000 16687.4720  1.36%  73.1 2065s
 143690 56391 16879.8262   52   55 16917.0000 16687.5675  1.36%  73.1 2070s
 144027 56493 16891.8152   51   52 16917.0000 16687.6847  1.36%  73.1 2075s
 144302 56559 16816.2919   44   68 16917.0000 16687.7832  1.35%  73.1 2080s
 144628 56636 16717.9196   50   61 16917.0000 16687.9294  1.35%  73.2 2085s
 144943 56744 16827.9149   46   65 16917.0000 16688.0622  1.35%  73.2 2090s
 145219 56827 16840.9883   48   58 16917.0000 16688.2128  1.35%  73.2 2095s
 145515 56913 16760.9499   47   58 16917.0000 16688.3640  1.35%  73.2 2100s
 145809 57015 16797.2785   48   44 16917.0000 16688.4451  1.35%  73.2 2105s
 146111 57135 16874.1121   49   59 16917.0000 16688.5818  1.35%  73.2 2110s
 146405 57232 16911.8910   54   57 16917.0000 16688.7191  1.35%  73.3 2115s
 146721 57348 16775.8187   48   57 16917.0000 16688.8074  1.35%  73.3 2120s
 147038 57444 16766.3385   48   63 16917.0000 16688.9359  1.35%  73.3 2125s
 147361 57546 16883.4749   57   42 16917.0000 16689.0251  1.35%  73.3 2130s
 147645 57635 16883.8042   48   65 16917.0000 16689.2327  1.35%  73.3 2135s
 147957 57709 16853.5998   52   53 16917.0000 16689.4030  1.35%  73.3 2140s
 148272 57815 16750.8026   50   62 16917.0000 16689.5269  1.34%  73.3 2145s
 148595 57920 16873.2536   55   52 16917.0000 16689.6305  1.34%  73.3 2150s
 148914 58007 16736.8498   43   68 16917.0000 16689.7857  1.34%  73.3 2155s
 149241 58115 16818.0045   46   62 16917.0000 16689.8998  1.34%  73.3 2160s
 149554 58228 16908.8467   50   58 16917.0000 16690.0036  1.34%  73.3 2165s
 149856 58330 16886.1883   48   64 16917.0000 16690.1551  1.34%  73.4 2170s
 150101 58405 16912.7055   52   57 16917.0000 16690.2141  1.34%  73.4 2175s
 150323 58473 16755.0294   52   53 16917.0000 16690.2951  1.34%  73.4 2180s
 150649 58533 16817.7039   49   55 16917.0000 16690.4878  1.34%  73.4 2185s
 150967 58602 16833.1125   53   63 16917.0000 16690.6589  1.34%  73.4 2190s
 151272 58665 16915.8965   55   49 16917.0000 16690.7596  1.34%  73.4 2195s
 151568 58746 16895.4022   48   64 16917.0000 16690.8987  1.34%  73.4 2200s
 151876 58830 16895.1464   54   42 16917.0000 16690.9775  1.34%  73.4 2205s
 152164 58904 16896.4839   56   46 16917.0000 16691.0450  1.34%  73.4 2210s
 152517 59001 16763.8096   42   69 16917.0000 16691.1686  1.33%  73.4 2215s
 152801 59088 16713.1383   48   66 16917.0000 16691.3281  1.33%  73.5 2220s
 153099 59157 16902.2919   51   63 16917.0000 16691.4399  1.33%  73.5 2225s
 153421 59251 16913.2984   53   50 16917.0000 16691.5559  1.33%  73.5 2230s
 153709 59343 16840.3666   55   52 16917.0000 16691.7173  1.33%  73.5 2235s
 153991 59438 16846.3259   54   58 16917.0000 16691.8258  1.33%  73.5 2240s
 154314 59534 16901.8394   54   48 16917.0000 16691.8976  1.33%  73.5 2245s
 154569 59607 16820.3739   54   58 16917.0000 16691.9859  1.33%  73.5 2250s
 154804 59658 16868.9764   52   50 16917.0000 16692.0695  1.33%  73.5 2255s
 155096 59753 16777.9681   44   74 16917.0000 16692.1684  1.33%  73.6 2260s
 155415 59834 16879.5399   54   57 16917.0000 16692.3170  1.33%  73.6 2265s
 155736 59951 16819.7040   47   67 16917.0000 16692.4377  1.33%  73.6 2270s
 156033 60027 16890.7351   46   68 16917.0000 16692.5692  1.33%  73.6 2285s
 156299 60103 16748.4288   39   77 16917.0000 16692.6764  1.33%  73.6 2290s
 156602 60179 16835.8636   50   63 16917.0000 16692.8210  1.33%  73.6 2295s
 156903 60277     cutoff   52      16917.0000 16692.9230  1.32%  73.6 2300s
 157199 60374 16891.0561   57   38 16917.0000 16693.0643  1.32%  73.6 2305s
 157501 60442 16745.4410   49   63 16917.0000 16693.1267  1.32%  73.7 2310s
 157794 60522 16746.2580   45   67 16917.0000 16693.2116  1.32%  73.7 2315s
 158100 60642 16909.5969   50   57 16917.0000 16693.3324  1.32%  73.7 2320s
 158407 60740 16875.1469   54   49 16917.0000 16693.4292  1.32%  73.7 2325s
 158711 60838 16910.8115   56   45 16917.0000 16693.5364  1.32%  73.7 2330s
 159020 60923 16841.0036   53   50 16917.0000 16693.6434  1.32%  73.7 2335s
 159287 61016 16706.1207   46   64 16917.0000 16693.7546  1.32%  73.7 2340s
 159583 61110 16804.2412   47   64 16917.0000 16693.8380  1.32%  73.7 2345s
 159893 61217 16909.2493   55   52 16917.0000 16693.9432  1.32%  73.7 2350s
 160158 61298 16909.3987   53   52 16917.0000 16694.0453  1.32%  73.8 2355s
 160466 61375 16901.8470   58   41 16917.0000 16694.1432  1.32%  73.8 2360s
 160776 61472 16851.9657   53   56 16917.0000 16694.3100  1.32%  73.8 2365s
 161069 61535 16744.2516   45   73 16917.0000 16694.4374  1.32%  73.8 2370s
 161402 61659 16834.0810   52   59 16917.0000 16694.5611  1.31%  73.8 2375s
 161685 61711 16835.3990   47   70 16917.0000 16694.7209  1.31%  73.8 2380s
 161976 61775 16911.2035   51   59 16917.0000 16694.8817  1.31%  73.8 2385s
 162262 61860 16769.9395   47   63 16917.0000 16694.9746  1.31%  73.8 2390s
 162545 61968 16776.8074   52   59 16917.0000 16695.0699  1.31%  73.8 2395s
 162822 62032 16893.6967   56   49 16917.0000 16695.1283  1.31%  73.8 2400s
 163120 62117 16871.7221   51   56 16917.0000 16695.2458  1.31%  73.8 2405s
 163398 62189 16903.6182   50   43 16917.0000 16695.3474  1.31%  73.9 2410s
 163667 62254 16724.8778   45   65 16917.0000 16695.4496  1.31%  73.9 2415s
 163951 62344 16875.3902   55   52 16917.0000 16695.5775  1.31%  73.9 2420s
 164176 62401 16774.4360   47   63 16917.0000 16695.6506  1.31%  73.9 2425s
 164496 62477 16836.7492   45   69 16917.0000 16695.7568  1.31%  73.9 2430s
 164785 62552 16850.0475   51   55 16917.0000 16695.8409  1.31%  73.9 2435s
 165033 62602 16771.6486   50   57 16917.0000 16695.8832  1.31%  73.9 2440s
 165303 62661 16857.9562   45   68 16917.0000 16696.0395  1.31%  73.9 2445s
 165567 62736 16862.2967   54   49 16917.0000 16696.1224  1.31%  73.9 2450s
 165851 62807 16726.0804   45   71 16917.0000 16696.2644  1.30%  74.0 2455s
 166131 62894 16884.9029   53   53 16917.0000 16696.3496  1.30%  74.0 2460s
 166392 62952     cutoff   45      16917.0000 16696.4237  1.30%  74.0 2465s
 166715 63021 16867.0889   58   33 16917.0000 16696.5860  1.30%  74.0 2470s
 166985 63122     cutoff   65      16917.0000 16696.6483  1.30%  74.0 2475s
 167281 63210 16762.6875   51   61 16917.0000 16696.7687  1.30%  74.0 2480s
 167547 63285 16797.3858   49   59 16917.0000 16696.8522  1.30%  74.0 2485s
 167846 63387 16753.4434   46   71 16917.0000 16696.9582  1.30%  74.0 2490s
 168134 63478     cutoff   53      16917.0000 16697.0362  1.30%  74.0 2495s
 168422 63536 16756.2032   46   67 16917.0000 16697.1568  1.30%  74.0 2500s
 168675 63590 16863.5383   54   50 16917.0000 16697.2377  1.30%  74.1 2505s
 168963 63686 16765.7199   51   58 16917.0000 16697.3212  1.30%  74.1 2510s
 169261 63792 16817.9899   48   63 16917.0000 16697.4192  1.30%  74.1 2515s
 169541 63861 16909.3232   56   52 16917.0000 16697.4683  1.30%  74.1 2520s
 169827 63916 16757.5180   48   55 16917.0000 16697.6041  1.30%  74.1 2525s
 170138 64015 16874.4507   46   68 16917.0000 16697.6810  1.30%  74.1 2530s
 170393 64068 16810.3875   46   65 16917.0000 16697.7537  1.30%  74.1 2535s
 170678 64141 16737.4951   45   64 16917.0000 16697.8374  1.30%  74.1 2540s
 170953 64216 16829.6770   48   61 16917.0000 16697.9144  1.30%  74.1 2545s
 171285 64294     cutoff   51      16917.0000 16698.0119  1.29%  74.1 2550s
 171579 64384 16747.4720   47   60 16917.0000 16698.0850  1.29%  74.1 2555s
 171872 64481 16913.9916   45   72 16917.0000 16698.1627  1.29%  74.1 2560s
 172154 64555 16784.6191   48   62 16917.0000 16698.2516  1.29%  74.2 2565s
 172465 64640 16915.1177   56   36 16917.0000 16698.3103  1.29%  74.2 2570s
 172751 64711 16903.1969   52   44 16917.0000 16698.3938  1.29%  74.2 2575s
 173057 64786 16709.2438   49   62 16917.0000 16698.6227  1.29%  74.2 2580s
 173346 64867 16849.8619   53   54 16917.0000 16698.8257  1.29%  74.2 2585s
 173628 64953 16738.4971   48   65 16917.0000 16698.9393  1.29%  74.2 2590s
 173929 65033 16854.0361   51   56 16917.0000 16699.0073  1.29%  74.2 2595s
 174205 65114     cutoff   55      16917.0000 16699.0838  1.29%  74.2 2600s
 174474 65187     cutoff   45      16917.0000 16699.2075  1.29%  74.2 2605s
 174770 65253 16892.2796   57   51 16917.0000 16699.2790  1.29%  74.2 2610s
 175036 65313 16757.2486   48   65 16917.0000 16699.3562  1.29%  74.2 2615s
 175248 65375 16897.0639   44   71 16917.0000 16699.4347  1.29%  74.2 2620s
 175529 65441 16910.3861   46   66 16917.0000 16699.4871  1.29%  74.2 2625s
 175803 65530 16877.6970   49   61 16917.0000 16699.5896  1.29%  74.3 2630s
 176028 65602 16915.4855   52   54 16917.0000 16699.6564  1.28%  74.3 2635s
 176305 65683 16914.3782   60   44 16917.0000 16699.7815  1.28%  74.3 2640s
 176581 65757 16827.5520   49   58 16917.0000 16699.8926  1.28%  74.3 2645s
 176886 65842 16893.7805   46   67 16917.0000 16699.9747  1.28%  74.3 2650s
 177158 65881 16887.9449   54   61 16917.0000 16700.1141  1.28%  74.3 2655s
 177431 65931 16740.4218   48   67 16917.0000 16700.2384  1.28%  74.3 2660s
 177719 65999 16850.0905   46   66 16917.0000 16700.3332  1.28%  74.3 2665s
 177994 66060 16760.3168   48   68 16917.0000 16700.4629  1.28%  74.3 2670s
 178241 66107 16774.1381   47   62 16917.0000 16700.5331  1.28%  74.4 2675s
 178537 66181     cutoff   53      16917.0000 16700.6306  1.28%  74.4 2680s
 178866 66281 16792.8144   47   67 16917.0000 16700.7250  1.28%  74.4 2685s
 179162 66359 16739.8841   45   62 16917.0000 16700.8750  1.28%  74.4 2690s
 179449 66424     cutoff   49      16917.0000 16700.9859  1.28%  74.4 2695s
 179732 66497 16893.8487   60   47 16917.0000 16701.0474  1.28%  74.4 2700s
 180017 66586 16827.1989   55   53 16917.0000 16701.1281  1.28%  74.4 2705s
 180303 66680 16803.8987   40   76 16917.0000 16701.2471  1.28%  74.4 2710s
 180589 66746 16773.2908   48   63 16917.0000 16701.3443  1.27%  74.4 2715s
 180853 66818 16804.4767   46   67 16917.0000 16701.4201  1.27%  74.4 2720s
 181167 66884 16889.1043   52   57 16917.0000 16701.5463  1.27%  74.4 2725s
 181442 66966 16882.8245   44   58 16917.0000 16701.6131  1.27%  74.4 2730s
 181672 67019 16887.8530   51   57 16917.0000 16701.6777  1.27%  74.4 2735s
 181925 67090 16890.9621   52   57 16917.0000 16701.7226  1.27%  74.5 2740s
 182209 67177 16757.2988   47   67 16917.0000 16701.7853  1.27%  74.5 2745s
 182525 67272 16715.0354   47   59 16917.0000 16701.8778  1.27%  74.5 2750s
 182810 67344     cutoff   55      16917.0000 16701.9832  1.27%  74.5 2755s
 183075 67408     cutoff   50      16917.0000 16702.0356  1.27%  74.5 2760s
 183379 67494 16869.2823   49   63 16917.0000 16702.1261  1.27%  74.5 2765s
 183665 67580     cutoff   54      16917.0000 16702.2781  1.27%  74.5 2770s
 183942 67647 16823.7862   51   62 16917.0000 16702.3954  1.27%  74.5 2775s
 184215 67724 16819.5059   46   68 16917.0000 16702.4944  1.27%  74.5 2780s
 184468 67796 16740.1185   45   59 16917.0000 16702.5616  1.27%  74.5 2785s
 184731 67872 16822.3912   48   62 16917.0000 16702.6369  1.27%  74.5 2790s
 185006 67962 16771.9621   45   65 16917.0000 16702.7492  1.27%  74.6 2795s
 185252 68020 16757.5708   42   71 16917.0000 16702.8250  1.27%  74.6 2800s
 185536 68079 16784.7828   49   59 16917.0000 16702.9273  1.27%  74.6 2805s
 185813 68161 16868.2914   56   50 16917.0000 16703.0088  1.26%  74.6 2810s
 186091 68234 16905.6649   44   70 16917.0000 16703.0950  1.26%  74.6 2815s
 186356 68329 16880.9370   47   57 16917.0000 16703.1764  1.26%  74.6 2820s
 186579 68398 16823.9311   54   45 16917.0000 16703.2602  1.26%  74.6 2831s
 186785 68454 16867.1899   57   49 16917.0000 16703.3509  1.26%  74.6 2835s
 187030 68537 16909.0914   63   37 16917.0000 16703.3930  1.26%  74.6 2840s
 187310 68605 16887.6853   55   38 16917.0000 16703.4877  1.26%  74.6 2845s
 187619 68681 16809.1252   50   53 16917.0000 16703.6150  1.26%  74.6 2850s
 187894 68745 16886.7621   48   64 16917.0000 16703.6765  1.26%  74.6 2855s
 188171 68819 16782.7124   48   64 16917.0000 16703.8009  1.26%  74.7 2860s
 188436 68879 16824.7331   49   62 16917.0000 16703.8838  1.26%  74.7 2865s
 188721 68960 16913.5302   58   42 16917.0000 16703.9424  1.26%  74.7 2870s
 188966 69050 16873.8248   47   58 16917.0000 16704.0146  1.26%  74.7 2875s
 189243 69116 16889.2254   51   45 16917.0000 16704.1193  1.26%  74.7 2880s
 189528 69179 16914.8474   52   52 16917.0000 16704.2433  1.26%  74.7 2885s
