Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x62667917
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 20800.000000

Root relaxation: objective 9.548030e+03, 3339 iterations, 0.12 seconds (0.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 158798 83757 11001.8134   65   61 11028.0000 10762.1849  2.41%  44.4 1205s
 159556 84141 10866.9062   55   74 11028.0000 10762.3994  2.41%  44.4 1210s
 159796 84264 10952.3966   63   62 11028.0000 10762.4253  2.41%  44.4 1217s
 160209 84483 10959.3336   61   60 11028.0000 10762.5118  2.41%  44.4 1220s
 160913 84849 10825.0860   54   78 11028.0000 10762.6777  2.41%  44.4 1225s
 161627 85246 10914.5270   65   59 11028.0000 10762.7831  2.40%  44.3 1230s
 162345 85633 11008.0066   69   55 11028.0000 10762.9336  2.40%  44.3 1235s
 163054 85990 10944.9124   65   55 11028.0000 10763.1165  2.40%  44.3 1240s
 163748 86345 10870.6635   62   68 11028.0000 10763.2579  2.40%  44.3 1245s
 164464 86697     cutoff   66      11028.0000 10763.3677  2.40%  44.3 1250s
 165205 87063 10850.5478   58   66 11028.0000 10763.4790  2.40%  44.3 1255s
 165874 87402 11003.6952   73   36 11028.0000 10763.5992  2.40%  44.3 1260s
 166556 87738 10795.7731   59   70 11028.0000 10763.7933  2.40%  44.3 1265s
 167200 88058 10857.0628   59   68 11028.0000 10763.9819  2.39%  44.3 1270s
 167911 88384 11007.6846   66   60 11028.0000 10764.1473  2.39%  44.3 1275s
 168595 88733 10778.5040   55   79 11028.0000 10764.3691  2.39%  44.3 1280s
 169277 89085 10915.4253   60   57 11028.0000 10764.5190  2.39%  44.3 1285s
 170043 89505 10865.7739   53   79 11028.0000 10764.7220  2.39%  44.3 1290s
 170748 89834 11020.2328   65   54 11028.0000 10764.8636  2.39%  44.3 1295s
 171470 90195 11004.3273   57   78 11028.0000 10765.0433  2.38%  44.3 1300s
 172201 90562 11005.8154   64   52 11028.0000 10765.1753  2.38%  44.3 1305s
 172893 90898 10845.3546   58   65 11028.0000 10765.2896  2.38%  44.3 1310s
 173606 91238 10886.2355   57   71 11028.0000 10765.4861  2.38%  44.3 1315s
 174291 91577 11021.6882   75   40 11028.0000 10765.6358  2.38%  44.3 1320s
 174898 91870 11025.5106   67   53 11028.0000 10765.7339  2.38%  44.3 1325s
 175600 92235     cutoff   63      11028.0000 10765.9110  2.38%  44.3 1330s
 176331 92616 10899.8190   59   66 11028.0000 10766.0394  2.38%  44.3 1335s
 177016 92972 10785.8823   54   73 11028.0000 10766.1767  2.37%  44.3 1340s
 177711 93318 10874.1848   60   70 11028.0000 10766.2987  2.37%  44.3 1345s
 178412 93627 10938.6750   57   65 11028.0000 10766.4217  2.37%  44.3 1350s
 179096 93952 10915.5637   55   74 11028.0000 10766.6415  2.37%  44.3 1355s
 179778 94299 10835.1505   55   72 11028.0000 10766.7836  2.37%  44.3 1360s
 180497 94668 10772.4529   54   79 11028.0000 10766.9084  2.37%  44.3 1365s
 181204 95030 10986.9223   57   70 11028.0000 10767.0743  2.37%  44.3 1370s
 181917 95351 10827.3641   56   73 11028.0000 10767.2610  2.36%  44.3 1375s
 182548 95673 11005.5004   64   49 11028.0000 10767.3499  2.36%  44.3 1380s
 183259 96021 10921.5135   58   74 11028.0000 10767.4900  2.36%  44.3 1385s
 183968 96347 10901.2942   57   67 11028.0000 10767.6623  2.36%  44.3 1390s
 184603 96642 11022.7326   65   49 11028.0000 10767.8127  2.36%  44.3 1395s
 185343 97025 10803.3980   51   85 11028.0000 10767.9472  2.36%  44.3 1400s
 185998 97346 10855.6637   59   74 11028.0000 10768.1310  2.36%  44.3 1405s
 186712 97728 10805.6795   54   78 11028.0000 10768.2453  2.36%  44.2 1410s
 187439 98109 10787.8945   50   77 11028.0000 10768.4326  2.35%  44.2 1415s
 188154 98493 11021.7170   66   61 11028.0000 10768.6064  2.35%  44.2 1420s
 188853 98852     cutoff   63      11028.0000 10768.7446  2.35%  44.2 1425s
 189568 99211 10908.5536   62   61 11028.0000 10768.8954  2.35%  44.2 1430s
 190269 99572 10898.5238   63   66 11028.0000 10769.0337  2.35%  44.2 1435s
 190959 99939 10838.8028   60   67 11028.0000 10769.1644  2.35%  44.2 1440s
 191602 100288 10872.4180   59   67 11028.0000 10769.2919  2.35%  44.2 1445s
 192323 100674 10985.8511   70   42 11028.0000 10769.4401  2.34%  44.2 1450s
 193013 101027 10816.8333   57   64 11028.0000 10769.5948  2.34%  44.2 1455s
 193709 101363 10865.8613   65   62 11028.0000 10769.7185  2.34%  44.2 1460s
 194450 101742 10804.8229   56   75 11028.0000 10769.8292  2.34%  44.2 1465s
 195169 102096 10792.8125   51   80 11028.0000 10769.9681  2.34%  44.2 1470s
 195850 102456 10971.2183   62   57 11028.0000 10770.0894  2.34%  44.2 1475s
 196566 102789 10941.0854   59   75 11028.0000 10770.2067  2.34%  44.2 1480s
 197247 103133 10946.8946   62   58 11028.0000 10770.3257  2.34%  44.2 1485s
 197975 103507 11018.5107   62   67 11028.0000 10770.4996  2.33%  44.2 1490s
 198572 103827 11026.5701   63   62 11028.0000 10770.6126  2.33%  44.2 1495s
 199300 104167 10860.8977   56   68 11028.0000 10770.7787  2.33%  44.2 1500s
 199998 104511 10779.7408   53   79 11028.0000 10770.8944  2.33%  44.2 1505s
 200700 104845 10804.9903   56   67 11028.0000 10771.0276  2.33%  44.2 1510s
 201442 105245 11017.9169   72   42 11028.0000 10771.1673  2.33%  44.2 1515s
 202073 105553 10974.1094   69   48 11028.0000 10771.2541  2.33%  44.2 1520s
 202787 105888 10844.9130   55   80 11028.0000 10771.3536  2.33%  44.2 1525s
 203486 106278 10799.1342   54   72 11028.0000 10771.4531  2.33%  44.2 1530s
 204079 106582 10802.1335   54   75 11028.0000 10771.5224  2.33%  44.2 1539s
 204088 106591 10888.6246   60   64 11028.0000 10771.5224  2.33%  44.2 1540s
 204751 106912 10854.0557   57   70 11028.0000 10771.6042  2.32%  44.2 1545s
 205453 107281 10911.5427   60   69 11028.0000 10771.7156  2.32%  44.2 1550s
 206189 107659 10853.3504   57   71 11028.0000 10771.9012  2.32%  44.2 1555s
 206901 108022 10856.9217   56   70 11028.0000 10772.0202  2.32%  44.2 1560s
 207592 108379 10938.1411   58   67 11028.0000 10772.1338  2.32%  44.2 1565s
 208330 108716 10968.9835   68   53 11028.0000 10772.2181  2.32%  44.1 1570s
 209032 109102 11026.5490   65   59 11028.0000 10772.3348  2.32%  44.2 1575s
 209659 109411 10945.1392   63   64 11028.0000 10772.4562  2.32%  44.1 1580s
 210437 109799 10931.1149   65   57 11028.0000 10772.5700  2.32%  44.1 1585s
 211173 110183 10858.5599   59   69 11028.0000 10772.6789  2.32%  44.1 1590s
 211901 110543 10879.4353   62   53 11028.0000 10772.8186  2.31%  44.1 1595s
 212628 110920 11009.6343   61   64 11028.0000 10772.9504  2.31%  44.1 1600s
 213337 111259 10777.6968   55   71 11028.0000 10773.1043  2.31%  44.1 1605s
 214014 111618 11027.2154   68   50 11028.0000 10773.2324  2.31%  44.1 1610s
 214733 111967 10928.4819   62   67 11028.0000 10773.3398  2.31%  44.1 1615s
 215440 112327     cutoff   74      11028.0000 10773.4650  2.31%  44.1 1620s
 216140 112658 10979.2777   64   59 11028.0000 10773.5733  2.31%  44.1 1625s
 216874 113006 10876.6538   56   74 11028.0000 10773.7040  2.31%  44.1 1630s
 217544 113338 11007.7664   63   61 11028.0000 10773.8625  2.30%  44.1 1635s
 218230 113689 11007.1214   68   56 11028.0000 10773.9302  2.30%  44.1 1640s
 218703 113932 10932.4989   63   61 11028.0000 10774.0426  2.30%  44.1 1645s
 219380 114248 10882.2594   59   66 11028.0000 10774.1640  2.30%  44.1 1650s
 220100 114603 11025.2329   65   48 11028.0000 10774.2618  2.30%  44.1 1655s
 220821 114997 10993.3555   66   52 11028.0000 10774.3699  2.30%  44.1 1660s
 221520 115338 10996.1988   69   43 11028.0000 10774.5123  2.30%  44.1 1665s
 222259 115698 10946.8311   66   39 11028.0000 10774.6216  2.30%  44.1 1670s
 223005 116062 10843.8169   61   67 11028.0000 10774.7367  2.30%  44.1 1675s
 223730 116398 10874.9197   56   71 11028.0000 10774.8405  2.30%  44.1 1680s
 224444 116761 10811.1867   58   78 11028.0000 10775.0181  2.29%  44.1 1685s
 225192 117131 10976.2741   68   43 11028.0000 10775.1235  2.29%  44.1 1690s
 225927 117475 10864.6532   53   78 11028.0000 10775.2422  2.29%  44.1 1695s
 226633 117830 10861.7125   62   62 11028.0000 10775.3580  2.29%  44.1 1700s
 227361 118198 10893.3724   64   60 11028.0000 10775.4957  2.29%  44.1 1705s
 228120 118568 10899.0743   58   70 11028.0000 10775.6383  2.29%  44.0 1710s
 228807 118905 10867.1498   53   73 11028.0000 10775.7449  2.29%  44.0 1715s
 229518 119258 10928.5223   69   47 11028.0000 10775.8629  2.29%  44.0 1720s
 230224 119607 11011.2238   69   58 11028.0000 10775.9544  2.29%  44.0 1725s
 230940 119976 10967.7466   70   45 11028.0000 10776.0666  2.28%  44.0 1730s
 231667 120336 10892.7981   63   58 11028.0000 10776.1944  2.28%  44.0 1735s
 232358 120715 10938.3922   60   55 11028.0000 10776.2968  2.28%  44.0 1740s
 233095 121071 10924.8477   60   63 11028.0000 10776.4614  2.28%  44.0 1745s
 233839 121465 10972.5718   71   45 11028.0000 10776.5700  2.28%  44.0 1750s
 234555 121819 10794.2780   51   82 11028.0000 10776.7056  2.28%  44.0 1755s
 235220 122156 10840.8711   57   71 11028.0000 10776.8173  2.28%  44.0 1760s
 235932 122542 10865.0744   58   71 11028.0000 10776.9865  2.28%  44.0 1765s
 236648 122905 10910.5510   63   57 11028.0000 10777.0932  2.28%  44.0 1770s
 237397 123295 11027.1693   65   54 11028.0000 10777.1659  2.27%  44.0 1775s
 238132 123654 10876.2315   53   79 11028.0000 10777.2558  2.27%  44.0 1780s
 238829 123978 10847.4547   58   68 11028.0000 10777.3682  2.27%  44.0 1785s
 239538 124312 10919.5918   58   64 11028.0000 10777.4724  2.27%  44.0 1790s
 240277 124663 10931.6860   61   57 11028.0000 10777.5827  2.27%  44.0 1795s
 241009 125044     cutoff   65      11028.0000 10777.6440  2.27%  44.0 1800s
 241643 125340 10784.5227   54   70 11028.0000 10777.7476  2.27%  44.0 1805s
 242367 125704 10987.8130   65   58 11028.0000 10777.8065  2.27%  44.0 1810s
 243120 126040 10850.2192   55   73 11028.0000 10777.8861  2.27%  43.9 1815s
 243827 126368 10802.5229   54   75 11028.0000 10778.0180  2.27%  43.9 1820s
 244531 126739 10887.8739   62   58 11028.0000 10778.0978  2.27%  43.9 1825s
 245265 127102 11010.7162   64   60 11028.0000 10778.2142  2.27%  43.9 1830s
 245971 127448 10871.9891   54   79 11028.0000 10778.3302  2.26%  43.9 1835s
 246677 127779     cutoff   67      11028.0000 10778.4333  2.26%  43.9 1840s
 247321 128108 10960.5536   61   69 11028.0000 10778.5167  2.26%  43.9 1845s
 248071 128497 10984.3079   66   55 11028.0000 10778.6034  2.26%  43.9 1850s
 248755 128857 10908.2381   61   68 11028.0000 10778.7128  2.26%  43.9 1855s
 249484 129220 10914.8252   59   64 11028.0000 10778.8526  2.26%  43.9 1860s
 250215 129596 10914.1352   65   60 11028.0000 10778.9395  2.26%  43.9 1865s
 250943 129976 10867.8181   57   73 11028.0000 10779.0579  2.26%  43.9 1870s
 251647 130328 10973.0200   63   65 11028.0000 10779.1748  2.26%  43.9 1875s
 252409 130708 10948.1268   67   51 11028.0000 10779.2664  2.26%  43.9 1880s
 253163 131069 10923.1623   63   63 11028.0000 10779.3581  2.25%  43.9 1885s
 253882 131410 11020.0244   67   50 11028.0000 10779.4524  2.25%  43.9 1890s
 254075 131505 10856.4942   52   73 11028.0000 10779.4688  2.25%  43.9 1897s
 254257 131605 11006.7392   65   54 11028.0000 10779.4829  2.25%  43.9 1900s
 255011 131988 10982.1121   66   55 11028.0000 10779.5589  2.25%  43.9 1905s
 255759 132325 10816.9210   54   76 11028.0000 10779.6688  2.25%  43.9 1910s
 256478 132697 10861.0624   58   65 11028.0000 10779.8192  2.25%  43.8 1915s
 257218 133061 10809.0251   54   70 11028.0000 10779.9640  2.25%  43.8 1920s
 257903 133423 10932.0426   64   62 11028.0000 10780.0877  2.25%  43.8 1925s
 258623 133764 10814.4288   54   79 11028.0000 10780.2162  2.25%  43.8 1930s
 259237 134052     cutoff   69      11028.0000 10780.3003  2.25%  43.8 1935s
 259931 134403 11025.3342   65   51 11028.0000 10780.4246  2.24%  43.8 1940s
 260650 134746 10918.7939   60   57 11028.0000 10780.5455  2.24%  43.8 1945s
 261359 135119     cutoff   72      11028.0000 10780.6601  2.24%  43.8 1950s
 262095 135484 10805.3436   54   81 11028.0000 10780.7292  2.24%  43.8 1955s
 262790 135821 10896.8748   54   78 11028.0000 10780.8470  2.24%  43.8 1960s
 263521 136181     cutoff   59      11028.0000 10780.9572  2.24%  43.8 1965s
 264247 136473 10889.7649   58   56 11028.0000 10781.0929  2.24%  43.8 1970s
 264901 136830 11018.9946   57   69 11028.0000 10781.2366  2.24%  43.8 1975s
 265500 137118 10809.1494   57   70 11028.0000 10781.2914  2.24%  43.8 1980s
 266228 137469 10890.5400   60   72 11028.0000 10781.4149  2.24%  43.8 1985s
 266942 137802 11025.4548   70   40 11028.0000 10781.5208  2.24%  43.8 1990s
 267621 138102 10996.2134   64   61 11028.0000 10781.5972  2.23%  43.8 1995s
 268328 138454 10943.3617   66   54 11028.0000 10781.7076  2.23%  43.8 2000s
 269017 138796 10997.0986   69   48 11028.0000 10781.8145  2.23%  43.8 2005s
 269729 139140 10994.4925   69   52 11028.0000 10781.9258  2.23%  43.8 2010s
 270438 139494 10866.0001   60   74 11028.0000 10782.0142  2.23%  43.8 2015s
 271111 139838 10888.0296   59   64 11028.0000 10782.1011  2.23%  43.8 2020s
 271768 140150 10874.9750   60   68 11028.0000 10782.2021  2.23%  43.8 2025s
 272447 140463 10825.8343   52   76 11028.0000 10782.3163  2.23%  43.8 2030s
 273087 140807 11010.5958   62   59 11028.0000 10782.4141  2.23%  43.8 2035s
 273768 141133 11003.9407   63   53 11028.0000 10782.4961  2.23%  43.8 2040s
 274430 141456 10841.2595   57   71 11028.0000 10782.5957  2.23%  43.8 2045s
 274962 141712 10994.7310   63   54 11028.0000 10782.6323  2.22%  43.8 2050s
 275634 142023 10887.6548   58   71 11028.0000 10782.7280  2.22%  43.8 2055s
 276350 142353 10817.7339   55   73 11028.0000 10782.8191  2.22%  43.8 2060s
 277021 142679 11014.8791   68   41 11028.0000 10782.9492  2.22%  43.8 2065s
 277664 142990 11027.4496   59   68 11028.0000 10783.0334  2.22%  43.8 2070s
 278370 143356 10994.1128   72   53 11028.0000 10783.1178  2.22%  43.8 2075s
 279017 143647 11021.4092   67   49 11028.0000 10783.1960  2.22%  43.8 2080s
 279653 143968 10942.6221   63   55 11028.0000 10783.2939  2.22%  43.8 2085s
 280296 144265 10832.8215   54   76 11028.0000 10783.3850  2.22%  43.8 2090s
 280982 144613 11005.6880   56   74 11028.0000 10783.4576  2.22%  43.8 2095s
 281615 144913 10886.1166   58   71 11028.0000 10783.5333  2.22%  43.8 2100s
 282102 145134 10887.1468   61   59 11028.0000 10783.5951  2.22%  43.8 2105s
 282669 145417 10938.3093   57   70 11028.0000 10783.6426  2.22%  43.8 2110s
 283330 145720 10977.5996   66   60 11028.0000 10783.7172  2.22%  43.8 2115s
 283978 146050 11022.9996   70   49 11028.0000 10783.8259  2.21%  43.8 2120s
 284618 146374 10860.4116   56   68 11028.0000 10783.9006  2.21%  43.8 2125s
 285250 146697     cutoff   69      11028.0000 10783.9973  2.21%  43.8 2130s
 285883 146993 10789.5996   56   72 11028.0000 10784.0678  2.21%  43.8 2135s
 286550 147323 10828.4756   59   72 11028.0000 10784.1737  2.21%  43.8 2140s
 287188 147634 10829.6812   56   71 11028.0000 10784.2661  2.21%  43.8 2145s
 287871 147959 10960.0008   59   70 11028.0000 10784.3516  2.21%  43.8 2150s
 288501 148247 10827.5825   58   69 11028.0000 10784.4261  2.21%  43.8 2155s
 289132 148578 10969.0724   63   62 11028.0000 10784.4858  2.21%  43.8 2160s
 289783 148895 10878.2058   61   70 11028.0000 10784.5642  2.21%  43.8 2165s
 290424 149194     cutoff   61      11028.0000 10784.6654  2.21%  43.8 2170s
 291023 149481     cutoff   70      11028.0000 10784.7322  2.21%  43.8 2175s
 291638 149788 11019.2217   74   40 11028.0000 10784.8131  2.21%  43.8 2180s
 292273 150062 10988.7931   69   53 11028.0000 10784.8963  2.20%  43.8 2185s
 292931 150363 10834.6332   58   72 11028.0000 10784.9979  2.20%  43.8 2190s
 293492 150654 10963.6368   68   52 11028.0000 10785.0525  2.20%  43.8 2195s
 294115 150944 10831.0168   56   71 11028.0000 10785.1200  2.20%  43.8 2200s
 294734 151269 10896.7352   63   61 11028.0000 10785.1669  2.20%  43.8 2205s
 295330 151576 10955.2407   58   73 11028.0000 10785.2315  2.20%  43.8 2210s
 295965 151882 10845.4861   54   75 11028.0000 10785.3090  2.20%  43.8 2215s
 296592 152169 10941.2716   57   72 11028.0000 10785.4280  2.20%  43.8 2220s
 297237 152490 11013.1728   68   49 11028.0000 10785.5111  2.20%  43.8 2225s
 297831 152782 11023.8409   63   66 11028.0000 10785.5932  2.20%  43.8 2230s
 298452 153064 11000.1417   71   41 11028.0000 10785.6551  2.20%  43.8 2235s
 299081 153343 10902.6676   58   71 11028.0000 10785.7179  2.20%  43.8 2240s
 299681 153619 10999.2562   71   37 11028.0000 10785.7960  2.20%  43.8 2245s
 300301 153903 10848.4500   58   71 11028.0000 10785.8649  2.20%  43.8 2250s
 300938 154200 10835.0743   62   70 11028.0000 10785.9545  2.19%  43.8 2255s
 301529 154491     cutoff   67      11028.0000 10786.0159  2.19%  43.8 2260s
 302035 154753 11015.3689   72   52 11028.0000 10786.1010  2.19%  43.8 2265s
 302671 155068 10875.3743   59   58 11028.0000 10786.1845  2.19%  43.8 2270s
 303311 155377 10948.4484   57   74 11028.0000 10786.2855  2.19%  43.8 2275s
 303920 155661 11015.0033   67   45 11028.0000 10786.3707  2.19%  43.8 2280s
 304533 155940 10916.1222   66   57 11028.0000 10786.4377  2.19%  43.8 2285s
 305147 156217 11010.8088   71   56 11028.0000 10786.5119  2.19%  43.8 2290s
 305729 156489 10864.7343   60   61 11028.0000 10786.5866  2.19%  43.9 2295s
 306328 156811 10891.2300   53   75 11028.0000 10786.6535  2.19%  43.9 2300s
 306967 157105 10809.4542   54   73 11028.0000 10786.7300  2.19%  43.9 2305s
 307574 157418 10971.8165   60   63 11028.0000 10786.7860  2.19%  43.9 2310s
 308173 157692 10845.8715   57   63 11028.0000 10786.8565  2.19%  43.9 2315s
 308809 158025 10845.7281   54   80 11028.0000 10786.9372  2.19%  43.9 2320s
 309429 158330 10944.9012   60   60 11028.0000 10787.0425  2.18%  43.9 2325s
 310031 158606 10902.4559   62   57 11028.0000 10787.1100  2.18%  43.9 2330s
 310645 158914 10807.1167   55   75 11028.0000 10787.1848  2.18%  43.9 2335s
 311270 159226 10829.7829   54   74 11028.0000 10787.2684  2.18%  43.9 2340s
 311888 159567 11024.7292   65   59 11028.0000 10787.3625  2.18%  43.9 2345s
 312393 159803 10840.3278   58   70 11028.0000 10787.4204  2.18%  43.9 2354s
 312407 159817 11013.1026   72   44 11028.0000 10787.4204  2.18%  43.9 2355s
 313019 160085 10879.3142   58   51 11028.0000 10787.4938  2.18%  43.9 2360s
 313540 160339 10939.6211   58   68 11028.0000 10787.5547  2.18%  43.9 2365s
 314140 160618 10807.4343   51   81 11028.0000 10787.6122  2.18%  43.9 2370s
 314699 160893 10847.0762   56   74 11028.0000 10787.6799  2.18%  43.9 2375s
 315283 161172 11026.3848   65   56 11028.0000 10787.7699  2.18%  43.9 2380s
 315847 161459 11018.1719   64   57 11028.0000 10787.8689  2.18%  43.9 2385s
 316438 161714 10929.3016   57   67 11028.0000 10787.9357  2.18%  43.9 2390s
 317041 162017 10960.9511   68   48 11028.0000 10788.0102  2.18%  43.9 2395s
 317633 162301 10842.4877   58   74 11028.0000 10788.0635  2.18%  43.9 2400s
 318227 162600 10955.6644   62   63 11028.0000 10788.1286  2.18%  43.9 2405s
 318826 162849 11004.5895   57   73 11028.0000 10788.2062  2.17%  43.9 2410s
 319447 163135 10913.2732   58   59 11028.0000 10788.2645  2.17%  43.9 2415s
 320051 163430 10986.2253   56   77 11028.0000 10788.3361  2.17%  43.9 2420s
 320640 163703 10937.2006   60   68 11028.0000 10788.4061  2.17%  43.9 2425s
 321229 163996 10950.9345   68   52 11028.0000 10788.4755  2.17%  43.9 2430s
 321809 164284 10965.0333   57   76 11028.0000 10788.5756  2.17%  43.9 2435s
 322418 164585 10951.9101   66   53 11028.0000 10788.6452  2.17%  43.9 2440s
 322874 164805 10950.9466   64   50 11028.0000 10788.7126  2.17%  43.9 2445s
 323431 165074 10840.1450   60   74 11028.0000 10788.7898  2.17%  44.0 2450s
 324002 165347 10860.8397   57   67 11028.0000 10788.8592  2.17%  44.0 2455s
 324573 165624 10901.3890   55   78 11028.0000 10788.9206  2.17%  44.0 2460s
 325177 165896 11020.1992   63   51 11028.0000 10788.9877  2.17%  44.0 2465s
 325783 166147 10881.7133   60   62 11028.0000 10789.0704  2.17%  44.0 2470s
 326399 166448 10937.6067   66   52 11028.0000 10789.1574  2.17%  44.0 2475s
 326968 166716 10966.6853   68   52 11028.0000 10789.2215  2.17%  44.0 2480s
 327552 166967 10884.9454   60   63 11028.0000 10789.3010  2.16%  44.0 2485s
 328122 167248 10807.4322   59   69 11028.0000 10789.3637  2.16%  44.0 2490s
 328704 167535 10979.6711   56   75 11028.0000 10789.4185  2.16%  44.0 2495s
 329307 167818 10891.8952   61   71 11028.0000 10789.5181  2.16%  44.0 2500s
 329881 168107 10817.4469   54   76 11028.0000 10789.6006  2.16%  44.0 2505s
 330466 168388 11008.8639   55   74 11028.0000 10789.6691  2.16%  44.0 2510s
 331043 168652 11022.3068   55   73 11028.0000 10789.7285  2.16%  44.0 2515s
 331636 168911 10877.6403   56   67 11028.0000 10789.8039  2.16%  44.0 2520s
 332233 169200 10886.3334   54   75 11028.0000 10789.8970  2.16%  44.0 2525s
 332791 169468 10873.5959   62   64 11028.0000 10789.9670  2.16%  44.0 2530s
 333312 169698 11007.9047   72   50 11028.0000 10790.0046  2.16%  44.0 2535s
 333892 169982 10913.7055   60   64 11028.0000 10790.0615  2.16%  44.0 2540s
 334469 170239 10942.0574   66   49 11028.0000 10790.1332  2.16%  44.0 2545s
 335054 170533 10982.3125   66   55 11028.0000 10790.2082  2.16%  44.0 2550s
 335676 170822 10869.2046   54   71 11028.0000 10790.2836  2.16%  44.0 2555s
 336259 171103 10921.9818   63   54 11028.0000 10790.3693  2.15%  44.0 2560s
 336888 171379 10978.8960   65   58 11028.0000 10790.4605  2.15%  44.0 2565s
 337497 171661 10831.7592   53   76 11028.0000 10790.5124  2.15%  44.0 2570s
 338138 171960 10975.8468   65   55 11028.0000 10790.5720  2.15%  44.0 2575s
 338630 172181 11011.8947   65   58 11028.0000 10790.6195  2.15%  44.0 2580s
 339198 172471 10940.0959   63   50 11028.0000 10790.6753  2.15%  44.0 2585s
 339799 172768 10980.6974   63   60 11028.0000 10790.7377  2.15%  44.0 2590s
 340376 172994 10875.4294   54   71 11028.0000 10790.8005  2.15%  44.0 2595s
 340976 173276 10967.7868   64   57 11028.0000 10790.8514  2.15%  44.0 2600s
 341563 173530 10855.0398   56   73 11028.0000 10790.9369  2.15%  44.0 2605s
 342131 173802 10998.3636   65   55 11028.0000 10791.0056  2.15%  44.0 2610s
 342701 174073 11003.1345   59   64 11028.0000 10791.0666  2.15%  44.1 2615s
 343292 174354 10912.9188   57   67 11028.0000 10791.1285  2.15%  44.1 2620s
 343893 174633 10936.7425   56   70 11028.0000 10791.1858  2.15%  44.1 2625s
 344488 174907 10919.3467   60   62 11028.0000 10791.2486  2.15%  44.1 2630s
 345067 175162 10846.1947   57   75 11028.0000 10791.2980  2.15%  44.1 2635s
 345654 175422 11025.2097   66   56 11028.0000 10791.3807  2.15%  44.1 2640s
 345845 175505 10928.1928   57   68 11028.0000 10791.4071  2.15%  44.1 2649s
 345896 175529 10851.8035   57   70 11028.0000 10791.4148  2.15%  44.1 2650s
 346473 175793 10824.2398   58   73 11028.0000 10791.4588  2.14%  44.1 2655s
 347038 176064 10805.0715   57   73 11028.0000 10791.5310  2.14%  44.1 2660s
 347655 176305 10911.1750   60   62 11028.0000 10791.5937  2.14%  44.1 2665s
 348182 176534 10866.9265   56   77 11028.0000 10791.6449  2.14%  44.1 2670s
 348791 176848 10895.8982   61   61 11028.0000 10791.7120  2.14%  44.1 2675s
 349292 177073 10927.1025   58   72 11028.0000 10791.7640  2.14%  44.1 2680s
 349870 177327 10901.6577   59   60 11028.0000 10791.8301  2.14%  44.1 2685s
 350451 177598     cutoff   66      11028.0000 10791.8754  2.14%  44.1 2690s
 350908 177817 10998.5240   57   63 11028.0000 10791.9208  2.14%  44.1 2695s
 351445 178070 10989.8904   64   57 11028.0000 10791.9809  2.14%  44.1 2700s
 352039 178330 10861.6910   58   69 11028.0000 10792.0466  2.14%  44.1 2705s
 352628 178605 10874.4200   58   66 11028.0000 10792.0850  2.14%  44.1 2710s
 353155 178873 10918.8195   56   73 11028.0000 10792.1558  2.14%  44.1 2715s
 353734 179144 11026.0304   57   79 11028.0000 10792.2137  2.14%  44.1 2720s
 354331 179423 10971.9301   64   59 11028.0000 10792.2939  2.14%  44.1 2725s
 354942 179705     cutoff   67      11028.0000 10792.3543  2.14%  44.1 2730s
 355514 179960 10911.9440   58   66 11028.0000 10792.4010  2.14%  44.1 2735s
 356101 180236 10946.3721   57   73 11028.0000 10792.4603  2.14%  44.1 2740s
 356687 180507 10819.5792   59   68 11028.0000 10792.5311  2.14%  44.1 2745s
 357265 180759 11025.8768   69   47 11028.0000 10792.5985  2.13%  44.1 2750s
 357844 181026 10840.3724   52   79 11028.0000 10792.6595  2.13%  44.1 2755s
 358414 181303     cutoff   59      11028.0000 10792.7542  2.13%  44.1 2760s
 358995 181549 10828.5250   54   77 11028.0000 10792.8087  2.13%  44.1 2765s
 359586 181833 10935.8086   59   65 11028.0000 10792.8680  2.13%  44.1 2770s
 360140 182078 10838.8497   56   72 11028.0000 10792.9365  2.13%  44.1 2775s
 360717 182325 10930.9999   58   76 11028.0000 10793.0176  2.13%  44.1 2780s
 361300 182602 11026.5821   69   42 11028.0000 10793.0685  2.13%  44.1 2785s
 361875 182861 10937.8868   62   63 11028.0000 10793.1219  2.13%  44.1 2790s
 362455 183143     cutoff   66      11028.0000 10793.1952  2.13%  44.1 2795s
 363000 183396 10828.9613   56   71 11028.0000 10793.2573  2.13%  44.2 2800s
 363558 183674 11020.3247   63   67 11028.0000 10793.2979  2.13%  44.2 2805s
 364142 183952 11021.3500   73   44 11028.0000 10793.3606  2.13%  44.2 2810s
