Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x1933cf23
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+02]
  Objective range  [8e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36400.000000

Root relaxation: objective 1.182613e+04, 4348 iterations, 0.16 seconds (0.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 99625 49366 14629.0389   54   67 14856.4000 14552.2503  2.05%  79.2 1210s
 100026 49580 14855.3284   70   40 14856.4000 14552.3646  2.05%  79.3 1215s
 100462 49790 14604.8705   56   58 14856.4000 14552.5684  2.05%  79.2 1220s
 100929 50019 14661.9247   49   82 14856.4000 14552.7216  2.04%  79.2 1225s
 101327 50231 14855.2396   57   73 14856.4000 14552.9069  2.04%  79.3 1230s
 101793 50471 14651.4442   52   70 14856.4000 14553.0812  2.04%  79.3 1235s
 102280 50717 14645.8534   55   55 14856.4000 14553.2583  2.04%  79.2 1240s
 102704 50917 14568.9197   58   54 14856.4000 14553.4096  2.04%  79.2 1245s
 103212 51174 14576.8290   59   55 14856.4000 14553.6472  2.04%  79.1 1250s
 103751 51439 14568.5667   53   68 14856.4000 14553.8147  2.04%  79.1 1255s
H103851 49112                    14824.600000 14553.8435  1.83%  79.1 1260s
 104115 49242 14730.3461   55   71 14824.6000 14553.9582  1.83%  79.0 1265s
 104549 49427 14782.7075   78   26 14824.6000 14554.0988  1.82%  79.0 1270s
 104970 49648 14774.0260   69   44 14824.6000 14554.2281  1.82%  79.0 1275s
 105386 49836 14711.1484   61   59 14824.6000 14554.4068  1.82%  79.0 1280s
 105867 50067 14800.7861   62   56 14824.6000 14554.5899  1.82%  79.0 1285s
 106301 50273 14703.8465   66   49 14824.6000 14554.8220  1.82%  79.0 1290s
 106753 50503 14781.7351   70   37 14824.6000 14554.9345  1.82%  79.0 1295s
 107163 50727 14578.3460   51   70 14824.6000 14555.1523  1.82%  79.0 1300s
 107674 50945 14661.9250   58   63 14824.6000 14555.3367  1.82%  78.9 1305s
 108140 51188 14717.4517   65   60 14824.6000 14555.5152  1.82%  78.9 1310s
 108564 51412 14743.0815   76   30 14824.6000 14555.6499  1.81%  78.9 1315s
H108922 49053                    14808.200000 14555.8035  1.70%  78.9 1322s
 109128 49140 14801.2504   78   12 14808.2000 14555.9947  1.70%  78.9 1325s
 109650 49380 14762.7545   68   39 14808.2000 14556.1936  1.70%  78.8 1330s
 110160 49599 14596.3851   60   43 14808.2000 14556.3643  1.70%  78.8 1335s
 110582 49798 14601.8103   56   63 14808.2000 14556.5636  1.70%  78.8 1340s
 111000 49970 14569.6200   54   48 14808.2000 14556.7190  1.70%  78.8 1345s
 111425 50136 14738.5726   68   28 14808.2000 14556.9012  1.70%  78.8 1350s
 111916 50368 14710.8323   61   43 14808.2000 14557.1107  1.70%  78.8 1355s
 112369 50544 14778.2277   65   36 14808.2000 14557.3725  1.69%  78.8 1360s
 112813 50750     cutoff   54      14808.2000 14557.5144  1.69%  78.8 1365s
 113283 50960 14697.0221   64   29 14808.2000 14557.7600  1.69%  78.7 1370s
 113669 51125 14571.3136   49   67 14808.2000 14557.8833  1.69%  78.7 1375s
 114136 51339 14664.5433   65   40 14808.2000 14558.0786  1.69%  78.7 1380s
 114611 51549 14573.3223   62   56 14808.2000 14558.2882  1.69%  78.6 1385s
 115079 51786 14651.6442   53   71 14808.2000 14558.4788  1.69%  78.6 1390s
 115517 51996 14789.0100   59   45 14808.2000 14558.6604  1.69%  78.6 1395s
 115995 52213 14773.7415   60   52 14808.2000 14558.8288  1.68%  78.6 1400s
 116401 52382 14593.5483   66   45 14808.2000 14558.9379  1.68%  78.6 1405s
 116906 52610     cutoff   60      14808.2000 14559.0906  1.68%  78.5 1410s
 117355 52823 14670.8508   65   50 14808.2000 14559.3097  1.68%  78.5 1415s
 117753 52990 14630.7463   54   57 14808.2000 14559.4102  1.68%  78.4 1425s
 118230 53186 14681.1746   66   44 14808.2000 14559.6351  1.68%  78.4 1430s
 118690 53404 14673.2486   60   47 14808.2000 14559.7947  1.68%  78.4 1435s
 119120 53606 14717.7935   61   55 14808.2000 14559.9047  1.68%  78.4 1440s
 119504 53765 14630.1273   56   55 14808.2000 14560.0249  1.68%  78.4 1445s
 119988 53988 14575.5186   61   58 14808.2000 14560.1467  1.68%  78.4 1450s
 120474 54235 14783.9873   84   22 14808.2000 14560.2517  1.67%  78.3 1455s
 120907 54431 14577.5720   59   61 14808.2000 14560.4405  1.67%  78.3 1460s
 121281 54604 14614.5167   58   57 14808.2000 14560.5919  1.67%  78.3 1465s
 121732 54805 14805.3191   66   37 14808.2000 14560.8042  1.67%  78.3 1470s
 122210 55019 14755.4625   64   39 14808.2000 14561.0126  1.67%  78.3 1475s
 122649 55228 14728.9244   71   34 14808.2000 14561.1982  1.67%  78.3 1480s
 123120 55449 14678.6020   53   74 14808.2000 14561.3956  1.67%  78.2 1485s
 123602 55660 14579.5501   54   69 14808.2000 14561.5177  1.67%  78.2 1490s
 124057 55859 14752.1553   64   55 14808.2000 14561.6673  1.66%  78.2 1495s
 124450 56034 14586.3683   64   48 14808.2000 14561.8651  1.66%  78.2 1500s
 124965 56275 14688.9101   69   22 14808.2000 14562.0054  1.66%  78.2 1505s
 125442 56511 14744.3128   67   45 14808.2000 14562.1142  1.66%  78.1 1510s
 125906 56711 14798.4997   65   44 14808.2000 14562.2751  1.66%  78.1 1515s
 126395 56934 14634.8283   63   35 14808.2000 14562.3807  1.66%  78.1 1520s
 126857 57146 14676.4431   62   35 14808.2000 14562.5002  1.66%  78.1 1525s
 127297 57365 14639.7034   61   53 14808.2000 14562.6973  1.66%  78.0 1530s
 127762 57604 14621.3957   57   49 14808.2000 14562.8446  1.66%  78.0 1535s
 128222 57826 14647.1625   59   64 14808.2000 14563.0560  1.66%  78.0 1540s
 128652 58009 14794.1198   66   54 14808.2000 14563.1688  1.65%  78.0 1545s
 129138 58199 14617.4742   51   76 14808.2000 14563.3294  1.65%  78.0 1550s
 129456 58344 14605.7515   62   55 14808.2000 14563.4064  1.65%  78.0 1555s
 129863 58480 14743.2153   62   50 14808.2000 14563.5569  1.65%  78.0 1560s
 130333 58682 14610.2174   57   45 14808.2000 14563.7034  1.65%  78.0 1565s
 130783 58881 14704.8927   60   54 14808.2000 14563.8278  1.65%  78.0 1570s
 131264 59088 14753.9186   68   41 14808.2000 14563.9230  1.65%  78.0 1575s
 131704 59274 14626.2269   54   65 14808.2000 14564.0458  1.65%  78.0 1580s
 132141 59440     cutoff   64      14808.2000 14564.1841  1.65%  78.0 1585s
 132572 59637 14635.7231   55   65 14808.2000 14564.2982  1.65%  78.0 1590s
 133047 59839 14642.1547   55   63 14808.2000 14564.4643  1.65%  78.0 1595s
 133458 60031 14575.1925   50   78 14808.2000 14564.6104  1.64%  78.0 1600s
 133885 60221 14714.9311   61   56 14808.2000 14564.7970  1.64%  78.0 1605s
 134362 60421 14633.5793   55   67 14808.2000 14564.9204  1.64%  78.0 1610s
 134740 60592 14629.8809   56   70 14808.2000 14565.0248  1.64%  78.0 1615s
 135203 60812 14720.7926   72   45 14808.2000 14565.1292  1.64%  78.0 1620s
 135638 61006     cutoff   68      14808.2000 14565.2563  1.64%  78.0 1625s
 136086 61192 14593.4761   56   68 14808.2000 14565.3532  1.64%  78.0 1630s
 136556 61376 14662.8784   56   60 14808.2000 14565.4626  1.64%  78.0 1635s
 137024 61596 14706.0625   66   48 14808.2000 14565.5799  1.64%  78.0 1640s
 137517 61819 14720.7555   59   49 14808.2000 14565.7089  1.64%  77.9 1645s
 137953 62007 14649.9815   62   47 14808.2000 14565.8321  1.64%  77.9 1650s
 138393 62176 14608.8493   53   70 14808.2000 14565.9808  1.64%  77.9 1655s
 138826 62368 14693.8509   54   70 14808.2000 14566.1196  1.63%  77.9 1660s
 139278 62573 14644.5974   53   75 14808.2000 14566.2554  1.63%  77.9 1665s
 139669 62718 14798.0134   66   33 14808.2000 14566.4347  1.63%  77.9 1670s
 140123 62903 14648.2906   56   61 14808.2000 14566.5675  1.63%  77.9 1675s
 140505 63076 14703.0365   65   58 14808.2000 14566.6522  1.63%  78.0 1680s
 140986 63298 14757.3011   55   72 14808.2000 14566.8045  1.63%  77.9 1685s
 141430 63492 14799.4062   72   33 14808.2000 14566.9172  1.63%  77.9 1690s
 141885 63698 14746.6985   75   27 14808.2000 14567.0487  1.63%  77.9 1695s
 142351 63897     cutoff   68      14808.2000 14567.1759  1.63%  77.9 1700s
 142771 64108 14743.2737   65   46 14808.2000 14567.3103  1.63%  77.9 1705s
 143252 64293 14701.2802   57   45 14808.2000 14567.4219  1.63%  77.9 1710s
 143647 64483 14804.8759   73   42 14808.2000 14567.5312  1.63%  77.9 1715s
 144088 64674 14651.5074   56   72 14808.2000 14567.6434  1.62%  77.9 1720s
 144463 64846 14575.3052   51   81 14808.2000 14567.8131  1.62%  77.9 1725s
 144861 65013 14602.6138   54   75 14808.2000 14567.9782  1.62%  77.9 1730s
 145236 65168 14789.7689   61   58 14808.2000 14568.1101  1.62%  78.0 1735s
 145609 65325 14780.2449   67   43 14808.2000 14568.2120  1.62%  78.0 1740s
 146050 65514 14704.2138   65   43 14808.2000 14568.3434  1.62%  78.0 1745s
 146441 65695 14616.0232   57   52 14808.2000 14568.4620  1.62%  78.0 1750s
 146874 65854 14638.3207   54   67 14808.2000 14568.5711  1.62%  78.0 1755s
 147335 66065 14707.2805   61   55 14808.2000 14568.7048  1.62%  78.0 1760s
 147689 66226 14620.4318   56   63 14808.2000 14568.8888  1.62%  78.0 1765s
 148109 66419 14593.9694   58   61 14808.2000 14568.9947  1.62%  78.0 1770s
 148561 66600 14673.4228   64   60 14808.2000 14569.1117  1.61%  78.0 1775s
 149033 66806 14662.8648   54   60 14808.2000 14569.2441  1.61%  78.0 1780s
 149466 66994 14705.7816   63   48 14808.2000 14569.3577  1.61%  78.0 1785s
 149892 67157 14595.0221   55   70 14808.2000 14569.5076  1.61%  78.0 1790s
 150272 67302 14695.0249   58   54 14808.2000 14569.6401  1.61%  78.0 1795s
 150739 67494 14792.5048   67   50 14808.2000 14569.7607  1.61%  78.0 1800s
 151178 67713 14807.9096   59   51 14808.2000 14569.8271  1.61%  78.0 1805s
 151598 67889 14638.7361   67   41 14808.2000 14569.9746  1.61%  78.0 1810s
 152027 68090     cutoff   64      14808.2000 14570.1024  1.61%  78.0 1815s
 152532 68293 14713.5232   62   46 14808.2000 14570.2591  1.61%  78.0 1820s
 152955 68480 14760.7886   59   61 14808.2000 14570.3439  1.61%  78.0 1825s
 153447 68671 14808.0906   81   20 14808.2000 14570.4913  1.61%  78.0 1830s
 153875 68849 14712.3816   53   62 14808.2000 14570.6652  1.60%  78.0 1835s
 154227 68996 14628.7365   57   63 14808.2000 14570.7295  1.60%  78.0 1840s
 154692 69214 14795.5137   68   51 14808.2000 14570.8304  1.60%  77.9 1846s
 154975 69341 14648.1922   53   79 14808.2000 14570.9109  1.60%  77.9 1850s
 155406 69554     cutoff   63      14808.2000 14571.0134  1.60%  77.9 1855s
 155841 69750 14575.6632   58   51 14808.2000 14571.1603  1.60%  77.9 1860s
 156295 69952 14721.2431   57   57 14808.2000 14571.2590  1.60%  77.9 1865s
 156740 70110     cutoff   61      14808.2000 14571.3603  1.60%  77.9 1870s
 157185 70283 14606.4188   55   68 14808.2000 14571.4962  1.60%  77.9 1875s
 157656 70463 14609.7045   52   70 14808.2000 14571.6274  1.60%  77.9 1880s
 158072 70654 14724.8410   63   53 14808.2000 14571.7107  1.60%  77.9 1885s
 158526 70827 14728.1739   64   48 14808.2000 14571.7966  1.60%  77.9 1890s
 158943 71015 14791.0187   63   55 14808.2000 14571.9145  1.60%  77.9 1895s
 159395 71176 14773.1236   67   46 14808.2000 14572.0431  1.59%  77.9 1900s
 159858 71368 14641.4284   60   53 14808.2000 14572.1546  1.59%  77.9 1905s
 160316 71555     cutoff   62      14808.2000 14572.2688  1.59%  77.9 1910s
 160773 71729 14616.3321   60   60 14808.2000 14572.3598  1.59%  77.9 1915s
 161281 71928 14707.0835   64   43 14808.2000 14572.4997  1.59%  77.8 1920s
 161730 72125 14756.4585   62   48 14808.2000 14572.6002  1.59%  77.8 1925s
 162193 72320 14789.9132   64   56 14808.2000 14572.7281  1.59%  77.8 1930s
 162655 72522 14718.7597   62   58 14808.2000 14572.8395  1.59%  77.8 1935s
 163043 72699 14740.6934   64   48 14808.2000 14572.9336  1.59%  77.8 1940s
 163465 72889 14801.1231   69   52 14808.2000 14573.0445  1.59%  77.8 1945s
 163914 73079 14655.9176   63   53 14808.2000 14573.1545  1.59%  77.8 1950s
 164359 73241 14624.7445   57   59 14808.2000 14573.2892  1.59%  77.8 1955s
 164853 73483 14698.2356   66   39 14808.2000 14573.4225  1.59%  77.8 1960s
 165288 73663 14726.2219   56   68 14808.2000 14573.5451  1.58%  77.8 1965s
 165709 73845 14746.5853   67   48 14808.2000 14573.6919  1.58%  77.8 1970s
 166212 74055 14631.0572   51   75 14808.2000 14573.8640  1.58%  77.8 1975s
 166622 74234 14624.1359   54   69 14808.2000 14573.9854  1.58%  77.8 1980s
 166947 74382 14789.7883   76   39 14808.2000 14574.0525  1.58%  77.7 1986s
 167199 74471 14655.4564   70   27 14808.2000 14574.0902  1.58%  77.7 1990s
 167612 74667 14783.7695   65   51 14808.2000 14574.1537  1.58%  77.7 1995s
 168097 74901 14703.9129   66   33 14808.2000 14574.2831  1.58%  77.7 2000s
 168501 75064 14780.8821   77   22 14808.2000 14574.3557  1.58%  77.7 2005s
 168914 75206 14804.9077   62   60 14808.2000 14574.4149  1.58%  77.7 2010s
 169355 75367     cutoff   74      14808.2000 14574.5376  1.58%  77.7 2015s
 169762 75531 14698.8692   67   50 14808.2000 14574.6605  1.58%  77.7 2020s
 170155 75716 14656.0797   66   38 14808.2000 14574.7516  1.58%  77.7 2025s
 170582 75906 14744.5777   69   49 14808.2000 14574.8378  1.58%  77.7 2030s
 171008 76071 14802.6612   65   49 14808.2000 14574.9711  1.57%  77.7 2035s
 171455 76261     cutoff   68      14808.2000 14575.0868  1.57%  77.7 2040s
 171948 76459 14756.7590   69   32 14808.2000 14575.2413  1.57%  77.7 2045s
 172402 76626 14667.0919   71   34 14808.2000 14575.3745  1.57%  77.6 2050s
 172883 76831 14586.3064   58   50 14808.2000 14575.5034  1.57%  77.6 2055s
 173404 77044 14665.7532   60   64 14808.2000 14575.6557  1.57%  77.6 2060s
 173886 77264 14800.0376   59   45 14808.2000 14575.7491  1.57%  77.6 2065s
 174305 77440 14608.5521   54   67 14808.2000 14575.8625  1.57%  77.6 2070s
 174684 77603 14623.8512   63   55 14808.2000 14575.9553  1.57%  77.6 2075s
 175141 77795 14633.5445   60   57 14808.2000 14576.0653  1.57%  77.6 2080s
 175627 77991 14797.4037   70   37 14808.2000 14576.1734  1.57%  77.6 2085s
 176122 78194 14679.5172   55   65 14808.2000 14576.2489  1.57%  77.5 2090s
 176544 78357 14692.3242   81   31 14808.2000 14576.3495  1.57%  77.5 2095s
 177037 78546 14803.0652   67   59 14808.2000 14576.4337  1.57%  77.5 2100s
 177519 78764 14727.4627   67   38 14808.2000 14576.5149  1.56%  77.5 2105s
 178015 78972 14772.2623   63   34 14808.2000 14576.6486  1.56%  77.5 2110s
 178492 79163     cutoff   69      14808.2000 14576.7219  1.56%  77.5 2115s
 178931 79345 14659.3157   60   58 14808.2000 14576.8312  1.56%  77.5 2120s
 179380 79518 14626.4440   61   60 14808.2000 14576.9250  1.56%  77.5 2125s
 179840 79710 14649.2601   65   46 14808.2000 14577.0277  1.56%  77.5 2130s
 180276 79895     cutoff   68      14808.2000 14577.1812  1.56%  77.5 2135s
 180735 80065     cutoff   63      14808.2000 14577.3036  1.56%  77.5 2140s
 181167 80251 14611.3982   55   68 14808.2000 14577.4018  1.56%  77.5 2145s
 181621 80415 14586.5337   51   65 14808.2000 14577.5381  1.56%  77.4 2150s
 181928 80562 14801.6389   60   53 14808.2000 14577.6501  1.56%  77.4 2158s
 182066 80605 14791.5560   69   47 14808.2000 14577.6929  1.56%  77.4 2160s
 182508 80779 14613.4579   50   73 14808.2000 14577.8083  1.56%  77.4 2165s
 182916 80937 14761.5988   67   37 14808.2000 14577.8735  1.56%  77.4 2170s
 183373 81118 14639.7956   53   76 14808.2000 14578.0587  1.55%  77.4 2175s
 183824 81300 14790.1437   60   47 14808.2000 14578.1853  1.55%  77.4 2180s
 184281 81483 14699.5158   63   46 14808.2000 14578.3269  1.55%  77.4 2185s
 184738 81672 14667.9521   58   67 14808.2000 14578.4353  1.55%  77.4 2190s
 185182 81858 14770.6860   64   44 14808.2000 14578.5458  1.55%  77.4 2195s
 185696 82075 14794.0816   64   51 14808.2000 14578.6974  1.55%  77.3 2200s
 186131 82265 14691.8489   63   54 14808.2000 14578.8387  1.55%  77.3 2205s
 186636 82478 14762.2403   65   33 14808.2000 14578.9861  1.55%  77.3 2210s
 187099 82686 14799.8433   64   42 14808.2000 14579.0874  1.55%  77.3 2215s
 187599 82864 14760.9660   68   49 14808.2000 14579.2014  1.55%  77.3 2220s
 188127 83094 14618.1927   53   67 14808.2000 14579.3197  1.55%  77.2 2225s
 188585 83307 14679.3553   59   54 14808.2000 14579.4104  1.55%  77.2 2230s
 189024 83484 14626.6636   54   65 14808.2000 14579.5055  1.54%  77.2 2235s
 189528 83676 14714.3046   60   65 14808.2000 14579.6380  1.54%  77.2 2240s
 190044 83908 14791.8291   61   50 14808.2000 14579.7987  1.54%  77.1 2245s
 190463 84078 14641.3811   60   49 14808.2000 14579.9107  1.54%  77.1 2250s
 190954 84295 14628.4422   62   56 14808.2000 14580.0023  1.54%  77.1 2255s
 191419 84507 14806.2524   71   37 14808.2000 14580.1037  1.54%  77.1 2260s
 191912 84720 14710.5519   72   46 14808.2000 14580.2272  1.54%  77.1 2265s
 192368 84919 14709.1124   63   48 14808.2000 14580.3351  1.54%  77.1 2270s
 192837 85102 14704.5257   58   57 14808.2000 14580.4669  1.54%  77.1 2275s
 193308 85293 14602.0390   64   57 14808.2000 14580.5890  1.54%  77.0 2280s
 193777 85517 14805.2618   58   49 14808.2000 14580.6886  1.54%  77.0 2285s
 194224 85685 14717.8745   66   56 14808.2000 14580.7659  1.54%  77.0 2290s
 194691 85862 14600.4606   53   70 14808.2000 14580.8850  1.54%  77.0 2295s
 195192 86069 14743.0663   68   41 14808.2000 14580.9873  1.53%  77.0 2300s
 195682 86295 14610.0460   53   64 14808.2000 14581.0911  1.53%  77.0 2305s
 196110 86482 14787.7333   64   40 14808.2000 14581.1758  1.53%  77.0 2310s
 196395 86599 14630.9982   56   59 14808.2000 14581.2227  1.53%  77.0 2315s
 196841 86783 14756.5562   63   52 14808.2000 14581.3107  1.53%  77.0 2320s
 197347 86993 14590.7175   63   49 14808.2000 14581.4231  1.53%  76.9 2325s
 197842 87196 14663.3225   61   53 14808.2000 14581.5881  1.53%  76.9 2330s
 198367 87384 14740.8717   60   52 14808.2000 14581.6627  1.53%  76.9 2335s
 198857 87564 14698.9482   56   61 14808.2000 14581.7924  1.53%  76.9 2340s
 199365 87752 14767.7820   62   70 14808.2000 14581.9236  1.53%  76.8 2345s
 199881 87932 14710.5861   60   59 14808.2000 14582.0435  1.53%  76.8 2350s
 200323 88124 14776.5134   62   65 14808.2000 14582.1364  1.53%  76.8 2355s
 200809 88313 14743.6310   60   52 14808.2000 14582.2124  1.53%  76.8 2360s
 201314 88492 14770.6406   62   43 14808.2000 14582.3472  1.53%  76.8 2365s
 201729 88675 14743.1632   63   49 14808.2000 14582.4303  1.52%  76.8 2370s
 202218 88874 14706.3241   59   68 14808.2000 14582.5515  1.52%  76.8 2375s
 202717 89101 14656.5772   55   69 14808.2000 14582.6208  1.52%  76.7 2380s
 203118 89281 14713.6654   60   46 14808.2000 14582.7278  1.52%  76.8 2385s
 203544 89458 14803.0818   59   57 14808.2000 14582.8325  1.52%  76.8 2390s
 204008 89633 14773.0703   62   57 14808.2000 14582.9245  1.52%  76.7 2395s
 204473 89810 14720.0217   62   39 14808.2000 14583.0098  1.52%  76.7 2400s
 204976 90036 14789.4330   72   48 14808.2000 14583.0698  1.52%  76.7 2405s
 205404 90168 14763.8765   66   45 14808.2000 14583.1258  1.52%  76.7 2410s
 205866 90379 14763.3510   70   44 14808.2000 14583.2324  1.52%  76.7 2415s
 206313 90594 14731.7646   61   59 14808.2000 14583.3277  1.52%  76.7 2420s
 206761 90764 14649.9014   68   50 14808.2000 14583.4184  1.52%  76.7 2425s
 207265 90959 14753.0802   64   52 14808.2000 14583.5179  1.52%  76.7 2430s
 207657 91119 14807.0376   69   32 14808.2000 14583.6433  1.52%  76.7 2435s
 208117 91274 14723.8499   57   64 14808.2000 14583.7427  1.52%  76.7 2440s
 208571 91468 14802.4392   66   47 14808.2000 14583.8369  1.52%  76.7 2445s
 209066 91633 14677.8486   55   56 14808.2000 14583.9328  1.51%  76.7 2450s
 209171 91690 14695.5871   73   38 14808.2000 14583.9574  1.51%  76.7 2455s
 209570 91845 14794.7396   60   62 14808.2000 14584.0315  1.51%  76.7 2460s
 209992 92033     cutoff   61      14808.2000 14584.1406  1.51%  76.7 2465s
 210458 92208 14751.5695   56   53 14808.2000 14584.2418  1.51%  76.6 2470s
 210969 92376 14779.8346   62   58 14808.2000 14584.3403  1.51%  76.6 2475s
 211395 92540 14742.7063   58   60 14808.2000 14584.4424  1.51%  76.6 2480s
 211764 92697     cutoff   64      14808.2000 14584.5234  1.51%  76.6 2485s
 212223 92894     cutoff   60      14808.2000 14584.6067  1.51%  76.6 2490s
 212686 93049 14666.0347   59   59 14808.2000 14584.7368  1.51%  76.6 2495s
 213143 93218     cutoff   71      14808.2000 14584.8910  1.51%  76.6 2500s
 213659 93421 14629.1174   53   53 14808.2000 14584.9768  1.51%  76.6 2505s
 214183 93613 14717.9170   65   52 14808.2000 14585.0709  1.51%  76.6 2510s
 214653 93783     cutoff   71      14808.2000 14585.1626  1.51%  76.5 2515s
 215157 93975 14647.2590   57   66 14808.2000 14585.2387  1.51%  76.5 2520s
 215588 94169 14744.4484   59   65 14808.2000 14585.2895  1.51%  76.5 2525s
 216101 94406 14614.5292   54   55 14808.2000 14585.4219  1.50%  76.5 2530s
 216536 94601 14803.0532   63   62 14808.2000 14585.4876  1.50%  76.5 2535s
 216968 94778 14762.4373   64   33 14808.2000 14585.5718  1.50%  76.5 2540s
 217434 94984 14740.6084   60   64 14808.2000 14585.6371  1.50%  76.5 2545s
 217931 95151 14639.3970   55   65 14808.2000 14585.7541  1.50%  76.5 2550s
 218425 95350     cutoff   70      14808.2000 14585.8249  1.50%  76.4 2555s
 218897 95550     cutoff   69      14808.2000 14585.9154  1.50%  76.4 2560s
 219355 95716 14771.5204   56   64 14808.2000 14586.0191  1.50%  76.4 2565s
 219798 95899 14805.5545   63   52 14808.2000 14586.1116  1.50%  76.4 2570s
 220265 96073     cutoff   65      14808.2000 14586.2132  1.50%  76.4 2575s
 220743 96243 14680.8622   62   54 14808.2000 14586.2956  1.50%  76.4 2580s
 221144 96408 14698.6132   62   50 14808.2000 14586.3724  1.50%  76.4 2585s
 221588 96548 14685.4580   54   63 14808.2000 14586.4517  1.50%  76.4 2590s
 222046 96746 14753.0950   61   56 14808.2000 14586.5659  1.50%  76.4 2595s
 222526 96916 14627.5006   65   60 14808.2000 14586.6611  1.50%  76.4 2600s
 223028 97105 14747.1070   68   49 14808.2000 14586.7510  1.50%  76.4 2605s
 223471 97277 14744.3484   63   37 14808.2000 14586.8305  1.49%  76.4 2610s
 223882 97418 14610.8608   59   46 14808.2000 14586.9017  1.49%  76.3 2615s
 224265 97568 14745.8595   65   41 14808.2000 14586.9608  1.49%  76.3 2620s
 224746 97771 14684.4667   72   35 14808.2000 14587.0577  1.49%  76.3 2625s
 225274 97963 14765.2820   68   27 14808.2000 14587.1435  1.49%  76.3 2630s
 225787 98126 14711.7778   68   39 14808.2000 14587.2264  1.49%  76.3 2635s
 226249 98282 14647.9024   59   61 14808.2000 14587.3133  1.49%  76.3 2640s
 226712 98461 14649.2002   59   60 14808.2000 14587.4135  1.49%  76.3 2645s
 227200 98641 14695.6013   55   67 14808.2000 14587.5100  1.49%  76.3 2650s
 227618 98830 14802.5718   55   74 14808.2000 14587.5928  1.49%  76.3 2655s
 228091 98990 14773.9735   76   23 14808.2000 14587.6662  1.49%  76.2 2660s
 228546 99136 14745.5257   69   39 14808.2000 14587.7744  1.49%  76.2 2665s
 228959 99296 14802.6434   74   40 14808.2000 14587.8654  1.49%  76.3 2670s
 229359 99458 14798.6239   65   37 14808.2000 14587.9621  1.49%  76.3 2675s
 229461 99498 14623.0972   57   45 14808.2000 14587.9741  1.49%  76.3 2681s
 229722 99596 14710.8348   66   49 14808.2000 14588.0180  1.49%  76.3 2685s
 230159 99783 14632.6992   60   49 14808.2000 14588.1038  1.49%  76.3 2690s
 230584 99937 14622.5078   55   70 14808.2000 14588.1962  1.49%  76.3 2695s
 230998 100097 14636.6890   52   75 14808.2000 14588.2584  1.49%  76.3 2700s
 231356 100217 14634.9641   62   52 14808.2000 14588.3574  1.48%  76.3 2705s
 231786 100371 14782.1716   63   51 14808.2000 14588.4500  1.48%  76.3 2710s
 232201 100494     cutoff   67      14808.2000 14588.5473  1.48%  76.3 2715s
 232515 100599 14692.1133   63   59 14808.2000 14588.6115  1.48%  76.3 2720s
 232880 100734     cutoff   61      14808.2000 14588.6782  1.48%  76.3 2725s
 233302 100861 14640.4747   49   69 14808.2000 14588.7629  1.48%  76.3 2730s
 233660 100961 14726.2977   65   50 14808.2000 14588.8251  1.48%  76.4 2735s
 234123 101132 14713.2161   57   62 14808.2000 14588.9098  1.48%  76.4 2740s
 234468 101240 14642.9591   62   41 14808.2000 14589.0154  1.48%  76.3 2745s
 234904 101401 14782.7306   66   45 14808.2000 14589.0874  1.48%  76.3 2750s
 235346 101533 14621.2085   53   63 14808.2000 14589.1643  1.48%  76.3 2755s
 235730 101690 14750.8138   62   43 14808.2000 14589.2304  1.48%  76.3 2760s
 236173 101841 14793.2118   65   46 14808.2000 14589.3288  1.48%  76.3 2765s
 236568 101954 14778.1987   61   23 14808.2000 14589.4031  1.48%  76.3 2770s
 236973 102087 14676.0471   54   67 14808.2000 14589.5077  1.48%  76.4 2775s
 237390 102245 14744.6400   62   55 14808.2000 14589.5896  1.48%  76.4 2780s
 237772 102374 14768.9824   61   54 14808.2000 14589.7021  1.48%  76.4 2785s
 238152 102517 14609.4944   55   65 14808.2000 14589.7704  1.48%  76.4 2790s
 238546 102668 14718.2876   61   55 14808.2000 14589.8645  1.47%  76.4 2795s
 238907 102817 14730.3745   65   54 14808.2000 14589.9459  1.47%  76.4 2800s
 239302 102961 14715.8758   63   51 14808.2000 14589.9913  1.47%  76.4 2805s
 239601 103080 14749.1340   63   54 14808.2000 14590.0641  1.47%  76.4 2810s
 239925 103187     cutoff   51      14808.2000 14590.1098  1.47%  76.4 2815s
 240202 103280 14676.7724   60   48 14808.2000 14590.1720  1.47%  76.5 2820s
 240553 103407 14680.9974   56   68 14808.2000 14590.2373  1.47%  76.5 2825s
