Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x925f5cc0
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [5e-01, 2e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e+01, 2e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16715 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114400.00000

Root relaxation: objective 2.238709e+04, 3596 iterations, 0.17 seconds (0.19 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 92245 42866 43665.1320   72   46 43717.5000 43162.6331  1.27%  62.7 1010s
 92716 43059 43204.7520   52   73 43717.5000 43163.4915  1.27%  62.8 1015s
 93157 43252     cutoff   58      43717.5000 43164.2749  1.27%  62.8 1020s
 93588 43438 43278.2060   61   51 43717.5000 43165.0200  1.26%  62.8 1025s
 94055 43683 43228.7042   55   60 43717.5000 43165.6863  1.26%  62.8 1030s
 94480 43900 43651.0593   74   32 43717.5000 43166.2728  1.26%  62.9 1035s
 94971 44096 43208.9352   53   73 43717.5000 43167.2334  1.26%  62.9 1040s
 95434 44337 43668.8990   69   35 43717.5000 43167.8101  1.26%  62.9 1045s
 95903 44581 43212.9710   57   63 43717.5000 43168.3706  1.26%  62.9 1050s
 96360 44817     cutoff   66      43717.5000 43168.9340  1.25%  62.9 1055s
 96796 45037 43290.5074   50   73 43717.5000 43169.5120  1.25%  63.0 1060s
 97256 45263 43246.4840   54   72 43717.5000 43170.2023  1.25%  63.0 1065s
 97602 45442 43696.9806   68   41 43717.5000 43170.5846  1.25%  63.0 1072s
 97823 45560 43629.3357   69   40 43717.5000 43170.6958  1.25%  63.0 1075s
 98346 45813 43440.7015   62   47 43717.5000 43171.3682  1.25%  63.0 1080s
 98818 46026 43674.7661   64   62 43717.5000 43172.0272  1.25%  63.0 1085s
 99316 46260 43380.7386   61   61 43717.5000 43172.6035  1.25%  63.0 1090s
 99716 46442 43497.8147   59   67 43717.5000 43173.4471  1.24%  63.0 1095s
 100227 46687 43284.0037   52   67 43717.5000 43174.1520  1.24%  63.0 1100s
 100685 46914 43412.3331   61   55 43717.5000 43174.7276  1.24%  63.0 1105s
 101138 47118     cutoff   71      43717.5000 43175.3448  1.24%  63.1 1110s
 101528 47310 43392.9124   62   61 43717.5000 43175.7919  1.24%  63.1 1115s
 102017 47546 43366.6179   51   69 43717.5000 43176.1046  1.24%  63.1 1120s
 102505 47772 43352.2705   55   65 43717.5000 43176.9389  1.24%  63.1 1125s
 102985 47992 43449.5421   62   61 43717.5000 43177.7996  1.23%  63.1 1130s
 103411 48177 43497.0087   55   66 43717.5000 43178.3196  1.23%  63.2 1135s
 103856 48370 43327.2839   58   69 43717.5000 43179.2754  1.23%  63.2 1140s
 104299 48569 43317.8918   57   62 43717.5000 43179.7083  1.23%  63.2 1145s
 104750 48779     cutoff   63      43717.5000 43180.2727  1.23%  63.2 1150s
 105214 48997 43550.8874   58   60 43717.5000 43180.6118  1.23%  63.2 1155s
 105648 49167 43386.6656   58   61 43717.5000 43181.2531  1.23%  63.2 1160s
 106072 49396 43304.8128   53   75 43717.5000 43181.9550  1.23%  63.3 1165s
 106440 49546     cutoff   62      43717.5000 43182.3229  1.22%  63.3 1170s
 106838 49752 43497.5287   64   58 43717.5000 43182.6690  1.22%  63.3 1175s
 107247 49958 43585.7407   64   52 43717.5000 43183.2622  1.22%  63.3 1180s
 107689 50175 43715.7054   63   63 43717.5000 43183.8709  1.22%  63.4 1185s
 108120 50402 43368.7448   65   45 43717.5000 43184.3461  1.22%  63.3 1190s
 108505 50615 43656.6387   55   59 43717.5000 43184.8560  1.22%  63.4 1195s
 108920 50800 43310.2876   52   69 43717.5000 43185.2597  1.22%  63.4 1200s
 109342 50976 43660.0054   64   57 43717.5000 43185.7404  1.22%  63.4 1205s
 109776 51170 43303.5709   51   70 43717.5000 43186.1545  1.22%  63.5 1210s
 110192 51394 43280.0940   56   58 43717.5000 43186.5589  1.21%  63.5 1215s
 110606 51590 43530.9980   63   55 43717.5000 43187.0958  1.21%  63.5 1220s
 111063 51776 43432.2860   60   68 43717.5000 43187.7525  1.21%  63.5 1225s
 111425 51932 43423.1390   57   65 43717.5000 43188.0994  1.21%  63.5 1230s
 111856 52130 43492.9405   73   36 43717.5000 43188.6914  1.21%  63.5 1235s
 112287 52322 43640.1509   67   49 43717.5000 43189.0448  1.21%  63.5 1240s
 112667 52497 43508.4634   70   47 43717.5000 43189.3205  1.21%  63.6 1245s
 113084 52676 43314.8513   64   49 43717.5000 43189.9024  1.21%  63.6 1250s
 113512 52881 43318.4079   64   54 43717.5000 43190.1208  1.21%  63.6 1255s
 113910 53038 43524.9393   53   64 43717.5000 43190.5718  1.21%  63.6 1260s
 114301 53222 43492.7879   64   57 43717.5000 43190.9477  1.20%  63.6 1265s
 114703 53396 43626.0819   67   52 43717.5000 43191.4728  1.20%  63.7 1270s
 115139 53604 43457.1468   64   43 43717.5000 43191.8380  1.20%  63.7 1275s
 115240 53650 43298.3086   55   73 43717.5000 43191.8923  1.20%  63.7 1284s
 115264 53666 43320.7350   51   73 43717.5000 43191.8959  1.20%  63.7 1285s
 115660 53860 43307.8623   50   73 43717.5000 43192.2647  1.20%  63.7 1290s
 116063 54049 43693.5702   64   60 43717.5000 43192.7814  1.20%  63.7 1295s
 116407 54187 43325.3124   53   74 43717.5000 43193.1067  1.20%  63.7 1300s
 116842 54387 43665.4774   60   59 43717.5000 43193.5355  1.20%  63.7 1305s
 117242 54578     cutoff   69      43717.5000 43193.9427  1.20%  63.8 1310s
 117667 54788     cutoff   72      43717.5000 43194.4944  1.20%  63.8 1315s
 118039 54968 43210.6087   51   74 43717.5000 43194.7824  1.20%  63.8 1320s
 118416 55150 43659.6351   69   42 43717.5000 43195.1175  1.19%  63.9 1325s
 118845 55328 43322.3543   64   56 43717.5000 43195.4586  1.19%  63.9 1330s
 119266 55542 43485.5667   64   43 43717.5000 43195.8704  1.19%  63.9 1335s
 119653 55719 43397.7605   59   55 43717.5000 43196.1426  1.19%  63.9 1340s
 120033 55902 43349.8825   56   71 43717.5000 43196.6159  1.19%  64.0 1345s
 120431 56080 43508.8610   58   63 43717.5000 43196.8616  1.19%  64.0 1350s
 120781 56225 43349.4656   61   57 43717.5000 43197.2245  1.19%  64.0 1355s
 121172 56405 43265.5300   66   46 43717.5000 43197.5893  1.19%  64.0 1360s
 121588 56621 43610.2073   69   47 43717.5000 43198.0328  1.19%  64.0 1365s
 121995 56783 43663.1092   72   44 43717.5000 43198.3731  1.19%  64.0 1370s
 122405 56992 43390.4278   60   64 43717.5000 43198.7884  1.19%  64.1 1375s
 122744 57130 43467.4203   57   59 43717.5000 43199.1644  1.19%  64.1 1380s
 123125 57295 43345.3392   53   72 43717.5000 43199.6433  1.18%  64.1 1385s
 123495 57458 43658.1241   66   48 43717.5000 43200.0311  1.18%  64.2 1390s
 123926 57657 43677.6746   54   73 43717.5000 43200.4323  1.18%  64.2 1395s
 124351 57844 43517.9325   66   54 43717.5000 43200.7529  1.18%  64.2 1400s
 124738 58002 43469.1863   61   53 43717.5000 43201.0706  1.18%  64.2 1405s
 125141 58191 43716.4774   78   37 43717.5000 43201.3398  1.18%  64.2 1410s
 125553 58394     cutoff   68      43717.5000 43201.7647  1.18%  64.2 1415s
 125943 58578 43672.7142   53   65 43717.5000 43202.1474  1.18%  64.3 1420s
 126275 58758 43703.7284   66   57 43717.5000 43202.4238  1.18%  64.3 1426s
 126558 58903 43714.2289   76   41 43717.5000 43202.7185  1.18%  64.3 1430s
 126968 59119 43299.7414   54   71 43717.5000 43203.0746  1.18%  64.3 1435s
 127352 59316 43702.0626   73   35 43717.5000 43203.4465  1.18%  64.4 1440s
 127747 59490 43550.1997   64   55 43717.5000 43203.8278  1.17%  64.4 1445s
 128130 59692 43713.7005   60   54 43717.5000 43204.0000  1.17%  64.4 1450s
 128459 59846 43284.7978   53   72 43717.5000 43204.1725  1.17%  64.4 1455s
 128782 59991 43337.0828   60   59 43717.5000 43204.6039  1.17%  64.4 1464s
 128797 60000 43675.9670   71   43 43717.5000 43204.6039  1.17%  64.4 1465s
 129203 60191 43291.9142   54   76 43717.5000 43205.0239  1.17%  64.5 1470s
 129590 60358 43678.1782   72   38 43717.5000 43205.3578  1.17%  64.5 1475s
 129991 60529 43380.1436   53   74 43717.5000 43205.7719  1.17%  64.5 1480s
 130388 60700 43330.6422   57   65 43717.5000 43206.3099  1.17%  64.5 1485s
 130810 60912 43535.1543   61   51 43717.5000 43206.6554  1.17%  64.6 1490s
 131218 61074 43703.2892   71   33 43717.5000 43207.1905  1.17%  64.6 1495s
 131618 61276 43304.6830   56   66 43717.5000 43207.5098  1.17%  64.6 1500s
 132028 61483     cutoff   65      43717.5000 43207.8270  1.17%  64.6 1505s
 132466 61706 43608.2212   65   50 43717.5000 43208.2005  1.16%  64.6 1510s
 132873 61883 43316.7145   65   60 43717.5000 43208.6184  1.16%  64.6 1515s
 133309 62076 43517.9863   59   58 43717.5000 43208.9026  1.16%  64.6 1520s
 133717 62260 43459.5571   57   67 43717.5000 43209.2950  1.16%  64.7 1525s
 134115 62462 43695.0186   59   52 43717.5000 43209.5248  1.16%  64.7 1530s
 134529 62664 43697.1592   57   50 43717.5000 43209.7520  1.16%  64.7 1535s
 134919 62828 43230.4612   60   61 43717.5000 43210.0818  1.16%  64.7 1540s
 135331 63022 43402.3983   54   72 43717.5000 43210.3919  1.16%  64.7 1545s
 135739 63203 43466.0003   54   70 43717.5000 43210.9172  1.16%  64.7 1550s
 136139 63390 43521.6452   56   61 43717.5000 43211.3545  1.16%  64.8 1555s
 136530 63570 43713.4126   66   54 43717.5000 43211.7342  1.16%  64.8 1560s
 136925 63728 43335.3527   52   68 43717.5000 43212.0227  1.16%  64.8 1565s
 137325 63913 43584.1685   66   50 43717.5000 43212.2500  1.16%  64.8 1570s
 137737 64099 43501.4231   57   57 43717.5000 43212.6325  1.15%  64.8 1575s
 138188 64260 43307.0601   57   52 43717.5000 43213.0815  1.15%  64.8 1580s
 138588 64435 43621.1109   71   43 43717.5000 43213.2488  1.15%  64.8 1585s
 138933 64595     cutoff   70      43717.5000 43213.6579  1.15%  64.8 1590s
 139340 64774 43698.7542   77   27 43717.5000 43214.0025  1.15%  64.8 1595s
 139728 64931 43663.5978   67   52 43717.5000 43214.4026  1.15%  64.8 1600s
 140061 65063     cutoff   71      43717.5000 43214.6598  1.15%  64.8 1605s
 140443 65244 43500.3401   61   67 43717.5000 43215.0461  1.15%  64.9 1610s
 140820 65430 43437.2429   59   66 43717.5000 43215.3296  1.15%  64.9 1615s
 141210 65572 43431.9504   64   41 43717.5000 43215.5965  1.15%  64.9 1620s
 141562 65744 43470.8517   65   60 43717.5000 43215.7911  1.15%  64.9 1625s
 141956 65921 43393.3579   58   55 43717.5000 43216.1347  1.15%  64.9 1630s
 142352 66088 43621.4163   68   44 43717.5000 43216.5736  1.15%  64.9 1635s
 142750 66248 43463.4694   58   58 43717.5000 43216.8651  1.15%  65.0 1640s
 143114 66405 43617.7459   73   34 43717.5000 43217.2250  1.14%  65.0 1645s
 143512 66593 43555.7971   61   61 43717.5000 43217.4255  1.14%  65.0 1650s
 143906 66772 43486.5288   56   74 43717.5000 43217.8436  1.14%  65.0 1655s
 144307 66963 43687.3578   76   34 43717.5000 43218.1436  1.14%  65.0 1660s
 144710 67161 43586.4398   66   52 43717.5000 43218.3623  1.14%  65.0 1665s
 145069 67313 43467.3150   61   59 43717.5000 43218.6345  1.14%  65.1 1670s
 145473 67506 43633.5774   71   50 43717.5000 43218.9457  1.14%  65.1 1675s
 145870 67656 43664.6382   72   40 43717.5000 43219.2127  1.14%  65.1 1680s
 146182 67782 43537.3275   66   48 43717.5000 43219.3934  1.14%  65.1 1685s
 146545 67951 43394.4106   61   62 43717.5000 43219.6092  1.14%  65.1 1690s
 146935 68153 43509.3570   62   55 43717.5000 43219.9852  1.14%  65.1 1695s
 147298 68327 43494.2761   71   41 43717.5000 43220.2048  1.14%  65.2 1700s
 147705 68512 43614.7875   60   52 43717.5000 43220.4119  1.14%  65.2 1705s
 148108 68715 43353.3548   62   53 43717.5000 43220.6967  1.14%  65.2 1710s
 148538 68889 43258.8465   56   56 43717.5000 43221.0273  1.14%  65.2 1715s
 148923 69026 43701.4640   72   37 43717.5000 43221.3352  1.13%  65.2 1720s
 149326 69205 43694.6323   69   40 43717.5000 43221.5667  1.13%  65.2 1725s
 149705 69375 43616.4277   63   56 43717.5000 43221.8752  1.13%  65.2 1730s
 150114 69557 43556.3054   62   42 43717.5000 43222.2414  1.13%  65.2 1735s
 150499 69740 43708.3604   57   62 43717.5000 43222.5549  1.13%  65.2 1740s
 150858 69913 43666.8489   63   54 43717.5000 43222.7899  1.13%  65.3 1745s
 151250 70086 43413.0277   65   41 43717.5000 43223.2313  1.13%  65.3 1750s
 151631 70275 43303.0460   52   70 43717.5000 43223.5245  1.13%  65.3 1755s
 151816 70367 43375.0072   52   75 43717.5000 43223.6663  1.13%  65.3 1765s
 151980 70450 43439.4377   56   64 43717.5000 43223.8131  1.13%  65.3 1770s
 152361 70632 43428.2820   58   63 43717.5000 43224.3747  1.13%  65.3 1775s
 152766 70817 43363.3326   64   44 43717.5000 43224.5271  1.13%  65.3 1780s
 153126 70970 43240.6620   58   58 43717.5000 43224.8778  1.13%  65.3 1785s
 153528 71135 43713.5014   65   46 43717.5000 43225.1528  1.13%  65.3 1790s
 153932 71323 43615.8399   73   34 43717.5000 43225.5289  1.13%  65.3 1795s
 154325 71497 43679.9206   67   45 43717.5000 43225.8662  1.12%  65.3 1800s
 154714 71683 43709.0067   78   24 43717.5000 43226.0880  1.12%  65.3 1805s
 155114 71855 43516.8748   60   60 43717.5000 43226.3420  1.12%  65.3 1810s
 155451 72007 43450.7712   54   71 43717.5000 43226.5762  1.12%  65.4 1815s
 155828 72187 43652.5431   71   42 43717.5000 43226.7889  1.12%  65.4 1820s
 156237 72386 43512.5577   63   58 43717.5000 43227.0593  1.12%  65.4 1825s
 156627 72537 43607.6829   60   65 43717.5000 43227.2452  1.12%  65.4 1830s
 157034 72731 43599.6769   59   57 43717.5000 43227.5711  1.12%  65.4 1835s
 157429 72874 43656.9236   58   68 43717.5000 43227.8520  1.12%  65.4 1840s
 157822 73020 43469.2414   55   73 43717.5000 43228.1203  1.12%  65.4 1845s
 158202 73213 43624.5253   60   50 43717.5000 43228.4064  1.12%  65.4 1850s
 158572 73365 43356.5632   59   60 43717.5000 43228.6259  1.12%  65.5 1855s
 158875 73512 43707.7548   67   49 43717.5000 43228.9340  1.12%  65.5 1860s
 159287 73660 43499.9161   57   66 43717.5000 43229.2848  1.12%  65.5 1865s
 159669 73832 43695.3605   65   52 43717.5000 43229.4630  1.12%  65.5 1870s
 160081 74011 43690.3160   66   43 43717.5000 43229.7392  1.12%  65.5 1875s
 160442 74179 43590.2102   68   49 43717.5000 43229.9689  1.12%  65.5 1880s
 160814 74322 43701.9784   60   51 43717.5000 43230.1223  1.11%  65.5 1885s
 161170 74481 43464.0019   53   74 43717.5000 43230.3655  1.11%  65.5 1890s
 161564 74672 43655.8829   69   48 43717.5000 43230.7616  1.11%  65.5 1895s
 161930 74851 43331.4265   55   70 43717.5000 43231.0408  1.11%  65.6 1900s
 162334 75028 43636.8892   77   25 43717.5000 43231.2336  1.11%  65.6 1905s
 162703 75172 43596.5644   63   47 43717.5000 43231.4973  1.11%  65.6 1910s
 163027 75325 43715.7017   67   50 43717.5000 43231.6872  1.11%  65.6 1915s
 163397 75476 43548.9621   62   54 43717.5000 43231.9268  1.11%  65.6 1920s
 163771 75642 43635.7070   65   38 43717.5000 43232.1536  1.11%  65.6 1925s
 164172 75802     cutoff   71      43717.5000 43232.4243  1.11%  65.6 1930s
 164539 75991 43329.5945   53   71 43717.5000 43232.6605  1.11%  65.6 1935s
 164944 76178 43520.9318   52   66 43717.5000 43232.9990  1.11%  65.6 1940s
 165324 76344 43328.7989   57   67 43717.5000 43233.3031  1.11%  65.6 1945s
 165701 76533 43336.0238   63   51 43717.5000 43233.5248  1.11%  65.7 1950s
 166045 76657 43644.0042   57   58 43717.5000 43233.7819  1.11%  65.7 1955s
 166443 76836 43673.7278   69   53 43717.5000 43234.0897  1.11%  65.7 1960s
 166856 77034 43292.8742   54   72 43717.5000 43234.4278  1.10%  65.7 1965s
 167236 77211 43561.9554   58   68 43717.5000 43234.6052  1.10%  65.7 1970s
 167627 77424 43339.0328   55   74 43717.5000 43234.7507  1.10%  65.7 1975s
 168031 77580 43581.2258   55   69 43717.5000 43235.1090  1.10%  65.7 1980s
 168404 77736 43389.6327   62   65 43717.5000 43235.3246  1.10%  65.7 1985s
 168801 77899 43531.4615   59   69 43717.5000 43235.5380  1.10%  65.7 1990s
 169160 78058 43414.3526   57   67 43717.5000 43235.8042  1.10%  65.7 1995s
 169563 78221 43597.7904   65   55 43717.5000 43236.1253  1.10%  65.7 2000s
 169958 78379 43456.7418   63   57 43717.5000 43236.3433  1.10%  65.8 2005s
 170366 78546 43709.8603   66   60 43717.5000 43236.5682  1.10%  65.8 2010s
 170769 78721 43678.3309   63   51 43717.5000 43236.8153  1.10%  65.8 2015s
 171144 78886 43678.8677   57   56 43717.5000 43237.0868  1.10%  65.8 2020s
 171525 79046 43605.7578   71   46 43717.5000 43237.3857  1.10%  65.8 2025s
 171945 79228 43547.3754   56   70 43717.5000 43237.6200  1.10%  65.8 2030s
 172315 79385 43394.9932   59   62 43717.5000 43237.7551  1.10%  65.8 2035s
 172624 79516 43671.0282   72   45 43717.5000 43237.9141  1.10%  65.8 2040s
 173014 79673 43712.1008   70   45 43717.5000 43238.2216  1.10%  65.8 2045s
 173382 79829 43692.7331   58   53 43717.5000 43238.4951  1.10%  65.9 2050s
 173764 80001 43663.8198   63   47 43717.5000 43238.7616  1.10%  65.9 2055s
 174178 80176 43508.9209   59   66 43717.5000 43239.0388  1.09%  65.9 2060s
 174596 80378     cutoff   78      43717.5000 43239.3445  1.09%  65.9 2065s
 174995 80546 43460.5751   52   66 43717.5000 43239.5675  1.09%  65.9 2070s
 175367 80712 43457.1163   55   69 43717.5000 43239.8345  1.09%  65.9 2075s
 175732 80877 43337.4247   63   50 43717.5000 43240.0118  1.09%  65.9 2080s
 176150 81036 43491.5241   73   38 43717.5000 43240.3108  1.09%  65.9 2085s
 176554 81204     cutoff   65      43717.5000 43240.5690  1.09%  65.9 2090s
 176942 81379 43548.2230   68   37 43717.5000 43240.8755  1.09%  65.9 2095s
 177328 81548 43616.4406   60   60 43717.5000 43241.1143  1.09%  66.0 2100s
 177629 81674 43398.4704   57   56 43717.5000 43241.2917  1.09%  66.0 2105s
 178008 81846 43434.7530   58   65 43717.5000 43241.4978  1.09%  66.0 2110s
 178422 82032 43277.7693   57   58 43717.5000 43241.7952  1.09%  66.0 2115s
 178843 82223 43421.0461   58   63 43717.5000 43242.0221  1.09%  66.0 2120s
 179202 82381 43633.7387   72   36 43717.5000 43242.2125  1.09%  66.0 2125s
 179564 82520 43329.7403   55   69 43717.5000 43242.4892  1.09%  66.0 2130s
 179954 82673 43384.7948   56   64 43717.5000 43242.7741  1.09%  66.0 2135s
 180360 82839 43426.0250   61   48 43717.5000 43243.0435  1.09%  66.0 2140s
 180752 82990 43531.6330   60   66 43717.5000 43243.2710  1.08%  66.0 2145s
 181132 83162 43409.6036   59   59 43717.5000 43243.5722  1.08%  66.0 2150s
 181521 83325 43655.5872   61   61 43717.5000 43243.8398  1.08%  66.0 2155s
 181899 83475 43551.6624   53   64 43717.5000 43244.1472  1.08%  66.1 2160s
 182305 83643 43422.3421   52   70 43717.5000 43244.3181  1.08%  66.1 2165s
 182687 83796 43681.2275   71   55 43717.5000 43244.4910  1.08%  66.1 2170s
 183106 83957 43650.5737   61   63 43717.5000 43244.7214  1.08%  66.1 2175s
 183443 84089 43714.3036   65   50 43717.5000 43244.8936  1.08%  66.1 2180s
 183822 84279 43309.1768   53   74 43717.5000 43245.1230  1.08%  66.1 2185s
 184217 84442 43368.0829   66   54 43717.5000 43245.2751  1.08%  66.1 2190s
 184582 84603 43357.1017   58   51 43717.5000 43245.4743  1.08%  66.1 2195s
 185041 84796 43583.8698   63   49 43717.5000 43245.7200  1.08%  66.1 2200s
 185442 84973 43501.1970   57   55 43717.5000 43245.9631  1.08%  66.1 2205s
 185853 85153     cutoff   52      43717.5000 43246.2509  1.08%  66.1 2210s
 186243 85321 43449.1886   59   56 43717.5000 43246.4447  1.08%  66.1 2215s
 186561 85483 43713.0757   73   38 43717.5000 43246.5477  1.08%  66.1 2220s
 186966 85624 43460.5614   59   68 43717.5000 43246.8137  1.08%  66.1 2225s
 187155 85708 43336.2454   51   73 43717.5000 43246.9152  1.08%  66.2 2236s
 187402 85831 43365.5359   62   50 43717.5000 43247.0257  1.08%  66.2 2240s
 187739 85991 43462.3550   56   65 43717.5000 43247.2476  1.08%  66.2 2245s
 188131 86162 43639.9241   71   36 43717.5000 43247.4620  1.08%  66.2 2250s
 188529 86344 43312.8620   64   49 43717.5000 43247.7125  1.07%  66.2 2255s
 188918 86521 43698.6088   72   40 43717.5000 43247.9130  1.07%  66.2 2260s
 189322 86681 43319.5262   60   54 43717.5000 43248.1413  1.07%  66.2 2265s
 189703 86849 43418.5013   61   60 43717.5000 43248.4160  1.07%  66.2 2270s
 190085 87011 43551.8119   60   62 43717.5000 43248.5621  1.07%  66.2 2275s
 190501 87199 43342.0699   59   67 43717.5000 43248.8116  1.07%  66.2 2280s
 190915 87375 43462.8994   64   54 43717.5000 43248.9930  1.07%  66.2 2285s
 191345 87568 43681.9471   65   60 43717.5000 43249.1723  1.07%  66.2 2290s
 191732 87700 43422.2844   57   64 43717.5000 43249.4134  1.07%  66.2 2295s
 192114 87868 43585.0062   71   43 43717.5000 43249.5788  1.07%  66.2 2300s
 192493 88039 43637.7809   70   39 43717.5000 43249.7330  1.07%  66.2 2305s
 192901 88188 43515.7898   56   66 43717.5000 43249.9820  1.07%  66.2 2310s
 193257 88358 43626.4232   61   55 43717.5000 43250.1842  1.07%  66.3 2315s
 193642 88522 43704.6647   65   49 43717.5000 43250.3520  1.07%  66.3 2320s
 194039 88678 43657.3114   70   36 43717.5000 43250.6301  1.07%  66.3 2325s
 194340 88813 43595.5962   67   53 43717.5000 43250.8052  1.07%  66.3 2330s
 194768 88978 43445.0681   52   74 43717.5000 43251.0569  1.07%  66.3 2335s
 195177 89141 43406.0891   52   73 43717.5000 43251.2102  1.07%  66.3 2340s
 195589 89310     cutoff   75      43717.5000 43251.4404  1.07%  66.3 2345s
 195989 89482 43587.4393   64   50 43717.5000 43251.6743  1.07%  66.3 2350s
 196386 89644 43390.9238   56   65 43717.5000 43251.9040  1.07%  66.3 2355s
 196810 89818 43411.5343   58   60 43717.5000 43252.0407  1.06%  66.3 2360s
 197216 89957 43705.0360   60   50 43717.5000 43252.2954  1.06%  66.3 2365s
 197646 90157 43705.2395   66   51 43717.5000 43252.5978  1.06%  66.3 2370s
 198077 90316 43702.9180   63   49 43717.5000 43252.7644  1.06%  66.3 2375s
 198396 90445 43549.7780   65   60 43717.5000 43252.9883  1.06%  66.3 2380s
 198798 90635     cutoff   57      43717.5000 43253.1497  1.06%  66.3 2385s
 199183 90797 43497.7235   60   52 43717.5000 43253.4624  1.06%  66.3 2390s
 199555 90977 43563.8434   59   63 43717.5000 43253.7187  1.06%  66.3 2395s
 199954 91134 43486.6150   65   55 43717.5000 43253.9444  1.06%  66.3 2400s
 200373 91304 43641.8179   77   29 43717.5000 43254.1046  1.06%  66.3 2405s
 200734 91447 43299.0611   55   71 43717.5000 43254.3008  1.06%  66.3 2410s
 201125 91604 43299.1628   54   62 43717.5000 43254.4527  1.06%  66.4 2415s
 201480 91754 43363.9223   51   73 43717.5000 43254.6094  1.06%  66.4 2420s
 201864 91926 43337.9937   59   60 43717.5000 43254.7992  1.06%  66.4 2425s
 202269 92131 43528.0025   74   42 43717.5000 43255.1137  1.06%  66.4 2430s
 202661 92294 43563.4033   66   51 43717.5000 43255.3183  1.06%  66.4 2435s
 203067 92462 43330.1900   56   64 43717.5000 43255.5986  1.06%  66.4 2440s
 203432 92611 43484.2273   65   48 43717.5000 43255.7558  1.06%  66.4 2445s
 203830 92800 43657.5150   66   47 43717.5000 43255.9530  1.06%  66.4 2450s
 204252 92972 43530.4507   61   57 43717.5000 43256.0887  1.06%  66.4 2455s
 204645 93143 43672.5001   65   47 43717.5000 43256.3075  1.05%  66.4 2460s
 204956 93293 43304.9219   64   61 43717.5000 43256.4989  1.05%  66.4 2465s
 205348 93442 43399.1314   56   61 43717.5000 43256.7420  1.05%  66.4 2470s
 205726 93598 43601.7697   58   58 43717.5000 43256.9289  1.05%  66.4 2475s
 206145 93753 43424.0734   62   57 43717.5000 43257.1117  1.05%  66.4 2480s
 206571 93942 43711.0292   78   20 43717.5000 43257.2749  1.05%  66.4 2485s
 206942 94111 43683.3315   74   28 43717.5000 43257.4674  1.05%  66.4 2490s
 207339 94244 43389.8362   61   55 43717.5000 43257.6433  1.05%  66.4 2495s
 207730 94405 43380.3143   51   73 43717.5000 43257.8712  1.05%  66.4 2500s
 208132 94555 43412.1118   58   59 43717.5000 43258.0285  1.05%  66.5 2505s
 208532 94723 43437.3205   53   60 43717.5000 43258.3344  1.05%  66.5 2510s
 208938 94883 43513.5903   55   67 43717.5000 43258.5287  1.05%  66.4 2515s
 209318 95066 43483.0872   59   50 43717.5000 43258.6805  1.05%  66.5 2520s
 209695 95240 43480.5758   63   57 43717.5000 43258.9147  1.05%  66.5 2525s
 210123 95421 43713.8573   74   24 43717.5000 43259.0938  1.05%  66.5 2530s
 210441 95543 43316.4328   54   73 43717.5000 43259.2523  1.05%  66.5 2535s
 210859 95699 43496.9914   58   59 43717.5000 43259.5487  1.05%  66.5 2540s
 211257 95838 43475.5546   61   60 43717.5000 43259.7602  1.05%  66.5 2545s
 211700 96039 43432.9368   68   49 43717.5000 43260.0990  1.05%  66.5 2550s
 212126 96209 43678.8145   63   49 43717.5000 43260.2605  1.05%  66.5 2555s
 212528 96372 43554.1980   74   37 43717.5000 43260.5002  1.05%  66.5 2560s
 212940 96544 43426.3794   70   46 43717.5000 43260.7105  1.04%  66.5 2565s
 213346 96708 43525.8708   58   70 43717.5000 43260.8083  1.04%  66.5 2570s
 213686 96844 43346.8989   56   68 43717.5000 43261.0016  1.04%  66.5 2575s
 214072 97012 43717.3188   59   55 43717.5000 43261.2131  1.04%  66.5 2580s
 214454 97155 43283.0778   54   66 43717.5000 43261.3980  1.04%  66.5 2585s
 214850 97325 43601.1247   67   52 43717.5000 43261.6360  1.04%  66.5 2590s
 215259 97494 43502.1515   56   64 43717.5000 43261.8266  1.04%  66.5 2595s
 215666 97665 43280.1833   63   64 43717.5000 43261.9907  1.04%  66.5 2600s
 216026 97828 43355.7392   64   55 43717.5000 43262.1065  1.04%  66.5 2605s
 216396 98016 43346.5006   54   72 43717.5000 43262.2714  1.04%  66.6 2610s
 216789 98198 43477.5022   57   64 43717.5000 43262.4473  1.04%  66.5 2615s
 217233 98379     cutoff   67      43717.5000 43262.6201  1.04%  66.5 2620s
 217624 98558 43681.8642   65   34 43717.5000 43262.8570  1.04%  66.5 2625s
