Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 4446 rows, 4342 columns and 18122 nonzeros
Model fingerprint: 0x888a2e10
Variable types: 4238 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+02]
  Objective range  [2e-01, 5e+02]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e+01, 1e+02]
Presolve removed 129 rows and 76 columns
Presolve time: 0.03s
Presolved: 4317 rows, 4266 columns, 16714 nonzeros
Variable types: 4163 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52000.000000

Root relaxation: objective 1.807771e+04, 4043 iterations, 0.20 seconds (0.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 114882 58352 23652.3839   52   62 23936.6000 23251.5781  2.86%  67.8 1235s
 115388 58616 23731.4089   52   53 23936.6000 23252.1943  2.86%  67.8 1240s
 115917 58873 23297.4491   47   70 23936.6000 23252.6854  2.86%  67.8 1245s
 116386 59130 23738.2002   62   42 23936.6000 23253.1873  2.86%  67.9 1250s
 116888 59390 23916.2933   66   37 23936.6000 23253.7707  2.85%  67.9 1255s
 117410 59642 23573.4327   48   68 23936.6000 23254.3801  2.85%  67.9 1260s
 117921 59898 23294.3053   48   67 23936.6000 23254.7346  2.85%  67.9 1265s
 118424 60129 23427.7280   55   53 23936.6000 23255.2565  2.85%  67.9 1270s
 118884 60362 23450.6065   55   48 23936.6000 23255.5674  2.85%  67.9 1275s
 119359 60619 23552.5825   54   60 23936.6000 23256.0289  2.84%  67.9 1280s
 119818 60855 23662.9696   57   61 23936.6000 23256.4169  2.84%  68.0 1285s
 120332 61092 23927.5904   59   56 23936.6000 23256.6986  2.84%  68.0 1290s
 120814 61317 23329.3132   51   71 23936.6000 23257.2468  2.84%  68.0 1295s
 121295 61549 23673.9466   56   62 23936.6000 23257.5764  2.84%  68.1 1300s
 121734 61771 23786.8832   61   45 23936.6000 23257.8006  2.84%  68.1 1305s
 122233 62013 23829.1850   60   47 23936.6000 23258.2889  2.83%  68.1 1310s
 122651 62233 23417.9495   50   66 23936.6000 23258.5882  2.83%  68.1 1315s
 123113 62459 23916.7730   61   46 23936.6000 23258.7748  2.83%  68.2 1320s
 123600 62724 23509.6524   49   71 23936.6000 23259.0742  2.83%  68.2 1325s
 124043 62957 23374.5806   50   65 23936.6000 23259.3507  2.83%  68.2 1330s
 124478 63180 23405.4473   47   66 23936.6000 23259.6639  2.83%  68.3 1335s
 124942 63390 23697.6523   53   67 23936.6000 23260.0600  2.83%  68.3 1340s
 125425 63615 23458.5932   57   48 23936.6000 23260.5528  2.82%  68.3 1345s
 125937 63895 23827.1103   62   54 23936.6000 23260.8422  2.82%  68.4 1350s
 126393 64135 23475.8386   51   71 23936.6000 23261.1638  2.82%  68.4 1355s
 126888 64392 23311.2224   47   66 23936.6000 23261.3421  2.82%  68.4 1360s
 127345 64609 23850.6047   60   45 23936.6000 23261.7467  2.82%  68.4 1365s
 127764 64845     cutoff   58      23936.6000 23261.9204  2.82%  68.5 1370s
 128273 65075 23684.6818   53   58 23936.6000 23262.2018  2.82%  68.5 1375s
 128726 65353 23832.3500   66   40 23936.6000 23262.4753  2.82%  68.5 1380s
 129265 65596 23289.0941   49   63 23936.6000 23263.0813  2.81%  68.5 1385s
 129709 65859 23547.8768   52   59 23936.6000 23263.4262  2.81%  68.5 1390s
 130233 66128 23452.9649   50   58 23936.6000 23263.9225  2.81%  68.5 1395s
 130731 66384 23817.0152   56   60 23936.6000 23264.3276  2.81%  68.5 1400s
 131243 66653 23689.7792   56   58 23936.6000 23264.6884  2.81%  68.5 1405s
 131710 66909 23545.3522   54   52 23936.6000 23265.0030  2.81%  68.5 1410s
 132236 67180 23736.0467   48   67 23936.6000 23265.3771  2.80%  68.5 1415s
 132751 67428 23436.1394   49   63 23936.6000 23265.8918  2.80%  68.5 1420s
 133239 67678 23857.3961   67   35 23936.6000 23266.1004  2.80%  68.6 1425s
 133684 67918 23617.3884   56   50 23936.6000 23266.4851  2.80%  68.6 1430s
 134155 68146 23825.5082   55   63 23936.6000 23266.9262  2.80%  68.6 1435s
 134221 68180 23748.5693   58   57 23936.6000 23266.9522  2.80%  68.6 1441s
 134598 68393 23474.8301   56   54 23936.6000 23267.3289  2.80%  68.7 1445s
 135031 68613 23457.1314   49   71 23936.6000 23267.5478  2.80%  68.7 1450s
 135557 68879 23410.5455   50   66 23936.6000 23268.1624  2.79%  68.7 1455s
 136029 69112 23935.0438   53   59 23936.6000 23268.5473  2.79%  68.7 1460s
 136505 69378 23361.3592   48   67 23936.6000 23268.9344  2.79%  68.7 1465s
 136945 69604 23526.2336   56   54 23936.6000 23269.2132  2.79%  68.7 1470s
 137442 69829 23825.9048   56   57 23936.6000 23269.5575  2.79%  68.7 1475s
 137842 70039 23866.9205   60   49 23936.6000 23269.7850  2.79%  68.8 1480s
 138326 70255 23374.0047   52   61 23936.6000 23270.1455  2.78%  68.8 1485s
 138801 70521     cutoff   65      23936.6000 23270.3148  2.78%  68.8 1490s
 139251 70758     cutoff   55      23936.6000 23270.6057  2.78%  68.8 1495s
 139681 70969 23410.6723   51   75 23936.6000 23270.9371  2.78%  68.9 1500s
 140142 71190 23534.4328   58   54 23936.6000 23271.3304  2.78%  68.9 1505s
 140602 71422 23464.7954   52   71 23936.6000 23271.5873  2.78%  68.9 1510s
 141107 71668 23357.2420   47   79 23936.6000 23271.9491  2.78%  68.9 1515s
 141537 71897 23805.3046   56   59 23936.6000 23272.2799  2.78%  69.0 1520s
 142002 72109 23537.3247   55   60 23936.6000 23272.6025  2.77%  69.0 1525s
 142455 72330 23627.9441   51   65 23936.6000 23272.8849  2.77%  69.0 1530s
 142892 72557 23426.8090   53   72 23936.6000 23273.0860  2.77%  69.1 1535s
 143306 72767 23690.7145   54   57 23936.6000 23273.3452  2.77%  69.1 1540s
 143754 72987 23897.4422   65   40 23936.6000 23273.6586  2.77%  69.1 1545s
 144202 73219 23481.5170   50   72 23936.6000 23274.0445  2.77%  69.2 1550s
 144653 73474 23854.5008   54   60 23936.6000 23274.2637  2.77%  69.2 1555s
 145116 73688 23867.4430   65   33 23936.6000 23274.4763  2.77%  69.2 1560s
 145565 73892 23340.5456   50   70 23936.6000 23274.6433  2.77%  69.2 1565s
 146023 74100 23328.7079   51   64 23936.6000 23274.9442  2.76%  69.2 1570s
 146471 74301 23916.2178   52   64 23936.6000 23275.4785  2.76%  69.2 1575s
 146933 74508 23468.2338   50   70 23936.6000 23275.8710  2.76%  69.3 1580s
 147340 74733 23862.3845   60   47 23936.6000 23276.1299  2.76%  69.3 1585s
 147796 74968 23347.2121   45   69 23936.6000 23276.4477  2.76%  69.3 1590s
 148226 75201 23914.8838   63   53 23936.6000 23276.6930  2.76%  69.3 1595s
 148674 75448 23720.6015   56   54 23936.6000 23277.0654  2.76%  69.4 1600s
 149106 75692 23877.2129   66   57 23936.6000 23277.3989  2.75%  69.4 1605s
 149507 75872 23743.8037   61   52 23936.6000 23277.6162  2.75%  69.4 1610s
 149905 76064 23892.3902   66   47 23936.6000 23277.9634  2.75%  69.4 1615s
 150356 76271 23581.4072   58   63 23936.6000 23278.1877  2.75%  69.5 1620s
 150774 76497 23897.1317   63   46 23936.6000 23278.4451  2.75%  69.5 1625s
 151209 76699 23776.1462   60   50 23936.6000 23278.8071  2.75%  69.5 1630s
 151629 76909 23814.6700   63   51 23936.6000 23279.2026  2.75%  69.5 1635s
 152105 77129 23461.8764   48   70 23936.6000 23279.4264  2.75%  69.5 1640s
 152540 77349 23823.7608   53   62 23936.6000 23279.6383  2.74%  69.6 1645s
 153002 77575 23796.9349   64   38 23936.6000 23279.9227  2.74%  69.6 1650s
 153452 77784 23829.4648   65   40 23936.6000 23280.3780  2.74%  69.6 1655s
 153887 77983 23478.0231   54   67 23936.6000 23280.6191  2.74%  69.6 1660s
 154244 78178 23681.4310   56   58 23936.6000 23280.8968  2.74%  69.6 1665s
 154687 78394 23871.0019   55   67 23936.6000 23281.0049  2.74%  69.6 1670s
 155109 78605 23856.8986   63   38 23936.6000 23281.3397  2.74%  69.7 1675s
 155538 78802 23353.3643   52   61 23936.6000 23281.7368  2.74%  69.7 1680s
 155986 78996 23332.6516   53   67 23936.6000 23282.0687  2.73%  69.7 1685s
 156410 79196 23486.0662   51   70 23936.6000 23282.4333  2.73%  69.7 1690s
 156791 79395 23869.2506   56   55 23936.6000 23282.5750  2.73%  69.8 1695s
 156962 79459 23883.5341   64   53 23936.6000 23282.6691  2.73%  69.8 1705s
 157356 79659 23549.8013   57   49 23936.6000 23282.8730  2.73%  69.8 1710s
 157801 79884 23761.5412   56   65 23936.6000 23283.1176  2.73%  69.8 1715s
 158211 80083 23341.0852   48   66 23936.6000 23283.3862  2.73%  69.8 1720s
 158597 80279     cutoff   67      23936.6000 23283.7255  2.73%  69.9 1725s
 158991 80467 23844.6895   62   45 23936.6000 23284.1064  2.73%  69.9 1730s
 159389 80691 23488.2480   52   59 23936.6000 23284.3216  2.73%  69.9 1735s
 159795 80908 23636.2216   54   63 23936.6000 23284.6015  2.72%  69.9 1740s
 160190 81113 23909.3514   63   44 23936.6000 23284.8015  2.72%  70.0 1745s
 160521 81271 23935.3467   64   45 23936.6000 23284.9629  2.72%  70.0 1750s
 160941 81472 23532.7626   54   62 23936.6000 23285.3163  2.72%  70.0 1755s
 161336 81664 23320.0004   44   77 23936.6000 23285.4899  2.72%  70.0 1760s
 161753 81866 23882.5263   63   45 23936.6000 23285.7321  2.72%  70.0 1765s
 162162 82067 23816.2254   58   52 23936.6000 23285.9411  2.72%  70.1 1770s
 162555 82268 23688.3228   56   56 23936.6000 23286.1467  2.72%  70.1 1775s
 162998 82483 23357.9595   49   67 23936.6000 23286.4068  2.72%  70.1 1780s
 163368 82673 23498.6291   49   66 23936.6000 23286.6663  2.72%  70.1 1785s
 163731 82885 23932.3485   61   46 23936.6000 23286.9548  2.71%  70.2 1790s
 164067 83030 23676.7387   54   62 23936.6000 23287.1399  2.71%  70.2 1795s
 164477 83201 23332.3826   51   62 23936.6000 23287.4314  2.71%  70.2 1800s
 164863 83391 23628.0845   53   63 23936.6000 23287.7042  2.71%  70.2 1805s
 165283 83600 23366.1035   47   70 23936.6000 23287.9823  2.71%  70.3 1810s
 165689 83769 23439.2122   55   57 23936.6000 23288.1503  2.71%  70.3 1815s
 166113 83986 23777.7695   57   53 23936.6000 23288.4586  2.71%  70.3 1820s
 166521 84168 23348.8636   51   65 23936.6000 23288.6986  2.71%  70.3 1825s
 166918 84338 23415.9048   53   62 23936.6000 23288.9771  2.71%  70.3 1830s
 167329 84536 23691.4114   54   61 23936.6000 23289.2741  2.70%  70.3 1835s
 167722 84720 23936.5936   55   61 23936.6000 23289.4140  2.70%  70.4 1840s
 168162 84926 23928.2578   69   28 23936.6000 23289.6601  2.70%  70.4 1845s
 168569 85108 23770.7334   62   48 23936.6000 23290.0144  2.70%  70.4 1850s
 168950 85296 23779.0101   65   54 23936.6000 23290.3988  2.70%  70.4 1855s
 169338 85495 23758.6459   51   62 23936.6000 23290.5663  2.70%  70.4 1860s
 169695 85672 23745.6722   57   57 23936.6000 23290.8158  2.70%  70.5 1865s
 170094 85859 23646.8372   55   47 23936.6000 23291.0207  2.70%  70.5 1870s
 170492 86069     cutoff   58      23936.6000 23291.3627  2.70%  70.5 1875s
 170885 86285 23422.1896   52   69 23936.6000 23291.5571  2.69%  70.5 1880s
 171289 86463 23534.3895   48   64 23936.6000 23291.9376  2.69%  70.6 1885s
 171671 86651 23935.1443   59   57 23936.6000 23292.0765  2.69%  70.6 1890s
 171929 86786 23662.5277   62   39 23936.6000 23292.2357  2.69%  70.6 1895s
 172339 86990 23652.8063   53   59 23936.6000 23292.5227  2.69%  70.6 1900s
 172721 87195 23886.3788   64   49 23936.6000 23292.8102  2.69%  70.6 1905s
 173124 87370 23451.0739   51   65 23936.6000 23292.9717  2.69%  70.6 1910s
 173525 87563 23749.9854   57   58 23936.6000 23293.2506  2.69%  70.7 1915s
 173900 87721 23912.5754   68   39 23936.6000 23293.3835  2.69%  70.7 1920s
 174299 87895 23885.9492   65   41 23936.6000 23293.6433  2.69%  70.7 1925s
 174657 88071     cutoff   63      23936.6000 23293.7968  2.69%  70.7 1930s
 174972 88239 23423.2926   52   70 23936.6000 23293.9711  2.68%  70.8 1935s
 175359 88446 23615.1085   61   46 23936.6000 23294.0890  2.68%  70.8 1940s
 175744 88629 23932.4467   66   35 23936.6000 23294.3141  2.68%  70.8 1945s
 176156 88840 23769.8649   55   59 23936.6000 23294.5111  2.68%  70.8 1950s
 176541 89022 23379.1647   50   64 23936.6000 23294.6591  2.68%  70.8 1955s
 176931 89223 23315.0686   48   70 23936.6000 23294.9708  2.68%  70.8 1960s
 177329 89445 23378.6293   45   76 23936.6000 23295.1816  2.68%  70.8 1965s
 177675 89607 23516.2899   49   68 23936.6000 23295.3849  2.68%  70.8 1970s
 178055 89775 23558.5835   54   59 23936.6000 23295.5350  2.68%  70.8 1975s
 178433 89979 23760.8516   52   64 23936.6000 23295.6658  2.68%  70.9 1980s
 178806 90142 23876.3936   69   39 23936.6000 23295.7748  2.68%  70.9 1985s
 179188 90326 23736.0477   53   65 23936.6000 23295.9251  2.68%  70.9 1990s
 179567 90510 23858.2738   65   33 23936.6000 23296.2127  2.68%  70.9 1995s
 179931 90676 23474.4527   47   73 23936.6000 23296.4634  2.67%  70.9 2000s
 180287 90843 23395.0419   49   55 23936.6000 23296.6443  2.67%  71.0 2005s
 180666 91036 23923.5754   65   48 23936.6000 23296.7743  2.67%  71.0 2010s
 181066 91220 23731.1511   53   56 23936.6000 23297.0530  2.67%  71.0 2015s
 181409 91409 23913.3029   63   37 23936.6000 23297.1623  2.67%  71.0 2020s
 181795 91626 23597.9340   54   59 23936.6000 23297.4223  2.67%  71.0 2025s
 182145 91816 23931.4255   70   25 23936.6000 23297.5804  2.67%  71.1 2030s
 182496 92010 23636.3182   57   55 23936.6000 23297.7462  2.67%  71.1 2035s
 182860 92196 23925.4482   58   49 23936.6000 23297.8887  2.67%  71.1 2040s
 183248 92365 23934.8719   61   47 23936.6000 23298.1231  2.67%  71.1 2045s
 183599 92529 23901.4783   60   48 23936.6000 23298.2435  2.67%  71.1 2050s
 183971 92734 23680.9737   58   49 23936.6000 23298.4700  2.67%  71.1 2055s
 184288 92876 23352.1238   47   73 23936.6000 23298.6085  2.67%  71.2 2060s
 184655 93061 23754.9726   54   62 23936.6000 23298.8682  2.66%  71.2 2065s
 185033 93228 23409.5530   50   66 23936.6000 23299.0921  2.66%  71.2 2070s
 185376 93384     cutoff   61      23936.6000 23299.2806  2.66%  71.2 2075s
 185729 93570 23646.2029   56   59 23936.6000 23299.4317  2.66%  71.2 2080s
 186121 93755 23755.6136   55   55 23936.6000 23299.6733  2.66%  71.2 2085s
 186480 93921 23912.7000   55   57 23936.6000 23299.8560  2.66%  71.3 2090s
 186852 94105 23442.4574   48   75 23936.6000 23300.0978  2.66%  71.3 2095s
 187229 94277 23544.6782   57   56 23936.6000 23300.2791  2.66%  71.3 2100s
 187556 94461 23825.7178   62   43 23936.6000 23300.5296  2.66%  71.3 2105s
 187936 94655 23665.0404   65   52 23936.6000 23300.7026  2.66%  71.3 2110s
 188295 94839     cutoff   63      23936.6000 23300.8350  2.66%  71.4 2115s
 188586 94987 23322.4371   49   71 23936.6000 23300.9379  2.66%  71.4 2120s
 188886 95129 23523.3891   48   65 23936.6000 23301.1020  2.65%  71.4 2125s
 189263 95319 23383.2501   46   61 23936.6000 23301.2605  2.65%  71.4 2130s
 189642 95486     cutoff   64      23936.6000 23301.4656  2.65%  71.4 2135s
 190000 95662     cutoff   57      23936.6000 23301.6016  2.65%  71.4 2140s
 190371 95846 23561.9793   51   72 23936.6000 23301.7919  2.65%  71.4 2145s
 190718 96005 23593.9001   54   61 23936.6000 23301.9090  2.65%  71.5 2150s
 191094 96205 23893.7308   61   44 23936.6000 23302.0988  2.65%  71.5 2155s
 191452 96357 23640.0062   49   64 23936.6000 23302.3338  2.65%  71.5 2160s
 191803 96534 23560.2396   58   50 23936.6000 23302.5182  2.65%  71.5 2165s
 192198 96729 23519.6946   59   38 23936.6000 23302.6872  2.65%  71.5 2170s
 192583 96929 23924.3594   80    7 23936.6000 23302.8665  2.65%  71.6 2175s
 192965 97118     cutoff   71      23936.6000 23303.0828  2.65%  71.6 2180s
 193123 97200 23903.3641   63   45 23936.6000 23303.1467  2.65%  71.6 2188s
 193235 97257 23877.9424   67   36 23936.6000 23303.1963  2.65%  71.6 2190s
 193602 97422 23929.2725   61   44 23936.6000 23303.3696  2.65%  71.6 2195s
 193964 97601 23779.8357   62   43 23936.6000 23303.5385  2.64%  71.6 2200s
 194376 97787 23870.3562   58   57 23936.6000 23303.8244  2.64%  71.6 2205s
 194694 97925 23850.5037   70   34 23936.6000 23303.9806  2.64%  71.6 2210s
 195069 98118 23875.1485   71   34 23936.6000 23304.2658  2.64%  71.6 2215s
 195447 98286 23724.9286   52   61 23936.6000 23304.4048  2.64%  71.7 2220s
 195834 98458 23429.6598   50   66 23936.6000 23304.5689  2.64%  71.7 2225s
 196154 98636 23436.4149   48   76 23936.6000 23304.6902  2.64%  71.7 2230s
 196541 98830 23825.8428   56   58 23936.6000 23304.8063  2.64%  71.7 2235s
 196907 99016 23602.0476   52   64 23936.6000 23305.0626  2.64%  71.7 2240s
 197288 99173 23463.6964   50   64 23936.6000 23305.2062  2.64%  71.7 2245s
 197626 99346 23601.3955   59   49 23936.6000 23305.3472  2.64%  71.7 2250s
 197986 99530 23664.7776   55   57 23936.6000 23305.5002  2.64%  71.8 2255s
 198346 99718 23677.5979   59   52 23936.6000 23305.7396  2.64%  71.8 2260s
 198748 99901 23931.9312   61   41 23936.6000 23306.0466  2.63%  71.8 2265s
 199134 100099 23465.8987   45   71 23936.6000 23306.2310  2.63%  71.8 2270s
 199521 100287 23865.2508   63   50 23936.6000 23306.4244  2.63%  71.8 2275s
 199898 100483 23826.6876   54   61 23936.6000 23306.5957  2.63%  71.8 2280s
 200258 100646 23424.9020   52   71 23936.6000 23306.7929  2.63%  71.8 2285s
 200607 100786 23916.0794   57   52 23936.6000 23306.8661  2.63%  71.8 2290s
 200985 100982 23556.4244   52   66 23936.6000 23307.0505  2.63%  71.9 2295s
 201342 101146 23797.9774   65   45 23936.6000 23307.2669  2.63%  71.9 2300s
 201666 101295 23564.0816   49   67 23936.6000 23307.4296  2.63%  71.9 2305s
 202032 101505 23739.2473   59   52 23936.6000 23307.6555  2.63%  71.9 2310s
 202409 101689 23385.4627   49   73 23936.6000 23307.8811  2.63%  71.9 2315s
 202772 101845     cutoff   68      23936.6000 23308.0284  2.63%  71.9 2320s
 203139 102039 23867.5551   65   38 23936.6000 23308.1504  2.63%  72.0 2325s
 203490 102234 23897.0480   64   44 23936.6000 23308.3556  2.62%  72.0 2330s
 203867 102401     cutoff   61      23936.6000 23308.5316  2.62%  72.0 2335s
 204267 102559 23868.9420   54   70 23936.6000 23308.7275  2.62%  72.0 2340s
 204578 102702 23376.9678   52   58 23936.6000 23308.8503  2.62%  72.0 2345s
 204934 102878 23747.0473   65   39 23936.6000 23309.0803  2.62%  72.0 2350s
 205293 103044 23607.0851   59   56 23936.6000 23309.2157  2.62%  72.0 2355s
 205651 103216 23643.4752   55   55 23936.6000 23309.4333  2.62%  72.1 2360s
 206030 103408 23914.0300   63   38 23936.6000 23309.5606  2.62%  72.1 2365s
 206420 103583 23405.4239   54   61 23936.6000 23309.7124  2.62%  72.1 2370s
 206798 103740 23366.4803   52   61 23936.6000 23309.9020  2.62%  72.1 2375s
 207091 103888 23524.5692   49   65 23936.6000 23310.0534  2.62%  72.1 2380s
 207466 104059 23912.7936   64   40 23936.6000 23310.3080  2.62%  72.1 2385s
 207852 104214 23344.2668   47   66 23936.6000 23310.5493  2.62%  72.1 2390s
 208209 104392 23752.3976   55   55 23936.6000 23310.7028  2.61%  72.1 2395s
 208571 104547 23565.1932   54   58 23936.6000 23310.8747  2.61%  72.1 2400s
 208973 104766 23540.4856   51   62 23936.6000 23311.0392  2.61%  72.1 2405s
 209381 104947 23797.1374   56   52 23936.6000 23311.2473  2.61%  72.1 2410s
 209804 105118 23923.0431   61   43 23936.6000 23311.4446  2.61%  72.1 2415s
 210165 105295 23784.3570   55   57 23936.6000 23311.6508  2.61%  72.1 2420s
 210534 105453 23858.8150   59   51 23936.6000 23311.8585  2.61%  72.2 2425s
 210909 105640 23766.5928   61   46 23936.6000 23312.1248  2.61%  72.2 2430s
 211297 105824 23870.8920   59   49 23936.6000 23312.2413  2.61%  72.2 2435s
 211674 105995 23763.7098   63   52 23936.6000 23312.3772  2.61%  72.2 2440s
 212050 106140 23909.1697   57   62 23936.6000 23312.5636  2.61%  72.2 2445s
 212424 106348 23900.9002   60   54 23936.6000 23312.7680  2.61%  72.2 2450s
 212778 106525 23884.2991   62   42 23936.6000 23312.9052  2.61%  72.2 2455s
 213171 106719 23370.4427   48   66 23936.6000 23313.0501  2.61%  72.2 2460s
 213497 106885 23825.8057   62   48 23936.6000 23313.2252  2.60%  72.3 2465s
 213907 107078 23890.3849   58   57 23936.6000 23313.3863  2.60%  72.3 2470s
 214277 107236 23812.6109   61   44 23936.6000 23313.6028  2.60%  72.3 2475s
 214620 107376 23516.2983   56   59 23936.6000 23313.8764  2.60%  72.3 2480s
 214999 107540 23463.2273   55   59 23936.6000 23314.0421  2.60%  72.3 2485s
 215379 107725 23483.5411   52   68 23936.6000 23314.1633  2.60%  72.3 2490s
 215727 107931 23832.7826   61   46 23936.6000 23314.2987  2.60%  72.3 2495s
 216101 108102 23644.0642   58   53 23936.6000 23314.5015  2.60%  72.4 2500s
 216496 108281 23927.9642   64   48 23936.6000 23314.7700  2.60%  72.4 2505s
 216857 108450 23533.3551   51   58 23936.6000 23314.9345  2.60%  72.4 2510s
 217230 108649 23704.3593   55   66 23936.6000 23315.1600  2.60%  72.4 2515s
 217353 108711 23518.7464   53   59 23936.6000 23315.2315  2.60%  72.4 2525s
 217713 108908 23795.3026   61   45 23936.6000 23315.3447  2.60%  72.4 2530s
 218112 109082 23871.6950   67   36 23936.6000 23315.4770  2.59%  72.4 2535s
 218430 109229 23809.7395   60   51 23936.6000 23315.5595  2.59%  72.4 2540s
 218799 109375 23894.4670   62   48 23936.6000 23315.6676  2.59%  72.4 2545s
 219185 109560 23863.1747   58   53 23936.6000 23315.7927  2.59%  72.4 2550s
 219571 109724 23506.3179   52   65 23936.6000 23315.9590  2.59%  72.4 2555s
 219921 109882 23363.5567   50   64 23936.6000 23316.1083  2.59%  72.4 2560s
 220292 110070 23587.9102   59   55 23936.6000 23316.3227  2.59%  72.4 2565s
 220670 110248 23800.2506   63   42 23936.6000 23316.4841  2.59%  72.4 2570s
 221046 110430 23376.9066   52   65 23936.6000 23316.5976  2.59%  72.5 2575s
 221435 110582 23514.2445   54   52 23936.6000 23316.8356  2.59%  72.5 2580s
 221813 110775 23673.8539   55   49 23936.6000 23316.9674  2.59%  72.5 2585s
 222191 110959 23675.2664   58   44 23936.6000 23317.1158  2.59%  72.5 2590s
 222528 111127 23505.3933   54   66 23936.6000 23317.4361  2.59%  72.5 2595s
 222937 111312 23865.0008   58   56 23936.6000 23317.5839  2.59%  72.5 2600s
 223315 111500 23923.7394   63   50 23936.6000 23317.7557  2.59%  72.5 2605s
 223664 111676 23629.5719   55   55 23936.6000 23317.8482  2.58%  72.6 2610s
 223982 111833 23392.0484   51   59 23936.6000 23317.9619  2.58%  72.6 2615s
 224368 112006 23736.5115   48   65 23936.6000 23318.1187  2.58%  72.6 2620s
 224708 112179 23847.0012   61   45 23936.6000 23318.2878  2.58%  72.6 2625s
 225074 112349 23749.6277   61   48 23936.6000 23318.4273  2.58%  72.6 2630s
 225450 112545 23559.1899   56   60 23936.6000 23318.6276  2.58%  72.6 2635s
 225827 112719 23884.2789   57   58 23936.6000 23318.7608  2.58%  72.6 2640s
 226209 112869 23393.1163   55   59 23936.6000 23318.9229  2.58%  72.6 2645s
 226574 113065 23631.4281   57   54 23936.6000 23319.0899  2.58%  72.6 2650s
 226933 113237 23721.8630   59   57 23936.6000 23319.2188  2.58%  72.7 2655s
 227276 113391 23651.3513   51   59 23936.6000 23319.3252  2.58%  72.7 2660s
 227663 113586 23847.1489   62   46 23936.6000 23319.4607  2.58%  72.7 2665s
 228047 113754 23601.7080   55   52 23936.6000 23319.6646  2.58%  72.7 2670s
 228370 113913 23416.8881   47   70 23936.6000 23319.7811  2.58%  72.7 2675s
 228768 114103 23737.8968   58   62 23936.6000 23319.9527  2.58%  72.7 2680s
 229148 114282 23617.7956   65   44 23936.6000 23320.1226  2.58%  72.7 2685s
 229506 114450 23646.2711   56   64 23936.6000 23320.2214  2.58%  72.7 2690s
 229899 114626 23911.2726   60   54 23936.6000 23320.4095  2.57%  72.7 2695s
 230320 114821 23486.0408   49   73 23936.6000 23320.5711  2.57%  72.7 2700s
 230676 115004 23367.2389   53   59 23936.6000 23320.7204  2.57%  72.8 2705s
 231028 115173 23626.8585   55   58 23936.6000 23320.9695  2.57%  72.8 2710s
 231378 115351     cutoff   62      23936.6000 23321.1434  2.57%  72.8 2715s
 231746 115504 23750.6101   59   47 23936.6000 23321.2869  2.57%  72.8 2720s
 232024 115629 23882.4498   57   58 23936.6000 23321.4155  2.57%  72.8 2725s
 232383 115786 23779.1544   58   55 23936.6000 23321.5493  2.57%  72.8 2730s
 232732 115943 23511.5725   53   58 23936.6000 23321.7129  2.57%  72.9 2735s
 233094 116144 23464.4718   54   64 23936.6000 23321.8554  2.57%  72.9 2740s
 233464 116331 23605.9310   53   63 23936.6000 23322.1224  2.57%  72.9 2745s
 233841 116512 23666.2914   55   54 23936.6000 23322.3033  2.57%  72.9 2750s
 234215 116678 23917.6691   59   52 23936.6000 23322.5027  2.57%  72.9 2755s
 234546 116857 23935.0772   64   43 23936.6000 23322.6322  2.56%  72.9 2760s
 234935 117057 23650.4239   54   67 23936.6000 23322.8137  2.56%  72.9 2765s
 235324 117218 23464.9257   45   76 23936.6000 23322.9590  2.56%  72.9 2770s
 235710 117393 23476.5047   52   66 23936.6000 23323.1269  2.56%  72.9 2775s
 236062 117566 23605.7620   52   66 23936.6000 23323.3729  2.56%  73.0 2780s
 236461 117763 23381.7346   52   65 23936.6000 23323.5138  2.56%  73.0 2785s
 236738 117883 23484.9512   51   64 23936.6000 23323.5928  2.56%  73.0 2790s
 237102 118093 23810.0265   64   42 23936.6000 23323.7261  2.56%  73.0 2795s
 237494 118266 23459.6490   50   68 23936.6000 23323.9482  2.56%  73.0 2800s
 237867 118468 23773.1481   65   39 23936.6000 23324.1467  2.56%  73.0 2805s
 238278 118634 23686.1557   61   53 23936.6000 23324.2996  2.56%  73.0 2810s
 238664 118807 23439.7895   50   72 23936.6000 23324.4730  2.56%  73.0 2815s
 239055 118991 23452.8090   51   64 23936.6000 23324.6034  2.56%  73.0 2820s
 239375 119147 23697.2334   58   53 23936.6000 23324.7173  2.56%  73.1 2825s
 239728 119298 23657.7851   55   57 23936.6000 23324.8457  2.56%  73.1 2830s
 240112 119482 23699.3153   57   55 23936.6000 23325.0433  2.55%  73.1 2835s
 240442 119623 23902.9729   59   51 23936.6000 23325.1748  2.55%  73.1 2840s
 240801 119793 23844.7912   57   57 23936.6000 23325.3535  2.55%  73.1 2845s
 241205 119964     cutoff   60      23936.6000 23325.5317  2.55%  73.1 2850s
