Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe846ab39
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 117044.60000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.160029e+04, 1709 iterations, 0.06 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 38920.6164    0   24 44612.6000 38920.6164  12.8%     -    0s
     0     0 38939.0859    0   24 44612.6000 38939.0859  12.7%     -    0s
     0     0 38940.3348    0   24 44612.6000 38940.3348  12.7%     -    0s
     0     0 38940.4602    0   24 44612.6000 38940.4602  12.7%     -    0s
     0     0 38989.6464    0   25 44612.6000 38989.6464  12.6%     -    0s
     0     0 38999.0688    0   25 44612.6000 38999.0688  12.6%     -    0s
     0     0 39001.9230    0   25 44612.6000 39001.9230  12.6%     -    0s
     0     0 39004.3163    0   25 44612.6000 39004.3163  12.6%     -    0s
     0     0 39004.6106    0   25 44612.6000 39004.6106  12.6%     -    0s
     0     0 39004.7016    0   25 44612.6000 39004.7016  12.6%     -    0s
     0     0 39060.0362    0   23 44612.6000 39060.0362  12.4%     -    0s
     0     0 39067.6594    0   23 44612.6000 39067.6594  12.4%     -    0s
     0     0 39067.8818    0   23 44612.6000 39067.8818  12.4%     -    0s
     0     0 39090.6386    0   24 44612.6000 39090.6386  12.4%     -    0s
     0     0 39098.7748    0   24 44612.6000 39098.7748  12.4%     -    0s
     0     0 39099.9866    0   24 44612.6000 39099.9866  12.4%     -    0s
     0     0 39100.8079    0   24 44612.6000 39100.8079  12.4%     -    0s
     0     0 39101.3948    0   24 44612.6000 39101.3948  12.4%     -    0s
     0     0 39101.4054    0   24 44612.6000 39101.4054  12.4%     -    0s
     0     0 39155.6777    0   25 44612.6000 39155.6777  12.2%     -    0s
     0     0 39164.0809    0   24 44612.6000 39164.0809  12.2%     -    0s
     0     0 39165.4719    0   25 44612.6000 39165.4719  12.2%     -    0s
     0     0 39165.9778    0   25 44612.6000 39165.9778  12.2%     -    0s
     0     0 39184.0412    0   24 44612.6000 39184.0412  12.2%     -    0s
     0     0 39189.1000    0   25 44612.6000 39189.1000  12.2%     -    0s
     0     0 39191.7763    0   25 44612.6000 39191.7763  12.2%     -    0s
     0     0 39192.7462    0   25 44612.6000 39192.7462  12.1%     -    0s
     0     0 39192.8693    0   25 44612.6000 39192.8693  12.1%     -    0s
     0     0 39212.4762    0   25 44612.6000 39212.4762  12.1%     -    0s
     0     0 39219.1267    0   26 44612.6000 39219.1267  12.1%     -    0s
     0     0 39219.6482    0   26 44612.6000 39219.6482  12.1%     -    0s
     0     0 39219.6482    0   26 44612.6000 39219.6482  12.1%     -    0s
     0     0 39235.5228    0   24 44612.6000 39235.5228  12.1%     -    0s
     0     0 39240.1040    0   24 44612.6000 39240.1040  12.0%     -    0s
     0     0 39240.6741    0   25 44612.6000 39240.6741  12.0%     -    0s
     0     0 39241.1525    0   24 44612.6000 39241.1525  12.0%     -    0s
     0     0 39241.1942    0   24 44612.6000 39241.1942  12.0%     -    0s
     0     0 39253.3039    0   25 44612.6000 39253.3039  12.0%     -    0s
     0     0 39256.0706    0   26 44612.6000 39256.0706  12.0%     -    0s
     0     0 39257.0923    0   26 44612.6000 39257.0923  12.0%     -    0s
     0     0 39257.2329    0   26 44612.6000 39257.2329  12.0%     -    0s
     0     0 39272.6217    0   24 44612.6000 39272.6217  12.0%     -    0s
     0     0 39277.3020    0   24 44612.6000 39277.3020  12.0%     -    0s
     0     0 39279.0087    0   25 44612.6000 39279.0087  12.0%     -    0s
     0     0 39279.4880    0   25 44612.6000 39279.4880  12.0%     -    0s
     0     0 39279.5611    0   25 44612.6000 39279.5611  12.0%     -    0s
     0     0 39285.5706    0   25 44612.6000 39285.5706  11.9%     -    0s
     0     0 39289.2340    0   25 44612.6000 39289.2340  11.9%     -    0s
     0     0 39290.3503    0   25 44612.6000 39290.3503  11.9%     -    0s
     0     0 39290.6832    0   25 44612.6000 39290.6832  11.9%     -    0s
     0     0 39297.3475    0   26 44612.6000 39297.3475  11.9%     -    0s
     0     0 39298.1984    0   25 44612.6000 39298.1984  11.9%     -    0s
     0     0 39298.2650    0   26 44612.6000 39298.2650  11.9%     -    0s
     0     0 39312.3634    0   26 44612.6000 39312.3634  11.9%     -    0s
     0     0 39322.4452    0   25 44612.6000 39322.4452  11.9%     -    0s
     0     0 39324.6462    0   25 44612.6000 39324.6462  11.9%     -    0s
     0     0 39325.0269    0   25 44612.6000 39325.0269  11.9%     -    0s
     0     0 39331.9600    0   26 44612.6000 39331.9600  11.8%     -    0s
     0     0 39336.3258    0   25 44612.6000 39336.3258  11.8%     -    0s
     0     0 39336.6552    0   25 44612.6000 39336.6552  11.8%     -    0s
     0     0 39342.7541    0   24 44612.6000 39342.7541  11.8%     -    0s
     0     0 39344.1645    0   25 44612.6000 39344.1645  11.8%     -    0s
     0     0 39344.4940    0   26 44612.6000 39344.4940  11.8%     -    0s
     0     0 39356.8910    0   23 44612.6000 39356.8910  11.8%     -    0s
     0     0 39357.4144    0   23 44612.6000 39357.4144  11.8%     -    0s
     0     0 39359.0474    0   24 44612.6000 39359.0474  11.8%     -    0s
     0     0 39359.0474    0   24 44612.6000 39359.0474  11.8%     -    0s
     0     2 39361.5392    0   24 44612.6000 39361.5392  11.8%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 5
  Implied bound: 52
  MIR: 121
  Flow cover: 52
  Inf proof: 3
  Relax-and-lift: 2

Explored 2809 nodes (91788 simplex iterations) in 4.19 seconds (4.62 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 44612.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.461260000000e+04, best bound 4.461260000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x59855a5b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 44612.6

Presolve removed 163 rows and 2670 columns
Presolve time: 0.01s
Presolved: 201 rows, 1620 columns, 6407 nonzeros
Variable types: 1594 continuous, 26 integer (26 binary)

Root relaxation: objective 3.957946e+04, 545 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39579.4586    0   21 44612.6000 39579.4586  11.3%     -    0s
     0     0 39668.6991    0   19 44612.6000 39668.6991  11.1%     -    0s
     0     0 39669.6571    0   19 44612.6000 39669.6571  11.1%     -    0s
     0     0 39727.9104    0   21 44612.6000 39727.9104  10.9%     -    0s
     0     0 39731.6892    0   22 44612.6000 39731.6892  10.9%     -    0s
     0     0 39733.7252    0   23 44612.6000 39733.7252  10.9%     -    0s
     0     0 39734.0069    0   23 44612.6000 39734.0069  10.9%     -    0s
     0     0 39768.6890    0   22 44612.6000 39768.6890  10.9%     -    0s
     0     0 39781.0515    0   22 44612.6000 39781.0515  10.8%     -    0s
     0     0 39782.3161    0   21 44612.6000 39782.3161  10.8%     -    0s
     0     0 39782.3666    0   22 44612.6000 39782.3666  10.8%     -    0s
     0     0 39797.2664    0   21 44612.6000 39797.2664  10.8%     -    0s
     0     0 39806.2069    0   22 44612.6000 39806.2069  10.8%     -    0s
     0     0 39806.2976    0   22 44612.6000 39806.2976  10.8%     -    0s
     0     0 39806.3430    0   22 44612.6000 39806.3430  10.8%     -    0s
     0     0 39853.4400    0   23 44612.6000 39853.4400  10.7%     -    0s
     0     0 39864.1480    0   23 44612.6000 39864.1480  10.6%     -    0s
     0     0 39864.9754    0   23 44612.6000 39864.9754  10.6%     -    0s
     0     0 39865.1334    0   23 44612.6000 39865.1334  10.6%     -    0s
     0     0 39865.1391    0   23 44612.6000 39865.1391  10.6%     -    0s
     0     0 39893.9569    0   22 44612.6000 39893.9569  10.6%     -    0s
     0     0 39900.0244    0   22 44612.6000 39900.0244  10.6%     -    0s
     0     0 39906.9491    0   22 44612.6000 39906.9491  10.5%     -    0s
     0     0 39907.0792    0   22 44612.6000 39907.0792  10.5%     -    0s
     0     0 39907.0803    0   22 44612.6000 39907.0803  10.5%     -    0s
     0     0 39938.5330    0   23 44612.6000 39938.5330  10.5%     -    0s
     0     0 39949.4540    0   23 44612.6000 39949.4540  10.5%     -    0s
     0     0 39953.2597    0   23 44612.6000 39953.2597  10.4%     -    0s
     0     0 39953.2756    0   23 44612.6000 39953.2756  10.4%     -    0s
     0     0 39988.1730    0   22 44612.6000 39988.1730  10.4%     -    0s
     0     0 40000.1150    0   22 44612.6000 40000.1150  10.3%     -    0s
     0     0 40003.2210    0   22 44612.6000 40003.2210  10.3%     -    0s
     0     0 40003.6306    0   22 44612.6000 40003.6306  10.3%     -    0s
     0     0 40003.7340    0   22 44612.6000 40003.7340  10.3%     -    0s
     0     0 40024.3446    0   23 44612.6000 40024.3446  10.3%     -    0s
     0     0 40037.3358    0   22 44612.6000 40037.3358  10.3%     -    0s
     0     0 40045.8341    0   22 44612.6000 40045.8341  10.2%     -    0s
     0     0 40046.5187    0   22 44612.6000 40046.5187  10.2%     -    0s
     0     0 40046.6718    0   22 44612.6000 40046.6718  10.2%     -    0s
     0     0 40092.3792    0   22 44612.6000 40092.3792  10.1%     -    0s
     0     0 40100.4788    0   23 44612.6000 40100.4788  10.1%     -    0s
     0     0 40102.5067    0   23 44612.6000 40102.5067  10.1%     -    0s
     0     0 40102.6578    0   23 44612.6000 40102.6578  10.1%     -    0s
     0     0 40144.8171    0   21 44612.6000 40144.8171  10.0%     -    0s
     0     0 40146.3161    0   22 44612.6000 40146.3161  10.0%     -    0s
     0     0 40146.4808    0   21 44612.6000 40146.4808  10.0%     -    0s
     0     0 40166.7406    0   21 44612.6000 40166.7406  10.0%     -    0s
     0     0 40171.4493    0   21 44612.6000 40171.4493  10.0%     -    0s
     0     0 40171.7938    0   21 44612.6000 40171.7938  10.0%     -    0s
     0     0 40171.7938    0   21 44612.6000 40171.7938  10.0%     -    0s
     0     0 40237.1988    0   23 44612.6000 40237.1988  9.81%     -    0s
     0     0 40259.8644    0   22 44612.6000 40259.8644  9.76%     -    0s
     0     0 40268.2080    0   22 44612.6000 40268.2080  9.74%     -    0s
     0     0 40268.4908    0   22 44612.6000 40268.4908  9.74%     -    0s
     0     0 40268.7429    0   22 44612.6000 40268.7429  9.74%     -    0s
     0     0 40316.4366    0   21 44612.6000 40316.4366  9.63%     -    0s
     0     0 40325.0421    0   21 44612.6000 40325.0421  9.61%     -    0s
     0     0 40327.3680    0   21 44612.6000 40327.3680  9.61%     -    0s
     0     0 40327.7621    0   21 44612.6000 40327.7621  9.60%     -    0s
     0     0 40347.2695    0   20 44612.6000 40347.2695  9.56%     -    0s
     0     0 40353.0713    0   20 44612.6000 40353.0713  9.55%     -    0s
     0     0 40355.6500    0   20 44612.6000 40355.6500  9.54%     -    0s
     0     0 40355.9063    0   20 44612.6000 40355.9063  9.54%     -    0s
     0     0 40440.4967    0   22 44612.6000 40440.4967  9.35%     -    0s
     0     0 40464.1834    0   22 44612.6000 40464.1834  9.30%     -    0s
     0     0 40471.6008    0   22 44612.6000 40471.6008  9.28%     -    0s
     0     0 40471.6029    0   22 44612.6000 40471.6029  9.28%     -    0s
     0     0 40485.8590    0   22 44612.6000 40485.8590  9.25%     -    0s
     0     0 40493.6058    0   22 44612.6000 40493.6058  9.23%     -    0s
     0     0 40494.4243    0   23 44612.6000 40494.4243  9.23%     -    0s
     0     0 40494.6627    0   22 44612.6000 40494.6627  9.23%     -    0s
     0     0 40503.4061    0   22 44612.6000 40503.4061  9.21%     -    0s
     0     0 40505.3054    0   22 44612.6000 40505.3054  9.21%     -    0s
     0     0 40505.8499    0   22 44612.6000 40505.8499  9.21%     -    0s
     0     0 40505.8499    0   22 44612.6000 40505.8499  9.21%     -    0s
     0     0 40513.3145    0   23 44612.6000 40513.3145  9.19%     -    0s
     0     0 40514.1177    0   22 44612.6000 40514.1177  9.19%     -    0s
     0     0 40514.6944    0   23 44612.6000 40514.6944  9.19%     -    0s
     0     0 40514.8682    0   23 44612.6000 40514.8682  9.19%     -    0s
     0     0 40527.6704    0   23 44612.6000 40527.6704  9.16%     -    0s
     0     0 40529.6084    0   23 44612.6000 40529.6084  9.15%     -    0s
     0     0 40530.1337    0   23 44612.6000 40530.1337  9.15%     -    0s
     0     0 40539.9314    0   22 44612.6000 40539.9314  9.13%     -    0s
     0     0 40541.1535    0   22 44612.6000 40541.1535  9.13%     -    0s
     0     0 40545.1097    0   21 44612.6000 40545.1097  9.12%     -    0s
     0     0 40545.1097    0   21 44612.6000 40545.1097  9.12%     -    0s
     0     2 40558.7755    0   21 44612.6000 40558.7755  9.09%     -    0s

Cutting planes:
  Gomory: 2
  Cover: 4
  Implied bound: 50
  MIR: 137
  Flow cover: 43
  Inf proof: 2

Explored 1475 nodes (62147 simplex iterations) in 2.70 seconds (3.00 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 44612.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.461260000000e+04, best bound 4.461260000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7b2b5c02
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 44612.6

Presolve removed 156 rows and 2676 columns
Presolve time: 0.01s
Presolved: 208 rows, 1614 columns, 6336 nonzeros
Variable types: 1588 continuous, 26 integer (26 binary)

Root relaxation: objective 3.965619e+04, 560 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39656.1894    0   20 44612.6000 39656.1894  11.1%     -    0s
     0     0 39706.2742    0   19 44612.6000 39706.2742  11.0%     -    0s
     0     0 39734.6235    0   21 44612.6000 39734.6235  10.9%     -    0s
     0     0 39741.3525    0   21 44612.6000 39741.3525  10.9%     -    0s
     0     0 39741.7284    0   21 44612.6000 39741.7284  10.9%     -    0s
     0     0 39741.7293    0   22 44612.6000 39741.7293  10.9%     -    0s
     0     0 39764.9750    0   22 44612.6000 39764.9750  10.9%     -    0s
     0     0 39770.2150    0   21 44612.6000 39770.2150  10.9%     -    0s
     0     0 39770.4337    0   20 44612.6000 39770.4337  10.9%     -    0s
     0     0 39770.4458    0   21 44612.6000 39770.4458  10.9%     -    0s
     0     0 39805.0717    0   21 44612.6000 39805.0717  10.8%     -    0s
     0     0 39817.3509    0   20 44612.6000 39817.3509  10.7%     -    0s
     0     0 39818.8421    0   20 44612.6000 39818.8421  10.7%     -    0s
     0     0 39819.0601    0   20 44612.6000 39819.0601  10.7%     -    0s
     0     0 39819.3697    0   20 44612.6000 39819.3697  10.7%     -    0s
     0     0 39841.9351    0   20 44612.6000 39841.9351  10.7%     -    0s
     0     0 39851.3979    0   22 44612.6000 39851.3979  10.7%     -    0s
     0     0 39853.7142    0   23 44612.6000 39853.7142  10.7%     -    0s
     0     0 39854.3480    0   23 44612.6000 39854.3480  10.7%     -    0s
     0     0 39854.4525    0   23 44612.6000 39854.4525  10.7%     -    0s
     0     0 39871.6518    0   23 44612.6000 39871.6518  10.6%     -    0s
     0     0 39880.2240    0   24 44612.6000 39880.2240  10.6%     -    0s
     0     0 39881.6960    0   24 44612.6000 39881.6960  10.6%     -    0s
     0     0 39882.1351    0   24 44612.6000 39882.1351  10.6%     -    0s
     0     0 39882.3228    0   24 44612.6000 39882.3228  10.6%     -    0s
     0     0 39915.6058    0   24 44612.6000 39915.6058  10.5%     -    0s
     0     0 39921.6604    0   23 44612.6000 39921.6604  10.5%     -    0s
     0     0 39924.0847    0   24 44612.6000 39924.0847  10.5%     -    0s
     0     0 39925.5966    0   24 44612.6000 39925.5966  10.5%     -    0s
     0     0 39926.3221    0   23 44612.6000 39926.3221  10.5%     -    0s
     0     0 39926.3221    0   23 44612.6000 39926.3221  10.5%     -    0s
     0     0 39953.0038    0   24 44612.6000 39953.0038  10.4%     -    0s
     0     0 39955.1478    0   24 44612.6000 39955.1478  10.4%     -    0s
     0     0 39955.3527    0   24 44612.6000 39955.3527  10.4%     -    0s
     0     0 39984.7375    0   24 44612.6000 39984.7375  10.4%     -    0s
     0     0 39998.1991    0   23 44612.6000 39998.1991  10.3%     -    0s
     0     0 39999.7023    0   25 44612.6000 39999.7023  10.3%     -    0s
     0     0 40001.7111    0   25 44612.6000 40001.7111  10.3%     -    0s
     0     0 40004.9024    0   25 44612.6000 40004.9024  10.3%     -    0s
     0     0 40005.2533    0   25 44612.6000 40005.2533  10.3%     -    0s
     0     0 40005.4667    0   24 44612.6000 40005.4667  10.3%     -    0s
     0     0 40005.4667    0   24 44612.6000 40005.4667  10.3%     -    0s
     0     0 40021.2655    0   25 44612.6000 40021.2655  10.3%     -    0s
     0     0 40028.7914    0   24 44612.6000 40028.7914  10.3%     -    0s
     0     0 40029.8542    0   24 44612.6000 40029.8542  10.3%     -    0s
     0     0 40029.8709    0   24 44612.6000 40029.8709  10.3%     -    0s
     0     0 40043.8371    0   24 44612.6000 40043.8371  10.2%     -    0s
     0     0 40053.0601    0   24 44612.6000 40053.0601  10.2%     -    0s
     0     0 40054.5450    0   24 44612.6000 40054.5450  10.2%     -    0s
     0     0 40054.9644    0   24 44612.6000 40054.9644  10.2%     -    0s
     0     0 40089.8214    0   23 44612.6000 40089.8214  10.1%     -    0s
     0     0 40094.6251    0   22 44612.6000 40094.6251  10.1%     -    0s
     0     0 40097.2229    0   22 44612.6000 40097.2229  10.1%     -    0s
     0     0 40097.6138    0   22 44612.6000 40097.6138  10.1%     -    0s
     0     0 40097.6952    0   22 44612.6000 40097.6952  10.1%     -    0s
     0     0 40146.4608    0   23 44612.6000 40146.4608  10.0%     -    0s
     0     0 40164.3032    0   24 44612.6000 40164.3032  10.0%     -    0s
     0     0 40166.6743    0   24 44612.6000 40166.6743  10.0%     -    0s
     0     0 40167.7247    0   25 44612.6000 40167.7247  10.0%     -    0s
     0     0 40167.8915    0   25 44612.6000 40167.8915  10.0%     -    0s
     0     0 40209.5000    0   24 44612.6000 40209.5000  9.87%     -    0s
     0     0 40216.8346    0   23 44612.6000 40216.8346  9.85%     -    0s
     0     0 40218.7051    0   23 44612.6000 40218.7051  9.85%     -    0s
     0     0 40219.7774    0   23 44612.6000 40219.7774  9.85%     -    0s
     0     0 40249.2277    0   23 44612.6000 40249.2277  9.78%     -    0s
     0     0 40258.9335    0   24 44612.6000 40258.9335  9.76%     -    0s
     0     0 40265.4735    0   23 44612.6000 40265.4735  9.74%     -    0s
     0     0 40266.9583    0   23 44612.6000 40266.9583  9.74%     -    0s
     0     0 40267.0189    0   24 44612.6000 40267.0189  9.74%     -    0s
     0     0 40283.9039    0   23 44612.6000 40283.9039  9.70%     -    0s
     0     0 40289.6742    0   24 44612.6000 40289.6742  9.69%     -    0s
     0     0 40291.8931    0   23 44612.6000 40291.8931  9.68%     -    0s
     0     0 40292.2656    0   23 44612.6000 40292.2656  9.68%     -    0s
     0     0 40292.7186    0   23 44612.6000 40292.7186  9.68%     -    0s
     0     0 40292.9022    0   23 44612.6000 40292.9022  9.68%     -    0s
     0     0 40309.9111    0   23 44612.6000 40309.9111  9.64%     -    0s
     0     0 40325.3518    0   23 44612.6000 40325.3518  9.61%     -    0s
     0     0 40326.9206    0   23 44612.6000 40326.9206  9.61%     -    0s
     0     0 40326.9206    0   23 44612.6000 40326.9206  9.61%     -    0s
     0     0 40339.2970    0   23 44612.6000 40339.2970  9.58%     -    0s
     0     0 40344.7303    0   23 44612.6000 40344.7303  9.57%     -    0s
     0     0 40349.2651    0   24 44612.6000 40349.2651  9.56%     -    0s
     0     0 40350.9880    0   24 44612.6000 40350.9880  9.55%     -    0s
     0     0 40351.4723    0   23 44612.6000 40351.4723  9.55%     -    0s
     0     0 40351.5235    0   23 44612.6000 40351.5235  9.55%     -    0s
     0     0 40359.2171    0   24 44612.6000 40359.2171  9.53%     -    0s
     0     0 40360.3664    0   24 44612.6000 40360.3664  9.53%     -    0s
     0     0 40361.3206    0   24 44612.6000 40361.3206  9.53%     -    0s
     0     0 40361.3221    0   24 44612.6000 40361.3221  9.53%     -    0s
     0     0 40368.8491    0   23 44612.6000 40368.8491  9.51%     -    0s
     0     0 40370.4313    0   24 44612.6000 40370.4313  9.51%     -    0s
     0     0 40370.5328    0   24 44612.6000 40370.5328  9.51%     -    0s
     0     0 40375.9202    0   23 44612.6000 40375.9202  9.50%     -    0s
     0     0 40376.2829    0   23 44612.6000 40376.2829  9.50%     -    0s
     0     0 40380.1492    0   23 44612.6000 40380.1492  9.49%     -    0s
     0     0 40381.2498    0   23 44612.6000 40381.2498  9.48%     -    0s
     0     0 40381.4217    0   23 44612.6000 40381.4217  9.48%     -    0s
     0     0 40394.0867    0   23 44612.6000 40394.0867  9.46%     -    0s
     0     0 40400.5688    0   24 44612.6000 40400.5688  9.44%     -    0s
     0     0 40402.9551    0   23 44612.6000 40402.9551  9.44%     -    0s
     0     0 40403.3399    0   23 44612.6000 40403.3399  9.44%     -    0s
     0     0 40403.4422    0   23 44612.6000 40403.4422  9.43%     -    0s
     0     0 40418.7194    0   23 44612.6000 40418.7194  9.40%     -    0s
     0     0 40419.5120    0   23 44612.6000 40419.5120  9.40%     -    0s
     0     0 40419.6066    0   23 44612.6000 40419.6066  9.40%     -    0s
     0     0 40421.4674    0   23 44612.6000 40421.4674  9.39%     -    0s
     0     0 40421.4674    0   23 44612.6000 40421.4674  9.39%     -    0s
     0     2 40422.3916    0   23 44612.6000 40422.3916  9.39%     -    0s

Cutting planes:
  Cover: 3
  Implied bound: 72
  MIR: 138
  Flow cover: 33
  Inf proof: 7
  Relax-and-lift: 2

Explored 1473 nodes (78409 simplex iterations) in 3.21 seconds (3.70 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 44612.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.461260000000e+04, best bound 4.461260000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x01b43b32
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 44612.6

Presolve removed 157 rows and 2754 columns
Presolve time: 0.01s
Presolved: 207 rows, 1536 columns, 5930 nonzeros
Variable types: 1510 continuous, 26 integer (26 binary)

Root relaxation: objective 3.926241e+04, 480 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39262.4073    0   19 44612.6000 39262.4073  12.0%     -    0s
     0     0 39320.6000    0   20 44612.6000 39320.6000  11.9%     -    0s
     0     0 39322.0221    0   21 44612.6000 39322.0221  11.9%     -    0s
     0     0 39322.6847    0   20 44612.6000 39322.6847  11.9%     -    0s
     0     0 39322.7378    0   20 44612.6000 39322.7378  11.9%     -    0s
     0     0 39350.1723    0   21 44612.6000 39350.1723  11.8%     -    0s
     0     0 39359.5770    0   20 44612.6000 39359.5770  11.8%     -    0s
     0     0 39359.7844    0   20 44612.6000 39359.7844  11.8%     -    0s
     0     0 39359.8523    0   19 44612.6000 39359.8523  11.8%     -    0s
     0     0 39380.5399    0   19 44612.6000 39380.5399  11.7%     -    0s
     0     0 39381.7225    0   19 44612.6000 39381.7225  11.7%     -    0s
     0     0 39385.3465    0   21 44612.6000 39385.3465  11.7%     -    0s
     0     0 39385.6783    0   21 44612.6000 39385.6783  11.7%     -    0s
     0     0 39385.6941    0   21 44612.6000 39385.6941  11.7%     -    0s
     0     0 39405.4212    0   22 44612.6000 39405.4212  11.7%     -    0s
     0     0 39411.4418    0   21 44612.6000 39411.4418  11.7%     -    0s
     0     0 39414.0773    0   21 44612.6000 39414.0773  11.7%     -    0s
     0     0 39414.2091    0   21 44612.6000 39414.2091  11.7%     -    0s
     0     0 39414.4008    0   21 44612.6000 39414.4008  11.7%     -    0s
     0     0 39442.2671    0   21 44612.6000 39442.2671  11.6%     -    0s
     0     0 39450.9606    0   21 44612.6000 39450.9606  11.6%     -    0s
     0     0 39454.4305    0   22 44612.6000 39454.4305  11.6%     -    0s
     0     0 39454.4307    0   22 44612.6000 39454.4307  11.6%     -    0s
     0     0 39495.0964    0   23 44612.6000 39495.0964  11.5%     -    0s
     0     0 39497.6879    0   23 44612.6000 39497.6879  11.5%     -    0s
     0     0 39499.2829    0   23 44612.6000 39499.2829  11.5%     -    0s
     0     0 39499.2854    0   23 44612.6000 39499.2854  11.5%     -    0s
     0     0 39531.8396    0   22 44612.6000 39531.8396  11.4%     -    0s
     0     0 39540.4040    0   23 44612.6000 39540.4040  11.4%     -    0s
     0     0 39543.0635    0   22 44612.6000 39543.0635  11.4%     -    0s
     0     0 39543.0729    0   22 44612.6000 39543.0729  11.4%     -    0s
     0     0 39556.9266    0   23 44612.6000 39556.9266  11.3%     -    0s
     0     0 39559.4311    0   23 44612.6000 39559.4311  11.3%     -    0s
     0     0 39564.1616    0   23 44612.6000 39564.1616  11.3%     -    0s
     0     0 39564.2308    0   23 44612.6000 39564.2308  11.3%     -    0s
     0     0 39593.7116    0   23 44612.6000 39593.7116  11.2%     -    0s
     0     0 39602.6408    0   23 44612.6000 39602.6408  11.2%     -    0s
     0     0 39604.1907    0   23 44612.6000 39604.1907  11.2%     -    0s
     0     0 39606.7672    0   23 44612.6000 39606.7672  11.2%     -    0s
     0     0 39607.2273    0   23 44612.6000 39607.2273  11.2%     -    0s
     0     0 39607.2992    0   23 44612.6000 39607.2992  11.2%     -    0s
     0     0 39618.8438    0   22 44612.6000 39618.8438  11.2%     -    0s
     0     0 39622.8253    0   23 44612.6000 39622.8253  11.2%     -    0s
     0     0 39623.9560    0   23 44612.6000 39623.9560  11.2%     -    0s
     0     0 39624.0275    0   23 44612.6000 39624.0275  11.2%     -    0s
