Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x91344dff
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 157192.00000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.743534e+04, 1245 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 43586.1991    0   21 47738.0000 43586.1991  8.70%     -    0s
     0     0 43590.3366    0   21 47738.0000 43590.3366  8.69%     -    0s
     0     0 43590.7099    0   21 47738.0000 43590.7099  8.69%     -    0s
     0     0 43597.8356    0   22 47738.0000 43597.8356  8.67%     -    0s
     0     0 43598.4238    0   22 47738.0000 43598.4238  8.67%     -    0s
     0     0 43598.8461    0   22 47738.0000 43598.8461  8.67%     -    0s
     0     0 43608.8778    0   22 47738.0000 43608.8778  8.65%     -    0s
     0     0 43610.5059    0   22 47738.0000 43610.5059  8.65%     -    0s
     0     0 43611.5017    0   22 47738.0000 43611.5017  8.64%     -    0s
     0     0 43611.5199    0   22 47738.0000 43611.5199  8.64%     -    0s
     0     0 43617.3422    0   22 47738.0000 43617.3422  8.63%     -    0s
     0     0 43617.8936    0   22 47738.0000 43617.8936  8.63%     -    0s
     0     0 43618.0296    0   22 47738.0000 43618.0296  8.63%     -    0s
     0     0 43621.3261    0   22 47738.0000 43621.3261  8.62%     -    0s
     0     0 43621.3261    0   22 47738.0000 43621.3261  8.62%     -    0s
     0     2 43622.3773    0   22 47738.0000 43622.3773  8.62%     -    0s
* 1071    77              16    47647.600000 46740.6722  1.90%  49.8    2s

Cutting planes:
  Cover: 2
  Implied bound: 49
  MIR: 119
  Flow cover: 45
  Inf proof: 3
  Relax-and-lift: 5

Explored 1170 nodes (60332 simplex iterations) in 2.34 seconds (2.59 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 47647.6 47738 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.764760000000e+04, best bound 4.764760000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x00fbe5dc
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 47647.6

Presolve removed 181 rows and 2912 columns
Presolve time: 0.01s
Presolved: 183 rows, 1378 columns, 5406 nonzeros
Variable types: 1352 continuous, 26 integer (26 binary)

Root relaxation: objective 4.265742e+04, 380 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42657.4161    0   19 47647.6000 42657.4161  10.5%     -    0s
     0     0 42748.4438    0   20 47647.6000 42748.4438  10.3%     -    0s
     0     0 42758.6393    0   21 47647.6000 42758.6393  10.3%     -    0s
     0     0 42759.1189    0   22 47647.6000 42759.1189  10.3%     -    0s
     0     0 42874.4384    0   21 47647.6000 42874.4384  10.0%     -    0s
     0     0 42915.1905    0   20 47647.6000 42915.1905  9.93%     -    0s
     0     0 42918.9417    0   21 47647.6000 42918.9417  9.92%     -    0s
     0     0 42918.9937    0   21 47647.6000 42918.9937  9.92%     -    0s
     0     0 42973.9067    0   23 47647.6000 42973.9067  9.81%     -    0s
     0     0 42983.5182    0   23 47647.6000 42983.5182  9.79%     -    0s
     0     0 42985.6077    0   23 47647.6000 42985.6077  9.78%     -    0s
     0     0 42988.0023    0   22 47647.6000 42988.0023  9.78%     -    0s
     0     0 42988.1126    0   22 47647.6000 42988.1126  9.78%     -    0s
     0     0 42988.1151    0   22 47647.6000 42988.1151  9.78%     -    0s
     0     0 43029.4197    0   24 47647.6000 43029.4197  9.69%     -    0s
     0     0 43047.9978    0   24 47647.6000 43047.9978  9.65%     -    0s
     0     0 43049.7136    0   24 47647.6000 43049.7136  9.65%     -    0s
     0     0 43050.1958    0   25 47647.6000 43050.1958  9.65%     -    0s
     0     0 43050.3055    0   25 47647.6000 43050.3055  9.65%     -    0s
     0     0 43083.5151    0   24 47647.6000 43083.5151  9.58%     -    0s
     0     0 43096.5822    0   24 47647.6000 43096.5822  9.55%     -    0s
     0     0 43096.9770    0   24 47647.6000 43096.9770  9.55%     -    0s
     0     0 43097.0351    0   24 47647.6000 43097.0351  9.55%     -    0s
     0     0 43118.7469    0   23 47647.6000 43118.7469  9.50%     -    0s
     0     0 43132.7709    0   25 47647.6000 43132.7709  9.48%     -    0s
     0     0 43135.6538    0   25 47647.6000 43135.6538  9.47%     -    0s
     0     0 43137.9374    0   25 47647.6000 43137.9374  9.46%     -    0s
     0     0 43138.4799    0   25 47647.6000 43138.4799  9.46%     -    0s
     0     0 43138.7059    0   25 47647.6000 43138.7059  9.46%     -    0s
     0     0 43138.7362    0   25 47647.6000 43138.7362  9.46%     -    0s
     0     0 43175.6460    0   24 47647.6000 43175.6460  9.39%     -    0s
     0     0 43183.4734    0   23 47647.6000 43183.4734  9.37%     -    0s
     0     0 43190.2526    0   23 47647.6000 43190.2526  9.35%     -    0s
     0     0 43190.5550    0   23 47647.6000 43190.5550  9.35%     -    0s
     0     0 43190.5550    0   23 47647.6000 43190.5550  9.35%     -    0s
     0     0 43217.9176    0   24 47647.6000 43217.9176  9.30%     -    0s
     0     0 43230.7814    0   24 47647.6000 43230.7814  9.27%     -    0s
     0     0 43232.8229    0   24 47647.6000 43232.8229  9.27%     -    0s
     0     0 43233.1326    0   23 47647.6000 43233.1326  9.26%     -    0s
     0     0 43233.1740    0   23 47647.6000 43233.1740  9.26%     -    0s
     0     0 43270.7318    0   23 47647.6000 43270.7318  9.19%     -    0s
     0     0 43275.1643    0   23 47647.6000 43275.1643  9.18%     -    0s
     0     0 43276.8235    0   23 47647.6000 43276.8235  9.17%     -    0s
     0     0 43277.0287    0   23 47647.6000 43277.0287  9.17%     -    0s
     0     0 43305.0936    0   23 47647.6000 43305.0936  9.11%     -    0s
     0     0 43315.7077    0   23 47647.6000 43315.7077  9.09%     -    0s
     0     0 43316.7582    0   24 47647.6000 43316.7582  9.09%     -    0s
     0     0 43317.3034    0   24 47647.6000 43317.3034  9.09%     -    0s
     0     0 43338.2824    0   24 47647.6000 43338.2824  9.04%     -    0s
     0     0 43355.1969    0   23 47647.6000 43355.1969  9.01%     -    0s
     0     0 43358.4445    0   23 47647.6000 43358.4445  9.00%     -    0s
     0     0 43360.0131    0   23 47647.6000 43360.0131  9.00%     -    0s
     0     0 43362.0709    0   23 47647.6000 43362.0709  8.99%     -    0s
     0     0 43363.6464    0   23 47647.6000 43363.6464  8.99%     -    0s
     0     0 43363.8398    0   23 47647.6000 43363.8398  8.99%     -    0s
     0     0 43399.0010    0   24 47647.6000 43399.0010  8.92%     -    0s
     0     0 43415.5833    0   24 47647.6000 43415.5833  8.88%     -    0s
     0     0 43416.3946    0   25 47647.6000 43416.3946  8.88%     -    0s
     0     0 43417.6050    0   25 47647.6000 43417.6050  8.88%     -    0s
     0     0 43417.6861    0   25 47647.6000 43417.6861  8.88%     -    0s
     0     0 43436.7978    0   24 47647.6000 43436.7978  8.84%     -    0s
     0     0 43451.2431    0   25 47647.6000 43451.2431  8.81%     -    0s
     0     0 43452.4323    0   25 47647.6000 43452.4323  8.80%     -    0s
     0     0 43453.9010    0   25 47647.6000 43453.9010  8.80%     -    0s
     0     0 43454.0127    0   25 47647.6000 43454.0127  8.80%     -    0s
     0     0 43464.5041    0   25 47647.6000 43464.5041  8.78%     -    0s
     0     0 43474.1140    0   25 47647.6000 43474.1140  8.76%     -    0s
     0     0 43475.5102    0   25 47647.6000 43475.5102  8.76%     -    0s
     0     0 43475.8913    0   25 47647.6000 43475.8913  8.76%     -    0s
     0     0 43494.2906    0   24 47647.6000 43494.2906  8.72%     -    0s
     0     0 43499.5394    0   24 47647.6000 43499.5394  8.71%     -    0s
     0     0 43500.4095    0   24 47647.6000 43500.4095  8.70%     -    0s
     0     0 43500.7558    0   24 47647.6000 43500.7558  8.70%     -    0s
     0     0 43518.0736    0   25 47647.6000 43518.0736  8.67%     -    0s
     0     0 43520.5640    0   25 47647.6000 43520.5640  8.66%     -    0s
     0     0 43522.1307    0   25 47647.6000 43522.1307  8.66%     -    0s
     0     0 43522.6834    0   25 47647.6000 43522.6834  8.66%     -    0s
     0     0 43523.5394    0   25 47647.6000 43523.5394  8.66%     -    0s
     0     0 43532.7387    0   24 47647.6000 43532.7387  8.64%     -    0s
     0     0 43534.7778    0   24 47647.6000 43534.7778  8.63%     -    0s
     0     0 43535.1726    0   24 47647.6000 43535.1726  8.63%     -    0s
     0     0 43542.4816    0   24 47647.6000 43542.4816  8.62%     -    0s
     0     0 43545.1111    0   24 47647.6000 43545.1111  8.61%     -    0s
     0     0 43545.5714    0   24 47647.6000 43545.5714  8.61%     -    0s
     0     0 43550.6188    0   24 47647.6000 43550.6188  8.60%     -    0s
     0     0 43551.9202    0   24 47647.6000 43551.9202  8.60%     -    0s
     0     0 43552.1536    0   24 47647.6000 43552.1536  8.60%     -    0s
     0     0 43569.5363    0   23 47647.6000 43569.5363  8.56%     -    0s
     0     0 43572.8990    0   23 47647.6000 43572.8990  8.55%     -    0s
     0     0 43573.6480    0   23 47647.6000 43573.6480  8.55%     -    0s
     0     0 43573.7662    0   23 47647.6000 43573.7662  8.55%     -    0s
     0     0 43579.1381    0   23 47647.6000 43579.1381  8.54%     -    0s
     0     0 43580.7110    0   23 47647.6000 43580.7110  8.54%     -    0s
     0     0 43581.9883    0   23 47647.6000 43581.9883  8.53%     -    0s
     0     0 43582.1209    0   23 47647.6000 43582.1209  8.53%     -    0s
     0     0 43584.4688    0   23 47647.6000 43584.4688  8.53%     -    0s
     0     0 43584.4688    0   23 47647.6000 43584.4688  8.53%     -    0s
     0     2 43584.8038    0   23 47647.6000 43584.8038  8.53%     -    0s

Cutting planes:
  Gomory: 2
  Cover: 1
  Implied bound: 65
  MIR: 149
  Flow cover: 47
  Inf proof: 5
  Relax-and-lift: 1

Explored 1272 nodes (70098 simplex iterations) in 2.94 seconds (3.29 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 47647.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.764760000000e+04, best bound 4.764760000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x737e6e44
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 47647.6

Presolve removed 180 rows and 2990 columns
Presolve time: 0.01s
Presolved: 184 rows, 1300 columns, 5023 nonzeros
Variable types: 1274 continuous, 26 integer (26 binary)

Root relaxation: objective 4.257297e+04, 501 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42572.9745    0   21 47647.6000 42572.9745  10.7%     -    0s
     0     0 42676.4908    0   20 47647.6000 42676.4908  10.4%     -    0s
     0     0 42685.1731    0   24 47647.6000 42685.1731  10.4%     -    0s
     0     0 42687.0816    0   22 47647.6000 42687.0816  10.4%     -    0s
     0     0 42717.7745    0   23 47647.6000 42717.7745  10.3%     -    0s
     0     0 42725.1028    0   22 47647.6000 42725.1028  10.3%     -    0s
     0     0 42728.7537    0   21 47647.6000 42728.7537  10.3%     -    0s
     0     0 42782.7643    0   24 47647.6000 42782.7643  10.2%     -    0s
     0     0 42789.3281    0   24 47647.6000 42789.3281  10.2%     -    0s
     0     0 42790.7153    0   24 47647.6000 42790.7153  10.2%     -    0s
     0     0 42790.7468    0   24 47647.6000 42790.7468  10.2%     -    0s
     0     0 42812.4708    0   22 47647.6000 42812.4708  10.1%     -    0s
     0     0 42819.5765    0   22 47647.6000 42819.5765  10.1%     -    0s
     0     0 42831.5696    0   23 47647.6000 42831.5696  10.1%     -    0s
     0     0 42832.4106    0   23 47647.6000 42832.4106  10.1%     -    0s
     0     0 42833.0726    0   23 47647.6000 42833.0726  10.1%     -    0s
     0     0 42833.1773    0   23 47647.6000 42833.1773  10.1%     -    0s
     0     0 42875.8029    0   25 47647.6000 42875.8029  10.0%     -    0s
     0     0 42894.3266    0   25 47647.6000 42894.3266  10.0%     -    0s
     0     0 42896.7475    0   24 47647.6000 42896.7475  10.0%     -    0s
     0     0 42896.9592    0   24 47647.6000 42896.9592  10.0%     -    0s
     0     0 42897.0427    0   24 47647.6000 42897.0427  10.0%     -    0s
     0     0 42938.1272    0   23 47647.6000 42938.1272  9.88%     -    0s
     0     0 42953.0401    0   23 47647.6000 42953.0401  9.85%     -    0s
     0     0 42955.6807    0   24 47647.6000 42955.6807  9.85%     -    0s
     0     0 42956.4572    0   24 47647.6000 42956.4572  9.85%     -    0s
     0     0 42956.6618    0   24 47647.6000 42956.6618  9.85%     -    0s
     0     0 42956.7681    0   24 47647.6000 42956.7681  9.84%     -    0s
     0     0 42976.5845    0   25 47647.6000 42976.5845  9.80%     -    0s
     0     0 42984.3631    0   25 47647.6000 42984.3631  9.79%     -    0s
     0     0 42986.7286    0   25 47647.6000 42986.7286  9.78%     -    0s
     0     0 42986.8911    0   25 47647.6000 42986.8911  9.78%     -    0s
     0     0 43014.5113    0   25 47647.6000 43014.5113  9.72%     -    0s
     0     0 43030.2881    0   25 47647.6000 43030.2881  9.69%     -    0s
     0     0 43036.7488    0   25 47647.6000 43036.7488  9.68%     -    0s
     0     0 43037.8938    0   25 47647.6000 43037.8938  9.67%     -    0s
     0     0 43039.2449    0   25 47647.6000 43039.2449  9.67%     -    0s
     0     0 43039.2786    0   25 47647.6000 43039.2786  9.67%     -    0s
     0     0 43091.8320    0   24 47647.6000 43091.8320  9.56%     -    0s
     0     0 43095.2678    0   24 47647.6000 43095.2678  9.55%     -    0s
     0     0 43096.0284    0   24 47647.6000 43096.0284  9.55%     -    0s
     0     0 43096.0806    0   24 47647.6000 43096.0806  9.55%     -    0s
     0     0 43128.2877    0   25 47647.6000 43128.2877  9.48%     -    0s
     0     0 43142.4330    0   24 47647.6000 43142.4330  9.46%     -    0s
     0     0 43142.6160    0   24 47647.6000 43142.6160  9.45%     -    0s
     0     0 43177.1752    0   24 47647.6000 43177.1752  9.38%     -    0s
     0     0 43187.1946    0   24 47647.6000 43187.1946  9.36%     -    0s
     0     0 43190.4207    0   24 47647.6000 43190.4207  9.35%     -    0s
     0     0 43190.8227    0   24 47647.6000 43190.8227  9.35%     -    0s
     0     0 43190.8748    0   24 47647.6000 43190.8748  9.35%     -    0s
     0     0 43210.4835    0   25 47647.6000 43210.4835  9.31%     -    0s
     0     0 43221.4622    0   25 47647.6000 43221.4622  9.29%     -    0s
     0     0 43221.6005    0   24 47647.6000 43221.6005  9.29%     -    0s
     0     0 43242.9160    0   23 47647.6000 43242.9160  9.24%     -    0s
     0     0 43250.5415    0   24 47647.6000 43250.5415  9.23%     -    0s
     0     0 43253.2254    0   24 47647.6000 43253.2254  9.22%     -    0s
     0     0 43253.2596    0   24 47647.6000 43253.2596  9.22%     -    0s
     0     0 43277.0966    0   23 47647.6000 43277.0966  9.17%     -    0s
     0     0 43287.1268    0   25 47647.6000 43287.1268  9.15%     -    0s
     0     0 43287.9727    0   26 47647.6000 43287.9727  9.15%     -    0s
     0     0 43288.4762    0   25 47647.6000 43288.4762  9.15%     -    0s
     0     0 43288.5481    0   25 47647.6000 43288.5481  9.15%     -    0s
     0     0 43297.2583    0   26 47647.6000 43297.2583  9.13%     -    0s
     0     0 43303.9499    0   24 47647.6000 43303.9499  9.12%     -    0s
     0     0 43305.7753    0   24 47647.6000 43305.7753  9.11%     -    0s
     0     0 43305.9529    0   24 47647.6000 43305.9529  9.11%     -    0s
     0     0 43310.0752    0   24 47647.6000 43310.0752  9.10%     -    0s
     0     0 43311.1008    0   24 47647.6000 43311.1008  9.10%     -    0s
     0     0 43311.4005    0   24 47647.6000 43311.4005  9.10%     -    0s
     0     0 43324.5174    0   24 47647.6000 43324.5174  9.07%     -    0s
     0     0 43333.9260    0   24 47647.6000 43333.9260  9.05%     -    0s
     0     0 43335.5398    0   24 47647.6000 43335.5398  9.05%     -    0s
     0     0 43337.2224    0   24 47647.6000 43337.2224  9.05%     -    0s
     0     0 43337.6068    0   24 47647.6000 43337.6068  9.05%     -    0s
     0     0 43340.9117    0   22 47647.6000 43340.9117  9.04%     -    0s
     0     0 43343.2579    0   24 47647.6000 43343.2579  9.03%     -    0s
     0     0 43343.3268    0   24 47647.6000 43343.3268  9.03%     -    0s
     0     0 43346.2651    0   24 47647.6000 43346.2651  9.03%     -    0s
     0     0 43346.8700    0   24 47647.6000 43346.8700  9.03%     -    0s
     0     0 43347.9445    0   23 47647.6000 43347.9445  9.02%     -    0s
     0     0 43348.2078    0   24 47647.6000 43348.2078  9.02%     -    0s
     0     0 43357.6282    0   22 47647.6000 43357.6282  9.00%     -    0s
     0     0 43359.9220    0   25 47647.6000 43359.9220  9.00%     -    0s
     0     0 43361.8907    0   25 47647.6000 43361.8907  8.99%     -    0s
     0     0 43362.0729    0   24 47647.6000 43362.0729  8.99%     -    0s
     0     0 43363.8466    0   25 47647.6000 43363.8466  8.99%     -    0s
     0     0 43364.2456    0   23 47647.6000 43364.2456  8.99%     -    0s
     0     0 43366.8889    0   25 47647.6000 43366.8889  8.98%     -    0s
     0     0 43366.8889    0   25 47647.6000 43366.8889  8.98%     -    0s
     0     2 43367.0958    0   25 47647.6000 43367.0958  8.98%     -    0s
  2376   323 46632.9503   11   10 47647.6000 46059.1831  3.33%  50.0    5s
H 2534   311                    47634.814381 46299.0467  2.80%  49.3    5s
* 2535   310              16    47631.400000 46299.0467  2.80%  49.3    5s

Cutting planes:
  Cover: 9
  Implied bound: 109
  MIR: 165
  Flow cover: 59
  Inf proof: 3
  Relax-and-lift: 3

Explored 3436 nodes (171786 simplex iterations) in 6.95 seconds (7.56 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 47631.4 47647.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.763140000000e+04, best bound 4.763140000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xea6cccac
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 47631.4

Presolve removed 182 rows and 3055 columns
Presolve time: 0.01s
Presolved: 182 rows, 1235 columns, 4654 nonzeros
Variable types: 1209 continuous, 26 integer (26 binary)

Root relaxation: objective 4.279692e+04, 509 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42796.9159    0   18 47631.4000 42796.9159  10.1%     -    0s
     0     0 42891.0449    0   20 47631.4000 42891.0449  10.0%     -    0s
     0     0 42897.6747    0   20 47631.4000 42897.6747  9.94%     -    0s
     0     0 42903.2629    0   20 47631.4000 42903.2629  9.93%     -    0s
     0     0 42903.2724    0   20 47631.4000 42903.2724  9.93%     -    0s
     0     0 42943.3423    0   20 47631.4000 42943.3423  9.84%     -    0s
     0     0 42954.7916    0   22 47631.4000 42954.7916  9.82%     -    0s
     0     0 42955.6783    0   21 47631.4000 42955.6783  9.82%     -    0s
     0     0 42955.8765    0   21 47631.4000 42955.8765  9.82%     -    0s
     0     0 42955.9113    0   21 47631.4000 42955.9113  9.82%     -    0s
     0     0 42985.4253    0   21 47631.4000 42985.4253  9.75%     -    0s
     0     0 42993.7001    0   20 47631.4000 42993.7001  9.74%     -    0s
     0     0 42995.2152    0   20 47631.4000 42995.2152  9.73%     -    0s
     0     0 42996.4783    0   22 47631.4000 42996.4783  9.73%     -    0s
     0     0 42996.5141    0   21 47631.4000 42996.5141  9.73%     -    0s
     0     0 43032.2345    0   22 47631.4000 43032.2345  9.66%     -    0s
     0     0 43034.1335    0   23 47631.4000 43034.1335  9.65%     -    0s
     0     0 43034.4749    0   23 47631.4000 43034.4749  9.65%     -    0s
     0     0 43084.7744    0   22 47631.4000 43084.7744  9.55%     -    0s
     0     0 43100.9281    0   22 47631.4000 43100.9281  9.51%     -    0s
     0     0 43106.0692    0   23 47631.4000 43106.0692  9.50%     -    0s
     0     0 43107.4244    0   23 47631.4000 43107.4244  9.50%     -    0s
     0     0 43108.2916    0   23 47631.4000 43108.2916  9.50%     -    0s
     0     0 43109.4809    0   23 47631.4000 43109.4809  9.49%     -    0s
     0     0 43109.5066    0   23 47631.4000 43109.5066  9.49%     -    0s
     0     0 43165.1124    0   23 47631.4000 43165.1124  9.38%     -    0s
     0     0 43176.6068    0   22 47631.4000 43176.6068  9.35%     -    0s
     0     0 43182.2878    0   22 47631.4000 43182.2878  9.34%     -    0s
     0     0 43184.1953    0   23 47631.4000 43184.1953  9.34%     -    0s
     0     0 43184.3491    0   22 47631.4000 43184.3491  9.34%     -    0s
     0     0 43203.3247    0   22 47631.4000 43203.3247  9.30%     -    0s
     0     0 43205.3062    0   23 47631.4000 43205.3062  9.29%     -    0s
     0     0 43205.7019    0   23 47631.4000 43205.7019  9.29%     -    0s
     0     0 43270.1558    0   23 47631.4000 43270.1558  9.16%     -    0s
     0     0 43273.2588    0   23 47631.4000 43273.2588  9.15%     -    0s
     0     0 43274.7975    0   23 47631.4000 43274.7975  9.15%     -    0s
     0     0 43274.8795    0   22 47631.4000 43274.8795  9.15%     -    0s
     0     0 43300.7085    0   24 47631.4000 43300.7085  9.09%     -    0s
     0     0 43304.9606    0   24 47631.4000 43304.9606  9.08%     -    0s
     0     0 43306.7206    0   25 47631.4000 43306.7206  9.08%     -    0s
     0     0 43307.2118    0   25 47631.4000 43307.2118  9.08%     -    0s
     0     0 43307.2797    0   25 47631.4000 43307.2797  9.08%     -    0s
     0     0 43327.3750    0   22 47631.4000 43327.3750  9.04%     -    0s
     0     0 43334.3527    0   23 47631.4000 43334.3527  9.02%     -    0s
     0     0 43334.9689    0   24 47631.4000 43334.9689  9.02%     -    0s
     0     0 43335.2353    0   23 47631.4000 43335.2353  9.02%     -    0s
     0     0 43335.5848    0   23 47631.4000 43335.5848  9.02%     -    0s
     0     0 43354.5463    0   23 47631.4000 43354.5463  8.98%     -    0s
     0     0 43357.1866    0   22 47631.4000 43357.1866  8.97%     -    0s
     0     0 43359.2209    0   22 47631.4000 43359.2209  8.97%     -    0s
     0     0 43359.2462    0   22 47631.4000 43359.2462  8.97%     -    0s
     0     0 43366.0305    0   22 47631.4000 43366.0305  8.95%     -    0s
     0     0 43369.1913    0   23 47631.4000 43369.1913  8.95%     -    0s
     0     0 43371.3272    0   23 47631.4000 43371.3272  8.94%     -    0s
     0     0 43371.7496    0   23 47631.4000 43371.7496  8.94%     -    0s
     0     0 43388.5428    0   23 47631.4000 43388.5428  8.91%     -    0s
     0     0 43395.2156    0   23 47631.4000 43395.2156  8.89%     -    0s
     0     0 43396.0099    0   23 47631.4000 43396.0099  8.89%     -    0s
     0     0 43396.5891    0   23 47631.4000 43396.5891  8.89%     -    0s
     0     0 43396.5930    0   23 47631.4000 43396.5930  8.89%     -    0s
     0     0 43405.8559    0   23 47631.4000 43405.8559  8.87%     -    0s
     0     0 43408.7550    0   23 47631.4000 43408.7550  8.87%     -    0s
     0     0 43410.8730    0   22 47631.4000 43410.8730  8.86%     -    0s
     0     0 43411.3586    0   22 47631.4000 43411.3586  8.86%     -    0s
     0     0 43411.3742    0   22 47631.4000 43411.3742  8.86%     -    0s
     0     0 43421.3101    0   23 47631.4000 43421.3101  8.84%     -    0s
     0     0 43422.7156    0   24 47631.4000 43422.7156  8.84%     -    0s
     0     0 43423.0588    0   24 47631.4000 43423.0588  8.84%     -    0s
     0     0 43423.1460    0   24 47631.4000 43423.1460  8.84%     -    0s
     0     0 43428.8228    0   24 47631.4000 43428.8228  8.82%     -    0s
     0     0 43430.7076    0   24 47631.4000 43430.7076  8.82%     -    0s
     0     0 43431.0209    0   24 47631.4000 43431.0209  8.82%     -    0s
     0     0 43439.8047    0   23 47631.4000 43439.8047  8.80%     -    0s
     0     0 43441.9497    0   23 47631.4000 43441.9497  8.80%     -    0s
     0     0 43442.3134    0   23 47631.4000 43442.3134  8.79%     -    0s
     0     0 43442.3722    0   23 47631.4000 43442.3722  8.79%     -    0s
     0     0 43448.3519    0   24 47631.4000 43448.3519  8.78%     -    0s
     0     0 43455.1100    0   24 47631.4000 43455.1100  8.77%     -    0s
     0     0 43455.7613    0   24 47631.4000 43455.7613  8.77%     -    0s
     0     0 43455.8209    0   24 47631.4000 43455.8209  8.77%     -    0s
     0     0 43468.2061    0   24 47631.4000 43468.2061  8.74%     -    0s
     0     0 43469.3778    0   24 47631.4000 43469.3778  8.74%     -    0s
     0     0 43469.4744    0   23 47631.4000 43469.4744  8.74%     -    0s
     0     0 43483.1969    0   24 47631.4000 43483.1969  8.71%     -    0s
     0     0 43484.8926    0   24 47631.4000 43484.8926  8.71%     -    0s
     0     0 43486.3824    0   24 47631.4000 43486.3824  8.70%     -    0s
     0     0 43486.3926    0   24 47631.4000 43486.3926  8.70%     -    0s
     0     0 43495.1870    0   25 47631.4000 43495.1870  8.68%     -    0s
     0     0 43496.4406    0   25 47631.4000 43496.4406  8.68%     -    0s
     0     0 43497.0766    0   25 47631.4000 43497.0766  8.68%     -    0s
     0     0 43497.0871    0   25 47631.4000 43497.0871  8.68%     -    0s
     0     0 43510.5503    0   24 47631.4000 43510.5503  8.65%     -    0s
     0     0 43511.6249    0   25 47631.4000 43511.6249  8.65%     -    0s
     0     0 43513.1590    0   24 47631.4000 43513.1590  8.65%     -    0s
     0     0 43513.4615    0   25 47631.4000 43513.4615  8.65%     -    0s
     0     0 43515.1193    0   25 47631.4000 43515.1193  8.64%     -    0s
     0     0 43515.4172    0   25 47631.4000 43515.4172  8.64%     -    0s
     0     0 43517.7461    0   25 47631.4000 43517.7461  8.64%     -    0s
     0     0 43517.7461    0   25 47631.4000 43517.7461  8.64%     -    0s
     0     2 43518.0337    0   25 47631.4000 43518.0337  8.64%     -    0s

Cutting planes:
  Cover: 2
  Implied bound: 43
