Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x7086bc6c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111627.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.852045e+04, 2001 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work

Presolve removed 196 rows and 2954 columns
Presolve time: 0.01s
Presolved: 168 rows, 1336 columns, 5253 nonzeros
Variable types: 1310 continuous, 26 integer (26 binary)

Root relaxation: objective 4.974535e+04, 642 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49745.3487    0   17 56642.6000 49745.3487  12.2%     -    0s
     0     0 49876.0053    0   19 56642.6000 49876.0053  11.9%     -    0s
     0     0 49883.6686    0   18 56642.6000 49883.6686  11.9%     -    0s
     0     0 49904.7969    0   18 56642.6000 49904.7969  11.9%     -    0s
     0     0 49904.8745    0   18 56642.6000 49904.8745  11.9%     -    0s
     0     0 49973.2904    0   19 56642.6000 49973.2904  11.8%     -    0s
     0     0 49987.2420    0   20 56642.6000 49987.2420  11.7%     -    0s
     0     0 49988.5675    0   20 56642.6000 49988.5675  11.7%     -    0s
     0     0 50116.1830    0   19 56642.6000 50116.1830  11.5%     -    0s
     0     0 50121.9508    0   19 56642.6000 50121.9508  11.5%     -    0s
     0     0 50125.2609    0   19 56642.6000 50125.2609  11.5%     -    0s
     0     0 50125.6163    0   20 56642.6000 50125.6163  11.5%     -    0s
     0     0 50125.6163    0   20 56642.6000 50125.6163  11.5%     -    0s
     0     0 50190.9678    0   18 56642.6000 50190.9678  11.4%     -    0s
     0     0 50195.2383    0   19 56642.6000 50195.2383  11.4%     -    0s
     0     0 50195.3761    0   19 56642.6000 50195.3761  11.4%     -    0s
     0     0 50279.9971    0   20 56642.6000 50279.9971  11.2%     -    0s
     0     0 50285.8058    0   20 56642.6000 50285.8058  11.2%     -    0s
     0     0 50286.1173    0   20 56642.6000 50286.1173  11.2%     -    0s
     0     0 50425.4020    0   22 56642.6000 50425.4020  11.0%     -    0s
     0     0 50439.9662    0   21 56642.6000 50439.9662  11.0%     -    0s
     0     0 50440.2123    0   20 56642.6000 50440.2123  11.0%     -    0s
     0     0 50440.2706    0   21 56642.6000 50440.2706  10.9%     -    0s
     0     0 50522.2211    0   18 56642.6000 50522.2211  10.8%     -    0s
     0     0 50529.9475    0   19 56642.6000 50529.9475  10.8%     -    0s
     0     0 50531.0339    0   20 56642.6000 50531.0339  10.8%     -    0s
     0     0 50531.5051    0   20 56642.6000 50531.5051  10.8%     -    0s
     0     0 50634.6312    0   22 56642.6000 50634.6312  10.6%     -    0s
     0     0 50655.6903    0   22 56642.6000 50655.6903  10.6%     -    0s
     0     0 50658.8239    0   21 56642.6000 50658.8239  10.6%     -    0s
     0     0 50658.9159    0   21 56642.6000 50658.9159  10.6%     -    0s
     0     0 50765.3913    0   23 56642.6000 50765.3913  10.4%     -    0s
     0     0 50765.8399    0   23 56642.6000 50765.8399  10.4%     -    0s
     0     0 50765.9294    0   23 56642.6000 50765.9294  10.4%     -    0s
     0     0 50810.5159    0   21 56642.6000 50810.5159  10.3%     -    0s
     0     0 50833.4194    0   21 56642.6000 50833.4194  10.3%     -    0s
     0     0 50837.2359    0   22 56642.6000 50837.2359  10.2%     -    0s
     0     0 50856.5737    0   21 56642.6000 50856.5737  10.2%     -    0s
     0     0 50857.8409    0   22 56642.6000 50857.8409  10.2%     -    0s
     0     0 50857.8604    0   22 56642.6000 50857.8604  10.2%     -    0s
     0     0 50863.0952    0   21 56642.6000 50863.0952  10.2%     -    0s
     0     0 50865.8760    0   21 56642.6000 50865.8760  10.2%     -    0s
     0     0 50866.3843    0   21 56642.6000 50866.3843  10.2%     -    0s
     0     0 50876.0361    0   20 56642.6000 50876.0361  10.2%     -    0s
     0     0 50878.1605    0   20 56642.6000 50878.1605  10.2%     -    0s
     0     0 50878.6810    0   21 56642.6000 50878.6810  10.2%     -    0s
     0     0 50894.0697    0   21 56642.6000 50894.0697  10.1%     -    0s
     0     0 50895.6348    0   20 56642.6000 50895.6348  10.1%     -    0s
     0     0 50914.8436    0   21 56642.6000 50914.8436  10.1%     -    0s
     0     0 50917.5880    0   21 56642.6000 50917.5880  10.1%     -    0s
     0     0 50917.8587    0   21 56642.6000 50917.8587  10.1%     -    0s
     0     0 50919.8197    0   20 56642.6000 50919.8197  10.1%     -    0s
     0     0 50919.8197    0   20 56642.6000 50919.8197  10.1%     -    0s
     0     2 50920.8386    0   20 56642.6000 50920.8386  10.1%     -    0s

Cutting planes:
  Cover: 4
  Implied bound: 63
  MIR: 92
  Flow cover: 33
  Inf proof: 1
  Relax-and-lift: 6

Explored 1888 nodes (86052 simplex iterations) in 3.05 seconds (3.30 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56642.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.664260000000e+04, best bound 5.664260000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9c5ac70d
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56642.6

Presolve removed 196 rows and 3032 columns
Presolve time: 0.01s
Presolved: 168 rows, 1258 columns, 4856 nonzeros
Variable types: 1232 continuous, 26 integer (26 binary)

Root relaxation: objective 5.006575e+04, 548 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50065.7464    0   18 56642.6000 50065.7464  11.6%     -    0s
     0     0 50215.4633    0   19 56642.6000 50215.4633  11.3%     -    0s
     0     0 50240.9336    0   21 56642.6000 50240.9336  11.3%     -    0s
     0     0 50342.1098    0   19 56642.6000 50342.1098  11.1%     -    0s
     0     0 50391.8235    0   21 56642.6000 50391.8235  11.0%     -    0s
     0     0 50392.0287    0   21 56642.6000 50392.0287  11.0%     -    0s
     0     0 50492.3139    0   20 56642.6000 50492.3139  10.9%     -    0s
     0     0 50501.2409    0   21 56642.6000 50501.2409  10.8%     -    0s
     0     0 50501.3136    0   21 56642.6000 50501.3136  10.8%     -    0s
     0     0 50580.6959    0   22 56642.6000 50580.6959  10.7%     -    0s
     0     0 50583.2845    0   21 56642.6000 50583.2845  10.7%     -    0s
     0     0 50592.2730    0   21 56642.6000 50592.2730  10.7%     -    0s
     0     0 50592.3345    0   21 56642.6000 50592.3345  10.7%     -    0s
     0     0 50642.4294    0   21 56642.6000 50642.4294  10.6%     -    0s
     0     0 50651.6411    0   22 56642.6000 50651.6411  10.6%     -    0s
     0     0 50652.0325    0   22 56642.6000 50652.0325  10.6%     -    0s
     0     0 50655.0104    0   22 56642.6000 50655.0104  10.6%     -    0s
     0     0 50656.0330    0   22 56642.6000 50656.0330  10.6%     -    0s
     0     0 50656.0881    0   22 56642.6000 50656.0881  10.6%     -    0s
     0     0 50707.2041    0   23 56642.6000 50707.2041  10.5%     -    0s
     0     0 50729.4078    0   22 56642.6000 50729.4078  10.4%     -    0s
     0     0 50730.3639    0   23 56642.6000 50730.3639  10.4%     -    0s
     0     0 50730.3639    0   23 56642.6000 50730.3639  10.4%     -    0s
     0     0 50825.3243    0   23 56642.6000 50825.3243  10.3%     -    0s
     0     0 50864.1036    0   23 56642.6000 50864.1036  10.2%     -    0s
     0     0 50875.6005    0   23 56642.6000 50875.6005  10.2%     -    0s
     0     0 50876.1561    0   23 56642.6000 50876.1561  10.2%     -    0s
     0     0 50876.2700    0   23 56642.6000 50876.2700  10.2%     -    0s
     0     0 50932.4204    0   24 56642.6000 50932.4204  10.1%     -    0s
     0     0 50945.3959    0   25 56642.6000 50945.3959  10.1%     -    0s
     0     0 50945.8354    0   25 56642.6000 50945.8354  10.1%     -    0s
     0     0 50946.0976    0   25 56642.6000 50946.0976  10.1%     -    0s
     0     0 51034.1679    0   23 56642.6000 51034.1679  9.90%     -    0s
     0     0 51035.3548    0   23 56642.6000 51035.3548  9.90%     -    0s
     0     0 51035.7642    0   23 56642.6000 51035.7642  9.90%     -    0s
     0     0 51076.2158    0   23 56642.6000 51076.2158  9.83%     -    0s
     0     0 51091.4232    0   23 56642.6000 51091.4232  9.80%     -    0s
     0     0 51093.4264    0   23 56642.6000 51093.4264  9.80%     -    0s
     0     0 51173.6532    0   24 56642.6000 51173.6532  9.66%     -    0s
     0     0 51178.4724    0   25 56642.6000 51178.4724  9.65%     -    0s
     0     0 51179.7888    0   24 56642.6000 51179.7888  9.64%     -    0s
     0     0 51179.8752    0   24 56642.6000 51179.8752  9.64%     -    0s
     0     0 51209.5958    0   23 56642.6000 51209.5958  9.59%     -    0s
     0     0 51212.5197    0   23 56642.6000 51212.5197  9.59%     -    0s
     0     0 51212.8018    0   23 56642.6000 51212.8018  9.59%     -    0s
     0     0 51229.2770    0   23 56642.6000 51229.2770  9.56%     -    0s
     0     0 51234.2041    0   23 56642.6000 51234.2041  9.55%     -    0s
     0     0 51234.4856    0   23 56642.6000 51234.4856  9.55%     -    0s
     0     0 51265.2009    0   24 56642.6000 51265.2009  9.49%     -    0s
     0     0 51269.7296    0   24 56642.6000 51269.7296  9.49%     -    0s
     0     0 51270.5446    0   23 56642.6000 51270.5446  9.48%     -    0s
     0     0 51286.3036    0   24 56642.6000 51286.3036  9.46%     -    0s
     0     0 51296.5036    0   25 56642.6000 51296.5036  9.44%     -    0s
     0     0 51303.2594    0   25 56642.6000 51303.2594  9.43%     -    0s
     0     0 51303.4902    0   25 56642.6000 51303.4902  9.43%     -    0s
     0     0 51345.4619    0   24 56642.6000 51345.4619  9.35%     -    0s
     0     0 51349.7983    0   25 56642.6000 51349.7983  9.34%     -    0s
     0     0 51350.2184    0   25 56642.6000 51350.2184  9.34%     -    0s
     0     0 51410.0580    0   25 56642.6000 51410.0580  9.24%     -    0s
     0     0 51413.3695    0   26 56642.6000 51413.3695  9.23%     -    0s
     0     0 51413.4877    0   25 56642.6000 51413.4877  9.23%     -    0s
     0     0 51427.7545    0   24 56642.6000 51427.7545  9.21%     -    0s
     0     0 51429.8893    0   24 56642.6000 51429.8893  9.20%     -    0s
     0     0 51431.7802    0   24 56642.6000 51431.7802  9.20%     -    0s
     0     0 51431.9694    0   24 56642.6000 51431.9694  9.20%     -    0s
     0     0 51438.1570    0   24 56642.6000 51438.1570  9.19%     -    0s
     0     0 51440.2064    0   24 56642.6000 51440.2064  9.18%     -    0s
     0     0 51441.5458    0   25 56642.6000 51441.5458  9.18%     -    0s
     0     0 51442.0209    0   25 56642.6000 51442.0209  9.18%     -    0s
     0     0 51444.1694    0   24 56642.6000 51444.1694  9.18%     -    0s
     0     0 51609.6087    0   22 56642.6000 51609.6087  8.89%     -    0s
     0     0 51609.6087    0   22 56642.6000 51609.6087  8.89%     -    0s
     0     2 51609.6684    0   22 56642.6000 51609.6684  8.89%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 2
  Implied bound: 46
  MIR: 104
  Flow cover: 26
  Inf proof: 1
  Relax-and-lift: 8

Explored 1469 nodes (67876 simplex iterations) in 2.77 seconds (2.97 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56642.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.664260000000e+04, best bound 5.664260000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x75ca4cf5
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56642.6

Presolve removed 196 rows and 3110 columns
Presolve time: 0.01s
Presolved: 168 rows, 1180 columns, 4438 nonzeros
Variable types: 1154 continuous, 26 integer (26 binary)

Root relaxation: objective 4.989022e+04, 711 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49890.2198    0   18 56642.6000 49890.2198  11.9%     -    0s
     0     0 50043.8110    0   20 56642.6000 50043.8110  11.6%     -    0s
     0     0 50054.4279    0   20 56642.6000 50054.4279  11.6%     -    0s
     0     0 50059.0687    0   19 56642.6000 50059.0687  11.6%     -    0s
     0     0 50247.2971    0   19 56642.6000 50247.2971  11.3%     -    0s
     0     0 50257.7865    0   20 56642.6000 50257.7865  11.3%     -    0s
     0     0 50259.4143    0   21 56642.6000 50259.4143  11.3%     -    0s
     0     0 50261.2805    0   22 56642.6000 50261.2805  11.3%     -    0s
     0     0 50393.6075    0   20 56642.6000 50393.6075  11.0%     -    0s
     0     0 50417.4708    0   21 56642.6000 50417.4708  11.0%     -    0s
     0     0 50425.3329    0   21 56642.6000 50425.3329  11.0%     -    0s
     0     0 50425.3329    0   21 56642.6000 50425.3329  11.0%     -    0s
     0     0 50495.5764    0   22 56642.6000 50495.5764  10.9%     -    0s
     0     0 50505.6798    0   22 56642.6000 50505.6798  10.8%     -    0s
     0     0 50507.5533    0   22 56642.6000 50507.5533  10.8%     -    0s
     0     0 50508.1863    0   22 56642.6000 50508.1863  10.8%     -    0s
     0     0 50659.8496    0   23 56642.6000 50659.8496  10.6%     -    0s
     0     0 50680.2192    0   22 56642.6000 50680.2192  10.5%     -    0s
     0     0 50682.7948    0   21 56642.6000 50682.7948  10.5%     -    0s
     0     0 50682.7948    0   21 56642.6000 50682.7948  10.5%     -    0s
     0     0 50778.9261    0   24 56642.6000 50778.9261  10.4%     -    0s
     0     0 50794.1034    0   24 56642.6000 50794.1034  10.3%     -    0s
     0     0 50802.6330    0   24 56642.6000 50802.6330  10.3%     -    0s
     0     0 50802.7803    0   24 56642.6000 50802.7803  10.3%     -    0s
     0     0 50911.4915    0   23 56642.6000 50911.4915  10.1%     -    0s
     0     0 50920.6761    0   23 56642.6000 50920.6761  10.1%     -    0s
     0     0 50927.0369    0   23 56642.6000 50927.0369  10.1%     -    0s
     0     0 50927.2403    0   23 56642.6000 50927.2403  10.1%     -    0s
     0     0 51045.4852    0   24 56642.6000 51045.4852  9.88%     -    0s
     0     0 51051.6657    0   24 56642.6000 51051.6657  9.87%     -    0s
     0     0 51053.2129    0   24 56642.6000 51053.2129  9.87%     -    0s
     0     0 51149.3831    0   24 56642.6000 51149.3831  9.70%     -    0s
     0     0 51192.2984    0   24 56642.6000 51192.2984  9.62%     -    0s
     0     0 51195.3774    0   24 56642.6000 51195.3774  9.62%     -    0s
     0     0 51271.0908    0   23 56642.6000 51271.0908  9.48%     -    0s
     0     0 51287.9587    0   23 56642.6000 51287.9587  9.45%     -    0s
     0     0 51295.7992    0   23 56642.6000 51295.7992  9.44%     -    0s
     0     0 51295.8374    0   23 56642.6000 51295.8374  9.44%     -    0s
     0     0 51363.1960    0   25 56642.6000 51363.1960  9.32%     -    0s
     0     0 51395.4146    0   25 56642.6000 51395.4146  9.26%     -    0s
     0     0 51400.5842    0   24 56642.6000 51400.5842  9.25%     -    0s
     0     0 51400.7548    0   24 56642.6000 51400.7548  9.25%     -    0s
     0     0 51471.3925    0   23 56642.6000 51471.3925  9.13%     -    0s
     0     0 51479.3453    0   23 56642.6000 51479.3453  9.12%     -    0s
     0     0 51479.3453    0   23 56642.6000 51479.3453  9.12%     -    0s
     0     0 51505.8144    0   23 56642.6000 51505.8144  9.07%     -    0s
     0     0 51506.8603    0   23 56642.6000 51506.8603  9.07%     -    0s
     0     0 51506.9442    0   23 56642.6000 51506.9442  9.07%     -    0s
     0     0 51536.2358    0   23 56642.6000 51536.2358  9.02%     -    0s
     0     0 51538.3577    0   23 56642.6000 51538.3577  9.01%     -    0s
     0     0 51539.7909    0   23 56642.6000 51539.7909  9.01%     -    0s
     0     0 51539.7978    0   23 56642.6000 51539.7978  9.01%     -    0s
     0     0 51561.0919    0   22 56642.6000 51561.0919  8.97%     -    0s
     0     0 51563.5190    0   22 56642.6000 51563.5190  8.97%     -    0s
     0     0 51564.3708    0   23 56642.6000 51564.3708  8.97%     -    0s
     0     0 51564.7541    0   23 56642.6000 51564.7541  8.96%     -    0s
     0     0 51568.9266    0   23 56642.6000 51568.9266  8.96%     -    0s
     0     0 51719.1841    0   21 56642.6000 51719.1841  8.69%     -    0s
     0     0 51719.1841    0   21 56642.6000 51719.1841  8.69%     -    0s
     0     2 51803.2978    0   21 56642.6000 51803.2978  8.54%     -    0s

Cutting planes:
  Cover: 3
  Implied bound: 32
  MIR: 77
  Flow cover: 25
  Relax-and-lift: 7

Explored 1256 nodes (48974 simplex iterations) in 1.80 seconds (1.86 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56642.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.664260000000e+04, best bound 5.664260000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe2379056
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56642.6

Presolve removed 190 rows and 3114 columns
Presolve time: 0.01s
Presolved: 174 rows, 1176 columns, 4335 nonzeros
Variable types: 1150 continuous, 26 integer (26 binary)

Root relaxation: objective 4.987607e+04, 709 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49876.0749    0   16 56642.6000 49876.0749  11.9%     -    0s
     0     0 50036.8819    0   17 56642.6000 50036.8819  11.7%     -    0s
     0     0 50182.4096    0   20 56642.6000 50182.4096  11.4%     -    0s
     0     0 50192.6079    0   20 56642.6000 50192.6079  11.4%     -    0s
     0     0 50192.9021    0   20 56642.6000 50192.9021  11.4%     -    0s
     0     0 50192.9021    0   20 56642.6000 50192.9021  11.4%     -    0s
     0     0 50263.6628    0   19 56642.6000 50263.6628  11.3%     -    0s
     0     0 50290.9494    0   19 56642.6000 50290.9494  11.2%     -    0s
     0     0 50293.3667    0   18 56642.6000 50293.3667  11.2%     -    0s
     0     0 50294.6643    0   18 56642.6000 50294.6643  11.2%     -    0s
     0     0 50294.6643    0   18 56642.6000 50294.6643  11.2%     -    0s
     0     0 50386.8957    0   20 56642.6000 50386.8957  11.0%     -    0s
     0     0 50413.8277    0   19 56642.6000 50413.8277  11.0%     -    0s
     0     0 50492.9609    0   20 56642.6000 50492.9609  10.9%     -    0s
     0     0 50520.7603    0   20 56642.6000 50520.7603  10.8%     -    0s
     0     0 50527.2296    0   21 56642.6000 50527.2296  10.8%     -    0s
     0     0 50527.6846    0   21 56642.6000 50527.6846  10.8%     -    0s
     0     0 50527.6846    0   21 56642.6000 50527.6846  10.8%     -    0s
     0     0 50607.6701    0   21 56642.6000 50607.6701  10.7%     -    0s
     0     0 50616.4136    0   22 56642.6000 50616.4136  10.6%     -    0s
     0     0 50622.2745    0   23 56642.6000 50622.2745  10.6%     -    0s
     0     0 50623.4953    0   23 56642.6000 50623.4953  10.6%     -    0s
     0     0 50623.8081    0   23 56642.6000 50623.8081  10.6%     -    0s
     0     0 50699.1897    0   21 56642.6000 50699.1897  10.5%     -    0s
     0     0 50711.8750    0   21 56642.6000 50711.8750  10.5%     -    0s
     0     0 50763.6199    0   22 56642.6000 50763.6199  10.4%     -    0s
     0     0 50772.0200    0   22 56642.6000 50772.0200  10.4%     -    0s
     0     0 50773.3350    0   22 56642.6000 50773.3350  10.4%     -    0s
     0     0 50776.6745    0   22 56642.6000 50776.6745  10.4%     -    0s
     0     0 50776.6745    0   22 56642.6000 50776.6745  10.4%     -    0s
     0     0 50854.9692    0   22 56642.6000 50854.9692  10.2%     -    0s
     0     0 50858.1586    0   22 56642.6000 50858.1586  10.2%     -    0s
     0     0 50860.0254    0   22 56642.6000 50860.0254  10.2%     -    0s
     0     0 50964.6983    0   23 56642.6000 50964.6983  10.0%     -    0s
     0     0 50967.1692    0   23 56642.6000 50967.1692  10.0%     -    0s
     0     0 50967.2350    0   23 56642.6000 50967.2350  10.0%     -    0s
     0     0 51037.6383    0   22 56642.6000 51037.6383  9.90%     -    0s
     0     0 51050.6257    0   23 56642.6000 51050.6257  9.87%     -    0s
     0     0 51051.6020    0   23 56642.6000 51051.6020  9.87%     -    0s
     0     0 51051.6264    0   23 56642.6000 51051.6264  9.87%     -    0s
     0     0 51127.7848    0   23 56642.6000 51127.7848  9.74%     -    0s
     0     0 51143.1381    0   22 56642.6000 51143.1381  9.71%     -    0s
     0     0 51143.3614    0   22 56642.6000 51143.3614  9.71%     -    0s
     0     0 51173.6534    0   22 56642.6000 51173.6534  9.66%     -    0s
     0     0 51178.4639    0   22 56642.6000 51178.4639  9.65%     -    0s
     0     0 51178.5726    0   22 56642.6000 51178.5726  9.65%     -    0s
     0     0 51189.1903    0   22 56642.6000 51189.1903  9.63%     -    0s
     0     0 51192.8451    0   22 56642.6000 51192.8451  9.62%     -    0s
     0     0 51193.6028    0   22 56642.6000 51193.6028  9.62%     -    0s
     0     0 51218.2764    0   22 56642.6000 51218.2764  9.58%     -    0s
     0     0 51219.5521    0   22 56642.6000 51219.5521  9.57%     -    0s
     0     0 51219.7108    0   22 56642.6000 51219.7108  9.57%     -    0s
     0     0 51224.1689    0   22 56642.6000 51224.1689  9.57%     -    0s
     0     0 51224.1689    0   22 56642.6000 51224.1689  9.57%     -    0s
     0     2 51275.1892    0   22 56642.6000 51275.1892  9.48%     -    0s
H 1526   216                    56642.599936 54855.1906  3.16%  40.9    2s
* 1821   215              13    56621.200000 55029.6005  2.81%  39.8    2s

Cutting planes:
  Gomory: 1
  Cover: 6
  Implied bound: 72
  MIR: 84
  Flow cover: 36
  Inf proof: 4
  Relax-and-lift: 12

Explored 2510 nodes (99774 simplex iterations) in 3.29 seconds (3.49 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 56621.2 56642.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.662120000000e+04, best bound 5.662120000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1d68a256
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 56621.2

Presolve removed 221 rows and 3410 columns
Presolve time: 0.01s
Presolved: 143 rows, 880 columns, 3125 nonzeros
Variable types: 866 continuous, 14 integer (14 binary)

Root relaxation: objective 5.403022e+04, 251 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 54030.2168    0    9 56621.2000 54030.2168  4.58%     -    0s
     0     0 54135.3297    0    9 56621.2000 54135.3297  4.39%     -    0s
     0     0 54150.8401    0    9 56621.2000 54150.8401  4.36%     -    0s
     0     0 54168.3592    0   10 56621.2000 54168.3592  4.33%     -    0s
     0     0 54254.2618    0    9 56621.2000 54254.2618  4.18%     -    0s
     0     0 54255.1623    0    9 56621.2000 54255.1623  4.18%     -    0s
     0     0 54255.2343    0    9 56621.2000 54255.2343  4.18%     -    0s
     0     0 54271.8061    0   10 56621.2000 54271.8061  4.15%     -    0s
     0     0 54272.7412    0    9 56621.2000 54272.7412  4.15%     -    0s
     0     0 54272.7412    0    9 56621.2000 54272.7412  4.15%     -    0s
     0     0 54347.3542    0    9 56621.2000 54347.3542  4.02%     -    0s
     0     0 54399.2608    0   10 56621.2000 54399.2608  3.92%     -    0s
     0     0 54404.4266    0   10 56621.2000 54404.4266  3.92%     -    0s
     0     0 54420.6913    0   11 56621.2000 54420.6913  3.89%     -    0s
     0     0 54431.1845    0   10 56621.2000 54431.1845  3.87%     -    0s
     0     0 54437.9294    0   10 56621.2000 54437.9294  3.86%     -    0s
     0     0 54438.1206    0   10 56621.2000 54438.1206  3.86%     -    0s
     0     0 54441.9574    0   11 56621.2000 54441.9574  3.85%     -    0s
     0     0 54445.4157    0   11 56621.2000 54445.4157  3.84%     -    0s
     0     0 54534.7611    0    9 56621.2000 54534.7611  3.68%     -    0s
     0     0 54536.3730    0    9 56621.2000 54536.3730  3.68%     -    0s
     0     0 54536.3781    0    9 56621.2000 54536.3781  3.68%     -    0s
     0     0 54549.0384    0    7 56621.2000 54549.0384  3.66%     -    0s
     0     0 54549.2046    0    7 56621.2000 54549.2046  3.66%     -    0s
     0     0 54549.5473    0    8 56621.2000 54549.5473  3.66%     -    0s
     0     0 54556.8139    0    8 56621.2000 54556.8139  3.65%     -    0s
     0     0 54557.3908    0    8 56621.2000 54557.3908  3.64%     -    0s
     0     0 54642.9582    0   11 56621.2000 54642.9582  3.49%     -    0s
     0     0 54649.3034    0   11 56621.2000 54649.3034  3.48%     -    0s
     0     0 54649.5684    0   11 56621.2000 54649.5684  3.48%     -    0s
     0     0 54665.6967    0   10 56621.2000 54665.6967  3.45%     -    0s
     0     0 54667.1144    0   10 56621.2000 54667.1144  3.45%     -    0s
     0     0 54673.9798    0   11 56621.2000 54673.9798  3.44%     -    0s
     0     0 54674.4511    0   11 56621.2000 54674.4511  3.44%     -    0s
     0     0 54674.7231    0   11 56621.2000 54674.7231  3.44%     -    0s
     0     0 54693.5369    0   10 56621.2000 54693.5369  3.40%     -    0s
     0     0 54696.3650    0    9 56621.2000 54696.3650  3.40%     -    0s
     0     0 54697.6393    0   10 56621.2000 54697.6393  3.40%     -    0s
     0     0 54697.6393    0   10 56621.2000 54697.6393  3.40%     -    0s
     0     0 54767.1485    0   10 56621.2000 54767.1485  3.27%     -    0s
