Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3d999778
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 38865.841011

Root relaxation: objective 2.083689e+04, 1517 iterations, 0.06 seconds (0.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H   19    17                    42180.621538 37435.2430  11.3%  33.6    0s
H   23    19                    42062.151324 37435.2430  11.0%  28.8    0s
H   25    21                    41652.419039 37435.2430  10.1%  27.4    0s
H   26    21                    41373.356945 37435.2430  9.52%  26.6    0s
H   78    49                    41327.386374 37585.5316  9.05%  31.9    0s
H  134    78                    41304.186374 37687.5990  8.76%  33.5    0s
*  136    73              20    41256.186374 37687.5990  8.65%  33.2    0s
H  166    87                    41208.135716 37691.4561  8.53%  35.6    0s
H  168    86                    41166.829593 37691.4561  8.44%  35.4    0s
H  169    84                    41133.229593 37691.4561  8.37%  35.2    0s
*  170    85              19    41130.033545 37691.4561  8.36%  35.0    0s
H  186    90                    41086.629593 37745.7488  8.13%  34.6    0s
*  187    90              18    41083.433545 37745.7488  8.12%  34.6    0s
H  524   178                    41077.253105 38829.9908  5.47%  37.6    1s
* 2351   174              17    41052.033545 40927.8567  0.30%  27.6    3s

Cutting planes:
  Cover: 6
  Implied bound: 59
  MIR: 144
  Flow cover: 28
  Inf proof: 6

Explored 2553 nodes (70163 simplex iterations) in 3.50 seconds (3.80 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 41052 41077.3 41083.4 ... 42192.7

Optimal solution found (tolerance 1.00e-06)
Best objective 4.105203354497e+04, best bound 4.105203354497e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xee8e7ce2
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 185 rows and 3104 columns
Presolve time: 0.01s
Presolved: 179 rows, 1186 columns, 4464 nonzeros
Variable types: 1172 continuous, 14 integer (14 binary)
Found heuristic solution: objective 49058.400000

Root relaxation: objective 3.981876e+04, 314 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 39818.7588    0    9 49058.4000 39818.7588  18.8%     -    0s
H    0     0                    45479.657638 39818.7588  12.4%     -    0s
     0     0 39932.8728    0    9 45479.6576 39932.8728  12.2%     -    0s
H    0     0                    45422.992120 39932.8728  12.1%     -    0s
     0     0 39934.1251    0    9 45422.9921 39934.1251  12.1%     -    0s
     0     0 40025.5215    0   10 45422.9921 40025.5215  11.9%     -    0s
H    0     0                    45422.138561 40025.5215  11.9%     -    0s
     0     0 40026.1569    0   10 45422.1386 40026.1569  11.9%     -    0s
     0     0 40048.5037    0   11 45422.1386 40048.5037  11.8%     -    0s
     0     0 40048.9530    0   10 45422.1386 40048.9530  11.8%     -    0s
     0     0 40091.7683    0   10 45422.1386 40091.7683  11.7%     -    0s
H    0     0                    45407.663903 40091.7683  11.7%     -    0s
     0     0 40091.8465    0   10 45407.6639 40091.8465  11.7%     -    0s
     0     0 40113.6659    0    9 45407.6639 40113.6659  11.7%     -    0s
     0     0 40115.3503    0   10 45407.6639 40115.3503  11.7%     -    0s
     0     0 40115.6279    0   10 45407.6639 40115.6279  11.7%     -    0s
     0     0 40156.9134    0   10 45407.6639 40156.9134  11.6%     -    0s
H    0     0                    45404.337116 40156.9134  11.6%     -    0s
H    0     0                    45398.401837 40156.9134  11.5%     -    0s
     0     0 40157.5983    0   11 45398.4018 40157.5983  11.5%     -    0s
     0     0 40157.8078    0   11 45398.4018 40157.8078  11.5%     -    0s
     0     0 40157.8091    0   11 45398.4018 40157.8091  11.5%     -    0s
     0     0 40166.7801    0   11 45398.4018 40166.7801  11.5%     -    0s
     0     0 40166.7805    0   11 45398.4018 40166.7805  11.5%     -    0s
     0     0 40168.4248    0   11 45398.4018 40168.4248  11.5%     -    0s
     0     0 40168.8625    0   11 45398.4018 40168.8625  11.5%     -    0s
     0     0 40170.5458    0   10 45398.4018 40170.5458  11.5%     -    0s
H    0     0                    45393.788763 40170.5458  11.5%     -    0s
     0     0 40171.5748    0   10 45393.7888 40171.5748  11.5%     -    0s
     0     0 40171.5840    0   10 45393.7888 40171.5840  11.5%     -    0s
     0     0 40171.7548    0   10 45393.7888 40171.7548  11.5%     -    0s
     0     0 40171.7548    0   10 45393.7888 40171.7548  11.5%     -    0s
     0     2 40178.3677    0   10 45393.7888 40178.3677  11.5%     -    0s
H    1     1                    45385.772357 40178.3677  11.5%   0.0    0s
H    2     2                    43260.104254 40312.1988  6.81%   9.5    0s
H    3     3                    43221.624020 40526.7098  6.24%  12.0    0s
H    4     4                    43176.040827 40779.9144  5.55%  13.8    0s
H    5     4                    43029.097521 40779.9144  5.23%  13.4    0s
H    8     5                    42859.761686 40779.9144  4.85%  13.4    0s
H    9     5                    42858.189014 40779.9144  4.85%  13.0    0s
H   10     6                    42816.000000 40779.9144  4.76%  12.6    0s
H   11     6                    42804.800000 40779.9144  4.73%  11.7    0s
*   12     6              10    42726.800000 40779.9144  4.56%  11.2    0s
*   13     5              10    42676.200000 40779.9144  4.44%  10.5    0s
H   23    10                    42652.200000 40892.1468  4.13%  13.9    0s
*   36    14               8    42593.400000 40922.2759  3.92%  14.3    0s
H   56    10                    42580.000000 41189.0552  3.27%  14.7    0s
*   59     9               7    42573.000000 41189.0552  3.25%  15.0    0s

Cutting planes:
  Gomory: 2
  Implied bound: 4
  MIR: 15
  Flow cover: 2
  Inf proof: 2
  Relax-and-lift: 2

Explored 80 nodes (1767 simplex iterations) in 0.17 seconds (0.16 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 42573 42580 42593.4 ... 43260.1

Optimal solution found (tolerance 1.00e-06)
Best objective 4.257300000000e+04, best bound 4.257300000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xb144026c
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 42573

Presolve removed 155 rows and 2484 columns
Presolve time: 0.01s
Presolved: 209 rows, 1806 columns, 7453 nonzeros
Variable types: 1781 continuous, 25 integer (25 binary)

Root relaxation: objective 3.633342e+04, 414 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 36333.4236    0   20 42573.0000 36333.4236  14.7%     -    0s
     0     0 36484.4512    0   22 42573.0000 36484.4512  14.3%     -    0s
     0     0 36484.7072    0   22 42573.0000 36484.7072  14.3%     -    0s
     0     0 36484.8901    0   22 42573.0000 36484.8901  14.3%     -    0s
     0     0 36584.4300    0   21 42573.0000 36584.4300  14.1%     -    0s
     0     0 36592.1731    0   21 42573.0000 36592.1731  14.0%     -    0s
     0     0 36592.6518    0   21 42573.0000 36592.6518  14.0%     -    0s
     0     0 36592.9462    0   22 42573.0000 36592.9462  14.0%     -    0s
     0     0 36593.4521    0   22 42573.0000 36593.4521  14.0%     -    0s
     0     0 36593.4521    0   22 42573.0000 36593.4521  14.0%     -    0s
     0     0 36639.1134    0   22 42573.0000 36639.1134  13.9%     -    0s
     0     0 36649.3984    0   22 42573.0000 36649.3984  13.9%     -    0s
     0     0 36671.1227    0   22 42573.0000 36671.1227  13.9%     -    0s
     0     0 36678.9164    0   22 42573.0000 36678.9164  13.8%     -    0s
     0     0 36679.1614    0   22 42573.0000 36679.1614  13.8%     -    0s
     0     0 36734.5828    0   22 42573.0000 36734.5828  13.7%     -    0s
     0     0 36750.1687    0   21 42573.0000 36750.1687  13.7%     -    0s
     0     0 36756.0204    0   21 42573.0000 36756.0204  13.7%     -    0s
     0     0 36760.7368    0   21 42573.0000 36760.7368  13.7%     -    0s
     0     0 36760.8994    0   21 42573.0000 36760.8994  13.7%     -    0s
     0     0 36760.9564    0   21 42573.0000 36760.9564  13.7%     -    0s
     0     0 36819.2107    0   22 42573.0000 36819.2107  13.5%     -    0s
     0     0 36844.9832    0   22 42573.0000 36844.9832  13.5%     -    0s
     0     0 36851.2022    0   23 42573.0000 36851.2022  13.4%     -    0s
     0     0 36851.9133    0   22 42573.0000 36851.9133  13.4%     -    0s
     0     0 36852.0992    0   22 42573.0000 36852.0992  13.4%     -    0s
     0     0 36914.3373    0   23 42573.0000 36914.3373  13.3%     -    0s
     0     0 36920.8516    0   23 42573.0000 36920.8516  13.3%     -    0s
     0     0 36922.2782    0   23 42573.0000 36922.2782  13.3%     -    0s
     0     0 36923.4584    0   23 42573.0000 36923.4584  13.3%     -    0s
     0     0 36923.4584    0   23 42573.0000 36923.4584  13.3%     -    0s
     0     0 36968.2549    0   23 42573.0000 36968.2549  13.2%     -    0s
     0     0 36987.2703    0   23 42573.0000 36987.2703  13.1%     -    0s
     0     0 36996.1630    0   23 42573.0000 36996.1630  13.1%     -    0s
     0     0 36998.8529    0   23 42573.0000 36998.8529  13.1%     -    0s
     0     0 36999.2804    0   23 42573.0000 36999.2804  13.1%     -    0s
     0     0 36999.3169    0   23 42573.0000 36999.3169  13.1%     -    0s
     0     0 37088.6857    0   22 42573.0000 37088.6857  12.9%     -    0s
     0     0 37149.2780    0   23 42573.0000 37149.2780  12.7%     -    0s
     0     0 37154.5277    0   23 42573.0000 37154.5277  12.7%     -    0s
     0     0 37154.8981    0   23 42573.0000 37154.8981  12.7%     -    0s
     0     0 37154.9421    0   23 42573.0000 37154.9421  12.7%     -    0s
     0     0 37184.3107    0   22 42573.0000 37184.3107  12.7%     -    0s
     0     0 37187.6232    0   22 42573.0000 37187.6232  12.6%     -    0s
     0     0 37190.5729    0   22 42573.0000 37190.5729  12.6%     -    0s
     0     0 37190.9921    0   22 42573.0000 37190.9921  12.6%     -    0s
     0     0 37191.1132    0   22 42573.0000 37191.1132  12.6%     -    0s
     0     0 37227.7312    0   22 42573.0000 37227.7312  12.6%     -    0s
     0     0 37233.7082    0   22 42573.0000 37233.7082  12.5%     -    0s
     0     0 37234.6829    0   22 42573.0000 37234.6829  12.5%     -    0s
     0     0 37234.6829    0   22 42573.0000 37234.6829  12.5%     -    0s
     0     0 37287.1164    0   22 42573.0000 37287.1164  12.4%     -    0s
     0     0 37288.5320    0   23 42573.0000 37288.5320  12.4%     -    0s
     0     0 37290.0602    0   23 42573.0000 37290.0602  12.4%     -    0s
     0     0 37290.0602    0   23 42573.0000 37290.0602  12.4%     -    0s
     0     0 37355.7308    0   22 42573.0000 37355.7308  12.3%     -    0s
     0     0 37360.2964    0   22 42573.0000 37360.2964  12.2%     -    0s
     0     0 37364.9499    0   22 42573.0000 37364.9499  12.2%     -    0s
     0     0 37364.9802    0   22 42573.0000 37364.9802  12.2%     -    0s
     0     0 37425.8955    0   22 42573.0000 37425.8955  12.1%     -    0s
     0     0 37435.4236    0   22 42573.0000 37435.4236  12.1%     -    0s
     0     0 37436.5581    0   22 42573.0000 37436.5581  12.1%     -    0s
     0     0 37437.2822    0   22 42573.0000 37437.2822  12.1%     -    0s
     0     0 37438.5235    0   22 42573.0000 37438.5235  12.1%     -    0s
     0     0 37438.5235    0   22 42573.0000 37438.5235  12.1%     -    0s
     0     0 37505.8550    0   22 42573.0000 37505.8550  11.9%     -    0s
     0     0 37510.3745    0   22 42573.0000 37510.3745  11.9%     -    0s
     0     0 37510.6873    0   22 42573.0000 37510.6873  11.9%     -    0s
     0     0 37520.1416    0   22 42573.0000 37520.1416  11.9%     -    0s
     0     0 37521.6698    0   22 42573.0000 37521.6698  11.9%     -    0s
     0     0 37522.0693    0   22 42573.0000 37522.0693  11.9%     -    0s
     0     0 37527.3025    0   22 42573.0000 37527.3025  11.9%     -    0s
     0     0 37528.5840    0   21 42573.0000 37528.5840  11.8%     -    0s
     0     0 37528.5840    0   21 42573.0000 37528.5840  11.8%     -    0s
     0     0 37535.4208    0   22 42573.0000 37535.4208  11.8%     -    0s
     0     0 37537.1395    0   22 42573.0000 37537.1395  11.8%     -    0s
     0     0 37537.4169    0   22 42573.0000 37537.4169  11.8%     -    0s
     0     0 37540.3539    0   22 42573.0000 37540.3539  11.8%     -    0s
     0     0 37540.3539    0   22 42573.0000 37540.3539  11.8%     -    0s
     0     2 37544.3530    0   22 42573.0000 37544.3530  11.8%     -    0s

Cutting planes:
  Gomory: 2
  Cover: 4
  Implied bound: 38
  MIR: 90
  Flow cover: 24
  Inf proof: 4
  Relax-and-lift: 1

Explored 1283 nodes (51455 simplex iterations) in 2.35 seconds (2.73 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 42573 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.257300000000e+04, best bound 4.257300000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xa95afd32
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 42573

Presolve removed 154 rows and 2519 columns
Presolve time: 0.01s
Presolved: 210 rows, 1771 columns, 7177 nonzeros
Variable types: 1745 continuous, 26 integer (26 binary)

Root relaxation: objective 3.688292e+04, 583 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 36882.9204    0   21 42573.0000 36882.9204  13.4%     -    0s
     0     0 37337.4756    0   21 42573.0000 37337.4756  12.3%     -    0s
     0     0 37385.8574    0   22 42573.0000 37385.8574  12.2%     -    0s
     0     0 37404.4105    0   21 42573.0000 37404.4105  12.1%     -    0s
     0     0 37404.4105    0   21 42573.0000 37404.4105  12.1%     -    0s
     0     0 37461.4498    0   21 42573.0000 37461.4498  12.0%     -    0s
     0     0 37466.6902    0   21 42573.0000 37466.6902  12.0%     -    0s
     0     0 37466.7010    0   21 42573.0000 37466.7010  12.0%     -    0s
     0     0 37500.1261    0   22 42573.0000 37500.1261  11.9%     -    0s
     0     0 37508.0802    0   22 42573.0000 37508.0802  11.9%     -    0s
     0     0 37521.1797    0   22 42573.0000 37521.1797  11.9%     -    0s
     0     0 37523.5630    0   22 42573.0000 37523.5630  11.9%     -    0s
     0     0 37524.0586    0   23 42573.0000 37524.0586  11.9%     -    0s
     0     0 37581.8362    0   23 42573.0000 37581.8362  11.7%     -    0s
     0     0 37591.6221    0   23 42573.0000 37591.6221  11.7%     -    0s
     0     0 37591.8964    0   23 42573.0000 37591.8964  11.7%     -    0s
     0     0 37591.9096    0   23 42573.0000 37591.9096  11.7%     -    0s
     0     0 37630.7320    0   23 42573.0000 37630.7320  11.6%     -    0s
     0     0 37658.5332    0   23 42573.0000 37658.5332  11.5%     -    0s
     0     0 37661.8467    0   23 42573.0000 37661.8467  11.5%     -    0s
     0     0 37662.5510    0   23 42573.0000 37662.5510  11.5%     -    0s
     0     0 37662.9696    0   23 42573.0000 37662.9696  11.5%     -    0s
     0     0 37683.5600    0   23 42573.0000 37683.5600  11.5%     -    0s
     0     0 37690.8411    0   23 42573.0000 37690.8411  11.5%     -    0s
     0     0 37702.8612    0   23 42573.0000 37702.8612  11.4%     -    0s
     0     0 37712.0921    0   23 42573.0000 37712.0921  11.4%     -    0s
     0     0 37714.8089    0   23 42573.0000 37714.8089  11.4%     -    0s
     0     0 37714.8204    0   23 42573.0000 37714.8204  11.4%     -    0s
     0     0 37739.3956    0   23 42573.0000 37739.3956  11.4%     -    0s
     0     0 37744.5602    0   23 42573.0000 37744.5602  11.3%     -    0s
     0     0 37746.2129    0   23 42573.0000 37746.2129  11.3%     -    0s
     0     0 37746.3699    0   23 42573.0000 37746.3699  11.3%     -    0s
     0     0 37782.1562    0   23 42573.0000 37782.1562  11.3%     -    0s
     0     0 37787.3601    0   23 42573.0000 37787.3601  11.2%     -    0s
     0     0 37806.0160    0   22 42573.0000 37806.0160  11.2%     -    0s
     0     0 37810.7192    0   22 42573.0000 37810.7192  11.2%     -    0s
     0     0 37812.0826    0   22 42573.0000 37812.0826  11.2%     -    0s
     0     0 37828.5524    0   23 42573.0000 37828.5524  11.1%     -    0s
     0     0 37879.8033    0   23 42573.0000 37879.8033  11.0%     -    0s
     0     0 37883.2810    0   23 42573.0000 37883.2810  11.0%     -    0s
     0     0 37885.3773    0   23 42573.0000 37885.3773  11.0%     -    0s
     0     0 37885.4956    0   23 42573.0000 37885.4956  11.0%     -    0s
     0     0 37981.2752    0   23 42573.0000 37981.2752  10.8%     -    0s
     0     0 37990.6328    0   23 42573.0000 37990.6328  10.8%     -    0s
     0     0 37998.8919    0   23 42573.0000 37998.8919  10.7%     -    0s
     0     0 37998.9424    0   23 42573.0000 37998.9424  10.7%     -    0s
     0     0 38035.7793    0   23 42573.0000 38035.7793  10.7%     -    0s
     0     0 38042.1093    0   23 42573.0000 38042.1093  10.6%     -    0s
     0     0 38048.6737    0   23 42573.0000 38048.6737  10.6%     -    0s
     0     0 38049.8584    0   23 42573.0000 38049.8584  10.6%     -    0s
     0     0 38049.8585    0   23 42573.0000 38049.8585  10.6%     -    0s
     0     0 38087.6897    0   22 42573.0000 38087.6897  10.5%     -    0s
     0     0 38100.3149    0   23 42573.0000 38100.3149  10.5%     -    0s
     0     0 38103.1265    0   22 42573.0000 38103.1265  10.5%     -    0s
     0     0 38104.5717    0   22 42573.0000 38104.5717  10.5%     -    0s
     0     0 38104.5976    0   23 42573.0000 38104.5976  10.5%     -    0s
     0     0 38143.9002    0   24 42573.0000 38143.9002  10.4%     -    0s
     0     0 38146.4541    0   24 42573.0000 38146.4541  10.4%     -    0s
     0     0 38147.6547    0   24 42573.0000 38147.6547  10.4%     -    0s
     0     0 38147.9537    0   24 42573.0000 38147.9537  10.4%     -    0s
     0     0 38193.2731    0   23 42573.0000 38193.2731  10.3%     -    0s
     0     0 38197.0507    0   23 42573.0000 38197.0507  10.3%     -    0s
     0     0 38198.7316    0   24 42573.0000 38198.7316  10.3%     -    0s
     0     0 38199.2122    0   24 42573.0000 38199.2122  10.3%     -    0s
     0     0 38213.3502    0   24 42573.0000 38213.3502  10.2%     -    0s
     0     0 38214.8945    0   24 42573.0000 38214.8945  10.2%     -    0s
     0     0 38215.2635    0   23 42573.0000 38215.2635  10.2%     -    0s
     0     0 38246.1944    0   23 42573.0000 38246.1944  10.2%     -    0s
     0     0 38253.1135    0   24 42573.0000 38253.1135  10.1%     -    0s
     0     0 38259.1626    0   24 42573.0000 38259.1626  10.1%     -    0s
     0     0 38260.7442    0   24 42573.0000 38260.7442  10.1%     -    0s
     0     0 38260.8612    0   24 42573.0000 38260.8612  10.1%     -    0s
     0     0 38314.7250    0   22 42573.0000 38314.7250  10.0%     -    0s
     0     0 38331.1740    0   22 42573.0000 38331.1740  10.0%     -    0s
     0     0 38332.6579    0   22 42573.0000 38332.6579  10.0%     -    0s
     0     0 38333.9692    0   22 42573.0000 38333.9692  10.0%     -    0s
     0     0 38334.0272    0   22 42573.0000 38334.0272  10.0%     -    0s
     0     0 38336.8130    0   23 42573.0000 38336.8130  10.0%     -    0s
     0     0 38339.2675    0   23 42573.0000 38339.2675  9.94%     -    0s
     0     0 38339.6030    0   23 42573.0000 38339.6030  9.94%     -    0s
     0     0 38342.2311    0   23 42573.0000 38342.2311  9.94%     -    0s
     0     0 38638.2362    0   21 42573.0000 38638.2362  9.24%     -    0s
     0     0 38638.2362    0   21 42573.0000 38638.2362  9.24%     -    0s
     0     2 38640.1896    0   21 42573.0000 38640.1896  9.24%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 27
  MIR: 69
  Flow cover: 23
  Inf proof: 1
  Relax-and-lift: 5

Explored 560 nodes (29074 simplex iterations) in 1.54 seconds (1.80 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 42573 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.257300000000e+04, best bound 4.257300000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5175fe56
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 42573

Presolve removed 167 rows and 2711 columns
Presolve time: 0.01s
Presolved: 197 rows, 1579 columns, 6170 nonzeros
Variable types: 1553 continuous, 26 integer (26 binary)

Root relaxation: objective 3.762394e+04, 612 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37623.9402    0   22 42573.0000 37623.9402  11.6%     -    0s
     0     0 37694.6762    0   22 42573.0000 37694.6762  11.5%     -    0s
     0     0 37725.2554    0   22 42573.0000 37725.2554  11.4%     -    0s
     0     0 37730.2261    0   23 42573.0000 37730.2261  11.4%     -    0s
     0     0 37730.2579    0   23 42573.0000 37730.2579  11.4%     -    0s
     0     0 37754.6720    0   23 42573.0000 37754.6720  11.3%     -    0s
     0     0 37755.7094    0   23 42573.0000 37755.7094  11.3%     -    0s
     0     0 37756.4534    0   24 42573.0000 37756.4534  11.3%     -    0s
     0     0 37758.4210    0   20 42573.0000 37758.4210  11.3%     -    0s
     0     0 37759.6728    0   22 42573.0000 37759.6728  11.3%     -    0s
     0     0 37762.1221    0   20 42573.0000 37762.1221  11.3%     -    0s
     0     0 37788.4520    0   22 42573.0000 37788.4520  11.2%     -    0s
     0     0 37802.1290    0   24 42573.0000 37802.1290  11.2%     -    0s
     0     0 37805.2599    0   22 42573.0000 37805.2599  11.2%     -    0s
     0     0 37805.4615    0   22 42573.0000 37805.4615  11.2%     -    0s
     0     0 37805.4692    0   22 42573.0000 37805.4692  11.2%     -    0s
     0     0 37839.3731    0   23 42573.0000 37839.3731  11.1%     -    0s
     0     0 37841.8917    0   24 42573.0000 37841.8917  11.1%     -    0s
     0     0 37852.6455    0   23 42573.0000 37852.6455  11.1%     -    0s
     0     0 37853.7905    0   23 42573.0000 37853.7905  11.1%     -    0s
     0     0 37853.9249    0   23 42573.0000 37853.9249  11.1%     -    0s
     0     0 37853.9284    0   23 42573.0000 37853.9284  11.1%     -    0s
     0     0 37886.6098    0   24 42573.0000 37886.6098  11.0%     -    0s
     0     0 37895.4220    0   25 42573.0000 37895.4220  11.0%     -    0s
     0     0 37897.9740    0   25 42573.0000 37897.9740  11.0%     -    0s
     0     0 37900.5248    0   25 42573.0000 37900.5248  11.0%     -    0s
     0     0 37927.1030    0   25 42573.0000 37927.1030  10.9%     -    0s
     0     0 37928.7369    0   25 42573.0000 37928.7369  10.9%     -    0s
     0     0 37930.7934    0   25 42573.0000 37930.7934  10.9%     -    0s
     0     0 37930.9889    0   25 42573.0000 37930.9889  10.9%     -    0s
     0     0 37931.1201    0   25 42573.0000 37931.1201  10.9%     -    0s
     0     0 37931.1578    0   25 42573.0000 37931.1578  10.9%     -    0s
     0     0 37952.9038    0   26 42573.0000 37952.9038  10.9%     -    0s
     0     0 37960.7871    0   25 42573.0000 37960.7871  10.8%     -    0s
     0     0 37963.1761    0   25 42573.0000 37963.1761  10.8%     -    0s
     0     0 37963.3104    0   25 42573.0000 37963.3104  10.8%     -    0s
     0     0 37989.1108    0   24 42573.0000 37989.1108  10.8%     -    0s
     0     0 37994.6617    0   25 42573.0000 37994.6617  10.8%     -    0s
     0     0 37995.9337    0   25 42573.0000 37995.9337  10.8%     -    0s
     0     0 37996.3941    0   25 42573.0000 37996.3941  10.8%     -    0s
     0     0 37996.4265    0   26 42573.0000 37996.4265  10.7%     -    0s
     0     0 38032.7302    0   24 42573.0000 38032.7302  10.7%     -    0s
     0     0 38041.9088    0   25 42573.0000 38041.9088  10.6%     -    0s
     0     0 38042.4503    0   24 42573.0000 38042.4503  10.6%     -    0s
     0     0 38042.4784    0   25 42573.0000 38042.4784  10.6%     -    0s
     0     0 38066.2104    0   23 42573.0000 38066.2104  10.6%     -    0s
     0     0 38067.5505    0   24 42573.0000 38067.5505  10.6%     -    0s
     0     0 38068.5899    0   24 42573.0000 38068.5899  10.6%     -    0s
     0     0 38069.0245    0   23 42573.0000 38069.0245  10.6%     -    0s
     0     0 38069.1361    0   23 42573.0000 38069.1361  10.6%     -    0s
     0     0 38078.2766    0   23 42573.0000 38078.2766  10.6%     -    0s
     0     0 38083.1203    0   24 42573.0000 38083.1203  10.5%     -    0s
     0     0 38083.9102    0   25 42573.0000 38083.9102  10.5%     -    0s
     0     0 38084.0596    0   25 42573.0000 38084.0596  10.5%     -    0s
     0     0 38094.9389    0   24 42573.0000 38094.9389  10.5%     -    0s
     0     0 38102.6724    0   24 42573.0000 38102.6724  10.5%     -    0s
     0     0 38105.2316    0   24 42573.0000 38105.2316  10.5%     -    0s
     0     0 38105.5638    0   24 42573.0000 38105.5638  10.5%     -    0s
     0     0 38105.6095    0   24 42573.0000 38105.6095  10.5%     -    0s
     0     0 38118.7457    0   25 42573.0000 38118.7457  10.5%     -    0s
     0     0 38121.0057    0   25 42573.0000 38121.0057  10.5%     -    0s
     0     0 38121.5569    0   24 42573.0000 38121.5569  10.5%     -    0s
     0     0 38122.4091    0   24 42573.0000 38122.4091  10.5%     -    0s
     0     0 38122.4091    0   24 42573.0000 38122.4091  10.5%     -    0s
     0     0 38138.5080    0   25 42573.0000 38138.5080  10.4%     -    0s
     0     0 38144.3615    0   24 42573.0000 38144.3615  10.4%     -    0s
     0     0 38150.6600    0   25 42573.0000 38150.6600  10.4%     -    0s
     0     0 38152.0908    0   24 42573.0000 38152.0908  10.4%     -    0s
     0     0 38152.2549    0   24 42573.0000 38152.2549  10.4%     -    0s
