Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc473d19d
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 137666.50000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.175792e+04, 1108 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 40885.2344    0   21 45728.0000 40885.2344  10.6%     -    0s
     0     0 40886.7630    0   21 45728.0000 40886.7630  10.6%     -    0s
     0     0 40887.2183    0   21 45728.0000 40887.2183  10.6%     -    0s
     0     0 40890.9289    0   20 45728.0000 40890.9289  10.6%     -    0s
     0     0 40890.9289    0   20 45728.0000 40890.9289  10.6%     -    0s
     0     2 40894.3061    0   20 45728.0000 40894.3061  10.6%     -    0s

Cutting planes:
  Gomory: 2
  Cover: 3
  Implied bound: 33
  MIR: 91
  Flow cover: 25
  Inf proof: 1
  Relax-and-lift: 5

Explored 996 nodes (40742 simplex iterations) in 1.90 seconds (2.11 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45728 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.572800000000e+04, best bound 4.572800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x8d9687b9
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 45728

Presolve removed 149 rows and 2419 columns
Presolve time: 0.01s
Presolved: 215 rows, 1871 columns, 7616 nonzeros
Variable types: 1845 continuous, 26 integer (26 binary)

Root relaxation: objective 4.044959e+04, 444 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40449.5855    0   20 45728.0000 40449.5855  11.5%     -    0s
     0     0 40501.6937    0   22 45728.0000 40501.6937  11.4%     -    0s
     0     0 40504.6581    0   21 45728.0000 40504.6581  11.4%     -    0s
     0     0 40504.7789    0   22 45728.0000 40504.7789  11.4%     -    0s
     0     0 40504.8153    0   22 45728.0000 40504.8153  11.4%     -    0s
     0     0 40504.8153    0   22 45728.0000 40504.8153  11.4%     -    0s
     0     0 40531.2399    0   21 45728.0000 40531.2399  11.4%     -    0s
     0     0 40536.1833    0   21 45728.0000 40536.1833  11.4%     -    0s
     0     0 40566.3549    0   22 45728.0000 40566.3549  11.3%     -    0s
     0     0 40573.7179    0   21 45728.0000 40573.7179  11.3%     -    0s
     0     0 40575.5091    0   21 45728.0000 40575.5091  11.3%     -    0s
     0     0 40575.6250    0   22 45728.0000 40575.6250  11.3%     -    0s
     0     0 40606.1328    0   22 45728.0000 40606.1328  11.2%     -    0s
     0     0 40614.8892    0   22 45728.0000 40614.8892  11.2%     -    0s
     0     0 40621.7446    0   21 45728.0000 40621.7446  11.2%     -    0s
     0     0 40623.7514    0   22 45728.0000 40623.7514  11.2%     -    0s
     0     0 40623.8026    0   22 45728.0000 40623.8026  11.2%     -    0s
     0     0 40623.8148    0   22 45728.0000 40623.8148  11.2%     -    0s
     0     0 40650.7031    0   21 45728.0000 40650.7031  11.1%     -    0s
     0     0 40653.5283    0   21 45728.0000 40653.5283  11.1%     -    0s
     0     0 40655.9711    0   21 45728.0000 40655.9711  11.1%     -    0s
     0     0 40656.1425    0   21 45728.0000 40656.1425  11.1%     -    0s
     0     0 40656.1819    0   21 45728.0000 40656.1819  11.1%     -    0s
     0     0 40680.5305    0   22 45728.0000 40680.5305  11.0%     -    0s
     0     0 40701.5184    0   23 45728.0000 40701.5184  11.0%     -    0s
     0     0 40702.9303    0   23 45728.0000 40702.9303  11.0%     -    0s
     0     0 40703.4199    0   23 45728.0000 40703.4199  11.0%     -    0s
     0     0 40704.0096    0   23 45728.0000 40704.0096  11.0%     -    0s
     0     0 40736.3032    0   24 45728.0000 40736.3032  10.9%     -    0s
     0     0 40740.3497    0   24 45728.0000 40740.3497  10.9%     -    0s
     0     0 40745.5200    0   24 45728.0000 40745.5200  10.9%     -    0s
     0     0 40745.5420    0   24 45728.0000 40745.5420  10.9%     -    0s
     0     0 40789.3439    0   24 45728.0000 40789.3439  10.8%     -    0s
     0     0 40796.0203    0   23 45728.0000 40796.0203  10.8%     -    0s
     0     0 40796.8036    0   23 45728.0000 40796.8036  10.8%     -    0s
     0     0 40797.3667    0   24 45728.0000 40797.3667  10.8%     -    0s
     0     0 40797.4656    0   24 45728.0000 40797.4656  10.8%     -    0s
     0     0 40835.0937    0   22 45728.0000 40835.0937  10.7%     -    0s
     0     0 40853.9530    0   23 45728.0000 40853.9530  10.7%     -    0s
     0     0 40858.2962    0   23 45728.0000 40858.2962  10.6%     -    0s
     0     0 40858.3760    0   24 45728.0000 40858.3760  10.6%     -    0s
     0     0 40896.3932    0   22 45728.0000 40896.3932  10.6%     -    0s
     0     0 40907.5161    0   22 45728.0000 40907.5161  10.5%     -    0s
     0     0 40909.3019    0   22 45728.0000 40909.3019  10.5%     -    0s
     0     0 40912.2872    0   22 45728.0000 40912.2872  10.5%     -    0s
     0     0 40915.4637    0   22 45728.0000 40915.4637  10.5%     -    0s
     0     0 40916.3570    0   22 45728.0000 40916.3570  10.5%     -    0s
     0     0 40916.8587    0   22 45728.0000 40916.8587  10.5%     -    0s
     0     0 40916.9294    0   22 45728.0000 40916.9294  10.5%     -    0s
     0     0 40941.4065    0   23 45728.0000 40941.4065  10.5%     -    0s
     0     0 40947.3843    0   22 45728.0000 40947.3843  10.5%     -    0s
     0     0 40947.7278    0   23 45728.0000 40947.7278  10.5%     -    0s
     0     0 40947.8663    0   23 45728.0000 40947.8663  10.5%     -    0s
     0     0 40979.4715    0   22 45728.0000 40979.4715  10.4%     -    0s
     0     0 40985.9270    0   23 45728.0000 40985.9270  10.4%     -    0s
     0     0 40988.6798    0   22 45728.0000 40988.6798  10.4%     -    0s
     0     0 40989.4404    0   23 45728.0000 40989.4404  10.4%     -    0s
     0     0 41006.1247    0   22 45728.0000 41006.1247  10.3%     -    0s
     0     0 41011.6122    0   24 45728.0000 41011.6122  10.3%     -    0s
     0     0 41013.7742    0   24 45728.0000 41013.7742  10.3%     -    0s
     0     0 41015.8687    0   24 45728.0000 41015.8687  10.3%     -    0s
     0     0 41015.9389    0   24 45728.0000 41015.9389  10.3%     -    0s
     0     0 41047.0857    0   24 45728.0000 41047.0857  10.2%     -    0s
     0     0 41057.9679    0   24 45728.0000 41057.9679  10.2%     -    0s
     0     0 41060.1802    0   24 45728.0000 41060.1802  10.2%     -    0s
     0     0 41060.2599    0   24 45728.0000 41060.2599  10.2%     -    0s
     0     0 41074.9329    0   24 45728.0000 41074.9329  10.2%     -    0s
     0     0 41079.1738    0   24 45728.0000 41079.1738  10.2%     -    0s
     0     0 41080.1340    0   24 45728.0000 41080.1340  10.2%     -    0s
     0     0 41080.5907    0   24 45728.0000 41080.5907  10.2%     -    0s
     0     0 41080.6079    0   24 45728.0000 41080.6079  10.2%     -    0s
     0     0 41100.6158    0   24 45728.0000 41100.6158  10.1%     -    0s
     0     0 41102.6769    0   24 45728.0000 41102.6769  10.1%     -    0s
     0     0 41102.6879    0   24 45728.0000 41102.6879  10.1%     -    0s
     0     0 41110.4723    0   25 45728.0000 41110.4723  10.1%     -    0s
     0     0 41111.9707    0   25 45728.0000 41111.9707  10.1%     -    0s
     0     0 41112.6842    0   25 45728.0000 41112.6842  10.1%     -    0s
     0     0 41112.6884    0   25 45728.0000 41112.6884  10.1%     -    0s
     0     0 41128.5367    0   24 45728.0000 41128.5367  10.1%     -    0s
     0     0 41137.3584    0   25 45728.0000 41137.3584  10.0%     -    0s
     0     0 41137.5289    0   25 45728.0000 41137.5289  10.0%     -    0s
     0     0 41141.8760    0   24 45728.0000 41141.8760  10.0%     -    0s
     0     0 41142.6785    0   24 45728.0000 41142.6785  10.0%     -    0s
     0     0 41143.3647    0   23 45728.0000 41143.3647  10.0%     -    0s
     0     0 41143.6176    0   24 45728.0000 41143.6176  10.0%     -    0s
     0     0 41146.2207    0   24 45728.0000 41146.2207  10.0%     -    0s
     0     0 41146.2595    0   24 45728.0000 41146.2595  10.0%     -    0s
     0     0 41161.1198    0   23 45728.0000 41161.1198  10.0%     -    0s
     0     0 41162.1219    0   23 45728.0000 41162.1219  10.0%     -    0s
     0     0 41162.2448    0   23 45728.0000 41162.2448  10.0%     -    0s
     0     0 41169.9827    0   22 45728.0000 41169.9827  10.0%     -    0s
     0     0 41171.4860    0   22 45728.0000 41171.4860  10.0%     -    0s
     0     0 41171.9155    0   22 45728.0000 41171.9155  10.0%     -    0s
     0     0 41171.9195    0   22 45728.0000 41171.9195  10.0%     -    0s
     0     0 41197.7715    0   22 45728.0000 41197.7715  9.91%     -    0s
     0     0 41203.8628    0   22 45728.0000 41203.8628  9.89%     -    0s
     0     0 41206.4130    0   22 45728.0000 41206.4130  9.89%     -    0s
     0     0 41206.5767    0   22 45728.0000 41206.5767  9.89%     -    0s
     0     0 41211.3547    0   22 45728.0000 41211.3547  9.88%     -    0s
     0     0 41214.1349    0   22 45728.0000 41214.1349  9.87%     -    0s
     0     0 41214.2097    0   22 45728.0000 41214.2097  9.87%     -    0s
     0     0 41226.0981    0   21 45728.0000 41226.0981  9.84%     -    0s
     0     0 41230.0133    0   21 45728.0000 41230.0133  9.84%     -    0s
     0     0 41230.0208    0   21 45728.0000 41230.0208  9.84%     -    0s
     0     0 41235.2257    0   21 45728.0000 41235.2257  9.82%     -    0s
     0     0 41236.3919    0   21 45728.0000 41236.3919  9.82%     -    0s
     0     0 41237.4029    0   23 45728.0000 41237.4029  9.82%     -    0s
     0     0 41237.4121    0   23 45728.0000 41237.4121  9.82%     -    0s
     0     0 41247.5552    0   21 45728.0000 41247.5552  9.80%     -    0s
     0     0 41247.7635    0   21 45728.0000 41247.7635  9.80%     -    0s
     0     0 41250.4569    0   23 45728.0000 41250.4569  9.79%     -    0s
     0     0 41250.4569    0   23 45728.0000 41250.4569  9.79%     -    0s
     0     2 41253.8160    0   23 45728.0000 41253.8160  9.78%     -    0s

Cutting planes:
  Cover: 2
  Implied bound: 49
  MIR: 123
  Flow cover: 24
  Inf proof: 4

Explored 1527 nodes (66084 simplex iterations) in 3.08 seconds (3.45 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45728 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.572800000000e+04, best bound 4.572800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x09e71b04
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 45728

Presolve removed 153 rows and 2540 columns
Presolve time: 0.01s
Presolved: 211 rows, 1750 columns, 6996 nonzeros
Variable types: 1724 continuous, 26 integer (26 binary)

Root relaxation: objective 4.173625e+04, 433 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41736.2540    0   17 45728.0000 41736.2540  8.73%     -    0s
     0     0 41782.8202    0   19 45728.0000 41782.8202  8.63%     -    0s
     0     0 41789.6638    0   19 45728.0000 41789.6638  8.61%     -    0s
     0     0 41789.9517    0   19 45728.0000 41789.9517  8.61%     -    0s
     0     0 41872.3506    0   19 45728.0000 41872.3506  8.43%     -    0s
     0     0 41895.8230    0   20 45728.0000 41895.8230  8.38%     -    0s
     0     0 41896.5981    0   21 45728.0000 41896.5981  8.38%     -    0s
     0     0 41896.5998    0   21 45728.0000 41896.5998  8.38%     -    0s
     0     0 41911.8049    0   21 45728.0000 41911.8049  8.35%     -    0s
     0     0 41914.4765    0   21 45728.0000 41914.4765  8.34%     -    0s
     0     0 41927.8881    0   21 45728.0000 41927.8881  8.31%     -    0s
     0     0 41928.4253    0   21 45728.0000 41928.4253  8.31%     -    0s
     0     0 41944.0319    0   22 45728.0000 41944.0319  8.27%     -    0s
     0     0 41946.6369    0   21 45728.0000 41946.6369  8.27%     -    0s
     0     0 41946.7667    0   21 45728.0000 41946.7667  8.27%     -    0s
     0     0 41946.8670    0   21 45728.0000 41946.8670  8.27%     -    0s
     0     0 41973.0901    0   21 45728.0000 41973.0901  8.21%     -    0s
     0     0 41974.2434    0   21 45728.0000 41974.2434  8.21%     -    0s
     0     0 41974.3528    0   21 45728.0000 41974.3528  8.21%     -    0s
     0     0 41974.5805    0   20 45728.0000 41974.5805  8.21%     -    0s
     0     0 41974.5822    0   21 45728.0000 41974.5822  8.21%     -    0s
     0     0 41996.7304    0   23 45728.0000 41996.7304  8.16%     -    0s
     0     0 42001.3017    0   23 45728.0000 42001.3017  8.15%     -    0s
     0     0 42005.8871    0   23 45728.0000 42005.8871  8.14%     -    0s
     0     0 42007.3215    0   23 45728.0000 42007.3215  8.14%     -    0s
     0     0 42007.6900    0   23 45728.0000 42007.6900  8.14%     -    0s
     0     0 42035.3702    0   22 45728.0000 42035.3702  8.08%     -    0s
     0     0 42043.1683    0   21 45728.0000 42043.1683  8.06%     -    0s
     0     0 42044.1203    0   21 45728.0000 42044.1203  8.06%     -    0s
     0     0 42044.6407    0   21 45728.0000 42044.6407  8.05%     -    0s
     0     0 42044.7441    0   21 45728.0000 42044.7441  8.05%     -    0s
     0     0 42044.8859    0   21 45728.0000 42044.8859  8.05%     -    0s
     0     0 42067.1132    0   20 45728.0000 42067.1132  8.01%     -    0s
     0     0 42068.3705    0   20 45728.0000 42068.3705  8.00%     -    0s
     0     0 42068.8102    0   21 45728.0000 42068.8102  8.00%     -    0s
     0     0 42068.8776    0   21 45728.0000 42068.8776  8.00%     -    0s
     0     0 42082.8003    0   22 45728.0000 42082.8003  7.97%     -    0s
     0     0 42089.9252    0   21 45728.0000 42089.9252  7.96%     -    0s
     0     0 42091.5654    0   21 45728.0000 42091.5654  7.95%     -    0s
     0     0 42093.0935    0   21 45728.0000 42093.0935  7.95%     -    0s
     0     0 42093.1664    0   21 45728.0000 42093.1664  7.95%     -    0s
     0     0 42100.2265    0   21 45728.0000 42100.2265  7.93%     -    0s
     0     0 42121.0807    0   22 45728.0000 42121.0807  7.89%     -    0s
     0     0 42125.6891    0   22 45728.0000 42125.6891  7.88%     -    0s
     0     0 42125.9735    0   22 45728.0000 42125.9735  7.88%     -    0s
     0     0 42126.7924    0   21 45728.0000 42126.7924  7.88%     -    0s
     0     0 42126.9700    0   22 45728.0000 42126.9700  7.87%     -    0s
     0     0 42127.0707    0   22 45728.0000 42127.0707  7.87%     -    0s
     0     0 42134.5989    0   20 45728.0000 42134.5989  7.86%     -    0s
     0     0 42143.3453    0   19 45728.0000 42143.3453  7.84%     -    0s
     0     0 42144.9262    0   19 45728.0000 42144.9262  7.84%     -    0s
     0     0 42146.2813    0   19 45728.0000 42146.2813  7.83%     -    0s
     0     0 42146.5459    0   20 45728.0000 42146.5459  7.83%     -    0s
     0     0 42146.5617    0   20 45728.0000 42146.5617  7.83%     -    0s
     0     0 42159.1785    0   20 45728.0000 42159.1785  7.80%     -    0s
     0     0 42161.8684    0   20 45728.0000 42161.8684  7.80%     -    0s
     0     0 42162.3111    0   21 45728.0000 42162.3111  7.80%     -    0s
     0     0 42162.3936    0   21 45728.0000 42162.3936  7.80%     -    0s
     0     0 42189.5547    0   21 45728.0000 42189.5547  7.74%     -    0s
     0     0 42199.0208    0   20 45728.0000 42199.0208  7.72%     -    0s
     0     0 42199.3908    0   21 45728.0000 42199.3908  7.72%     -    0s
     0     0 42212.9362    0   21 45728.0000 42212.9362  7.69%     -    0s
     0     0 42217.3674    0   20 45728.0000 42217.3674  7.68%     -    0s
     0     0 42220.3612    0   21 45728.0000 42220.3612  7.67%     -    0s
     0     0 42221.3677    0   20 45728.0000 42221.3677  7.67%     -    0s
     0     0 42221.4173    0   20 45728.0000 42221.4173  7.67%     -    0s
     0     0 42261.7390    0   21 45728.0000 42261.7390  7.58%     -    0s
     0     0 42264.7755    0   21 45728.0000 42264.7755  7.57%     -    0s
     0     0 42266.2366    0   21 45728.0000 42266.2366  7.57%     -    0s
     0     0 42266.2481    0   22 45728.0000 42266.2481  7.57%     -    0s
     0     0 42293.3909    0   20 45728.0000 42293.3909  7.51%     -    0s
     0     0 42295.5698    0   19 45728.0000 42295.5698  7.51%     -    0s
     0     0 42296.2579    0   20 45728.0000 42296.2579  7.50%     -    0s
     0     0 42296.4330    0   20 45728.0000 42296.4330  7.50%     -    0s
     0     0 42321.3042    0   22 45728.0000 42321.3042  7.45%     -    0s
     0     0 42327.6378    0   21 45728.0000 42327.6378  7.44%     -    0s
     0     0 42328.2493    0   21 45728.0000 42328.2493  7.43%     -    0s
     0     0 42328.4187    0   22 45728.0000 42328.4187  7.43%     -    0s
     0     0 42344.4860    0   21 45728.0000 42344.4860  7.40%     -    0s
     0     0 42348.4135    0   22 45728.0000 42348.4135  7.39%     -    0s
     0     0 42348.5949    0   22 45728.0000 42348.5949  7.39%     -    0s
     0     0 42357.6081    0   21 45728.0000 42357.6081  7.37%     -    0s
     0     0 42359.8523    0   21 45728.0000 42359.8523  7.37%     -    0s
     0     0 42360.1671    0   21 45728.0000 42360.1671  7.36%     -    0s
     0     0 42360.4012    0   21 45728.0000 42360.4012  7.36%     -    0s
     0     0 42368.4318    0   20 45728.0000 42368.4318  7.35%     -    0s
     0     0 42370.1869    0   20 45728.0000 42370.1869  7.34%     -    0s
     0     0 42370.4304    0   20 45728.0000 42370.4304  7.34%     -    0s
     0     0 42379.3798    0   20 45728.0000 42379.3798  7.32%     -    0s
     0     0 42380.6668    0   21 45728.0000 42380.6668  7.32%     -    0s
     0     0 42380.7564    0   21 45728.0000 42380.7564  7.32%     -    0s
     0     0 42384.2242    0   21 45728.0000 42384.2242  7.31%     -    0s
     0     0 42386.4182    0   21 45728.0000 42386.4182  7.31%     -    0s
     0     0 42386.7112    0   21 45728.0000 42386.7112  7.31%     -    0s
     0     0 42394.4711    0   21 45728.0000 42394.4711  7.29%     -    0s
     0     0 42395.4303    0   21 45728.0000 42395.4303  7.29%     -    0s
     0     0 42395.4372    0   21 45728.0000 42395.4372  7.29%     -    0s
     0     0 42412.6603    0   19 45728.0000 42412.6603  7.25%     -    0s
     0     0 42414.9835    0   22 45728.0000 42414.9835  7.25%     -    0s
     0     0 42415.1989    0   22 45728.0000 42415.1989  7.24%     -    0s
     0     0 42436.3317    0   22 45728.0000 42436.3317  7.20%     -    0s
     0     0 42438.0084    0   22 45728.0000 42438.0084  7.19%     -    0s
     0     0 42438.2900    0   23 45728.0000 42438.2900  7.19%     -    0s
     0     0 42439.2373    0   21 45728.0000 42439.2373  7.19%     -    0s
     0     0 42439.2373    0   21 45728.0000 42439.2373  7.19%     -    0s
     0     2 42439.6486    0   21 45728.0000 42439.6486  7.19%     -    0s
H  381    94                    45707.174262 44549.7588  2.53%  32.2    0s
*  383    94              17    45706.000000 44549.7588  2.53%  32.0    0s

Cutting planes:
  Gomory: 1
  Implied bound: 36
  MIR: 117
  Flow cover: 22
  Inf proof: 2
  Relax-and-lift: 1

Explored 747 nodes (24300 simplex iterations) in 1.49 seconds (1.61 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 45706 45728 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.570600000000e+04, best bound 4.570600000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe287b03d
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 45706

Presolve removed 158 rows and 2675 columns
Presolve time: 0.01s
Presolved: 206 rows, 1615 columns, 6323 nonzeros
Variable types: 1589 continuous, 26 integer (26 binary)

Root relaxation: objective 4.055065e+04, 576 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40550.6474    0   19 45706.0000 40550.6474  11.3%     -    0s
     0     0 40657.3928    0   19 45706.0000 40657.3928  11.0%     -    0s
     0     0 40663.9185    0   19 45706.0000 40663.9185  11.0%     -    0s
     0     0 40716.9164    0   19 45706.0000 40716.9164  10.9%     -    0s
     0     0 40721.3337    0   19 45706.0000 40721.3337  10.9%     -    0s
     0     0 40796.5676    0   19 45706.0000 40796.5676  10.7%     -    0s
     0     0 40837.5534    0   19 45706.0000 40837.5534  10.7%     -    0s
     0     0 40838.0335    0   19 45706.0000 40838.0335  10.7%     -    0s
     0     0 40838.6233    0   19 45706.0000 40838.6233  10.6%     -    0s
     0     0 40897.4965    0   20 45706.0000 40897.4965  10.5%     -    0s
     0     0 40921.2882    0   21 45706.0000 40921.2882  10.5%     -    0s
     0     0 40926.6697    0   21 45706.0000 40926.6697  10.5%     -    0s
     0     0 40928.9219    0   21 45706.0000 40928.9219  10.5%     -    0s
     0     0 40929.4091    0   21 45706.0000 40929.4091  10.5%     -    0s
     0     0 40929.6206    0   21 45706.0000 40929.6206  10.5%     -    0s
     0     0 41000.8721    0   20 45706.0000 41000.8721  10.3%     -    0s
     0     0 41020.5462    0   20 45706.0000 41020.5462  10.3%     -    0s
     0     0 41022.9932    0   21 45706.0000 41022.9932  10.2%     -    0s
     0     0 41023.5183    0   21 45706.0000 41023.5183  10.2%     -    0s
     0     0 41048.5127    0   20 45706.0000 41048.5127  10.2%     -    0s
     0     0 41060.5506    0   20 45706.0000 41060.5506  10.2%     -    0s
     0     0 41063.1013    0   20 45706.0000 41063.1013  10.2%     -    0s
     0     0 41113.4174    0   20 45706.0000 41113.4174  10.0%     -    0s
     0     0 41124.1999    0   20 45706.0000 41124.1999  10.0%     -    0s
     0     0 41128.7929    0   20 45706.0000 41128.7929  10.0%     -    0s
     0     0 41129.6590    0   20 45706.0000 41129.6590  10.0%     -    0s
     0     0 41158.5354    0   20 45706.0000 41158.5354  9.95%     -    0s
     0     0 41165.6763    0   20 45706.0000 41165.6763  9.93%     -    0s
     0     0 41230.6398    0   20 45706.0000 41230.6398  9.79%     -    0s
     0     0 41237.9949    0   21 45706.0000 41237.9949  9.78%     -    0s
     0     0 41238.9137    0   21 45706.0000 41238.9137  9.77%     -    0s
     0     0 41292.0465    0   20 45706.0000 41292.0465  9.66%     -    0s
     0     0 41303.0256    0   20 45706.0000 41303.0256  9.63%     -    0s
     0     0 41337.7639    0   20 45706.0000 41337.7639  9.56%     -    0s
     0     0 41348.3523    0   20 45706.0000 41348.3523  9.53%     -    0s
     0     0 41349.1837    0   20 45706.0000 41349.1837  9.53%     -    0s
     0     0 41349.3983    0   20 45706.0000 41349.3983  9.53%     -    0s
     0     0 41369.5797    0   20 45706.0000 41369.5797  9.49%     -    0s
     0     0 41403.8635    0   21 45706.0000 41403.8635  9.41%     -    0s
     0     0 41407.7233    0   21 45706.0000 41407.7233  9.40%     -    0s
     0     0 41408.6468    0   21 45706.0000 41408.6468  9.40%     -    0s
     0     0 41408.6503    0   21 45706.0000 41408.6503  9.40%     -    0s
     0     0 41435.3101    0   21 45706.0000 41435.3101  9.34%     -    0s
     0     0 41443.6484    0   20 45706.0000 41443.6484  9.33%     -    0s
     0     0 41446.0478    0   21 45706.0000 41446.0478  9.32%     -    0s
     0     0 41446.6106    0   20 45706.0000 41446.6106  9.32%     -    0s
     0     0 41446.7177    0   21 45706.0000 41446.7177  9.32%     -    0s
     0     0 41468.4202    0   21 45706.0000 41468.4202  9.27%     -    0s
     0     0 41480.1366    0   20 45706.0000 41480.1366  9.25%     -    0s
     0     0 41484.4499    0   19 45706.0000 41484.4499  9.24%     -    0s
     0     0 41484.6560    0   19 45706.0000 41484.6560  9.24%     -    0s
     0     0 41564.3497    0   20 45706.0000 41564.3497  9.06%     -    0s
     0     0 41569.2794    0   21 45706.0000 41569.2794  9.05%     -    0s
     0     0 41569.6253    0   21 45706.0000 41569.6253  9.05%     -    0s
     0     0 41594.9634    0   20 45706.0000 41594.9634  8.99%     -    0s
     0     0 41595.6587    0   21 45706.0000 41595.6587  8.99%     -    0s
     0     0 41596.1148    0   21 45706.0000 41596.1148  8.99%     -    0s
     0     0 41596.1300    0   21 45706.0000 41596.1300  8.99%     -    0s
     0     0 41606.0098    0   21 45706.0000 41606.0098  8.97%     -    0s
     0     0 41607.4261    0   21 45706.0000 41607.4261  8.97%     -    0s
     0     0 41609.2604    0   21 45706.0000 41609.2604  8.96%     -    0s
     0     0 41613.1143    0   21 45706.0000 41613.1143  8.95%     -    0s
     0     0 41614.3790    0   21 45706.0000 41614.3790  8.95%     -    0s
     0     0 41614.4316    0   21 45706.0000 41614.4316  8.95%     -    0s
     0     0 41616.2140    0   21 45706.0000 41616.2140  8.95%     -    0s
     0     0 41616.2140    0   21 45706.0000 41616.2140  8.95%     -    0s
     0     2 41616.6625    0   21 45706.0000 41616.6625  8.95%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 1
  Implied bound: 48
  MIR: 73
  Flow cover: 27
  Inf proof: 2
  Relax-and-lift: 2

Explored 793 nodes (22751 simplex iterations) in 1.21 seconds (1.29 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45706 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.570600000000e+04, best bound 4.570600000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe81360c3
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 45706

Presolve removed 158 rows and 2766 columns
Presolve time: 0.01s
Presolved: 206 rows, 1524 columns, 5858 nonzeros
