Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x688f1e3c
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 151844.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.239238e+04, 1038 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 40407.4

Presolve removed 157 rows and 2809 columns
Presolve time: 0.01s
Presolved: 207 rows, 1481 columns, 5813 nonzeros
Variable types: 1455 continuous, 26 integer (26 binary)

Root relaxation: objective 3.564758e+04, 349 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 35647.5801    0   17 40407.4000 35647.5801  11.8%     -    0s
     0     0 35711.1265    0   20 40407.4000 35711.1265  11.6%     -    0s
     0     0 35713.6731    0   19 40407.4000 35713.6731  11.6%     -    0s
     0     0 35751.1087    0   19 40407.4000 35751.1087  11.5%     -    0s
     0     0 35756.9694    0   19 40407.4000 35756.9694  11.5%     -    0s
     0     0 35757.2550    0   19 40407.4000 35757.2550  11.5%     -    0s
     0     0 35757.3403    0   19 40407.4000 35757.3403  11.5%     -    0s
     0     0 35757.5737    0   20 40407.4000 35757.5737  11.5%     -    0s
     0     0 35837.9123    0   19 40407.4000 35837.9123  11.3%     -    0s
     0     0 35845.0949    0   19 40407.4000 35845.0949  11.3%     -    0s
     0     0 35845.2920    0   19 40407.4000 35845.2920  11.3%     -    0s
     0     0 35870.2532    0   19 40407.4000 35870.2532  11.2%     -    0s
     0     0 35873.9787    0   19 40407.4000 35873.9787  11.2%     -    0s
     0     0 35874.7878    0   19 40407.4000 35874.7878  11.2%     -    0s
     0     0 35951.5877    0   20 40407.4000 35951.5877  11.0%     -    0s
     0     0 35965.4381    0   20 40407.4000 35965.4381  11.0%     -    0s
     0     0 35976.0754    0   20 40407.4000 35976.0754  11.0%     -    0s
     0     0 35976.3946    0   20 40407.4000 35976.3946  11.0%     -    0s
     0     0 35976.4181    0   20 40407.4000 35976.4181  11.0%     -    0s
     0     0 36032.9219    0   20 40407.4000 36032.9219  10.8%     -    0s
     0     0 36033.4123    0   20 40407.4000 36033.4123  10.8%     -    0s
     0     0 36033.5803    0   20 40407.4000 36033.5803  10.8%     -    0s
     0     0 36033.6486    0   20 40407.4000 36033.6486  10.8%     -    0s
     0     0 36083.6029    0   19 40407.4000 36083.6029  10.7%     -    0s
     0     0 36086.9188    0   19 40407.4000 36086.9188  10.7%     -    0s
     0     0 36087.3802    0   19 40407.4000 36087.3802  10.7%     -    0s
     0     0 36087.3850    0   19 40407.4000 36087.3850  10.7%     -    0s
     0     0 36144.1139    0   17 40407.4000 36144.1139  10.6%     -    0s
     0     0 36150.2221    0   17 40407.4000 36150.2221  10.5%     -    0s
     0     0 36252.9610    0   20 40407.4000 36252.9610  10.3%     -    0s
     0     0 36264.1356    0   21 40407.4000 36264.1356  10.3%     -    0s
     0     0 36264.2079    0   21 40407.4000 36264.2079  10.3%     -    0s
     0     0 36286.6073    0   21 40407.4000 36286.6073  10.2%     -    0s
     0     0 36295.8359    0   20 40407.4000 36295.8359  10.2%     -    0s
     0     0 36296.6888    0   20 40407.4000 36296.6888  10.2%     -    0s
     0     0 36296.7071    0   20 40407.4000 36296.7071  10.2%     -    0s
     0     0 36378.3819    0   21 40407.4000 36378.3819  10.0%     -    0s
     0     0 36385.7135    0   19 40407.4000 36385.7135  10.0%     -    0s
     0     0 36386.4967    0   19 40407.4000 36386.4967  10.0%     -    0s
     0     0 36386.7842    0   19 40407.4000 36386.7842  10.0%     -    0s
     0     0 36386.9648    0   19 40407.4000 36386.9648  9.95%     -    0s
     0     0 36400.0725    0   20 40407.4000 36400.0725  9.92%     -    0s
     0     0 36403.9605    0   19 40407.4000 36403.9605  9.91%     -    0s
     0     0 36411.3460    0   19 40407.4000 36411.3460  9.89%     -    0s
     0     0 36411.3981    0   19 40407.4000 36411.3981  9.89%     -    0s
     0     0 36426.9436    0   21 40407.4000 36426.9436  9.85%     -    0s
     0     0 36428.1539    0   21 40407.4000 36428.1539  9.85%     -    0s
     0     0 36463.3320    0   21 40407.4000 36463.3320  9.76%     -    0s
     0     0 36472.2196    0   21 40407.4000 36472.2196  9.74%     -    0s
     0     0 36472.8230    0   21 40407.4000 36472.8230  9.74%     -    0s
     0     0 36473.0833    0   21 40407.4000 36473.0833  9.74%     -    0s
     0     0 36483.4082    0   20 40407.4000 36483.4082  9.71%     -    0s
     0     0 36493.7078    0   20 40407.4000 36493.7078  9.69%     -    0s
     0     0 36495.3896    0   20 40407.4000 36495.3896  9.68%     -    0s
     0     0 36495.3896    0   20 40407.4000 36495.3896  9.68%     -    0s
     0     0 36524.9313    0   20 40407.4000 36524.9313  9.61%     -    0s
     0     0 36525.5046    0   20 40407.4000 36525.5046  9.61%     -    0s
     0     0 36525.9203    0   20 40407.4000 36525.9203  9.61%     -    0s
     0     0 36526.3768    0   21 40407.4000 36526.3768  9.60%     -    0s
     0     0 36526.3956    0   21 40407.4000 36526.3956  9.60%     -    0s
     0     0 36543.4371    0   20 40407.4000 36543.4371  9.56%     -    0s
     0     0 36546.2274    0   20 40407.4000 36546.2274  9.56%     -    0s
     0     0 36546.8946    0   20 40407.4000 36546.8946  9.55%     -    0s
     0     0 36547.7927    0   20 40407.4000 36547.7927  9.55%     -    0s
     0     0 36547.9156    0   20 40407.4000 36547.9156  9.55%     -    0s
     0     0 36580.6163    0   20 40407.4000 36580.6163  9.47%     -    0s
     0     0 36591.2713    0   19 40407.4000 36591.2713  9.44%     -    0s
     0     0 36591.2953    0   20 40407.4000 36591.2953  9.44%     -    0s
     0     0 36593.6640    0   20 40407.4000 36593.6640  9.44%     -    0s
     0     0 36599.0198    0   19 40407.4000 36599.0198  9.42%     -    0s
     0     0 36603.4873    0   19 40407.4000 36603.4873  9.41%     -    0s
     0     0 36605.1020    0   20 40407.4000 36605.1020  9.41%     -    0s
     0     0 36605.2053    0   20 40407.4000 36605.2053  9.41%     -    0s
     0     0 36610.7895    0   19 40407.4000 36610.7895  9.40%     -    0s
     0     0 36611.1302    0   19 40407.4000 36611.1302  9.39%     -    0s
     0     0 36613.0492    0   19 40407.4000 36613.0492  9.39%     -    0s
     0     0 36613.0492    0   19 40407.4000 36613.0492  9.39%     -    0s
     0     2 36618.9292    0   19 40407.4000 36618.9292  9.38%     -    0s

Cutting planes:
  Cover: 2
  Implied bound: 48
  MIR: 56
  Flow cover: 20
  Relax-and-lift: 10

Explored 703 nodes (26832 simplex iterations) in 1.19 seconds (1.33 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 40407.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.040740000000e+04, best bound 4.040740000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x8ae06f13
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 40407.4

Presolve removed 189 rows and 3183 columns
Presolve time: 0.01s
Presolved: 175 rows, 1107 columns, 4253 nonzeros
Variable types: 1093 continuous, 14 integer (14 binary)

Root relaxation: objective 3.792192e+04, 215 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 37921.9219    0    8 40407.4000 37921.9219  6.15%     -    0s
     0     0 37962.1654    0    9 40407.4000 37962.1654  6.05%     -    0s
     0     0 37962.2981    0    9 40407.4000 37962.2981  6.05%     -    0s
     0     0 38011.7897    0    9 40407.4000 38011.7897  5.93%     -    0s
     0     0 38013.1447    0    9 40407.4000 38013.1447  5.93%     -    0s
     0     0 38056.4036    0    9 40407.4000 38056.4036  5.82%     -    0s
     0     0 38133.8008    0   10 40407.4000 38133.8008  5.63%     -    0s
     0     0 38133.9550    0   10 40407.4000 38133.9550  5.63%     -    0s
     0     0 38137.4033    0   10 40407.4000 38137.4033  5.62%     -    0s
     0     0 38137.4701    0   10 40407.4000 38137.4701  5.62%     -    0s
     0     0 38166.6385    0   10 40407.4000 38166.6385  5.55%     -    0s
     0     0 38186.8814    0   10 40407.4000 38186.8814  5.50%     -    0s
     0     0 38190.8331    0   10 40407.4000 38190.8331  5.49%     -    0s
     0     0 38190.9523    0   10 40407.4000 38190.9523  5.49%     -    0s
     0     0 38316.6687    0   10 40407.4000 38316.6687  5.17%     -    0s
     0     0 38410.7099    0    9 40407.4000 38410.7099  4.94%     -    0s
     0     0 38490.0437    0   10 40407.4000 38490.0437  4.75%     -    0s
     0     0 38509.3544    0    9 40407.4000 38509.3544  4.70%     -    0s
     0     0 38514.2163    0    9 40407.4000 38514.2163  4.69%     -    0s
     0     0 38516.4929    0    9 40407.4000 38516.4929  4.68%     -    0s
     0     0 38527.1263    0   10 40407.4000 38527.1263  4.65%     -    0s
     0     0 38528.6670    0   11 40407.4000 38528.6670  4.65%     -    0s
     0     0 38528.7459    0   11 40407.4000 38528.7459  4.65%     -    0s
     0     0 38530.5220    0   11 40407.4000 38530.5220  4.64%     -    0s
     0     0 38530.9543    0   11 40407.4000 38530.9543  4.64%     -    0s
     0     0 38531.2374    0    9 40407.4000 38531.2374  4.64%     -    0s
     0     0 38531.3007    0   11 40407.4000 38531.3007  4.64%     -    0s
     0     0 38537.7312    0   11 40407.4000 38537.7312  4.63%     -    0s
     0     0 38538.4427    0   11 40407.4000 38538.4427  4.63%     -    0s
     0     0 38541.1534    0   10 40407.4000 38541.1534  4.62%     -    0s
     0     0 38541.3944    0   10 40407.4000 38541.3944  4.62%     -    0s
     0     0 38541.4523    0   10 40407.4000 38541.4523  4.62%     -    0s
     0     0 38547.2805    0   11 40407.4000 38547.2805  4.60%     -    0s
     0     0 38547.3520    0   11 40407.4000 38547.3520  4.60%     -    0s
     0     0 38549.3777    0   11 40407.4000 38549.3777  4.60%     -    0s
     0     0 38549.7241    0   11 40407.4000 38549.7241  4.60%     -    0s
     0     0 38555.4668    0   11 40407.4000 38555.4668  4.58%     -    0s
     0     0 38565.5531    0   11 40407.4000 38565.5531  4.56%     -    0s
     0     0 38565.5531    0   11 40407.4000 38565.5531  4.56%     -    0s
     0     0 38571.8482    0   11 40407.4000 38571.8482  4.54%     -    0s
     0     0 38572.3678    0   11 40407.4000 38572.3678  4.54%     -    0s
     0     0 38584.9648    0    9 40407.4000 38584.9648  4.51%     -    0s
     0     0 38588.8239    0   11 40407.4000 38588.8239  4.50%     -    0s
     0     0 38589.1907    0   11 40407.4000 38589.1907  4.50%     -    0s
     0     0 38589.2111    0   11 40407.4000 38589.2111  4.50%     -    0s
     0     0 38598.5157    0    8 40407.4000 38598.5157  4.48%     -    0s
     0     0 38601.2228    0   11 40407.4000 38601.2228  4.47%     -    0s
     0     0 38601.2462    0   11 40407.4000 38601.2462  4.47%     -    0s
     0     0 38601.2462    0   11 40407.4000 38601.2462  4.47%     -    0s
     0     2 38609.8788    0   11 40407.4000 38609.8788  4.45%     -    0s

Cutting planes:
  Implied bound: 2
  MIR: 18
  Flow cover: 5
  Relax-and-lift: 1

Explored 51 nodes (1771 simplex iterations) in 0.19 seconds (0.18 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 40407.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.040740000000e+04, best bound 4.040740000000e+04, gap 0.0000%
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5c8ff380
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 151844.80000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 2.239238e+04, 915 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22392.3763    0    9 151844.800 22392.3763  85.3%     -    0s
H    0     0                    29681.170778 22392.3763  24.6%     -    0s
     0     0 22464.6446    0    9 29681.1708 22464.6446  24.3%     -    0s
     0     0 22474.4241    0    9 29681.1708 22474.4241  24.3%     -    0s
     0     0 22488.9723    0    9 29681.1708 22488.9723  24.2%     -    0s
     0     0 22492.1167    0    9 29681.1708 22492.1167  24.2%     -    0s
     0     0 22495.2600    0    9 29681.1708 22495.2600  24.2%     -    0s
     0     0 22528.4248    0    9 29681.1708 22528.4248  24.1%     -    0s
     0     0 22548.1954    0    9 29681.1708 22548.1954  24.0%     -    0s
     0     0 22548.2333    0    9 29681.1708 22548.2333  24.0%     -    0s
     0     0 22579.3200    0    9 29681.1708 22579.3200  23.9%     -    0s
     0     0 22588.9878    0    9 29681.1708 22588.9878  23.9%     -    0s
     0     0 22598.6893    0    9 29681.1708 22598.6893  23.9%     -    0s
     0     0 22600.2964    0    9 29681.1708 22600.2964  23.9%     -    0s
     0     0 22621.7497    0   10 29681.1708 22621.7497  23.8%     -    0s
     0     0 22633.9246    0   10 29681.1708 22633.9246  23.7%     -    0s
     0     0 22634.2788    0   10 29681.1708 22634.2788  23.7%     -    0s
     0     0 22634.3394    0   10 29681.1708 22634.3394  23.7%     -    0s
     0     0 22648.1131    0   10 29681.1708 22648.1131  23.7%     -    0s
     0     0 22655.6567    0   10 29681.1708 22655.6567  23.7%     -    0s
     0     0 22657.6693    0   10 29681.1708 22657.6693  23.7%     -    0s
     0     0 22679.7156    0   10 29681.1708 22679.7156  23.6%     -    0s
     0     0 22686.3087    0   10 29681.1708 22686.3087  23.6%     -    0s
     0     0 22690.7151    0   10 29681.1708 22690.7151  23.6%     -    0s
     0     0 22713.2280    0   10 29681.1708 22713.2280  23.5%     -    0s
     0     0 22715.5432    0   10 29681.1708 22715.5432  23.5%     -    0s
     0     0 22724.0806    0   10 29681.1708 22724.0806  23.4%     -    0s
     0     0 22725.0444    0   10 29681.1708 22725.0444  23.4%     -    0s
     0     0 22726.9646    0   10 29681.1708 22726.9646  23.4%     -    0s
     0     0 22740.1298    0   10 29681.1708 22740.1298  23.4%     -    0s
     0     0 22744.0968    0   10 29681.1708 22744.0968  23.4%     -    0s
     0     0 22744.1686    0   10 29681.1708 22744.1686  23.4%     -    0s
     0     0 22750.3103    0   10 29681.1708 22750.3103  23.4%     -    0s
     0     0 22751.1528    0   10 29681.1708 22751.1528  23.3%     -    0s
     0     0 22751.3380    0   10 29681.1708 22751.3380  23.3%     -    0s
     0     0 22754.1336    0   10 29681.1708 22754.1336  23.3%     -    0s
     0     0 22754.7151    0   10 29681.1708 22754.7151  23.3%     -    0s
     0     0 22762.4364    0   10 29681.1708 22762.4364  23.3%     -    0s
     0     0 22765.8028    0   10 29681.1708 22765.8028  23.3%     -    0s
     0     0 22766.3068    0   10 29681.1708 22766.3068  23.3%     -    0s
     0     0 22766.6013    0   10 29681.1708 22766.6013  23.3%     -    0s
     0     0 22766.6543    0   10 29681.1708 22766.6543  23.3%     -    0s
     0     0 22779.4244    0   10 29681.1708 22779.4244  23.3%     -    0s
     0     0 22781.0632    0   10 29681.1708 22781.0632  23.2%     -    0s
     0     0 22781.2118    0   10 29681.1708 22781.2118  23.2%     -    0s
     0     0 22781.2627    0   10 29681.1708 22781.2627  23.2%     -    0s
     0     0 22789.6591    0   10 29681.1708 22789.6591  23.2%     -    0s
     0     0 22790.5834    0   10 29681.1708 22790.5834  23.2%     -    0s
     0     0 22790.7014    0   10 29681.1708 22790.7014  23.2%     -    0s
     0     0 22791.0123    0   10 29681.1708 22791.0123  23.2%     -    0s
     0     0 22791.0657    0   10 29681.1708 22791.0657  23.2%     -    0s
     0     0 22791.5391    0   10 29681.1708 22791.5391  23.2%     -    0s
     0     0 22791.5761    0   10 29681.1708 22791.5761  23.2%     -    0s
     0     0 22794.2235    0   10 29681.1708 22794.2235  23.2%     -    0s
     0     0 22794.6213    0   10 29681.1708 22794.6213  23.2%     -    0s
     0     0 22794.7593    0   10 29681.1708 22794.7593  23.2%     -    0s
     0     0 22806.9746    0   10 29681.1708 22806.9746  23.2%     -    0s
     0     0 22808.7977    0   10 29681.1708 22808.7977  23.2%     -    0s
     0     0 22809.0464    0   10 29681.1708 22809.0464  23.2%     -    0s
     0     0 22809.0481    0   10 29681.1708 22809.0481  23.2%     -    0s
     0     0 22809.5392    0   10 29681.1708 22809.5392  23.2%     -    0s
     0     0 22809.9760    0   10 29681.1708 22809.9760  23.2%     -    0s
     0     0 22809.9922    0   10 29681.1708 22809.9922  23.1%     -    0s
     0     0 22811.6968    0   10 29681.1708 22811.6968  23.1%     -    0s
     0     0 22815.2797    0   10 29681.1708 22815.2797  23.1%     -    0s
     0     0 22815.9016    0   10 29681.1708 22815.9016  23.1%     -    0s
     0     0 22858.9464    0   10 29681.1708 22858.9464  23.0%     -    0s
     0     0 22870.2267    0   10 29681.1708 22870.2267  22.9%     -    0s
     0     0 22885.4251    0    8 29681.1708 22885.4251  22.9%     -    0s
     0     0 22886.9007    0    8 29681.1708 22886.9007  22.9%     -    0s
     0     0 22887.1010    0    8 29681.1708 22887.1010  22.9%     -    0s
     0     0 22890.2492    0    8 29681.1708 22890.2492  22.9%     -    0s
     0     0 22890.4273    0    8 29681.1708 22890.4273  22.9%     -    0s
     0     0 22900.7092    0    8 29681.1708 22900.7092  22.8%     -    0s
     0     0 22903.8852    0    8 29681.1708 22903.8852  22.8%     -    0s
     0     0 22910.5629    0    8 29681.1708 22910.5629  22.8%     -    0s
     0     0 22910.6665    0    8 29681.1708 22910.6665  22.8%     -    0s
     0     0 22916.2114    0    8 29681.1708 22916.2114  22.8%     -    0s
H    0     0                    28618.584773 22916.2114  19.9%     -    0s
     0     0 22917.0268    0    8 28618.5848 22917.0268  19.9%     -    0s
     0     0 22917.1074    0    8 28618.5848 22917.1074  19.9%     -    0s
     0     0 22918.2499    0    8 28618.5848 22918.2499  19.9%     -    0s
     0     0 22919.0513    0    8 28618.5848 22919.0513  19.9%     -    0s
     0     0 22920.2061    0    8 28618.5848 22920.2061  19.9%     -    0s
     0     0 22920.2078    0    8 28618.5848 22920.2078  19.9%     -    0s
     0     0 22946.4941    0    8 28618.5848 22946.4941  19.8%     -    0s
     0     0 22955.9336    0    8 28618.5848 22955.9336  19.8%     -    0s
     0     0 22955.9494    0    8 28618.5848 22955.9494  19.8%     -    0s
     0     0 22955.9494    0    8 28618.5848 22955.9494  19.8%     -    0s
     0     2 22957.5844    0    8 28618.5848 22957.5844  19.8%     -    0s
H    2     1                    27690.841400 23182.1575  16.3%  14.0    0s
H    4     3                    27686.958633 23701.8985  14.4%  88.8    0s
H    5     4                    25638.553410 23709.8407  7.52%  80.2    0s
H    6     5                    24761.129889 23709.8407  4.25%  69.3    0s
H    8     5                    24564.311319 23709.8407  3.48%  65.5    0s
*   11     4               6    24558.911319 23709.8407  3.46%  49.1    0s

Cutting planes:
  Cover: 1
  Implied bound: 4
  MIR: 30
  Flow cover: 8

Explored 22 nodes (2931 simplex iterations) in 0.76 seconds (0.96 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 24558.9 24564.3 24761.1 ... 151845

Optimal solution found (tolerance 1.00e-06)
Best objective 2.455891131942e+04, best bound 2.455891131942e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2da5c950
Variable types: 4272 continuous, 18 integer (18 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 14 rows and 273 columns
Presolve time: 0.01s
Presolved: 350 rows, 4017 columns, 15936 nonzeros
Variable types: 4005 continuous, 12 integer (12 binary)
Found heuristic solution: objective 31312.409145

Root relaxation: objective 2.358353e+04, 962 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23583.5256    0   10 31312.4091 23583.5256  24.7%     -    0s
     0     0 23595.0568    0   11 31312.4091 23595.0568  24.6%     -    0s
     0     0 23602.0565    0   11 31312.4091 23602.0565  24.6%     -    0s
     0     0 23617.8383    0   11 31312.4091 23617.8383  24.6%     -    0s
     0     0 23624.9111    0   11 31312.4091 23624.9111  24.6%     -    0s
     0     0 23627.9645    0   11 31312.4091 23627.9645  24.5%     -    0s
     0     0 23628.0699    0   11 31312.4091 23628.0699  24.5%     -    0s
     0     0 23660.5846    0   11 31312.4091 23660.5846  24.4%     -    0s
     0     0 23662.7974    0   11 31312.4091 23662.7974  24.4%     -    0s
     0     0 23695.2799    0   11 31312.4091 23695.2799  24.3%     -    0s
     0     0 23699.7974    0   11 31312.4091 23699.7974  24.3%     -    0s
     0     0 23701.8966    0   11 31312.4091 23701.8966  24.3%     -    0s
     0     0 23702.1527    0   11 31312.4091 23702.1527  24.3%     -    0s
     0     0 23726.8611    0   10 31312.4091 23726.8611  24.2%     -    0s
H    0     0                    31062.097139 23726.8611  23.6%     -    0s
     0     0 23735.7604    0   10 31062.0971 23735.7604  23.6%     -    0s
     0     0 23735.8156    0   10 31062.0971 23735.8156  23.6%     -    0s
     0     0 23735.9068    0   10 31062.0971 23735.9068  23.6%     -    0s
     0     0 23767.1534    0    9 31062.0971 23767.1534  23.5%     -    0s
H    0     0                    30870.827366 23767.1534  23.0%     -    0s
     0     0 23769.6844    0    9 30870.8274 23769.6844  23.0%     -    0s
     0     0 23770.0367    0    9 30870.8274 23770.0367  23.0%     -    0s
     0     0 23770.0892    0   10 30870.8274 23770.0892  23.0%     -    0s
     0     0 23770.3775    0   10 30870.8274 23770.3775  23.0%     -    0s
     0     0 23770.5158    0    9 30870.8274 23770.5158  23.0%     -    0s
     0     0 23797.2662    0   10 30870.8274 23797.2662  22.9%     -    0s
     0     0 23806.0015    0   10 30870.8274 23806.0015  22.9%     -    0s
     0     0 23807.4692    0   11 30870.8274 23807.4692  22.9%     -    0s
     0     0 23836.8951    0   11 30870.8274 23836.8951  22.8%     -    0s
     0     0 23839.2492    0   11 30870.8274 23839.2492  22.8%     -    0s
     0     0 23877.4344    0   11 30870.8274 23877.4344  22.7%     -    0s
     0     0 23884.9039    0   12 30870.8274 23884.9039  22.6%     -    0s
     0     0 23888.4973    0   11 30870.8274 23888.4973  22.6%     -    0s
     0     0 23889.5735    0   10 30870.8274 23889.5735  22.6%     -    0s
     0     0 23889.8965    0   10 30870.8274 23889.8965  22.6%     -    0s
     0     0 23889.9063    0   10 30870.8274 23889.9063  22.6%     -    0s
     0     0 23918.4133    0   11 30870.8274 23918.4133  22.5%     -    0s
     0     0 23922.1340    0   11 30870.8274 23922.1340  22.5%     -    0s
     0     0 23927.9105    0   11 30870.8274 23927.9105  22.5%     -    0s
     0     0 23929.1290    0   11 30870.8274 23929.1290  22.5%     -    0s
     0     0 23929.5540    0   11 30870.8274 23929.5540  22.5%     -    0s
     0     0 23932.8656    0   11 30870.8274 23932.8656  22.5%     -    0s
     0     0 23933.3926    0   11 30870.8274 23933.3926  22.5%     -    0s
     0     0 23956.7446    0   10 30870.8274 23956.7446  22.4%     -    0s
     0     0 23957.7159    0   11 30870.8274 23957.7159  22.4%     -    0s
     0     0 23957.7956    0   10 30870.8274 23957.7956  22.4%     -    0s
     0     0 23958.1001    0   10 30870.8274 23958.1001  22.4%     -    0s
     0     0 23958.1259    0   10 30870.8274 23958.1259  22.4%     -    0s
     0     0 23966.3157    0   11 30870.8274 23966.3157  22.4%     -    0s
     0     0 23974.2656    0   11 30870.8274 23974.2656  22.3%     -    0s
     0     0 23975.5007    0   11 30870.8274 23975.5007  22.3%     -    0s
     0     0 24018.4681    0   11 30870.8274 24018.4681  22.2%     -    0s
     0     0 24020.6712    0   11 30870.8274 24020.6712  22.2%     -    0s
     0     0 24021.6324    0   11 30870.8274 24021.6324  22.2%     -    0s
     0     0 24046.4080    0   10 30870.8274 24046.4080  22.1%     -    0s
     0     0 24047.5725    0   10 30870.8274 24047.5725  22.1%     -    0s
     0     0 24060.3836    0   11 30870.8274 24060.3836  22.1%     -    0s
     0     0 24061.1768    0   11 30870.8274 24061.1768  22.1%     -    0s
     0     0 24061.7983    0   11 30870.8274 24061.7983  22.1%     -    0s
     0     0 24078.2399    0   11 30870.8274 24078.2399  22.0%     -    0s
     0     0 24082.8606    0   11 30870.8274 24082.8606  22.0%     -    0s
     0     0 24084.0008    0   11 30870.8274 24084.0008  22.0%     -    0s
     0     0 24084.0612    0   11 30870.8274 24084.0612  22.0%     -    0s
     0     0 24104.1183    0   10 30870.8274 24104.1183  21.9%     -    0s
     0     0 24109.2614    0   10 30870.8274 24109.2614  21.9%     -    0s
     0     0 24112.0970    0   11 30870.8274 24112.0970  21.9%     -    0s
     0     0 24112.1304    0   10 30870.8274 24112.1304  21.9%     -    0s
     0     0 24119.5533    0   11 30870.8274 24119.5533  21.9%     -    0s
     0     0 24120.1016    0   11 30870.8274 24120.1016  21.9%     -    0s
     0     0 24120.7460    0   11 30870.8274 24120.7460  21.9%     -    0s
     0     0 24120.8026    0   11 30870.8274 24120.8026  21.9%     -    0s
     0     0 24122.0674    0   11 30870.8274 24122.0674  21.9%     -    0s
     0     0 24138.2227    0   11 30870.8274 24138.2227  21.8%     -    0s
     0     0 24141.3401    0    9 30870.8274 24141.3401  21.8%     -    0s
     0     0 24145.0535    0   11 30870.8274 24145.0535  21.8%     -    0s
     0     0 24145.4884    0   11 30870.8274 24145.4884  21.8%     -    0s
     0     0 24145.5260    0   11 30870.8274 24145.5260  21.8%     -    0s
     0     0 24162.5276    0   10 30870.8274 24162.5276  21.7%     -    0s
