Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x822a36b1
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 107110.40000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.784902e+04, 2064 iterations, 0.08 seconds (0.12 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work

Solution count 7: 50993.2 51005.6 51037 ... 59582.8

Optimal solution found (tolerance 1.00e-06)
Best objective 5.099320000000e+04, best bound 5.099320000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xa0126e8b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50993.2

Presolve removed 196 rows and 2956 columns
Presolve time: 0.01s
Presolved: 168 rows, 1334 columns, 5418 nonzeros
Variable types: 1309 continuous, 25 integer (25 binary)

Root relaxation: objective 4.539716e+04, 356 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45397.1578    0   17 50993.2000 45397.1578  11.0%     -    0s
     0     0 45695.0099    0   18 50993.2000 45695.0099  10.4%     -    0s
     0     0 45701.5830    0   20 50993.2000 45701.5830  10.4%     -    0s
     0     0 45701.7292    0   20 50993.2000 45701.7292  10.4%     -    0s
     0     0 45788.9370    0   17 50993.2000 45788.9370  10.2%     -    0s
     0     0 45795.2016    0   17 50993.2000 45795.2016  10.2%     -    0s
     0     0 45810.2868    0   17 50993.2000 45810.2868  10.2%     -    0s
     0     0 45814.9630    0   19 50993.2000 45814.9630  10.2%     -    0s
     0     0 45814.9630    0   19 50993.2000 45814.9630  10.2%     -    0s
     0     0 45885.1924    0   18 50993.2000 45885.1924  10.0%     -    0s
     0     0 45919.2913    0   20 50993.2000 45919.2913  10.0%     -    0s
     0     0 45920.0909    0   20 50993.2000 45920.0909  9.95%     -    0s
     0     0 45920.1480    0   20 50993.2000 45920.1480  9.95%     -    0s
     0     0 45993.5373    0   19 50993.2000 45993.5373  9.80%     -    0s
     0     0 46003.5238    0   19 50993.2000 46003.5238  9.78%     -    0s
     0     0 46069.7390    0   19 50993.2000 46069.7390  9.66%     -    0s
     0     0 46081.8625    0   21 50993.2000 46081.8625  9.63%     -    0s
     0     0 46082.4330    0   21 50993.2000 46082.4330  9.63%     -    0s
     0     0 46083.0569    0   21 50993.2000 46083.0569  9.63%     -    0s
     0     0 46156.2397    0   20 50993.2000 46156.2397  9.49%     -    0s
     0     0 46160.7129    0   19 50993.2000 46160.7129  9.48%     -    0s
     0     0 46167.4176    0   19 50993.2000 46167.4176  9.46%     -    0s
     0     0 46167.4176    0   19 50993.2000 46167.4176  9.46%     -    0s
     0     0 46222.1648    0   20 50993.2000 46222.1648  9.36%     -    0s
     0     0 46282.8454    0   19 50993.2000 46282.8454  9.24%     -    0s
     0     0 46284.6953    0   19 50993.2000 46284.6953  9.23%     -    0s
     0     0 46284.6953    0   19 50993.2000 46284.6953  9.23%     -    0s
     0     0 46338.0991    0   19 50993.2000 46338.0991  9.13%     -    0s
     0     0 46354.8107    0   19 50993.2000 46354.8107  9.10%     -    0s
     0     0 46358.3725    0   20 50993.2000 46358.3725  9.09%     -    0s
     0     0 46359.2223    0   20 50993.2000 46359.2223  9.09%     -    0s
     0     0 46359.7009    0   20 50993.2000 46359.7009  9.09%     -    0s
     0     0 46359.7617    0   21 50993.2000 46359.7617  9.09%     -    0s
     0     0 46399.9919    0   21 50993.2000 46399.9919  9.01%     -    0s
     0     0 46411.4203    0   21 50993.2000 46411.4203  8.99%     -    0s
     0     0 46413.7053    0   21 50993.2000 46413.7053  8.98%     -    0s
     0     0 46413.9654    0   21 50993.2000 46413.9654  8.98%     -    0s
     0     0 46470.3200    0   23 50993.2000 46470.3200  8.87%     -    0s
     0     0 46476.6221    0   23 50993.2000 46476.6221  8.86%     -    0s
     0     0 46477.1423    0   23 50993.2000 46477.1423  8.86%     -    0s
     0     0 46517.4430    0   23 50993.2000 46517.4430  8.78%     -    0s
     0     0 46521.2957    0   23 50993.2000 46521.2957  8.77%     -    0s
     0     0 46521.3791    0   23 50993.2000 46521.3791  8.77%     -    0s
     0     0 46545.8301    0   21 50993.2000 46545.8301  8.72%     -    0s
     0     0 46549.2852    0   22 50993.2000 46549.2852  8.71%     -    0s
     0     0 46549.5908    0   23 50993.2000 46549.5908  8.71%     -    0s
     0     0 46564.9570    0   21 50993.2000 46564.9570  8.68%     -    0s
     0     0 46574.0085    0   20 50993.2000 46574.0085  8.67%     -    0s
     0     0 46577.4438    0   22 50993.2000 46577.4438  8.66%     -    0s
     0     0 46581.5067    0   22 50993.2000 46581.5067  8.65%     -    0s
     0     0 46582.0762    0   22 50993.2000 46582.0762  8.65%     -    0s
     0     0 46582.5607    0   22 50993.2000 46582.5607  8.65%     -    0s
     0     0 46595.8072    0   22 50993.2000 46595.8072  8.62%     -    0s
     0     0 46595.9361    0   22 50993.2000 46595.9361  8.62%     -    0s
     0     0 46601.4262    0   22 50993.2000 46601.4262  8.61%     -    0s
     0     0 46601.4262    0   22 50993.2000 46601.4262  8.61%     -    0s
     0     2 46602.7541    0   22 50993.2000 46602.7541  8.61%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 3
  Implied bound: 39
  MIR: 90
  Flow cover: 24
  Inf proof: 3
  Relax-and-lift: 9

Explored 1026 nodes (47156 simplex iterations) in 1.77 seconds (1.91 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50993.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.099320000000e+04, best bound 5.099320000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x4fd63934
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50993.2

Presolve removed 198 rows and 3005 columns
Presolve time: 0.01s
Presolved: 166 rows, 1285 columns, 5073 nonzeros
Variable types: 1259 continuous, 26 integer (26 binary)

Root relaxation: objective 4.622639e+04, 659 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46226.3860    0   16 50993.2000 46226.3860  9.35%     -    0s
     0     0 46303.2996    0   19 50993.2000 46303.2996  9.20%     -    0s
     0     0 46303.5507    0   19 50993.2000 46303.5507  9.20%     -    0s
     0     0 46360.0181    0   18 50993.2000 46360.0181  9.09%     -    0s
     0     0 46363.5020    0   19 50993.2000 46363.5020  9.08%     -    0s
     0     0 46363.5513    0   18 50993.2000 46363.5513  9.08%     -    0s
     0     0 46363.7702    0   18 50993.2000 46363.7702  9.08%     -    0s
     0     0 46412.1583    0   20 50993.2000 46412.1583  8.98%     -    0s
     0     0 46433.4642    0   20 50993.2000 46433.4642  8.94%     -    0s
     0     0 46434.5967    0   19 50993.2000 46434.5967  8.94%     -    0s
     0     0 46435.2398    0   20 50993.2000 46435.2398  8.94%     -    0s
     0     0 46435.3349    0   20 50993.2000 46435.3349  8.94%     -    0s
     0     0 46435.3580    0   20 50993.2000 46435.3580  8.94%     -    0s
     0     0 46471.6484    0   21 50993.2000 46471.6484  8.87%     -    0s
     0     0 46472.5758    0   21 50993.2000 46472.5758  8.87%     -    0s
     0     0 46472.5758    0   21 50993.2000 46472.5758  8.87%     -    0s
     0     0 46516.3667    0   19 50993.2000 46516.3667  8.78%     -    0s
     0     0 46530.1505    0   20 50993.2000 46530.1505  8.75%     -    0s
     0     0 46532.2181    0   21 50993.2000 46532.2181  8.75%     -    0s
     0     0 46532.6409    0   21 50993.2000 46532.6409  8.75%     -    0s
     0     0 46532.6661    0   21 50993.2000 46532.6661  8.75%     -    0s
     0     0 46583.8463    0   22 50993.2000 46583.8463  8.65%     -    0s
     0     0 46587.9776    0   21 50993.2000 46587.9776  8.64%     -    0s
     0     0 46589.7822    0   22 50993.2000 46589.7822  8.64%     -    0s
     0     0 46589.9318    0   22 50993.2000 46589.9318  8.64%     -    0s
     0     0 46590.1312    0   21 50993.2000 46590.1312  8.63%     -    0s
     0     0 46590.1313    0   21 50993.2000 46590.1313  8.63%     -    0s
     0     0 46629.6164    0   22 50993.2000 46629.6164  8.56%     -    0s
     0     0 46630.5180    0   22 50993.2000 46630.5180  8.56%     -    0s
     0     0 46630.5298    0   22 50993.2000 46630.5298  8.56%     -    0s
     0     0 46688.5510    0   22 50993.2000 46688.5510  8.44%     -    0s
     0     0 46700.5484    0   20 50993.2000 46700.5484  8.42%     -    0s
     0     0 46700.8066    0   20 50993.2000 46700.8066  8.42%     -    0s
     0     0 46700.9045    0   20 50993.2000 46700.9045  8.42%     -    0s
     0     0 46733.7859    0   22 50993.2000 46733.7859  8.35%     -    0s
     0     0 46739.4946    0   21 50993.2000 46739.4946  8.34%     -    0s
     0     0 46740.5242    0   22 50993.2000 46740.5242  8.34%     -    0s
     0     0 46740.7785    0   23 50993.2000 46740.7785  8.34%     -    0s
     0     0 46740.7785    0   23 50993.2000 46740.7785  8.34%     -    0s
     0     0 46794.5069    0   22 50993.2000 46794.5069  8.23%     -    0s
     0     0 46800.7608    0   22 50993.2000 46800.7608  8.22%     -    0s
     0     0 46802.3928    0   22 50993.2000 46802.3928  8.22%     -    0s
     0     0 46803.6446    0   22 50993.2000 46803.6446  8.22%     -    0s
     0     0 46803.7291    0   22 50993.2000 46803.7291  8.22%     -    0s
     0     0 46825.0566    0   22 50993.2000 46825.0566  8.17%     -    0s
     0     0 46832.3815    0   22 50993.2000 46832.3815  8.16%     -    0s
     0     0 46834.1920    0   22 50993.2000 46834.1920  8.16%     -    0s
     0     0 46834.7360    0   23 50993.2000 46834.7360  8.15%     -    0s
     0     0 46834.7360    0   23 50993.2000 46834.7360  8.15%     -    0s
     0     0 46854.5861    0   22 50993.2000 46854.5861  8.12%     -    0s
     0     0 46859.5576    0   21 50993.2000 46859.5576  8.11%     -    0s
     0     0 46860.8608    0   21 50993.2000 46860.8608  8.10%     -    0s
     0     0 46860.8963    0   21 50993.2000 46860.8963  8.10%     -    0s
     0     0 46872.5420    0   21 50993.2000 46872.5420  8.08%     -    0s
     0     0 46877.8870    0   20 50993.2000 46877.8870  8.07%     -    0s
     0     0 46878.7641    0   21 50993.2000 46878.7641  8.07%     -    0s
     0     0 46879.0843    0   21 50993.2000 46879.0843  8.07%     -    0s
     0     0 46884.1362    0   20 50993.2000 46884.1362  8.06%     -    0s
     0     0 46885.9284    0   20 50993.2000 46885.9284  8.05%     -    0s
     0     0 46886.9359    0   22 50993.2000 46886.9359  8.05%     -    0s
     0     0 46886.9607    0   21 50993.2000 46886.9607  8.05%     -    0s
     0     0 46889.7793    0   20 50993.2000 46889.7793  8.05%     -    0s
     0     0 46889.8467    0   20 50993.2000 46889.8467  8.05%     -    0s
     0     0 46898.2070    0   19 50993.2000 46898.2070  8.03%     -    0s
     0     0 46899.1859    0   21 50993.2000 46899.1859  8.03%     -    0s
     0     0 46899.5052    0   21 50993.2000 46899.5052  8.03%     -    0s
     0     0 46907.3703    0   21 50993.2000 46907.3703  8.01%     -    0s
     0     0 46909.4402    0   21 50993.2000 46909.4402  8.01%     -    0s
     0     0 46912.7610    0   20 50993.2000 46912.7610  8.00%     -    0s
     0     0 46913.3249    0   20 50993.2000 46913.3249  8.00%     -    0s
     0     0 46913.3249    0   20 50993.2000 46913.3249  8.00%     -    0s
     0     0 46914.3196    0   20 50993.2000 46914.3196  8.00%     -    0s
     0     0 46914.3196    0   20 50993.2000 46914.3196  8.00%     -    0s
     0     0 46923.0724    0   20 50993.2000 46923.0724  7.98%     -    0s
     0     0 46923.4124    0   20 50993.2000 46923.4124  7.98%     -    0s
     0     0 46925.9398    0   20 50993.2000 46925.9398  7.98%     -    0s
     0     0 46925.9398    0   20 50993.2000 46925.9398  7.98%     -    0s
     0     2 46926.8129    0   20 50993.2000 46926.8129  7.97%     -    0s
* 1544    19              19    50923.400000 50803.4853  0.24%  48.4    2s

Cutting planes:
  Gomory: 1
  Cover: 3
  Implied bound: 50
  MIR: 124
  Flow cover: 41
  Inf proof: 5
  Relax-and-lift: 3

Explored 1570 nodes (78077 simplex iterations) in 2.87 seconds (3.13 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 50923.4 50993.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.092340000000e+04, best bound 5.092340000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1dc2019d
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50923.4

Presolve removed 200 rows and 3120 columns
Presolve time: 0.01s
Presolved: 164 rows, 1170 columns, 4543 nonzeros
Variable types: 1144 continuous, 26 integer (26 binary)

Root relaxation: objective 4.515030e+04, 644 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45150.3014    0   17 50923.4000 45150.3014  11.3%     -    0s
     0     0 45260.4666    0   20 50923.4000 45260.4666  11.1%     -    0s
     0     0 45261.1491    0   20 50923.4000 45261.1491  11.1%     -    0s
     0     0 45261.4328    0   21 50923.4000 45261.4328  11.1%     -    0s
     0     0 45372.6857    0   21 50923.4000 45372.6857  10.9%     -    0s
     0     0 45381.6624    0   23 50923.4000 45381.6624  10.9%     -    0s
     0     0 45407.3919    0   21 50923.4000 45407.3919  10.8%     -    0s
     0     0 45408.0044    0   21 50923.4000 45408.0044  10.8%     -    0s
     0     0 45408.3703    0   22 50923.4000 45408.3703  10.8%     -    0s
     0     0 45493.2780    0   19 50923.4000 45493.2780  10.7%     -    0s
     0     0 45500.8049    0   20 50923.4000 45500.8049  10.6%     -    0s
     0     0 45506.7575    0   20 50923.4000 45506.7575  10.6%     -    0s
     0     0 45507.1580    0   21 50923.4000 45507.1580  10.6%     -    0s
     0     0 45507.1761    0   20 50923.4000 45507.1761  10.6%     -    0s
     0     0 45556.2266    0   21 50923.4000 45556.2266  10.5%     -    0s
     0     0 45596.6311    0   18 50923.4000 45596.6311  10.5%     -    0s
     0     0 45597.3137    0   19 50923.4000 45597.3137  10.5%     -    0s
     0     0 45597.4127    0   19 50923.4000 45597.4127  10.5%     -    0s
     0     0 45650.1949    0   22 50923.4000 45650.1949  10.4%     -    0s
     0     0 45682.9397    0   22 50923.4000 45682.9397  10.3%     -    0s
     0     0 45684.0596    0   22 50923.4000 45684.0596  10.3%     -    0s
     0     0 45684.3098    0   22 50923.4000 45684.3098  10.3%     -    0s
     0     0 45684.3264    0   22 50923.4000 45684.3264  10.3%     -    0s
     0     0 45747.4690    0   24 50923.4000 45747.4690  10.2%     -    0s
     0     0 45757.9478    0   22 50923.4000 45757.9478  10.1%     -    0s
     0     0 45761.0302    0   22 50923.4000 45761.0302  10.1%     -    0s
     0     0 45761.6411    0   22 50923.4000 45761.6411  10.1%     -    0s
     0     0 45761.6570    0   22 50923.4000 45761.6570  10.1%     -    0s
     0     0 45826.9269    0   21 50923.4000 45826.9269  10.0%     -    0s
     0     0 45838.9907    0   22 50923.4000 45838.9907  10.0%     -    0s
     0     0 45839.1310    0   22 50923.4000 45839.1310  10.0%     -    0s
     0     0 45902.1333    0   23 50923.4000 45902.1333  9.86%     -    0s
     0     0 45906.8449    0   23 50923.4000 45906.8449  9.85%     -    0s
     0     0 45907.5092    0   22 50923.4000 45907.5092  9.85%     -    0s
     0     0 45931.0468    0   24 50923.4000 45931.0468  9.80%     -    0s
     0     0 45936.8892    0   23 50923.4000 45936.8892  9.79%     -    0s
     0     0 45937.1993    0   23 50923.4000 45937.1993  9.79%     -    0s
     0     0 45983.2288    0   24 50923.4000 45983.2288  9.70%     -    0s
     0     0 46003.4193    0   24 50923.4000 46003.4193  9.66%     -    0s
     0     0 46004.1274    0   24 50923.4000 46004.1274  9.66%     -    0s
     0     0 46007.0068    0   25 50923.4000 46007.0068  9.65%     -    0s
     0     0 46007.3453    0   25 50923.4000 46007.3453  9.65%     -    0s
     0     0 46042.2374    0   24 50923.4000 46042.2374  9.59%     -    0s
     0     0 46051.9942    0   23 50923.4000 46051.9942  9.57%     -    0s
     0     0 46052.2069    0   25 50923.4000 46052.2069  9.57%     -    0s
     0     0 46066.5141    0   22 50923.4000 46066.5141  9.54%     -    0s
     0     0 46078.2363    0   24 50923.4000 46078.2363  9.51%     -    0s
     0     0 46079.1251    0   24 50923.4000 46079.1251  9.51%     -    0s
     0     0 46080.5458    0   24 50923.4000 46080.5458  9.51%     -    0s
     0     0 46080.6280    0   24 50923.4000 46080.6280  9.51%     -    0s
     0     0 46091.3105    0   24 50923.4000 46091.3105  9.49%     -    0s
     0     0 46093.7401    0   25 50923.4000 46093.7401  9.48%     -    0s
     0     0 46093.8395    0   25 50923.4000 46093.8395  9.48%     -    0s
     0     0 46112.4103    0   24 50923.4000 46112.4103  9.45%     -    0s
     0     0 46117.5765    0   24 50923.4000 46117.5765  9.44%     -    0s
     0     0 46117.8012    0   24 50923.4000 46117.8012  9.44%     -    0s
     0     0 46130.1564    0   23 50923.4000 46130.1564  9.41%     -    0s
     0     0 46138.3094    0   23 50923.4000 46138.3094  9.40%     -    0s
     0     0 46138.9694    0   23 50923.4000 46138.9694  9.40%     -    0s
     0     0 46146.9234    0   23 50923.4000 46146.9234  9.38%     -    0s
     0     0 46147.5827    0   23 50923.4000 46147.5827  9.38%     -    0s
     0     0 46147.7738    0   23 50923.4000 46147.7738  9.38%     -    0s
     0     0 46150.3708    0   23 50923.4000 46150.3708  9.37%     -    0s
     0     0 46152.5521    0   24 50923.4000 46152.5521  9.37%     -    0s
     0     0 46152.8873    0   24 50923.4000 46152.8873  9.37%     -    0s
     0     0 46173.6336    0   24 50923.4000 46173.6336  9.33%     -    0s
     0     0 46179.5622    0   24 50923.4000 46179.5622  9.32%     -    0s
     0     0 46179.9667    0   24 50923.4000 46179.9667  9.31%     -    0s
     0     0 46188.6234    0   23 50923.4000 46188.6234  9.30%     -    0s
     0     0 46188.7874    0   23 50923.4000 46188.7874  9.30%     -    0s
     0     0 46189.9549    0   23 50923.4000 46189.9549  9.30%     -    0s
     0     0 46189.9549    0   23 50923.4000 46189.9549  9.30%     -    0s
     0     2 46191.3170    0   23 50923.4000 46191.3170  9.29%     -    0s
* 2474   316              32    50900.800000 49223.2765  3.30%  38.9    3s
  3550   410 50242.3452   22    7 50900.8000 49223.2765  3.30%  35.4    5s

Explored 5413 nodes (167956 simplex iterations) in 6.11 seconds (6.37 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 50900.8 50923.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.090080000000e+04, best bound 5.090080000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xb93c92fa
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50900.8

Presolve removed 197 rows and 3163 columns
Presolve time: 0.01s
Presolved: 167 rows, 1127 columns, 4296 nonzeros
Variable types: 1101 continuous, 26 integer (26 binary)

Root relaxation: objective 4.437244e+04, 829 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44372.4449    0   16 50900.8000 44372.4449  12.8%     -    0s
     0     0 44497.9382    0   20 50900.8000 44497.9382  12.6%     -    0s
     0     0 44497.9382    0   20 50900.8000 44497.9382  12.6%     -    0s
     0     0 44583.8335    0   19 50900.8000 44583.8335  12.4%     -    0s
     0     0 44603.5427    0   20 50900.8000 44603.5427  12.4%     -    0s
     0     0 44610.6287    0   20 50900.8000 44610.6287  12.4%     -    0s
     0     0 44712.6583    0   24 50900.8000 44712.6583  12.2%     -    0s
     0     0 44732.6184    0   21 50900.8000 44732.6184  12.1%     -    0s
     0     0 44732.6719    0   22 50900.8000 44732.6719  12.1%     -    0s
     0     0 44809.1621    0   22 50900.8000 44809.1621  12.0%     -    0s
     0     0 44858.1170    0   21 50900.8000 44858.1170  11.9%     -    0s
     0     0 44858.6275    0   22 50900.8000 44858.6275  11.9%     -    0s
     0     0 44858.6275    0   22 50900.8000 44858.6275  11.9%     -    0s
     0     0 44944.8408    0   22 50900.8000 44944.8408  11.7%     -    0s
     0     0 44954.1688    0   22 50900.8000 44954.1688  11.7%     -    0s
     0     0 44955.3727    0   22 50900.8000 44955.3727  11.7%     -    0s
     0     0 44955.5427    0   22 50900.8000 44955.5427  11.7%     -    0s
     0     0 45011.0995    0   19 50900.8000 45011.0995  11.6%     -    0s
     0     0 45053.6746    0   20 50900.8000 45053.6746  11.5%     -    0s
     0     0 45054.2069    0   20 50900.8000 45054.2069  11.5%     -    0s
     0     0 45054.2069    0   20 50900.8000 45054.2069  11.5%     -    0s
     0     0 45146.2802    0   22 50900.8000 45146.2802  11.3%     -    0s
     0     0 45174.0921    0   22 50900.8000 45174.0921  11.3%     -    0s
     0     0 45176.8301    0   22 50900.8000 45176.8301  11.2%     -    0s
     0     0 45242.1694    0   22 50900.8000 45242.1694  11.1%     -    0s
     0     0 45250.3229    0   21 50900.8000 45250.3229  11.1%     -    0s
     0     0 45253.3487    0   22 50900.8000 45253.3487  11.1%     -    0s
     0     0 45253.9036    0   22 50900.8000 45253.9036  11.1%     -    0s
     0     0 45253.9504    0   22 50900.8000 45253.9504  11.1%     -    0s
     0     0 45329.4029    0   22 50900.8000 45329.4029  10.9%     -    0s
     0     0 45330.9916    0   22 50900.8000 45330.9916  10.9%     -    0s
     0     0 45331.3098    0   22 50900.8000 45331.3098  10.9%     -    0s
     0     0 45459.2673    0   23 50900.8000 45459.2673  10.7%     -    0s
     0     0 45460.6572    0   22 50900.8000 45460.6572  10.7%     -    0s
     0     0 45462.4442    0   23 50900.8000 45462.4442  10.7%     -    0s
     0     0 45462.6187    0   23 50900.8000 45462.6187  10.7%     -    0s
     0     0 45544.1476    0   21 50900.8000 45544.1476  10.5%     -    0s
     0     0 45548.2390    0   22 50900.8000 45548.2390  10.5%     -    0s
     0     0 45548.4782    0   22 50900.8000 45548.4782  10.5%     -    0s
     0     0 45623.7637    0   22 50900.8000 45623.7637  10.4%     -    0s
     0     0 45638.9398    0   21 50900.8000 45638.9398  10.3%     -    0s
     0     0 45640.7006    0   21 50900.8000 45640.7006  10.3%     -    0s
     0     0 45640.7006    0   21 50900.8000 45640.7006  10.3%     -    0s
     0     0 45650.1388    0   22 50900.8000 45650.1388  10.3%     -    0s
     0     0 45650.1388    0   22 50900.8000 45650.1388  10.3%     -    0s
     0     0 45659.7799    0   22 50900.8000 45659.7799  10.3%     -    0s
     0     0 45664.0543    0   22 50900.8000 45664.0543  10.3%     -    0s
     0     0 45664.1353    0   22 50900.8000 45664.1353  10.3%     -    0s
     0     0 45670.4150    0   22 50900.8000 45670.4150  10.3%     -    0s
     0     0 45670.4840    0   22 50900.8000 45670.4840  10.3%     -    0s
     0     0 45704.6356    0   22 50900.8000 45704.6356  10.2%     -    0s
     0     0 45704.9817    0   22 50900.8000 45704.9817  10.2%     -    0s
     0     0 45721.4209    0   22 50900.8000 45721.4209  10.2%     -    0s
     0     0 45722.3966    0   22 50900.8000 45722.3966  10.2%     -    0s
     0     0 45722.4978    0   22 50900.8000 45722.4978  10.2%     -    0s
     0     0 45735.7877    0   23 50900.8000 45735.7877  10.1%     -    0s
     0     0 45737.2139    0   23 50900.8000 45737.2139  10.1%     -    0s
     0     0 45737.2139    0   23 50900.8000 45737.2139  10.1%     -    0s
     0     0 45740.7713    0   22 50900.8000 45740.7713  10.1%     -    0s
     0     0 45740.7713    0   22 50900.8000 45740.7713  10.1%     -    0s
     0     2 45741.2788    0   22 50900.8000 45741.2788  10.1%     -    0s
H   28    16                    50758.000000 46356.8116  8.67%  44.2    0s

Cutting planes:
  Cover: 10
  Implied bound: 75
  MIR: 121
  Flow cover: 47
  Inf proof: 4
  Relax-and-lift: 5

Explored 2724 nodes (137555 simplex iterations) in 4.66 seconds (4.98 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 50758 50900.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.075800000000e+04, best bound 5.075800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x1809b9da
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50758

Presolve removed 206 rows and 3321 columns
Presolve time: 0.01s
Presolved: 158 rows, 969 columns, 3567 nonzeros
Variable types: 943 continuous, 26 integer (26 binary)

Root relaxation: objective 4.487898e+04, 640 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44878.9773    0   19 50758.0000 44878.9773  11.6%     -    0s
     0     0 44970.6152    0   19 50758.0000 44970.6152  11.4%     -    0s
