Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x9f2f662a
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 115040.40000
Presolve removed 1 rows and 9 columns
Presolve time: 0.02s
Presolved: 363 rows, 4281 columns, 17384 nonzeros
Variable types: 4255 continuous, 26 integer (26 binary)

Root relaxation: objective 2.510397e+04, 1622 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 43393.0635    0   10 47616.7524 43393.0635  8.87%     -    0s
     0     0 43393.0635    0   10 47616.7524 43393.0635  8.87%     -    0s
     0     2 43404.3092    0   10 47616.7524 43404.3092  8.85%     -    0s
H    3     3                    47501.578642 43495.7013  8.43%  11.7    0s
H    4     4                    46836.122386 43495.7013  7.13%  11.0    0s
H    5     5                    45972.721039 43495.7013  5.39%  16.0    0s
H   10     8                    45862.000000 43495.7013  5.16%  15.3    0s
H   25    16                    45805.793103 43640.7338  4.73%  17.8    0s
*   26    17              10    45715.200000 43640.7338  4.54%  18.6    0s
*   42    18              11    45699.000000 44092.5926  3.52%  17.7    0s
*  128     1               6    45695.000000 45694.0758  0.00%  17.4    0s

Cutting planes:
  Gomory: 1
  Implied bound: 4
  MIR: 21
  Flow cover: 3
  Inf proof: 1

Explored 130 nodes (2812 simplex iterations) in 0.20 seconds (0.18 work units)
Thread count was 1 (of 8 available processors)

Solution count 9: 45695 45699 45715.2 ... 57706.2

Optimal solution found (tolerance 1.00e-06)
Best objective 4.569500000000e+04, best bound 4.569500000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x08e61ac6
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45695

Presolve removed 179 rows and 2807 columns
Presolve time: 0.01s
Presolved: 185 rows, 1483 columns, 6106 nonzeros
Variable types: 1457 continuous, 26 integer (26 binary)

Root relaxation: objective 4.042447e+04, 354 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40424.4654    0   18 45695.0000 40424.4654  11.5%     -    0s
     0     0 40602.0835    0   18 45695.0000 40602.0835  11.1%     -    0s
     0     0 40611.3007    0   18 45695.0000 40611.3007  11.1%     -    0s
     0     0 40615.0687    0   19 45695.0000 40615.0687  11.1%     -    0s
     0     0 40620.3227    0   18 45695.0000 40620.3227  11.1%     -    0s
     0     0 40620.4226    0   18 45695.0000 40620.4226  11.1%     -    0s
     0     0 40788.7879    0   17 45695.0000 40788.7879  10.7%     -    0s
     0     0 40799.7836    0   18 45695.0000 40799.7836  10.7%     -    0s
     0     0 40799.7836    0   18 45695.0000 40799.7836  10.7%     -    0s
     0     0 40866.1683    0   21 45695.0000 40866.1683  10.6%     -    0s
     0     0 40882.0000    0   21 45695.0000 40882.0000  10.5%     -    0s
     0     0 40882.3426    0   21 45695.0000 40882.3426  10.5%     -    0s
     0     0 40882.4605    0   21 45695.0000 40882.4605  10.5%     -    0s
     0     0 40948.5428    0   19 45695.0000 40948.5428  10.4%     -    0s
     0     0 40961.4979    0   18 45695.0000 40961.4979  10.4%     -    0s
     0     0 40963.5093    0   19 45695.0000 40963.5093  10.4%     -    0s
     0     0 40963.6213    0   18 45695.0000 40963.6213  10.4%     -    0s
     0     0 40999.8816    0   19 45695.0000 40999.8816  10.3%     -    0s
     0     0 41005.5482    0   19 45695.0000 41005.5482  10.3%     -    0s
     0     0 41009.3205    0   20 45695.0000 41009.3205  10.3%     -    0s
     0     0 41009.5679    0   18 45695.0000 41009.5679  10.3%     -    0s
     0     0 41010.5517    0   18 45695.0000 41010.5517  10.3%     -    0s
     0     0 41010.7771    0   18 45695.0000 41010.7771  10.3%     -    0s
     0     0 41033.3792    0   21 45695.0000 41033.3792  10.2%     -    0s
     0     0 41035.7016    0   18 45695.0000 41035.7016  10.2%     -    0s
     0     0 41036.8899    0   18 45695.0000 41036.8899  10.2%     -    0s
     0     0 41036.9341    0   18 45695.0000 41036.9341  10.2%     -    0s
     0     0 41072.3232    0   21 45695.0000 41072.3232  10.1%     -    0s
     0     0 41076.4904    0   21 45695.0000 41076.4904  10.1%     -    0s
     0     0 41077.4716    0   22 45695.0000 41077.4716  10.1%     -    0s
     0     0 41102.0224    0   22 45695.0000 41102.0224  10.1%     -    0s
     0     0 41105.6404    0   22 45695.0000 41105.6404  10.0%     -    0s
     0     0 41106.4474    0   21 45695.0000 41106.4474  10.0%     -    0s
     0     0 41107.0051    0   21 45695.0000 41107.0051  10.0%     -    0s
     0     0 41107.3627    0   21 45695.0000 41107.3627  10.0%     -    0s
     0     0 41107.4343    0   22 45695.0000 41107.4343  10.0%     -    0s
     0     0 41148.0529    0   22 45695.0000 41148.0529  10.0%     -    0s
     0     0 41151.7387    0   23 45695.0000 41151.7387  9.94%     -    0s
     0     0 41154.3138    0   21 45695.0000 41154.3138  9.94%     -    0s
     0     0 41154.9863    0   22 45695.0000 41154.9863  9.94%     -    0s
     0     0 41180.8380    0   22 45695.0000 41180.8380  9.88%     -    0s
     0     0 41192.3338    0   22 45695.0000 41192.3338  9.85%     -    0s
     0     0 41198.0087    0   21 45695.0000 41198.0087  9.84%     -    0s
     0     0 41198.8833    0   21 45695.0000 41198.8833  9.84%     -    0s
     0     0 41199.2371    0   22 45695.0000 41199.2371  9.84%     -    0s
     0     0 41243.6014    0   21 45695.0000 41243.6014  9.74%     -    0s
     0     0 41248.9839    0   21 45695.0000 41248.9839  9.73%     -    0s
     0     0 41252.1516    0   22 45695.0000 41252.1516  9.72%     -    0s
     0     0 41253.1088    0   22 45695.0000 41253.1088  9.72%     -    0s
     0     0 41254.1274    0   21 45695.0000 41254.1274  9.72%     -    0s
     0     0 41254.1302    0   21 45695.0000 41254.1302  9.72%     -    0s
     0     0 41268.5080    0   22 45695.0000 41268.5080  9.69%     -    0s
     0     0 41282.9693    0   22 45695.0000 41282.9693  9.66%     -    0s
     0     0 41283.0399    0   22 45695.0000 41283.0399  9.66%     -    0s
     0     0 41296.9024    0   21 45695.0000 41296.9024  9.62%     -    0s
     0     0 41305.1449    0   21 45695.0000 41305.1449  9.61%     -    0s
     0     0 41309.1617    0   21 45695.0000 41309.1617  9.60%     -    0s
     0     0 41309.4265    0   21 45695.0000 41309.4265  9.60%     -    0s
     0     0 41317.7326    0   21 45695.0000 41317.7326  9.58%     -    0s
     0     0 41319.8235    0   22 45695.0000 41319.8235  9.57%     -    0s
     0     0 41321.0322    0   23 45695.0000 41321.0322  9.57%     -    0s
     0     0 41321.1589    0   22 45695.0000 41321.1589  9.57%     -    0s
     0     0 41331.7719    0   22 45695.0000 41331.7719  9.55%     -    0s
     0     0 41333.6459    0   22 45695.0000 41333.6459  9.54%     -    0s
     0     0 41333.9492    0   22 45695.0000 41333.9492  9.54%     -    0s
     0     0 41345.6599    0   20 45695.0000 41345.6599  9.52%     -    0s
     0     0 41347.4855    0   20 45695.0000 41347.4855  9.51%     -    0s
     0     0 41347.5594    0   20 45695.0000 41347.5594  9.51%     -    0s
     0     0 41356.5089    0   21 45695.0000 41356.5089  9.49%     -    0s
     0     0 41357.7319    0   22 45695.0000 41357.7319  9.49%     -    0s
     0     0 41358.1078    0   23 45695.0000 41358.1078  9.49%     -    0s
     0     0 41365.6675    0   22 45695.0000 41365.6675  9.47%     -    0s
     0     0 41367.4287    0   22 45695.0000 41367.4287  9.47%     -    0s
     0     0 41368.2060    0   22 45695.0000 41368.2060  9.47%     -    0s
     0     0 41368.2406    0   22 45695.0000 41368.2406  9.47%     -    0s
     0     0 41373.8505    0   22 45695.0000 41373.8505  9.46%     -    0s
     0     0 41374.2536    0   22 45695.0000 41374.2536  9.46%     -    0s
     0     0 41386.1590    0   22 45695.0000 41386.1590  9.43%     -    0s
     0     0 41391.0148    0   22 45695.0000 41391.0148  9.42%     -    0s
     0     0 41391.2751    0   22 45695.0000 41391.2751  9.42%     -    0s
     0     0 41402.4361    0   22 45695.0000 41402.4361  9.39%     -    0s
     0     0 41405.4373    0   22 45695.0000 41405.4373  9.39%     -    0s
     0     0 41406.0768    0   22 45695.0000 41406.0768  9.39%     -    0s
     0     0 41406.2570    0   22 45695.0000 41406.2570  9.39%     -    0s
     0     0 41406.9367    0   22 45695.0000 41406.9367  9.38%     -    0s
     0     0 41406.9367    0   22 45695.0000 41406.9367  9.38%     -    0s
     0     2 41496.1171    0   22 45695.0000 41496.1171  9.19%     -    0s
H   95    44                    45585.400000 42409.3141  6.97%  40.9    0s
H   96    44                    45584.875862 42409.3141  6.97%  40.6    0s
H   97    44                    45583.000000 42409.3141  6.96%  40.2    0s

Cutting planes:
  Cover: 1
  Implied bound: 35
  MIR: 135
  Flow cover: 27
  Inf proof: 2
  Relax-and-lift: 1

Explored 1479 nodes (51591 simplex iterations) in 2.61 seconds (2.87 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 45583 45695 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.558300000000e+04, best bound 4.558300000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc7e3b676
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45583

Presolve removed 180 rows and 2834 columns
Presolve time: 0.01s
Presolved: 184 rows, 1456 columns, 5823 nonzeros
Variable types: 1430 continuous, 26 integer (26 binary)

Root relaxation: objective 4.082702e+04, 565 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40827.0153    0   20 45583.0000 40827.0153  10.4%     -    0s
     0     0 40893.2262    0   21 45583.0000 40893.2262  10.3%     -    0s
     0     0 40893.5086    0   21 45583.0000 40893.5086  10.3%     -    0s
     0     0 40976.9061    0   20 45583.0000 40976.9061  10.1%     -    0s
     0     0 40987.2689    0   19 45583.0000 40987.2689  10.1%     -    0s
     0     0 40990.6959    0   20 45583.0000 40990.6959  10.1%     -    0s
     0     0 40990.9653    0   20 45583.0000 40990.9653  10.1%     -    0s
     0     0 41017.6178    0   19 45583.0000 41017.6178  10.0%     -    0s
     0     0 41030.8664    0   20 45583.0000 41030.8664  10.0%     -    0s
     0     0 41031.8989    0   20 45583.0000 41031.8989  10.0%     -    0s
     0     0 41031.8989    0   20 45583.0000 41031.8989  10.0%     -    0s
     0     0 41071.0314    0   21 45583.0000 41071.0314  9.90%     -    0s
     0     0 41076.2812    0   21 45583.0000 41076.2812  9.89%     -    0s
     0     0 41086.6132    0   21 45583.0000 41086.6132  9.86%     -    0s
     0     0 41087.2215    0   22 45583.0000 41087.2215  9.86%     -    0s
     0     0 41087.4532    0   21 45583.0000 41087.4532  9.86%     -    0s
     0     0 41087.7065    0   22 45583.0000 41087.7065  9.86%     -    0s
     0     0 41087.7943    0   21 45583.0000 41087.7943  9.86%     -    0s
     0     0 41110.5117    0   24 45583.0000 41110.5117  9.81%     -    0s
     0     0 41110.9799    0   22 45583.0000 41110.9799  9.81%     -    0s
     0     0 41110.9889    0   22 45583.0000 41110.9889  9.81%     -    0s
     0     0 41147.3225    0   24 45583.0000 41147.3225  9.73%     -    0s
     0     0 41156.1334    0   23 45583.0000 41156.1334  9.71%     -    0s
     0     0 41158.8271    0   22 45583.0000 41158.8271  9.71%     -    0s
     0     0 41159.5250    0   23 45583.0000 41159.5250  9.70%     -    0s
     0     0 41159.5661    0   22 45583.0000 41159.5661  9.70%     -    0s
     0     0 41185.0656    0   22 45583.0000 41185.0656  9.65%     -    0s
     0     0 41191.2112    0   23 45583.0000 41191.2112  9.63%     -    0s
     0     0 41192.9533    0   24 45583.0000 41192.9533  9.63%     -    0s
     0     0 41193.6105    0   24 45583.0000 41193.6105  9.63%     -    0s
     0     0 41193.7863    0   24 45583.0000 41193.7863  9.63%     -    0s
     0     0 41193.7863    0   24 45583.0000 41193.7863  9.63%     -    0s
     0     0 41216.4911    0   22 45583.0000 41216.4911  9.58%     -    0s
     0     0 41227.8046    0   23 45583.0000 41227.8046  9.55%     -    0s
     0     0 41229.3157    0   23 45583.0000 41229.3157  9.55%     -    0s
     0     0 41229.5780    0   23 45583.0000 41229.5780  9.55%     -    0s
     0     0 41229.6113    0   23 45583.0000 41229.6113  9.55%     -    0s
     0     0 41260.8612    0   25 45583.0000 41260.8612  9.48%     -    0s
     0     0 41273.9252    0   24 45583.0000 41273.9252  9.45%     -    0s
     0     0 41275.1201    0   23 45583.0000 41275.1201  9.45%     -    0s
     0     0 41276.1849    0   24 45583.0000 41276.1849  9.45%     -    0s
     0     0 41276.3673    0   24 45583.0000 41276.3673  9.45%     -    0s
     0     0 41276.4662    0   24 45583.0000 41276.4662  9.45%     -    0s
     0     0 41295.2758    0   24 45583.0000 41295.2758  9.41%     -    0s
     0     0 41306.4416    0   24 45583.0000 41306.4416  9.38%     -    0s
     0     0 41307.3467    0   25 45583.0000 41307.3467  9.38%     -    0s
     0     0 41307.3467    0   25 45583.0000 41307.3467  9.38%     -    0s
     0     0 41335.0229    0   24 45583.0000 41335.0229  9.32%     -    0s
     0     0 41340.6912    0   25 45583.0000 41340.6912  9.31%     -    0s
     0     0 41354.0385    0   25 45583.0000 41354.0385  9.28%     -    0s
     0     0 41356.3996    0   25 45583.0000 41356.3996  9.27%     -    0s
     0     0 41356.6438    0   25 45583.0000 41356.6438  9.27%     -    0s
     0     0 41356.6438    0   25 45583.0000 41356.6438  9.27%     -    0s
     0     0 41386.0736    0   24 45583.0000 41386.0736  9.21%     -    0s
     0     0 41387.9264    0   23 45583.0000 41387.9264  9.20%     -    0s
     0     0 41388.1488    0   23 45583.0000 41388.1488  9.20%     -    0s
     0     0 41441.8884    0   24 45583.0000 41441.8884  9.08%     -    0s
     0     0 41444.8621    0   22 45583.0000 41444.8621  9.08%     -    0s
     0     0 41444.9954    0   23 45583.0000 41444.9954  9.08%     -    0s
     0     0 41481.2905    0   22 45583.0000 41481.2905  9.00%     -    0s
     0     0 41487.1243    0   22 45583.0000 41487.1243  8.99%     -    0s
     0     0 41488.0501    0   23 45583.0000 41488.0501  8.98%     -    0s
     0     0 41488.3761    0   22 45583.0000 41488.3761  8.98%     -    0s
     0     0 41516.5079    0   21 45583.0000 41516.5079  8.92%     -    0s
     0     0 41519.3939    0   22 45583.0000 41519.3939  8.91%     -    0s
     0     0 41521.5141    0   21 45583.0000 41521.5141  8.91%     -    0s
     0     0 41521.5176    0   21 45583.0000 41521.5176  8.91%     -    0s
     0     0 41526.7498    0   22 45583.0000 41526.7498  8.90%     -    0s
     0     0 41527.3877    0   23 45583.0000 41527.3877  8.90%     -    0s
     0     0 41527.6527    0   22 45583.0000 41527.6527  8.90%     -    0s
     0     0 41532.1470    0   23 45583.0000 41532.1470  8.89%     -    0s
     0     0 41534.2850    0   23 45583.0000 41534.2850  8.88%     -    0s
     0     0 41537.5939    0   23 45583.0000 41537.5939  8.87%     -    0s
     0     0 41537.7274    0   23 45583.0000 41537.7274  8.87%     -    0s
     0     0 41547.8176    0   22 45583.0000 41547.8176  8.85%     -    0s
     0     0 41550.3989    0   22 45583.0000 41550.3989  8.85%     -    0s
     0     0 41550.4737    0   22 45583.0000 41550.4737  8.85%     -    0s
     0     0 41551.6201    0   21 45583.0000 41551.6201  8.84%     -    0s
     0     0 41551.6201    0   21 45583.0000 41551.6201  8.84%     -    0s
     0     2 41552.0542    0   21 45583.0000 41552.0542  8.84%     -    0s

Cutting planes:
  Cover: 2
  Implied bound: 75
  MIR: 131
  Flow cover: 36
  Inf proof: 5
  Relax-and-lift: 3

Explored 2324 nodes (114504 simplex iterations) in 4.48 seconds (4.95 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45583 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.558300000000e+04, best bound 4.558300000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe6e1a0b1
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45583

Presolve removed 180 rows and 2912 columns
Presolve time: 0.01s
Presolved: 184 rows, 1378 columns, 5433 nonzeros
Variable types: 1352 continuous, 26 integer (26 binary)

Root relaxation: objective 4.054206e+04, 823 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 40542.0552    0   20 45583.0000 40542.0552  11.1%     -    0s
     0     0 40631.8417    0   19 45583.0000 40631.8417  10.9%     -    0s
     0     0 40636.8947    0   18 45583.0000 40636.8947  10.9%     -    0s
     0     0 40720.5621    0   20 45583.0000 40720.5621  10.7%     -    0s
     0     0 40730.6094    0   21 45583.0000 40730.6094  10.6%     -    0s
     0     0 40730.9358    0   21 45583.0000 40730.9358  10.6%     -    0s
     0     0 40780.9444    0   20 45583.0000 40780.9444  10.5%     -    0s
     0     0 40795.2805    0   19 45583.0000 40795.2805  10.5%     -    0s
     0     0 40798.9275    0   20 45583.0000 40798.9275  10.5%     -    0s
     0     0 40809.6795    0   20 45583.0000 40809.6795  10.5%     -    0s
     0     0 40810.9473    0   20 45583.0000 40810.9473  10.5%     -    0s
     0     0 40811.1174    0   21 45583.0000 40811.1174  10.5%     -    0s
     0     0 40859.5681    0   22 45583.0000 40859.5681  10.4%     -    0s
     0     0 40863.3956    0   22 45583.0000 40863.3956  10.4%     -    0s
     0     0 40867.0601    0   19 45583.0000 40867.0601  10.3%     -    0s
     0     0 40867.0601    0   19 45583.0000 40867.0601  10.3%     -    0s
     0     0 40932.2006    0   22 45583.0000 40932.2006  10.2%     -    0s
     0     0 40943.8337    0   24 45583.0000 40943.8337  10.2%     -    0s
     0     0 40947.3272    0   25 45583.0000 40947.3272  10.2%     -    0s
     0     0 40947.7878    0   25 45583.0000 40947.7878  10.2%     -    0s
     0     0 40948.0278    0   24 45583.0000 40948.0278  10.2%     -    0s
     0     0 40948.0612    0   24 45583.0000 40948.0612  10.2%     -    0s
     0     0 40969.1105    0   22 45583.0000 40969.1105  10.1%     -    0s
     0     0 40972.9101    0   22 45583.0000 40972.9101  10.1%     -    0s
     0     0 40977.4457    0   23 45583.0000 40977.4457  10.1%     -    0s
     0     0 40977.6596    0   23 45583.0000 40977.6596  10.1%     -    0s
     0     0 40977.6713    0   23 45583.0000 40977.6713  10.1%     -    0s
     0     0 41002.3814    0   23 45583.0000 41002.3814  10.0%     -    0s
     0     0 41020.8447    0   25 45583.0000 41020.8447  10.0%     -    0s
     0     0 41025.1943    0   26 45583.0000 41025.1943  10.0%     -    0s
     0     0 41026.0460    0   24 45583.0000 41026.0460  10.0%     -    0s
     0     0 41026.1045    0   25 45583.0000 41026.1045  10.0%     -    0s
     0     0 41059.3886    0   26 45583.0000 41059.3886  9.92%     -    0s
     0     0 41072.1024    0   25 45583.0000 41072.1024  9.90%     -    0s
     0     0 41076.4332    0   25 45583.0000 41076.4332  9.89%     -    0s
     0     0 41078.4142    0   25 45583.0000 41078.4142  9.88%     -    0s
     0     0 41079.6497    0   25 45583.0000 41079.6497  9.88%     -    0s
     0     0 41079.6585    0   25 45583.0000 41079.6585  9.88%     -    0s
     0     0 41108.2860    0   22 45583.0000 41108.2860  9.82%     -    0s
     0     0 41119.3825    0   25 45583.0000 41119.3825  9.79%     -    0s
     0     0 41119.5851    0   25 45583.0000 41119.5851  9.79%     -    0s
     0     0 41133.3379    0   23 45583.0000 41133.3379  9.76%     -    0s
     0     0 41138.9199    0   23 45583.0000 41138.9199  9.75%     -    0s
     0     0 41140.9525    0   23 45583.0000 41140.9525  9.74%     -    0s
     0     0 41141.3788    0   23 45583.0000 41141.3788  9.74%     -    0s
     0     0 41141.4178    0   23 45583.0000 41141.4178  9.74%     -    0s
     0     0 41159.1005    0   23 45583.0000 41159.1005  9.71%     -    0s
     0     0 41166.4319    0   23 45583.0000 41166.4319  9.69%     -    0s
     0     0 41166.8784    0   23 45583.0000 41166.8784  9.69%     -    0s
     0     0 41167.1664    0   23 45583.0000 41167.1664  9.69%     -    0s
     0     0 41177.3490    0   23 45583.0000 41177.3490  9.67%     -    0s
     0     0 41181.6123    0   23 45583.0000 41181.6123  9.66%     -    0s
     0     0 41182.6702    0   23 45583.0000 41182.6702  9.65%     -    0s
     0     0 41183.8122    0   23 45583.0000 41183.8122  9.65%     -    0s
     0     0 41184.1531    0   23 45583.0000 41184.1531  9.65%     -    0s
     0     0 41195.1926    0   23 45583.0000 41195.1926  9.63%     -    0s
     0     0 41200.1729    0   23 45583.0000 41200.1729  9.62%     -    0s
     0     0 41201.1735    0   23 45583.0000 41201.1735  9.61%     -    0s
     0     0 41201.1836    0   23 45583.0000 41201.1836  9.61%     -    0s
     0     0 41208.1571    0   24 45583.0000 41208.1571  9.60%     -    0s
     0     0 41219.3398    0   24 45583.0000 41219.3398  9.57%     -    0s
     0     0 41219.9016    0   24 45583.0000 41219.9016  9.57%     -    0s
     0     0 41219.9353    0   24 45583.0000 41219.9353  9.57%     -    0s
     0     0 41251.2272    0   23 45583.0000 41251.2272  9.50%     -    0s
     0     0 41258.8152    0   25 45583.0000 41258.8152  9.49%     -    0s
     0     0 41259.5331    0   24 45583.0000 41259.5331  9.48%     -    0s
     0     0 41260.2651    0   25 45583.0000 41260.2651  9.48%     -    0s
     0     0 41260.2703    0   24 45583.0000 41260.2703  9.48%     -    0s
     0     0 41271.4015    0   25 45583.0000 41271.4015  9.46%     -    0s
     0     0 41275.4144    0   25 45583.0000 41275.4144  9.45%     -    0s
     0     0 41277.0438    0   25 45583.0000 41277.0438  9.45%     -    0s
     0     0 41277.8873    0   24 45583.0000 41277.8873  9.44%     -    0s
     0     0 41278.0667    0   26 45583.0000 41278.0667  9.44%     -    0s
     0     0 41288.4445    0   25 45583.0000 41288.4445  9.42%     -    0s
     0     0 41291.5183    0   25 45583.0000 41291.5183  9.41%     -    0s
     0     0 41291.7167    0   25 45583.0000 41291.7167  9.41%     -    0s
     0     0 41305.5575    0   25 45583.0000 41305.5575  9.38%     -    0s
     0     0 41313.0885    0   25 45583.0000 41313.0885  9.37%     -    0s
     0     0 41315.9524    0   25 45583.0000 41315.9524  9.36%     -    0s
     0     0 41316.1942    0   26 45583.0000 41316.1942  9.36%     -    0s
     0     0 41324.2393    0   25 45583.0000 41324.2393  9.34%     -    0s
     0     0 41326.7507    0   24 45583.0000 41326.7507  9.34%     -    0s
     0     0 41327.9028    0   23 45583.0000 41327.9028  9.33%     -    0s
     0     0 41328.4654    0   23 45583.0000 41328.4654  9.33%     -    0s
     0     0 41328.9086    0   25 45583.0000 41328.9086  9.33%     -    0s
     0     0 41330.7808    0   25 45583.0000 41330.7808  9.33%     -    0s
     0     0 41332.0343    0   25 45583.0000 41332.0343  9.33%     -    0s
     0     0 41332.4037    0   25 45583.0000 41332.4037  9.32%     -    0s
     0     0 41334.7919    0   25 45583.0000 41334.7919  9.32%     -    0s
     0     0 41334.7919    0   25 45583.0000 41334.7919  9.32%     -    0s
     0     2 41337.9145    0   25 45583.0000 41337.9145  9.31%     -    0s
  3668   601 45310.6855   20    8 45583.0000 44006.8392  3.46%  31.0    5s

Explored 8789 nodes (207701 simplex iterations) in 8.13 seconds (8.59 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 45583 

Optimal solution found (tolerance 1.00e-06)
Best objective 4.558300000000e+04, best bound 4.558300000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd19a24c9
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 45583

Presolve removed 175 rows and 2938 columns
Presolve time: 0.01s
Presolved: 189 rows, 1352 columns, 5294 nonzeros
Variable types: 1326 continuous, 26 integer (26 binary)

Root relaxation: objective 4.185593e+04, 640 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 41855.9336    0   15 45583.0000 41855.9336  8.18%     -    0s
     0     0 41948.2497    0   18 45583.0000 41948.2497  7.97%     -    0s
     0     0 41948.8482    0   18 45583.0000 41948.8482  7.97%     -    0s
     0     0 42003.4344    0   20 45583.0000 42003.4344  7.85%     -    0s
     0     0 42005.8415    0   19 45583.0000 42005.8415  7.85%     -    0s
     0     0 42005.9000    0   20 45583.0000 42005.9000  7.85%     -    0s
     0     0 42034.9632    0   19 45583.0000 42034.9632  7.78%     -    0s
     0     0 42037.5146    0   19 45583.0000 42037.5146  7.78%     -    0s
     0     0 42037.8283    0   19 45583.0000 42037.8283  7.78%     -    0s
     0     0 42037.8338    0   19 45583.0000 42037.8338  7.78%     -    0s
     0     0 42062.7660    0   19 45583.0000 42062.7660  7.72%     -    0s
     0     0 42084.0082    0   20 45583.0000 42084.0082  7.68%     -    0s
     0     0 42087.9654    0   19 45583.0000 42087.9654  7.67%     -    0s
     0     0 42088.1322    0   19 45583.0000 42088.1322  7.67%     -    0s
     0     0 42126.3960    0   20 45583.0000 42126.3960  7.58%     -    0s
     0     0 42134.5041    0   19 45583.0000 42134.5041  7.57%     -    0s
     0     0 42134.5041    0   19 45583.0000 42134.5041  7.57%     -    0s
     0     0 42165.0437    0   20 45583.0000 42165.0437  7.50%     -    0s
     0     0 42170.5184    0   21 45583.0000 42170.5184  7.49%     -    0s
     0     0 42182.5859    0   21 45583.0000 42182.5859  7.46%     -    0s
