Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xf3c1f843
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 111908.00000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.619710e+04, 1723 iterations, 0.07 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 46942.1087    0   20 51573.8000 46942.1087  8.98%     -    0s
     0     0 46981.3076    0   17 51573.8000 46981.3076  8.90%     -    0s
     0     0 46983.1871    0   19 51573.8000 46983.1871  8.90%     -    0s
     0     0 46983.7075    0   18 51573.8000 46983.7075  8.90%     -    0s
     0     0 46983.8747    0   18 51573.8000 46983.8747  8.90%     -    0s
     0     0 47067.9956    0   17 51573.8000 47067.9956  8.74%     -    0s
     0     0 47071.7130    0   17 51573.8000 47071.7130  8.73%     -    0s
     0     0 47075.6443    0   18 51573.8000 47075.6443  8.72%     -    0s
     0     0 47075.9941    0   18 51573.8000 47075.9941  8.72%     -    0s
     0     0 47111.5853    0   17 51573.8000 47111.5853  8.65%     -    0s
     0     0 47118.3902    0   17 51573.8000 47118.3902  8.64%     -    0s
     0     0 47120.2677    0   17 51573.8000 47120.2677  8.64%     -    0s
     0     0 47120.4970    0   17 51573.8000 47120.4970  8.63%     -    0s
     0     0 47124.7446    0   17 51573.8000 47124.7446  8.63%     -    0s
     0     0 47125.6347    0   17 51573.8000 47125.6347  8.62%     -    0s
     0     0 47125.6879    0   17 51573.8000 47125.6879  8.62%     -    0s
     0     0 47131.4847    0   18 51573.8000 47131.4847  8.61%     -    0s
     0     0 47135.0920    0   18 51573.8000 47135.0920  8.61%     -    0s
     0     0 47135.2356    0   18 51573.8000 47135.2356  8.61%     -    0s
     0     0 47202.0252    0   16 51573.8000 47202.0252  8.48%     -    0s
     0     0 47209.9843    0   16 51573.8000 47209.9843  8.46%     -    0s
     0     0 47211.2039    0   17 51573.8000 47211.2039  8.46%     -    0s
     0     0 47211.5106    0   18 51573.8000 47211.5106  8.46%     -    0s
     0     0 47225.5759    0   17 51573.8000 47225.5759  8.43%     -    0s
     0     0 47241.2813    0   16 51573.8000 47241.2813  8.40%     -    0s
     0     0 47243.3403    0   17 51573.8000 47243.3403  8.40%     -    0s
     0     0 47243.3403    0   17 51573.8000 47243.3403  8.40%     -    0s
     0     0 47246.4939    0   17 51573.8000 47246.4939  8.39%     -    0s
     0     0 47246.9535    0   17 51573.8000 47246.9535  8.39%     -    0s
     0     0 47250.4807    0   17 51573.8000 47250.4807  8.38%     -    0s
     0     0 47250.4807    0   17 51573.8000 47250.4807  8.38%     -    0s
     0     2 47255.7218    0   17 51573.8000 47255.7218  8.37%     -    0s
*  267    47              12    51558.000000 49843.7430  3.32%  35.3    0s

Cutting planes:
  Gomory: 1
  Cover: 3
  Implied bound: 12
  MIR: 61
  Flow cover: 23
  Inf proof: 1
  Relax-and-lift: 10

Explored 520 nodes (18481 simplex iterations) in 0.87 seconds (0.93 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 51558 51573.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.155800000000e+04, best bound 5.155800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x5a081a0b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51558

Presolve removed 190 rows and 2881 columns
Presolve time: 0.01s
Presolved: 174 rows, 1409 columns, 5554 nonzeros
Variable types: 1383 continuous, 26 integer (26 binary)

Root relaxation: objective 4.604168e+04, 425 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46041.6782    0   20 51558.0000 46041.6782  10.7%     -    0s
     0     0 46103.6139    0   22 51558.0000 46103.6139  10.6%     -    0s
     0     0 46118.4965    0   23 51558.0000 46118.4965  10.6%     -    0s
     0     0 46118.5899    0   23 51558.0000 46118.5899  10.6%     -    0s
     0     0 46153.3186    0   21 51558.0000 46153.3186  10.5%     -    0s
     0     0 46158.4545    0   22 51558.0000 46158.4545  10.5%     -    0s
     0     0 46158.4876    0   22 51558.0000 46158.4876  10.5%     -    0s
     0     0 46218.3187    0   24 51558.0000 46218.3187  10.4%     -    0s
     0     0 46220.5617    0   23 51558.0000 46220.5617  10.4%     -    0s
     0     0 46221.5592    0   23 51558.0000 46221.5592  10.4%     -    0s
     0     0 46291.7834    0   24 51558.0000 46291.7834  10.2%     -    0s
     0     0 46300.0271    0   23 51558.0000 46300.0271  10.2%     -    0s
     0     0 46300.4458    0   24 51558.0000 46300.4458  10.2%     -    0s
     0     0 46300.5175    0   24 51558.0000 46300.5175  10.2%     -    0s
     0     0 46353.9205    0   23 51558.0000 46353.9205  10.1%     -    0s
     0     0 46358.5992    0   23 51558.0000 46358.5992  10.1%     -    0s
     0     0 46359.4134    0   23 51558.0000 46359.4134  10.1%     -    0s
     0     0 46359.4153    0   23 51558.0000 46359.4153  10.1%     -    0s
     0     0 46437.1385    0   24 51558.0000 46437.1385  9.93%     -    0s
     0     0 46443.6799    0   24 51558.0000 46443.6799  9.92%     -    0s
     0     0 46443.9663    0   24 51558.0000 46443.9663  9.92%     -    0s
     0     0 46486.5424    0   25 51558.0000 46486.5424  9.84%     -    0s
     0     0 46490.2896    0   25 51558.0000 46490.2896  9.83%     -    0s
     0     0 46517.6936    0   24 51558.0000 46517.6936  9.78%     -    0s
     0     0 46521.1769    0   24 51558.0000 46521.1769  9.77%     -    0s
     0     0 46521.5225    0   25 51558.0000 46521.5225  9.77%     -    0s
     0     0 46521.5996    0   25 51558.0000 46521.5996  9.77%     -    0s
     0     0 46565.5208    0   25 51558.0000 46565.5208  9.68%     -    0s
     0     0 46568.4059    0   24 51558.0000 46568.4059  9.68%     -    0s
     0     0 46569.2613    0   24 51558.0000 46569.2613  9.68%     -    0s
     0     0 46570.2288    0   24 51558.0000 46570.2288  9.67%     -    0s
     0     0 46570.2961    0   24 51558.0000 46570.2961  9.67%     -    0s
     0     0 46586.5210    0   24 51558.0000 46586.5210  9.64%     -    0s
     0     0 46591.3173    0   24 51558.0000 46591.3173  9.63%     -    0s
     0     0 46591.5071    0   24 51558.0000 46591.5071  9.63%     -    0s
     0     0 46647.8414    0   24 51558.0000 46647.8414  9.52%     -    0s
     0     0 46655.6269    0   24 51558.0000 46655.6269  9.51%     -    0s
     0     0 46656.2302    0   23 51558.0000 46656.2302  9.51%     -    0s
     0     0 46670.4520    0   24 51558.0000 46670.4520  9.48%     -    0s
     0     0 46676.0499    0   25 51558.0000 46676.0499  9.47%     -    0s
     0     0 46677.9400    0   26 51558.0000 46677.9400  9.47%     -    0s
     0     0 46678.5543    0   26 51558.0000 46678.5543  9.46%     -    0s
     0     0 46678.5745    0   26 51558.0000 46678.5745  9.46%     -    0s
     0     0 46710.0283    0   23 51558.0000 46710.0283  9.40%     -    0s
     0     0 46713.2059    0   23 51558.0000 46713.2059  9.40%     -    0s
     0     0 46713.8837    0   23 51558.0000 46713.8837  9.40%     -    0s
     0     0 46714.2598    0   23 51558.0000 46714.2598  9.39%     -    0s
     0     0 46714.3140    0   23 51558.0000 46714.3140  9.39%     -    0s
     0     0 46729.0441    0   24 51558.0000 46729.0441  9.37%     -    0s
     0     0 46730.0345    0   23 51558.0000 46730.0345  9.36%     -    0s
     0     0 46730.2513    0   23 51558.0000 46730.2513  9.36%     -    0s
     0     0 46740.9966    0   23 51558.0000 46740.9966  9.34%     -    0s
     0     0 46743.3639    0   23 51558.0000 46743.3639  9.34%     -    0s
     0     0 46743.7115    0   23 51558.0000 46743.7115  9.34%     -    0s
     0     0 46756.1462    0   24 51558.0000 46756.1462  9.31%     -    0s
     0     0 46760.4642    0   24 51558.0000 46760.4642  9.31%     -    0s
     0     0 46760.8669    0   24 51558.0000 46760.8669  9.30%     -    0s
     0     0 46761.3016    0   24 51558.0000 46761.3016  9.30%     -    0s
     0     0 46761.3407    0   24 51558.0000 46761.3407  9.30%     -    0s
     0     0 46774.9313    0   25 51558.0000 46774.9313  9.28%     -    0s
     0     0 46775.7827    0   25 51558.0000 46775.7827  9.28%     -    0s
     0     0 46775.9737    0   25 51558.0000 46775.9737  9.28%     -    0s
     0     0 46789.0720    0   23 51558.0000 46789.0720  9.25%     -    0s
     0     0 46789.6418    0   23 51558.0000 46789.6418  9.25%     -    0s
     0     0 46789.8112    0   23 51558.0000 46789.8112  9.25%     -    0s
     0     0 46811.2250    0   22 51558.0000 46811.2250  9.21%     -    0s
     0     0 46816.5380    0   23 51558.0000 46816.5380  9.20%     -    0s
     0     0 46816.6525    0   23 51558.0000 46816.6525  9.20%     -    0s
     0     0 46824.2771    0   23 51558.0000 46824.2771  9.18%     -    0s
     0     0 46832.2454    0   24 51558.0000 46832.2454  9.17%     -    0s
     0     0 46833.4244    0   24 51558.0000 46833.4244  9.16%     -    0s
     0     0 46853.9807    0   24 51558.0000 46853.9807  9.12%     -    0s
     0     0 46858.2828    0   24 51558.0000 46858.2828  9.12%     -    0s
     0     0 46859.0722    0   24 51558.0000 46859.0722  9.11%     -    0s
     0     0 46859.0729    0   24 51558.0000 46859.0729  9.11%     -    0s
     0     0 46860.4154    0   24 51558.0000 46860.4154  9.11%     -    0s
     0     0 46860.5332    0   24 51558.0000 46860.5332  9.11%     -    0s
     0     0 46896.2276    0   24 51558.0000 46896.2276  9.04%     -    0s
     0     0 46897.3688    0   24 51558.0000 46897.3688  9.04%     -    0s
     0     0 46897.3779    0   24 51558.0000 46897.3779  9.04%     -    0s
     0     0 46906.1034    0   24 51558.0000 46906.1034  9.02%     -    0s
     0     0 46909.1352    0   24 51558.0000 46909.1352  9.02%     -    0s
     0     0 46909.9180    0   24 51558.0000 46909.9180  9.02%     -    0s
     0     0 46913.3387    0   23 51558.0000 46913.3387  9.01%     -    0s
     0     0 46913.3533    0   23 51558.0000 46913.3533  9.01%     -    0s
     0     0 46913.3533    0   23 51558.0000 46913.3533  9.01%     -    0s
     0     2 46916.7411    0   23 51558.0000 46916.7411  9.00%     -    0s

Cutting planes:
  Gomory: 2
  Cover: 5
  Implied bound: 33
  MIR: 112
  Flow cover: 30
  Inf proof: 2
  Relax-and-lift: 3

Explored 1335 nodes (67536 simplex iterations) in 2.60 seconds (2.90 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 51558 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.155800000000e+04, best bound 5.155800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x8d2d5745
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51558

Presolve removed 183 rows and 2896 columns
Presolve time: 0.01s
Presolved: 181 rows, 1394 columns, 5456 nonzeros
Variable types: 1368 continuous, 26 integer (26 binary)

Root relaxation: objective 4.586301e+04, 654 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45863.0055    0   22 51558.0000 45863.0055  11.0%     -    0s
     0     0 45919.0873    0   20 51558.0000 45919.0873  10.9%     -    0s
     0     0 45920.9067    0   20 51558.0000 45920.9067  10.9%     -    0s
     0     0 45920.9805    0   20 51558.0000 45920.9805  10.9%     -    0s
     0     0 45956.5056    0   21 51558.0000 45956.5056  10.9%     -    0s
     0     0 45963.7155    0   23 51558.0000 45963.7155  10.9%     -    0s
     0     0 45965.8054    0   23 51558.0000 45965.8054  10.8%     -    0s
     0     0 45994.7669    0   23 51558.0000 45994.7669  10.8%     -    0s
     0     0 45997.4342    0   23 51558.0000 45997.4342  10.8%     -    0s
     0     0 45997.5457    0   23 51558.0000 45997.5457  10.8%     -    0s
     0     0 46040.4444    0   23 51558.0000 46040.4444  10.7%     -    0s
     0     0 46061.6002    0   24 51558.0000 46061.6002  10.7%     -    0s
     0     0 46063.4362    0   23 51558.0000 46063.4362  10.7%     -    0s
     0     0 46063.4362    0   23 51558.0000 46063.4362  10.7%     -    0s
     0     0 46142.0891    0   22 51558.0000 46142.0891  10.5%     -    0s
     0     0 46144.1822    0   22 51558.0000 46144.1822  10.5%     -    0s
     0     0 46146.3962    0   23 51558.0000 46146.3962  10.5%     -    0s
     0     0 46146.8684    0   23 51558.0000 46146.8684  10.5%     -    0s
     0     0 46146.9437    0   23 51558.0000 46146.9437  10.5%     -    0s
     0     0 46174.1264    0   24 51558.0000 46174.1264  10.4%     -    0s
     0     0 46190.9189    0   24 51558.0000 46190.9189  10.4%     -    0s
     0     0 46191.3402    0   24 51558.0000 46191.3402  10.4%     -    0s
     0     0 46192.2286    0   24 51558.0000 46192.2286  10.4%     -    0s
     0     0 46192.3323    0   24 51558.0000 46192.3323  10.4%     -    0s
     0     0 46242.5138    0   24 51558.0000 46242.5138  10.3%     -    0s
     0     0 46253.2717    0   24 51558.0000 46253.2717  10.3%     -    0s
     0     0 46255.7152    0   23 51558.0000 46255.7152  10.3%     -    0s
     0     0 46256.5755    0   23 51558.0000 46256.5755  10.3%     -    0s
     0     0 46256.5876    0   23 51558.0000 46256.5876  10.3%     -    0s
     0     0 46296.4742    0   24 51558.0000 46296.4742  10.2%     -    0s
     0     0 46309.5679    0   25 51558.0000 46309.5679  10.2%     -    0s
     0     0 46312.4049    0   24 51558.0000 46312.4049  10.2%     -    0s
     0     0 46312.5083    0   25 51558.0000 46312.5083  10.2%     -    0s
     0     0 46325.9570    0   25 51558.0000 46325.9570  10.1%     -    0s
     0     0 46331.9708    0   25 51558.0000 46331.9708  10.1%     -    0s
     0     0 46335.0984    0   25 51558.0000 46335.0984  10.1%     -    0s
     0     0 46336.2173    0   25 51558.0000 46336.2173  10.1%     -    0s
     0     0 46336.2173    0   25 51558.0000 46336.2173  10.1%     -    0s
     0     0 46370.2151    0   24 51558.0000 46370.2151  10.1%     -    0s
     0     0 46388.4113    0   24 51558.0000 46388.4113  10.0%     -    0s
     0     0 46390.9045    0   25 51558.0000 46390.9045  10.0%     -    0s
     0     0 46391.5282    0   25 51558.0000 46391.5282  10.0%     -    0s
     0     0 46391.5368    0   25 51558.0000 46391.5368  10.0%     -    0s
     0     0 46409.6672    0   25 51558.0000 46409.6672  10.0%     -    0s
     0     0 46413.2412    0   25 51558.0000 46413.2412  10.0%     -    0s
     0     0 46413.6521    0   25 51558.0000 46413.6521  10.0%     -    0s
     0     0 46413.7504    0   25 51558.0000 46413.7504  10.0%     -    0s
     0     0 46422.3461    0   25 51558.0000 46422.3461  10.0%     -    0s
     0     0 46428.5606    0   25 51558.0000 46428.5606  9.95%     -    0s
     0     0 46429.7532    0   25 51558.0000 46429.7532  9.95%     -    0s
     0     0 46429.9536    0   25 51558.0000 46429.9536  9.95%     -    0s
     0     0 46450.3574    0   24 51558.0000 46450.3574  9.91%     -    0s
     0     0 46452.9213    0   24 51558.0000 46452.9213  9.90%     -    0s
     0     0 46453.1866    0   24 51558.0000 46453.1866  9.90%     -    0s
     0     0 46461.8786    0   25 51558.0000 46461.8786  9.88%     -    0s
     0     0 46464.4000    0   25 51558.0000 46464.4000  9.88%     -    0s
     0     0 46465.3307    0   25 51558.0000 46465.3307  9.88%     -    0s
     0     0 46465.4523    0   25 51558.0000 46465.4523  9.88%     -    0s
     0     0 46483.1069    0   24 51558.0000 46483.1069  9.84%     -    0s
     0     0 46485.3798    0   25 51558.0000 46485.3798  9.84%     -    0s
     0     0 46486.0399    0   24 51558.0000 46486.0399  9.84%     -    0s
     0     0 46486.0836    0   24 51558.0000 46486.0836  9.84%     -    0s
     0     0 46503.2751    0   25 51558.0000 46503.2751  9.80%     -    0s
     0     0 46509.5351    0   26 51558.0000 46509.5351  9.79%     -    0s
     0     0 46510.9601    0   26 51558.0000 46510.9601  9.79%     -    0s
     0     0 46511.0566    0   26 51558.0000 46511.0566  9.79%     -    0s
     0     0 46553.9382    0   25 51558.0000 46553.9382  9.71%     -    0s
     0     0 46567.4419    0   26 51558.0000 46567.4419  9.68%     -    0s
     0     0 46567.8955    0   26 51558.0000 46567.8955  9.68%     -    0s
     0     0 46567.9149    0   26 51558.0000 46567.9149  9.68%     -    0s
     0     0 46572.1326    0   25 51558.0000 46572.1326  9.67%     -    0s
     0     0 46572.3879    0   25 51558.0000 46572.3879  9.67%     -    0s
     0     0 46578.8392    0   25 51558.0000 46578.8392  9.66%     -    0s
     0     0 46579.7273    0   25 51558.0000 46579.7273  9.66%     -    0s
     0     0 46580.0842    0   25 51558.0000 46580.0842  9.65%     -    0s
     0     0 46584.4978    0   24 51558.0000 46584.4978  9.65%     -    0s
     0     0 46589.3900    0   24 51558.0000 46589.3900  9.64%     -    0s
     0     0 46590.4751    0   24 51558.0000 46590.4751  9.63%     -    0s
     0     0 46590.4880    0   24 51558.0000 46590.4880  9.63%     -    0s
     0     0 46599.9087    0   25 51558.0000 46599.9087  9.62%     -    0s
     0     0 46602.2686    0   24 51558.0000 46602.2686  9.61%     -    0s
     0     0 46602.7629    0   24 51558.0000 46602.7629  9.61%     -    0s
     0     0 46602.7823    0   24 51558.0000 46602.7823  9.61%     -    0s
     0     0 46605.3843    0   24 51558.0000 46605.3843  9.61%     -    0s
     0     0 46609.5491    0   25 51558.0000 46609.5491  9.60%     -    0s
     0     0 46610.3582    0   24 51558.0000 46610.3582  9.60%     -    0s
     0     0 46610.4473    0   25 51558.0000 46610.4473  9.60%     -    0s
     0     0 46632.3652    0   25 51558.0000 46632.3652  9.55%     -    0s
     0     0 46636.1181    0   25 51558.0000 46636.1181  9.55%     -    0s
     0     0 46636.6560    0   25 51558.0000 46636.6560  9.55%     -    0s
     0     0 46636.8508    0   25 51558.0000 46636.8508  9.54%     -    0s
     0     0 46643.3456    0   25 51558.0000 46643.3456  9.53%     -    0s
     0     0 46644.2594    0   25 51558.0000 46644.2594  9.53%     -    0s
     0     0 46644.4003    0   25 51558.0000 46644.4003  9.53%     -    0s
     0     0 46645.2147    0   24 51558.0000 46645.2147  9.53%     -    0s
     0     0 46645.2147    0   24 51558.0000 46645.2147  9.53%     -    0s
     0     2 46645.3460    0   24 51558.0000 46645.3460  9.53%     -    0s
* 2225   224              13    51554.000000 50382.6754  2.27%  52.2    4s
  2291   212 51424.1027   11    5 51554.0000 50421.6947  2.20%  52.0    5s
* 2297   213              16    51547.600000 50421.6947  2.18%  51.9    5s

Cutting planes:
  Cover: 6
  Implied bound: 66
  MIR: 153
  Flow cover: 35
  Inf proof: 3
  Relax-and-lift: 3

Explored 2734 nodes (144702 simplex iterations) in 5.81 seconds (6.26 work units)
Thread count was 1 (of 8 available processors)

Solution count 3: 51547.6 51554 51558 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.154760000000e+04, best bound 5.154760000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xba0b6e13
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51547.6

Presolve removed 186 rows and 3014 columns
Presolve time: 0.01s
Presolved: 178 rows, 1276 columns, 4883 nonzeros
Variable types: 1250 continuous, 26 integer (26 binary)

Root relaxation: objective 4.481785e+04, 612 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44817.8488    0   20 51547.6000 44817.8488  13.1%     -    0s
     0     0 44941.8689    0   21 51547.6000 44941.8689  12.8%     -    0s
     0     0 44974.1552    0   20 51547.6000 44974.1552  12.8%     -    0s
     0     0 45087.0853    0   21 51547.6000 45087.0853  12.5%     -    0s
     0     0 45099.5800    0   21 51547.6000 45099.5800  12.5%     -    0s
     0     0 45100.1802    0   22 51547.6000 45100.1802  12.5%     -    0s
     0     0 45100.1921    0   22 51547.6000 45100.1921  12.5%     -    0s
     0     0 45205.4940    0   21 51547.6000 45205.4940  12.3%     -    0s
     0     0 45208.8803    0   23 51547.6000 45208.8803  12.3%     -    0s
     0     0 45272.2143    0   22 51547.6000 45272.2143  12.2%     -    0s
     0     0 45301.6143    0   23 51547.6000 45301.6143  12.1%     -    0s
     0     0 45307.6153    0   23 51547.6000 45307.6153  12.1%     -    0s
     0     0 45307.9515    0   23 51547.6000 45307.9515  12.1%     -    0s
     0     0 45309.0517    0   24 51547.6000 45309.0517  12.1%     -    0s
     0     0 45309.1454    0   24 51547.6000 45309.1454  12.1%     -    0s
     0     0 45437.7772    0   21 51547.6000 45437.7772  11.9%     -    0s
     0     0 45462.3943    0   20 51547.6000 45462.3943  11.8%     -    0s
     0     0 45464.6873    0   21 51547.6000 45464.6873  11.8%     -    0s
     0     0 45464.8619    0   21 51547.6000 45464.8619  11.8%     -    0s
     0     0 45568.2923    0   24 51547.6000 45568.2923  11.6%     -    0s
     0     0 45574.5689    0   24 51547.6000 45574.5689  11.6%     -    0s
     0     0 45577.9698    0   23 51547.6000 45577.9698  11.6%     -    0s
     0     0 45646.9287    0   21 51547.6000 45646.9287  11.4%     -    0s
     0     0 45672.5732    0   22 51547.6000 45672.5732  11.4%     -    0s
     0     0 45673.3147    0   21 51547.6000 45673.3147  11.4%     -    0s
     0     0 45673.3276    0   21 51547.6000 45673.3276  11.4%     -    0s
     0     0 45761.7275    0   22 51547.6000 45761.7275  11.2%     -    0s
     0     0 45782.4484    0   22 51547.6000 45782.4484  11.2%     -    0s
     0     0 45783.9549    0   22 51547.6000 45783.9549  11.2%     -    0s
     0     0 45783.9802    0   22 51547.6000 45783.9802  11.2%     -    0s
     0     0 45827.6784    0   22 51547.6000 45827.6784  11.1%     -    0s
     0     0 45831.4536    0   20 51547.6000 45831.4536  11.1%     -    0s
     0     0 45834.0491    0   21 51547.6000 45834.0491  11.1%     -    0s
     0     0 45834.1295    0   21 51547.6000 45834.1295  11.1%     -    0s
     0     0 45891.0441    0   19 51547.6000 45891.0441  11.0%     -    0s
     0     0 45898.8209    0   21 51547.6000 45898.8209  11.0%     -    0s
     0     0 45899.1697    0   21 51547.6000 45899.1697  11.0%     -    0s
     0     0 45916.1314    0   22 51547.6000 45916.1314  10.9%     -    0s
     0     0 45926.9608    0   22 51547.6000 45926.9608  10.9%     -    0s
     0     0 45927.6575    0   22 51547.6000 45927.6575  10.9%     -    0s
     0     0 45928.0441    0   22 51547.6000 45928.0441  10.9%     -    0s
     0     0 45974.7277    0   21 51547.6000 45974.7277  10.8%     -    0s
     0     0 45995.2689    0   22 51547.6000 45995.2689  10.8%     -    0s
     0     0 45996.0014    0   22 51547.6000 45996.0014  10.8%     -    0s
     0     0 46003.5618    0   23 51547.6000 46003.5618  10.8%     -    0s
     0     0 46003.9214    0   22 51547.6000 46003.9214  10.8%     -    0s
     0     0 46053.0994    0   21 51547.6000 46053.0994  10.7%     -    0s
     0     0 46061.7159    0   21 51547.6000 46061.7159  10.6%     -    0s
     0     0 46062.3071    0   21 51547.6000 46062.3071  10.6%     -    0s
     0     0 46085.2722    0   19 51547.6000 46085.2722  10.6%     -    0s
     0     0 46091.5961    0   21 51547.6000 46091.5961  10.6%     -    0s
     0     0 46091.8999    0   20 51547.6000 46091.8999  10.6%     -    0s
     0     0 46106.7337    0   19 51547.6000 46106.7337  10.6%     -    0s
     0     0 46106.7901    0   19 51547.6000 46106.7901  10.6%     -    0s
     0     0 46182.8635    0   19 51547.6000 46182.8635  10.4%     -    0s
     0     0 46206.3321    0   20 51547.6000 46206.3321  10.4%     -    0s
     0     0 46208.3166    0   20 51547.6000 46208.3166  10.4%     -    0s
     0     0 46209.7742    0   20 51547.6000 46209.7742  10.4%     -    0s
     0     0 46209.8551    0   21 51547.6000 46209.8551  10.4%     -    0s
     0     0 46308.9486    0   20 51547.6000 46308.9486  10.2%     -    0s
     0     0 46341.9693    0   19 51547.6000 46341.9693  10.1%     -    0s
     0     0 46345.0596    0   20 51547.6000 46345.0596  10.1%     -    0s
     0     0 46346.5544    0   20 51547.6000 46346.5544  10.1%     -    0s
     0     0 46358.0834    0   20 51547.6000 46358.0834  10.1%     -    0s
     0     0 46389.8928    0   21 51547.6000 46389.8928  10.0%     -    0s
     0     0 46391.4291    0   21 51547.6000 46391.4291  10.0%     -    0s
     0     0 46391.4291    0   21 51547.6000 46391.4291  10.0%     -    0s
     0     0 46407.5546    0   21 51547.6000 46407.5546  10.0%     -    0s
     0     0 46408.2327    0   21 51547.6000 46408.2327  10.0%     -    0s
     0     0 46410.8387    0   21 51547.6000 46410.8387  10.0%     -    0s
     0     0 46410.8387    0   21 51547.6000 46410.8387  10.0%     -    0s
     0     2 46417.3081    0   21 51547.6000 46417.3081  10.0%     -    0s
*  798   205              18    51508.000000 49633.7004  3.64%  44.1    1s

Cutting planes:
  Gomory: 6
  Cover: 6
  Implied bound: 46
  MIR: 91
  Flow cover: 32
  Inf proof: 4
  Relax-and-lift: 15

Explored 2393 nodes (101449 simplex iterations) in 3.41 seconds (3.63 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 51508 51547.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.150800000000e+04, best bound 5.150800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdde11a8f
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 51508

Presolve removed 186 rows and 3092 columns
Presolve time: 0.01s
Presolved: 178 rows, 1198 columns, 4480 nonzeros
