Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xdd040c87
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 1.806680e+04, 834 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 22755.5608    0   22 23990.8000 22755.5608  5.15%     -    0s
     0     0 22757.5676    0   22 23990.8000 22757.5676  5.14%     -    0s
     0     0 22759.0818    0   22 23990.8000 22759.0818  5.13%     -    0s
     0     0 22759.1549    0   22 23990.8000 22759.1549  5.13%     -    0s
     0     0 22766.7870    0   23 23990.8000 22766.7870  5.10%     -    0s
     0     0 22769.1526    0   23 23990.8000 22769.1526  5.09%     -    0s
     0     0 22769.6298    0   24 23990.8000 22769.6298  5.09%     -    0s
     0     0 22769.8895    0   24 23990.8000 22769.8895  5.09%     -    0s
     0     0 22770.0064    0   24 23990.8000 22770.0064  5.09%     -    0s
     0     0 22776.5265    0   23 23990.8000 22776.5265  5.06%     -    0s
     0     0 22777.7952    0   23 23990.8000 22777.7952  5.06%     -    0s
     0     0 22778.0055    0   23 23990.8000 22778.0055  5.06%     -    0s
     0     0 22778.1183    0   22 23990.8000 22778.1183  5.05%     -    0s
     0     0 22781.1953    0   22 23990.8000 22781.1953  5.04%     -    0s
     0     0 22783.7184    0   24 23990.8000 22783.7184  5.03%     -    0s
     0     0 22784.5170    0   23 23990.8000 22784.5170  5.03%     -    0s
     0     0 22784.6076    0   23 23990.8000 22784.6076  5.03%     -    0s
     0     0 22793.4853    0   24 23990.8000 22793.4853  4.99%     -    0s
     0     0 22795.2423    0   24 23990.8000 22795.2423  4.98%     -    0s
     0     0 22795.4730    0   24 23990.8000 22795.4730  4.98%     -    0s
     0     0 22795.5596    0   24 23990.8000 22795.5596  4.98%     -    0s
     0     0 22806.3672    0   25 23990.8000 22806.3672  4.94%     -    0s
     0     0 22807.3872    0   24 23990.8000 22807.3872  4.93%     -    0s
     0     0 22807.5651    0   24 23990.8000 22807.5651  4.93%     -    0s
     0     0 22807.6168    0   24 23990.8000 22807.6168  4.93%     -    0s
     0     0 22818.2414    0   24 23990.8000 22818.2414  4.89%     -    0s
     0     0 22820.4329    0   24 23990.8000 22820.4329  4.88%     -    0s
     0     0 22821.7458    0   24 23990.8000 22821.7458  4.87%     -    0s
     0     0 22821.7972    0   24 23990.8000 22821.7972  4.87%     -    0s
     0     0 22826.0270    0   24 23990.8000 22826.0270  4.86%     -    0s
     0     0 22826.4168    0   24 23990.8000 22826.4168  4.85%     -    0s
     0     0 22826.5651    0   24 23990.8000 22826.5651  4.85%     -    0s
     0     0 22834.6798    0   24 23990.8000 22834.6798  4.82%     -    0s
     0     0 22835.9809    0   24 23990.8000 22835.9809  4.81%     -    0s
     0     0 22836.3922    0   24 23990.8000 22836.3922  4.81%     -    0s
     0     0 22836.4536    0   24 23990.8000 22836.4536  4.81%     -    0s
     0     0 22838.5311    0   24 23990.8000 22838.5311  4.80%     -    0s
     0     0 22839.1604    0   23 23990.8000 22839.1604  4.80%     -    0s
     0     0 22839.2934    0   23 23990.8000 22839.2934  4.80%     -    0s
     0     0 22843.6964    0   23 23990.8000 22843.6964  4.78%     -    0s
     0     0 22844.1192    0   24 23990.8000 22844.1192  4.78%     -    0s
     0     0 22844.3179    0   25 23990.8000 22844.3179  4.78%     -    0s
     0     0 22844.7445    0   24 23990.8000 22844.7445  4.78%     -    0s
     0     0 22844.7445    0   24 23990.8000 22844.7445  4.78%     -    0s
     0     2 22845.7889    0   24 23990.8000 22845.7889  4.77%     -    0s
H 2022   346                    23936.600000 23784.2134  0.64%  23.9    3s

Cutting planes:
  Gomory: 1
  Implied bound: 2
  Projected implied bound: 24
  MIR: 13
  Flow cover: 17
  Relax-and-lift: 1

Explored 2268 nodes (52818 simplex iterations) in 3.42 seconds (3.46 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 23936.6 23990.8 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.393660000000e+04, best bound 2.393660000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x0c6124c9
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 23936.6

Presolve removed 161 rows and 2732 columns
Presolve time: 0.01s
Presolved: 203 rows, 1558 columns, 6079 nonzeros
Variable types: 1532 continuous, 26 integer (26 binary)

Root relaxation: objective 2.250308e+04, 278 iterations, 0.00 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22503.0753    0   25 23936.6000 22503.0753  5.99%     -    0s
     0     0 22585.4578    0   24 23936.6000 22585.4578  5.64%     -    0s
     0     0 22589.1340    0   25 23936.6000 22589.1340  5.63%     -    0s
     0     0 22589.9060    0   24 23936.6000 22589.9060  5.63%     -    0s
     0     0 22589.9145    0   24 23936.6000 22589.9145  5.63%     -    0s
     0     0 22644.1541    0   23 23936.6000 22644.1541  5.40%     -    0s
     0     0 22666.3775    0   24 23936.6000 22666.3775  5.31%     -    0s
     0     0 22680.3460    0   24 23936.6000 22680.3460  5.25%     -    0s
     0     0 22681.2206    0   24 23936.6000 22681.2206  5.24%     -    0s
     0     0 22682.3035    0   24 23936.6000 22682.3035  5.24%     -    0s
     0     0 22725.4914    0   25 23936.6000 22725.4914  5.06%     -    0s
     0     0 22741.0766    0   24 23936.6000 22741.0766  4.99%     -    0s
     0     0 22741.9179    0   24 23936.6000 22741.9179  4.99%     -    0s
     0     0 22743.5077    0   24 23936.6000 22743.5077  4.98%     -    0s
     0     0 22743.5427    0   24 23936.6000 22743.5427  4.98%     -    0s
     0     0 22767.9113    0   25 23936.6000 22767.9113  4.88%     -    0s
     0     0 22775.7543    0   25 23936.6000 22775.7543  4.85%     -    0s
     0     0 22775.7700    0   25 23936.6000 22775.7700  4.85%     -    0s
     0     0 22789.4425    0   24 23936.6000 22789.4425  4.79%     -    0s
     0     0 22791.0833    0   24 23936.6000 22791.0833  4.79%     -    0s
     0     0 22791.3572    0   24 23936.6000 22791.3572  4.78%     -    0s
     0     0 22791.6122    0   24 23936.6000 22791.6122  4.78%     -    0s
     0     0 22791.9511    0   24 23936.6000 22791.9511  4.78%     -    0s
     0     0 22791.9659    0   24 23936.6000 22791.9659  4.78%     -    0s
     0     0 22807.6140    0   25 23936.6000 22807.6140  4.72%     -    0s
     0     0 22809.4321    0   24 23936.6000 22809.4321  4.71%     -    0s
     0     0 22809.5022    0   24 23936.6000 22809.5022  4.71%     -    0s
     0     0 22821.9564    0   25 23936.6000 22821.9564  4.66%     -    0s
     0     0 22823.7926    0   25 23936.6000 22823.7926  4.65%     -    0s
     0     0 22824.1768    0   25 23936.6000 22824.1768  4.65%     -    0s
     0     0 22824.1818    0   25 23936.6000 22824.1818  4.65%     -    0s
     0     0 22836.2656    0   25 23936.6000 22836.2656  4.60%     -    0s
     0     0 22838.8675    0   25 23936.6000 22838.8675  4.59%     -    0s
     0     0 22839.5889    0   25 23936.6000 22839.5889  4.58%     -    0s
     0     0 22840.4850    0   25 23936.6000 22840.4850  4.58%     -    0s
     0     0 22840.6321    0   25 23936.6000 22840.6321  4.58%     -    0s
     0     0 22840.7249    0   25 23936.6000 22840.7249  4.58%     -    0s
     0     0 22846.0357    0   24 23936.6000 22846.0357  4.56%     -    0s
     0     0 22847.1150    0   25 23936.6000 22847.1150  4.55%     -    0s
     0     0 22847.2668    0   25 23936.6000 22847.2668  4.55%     -    0s
     0     0 22850.4465    0   25 23936.6000 22850.4465  4.54%     -    0s
     0     0 22850.9032    0   25 23936.6000 22850.9032  4.54%     -    0s
     0     0 22850.9514    0   25 23936.6000 22850.9514  4.54%     -    0s
     0     0 22857.5631    0   24 23936.6000 22857.5631  4.51%     -    0s
     0     0 22858.3401    0   24 23936.6000 22858.3401  4.50%     -    0s
     0     0 22858.9146    0   24 23936.6000 22858.9146  4.50%     -    0s
     0     0 22859.6306    0   24 23936.6000 22859.6306  4.50%     -    0s
     0     0 22859.6970    0   24 23936.6000 22859.6970  4.50%     -    0s
     0     0 22860.6460    0   24 23936.6000 22860.6460  4.50%     -    0s
     0     0 22861.0874    0   24 23936.6000 22861.0874  4.49%     -    0s
     0     0 22861.4029    0   24 23936.6000 22861.4029  4.49%     -    0s
     0     0 22861.4988    0   24 23936.6000 22861.4988  4.49%     -    0s
     0     0 22864.7254    0   24 23936.6000 22864.7254  4.48%     -    0s
     0     0 22864.7493    0   24 23936.6000 22864.7493  4.48%     -    0s
     0     0 22864.9083    0   24 23936.6000 22864.9083  4.48%     -    0s
     0     2 22865.0167    0   24 23936.6000 22865.0167  4.48%     -    0s

Cutting planes:
  Gomory: 1
  Implied bound: 49
  MIR: 80
  Flow cover: 31
  Relax-and-lift: 4

Explored 2347 nodes (55016 simplex iterations) in 2.65 seconds (2.75 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 23936.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.393660000000e+04, best bound 2.393660000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x60b4f43e
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 23936.6

Presolve removed 162 rows and 2796 columns
Presolve time: 0.01s
Presolved: 202 rows, 1494 columns, 5722 nonzeros
Variable types: 1468 continuous, 26 integer (26 binary)

Root relaxation: objective 2.268680e+04, 305 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 22686.7967    0   20 23936.6000 22686.7967  5.22%     -    0s
     0     0 22769.9705    0   21 23936.6000 22769.9705  4.87%     -    0s
     0     0 22770.7937    0   19 23936.6000 22770.7937  4.87%     -    0s
     0     0 22770.7959    0   20 23936.6000 22770.7959  4.87%     -    0s
     0     0 22805.4547    0   23 23936.6000 22805.4547  4.73%     -    0s
     0     0 22814.4527    0   22 23936.6000 22814.4527  4.69%     -    0s
     0     0 22817.7404    0   23 23936.6000 22817.7404  4.67%     -    0s
     0     0 22817.7646    0   23 23936.6000 22817.7646  4.67%     -    0s
     0     0 22848.9252    0   23 23936.6000 22848.9252  4.54%     -    0s
     0     0 22852.7382    0   23 23936.6000 22852.7382  4.53%     -    0s
     0     0 22853.9240    0   23 23936.6000 22853.9240  4.52%     -    0s
     0     0 22853.9240    0   23 23936.6000 22853.9240  4.52%     -    0s
     0     0 22870.9804    0   23 23936.6000 22870.9804  4.45%     -    0s
     0     0 22873.5894    0   24 23936.6000 22873.5894  4.44%     -    0s
     0     0 22874.7783    0   24 23936.6000 22874.7783  4.44%     -    0s
     0     0 22874.9288    0   24 23936.6000 22874.9288  4.44%     -    0s
     0     0 22874.9351    0   24 23936.6000 22874.9351  4.44%     -    0s
     0     0 22883.5174    0   22 23936.6000 22883.5174  4.40%     -    0s
     0     0 22884.8212    0   22 23936.6000 22884.8212  4.39%     -    0s
     0     0 22885.0741    0   22 23936.6000 22885.0741  4.39%     -    0s
     0     0 22885.0774    0   22 23936.6000 22885.0774  4.39%     -    0s
     0     0 22889.5764    0   22 23936.6000 22889.5764  4.37%     -    0s
     0     0 22892.4442    0   23 23936.6000 22892.4442  4.36%     -    0s
     0     0 22892.5211    0   23 23936.6000 22892.5211  4.36%     -    0s
     0     0 22892.5341    0   23 23936.6000 22892.5341  4.36%     -    0s
     0     0 22897.3718    0   24 23936.6000 22897.3718  4.34%     -    0s
     0     0 22902.5124    0   23 23936.6000 22902.5124  4.32%     -    0s
     0     0 22903.5694    0   23 23936.6000 22903.5694  4.32%     -    0s
     0     0 22903.9248    0   23 23936.6000 22903.9248  4.31%     -    0s
     0     0 22903.9406    0   23 23936.6000 22903.9406  4.31%     -    0s
     0     0 22908.6864    0   21 23936.6000 22908.6864  4.29%     -    0s
     0     0 22911.0865    0   21 23936.6000 22911.0865  4.28%     -    0s
     0     0 22911.2988    0   21 23936.6000 22911.2988  4.28%     -    0s
     0     0 22911.3873    0   21 23936.6000 22911.3873  4.28%     -    0s
     0     0 22911.4033    0   21 23936.6000 22911.4033  4.28%     -    0s
     0     0 22917.9645    0   23 23936.6000 22917.9645  4.26%     -    0s
     0     0 22918.9130    0   22 23936.6000 22918.9130  4.25%     -    0s
     0     0 22919.7318    0   23 23936.6000 22919.7318  4.25%     -    0s
     0     0 22920.7604    0   24 23936.6000 22920.7604  4.24%     -    0s
     0     0 22921.0294    0   24 23936.6000 22921.0294  4.24%     -    0s
     0     0 22921.1919    0   24 23936.6000 22921.1919  4.24%     -    0s
     0     0 22922.5555    0   22 23936.6000 22922.5555  4.24%     -    0s
     0     0 22923.4588    0   22 23936.6000 22923.4588  4.23%     -    0s
     0     0 22923.4728    0   22 23936.6000 22923.4728  4.23%     -    0s
     0     0 22935.2797    0   22 23936.6000 22935.2797  4.18%     -    0s
     0     0 22942.7583    0   22 23936.6000 22942.7583  4.15%     -    0s
     0     0 22943.0888    0   23 23936.6000 22943.0888  4.15%     -    0s
     0     0 22943.3321    0   22 23936.6000 22943.3321  4.15%     -    0s
     0     0 22943.3880    0   22 23936.6000 22943.3880  4.15%     -    0s
     0     0 22946.4929    0   23 23936.6000 22946.4929  4.14%     -    0s
     0     0 22947.5207    0   23 23936.6000 22947.5207  4.13%     -    0s
     0     0 22948.8326    0   23 23936.6000 22948.8326  4.13%     -    0s
     0     0 22948.9444    0   24 23936.6000 22948.9444  4.13%     -    0s
     0     0 22949.0086    0   23 23936.6000 22949.0086  4.13%     -    0s
     0     0 22953.9119    0   23 23936.6000 22953.9119  4.11%     -    0s
     0     0 22956.2523    0   23 23936.6000 22956.2523  4.10%     -    0s
     0     0 22956.9356    0   22 23936.6000 22956.9356  4.09%     -    0s
     0     0 22957.0550    0   23 23936.6000 22957.0550  4.09%     -    0s
     0     0 22957.0639    0   23 23936.6000 22957.0639  4.09%     -    0s
     0     0 22959.3463    0   23 23936.6000 22959.3463  4.08%     -    0s
     0     0 22959.6126    0   24 23936.6000 22959.6126  4.08%     -    0s
     0     0 22959.6284    0   24 23936.6000 22959.6284  4.08%     -    0s
     0     0 22961.1044    0   24 23936.6000 22961.1044  4.08%     -    0s
     0     0 22961.9331    0   24 23936.6000 22961.9331  4.07%     -    0s
     0     0 22961.9390    0   24 23936.6000 22961.9390  4.07%     -    0s
     0     0 22962.2001    0   24 23936.6000 22962.2001  4.07%     -    0s
     0     0 22962.2001    0   24 23936.6000 22962.2001  4.07%     -    0s
     0     2 22962.2160    0   24 23936.6000 22962.2160  4.07%     -    0s

Cutting planes:
  Implied bound: 69
  MIR: 90
  Flow cover: 43
  Relax-and-lift: 4

Explored 3083 nodes (68403 simplex iterations) in 3.15 seconds (3.01 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 23936.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.393660000000e+04, best bound 2.393660000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x07ae0055
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 23936.6

Presolve removed 180 rows and 3021 columns
Presolve time: 0.01s
Presolved: 184 rows, 1269 columns, 4808 nonzeros
Variable types: 1255 continuous, 14 integer (14 binary)

Root relaxation: objective 2.343101e+04, 212 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 23431.0058    0    9 23936.6000 23431.0058  2.11%     -    0s
     0     0 23522.4493    0   11 23936.6000 23522.4493  1.73%     -    0s
     0     0 23522.4493    0   11 23936.6000 23522.4493  1.73%     -    0s
     0     0 23557.7086    0   12 23936.6000 23557.7086  1.58%     -    0s
     0     0 23557.8542    0   11 23936.6000 23557.8542  1.58%     -    0s
     0     0 23567.2553    0   10 23936.6000 23567.2553  1.54%     -    0s
     0     0 23573.1154    0   12 23936.6000 23573.1154  1.52%     -    0s
     0     0 23577.0979    0   12 23936.6000 23577.0979  1.50%     -    0s
     0     0 23577.5351    0   12 23936.6000 23577.5351  1.50%     -    0s
     0     0 23587.9879    0   12 23936.6000 23587.9879  1.46%     -    0s
     0     0 23588.9814    0   12 23936.6000 23588.9814  1.45%     -    0s
     0     0 23589.0155    0   12 23936.6000 23589.0155  1.45%     -    0s
     0     0 23592.0194    0   11 23936.6000 23592.0194  1.44%     -    0s
     0     0 23592.9198    0   12 23936.6000 23592.9198  1.44%     -    0s
     0     0 23600.7954    0   11 23936.6000 23600.7954  1.40%     -    0s
     0     0 23601.4897    0   11 23936.6000 23601.4897  1.40%     -    0s
     0     0 23607.9153    0   13 23936.6000 23607.9153  1.37%     -    0s
     0     0 23609.8306    0   13 23936.6000 23609.8306  1.37%     -    0s
     0     0 23610.5495    0   13 23936.6000 23610.5495  1.36%     -    0s
     0     0 23610.7549    0   13 23936.6000 23610.7549  1.36%     -    0s
     0     0 23610.9232    0   13 23936.6000 23610.9232  1.36%     -    0s
     0     0 23619.5623    0   12 23936.6000 23619.5623  1.32%     -    0s
     0     0 23620.5655    0   12 23936.6000 23620.5655  1.32%     -    0s
     0     0 23620.7170    0   12 23936.6000 23620.7170  1.32%     -    0s
     0     0 23624.8277    0   12 23936.6000 23624.8277  1.30%     -    0s
     0     0 23627.2825    0   12 23936.6000 23627.2825  1.29%     -    0s
     0     0 23627.3254    0   12 23936.6000 23627.3254  1.29%     -    0s
     0     0 23628.3389    0   12 23936.6000 23628.3389  1.29%     -    0s
     0     0 23628.6431    0   12 23936.6000 23628.6431  1.29%     -    0s
     0     0 23628.6811    0   12 23936.6000 23628.6811  1.29%     -    0s
     0     0 23630.8922    0   12 23936.6000 23630.8922  1.28%     -    0s
     0     0 23630.9289    0   12 23936.6000 23630.9289  1.28%     -    0s
     0     0 23632.6405    0   12 23936.6000 23632.6405  1.27%     -    0s
     0     0 23632.6873    0   12 23936.6000 23632.6873  1.27%     -    0s
     0     0 23633.5166    0   12 23936.6000 23633.5166  1.27%     -    0s
     0     0 23634.3720    0   12 23936.6000 23634.3720  1.26%     -    0s
     0     0 23634.7941    0   12 23936.6000 23634.7941  1.26%     -    0s
     0     0 23635.1538    0   12 23936.6000 23635.1538  1.26%     -    0s
     0     0 23635.8128    0   12 23936.6000 23635.8128  1.26%     -    0s
     0     0 23635.9713    0   12 23936.6000 23635.9713  1.26%     -    0s
     0     0 23638.0039    0   12 23936.6000 23638.0039  1.25%     -    0s
     0     0 23638.6004    0   12 23936.6000 23638.6004  1.24%     -    0s
     0     0 23638.6991    0   12 23936.6000 23638.6991  1.24%     -    0s
     0     0 23640.0655    0   12 23936.6000 23640.0655  1.24%     -    0s
     0     0 23640.9025    0   12 23936.6000 23640.9025  1.24%     -    0s
     0     0 23640.9876    0   12 23936.6000 23640.9876  1.23%     -    0s
     0     0 23641.1421    0   12 23936.6000 23641.1421  1.23%     -    0s
     0     0 23641.5546    0   12 23936.6000 23641.5546  1.23%     -    0s
     0     0 23648.4700    0   12 23936.6000 23648.4700  1.20%     -    0s
     0     0 23648.4822    0   12 23936.6000 23648.4822  1.20%     -    0s
     0     0 23648.5071    0   12 23936.6000 23648.5071  1.20%     -    0s
     0     0 23648.9532    0   13 23936.6000 23648.9532  1.20%     -    0s
     0     2 23650.9757    0   13 23936.6000 23650.9757  1.19%     -    0s

Cutting planes:
  Implied bound: 3
  MIR: 23
  Flow cover: 8
  Relax-and-lift: 1

Explored 53 nodes (1400 simplex iterations) in 0.22 seconds (0.20 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 23936.6 

Optimal solution found (tolerance 1.00e-06)
Best objective 2.393660000000e+04, best bound 2.393660000000e+04, gap 0.0000%
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe4cb64d0
Variable types: 4278 continuous, 12 integer (12 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17037 nonzeros
Variable types: 4269 continuous, 11 integer (11 binary)

Root relaxation: objective 1.806680e+04, 820 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18066.7983    0   10 81771.2000 18066.7983  77.9%     -    0s
H    0     0                    21898.801585 18066.7983  17.5%     -    0s
     0     0 18168.5361    0    9 21898.8016 18168.5361  17.0%     -    0s
H    0     0                    21350.056077 18168.5361  14.9%     -    0s
     0     0 18209.3947    0    9 21350.0561 18209.3947  14.7%     -    0s
H    0     0                    21259.511941 18209.3947  14.3%     -    0s
     0     0 18240.5174    0    8 21259.5119 18240.5174  14.2%     -    0s
H    0     0                    20916.364540 18240.5174  12.8%     -    0s
     0     0 18241.9466    0    8 20916.3645 18241.9466  12.8%     -    0s
     0     0 18268.8098    0    9 20916.3645 18268.8098  12.7%     -    0s
     0     0 18270.9607    0    9 20916.3645 18270.9607  12.6%     -    0s
     0     0 18271.8678    0    8 20916.3645 18271.8678  12.6%     -    0s
     0     0 18274.8358    0    9 20916.3645 18274.8358  12.6%     -    0s
     0     0 18274.9937    0   10 20916.3645 18274.9937  12.6%     -    0s
     0     0 18280.8333    0   10 20916.3645 18280.8333  12.6%     -    0s
     0     0 18282.6518    0   10 20916.3645 18282.6518  12.6%     -    0s
     0     0 18282.7227    0   10 20916.3645 18282.7227  12.6%     -    0s
     0     0 18288.9321    0    9 20916.3645 18288.9321  12.6%     -    0s
     0     0 18289.5430    0   10 20916.3645 18289.5430  12.6%     -    0s
     0     0 18290.3193    0   10 20916.3645 18290.3193  12.6%     -    0s
     0     0 18290.3947    0   10 20916.3645 18290.3947  12.6%     -    0s
     0     0 18290.4340    0   10 20916.3645 18290.4340  12.6%     -    0s
     0     0 18291.4520    0   10 20916.3645 18291.4520  12.5%     -    0s
     0     0 18291.5630    0    8 20916.3645 18291.5630  12.5%     -    0s
     0     0 18291.6605    0    8 20916.3645 18291.6605  12.5%     -    0s
     0     0 18291.8240    0    8 20916.3645 18291.8240  12.5%     -    0s
     0     0 18301.9587    0    9 20916.3645 18301.9587  12.5%     -    0s
     0     0 18302.6865    0    9 20916.3645 18302.6865  12.5%     -    0s
     0     0 18303.0738    0    9 20916.3645 18303.0738  12.5%     -    0s
     0     0 18303.1700    0    9 20916.3645 18303.1700  12.5%     -    0s
     0     0 18303.1700    0    9 20916.3645 18303.1700  12.5%     -    0s
     0     2 18308.9893    0    9 20916.3645 18308.9893  12.5%     -    0s
H    1     1                    20317.375798 18308.9893  9.89%   0.0    0s
H    4     4                    20232.732565 18371.8959  9.20%  28.0    0s
H    5     5                    19839.431897 18371.8959  7.40%  35.4    0s
H    8     6                    19746.509761 18371.8959  6.96%  31.2    0s
H    9     7                    19723.200581 18371.8959  6.85%  32.3    0s
*   10     8               7    18751.536959 18371.8959  2.02%  34.0    0s
*   33     9               5    18638.736959 18465.9188  0.93%  32.2    0s
*   49     1               5    18587.502413 18587.5024  0.00%  28.4    0s

Cutting planes:
  Cover: 1
  Implied bound: 5
  MIR: 17
  Flow cover: 6
  Inf proof: 1
  Relax-and-lift: 2

Explored 50 nodes (2585 simplex iterations) in 0.41 seconds (0.53 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 18587.5 18638.7 18751.5 ... 21259.5

Optimal solution found (tolerance 1.00e-06)
Best objective 1.858750241255e+04, best bound 1.858750241255e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd8f90d7f
Variable types: 4272 continuous, 18 integer (18 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 78251.200000
Presolve removed 14 rows and 273 columns
Presolve time: 0.02s
Presolved: 350 rows, 4017 columns, 15936 nonzeros
Variable types: 4005 continuous, 12 integer (12 binary)

Root relaxation: objective 1.835486e+04, 819 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18354.8574    0   10 78251.2000 18354.8574  76.5%     -    0s
H    0     0                    22163.083869 18354.8574  17.2%     -    0s
     0     0 18414.9772    0   11 22163.0839 18414.9772  16.9%     -    0s
     0     0 18418.3899    0   10 22163.0839 18418.3899  16.9%     -    0s
     0     0 18418.5190    0   10 22163.0839 18418.5190  16.9%     -    0s
     0     0 18437.2543    0   10 22163.0839 18437.2543  16.8%     -    0s
H    0     0                    22079.195846 18437.2543  16.5%     -    0s
     0     0 18437.4938    0   10 22079.1958 18437.4938  16.5%     -    0s
     0     0 18463.9053    0   10 22079.1958 18463.9053  16.4%     -    0s
     0     0 18483.3599    0   10 22079.1958 18483.3599  16.3%     -    0s
