Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xe5690743
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 2 rows and 10 columns
Presolve time: 0.02s
Presolved: 362 rows, 4280 columns, 17331 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)
Found heuristic solution: objective 46048.882402

Root relaxation: objective 2.703662e+04, 1015 iterations, 0.03 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49819.5821    0   21 56926.4000 49819.5821  12.5%     -    0s
     0     0 49974.7372    0   22 56926.4000 49974.7372  12.2%     -    0s
     0     0 49979.8750    0   21 56926.4000 49979.8750  12.2%     -    0s
     0     0 49982.6842    0   21 56926.4000 49982.6842  12.2%     -    0s
     0     0 50274.2935    0   21 56926.4000 50274.2935  11.7%     -    0s
     0     0 50284.8084    0   21 56926.4000 50284.8084  11.7%     -    0s
     0     0 50388.9876    0   21 56926.4000 50388.9876  11.5%     -    0s
     0     0 50398.9133    0   20 56926.4000 50398.9133  11.5%     -    0s
     0     0 50411.7441    0   21 56926.4000 50411.7441  11.4%     -    0s
     0     0 50413.4611    0   21 56926.4000 50413.4611  11.4%     -    0s
     0     0 50413.5368    0   20 56926.4000 50413.5368  11.4%     -    0s
     0     0 50492.2312    0   22 56926.4000 50492.2312  11.3%     -    0s
     0     0 50496.0055    0   22 56926.4000 50496.0055  11.3%     -    0s
     0     0 50497.9666    0   22 56926.4000 50497.9666  11.3%     -    0s
     0     0 50497.9720    0   23 56926.4000 50497.9720  11.3%     -    0s
     0     0 50610.7165    0   22 56926.4000 50610.7165  11.1%     -    0s
     0     0 50628.8756    0   22 56926.4000 50628.8756  11.1%     -    0s
     0     0 50637.4076    0   23 56926.4000 50637.4076  11.0%     -    0s
     0     0 50637.7057    0   23 56926.4000 50637.7057  11.0%     -    0s
     0     0 50751.8443    0   21 56926.4000 50751.8443  10.8%     -    0s
     0     0 50775.5504    0   21 56926.4000 50775.5504  10.8%     -    0s
     0     0 50777.9011    0   21 56926.4000 50777.9011  10.8%     -    0s
     0     0 50777.9152    0   21 56926.4000 50777.9152  10.8%     -    0s
     0     0 50931.2810    0   21 56926.4000 50931.2810  10.5%     -    0s
     0     0 50956.1005    0   21 56926.4000 50956.1005  10.5%     -    0s
     0     0 50961.0715    0   21 56926.4000 50961.0715  10.5%     -    0s
     0     0 51067.6292    0   22 56926.4000 51067.6292  10.3%     -    0s
     0     0 51080.1487    0   22 56926.4000 51080.1487  10.3%     -    0s
     0     0 51095.7825    0   21 56926.4000 51095.7825  10.2%     -    0s
     0     0 51098.1454    0   21 56926.4000 51098.1454  10.2%     -    0s
     0     0 51098.2117    0   21 56926.4000 51098.2117  10.2%     -    0s
     0     0 51162.4505    0   22 56926.4000 51162.4505  10.1%     -    0s
     0     0 51170.4730    0   22 56926.4000 51170.4730  10.1%     -    0s
     0     0 51173.7631    0   22 56926.4000 51173.7631  10.1%     -    0s
     0     0 51174.5066    0   22 56926.4000 51174.5066  10.1%     -    0s
     0     0 51247.1274    0   21 56926.4000 51247.1274  10.0%     -    0s
     0     0 51263.4124    0   21 56926.4000 51263.4124  9.95%     -    0s
     0     0 51264.3344    0   21 56926.4000 51264.3344  9.95%     -    0s
     0     0 51264.5751    0   21 56926.4000 51264.5751  9.95%     -    0s
     0     0 51306.3096    0   21 56926.4000 51306.3096  9.87%     -    0s
     0     0 51311.1853    0   21 56926.4000 51311.1853  9.86%     -    0s
     0     0 51311.3199    0   21 56926.4000 51311.3199  9.86%     -    0s
     0     0 51401.4036    0   20 56926.4000 51401.4036  9.71%     -    0s
     0     0 51404.9534    0   21 56926.4000 51404.9534  9.70%     -    0s
     0     0 51405.1923    0   22 56926.4000 51405.1923  9.70%     -    0s
     0     0 51421.0654    0   22 56926.4000 51421.0654  9.67%     -    0s
     0     0 51439.8123    0   22 56926.4000 51439.8123  9.64%     -    0s
     0     0 51441.8578    0   22 56926.4000 51441.8578  9.63%     -    0s
     0     0 51441.9646    0   22 56926.4000 51441.9646  9.63%     -    0s
     0     0 51487.6483    0   22 56926.4000 51487.6483  9.55%     -    0s
     0     0 51489.9269    0   22 56926.4000 51489.9269  9.55%     -    0s
     0     0 51490.3424    0   22 56926.4000 51490.3424  9.55%     -    0s
     0     0 51493.8102    0   22 56926.4000 51493.8102  9.54%     -    0s
     0     0 51651.0146    0   20 56926.4000 51651.0146  9.27%     -    0s
     0     0 51651.0146    0   20 56926.4000 51651.0146  9.27%     -    0s
     0     2 51651.0603    0   20 56926.4000 51651.0603  9.27%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 1
  Implied bound: 31
  MIR: 61
  Flow cover: 8
  Inf proof: 1
  Relax-and-lift: 8

Explored 459 nodes (18845 simplex iterations) in 0.93 seconds (1.02 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56926.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.692640000000e+04, best bound 5.692640000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x3cad9afd
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 56926.4

Presolve removed 152 rows and 2390 columns
Presolve time: 0.01s
Presolved: 212 rows, 1900 columns, 7654 nonzeros
Variable types: 1874 continuous, 26 integer (26 binary)

Root relaxation: objective 5.081590e+04, 412 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50815.9032    0   21 56926.4000 50815.9032  10.7%     -    0s
     0     0 50867.9267    0   21 56926.4000 50867.9267  10.6%     -    0s
     0     0 50872.1607    0   23 56926.4000 50872.1607  10.6%     -    0s
     0     0 50872.3125    0   23 56926.4000 50872.3125  10.6%     -    0s
     0     0 50947.8724    0   21 56926.4000 50947.8724  10.5%     -    0s
     0     0 50955.2954    0   20 56926.4000 50955.2954  10.5%     -    0s
     0     0 50955.4879    0   20 56926.4000 50955.4879  10.5%     -    0s
     0     0 50990.4425    0   22 56926.4000 50990.4425  10.4%     -    0s
     0     0 51006.1105    0   23 56926.4000 51006.1105  10.4%     -    0s
     0     0 51007.5957    0   23 56926.4000 51007.5957  10.4%     -    0s
     0     0 51007.6750    0   23 56926.4000 51007.6750  10.4%     -    0s
     0     0 51007.6750    0   23 56926.4000 51007.6750  10.4%     -    0s
     0     0 51092.3062    0   21 56926.4000 51092.3062  10.2%     -    0s
     0     0 51098.6002    0   21 56926.4000 51098.6002  10.2%     -    0s
     0     0 51098.6108    0   21 56926.4000 51098.6108  10.2%     -    0s
     0     0 51136.0148    0   24 56926.4000 51136.0148  10.2%     -    0s
     0     0 51150.1313    0   22 56926.4000 51150.1313  10.1%     -    0s
     0     0 51150.9643    0   22 56926.4000 51150.9643  10.1%     -    0s
     0     0 51151.4889    0   22 56926.4000 51151.4889  10.1%     -    0s
     0     0 51151.5095    0   22 56926.4000 51151.5095  10.1%     -    0s
     0     0 51237.1099    0   23 56926.4000 51237.1099  10.0%     -    0s
     0     0 51238.9389    0   23 56926.4000 51238.9389  10.0%     -    0s
     0     0 51240.6731    0   23 56926.4000 51240.6731  10.0%     -    0s
     0     0 51240.8364    0   23 56926.4000 51240.8364  10.0%     -    0s
     0     0 51240.8598    0   23 56926.4000 51240.8598  10.0%     -    0s
     0     0 51303.6026    0   23 56926.4000 51303.6026  9.88%     -    0s
     0     0 51308.8192    0   23 56926.4000 51308.8192  9.87%     -    0s
     0     0 51308.8470    0   23 56926.4000 51308.8470  9.87%     -    0s
     0     0 51349.7932    0   24 56926.4000 51349.7932  9.80%     -    0s
     0     0 51367.4871    0   24 56926.4000 51367.4871  9.77%     -    0s
     0     0 51369.3116    0   24 56926.4000 51369.3116  9.76%     -    0s
     0     0 51370.3292    0   23 56926.4000 51370.3292  9.76%     -    0s
     0     0 51370.5621    0   24 56926.4000 51370.5621  9.76%     -    0s
     0     0 51370.6155    0   24 56926.4000 51370.6155  9.76%     -    0s
     0     0 51419.9360    0   23 56926.4000 51419.9360  9.67%     -    0s
     0     0 51424.6734    0   22 56926.4000 51424.6734  9.66%     -    0s
     0     0 51425.3015    0   24 56926.4000 51425.3015  9.66%     -    0s
     0     0 51425.4360    0   25 56926.4000 51425.4360  9.66%     -    0s
     0     0 51467.6899    0   23 56926.4000 51467.6899  9.59%     -    0s
     0     0 51483.3504    0   23 56926.4000 51483.3504  9.56%     -    0s
     0     0 51487.4684    0   24 56926.4000 51487.4684  9.55%     -    0s
     0     0 51487.9035    0   24 56926.4000 51487.9035  9.55%     -    0s
     0     0 51544.5362    0   23 56926.4000 51544.5362  9.45%     -    0s
     0     0 51549.6074    0   25 56926.4000 51549.6074  9.45%     -    0s
     0     0 51549.7866    0   25 56926.4000 51549.7866  9.44%     -    0s
     0     0 51576.9147    0   26 56926.4000 51576.9147  9.40%     -    0s
     0     0 51587.7640    0   26 56926.4000 51587.7640  9.38%     -    0s
     0     0 51590.6528    0   26 56926.4000 51590.6528  9.37%     -    0s
     0     0 51590.7393    0   26 56926.4000 51590.7393  9.37%     -    0s
     0     0 51637.3544    0   23 56926.4000 51637.3544  9.29%     -    0s
     0     0 51646.6180    0   26 56926.4000 51646.6180  9.27%     -    0s
     0     0 51648.1818    0   26 56926.4000 51648.1818  9.27%     -    0s
     0     0 51648.2921    0   26 56926.4000 51648.2921  9.27%     -    0s
     0     0 51687.6978    0   25 56926.4000 51687.6978  9.20%     -    0s
     0     0 51694.8204    0   25 56926.4000 51694.8204  9.19%     -    0s
     0     0 51694.9919    0   25 56926.4000 51694.9919  9.19%     -    0s
     0     0 51726.4403    0   24 56926.4000 51726.4403  9.13%     -    0s
     0     0 51728.2943    0   23 56926.4000 51728.2943  9.13%     -    0s
     0     0 51728.3078    0   24 56926.4000 51728.3078  9.13%     -    0s
     0     0 51740.0772    0   23 56926.4000 51740.0772  9.11%     -    0s
     0     0 51740.0884    0   23 56926.4000 51740.0884  9.11%     -    0s
     0     0 51770.4232    0   23 56926.4000 51770.4232  9.06%     -    0s
     0     0 51780.0069    0   23 56926.4000 51780.0069  9.04%     -    0s
     0     0 51783.8961    0   22 56926.4000 51783.8961  9.03%     -    0s
     0     0 51784.0319    0   24 56926.4000 51784.0319  9.03%     -    0s
     0     0 51797.8625    0   25 56926.4000 51797.8625  9.01%     -    0s
     0     0 51798.8876    0   24 56926.4000 51798.8876  9.01%     -    0s
     0     0 51799.3837    0   25 56926.4000 51799.3837  9.01%     -    0s
     0     0 51799.4879    0   25 56926.4000 51799.4879  9.01%     -    0s
     0     0 51818.2311    0   24 56926.4000 51818.2311  8.97%     -    0s
     0     0 51819.7809    0   24 56926.4000 51819.7809  8.97%     -    0s
     0     0 51820.1633    0   24 56926.4000 51820.1633  8.97%     -    0s
     0     0 51840.0648    0   24 56926.4000 51840.0648  8.93%     -    0s
     0     0 51842.6698    0   24 56926.4000 51842.6698  8.93%     -    0s
     0     0 51844.3603    0   24 56926.4000 51844.3603  8.93%     -    0s
     0     0 51845.0295    0   24 56926.4000 51845.0295  8.93%     -    0s
     0     0 51845.2122    0   24 56926.4000 51845.2122  8.93%     -    0s
     0     0 51849.1221    0   23 56926.4000 51849.1221  8.92%     -    0s
     0     0 51849.8218    0   24 56926.4000 51849.8218  8.92%     -    0s
     0     0 51850.5714    0   23 56926.4000 51850.5714  8.92%     -    0s
     0     0 51851.3904    0   23 56926.4000 51851.3904  8.92%     -    0s
     0     0 51851.4102    0   23 56926.4000 51851.4102  8.92%     -    0s
     0     0 51852.2496    0   23 56926.4000 51852.2496  8.91%     -    0s
     0     0 51852.2496    0   23 56926.4000 51852.2496  8.91%     -    0s
     0     2 51852.3542    0   23 56926.4000 51852.3542  8.91%     -    0s
H 1801   153                    56922.200000 56296.7531  1.10%  39.3    3s

Cutting planes:
  Cover: 7
  Implied bound: 55
  MIR: 145
  Flow cover: 37
  Inf proof: 1
  Relax-and-lift: 1

Explored 2016 nodes (78640 simplex iterations) in 3.96 seconds (4.33 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 56922.2 56926.4 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.692220000000e+04, best bound 5.692220000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x27b0d7b8
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 56922.2

Presolve removed 161 rows and 2567 columns
Presolve time: 0.01s
Presolved: 203 rows, 1723 columns, 6753 nonzeros
Variable types: 1697 continuous, 26 integer (26 binary)

Root relaxation: objective 5.059984e+04, 322 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 50599.8407    0   21 56922.2000 50599.8407  11.1%     -    0s
     0     0 50677.6951    0   22 56922.2000 50677.6951  11.0%     -    0s
     0     0 50678.6972    0   22 56922.2000 50678.6972  11.0%     -    0s
     0     0 50746.7817    0   20 56922.2000 50746.7817  10.8%     -    0s
     0     0 50756.0740    0   21 56922.2000 50756.0740  10.8%     -    0s
     0     0 50756.1760    0   21 56922.2000 50756.1760  10.8%     -    0s
     0     0 50782.3899    0   23 56922.2000 50782.3899  10.8%     -    0s
     0     0 50785.0907    0   22 56922.2000 50785.0907  10.8%     -    0s
     0     0 50785.6331    0   22 56922.2000 50785.6331  10.8%     -    0s
     0     0 50785.6331    0   22 56922.2000 50785.6331  10.8%     -    0s
     0     0 50854.6430    0   22 56922.2000 50854.6430  10.7%     -    0s
     0     0 50858.4211    0   22 56922.2000 50858.4211  10.7%     -    0s
     0     0 50858.7445    0   22 56922.2000 50858.7445  10.7%     -    0s
     0     0 50858.8293    0   22 56922.2000 50858.8293  10.7%     -    0s
     0     0 50859.0371    0   22 56922.2000 50859.0371  10.7%     -    0s
     0     0 50892.6038    0   23 56922.2000 50892.6038  10.6%     -    0s
     0     0 50898.1395    0   22 56922.2000 50898.1395  10.6%     -    0s
     0     0 50900.5033    0   23 56922.2000 50900.5033  10.6%     -    0s
     0     0 50900.5120    0   23 56922.2000 50900.5120  10.6%     -    0s
     0     0 50958.4514    0   22 56922.2000 50958.4514  10.5%     -    0s
     0     0 50967.9160    0   22 56922.2000 50967.9160  10.5%     -    0s
     0     0 50971.7521    0   22 56922.2000 50971.7521  10.5%     -    0s
     0     0 50971.8669    0   22 56922.2000 50971.8669  10.5%     -    0s
     0     0 51039.2079    0   22 56922.2000 51039.2079  10.3%     -    0s
     0     0 51048.2933    0   23 56922.2000 51048.2933  10.3%     -    0s
     0     0 51048.7405    0   23 56922.2000 51048.7405  10.3%     -    0s
     0     0 51048.7744    0   23 56922.2000 51048.7744  10.3%     -    0s
     0     0 51086.1549    0   22 56922.2000 51086.1549  10.3%     -    0s
     0     0 51108.5553    0   23 56922.2000 51108.5553  10.2%     -    0s
     0     0 51110.0384    0   23 56922.2000 51110.0384  10.2%     -    0s
     0     0 51115.8306    0   23 56922.2000 51115.8306  10.2%     -    0s
     0     0 51116.9256    0   23 56922.2000 51116.9256  10.2%     -    0s
     0     0 51117.0988    0   23 56922.2000 51117.0988  10.2%     -    0s
     0     0 51194.0213    0   24 56922.2000 51194.0213  10.1%     -    0s
     0     0 51204.4775    0   24 56922.2000 51204.4775  10.0%     -    0s
     0     0 51205.0589    0   24 56922.2000 51205.0589  10.0%     -    0s
     0     0 51284.1680    0   25 56922.2000 51284.1680  9.90%     -    0s
     0     0 51310.8903    0   24 56922.2000 51310.8903  9.86%     -    0s
     0     0 51313.4163    0   23 56922.2000 51313.4163  9.85%     -    0s
     0     0 51314.2481    0   24 56922.2000 51314.2481  9.85%     -    0s
     0     0 51315.1548    0   24 56922.2000 51315.1548  9.85%     -    0s
     0     0 51315.1548    0   24 56922.2000 51315.1548  9.85%     -    0s
     0     0 51366.3445    0   24 56922.2000 51366.3445  9.76%     -    0s
     0     0 51373.7234    0   24 56922.2000 51373.7234  9.75%     -    0s
     0     0 51381.3540    0   22 56922.2000 51381.3540  9.73%     -    0s
     0     0 51381.7447    0   22 56922.2000 51381.7447  9.73%     -    0s
     0     0 51381.8933    0   22 56922.2000 51381.8933  9.73%     -    0s
     0     0 51425.1915    0   23 56922.2000 51425.1915  9.66%     -    0s
     0     0 51434.3035    0   22 56922.2000 51434.3035  9.64%     -    0s
     0     0 51436.3930    0   23 56922.2000 51436.3930  9.64%     -    0s
     0     0 51436.7200    0   23 56922.2000 51436.7200  9.64%     -    0s
     0     0 51461.9595    0   22 56922.2000 51461.9595  9.59%     -    0s
     0     0 51471.6951    0   24 56922.2000 51471.6951  9.58%     -    0s
     0     0 51475.9130    0   24 56922.2000 51475.9130  9.57%     -    0s
     0     0 51475.9852    0   23 56922.2000 51475.9852  9.57%     -    0s
     0     0 51520.3279    0   24 56922.2000 51520.3279  9.49%     -    0s
     0     0 51523.5003    0   24 56922.2000 51523.5003  9.48%     -    0s
     0     0 51523.6271    0   25 56922.2000 51523.6271  9.48%     -    0s
     0     0 51565.1836    0   25 56922.2000 51565.1836  9.41%     -    0s
     0     0 51575.7750    0   25 56922.2000 51575.7750  9.39%     -    0s
     0     0 51577.7554    0   25 56922.2000 51577.7554  9.39%     -    0s
     0     0 51619.5994    0   24 56922.2000 51619.5994  9.32%     -    0s
     0     0 51626.8866    0   25 56922.2000 51626.8866  9.30%     -    0s
     0     0 51629.9166    0   24 56922.2000 51629.9166  9.30%     -    0s
     0     0 51630.1177    0   24 56922.2000 51630.1177  9.30%     -    0s
     0     0 51694.7072    0   22 56922.2000 51694.7072  9.18%     -    0s
     0     0 51712.9714    0   24 56922.2000 51712.9714  9.15%     -    0s
     0     0 51713.7825    0   24 56922.2000 51713.7825  9.15%     -    0s
     0     0 51714.1737    0   24 56922.2000 51714.1737  9.15%     -    0s
     0     0 51729.7306    0   24 56922.2000 51729.7306  9.12%     -    0s
     0     0 51731.4212    0   25 56922.2000 51731.4212  9.12%     -    0s
     0     0 51732.0926    0   24 56922.2000 51732.0926  9.12%     -    0s
     0     0 51732.3558    0   24 56922.2000 51732.3558  9.12%     -    0s
     0     0 51747.9432    0   25 56922.2000 51747.9432  9.09%     -    0s
     0     0 51749.8523    0   25 56922.2000 51749.8523  9.09%     -    0s
     0     0 51756.3861    0   23 56922.2000 51756.3861  9.08%     -    0s
     0     0 51757.4162    0   24 56922.2000 51757.4162  9.07%     -    0s
     0     0 51757.6979    0   24 56922.2000 51757.6979  9.07%     -    0s
     0     0 51767.7210    0   23 56922.2000 51767.7210  9.06%     -    0s
     0     0 51768.2220    0   22 56922.2000 51768.2220  9.05%     -    0s
     0     0 51769.2744    0   23 56922.2000 51769.2744  9.05%     -    0s
     0     0 51769.2744    0   23 56922.2000 51769.2744  9.05%     -    0s
     0     2 51769.2852    0   23 56922.2000 51769.2852  9.05%     -    0s
  1851   123 56459.2771   11    9 56922.2000 55733.8747  2.09%  60.0    5s

Cutting planes:
  Cover: 2
  Implied bound: 54
  MIR: 136
  Flow cover: 35
  Inf proof: 5
  Relax-and-lift: 1

Explored 2065 nodes (124542 simplex iterations) in 5.37 seconds (6.07 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 56922.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.692220000000e+04, best bound 5.692220000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x09f7e148
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 56922.2

Presolve removed 165 rows and 2703 columns
Presolve time: 0.01s
Presolved: 199 rows, 1587 columns, 6110 nonzeros
Variable types: 1561 continuous, 26 integer (26 binary)

Root relaxation: objective 4.939235e+04, 379 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 49392.3524    0   22 56922.2000 49392.3524  13.2%     -    0s
     0     0 49950.0248    0   23 56922.2000 49950.0248  12.2%     -    0s
     0     0 49955.5445    0   22 56922.2000 49955.5445  12.2%     -    0s
     0     0 49955.5445    0   22 56922.2000 49955.5445  12.2%     -    0s
     0     0 50017.9186    0   23 56922.2000 50017.9186  12.1%     -    0s
     0     0 50021.0811    0   23 56922.2000 50021.0811  12.1%     -    0s
     0     0 50021.2178    0   24 56922.2000 50021.2178  12.1%     -    0s
     0     0 50068.7975    0   22 56922.2000 50068.7975  12.0%     -    0s
     0     0 50071.8431    0   23 56922.2000 50071.8431  12.0%     -    0s
     0     0 50071.9025    0   23 56922.2000 50071.9025  12.0%     -    0s
     0     0 50171.3333    0   23 56922.2000 50171.3333  11.9%     -    0s
     0     0 50177.2698    0   23 56922.2000 50177.2698  11.8%     -    0s
     0     0 50184.5514    0   24 56922.2000 50184.5514  11.8%     -    0s
     0     0 50185.0629    0   24 56922.2000 50185.0629  11.8%     -    0s
     0     0 50185.0754    0   24 56922.2000 50185.0754  11.8%     -    0s
     0     0 50256.3035    0   24 56922.2000 50256.3035  11.7%     -    0s
     0     0 50323.9867    0   24 56922.2000 50323.9867  11.6%     -    0s
     0     0 50339.3223    0   24 56922.2000 50339.3223  11.6%     -    0s
     0     0 50342.1248    0   24 56922.2000 50342.1248  11.6%     -    0s
     0     0 50342.9762    0   24 56922.2000 50342.9762  11.6%     -    0s
     0     0 50343.1924    0   24 56922.2000 50343.1924  11.6%     -    0s
     0     0 50419.3465    0   22 56922.2000 50419.3465  11.4%     -    0s
     0     0 50433.1444    0   23 56922.2000 50433.1444  11.4%     -    0s
     0     0 50435.0147    0   23 56922.2000 50435.0147  11.4%     -    0s
     0     0 50436.0689    0   23 56922.2000 50436.0689  11.4%     -    0s
     0     0 50436.2257    0   23 56922.2000 50436.2257  11.4%     -    0s
     0     0 50537.1206    0   24 56922.2000 50537.1206  11.2%     -    0s
     0     0 50546.6097    0   24 56922.2000 50546.6097  11.2%     -    0s
     0     0 50546.6285    0   24 56922.2000 50546.6285  11.2%     -    0s
     0     0 50641.0373    0   24 56922.2000 50641.0373  11.0%     -    0s
     0     0 50658.9235    0   24 56922.2000 50658.9235  11.0%     -    0s
     0     0 50664.3804    0   24 56922.2000 50664.3804  11.0%     -    0s
     0     0 50664.5097    0   24 56922.2000 50664.5097  11.0%     -    0s
     0     0 50713.4603    0   23 56922.2000 50713.4603  10.9%     -    0s
     0     0 50716.5407    0   23 56922.2000 50716.5407  10.9%     -    0s
     0     0 50721.9255    0   24 56922.2000 50721.9255  10.9%     -    0s
     0     0 50722.3199    0   24 56922.2000 50722.3199  10.9%     -    0s
     0     0 50779.9840    0   22 56922.2000 50779.9840  10.8%     -    0s
     0     0 50805.4512    0   23 56922.2000 50805.4512  10.7%     -    0s
     0     0 50805.5687    0   23 56922.2000 50805.5687  10.7%     -    0s
     0     0 50935.9571    0   24 56922.2000 50935.9571  10.5%     -    0s
     0     0 50960.7978    0   24 56922.2000 50960.7978  10.5%     -    0s
     0     0 50963.4591    0   24 56922.2000 50963.4591  10.5%     -    0s
     0     0 51022.7305    0   23 56922.2000 51022.7305  10.4%     -    0s
     0     0 51026.4769    0   23 56922.2000 51026.4769  10.4%     -    0s
     0     0 51031.8777    0   23 56922.2000 51031.8777  10.3%     -    0s
     0     0 51031.9520    0   23 56922.2000 51031.9520  10.3%     -    0s
     0     0 51126.0530    0   21 56922.2000 51126.0530  10.2%     -    0s
     0     0 51133.2047    0   23 56922.2000 51133.2047  10.2%     -    0s
     0     0 51133.4046    0   23 56922.2000 51133.4046  10.2%     -    0s
     0     0 51168.8187    0   21 56922.2000 51168.8187  10.1%     -    0s
     0     0 51179.8189    0   21 56922.2000 51179.8189  10.1%     -    0s
     0     0 51183.8267    0   21 56922.2000 51183.8267  10.1%     -    0s
     0     0 51184.0786    0   22 56922.2000 51184.0786  10.1%     -    0s
     0     0 51241.3194    0   24 56922.2000 51241.3194  10.0%     -    0s
     0     0 51245.0527    0   24 56922.2000 51245.0527  10.0%     -    0s
     0     0 51246.3263    0   24 56922.2000 51246.3263  10.0%     -    0s
     0     0 51246.3954    0   24 56922.2000 51246.3954  10.0%     -    0s
     0     0 51256.2451    0   23 56922.2000 51256.2451  10.0%     -    0s
     0     0 51257.8509    0   23 56922.2000 51257.8509  10.0%     -    0s
     0     0 51258.1727    0   23 56922.2000 51258.1727  10.0%     -    0s
     0     0 51258.9908    0   23 56922.2000 51258.9908  9.95%     -    0s
     0     0 51258.9908    0   23 56922.2000 51258.9908  9.95%     -    0s
     0     2 51275.5571    0   23 56922.2000 51275.5571  9.92%     -    0s
H 1070   172                    56916.600000 54687.2420  3.92%  46.2    2s
H 1073   174                    56912.600000 54687.2420  3.91%  46.1    2s
* 1074   174              12    56899.800000 54687.2420  3.89%  46.1    2s

Cutting planes:
  Gomory: 2
  Cover: 8
  Implied bound: 70
  MIR: 94
  Flow cover: 20
  Inf proof: 4
  Relax-and-lift: 10

Explored 2020 nodes (92659 simplex iterations) in 3.77 seconds (4.28 work units)
Thread count was 1 (of 8 available processors)

Solution count 2: 56899.8 56922.2 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.689980000000e+04, best bound 5.689980000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x87ef8fb7
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]

Loaded user MIP start with objective 56899.8

