Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x397969c7
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 124387.50000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.655128e+04, 1225 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50536

Presolve removed 185 rows and 2857 columns
Presolve time: 0.01s
Presolved: 179 rows, 1433 columns, 5689 nonzeros
Variable types: 1407 continuous, 26 integer (26 binary)

Root relaxation: objective 4.508777e+04, 334 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45087.7665    0   21 50536.0000 45087.7665  10.8%     -    0s
     0     0 45230.1135    0   20 50536.0000 45230.1135  10.5%     -    0s
     0     0 45230.1507    0   20 50536.0000 45230.1507  10.5%     -    0s
     0     0 45358.8492    0   21 50536.0000 45358.8492  10.2%     -    0s
     0     0 45383.0754    0   21 50536.0000 45383.0754  10.2%     -    0s
     0     0 45385.7924    0   21 50536.0000 45385.7924  10.2%     -    0s
     0     0 45444.6168    0   22 50536.0000 45444.6168  10.1%     -    0s
     0     0 45468.9895    0   22 50536.0000 45468.9895  10.0%     -    0s
     0     0 45470.4967    0   22 50536.0000 45470.4967  10.0%     -    0s
     0     0 45552.7420    0   21 50536.0000 45552.7420  9.86%     -    0s
     0     0 45565.1852    0   21 50536.0000 45565.1852  9.84%     -    0s
     0     0 45568.3227    0   21 50536.0000 45568.3227  9.83%     -    0s
     0     0 45568.4553    0   21 50536.0000 45568.4553  9.83%     -    0s
     0     0 45625.1793    0   22 50536.0000 45625.1793  9.72%     -    0s
     0     0 45641.0581    0   21 50536.0000 45641.0581  9.69%     -    0s
     0     0 45646.6117    0   21 50536.0000 45646.6117  9.68%     -    0s
     0     0 45649.6514    0   21 50536.0000 45649.6514  9.67%     -    0s
     0     0 45649.6801    0   21 50536.0000 45649.6801  9.67%     -    0s
     0     0 45694.3032    0   23 50536.0000 45694.3032  9.58%     -    0s
     0     0 45698.0837    0   23 50536.0000 45698.0837  9.57%     -    0s
     0     0 45698.6507    0   23 50536.0000 45698.6507  9.57%     -    0s
     0     0 45699.7017    0   23 50536.0000 45699.7017  9.57%     -    0s
     0     0 45699.7017    0   23 50536.0000 45699.7017  9.57%     -    0s
     0     0 45790.8233    0   22 50536.0000 45790.8233  9.39%     -    0s
     0     0 45799.3192    0   22 50536.0000 45799.3192  9.37%     -    0s
     0     0 45799.3192    0   22 50536.0000 45799.3192  9.37%     -    0s
     0     0 45872.4478    0   22 50536.0000 45872.4478  9.23%     -    0s
     0     0 45881.1157    0   22 50536.0000 45881.1157  9.21%     -    0s
     0     0 45881.2790    0   22 50536.0000 45881.2790  9.21%     -    0s
     0     0 45924.6474    0   20 50536.0000 45924.6474  9.12%     -    0s
     0     0 45927.9632    0   21 50536.0000 45927.9632  9.12%     -    0s
     0     0 45936.2257    0   21 50536.0000 45936.2257  9.10%     -    0s
     0     0 45936.4886    0   21 50536.0000 45936.4886  9.10%     -    0s
     0     0 45979.2898    0   21 50536.0000 45979.2898  9.02%     -    0s
     0     0 45992.2484    0   21 50536.0000 45992.2484  8.99%     -    0s
     0     0 45993.3072    0   21 50536.0000 45993.3072  8.99%     -    0s
     0     0 45993.8660    0   21 50536.0000 45993.8660  8.99%     -    0s
     0     0 46052.1627    0   20 50536.0000 46052.1627  8.87%     -    0s
     0     0 46056.6760    0   20 50536.0000 46056.6760  8.86%     -    0s
     0     0 46057.4150    0   20 50536.0000 46057.4150  8.86%     -    0s
     0     0 46072.3181    0   21 50536.0000 46072.3181  8.83%     -    0s
     0     0 46075.4512    0   20 50536.0000 46075.4512  8.83%     -    0s
     0     0 46077.3834    0   20 50536.0000 46077.3834  8.82%     -    0s
     0     0 46135.2211    0   20 50536.0000 46135.2211  8.71%     -    0s
     0     0 46141.2408    0   21 50536.0000 46141.2408  8.70%     -    0s
     0     0 46149.5399    0   20 50536.0000 46149.5399  8.68%     -    0s
     0     0 46149.5912    0   20 50536.0000 46149.5912  8.68%     -    0s
     0     0 46170.7260    0   21 50536.0000 46170.7260  8.64%     -    0s
     0     0 46171.4305    0   21 50536.0000 46171.4305  8.64%     -    0s
     0     0 46172.0335    0   21 50536.0000 46172.0335  8.64%     -    0s
     0     0 46173.1901    0   22 50536.0000 46173.1901  8.63%     -    0s
     0     0 46173.2135    0   22 50536.0000 46173.2135  8.63%     -    0s
     0     0 46179.4541    0   21 50536.0000 46179.4541  8.62%     -    0s
     0     0 46182.3770    0   21 50536.0000 46182.3770  8.61%     -    0s
     0     0 46182.3770    0   21 50536.0000 46182.3770  8.61%     -    0s
     0     2 46184.7682    0   21 50536.0000 46184.7682  8.61%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 1
  Implied bound: 21
  MIR: 78
  Flow cover: 11
  Relax-and-lift: 2

Explored 972 nodes (35807 simplex iterations) in 1.39 seconds (1.45 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50536 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.053600000000e+04, best bound 5.053600000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xef448d8b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50536

Presolve removed 176 rows and 2846 columns
Presolve time: 0.01s
Presolved: 188 rows, 1444 columns, 5699 nonzeros
Variable types: 1418 continuous, 26 integer (26 binary)

Root relaxation: objective 4.409613e+04, 412 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44096.1324    0   21 50536.0000 44096.1324  12.7%     -    0s
     0     0 44483.2113    0   20 50536.0000 44483.2113  12.0%     -    0s
     0     0 44591.8284    0   22 50536.0000 44591.8284  11.8%     -    0s
     0     0 44608.9297    0   20 50536.0000 44608.9297  11.7%     -    0s
     0     0 44609.1427    0   19 50536.0000 44609.1427  11.7%     -    0s
     0     0 44687.1631    0   22 50536.0000 44687.1631  11.6%     -    0s
     0     0 44699.8553    0   21 50536.0000 44699.8553  11.5%     -    0s
     0     0 44703.1835    0   21 50536.0000 44703.1835  11.5%     -    0s
     0     0 44775.7923    0   21 50536.0000 44775.7923  11.4%     -    0s
     0     0 44788.7088    0   22 50536.0000 44788.7088  11.4%     -    0s
     0     0 44788.7708    0   22 50536.0000 44788.7708  11.4%     -    0s
     0     0 44813.6312    0   20 50536.0000 44813.6312  11.3%     -    0s
     0     0 44859.9723    0   20 50536.0000 44859.9723  11.2%     -    0s
     0     0 44865.7574    0   21 50536.0000 44865.7574  11.2%     -    0s
     0     0 44959.4776    0   25 50536.0000 44959.4776  11.0%     -    0s
     0     0 44971.1919    0   23 50536.0000 44971.1919  11.0%     -    0s
     0     0 44972.7787    0   24 50536.0000 44972.7787  11.0%     -    0s
     0     0 45020.4713    0   26 50536.0000 45020.4713  10.9%     -    0s
     0     0 45030.5736    0   26 50536.0000 45030.5736  10.9%     -    0s
     0     0 45034.8501    0   24 50536.0000 45034.8501  10.9%     -    0s
     0     0 45038.3788    0   24 50536.0000 45038.3788  10.9%     -    0s
     0     0 45039.0470    0   24 50536.0000 45039.0470  10.9%     -    0s
     0     0 45114.8096    0   22 50536.0000 45114.8096  10.7%     -    0s
     0     0 45133.4311    0   22 50536.0000 45133.4311  10.7%     -    0s
     0     0 45133.8373    0   22 50536.0000 45133.8373  10.7%     -    0s
     0     0 45216.9293    0   22 50536.0000 45216.9293  10.5%     -    0s
     0     0 45234.0466    0   23 50536.0000 45234.0466  10.5%     -    0s
     0     0 45243.0941    0   23 50536.0000 45243.0941  10.5%     -    0s
     0     0 45246.6032    0   24 50536.0000 45246.6032  10.5%     -    0s
     0     0 45249.8376    0   24 50536.0000 45249.8376  10.5%     -    0s
     0     0 45250.5677    0   24 50536.0000 45250.5677  10.5%     -    0s
     0     0 45303.9091    0   22 50536.0000 45303.9091  10.4%     -    0s
     0     0 45309.4020    0   21 50536.0000 45309.4020  10.3%     -    0s
     0     0 45309.8187    0   21 50536.0000 45309.8187  10.3%     -    0s
     0     0 45381.3299    0   22 50536.0000 45381.3299  10.2%     -    0s
     0     0 45426.7422    0   24 50536.0000 45426.7422  10.1%     -    0s
     0     0 45427.8992    0   24 50536.0000 45427.8992  10.1%     -    0s
     0     0 45428.1113    0   24 50536.0000 45428.1113  10.1%     -    0s
     0     0 45494.9199    0   23 50536.0000 45494.9199  10.0%     -    0s
     0     0 45495.6702    0   24 50536.0000 45495.6702  10.0%     -    0s
     0     0 45495.9207    0   23 50536.0000 45495.9207  10.0%     -    0s
     0     0 45523.6302    0   24 50536.0000 45523.6302  9.92%     -    0s
     0     0 45529.2670    0   24 50536.0000 45529.2670  9.91%     -    0s
     0     0 45536.5115    0   24 50536.0000 45536.5115  9.89%     -    0s
     0     0 45541.1491    0   24 50536.0000 45541.1491  9.88%     -    0s
     0     0 45542.0382    0   24 50536.0000 45542.0382  9.88%     -    0s
     0     0 45542.0827    0   24 50536.0000 45542.0827  9.88%     -    0s
     0     0 45569.4014    0   24 50536.0000 45569.4014  9.83%     -    0s
     0     0 45572.8112    0   24 50536.0000 45572.8112  9.82%     -    0s
     0     0 45575.3872    0   24 50536.0000 45575.3872  9.82%     -    0s
     0     0 45575.5862    0   24 50536.0000 45575.5862  9.82%     -    0s
     0     0 45621.4182    0   24 50536.0000 45621.4182  9.72%     -    0s
     0     0 45629.3395    0   24 50536.0000 45629.3395  9.71%     -    0s
     0     0 45630.1030    0   24 50536.0000 45630.1030  9.71%     -    0s
     0     0 45635.8252    0   24 50536.0000 45635.8252  9.70%     -    0s
     0     0 45636.1671    0   25 50536.0000 45636.1671  9.70%     -    0s
     0     0 45643.0150    0   24 50536.0000 45643.0150  9.68%     -    0s
     0     0 46063.2132    0   23 50536.0000 46063.2132  8.85%     -    0s
     0     0 46063.2132    0   23 50536.0000 46063.2132  8.85%     -    0s
     0     2 46063.4648    0   23 50536.0000 46063.4648  8.85%     -    0s

Cutting planes:
  Gomory: 1
  Cover: 2
  Implied bound: 33
  MIR: 91
  Flow cover: 16
  Inf proof: 5
  Relax-and-lift: 5

Explored 1280 nodes (44856 simplex iterations) in 1.88 seconds (1.96 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50536 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.053600000000e+04, best bound 5.053600000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x56abbced
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50536

Presolve removed 179 rows and 2949 columns
Presolve time: 0.01s
Presolved: 185 rows, 1341 columns, 5185 nonzeros
Variable types: 1315 continuous, 26 integer (26 binary)

Root relaxation: objective 4.503978e+04, 307 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 45039.7785    0   21 50536.0000 45039.7785  10.9%     -    0s
     0     0 45096.2146    0   23 50536.0000 45096.2146  10.8%     -    0s
     0     0 45101.6089    0   23 50536.0000 45101.6089  10.8%     -    0s
     0     0 45150.0053    0   21 50536.0000 45150.0053  10.7%     -    0s
     0     0 45155.7184    0   23 50536.0000 45155.7184  10.6%     -    0s
     0     0 45155.8133    0   23 50536.0000 45155.8133  10.6%     -    0s
     0     0 45224.5909    0   22 50536.0000 45224.5909  10.5%     -    0s
     0     0 45231.9036    0   23 50536.0000 45231.9036  10.5%     -    0s
     0     0 45240.1277    0   21 50536.0000 45240.1277  10.5%     -    0s
     0     0 45240.3380    0   21 50536.0000 45240.3380  10.5%     -    0s
     0     0 45240.4299    0   22 50536.0000 45240.4299  10.5%     -    0s
     0     0 45289.1513    0   24 50536.0000 45289.1513  10.4%     -    0s
     0     0 45299.1894    0   24 50536.0000 45299.1894  10.4%     -    0s
     0     0 45300.7828    0   24 50536.0000 45300.7828  10.4%     -    0s
     0     0 45301.2632    0   24 50536.0000 45301.2632  10.4%     -    0s
     0     0 45301.2677    0   24 50536.0000 45301.2677  10.4%     -    0s
     0     0 45354.1306    0   23 50536.0000 45354.1306  10.3%     -    0s
     0     0 45370.6954    0   23 50536.0000 45370.6954  10.2%     -    0s
     0     0 45372.0880    0   23 50536.0000 45372.0880  10.2%     -    0s
     0     0 45372.2372    0   23 50536.0000 45372.2372  10.2%     -    0s
     0     0 45412.3778    0   22 50536.0000 45412.3778  10.1%     -    0s
     0     0 45415.5152    0   22 50536.0000 45415.5152  10.1%     -    0s
     0     0 45427.9197    0   23 50536.0000 45427.9197  10.1%     -    0s
     0     0 45427.9204    0   23 50536.0000 45427.9204  10.1%     -    0s
     0     0 45485.2695    0   22 50536.0000 45485.2695  10.0%     -    0s
     0     0 45503.3895    0   21 50536.0000 45503.3895  10.0%     -    0s
     0     0 45505.0248    0   22 50536.0000 45505.0248  10.0%     -    0s
     0     0 45505.0867    0   22 50536.0000 45505.0867  10.0%     -    0s
     0     0 45549.8914    0   23 50536.0000 45549.8914  9.87%     -    0s
     0     0 45560.6304    0   23 50536.0000 45560.6304  9.85%     -    0s
     0     0 45562.3786    0   23 50536.0000 45562.3786  9.84%     -    0s
     0     0 45562.4636    0   23 50536.0000 45562.4636  9.84%     -    0s
     0     0 45587.5969    0   23 50536.0000 45587.5969  9.79%     -    0s
     0     0 45594.5654    0   23 50536.0000 45594.5654  9.78%     -    0s
     0     0 45595.2173    0   23 50536.0000 45595.2173  9.78%     -    0s
     0     0 45595.7218    0   23 50536.0000 45595.7218  9.78%     -    0s
     0     0 45595.7526    0   23 50536.0000 45595.7526  9.78%     -    0s
     0     0 45629.7720    0   23 50536.0000 45629.7720  9.71%     -    0s
     0     0 45633.2007    0   23 50536.0000 45633.2007  9.70%     -    0s
     0     0 45633.7357    0   24 50536.0000 45633.7357  9.70%     -    0s
     0     0 45634.2685    0   23 50536.0000 45634.2685  9.70%     -    0s
     0     0 45634.3602    0   23 50536.0000 45634.3602  9.70%     -    0s
     0     0 45665.6504    0   23 50536.0000 45665.6504  9.64%     -    0s
     0     0 45668.0885    0   23 50536.0000 45668.0885  9.63%     -    0s
     0     0 45669.8932    0   23 50536.0000 45669.8932  9.63%     -    0s
     0     0 45670.5260    0   23 50536.0000 45670.5260  9.63%     -    0s
     0     0 45670.5304    0   23 50536.0000 45670.5304  9.63%     -    0s
     0     0 45697.2187    0   23 50536.0000 45697.2187  9.57%     -    0s
     0     0 45704.0227    0   23 50536.0000 45704.0227  9.56%     -    0s
     0     0 45710.9928    0   24 50536.0000 45710.9928  9.55%     -    0s
     0     0 45711.2972    0   24 50536.0000 45711.2972  9.55%     -    0s
     0     0 45711.3716    0   24 50536.0000 45711.3716  9.55%     -    0s
     0     0 45734.8484    0   23 50536.0000 45734.8484  9.50%     -    0s
     0     0 45737.3913    0   23 50536.0000 45737.3913  9.50%     -    0s
     0     0 45738.6724    0   23 50536.0000 45738.6724  9.49%     -    0s
     0     0 45739.1299    0   23 50536.0000 45739.1299  9.49%     -    0s
     0     0 45739.2847    0   23 50536.0000 45739.2847  9.49%     -    0s
     0     0 45758.9927    0   23 50536.0000 45758.9927  9.45%     -    0s
     0     0 45762.5892    0   23 50536.0000 45762.5892  9.45%     -    0s
     0     0 45766.4498    0   23 50536.0000 45766.4498  9.44%     -    0s
     0     0 45766.4624    0   23 50536.0000 45766.4624  9.44%     -    0s
     0     0 45774.4910    0   22 50536.0000 45774.4910  9.42%     -    0s
     0     0 45775.7582    0   23 50536.0000 45775.7582  9.42%     -    0s
     0     0 45775.8585    0   23 50536.0000 45775.8585  9.42%     -    0s
     0     0 45797.8740    0   23 50536.0000 45797.8740  9.38%     -    0s
     0     0 45799.6886    0   23 50536.0000 45799.6886  9.37%     -    0s
     0     0 45801.4009    0   23 50536.0000 45801.4009  9.37%     -    0s
     0     0 45801.6047    0   23 50536.0000 45801.6047  9.37%     -    0s
     0     0 45811.6424    0   23 50536.0000 45811.6424  9.35%     -    0s
     0     0 45818.9619    0   23 50536.0000 45818.9619  9.33%     -    0s
     0     0 45819.5133    0   23 50536.0000 45819.5133  9.33%     -    0s
     0     0 45819.5540    0   23 50536.0000 45819.5540  9.33%     -    0s
     0     0 45834.8283    0   24 50536.0000 45834.8283  9.30%     -    0s
     0     0 45841.3041    0   24 50536.0000 45841.3041  9.29%     -    0s
     0     0 45842.0519    0   25 50536.0000 45842.0519  9.29%     -    0s
     0     0 45847.7286    0   24 50536.0000 45847.7286  9.28%     -    0s
     0     0 45852.3995    0   24 50536.0000 45852.3995  9.27%     -    0s
     0     0 45854.3567    0   24 50536.0000 45854.3567  9.26%     -    0s
     0     0 45854.6378    0   24 50536.0000 45854.6378  9.26%     -    0s
     0     0 45868.9691    0   24 50536.0000 45868.9691  9.24%     -    0s
     0     0 45870.0910    0   24 50536.0000 45870.0910  9.23%     -    0s
     0     0 45870.2204    0   24 50536.0000 45870.2204  9.23%     -    0s
     0     0 45871.1070    0   24 50536.0000 45871.1070  9.23%     -    0s
     0     0 45871.1070    0   24 50536.0000 45871.1070  9.23%     -    0s
     0     2 45871.3449    0   24 50536.0000 45871.3449  9.23%     -    0s

Cutting planes:
  Cover: 2
  Implied bound: 52
  MIR: 98
  Flow cover: 26
  Inf proof: 2
  Relax-and-lift: 1

Explored 836 nodes (39802 simplex iterations) in 1.60 seconds (1.73 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50536 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.053600000000e+04, best bound 5.053600000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xc38b9c63
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50536

Presolve removed 172 rows and 2961 columns
Presolve time: 0.01s
Presolved: 192 rows, 1329 columns, 5073 nonzeros
Variable types: 1303 continuous, 26 integer (26 binary)

Root relaxation: objective 4.493000e+04, 413 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 44929.9966    0   21 50536.0000 44929.9966  11.1%     -    0s
     0     0 44963.5684    0   22 50536.0000 44963.5684  11.0%     -    0s
     0     0 45001.0700    0   21 50536.0000 45001.0700  11.0%     -    0s
     0     0 45014.8494    0   22 50536.0000 45014.8494  10.9%     -    0s
     0     0 45025.0010    0   22 50536.0000 45025.0010  10.9%     -    0s
     0     0 45025.3370    0   22 50536.0000 45025.3370  10.9%     -    0s
     0     0 45025.3370    0   22 50536.0000 45025.3370  10.9%     -    0s
     0     0 45053.6530    0   22 50536.0000 45053.6530  10.8%     -    0s
     0     0 45059.6515    0   23 50536.0000 45059.6515  10.8%     -    0s
     0     0 45060.1221    0   23 50536.0000 45060.1221  10.8%     -    0s
     0     0 45112.0049    0   22 50536.0000 45112.0049  10.7%     -    0s
     0     0 45133.3044    0   22 50536.0000 45133.3044  10.7%     -    0s
     0     0 45145.4985    0   23 50536.0000 45145.4985  10.7%     -    0s
     0     0 45154.8756    0   23 50536.0000 45154.8756  10.6%     -    0s
     0     0 45156.5355    0   24 50536.0000 45156.5355  10.6%     -    0s
     0     0 45156.5441    0   24 50536.0000 45156.5441  10.6%     -    0s
     0     0 45186.5641    0   24 50536.0000 45186.5641  10.6%     -    0s
     0     0 45192.9331    0   24 50536.0000 45192.9331  10.6%     -    0s
     0     0 45193.6394    0   24 50536.0000 45193.6394  10.6%     -    0s
     0     0 45193.8170    0   24 50536.0000 45193.8170  10.6%     -    0s
     0     0 45193.8189    0   24 50536.0000 45193.8189  10.6%     -    0s
     0     0 45242.9034    0   24 50536.0000 45242.9034  10.5%     -    0s
     0     0 45252.9710    0   24 50536.0000 45252.9710  10.5%     -    0s
     0     0 45254.4700    0   24 50536.0000 45254.4700  10.5%     -    0s
     0     0 45255.1470    0   24 50536.0000 45255.1470  10.4%     -    0s
     0     0 45255.2482    0   24 50536.0000 45255.2482  10.4%     -    0s
     0     0 45299.5453    0   25 50536.0000 45299.5453  10.4%     -    0s
     0     0 45320.2550    0   24 50536.0000 45320.2550  10.3%     -    0s
     0     0 45324.4833    0   24 50536.0000 45324.4833  10.3%     -    0s
     0     0 45325.2082    0   24 50536.0000 45325.2082  10.3%     -    0s
     0     0 45325.4450    0   24 50536.0000 45325.4450  10.3%     -    0s
     0     0 45325.4560    0   24 50536.0000 45325.4560  10.3%     -    0s
     0     0 45366.7472    0   24 50536.0000 45366.7472  10.2%     -    0s
     0     0 45375.4158    0   23 50536.0000 45375.4158  10.2%     -    0s
     0     0 45376.9229    0   22 50536.0000 45376.9229  10.2%     -    0s
     0     0 45377.0275    0   22 50536.0000 45377.0275  10.2%     -    0s
     0     0 45423.2980    0   24 50536.0000 45423.2980  10.1%     -    0s
     0     0 45430.4829    0   25 50536.0000 45430.4829  10.1%     -    0s
     0     0 45431.8475    0   25 50536.0000 45431.8475  10.1%     -    0s
     0     0 45431.9286    0   25 50536.0000 45431.9286  10.1%     -    0s
     0     0 45455.1635    0   25 50536.0000 45455.1635  10.1%     -    0s
     0     0 45459.1774    0   25 50536.0000 45459.1774  10.0%     -    0s
     0     0 45459.3620    0   25 50536.0000 45459.3620  10.0%     -    0s
     0     0 45493.1757    0   25 50536.0000 45493.1757  10.0%     -    0s
     0     0 45497.6192    0   25 50536.0000 45497.6192  10.0%     -    0s
     0     0 45497.7613    0   25 50536.0000 45497.7613  10.0%     -    0s
     0     0 45539.6242    0   24 50536.0000 45539.6242  9.89%     -    0s
     0     0 45545.0871    0   24 50536.0000 45545.0871  9.88%     -    0s
     0     0 45546.8579    0   23 50536.0000 45546.8579  9.87%     -    0s
     0     0 45547.0209    0   23 50536.0000 45547.0209  9.87%     -    0s
     0     0 45564.2186    0   24 50536.0000 45564.2186  9.84%     -    0s
     0     0 45566.6558    0   24 50536.0000 45566.6558  9.83%     -    0s
     0     0 45566.7873    0   24 50536.0000 45566.7873  9.83%     -    0s
     0     0 45595.0129    0   22 50536.0000 45595.0129  9.78%     -    0s
     0     0 45597.4731    0   22 50536.0000 45597.4731  9.77%     -    0s
     0     0 45597.9010    0   22 50536.0000 45597.9010  9.77%     -    0s
     0     0 45618.5050    0   21 50536.0000 45618.5050  9.73%     -    0s
     0     0 45632.7499    0   23 50536.0000 45632.7499  9.70%     -    0s
     0     0 45633.6606    0   23 50536.0000 45633.6606  9.70%     -    0s
     0     0 45636.7718    0   23 50536.0000 45636.7718  9.69%     -    0s
     0     0 45643.6974    0   23 50536.0000 45643.6974  9.68%     -    0s
     0     0 45644.2632    0   23 50536.0000 45644.2632  9.68%     -    0s
     0     0 45644.5685    0   23 50536.0000 45644.5685  9.68%     -    0s
     0     0 45648.9595    0   23 50536.0000 45648.9595  9.67%     -    0s
     0     0 45650.0728    0   23 50536.0000 45650.0728  9.67%     -    0s
     0     0 45650.8213    0   23 50536.0000 45650.8213  9.67%     -    0s
     0     0 45650.8676    0   23 50536.0000 45650.8676  9.67%     -    0s
     0     0 45655.0648    0   24 50536.0000 45655.0648  9.66%     -    0s
     0     0 45656.3134    0   24 50536.0000 45656.3134  9.66%     -    0s
     0     0 45656.3134    0   24 50536.0000 45656.3134  9.66%     -    0s
     0     0 45661.4743    0   23 50536.0000 45661.4743  9.65%     -    0s
     0     0 45662.3063    0   23 50536.0000 45662.3063  9.64%     -    0s
     0     0 45662.5989    0   23 50536.0000 45662.5989  9.64%     -    0s
     0     0 45673.2012    0   23 50536.0000 45673.2012  9.62%     -    0s
     0     0 45675.7338    0   23 50536.0000 45675.7338  9.62%     -    0s
     0     0 45675.7491    0   23 50536.0000 45675.7491  9.62%     -    0s
     0     0 45680.5684    0   23 50536.0000 45680.5684  9.61%     -    0s
     0     0 45681.6099    0   23 50536.0000 45681.6099  9.61%     -    0s
     0     0 45684.3569    0   23 50536.0000 45684.3569  9.60%     -    0s
     0     0 45684.4765    0   23 50536.0000 45684.4765  9.60%     -    0s
     0     0 45687.3780    0   23 50536.0000 45687.3780  9.59%     -    0s
     0     0 45687.3780    0   23 50536.0000 45687.3780  9.59%     -    0s
     0     2 45688.1262    0   23 50536.0000 45688.1262  9.59%     -    0s

Cutting planes:
  Cover: 1
  Implied bound: 38
  MIR: 122
  Flow cover: 31
  Inf proof: 5

Explored 1783 nodes (76188 simplex iterations) in 2.86 seconds (3.06 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 50536 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.053600000000e+04, best bound 5.053600000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x91a3e274
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [9e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 50536

Presolve removed 205 rows and 3298 columns
Presolve time: 0.01s
Presolved: 159 rows, 992 columns, 3684 nonzeros
Variable types: 978 continuous, 14 integer (14 binary)

Root relaxation: objective 4.718437e+04, 212 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

