Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x2995bb75
Variable types: 4264 continuous, 26 integer (26 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 135225.60000
Presolve removed 3 rows and 10 columns
Presolve time: 0.02s
Presolved: 361 rows, 4280 columns, 17329 nonzeros
Variable types: 4255 continuous, 25 integer (25 binary)

Root relaxation: objective 2.733319e+04, 1070 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 49627.8958    0   10 56567.7137 49627.8958  12.3%     -    0s
     0     0 49745.6639    0    9 56567.7137 49745.6639  12.1%     -    0s
     0     0 49914.3454    0    8 56567.7137 49914.3454  11.8%     -    0s
     0     0 49919.6894    0    9 56567.7137 49919.6894  11.8%     -    0s
     0     0 50000.6354    0    9 56567.7137 50000.6354  11.6%     -    0s
H    0     0                    56459.057287 50000.6354  11.4%     -    0s
     0     0 50004.1258    0    9 56459.0573 50004.1258  11.4%     -    0s
     0     0 50071.5755    0   10 56459.0573 50071.5755  11.3%     -    0s
     0     0 50085.8877    0    9 56459.0573 50085.8877  11.3%     -    0s
     0     0 50086.8102    0    9 56459.0573 50086.8102  11.3%     -    0s
     0     0 50144.8246    0    9 56459.0573 50144.8246  11.2%     -    0s
     0     0 50145.0940    0    9 56459.0573 50145.0940  11.2%     -    0s
     0     0 50145.8565    0    9 56459.0573 50145.8565  11.2%     -    0s
     0     0 50147.1506    0    9 56459.0573 50147.1506  11.2%     -    0s
     0     0 50147.6578    0   10 56459.0573 50147.6578  11.2%     -    0s
     0     0 50147.7883    0   10 56459.0573 50147.7883  11.2%     -    0s
     0     0 50208.6452    0    9 56459.0573 50208.6452  11.1%     -    0s
H    0     0                    56153.919378 50208.6452  10.6%     -    0s
H    0     0                    56066.542580 50208.6452  10.4%     -    0s
     0     0 50208.6452    0    9 56066.5426 50208.6452  10.4%     -    0s
     0     0 50268.4674    0   10 56066.5426 50268.4674  10.3%     -    0s
     0     0 50269.9089    0   10 56066.5426 50269.9089  10.3%     -    0s
     0     0 50269.9322    0   11 56066.5426 50269.9322  10.3%     -    0s
     0     0 50272.3826    0   11 56066.5426 50272.3826  10.3%     -    0s
     0     0 50272.3967    0   11 56066.5426 50272.3967  10.3%     -    0s
     0     0 50287.4876    0   10 56066.5426 50287.4876  10.3%     -    0s
H    0     0                    56007.976486 50287.4876  10.2%     -    0s
     0     0 50292.9016    0   10 56007.9765 50292.9016  10.2%     -    0s
     0     0 50294.1802    0   10 56007.9765 50294.1802  10.2%     -    0s
     0     0 50298.0757    0    9 56007.9765 50298.0757  10.2%     -    0s
     0     0 50299.6946    0   11 56007.9765 50299.6946  10.2%     -    0s
     0     0 50300.4813    0   10 56007.9765 50300.4813  10.2%     -    0s
     0     0 50472.9256    0    8 56007.9765 50472.9256  9.88%     -    0s
     0     0 50485.5461    0    8 56007.9765 50485.5461  9.86%     -    0s
     0     0 50485.9310    0    8 56007.9765 50485.9310  9.86%     -    0s
     0     0 50527.7497    0    9 56007.9765 50527.7497  9.78%     -    0s
     0     0 50544.0241    0   10 56007.9765 50544.0241  9.76%     -    0s
     0     0 50656.7095    0   10 56007.9765 50656.7095  9.55%     -    0s
     0     0 50677.0083    0    9 56007.9765 50677.0083  9.52%     -    0s
     0     0 51134.2466    0   10 56007.9765 51134.2466  8.70%     -    0s
H    0     0                    54306.191756 51134.2466  5.84%     -    0s
     0     0 51149.2425    0   10 54306.1918 51149.2425  5.81%     -    0s
     0     0 51193.4128    0   10 54306.1918 51193.4128  5.73%     -    0s
     0     0 51296.4560    0   10 54306.1918 51296.4560  5.54%     -    0s
     0     0 51324.5391    0   11 54306.1918 51324.5391  5.49%     -    0s
     0     0 51324.5391    0   11 54306.1918 51324.5391  5.49%     -    0s
     0     0 51651.5753    0   11 54306.1918 51651.5753  4.89%     -    0s
     0     0 51652.4165    0   10 54306.1918 51652.4165  4.89%     -    0s
     0     0 51653.2768    0   11 54306.1918 51653.2768  4.89%     -    0s
     0     0 51653.7348    0   11 54306.1918 51653.7348  4.88%     -    0s
     0     0 51664.7944    0   11 54306.1918 51664.7944  4.86%     -    0s
H    0     0                    53268.800000 51664.7944  3.01%     -    0s
     0     0 51664.9489    0   11 53268.8000 51664.9489  3.01%     -    0s
     0     0 51664.9489    0   11 53268.8000 51664.9489  3.01%     -    0s
     0     0 51665.1473    0   11 53268.8000 51665.1473  3.01%     -    0s
     0     0 51665.1473    0   11 53268.8000 51665.1473  3.01%     -    0s
     0     2 51666.7467    0   11 53268.8000 51666.7467  3.01%     -    0s
*   67    10               8    53246.600000 51810.8653  2.70%  15.3    0s
H  133     7                    53236.000000 52141.0683  2.06%  16.0    0s
H  137     6                    53188.000000 52141.0683  1.97%  16.1    0s

Cutting planes:
  Gomory: 3
  Implied bound: 6
  MIR: 6
  Flow cover: 12
  Relax-and-lift: 2

Explored 158 nodes (3299 simplex iterations) in 0.24 seconds (0.21 work units)
Thread count was 1 (of 8 available processors)

Solution count 10: 53188 53236 53246.6 ... 59766.8

Optimal solution found (tolerance 1.00e-06)
Best objective 5.318800000000e+04, best bound 5.318800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x94152aa7
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53188

Presolve removed 171 rows and 2678 columns
Presolve time: 0.01s
Presolved: 193 rows, 1612 columns, 6672 nonzeros
Variable types: 1587 continuous, 25 integer (25 binary)

Root relaxation: objective 4.618300e+04, 330 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 46182.9969    0   19 53188.0000 46182.9969  13.2%     -    0s
     0     0 46383.2812    0   20 53188.0000 46383.2812  12.8%     -    0s
     0     0 46449.7665    0   20 53188.0000 46449.7665  12.7%     -    0s
     0     0 46465.9396    0   19 53188.0000 46465.9396  12.6%     -    0s
     0     0 46466.0675    0   19 53188.0000 46466.0675  12.6%     -    0s
     0     0 46542.6934    0   21 53188.0000 46542.6934  12.5%     -    0s
     0     0 46562.6592    0   21 53188.0000 46562.6592  12.5%     -    0s
     0     0 46565.9476    0   22 53188.0000 46565.9476  12.5%     -    0s
     0     0 46567.3693    0   21 53188.0000 46567.3693  12.4%     -    0s
     0     0 46567.4129    0   21 53188.0000 46567.4129  12.4%     -    0s
     0     0 46644.1600    0   21 53188.0000 46644.1600  12.3%     -    0s
     0     0 46663.6283    0   22 53188.0000 46663.6283  12.3%     -    0s
     0     0 46668.9595    0   22 53188.0000 46668.9595  12.3%     -    0s
     0     0 46670.3612    0   22 53188.0000 46670.3612  12.3%     -    0s
     0     0 46670.6406    0   22 53188.0000 46670.6406  12.3%     -    0s
     0     0 46775.7822    0   23 53188.0000 46775.7822  12.1%     -    0s
     0     0 46816.0544    0   23 53188.0000 46816.0544  12.0%     -    0s
     0     0 46816.4305    0   23 53188.0000 46816.4305  12.0%     -    0s
     0     0 46907.4458    0   22 53188.0000 46907.4458  11.8%     -    0s
     0     0 46927.9455    0   21 53188.0000 46927.9455  11.8%     -    0s
     0     0 46938.6646    0   22 53188.0000 46938.6646  11.7%     -    0s
     0     0 46939.1452    0   22 53188.0000 46939.1452  11.7%     -    0s
     0     0 46939.3300    0   22 53188.0000 46939.3300  11.7%     -    0s
     0     0 47027.6502    0   19 53188.0000 47027.6502  11.6%     -    0s
     0     0 47045.2445    0   21 53188.0000 47045.2445  11.5%     -    0s
     0     0 47050.1650    0   21 53188.0000 47050.1650  11.5%     -    0s
     0     0 47050.2682    0   21 53188.0000 47050.2682  11.5%     -    0s
     0     0 47184.1555    0   21 53188.0000 47184.1555  11.3%     -    0s
     0     0 47203.3142    0   21 53188.0000 47203.3142  11.3%     -    0s
     0     0 47203.7796    0   21 53188.0000 47203.7796  11.3%     -    0s
     0     0 47203.8526    0   21 53188.0000 47203.8526  11.3%     -    0s
     0     0 47372.8332    0   22 53188.0000 47372.8332  10.9%     -    0s
     0     0 47378.3145    0   22 53188.0000 47378.3145  10.9%     -    0s
     0     0 47380.1231    0   22 53188.0000 47380.1231  10.9%     -    0s
     0     0 47380.2511    0   22 53188.0000 47380.2511  10.9%     -    0s
     0     0 47419.8942    0   22 53188.0000 47419.8942  10.8%     -    0s
     0     0 47444.4496    0   22 53188.0000 47444.4496  10.8%     -    0s
     0     0 47446.8645    0   22 53188.0000 47446.8645  10.8%     -    0s
     0     0 47540.9592    0   22 53188.0000 47540.9592  10.6%     -    0s
     0     0 47550.5620    0   23 53188.0000 47550.5620  10.6%     -    0s
     0     0 47554.1958    0   22 53188.0000 47554.1958  10.6%     -    0s
     0     0 47554.8233    0   23 53188.0000 47554.8233  10.6%     -    0s
     0     0 47555.0941    0   23 53188.0000 47555.0941  10.6%     -    0s
     0     0 47635.1281    0   22 53188.0000 47635.1281  10.4%     -    0s
     0     0 47638.9127    0   23 53188.0000 47638.9127  10.4%     -    0s
     0     0 47639.3475    0   23 53188.0000 47639.3475  10.4%     -    0s
     0     0 47751.0241    0   22 53188.0000 47751.0241  10.2%     -    0s
     0     0 47773.1748    0   22 53188.0000 47773.1748  10.2%     -    0s
     0     0 47779.1600    0   21 53188.0000 47779.1600  10.2%     -    0s
     0     0 47785.6537    0   23 53188.0000 47785.6537  10.2%     -    0s
     0     0 47785.9487    0   23 53188.0000 47785.9487  10.2%     -    0s
     0     0 47921.2072    0   21 53188.0000 47921.2072  9.90%     -    0s
     0     0 48042.2434    0   21 53188.0000 48042.2434  9.67%     -    0s
     0     0 48044.6278    0   22 53188.0000 48044.6278  9.67%     -    0s
     0     0 48044.8895    0   22 53188.0000 48044.8895  9.67%     -    0s
     0     0 48125.8111    0   22 53188.0000 48125.8111  9.52%     -    0s
     0     0 48163.9243    0   22 53188.0000 48163.9243  9.45%     -    0s
     0     0 48178.2497    0   21 53188.0000 48178.2497  9.42%     -    0s
     0     0 48179.1556    0   21 53188.0000 48179.1556  9.42%     -    0s
     0     0 48179.1857    0   21 53188.0000 48179.1857  9.42%     -    0s
     0     0 48245.5413    0   22 53188.0000 48245.5413  9.29%     -    0s
     0     0 48258.2422    0   22 53188.0000 48258.2422  9.27%     -    0s
     0     0 48258.7286    0   21 53188.0000 48258.7286  9.27%     -    0s
     0     0 48318.1869    0   21 53188.0000 48318.1869  9.16%     -    0s
     0     0 48330.2855    0   22 53188.0000 48330.2855  9.13%     -    0s
     0     0 48332.3074    0   22 53188.0000 48332.3074  9.13%     -    0s
     0     0 48332.7709    0   21 53188.0000 48332.7709  9.13%     -    0s
     0     0 48398.2839    0   22 53188.0000 48398.2839  9.01%     -    0s
     0     0 48399.8548    0   21 53188.0000 48399.8548  9.00%     -    0s
     0     0 48415.9685    0   21 53188.0000 48415.9685  8.97%     -    0s
     0     0 48430.2809    0   20 53188.0000 48430.2809  8.95%     -    0s
     0     0 48430.5765    0   20 53188.0000 48430.5765  8.94%     -    0s
     0     0 48452.4663    0   22 53188.0000 48452.4663  8.90%     -    0s
     0     0 48454.5816    0   22 53188.0000 48454.5816  8.90%     -    0s
     0     0 48455.7040    0   22 53188.0000 48455.7040  8.90%     -    0s
     0     0 48456.1773    0   22 53188.0000 48456.1773  8.90%     -    0s
     0     0 48518.2031    0   22 53188.0000 48518.2031  8.78%     -    0s
     0     0 48522.3958    0   22 53188.0000 48522.3958  8.77%     -    0s
     0     0 48525.2522    0   22 53188.0000 48525.2522  8.77%     -    0s
     0     0 48526.7767    0   22 53188.0000 48526.7767  8.76%     -    0s
     0     0 48527.4523    0   22 53188.0000 48527.4523  8.76%     -    0s
     0     0 48555.9382    0   22 53188.0000 48555.9382  8.71%     -    0s
     0     0 48563.5274    0   22 53188.0000 48563.5274  8.69%     -    0s
     0     0 48563.5356    0   22 53188.0000 48563.5356  8.69%     -    0s
     0     0 48587.6813    0   22 53188.0000 48587.6813  8.65%     -    0s
     0     0 48591.2122    0   21 53188.0000 48591.2122  8.64%     -    0s
     0     0 48591.7625    0   22 53188.0000 48591.7625  8.64%     -    0s
     0     0 48616.8188    0   22 53188.0000 48616.8188  8.59%     -    0s
     0     0 48626.5549    0   22 53188.0000 48626.5549  8.58%     -    0s
     0     0 48627.6140    0   22 53188.0000 48627.6140  8.57%     -    0s
     0     0 48641.7141    0   23 53188.0000 48641.7141  8.55%     -    0s
     0     0 48641.9454    0   23 53188.0000 48641.9454  8.55%     -    0s
     0     0 48652.7617    0   23 53188.0000 48652.7617  8.53%     -    0s
     0     2 48654.1680    0   23 53188.0000 48654.1680  8.52%     -    0s

Cutting planes:
  Cover: 5
  Implied bound: 13
  MIR: 79
  Flow cover: 20
  Relax-and-lift: 22

Explored 960 nodes (42310 simplex iterations) in 1.85 seconds (1.94 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53188 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.318800000000e+04, best bound 5.318800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x0d179d1f
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53188

Presolve removed 182 rows and 2817 columns
Presolve time: 0.01s
Presolved: 182 rows, 1473 columns, 5843 nonzeros
Variable types: 1447 continuous, 26 integer (26 binary)

Root relaxation: objective 4.734242e+04, 306 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47342.4174    0   19 53188.0000 47342.4174  11.0%     -    0s
     0     0 47404.8815    0   21 53188.0000 47404.8815  10.9%     -    0s
     0     0 47431.6558    0   22 53188.0000 47431.6558  10.8%     -    0s
     0     0 47484.8856    0   20 53188.0000 47484.8856  10.7%     -    0s
     0     0 47500.1800    0   20 53188.0000 47500.1800  10.7%     -    0s
     0     0 47502.2627    0   21 53188.0000 47502.2627  10.7%     -    0s
     0     0 47502.2958    0   21 53188.0000 47502.2958  10.7%     -    0s
     0     0 47557.0628    0   22 53188.0000 47557.0628  10.6%     -    0s
     0     0 47574.3688    0   21 53188.0000 47574.3688  10.6%     -    0s
     0     0 47576.6914    0   21 53188.0000 47576.6914  10.5%     -    0s
     0     0 47577.2372    0   21 53188.0000 47577.2372  10.5%     -    0s
     0     0 47577.3736    0   21 53188.0000 47577.3736  10.5%     -    0s
     0     0 47577.3875    0   21 53188.0000 47577.3875  10.5%     -    0s
     0     0 47623.0061    0   22 53188.0000 47623.0061  10.5%     -    0s
     0     0 47639.8541    0   22 53188.0000 47639.8541  10.4%     -    0s
     0     0 47640.3025    0   22 53188.0000 47640.3025  10.4%     -    0s
     0     0 47704.5474    0   21 53188.0000 47704.5474  10.3%     -    0s
     0     0 47725.5027    0   22 53188.0000 47725.5027  10.3%     -    0s
     0     0 47726.8338    0   23 53188.0000 47726.8338  10.3%     -    0s
     0     0 47727.0418    0   23 53188.0000 47727.0418  10.3%     -    0s
     0     0 47782.3118    0   22 53188.0000 47782.3118  10.2%     -    0s
     0     0 47788.1033    0   20 53188.0000 47788.1033  10.2%     -    0s
     0     0 47788.7499    0   21 53188.0000 47788.7499  10.2%     -    0s
     0     0 47788.9153    0   22 53188.0000 47788.9153  10.2%     -    0s
     0     0 47885.1455    0   21 53188.0000 47885.1455  10.0%     -    0s
     0     0 47892.2287    0   21 53188.0000 47892.2287  10.0%     -    0s
     0     0 47897.6266    0   21 53188.0000 47897.6266  9.95%     -    0s
     0     0 47898.8252    0   21 53188.0000 47898.8252  9.94%     -    0s
     0     0 47900.6330    0   21 53188.0000 47900.6330  9.94%     -    0s
     0     0 47901.2681    0   21 53188.0000 47901.2681  9.94%     -    0s
     0     0 47901.3092    0   21 53188.0000 47901.3092  9.94%     -    0s
     0     0 47949.4455    0   21 53188.0000 47949.4455  9.85%     -    0s
     0     0 47954.7943    0   21 53188.0000 47954.7943  9.84%     -    0s
     0     0 47956.3635    0   21 53188.0000 47956.3635  9.84%     -    0s
     0     0 47956.4837    0   21 53188.0000 47956.4837  9.84%     -    0s
     0     0 48010.1278    0   20 53188.0000 48010.1278  9.74%     -    0s
     0     0 48033.3464    0   23 53188.0000 48033.3464  9.69%     -    0s
     0     0 48039.8912    0   23 53188.0000 48039.8912  9.68%     -    0s
     0     0 48039.9983    0   23 53188.0000 48039.9983  9.68%     -    0s
     0     0 48094.8801    0   21 53188.0000 48094.8801  9.58%     -    0s
     0     0 48115.2995    0   21 53188.0000 48115.2995  9.54%     -    0s
     0     0 48117.6247    0   21 53188.0000 48117.6247  9.53%     -    0s
     0     0 48118.9845    0   21 53188.0000 48118.9845  9.53%     -    0s
     0     0 48235.5544    0   21 53188.0000 48235.5544  9.31%     -    0s
     0     0 48241.6496    0   21 53188.0000 48241.6496  9.30%     -    0s
     0     0 48341.2956    0   21 53188.0000 48341.2956  9.11%     -    0s
     0     0 48359.3602    0   21 53188.0000 48359.3602  9.08%     -    0s
     0     0 48360.6891    0   21 53188.0000 48360.6891  9.08%     -    0s
     0     0 48407.9246    0   20 53188.0000 48407.9246  8.99%     -    0s
     0     0 48426.9832    0   19 53188.0000 48426.9832  8.95%     -    0s
     0     0 48437.7561    0   21 53188.0000 48437.7561  8.93%     -    0s
     0     0 48437.7914    0   20 53188.0000 48437.7914  8.93%     -    0s
     0     0 48508.8002    0   20 53188.0000 48508.8002  8.80%     -    0s
     0     0 48515.4657    0   21 53188.0000 48515.4657  8.78%     -    0s
     0     0 48516.3487    0   21 53188.0000 48516.3487  8.78%     -    0s
     0     0 48516.9539    0   21 53188.0000 48516.9539  8.78%     -    0s
     0     0 48517.1394    0   21 53188.0000 48517.1394  8.78%     -    0s
     0     0 48540.1479    0   22 53188.0000 48540.1479  8.74%     -    0s
     0     0 48542.8140    0   20 53188.0000 48542.8140  8.73%     -    0s
     0     0 48542.8654    0   21 53188.0000 48542.8654  8.73%     -    0s
     0     0 48544.0577    0   21 53188.0000 48544.0577  8.73%     -    0s
     0     0 48544.0577    0   21 53188.0000 48544.0577  8.73%     -    0s
     0     2 48544.8202    0   21 53188.0000 48544.8202  8.73%     -    0s

Cutting planes:
  Cover: 1
  Implied bound: 25
  MIR: 78
  Flow cover: 24
  Inf proof: 1
  Relax-and-lift: 9

Explored 803 nodes (32494 simplex iterations) in 1.34 seconds (1.40 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53188 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.318800000000e+04, best bound 5.318800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0xd74ffba6
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53188

Presolve removed 175 rows and 2830 columns
Presolve time: 0.01s
Presolved: 189 rows, 1460 columns, 5752 nonzeros
Variable types: 1434 continuous, 26 integer (26 binary)

Root relaxation: objective 4.744952e+04, 357 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 47449.5198    0   21 53188.0000 47449.5198  10.8%     -    0s
     0     0 47484.2986    0   22 53188.0000 47484.2986  10.7%     -    0s
     0     0 47489.4969    0   23 53188.0000 47489.4969  10.7%     -    0s
     0     0 47489.4995    0   23 53188.0000 47489.4995  10.7%     -    0s
     0     0 47528.3583    0   22 53188.0000 47528.3583  10.6%     -    0s
     0     0 47534.1856    0   23 53188.0000 47534.1856  10.6%     -    0s
     0     0 47547.5999    0   24 53188.0000 47547.5999  10.6%     -    0s
     0     0 47548.9606    0   24 53188.0000 47548.9606  10.6%     -    0s
     0     0 47617.9876    0   24 53188.0000 47617.9876  10.5%     -    0s
     0     0 47625.8913    0   22 53188.0000 47625.8913  10.5%     -    0s
     0     0 47628.9396    0   24 53188.0000 47628.9396  10.5%     -    0s
     0     0 47632.9051    0   25 53188.0000 47632.9051  10.4%     -    0s
     0     0 47632.9388    0   25 53188.0000 47632.9388  10.4%     -    0s
     0     0 47684.1557    0   23 53188.0000 47684.1557  10.3%     -    0s
     0     0 47692.6455    0   25 53188.0000 47692.6455  10.3%     -    0s
     0     0 47693.9624    0   24 53188.0000 47693.9624  10.3%     -    0s
     0     0 47694.7852    0   25 53188.0000 47694.7852  10.3%     -    0s
     0     0 47694.9339    0   24 53188.0000 47694.9339  10.3%     -    0s
     0     0 47735.4305    0   26 53188.0000 47735.4305  10.3%     -    0s
     0     0 47738.9282    0   26 53188.0000 47738.9282  10.2%     -    0s
     0     0 47740.2802    0   26 53188.0000 47740.2802  10.2%     -    0s
     0     0 47740.9188    0   26 53188.0000 47740.9188  10.2%     -    0s
     0     0 47777.1708    0   25 53188.0000 47777.1708  10.2%     -    0s
     0     0 47785.9008    0   25 53188.0000 47785.9008  10.2%     -    0s
     0     0 47788.3241    0   25 53188.0000 47788.3241  10.2%     -    0s
     0     0 47788.6165    0   25 53188.0000 47788.6165  10.2%     -    0s
     0     0 47788.6165    0   25 53188.0000 47788.6165  10.2%     -    0s
     0     0 47838.4095    0   25 53188.0000 47838.4095  10.1%     -    0s
     0     0 47847.2433    0   25 53188.0000 47847.2433  10.0%     -    0s
     0     0 47849.3795    0   25 53188.0000 47849.3795  10.0%     -    0s
     0     0 47850.4011    0   25 53188.0000 47850.4011  10.0%     -    0s
     0     0 47850.5179    0   25 53188.0000 47850.5179  10.0%     -    0s
     0     0 47889.8604    0   24 53188.0000 47889.8604  10.0%     -    0s
     0     0 47919.0847    0   24 53188.0000 47919.0847  9.91%     -    0s
     0     0 47921.0346    0   25 53188.0000 47921.0346  9.90%     -    0s
     0     0 47922.3906    0   25 53188.0000 47922.3906  9.90%     -    0s
     0     0 47922.6606    0   25 53188.0000 47922.6606  9.90%     -    0s
     0     0 47922.7478    0   25 53188.0000 47922.7478  9.90%     -    0s
     0     0 47984.5343    0   24 53188.0000 47984.5343  9.78%     -    0s
     0     0 48007.8341    0   25 53188.0000 48007.8341  9.74%     -    0s
     0     0 48010.0441    0   25 53188.0000 48010.0441  9.74%     -    0s
     0     0 48011.1102    0   25 53188.0000 48011.1102  9.73%     -    0s
     0     0 48011.3001    0   25 53188.0000 48011.3001  9.73%     -    0s
     0     0 48045.2904    0   25 53188.0000 48045.2904  9.67%     -    0s
     0     0 48054.5456    0   24 53188.0000 48054.5456  9.65%     -    0s
     0     0 48055.5038    0   24 53188.0000 48055.5038  9.65%     -    0s
     0     0 48055.7135    0   24 53188.0000 48055.7135  9.65%     -    0s
     0     0 48079.6646    0   26 53188.0000 48079.6646  9.60%     -    0s
     0     0 48083.8722    0   26 53188.0000 48083.8722  9.60%     -    0s
     0     0 48084.3390    0   26 53188.0000 48084.3390  9.60%     -    0s
     0     0 48099.9874    0   26 53188.0000 48099.9874  9.57%     -    0s
     0     0 48106.8868    0   26 53188.0000 48106.8868  9.55%     -    0s
     0     0 48108.2908    0   26 53188.0000 48108.2908  9.55%     -    0s
     0     0 48108.6112    0   26 53188.0000 48108.6112  9.55%     -    0s
     0     0 48154.4541    0   25 53188.0000 48154.4541  9.46%     -    0s
     0     0 48167.1966    0   25 53188.0000 48167.1966  9.44%     -    0s
     0     0 48167.8231    0   25 53188.0000 48167.8231  9.44%     -    0s
     0     0 48168.5496    0   25 53188.0000 48168.5496  9.44%     -    0s
     0     0 48168.6429    0   25 53188.0000 48168.6429  9.44%     -    0s
     0     0 48186.4546    0   26 53188.0000 48186.4546  9.40%     -    0s
     0     0 48189.5885    0   25 53188.0000 48189.5885  9.40%     -    0s
     0     0 48191.4549    0   25 53188.0000 48191.4549  9.39%     -    0s
     0     0 48210.3527    0   24 53188.0000 48210.3527  9.36%     -    0s
     0     0 48216.2051    0   25 53188.0000 48216.2051  9.35%     -    0s
     0     0 48216.2105    0   25 53188.0000 48216.2105  9.35%     -    0s
     0     0 48221.2694    0   25 53188.0000 48221.2694  9.34%     -    0s
     0     0 48221.3912    0   25 53188.0000 48221.3912  9.34%     -    0s
     0     0 48229.5546    0   24 53188.0000 48229.5546  9.32%     -    0s
     0     0 48232.8204    0   24 53188.0000 48232.8204  9.32%     -    0s
     0     0 48233.0867    0   24 53188.0000 48233.0867  9.32%     -    0s
     0     0 48236.3550    0   24 53188.0000 48236.3550  9.31%     -    0s
     0     0 48237.8417    0   25 53188.0000 48237.8417  9.31%     -    0s
     0     0 48238.1964    0   25 53188.0000 48238.1964  9.31%     -    0s
     0     0 48238.8515    0   24 53188.0000 48238.8515  9.31%     -    0s
     0     0 48238.8515    0   24 53188.0000 48238.8515  9.31%     -    0s
     0     2 48241.0845    0   24 53188.0000 48241.0845  9.30%     -    0s

Cutting planes:
  Cover: 4
  Implied bound: 30
  MIR: 122
  Flow cover: 32
  Inf proof: 1
  Relax-and-lift: 1

Explored 1358 nodes (72215 simplex iterations) in 3.07 seconds (3.32 work units)
Thread count was 1 (of 8 available processors)

Solution count 1: 53188 

Optimal solution found (tolerance 1.00e-06)
Best objective 5.318800000000e+04, best bound 5.318800000000e+04, gap 0.0000%
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 364 rows, 4290 columns and 17966 nonzeros
Model fingerprint: 0x69e4dbb9
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]

Loaded user MIP start with objective 53188

Presolve removed 172 rows and 2883 columns
Presolve time: 0.01s
Presolved: 192 rows, 1407 columns, 5473 nonzeros
Variable types: 1381 continuous, 26 integer (26 binary)

Root relaxation: objective 4.648537e+04, 333 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
