Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xe1603668
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 63773.544188
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.786256e+04, 930 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 197256 96052 22057.5952   64   44 22102.1990 21445.4114  2.97%  53.8 1165s
 198081 96438 21503.2818   48   63 22102.1990 21445.8582  2.97%  53.8 1170s
 198878 96808 21742.8490   52   57 22102.1990 21446.1733  2.97%  53.9 1175s
 199686 97214 21932.0099   50   67 22102.1990 21446.6533  2.97%  53.9 1180s
 200421 97561 22100.5045   67   29 22102.1990 21447.0909  2.96%  53.9 1185s
 201191 97923 21493.2087   51   64 22102.1990 21447.4734  2.96%  53.9 1190s
 201923 98285 21902.6714   67   39 22102.1990 21447.8247  2.96%  53.9 1195s
 202707 98651 21627.3827   55   63 22102.1990 21448.1957  2.96%  53.9 1200s
 203533 99054 21952.8441   62   52 22102.1990 21448.5704  2.96%  53.9 1205s
 204350 99478 21989.5358   54   61 22102.1990 21449.1143  2.95%  53.9 1210s
 205119 99822 21735.4303   52   64 22102.1990 21449.7275  2.95%  54.0 1215s
 205880 100165 21832.9534   57   49 22102.1990 21450.3332  2.95%  54.0 1220s
 206678 100522 22081.4260   62   42 22102.1990 21450.7130  2.95%  54.0 1225s
 207432 100908 21985.5163   54   68 22102.1990 21451.1394  2.95%  54.0 1230s
 208213 101294 21935.4850   53   55 22102.1990 21451.6028  2.94%  54.0 1235s
 208917 101625 21869.2657   50   64 22102.1990 21451.8812  2.94%  54.1 1240s
 209699 101987 21963.4476   57   52 22102.1990 21452.3092  2.94%  54.1 1245s
 210447 102348 21600.3828   51   67 22102.1990 21452.7303  2.94%  54.1 1250s
 211147 102681 22073.5796   55   61 22102.1990 21453.0275  2.94%  54.1 1255s
 211909 103014 22099.8364   56   67 22102.1990 21453.3489  2.94%  54.1 1260s
 212655 103362 21943.5961   47   63 22102.1990 21453.7454  2.93%  54.1 1267s
 213016 103507 21820.0829   60   40 22102.1990 21453.8236  2.93%  54.1 1270s
 213738 103861 22089.5424   63   29 22102.1990 21454.1253  2.93%  54.1 1275s
 214509 104215 21854.6203   51   66 22102.1990 21454.4701  2.93%  54.1 1280s
 215201 104525 21712.1387   55   56 22102.1990 21454.7569  2.93%  54.2 1285s
 215980 104918 21951.4671   53   66 22102.1990 21455.2091  2.93%  54.2 1290s
 216776 105277     cutoff   60      22102.1990 21455.7055  2.93%  54.2 1295s
 217501 105638 22085.2987   51   59 22102.1990 21456.1559  2.92%  54.2 1300s
 218234 105966 21493.5686   47   64 22102.1990 21456.5880  2.92%  54.2 1305s
 218968 106348 21952.0101   55   63 22102.1990 21456.9221  2.92%  54.2 1310s
 219730 106719 21498.2779   53   47 22102.1990 21457.4041  2.92%  54.2 1315s
 220438 107069 21580.7696   49   56 22102.1990 21457.7872  2.92%  54.3 1320s
H220950 107339                    22102.199009 21458.0712  2.91%  54.3 1324s
 221003 107368 22070.8947   69   28 22102.1990 21458.0834  2.91%  54.3 1325s
 221741 107733 22053.8692   60   39 22102.1990 21458.4099  2.91%  54.3 1330s
 222182 107981 22077.1949   61   51 22102.1990 21458.5440  2.91%  54.3 1335s
 222819 108258 21651.2515   59   56 22102.1990 21458.8411  2.91%  54.3 1340s
 223516 108569 21578.9575   48   69 22102.1990 21459.1561  2.91%  54.3 1345s
 224100 108898 21920.7177   55   64 22102.1990 21459.4691  2.91%  54.3 1350s
 224850 109281 21875.1880   49   61 22102.1990 21459.8903  2.91%  54.4 1355s
 225614 109654 21935.8951   60   41 22102.1990 21460.2816  2.90%  54.4 1360s
 226403 110036 21956.0991   63   44 22102.1990 21460.6602  2.90%  54.4 1365s
 227122 110357 21942.4658   56   41 22102.1990 21461.1228  2.90%  54.4 1370s
 227848 110686 21904.3760   60   48 22102.1990 21461.3947  2.90%  54.4 1375s
 228607 111045 21614.7768   51   56 22102.1990 21461.7457  2.90%  54.4 1380s
 229345 111399     cutoff   68      22102.1990 21461.9658  2.90%  54.4 1385s
 230100 111796 21519.5416   55   40 22102.1990 21462.3310  2.90%  54.4 1390s
 230833 112124 21645.0399   55   62 22102.1990 21462.6224  2.89%  54.4 1395s
 231554 112462 22080.6413   55   62 22102.1990 21462.9654  2.89%  54.5 1400s
 232304 112830 21573.6049   57   41 22102.1990 21463.3845  2.89%  54.5 1405s
 233006 113161     cutoff   57      22102.1990 21463.6797  2.89%  54.5 1410s
H233312 113275                    22102.198993 21463.9370  2.89%  54.5 1412s
 233641 113434 22002.8333   57   43 22102.1990 21464.1302  2.89%  54.5 1415s
 234406 113792 21550.2599   51   53 22102.1990 21464.4968  2.89%  54.5 1420s
 235089 114104 22085.5937   72   28 22102.1990 21464.7370  2.88%  54.5 1425s
 235803 114413 22056.6156   60   38 22102.1990 21465.0459  2.88%  54.5 1430s
 236575 114795 21727.0852   49   71 22102.1990 21465.4484  2.88%  54.5 1435s
 237296 115117 21534.7029   46   66 22102.1990 21465.7845  2.88%  54.6 1440s
 238036 115484 21625.7914   54   46 22102.1990 21466.0446  2.88%  54.6 1445s
 238811 115844 21536.6744   47   65 22102.1990 21466.3365  2.88%  54.6 1450s
 239478 116195 21649.4564   47   75 22102.1990 21466.6861  2.88%  54.6 1455s
 240190 116561 21698.5895   55   57 22102.1990 21467.0598  2.87%  54.6 1460s
 240974 116923 21666.8976   51   69 22102.1990 21467.4932  2.87%  54.6 1465s
 241675 117266 21695.7735   52   68 22102.1990 21467.8409  2.87%  54.6 1470s
 242402 117589 21878.9995   59   43 22102.1990 21468.0798  2.87%  54.6 1475s
 242768 117735 22039.9078   54   60 22102.1990 21468.2162  2.87%  54.6 1480s
 243471 118077 21917.0021   56   58 22102.1990 21468.4960  2.87%  54.7 1485s
 244161 118389 22082.9006   58   44 22102.1990 21468.8252  2.87%  54.7 1490s
 244848 118695 22083.8143   70   27 22102.1990 21469.0487  2.86%  54.7 1495s
 245545 119028 21530.0565   44   70 22102.1990 21469.3144  2.86%  54.7 1500s
H245671 119085                    22102.198966 21469.3683  2.86%  54.7 1501s
 246064 119287 21528.5965   54   45 22102.1990 21469.6099  2.86%  54.7 1505s
 246772 119620 21878.8889   71   25 22102.1990 21469.8872  2.86%  54.7 1510s
 247452 119957 21919.3583   54   59 22102.1990 21470.2605  2.86%  54.7 1515s
 248148 120261 21943.0727   62   48 22102.1990 21470.6041  2.86%  54.8 1520s
 248873 120572 22028.3059   54   57 22102.1990 21470.9584  2.86%  54.8 1525s
 249612 120938 21963.3148   64   27 22102.1990 21471.1998  2.85%  54.8 1530s
 250355 121329 21549.5904   56   44 22102.1990 21471.5362  2.85%  54.8 1535s
 251086 121700 21622.7457   55   60 22102.1990 21471.8773  2.85%  54.8 1540s
 251799 122050 21979.6089   57   59 22102.1990 21472.1123  2.85%  54.8 1545s
 252549 122386 21579.5523   55   43 22102.1990 21472.4533  2.85%  54.8 1550s
 253274 122736 22056.6345   55   61 22102.1990 21472.7903  2.85%  54.8 1555s
 253811 122997 21739.1234   56   60 22102.1990 21473.0216  2.85%  54.9 1560s
 254486 123334 22065.9573   59   44 22102.1990 21473.3350  2.85%  54.9 1565s
 255225 123659 22044.3382   64   38 22102.1990 21473.8312  2.84%  54.9 1570s
 255978 124028 21841.9221   63   33 22102.1990 21474.1944  2.84%  54.9 1575s
 256681 124350 21938.7569   55   66 22102.1990 21474.5336  2.84%  54.9 1580s
 257386 124648     cutoff   63      22102.1990 21474.8369  2.84%  54.9 1585s
 258117 125025 21792.3615   55   55 22102.1990 21475.2092  2.84%  54.9 1590s
 258814 125369 21936.8044   51   61 22102.1990 21475.4987  2.84%  54.9 1595s
 259337 125591 21556.4116   53   49 22102.1990 21475.7398  2.83%  55.0 1600s
 260054 125974 21524.3738   55   44 22102.1990 21476.0322  2.83%  55.0 1605s
 260720 126277 22006.5017   52   66 22102.1990 21476.4285  2.83%  55.0 1610s
 261429 126621 21709.0489   52   56 22102.1990 21476.8060  2.83%  55.0 1615s
 262153 126972 21955.5581   59   52 22102.1990 21477.2620  2.83%  55.0 1620s
 262816 127281 21898.3686   56   55 22102.1990 21477.5222  2.83%  55.0 1625s
 263526 127604 22038.2379   57   50 22102.1990 21477.7460  2.83%  55.0 1630s
 264206 127862 21531.4322   55   50 22102.1990 21478.0761  2.82%  55.1 1635s
 264883 128203 21736.8783   59   49 22102.1990 21478.2923  2.82%  55.1 1640s
 265534 128512 21706.2218   61   40 22102.1990 21478.5687  2.82%  55.1 1645s
 266207 128826 22073.3783   71   34 22102.1990 21478.7294  2.82%  55.1 1650s
*266578 125247              91    22071.000000 21478.8003  2.68%  55.1 1652s
 266580 125247 21568.4167   46   69 22071.0000 21478.8091  2.68%  55.1 1657s
 266955 125419 21689.4918   61   52 22071.0000 21478.9502  2.68%  55.1 1660s
 267642 125787 21722.2839   51   74 22071.0000 21479.2487  2.68%  55.1 1665s
 268347 126135 21973.0249   72   17 22071.0000 21479.5435  2.68%  55.1 1670s
 269119 126497 22042.6070   71   24 22071.0000 21479.8075  2.68%  55.2 1675s
 269777 126793 21940.2907   52   64 22071.0000 21480.1255  2.68%  55.2 1680s
 270472 127127 21949.0273   58   60 22071.0000 21480.3796  2.68%  55.2 1685s
 271162 127450 21781.0605   66   42 22071.0000 21480.6105  2.67%  55.2 1690s
 271872 127831 21717.1075   57   47 22071.0000 21480.8741  2.67%  55.2 1695s
 272576 128185 21672.3571   56   67 22071.0000 21481.0603  2.67%  55.2 1700s
 273222 128479 21801.6352   54   63 22071.0000 21481.2253  2.67%  55.2 1705s
 273875 128780 21871.9632   56   56 22071.0000 21481.5564  2.67%  55.2 1710s
 274445 129016 21797.8446   55   60 22071.0000 21481.7999  2.67%  55.3 1715s
 275136 129341 21886.0044   51   69 22071.0000 21482.0367  2.67%  55.3 1720s
 275776 129649 22059.4842   59   57 22071.0000 21482.3518  2.67%  55.3 1725s
 276426 129947 21734.5053   58   39 22071.0000 21482.6370  2.67%  55.3 1730s
 277160 130299 22017.4496   59   38 22071.0000 21482.9468  2.66%  55.3 1735s
 277797 130611 21568.2736   47   70 22071.0000 21483.1962  2.66%  55.3 1740s
 278454 130933 22022.1252   55   53 22071.0000 21483.4931  2.66%  55.4 1745s
 278985 131171 21714.6589   55   57 22071.0000 21483.6517  2.66%  55.4 1750s
 279664 131485 21739.3735   53   64 22071.0000 21483.8919  2.66%  55.4 1755s
 280335 131796 21924.3228   61   49 22071.0000 21484.0982  2.66%  55.4 1760s
 281003 132090 21789.1805   62   48 22071.0000 21484.3606  2.66%  55.4 1765s
 281688 132404 21542.9625   48   63 22071.0000 21484.6857  2.66%  55.4 1770s
 282390 132732 21605.3340   51   63 22071.0000 21485.0923  2.65%  55.4 1775s
 283074 133022 22046.6247   68   20 22071.0000 21485.3114  2.65%  55.4 1780s
 283694 133290 21819.4252   53   65 22071.0000 21485.6268  2.65%  55.5 1785s
 284375 133630 21539.7233   52   71 22071.0000 21485.8917  2.65%  55.5 1790s
 285076 133892 21758.7582   46   69 22071.0000 21486.1340  2.65%  55.5 1795s
 285702 134164 21630.0596   54   61 22071.0000 21486.4110  2.65%  55.5 1800s
 286377 134460 22027.5929   59   63 22071.0000 21486.6503  2.65%  55.5 1805s
 287083 134785 21859.8015   62   42 22071.0000 21486.9254  2.65%  55.5 1810s
 287792 135104 21964.0953   53   62 22071.0000 21487.2120  2.65%  55.5 1815s
 288442 135409 21867.5123   56   46 22071.0000 21487.4521  2.64%  55.5 1820s
 289133 135698 21637.4764   57   57 22071.0000 21487.6713  2.64%  55.5 1825s
 289820 135985 22009.6927   69   44 22071.0000 21487.9012  2.64%  55.6 1830s
 290482 136328 21991.5230   50   59 22071.0000 21488.1360  2.64%  55.6 1835s
 291129 136602 21875.9597   53   64 22071.0000 21488.3582  2.64%  55.6 1840s
 291815 136946 21534.9080   50   59 22071.0000 21488.5509  2.64%  55.6 1845s
 292526 137259 22067.3232   63   46 22071.0000 21488.9377  2.64%  55.6 1850s
 293230 137549 22018.2563   74   27 22071.0000 21489.2872  2.64%  55.6 1855s
 293934 137890 21593.0721   49   68 22071.0000 21489.5354  2.63%  55.6 1860s
 294573 138197 21829.6358   48   62 22071.0000 21489.8690  2.63%  55.6 1865s
 295193 138518 21809.2350   57   47 22071.0000 21490.0876  2.63%  55.7 1870s
 295882 138818 21663.9153   52   56 22071.0000 21490.3507  2.63%  55.7 1875s
 296549 139083 21831.0486   60   37 22071.0000 21490.5509  2.63%  55.7 1880s
 297206 139391 21839.2502   56   72 22071.0000 21490.7408  2.63%  55.7 1885s
 297724 139671 22058.9386   51   60 22071.0000 21490.9332  2.63%  55.7 1890s
 298392 139969 21734.7371   51   64 22071.0000 21491.0946  2.63%  55.7 1895s
 299052 140269 22068.6408   51   64 22071.0000 21491.4065  2.63%  55.7 1900s
 299591 140520 21785.6425   52   55 22071.0000 21491.6843  2.62%  55.7 1905s
 300207 140791 21613.6448   58   56 22071.0000 21491.8500  2.62%  55.8 1910s
 300867 141096 21998.3698   60   47 22071.0000 21492.0762  2.62%  55.8 1915s
 301492 141418 21884.2345   54   50 22071.0000 21492.2260  2.62%  55.8 1920s
 302152 141721 21999.3635   52   65 22071.0000 21492.3875  2.62%  55.8 1925s
 302849 142034 21917.9579   56   56 22071.0000 21492.7387  2.62%  55.8 1930s
 303517 142371 21950.2812   56   43 22071.0000 21492.9555  2.62%  55.8 1935s
 304209 142711 21558.5892   48   68 22071.0000 21493.1510  2.62%  55.8 1940s
 304873 142972 21747.9309   56   52 22071.0000 21493.4633  2.62%  55.8 1945s
 305513 143256 21740.4121   64   39 22071.0000 21493.7216  2.62%  55.9 1950s
 306104 143540 21986.1026   71   36 22071.0000 21493.8714  2.61%  55.9 1955s
 306716 143822 21564.6274   47   70 22071.0000 21494.0676  2.61%  55.9 1960s
 307321 144065 22025.4280   57   54 22071.0000 21494.2958  2.61%  55.9 1965s
 307779 144263 21550.5539   55   58 22071.0000 21494.4702  2.61%  55.9 1972s
 308043 144375 21795.2926   50   62 22071.0000 21494.5440  2.61%  55.9 1975s
 308607 144635 21602.8331   47   70 22071.0000 21494.7813  2.61%  55.9 1980s
 309201 144896 21631.3482   51   63 22071.0000 21495.0864  2.61%  55.9 1985s
 309801 145144 21567.3956   49   69 22071.0000 21495.3026  2.61%  56.0 1990s
 310387 145420 21799.6822   47   70 22071.0000 21495.5126  2.61%  56.0 1995s
 310945 145638 21921.1658   65   32 22071.0000 21495.7614  2.61%  56.0 2000s
 311554 145921 21952.7053   54   65 22071.0000 21495.9149  2.61%  56.0 2005s
 312018 146147     cutoff   60      22071.0000 21496.0449  2.61%  56.0 2010s
 312629 146417 22049.1620   48   69 22071.0000 21496.2584  2.60%  56.0 2015s
 313243 146708 22036.6890   59   47 22071.0000 21496.5095  2.60%  56.1 2020s
 313845 146971 21891.7639   52   60 22071.0000 21496.7238  2.60%  56.1 2025s
 314402 147214 22064.0042   64   50 22071.0000 21496.9042  2.60%  56.1 2030s
 314958 147452 21961.6189   63   46 22071.0000 21497.1072  2.60%  56.1 2035s
 315552 147710 21779.5973   54   58 22071.0000 21497.2720  2.60%  56.1 2047s
 315929 147862 21724.2957   53   56 22071.0000 21497.3819  2.60%  56.1 2050s
 316541 148171 22043.8287   55   56 22071.0000 21497.5090  2.60%  56.1 2055s
 317167 148452 21861.8125   52   67 22071.0000 21497.7542  2.60%  56.2 2060s
 317776 148724 21685.8671   51   69 22071.0000 21497.9664  2.60%  56.2 2065s
 318362 148995 21662.2818   63   43 22071.0000 21498.1013  2.60%  56.2 2070s
 318972 149256     cutoff   63      22071.0000 21498.4204  2.59%  56.2 2075s
 319602 149555 21987.1140   63   37 22071.0000 21498.6544  2.59%  56.2 2080s
 320223 149821 21814.5949   63   48 22071.0000 21498.8633  2.59%  56.2 2085s
 320841 150108 21841.0663   59   48 22071.0000 21499.0116  2.59%  56.2 2090s
 321440 150348 21905.4613   67   36 22071.0000 21499.2252  2.59%  56.3 2095s
 321911 150553 21578.9354   61   38 22071.0000 21499.4368  2.59%  56.3 2100s
 322510 150831 21969.8535   72   28 22071.0000 21499.6358  2.59%  56.3 2105s
 323045 151066 21859.4865   63   41 22071.0000 21499.7862  2.59%  56.3 2110s
 323633 151326 21622.0144   49   73 22071.0000 21499.9498  2.59%  56.3 2115s
 324211 151613 21647.0862   50   59 22071.0000 21500.1692  2.59%  56.3 2120s
 324795 151894 21998.1352   56   57 22071.0000 21500.3892  2.59%  56.3 2125s
 325386 152169 22003.1241   60   53 22071.0000 21500.5384  2.58%  56.4 2130s
H325942 152444                    22070.999988 21500.7234  2.58%  56.4 2135s
H325968 152462                    22070.999919 21500.7251  2.58%  56.4 2138s
H326020 152471                    22070.999904 21500.7334  2.58%  56.4 2140s
 326550 152684 21841.4034   49   62 22070.9999 21500.9016  2.58%  56.4 2145s
 327154 152930 21527.5140   62   42 22070.9999 21501.1327  2.58%  56.4 2150s
 327751 153218 21954.3984   66   28 22070.9999 21501.2919  2.58%  56.4 2155s
 328347 153484 21844.5202   54   53 22070.9999 21501.5290  2.58%  56.4 2160s
 328990 153770 21847.8789   52   63 22070.9999 21501.7347  2.58%  56.5 2165s
 329634 154034 21754.5443   48   72 22070.9999 21501.9405  2.58%  56.5 2170s
 330202 154263 22063.1262   62   49 22070.9999 21502.1020  2.58%  56.5 2175s
 330815 154529 21939.2014   56   53 22070.9999 21502.2435  2.58%  56.5 2180s
 331452 154831 21856.4520   54   63 22070.9999 21502.5207  2.58%  56.5 2185s
 332061 155095 21986.1153   51   57 22070.9999 21502.7258  2.57%  56.5 2190s
 332698 155424 21843.6856   54   62 22070.9999 21502.9161  2.57%  56.5 2195s
 333296 155678 21984.0198   50   65 22070.9999 21503.0791  2.57%  56.6 2200s
 333881 155966 21657.9804   58   38 22070.9999 21503.2582  2.57%  56.6 2205s
H334400 156195                    22070.999643 21503.4216  2.57%  56.6 2210s
 334401 156198 21764.7019   52   68 22070.9996 21503.4216  2.57%  56.6 2215s
 334967 156429 21582.2975   50   50 22070.9996 21503.5969  2.57%  56.6 2220s
 335556 156676 22014.0137   57   57 22070.9996 21503.7427  2.57%  56.6 2225s
 336134 156902 21810.8363   51   59 22070.9996 21503.9321  2.57%  56.6 2230s
 336791 157255 22024.2887   60   43 22070.9996 21504.0859  2.57%  56.6 2235s
 337419 157531 21714.6178   50   64 22070.9996 21504.3021  2.57%  56.7 2240s
 338052 157824 22017.6619   62   51 22070.9996 21504.4996  2.57%  56.7 2245s
 338696 158081 21830.9696   52   60 22070.9996 21504.6776  2.57%  56.7 2250s
 339284 158344 22007.1274   52   63 22070.9996 21504.8403  2.57%  56.7 2255s
 339887 158615 22032.3150   55   57 22070.9996 21505.0620  2.56%  56.7 2260s
 340502 158855 21671.5656   62   38 22070.9996 21505.3467  2.56%  56.7 2265s
 341080 159099 22043.6740   57   49 22070.9996 21505.5089  2.56%  56.7 2270s
 341735 159384 22038.7953   61   48 22070.9996 21505.6510  2.56%  56.7 2275s
 342039 159537 21717.7579   48   66 22070.9996 21505.7539  2.56%  56.8 2280s
 342677 159837 21562.3319   48   69 22070.9996 21505.9175  2.56%  56.8 2285s
 343291 160126 21691.1844   52   59 22070.9996 21506.0732  2.56%  56.8 2290s
 343925 160443 21729.2483   64   47 22070.9996 21506.2592  2.56%  56.8 2295s
 344548 160721 21711.6045   53   58 22070.9996 21506.4966  2.56%  56.8 2300s
 345167 161016 21920.3569   57   62 22070.9996 21506.6670  2.56%  56.8 2305s
 345836 161299 21691.8958   54   46 22070.9996 21506.9189  2.56%  56.8 2310s
 346460 161565 21898.8145   54   46 22070.9996 21507.1376  2.55%  56.8 2315s
 346937 161751     cutoff   66      22070.9996 21507.2790  2.55%  56.8 2320s
 347520 162014 21630.1327   56   46 22070.9996 21507.4445  2.55%  56.9 2325s
 348152 162275 21769.7583   64   29 22070.9996 21507.6140  2.55%  56.9 2330s
 348774 162562 21641.8062   47   74 22070.9996 21507.7487  2.55%  56.9 2335s
 349414 162849 22010.9040   54   59 22070.9996 21507.9650  2.55%  56.9 2340s
 349993 163118 22016.4735   55   55 22070.9996 21508.1622  2.55%  56.9 2345s
 350563 163354 21640.9504   52   62 22070.9996 21508.2978  2.55%  56.9 2350s
 351190 163683 21980.6983   52   66 22070.9996 21508.4665  2.55%  56.9 2355s
 351808 163964 21934.6881   58   48 22070.9996 21508.6480  2.55%  56.9 2360s
 352442 164218 21751.9323   52   69 22070.9996 21508.8304  2.55%  57.0 2365s
 353023 164474 21889.6052   61   48 22070.9996 21508.9598  2.55%  57.0 2370s
 353666 164744 22009.9968   67   33 22070.9996 21509.1417  2.55%  57.0 2375s
 354138 164963 21992.2424   64   32 22070.9996 21509.2477  2.55%  57.0 2380s
 354720 165205 21809.6858   52   65 22070.9996 21509.4327  2.54%  57.0 2385s
 355317 165477 21950.1585   56   49 22070.9996 21509.5824  2.54%  57.0 2390s
 355933 165781     cutoff   59      22070.9996 21509.7703  2.54%  57.0 2395s
 356539 166054 21747.2258   56   44 22070.9996 21509.9679  2.54%  57.0 2400s
 357136 166328 21945.9592   51   67 22070.9996 21510.1364  2.54%  57.1 2405s
 357751 166584 21573.5007   50   62 22070.9996 21510.2891  2.54%  57.1 2410s
 358353 166821 21795.5912   57   52 22070.9996 21510.4130  2.54%  57.1 2415s
 358986 167033 21657.4134   51   64 22070.9996 21510.6386  2.54%  57.1 2420s
 359583 167306 21663.0452   53   60 22070.9996 21510.7953  2.54%  57.1 2425s
 360171 167557 22003.9571   63   42 22070.9996 21510.9686  2.54%  57.1 2430s
 360761 167820 21621.6817   53   65 22070.9996 21511.1164  2.54%  57.1 2435s
 361303 168041 21780.3349   55   49 22070.9996 21511.2618  2.54%  57.2 2440s
 361872 168294 22052.9164   62   53 22070.9996 21511.4503  2.54%  57.2 2445s
 362459 168568 21990.4043   64   43 22070.9996 21511.5886  2.53%  57.2 2450s
 363031 168826 21785.0998   60   36 22070.9996 21511.7869  2.53%  57.2 2455s
 363580 169037 21622.4157   56   43 22070.9996 21512.0080  2.53%  57.2 2460s
 364180 169322 21736.8385   54   58 22070.9996 21512.1404  2.53%  57.2 2465s
 364799 169614 21983.5039   61   44 22070.9996 21512.2828  2.53%  57.2 2470s
 365399 169862 21985.2151   62   52 22070.9996 21512.4469  2.53%  57.3 2475s
 365999 170087 21707.1157   52   66 22070.9996 21512.6098  2.53%  57.3 2480s
 366661 170323 21616.5897   57   45 22070.9996 21512.8447  2.53%  57.3 2485s
 367261 170601 21934.8386   66   40 22070.9996 21513.0410  2.53%  57.3 2490s
 367838 170845 21528.0557   56   43 22070.9996 21513.1963  2.53%  57.3 2495s
 368462 171127 21765.5943   48   66 22070.9996 21513.3814  2.53%  57.3 2500s
 369052 171365 21606.2421   52   63 22070.9996 21513.5492  2.53%  57.3 2505s
 369606 171628 21945.1297   53   48 22070.9996 21513.7031  2.53%  57.3 2510s
 370214 171917 22030.6634   69   39 22070.9996 21513.8951  2.52%  57.3 2515s
 370811 172164 22063.3621   47   63 22070.9996 21514.0377  2.52%  57.3 2520s
 371430 172442 21537.1345   46   63 22070.9996 21514.2817  2.52%  57.4 2525s
 372028 172699 21683.4126   61   43 22070.9996 21514.4286  2.52%  57.4 2530s
 372652 172940 21563.9785   50   60 22070.9996 21514.5283  2.52%  57.4 2535s
 373217 173211 21618.1459   52   65 22070.9996 21514.7181  2.52%  57.4 2540s
 373787 173489 21978.9483   60   53 22070.9996 21514.8488  2.52%  57.4 2545s
 374325 173736 22039.1471   65   47 22070.9996 21515.0021  2.52%  57.4 2550s
 374964 174026 21592.6890   51   61 22070.9996 21515.1538  2.52%  57.4 2555s
 375596 174291 21929.8700   54   68 22070.9996 21515.3053  2.52%  57.4 2560s
 376132 174574 21924.3002   51   70 22070.9996 21515.4331  2.52%  57.4 2565s
 376711 174834 21688.0242   57   38 22070.9996 21515.6187  2.52%  57.5 2570s
 377307 175071 21998.3018   52   63 22070.9996 21515.7635  2.52%  57.5 2575s
 377861 175339 22010.4960   53   51 22070.9996 21515.9450  2.51%  57.5 2580s
 378484 175603 21687.5754   54   50 22070.9996 21516.1497  2.51%  57.5 2585s
 379065 175858 21687.4083   58   55 22070.9996 21516.2917  2.51%  57.5 2590s
 379677 176162 21712.7580   49   69 22070.9996 21516.4529  2.51%  57.5 2595s
 380243 176429 21566.4634   51   68 22070.9996 21516.6440  2.51%  57.5 2600s
 380826 176718 21987.1235   65   38 22070.9996 21516.8400  2.51%  57.5 2605s
 381464 176962 21565.6774   52   52 22070.9996 21517.0174  2.51%  57.5 2610s
 382046 177211     cutoff   53      22070.9996 21517.1603  2.51%  57.5 2615s
 382546 177437     cutoff   63      22070.9996 21517.3089  2.51%  57.6 2620s
 383120 177692 21660.0768   55   43 22070.9996 21517.4804  2.51%  57.6 2625s
H383192 177724                    22070.996877 21517.4911  2.51%  57.6 2629s
H383193 177724                    22070.995090 21517.4911  2.51%  57.6 2631s
 383658 177956 22020.9964   70   29 22070.9951 21517.6092  2.51%  57.6 2635s
 384289 178241 22024.5634   62   52 22070.9951 21517.7235  2.51%  57.6 2640s
 384866 178524 21973.3591   67   33 22070.9951 21517.8552  2.51%  57.6 2645s
 385444 178808 22034.5118   59   58 22070.9951 21517.9974  2.51%  57.6 2650s
 386005 179020 21628.5062   49   62 22070.9951 21518.1474  2.50%  57.6 2655s
 386611 179302 21787.1008   57   39 22070.9951 21518.3353  2.50%  57.6 2660s
 387235 179558 21953.7219   54   57 22070.9951 21518.5104  2.50%  57.6 2665s
 387781 179774 21896.5097   64   25 22070.9951 21518.6795  2.50%  57.6 2670s
 388376 180035 21864.6013   62   48 22070.9951 21518.8853  2.50%  57.7 2675s
 388958 180267 22041.4054   58   57 22070.9951 21519.0310  2.50%  57.7 2680s
 389457 180478 21759.1293   61   51 22070.9951 21519.1526  2.50%  57.7 2687s
 389816 180638 21552.0017   57   41 22070.9951 21519.2432  2.50%  57.7 2690s
 390374 180895 21721.5348   55   49 22070.9951 21519.3637  2.50%  57.7 2695s
 390922 181124 22043.8864   58   48 22070.9951 21519.5010  2.50%  57.7 2700s
 391530 181358 22049.0817   55   68 22070.9951 21519.6985  2.50%  57.7 2705s
 392135 181630 21578.6580   55   53 22070.9951 21519.8280  2.50%  57.7 2710s
 392722 181893 21885.9487   58   48 22070.9951 21519.9876  2.50%  57.7 2715s
 393318 182178 21748.0059   56   52 22070.9951 21520.1425  2.50%  57.7 2720s
 393902 182455 21969.3942   57   54 22070.9951 21520.2824  2.50%  57.7 2725s
 394448 182700 22024.7859   59   49 22070.9951 21520.4459  2.49%  57.8 2730s
 394978 182957 21882.3092   61   44 22070.9951 21520.6513  2.49%  57.8 2735s
 395544 183216 21698.1057   48   50 22070.9951 21520.8140  2.49%  57.8 2740s
H395552 179798                    22054.200000 21520.8140  2.42%  57.8 2740s
 395917 179975 21791.5680   62   31 22054.2000 21520.8839  2.42%  57.8 2745s
 396476 180253 21915.9752   61   48 22054.2000 21521.0629  2.42%  57.8 2750s
