Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x6f5700d8
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 6e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114406.00000

Root relaxation: objective 2.434004e+04, 879 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 289795 173892 47174.0655   79   37 48176.0000 46097.8005  4.31%  34.6  940s
 291352 174778 46650.4465   74   31 48176.0000 46098.2399  4.31%  34.6  945s
 292923 175750 48051.6479   82   35 48176.0000 46098.8556  4.31%  34.6  950s
 294473 176706 47110.2591   78   37 48176.0000 46099.3593  4.31%  34.6  955s
 296041 177662 47010.4231   71   46 48176.0000 46099.7287  4.31%  34.6  960s
 297651 178563 47835.2978   70   44 48176.0000 46100.1556  4.31%  34.6  965s
 299208 179454 47532.7266   67   52 48176.0000 46100.9421  4.31%  34.6  970s
 300773 180392 46747.4112   71   42 48176.0000 46101.7102  4.31%  34.6  975s
 302229 181275 47408.9150   80   25 48176.0000 46102.1989  4.30%  34.6  980s
 303764 182172 48161.5767   80   43 48176.0000 46102.6451  4.30%  34.6  985s
 305338 183128 48010.3901   80   21 48176.0000 46103.1567  4.30%  34.7  990s
 306948 184091 47176.1334   77   51 48176.0000 46103.5856  4.30%  34.7  995s
 308311 184976 47643.5868   78   31 48176.0000 46103.9761  4.30%  34.7 1000s
 309833 185851 46679.1938   80   41 48176.0000 46104.5385  4.30%  34.7 1005s
 311503 186866     cutoff   87      48176.0000 46105.1105  4.30%  34.7 1010s
 313080 187815 47309.5381   79   36 48176.0000 46105.8254  4.30%  34.7 1015s
 314219 188495 46117.6513   63   64 48176.0000 46106.0342  4.30%  34.7 1020s
 315554 189295 46298.6370   62   61 48176.0000 46106.3682  4.30%  34.7 1025s
 317093 190256 48143.4531   76   37 48176.0000 46106.9217  4.29%  34.7 1030s
 318645 191184 46717.9254   71   49 48176.0000 46107.4106  4.29%  34.7 1035s
 320308 192126 47429.6692   90   29 48176.0000 46107.8017  4.29%  34.7 1040s
 321845 193053 46597.0687   69   48 48176.0000 46108.2608  4.29%  34.7 1045s
 323379 193944 46137.9676   64   57 48176.0000 46108.6079  4.29%  34.8 1050s
 324936 194867 46980.7215   84   30 48176.0000 46109.1619  4.29%  34.8 1055s
 326543 195760 47567.6447   74   47 48176.0000 46109.6177  4.29%  34.8 1060s
 328112 196712     cutoff   84      48176.0000 46110.1779  4.29%  34.8 1065s
 329686 197700 47792.7723   93   21 48176.0000 46110.6958  4.29%  34.8 1070s
 331227 198645 47499.3341   78   42 48176.0000 46111.2255  4.29%  34.8 1075s
 332753 199602 47104.0224   67   48 48176.0000 46111.5737  4.29%  34.8 1080s
 334284 200538 47732.1421   81   38 48176.0000 46111.9449  4.28%  34.8 1085s
 335273 201134 47134.9101   82   31 48176.0000 46112.2752  4.28%  34.8 1090s
 336800 202026 47257.3294   72   48 48176.0000 46112.6886  4.28%  34.8 1095s
 338100 202761 46885.1612   66   57 48176.0000 46113.0325  4.28%  34.9 1100s
 339629 203693 47070.4932   64   63 48176.0000 46113.5124  4.28%  34.9 1105s
 341014 204512 46811.0921   70   55 48176.0000 46114.0030  4.28%  34.9 1110s
 342447 205368 47077.9381   81   25 48176.0000 46114.4601  4.28%  34.9 1115s
 344041 206341 47703.9853   78   34 48176.0000 46114.9913  4.28%  34.9 1120s
 345586 207247 47729.2920   75   41 48176.0000 46115.3552  4.28%  34.9 1125s
 347156 208173 47846.3055   90   29 48176.0000 46115.7920  4.28%  34.9 1130s
 348681 209140 47232.1296   83   39 48176.0000 46116.2680  4.28%  34.9 1135s
 350212 210059 47378.9342   81   37 48176.0000 46116.6157  4.27%  34.9 1140s
 351861 210999 46310.5761   61   70 48176.0000 46117.0918  4.27%  34.9 1145s
 353438 211880 47265.7651   73   50 48176.0000 46117.6251  4.27%  34.9 1150s
 355022 212842 47539.0525   78   44 48176.0000 46117.9894  4.27%  34.9 1155s
 356586 213750 47440.5423   71   53 48176.0000 46118.4119  4.27%  34.9 1160s
 358064 214667     cutoff   93      48176.0000 46118.8168  4.27%  35.0 1165s
 359117 215271 48045.6238   78   47 48176.0000 46119.1471  4.27%  35.0 1170s
 360686 216181 46221.1782   67   53 48176.0000 46119.5758  4.27%  35.0 1175s
 362213 217064 47913.6472   70   56 48176.0000 46119.8976  4.27%  35.0 1180s
 363733 217954 47146.2536   71   46 48176.0000 46120.2516  4.27%  35.0 1185s
 365305 218828 46531.0398   59   64 48176.0000 46120.7166  4.27%  35.0 1190s
 366759 219658 46382.4240   75   47 48176.0000 46121.1142  4.27%  35.0 1195s
 368297 220527 47920.7607   69   58 48176.0000 46121.5846  4.26%  35.0 1200s
 369866 221424 46867.6040   76   40 48176.0000 46122.0129  4.26%  35.0 1205s
 371275 222241 46734.5983   71   36 48176.0000 46122.3723  4.26%  35.0 1210s
 372819 223171 46547.2529   82   32 48176.0000 46122.7861  4.26%  35.0 1215s
 374334 224074 47874.9430   79   32 48176.0000 46123.2374  4.26%  35.0 1220s
 375823 224907 47171.6004   76   45 48176.0000 46123.5661  4.26%  35.0 1225s
 377108 225614     cutoff   78      48176.0000 46123.8482  4.26%  35.0 1230s
 378456 226400 47403.3271   89   29 48176.0000 46124.1168  4.26%  35.1 1235s
 379727 227198 48148.0896   92   19 48176.0000 46124.4244  4.26%  35.1 1240s
 381074 227988 46711.5761   68   54 48176.0000 46124.8425  4.26%  35.1 1245s
 382199 228669 46706.4435   82   33 48176.0000 46125.2049  4.26%  35.1 1250s
 383424 229396 48020.2817   79   42 48176.0000 46125.4705  4.26%  35.1 1255s
 384394 229982 47371.4903   76   42 48176.0000 46125.7375  4.26%  35.1 1260s
 385838 230821 47308.0354   80   36 48176.0000 46126.1749  4.25%  35.1 1265s
 387246 231659 46953.8318   78   27 48176.0000 46126.5765  4.25%  35.1 1270s
 388725 232529 47436.9937   72   39 48176.0000 46126.8494  4.25%  35.1 1275s
 390242 233437     cutoff   83      48176.0000 46127.1982  4.25%  35.1 1280s
 391782 234298 47323.5553   85   32 48176.0000 46127.5896  4.25%  35.1 1285s
 393220 235159 46360.3306   70   48 48176.0000 46128.0129  4.25%  35.1 1290s
 394745 236013 47500.3650   73   42 48176.0000 46128.3984  4.25%  35.1 1295s
 396293 236975 48165.0408   78   39 48176.0000 46128.8205  4.25%  35.1 1300s
 397869 237905 46948.6750   68   55 48176.0000 46129.2529  4.25%  35.2 1305s
 399420 238801 47221.5266   71   51 48176.0000 46129.6442  4.25%  35.2 1310s
 400898 239682 46645.7879   74   40 48176.0000 46129.9978  4.25%  35.2 1315s
 402471 240604 48058.5494   73   48 48176.0000 46130.4442  4.25%  35.2 1320s
 403876 241391 47295.3427   76   42 48176.0000 46130.7461  4.25%  35.2 1325s
 404951 242045 46156.3303   63   61 48176.0000 46130.9977  4.24%  35.2 1330s
 406521 242935 47991.9683   88   24 48176.0000 46131.3722  4.24%  35.2 1335s
 408052 243839 47530.9361   80   34 48176.0000 46131.7935  4.24%  35.2 1340s
 409570 244702 47673.3771   80   33 48176.0000 46132.1567  4.24%  35.2 1345s
 411109 245580 48139.9162   87   22 48176.0000 46132.4936  4.24%  35.2 1350s
 412623 246455 47204.4404   76   32 48176.0000 46132.8971  4.24%  35.2 1355s
 414093 247249 46366.8844   69   47 48176.0000 46133.3022  4.24%  35.2 1360s
 415622 248159     cutoff   90      48176.0000 46133.7312  4.24%  35.2 1365s
 417110 249089 47452.2024   76   33 48176.0000 46134.0306  4.24%  35.2 1370s
 418652 249941 46392.2774   73   47 48176.0000 46134.4397  4.24%  35.3 1375s
 420155 250795 46763.8664   79   34 48176.0000 46134.8092  4.24%  35.3 1380s
 421427 251532 46933.6937   77   32 48176.0000 46135.2003  4.24%  35.3 1385s
 422919 252350 46182.7306   64   52 48176.0000 46135.5338  4.24%  35.3 1390s
 424437 253234     cutoff   82      48176.0000 46135.8786  4.23%  35.3 1395s
 425882 254096 48043.9879   88   34 48176.0000 46136.2181  4.23%  35.3 1400s
 426922 254746 47909.9323   68   51 48176.0000 46136.4261  4.23%  35.3 1405s
 428377 255560 48056.4887   72   50 48176.0000 46136.8126  4.23%  35.3 1410s
 429874 256442 46300.1511   67   55 48176.0000 46137.1011  4.23%  35.3 1415s
 431403 257338 46587.5539   76   41 48176.0000 46137.4008  4.23%  35.3 1420s
 432996 258286 47899.4299   80   31 48176.0000 46137.8014  4.23%  35.3 1425s
 434377 259080 46954.8623   65   58 48176.0000 46138.0833  4.23%  35.3 1430s
 435878 259956     cutoff   85      48176.0000 46138.3606  4.23%  35.4 1435s
 437373 260831 47681.2515   74   44 48176.0000 46138.7903  4.23%  35.4 1440s
 438816 261643 47421.2815   72   46 48176.0000 46139.1574  4.23%  35.4 1445s
 440352 262507 46612.2307   64   52 48176.0000 46139.5781  4.23%  35.4 1450s
 441830 263362 47793.5405   76   27 48176.0000 46139.9372  4.23%  35.4 1455s
 443234 264241 46418.5961   66   50 48176.0000 46140.2286  4.23%  35.4 1460s
 444711 265088 47860.5825   66   50 48176.0000 46140.5900  4.22%  35.4 1465s
 446205 265929 47818.2475   77   48 48176.0000 46140.9867  4.22%  35.4 1470s
H446437 260413                    48085.600000 46141.0244  4.04%  35.4 1471s
 446944 260691 47801.9056   68   56 48085.6000 46141.1331  4.04%  35.4 1475s
 448343 261485 46225.5508   61   61 48085.6000 46141.4427  4.04%  35.4 1480s
H449367 262075                    48085.599983 46141.6458  4.04%  35.4 1483s
 449728 262261 47125.0423   67   52 48085.6000 46141.7028  4.04%  35.4 1485s
H450367 262635                    48085.599667 46141.8687  4.04%  35.4 1487s
 451217 263113 47907.4394   64   51 48085.5997 46142.0979  4.04%  35.5 1490s
 452743 263985 46215.2510   70   51 48085.5997 46142.4549  4.04%  35.5 1495s
 454258 264882 47830.2615   77   35 48085.5997 46142.8241  4.04%  35.5 1500s
 455699 265656 47695.2611   66   49 48085.5997 46143.2236  4.04%  35.5 1506s
 456910 266345 47950.2382   90   23 48085.5997 46143.5073  4.04%  35.5 1510s
 458360 267202 47340.3433   76   40 48085.5997 46143.8201  4.04%  35.5 1515s
 459808 268024 47494.4210   70   52 48085.5997 46144.1429  4.04%  35.5 1520s
 461320 268826 47579.2695   76   39 48085.5997 46144.4721  4.04%  35.5 1525s
 462736 269666 47886.2562   89   25 48085.5997 46144.8277  4.04%  35.5 1530s
 464232 270513     cutoff   89      48085.5997 46145.0765  4.04%  35.5 1535s
 465685 271347 48036.4563   81   27 48085.5997 46145.3609  4.03%  35.5 1540s
 467185 272191 46290.1607   66   50 48085.5997 46145.7916  4.03%  35.5 1545s
 468722 273013 47157.2730   67   44 48085.5997 46146.0950  4.03%  35.5 1550s
 470196 273788 47783.7522   71   49 48085.5997 46146.4728  4.03%  35.5 1555s
 471711 274612 47832.3765   83   24 48085.5997 46146.7409  4.03%  35.5 1560s
 473175 275401 47511.3923   78   39 48085.5997 46147.1172  4.03%  35.5 1565s
 474628 276211 46481.7683   73   47 48085.5997 46147.4148  4.03%  35.5 1570s
 476111 277033 47097.9530   76   32 48085.5997 46147.7463  4.03%  35.5 1575s
 477662 277884 47724.8994   70   51 48085.5997 46148.0889  4.03%  35.5 1580s
 478956 278654 46209.1592   68   49 48085.5997 46148.2923  4.03%  35.6 1585s
 480436 279480 47608.0041   71   44 48085.5997 46148.6802  4.03%  35.6 1590s
 481928 280295 46645.6436   68   44 48085.5997 46149.0069  4.03%  35.6 1595s
 483131 281017 47903.4684   85   32 48085.5997 46149.1890  4.03%  35.6 1600s
 484612 281861 47888.6511   78   35 48085.5997 46149.5417  4.03%  35.6 1605s
 486243 282801 47693.9963   68   54 48085.5997 46149.9656  4.03%  35.6 1610s
 487837 283680 47506.9004   76   41 48085.5997 46150.3523  4.02%  35.6 1615s
 489308 284498     cutoff   86      48085.5997 46150.6452  4.02%  35.6 1620s
 490820 285423 46996.0780   76   42 48085.5997 46150.9182  4.02%  35.6 1625s
 492368 286311 47815.1241   74   38 48085.5997 46151.2455  4.02%  35.6 1630s
 493921 287193     cutoff   82      48085.5997 46151.5581  4.02%  35.6 1635s
 494907 287748 47187.3123   72   49 48085.5997 46151.8036  4.02%  35.6 1640s
 496333 288605 46874.6584   71   43 48085.5997 46152.0012  4.02%  35.6 1645s
 497859 289456 46500.5799   64   49 48085.5997 46152.3475  4.02%  35.6 1650s
 499276 290317     cutoff   91      48085.5997 46152.5467  4.02%  35.6 1655s
 500769 291149 47684.8626   90   26 48085.5997 46152.8860  4.02%  35.6 1660s
 502336 292033 47526.9174   66   57 48085.5997 46153.2474  4.02%  35.6 1665s
 503874 292928 46506.9483   83   33 48085.5997 46153.5645  4.02%  35.6 1670s
 505364 293782 46310.9398   63   56 48085.5997 46153.9083  4.02%  35.6 1675s
 506783 294590 47863.6897   87   27 48085.5997 46154.1795  4.02%  35.7 1680s
 508241 295429     cutoff   81      48085.5997 46154.4069  4.02%  35.7 1685s
 509729 296307 47993.2220   86   31 48085.5997 46154.7366  4.02%  35.7 1690s
 511058 297067     cutoff   86      48085.5997 46155.0013  4.01%  35.7 1695s
 512557 297932 47381.9345   85   32 48085.5997 46155.2911  4.01%  35.7 1700s
 514074 298823 46733.6932   74   38 48085.5997 46155.6418  4.01%  35.7 1705s
 515491 299704 47612.5013   73   44 48085.5997 46155.9151  4.01%  35.7 1710s
 517018 300570 47188.9750   79   33 48085.5997 46156.1963  4.01%  35.7 1715s
 518536 301419 46190.8644   61   57 48085.5997 46156.4916  4.01%  35.7 1720s
 520008 302195 47799.4569   89   25 48085.5997 46156.8049  4.01%  35.7 1725s
 521455 302977 46749.6016   74   32 48085.5997 46157.1911  4.01%  35.7 1730s
 522993 303800     cutoff   77      48085.5997 46157.4668  4.01%  35.7 1735s
 524125 304481 46507.5977   70   46 48085.5997 46157.7285  4.01%  35.7 1740s
 525620 305340 47670.7211   91   23 48085.5997 46158.0003  4.01%  35.7 1745s
 527163 306221 47188.1968   82   34 48085.5997 46158.2900  4.01%  35.7 1750s
 528465 306914 47254.7681   71   45 48085.5997 46158.5636  4.01%  35.7 1755s
 529958 307750 48011.4948   77   30 48085.5997 46158.8085  4.01%  35.7 1760s
 531476 308645 46482.2784   75   40 48085.5997 46159.0966  4.01%  35.7 1765s
 533030 309501 infeasible   73      48085.5997 46159.4093  4.01%  35.7 1770s
 534533 310335 46790.8772   73   37 48085.5997 46159.6583  4.01%  35.7 1775s
 536080 311195 47121.1771   81   28 48085.5997 46160.1358  4.00%  35.7 1780s
 537598 312045     cutoff   84      48085.5997 46160.3489  4.00%  35.7 1785s
 539105 312909 46991.8217   64   62 48085.5997 46160.6141  4.00%  35.7 1790s
 540579 313791 46598.6480   60   66 48085.5997 46160.9361  4.00%  35.7 1795s
 542111 314686 47449.1373   88   23 48085.5997 46161.2685  4.00%  35.7 1800s
 543282 315304 46278.3277   69   51 48085.5997 46161.5379  4.00%  35.7 1805s
 544797 316167 46654.7088   75   36 48085.5997 46161.8115  4.00%  35.7 1810s
 546315 317021 47065.9843   81   34 48085.5997 46162.0631  4.00%  35.7 1815s
 547868 317900 47568.0410   66   53 48085.5997 46162.2861  4.00%  35.7 1820s
 549383 318755 47050.6995   68   47 48085.5997 46162.6600  4.00%  35.8 1825s
 550724 319523 47005.6176   67   49 48085.5997 46162.8682  4.00%  35.8 1830s
 552201 320293 47289.1092   75   46 48085.5997 46163.1698  4.00%  35.8 1835s
 553670 321139 46987.6440   80   30 48085.5997 46163.4287  4.00%  35.8 1840s
 555121 321916 47538.5983   68   52 48085.5997 46163.7016  4.00%  35.8 1845s
 556647 322801 47376.2696   69   44 48085.5997 46163.9903  4.00%  35.8 1850s
 558122 323676 47994.6741   75   36 48085.5997 46164.2455  4.00%  35.8 1855s
 559646 324541 46174.9553   63   57 48085.5997 46164.4846  4.00%  35.8 1860s
 561064 325353 47691.3167   73   43 48085.5997 46164.7687  3.99%  35.8 1865s
H561321 325501                    48085.599268 46164.8023  3.99%  35.8 1867s
 561803 325769 47862.5748   75   43 48085.5993 46164.9199  3.99%  35.8 1870s
 563239 326574 47723.8649   93   21 48085.5993 46165.1813  3.99%  35.8 1875s
 564691 327420 47201.1200   75   37 48085.5993 46165.3848  3.99%  35.8 1880s
 566205 328219 46173.0308   62   50 48085.5993 46165.5511  3.99%  35.8 1885s
 567304 328809 46263.0884   63   48 48085.5993 46165.7460  3.99%  35.8 1890s
 568771 329640 46292.3808   65   54 48085.5993 46165.9654  3.99%  35.8 1895s
 570305 330521 46820.3210   71   36 48085.5993 46166.2047  3.99%  35.8 1900s
 571779 331314 47281.8499   69   48 48085.5993 46166.5391  3.99%  35.8 1905s
 573253 332173 47300.7606   72   32 48085.5993 46166.8056  3.99%  35.8 1910s
 574653 332918 48081.2703   78   41 48085.5993 46167.0233  3.99%  35.8 1915s
 576141 333726 47242.4243   70   47 48085.5993 46167.3678  3.99%  35.8 1920s
 577613 334592 47229.8277   65   56 48085.5993 46167.6872  3.99%  35.9 1925s
 579026 335401 47292.3821   69   44 48085.5993 46167.9016  3.99%  35.9 1930s
 580487 336254 48018.4397   89   34 48085.5993 46168.1803  3.99%  35.9 1935s
 582003 337097 46404.3061   69   47 48085.5993 46168.5320  3.99%  35.9 1940s
 583506 337965 48078.7103   78   39 48085.5993 46168.7674  3.99%  35.9 1945s
 584992 338775 47871.3065   67   54 48085.5993 46169.1484  3.99%  35.9 1950s
 586406 339558 46514.3132   66   48 48085.5993 46169.4555  3.98%  35.9 1955s
 587901 340390 47563.4771   73   30 48085.5993 46169.6630  3.98%  35.9 1960s
 589392 341213 47864.6584   83   39 48085.5993 46169.9914  3.98%  35.9 1965s
 590730 341936 47947.7359   80   40 48085.5993 46170.1995  3.98%  35.9 1970s
 592125 342660 46489.2014   70   48 48085.5993 46170.4334  3.98%  35.9 1975s
 593602 343481 47947.5516   73   52 48085.5993 46170.7126  3.98%  35.9 1980s
 595141 344334 47476.9090   84   33 48085.5993 46170.9626  3.98%  35.9 1985s
 596641 345150 48079.1650   89   25 48085.5993 46171.1872  3.98%  35.9 1990s
 598189 345999 46612.4221   58   68 48085.5993 46171.3764  3.98%  35.9 1995s
 599617 346823 48070.0653   85   30 48085.5993 46171.6002  3.98%  35.9 2000s
H600213 347177                    48085.596012 46171.7777  3.98%  35.9 2004s
 600240 347200 47443.5846   83   33 48085.5960 46171.7803  3.98%  35.9 2005s
 601524 347945 47100.1959   90   22 48085.5960 46171.9488  3.98%  35.9 2010s
 603015 348776 48067.3447   78   34 48085.5960 46172.2216  3.98%  35.9 2015s
 604500 349628 48047.0862   76   48 48085.5960 46172.4835  3.98%  36.0 2020s
 605958 350429 47993.0226   83   26 48085.5960 46172.7799  3.98%  36.0 2025s
 607421 351234 46654.7514   60   51 48085.5960 46172.9837  3.98%  36.0 2030s
 608349 351727 46811.3721   69   49 48085.5960 46173.1213  3.98%  36.0 2035s
 609816 352478 46936.6079   65   58 48085.5960 46173.3642  3.98%  36.0 2040s
 611293 353339 47253.5221   76   28 48085.5960 46173.5500  3.98%  36.0 2045s
 612833 354189 46539.2913   74   40 48085.5960 46173.8147  3.98%  36.0 2050s
 614204 354936 47330.5405   68   49 48085.5960 46174.0497  3.98%  36.0 2055s
 615671 355817 47081.9007   78   37 48085.5960 46174.2686  3.97%  36.0 2060s
 617188 356625 46410.4097   66   58 48085.5960 46174.6207  3.97%  36.0 2065s
 618725 357493 46284.9121   58   58 48085.5960 46174.8799  3.97%  36.0 2070s
 620163 358320 47466.6568   79   29 48085.5960 46175.1106  3.97%  36.0 2075s
 621633 359142 46371.1035   70   49 48085.5960 46175.3852  3.97%  36.0 2080s
 623118 359957 46552.1283   72   43 48085.5960 46175.6308  3.97%  36.0 2085s
 624646 360745 47948.4987   73   35 48085.5960 46175.8971  3.97%  36.0 2090s
 626184 361576 46594.7578   69   48 48085.5960 46176.1183  3.97%  36.0 2095s
 627643 362440 46715.3334   75   29 48085.5960 46176.3338  3.97%  36.0 2100s
 629110 363262 46782.7421   75   41 48085.5960 46176.5943  3.97%  36.0 2105s
 630595 364102 47159.3480   75   43 48085.5960 46176.8106  3.97%  36.0 2110s
 631885 364816 47942.3363   84   29 48085.5960 46177.0490  3.97%  36.0 2115s
 633277 365618 46391.8617   69   47 48085.5960 46177.3236  3.97%  36.0 2120s
 634765 366501 47969.4053   81   27 48085.5960 46177.5023  3.97%  36.0 2125s
 636252 367296 46786.6374   69   53 48085.5960 46177.7683  3.97%  36.1 2130s
 637685 368100 46824.1214   78   33 48085.5960 46177.9528  3.97%  36.1 2135s
 639180 368935     cutoff   80      48085.5960 46178.2375  3.97%  36.1 2140s
 640684 369734 47894.3715   79   39 48085.5960 46178.4571  3.97%  36.1 2145s
 642148 370573 46907.2977   74   40 48085.5960 46178.6819  3.97%  36.1 2150s
 643609 371387 47233.0331   79   28 48085.5960 46178.9553  3.97%  36.1 2155s
 645057 372152 46791.8526   68   47 48085.5960 46179.1667  3.96%  36.1 2160s
 646536 372961 46367.3182   68   53 48085.5960 46179.3977  3.96%  36.1 2165s
 647827 373653     cutoff   80      48085.5960 46179.5691  3.96%  36.1 2170s
 649279 374414     cutoff   91      48085.5960 46179.8471  3.96%  36.1 2175s
 650769 375267 46746.5616   79   38 48085.5960 46180.0730  3.96%  36.1 2180s
 651720 375823 47606.8560   91   28 48085.5960 46180.1958  3.96%  36.1 2185s
 653238 376646 46872.8485   81   33 48085.5960 46180.4614  3.96%  36.1 2190s
 654709 377447 47983.6656   79   43 48085.5960 46180.5968  3.96%  36.1 2195s
 656230 378293 46505.9515   68   40 48085.5960 46180.7938  3.96%  36.1 2200s
 657757 379132 48069.2947   81   45 48085.5960 46181.1094  3.96%  36.1 2205s
 659092 379906 47670.7354   84   22 48085.5960 46181.3251  3.96%  36.1 2210s
 660573 380679 47911.0838   87   23 48085.5960 46181.4961  3.96%  36.1 2215s
 662024 381482 47342.9834   76   42 48085.5960 46181.7171  3.96%  36.1 2220s
 663480 382313 48040.3217   71   53 48085.5960 46181.9532  3.96%  36.1 2225s
 665003 383109 46950.5596   74   39 48085.5960 46182.2031  3.96%  36.1 2230s
 666508 383952 47764.0762   68   55 48085.5960 46182.3885  3.96%  36.1 2235s
 667926 384847 47189.6449   67   29 48085.5960 46182.5286  3.96%  36.1 2240s
 669283 385650 47287.8593   76   38 48085.5960 46182.7027  3.96%  36.2 2245s
 670766 386404 46321.5720   75   44 48085.5960 46182.9789  3.96%  36.2 2250s
 672065 387098 47728.6775   85   23 48085.5960 46183.1952  3.96%  36.2 2255s
 673157 387707 47260.6224   62   70 48085.5960 46183.3252  3.96%  36.2 2260s
 674620 388542 46755.0123   70   53 48085.5960 46183.6291  3.96%  36.2 2265s
 676072 389331     cutoff   86      48085.5960 46183.8319  3.95%  36.2 2270s
 677529 390143 47339.4842   72   43 48085.5960 46184.0149  3.95%  36.2 2275s
 679027 390980 46761.2347   74   38 48085.5960 46184.2315  3.95%  36.2 2280s
 680520 391850 47761.8011   74   38 48085.5960 46184.4783  3.95%  36.2 2285s
 682000 392681     cutoff   88      48085.5960 46184.7309  3.95%  36.2 2290s
 683454 393459 46296.6507   67   51 48085.5960 46184.9252  3.95%  36.2 2295s
 684769 394169 46240.1129   65   49 48085.5960 46185.1066  3.95%  36.2 2300s
 686265 394987 47480.8167   65   46 48085.5960 46185.3356  3.95%  36.2 2305s
 687552 395733 46234.3898   63   53 48085.5960 46185.4736  3.95%  36.2 2310s
 689053 396563 47815.4233   73   50 48085.5960 46185.7376  3.95%  36.2 2315s
 690594 397420 46225.9487   57   70 48085.5960 46185.9180  3.95%  36.2 2320s
H691753 398093                    48085.594384 46186.0510  3.95%  36.2 2325s
 692948 398744 47878.8243   81   36 48085.5944 46186.3232  3.95%  36.2 2330s
 694211 399460 46385.3315   71   34 48085.5944 46186.4499  3.95%  36.2 2335s
 695642 400256 47026.2640   66   54 48085.5944 46186.6737  3.95%  36.2 2340s
H697007 401057                    48085.593584 46186.8425  3.95%  36.2 2346s
 698086 401641 46477.3097   74   42 48085.5936 46186.9947  3.95%  36.2 2350s
 699561 402465 47199.2600   69   46 48085.5936 46187.2319  3.95%  36.2 2355s
 700967 403296 47827.4518   85   28 48085.5936 46187.4367  3.95%  36.2 2360s
 702477 404090 47621.2727   80   41 48085.5936 46187.6237  3.95%  36.2 2365s
 703973 404902 47314.4427   86   27 48085.5936 46187.8044  3.95%  36.2 2370s
 705498 405695 46553.6905   72   30 48085.5936 46188.0420  3.95%  36.2 2375s
 707064 406570 47756.2713   76   48 48085.5936 46188.2840  3.95%  36.2 2380s
 708563 407420 46544.0724   63   58 48085.5936 46188.5074  3.95%  36.2 2385s
 709903 408201 46508.8468   68   51 48085.5936 46188.6997  3.94%  36.2 2390s
 711393 409026 47648.4647   84   27 48085.5936 46188.9583  3.94%  36.3 2395s
 712850 409787 47742.9456   67   59 48085.5936 46189.1111  3.94%  36.3 2400s
 714297 410621     cutoff   95      48085.5936 46189.3651  3.94%  36.3 2405s
 715832 411403 46482.7240   79   36 48085.5936 46189.5295  3.94%  36.3 2410s
 717319 412157 46207.0956   60   63 48085.5936 46189.6754  3.94%  36.3 2415s
 718825 412989 47820.9009   63   55 48085.5936 46189.9302  3.94%  36.3 2420s
 720279 413840 47023.4489   68   51 48085.5936 46190.1228  3.94%  36.3 2425s
 721806 414686 46353.1019   62   57 48085.5936 46190.3637  3.94%  36.3 2430s
 723334 415546 47756.4053   71   54 48085.5936 46190.5457  3.94%  36.3 2435s
 724780 416403 46673.5904   71   43 48085.5936 46190.7600  3.94%  36.3 2440s
 726236 417171 46251.8601   68   53 48085.5936 46190.9479  3.94%  36.3 2445s
 727614 417902 47791.7200   80   32 48085.5936 46191.1419  3.94%  36.3 2450s
 729122 418645 47653.4919   82   26 48085.5936 46191.3453  3.94%  36.3 2455s
 730561 419405 48041.4119   71   46 48085.5936 46191.5401  3.94%  36.3 2460s
 731751 420054 47599.2111   71   51 48085.5936 46191.7252  3.94%  36.3 2465s
 733166 420842 47581.8517   76   39 48085.5936 46191.9127  3.94%  36.3 2470s
 734424 421513 46292.0694   63   48 48085.5936 46192.0554  3.94%  36.3 2475s
 735606 422200 46477.5617   74   35 48085.5936 46192.2211  3.94%  36.3 2480s
 736851 422891 47683.2927   76   42 48085.5936 46192.3684  3.94%  36.3 2485s
 738107 423589 46679.0490   76   37 48085.5936 46192.5244  3.94%  36.3 2490s
 739212 424237 47739.8955   69   51 48085.5936 46192.6478  3.94%  36.3 2495s
 740275 424786 47203.7672   83   25 48085.5936 46192.7879  3.94%  36.3 2500s
 741495 425444 46898.6354   85   22 48085.5936 46192.9980  3.94%  36.3 2505s
 742718 426137 47136.0960   68   52 48085.5936 46193.1648  3.94%  36.3 2510s
 744000 426814 46614.7793   62   63 48085.5936 46193.3760  3.94%  36.3 2515s
 745233 427521     cutoff   71      48085.5936 46193.5349  3.93%  36.3 2520s
 746446 428191 46278.9594   64   52 48085.5936 46193.6819  3.93%  36.3 2525s
 747649 428881 46900.8755   72   30 48085.5936 46193.7928  3.93%  36.4 2530s
