Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x931b032b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 33748.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.329416e+04, 1003 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 207171 129713 19513.2661   74   29 19684.9993 18822.5958  4.38%  43.5  955s
 208315 130423     cutoff   79      19684.9993 18822.9636  4.38%  43.6  960s
 209369 131121 19171.8121   61   46 19684.9993 18823.4269  4.38%  43.6  965s
 210304 131710 19181.1745   56   60 19684.9993 18823.7696  4.38%  43.6  970s
 211228 132297 19174.3833   60   53 19684.9993 18824.0585  4.37%  43.6  975s
 212344 133035 19338.3126   59   61 19684.9993 18824.4490  4.37%  43.6  980s
 213417 133710 19679.1494   79   27 19684.9993 18824.8803  4.37%  43.6  985s
 214546 134404 19297.7473   59   57 19684.9993 18825.2815  4.37%  43.7  990s
 215639 135116 18980.4581   57   64 19684.9993 18825.5751  4.37%  43.7  995s
 216825 135872 19568.8716   74   39 19684.9993 18826.0656  4.36%  43.7 1000s
 217772 136489 19266.9148   66   36 19684.9993 18826.5781  4.36%  43.7 1005s
 218861 137207 19521.4272   69   34 19684.9993 18826.9131  4.36%  43.7 1010s
 219899 137901 18836.2458   49   68 19684.9993 18827.1961  4.36%  43.7 1015s
 220957 138631 18931.4708   51   65 19684.9993 18827.5756  4.36%  43.7 1020s
 222042 139327 19104.9549   57   59 19684.9993 18827.8125  4.35%  43.8 1025s
 223142 140047 19659.8141   64   53 19684.9993 18828.2557  4.35%  43.8 1030s
 224249 140745 19360.2708   72   34 19684.9993 18828.7245  4.35%  43.8 1035s
 225286 141447 19079.5140   55   56 19684.9993 18829.0356  4.35%  43.8 1040s
 226390 142160 19029.0037   51   69 19684.9993 18829.3985  4.35%  43.8 1045s
 227469 142858 19379.6044   66   43 19684.9993 18829.8333  4.34%  43.8 1050s
 228435 143487 19149.3201   51   67 19684.9993 18830.2021  4.34%  43.9 1055s
 229530 144141 19178.6636   60   60 19684.9993 18830.5449  4.34%  43.9 1060s
 230307 144650 19229.9057   62   47 19684.9993 18830.7498  4.34%  43.9 1065s
 231391 145357 19043.9802   59   56 19684.9993 18831.0691  4.34%  43.9 1070s
 232464 146045 19069.9799   57   58 19684.9993 18831.3665  4.34%  43.9 1075s
 233540 146727 19181.0835   57   61 19684.9993 18831.7127  4.33%  43.9 1080s
 234626 147447 19251.1741   65   47 19684.9993 18831.9189  4.33%  44.0 1085s
 235688 148162 18960.3580   49   76 19684.9993 18832.2429  4.33%  44.0 1090s
 236781 148854 19075.3228   53   62 19684.9993 18832.6101  4.33%  44.0 1095s
 237835 149548 19632.7033   68   36 19684.9993 18832.9113  4.33%  44.0 1100s
 238886 150225 19065.6047   59   55 19684.9993 18833.2120  4.33%  44.0 1105s
H239804 150823                    19684.999035 18833.4322  4.33%  44.1 1110s
H239805 150824                    19684.998987 18833.4322  4.33%  44.1 1112s
 240199 151094 19113.8743   57   56 19684.9990 18833.5269  4.33%  44.1 1115s
 241238 151746 19247.5740   59   55 19684.9990 18833.9280  4.32%  44.1 1120s
 242322 152464 19226.4762   59   62 19684.9990 18834.3632  4.32%  44.1 1125s
 243356 153137 19197.2548   65   40 19684.9990 18834.7077  4.32%  44.1 1130s
 244440 153833 19003.4552   53   64 19684.9990 18835.0091  4.32%  44.1 1135s
 245469 154479 19124.7564   57   59 19684.9990 18835.2665  4.32%  44.1 1140s
 246516 155150 19454.4442   73   32 19684.9990 18835.5923  4.31%  44.2 1145s
 247565 155821 19577.2414   68   42 19684.9990 18835.9217  4.31%  44.2 1150s
 248599 156506 19580.7805   69   33 19684.9990 18836.3264  4.31%  44.2 1155s
 249696 157193 19650.7805   68   37 19684.9990 18836.6266  4.31%  44.2 1160s
 250770 157871 18875.8671   48   75 19684.9990 18836.9951  4.31%  44.2 1165s
 251799 158567 19340.3267   63   43 19684.9990 18837.2043  4.31%  44.2 1170s
 252777 159184 18850.8683   51   63 19684.9990 18837.5155  4.31%  44.3 1175s
 253681 159771 19595.2276   79   30 19684.9990 18837.8351  4.30%  44.3 1180s
 254749 160458 19206.2485   55   63 19684.9990 18838.2274  4.30%  44.3 1185s
 255785 161110 infeasible   62      19684.9990 18838.6285  4.30%  44.3 1190s
 256827 161812 19036.2738   56   56 19684.9990 18838.8776  4.30%  44.3 1195s
 257875 162444 19379.2115   65   41 19684.9990 18839.0797  4.30%  44.4 1200s
 258935 163091 19357.3914   58   60 19684.9990 18839.4482  4.30%  44.4 1205s
 259968 163760 19667.3581   77   16 19684.9990 18839.7213  4.29%  44.4 1210s
 261009 164446 19032.8939   56   59 19684.9990 18840.0193  4.29%  44.4 1215s
 262030 165109 19222.4455   58   59 19684.9990 18840.3312  4.29%  44.4 1220s
 263050 165810 19471.5227   76   30 19684.9990 18840.5102  4.29%  44.4 1225s
 264084 166450 18887.0227   52   67 19684.9990 18840.7224  4.29%  44.4 1230s
 265101 167134 19655.1146   77   23 19684.9990 18841.0565  4.29%  44.5 1235s
 266074 167777 19535.0046   63   54 19684.9990 18841.3161  4.29%  44.5 1240s
 267089 168420 19228.8710   53   65 19684.9990 18841.6665  4.28%  44.5 1245s
 268124 169109 19357.4252   69   30 19684.9990 18841.9368  4.28%  44.5 1250s
 269142 169766 19589.1109   70   35 19684.9990 18842.1663  4.28%  44.5 1255s
 270147 170398 19035.8015   51   68 19684.9990 18842.5236  4.28%  44.6 1260s
 271119 171032 19681.4301   65   46 19684.9990 18842.8006  4.28%  44.6 1265s
 271894 171520 19210.7951   56   56 19684.9990 18843.0726  4.28%  44.6 1270s
 272800 172101 19246.9231   57   57 19684.9990 18843.3552  4.28%  44.6 1275s
 273319 172430 18938.3893   49   69 19684.9990 18843.4652  4.28%  44.6 1280s
 274249 173022 19446.8483   67   41 19684.9990 18843.7398  4.27%  44.6 1285s
 275121 173593 19672.1540   72   28 19684.9990 18844.0174  4.27%  44.6 1290s
 276102 174197 19345.5759   64   54 19684.9990 18844.3164  4.27%  44.6 1295s
 277038 174831     cutoff   70      19684.9990 18844.5516  4.27%  44.7 1300s
 277929 175390 19374.7328   65   41 19684.9990 18844.7877  4.27%  44.7 1305s
 278796 175964 19167.9020   63   45 19684.9990 18844.9753  4.27%  44.7 1310s
 279697 176522 19004.8775   55   63 19684.9990 18845.2098  4.27%  44.7 1315s
 280607 177083 19100.5371   57   60 19684.9990 18845.4259  4.27%  44.7 1320s
 281550 177681 19563.1793   72   33 19684.9990 18845.6303  4.26%  44.8 1325s
 282554 178312 19585.6957   63   54 19684.9990 18845.8112  4.26%  44.8 1330s
 283536 178943 19639.2263   69   41 19684.9990 18846.0231  4.26%  44.8 1335s
 284544 179589 19378.8158   65   49 19684.9990 18846.3138  4.26%  44.8 1340s
 285532 180266 19581.8532   68   35 19684.9990 18846.6004  4.26%  44.8 1345s
 286556 180916 19605.3549   72   35 19684.9990 18846.8595  4.26%  44.8 1350s
 287543 181550 19028.6405   52   70 19684.9990 18847.0658  4.26%  44.8 1355s
 288481 182147 19208.6339   59   55 19684.9990 18847.2260  4.26%  44.9 1360s
 289517 182785 19643.2315   74   23 19684.9990 18847.6397  4.25%  44.9 1365s
 290525 183432 18852.2602   50   73 19684.9990 18847.8705  4.25%  44.9 1370s
 291444 184008 19281.1344   58   57 19684.9990 18848.1068  4.25%  44.9 1375s
 292432 184646 18853.8069   49   63 19684.9990 18848.3051  4.25%  44.9 1380s
 293340 185232 18963.6500   52   63 19684.9990 18848.5530  4.25%  44.9 1386s
 293986 185664 19617.6819   65   53 19684.9990 18848.7657  4.25%  44.9 1390s
 295013 186320 19661.6618   73   18 19684.9990 18849.0644  4.25%  44.9 1395s
 296029 186941 19057.2272   56   59 19684.9990 18849.2335  4.25%  45.0 1400s
 297024 187551 19067.2242   54   49 19684.9990 18849.5673  4.24%  45.0 1405s
 298000 188164 19176.8862   60   50 19684.9990 18849.8334  4.24%  45.0 1410s
 299003 188819 19113.6588   57   54 19684.9990 18850.0644  4.24%  45.0 1415s
 299953 189397 19323.5801   59   49 19684.9990 18850.2829  4.24%  45.0 1420s
 300964 190034 19437.1446   69   38 19684.9990 18850.5797  4.24%  45.0 1425s
H301500 190141                    19682.000000 18850.7175  4.22%  45.0 1428s
 301501 190144 19007.8151   52   57 19682.0000 18850.7175  4.22%  45.0 1430s
 302144 190558 19660.3733   81   22 19682.0000 18850.8157  4.22%  45.0 1435s
 303029 191116 19655.3346   72   34 19682.0000 18851.0688  4.22%  45.1 1440s
 304080 191755     cutoff   72      19682.0000 18851.2941  4.22%  45.1 1445s
 305036 192362 19388.7230   62   52 19682.0000 18851.5030  4.22%  45.1 1450s
 306017 192993     cutoff   71      19682.0000 18851.7939  4.22%  45.1 1455s
 306990 193620 19043.8781   56   58 19682.0000 18851.9831  4.22%  45.1 1460s
 307986 194259 19326.7947   67   41 19682.0000 18852.1230  4.22%  45.1 1465s
 308972 194864 19336.9857   66   47 19682.0000 18852.3815  4.22%  45.2 1470s
 309992 195487 19338.2030   68   44 19682.0000 18852.7168  4.21%  45.2 1475s
 310948 196113 18992.6400   59   55 19682.0000 18852.9786  4.21%  45.2 1480s
 311949 196729 19051.4174   55   62 19682.0000 18853.2498  4.21%  45.2 1485s
 312949 197377 19631.2806   77   27 19682.0000 18853.4341  4.21%  45.2 1490s
 313859 197930 19673.7376   77   27 19682.0000 18853.6591  4.21%  45.2 1495s
 314838 198542 19541.3468   69   43 19682.0000 18853.8581  4.21%  45.2 1500s
 315830 199201 18991.5608   56   60 19682.0000 18854.1920  4.21%  45.2 1505s
 316837 199851 19198.5640   63   54 19682.0000 18854.4291  4.20%  45.3 1510s
 317774 200452 18862.1498   49   75 19682.0000 18854.6915  4.20%  45.3 1515s
 318787 201119 19374.4149   65   51 19682.0000 18854.9996  4.20%  45.3 1520s
 319773 201756 19654.0282   81   27 19682.0000 18855.1475  4.20%  45.3 1525s
 320727 202355 19667.2507   71   43 19682.0000 18855.3479  4.20%  45.3 1530s
 321713 203019 19119.1653   59   57 19682.0000 18855.5392  4.20%  45.3 1535s
 322690 203653 19136.0259   61   45 19682.0000 18855.7670  4.20%  45.3 1540s
 323677 204249 19065.8361   55   61 19682.0000 18856.0278  4.20%  45.4 1545s
 324681 204895 19561.1978   74   35 19682.0000 18856.2736  4.20%  45.4 1550s
 325690 205493 19325.4181   65   42 19682.0000 18856.4870  4.19%  45.4 1555s
 326647 206112 19085.8352   60   51 19682.0000 18856.7813  4.19%  45.4 1560s
 327639 206759 19652.4143   76   32 19682.0000 18857.0407  4.19%  45.4 1565s
 328622 207381 18976.7639   58   56 19682.0000 18857.3186  4.19%  45.4 1570s
 329563 208009 19628.6215   73   37 19682.0000 18857.4574  4.19%  45.4 1575s
 330470 208534 19256.1691   65   44 19682.0000 18857.6340  4.19%  45.4 1580s
 331467 209165 19348.2997   59   52 19682.0000 18857.9208  4.19%  45.4 1585s
 332420 209768 19170.2237   64   40 19682.0000 18858.2256  4.19%  45.5 1590s
 333396 210395     cutoff   53      19682.0000 18858.4421  4.18%  45.5 1595s
 334343 211012 19155.3407   59   46 19682.0000 18858.5577  4.18%  45.5 1600s
 335138 211531 19103.3849   57   55 19682.0000 18858.7118  4.18%  45.5 1605s
 336137 212175 19614.3339   65   41 19682.0000 18858.8991  4.18%  45.5 1610s
 337115 212837 19646.9873   76   30 19682.0000 18859.0522  4.18%  45.5 1615s
 337649 213140 18880.4586   51   71 19682.0000 18859.1758  4.18%  45.5 1620s
 338614 213721 19571.0834   75   29 19682.0000 18859.3983  4.18%  45.5 1625s
 339611 214338 19163.5055   56   53 19682.0000 18859.6663  4.18%  45.6 1630s
 340556 214981 19656.7889   70   34 19682.0000 18859.9148  4.18%  45.6 1635s
 341508 215597 19680.8758   68   33 19682.0000 18860.0985  4.18%  45.6 1640s
 342477 216222 19605.7411   74   32 19682.0000 18860.2639  4.18%  45.6 1645s
 343436 216817 19442.2539   70   32 19682.0000 18860.5086  4.17%  45.6 1650s
 344398 217447 19569.5259   63   51 19682.0000 18860.6847  4.17%  45.6 1655s
 345308 218006 19661.5797   73   28 19682.0000 18860.8898  4.17%  45.6 1660s
 346261 218650 18931.7366   51   71 19682.0000 18861.0855  4.17%  45.6 1665s
 347200 219215 19649.8950   68   40 19682.0000 18861.2557  4.17%  45.7 1670s
 348204 219826 19247.3048   63   43 19682.0000 18861.4883  4.17%  45.7 1675s
 349190 220421 19097.3877   64   49 19682.0000 18861.6883  4.17%  45.7 1680s
 350059 220965 19070.5202   60   55 19682.0000 18861.8643  4.17%  45.7 1685s
 351019 221602 19653.5413   77   28 19682.0000 18862.0549  4.17%  45.7 1690s
 351973 222190 19419.8468   63   51 19682.0000 18862.2921  4.16%  45.7 1695s
 352988 222799 19263.9228   62   57 19682.0000 18862.4825  4.16%  45.7 1700s
 353935 223401 19358.4832   66   47 19682.0000 18862.6816  4.16%  45.7 1705s
 354915 224016 19190.2751   61   42 19682.0000 18862.8648  4.16%  45.8 1710s
 355838 224623 19566.8046   60   59 19682.0000 18863.1086  4.16%  45.8 1715s
 356758 225213 19445.8745   66   41 19682.0000 18863.2749  4.16%  45.8 1720s
 357518 225685 19650.1052   56   64 19682.0000 18863.4802  4.16%  45.8 1725s
 358515 226310 19636.0815   77   18 19682.0000 18863.6529  4.16%  45.8 1730s
 359427 226913 19058.8489   58   55 19682.0000 18863.8100  4.16%  45.8 1735s
 360291 227495 19410.4924   62   48 19682.0000 18864.0067  4.16%  45.8 1740s
 361288 228114     cutoff   82      19682.0000 18864.1818  4.16%  45.8 1745s
 361866 228430 19270.7315   58   57 19682.0000 18864.2787  4.15%  45.8 1750s
 362826 229011 19434.4487   65   45 19682.0000 18864.4981  4.15%  45.8 1755s
 363785 229628 19218.7656   66   48 19682.0000 18864.7283  4.15%  45.9 1760s
 364760 230196 19457.9856   63   53 19682.0000 18864.9249  4.15%  45.9 1765s
 365668 230772 19008.1008   53   61 19682.0000 18865.1403  4.15%  45.9 1770s
 366614 231374 19281.9719   64   46 19682.0000 18865.2942  4.15%  45.9 1775s
 367593 231984 19368.6747   69   38 19682.0000 18865.4905  4.15%  45.9 1780s
 368577 232606 19433.9206   63   49 19682.0000 18865.6924  4.15%  45.9 1785s
 369514 233200 19143.4257   55   64 19682.0000 18865.8495  4.15%  45.9 1790s
 370452 233801 18983.6410   58   57 19682.0000 18866.0121  4.15%  46.0 1795s
 371389 234426 19677.4587   71   33 19682.0000 18866.2488  4.14%  46.0 1800s
 372261 235003 18926.4298   51   67 19682.0000 18866.3966  4.14%  46.0 1805s
 373168 235579 19031.7674   52   66 19682.0000 18866.5458  4.14%  46.0 1810s
 374072 236150 19088.1197   56   63 19682.0000 18866.7136  4.14%  46.0 1815s
 375001 236726 18914.6654   48   74 19682.0000 18866.8779  4.14%  46.0 1820s
 375931 237318 19584.7722   77   25 19682.0000 18867.1091  4.14%  46.0 1825s
 376903 237922 19193.7040   56   57 19682.0000 18867.2973  4.14%  46.1 1830s
 377792 238525 19534.6023   69   35 19682.0000 18867.5166  4.14%  46.1 1835s
 378455 238912 19276.8386   61   52 19682.0000 18867.6464  4.14%  46.1 1840s
 379392 239488 18909.6447   50   71 19682.0000 18867.8263  4.14%  46.1 1845s
 380299 240094 19660.6422   77   21 19682.0000 18867.9791  4.14%  46.1 1850s
 381271 240643 18874.9967   51   64 19682.0000 18868.2198  4.13%  46.1 1855s
 381851 241022 18947.1229   54   61 19682.0000 18868.3233  4.13%  46.1 1860s
 382780 241615 19181.3203   53   67 19682.0000 18868.4940  4.13%  46.1 1865s
 383685 242219 19120.6197   54   61 19682.0000 18868.6310  4.13%  46.1 1870s
 384607 242841 19530.2622   73   30 19682.0000 18868.8306  4.13%  46.2 1875s
 385426 243369 19580.8223   70   41 19682.0000 18869.0235  4.13%  46.2 1880s
 386386 243976 19564.7933   69   38 19682.0000 18869.2425  4.13%  46.2 1885s
 387302 244554 19097.0095   56   51 19682.0000 18869.3992  4.13%  46.2 1890s
 388253 245150 19559.8311   74   33 19682.0000 18869.5486  4.13%  46.2 1895s
 389220 245749 19669.4967   71   31 19682.0000 18869.6987  4.13%  46.2 1900s
 390150 246308     cutoff   73      19682.0000 18869.8928  4.13%  46.2 1905s
 391078 246896 19610.8269   73   29 19682.0000 18870.1043  4.13%  46.2 1910s
 392029 247490 19340.8126   66   47 19682.0000 18870.3470  4.12%  46.3 1915s
 392901 248102 19115.8573   54   61 19682.0000 18870.5058  4.12%  46.3 1920s
 393843 248653 19389.2844   67   37 19682.0000 18870.6473  4.12%  46.3 1925s
 394788 249241 19125.7926   57   63 19682.0000 18870.8112  4.12%  46.3 1930s
 395760 249835 19364.7065   64   45 19682.0000 18870.9992  4.12%  46.3 1935s
 396682 250433 19354.2008   71   37 19682.0000 18871.1659  4.12%  46.3 1940s
 397585 251006 19371.5638   66   48 19682.0000 18871.3395  4.12%  46.3 1945s
 398527 251574 19638.2836   68   37 19682.0000 18871.5187  4.12%  46.3 1950s
 398944 251819 19434.2003   63   47 19682.0000 18871.6142  4.12%  46.3 1955s
 399835 252380 19141.2622   60   49 19682.0000 18871.7993  4.12%  46.4 1960s
 400684 252928 18880.9167   52   67 19682.0000 18871.9534  4.12%  46.4 1965s
 401567 253503 19536.5718   70   37 19682.0000 18872.0836  4.12%  46.4 1970s
 402481 254102 19083.7872   58   59 19682.0000 18872.2466  4.11%  46.4 1975s
 403341 254668 19640.6450   64   51 19682.0000 18872.3631  4.11%  46.4 1980s
 404244 255244 19625.0990   74   34 19682.0000 18872.5638  4.11%  46.4 1985s
 405149 255836 19526.7677   74   24 19682.0000 18872.6701  4.11%  46.4 1990s
 406088 256418 19052.0097   57   52 19682.0000 18872.8927  4.11%  46.5 1995s
 407009 257019 19277.3432   64   46 19682.0000 18873.0584  4.11%  46.5 2000s
 407984 257618 19118.1977   56   58 19682.0000 18873.2435  4.11%  46.5 2005s
 408933 258234 19537.3959   66   46 19682.0000 18873.4377  4.11%  46.5 2010s
 409847 258793 19407.5358   63   55 19682.0000 18873.6519  4.11%  46.5 2015s
 410692 259336     cutoff   69      19682.0000 18873.8442  4.11%  46.5 2020s
 411574 259851 19326.2287   65   46 19682.0000 18874.0136  4.11%  46.5 2025s
 412497 260425 19098.2092   60   51 19682.0000 18874.1190  4.10%  46.5 2030s
 413399 260993 19228.9440   63   41 19682.0000 18874.2580  4.10%  46.5 2035s
 414354 261595 19583.0473   60   57 19682.0000 18874.4221  4.10%  46.5 2040s
 415236 262130 19016.1109   57   57 19682.0000 18874.5342  4.10%  46.6 2045s
 416150 262676 19592.7445   68   34 19682.0000 18874.7008  4.10%  46.6 2050s
 417063 263231 19518.9355   69   37 19682.0000 18874.8167  4.10%  46.6 2055s
 418014 263805 19439.1909   67   38 19682.0000 18874.9887  4.10%  46.6 2060s
 418893 264397 19642.6829   76   28 19682.0000 18875.1384  4.10%  46.6 2065s
 419577 264822 19181.0671   59   53 19682.0000 18875.2420  4.10%  46.6 2070s
 420492 265455 19107.7403   57   61 19682.0000 18875.4058  4.10%  46.6 2075s
 421428 266031 19470.8188   63   49 19682.0000 18875.6604  4.10%  46.6 2080s
 421997 266381 19274.8112   61   51 19682.0000 18875.7626  4.10%  46.6 2085s
 422901 266971 19641.1956   76   23 19682.0000 18875.8503  4.10%  46.6 2090s
 423811 267535 19494.5414   76   27 19682.0000 18876.0491  4.09%  46.7 2095s
H424499 263372                    19650.600000 18876.1749  3.94%  46.7 2099s
 424525 263400 19289.3691   67   43 19650.6000 18876.1749  3.94%  46.7 2100s
 425389 263967 19421.9223   64   48 19650.6000 18876.3563  3.94%  46.7 2105s
 426294 264479 19046.4549   57   57 19650.6000 18876.5730  3.94%  46.7 2110s
 426796 264803 18982.5830   48   69 19650.6000 18876.6760  3.94%  46.7 2115s
 427439 265194 19330.7423   68   41 19650.6000 18876.8081  3.94%  46.7 2120s
 428325 265762 19456.3600   72   37 19650.6000 18876.9085  3.94%  46.7 2125s
 429197 266314 19027.1131   57   57 19650.6000 18877.0734  3.94%  46.7 2130s
 430105 266897 19009.6057   54   59 19650.6000 18877.2042  3.94%  46.7 2135s
 431008 267492 19137.8026   60   57 19650.6000 18877.3705  3.93%  46.8 2140s
 431907 268036 19529.3037   73   35 19650.6000 18877.5192  3.93%  46.8 2145s
 432810 268604 19634.2558   70   35 19650.6000 18877.6365  3.93%  46.8 2150s
 433739 269128 19649.9678   68   34 19650.6000 18877.8053  3.93%  46.8 2155s
 434637 269701 18922.1577   55   59 19650.6000 18877.9613  3.93%  46.8 2160s
 435544 270258 19030.0266   56   60 19650.6000 18878.1868  3.93%  46.8 2165s
 436477 270791 19026.9949   60   53 19650.6000 18878.3627  3.93%  46.8 2170s
 437388 271369 19396.6866   63   51 19650.6000 18878.5442  3.93%  46.8 2175s
 438284 271922 18886.4652   54   64 19650.6000 18878.6862  3.93%  46.8 2180s
 439132 272450 19182.0117   56   61 19650.6000 18878.8018  3.93%  46.9 2185s
 440059 272992 18958.1410   49   69 19650.6000 18878.9929  3.93%  46.9 2190s
 440912 273527 19360.4165   60   53 19650.6000 18879.1435  3.93%  46.9 2195s
 441813 274082     cutoff   73      19650.6000 18879.3281  3.92%  46.9 2200s
 442750 274639 19400.9480   73   36 19650.6000 18879.5232  3.92%  46.9 2205s
 443665 275201 19179.8352   58   58 19650.6000 18879.6895  3.92%  46.9 2210s
 444507 275711 19391.3652   62   48 19650.6000 18879.8376  3.92%  46.9 2215s
 445416 276249 19334.0043   58   58 19650.6000 18880.0497  3.92%  46.9 2220s
 446290 276828 19173.7977   57   49 19650.6000 18880.1797  3.92%  46.9 2225s
 447168 277372 19070.2808   61   56 19650.6000 18880.3672  3.92%  46.9 2230s
 448053 277930 19120.4321   58   48 19650.6000 18880.5186  3.92%  47.0 2235s
 448926 278514 19184.2802   62   50 19650.6000 18880.6664  3.92%  47.0 2240s
 449816 279058 infeasible   70      19650.6000 18880.8015  3.92%  47.0 2245s
 450739 279648 19259.1638   64   41 19650.6000 18880.9568  3.92%  47.0 2250s
 451651 280188 19633.4953   68   51 19650.6000 18881.2200  3.92%  47.0 2255s
 452583 280777 19454.3364   72   38 19650.6000 18881.3973  3.91%  47.0 2260s
 453481 281343 19125.9585   63   48 19650.6000 18881.5434  3.91%  47.0 2265s
 454363 281912 19442.5276   69   39 19650.6000 18881.6732  3.91%  47.0 2270s
 455254 282461     cutoff   73      19650.6000 18881.8242  3.91%  47.0 2275s
 456151 283033 19519.4167   64   51 19650.6000 18881.9682  3.91%  47.0 2280s
 457024 283532 19249.6063   56   64 19650.6000 18882.0700  3.91%  47.0 2285s
 457914 284108 19359.9118   60   42 19650.6000 18882.2339  3.91%  47.1 2290s
 458829 284653 19380.3905   66   34 19650.6000 18882.4137  3.91%  47.1 2295s
 459656 285134 19183.4608   58   46 19650.6000 18882.5557  3.91%  47.1 2300s
 460537 285709 19264.5886   67   42 19650.6000 18882.6687  3.91%  47.1 2305s
 461425 286210 19346.6014   72   41 19650.6000 18882.8389  3.91%  47.1 2310s
 462325 286766 19335.5015   58   45 19650.6000 18883.0054  3.91%  47.1 2315s
 462992 287165 18912.0276   52   64 19650.6000 18883.1770  3.91%  47.1 2320s
 463834 287701 19210.6629   60   56 19650.6000 18883.2980  3.90%  47.1 2325s
 464730 288252 19154.6428   56   59 19650.6000 18883.4074  3.90%  47.1 2330s
 465626 288828 18940.3318   49   73 19650.6000 18883.5420  3.90%  47.1 2335s
 466511 289381 19582.3736   73   29 19650.6000 18883.6284  3.90%  47.1 2340s
 467388 289890 19334.8382   62   56 19650.6000 18883.7486  3.90%  47.2 2345s
 468179 290369 19529.6334   59   59 19650.6000 18883.9132  3.90%  47.2 2350s
 469091 290919 18899.8838   56   65 19650.6000 18884.0436  3.90%  47.2 2355s
 469986 291493 18933.7715   58   56 19650.6000 18884.2185  3.90%  47.2 2360s
 470919 292038 19000.1083   57   57 19650.6000 18884.3480  3.90%  47.2 2365s
 471783 292563 19611.6603   68   39 19650.6000 18884.4826  3.90%  47.2 2370s
 472660 293062 19525.9989   70   34 19650.6000 18884.5887  3.90%  47.2 2375s
 473548 293581 19124.3196   60   55 19650.6000 18884.7247  3.90%  47.2 2380s
 474471 294130 19545.4851   75   37 19650.6000 18884.8514  3.90%  47.2 2385s
 475078 294506 19480.3863   64   52 19650.6000 18884.9834  3.90%  47.2 2391s
 475745 294929 19577.6739   75   34 19650.6000 18885.1027  3.90%  47.2 2395s
 476639 295445 18940.8423   52   69 19650.6000 18885.2527  3.89%  47.3 2400s
 477529 295965 infeasible   68      19650.6000 18885.3833  3.89%  47.3 2405s
 478373 296515 19136.0182   56   58 19650.6000 18885.4757  3.89%  47.3 2410s
 479199 297015 18909.1264   51   67 19650.6000 18885.5807  3.89%  47.3 2415s
 480093 297587 19650.3899   76   32 19650.6000 18885.7313  3.89%  47.3 2420s
 480995 298098 19631.5955   72   27 19650.6000 18885.8348  3.89%  47.3 2425s
 481853 298642 19225.5328   59   62 19650.6000 18885.9643  3.89%  47.3 2430s
 482774 299170 19065.8225   57   54 19650.6000 18886.1037  3.89%  47.3 2435s
 483632 299665 19517.1877   74   36 19650.6000 18886.2630  3.89%  47.3 2440s
 484471 300184 19616.4910   71   41 19650.6000 18886.4146  3.89%  47.3 2445s
 485299 300693 18973.9461   51   58 19650.6000 18886.6014  3.89%  47.3 2450s
 486202 301294 18929.3170   50   65 19650.6000 18886.7340  3.89%  47.4 2455s
 486951 301822 19635.2612   77   22 19650.6000 18886.8266  3.89%  47.4 2460s
 487797 302348 19218.5842   62   42 19650.6000 18886.9378  3.89%  47.4 2465s
 488670 302893 19526.4390   67   41 19650.6000 18887.0400  3.89%  47.4 2470s
 489573 303438 19381.4515   55   66 19650.6000 18887.1782  3.88%  47.4 2475s
 490437 303992 18943.8970   53   67 19650.6000 18887.3563  3.88%  47.4 2480s
 491288 304527 19371.9423   71   31 19650.6000 18887.4481  3.88%  47.4 2485s
 492158 305086 19131.2453   58   56 19650.6000 18887.6019  3.88%  47.4 2490s
 492974 305559 19058.6238   50   69 19650.6000 18887.7406  3.88%  47.4 2495s
 493848 306106 19399.5824   73   33 19650.6000 18887.9246  3.88%  47.4 2500s
 494737 306665 19417.3653   65   49 19650.6000 18888.0333  3.88%  47.4 2505s
 495628 307187 19608.7297   77   29 19650.6000 18888.1587  3.88%  47.5 2510s
 496467 307693     cutoff   69      19650.6000 18888.2759  3.88%  47.5 2515s
 496881 307972 19453.6744   65   39 19650.6000 18888.3251  3.88%  47.5 2520s
 497768 308533 19096.9670   56   60 19650.6000 18888.4309  3.88%  47.5 2525s
 498625 309081 19459.8426   64   41 19650.6000 18888.5594  3.88%  47.5 2530s
 499500 309606 18894.9330   51   66 19650.6000 18888.6707  3.88%  47.5 2535s
 500351 310159 19634.2329   72   36 19650.6000 18888.7641  3.88%  47.5 2540s
 501212 310679 19484.0069   73   32 19650.6000 18888.8758  3.88%  47.5 2545s
 502046 311238 19071.6184   58   55 19650.6000 18888.9999  3.88%  47.5 2550s
