Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x61cf48cf
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 112454.50000

Root relaxation: objective 2.226755e+04, 1109 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 296878 115939 45150.1443   63   55 45484.0000 44898.3931  1.29%  25.7  945s
 298370 116458 44917.4321   58   60 45484.0000 44899.2805  1.29%  25.7  950s
 299596 116855 45284.1217   67   61 45484.0000 44899.9584  1.28%  25.7  956s
 300794 117304 45445.3171   73   46 45484.0000 44900.5590  1.28%  25.7  960s
 302357 117850 45399.3584   70   44 45484.0000 44901.1157  1.28%  25.7  965s
 303833 118387 45351.9502   78   36 45484.0000 44901.7126  1.28%  25.7  970s
 305454 118893 45057.0047   59   60 45484.0000 44902.5686  1.28%  25.7  975s
 307063 119447 45452.4116   81   29 45484.0000 44903.3247  1.28%  25.7  980s
 308706 119977 45424.6104   90   15 45484.0000 44904.0582  1.28%  25.6  985s
 310148 120507     cutoff   64      45484.0000 44904.7026  1.27%  25.6  990s
 311751 120986 45390.9812   81   34 45484.0000 44905.4609  1.27%  25.6  995s
 313353 121543 45128.0836   62   60 45484.0000 44906.1740  1.27%  25.6 1000s
 314829 122007 45210.6632   70   49 45484.0000 44906.8014  1.27%  25.7 1005s
 316343 122518 45447.8827   59   55 45484.0000 44907.3552  1.27%  25.6 1010s
 317908 123034 45473.4696   61   50 45484.0000 44908.1373  1.27%  25.6 1015s
 319470 123561 45383.1228   87   28 45484.0000 44908.8172  1.26%  25.6 1020s
 320962 124052 45372.8838   74   49 45484.0000 44909.4582  1.26%  25.6 1025s
 322552 124553 45075.1781   64   55 45484.0000 44910.1309  1.26%  25.6 1030s
 324136 125087 infeasible   65      45484.0000 44910.8899  1.26%  25.6 1035s
 325757 125618     cutoff   65      45484.0000 44911.6726  1.26%  25.6 1040s
 327298 126159 45088.9690   59   58 45484.0000 44912.2830  1.26%  25.6 1045s
 328846 126697 44982.4074   56   63 45484.0000 44913.0858  1.26%  25.6 1050s
 330240 127118 45423.1963   56   66 45484.0000 44913.7210  1.25%  25.6 1055s
 331850 127637 44949.4494   61   56 45484.0000 44914.4299  1.25%  25.6 1060s
 333393 128132 45409.1088   65   48 45484.0000 44915.0983  1.25%  25.6 1065s
 334973 128651 45157.5041   68   49 45484.0000 44915.7883  1.25%  25.6 1070s
 335814 128907 45316.8338   80   32 45484.0000 44916.2475  1.25%  25.6 1075s
 337269 129436 45267.2850   68   52 45484.0000 44916.8371  1.25%  25.6 1080s
 338730 130037 45444.2019   79   33 45484.0000 44917.4484  1.25%  25.6 1085s
 340297 130611 45378.4632   61   58 45484.0000 44918.1622  1.24%  25.6 1090s
 341864 131129 45139.1458   70   50 45484.0000 44918.7778  1.24%  25.6 1095s
 343389 131679 45320.8118   67   58 45484.0000 44919.3841  1.24%  25.6 1100s
 344809 132155     cutoff   69      45484.0000 44919.8686  1.24%  25.6 1105s
 346306 132638 45343.4672   56   64 45484.0000 44920.6828  1.24%  25.6 1110s
 347789 133092 45182.4212   62   61 45484.0000 44921.3032  1.24%  25.6 1115s
 349331 133644 45110.1702   62   52 45484.0000 44921.8622  1.24%  25.6 1120s
 350852 134193 45274.0734   59   64 45484.0000 44922.4650  1.23%  25.6 1125s
 352403 134734 45297.9721   66   49 45484.0000 44923.0239  1.23%  25.6 1130s
 353938 135292 45242.1562   65   52 45484.0000 44923.5457  1.23%  25.6 1135s
 355494 135854 45130.6296   63   60 45484.0000 44924.0704  1.23%  25.6 1140s
 356916 136351 45361.4553   80   33 45484.0000 44924.5209  1.23%  25.6 1145s
 358455 136865 45458.4354   74   28 45484.0000 44925.1459  1.23%  25.6 1150s
 360020 137408 45468.7246   63   62 45484.0000 44925.7759  1.23%  25.6 1155s
 361546 137958 45268.6413   68   50 45484.0000 44926.3818  1.23%  25.6 1160s
 363098 138436 45413.6752   65   58 45484.0000 44927.1526  1.22%  25.6 1165s
 364643 138991 45297.5079   78   37 45484.0000 44927.7174  1.22%  25.6 1170s
 366070 139487 45264.3290   59   61 45484.0000 44928.1929  1.22%  25.6 1175s
 367555 140026 45389.5388   57   59 45484.0000 44928.7942  1.22%  25.6 1180s
 369053 140588 45448.6696   86   13 45484.0000 44929.4095  1.22%  25.6 1185s
 370621 141162 45464.8815   62   59 45484.0000 44930.1069  1.22%  25.6 1190s
 372189 141639 45463.5785   68   55 45484.0000 44930.8406  1.22%  25.6 1195s
 373570 142088 45293.4765   59   58 45484.0000 44931.3605  1.22%  25.6 1200s
 374742 142502 45422.3835   73   46 45484.0000 44931.8171  1.21%  25.6 1205s
 375903 142879 45175.2674   64   58 45484.0000 44932.2082  1.21%  25.6 1210s
 377428 143326     cutoff   62      45484.0000 44932.8604  1.21%  25.6 1215s
 378945 143853 45199.3298   59   66 45484.0000 44933.4431  1.21%  25.6 1220s
 380498 144284 45267.3404   61   49 45484.0000 44934.0446  1.21%  25.6 1225s
 381926 144845 45068.8284   65   56 45484.0000 44934.4882  1.21%  25.6 1230s
 383495 145321 45267.6387   62   50 45484.0000 44935.2103  1.21%  25.6 1235s
 384990 145845 45143.9386   63   59 45484.0000 44935.7644  1.21%  25.6 1240s
 386526 146357 45447.1411   66   53 45484.0000 44936.3174  1.20%  25.5 1245s
 387892 146815 45419.1844   68   44 45484.0000 44936.7947  1.20%  25.5 1250s
 389448 147393 45295.5163   67   55 45484.0000 44937.3023  1.20%  25.5 1255s
 390944 147936 44952.2765   61   60 45484.0000 44937.8574  1.20%  25.5 1260s
 392476 148395 45401.8743   56   56 45484.0000 44938.4306  1.20%  25.5 1265s
 393831 148906 45338.0422   68   49 45484.0000 44938.9882  1.20%  25.5 1270s
 395365 149339 45072.7263   61   55 45484.0000 44939.5015  1.20%  25.5 1275s
 396725 149845 45121.3297   61   56 45484.0000 44939.9653  1.20%  25.5 1280s
 398217 150332 44942.5377   60   59 45484.0000 44940.5501  1.19%  25.5 1285s
 399737 150892 infeasible   68      45484.0000 44940.9980  1.19%  25.5 1290s
 401278 151502 45245.8773   69   54 45484.0000 44941.6535  1.19%  25.5 1295s
 402205 151829 45415.5613   64   55 45484.0000 44942.0696  1.19%  25.5 1300s
 403552 152213 45282.3946   61   53 45484.0000 44942.6219  1.19%  25.5 1305s
 405114 152693 45338.5469   60   57 45484.0000 44943.1492  1.19%  25.5 1310s
 406526 153102 infeasible   60      45484.0000 44943.6861  1.19%  25.5 1315s
 407988 153628 45079.0640   57   60 45484.0000 44944.2164  1.19%  25.5 1320s
 409514 154155 45311.7181   66   54 45484.0000 44944.6451  1.19%  25.5 1325s
 410989 154694 45388.1980   61   59 45484.0000 44945.1062  1.18%  25.5 1330s
 412338 155133 45050.3686   59   63 45484.0000 44945.6078  1.18%  25.5 1335s
 413868 155624 45205.9451   62   53 45484.0000 44946.1142  1.18%  25.5 1340s
 415363 156128 45473.1260   65   52 45484.0000 44946.6852  1.18%  25.5 1345s
 416742 156645 45251.9157   64   53 45484.0000 44947.0861  1.18%  25.5 1350s
 418201 157164 45051.0674   55   75 45484.0000 44947.5814  1.18%  25.5 1355s
 419737 157649 45480.6405   68   45 45484.0000 44948.0678  1.18%  25.5 1360s
 421238 158141 45326.4122   67   45 45484.0000 44948.5939  1.18%  25.5 1365s
 422730 158578 45022.4356   57   60 45484.0000 44949.0640  1.18%  25.5 1370s
 424203 159094 45419.7109   74   40 45484.0000 44949.6678  1.17%  25.5 1375s
 425607 159550 45227.5081   61   61 45484.0000 44950.2101  1.17%  25.5 1380s
 427080 160040 45155.9340   54   68 45484.0000 44950.7871  1.17%  25.5 1385s
 428565 160561 45307.8596   69   49 45484.0000 44951.3676  1.17%  25.5 1390s
 430068 160998 45283.2571   64   49 45484.0000 44951.9597  1.17%  25.5 1395s
 431534 161454 45465.5547   77   29 45484.0000 44952.4365  1.17%  25.5 1400s
 433025 161924 45045.3345   66   57 45484.0000 44952.9561  1.17%  25.5 1405s
 434339 162374 45364.5226   69   48 45484.0000 44953.4692  1.17%  25.5 1410s
 435846 162887 45359.0652   81   23 45484.0000 44954.0001  1.17%  25.5 1415s
 437306 163343 45469.9314   66   43 45484.0000 44954.3988  1.16%  25.5 1420s
 438748 163931 45411.7665   64   51 45484.0000 44954.8098  1.16%  25.5 1425s
 439626 164207     cutoff   79      45484.0000 44955.0971  1.16%  25.5 1430s
 441069 164672 45223.4287   61   68 45484.0000 44955.5675  1.16%  25.5 1435s
 442586 165251 45250.8037   70   48 45484.0000 44955.9837  1.16%  25.5 1440s
 444024 165722 45467.8510   58   67 45484.0000 44956.6040  1.16%  25.5 1445s
 445512 166207 45337.6973   69   51 45484.0000 44957.1064  1.16%  25.5 1450s
 446975 166642 45162.9841   57   57 45484.0000 44957.5463  1.16%  25.5 1455s
 448414 167047 45262.4462   66   57 45484.0000 44958.0267  1.16%  25.5 1460s
 449855 167485 45428.4198   76   29 45484.0000 44958.4393  1.16%  25.4 1465s
 451311 167939 45477.8973   71   36 45484.0000 44959.0407  1.15%  25.4 1470s
 452783 168466 45327.2572   61   62 45484.0000 44959.4854  1.15%  25.4 1475s
 454179 168945 45393.0126   61   58 45484.0000 44959.8918  1.15%  25.4 1480s
 455651 169410 45247.8344   57   60 45484.0000 44960.3491  1.15%  25.4 1485s
 457107 169845     cutoff   62      45484.0000 44960.8527  1.15%  25.4 1490s
 458385 170285 45397.1068   63   55 45484.0000 44961.3091  1.15%  25.4 1495s
 459787 170724 45430.4715   62   57 45484.0000 44961.7719  1.15%  25.4 1500s
 461293 171244 45422.0272   70   40 45484.0000 44962.3032  1.15%  25.4 1505s
 462737 171738 45020.3048   60   54 45484.0000 44962.7812  1.15%  25.4 1510s
 464199 172273 45411.2777   75   42 45484.0000 44963.2123  1.14%  25.4 1515s
 465619 172825 45244.5437   62   58 45484.0000 44963.6373  1.14%  25.4 1520s
 466642 173150 44996.7656   64   54 45484.0000 44963.9627  1.14%  25.4 1525s
 468130 173631 44973.5952   58   67 45484.0000 44964.3639  1.14%  25.4 1530s
 469577 174177 45114.8340   61   58 45484.0000 44964.7371  1.14%  25.4 1535s
 471062 174653 44997.9304   60   54 45484.0000 44965.1285  1.14%  25.4 1540s
 472552 175147 45483.3652   76   37 45484.0000 44965.5052  1.14%  25.4 1545s
 474025 175646 45264.8464   69   52 45484.0000 44965.9477  1.14%  25.4 1550s
 475465 176091 45272.1558   63   55 45484.0000 44966.4906  1.14%  25.4 1555s
 476790 176497     cutoff   67      45484.0000 44966.8743  1.14%  25.4 1560s
 478249 176997 45346.0474   68   50 45484.0000 44967.2505  1.14%  25.4 1565s
 479232 177376 45267.1578   63   53 45484.0000 44967.5875  1.14%  25.4 1570s
 480694 177833 45481.3194   75   41 45484.0000 44968.0089  1.13%  25.4 1575s
 482098 178294 45373.6647   70   38 45484.0000 44968.3580  1.13%  25.4 1580s
 483591 178810 45282.6029   58   63 45484.0000 44968.7975  1.13%  25.4 1585s
 485016 179320 45054.9591   66   50 45484.0000 44969.2088  1.13%  25.4 1590s
 486352 179770 45295.9319   67   55 45484.0000 44969.6532  1.13%  25.4 1595s
 487774 180263 45123.6652   66   53 45484.0000 44970.0558  1.13%  25.4 1600s
 489219 180735 45344.9755   68   46 45484.0000 44970.4234  1.13%  25.4 1605s
 490695 181203 44973.9543   65   57 45484.0000 44970.8200  1.13%  25.4 1610s
 492144 181696 45054.2678   62   56 45484.0000 44971.2089  1.13%  25.4 1615s
 493558 182124 45127.5511   58   56 45484.0000 44971.5800  1.13%  25.4 1620s
 494991 182597 45463.4712   83   35 45484.0000 44972.0169  1.13%  25.4 1625s
 496357 183046 45396.0158   62   62 45484.0000 44972.3786  1.12%  25.4 1630s
 497741 183451 45018.6618   63   59 45484.0000 44972.8263  1.12%  25.4 1635s
 498636 183761 45315.6339   65   54 45484.0000 44973.0745  1.12%  25.4 1640s
 499998 184256 45045.6522   62   55 45484.0000 44973.3708  1.12%  25.4 1645s
 501489 184751 45263.0189   66   51 45484.0000 44973.7957  1.12%  25.4 1650s
 502965 185219 45363.8138   67   45 45484.0000 44974.1582  1.12%  25.4 1655s
 504412 185684     cutoff   69      45484.0000 44974.5374  1.12%  25.4 1660s
 505838 186132 45448.0840   76   36 45484.0000 44974.8659  1.12%  25.4 1665s
 507243 186552 infeasible   67      45484.0000 44975.3368  1.12%  25.4 1670s
 508670 187029 45206.8065   67   51 45484.0000 44975.7010  1.12%  25.4 1675s
 510047 187412 45322.2050   74   33 45484.0000 44976.0993  1.12%  25.4 1680s
 511346 187882 45448.6902   72   39 45484.0000 44976.4236  1.12%  25.4 1685s
 512774 188408 45328.6273   67   38 45484.0000 44976.7831  1.12%  25.4 1690s
 514140 188885 45394.5856   68   48 45484.0000 44977.1380  1.11%  25.4 1695s
 515566 189301 45354.0237   62   53 45484.0000 44977.6107  1.11%  25.4 1700s
 516997 189790 45317.7606   68   54 45484.0000 44977.9784  1.11%  25.4 1705s
 518395 190228 45358.5507   75   39 45484.0000 44978.4300  1.11%  25.4 1710s
 519733 190676 45023.1484   62   54 45484.0000 44978.7899  1.11%  25.4 1715s
 520960 191079 45008.0424   63   58 45484.0000 44979.0973  1.11%  25.4 1720s
 521832 191364 45422.2305   64   50 45484.0000 44979.3400  1.11%  25.4 1725s
 523243 191824 45412.9386   80   29 45484.0000 44979.7000  1.11%  25.4 1730s
 524669 192289 45470.1516   81   17 45484.0000 44980.0801  1.11%  25.4 1735s
 526096 192697 45418.0406   74   34 45484.0000 44980.5248  1.11%  25.4 1740s
 527507 193132 45009.6070   61   62 45484.0000 44980.9160  1.11%  25.4 1745s
 528937 193557 45360.1573   67   49 45484.0000 44981.3261  1.11%  25.3 1750s
 530336 194004 45374.1333   64   55 45484.0000 44981.7230  1.10%  25.3 1755s
 531717 194472 45086.7071   60   63 45484.0000 44982.0606  1.10%  25.3 1760s
 533136 194958 45221.3651   62   51 45484.0000 44982.4278  1.10%  25.3 1765s
 534542 195409 45347.6376   65   53 45484.0000 44982.8060  1.10%  25.3 1770s
 535970 195849 45480.9031   65   54 45484.0000 44983.1700  1.10%  25.3 1775s
 537299 196273 45434.7352   67   54 45484.0000 44983.4704  1.10%  25.3 1780s
 538697 196737 45085.0659   61   54 45484.0000 44983.8005  1.10%  25.3 1785s
 540096 197170 45291.2527   77   40 45484.0000 44984.1725  1.10%  25.3 1790s
 541357 197593 45226.4021   61   52 45484.0000 44984.5383  1.10%  25.3 1795s
 542769 198030 45367.5521   62   59 45484.0000 44984.9999  1.10%  25.3 1800s
 544164 198489 45421.8269   73   44 45484.0000 44985.3727  1.10%  25.3 1805s
 545603 198951 45411.6777   61   55 45484.0000 44985.7464  1.10%  25.3 1810s
 546218 199162 45468.0952   64   54 45484.0000 44985.9158  1.10%  25.3 1815s
 547546 199629     cutoff   73      45484.0000 44986.3110  1.09%  25.3 1820s
 548880 200106 45017.6764   59   55 45484.0000 44986.5928  1.09%  25.3 1825s
 550275 200494 45159.6202   61   57 45484.0000 44987.0042  1.09%  25.3 1830s
 551686 200885 45217.1298   71   48 45484.0000 44987.3960  1.09%  25.3 1835s
 553078 201340 45452.5133   83   25 45484.0000 44987.7425  1.09%  25.3 1840s
 554461 201778 45028.2402   57   69 45484.0000 44988.1181  1.09%  25.3 1845s
 555894 202221 45478.4414   74   40 45484.0000 44988.4157  1.09%  25.3 1850s
 557196 202667 45233.7671   63   52 45484.0000 44988.8125  1.09%  25.3 1855s
 558625 203107 45348.6486   59   59 45484.0000 44989.1965  1.09%  25.3 1860s
 560069 203539 45431.3278   66   52 45484.0000 44989.5370  1.09%  25.3 1865s
 561349 203920     cutoff   87      45484.0000 44989.8438  1.09%  25.3 1870s
 562595 204280 45030.6812   58   55 45484.0000 44990.0826  1.09%  25.3 1875s
 564019 204759 45355.2821   65   47 45484.0000 44990.4098  1.09%  25.3 1880s
 565448 205100 45101.9177   59   57 45484.0000 44990.8182  1.08%  25.3 1885s
 566881 205500 45073.9710   61   70 45484.0000 44991.2399  1.08%  25.3 1890s
 568276 205922 45208.2274   63   44 45484.0000 44991.5844  1.08%  25.3 1895s
 569687 206360 45131.3727   63   52 45484.0000 44991.9186  1.08%  25.3 1900s
 571053 206823 45417.1187   77   37 45484.0000 44992.1979  1.08%  25.3 1905s
 572349 207243 45324.6232   66   55 45484.0000 44992.5074  1.08%  25.3 1910s
 573799 207649 45459.7201   70   47 45484.0000 44992.8823  1.08%  25.3 1915s
 575189 208060 45329.1927   75   41 45484.0000 44993.1855  1.08%  25.3 1920s
 576599 208504 45286.0259   77   43 45484.0000 44993.4439  1.08%  25.3 1925s
 577960 208906 45469.6458   74   43 45484.0000 44993.7787  1.08%  25.3 1930s
 579198 209324 45406.0901   80   30 45484.0000 44994.1265  1.08%  25.3 1935s
 580538 209717 45367.1938   74   33 45484.0000 44994.5058  1.08%  25.3 1940s
 581921 210135 45205.8283   72   53 45484.0000 44994.8231  1.08%  25.3 1945s
 583330 210586 45438.3803   68   50 45484.0000 44995.1444  1.07%  25.3 1950s
 584033 210830 45472.0087   62   52 45484.0000 44995.3006  1.07%  25.3 1955s
 585389 211277 45033.3892   58   60 45484.0000 44995.6269  1.07%  25.3 1960s
 586784 211787 45363.3530   72   48 45484.0000 44995.9624  1.07%  25.3 1965s
 588080 212152 45472.1219   70   50 45484.0000 44996.3084  1.07%  25.3 1970s
 589474 212477 45268.1386   65   51 45484.0000 44996.6686  1.07%  25.3 1975s
 590915 212916 45426.2378   74   41 45484.0000 44997.0429  1.07%  25.3 1980s
 592291 213358 45483.2507   71   43 45484.0000 44997.3416  1.07%  25.3 1985s
 593672 213783 45108.5822   66   47 45484.0000 44997.6690  1.07%  25.3 1990s
 594990 214166 45120.9580   65   54 45484.0000 44997.9465  1.07%  25.3 1995s
 596387 214589 45190.3770   64   55 45484.0000 44998.3595  1.07%  25.3 2000s
 597771 215003 45316.6966   68   55 45484.0000 44998.6642  1.07%  25.3 2005s
 599051 215387 45451.5507   69   44 45484.0000 44998.9577  1.07%  25.2 2010s
 600336 215827 45470.2679   76   46 45484.0000 44999.2699  1.07%  25.2 2015s
 601732 216234 45130.7854   63   50 45484.0000 44999.5539  1.07%  25.2 2020s
 603110 216708 45421.8834   70   40 45484.0000 44999.8410  1.06%  25.2 2025s
 604515 217159     cutoff   74      45484.0000 45000.1815  1.06%  25.2 2030s
 605765 217568 45411.2603   75   46 45484.0000 45000.4452  1.06%  25.2 2035s
 606886 217945 45000.9424   62   60 45484.0000 45000.7219  1.06%  25.2 2040s
 608048 218324 45442.5702   66   47 45484.0000 45001.0121  1.06%  25.2 2045s
 609203 218741     cutoff   72      45484.0000 45001.2498  1.06%  25.2 2050s
 610311 219048 45466.0117   70   45 45484.0000 45001.6047  1.06%  25.2 2055s
 611426 219444 45099.2648   59   59 45484.0000 45001.9045  1.06%  25.2 2060s
 612510 219756 45333.9687   66   52 45484.0000 45002.1442  1.06%  25.2 2065s
 613657 220097 45449.2972   80   34 45484.0000 45002.4886  1.06%  25.2 2070s
 614837 220490     cutoff   77      45484.0000 45002.7492  1.06%  25.2 2075s
 615637 220743 45033.4101   65   58 45484.0000 45002.9540  1.06%  25.2 2080s
 616573 221067     cutoff   64      45484.0000 45003.2037  1.06%  25.2 2085s
 617703 221356 45452.9839   71   40 45484.0000 45003.5594  1.06%  25.2 2090s
 618821 221653 45160.5082   66   56 45484.0000 45003.8706  1.06%  25.2 2095s
 619982 221975 45055.4767   58   58 45484.0000 45004.1884  1.05%  25.2 2100s
 621079 222266 45244.0723   58   62 45484.0000 45004.4364  1.05%  25.2 2105s
 622216 222664 45432.2610   68   45 45484.0000 45004.6604  1.05%  25.2 2110s
 623344 223068 45054.5344   61   61 45484.0000 45004.8680  1.05%  25.2 2115s
 624495 223440 45169.4712   61   56 45484.0000 45005.1094  1.05%  25.2 2120s
 625621 223800 45444.9814   66   42 45484.0000 45005.3139  1.05%  25.2 2125s
 626796 224149 45382.6747   77   36 45484.0000 45005.6317  1.05%  25.2 2130s
 627924 224515 45362.1126   80   32 45484.0000 45005.8791  1.05%  25.2 2135s
 629110 224857 45372.3370   66   51 45484.0000 45006.0929  1.05%  25.2 2140s
 630203 225224 45346.6304   62   51 45484.0000 45006.3532  1.05%  25.2 2145s
 631106 225467 45190.4144   64   57 45484.0000 45006.5833  1.05%  25.2 2150s
 632076 225800 45481.9500   83   30 45484.0000 45006.7736  1.05%  25.2 2155s
 633179 226107 45349.0022   65   51 45484.0000 45007.0813  1.05%  25.2 2160s
 634266 226469 45136.0884   64   51 45484.0000 45007.2981  1.05%  25.2 2165s
 635364 226798 45019.0869   59   62 45484.0000 45007.6138  1.05%  25.2 2170s
 636490 227154     cutoff   81      45484.0000 45007.8334  1.05%  25.2 2175s
 637670 227493 45247.2189   72   45 45484.0000 45008.1307  1.05%  25.2 2180s
 638803 227824 45269.3931   63   54 45484.0000 45008.4171  1.05%  25.2 2185s
 639950 228185     cutoff   70      45484.0000 45008.6692  1.05%  25.2 2190s
 641037 228518 45473.6260   65   44 45484.0000 45008.8956  1.04%  25.3 2195s
 642091 228890 45377.1474   74   38 45484.0000 45009.1014  1.04%  25.3 2200s
 643228 229239     cutoff   80      45484.0000 45009.3781  1.04%  25.3 2205s
 644286 229534 45274.4695   70   46 45484.0000 45009.6264  1.04%  25.2 2210s
 645417 229869 45258.0942   65   48 45484.0000 45009.9041  1.04%  25.3 2215s
 646512 230211 45303.4602   66   50 45484.0000 45010.1579  1.04%  25.2 2220s
 647625 230560 45158.5924   61   54 45484.0000 45010.4182  1.04%  25.2 2225s
 648778 230936 45220.4108   61   55 45484.0000 45010.6521  1.04%  25.3 2230s
 649644 231218 45269.1581   67   50 45484.0000 45010.8862  1.04%  25.3 2235s
 650729 231553 45158.7398   69   41 45484.0000 45011.1368  1.04%  25.3 2240s
 651869 231909 45339.2298   68   51 45484.0000 45011.3480  1.04%  25.3 2245s
 652932 232234 45267.7167   63   54 45484.0000 45011.5562  1.04%  25.3 2250s
 653707 232443 45029.9373   58   62 45484.0000 45011.6963  1.04%  25.3 2255s
 654818 232830 45318.3568   64   55 45484.0000 45011.8997  1.04%  25.3 2260s
 655933 233173 45258.0207   62   56 45484.0000 45012.1905  1.04%  25.3 2265s
 657026 233512 45267.7382   68   42 45484.0000 45012.3192  1.04%  25.3 2270s
 658107 233836 45211.9473   60   56 45484.0000 45012.5804  1.04%  25.3 2275s
 659197 234174 45398.2351   66   50 45484.0000 45012.8629  1.04%  25.3 2280s
 660335 234559 45123.7820   53   64 45484.0000 45013.0586  1.04%  25.3 2285s
 661379 234908 45028.0248   57   72 45484.0000 45013.2669  1.03%  25.3 2290s
 662492 235209     cutoff   84      45484.0000 45013.5076  1.03%  25.3 2295s
 663580 235586 45413.2199   67   46 45484.0000 45013.7518  1.03%  25.3 2300s
 664689 235940 45076.3187   61   58 45484.0000 45013.9359  1.03%  25.3 2305s
 665839 236288 45478.0786   61   54 45484.0000 45014.2562  1.03%  25.3 2310s
 666767 236555 45447.2452   74   30 45484.0000 45014.4622  1.03%  25.3 2315s
 667746 236894 45347.8801   68   45 45484.0000 45014.6313  1.03%  25.3 2320s
 668859 237273 45382.8843   76   37 45484.0000 45014.8039  1.03%  25.3 2325s
 669894 237591 45189.3049   67   49 45484.0000 45015.0278  1.03%  25.3 2330s
 670973 237947 45137.1401   61   60 45484.0000 45015.2781  1.03%  25.3 2335s
 672069 238311 45047.6118   62   56 45484.0000 45015.5028  1.03%  25.3 2340s
 673163 238678     cutoff   76      45484.0000 45015.6664  1.03%  25.3 2345s
 674225 239005 45049.2658   58   52 45484.0000 45015.8884  1.03%  25.3 2350s
 675330 239378 45454.7909   72   36 45484.0000 45016.0788  1.03%  25.3 2355s
 676384 239680 45044.6665   62   56 45484.0000 45016.2710  1.03%  25.3 2360s
 677462 239992 45142.9417   65   50 45484.0000 45016.4730  1.03%  25.3 2365s
 678578 240320 45478.2810   74   41 45484.0000 45016.6846  1.03%  25.3 2370s
 679278 240531 45183.2244   59   46 45484.0000 45016.8294  1.03%  25.3 2375s
 680306 240867 45066.7021   60   65 45484.0000 45017.0242  1.03%  25.3 2380s
 681256 241190 infeasible   67      45484.0000 45017.1751  1.03%  25.3 2385s
 682324 241495 45217.8129   62   59 45484.0000 45017.4379  1.03%  25.3 2390s
 683389 241841 45455.7261   76   34 45484.0000 45017.6772  1.03%  25.3 2395s
 684465 242185 45355.2776   71   38 45484.0000 45017.8689  1.02%  25.3 2400s
 685495 242498 45232.9441   64   48 45484.0000 45018.1226  1.02%  25.3 2405s
 686531 242879 45467.9671   58   49 45484.0000 45018.3508  1.02%  25.3 2410s
 687786 243270 45480.4586   85   32 45484.0000 45018.6008  1.02%  25.3 2415s
 689047 243607 45061.3314   61   61 45484.0000 45018.8711  1.02%  25.3 2420s
 690338 244005 45444.6029   62   46 45484.0000 45019.0869  1.02%  25.3 2425s
 691601 244349 45062.0341   67   50 45484.0000 45019.3452  1.02%  25.3 2430s
 692875 244702 45449.7446   75   40 45484.0000 45019.6220  1.02%  25.3 2435s
 694125 245138 45161.3871   60   63 45484.0000 45019.8142  1.02%  25.3 2440s
 695366 245529 45451.7034   76   41 45484.0000 45020.0626  1.02%  25.3 2445s
 696645 245940 45311.6937   65   53 45484.0000 45020.3155  1.02%  25.3 2450s
 697767 246289     cutoff   79      45484.0000 45020.5420  1.02%  25.3 2455s
 698982 246689 45168.4131   65   51 45484.0000 45020.7851  1.02%  25.3 2460s
 700267 247075 45137.5242   64   53 45484.0000 45021.0147  1.02%  25.3 2465s
 701411 247424 45370.2492   65   52 45484.0000 45021.2329  1.02%  25.3 2471s
 702237 247682 45283.4486   70   41 45484.0000 45021.3766  1.02%  25.3 2475s
 703448 248090 45036.2069   60   57 45484.0000 45021.6024  1.02%  25.3 2480s
 704690 248467 45340.3502   62   59 45484.0000 45021.8857  1.02%  25.3 2485s
 705935 248854 45455.6866   70   53 45484.0000 45022.1016  1.02%  25.3 2490s
 707150 249285 45234.0774   70   42 45484.0000 45022.3204  1.02%  25.3 2495s
 708240 249588 45472.7256   77   43 45484.0000 45022.5682  1.01%  25.2 2500s
 709469 249977 45441.3371   84   29 45484.0000 45022.8646  1.01%  25.2 2505s
 710749 250384 45480.1246   77   30 45484.0000 45023.1090  1.01%  25.2 2510s
 712000 250801 45189.1006   70   52 45484.0000 45023.3572  1.01%  25.2 2515s
 713237 251210 45086.1009   60   58 45484.0000 45023.6329  1.01%  25.2 2520s
 714448 251634 45414.0532   70   44 45484.0000 45023.8211  1.01%  25.2 2525s
 715677 252003 45031.5929   56   65 45484.0000 45024.0481  1.01%  25.2 2530s
 716956 252400 45361.9427   70   46 45484.0000 45024.2769  1.01%  25.2 2535s
 718202 252831 45423.9075   75   45 45484.0000 45024.4652  1.01%  25.2 2540s
 719468 253197 45428.6319   80   34 45484.0000 45024.6804  1.01%  25.2 2545s
 720676 253541 45059.1129   64   57 45484.0000 45024.9581  1.01%  25.2 2550s
 721931 253923 45334.9010   70   46 45484.0000 45025.1959  1.01%  25.2 2555s
