Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x7480be5b
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [6e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 117391.80000
Presolve removed 101 rows and 0 columns
Presolve time: 0.02s
Presolved: 367 rows, 4290 columns, 18122 nonzeros
Variable types: 4186 continuous, 104 integer (104 binary)

Root relaxation: objective 2.130409e+04, 1248 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 262066 122620 38695.7957   77   44 38787.4000 38164.2809  1.61%  28.0  875s
 263357 123224 38569.7837   67   62 38787.4000 38164.7830  1.61%  27.9  880s
 264516 123844 38784.6026   90   21 38787.4000 38165.1562  1.60%  27.9  885s
 265989 124589 38241.8375   67   58 38787.4000 38165.6649  1.60%  27.9  890s
 267539 125364 38748.0905   74   46 38787.4000 38166.3022  1.60%  27.9  895s
 269109 126135 38784.8788   79   39 38787.4000 38166.7284  1.60%  27.9  900s
 270675 126857 38272.4615   62   69 38787.4000 38167.1783  1.60%  27.9  905s
 272242 127587 38708.2949   74   52 38787.4000 38167.6552  1.60%  27.9  910s
 273879 128359 38424.4869   76   46 38787.4000 38168.0862  1.60%  27.9  915s
 275334 129099 38314.0798   69   57 38787.4000 38168.4295  1.60%  27.9  920s
 276924 129775 38658.0669   77   46 38787.4000 38169.0509  1.59%  27.9  925s
 278482 130560 38222.6781   64   67 38787.4000 38169.6068  1.59%  27.9  930s
 280104 131290     cutoff   73      38787.4000 38170.1136  1.59%  27.9  935s
 281687 132077 38617.4239   77   47 38787.4000 38170.6352  1.59%  27.9  940s
 283104 132768 38712.1886   71   53 38787.4000 38171.1412  1.59%  27.9  945s
 283975 133178 38190.8024   73   54 38787.4000 38171.3901  1.59%  27.9  950s
 285661 133995 38370.8694   62   62 38787.4000 38171.9425  1.59%  27.9  955s
 287263 134790 38565.7110   68   64 38787.4000 38172.5103  1.59%  27.9  960s
 288895 135615 38252.2620   62   65 38787.4000 38173.0215  1.58%  27.9  965s
 290561 136450     cutoff   80      38787.4000 38173.6385  1.58%  27.9  970s
 292201 137212 38174.1007   70   56 38787.4000 38174.0867  1.58%  27.9  975s
 293146 137710 38629.9315   81   36 38787.4000 38174.3204  1.58%  27.9  980s
 294685 138425 38673.0737   90   24 38787.4000 38174.8135  1.58%  27.9  985s
 296349 139227 38620.2088   75   52 38787.4000 38175.4584  1.58%  27.9  990s
 297965 139990 38236.6093   65   67 38787.4000 38175.9793  1.58%  27.9  995s
 299576 140743 38381.8499   64   68 38787.4000 38176.4038  1.58%  27.9 1000s
 301234 141503 38350.2605   73   48 38787.4000 38176.8993  1.57%  27.9 1005s
 302865 142301 38777.8933   68   49 38787.4000 38177.2740  1.57%  27.9 1010s
 304468 143073     cutoff   80      38787.4000 38177.7108  1.57%  27.9 1015s
 305834 143705     cutoff   66      38787.4000 38178.0643  1.57%  27.9 1020s
 307499 144582 38195.0787   66   67 38787.4000 38178.5620  1.57%  27.9 1025s
 309108 145329 38747.7317   70   47 38787.4000 38179.1387  1.57%  27.9 1030s
 310756 146084 38434.0105   76   47 38787.4000 38179.6888  1.57%  27.9 1035s
 312340 146872 38303.0155   73   53 38787.4000 38180.1668  1.57%  27.9 1040s
 313875 147635 38494.4307   75   46 38787.4000 38180.5018  1.56%  27.9 1045s
 315422 148340 38785.0032   71   61 38787.4000 38180.9012  1.56%  27.9 1050s
 317008 149091 38412.2870   74   46 38787.4000 38181.4173  1.56%  27.9 1055s
 318561 149866 38190.7854   67   66 38787.4000 38181.8303  1.56%  27.9 1060s
 320121 150627 38271.2126   69   59 38787.4000 38182.2583  1.56%  27.9 1065s
 321681 151397 38668.7064   73   48 38787.4000 38182.6215  1.56%  27.9 1070s
 323327 152114 38777.2469   92   21 38787.4000 38182.9791  1.56%  27.9 1075s
 324649 152766 38677.3992   71   57 38787.4000 38183.3032  1.56%  27.9 1081s
 325824 153292 38247.0553   62   66 38787.4000 38183.6472  1.56%  27.9 1085s
 327400 154013 38441.0238   73   58 38787.4000 38184.0530  1.56%  27.9 1090s
 328971 154750 38405.7922   60   68 38787.4000 38184.4917  1.55%  27.9 1095s
 330544 155494 38214.4602   67   58 38787.4000 38184.8852  1.55%  27.9 1100s
 332098 156196 38510.3362   66   49 38787.4000 38185.2639  1.55%  27.8 1105s
 333535 156891 38516.7109   64   57 38787.4000 38185.6625  1.55%  27.8 1110s
 335071 157642 38739.9651   71   54 38787.4000 38186.1471  1.55%  27.8 1115s
 336645 158411 38703.9626   64   66 38787.4000 38186.5378  1.55%  27.8 1120s
 338159 159080 38300.2798   73   53 38787.4000 38186.9476  1.55%  27.8 1125s
 339793 159861 38375.5312   67   60 38787.4000 38187.4337  1.55%  27.8 1130s
 341266 160590 38484.6145   67   61 38787.4000 38187.7988  1.55%  27.8 1135s
 342812 161339 38775.6948   70   58 38787.4000 38188.2098  1.54%  27.8 1140s
 344331 162097 38595.0933   72   42 38787.4000 38188.6365  1.54%  27.8 1145s
 345902 162807 38248.1170   67   57 38787.4000 38189.0620  1.54%  27.8 1150s
 347458 163528 38550.7716   64   66 38787.4000 38189.4013  1.54%  27.8 1155s
 349054 164248     cutoff   68      38787.4000 38189.6916  1.54%  27.8 1160s
 350564 164995 38424.2598   77   48 38787.4000 38190.0721  1.54%  27.8 1165s
 352156 165755     cutoff   70      38787.4000 38190.5315  1.54%  27.8 1170s
 352917 166120 38240.2418   69   60 38787.4000 38190.6688  1.54%  27.8 1175s
 354448 166862 38279.8951   67   61 38787.4000 38191.0649  1.54%  27.8 1180s
 356018 167586 38779.1245   78   41 38787.4000 38191.4261  1.54%  27.8 1185s
 357604 168308 38719.9114   85   29 38787.4000 38191.7179  1.54%  27.8 1190s
 359178 169017 38458.0643   85   36 38787.4000 38192.1155  1.53%  27.8 1195s
 360720 169762 38533.7434   69   55 38787.4000 38192.3775  1.53%  27.8 1200s
 362322 170508 38706.6584   81   34 38787.4000 38192.8013  1.53%  27.8 1205s
 363905 171181 38401.5795   67   56 38787.4000 38193.2022  1.53%  27.8 1210s
 365407 171878 38591.4127   71   55 38787.4000 38193.5846  1.53%  27.8 1215s
 366935 172559 38703.2032   77   44 38787.4000 38193.9488  1.53%  27.8 1220s
 368503 173341 38693.1154   76   43 38787.4000 38194.2684  1.53%  27.8 1225s
 370086 174127 38609.0057   72   46 38787.4000 38194.6415  1.53%  27.8 1230s
 371593 174800 38607.3041   75   50 38787.4000 38194.9862  1.53%  27.8 1235s
 373099 175518 38555.4420   65   64 38787.4000 38195.2527  1.53%  27.8 1240s
 374624 176173 38314.9178   67   58 38787.4000 38195.6300  1.53%  27.8 1245s
 376179 176912 38737.7840   79   44 38787.4000 38195.9471  1.52%  27.8 1250s
 377754 177658 38482.2243   70   49 38787.4000 38196.3564  1.52%  27.8 1255s
 379379 178446 38512.1576   74   46 38787.4000 38196.7697  1.52%  27.8 1260s
 381000 179218 38699.4389   69   59 38787.4000 38197.1565  1.52%  27.8 1265s
 381676 179519 38319.7890   66   56 38787.4000 38197.3645  1.52%  27.8 1270s
 383229 180216 38229.7110   61   63 38787.4000 38197.7440  1.52%  27.8 1275s
 384723 180911 38686.9138   81   39 38787.4000 38198.1015  1.52%  27.8 1280s
 386274 181703 38363.4095   66   63 38787.4000 38198.4044  1.52%  27.8 1285s
 387746 182411 38342.4181   73   59 38787.4000 38198.6544  1.52%  27.8 1290s
 389227 183155 38757.1517   93   29 38787.4000 38198.9466  1.52%  27.8 1295s
 390772 183904 38375.2848   64   58 38787.4000 38199.2534  1.52%  27.8 1300s
 392349 184654 38619.5018   86   28 38787.4000 38199.6241  1.52%  27.8 1305s
 393908 185355 38712.6711   67   53 38787.4000 38199.9571  1.51%  27.8 1310s
 395336 186009 38670.1636   81   44 38787.4000 38200.2948  1.51%  27.8 1315s
 396817 186718 38697.0727   91   27 38787.4000 38200.6127  1.51%  27.8 1320s
 398352 187500 38689.5516   79   41 38787.4000 38200.8659  1.51%  27.8 1325s
 399689 188145 38350.3784   73   49 38787.4000 38201.1024  1.51%  27.8 1330s
 401197 188860 38534.6928   83   43 38787.4000 38201.4808  1.51%  27.8 1335s
 402724 189651 38411.5507   73   49 38787.4000 38201.7380  1.51%  27.8 1340s
 404306 190377 38523.8326   73   46 38787.4000 38202.0712  1.51%  27.8 1345s
 405859 191118 38292.8897   65   63 38787.4000 38202.3760  1.51%  27.8 1350s
 407425 191815 38533.5630   71   51 38787.4000 38202.7482  1.51%  27.8 1355s
 408997 192627 38284.9615   65   60 38787.4000 38203.0815  1.51%  27.7 1360s
 410585 193300 38228.0294   60   71 38787.4000 38203.4366  1.51%  27.7 1365s
 412054 194001 38728.7576   73   46 38787.4000 38203.7108  1.50%  27.7 1370s
 413640 194774 38661.6171   81   42 38787.4000 38204.0548  1.50%  27.7 1375s
 415210 195514 38431.5276   65   60 38787.4000 38204.4330  1.50%  27.7 1380s
 416752 196190 38372.4165   69   63 38787.4000 38204.7003  1.50%  27.7 1385s
 418278 196891 38783.6043   95   18 38787.4000 38205.0569  1.50%  27.7 1390s
 419823 197706 38686.8141   77   46 38787.4000 38205.3771  1.50%  27.7 1395s
 420732 198112 38672.3731   82   41 38787.4000 38205.5331  1.50%  27.7 1400s
 422229 198763 38288.1609   73   56 38787.4000 38205.8146  1.50%  27.7 1405s
 423790 199521 38760.7705   77   39 38787.4000 38206.0716  1.50%  27.7 1410s
 425333 200226 38539.5508   76   37 38787.4000 38206.3532  1.50%  27.7 1415s
 426916 200909 38616.2338   76   46 38787.4000 38206.6944  1.50%  27.7 1420s
 428473 201565 38285.9561   61   67 38787.4000 38207.0105  1.50%  27.7 1425s
 429989 202315 38770.2257   78   45 38787.4000 38207.3216  1.50%  27.7 1430s
 431279 202886 38771.0208   81   44 38787.4000 38207.6407  1.49%  27.7 1435s
 432788 203623 38599.6855   76   54 38787.4000 38207.9251  1.49%  27.7 1440s
 434318 204304 38329.7423   77   50 38787.4000 38208.2307  1.49%  27.7 1445s
 435806 205048 38760.8045   71   62 38787.4000 38208.4879  1.49%  27.7 1450s
 437406 205726 38224.6719   66   69 38787.4000 38208.8144  1.49%  27.7 1455s
 438929 206430 38618.5952   77   46 38787.4000 38209.1113  1.49%  27.7 1460s
 440439 207148 38644.3488   84   34 38787.4000 38209.3755  1.49%  27.7 1465s
 441965 207823 38570.6284   82   44 38787.4000 38209.5717  1.49%  27.7 1470s
 443536 208577 38739.4479   64   63 38787.4000 38209.8709  1.49%  27.7 1475s
 445101 209336 38240.4180   62   64 38787.4000 38210.1999  1.49%  27.7 1480s
 446651 210026     cutoff   72      38787.4000 38210.4880  1.49%  27.7 1485s
 448217 210752     cutoff   72      38787.4000 38210.7906  1.49%  27.7 1490s
 449308 211222 38626.3536   70   49 38787.4000 38210.9564  1.49%  27.7 1495s
 450825 211990     cutoff   65      38787.4000 38211.2318  1.49%  27.7 1500s
 452337 212642 38697.6639   63   61 38787.4000 38211.5194  1.48%  27.7 1505s
 453895 213399 38727.6501   69   53 38787.4000 38211.7814  1.48%  27.7 1510s
 455315 214058 38687.6512   73   46 38787.4000 38212.0831  1.48%  27.7 1515s
 456863 214791 38352.7010   70   59 38787.4000 38212.3139  1.48%  27.7 1520s
H457722 215203                    38787.399981 38212.5111  1.48%  27.7 1523s
H457723 215204                    38787.399956 38212.5111  1.48%  27.7 1524s
H457748 215218                    38787.399748 38212.5136  1.48%  27.7 1525s
 459198 215881 38718.2287   72   52 38787.3997 38212.7557  1.48%  27.7 1530s
 460729 216584 38236.7032   67   61 38787.3997 38213.0763  1.48%  27.7 1535s
 462298 217343 38418.2658   65   56 38787.3997 38213.3313  1.48%  27.7 1540s
 463789 218069 38580.6239   71   49 38787.3997 38213.6558  1.48%  27.7 1545s
 465319 218801 38439.9529   72   54 38787.3997 38213.9073  1.48%  27.7 1550s
 466877 219543 38767.7706   66   59 38787.3997 38214.1724  1.48%  27.7 1555s
 468450 220307 38688.4875   83   38 38787.3997 38214.4454  1.48%  27.7 1560s
 469956 221020 38225.8747   71   54 38787.3997 38214.7073  1.48%  27.7 1565s
 471554 221822 38591.0148   73   45 38787.3997 38214.9969  1.48%  27.7 1570s
 473113 222576 38578.3207   71   50 38787.3997 38215.2694  1.48%  27.7 1575s
 474665 223329 38241.2310   60   61 38787.3997 38215.4529  1.47%  27.7 1580s
 476086 224110 38542.6447   74   46 38787.3997 38215.6928  1.47%  27.7 1585s
 477670 224872 38452.2161   64   65 38787.3997 38215.9163  1.47%  27.7 1590s
 479237 225576 38376.5346   59   72 38787.3997 38216.1995  1.47%  27.7 1595s
 480740 226320 38755.8839   81   37 38787.3997 38216.5217  1.47%  27.7 1600s
H481200 226512                    38787.399742 38216.6249  1.47%  27.7 1602s
 481369 226603 38320.0894   69   62 38787.3997 38216.6543  1.47%  27.7 1605s
 482649 227195 38555.2397   71   51 38787.3997 38216.8903  1.47%  27.7 1610s
 484188 227847 38648.6492   89   25 38787.3997 38217.1198  1.47%  27.7 1615s
 485734 228493 38400.4482   75   43 38787.3997 38217.3261  1.47%  27.7 1620s
 487231 229208 38302.6032   71   60 38787.3997 38217.5405  1.47%  27.7 1625s
 488770 229874     cutoff   73      38787.3997 38217.8650  1.47%  27.7 1630s
 490329 230612 38518.0241   75   48 38787.3997 38218.0867  1.47%  27.6 1635s
 491871 231357     cutoff   95      38787.3997 38218.3214  1.47%  27.6 1640s
 493392 232075 38733.1723   81   40 38787.3997 38218.5548  1.47%  27.6 1645s
 494919 232803 38372.3016   74   42 38787.3997 38218.8371  1.47%  27.6 1650s
 496404 233514 38295.9618   72   55 38787.3997 38219.0854  1.47%  27.6 1655s
 497893 234226 38760.0895   82   40 38787.3997 38219.2875  1.46%  27.6 1660s
 499442 234915 38772.5213   80   41 38787.3997 38219.5264  1.46%  27.6 1665s
 500955 235628 38783.6983   81   28 38787.3997 38219.7466  1.46%  27.6 1670s
 502513 236322 38386.7816   69   53 38787.3997 38220.0284  1.46%  27.6 1675s
 504006 237018 38483.4117   69   51 38787.3997 38220.2412  1.46%  27.6 1680s
 505518 237751 38666.2026   68   57 38787.3997 38220.4469  1.46%  27.6 1685s
 507049 238495 38341.2534   74   48 38787.3997 38220.6764  1.46%  27.6 1690s
 508621 239179 38758.6221   76   51 38787.3997 38220.9127  1.46%  27.6 1695s
 510166 239920 38679.2574   78   45 38787.3997 38221.1404  1.46%  27.6 1700s
 511648 240603 38643.9646   76   47 38787.3997 38221.3501  1.46%  27.6 1705s
 513185 241336 38704.9352   78   47 38787.3997 38221.5974  1.46%  27.6 1710s
 514700 242082 38250.9984   70   56 38787.3997 38221.7852  1.46%  27.6 1715s
 515760 242611 38408.8652   68   57 38787.3997 38221.9034  1.46%  27.6 1720s
 517286 243342 38695.7684   66   58 38787.3997 38222.1592  1.46%  27.6 1725s
H518458 243887                    38787.393086 38222.3513  1.46%  27.6 1730s
 519873 244528 38553.4937   77   51 38787.3931 38222.6355  1.46%  27.6 1736s
 520894 244986 38452.1292   75   47 38787.3931 38222.7951  1.46%  27.6 1740s
 522215 245610 38672.5805   74   45 38787.3931 38222.9922  1.46%  27.6 1745s
 523491 246190 38329.7594   72   58 38787.3931 38223.2044  1.45%  27.6 1750s
 524739 246833 38627.6220   77   44 38787.3931 38223.3522  1.45%  27.6 1755s
 526019 247441 38717.9939   75   51 38787.3931 38223.4988  1.45%  27.6 1760s
 527317 248043 38338.8376   68   65 38787.3931 38223.7418  1.45%  27.6 1765s
 528559 248613     cutoff   83      38787.3931 38223.9118  1.45%  27.6 1770s
 529899 249196 38362.4738   73   46 38787.3931 38224.1200  1.45%  27.6 1775s
 531066 249719 38671.7574   62   62 38787.3931 38224.2572  1.45%  27.6 1780s
 532351 250334 38716.0705   75   60 38787.3931 38224.4232  1.45%  27.6 1785s
 533534 250855 38597.8992   72   50 38787.3931 38224.6073  1.45%  27.6 1790s
 534779 251434 38787.1918   77   47 38787.3931 38224.8220  1.45%  27.6 1795s
 536038 251982 38682.0820   84   37 38787.3931 38225.0460  1.45%  27.6 1800s
 537314 252599 38718.6115   70   58 38787.3931 38225.2300  1.45%  27.6 1805s
 538528 253187 38657.7294   81   42 38787.3931 38225.4439  1.45%  27.6 1810s
 539824 253839 38290.4436   62   55 38787.3931 38225.6437  1.45%  27.7 1815s
 541111 254413     cutoff   71      38787.3931 38225.8294  1.45%  27.7 1820s
 542331 254985 38387.5811   73   50 38787.3931 38225.9894  1.45%  27.7 1825s
 543648 255553 38608.7913   83   40 38787.3931 38226.2047  1.45%  27.7 1830s
 544878 256132 38736.6283   67   57 38787.3931 38226.3923  1.45%  27.7 1835s
 546203 256709 38603.0747   81   39 38787.3931 38226.6113  1.45%  27.7 1840s
 547437 257263 38394.6713   63   56 38787.3931 38226.7825  1.45%  27.7 1845s
 548585 257788 infeasible   77      38787.3931 38226.9863  1.44%  27.7 1850s
 549809 258355     cutoff   83      38787.3931 38227.1739  1.44%  27.7 1855s
 551057 258934 38655.7719   73   47 38787.3931 38227.3784  1.44%  27.7 1860s
 552266 259506 38283.1572   67   57 38787.3931 38227.5324  1.44%  27.7 1865s
 553480 260110 38245.6226   63   69 38787.3931 38227.6667  1.44%  27.7 1870s
 554788 260678 38343.7439   64   68 38787.3931 38227.8828  1.44%  27.7 1875s
 555614 261049 38248.4472   61   62 38787.3931 38227.9677  1.44%  27.7 1880s
 556873 261566 38493.8782   81   41 38787.3931 38228.1983  1.44%  27.7 1885s
 558120 262124 38521.7166   78   42 38787.3931 38228.3731  1.44%  27.7 1890s
 559374 262711 38533.5792   78   44 38787.3931 38228.5383  1.44%  27.7 1895s
 560650 263320 38317.8016   70   53 38787.3931 38228.7152  1.44%  27.7 1900s
 561900 263911 38378.4213   69   57 38787.3931 38228.9134  1.44%  27.7 1905s
 563095 264495 38317.6475   66   64 38787.3931 38229.0515  1.44%  27.7 1910s
 564381 265063 38387.1747   72   48 38787.3931 38229.2530  1.44%  27.7 1915s
 565578 265600 38459.3243   74   53 38787.3931 38229.4388  1.44%  27.7 1920s
 566856 266110 38706.8900   81   44 38787.3931 38229.6270  1.44%  27.7 1925s
 567987 266643 38682.9031   82   37 38787.3931 38229.8625  1.44%  27.7 1930s
 569244 267219 38515.4346   76   45 38787.3931 38230.0623  1.44%  27.7 1935s
 570469 267782 38438.1939   68   55 38787.3931 38230.2849  1.44%  27.7 1940s
 571788 268380 38761.9294   63   67 38787.3931 38230.4630  1.44%  27.7 1945s
 573089 268976 38234.2740   67   64 38787.3931 38230.6098  1.44%  27.7 1950s
 574300 269560 38322.0597   77   47 38787.3931 38230.7812  1.44%  27.7 1955s
 575571 270154 38571.2057   92   26 38787.3931 38230.9736  1.43%  27.7 1960s
 576870 270764 38323.6665   66   65 38787.3931 38231.1618  1.43%  27.7 1965s
 577305 270983 38679.1585   69   58 38787.3931 38231.2072  1.43%  27.7 1970s
 578553 271526 38680.2975   67   59 38787.3931 38231.3757  1.43%  27.7 1975s
 579990 272270 38612.0159   79   41 38787.3931 38231.5589  1.43%  27.7 1980s
 581455 272999 38257.2086   71   56 38787.3931 38231.7666  1.43%  27.7 1985s
 582971 273741 38392.4317   71   55 38787.3931 38231.9333  1.43%  27.7 1990s
 584509 274488 38695.5876   82   24 38787.3931 38232.1199  1.43%  27.7 1995s
 585975 275203 38528.0636   73   60 38787.3931 38232.3274  1.43%  27.7 2000s
 587356 275832 38733.1877   71   50 38787.3931 38232.4860  1.43%  27.7 2005s
 588796 276497 38390.0296   65   58 38787.3931 38232.6457  1.43%  27.7 2010s
 590236 277145 38399.9214   70   49 38787.3931 38232.8310  1.43%  27.7 2015s
 591713 277816 38743.6157   83   42 38787.3931 38233.0217  1.43%  27.7 2020s
 593179 278503 38249.8328   70   52 38787.3931 38233.1911  1.43%  27.7 2025s
 594664 279192 38594.0992   69   59 38787.3931 38233.3937  1.43%  27.7 2030s
 596131 279907 38787.0301   71   52 38787.3931 38233.5994  1.43%  27.7 2035s
H596794 280193                    38787.391410 38233.6625  1.43%  27.7 2038s
 597080 280336 38452.6723   76   41 38787.3914 38233.6934  1.43%  27.7 2040s
 598554 281037 38414.6585   70   52 38787.3914 38233.8887  1.43%  27.7 2045s
 599922 281668 38618.4826   81   42 38787.3914 38234.0623  1.43%  27.7 2050s
 601117 282204 38498.1356   73   59 38787.3914 38234.2432  1.43%  27.7 2055s
 602610 282861 38264.3277   65   62 38787.3914 38234.4439  1.43%  27.7 2060s
 604098 283554 38415.2567   63   60 38787.3914 38234.6388  1.43%  27.7 2065s
 605536 284214 38764.7512   70   49 38787.3914 38234.8198  1.42%  27.7 2070s
 607031 284885 38348.5774   72   59 38787.3914 38235.0084  1.42%  27.7 2075s
 608474 285539 38286.4395   65   62 38787.3914 38235.2407  1.42%  27.7 2080s
 609936 286225 38382.6722   64   55 38787.3914 38235.4667  1.42%  27.7 2085s
 611380 286942 38258.6559   67   57 38787.3914 38235.6629  1.42%  27.7 2090s
 612884 287614     cutoff   79      38787.3914 38235.8408  1.42%  27.6 2095s
 614359 288267 38254.7822   64   63 38787.3914 38236.0127  1.42%  27.6 2100s
 615878 288911     cutoff   79      38787.3914 38236.1758  1.42%  27.6 2105s
 617311 289571 38685.7542   90   33 38787.3914 38236.3508  1.42%  27.6 2110s
 618839 290262 38758.8226   79   52 38787.3914 38236.5255  1.42%  27.6 2115s
 620307 290892 38242.0926   77   51 38787.3914 38236.7492  1.42%  27.6 2120s
 621767 291611 38394.3157   71   59 38787.3914 38236.9264  1.42%  27.6 2125s
 623238 292290 38585.9505   68   55 38787.3914 38237.0979  1.42%  27.6 2130s
 624753 292995 38627.1023   77   46 38787.3914 38237.3099  1.42%  27.6 2135s
 626242 293676 38382.6979   76   49 38787.3914 38237.4932  1.42%  27.6 2140s
 627684 294337 38300.2538   66   55 38787.3914 38237.6601  1.42%  27.6 2145s
 629191 295022 38740.2185   79   42 38787.3914 38237.8075  1.42%  27.6 2150s
 630699 295702 38258.1939   62   65 38787.3914 38238.0275  1.42%  27.6 2155s
 632149 296361 38736.2824   71   53 38787.3914 38238.2397  1.42%  27.6 2160s
 633652 297055 38350.1579   68   57 38787.3914 38238.3886  1.42%  27.6 2165s
 634973 297644 38314.9014   64   60 38787.3914 38238.5828  1.41%  27.6 2170s
 636004 298096 38260.1787   62   66 38787.3914 38238.7148  1.41%  27.6 2175s
 637160 298613 38784.8478   83   36 38787.3914 38238.8855  1.41%  27.6 2180s
 638584 299241 38666.5482   76   42 38787.3914 38239.1017  1.41%  27.6 2185s
 640036 299898     cutoff   71      38787.3914 38239.2838  1.41%  27.6 2190s
 641523 300591 38318.9352   68   56 38787.3914 38239.4879  1.41%  27.6 2195s
 643009 301288 38784.1998   72   46 38787.3914 38239.6460  1.41%  27.6 2200s
 644515 301954     cutoff   83      38787.3914 38239.8408  1.41%  27.6 2205s
 645989 302613 38512.6045   71   54 38787.3914 38240.0319  1.41%  27.6 2210s
 647454 303285 38252.7507   69   50 38787.3914 38240.2343  1.41%  27.6 2215s
 648890 303965 38735.4153   70   60 38787.3914 38240.3671  1.41%  27.6 2220s
 650235 304585 38724.1193   69   58 38787.3914 38240.5301  1.41%  27.6 2225s
 651651 305296 38641.6080   79   29 38787.3914 38240.6921  1.41%  27.6 2230s
 653120 305967 38294.0950   75   48 38787.3914 38240.8706  1.41%  27.6 2235s
 654573 306674 38598.1321   68   60 38787.3914 38241.0559  1.41%  27.6 2240s
 655902 307280 38713.6633   86   31 38787.3914 38241.1828  1.41%  27.6 2245s
 657353 307966 38721.1302   79   42 38787.3914 38241.4331  1.41%  27.6 2250s
 658867 308655 38276.8929   62   63 38787.3914 38241.6217  1.41%  27.6 2255s
 660292 309266 38329.8424   66   59 38787.3914 38241.7842  1.41%  27.6 2260s
 661645 309840     cutoff   79      38787.3914 38241.9619  1.41%  27.6 2265s
 663073 310547 38662.9788   85   27 38787.3914 38242.1015  1.41%  27.6 2270s
 664526 311239 38367.0481   73   52 38787.3914 38242.2637  1.41%  27.6 2275s
 665984 311908 38784.1960   73   48 38787.3914 38242.4223  1.41%  27.6 2280s
 667458 312582 38673.7400   79   40 38787.3914 38242.5647  1.40%  27.6 2285s
 668897 313268 38422.4035   68   52 38787.3914 38242.7137  1.40%  27.6 2290s
 670383 313912 38692.3853   77   50 38787.3914 38242.8756  1.40%  27.6 2295s
 671892 314577 38735.1210   77   38 38787.3914 38243.0799  1.40%  27.6 2300s
 673285 315219 38639.4631   87   26 38787.3914 38243.2249  1.40%  27.6 2305s
 674139 315633 38417.3919   66   60 38787.3914 38243.3194  1.40%  27.6 2310s
 675627 316303 38394.2705   71   54 38787.3914 38243.4748  1.40%  27.6 2315s
 677083 316956 38490.1761   71   50 38787.3914 38243.6885  1.40%  27.6 2320s
 678315 317527 38319.6646   69   57 38787.3914 38243.8254  1.40%  27.6 2325s
 679709 318160 38663.9345   71   48 38787.3914 38243.9763  1.40%  27.6 2330s
 681159 318817     cutoff   84      38787.3914 38244.0954  1.40%  27.6 2335s
 682616 319474 38774.5254   87   38 38787.3914 38244.2907  1.40%  27.6 2340s
 684029 320183 38564.6869   76   44 38787.3914 38244.4217  1.40%  27.6 2345s
 685413 320885 38722.8208   89   30 38787.3914 38244.5909  1.40%  27.6 2350s
 686928 321514 38570.0710   72   55 38787.3914 38244.7687  1.40%  27.6 2355s
 688354 322157 38540.1506   73   46 38787.3914 38244.9215  1.40%  27.6 2360s
 689842 322832 38337.6538   70   59 38787.3914 38245.1034  1.40%  27.6 2365s
 691157 323449 38760.3466   75   57 38787.3914 38245.2320  1.40%  27.6 2370s
 692381 324001     cutoff   81      38787.3914 38245.4119  1.40%  27.6 2375s
 693824 324665 38634.3484   73   40 38787.3914 38245.5439  1.40%  27.6 2380s
 694538 325021 38705.7339   69   54 38787.3914 38245.6128  1.40%  27.6 2385s
 696004 325684 38680.8704   76   41 38787.3914 38245.7637  1.40%  27.6 2390s
 697474 326348 38420.0070   62   62 38787.3914 38245.9134  1.40%  27.6 2395s
 698903 326995 38345.8354   68   47 38787.3914 38246.0905  1.40%  27.6 2400s
 700369 327659 38684.5504   83   39 38787.3914 38246.2452  1.40%  27.6 2405s
 701882 328326 38514.7985   72   49 38787.3914 38246.4052  1.39%  27.5 2410s
 703302 328950 38293.1836   64   64 38787.3914 38246.5434  1.39%  27.5 2415s
 704705 329595 38464.7981   73   59 38787.3914 38246.6911  1.39%  27.5 2420s
 706144 330248 38365.8230   76   50 38787.3914 38246.8761  1.39%  27.5 2425s
 707629 330895 38731.4859   75   43 38787.3914 38247.0179  1.39%  27.5 2430s
 709051 331546 38771.3690   77   46 38787.3914 38247.1854  1.39%  27.5 2435s
 710484 332171 38553.8455   84   36 38787.3914 38247.3783  1.39%  27.5 2440s
 711931 332834 38416.2847   72   48 38787.3914 38247.5265  1.39%  27.5 2445s
 713288 333480 38781.1829   77   45 38787.3914 38247.6876  1.39%  27.5 2450s
 714654 334066 38726.2217   82   33 38787.3914 38247.8357  1.39%  27.5 2455s
 716058 334696 38720.3944   82   33 38787.3914 38248.0148  1.39%  27.5 2460s
 717489 335354 38718.2743   82   36 38787.3914 38248.1742  1.39%  27.5 2465s
 718926 335967 38400.6739   75   43 38787.3914 38248.3555  1.39%  27.5 2470s
