Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x51e3314e
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [3e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114407.00000

Root relaxation: objective 2.604733e+04, 1282 iterations, 0.06 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 150917 97848 52190.7622   70   34 53507.4000 51701.7715  3.37%  58.8  795s
 151893 98515 52161.0574   62   44 53507.4000 51702.0150  3.37%  58.8  800s
 152879 99175 51919.2709   45   70 53507.4000 51702.2824  3.37%  58.9  805s
 153806 99832 52233.3296   52   53 53507.4000 51702.7546  3.37%  58.9  810s
 154781 100498 53193.3511   62   24 53507.4000 51703.1066  3.37%  58.9  815s
 155782 101177 51906.2532   63   38 53507.4000 51703.4211  3.37%  58.9  820s
 156312 101555 51874.7449   59   47 53507.4000 51703.6219  3.37%  59.0  825s
 157162 102156 52004.4974   53   54 53507.4000 51703.9788  3.37%  59.0  830s
 158135 102857 52266.9276   70   35 53507.4000 51704.2606  3.37%  59.0  835s
 159143 103544 52620.6459   75   20 53507.4000 51704.5768  3.37%  59.0  840s
 160096 104212 52333.5866   66   40 53507.4000 51704.8829  3.37%  59.1  845s
 161122 104919 52844.6673   62   52 53507.4000 51705.2078  3.37%  59.1  850s
 162101 105593 53115.5752   73   37 53507.4000 51705.5309  3.37%  59.1  855s
 163086 106249 51896.7728   48   69 53507.4000 51705.8704  3.37%  59.1  860s
 164035 106911 53068.8105   77   25 53507.4000 51706.1330  3.37%  59.2  865s
 165045 107574 51826.9915   50   60 53507.4000 51706.5268  3.37%  59.2  870s
 165948 108194 52898.5902   56   44 53507.4000 51706.8495  3.37%  59.2  875s
 166987 108911 52407.2112   74   23 53507.4000 51707.1930  3.36%  59.2  880s
 167934 109542 52836.4984   68   36 53507.4000 51707.4829  3.36%  59.3  885s
 168902 110213 53010.0179   77   17 53507.4000 51707.7828  3.36%  59.3  890s
 169901 110894 52904.8280   76   21 53507.4000 51708.1721  3.36%  59.3  895s
 170873 111535 52633.0395   75   25 53507.4000 51708.3779  3.36%  59.3  900s
 171836 112204 51952.8085   54   56 53507.4000 51708.6350  3.36%  59.3  905s
 172829 112898 51728.2672   54   50 53507.4000 51708.8656  3.36%  59.3  910s
 173803 113557 53255.4064   68   37 53507.4000 51709.0976  3.36%  59.4  915s
 174883 114267 51757.3621   56   53 53507.4000 51709.4511  3.36%  59.4  920s
 175861 114936 51719.7556   50   63 53507.4000 51709.6723  3.36%  59.4  925s
 176842 115601 53026.0364   64   46 53507.4000 51709.8568  3.36%  59.4  930s
 177880 116327 51840.5886   55   53 53507.4000 51710.1956  3.36%  59.4  935s
 178872 117021 52949.0474   69   32 53507.4000 51710.3851  3.36%  59.4  940s
 179868 117705 51833.5218   46   60 53507.4000 51710.7196  3.36%  59.4  945s
 180904 118430 52620.6963   55   63 53507.4000 51711.0315  3.36%  59.4  950s
 181912 119103 52411.7456   52   56 53507.4000 51711.2477  3.36%  59.4  955s
 182904 119761 51776.4287   48   65 53507.4000 51711.4233  3.36%  59.4  960s
*182945 119571              89    53495.000000 51711.4233  3.33%  59.4  960s
 183090 119654 52560.9686   62   39 53495.0000 51711.4562  3.33%  59.4  965s
 184016 120290 52786.2991   74   26 53495.0000 51711.8114  3.33%  59.4  970s
 184996 120948 52229.3485   61   37 53495.0000 51712.0407  3.33%  59.4  975s
 185977 121597 52182.3495   63   30 53495.0000 51712.3289  3.33%  59.5  980s
 186956 122249 52463.7198   59   54 53495.0000 51712.4930  3.33%  59.5  985s
 187940 122910 52114.4103   55   57 53495.0000 51712.8347  3.33%  59.5  990s
 188897 123570 53121.8415   74   24 53495.0000 51713.0990  3.33%  59.5  995s
 189856 124242 51923.9516   62   49 53495.0000 51713.3480  3.33%  59.6 1000s
 190879 124987 51739.4266   49   63 53495.0000 51713.6375  3.33%  59.6 1005s
 191707 125555 51840.4589   54   49 53495.0000 51713.8967  3.33%  59.6 1010s
 192656 126224 52492.8831   79   24 53495.0000 51714.1017  3.33%  59.6 1015s
 193605 126883 51783.6807   53   59 53495.0000 51714.4575  3.33%  59.6 1020s
 194517 127521 52623.6365   76   23 53495.0000 51714.6699  3.33%  59.7 1025s
 195412 128124 53189.4371   69   34 53495.0000 51714.8767  3.33%  59.7 1030s
 196426 128789 52235.3920   56   49 53495.0000 51715.1088  3.33%  59.7 1035s
 197403 129439 53252.2649   82   28 53495.0000 51715.4641  3.33%  59.7 1040s
 198418 130122 51739.0419   52   52 53495.0000 51715.7049  3.33%  59.7 1045s
 199393 130811 53024.6880   69   35 53495.0000 51715.9700  3.33%  59.7 1050s
 200407 131495 52353.5747   59   45 53495.0000 51716.2095  3.33%  59.7 1055s
 201415 132190 51723.5910   51   59 53495.0000 51716.5984  3.32%  59.7 1060s
 202404 132867 52297.5066   62   50 53495.0000 51716.8602  3.32%  59.7 1065s
 203295 133497 52663.8849   72   30 53495.0000 51717.0704  3.32%  59.8 1070s
 204251 134120 51936.9567   52   66 53495.0000 51717.3188  3.32%  59.8 1075s
 205254 134810 52550.4898   65   32 53495.0000 51717.5843  3.32%  59.8 1080s
 206226 135488 52001.3996   56   48 53495.0000 51717.7830  3.32%  59.8 1085s
 207173 136117 52300.9064   70   36 53495.0000 51717.9951  3.32%  59.8 1090s
 208228 136836 52446.9353   71   24 53495.0000 51718.2986  3.32%  59.8 1095s
 209185 137457 51988.1999   57   54 53495.0000 51718.5821  3.32%  59.8 1100s
 210187 138149 51912.4208   46   63 53495.0000 51718.7725  3.32%  59.8 1105s
 211111 138788 52561.6889   55   58 53495.0000 51718.9497  3.32%  59.9 1110s
 212059 139455 53213.4721   75   25 53495.0000 51719.2151  3.32%  59.9 1115s
 212955 140052 52493.9438   76   20 53495.0000 51719.4032  3.32%  59.9 1120s
 213890 140661 53116.5866   81   22 53495.0000 51719.5671  3.32%  59.9 1125s
 214780 141279 52892.2004   80   19 53495.0000 51719.6993  3.32%  59.9 1130s
 215727 141917 53286.9926   81   22 53495.0000 51719.9685  3.32%  59.9 1135s
 216639 142526 52325.0092   67   30 53495.0000 51720.1203  3.32%  60.0 1140s
 217504 143115 52679.1288   82   19 53495.0000 51720.3293  3.32%  60.0 1145s
 218438 143759 52621.6754   72   25 53495.0000 51720.5622  3.32%  60.0 1150s
H219035 143989                    53488.000000 51720.7181  3.30%  60.0 1154s
 219087 144022 52018.9631   56   55 53488.0000 51720.7295  3.30%  60.0 1155s
 219854 144547 51878.0323   58   47 53488.0000 51720.9712  3.30%  60.0 1160s
 220737 145139 52689.3403   62   41 53488.0000 51721.2111  3.30%  60.0 1165s
 221680 145748 51990.2108   57   44 53488.0000 51721.4881  3.30%  60.0 1170s
 222597 146383 52612.9118   74   26 53488.0000 51721.6894  3.30%  60.0 1175s
 223395 146935 53162.0866   69   32 53488.0000 51721.8962  3.30%  60.1 1180s
 224106 147408 52649.6945   70   24 53488.0000 51722.0452  3.30%  60.1 1185s
 224854 147917 53406.0326   79   22 53488.0000 51722.2543  3.30%  60.1 1190s
 225809 148527 52317.7318   72   24 53488.0000 51722.5402  3.30%  60.1 1195s
 226822 149227 53445.8613   78   22 53488.0000 51722.7037  3.30%  60.1 1200s
 227838 149887 52283.3303   69   25 53488.0000 51722.9407  3.30%  60.1 1205s
 228852 150560 51837.6319   59   49 53488.0000 51723.1966  3.30%  60.1 1210s
 229835 151253 53344.9431   72   26 53488.0000 51723.3309  3.30%  60.1 1215s
 230865 151945 51855.4356   54   51 53488.0000 51723.6810  3.30%  60.1 1220s
H231394 151576                    53454.400000 51723.8314  3.24%  60.1 1222s
 231401 151585 52213.9217   63   34 53454.4000 51723.8314  3.24%  60.1 1225s
 232394 152260 52596.5822   78   22 53454.4000 51724.0703  3.24%  60.1 1230s
 233210 152786 52235.2866   58   52 53454.4000 51724.2582  3.24%  60.2 1235s
 234171 153421 52237.6727   54   64 53454.4000 51724.4904  3.24%  60.2 1240s
 235209 154094 53412.5862   75   27 53454.4000 51724.7231  3.24%  60.2 1245s
 236183 154725 52653.2658   73   22 53454.4000 51724.9539  3.24%  60.2 1250s
 237163 155406 52581.3759   67   27 53454.4000 51725.1476  3.24%  60.2 1255s
 238120 156068 52817.0051   60   56 53454.4000 51725.3145  3.23%  60.2 1260s
 238987 156651 52898.6378   72   24 53454.4000 51725.5352  3.23%  60.2 1265s
 239768 157161 51826.1300   56   52 53454.4000 51725.6774  3.23%  60.2 1270s
 240566 157723 53142.1663   71   23 53454.4000 51725.8069  3.23%  60.2 1275s
 241567 158418 53447.3669   80   17 53454.4000 51726.1076  3.23%  60.3 1280s
 242599 159106 52762.6274   68   30 53454.4000 51726.3539  3.23%  60.3 1285s
 243588 159764 52195.9228   68   30 53454.4000 51726.5381  3.23%  60.3 1290s
 244488 160373 51845.0529   53   63 53454.4000 51726.7944  3.23%  60.3 1295s
 245426 160992 52096.4099   56   57 53454.4000 51726.9313  3.23%  60.3 1300s
 246391 161667 52343.0253   70   24 53454.4000 51727.1009  3.23%  60.3 1305s
 247376 162315 52046.8173   66   34 53454.4000 51727.2631  3.23%  60.3 1310s
 248323 162981 51774.9181   52   60 53454.4000 51727.4458  3.23%  60.3 1315s
 249317 163673 51798.1458   51   55 53454.4000 51727.6874  3.23%  60.3 1320s
 250289 164358 52802.3467   65   33 53454.4000 51727.8597  3.23%  60.3 1325s
 251264 165027 52262.6309   54   58 53454.4000 51728.1793  3.23%  60.3 1330s
H251522 165202                    53454.399187 51728.2208  3.23%  60.3 1331s
 251889 165452 52323.6738   71   34 53454.3992 51728.2768  3.23%  60.3 1335s
 252886 166127 53342.4968   77   26 53454.3992 51728.4439  3.23%  60.3 1340s
 253859 166787 52313.2635   59   36 53454.3992 51728.6936  3.23%  60.4 1345s
 254793 167425 53267.8228   77   19 53454.3992 51728.8430  3.23%  60.4 1350s
 255752 168080     cutoff   79      53454.3992 51728.9760  3.23%  60.4 1355s
H256535 168544                    53454.398959 51729.1749  3.23%  60.4 1358s
 256723 168691 52556.9305   55   36 53454.3990 51729.1970  3.23%  60.4 1360s
 257677 169347 52069.2200   63   41 53454.3990 51729.4005  3.23%  60.4 1365s
 258582 169969 51886.1103   60   46 53454.3990 51729.6071  3.23%  60.4 1370s
 259586 170642 51749.8241   48   57 53454.3990 51729.8031  3.23%  60.4 1375s
 260528 171310 52861.6386   77   25 53454.3990 51730.0029  3.23%  60.4 1380s
 261511 171966 53269.1102   81   17 53454.3990 51730.1526  3.23%  60.4 1385s
 262480 172612 52028.3256   58   46 53454.3990 51730.3492  3.23%  60.4 1390s
 263180 173028 52348.7317   70   26 53454.3990 51730.5005  3.22%  60.4 1395s
 264099 173636 52719.7734   62   47 53454.3990 51730.6462  3.22%  60.4 1400s
 264996 174249 53111.3007   79   19 53454.3990 51730.8546  3.22%  60.5 1405s
 265962 174882 52588.0899   69   29 53454.3990 51730.9748  3.22%  60.5 1410s
 266948 175557 52791.7969   68   30 53454.3990 51731.1531  3.22%  60.5 1415s
 267948 176238 52689.7771   79   22 53454.3990 51731.3927  3.22%  60.5 1420s
 268886 176853 52968.3908   68   36 53454.3990 51731.5569  3.22%  60.5 1425s
 269736 177427 52265.2049   70   25 53454.3990 51731.7441  3.22%  60.5 1430s
 270711 178083 52402.0086   73   26 53454.3990 51731.9204  3.22%  60.5 1435s
 271631 178724 52644.6075   68   27 53454.3990 51732.0574  3.22%  60.5 1440s
 272616 179387 53412.3231   82   20 53454.3990 51732.2327  3.22%  60.5 1445s
 273641 180044 52262.6885   62   51 53454.3990 51732.4508  3.22%  60.5 1450s
 274645 180705 51773.8611   49   64 53454.3990 51732.6179  3.22%  60.5 1455s
 275631 181361 52037.1509   58   48 53454.3990 51732.8037  3.22%  60.5 1460s
 276579 182006 52206.0003   63   34 53454.3990 51732.9463  3.22%  60.5 1465s
 277550 182623 51874.0925   44   68 53454.3990 51733.1663  3.22%  60.6 1470s
 278468 183284 52348.7664   68   32 53454.3990 51733.4117  3.22%  60.6 1475s
 279414 183892 53256.7981   80   17 53454.3990 51733.6803  3.22%  60.6 1480s
 280366 184558 52034.2875   68   35 53454.3990 51733.8664  3.22%  60.6 1485s
 281320 185209 52060.5091   66   36 53454.3990 51734.0475  3.22%  60.6 1490s
 282288 185863 53237.2258   80   19 53454.3990 51734.1854  3.22%  60.6 1495s
 283220 186515 52080.0377   51   55 53454.3990 51734.3488  3.22%  60.6 1500s
 284158 187182 52999.7088   66   43 53454.3990 51734.4458  3.22%  60.6 1505s
 285140 187839 52673.9109   74   30 53454.3990 51734.6396  3.22%  60.6 1510s
 286115 188497 51929.4040   56   48 53454.3990 51734.9030  3.22%  60.6 1515s
 287052 189153 53336.8693   64   50 53454.3990 51735.0869  3.22%  60.6 1520s
 287864 189693 51840.8676   56   55 53454.3990 51735.1853  3.22%  60.6 1525s
 288814 190378 51959.9152   58   49 53454.3990 51735.3701  3.22%  60.7 1530s
 289758 191013 52191.8604   63   35 53454.3990 51735.5157  3.22%  60.7 1535s
 290707 191673 53137.1864   70   30 53454.3990 51735.6746  3.22%  60.7 1540s
 291686 192353 52240.9326   61   34 53454.3990 51735.8668  3.21%  60.7 1545s
 292676 192989 52370.6693   72   23 53454.3990 51735.9950  3.21%  60.7 1550s
 293635 193621 52569.0712   72   23 53454.3990 51736.2236  3.21%  60.7 1555s
 294614 194274 53048.6724   84   22 53454.3990 51736.4008  3.21%  60.7 1560s
 295590 194895 52203.3232   53   47 53454.3990 51736.5642  3.21%  60.7 1565s
 296122 195242 51918.9848   58   51 53454.3990 51736.6061  3.21%  60.7 1570s
 297100 195922 52263.3921   69   30 53454.3990 51736.7698  3.21%  60.7 1575s
 298077 196583 52804.2472   76   20 53454.3990 51736.9404  3.21%  60.7 1580s
H298765 197014                    53454.398335 51737.1159  3.21%  60.7 1583s
 298792 197032 51762.1860   52   59 53454.3983 51737.1161  3.21%  60.7 1585s
 299711 197670 52105.3629   65   30 53454.3983 51737.2661  3.21%  60.7 1590s
 300642 198279 53106.8770   65   26 53454.3983 51737.4983  3.21%  60.7 1595s
H301023 198540                    53454.398281 51737.5766  3.21%  60.7 1599s
 301090 198604 53315.9859   74   21 53454.3983 51737.5766  3.21%  60.7 1600s
H301595 198959                    53454.398255 51737.6679  3.21%  60.7 1602s
 301990 199237 52706.6783   56   59 53454.3983 51737.7226  3.21%  60.7 1605s
H302595 199627                    53454.397828 51737.8170  3.21%  60.7 1608s
 302897 199817 51855.1151   54   51 53454.3978 51737.8785  3.21%  60.7 1610s
 303897 200447 51840.7589   50   58 53454.3978 51738.0605  3.21%  60.7 1615s
 304846 201109 53138.1250   79   24 53454.3978 51738.1584  3.21%  60.7 1620s
*304996 200919              85    53443.600000 51738.1753  3.19%  60.7 1620s
 305825 201500 52728.7515   71   21 53443.6000 51738.3562  3.19%  60.7 1625s
 306825 202176 51907.1210   56   48 53443.6000 51738.5572  3.19%  60.7 1630s
 307654 202730 52879.3959   76   25 53443.6000 51738.7041  3.19%  60.7 1635s
 308614 203410 52471.0850   67   38 53443.6000 51738.9403  3.19%  60.8 1640s
 309628 204068     cutoff   72      53443.6000 51739.1436  3.19%  60.8 1645s
 310606 204679 51799.7799   52   53 53443.6000 51739.3638  3.19%  60.8 1650s
 311571 205301 51882.9193   54   51 53443.6000 51739.5028  3.19%  60.8 1655s
 312531 205941 52760.6551   69   28 53443.6000 51739.6202  3.19%  60.8 1660s
 313456 206548 52434.0600   58   42 53443.6000 51739.7633  3.19%  60.8 1665s
 314438 207214 52316.1399   57   55 53443.6000 51739.9178  3.19%  60.8 1670s
 315411 207906 52390.6086   78   26 53443.6000 51740.0484  3.19%  60.8 1675s
 316328 208536 52050.8692   60   41 53443.6000 51740.1869  3.19%  60.8 1680s
 317312 209179     cutoff   81      53443.6000 51740.3985  3.19%  60.8 1685s
H317356 208860                    53431.800000 51740.4019  3.17%  60.8 1685s
 318141 209405 52259.2467   61   43 53431.8000 51740.5105  3.17%  60.8 1690s
 319088 210033 53413.7597   77   25 53431.8000 51740.6827  3.17%  60.8 1695s
 319974 210647 52883.6651   66   38 53431.8000 51740.7929  3.16%  60.8 1700s
 320980 211317 52362.4193   77   27 53431.8000 51740.8964  3.16%  60.8 1705s
 321892 211944 52733.9362   59   44 53431.8000 51741.0351  3.16%  60.8 1711s
 322493 212349 infeasible   59      53431.8000 51741.1118  3.16%  60.8 1715s
 323462 213015 52195.2759   54   53 53431.8000 51741.2726  3.16%  60.8 1720s
 324414 213653 53295.7278   79   26 53431.8000 51741.3665  3.16%  60.9 1725s
 325246 214211 52060.0623   57   50 53431.8000 51741.5636  3.16%  60.9 1730s
 326202 214843 51882.4740   55   57 53431.8000 51741.6831  3.16%  60.9 1735s
 327190 215495 52871.6716   73   22 53431.8000 51741.8660  3.16%  60.9 1740s
 328214 216105 52095.3912   51   60 53431.8000 51742.0016  3.16%  60.9 1745s
 329153 216776 52762.0219   77   25 53431.8000 51742.1169  3.16%  60.9 1750s
 330102 217380 51934.1721   54   47 53431.8000 51742.2785  3.16%  60.9 1755s
 331081 218035 53281.1791   81   18 53431.8000 51742.5352  3.16%  60.9 1760s
 332096 218721 52533.6394   71   27 53431.8000 51742.6937  3.16%  60.9 1765s
 333059 219368 52035.3113   55   48 53431.8000 51742.8236  3.16%  60.9 1770s
 334048 220016     cutoff   81      53431.8000 51743.0237  3.16%  60.9 1775s
 335023 220695 52110.1099   64   28 53431.8000 51743.1523  3.16%  60.9 1780s
 335971 221328     cutoff   79      53431.8000 51743.2856  3.16%  60.9 1785s
 336882 221940 52154.4054   61   46 53431.8000 51743.4173  3.16%  60.9 1790s
 337898 222595 51918.6944   56   52 53431.8000 51743.6287  3.16%  60.9 1795s
 338849 223210 52565.1870   59   49 53431.8000 51743.7762  3.16%  60.9 1800s
 339835 223880     cutoff   84      53431.8000 51743.8977  3.16%  60.9 1805s
 340856 224518 52146.4567   67   32 53431.8000 51743.9838  3.16%  60.9 1810s
 341813 225197 51953.8559   56   51 53431.8000 51744.1789  3.16%  60.9 1815s
 342752 225818 53402.0610   79   22 53431.8000 51744.2787  3.16%  60.9 1820s
 343796 226517 52761.2383   76   19 53431.8000 51744.4669  3.16%  60.9 1825s
 344758 227163 52137.5555   70   38 53431.8000 51744.6493  3.16%  60.9 1830s
 345713 227764 52106.3189   59   42 53431.8000 51744.7793  3.16%  60.9 1835s
 346714 228390 52710.5844   65   42 53431.8000 51744.9415  3.16%  60.9 1840s
 347676 229025 52423.8088   54   56 53431.8000 51745.1074  3.16%  60.9 1845s
 348698 229730 52152.5538   58   48 53431.8000 51745.2507  3.16%  60.9 1850s
 349637 230376 52740.4557   73   24 53431.8000 51745.4066  3.16%  60.9 1855s
 350624 231050 52459.6855   62   42 53431.8000 51745.5322  3.16%  60.9 1860s
 351608 231710 52224.3170   61   29 53431.8000 51745.7152  3.16%  60.9 1865s
 352529 232303 51975.7479   43   78 53431.8000 51745.9140  3.16%  60.9 1870s
 353478 232942 52517.7155   66   38 53431.8000 51746.0573  3.15%  60.9 1875s
 354488 233608 51966.6226   64   47 53431.8000 51746.2276  3.15%  60.9 1880s
 355429 234262 52442.8037   57   57 53431.8000 51746.4036  3.15%  60.9 1885s
 356359 234905 51942.4451   59   50 53431.8000 51746.5486  3.15%  60.9 1890s
 357266 235540 52341.6312   68   26 53431.8000 51746.6606  3.15%  60.9 1895s
 358247 236165 51981.0352   59   54 53431.8000 51746.8346  3.15%  60.9 1900s
 359177 236797 51822.5036   54   58 53431.8000 51746.9468  3.15%  60.9 1905s
 360212 237456 52398.7787   77   26 53431.8000 51747.1231  3.15%  60.9 1910s
 360747 237817 52133.5274   56   41 53431.8000 51747.1805  3.15%  60.9 1915s
 361682 238466 53284.8021   76   19 53431.8000 51747.3294  3.15%  60.9 1920s
H362370 238902                    53431.799922 51747.4713  3.15%  60.9 1923s
H362396 238918                    53431.799910 51747.4721  3.15%  60.9 1924s
H362422 238944                    53431.799869 51747.4721  3.15%  60.9 1925s
 363376 239554 51945.1533   56   44 53431.7999 51747.5914  3.15%  60.9 1930s
 364270 240158 52237.5803   72   23 53431.7999 51747.7458  3.15%  60.9 1935s
 365272 240829 53392.2660   79   21 53431.7999 51747.9124  3.15%  60.9 1940s
H365397 240911                    53431.799749 51747.9250  3.15%  60.9 1942s
 365975 241310 52316.7898   63   39 53431.7997 51748.0046  3.15%  60.9 1945s
H366397 241576                    53431.799454 51748.0623  3.15%  60.9 1947s
 366847 241888 52278.1711   69   26 53431.7995 51748.1248  3.15%  60.9 1950s
 367658 242400 52404.1889   80   23 53431.7995 51748.2469  3.15%  60.9 1955s
 368647 243069 52435.8216   63   25 53431.7995 51748.3752  3.15%  60.9 1960s
 369627 243718 52623.9545   67   33 53431.7995 51748.4838  3.15%  60.9 1965s
 370538 244329 53241.4956   78   25 53431.7995 51748.5875  3.15%  61.0 1970s
 371528 244985 53207.2088   79   20 53431.7995 51748.7098  3.15%  61.0 1975s
 372531 245585 52187.0580   71   34 53431.7995 51748.8197  3.15%  61.0 1980s
 373435 246201 53049.0875   74   30 53431.7995 51748.9309  3.15%  61.0 1985s
 374397 246832 52372.8422   56   57 53431.7995 51749.0291  3.15%  61.0 1990s
 374919 247159 52009.4728   68   31 53431.7995 51749.1219  3.15%  61.0 1995s
 375908 247800 53178.4523   82   19 53431.7995 51749.2554  3.15%  61.0 2000s
 376886 248438 52468.9334   77   23 53431.7995 51749.3828  3.15%  61.0 2005s
 377811 249079 52761.4251   73   31 53431.7995 51749.4973  3.15%  61.0 2010s
 378757 249676 51871.2331   54   54 53431.7995 51749.6205  3.15%  61.0 2015s
 379660 250267 51834.4038   58   48 53431.7995 51749.7289  3.15%  61.0 2020s
 380601 250928 53194.7309   79   18 53431.7995 51749.8846  3.15%  61.0 2025s
 381487 251499 52219.4888   66   36 53431.7995 51750.0094  3.15%  61.0 2030s
 382379 252100 53358.0807   77   25 53431.7995 51750.1089  3.15%  61.0 2035s
 383315 252718 52118.7792   65   35 53431.7995 51750.2551  3.15%  61.1 2040s
 384237 253349 51765.6459   54   47 53431.7995 51750.3930  3.15%  61.1 2045s
 385290 253992 52721.2351   72   26 53431.7995 51750.5369  3.15%  61.1 2050s
 386221 254604 52925.3204   65   41 53431.7995 51750.6493  3.15%  61.1 2055s
 387177 255221 52742.0967   58   39 53431.7995 51750.7580  3.15%  61.1 2060s
 388111 255822 51941.4618   52   56 53431.7995 51750.8962  3.15%  61.1 2065s
 389048 256446 51812.8934   51   61 53431.7995 51750.9916  3.15%  61.1 2070s
 390032 257087 53430.3977   78   24 53431.7995 51751.1014  3.15%  61.1 2075s
 390960 257727 51757.8869   47   66 53431.7995 51751.2187  3.15%  61.1 2080s
 391892 258361 53146.9746   73   24 53431.7995 51751.3388  3.15%  61.1 2085s
 392802 258987 52867.3732   62   47 53431.7995 51751.4528  3.14%  61.1 2090s
 393765 259667 52146.1333   65   31 53431.7995 51751.5958  3.14%  61.1 2095s
 394732 260325 51760.6839   48   68 53431.7995 51751.7741  3.14%  61.1 2100s
 395743 260979 51931.3270   54   55 53431.7995 51751.8578  3.14%  61.1 2105s
 396702 261665 52513.3282   68   24 53431.7995 51751.9629  3.14%  61.1 2110s
 397566 262219 52882.9675   77   22 53431.7995 51752.0989  3.14%  61.1 2115s
 398533 262845 infeasible   62      53431.7995 51752.2574  3.14%  61.1 2120s
H399348 263373                    53431.798725 51752.3294  3.14%  61.1 2124s
 399349 263374 53025.9148   86   22 53431.7987 51752.3294  3.14%  61.1 2126s
H399374 261708                    53387.600000 51752.3305  3.06%  61.1 2127s
 399880 262055 53040.3329   73   24 53387.6000 51752.3788  3.06%  61.1 2130s
 400800 262617 53361.9375   77   20 53387.6000 51752.5038  3.06%  61.1 2135s
 401792 263266 52129.6680   61   52 53387.6000 51752.6849  3.06%  61.1 2140s
 402732 263896 52105.9292   65   38 53387.6000 51752.8252  3.06%  61.1 2145s
 403742 264571 53102.1266   70   31 53387.6000 51752.9583  3.06%  61.1 2150s
 404707 265250 52105.4714   70   35 53387.6000 51753.0928  3.06%  61.1 2155s
 405463 265776 52172.0423   58   54 53387.6000 51753.1876  3.06%  61.1 2160s
 406428 266427 53149.8339   76   23 53387.6000 51753.3191  3.06%  61.1 2165s
 407316 267004 52273.1110   61   46 53387.6000 51753.4155  3.06%  61.1 2171s
 407915 267410 52063.8763   54   49 53387.6000 51753.5206  3.06%  61.1 2175s
 408903 268093 52114.0651   63   40 53387.6000 51753.6675  3.06%  61.1 2180s
 409902 268715 51818.4517   54   59 53387.6000 51753.8198  3.06%  61.1 2185s
 410879 269398 52380.3405   75   23 53387.6000 51753.9887  3.06%  61.1 2190s
 411786 270020 53274.5565   77   19 53387.6000 51754.0913  3.06%  61.1 2195s
 412695 270639 52803.1862   76   21 53387.6000 51754.2024  3.06%  61.1 2200s
 413693 271305 52231.4172   69   31 53387.6000 51754.3252  3.06%  61.1 2205s
 414688 271949 52068.8359   75   26 53387.6000 51754.4438  3.06%  61.1 2210s
 415637 272562 53280.4345   81   24 53387.6000 51754.5933  3.06%  61.1 2215s
 416609 273193 52017.1771   63   40 53387.6000 51754.7413  3.06%  61.1 2220s
 417572 273824 52970.8883   72   28 53387.6000 51754.8949  3.06%  61.1 2225s
 418538 274430 52123.1760   59   47 53387.6000 51755.0683  3.06%  61.1 2230s
 419466 275051 52515.3659   75   27 53387.6000 51755.1939  3.06%  61.1 2235s
 420415 275651 51902.3203   53   58 53387.6000 51755.2997  3.06%  61.1 2240s
 421382 276269 52119.3391   64   42 53387.6000 51755.3655  3.06%  61.1 2245s
 422340 276892 53175.2423   72   20 53387.6000 51755.4773  3.06%  61.1 2250s
 423261 277524 52546.8117   75   24 53387.6000 51755.5839  3.06%  61.2 2255s
 424213 278136 52018.8039   53   53 53387.6000 51755.7002  3.06%  61.2 2260s
 425118 278758 51964.0886   57   56 53387.6000 51755.8475  3.06%  61.2 2265s
 426121 279426 53245.4770   69   31 53387.6000 51755.9442  3.06%  61.2 2270s
 427107 280069 52348.4116   63   45 53387.6000 51756.0853  3.06%  61.2 2275s
 428024 280693 52423.9641   58   44 53387.6000 51756.2055  3.06%  61.2 2280s
 429002 281352 52000.3277   60   45 53387.6000 51756.3221  3.06%  61.2 2285s
 429922 281962 52719.3642   68   25 53387.6000 51756.4647  3.06%  61.2 2290s
 430860 282622 51771.6233   48   69 53387.6000 51756.5960  3.06%  61.2 2295s
 431860 283244 52129.9536   73   28 53387.6000 51756.7382  3.05%  61.2 2300s
 432821 283863 52379.3726   76   22 53387.6000 51756.8527  3.05%  61.2 2305s
 433761 284500 52822.7427   69   29 53387.6000 51756.9575  3.05%  61.2 2310s
 434718 285110 52630.6743   55   47 53387.6000 51757.1006  3.05%  61.2 2315s
 435709 285766 52004.0849   53   50 53387.6000 51757.2272  3.05%  61.2 2320s
 436646 286378 53001.8222   64   32 53387.6000 51757.3534  3.05%  61.2 2325s
 437640 287012 52887.5609   64   36 53387.6000 51757.4522  3.05%  61.2 2330s
 438525 287594 51970.9565   50   57 53387.6000 51757.5518  3.05%  61.2 2335s
