Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x7e9d7edb
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 136872.50000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.254443e+04, 1005 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 206674 123330 43338.0305   86   26 43960.0000 42493.2025  3.34%  28.7  655s
 208366 124396 43172.5864   73   43 43960.0000 42493.8532  3.34%  28.7  660s
 209918 125347 43100.4325   80   42 43960.0000 42494.4204  3.33%  28.7  665s
 211563 126358 42539.9827   60   64 43960.0000 42495.0872  3.33%  28.7  670s
 213136 127304 43872.8510   73   51 43960.0000 42495.5063  3.33%  28.7  675s
 214775 128322     cutoff   74      43960.0000 42496.1510  3.33%  28.7  680s
 216438 129320 43273.5977   69   50 43960.0000 42496.5856  3.33%  28.7  685s
 218108 130344 42846.6708   73   54 43960.0000 42497.3994  3.33%  28.7  690s
H218248 130444                    43959.999952 42497.4085  3.33%  28.7  690s
H219386 130443                    43943.500000 42497.9641  3.29%  28.8  695s
 220294 130981 43787.0747   75   49 43943.5000 42498.2301  3.29%  28.8  700s
 221828 131941 43360.9188   77   46 43943.5000 42498.7414  3.29%  28.8  705s
 223429 132873 43874.8382   80   43 43943.5000 42499.3944  3.29%  28.8  710s
 225047 133866 43908.3668   73   45 43943.5000 42500.0195  3.28%  28.8  715s
 226696 134880 43034.9941   62   57 43943.5000 42500.5941  3.28%  28.8  720s
 228316 135861 43022.1017   79   41 43943.5000 42501.1582  3.28%  28.8  725s
 229953 136867 43845.2706   83   34 43943.5000 42501.8577  3.28%  28.8  730s
 231580 137814 43784.5904   68   52 43943.5000 42502.4423  3.28%  28.8  735s
 233176 138758 43592.3394   92   16 43943.5000 42502.9466  3.28%  28.8  740s
 234799 139727 43542.0217   88   22 43943.5000 42503.5313  3.28%  28.8  745s
H235079 127111                    43805.500000 42503.7021  2.97%  28.8  746s
 236256 127780 43600.0642   66   58 43805.5000 42504.0781  2.97%  28.8  750s
 237753 128667 43400.4212   76   38 43805.5000 42504.6783  2.97%  28.8  755s
 239294 129592 43138.1726   84   25 43805.5000 42505.2786  2.97%  28.8  760s
 240901 130529 43668.8273   87   22 43805.5000 42505.9951  2.97%  28.8  765s
 242488 131506 43384.1941   70   42 43805.5000 42506.7731  2.96%  28.8  770s
 244020 132382 42598.3117   58   58 43805.5000 42507.3981  2.96%  28.8  775s
 245636 133320 43802.0918   82   23 43805.5000 42507.8649  2.96%  28.8  780s
 247222 134291 infeasible   76      43805.5000 42508.3316  2.96%  28.8  785s
 248799 135206 43012.4203   77   31 43805.5000 42508.8537  2.96%  28.8  790s
 250375 136157 43166.4851   69   44 43805.5000 42509.5132  2.96%  28.8  795s
 251990 137069 43685.4175   78   45 43805.5000 42510.1344  2.96%  28.8  800s
 253506 137931 42604.3991   61   65 43805.5000 42510.7566  2.96%  28.8  805s
 255155 138922 43801.7809   85   27 43805.5000 42511.1418  2.95%  28.8  810s
 256739 139854 42848.6665   65   52 43805.5000 42511.6070  2.95%  28.9  815s
 258276 140836 43521.8590   90   34 43805.5000 42512.1231  2.95%  28.9  820s
 259863 141784 42799.1389   72   44 43805.5000 42512.6366  2.95%  28.9  825s
 261420 142649 43665.6396   65   51 43805.5000 42513.0624  2.95%  28.9  830s
 262999 143570 43137.7226   81   25 43805.5000 42513.6697  2.95%  28.9  835s
 264293 144330 43406.6657   85   35 43805.5000 42514.0789  2.95%  28.9  840s
 265794 145275 43711.9227   85   36 43805.5000 42514.3807  2.95%  28.9  845s
 267352 146130 42528.1204   59   64 43805.5000 42514.9199  2.95%  28.9  850s
H267458 138539                    43741.000000 42514.9489  2.80%  28.9  850s
H267511 138568                    43740.999808 42514.9561  2.80%  28.9  851s
 268561 139197     cutoff   64      43740.9998 42515.1902  2.80%  28.9  855s
 269757 139866 43226.0568   86   30 43740.9998 42515.5735  2.80%  28.9  860s
 271365 140768 43377.4864   75   39 43740.9998 42516.0685  2.80%  28.9  865s
 273018 141739 43206.8230   71   46 43740.9998 42516.6152  2.80%  28.8  870s
 274604 142655 42564.7351   65   58 43740.9998 42517.2685  2.80%  28.8  875s
 276159 143465 42902.6506   70   39 43740.9998 42517.7923  2.80%  28.9  880s
 277758 144359 43272.7723   67   61 43740.9998 42518.4498  2.79%  28.9  885s
 279300 145308 43725.7507   71   49 43740.9998 42518.8412  2.79%  28.9  890s
 280765 146116 43146.7549   84   26 43740.9998 42519.3845  2.79%  28.9  895s
 282432 147099     cutoff   86      43740.9998 42519.9103  2.79%  28.9  900s
 284066 148045 43530.9265   72   50 43740.9998 42520.5477  2.79%  28.9  905s
 285607 148796 43356.3399   66   57 43740.9998 42521.0046  2.79%  28.9  910s
 287232 149749 43079.5634   81   35 43740.9998 42521.4271  2.79%  28.9  915s
 288865 150608 43054.1076   64   56 43740.9998 42521.9403  2.79%  28.8  920s
 290477 151568 42587.0346   63   60 43740.9998 42522.4161  2.79%  28.8  925s
 292005 152432 43467.3706   66   48 43740.9998 42522.9952  2.78%  28.9  930s
 293632 153328 42529.9210   59   65 43740.9998 42523.3485  2.78%  28.9  935s
 295184 154114 43371.0574   72   44 43740.9998 42523.9668  2.78%  28.9  940s
 296727 154929 42582.4623   66   58 43740.9998 42524.4309  2.78%  28.9  945s
 298275 155812 43195.4653   86   28 43740.9998 42524.8222  2.78%  28.9  950s
 299876 156739 43241.8100   69   52 43740.9998 42525.2340  2.78%  28.9  955s
 301466 157708 42640.8654   66   58 43740.9998 42525.5898  2.78%  28.9  960s
 303134 158607 42804.4828   63   55 43740.9998 42526.0505  2.78%  28.9  965s
 304654 159459 43278.3915   78   38 43740.9998 42526.5132  2.78%  28.9  970s
 306226 160373 42617.4672   66   57 43740.9998 42526.9919  2.78%  28.9  975s
 307317 160950 43491.4430   78   28 43740.9998 42527.4891  2.77%  28.9  980s
 308917 161798 43174.3696   84   38 43740.9998 42528.2587  2.77%  28.9  985s
 310524 162685 43685.0148   70   44 43740.9998 42528.6474  2.77%  28.9  990s
 312046 163622 43688.0734   72   44 43740.9998 42529.0439  2.77%  28.9  995s
 313592 164538 43341.1241   66   47 43740.9998 42529.3755  2.77%  28.9 1000s
 315219 165443 43572.5834   95   23 43740.9998 42529.8749  2.77%  28.9 1005s
 316728 166342 42551.1058   65   53 43740.9998 42530.3020  2.77%  28.9 1010s
 318248 167211 43653.5852   78   35 43740.9998 42530.7628  2.77%  28.9 1015s
 319809 168096 43033.6884   71   40 43740.9998 42531.1086  2.77%  28.9 1020s
 321382 169012 43628.7338   66   45 43740.9998 42531.6266  2.76%  28.9 1025s
 322868 169857 42777.5460   67   54 43740.9998 42532.0620  2.76%  28.9 1030s
 324471 170819 42803.6141   71   47 43740.9998 42532.5018  2.76%  28.9 1035s
 326038 171708 43357.0108   73   49 43740.9998 42532.9415  2.76%  28.9 1040s
 327654 172658 43172.8349   86   28 43740.9998 42533.3136  2.76%  28.9 1045s
 328819 173294 43724.3148   95   19 43740.9998 42533.5917  2.76%  28.9 1050s
 330328 174158 43090.8018   83   41 43740.9998 42533.9645  2.76%  28.9 1055s
 331905 175039 42900.7229   61   54 43740.9998 42534.4240  2.76%  28.9 1060s
 333510 176036     cutoff   75      43740.9998 42534.8762  2.76%  28.9 1065s
 335183 176940 43719.3717   85   24 43740.9998 42535.3312  2.76%  28.9 1070s
 336747 177781 43507.0703   67   64 43740.9998 42535.7997  2.76%  28.9 1075s
 338176 178628 43697.9484   81   38 43740.9998 42536.2008  2.75%  28.9 1080s
 339779 179546 43731.2214   73   49 43740.9998 42536.6919  2.75%  28.9 1085s
 341355 180443 43533.2103   80   34 43740.9998 42537.1506  2.75%  28.9 1090s
 342898 181350 43162.2693   73   37 43740.9998 42537.5165  2.75%  28.9 1095s
 344477 182207 42836.8062   67   48 43740.9998 42537.8972  2.75%  28.9 1100s
 346068 183084 43549.9827   91   26 43740.9998 42538.4169  2.75%  28.9 1105s
 347522 183888 43199.7649   65   57 43740.9998 42538.9356  2.75%  28.9 1110s
H348105 184181                    43740.999676 42539.0315  2.75%  28.9 1113s
 348554 184452 42595.3977   58   65 43740.9997 42539.1151  2.75%  28.9 1115s
 350098 185258 43698.3200   95   21 43740.9997 42539.4654  2.75%  28.9 1120s
 351605 186111 43638.9626   79   44 43740.9997 42540.0094  2.75%  28.9 1125s
 353121 186944 43515.5772   71   50 43740.9997 42540.4558  2.74%  28.9 1130s
 354278 187647 43272.9176   73   47 43740.9997 42540.7829  2.74%  28.9 1135s
 355839 188549 42960.5925   69   49 43740.9997 42541.1771  2.74%  28.9 1140s
 357419 189486 43337.2788   83   33 43740.9997 42541.5551  2.74%  28.9 1145s
 358990 190349 43511.4726   66   46 43740.9997 42541.8520  2.74%  28.9 1150s
 360465 191221 43153.4717   74   42 43740.9997 42542.3018  2.74%  28.9 1155s
 362007 192108 43633.8777   80   35 43740.9997 42542.6764  2.74%  28.9 1160s
 363574 192971 43438.1424   86   34 43740.9997 42543.1338  2.74%  28.9 1165s
 365234 193847 43477.4330   78   42 43740.9997 42543.6069  2.74%  28.9 1170s
 366741 194769 43473.4771   71   47 43740.9997 42543.8545  2.74%  28.9 1175s
 368233 195656 43619.6684   87   25 43740.9997 42544.2246  2.74%  28.9 1180s
 369864 196556 43659.0155   79   32 43740.9997 42544.5976  2.74%  28.9 1185s
 371430 197367 43521.5812   87   24 43740.9997 42545.1069  2.73%  28.9 1190s
 372915 198192     cutoff   98      43740.9997 42545.5564  2.73%  28.9 1195s
 374607 199120 42555.6638   60   66 43740.9997 42546.0673  2.73%  28.9 1200s
 376118 199995 42797.0510   67   52 43740.9997 42546.4435  2.73%  28.9 1205s
 377754 200946 43710.2758   96   20 43740.9997 42546.7787  2.73%  28.9 1210s
 379304 201761 43265.3725   79   34 43740.9997 42547.1775  2.73%  28.9 1215s
 380783 202539 42630.0991   61   57 43740.9997 42547.5891  2.73%  28.9 1220s
 382197 203337 43517.5463   70   43 43740.9997 42547.9415  2.73%  28.9 1225s
 383521 204047 43031.7636   63   56 43740.9997 42548.3033  2.73%  28.9 1230s
 384743 204769 43096.7987   65   55 43740.9997 42548.5317  2.73%  28.9 1235s
 385622 205273 43232.6850   81   41 43740.9997 42548.7024  2.73%  28.9 1240s
 386932 206028 42958.1633   64   56 43740.9997 42548.9455  2.73%  28.9 1245s
 388216 206745 43146.8679   87   27 43740.9997 42549.1913  2.72%  28.9 1250s
 389507 207436 43583.7028   76   42 43740.9997 42549.5416  2.72%  28.9 1255s
 390837 208116 43055.0551   74   46 43740.9997 42549.9297  2.72%  28.9 1260s
 392136 208857 42655.6416   60   63 43740.9997 42550.2206  2.72%  28.9 1265s
 393509 209631 42607.7454   61   60 43740.9997 42550.5138  2.72%  28.9 1270s
 395039 210471 43633.6429   83   31 43740.9997 42550.8938  2.72%  28.9 1275s
 396532 211292 43335.3224   80   40 43740.9997 42551.2545  2.72%  28.9 1280s
 398093 212218 43154.0225   64   53 43740.9997 42551.6821  2.72%  28.9 1285s
 399667 213120 43360.8328   68   48 43740.9997 42552.0690  2.72%  28.9 1290s
 401204 213980 42845.8733   63   55 43740.9997 42552.4573  2.72%  28.9 1295s
 402682 214831 43456.3907   71   44 43740.9997 42552.8184  2.72%  28.9 1300s
 404213 215664     cutoff   82      43740.9997 42553.2311  2.72%  28.9 1305s
 405758 216587 43610.8372   87   22 43740.9997 42553.6202  2.71%  28.9 1310s
 407294 217386 42651.1128   60   65 43740.9997 42553.9307  2.71%  28.9 1315s
 408742 218241 43254.2960   79   44 43740.9997 42554.3019  2.71%  28.9 1320s
 410063 218949 43123.3406   78   39 43740.9997 42554.7182  2.71%  28.9 1325s
 411618 219814 43656.2874   64   56 43740.9997 42555.0128  2.71%  28.9 1330s
 412788 220433 43373.6561   83   36 43740.9997 42555.2931  2.71%  28.9 1335s
 414322 221277 43415.1218   87   28 43740.9997 42555.6587  2.71%  28.9 1340s
 415840 222112 43080.8031   77   46 43740.9997 42556.0093  2.71%  28.9 1345s
 417361 222949 42694.0167   58   73 43740.9997 42556.3553  2.71%  28.9 1350s
 418892 223779 43573.1696   72   43 43740.9997 42556.6084  2.71%  28.9 1355s
 420415 224549 43548.2428   72   49 43740.9997 42556.9680  2.71%  28.9 1360s
 421907 225399 43589.1444   92   19 43740.9997 42557.3788  2.71%  28.9 1365s
 423439 226191 43580.1859   80   40 43740.9997 42557.7313  2.71%  28.9 1370s
 424933 226995 43255.4131   69   56 43740.9997 42558.0123  2.70%  28.9 1375s
 426452 227856 43665.2069   71   41 43740.9997 42558.4593  2.70%  28.9 1380s
 428017 228702 43108.9861   71   44 43740.9997 42558.9146  2.70%  28.9 1385s
 429619 229577 43721.8810   83   21 43740.9997 42559.1749  2.70%  28.9 1390s
H430357 230030                    43740.995176 42559.5042  2.70%  28.9 1394s
 430425 230073 43174.9187   63   67 43740.9952 42559.5066  2.70%  28.9 1395s
 431901 230889 42835.9263   68   52 43740.9952 42559.9487  2.70%  28.9 1400s
 433309 231677 42758.7183   67   57 43740.9952 42560.2068  2.70%  28.9 1405s
 434846 232553 42678.4603   60   56 43740.9952 42560.3909  2.70%  28.9 1410s
H436256 233344                    43740.994932 42560.7995  2.70%  28.9 1416s
 437350 233915 43517.7909   72   46 43740.9949 42561.0365  2.70%  28.9 1420s
 438825 234796 43599.7119   84   24 43740.9949 42561.4430  2.70%  28.9 1425s
 440421 235691 43672.9644   76   39 43740.9949 42561.7198  2.70%  28.9 1430s
 441957 236531 43298.9550   70   42 43740.9949 42562.0497  2.70%  28.9 1435s
 443482 237339 43208.2424   76   44 43740.9949 42562.3842  2.69%  28.9 1440s
 444908 238191 43185.8125   70   51 43740.9949 42562.6819  2.69%  28.9 1445s
 446443 238985 42797.1863   66   52 43740.9949 42563.0628  2.69%  28.9 1450s
 447979 239841 43733.0619   79   36 43740.9949 42563.3541  2.69%  28.9 1455s
H448615 240222                    43740.994921 42563.4803  2.69%  28.9 1457s
 449466 240681 43560.8243   72   48 43740.9949 42563.6778  2.69%  28.9 1460s
 450955 241499 43739.1652   82   33 43740.9949 42564.0458  2.69%  28.9 1465s
 452519 242400     cutoff   81      43740.9949 42564.2997  2.69%  28.9 1470s
H453598 243056                    43740.994895 42564.4627  2.69%  28.9 1473s
 453921 243245 43642.5761   85   28 43740.9949 42564.5326  2.69%  28.9 1475s
 455504 244066 43703.0725   67   51 43740.9949 42564.8691  2.69%  28.9 1480s
 457008 244902 43482.1707   77   43 43740.9949 42565.1835  2.69%  28.9 1485s
 458533 245788 43646.1692   72   39 43740.9949 42565.5723  2.69%  28.9 1490s
 459637 246410 42851.5574   65   59 43740.9949 42565.7918  2.69%  28.9 1495s
 461015 247128 43457.7032   68   49 43740.9949 42566.1029  2.69%  28.9 1500s
 462533 247973 43117.6385   72   46 43740.9949 42566.4644  2.69%  28.9 1505s
 464088 248839 43384.8948   73   45 43740.9949 42566.8127  2.68%  28.9 1510s
 465599 249715 42598.1767   59   65 43740.9949 42567.1495  2.68%  28.9 1515s
 466932 250509 43701.5214   78   41 43740.9949 42567.3420  2.68%  28.9 1520s
 468439 251309     cutoff   70      43740.9949 42567.5998  2.68%  28.9 1525s
 469985 252213 43641.6075   90   26 43740.9949 42567.8708  2.68%  28.9 1530s
 471545 253085 42980.2565   71   55 43740.9949 42568.1908  2.68%  28.9 1535s
 473116 253923 43066.5719   74   42 43740.9949 42568.4975  2.68%  28.9 1540s
 474647 254734 43715.1959   64   54 43740.9949 42568.7701  2.68%  28.9 1545s
 476134 255560 43714.9549   70   53 43740.9949 42569.0860  2.68%  28.9 1550s
 477698 256383 43131.0294   66   47 43740.9949 42569.4750  2.68%  28.9 1555s
 479217 257251 43663.4606   78   39 43740.9949 42569.7655  2.68%  28.9 1560s
 480778 258096 42963.2335   67   57 43740.9949 42570.0247  2.68%  28.9 1565s
 482372 258973 43719.3403   71   52 43740.9949 42570.3241  2.68%  28.9 1570s
 483872 259824 43504.0745   62   58 43740.9949 42570.6368  2.68%  28.9 1575s
 485287 260597 42737.1452   61   57 43740.9949 42570.8845  2.68%  28.9 1580s
 486861 261445 42685.8485   58   61 43740.9949 42571.1817  2.67%  28.9 1585s
 488372 262293 43294.3932   88   33 43740.9949 42571.4664  2.67%  28.9 1590s
 489873 263136 42648.3288   59   63 43740.9949 42571.7135  2.67%  28.9 1595s
 491403 264005 42631.7547   60   59 43740.9949 42572.0828  2.67%  28.9 1600s
 492864 264820 42728.7160   62   55 43740.9949 42572.3097  2.67%  28.9 1605s
 494410 265739 43069.0620   71   49 43740.9949 42572.5200  2.67%  28.9 1610s
 495717 266524 43679.7828   84   38 43740.9949 42572.7681  2.67%  28.9 1615s
 497194 267365 43295.5133   69   50 43740.9949 42573.0845  2.67%  28.9 1620s
 498715 268238 43718.4490   73   48 43740.9949 42573.3902  2.67%  28.9 1625s
 500152 269015 43189.4406   73   44 43740.9949 42573.6770  2.67%  28.9 1630s
 501606 269806 43096.7271   83   39 43740.9949 42573.9990  2.67%  28.9 1635s
 502850 270536 43489.6074   85   31 43740.9949 42574.2605  2.67%  28.9 1640s
 504210 271250 43662.1935   84   22 43740.9949 42574.5250  2.67%  28.9 1645s
 505716 272055 43536.2926   83   38 43740.9949 42574.7469  2.67%  28.9 1650s
 507081 272745 43556.6424   61   58 43740.9949 42575.0381  2.67%  28.9 1655s
 508535 273549 42954.4373   66   48 43740.9949 42575.3654  2.66%  28.9 1660s
 509998 274338 43330.8429   77   44 43740.9949 42575.6812  2.66%  28.9 1665s
 511446 275172 43093.7286   61   63 43740.9949 42575.8982  2.66%  28.9 1670s
 512998 275942 42964.4982   71   43 43740.9949 42576.1849  2.66%  28.9 1675s
 514573 276778 43287.7901   94   23 43740.9949 42576.4124  2.66%  28.9 1680s
 516006 277572     cutoff   89      43740.9949 42576.6194  2.66%  28.9 1685s
 517535 278491 43717.5653   68   41 43740.9949 42576.8836  2.66%  28.9 1690s
 519040 279296 43017.0593   65   53 43740.9949 42577.2162  2.66%  28.9 1695s
 520513 280115 43709.8869   90   23 43740.9949 42577.5337  2.66%  28.9 1700s
 521978 280924 43735.6965   87   31 43740.9949 42577.8170  2.66%  28.9 1705s
 523489 281777 43324.4734   62   62 43740.9949 42578.0112  2.66%  28.9 1710s
 524512 282362 43515.2807   92   18 43740.9949 42578.1772  2.66%  28.9 1715s
 526044 283261 43063.1810   78   39 43740.9949 42578.5137  2.66%  28.9 1720s
 527425 283997 43667.2868   79   38 43740.9949 42578.8644  2.66%  28.9 1725s
 528812 284811 42796.1718   59   67 43740.9949 42579.1323  2.66%  28.9 1730s
 530275 285566 43174.4332   69   54 43740.9949 42579.4242  2.66%  28.9 1735s
 531808 286475     cutoff   83      43740.9949 42579.5955  2.66%  28.9 1740s
 533324 287250 43442.7381   78   41 43740.9949 42579.8533  2.65%  28.9 1745s
 534797 288088 43494.1008   82   38 43740.9949 42580.0292  2.65%  28.9 1750s
 536305 288911 43634.6413   91   30 43740.9949 42580.3991  2.65%  28.9 1755s
 537878 289851 43713.6580   73   44 43740.9949 42580.6485  2.65%  28.9 1760s
 539312 290578 42727.8645   59   64 43740.9949 42580.9032  2.65%  28.9 1765s
 540795 291393 42654.0469   67   46 43740.9949 42581.2616  2.65%  28.9 1770s
 542286 292168 43711.8112   70   44 43740.9949 42581.5945  2.65%  28.9 1775s
 543792 293015     cutoff   74      43740.9949 42581.8343  2.65%  28.9 1780s
 545231 293786 43715.3967   71   50 43740.9949 42582.1396  2.65%  28.9 1785s
 546289 294334 42955.3728   62   55 43740.9949 42582.3671  2.65%  28.9 1790s
 547705 295179 43421.3340   93   23 43740.9949 42582.5790  2.65%  28.9 1795s
 549245 295992 43570.9587   89   20 43740.9949 42582.8326  2.65%  28.9 1800s
 550647 296761 43265.8402   69   41 43740.9949 42583.1140  2.65%  28.9 1805s
 552148 297500 43461.7969   74   39 43740.9949 42583.4524  2.65%  28.9 1810s
 553593 298302 43662.8299   65   59 43740.9949 42583.7302  2.65%  28.9 1815s
 555016 299076 42705.2577   66   58 43740.9949 42583.9480  2.65%  28.9 1820s
 556515 299934 43015.1834   71   47 43740.9949 42584.1725  2.64%  28.9 1825s
 558029 300807 43470.9435   80   41 43740.9949 42584.4864  2.64%  28.9 1830s
 559387 301530 43654.1327   68   56 43740.9949 42584.6814  2.64%  28.9 1835s
 560829 302247 42849.4423   68   49 43740.9949 42584.9183  2.64%  28.9 1840s
 562333 303027 42837.5414   66   53 43740.9949 42585.2082  2.64%  28.9 1845s
 563807 303881 43224.8175   81   35 43740.9949 42585.4806  2.64%  28.9 1850s
 565207 304670 43526.7029   90   27 43740.9949 42585.7051  2.64%  28.9 1855s
 566699 305494 42640.6096   71   48 43740.9949 42586.0377  2.64%  28.9 1860s
 568226 306337 43059.4383   74   47 43740.9949 42586.2975  2.64%  28.9 1865s
 569808 307241 43174.4311   72   34 43740.9949 42586.5406  2.64%  28.9 1870s
 570909 307907 43093.4257   65   52 43740.9949 42586.6829  2.64%  28.9 1875s
 572371 308781 43707.7654   83   29 43740.9949 42586.9135  2.64%  28.9 1880s
 573937 309663 43142.7760   68   48 43740.9949 42587.2666  2.64%  28.9 1885s
 575138 310305 42668.9498   60   67 43740.9949 42587.4436  2.64%  28.9 1890s
 576635 311189 42862.8729   77   42 43740.9949 42587.6687  2.64%  28.9 1895s
 578127 312045 42884.9679   73   42 43740.9949 42587.9066  2.64%  28.9 1900s
 579619 312923 43706.1240   81   31 43740.9949 42588.1932  2.64%  28.9 1905s
 581062 313739 43716.6559   70   46 43740.9949 42588.3501  2.64%  28.9 1910s
 582586 314523 43221.1796   76   39 43740.9949 42588.6194  2.63%  28.9 1915s
 584085 315360 43598.6539   80   39 43740.9949 42588.8231  2.63%  28.9 1920s
 585501 316113 43689.9502   78   41 43740.9949 42589.0902  2.63%  28.9 1925s
 586998 316890 42662.5383   66   58 43740.9949 42589.3496  2.63%  28.9 1930s
 588427 317725 43625.0144   97   12 43740.9949 42589.5079  2.63%  28.9 1935s
 589670 318417 42950.8645   67   51 43740.9949 42589.7490  2.63%  28.9 1940s
 590919 319114 43388.0178   81   44 43740.9949 42589.9134  2.63%  28.9 1945s
 592304 319915 43089.5968   84   36 43740.9949 42590.0882  2.63%  28.9 1950s
 593900 320817 43487.0348   72   49 43740.9949 42590.4042  2.63%  28.9 1955s
 595442 321641 43492.6513   78   43 43740.9949 42590.6894  2.63%  28.9 1960s
 596912 322485 43364.8793   74   49 43740.9949 42590.9557  2.63%  28.9 1965s
 598237 323212 43699.0282   76   32 43740.9949 42591.2301  2.63%  28.9 1970s
 599735 324086 43740.7961  102   10 43740.9949 42591.4181  2.63%  28.9 1975s
 601222 324895 42740.1274   64   53 43740.9949 42591.6511  2.63%  28.9 1980s
 602684 325693 42648.2823   63   58 43740.9949 42591.8985  2.63%  28.9 1985s
 604083 326481 42645.5758   62   60 43740.9949 42592.1274  2.63%  28.9 1990s
 605568 327247     cutoff   78      43740.9949 42592.3836  2.63%  28.9 1995s
 607059 328042 43086.2638   73   46 43740.9949 42592.6040  2.63%  28.9 2000s
 608558 328918 43000.3356   65   55 43740.9949 42592.8566  2.62%  28.9 2005s
 610040 329737 43365.9853   71   41 43740.9949 42593.1101  2.62%  28.9 2010s
 611492 330538 43699.6497   75   56 43740.9949 42593.3976  2.62%  28.9 2015s
 612389 331010 43200.6373   69   51 43740.9949 42593.5548  2.62%  28.9 2020s
 613794 331774 43197.5558   65   59 43740.9949 42593.7699  2.62%  28.9 2025s
 615242 332631 43614.7247   76   29 43740.9949 42593.9675  2.62%  28.9 2030s
 616726 333427 42811.9063   64   55 43740.9949 42594.2371  2.62%  28.9 2035s
 618081 334134 42821.6600   68   52 43740.9949 42594.4242  2.62%  28.9 2040s
 619591 335007 43557.7843  102   12 43740.9949 42594.6041  2.62%  28.9 2045s
 621075 335817 43708.1800   77   33 43740.9949 42594.8086  2.62%  28.9 2050s
 622523 336647 43354.4749   77   26 43740.9949 42595.0800  2.62%  28.9 2055s
 624031 337468 43694.0921   78   29 43740.9949 42595.3411  2.62%  28.9 2060s
 625446 338269 43316.9080   80   36 43740.9949 42595.5464  2.62%  28.9 2065s
 627016 339139 43180.4623   84   28 43740.9949 42595.7571  2.62%  28.9 2070s
 628532 340012 43433.7046   82   33 43740.9949 42595.9853  2.62%  28.9 2075s
 630024 340754 42730.8837   62   57 43740.9949 42596.3166  2.62%  28.9 2080s
 631548 341635 43492.4657   72   51 43740.9949 42596.5736  2.62%  28.9 2085s
 632812 342265 43485.9803   80   41 43740.9949 42596.8046  2.62%  28.9 2090s
 634257 343086 42670.7120   64   54 43740.9949 42597.0505  2.62%  28.9 2095s
 635703 343892 43302.6586   65   56 43740.9949 42597.2036  2.61%  28.9 2100s
 637174 344719 43719.7841   68   49 43740.9949 42597.4063  2.61%  28.9 2105s
 638353 345385 43555.9306   72   49 43740.9949 42597.6116  2.61%  28.9 2110s
 639756 346151 43627.6045   89   26 43740.9949 42597.8015  2.61%  28.9 2115s
 641285 347004 42655.1317   61   61 43740.9949 42598.0752  2.61%  28.9 2120s
 642757 347861 42632.3299   67   52 43740.9949 42598.2856  2.61%  28.9 2125s
 644231 348716 43437.0608   76   47 43740.9949 42598.5307  2.61%  28.9 2130s
 645662 349576 43361.9473   84   22 43740.9949 42598.7477  2.61%  28.9 2135s
 647100 350420 43219.9391   68   52 43740.9949 42598.9393  2.61%  28.9 2140s
 648545 351207 43480.3952   82   42 43740.9949 42599.1157  2.61%  28.9 2145s
 650037 352014 43642.4680   87   35 43740.9949 42599.3284  2.61%  28.9 2150s
 651517 352746 42828.2647   67   54 43740.9949 42599.5872  2.61%  28.9 2155s
 652928 353515 43704.7683   87   28 43740.9949 42599.8056  2.61%  28.9 2160s
 654044 354103 42608.3955   63   59 43740.9949 42599.9096  2.61%  28.9 2165s
 655509 354898 43258.4216   73   42 43740.9949 42600.1417  2.61%  28.9 2170s
 657071 355798 43201.0746   73   40 43740.9949 42600.4137  2.61%  28.9 2175s
 658216 356476 42854.6575   66   56 43740.9949 42600.5977  2.61%  28.9 2180s
 659708 357280 43731.8214   74   50 43740.9949 42600.8076  2.61%  28.9 2185s
 661250 358112 43325.3204   74   36 43740.9949 42601.0526  2.61%  28.9 2190s
 662708 358858 43217.3467   75   39 43740.9949 42601.3032  2.61%  28.9 2195s
 664137 359648 43415.0747   73   43 43740.9949 42601.5289  2.61%  28.9 2200s
 665581 360420 42605.5468   60   66 43740.9949 42601.7795  2.60%  28.9 2205s
 667064 361247 42787.4140   65   58 43740.9949 42602.0111  2.60%  28.9 2210s
 668501 362006 43199.7993   88   32 43740.9949 42602.2778  2.60%  28.9 2215s
 669947 362776 43154.3214   66   50 43740.9949 42602.4362  2.60%  28.9 2220s
 671391 363569 42807.1808   65   54 43740.9949 42602.6422  2.60%  28.9 2225s
 672875 364362 42674.1903   68   57 43740.9949 42602.8763  2.60%  28.9 2230s
 673949 364965 infeasible   79      43740.9949 42603.0611  2.60%  28.9 2235s
 675435 365745 43419.5030   82   28 43740.9949 42603.3176  2.60%  28.9 2240s
