Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x37b15a0c
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114433.00000

Root relaxation: objective 1.886984e+04, 1146 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 446398 37301 26349.5920   76   30 26400.9935 26317.8676  0.31%  21.1 1060s
 448653 36700 26382.8806   87   24 26400.9935 26318.9770  0.31%  21.1 1065s
 451223 35889 26388.8349   75   40 26400.9935 26320.3446  0.31%  21.1 1070s
 453795 35091 26395.8497   72   29 26400.9935 26321.6382  0.30%  21.1 1075s
 455890 34368 26381.0833   88   22 26400.9935 26322.7934  0.30%  21.1 1080s
 458338 33538 26393.6835   90   15 26400.9935 26324.1177  0.29%  21.0 1085s
 460867 32673 26378.6715   93   17 26400.9935 26325.4738  0.29%  21.0 1090s
 463434 31756 26362.3233   84   26 26400.9935 26327.0220  0.28%  21.0 1095s
 466027 30876 26378.4299   77   23 26400.9935 26328.5000  0.27%  21.0 1100s
 468528 29894 26393.3724   84   21 26400.9935 26330.0276  0.27%  20.9 1105s
 471223 28870 26348.9203   80   23 26400.9935 26331.6908  0.26%  20.9 1110s
 473884 27751 26357.5471   86   18 26400.9935 26333.4589  0.26%  20.9 1115s
 476602 26534     cutoff   80      26400.9935 26335.3318  0.25%  20.9 1120s
 479319 25387 26373.8120   73   33 26400.9935 26337.1959  0.24%  20.8 1125s
 481702 24332 26369.6456   75   27 26400.9935 26338.8207  0.24%  20.8 1130s
 484276 23130     cutoff   73      26400.9935 26340.7779  0.23%  20.8 1135s
 486796 21887 26395.9102   86   25 26400.9935 26342.7566  0.22%  20.8 1140s
 489551 20552     cutoff   85      26400.9935 26344.9738  0.21%  20.7 1145s
 492318 19194     cutoff   84      26400.9935 26347.2998  0.20%  20.7 1150s
 495204 17625 26362.0683   83   25 26400.9935 26350.1529  0.19%  20.7 1155s
 498034 16070     cutoff   77      26400.9935 26352.9053  0.18%  20.6 1160s
 500911 14350 26389.5022   87   21 26400.9935 26356.2817  0.17%  20.6 1165s
 503806 12606     cutoff   77      26400.9935 26359.9172  0.16%  20.6 1170s
 506924 10613 26375.3287   94   17 26400.9935 26364.3263  0.14%  20.5 1175s
H509296  8912                    26400.993379 26368.5636  0.12%  20.5 1180s
 511989  6916     cutoff   92      26400.9934 26374.1946  0.10%  20.4 1185s
 515611  3947 26392.0657   87   25 26400.9934 26383.9262  0.06%  20.4 1190s
 519721    70     cutoff   88      26400.9934 26400.6074  0.00%  20.3 1195s

Cutting planes:
  Gomory: 9
  Cover: 1
  Implied bound: 47
  Projected implied bound: 60
  MIR: 351
  Flow cover: 193
  Inf proof: 1
  Relax-and-lift: 21

Explored 519788 nodes (10540391 simplex iterations) in 1195.08 seconds (1093.62 work units)
Thread count was 1 (of 4 available processors)

Solution count 10: 26401 26401 26414 ... 26871.5

Optimal solution found (tolerance 1.00e-06)
Best objective 2.640100000000e+04, best bound 2.640097323609e+04, gap 0.0001%
Obj: 26401
Set parameter Username
Academic license - for non-commercial use only - expires 2023-12-01
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 8 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xf9ab15db
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.05s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 114433.00000

Root relaxation: objective 2.829753e+04, 1010 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 28297.5298    0   89 114433.000 28297.5298  75.3%     -    0s
H    0     0                    98666.210105 28297.5298  71.3%     -    0s
H    0     0                    98502.772556 28297.5298  71.3%     -    0s
     0     0 28422.0729    0   90 98502.7726 28422.0729  71.1%     -    0s
     0     0 28441.3432    0   89 98502.7726 28441.3432  71.1%     -    0s
     0     0 28444.8196    0   88 98502.7726 28444.8196  71.1%     -    0s
     0     0 28730.4399    0   86 98502.7726 28730.4399  70.8%     -    0s
H    0     0                    98438.820337 28730.4399  70.8%     -    0s
     0     0 28807.2364    0   87 98438.8203 28807.2364  70.7%     -    0s
     0     0 28811.7879    0   88 98438.8203 28811.7879  70.7%     -    0s
     0     0 28811.8148    0   88 98438.8203 28811.8148  70.7%     -    0s
     0     0 29079.6809    0   90 98438.8203 29079.6809  70.5%     -    0s
     0     0 29121.9596    0   92 98438.8203 29121.9596  70.4%     -    0s
     0     0 29135.0411    0   90 98438.8203 29135.0411  70.4%     -    0s
     0     0 29135.4449    0   90 98438.8203 29135.4449  70.4%     -    0s
     0     0 29135.8599    0   91 98438.8203 29135.8599  70.4%     -    0s
     0     0 29465.6044    0   92 98438.8203 29465.6044  70.1%     -    0s
H    0     0                    97804.712449 29465.6044  69.9%     -    0s
     0     0 29534.4159    0   91 97804.7124 29534.4159  69.8%     -    0s
     0     0 29548.0773    0   91 97804.7124 29548.0773  69.8%     -    0s
     0     0 29552.4483    0   91 97804.7124 29552.4483  69.8%     -    0s
     0     0 29553.1857    0   91 97804.7124 29553.1857  69.8%     -    0s
     0     0 29555.1631    0   91 97804.7124 29555.1631  69.8%     -    0s
     0     0 30065.1328    0   91 97804.7124 30065.1328  69.3%     -    0s
     0     0 30158.5156    0   91 97804.7124 30158.5156  69.2%     -    0s
     0     0 30188.3892    0   90 97804.7124 30188.3892  69.1%     -    0s
     0     0 30192.5030    0   90 97804.7124 30192.5030  69.1%     -    0s
     0     0 30193.0677    0   90 97804.7124 30193.0677  69.1%     -    0s
