Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xf8b1a883
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 60526.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.259599e+04, 665 iterations, 0.02 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H414142 236107                    16140.999962 15327.1233  5.04%  22.9 1094s
 414243 236173 15572.1140   68   55 16141.0000 15327.1608  5.04%  22.9 1095s
 416051 237178 15812.3768   70   51 16141.0000 15327.5609  5.04%  22.9 1100s
 417836 238197 15963.7289   66   63 16141.0000 15327.8351  5.04%  22.9 1105s
 419776 239236 15858.8988   67   55 16141.0000 15328.2060  5.04%  22.9 1110s
 421795 240392 15694.3009   67   63 16141.0000 15328.5566  5.03%  22.9 1115s
 423721 241485 16115.6518   78   47 16141.0000 15328.8728  5.03%  22.9 1120s
 425705 242656     cutoff   78      16141.0000 15329.2879  5.03%  22.9 1125s
 427517 243745 15863.1347   64   57 16141.0000 15329.5928  5.03%  22.9 1130s
 429559 244877 15969.9406   71   53 16141.0000 15329.9431  5.02%  22.9 1135s
 431547 246021 15930.9799   64   59 16141.0000 15330.2662  5.02%  22.9 1140s
 433506 247181 15798.5823   74   47 16141.0000 15330.5789  5.02%  22.9 1145s
 435495 248310     cutoff   85      16141.0000 15330.9286  5.02%  22.9 1150s
 437439 249425 15906.0028   67   64 16141.0000 15331.1753  5.02%  22.9 1155s
 439367 250510 15987.7725   78   47 16141.0000 15331.4745  5.02%  22.9 1160s
 441376 251642 16082.6080   83   29 16141.0000 15331.7649  5.01%  22.9 1165s
 443307 252760     cutoff   85      16141.0000 15332.1047  5.01%  22.9 1170s
 445227 253867 15555.6514   62   57 16141.0000 15332.4614  5.01%  22.9 1175s
 446723 254704 16122.9995   83   45 16141.0000 15332.6845  5.01%  22.9 1180s
 448708 255873 16053.6834   70   55 16141.0000 15332.9885  5.01%  22.9 1185s
 450717 257030 15383.8676   58   64 16141.0000 15333.3522  5.00%  22.9 1190s
 452586 258104 15638.3811   62   62 16141.0000 15333.7327  5.00%  22.9 1195s
 454548 259203 15982.5392   75   45 16141.0000 15334.0806  5.00%  22.9 1200s
 456368 260275 15491.5858   53   72 16141.0000 15334.4256  5.00%  22.9 1205s
 458352 261395 16055.6906   76   40 16141.0000 15334.7669  4.99%  22.9 1210s
 460343 262512 15604.3242   67   59 16141.0000 15335.1459  4.99%  22.9 1215s
 462320 263627 16123.5939   81   36 16141.0000 15335.5561  4.99%  22.9 1220s
 464289 264723 16137.3590   70   53 16141.0000 15335.9396  4.99%  22.9 1225s
 466263 265819 15672.1173   71   58 16141.0000 15336.3236  4.99%  22.9 1230s
 468238 266980 16068.3805   80   47 16141.0000 15336.6581  4.98%  22.9 1235s
H469760 267811                    16140.999921 15336.9865  4.98%  22.9 1239s
 469761 267814 15561.3467   64   61 16140.9999 15336.9865  4.98%  22.9 1240s
H469786 267837                    16140.999863 15336.9865  4.98%  22.9 1241s
 471239 268656     cutoff   72      16140.9999 15337.2409  4.98%  22.9 1245s
 473261 269784 15961.2785   71   41 16140.9999 15337.6157  4.98%  22.9 1250s
 475237 270839 16110.9784   75   46 16140.9999 15337.9710  4.98%  22.9 1255s
 477177 271911 15716.6570   68   55 16140.9999 15338.3396  4.97%  22.9 1260s
 479102 272986 16132.8846   77   44 16140.9999 15338.7481  4.97%  22.9 1265s
 481120 274098 15593.0765   62   64 16140.9999 15339.0689  4.97%  22.9 1270s
 482967 275144 15767.6608   66   55 16140.9999 15339.3528  4.97%  22.9 1275s
 484904 276264 15564.6733   67   60 16140.9999 15339.7102  4.96%  22.9 1280s
 486857 277338 16133.2778   71   55 16140.9999 15340.0388  4.96%  22.9 1285s
 488876 278475 16070.3866   86   37 16140.9999 15340.4565  4.96%  22.9 1290s
 490765 279590 15930.6818   71   54 16140.9999 15340.8092  4.96%  22.9 1295s
 492668 280685 15633.2342   67   58 16140.9999 15341.2347  4.95%  22.9 1300s
 494679 281786     cutoff   84      16140.9999 15341.6898  4.95%  22.9 1305s
 496607 282935 16103.8738   75   50 16140.9999 15342.0373  4.95%  22.9 1310s
 498617 284082 16140.6295   86   41 16140.9999 15342.2644  4.95%  22.9 1315s
H500574 285121                    16140.999825 15342.5835  4.95%  22.9 1321s
H500628 285151                    16140.999788 15342.6044  4.95%  22.9 1322s
 501628 285718 16100.8170   78   41 16140.9998 15342.8101  4.95%  22.9 1325s
 503541 286848 15941.6960   70   49 16140.9998 15343.1195  4.94%  22.9 1330s
 505463 287948 15373.2644   56   72 16140.9998 15343.4113  4.94%  22.9 1335s
 507389 289059 16022.3362   67   50 16140.9998 15343.6429  4.94%  22.9 1340s
 509432 290195 16120.0481   75   51 16140.9998 15344.0156  4.94%  22.9 1345s
 511352 291240 16011.7776   74   46 16140.9998 15344.3064  4.94%  22.9 1350s
 513324 292317 15797.2276   72   45 16140.9998 15344.5920  4.93%  22.9 1355s
 515250 293357 16138.0620   76   53 16140.9998 15344.8764  4.93%  22.9 1360s
 517126 294376 16056.8823   74   47 16140.9998 15345.2157  4.93%  22.9 1365s
 519068 295517 15941.3039   65   62 16140.9998 15345.5187  4.93%  22.9 1370s
 521107 296649 15359.8639   57   71 16140.9998 15345.8652  4.93%  22.9 1375s
 523033 297805 15933.7729   66   59 16140.9998 15346.1392  4.92%  22.9 1380s
 525015 298869     cutoff   72      16140.9998 15346.4122  4.92%  22.9 1385s
 526949 299925 15525.4807   63   68 16140.9998 15346.6644  4.92%  22.9 1390s
 528930 301061 15996.1845   77   51 16140.9998 15346.9771  4.92%  22.9 1395s
 530864 302161 16041.2342   77   39 16140.9998 15347.2438  4.92%  22.9 1400s
 532805 303257 15883.7765   73   55 16140.9998 15347.5572  4.92%  22.9 1405s
 534650 304302 15945.3178   76   42 16140.9998 15347.8046  4.91%  22.9 1410s
 536574 305407 15780.6418   70   51 16140.9998 15348.0725  4.91%  22.9 1415s
H537266 305763                    16140.999413 15348.1308  4.91%  22.9 1418s
 537522 305935 15977.0092   76   44 16140.9994 15348.1489  4.91%  22.9 1420s
 539410 306939 15670.0408   66   56 16140.9994 15348.4444  4.91%  22.9 1425s
 541365 308037     cutoff   78      16140.9994 15348.7983  4.91%  22.9 1430s
 543359 309173 15560.5203   68   60 16140.9994 15349.0974  4.91%  22.9 1435s
 545329 310253 16068.2212   84   31 16140.9994 15349.4060  4.90%  22.9 1440s
 547299 311375 15806.3275   75   49 16140.9994 15349.6677  4.90%  22.9 1445s
 549284 312435 16041.8146   70   54 16140.9994 15349.9757  4.90%  22.9 1450s
 551108 313442 15433.2388   62   59 16140.9994 15350.2087  4.90%  22.9 1455s
 553087 314544 15858.4918   70   50 16140.9994 15350.5401  4.90%  22.9 1460s
 555093 315669 16101.0764   75   55 16140.9994 15350.9067  4.89%  22.9 1465s
 557048 316759 15593.7171   64   61 16140.9994 15351.2219  4.89%  22.9 1470s
 558994 317852 15740.6045   64   65 16140.9994 15351.5283  4.89%  22.9 1475s
 560876 318848 15929.7698   65   50 16140.9994 15351.7874  4.89%  22.9 1480s
 562887 319930 15687.3688   65   60 16140.9994 15352.1494  4.89%  22.9 1485s
 564864 321050 16084.4540   79   46 16140.9994 15352.4505  4.89%  22.9 1490s
 566766 322129 15834.5070   70   51 16140.9994 15352.7574  4.88%  22.9 1495s
 568746 323227 15818.9912   71   55 16140.9994 15353.0309  4.88%  22.9 1500s
 570676 324321 16000.0030   78   49 16140.9994 15353.3167  4.88%  22.9 1505s
 572635 325403 15622.0052   62   71 16140.9994 15353.5807  4.88%  22.9 1510s
 574370 326355     cutoff   75      16140.9994 15353.8350  4.88%  22.9 1515s
 576248 327429 16109.0187   87   24 16140.9994 15354.0654  4.88%  22.9 1520s
 577995 328385 15412.5022   60   71 16140.9994 15354.3376  4.87%  22.9 1525s
 580021 329504 15669.0822   67   52 16140.9994 15354.6618  4.87%  22.9 1530s
 581998 330627 15925.7144   82   36 16140.9994 15354.9820  4.87%  22.9 1535s
 583935 331729 15718.3638   69   46 16140.9994 15355.2411  4.87%  22.9 1540s
 585828 332798 15640.6093   63   61 16140.9994 15355.4780  4.87%  22.9 1545s
 587731 333866 16133.7391   67   57 16140.9994 15355.7391  4.87%  22.9 1550s
 589525 334930 15790.6390   73   47 16140.9994 15356.0541  4.86%  22.9 1555s
 591302 335918 16108.7212   69   57 16140.9994 15356.2818  4.86%  22.9 1560s
 592953 336868 15683.2818   65   59 16140.9994 15356.4836  4.86%  22.9 1565s
 594898 337963 15828.0874   72   48 16140.9994 15356.7356  4.86%  22.9 1570s
 596817 339042 15751.2840   67   59 16140.9994 15357.0426  4.86%  22.9 1575s
 598702 340069 15723.8059   65   63 16140.9994 15357.3808  4.85%  22.9 1580s
 600518 341089 16123.4600   70   54 16140.9994 15357.6582  4.85%  22.9 1585s
 602432 342208 16055.6833   84   32 16140.9994 15357.8750  4.85%  22.9 1590s
 604377 343284 16059.5290   72   47 16140.9994 15358.1270  4.85%  22.9 1595s
 606388 344419 16080.2844   73   53 16140.9994 15358.4281  4.85%  22.9 1600s
 608391 345502 15879.7179   71   51 16140.9994 15358.7453  4.85%  22.9 1605s
 610320 346622 16076.3258   88   28 16140.9994 15359.0112  4.84%  22.9 1610s
 612217 347619 15879.1812   70   55 16140.9994 15359.2762  4.84%  22.9 1615s
 613989 348634 15955.0663   76   42 16140.9994 15359.5021  4.84%  22.9 1620s
 615944 349726 15596.4732   60   67 16140.9994 15359.7645  4.84%  22.9 1625s
 617861 350815 15592.5664   63   61 16140.9994 15360.0033  4.84%  22.9 1630s
 619386 351652 15888.2656   73   52 16140.9994 15360.1514  4.84%  22.9 1635s
 621351 352765 16133.2729   69   55 16140.9994 15360.4137  4.84%  22.9 1640s
 623116 353739 15435.5945   60   67 16140.9994 15360.6299  4.83%  22.9 1645s
 625097 354830 15789.3724   65   62 16140.9994 15360.8888  4.83%  22.9 1650s
 627103 355908 15795.2261   70   54 16140.9994 15361.1591  4.83%  22.9 1655s
 629066 357001 15963.8132   68   60 16140.9994 15361.4285  4.83%  22.9 1660s
 631003 358061 16015.4216   79   37 16140.9994 15361.6221  4.83%  22.9 1665s
 632937 359200 15712.6451   68   59 16140.9994 15361.8967  4.83%  22.9 1670s
H634152 359908                    16140.998975 15362.0400  4.83%  22.9 1673s
 634179 359919 15405.1509   55   68 16140.9990 15362.0508  4.83%  22.9 1675s
 636082 360949 16108.4518   82   35 16140.9990 15362.3207  4.82%  22.9 1680s
 638041 362000 15994.9850   79   34 16140.9990 15362.6157  4.82%  22.9 1685s
 639980 363070 15613.4122   72   47 16140.9990 15362.9640  4.82%  22.9 1690s
 641908 364173 15821.8100   73   49 16140.9990 15363.2159  4.82%  22.9 1695s
 643356 365035 15860.8773   78   42 16140.9990 15363.3599  4.82%  22.9 1700s
 645290 366105 15885.1110   71   48 16140.9990 15363.5920  4.82%  22.9 1705s
 647188 367163 16104.9274   72   46 16140.9990 15363.8499  4.81%  22.9 1710s
 649125 368251 15972.3120   77   38 16140.9990 15364.0693  4.81%  22.9 1715s
 651128 369302 15468.6177   58   64 16140.9990 15364.3013  4.81%  22.9 1720s
 653047 370349 16058.1173   71   52 16140.9990 15364.5593  4.81%  22.9 1725s
 654991 371450 15869.1432   74   47 16140.9990 15364.7354  4.81%  22.9 1730s
 657010 372564 15633.4906   60   71 16140.9990 15365.0261  4.81%  22.9 1735s
 658883 373597 15525.3377   65   59 16140.9990 15365.2269  4.81%  22.9 1740s
 660803 374729 16140.7494   78   43 16140.9990 15365.4493  4.80%  22.9 1745s
 662760 375779 15902.4267   71   51 16140.9990 15365.6925  4.80%  22.9 1750s
 664665 376851 15642.8536   62   65 16140.9990 15365.9075  4.80%  22.9 1755s
 666671 377907 15437.2289   60   69 16140.9990 15366.1754  4.80%  22.9 1760s
 668621 378991 16140.3676   77   44 16140.9990 15366.4279  4.80%  22.9 1765s
H669609 379535                    16140.997447 15366.5299  4.80%  22.9 1767s
 669785 379633 15881.2270   61   63 16140.9974 15366.5535  4.80%  22.9 1770s
 671760 380713 15933.4004   79   26 16140.9974 15366.7462  4.80%  22.9 1775s
 673671 381737 15754.3017   71   50 16140.9974 15366.9839  4.80%  22.9 1780s
 675641 382843 16030.4230   87   29 16140.9974 15367.2372  4.79%  22.9 1785s
 677596 383931 15725.7603   60   63 16140.9974 15367.5275  4.79%  22.9 1790s
 679204 384864 16010.1634   76   37 16140.9974 15367.7011  4.79%  22.9 1795s
 681171 385931 16030.9022   74   47 16140.9974 15367.9428  4.79%  22.9 1800s
 682999 386914 16032.3709   70   52 16140.9974 15368.1637  4.79%  22.9 1805s
 685007 387991 16120.5099   77   44 16140.9974 15368.4105  4.79%  22.9 1810s
 686943 389044 15503.7943   61   69 16140.9974 15368.6221  4.79%  22.9 1815s
 688868 390088 15907.4704   73   49 16140.9974 15368.8500  4.78%  22.9 1820s
 690772 391137 16017.8805   76   41 16140.9974 15369.0842  4.78%  22.9 1825s
 692769 392225 15916.6063   69   62 16140.9974 15369.3138  4.78%  22.9 1830s
 694697 393275 16012.4769   84   35 16140.9974 15369.5453  4.78%  22.9 1835s
 696487 394308 15818.2747   66   60 16140.9974 15369.7137  4.78%  22.9 1840s
 698447 395384 15670.5427   70   54 16140.9974 15369.9830  4.78%  22.9 1845s
 700378 396506 15864.7365   77   42 16140.9974 15370.2243  4.78%  22.9 1850s
 702099 397446 16097.8462   86   21 16140.9974 15370.4472  4.77%  22.9 1855s
 703675 398307 15439.4215   66   61 16140.9974 15370.6524  4.77%  22.9 1860s
 705159 399158 15547.9481   59   65 16140.9974 15370.8372  4.77%  22.9 1865s
 706840 400022 16138.2627   77   49 16140.9974 15371.0106  4.77%  22.9 1870s
 708476 400899 15881.2992   64   51 16140.9974 15371.1890  4.77%  22.9 1875s
 709613 401534 15791.4401   64   51 16140.9974 15371.3004  4.77%  22.9 1880s
 711180 402352 15755.0368   70   58 16140.9974 15371.4748  4.77%  22.9 1885s
 712691 403180 15470.1113   68   52 16140.9974 15371.6619  4.77%  22.9 1890s
 714259 404042     cutoff   74      16140.9974 15371.8649  4.77%  22.9 1895s
 715951 405020 15976.5812   69   54 16140.9974 15372.0773  4.76%  22.9 1900s
 717564 405964 16066.8377   73   48 16140.9974 15372.2848  4.76%  22.9 1905s
 719231 406854 15439.8486   59   65 16140.9974 15372.4658  4.76%  22.9 1910s
 720779 407723 15897.4008   71   46 16140.9974 15372.6501  4.76%  22.9 1915s
 722256 408530 16024.9421   78   42 16140.9974 15372.8144  4.76%  22.9 1920s
 723857 409365 15947.3626   68   52 16140.9974 15373.0085  4.76%  22.9 1925s
 725533 410267 16059.9645   79   47 16140.9974 15373.2574  4.76%  22.9 1930s
 726983 411062 16116.9278   78   48 16140.9974 15373.4482  4.76%  22.9 1935s
 728607 411967 15459.7847   66   54 16140.9974 15373.6269  4.75%  22.9 1940s
 730189 412920 15913.1271   76   43 16140.9974 15373.7398  4.75%  22.9 1945s
 732085 413991 15742.3146   64   59 16140.9974 15373.9589  4.75%  22.9 1950s
 734033 415070 15933.3794   74   44 16140.9974 15374.1710  4.75%  22.9 1955s
 735371 415790 16069.9401   85   29 16140.9974 15374.3155  4.75%  22.9 1960s
 737275 416711 15435.6687   65   63 16140.9974 15374.5333  4.75%  22.9 1965s
 739199 417815 15957.0314   69   52 16140.9974 15374.7114  4.75%  22.9 1970s
 741160 418868 15518.0032   58   69 16140.9974 15374.9761  4.75%  22.9 1975s
 742864 419868 15687.7707   66   58 16140.9974 15375.1906  4.74%  22.9 1980s
 744690 420857 16113.8526   71   51 16140.9974 15375.3504  4.74%  22.9 1985s
 746679 421960 15576.2830   62   62 16140.9974 15375.5555  4.74%  22.9 1990s
 748587 423010 16057.9610   75   45 16140.9974 15375.8020  4.74%  22.9 1995s
 750518 424048 16090.5619   77   40 16140.9974 15375.9921  4.74%  22.9 2000s
 752497 425119 15466.0910   66   64 16140.9974 15376.2315  4.74%  22.9 2005s
 754462 426191 15680.5647   65   55 16140.9974 15376.4715  4.74%  22.9 2010s
 756322 427196 15495.2692   62   70 16140.9974 15376.6451  4.74%  22.9 2015s
 758273 428244 15870.0812   74   45 16140.9974 15376.8314  4.73%  22.9 2020s
 760207 429338 15906.4365   69   40 16140.9974 15377.0419  4.73%  22.9 2025s
 762134 430393 15706.2101   62   56 16140.9974 15377.3203  4.73%  22.9 2030s
 763490 431145 15889.0454   65   63 16140.9974 15377.4309  4.73%  22.9 2035s
 764740 431846     cutoff   73      16140.9974 15377.6005  4.73%  22.9 2040s
 766670 432887 15944.0558   65   52 16140.9974 15377.7951  4.73%  22.9 2045s
 768590 433957 15842.1398   79   36 16140.9974 15378.0401  4.73%  22.9 2050s
 770528 434955 15772.4163   73   43 16140.9974 15378.2302  4.73%  22.9 2055s
 772484 436030 16036.5633   82   30 16140.9974 15378.4252  4.72%  22.9 2060s
 774242 437048 15964.5134   72   46 16140.9974 15378.6457  4.72%  22.9 2065s
 776189 438079 15451.2586   60   66 16140.9974 15378.8836  4.72%  22.9 2070s
 778128 439151 15897.9530   76   43 16140.9974 15379.1387  4.72%  22.9 2075s
 780063 440169 15995.8161   71   45 16140.9974 15379.3578  4.72%  22.9 2080s
 781941 441143 15523.4983   59   65 16140.9974 15379.5633  4.72%  22.9 2085s
 783920 442293 15686.0072   67   61 16140.9974 15379.7150  4.72%  22.9 2090s
 785812 443328     cutoff   67      16140.9974 15379.9598  4.71%  22.9 2095s
 787593 444341 15888.1402   76   35 16140.9974 15380.1454  4.71%  22.9 2100s
 789572 445432     cutoff   81      16140.9974 15380.3804  4.71%  22.9 2105s
 791544 446519 15444.5806   65   53 16140.9974 15380.6208  4.71%  22.9 2110s
 793412 447541 15929.2081   70   59 16140.9974 15380.7989  4.71%  22.9 2115s
 795382 448610 16137.9947   81   38 16140.9974 15381.0111  4.71%  22.9 2120s
 797133 449585 15743.8749   71   42 16140.9974 15381.2030  4.71%  22.9 2125s
 798491 450338 16104.4851   73   45 16140.9974 15381.3145  4.71%  22.9 2130s
 800461 451392 15453.4902   62   65 16140.9974 15381.5445  4.71%  22.9 2135s
 802309 452431 15947.7324   72   53 16140.9974 15381.7199  4.70%  22.9 2140s
 804205 453494 15971.2475   79   43 16140.9974 15381.9605  4.70%  22.9 2145s
 806082 454512     cutoff   84      16140.9974 15382.1392  4.70%  22.9 2150s
 808019 455560 15887.5410   65   62 16140.9974 15382.3636  4.70%  22.9 2155s
 809984 456571 15925.5340   74   43 16140.9974 15382.5824  4.70%  22.9 2160s
 811747 457600 15623.2414   63   65 16140.9974 15382.7410  4.70%  22.9 2165s
 813516 458495 15568.0589   63   59 16140.9974 15382.9195  4.70%  22.9 2170s
 815416 459579 15957.0502   77   38 16140.9974 15383.0898  4.70%  22.9 2175s
 817326 460585 15783.1452   67   60 16140.9974 15383.3033  4.69%  22.9 2180s
 819204 461644 16124.3105   65   55 16140.9974 15383.4595  4.69%  22.9 2185s
 821158 462704 15815.1207   65   63 16140.9974 15383.6528  4.69%  22.9 2190s
 823024 463720 15462.8496   63   65 16140.9974 15383.8695  4.69%  22.9 2195s
 824849 464684 15545.1869   60   66 16140.9974 15384.0746  4.69%  22.9 2201s
 826247 465431 15597.6153   61   61 16140.9974 15384.1842  4.69%  22.9 2205s
 828164 466465 15753.4376   65   61 16140.9974 15384.3773  4.69%  22.9 2210s
 829641 467283 15607.0968   62   66 16140.9974 15384.5105  4.69%  22.9 2215s
 831501 468273 15441.9386   66   64 16140.9974 15384.7542  4.69%  22.9 2220s
 833481 469303 15948.9559   72   43 16140.9974 15384.9478  4.68%  22.9 2225s
 835386 470283 15883.8930   68   58 16140.9974 15385.1235  4.68%  22.9 2230s
 837243 471324 15870.1983   72   47 16140.9974 15385.3179  4.68%  22.9 2235s
 839197 472333 15575.3587   59   66 16140.9974 15385.5413  4.68%  22.9 2240s
 841117 473352 16113.9802   81   37 16140.9974 15385.7561  4.68%  22.9 2245s
 843093 474406 15426.0895   65   54 16140.9974 15385.9586  4.68%  22.9 2250s
 844933 475398 16021.3213   71   47 16140.9974 15386.1487  4.68%  22.9 2255s
 846834 476388 15862.6533   66   48 16140.9974 15386.3504  4.68%  22.9 2260s
 848757 477417 15820.1491   65   58 16140.9974 15386.5613  4.67%  22.9 2265s
 850630 478406 16010.7493   72   45 16140.9974 15386.7589  4.67%  22.9 2270s
 852575 479413 15896.9437   64   60 16140.9974 15387.0060  4.67%  22.9 2275s
 854454 480416 15695.2208   69   52 16140.9974 15387.2133  4.67%  22.9 2280s
 856354 481499 15888.7459   76   43 16140.9974 15387.3815  4.67%  22.9 2285s
 858252 482571 15722.1738   69   54 16140.9974 15387.5698  4.67%  22.9 2290s
 859627 483371 15996.5517   73   51 16140.9974 15387.7176  4.67%  22.9 2295s
 861498 484393 15971.2457   71   49 16140.9974 15387.9529  4.67%  22.9 2300s
 863326 485398 15517.3210   59   66 16140.9974 15388.1574  4.66%  22.9 2305s
 865151 486318 15861.9612   75   50 16140.9974 15388.3353  4.66%  22.9 2310s
 867044 487323 15506.3730   60   67 16140.9974 15388.4828  4.66%  22.9 2315s
 868868 488338 15832.4349   76   47 16140.9974 15388.7001  4.66%  22.9 2320s
 870713 489279 16015.6686   68   60 16140.9974 15388.9099  4.66%  22.9 2325s
 872628 490275 16135.8303   75   45 16140.9974 15389.0484  4.66%  22.9 2330s
 874502 491253 16129.3960   80   33 16140.9974 15389.2146  4.66%  22.9 2335s
 876444 492385 16125.1153   75   46 16140.9974 15389.3987  4.66%  22.9 2340s
 878182 493308 16098.8016   72   59 16140.9974 15389.5708  4.66%  22.9 2345s
 880103 494285 16126.1669   70   52 16140.9974 15389.8024  4.65%  22.9 2350s
 881980 495276 16043.3429   79   36 16140.9974 15389.9660  4.65%  22.9 2355s
 883390 496042 15700.4325   71   55 16140.9974 15390.0992  4.65%  22.9 2360s
 885284 497047 15676.3153   63   63 16140.9974 15390.2976  4.65%  22.9 2365s
 887205 498088 15968.8524   75   42 16140.9974 15390.5148  4.65%  22.9 2370s
 889115 499143 15896.1611   74   48 16140.9974 15390.7218  4.65%  22.9 2375s
 890980 500166 15486.4396   62   65 16140.9974 15390.8892  4.65%  22.9 2380s
 892932 501155 15908.2003   71   50 16140.9974 15391.0722  4.65%  22.9 2385s
H893534 501438                    16140.991670 15391.1061  4.65%  22.9 2386s
 893784 501550 15714.5804   65   58 16140.9917 15391.1268  4.65%  22.9 2390s
 895589 502518 15599.6953   67   57 16140.9917 15391.2762  4.64%  22.9 2395s
 897460 503522 15392.5356   59   70 16140.9917 15391.4831  4.64%  22.9 2400s
 899388 504598 15674.7784   64   63 16140.9917 15391.6338  4.64%  22.9 2405s
 901289 505549 15774.8700   73   48 16140.9917 15391.8448  4.64%  22.9 2410s
 903261 506584 15602.6178   65   60 16140.9917 15392.0035  4.64%  22.9 2415s
 905160 507618 15586.1907   65   62 16140.9917 15392.1992  4.64%  22.9 2420s
 907102 508626     cutoff   83      16140.9917 15392.3693  4.64%  22.9 2425s
 908987 509625 15737.3040   67   59 16140.9917 15392.5570  4.64%  22.9 2430s
 910830 510604 16122.0618   70   47 16140.9917 15392.7503  4.64%  22.9 2435s
 912696 511637 16078.8468   84   31 16140.9917 15392.9186  4.63%  22.9 2440s
 914649 512648 15768.8622   68   55 16140.9917 15393.1024  4.63%  22.9 2445s
 916550 513657 15616.3981   61   62 16140.9917 15393.2880  4.63%  22.9 2450s
 918460 514693 15578.0746   61   63 16140.9917 15393.4820  4.63%  22.9 2455s
 920366 515740 16044.3470   71   51 16140.9917 15393.6251  4.63%  22.9 2460s
 922253 516775 15951.3769   76   46 16140.9917 15393.8179  4.63%  22.9 2465s
 924003 517725 15973.1789   69   57 16140.9917 15393.9669  4.63%  22.9 2470s
 925647 518604 15571.8338   64   58 16140.9917 15394.1255  4.63%  22.9 2475s
 927586 519670 15630.6485   71   53 16140.9917 15394.3233  4.63%  22.9 2480s
 929449 520635 16077.0536   68   53 16140.9917 15394.4926  4.62%  22.9 2485s
 931358 521714 16036.6648   76   51 16140.9917 15394.6868  4.62%  22.9 2490s
 933171 522721 15877.5762   73   50 16140.9917 15394.8827  4.62%  22.9 2495s
 935083 523742 15707.8218   77   46 16140.9917 15395.0437  4.62%  22.9 2500s
 937070 524738     cutoff   90      16140.9917 15395.2334  4.62%  22.9 2505s
 938960 525797 15987.0827   71   59 16140.9917 15395.3796  4.62%  22.9 2510s
 940775 526753 16133.5096   69   46 16140.9917 15395.5371  4.62%  22.9 2515s
 942021 527449 16005.7722   72   51 16140.9917 15395.6412  4.62%  22.9 2520s
 943939 528489 15835.1975   71   51 16140.9917 15395.8016  4.62%  22.9 2525s
 945819 529504 16136.4041   80   37 16140.9917 15395.9537  4.62%  22.9 2530s
 947707 530531 16003.8226   71   49 16140.9917 15396.1310  4.61%  22.9 2535s
 949622 531528     cutoff   68      16140.9917 15396.2861  4.61%  22.9 2540s
 951132 532319 15592.1454   65   58 16140.9917 15396.4365  4.61%  22.9 2545s
 952902 533323 15870.7200   72   51 16140.9917 15396.6060  4.61%  22.9 2550s
 954795 534332 16004.6507   74   43 16140.9917 15396.7379  4.61%  22.9 2555s
 956690 535331 16052.2788   82   34 16140.9917 15396.9140  4.61%  22.9 2560s
 958631 536406 15900.8388   68   60 16140.9917 15397.0791  4.61%  22.9 2565s
 960419 537448     cutoff   93      16140.9917 15397.2184  4.61%  22.9 2570s
 962291 538450 16116.6842   78   49 16140.9917 15397.3967  4.61%  22.9 2575s
 964132 539469 16015.7480   79   50 16140.9917 15397.5477  4.61%  22.9 2580s
 966036 540499 16116.6147   81   31 16140.9917 15397.6949  4.61%  22.9 2585s
 967940 541520 15546.2473   64   59 16140.9917 15397.8456  4.60%  22.9 2590s
 969868 542534 15471.7959   62   62 16140.9917 15398.0297  4.60%  22.9 2595s
 971802 543554 15549.2566   58   60 16140.9917 15398.2223  4.60%  22.9 2600s
 973017 544218 15742.1687   62   63 16140.9917 15398.3310  4.60%  22.9 2605s
 974850 545211 15898.5213   78   45 16140.9917 15398.4790  4.60%  22.9 2610s
 976754 546166 15934.5147   73   44 16140.9917 15398.6872  4.60%  22.9 2615s
 978662 547141     cutoff   81      16140.9917 15398.8617  4.60%  22.9 2620s
 980442 548121 15773.6259   67   57 16140.9917 15398.9886  4.60%  22.9 2625s
 982319 549131 15606.4594   67   58 16140.9917 15399.1652  4.60%  22.9 2630s
 984250 550149 15444.2146   58   69 16140.9917 15399.3165  4.59%  22.9 2635s
 986022 551136 15986.7106   72   51 16140.9917 15399.4706  4.59%  22.9 2640s
 987903 552065 15715.8385   63   61 16140.9917 15399.6639  4.59%  22.9 2645s
 989752 553095 15844.3139   72   58 16140.9917 15399.8067  4.59%  22.9 2650s
 991657 554146 16106.7277   73   45 16140.9917 15400.0098  4.59%  22.9 2655s
 993513 555135 16038.7587   72   46 16140.9917 15400.1787  4.59%  22.9 2660s
 995115 555965 15807.1969   74   51 16140.9917 15400.3120  4.59%  22.9 2665s
 996964 556998 15851.7886   73   47 16140.9917 15400.4810  4.59%  22.9 2670s
