Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x4cccfdee
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 36404.000000

Root relaxation: objective 1.392758e+04, 734 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 253793 113280 18072.2910   58   48 18118.5000 17679.6323  2.42%  40.4 1110s
 254873 113742 17949.7335   53   59 18118.5000 17679.9993  2.42%  40.4 1115s
 255940 114166 17786.7358   52   63 18118.5000 17680.3944  2.42%  40.4 1120s
 256999 114572 18095.4766   61   44 18118.5000 17680.7473  2.42%  40.4 1125s
 258037 114957 18017.4081   64   42 18118.5000 17681.0967  2.41%  40.4 1130s
 259155 115447 17920.1463   53   57 18118.5000 17681.4191  2.41%  40.4 1135s
 260251 115864 17935.7213   54   60 18118.5000 17681.7776  2.41%  40.4 1140s
 261311 116277 17932.6944   49   66 18118.5000 17682.0463  2.41%  40.4 1145s
 262416 116698     cutoff   56      18118.5000 17682.4164  2.41%  40.5 1150s
 263452 117097 17727.6138   50   69 18118.5000 17682.7984  2.40%  40.5 1155s
 264602 117502 18077.1346   58   47 18118.5000 17683.1966  2.40%  40.5 1160s
 265754 117936 18104.5769   58   45 18118.5000 17683.6170  2.40%  40.5 1165s
 266828 118373 18010.8370   65   41 18118.5000 17683.9188  2.40%  40.5 1170s
 267892 118791 18053.3846   56   53 18118.5000 17684.2152  2.40%  40.5 1175s
 268968 119206 17828.6373   51   61 18118.5000 17684.5414  2.40%  40.5 1180s
 270101 119631 17990.3503   52   52 18118.5000 17684.8562  2.39%  40.5 1185s
 270835 119866 18057.1819   65   31 18118.5000 17685.0299  2.39%  40.5 1190s
 271957 120300 17983.8879   58   50 18118.5000 17685.3992  2.39%  40.5 1195s
 273066 120705 18047.0486   57   55 18118.5000 17685.7649  2.39%  40.5 1200s
 274181 121150 17757.5987   48   63 18118.5000 17686.2121  2.39%  40.5 1205s
 275194 121543 18090.9040   52   63 18118.5000 17686.5284  2.38%  40.5 1210s
 276276 121967 17951.9451   52   64 18118.5000 17686.8993  2.38%  40.5 1215s
 277318 122408 17962.0304   53   54 18118.5000 17687.2345  2.38%  40.5 1220s
 278416 122824 17721.1287   52   66 18118.5000 17687.5396  2.38%  40.5 1225s
 279485 123258 17945.8680   61   48 18118.5000 17687.8518  2.38%  40.6 1230s
 280614 123643 18052.5812   54   53 18118.5000 17688.2365  2.37%  40.6 1235s
 281646 124033 18100.0566   63   41 18118.5000 17688.6246  2.37%  40.6 1240s
 282658 124407 17837.6624   52   57 18118.5000 17688.8863  2.37%  40.6 1245s
 283541 124786 17927.8439   55   54 18118.5000 17689.1433  2.37%  40.6 1250s
 284546 125167 17928.8927   57   47 18118.5000 17689.4278  2.37%  40.6 1255s
 285468 125520 18059.2269   57   56 18118.5000 17689.7435  2.37%  40.6 1260s
 286437 125870 18025.9534   58   57 18118.5000 17690.0177  2.36%  40.6 1265s
 287413 126257     cutoff   58      18118.5000 17690.3891  2.36%  40.6 1270s
 288296 126594 17895.2973   53   63 18118.5000 17690.5757  2.36%  40.6 1275s
 289177 126910 17767.3516   52   66 18118.5000 17690.7918  2.36%  40.7 1280s
 290143 127268 18105.8286   54   55 18118.5000 17691.0671  2.36%  40.7 1285s
 290682 127484 17808.2864   51   63 18118.5000 17691.1963  2.36%  40.7 1290s
 291611 127847     cutoff   58      18118.5000 17691.3948  2.36%  40.7 1295s
 292562 128212 17846.1478   46   65 18118.5000 17691.7295  2.36%  40.7 1300s
 293511 128621 17876.9159   53   56 18118.5000 17692.0252  2.35%  40.7 1305s
 294560 128998 17764.5148   47   59 18118.5000 17692.3966  2.35%  40.7 1310s
 295594 129388 17997.2519   53   52 18118.5000 17692.6759  2.35%  40.8 1315s
 296588 129775 18047.2948   55   61 18118.5000 17692.9540  2.35%  40.8 1320s
 297669 130216 17731.3693   49   64 18118.5000 17693.1735  2.35%  40.8 1325s
 298628 130580     cutoff   63      18118.5000 17693.4901  2.35%  40.8 1330s
 299667 130987 17915.2165   56   54 18118.5000 17693.7486  2.34%  40.8 1335s
 300722 131393 17767.9417   51   55 18118.5000 17694.0416  2.34%  40.8 1340s
 301757 131800 17958.0651   53   58 18118.5000 17694.3543  2.34%  40.8 1345s
 302868 132210 17871.4160   51   61 18118.5000 17694.7114  2.34%  40.8 1350s
 303938 132651 17939.4729   54   59 18118.5000 17695.0089  2.34%  40.8 1355s
 304947 133016 17752.5635   53   65 18118.5000 17695.2182  2.34%  40.8 1360s
 306058 133417 17950.9796   55   57 18118.5000 17695.5524  2.33%  40.8 1365s
 307109 133852 18095.9098   58   47 18118.5000 17695.8436  2.33%  40.8 1370s
 308153 134281 18001.0964   58   47 18118.5000 17696.1335  2.33%  40.8 1375s
 309159 134705 17829.9768   51   67 18118.5000 17696.4337  2.33%  40.9 1380s
 310164 135080 18114.2698   63   29 18118.5000 17696.7294  2.33%  40.9 1385s
 311220 135447 17885.9085   58   55 18118.5000 17697.0778  2.33%  40.9 1390s
 312130 135801 17856.3879   47   67 18118.5000 17697.3615  2.32%  40.9 1395s
 313186 136187 17749.8965   52   59 18118.5000 17697.6591  2.32%  40.9 1400s
 314277 136600 17776.2675   48   72 18118.5000 17697.9532  2.32%  40.9 1405s
 314922 136802 17822.5923   52   56 18118.5000 17698.1190  2.32%  40.9 1410s
 315945 137202 17726.9998   49   62 18118.5000 17698.3567  2.32%  40.9 1415s
 316984 137642 17933.4850   52   56 18118.5000 17698.6227  2.32%  40.9 1420s
 317966 138014 18116.8198   59   54 18118.5000 17698.8384  2.32%  40.9 1425s
 319042 138391 18095.7612   61   47 18118.5000 17699.1519  2.31%  40.9 1430s
 320107 138790 17888.2547   52   61 18118.5000 17699.4049  2.31%  40.9 1435s
 321168 139192 18097.1701   56   61 18118.5000 17699.6919  2.31%  40.9 1440s
 322148 139628 17955.3164   60   44 18118.5000 17699.9287  2.31%  41.0 1445s
 323066 140001 18020.2534   55   56 18118.5000 17700.1930  2.31%  41.0 1450s
 324131 140390 17972.3860   54   57 18118.5000 17700.4516  2.31%  41.0 1455s
 325105 140784 18118.2052   61   42 18118.5000 17700.6208  2.31%  41.0 1460s
 326144 141199 18026.2623   60   48 18118.5000 17700.9439  2.30%  41.0 1465s
 327210 141592 17840.2547   55   52 18118.5000 17701.1781  2.30%  41.0 1470s
 328175 141952     cutoff   57      18118.5000 17701.5471  2.30%  41.0 1475s
 329219 142321 17944.3672   51   61 18118.5000 17701.8105  2.30%  41.0 1480s
 330237 142731 18096.2146   54   59 18118.5000 17702.0980  2.30%  41.0 1485s
 331270 143174     cutoff   54      18118.5000 17702.3204  2.30%  41.0 1490s
 332316 143543 18035.5295   62   48 18118.5000 17702.5845  2.30%  41.0 1495s
 333199 143883 18114.4708   64   35 18118.5000 17702.8126  2.29%  41.0 1500s
 334238 144249 17932.3572   49   65 18118.5000 17703.1410  2.29%  41.1 1505s
 334941 144517 18069.5900   56   48 18118.5000 17703.3198  2.29%  41.1 1510s
 335924 144840 17822.6695   54   59 18118.5000 17703.5998  2.29%  41.1 1515s
 336959 145223 18087.7747   57   47 18118.5000 17703.8643  2.29%  41.1 1520s
 337970 145597 17763.0389   50   65 18118.5000 17704.1432  2.29%  41.1 1525s
 338986 145960 17736.8730   48   70 18118.5000 17704.3581  2.29%  41.1 1530s
 339989 146338 18111.5268   60   40 18118.5000 17704.6176  2.28%  41.1 1535s
 341012 146681     cutoff   57      18118.5000 17704.8938  2.28%  41.1 1540s
 342046 147079 18042.5871   57   46 18118.5000 17705.1294  2.28%  41.1 1545s
 343040 147494 18099.2342   61   39 18118.5000 17705.3487  2.28%  41.1 1550s
 343890 147816 18052.1947   56   53 18118.5000 17705.5753  2.28%  41.1 1555s
 344868 148189 17810.2194   48   63 18118.5000 17705.8306  2.28%  41.1 1560s
 345875 148594 17939.8118   56   52 18118.5000 17706.0006  2.28%  41.1 1565s
 346858 148983 18044.5518   52   57 18118.5000 17706.2880  2.28%  41.2 1570s
 347844 149396 18035.4658   52   47 18118.5000 17706.5363  2.27%  41.2 1575s
 348856 149741 17967.5337   51   65 18118.5000 17706.7519  2.27%  41.2 1580s
 349844 150117 17962.7314   53   58 18118.5000 17706.9780  2.27%  41.2 1585s
 350861 150513 17966.4870   55   61 18118.5000 17707.2214  2.27%  41.2 1590s
 351310 150671 17829.4782   48   67 18118.5000 17707.2965  2.27%  41.2 1595s
 352319 151017 18089.1284   64   53 18118.5000 17707.5732  2.27%  41.2 1600s
 353288 151384 17942.7797   57   45 18118.5000 17707.8043  2.27%  41.2 1605s
 354207 151736 17979.8028   51   54 18118.5000 17707.9739  2.27%  41.2 1610s
 355137 152066 18107.5043   58   54 18118.5000 17708.1881  2.26%  41.2 1615s
 356172 152435 17897.5074   56   49 18118.5000 17708.3906  2.26%  41.2 1620s
 357151 152808 17754.0965   53   57 18118.5000 17708.6407  2.26%  41.3 1625s
 358181 153175 17737.1696   50   61 18118.5000 17708.9042  2.26%  41.3 1630s
 359160 153529 17825.7716   57   59 18118.5000 17709.1262  2.26%  41.3 1635s
 360168 153912 17895.4067   58   57 18118.5000 17709.3558  2.26%  41.3 1640s
 361143 154324 18033.7606   60   42 18118.5000 17709.5583  2.26%  41.3 1645s
 362109 154716 18018.6835   57   54 18118.5000 17709.7511  2.26%  41.3 1650s
 363142 155124 17906.0370   53   57 18118.5000 17709.9483  2.25%  41.3 1655s
 364138 155529 17954.5251   57   49 18118.5000 17710.1431  2.25%  41.3 1660s
 365163 155928 17764.0235   48   66 18118.5000 17710.3884  2.25%  41.3 1665s
 366078 156287 18040.3572   64   34 18118.5000 17710.5635  2.25%  41.3 1670s
 366974 156646 18062.7805   57   46 18118.5000 17710.7325  2.25%  41.3 1675s
 367996 156972 17949.2944   51   61 18118.5000 17711.0178  2.25%  41.3 1680s
 368939 157291 17942.2722   60   48 18118.5000 17711.2686  2.25%  41.4 1685s
 369931 157639 17814.2687   50   60 18118.5000 17711.5242  2.25%  41.4 1690s
 370878 158013 17760.9445   54   54 18118.5000 17711.7791  2.24%  41.4 1695s
 371865 158367 17873.5642   55   48 18118.5000 17712.0320  2.24%  41.4 1700s
 372829 158687 17964.6199   56   49 18118.5000 17712.2225  2.24%  41.4 1705s
 373807 159027 18027.3208   56   58 18118.5000 17712.4152  2.24%  41.4 1710s
 374711 159335 18113.8518   53   54 18118.5000 17712.6126  2.24%  41.4 1715s
 375730 159711 17915.6581   49   64 18118.5000 17712.8412  2.24%  41.4 1720s
 376705 160041 17830.3350   49   64 18118.5000 17713.1565  2.24%  41.4 1725s
 377678 160426 17854.9807   53   62 18118.5000 17713.3966  2.24%  41.4 1730s
 378646 160805 18015.9137   51   57 18118.5000 17713.6001  2.23%  41.4 1735s
 379622 161191 17814.5568   54   57 18118.5000 17713.8759  2.23%  41.4 1740s
 380098 161354 18036.5189   56   52 18118.5000 17714.0058  2.23%  41.4 1745s
 381076 161677 18088.7698   53   59 18118.5000 17714.2417  2.23%  41.5 1750s
 381997 162008     cutoff   57      18118.5000 17714.4402  2.23%  41.5 1755s
 382989 162360 17905.6296   52   65 18118.5000 17714.6883  2.23%  41.5 1760s
 383953 162726 18091.5118   66   44 18118.5000 17714.8557  2.23%  41.5 1765s
 384932 163120 18099.7487   56   51 18118.5000 17715.1041  2.23%  41.5 1770s
 385953 163512 17970.5574   56   51 18118.5000 17715.3643  2.22%  41.5 1775s
 386881 163882 17814.1577   48   61 18118.5000 17715.5995  2.22%  41.5 1780s
 387861 164289 17913.4963   50   60 18118.5000 17715.7990  2.22%  41.5 1785s
 388870 164617 17976.4014   56   50 18118.5000 17716.0384  2.22%  41.5 1790s
 389769 164950 17949.1194   53   60 18118.5000 17716.2355  2.22%  41.5 1795s
 390736 165310 17854.4282   48   67 18118.5000 17716.4656  2.22%  41.5 1800s
 391743 165682 18064.7991   58   55 18118.5000 17716.6520  2.22%  41.5 1805s
 392728 166008 18051.8418   54   56 18118.5000 17716.8758  2.22%  41.6 1810s
 393657 166338 17979.5540   63   45 18118.5000 17717.1107  2.22%  41.6 1815s
 394580 166668 17947.1966   55   48 18118.5000 17717.2753  2.21%  41.6 1820s
 395560 166996 17854.5009   51   53 18118.5000 17717.5017  2.21%  41.6 1825s
 396538 167307 17878.5161   51   68 18118.5000 17717.6730  2.21%  41.6 1830s
 397485 167658 17885.2060   54   65 18118.5000 17717.9304  2.21%  41.6 1835s
 398429 168004 18046.5679   63   46 18118.5000 17718.1282  2.21%  41.6 1840s
 399426 168347 18039.9578   52   60 18118.5000 17718.3588  2.21%  41.6 1845s
 400303 168647 17750.5729   44   76 18118.5000 17718.5443  2.21%  41.6 1850s
 401254 168988     cutoff   60      18118.5000 17718.7766  2.21%  41.6 1855s
 402195 169341 17802.5837   53   54 18118.5000 17718.9077  2.21%  41.6 1860s
 403178 169727 17927.6576   56   52 18118.5000 17719.1101  2.20%  41.6 1865s
 404152 170071 17744.7268   57   59 18118.5000 17719.3201  2.20%  41.7 1870s
 405119 170435 18086.6125   60   41 18118.5000 17719.4859  2.20%  41.7 1875s
 406042 170797 17886.8576   49   64 18118.5000 17719.6580  2.20%  41.7 1880s
 407007 171170 17969.4978   50   69 18118.5000 17719.8982  2.20%  41.7 1885s
 408020 171530 infeasible   49      18118.5000 17720.1229  2.20%  41.7 1890s
 408970 171898 18102.0492   56   51 18118.5000 17720.3335  2.20%  41.7 1895s
 409473 172059 18093.9291   62   41 18118.5000 17720.4546  2.20%  41.7 1900s
 410411 172420 18073.9189   55   54 18118.5000 17720.7238  2.20%  41.7 1905s
 411341 172754 17750.9558   52   57 18118.5000 17720.9742  2.19%  41.7 1910s
 412281 173106 18045.6639   55   54 18118.5000 17721.1739  2.19%  41.7 1915s
 413279 173441 17832.1132   48   62 18118.5000 17721.3511  2.19%  41.7 1920s
 414219 173776 17742.2380   51   60 18118.5000 17721.5776  2.19%  41.7 1925s
 415210 174145 18093.2179   56   56 18118.5000 17721.7794  2.19%  41.7 1930s
 416077 174453 17868.1119   58   48 18118.5000 17721.9409  2.19%  41.7 1935s
 417038 174788     cutoff   63      18118.5000 17722.1888  2.19%  41.8 1940s
 417997 175155 17887.6219   51   61 18118.5000 17722.3557  2.19%  41.8 1945s
 418978 175520 18078.2116   58   50 18118.5000 17722.5456  2.19%  41.8 1950s
 419940 175883 17824.7283   51   56 18118.5000 17722.7723  2.18%  41.8 1955s
 420831 176204 18056.8003   52   56 18118.5000 17723.0299  2.18%  41.8 1960s
 421759 176581 17984.4011   54   52 18118.5000 17723.3105  2.18%  41.8 1965s
 422760 176937 18101.4225   53   64 18118.5000 17723.5864  2.18%  41.8 1970s
 423732 177247 18002.4924   56   51 18118.5000 17723.7717  2.18%  41.8 1975s
 424671 177615 18098.5584   63   33 18118.5000 17723.9797  2.18%  41.8 1980s
 425632 178016 17805.1255   45   76 18118.5000 17724.2283  2.18%  41.8 1985s
 426609 178375 17872.7450   49   66 18118.5000 17724.4210  2.18%  41.8 1990s
 427502 178730 18070.8116   56   58 18118.5000 17724.5558  2.17%  41.8 1995s
 428414 179025 18091.6767   58   43 18118.5000 17724.7606  2.17%  41.8 2000s
 429403 179344 18077.1209   65   46 18118.5000 17724.9463  2.17%  41.8 2005s
 430361 179690 17969.2623   54   53 18118.5000 17725.1283  2.17%  41.8 2010s
 431340 180037 18042.5467   54   57 18118.5000 17725.2809  2.17%  41.9 2015s
 432270 180426 18019.4017   54   60 18118.5000 17725.4960  2.17%  41.9 2020s
 432991 180716 17970.0263   58   44 18118.5000 17725.6055  2.17%  41.9 2025s
 433712 181015 18102.1753   55   46 18118.5000 17725.7369  2.17%  41.9 2030s
 434650 181410 17798.1865   47   64 18118.5000 17725.8926  2.17%  41.9 2035s
 435567 181768 18006.4731   58   55 18118.5000 17726.0317  2.17%  41.9 2040s
 436522 182130 18055.4432   57   54 18118.5000 17726.2246  2.17%  41.9 2045s
 437437 182422 18099.9924   56   51 18118.5000 17726.4175  2.16%  41.9 2050s
 438397 182780 18088.9959   52   61 18118.5000 17726.6027  2.16%  41.9 2055s
 439321 183083 17864.2864   51   59 18118.5000 17726.7876  2.16%  41.9 2060s
 440303 183444 17874.7657   52   59 18118.5000 17726.9532  2.16%  41.9 2065s
 441253 183780 17994.4047   54   55 18118.5000 17727.1669  2.16%  41.9 2070s
 442241 184100     cutoff   60      18118.5000 17727.3670  2.16%  41.9 2075s
 443138 184448 18035.3532   63   43 18118.5000 17727.5703  2.16%  41.9 2080s
 444070 184785 17869.4653   54   52 18118.5000 17727.7167  2.16%  41.9 2085s
 444943 185130 17964.5814   54   44 18118.5000 17727.9133  2.16%  42.0 2090s
 445879 185459 17864.7243   51   56 18118.5000 17728.0912  2.15%  42.0 2095s
 446789 185789 18032.6308   66   37 18118.5000 17728.2494  2.15%  42.0 2100s
 447481 186065 18114.4119   60   47 18118.5000 17728.3641  2.15%  42.0 2105s
 448447 186406 18038.5387   60   48 18118.5000 17728.5206  2.15%  42.0 2110s
 449385 186712     cutoff   60      18118.5000 17728.6924  2.15%  42.0 2115s
 450268 187040 18001.1742   55   56 18118.5000 17728.9018  2.15%  42.0 2120s
 451228 187368 18073.4883   49   61 18118.5000 17729.1116  2.15%  42.0 2127s
 451685 187545 18055.0220   58   56 18118.5000 17729.2105  2.15%  42.0 2130s
 452539 187856 18087.9496   56   53 18118.5000 17729.4088  2.15%  42.0 2135s
 453521 188206 17954.3788   54   57 18118.5000 17729.5875  2.15%  42.0 2140s
 454445 188557 18058.2110   58   53 18118.5000 17729.8395  2.15%  42.0 2145s
 455393 188903 17787.7862   51   70 18118.5000 17730.0521  2.14%  42.0 2150s
 456322 189294 17884.7947   52   50 18118.5000 17730.1915  2.14%  42.0 2155s
 457285 189648 18028.5143   65   47 18118.5000 17730.3583  2.14%  42.0 2160s
 458236 189975 18001.2182   62   41 18118.5000 17730.5512  2.14%  42.0 2165s
 459194 190312 18020.7606   54   64 18118.5000 17730.7547  2.14%  42.0 2170s
 460128 190640 17927.7817   55   63 18118.5000 17730.9593  2.14%  42.1 2175s
 461061 190971 17803.6026   54   58 18118.5000 17731.1682  2.14%  42.1 2180s
 462005 191294 18117.8965   62   37 18118.5000 17731.2972  2.14%  42.1 2185s
 462958 191626     cutoff   54      18118.5000 17731.4616  2.14%  42.1 2190s
 463845 191930     cutoff   60      18118.5000 17731.6302  2.14%  42.1 2195s
 464810 192258 18050.9092   58   37 18118.5000 17731.8291  2.13%  42.1 2200s
 465776 192604 18073.6671   60   51 18118.5000 17731.9979  2.13%  42.1 2205s
 466702 192916 18016.6918   52   70 18118.5000 17732.1706  2.13%  42.1 2210s
 467596 193251 17924.5411   47   67 18118.5000 17732.2956  2.13%  42.1 2215s
 468550 193582 17965.8900   58   50 18118.5000 17732.5052  2.13%  42.1 2220s
 469447 193910 17794.8643   48   67 18118.5000 17732.6559  2.13%  42.1 2225s
 470388 194221 17825.4963   53   58 18118.5000 17732.8612  2.13%  42.1 2230s
 471340 194527     cutoff   52      18118.5000 17733.0666  2.13%  42.1 2235s
 472255 194876     cutoff   50      18118.5000 17733.2762  2.13%  42.1 2240s
 473196 195185 17782.0439   53   55 18118.5000 17733.4208  2.13%  42.1 2245s
 474092 195537 18118.3398   55   57 18118.5000 17733.5862  2.12%  42.1 2250s
 474920 195797 17945.1420   53   58 18118.5000 17733.7361  2.12%  42.1 2255s
 475789 196105 17771.3445   44   78 18118.5000 17733.9529  2.12%  42.2 2260s
 476720 196450 18003.3078   49   65 18118.5000 17734.1080  2.12%  42.2 2265s
 477665 196764 18104.7040   60   46 18118.5000 17734.3423  2.12%  42.2 2270s
 478612 197108 18068.4424   60   53 18118.5000 17734.4851  2.12%  42.2 2275s
 479577 197457 18039.0017   57   51 18118.5000 17734.6752  2.12%  42.2 2280s
 480169 197652     cutoff   54      18118.5000 17734.7813  2.12%  42.2 2285s
 481120 197992 17999.2821   56   53 18118.5000 17734.9631  2.12%  42.2 2290s
 482047 198333 17817.6075   56   49 18118.5000 17735.1411  2.12%  42.2 2295s
 482997 198696 18006.0213   55   56 18118.5000 17735.3123  2.11%  42.2 2300s
 483938 199043 18040.9375   51   69 18118.5000 17735.5011  2.11%  42.2 2305s
 484794 199385 18110.5351   70   35 18118.5000 17735.7172  2.11%  42.2 2310s
 485761 199747 17932.2056   54   52 18118.5000 17735.8530  2.11%  42.2 2315s
 486677 200083 17946.7172   50   65 18118.5000 17736.0158  2.11%  42.2 2320s
 487613 200426 17778.3573   55   59 18118.5000 17736.1614  2.11%  42.2 2325s
 488533 200747 17826.7322   52   66 18118.5000 17736.3092  2.11%  42.2 2330s
 489451 201078 17783.6890   55   59 18118.5000 17736.4790  2.11%  42.2 2335s
 490342 201428 18008.3809   51   65 18118.5000 17736.6310  2.11%  42.2 2340s
 491253 201746 18097.2467   59   53 18118.5000 17736.7886  2.11%  42.2 2345s
 492185 202085 17873.2522   51   67 18118.5000 17736.9805  2.11%  42.2 2350s
 492954 202405 18069.2627   64   39 18118.5000 17737.1325  2.10%  42.2 2355s
 493881 202716 18116.8214   66   35 18118.5000 17737.3244  2.10%  42.2 2360s
 494807 203063 17905.1096   58   55 18118.5000 17737.4779  2.10%  42.2 2365s
 495788 203409 18000.7313   58   50 18118.5000 17737.6479  2.10%  42.2 2370s
 496716 203753 17928.7342   55   55 18118.5000 17737.8331  2.10%  42.2 2375s
 497614 204088 17984.0553   56   64 18118.5000 17738.0103  2.10%  42.2 2380s
 498526 204414     cutoff   55      18118.5000 17738.1645  2.10%  42.2 2385s
 499497 204722 17980.0762   53   59 18118.5000 17738.3604  2.10%  42.3 2390s
 500472 205118 18067.6417   64   35 18118.5000 17738.4926  2.10%  42.3 2395s
 501433 205405 18077.8965   54   57 18118.5000 17738.6250  2.10%  42.3 2400s
 501948 205592 17921.1823   54   54 18118.5000 17738.7417  2.10%  42.3 2405s
 502848 205946 18080.9218   53   52 18118.5000 17738.8761  2.10%  42.3 2410s
 503785 206288 17994.7102   51   58 18118.5000 17739.0427  2.09%  42.3 2415s
 504689 206621     cutoff   58      18118.5000 17739.2215  2.09%  42.3 2420s
 505604 206927 18075.7821   60   44 18118.5000 17739.3474  2.09%  42.3 2425s
 506587 207246 17814.5002   49   65 18118.5000 17739.5306  2.09%  42.3 2430s
 507501 207562 18009.2366   53   55 18118.5000 17739.6537  2.09%  42.3 2435s
 508405 207861 17792.4440   49   58 18118.5000 17739.8009  2.09%  42.3 2440s
 509258 208191 17969.3524   53   59 18118.5000 17739.9278  2.09%  42.3 2445s
 510072 208458 18087.2714   53   50 18118.5000 17740.0965  2.09%  42.3 2450s
 510995 208770 17839.4640   53   54 18118.5000 17740.2824  2.09%  42.3 2455s
 511929 209069 18080.4730   51   60 18118.5000 17740.4506  2.09%  42.3 2460s
 512806 209343     cutoff   62      18118.5000 17740.5838  2.09%  42.3 2465s
 513706 209652 18101.6117   60   47 18118.5000 17740.7433  2.08%  42.3 2470s
 514634 209986 17930.3103   53   60 18118.5000 17740.8950  2.08%  42.3 2475s
 515567 210291 17791.7152   54   53 18118.5000 17741.0605  2.08%  42.3 2480s
 516498 210605 17885.0631   54   55 18118.5000 17741.2336  2.08%  42.3 2485s
 517428 210940 17954.5041   54   51 18118.5000 17741.4477  2.08%  42.3 2490s
 518391 211250 17763.0161   54   59 18118.5000 17741.5880  2.08%  42.3 2495s
 519306 211590 18104.3100   62   50 18118.5000 17741.7158  2.08%  42.3 2500s
 520164 211882 18099.7373   70   33 18118.5000 17741.8918  2.08%  42.3 2505s
 521003 212198 17927.1116   58   44 18118.5000 17742.0298  2.08%  42.3 2510s
 521908 212523 18096.7456   65   37 18118.5000 17742.1415  2.08%  42.4 2515s
 522844 212828 17799.9171   54   55 18118.5000 17742.3398  2.08%  42.4 2520s
 523615 213088 17779.5254   47   63 18118.5000 17742.4718  2.08%  42.4 2526s
 524168 213272     cutoff   59      18118.5000 17742.5642  2.07%  42.4 2530s
 525106 213587 18066.2875   61   47 18118.5000 17742.7697  2.07%  42.4 2535s
 525992 213897 18021.5806   58   49 18118.5000 17742.8872  2.07%  42.4 2540s
 526777 214204 17980.5698   63   40 18118.5000 17742.9904  2.07%  42.4 2545s
 527687 214497 18012.4968   62   43 18118.5000 17743.1801  2.07%  42.4 2550s
 528592 214826 18015.0706   59   52 18118.5000 17743.3301  2.07%  42.4 2555s
 529510 215119 17847.0562   51   60 18118.5000 17743.4905  2.07%  42.4 2560s
 530404 215460 17905.8670   53   60 18118.5000 17743.6302  2.07%  42.4 2565s
 531195 215714 18054.9940   53   55 18118.5000 17743.7767  2.07%  42.4 2570s
 532059 215980 18116.9239   51   57 18118.5000 17743.9699  2.07%  42.4 2575s
 532874 216253 18117.2699   57   53 18118.5000 17744.0977  2.07%  42.4 2580s
 533682 216531 17785.5826   51   50 18118.5000 17744.2771  2.07%  42.4 2585s
 534452 216806 17981.5865   58   54 18118.5000 17744.4172  2.06%  42.4 2590s
 535233 217069 17911.4148   54   54 18118.5000 17744.5198  2.06%  42.4 2595s
 536044 217358 17886.1690   57   49 18118.5000 17744.6688  2.06%  42.5 2600s
 536855 217628 17878.5855   54   62 18118.5000 17744.7933  2.06%  42.5 2605s
 537700 217874 17884.4775   52   67 18118.5000 17744.9271  2.06%  42.5 2610s
 538533 218165 17955.1621   53   59 18118.5000 17745.0321  2.06%  42.5 2615s
 539357 218442 17889.6730   55   45 18118.5000 17745.1435  2.06%  42.5 2620s
 540066 218699 17892.9957   56   49 18118.5000 17745.2712  2.06%  42.5 2625s
 540889 218993 18096.6673   60   36 18118.5000 17745.4242  2.06%  42.5 2630s
 541728 219255 17889.9383   53   59 18118.5000 17745.5650  2.06%  42.5 2635s
 542513 219529 17760.5437   49   65 18118.5000 17745.7154  2.06%  42.5 2640s
 543313 219815 18011.3246   58   48 18118.5000 17745.8775  2.06%  42.5 2645s
 544128 220104 17993.4073   50   62 18118.5000 17746.0436  2.06%  42.5 2650s
 544882 220363 17991.6432   57   64 18118.5000 17746.1776  2.05%  42.5 2655s
 545684 220626 18032.1393   58   56 18118.5000 17746.2964  2.05%  42.5 2660s
 546382 220850 18033.9477   57   53 18118.5000 17746.3967  2.05%  42.5 2665s
 547233 221133 17948.7838   53   57 18118.5000 17746.5223  2.05%  42.5 2670s
 547838 221347 17819.4955   52   53 18118.5000 17746.6077  2.05%  42.5 2675s
 548558 221601 18040.7591   56   49 18118.5000 17746.7210  2.05%  42.5 2680s
 549364 221884 17828.1537   56   47 18118.5000 17746.8460  2.05%  42.5 2685s
 550173 222169 17930.5687   62   31 18118.5000 17746.9622  2.05%  42.6 2690s
 550961 222427 18048.3223   57   51 18118.5000 17747.0784  2.05%  42.6 2695s
 551857 222691 18006.8333   60   53 18118.5000 17747.2117  2.05%  42.6 2700s
 552754 222966 17830.8631   52   62 18118.5000 17747.3590  2.05%  42.6 2705s
 553659 223286     cutoff   65      18118.5000 17747.4640  2.05%  42.6 2710s
 554582 223642 18090.0372   68   23 18118.5000 17747.5909  2.05%  42.6 2715s
