Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xfe65d169
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [7e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 39685.800000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.190797e+04, 888 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 363285 242246 15548.4445   67   50 16302.2000 15288.5489  6.22%  23.3  995s
 365196 243520 15840.3245   73   54 16302.2000 15288.9570  6.22%  23.3 1000s
 367114 244798 16089.6137   80   42 16302.2000 15289.2856  6.21%  23.3 1005s
 368960 246063 15522.8777   69   58 16302.2000 15289.7722  6.21%  23.4 1010s
 370781 247258 15720.4794   67   54 16302.2000 15290.1984  6.21%  23.4 1015s
 372674 248489 15716.7228   70   51 16302.2000 15290.5959  6.21%  23.4 1020s
 374584 249744 16032.4514   80   49 16302.2000 15290.9606  6.20%  23.4 1025s
 376489 251014 16280.2412   76   48 16302.2000 15291.2979  6.20%  23.4 1030s
 378383 252359 15878.1872   66   61 16302.2000 15291.7621  6.20%  23.4 1035s
 380124 253536 15422.7427   62   69 16302.2000 15292.0585  6.20%  23.4 1040s
 382026 254853 15896.1117   84   36 16302.2000 15292.4351  6.19%  23.4 1045s
 383938 256139 15901.6077   70   46 16302.2000 15292.7662  6.19%  23.4 1050s
 385766 257361 15554.9868   68   60 16302.2000 15293.1404  6.19%  23.4 1055s
 387575 258618 15706.9775   77   46 16302.2000 15293.4167  6.19%  23.4 1060s
 389430 259876 15778.3699   79   52 16302.2000 15293.6763  6.19%  23.4 1065s
 391273 261146 16133.9773   77   47 16302.2000 15294.0442  6.18%  23.4 1070s
 393139 262392 16265.3796   84   29 16302.2000 15294.3510  6.18%  23.4 1075s
 395019 263622 15648.2691   66   64 16302.2000 15294.7210  6.18%  23.4 1080s
 396635 264736 15310.9904   62   69 16302.2000 15295.0665  6.18%  23.4 1086s
 397954 265610 15411.2262   68   60 16302.2000 15295.3348  6.18%  23.4 1090s
 399821 266849 15978.9745   77   47 16302.2000 15295.7712  6.17%  23.4 1095s
 401542 268019 15558.9505   69   54 16302.2000 15296.0563  6.17%  23.4 1100s
 403371 269206 16271.0363   83   38 16302.2000 15296.3322  6.17%  23.4 1105s
 405251 270460 16228.1816   84   41 16302.2000 15296.6749  6.17%  23.4 1110s
 407091 271722 15664.6707   74   44 16302.2000 15297.1168  6.17%  23.4 1115s
 408957 273012 15341.0693   58   70 16302.2000 15297.4699  6.16%  23.4 1120s
 410730 274203 16094.5995   92   17 16302.2000 15297.8333  6.16%  23.4 1125s
 412600 275462 15313.7250   61   72 16302.2000 15298.2255  6.16%  23.4 1130s
 414485 276728 15882.5820   79   41 16302.2000 15298.5231  6.16%  23.4 1135s
 416373 278038 16268.8035   96   12 16302.2000 15298.7858  6.16%  23.4 1140s
 418013 279117     cutoff   85      16302.2000 15299.0691  6.15%  23.5 1145s
 419896 280381 16250.6497   86   36 16302.2000 15299.4168  6.15%  23.5 1150s
 421751 281645 15408.5545   56   73 16302.2000 15299.6871  6.15%  23.5 1155s
 423663 282878 15558.5441   68   54 16302.2000 15300.0061  6.15%  23.5 1160s
 425473 284098 16130.2313   78   48 16302.2000 15300.3724  6.15%  23.5 1165s
 427271 285271 15935.9516   84   33 16302.2000 15300.6408  6.14%  23.5 1170s
 428484 286112 15625.4856   65   64 16302.2000 15300.7607  6.14%  23.5 1175s
 430265 287287 16203.1348   89   34 16302.2000 15301.0418  6.14%  23.5 1180s
 432090 288479 16255.9508   78   49 16302.2000 15301.3467  6.14%  23.5 1185s
 433941 289731 15414.1475   58   74 16302.2000 15301.6181  6.14%  23.5 1190s
 435840 291017 15798.9613   67   66 16302.2000 15302.0145  6.14%  23.5 1195s
 437351 292053 16240.2458   83   37 16302.2000 15302.2554  6.13%  23.5 1200s
 439213 293285 15375.1124   62   66 16302.2000 15302.5992  6.13%  23.5 1205s
 441097 294545 15794.0642   78   43 16302.2000 15302.9262  6.13%  23.5 1210s
 442947 295845 16300.0005   77   34 16302.2000 15303.2223  6.13%  23.5 1215s
 444844 297088 15324.3843   62   66 16302.2000 15303.5654  6.13%  23.5 1220s
 446694 298318 15822.2018   75   61 16302.2000 15303.8574  6.12%  23.5 1225s
 448574 299618 16188.2578   80   40 16302.2000 15304.1452  6.12%  23.5 1230s
 450429 300843 15882.5501   79   45 16302.2000 15304.4614  6.12%  23.5 1235s
 452351 302129 15415.6289   62   69 16302.2000 15304.7342  6.12%  23.5 1240s
 454231 303424 16176.5126   72   59 16302.2000 15305.0208  6.12%  23.5 1245s
 456094 304672 15387.7533   61   66 16302.2000 15305.3556  6.11%  23.5 1250s
 457935 305952 15824.6142   75   54 16302.2000 15305.6745  6.11%  23.5 1255s
 459717 307157 16253.2328   78   48 16302.2000 15305.9568  6.11%  23.5 1260s
 460729 307815 16109.1493   80   45 16302.2000 15306.0825  6.11%  23.5 1265s
 462558 309040 16069.9918   87   36 16302.2000 15306.3698  6.11%  23.5 1270s
 464353 310238 16272.0386   90   13 16302.2000 15306.6947  6.11%  23.5 1275s
 466211 311467 15579.8122   64   67 16302.2000 15307.0261  6.10%  23.5 1280s
 468062 312719 16183.8254   85   37 16302.2000 15307.2510  6.10%  23.5 1285s
 469960 313938 15568.6126   61   65 16302.2000 15307.5441  6.10%  23.5 1290s
 471785 315196 15853.0613   73   54 16302.2000 15307.8164  6.10%  23.5 1295s
 473659 316481 15591.8308   62   68 16302.2000 15308.0929  6.10%  23.5 1300s
 475489 317724 15562.8570   62   67 16302.2000 15308.3119  6.10%  23.5 1305s
 477185 318877 15497.0362   66   63 16302.2000 15308.6121  6.09%  23.5 1310s
 479099 320102 16248.3585   94   27 16302.2000 15308.8925  6.09%  23.5 1315s
 480919 321305 15623.4837   69   52 16302.2000 15309.2150  6.09%  23.6 1320s
 482715 322496 15520.7350   67   58 16302.2000 15309.4686  6.09%  23.6 1325s
 484581 323752 15702.3381   75   50 16302.2000 15309.7816  6.09%  23.6 1330s
 486456 325034 15708.8435   70   54 16302.2000 15310.1171  6.09%  23.6 1335s
 488292 326220 15645.4384   74   49 16302.2000 15310.4040  6.08%  23.6 1340s
 490121 327466 16286.5109   69   55 16302.2000 15310.6286  6.08%  23.6 1345s
 491995 328705 15350.2530   64   64 16302.2000 15310.9631  6.08%  23.6 1350s
 493836 329986 16290.9747   92   29 16302.2000 15311.2528  6.08%  23.6 1355s
 495520 331116 16233.2784   93   20 16302.2000 15311.5439  6.08%  23.6 1360s
 497366 332346 15315.1497   62   67 16302.2000 15311.8477  6.07%  23.6 1365s
 499254 333628 16015.2298   79   44 16302.2000 15312.0677  6.07%  23.6 1370s
 500549 334507 16223.2047   92   24 16302.2000 15312.1969  6.07%  23.6 1375s
 502427 335746 15599.7850   62   65 16302.2000 15312.5038  6.07%  23.6 1380s
 504321 336998 16191.6801   74   47 16302.2000 15312.7830  6.07%  23.6 1385s
 506061 338144 15700.1225   62   66 16302.2000 15312.9877  6.07%  23.6 1390s
 507901 339403 15390.5019   62   69 16302.2000 15313.2783  6.07%  23.6 1395s
 509754 340681 15630.2640   70   55 16302.2000 15313.5010  6.06%  23.6 1400s
 511630 341950 16265.1354   82   44 16302.2000 15313.7566  6.06%  23.6 1405s
 513527 343156 15812.7596   73   46 16302.2000 15314.0344  6.06%  23.6 1410s
 515313 344356 15349.2240   60   71 16302.2000 15314.2794  6.06%  23.6 1415s
 516978 345504 16282.7688   89   30 16302.2000 15314.4942  6.06%  23.6 1420s
 518518 346506 15528.2984   63   67 16302.2000 15314.7120  6.06%  23.6 1425s
 519977 347489 15549.5580   61   67 16302.2000 15314.9750  6.06%  23.6 1430s
 521410 348463 15736.6136   81   44 16302.2000 15315.2025  6.05%  23.6 1435s
 522596 349245 infeasible   61      16302.2000 15315.3415  6.05%  23.6 1440s
 524019 350214 15356.8342   64   66 16302.2000 15315.5461  6.05%  23.6 1445s
 525543 351206 15710.2025   75   47 16302.2000 15315.7563  6.05%  23.6 1450s
 527001 352222 15677.0336   66   60 16302.2000 15315.9543  6.05%  23.6 1455s
 528389 353196 15802.0342   67   67 16302.2000 15316.1444  6.05%  23.6 1460s
 529839 354199 15596.7651   72   58 16302.2000 15316.3548  6.05%  23.6 1465s
 531445 355255 15974.7208   73   58 16302.2000 15316.4981  6.05%  23.6 1470s
 533064 356306 15574.1415   68   58 16302.2000 15316.6950  6.05%  23.6 1475s
 534910 357533 16190.4600   98   22 16302.2000 15316.9255  6.04%  23.6 1480s
 536747 358801 15688.3048   73   59 16302.2000 15317.1636  6.04%  23.6 1485s
 538393 359892 16147.7560   76   42 16302.2000 15317.3752  6.04%  23.6 1490s
 540119 361084 15699.1309   72   43 16302.2000 15317.5975  6.04%  23.6 1495s
 541965 362393 15908.7969   84   40 16302.2000 15317.8507  6.04%  23.6 1500s
 543197 363233 15573.7921   66   58 16302.2000 15317.9705  6.04%  23.6 1505s
 545013 364481 15815.7497   78   49 16302.2000 15318.2181  6.04%  23.6 1510s
 546841 365679 16217.4847   80   44 16302.2000 15318.4084  6.03%  23.6 1515s
 548620 366843 16061.2997   80   43 16302.2000 15318.6288  6.03%  23.6 1520s
 550478 368093 15642.0756   72   51 16302.2000 15318.8860  6.03%  23.6 1525s
 552309 369322 15536.4342   68   50 16302.2000 15319.1205  6.03%  23.6 1530s
 554188 370559 15419.3948   58   64 16302.2000 15319.3572  6.03%  23.6 1535s
 556015 371737 16228.5017   89   39 16302.2000 15319.6076  6.03%  23.7 1540s
 557847 372986 16025.9647   80   45 16302.2000 15319.9552  6.03%  23.7 1545s
 559589 374132 15467.6069   67   63 16302.2000 15320.1852  6.02%  23.7 1550s
 561387 375360 15537.3362   67   67 16302.2000 15320.3573  6.02%  23.7 1555s
 563239 376585 15634.3153   72   58 16302.2000 15320.5724  6.02%  23.7 1560s
 565022 377807 16284.4827   88   34 16302.2000 15320.7929  6.02%  23.7 1565s
 566934 379066 16267.8232   81   32 16302.2000 15321.0377  6.02%  23.7 1570s
 568822 380315     cutoff   92      16302.2000 15321.2668  6.02%  23.7 1575s
 570311 381338 15856.7952   82   41 16302.2000 15321.4760  6.02%  23.7 1580s
 572156 382547 15356.2300   62   71 16302.2000 15321.6736  6.01%  23.7 1585s
 573872 383721 15546.4945   65   58 16302.2000 15321.9109  6.01%  23.7 1590s
 575138 384567 15385.1052   64   70 16302.2000 15322.0534  6.01%  23.7 1595s
 576956 385791 15966.1646   86   36 16302.2000 15322.2568  6.01%  23.7 1600s
 578856 387056 16038.1631   88   33 16302.2000 15322.5160  6.01%  23.7 1605s
 580711 388313 15765.9113   70   52 16302.2000 15322.7098  6.01%  23.7 1610s
 582541 389524 16117.0490   76   37 16302.2000 15322.8553  6.01%  23.7 1615s
 584370 390732 15402.8800   62   71 16302.2000 15323.1129  6.01%  23.7 1620s
 586189 391892 15479.6779   65   65 16302.2000 15323.3080  6.00%  23.7 1625s
 587983 393087 15821.6512   75   52 16302.2000 15323.5529  6.00%  23.7 1630s
 589855 394311 15628.4788   69   56 16302.2000 15323.7508  6.00%  23.7 1635s
 591680 395571 16297.0139   92   17 16302.2000 15323.9916  6.00%  23.7 1640s
 593529 396807 15888.5648   88   33 16302.2000 15324.2305  6.00%  23.7 1645s
 595389 397993 15392.0234   57   71 16302.2000 15324.4406  6.00%  23.7 1650s
 597272 399261 16128.5449   82   36 16302.2000 15324.6305  6.00%  23.7 1655s
 598993 400420 15580.2053   62   64 16302.2000 15324.7944  6.00%  23.7 1660s
 600742 401603 15635.0389   66   56 16302.2000 15324.9546  5.99%  23.7 1666s
 602043 402485 15431.8042   71   51 16302.2000 15325.1229  5.99%  23.7 1670s
 603913 403688 15408.1639   61   73 16302.2000 15325.3971  5.99%  23.7 1675s
 605728 404903 15748.4839   79   44 16302.2000 15325.5497  5.99%  23.7 1680s
 607282 405944 16091.9995   76   53 16302.2000 15325.6988  5.99%  23.7 1685s
 609156 407182 15842.0782   73   60 16302.2000 15325.9359  5.99%  23.7 1690s
 610951 408398 15689.5106   73   42 16302.2000 15326.1851  5.99%  23.7 1695s
 612806 409609 15902.1240   72   43 16302.2000 15326.4186  5.99%  23.7 1700s
 614628 410807 16281.6102   96   23 16302.2000 15326.6159  5.98%  23.7 1705s
 616446 412015 15550.1160   70   57 16302.2000 15326.8357  5.98%  23.7 1710s
 618275 413222 15402.0702   61   65 16302.2000 15327.0578  5.98%  23.7 1715s
 619956 414332 15644.2731   62   64 16302.2000 15327.2361  5.98%  23.7 1720s
 621695 415487 15459.9938   68   62 16302.2000 15327.4282  5.98%  23.7 1725s
 623507 416710 16142.8525   75   46 16302.2000 15327.6427  5.98%  23.7 1730s
 625327 417931 15348.0874   68   63 16302.2000 15327.8423  5.98%  23.7 1735s
 627115 419143 15680.4622   72   56 16302.2000 15328.0634  5.98%  23.7 1740s
 628711 420170 16027.2051   78   46 16302.2000 15328.2113  5.97%  23.7 1745s
 630064 421051 15709.3055   72   53 16302.2000 15328.3718  5.97%  23.7 1750s
 631909 422270 15942.4679   87   27 16302.2000 15328.5174  5.97%  23.7 1755s
 633782 423518 16294.1089   89   27 16302.2000 15328.7484  5.97%  23.7 1760s
 635604 424726 15578.7002   67   57 16302.2000 15328.8802  5.97%  23.7 1765s
 637449 425995 16293.5527   81   36 16302.2000 15329.1001  5.97%  23.7 1770s
 639299 427170 16194.4335   87   31 16302.2000 15329.3593  5.97%  23.7 1775s
 641181 428413     cutoff   75      16302.2000 15329.6133  5.97%  23.7 1780s
 642941 429629 16220.3445   86   32 16302.2000 15329.7755  5.96%  23.7 1785s
 644789 430884 16095.4787   84   42 16302.2000 15329.9745  5.96%  23.7 1790s
 646528 432048 15717.0991   67   60 16302.2000 15330.1406  5.96%  23.7 1795s
 648331 433273 15750.6529   74   54 16302.2000 15330.3454  5.96%  23.7 1800s
 650148 434453 15571.1140   72   52 16302.2000 15330.5450  5.96%  23.7 1805s
 651951 435633 15375.3641   62   65 16302.2000 15330.7296  5.96%  23.7 1810s
 653268 436545 15880.7580   73   61 16302.2000 15330.8789  5.96%  23.7 1815s
H654065 435362                    16295.400000 15330.9552  5.92%  23.8 1818s
 654757 435801 15961.8059   77   49 16295.4000 15331.0496  5.92%  23.8 1820s
 656534 436981 15948.6041   71   62 16295.4000 15331.2034  5.92%  23.8 1825s
 657830 437856 15722.2028   70   60 16295.4000 15331.3102  5.92%  23.8 1830s
 659600 439013 16099.3340   81   27 16295.4000 15331.5600  5.91%  23.8 1835s
 661373 440173 16277.9389   88   33 16295.4000 15331.7286  5.91%  23.8 1840s
 663217 441408 16193.5419   80   33 16295.4000 15331.9004  5.91%  23.8 1845s
 665040 442599 15700.1289   65   59 16295.4000 15332.1164  5.91%  23.8 1850s
 666732 443753 15987.2173   71   44 16295.4000 15332.3426  5.91%  23.8 1855s
 668588 444988 15829.2137   72   62 16295.4000 15332.5511  5.91%  23.8 1860s
 670398 446203 15502.1134   64   61 16295.4000 15332.7637  5.91%  23.8 1865s
 672254 447451 15418.6985   65   62 16295.4000 15332.9351  5.91%  23.8 1870s
 674165 448699 15469.4528   65   63 16295.4000 15333.1313  5.91%  23.8 1875s
 675981 449897 15800.1490   83   32 16295.4000 15333.2788  5.90%  23.8 1880s
 677843 451121 15768.1486   68   53 16295.4000 15333.5226  5.90%  23.8 1885s
 679711 452292 15777.5814   70   57 16295.4000 15333.7204  5.90%  23.8 1890s
 681453 453451 15689.0689   72   52 16295.4000 15333.8701  5.90%  23.8 1895s
 683280 454660 15606.9721   67   63 16295.4000 15334.0699  5.90%  23.8 1900s
 684998 455777 16034.5095   82   29 16295.4000 15334.1977  5.90%  23.8 1905s
 686799 457010 16111.1734   85   32 16295.4000 15334.3690  5.90%  23.8 1910s
 688494 458118 15503.9020   65   64 16295.4000 15334.5845  5.90%  23.8 1915s
 690274 459355 15931.7041   65   61 16295.4000 15334.7538  5.90%  23.8 1920s
 692118 460606     cutoff   79      16295.4000 15334.9126  5.89%  23.8 1925s
 693973 461804 16069.1988   84   32 16295.4000 15335.1180  5.89%  23.8 1930s
 695777 462991 15447.2554   63   58 16295.4000 15335.3269  5.89%  23.8 1935s
 697606 464220 16171.0641   79   38 16295.4000 15335.4789  5.89%  23.8 1940s
 699370 465364 15721.5839   72   53 16295.4000 15335.6339  5.89%  23.8 1945s
 701261 466602 15778.8419   69   54 16295.4000 15335.7930  5.89%  23.8 1950s
 702569 467492 15397.6701   58   72 16295.4000 15335.8969  5.89%  23.8 1955s
 704275 468610 15939.7229   73   57 16295.4000 15336.0847  5.89%  23.8 1960s
 706074 469802     cutoff   89      16295.4000 15336.2819  5.89%  23.8 1965s
 707877 471016 16290.2150   74   59 16295.4000 15336.4343  5.88%  23.8 1970s
 709761 472211 15586.0849   63   63 16295.4000 15336.6119  5.88%  23.8 1975s
 711411 473321 15414.7422   60   69 16295.4000 15336.7577  5.88%  23.8 1980s
 713281 474601 15561.8534   65   59 16295.4000 15336.9902  5.88%  23.8 1985s
 714978 475745 15369.3761   65   62 16295.4000 15337.1112  5.88%  23.8 1990s
 716830 476950 16131.3389   92   15 16295.4000 15337.2945  5.88%  23.8 1995s
 718642 478117 15823.9444   73   58 16295.4000 15337.4556  5.88%  23.8 2000s
 720479 479306 16255.0404   87   23 16295.4000 15337.6231  5.88%  23.8 2005s
 722358 480588 15401.1068   62   65 16295.4000 15337.8586  5.88%  23.8 2010s
 723679 481478 15713.5605   71   55 16295.4000 15338.0536  5.87%  23.8 2015s
 725448 482697 15853.4889   81   43 16295.4000 15338.2193  5.87%  23.8 2020s
 727137 483840 15647.2231   68   65 16295.4000 15338.3650  5.87%  23.8 2025s
 728965 485051 16081.3442   91   26 16295.4000 15338.4882  5.87%  23.8 2030s
 730857 486332 15669.4760   69   63 16295.4000 15338.6870  5.87%  23.8 2035s
 732654 487539 15511.1556   63   67 16295.4000 15338.8330  5.87%  23.8 2040s
 734477 488763 16056.4882   89   33 16295.4000 15339.0015  5.87%  23.8 2045s
 736345 489985 15887.3830   71   52 16295.4000 15339.1502  5.87%  23.8 2050s
 737994 491090 15853.5807   78   36 16295.4000 15339.2981  5.87%  23.8 2055s
 739855 492293 15584.6108   74   50 16295.4000 15339.4918  5.87%  23.8 2060s
 741674 493497 15430.1325   64   59 16295.4000 15339.6716  5.87%  23.8 2065s
 743559 494750 15599.9562   65   63 16295.4000 15339.8263  5.86%  23.8 2070s
 745436 495983 16087.9457   78   53 16295.4000 15340.0431  5.86%  23.8 2075s
 747295 497184 15487.8827   59   70 16295.4000 15340.2178  5.86%  23.8 2080s
 748343 497859 16049.2900   81   41 16295.4000 15340.3220  5.86%  23.8 2085s
 750151 499051 15933.6291   81   42 16295.4000 15340.4823  5.86%  23.8 2090s
 751906 500184 15442.0935   67   59 16295.4000 15340.6497  5.86%  23.8 2095s
 753705 501357 16045.9910   76   41 16295.4000 15340.8325  5.86%  23.8 2100s
 755543 502570 15674.6954   73   51 16295.4000 15340.9791  5.86%  23.8 2105s
 757384 503765 15353.0916   66   62 16295.4000 15341.1507  5.86%  23.8 2110s
 759255 504966 15965.4900   81   46 16295.4000 15341.3113  5.85%  23.8 2115s
 761063 506206 15371.6032   64   70 16295.4000 15341.4846  5.85%  23.8 2120s
 762894 507452 16120.1157   89   32 16295.4000 15341.6361  5.85%  23.8 2125s
 764604 508532 16194.3099   82   42 16295.4000 15341.8251  5.85%  23.8 2130s
 766464 509768 15907.3811   72   61 16295.4000 15342.0049  5.85%  23.8 2135s
 768050 510789 16203.6506   87   40 16295.4000 15342.1837  5.85%  23.8 2140s
 769754 511889 15945.1405   74   52 16295.4000 15342.2782  5.85%  23.8 2145s
 771599 513113 16183.3839   88   32 16295.4000 15342.4509  5.85%  23.8 2150s
 773461 514308 16035.4604   74   56 16295.4000 15342.6039  5.85%  23.8 2155s
 775248 515468 15943.2154   77   41 16295.4000 15342.8033  5.85%  23.8 2160s
 776946 516623 15470.6297   71   57 16295.4000 15342.9877  5.84%  23.8 2165s
 778757 517810 15384.9132   61   67 16295.4000 15343.1823  5.84%  23.8 2170s
 780583 519043 16264.6742   93   25 16295.4000 15343.3845  5.84%  23.8 2175s
 782427 520257 15579.6343   70   58 16295.4000 15343.5375  5.84%  23.8 2180s
 783584 521013 15787.4967   83   44 16295.4000 15343.6138  5.84%  23.8 2185s
 785410 522242 15468.0924   65   61 16295.4000 15343.7681  5.84%  23.8 2190s
 787163 523393 15698.6571   70   61 16295.4000 15343.9084  5.84%  23.8 2195s
 789002 524588 15405.8484   63   72 16295.4000 15344.1201  5.84%  23.8 2200s
 790872 525846 15702.6864   67   71 16295.4000 15344.3035  5.84%  23.8 2205s
 792650 527011 15939.0953   78   44 16295.4000 15344.4849  5.84%  23.8 2210s
 794528 528249 15846.9441   87   27 16295.4000 15344.6344  5.83%  23.8 2215s
 796370 529470 15589.3475   66   57 16295.4000 15344.7768  5.83%  23.8 2220s
 798206 530725     cutoff   91      16295.4000 15344.9077  5.83%  23.8 2225s
 800094 531940 15967.5783   83   31 16295.4000 15345.1320  5.83%  23.8 2230s
 801820 533084 15600.3170   68   64 16295.4000 15345.2824  5.83%  23.8 2235s
 803646 534249 15763.2605   69   62 16295.4000 15345.4217  5.83%  23.8 2240s
 805493 535518 16265.1512   97   18 16295.4000 15345.6077  5.83%  23.8 2245s
 807294 536718 16199.8463   91   30 16295.4000 15345.7571  5.83%  23.8 2250s
 809026 537837 15875.2194   71   50 16295.4000 15345.9150  5.83%  23.8 2255s
 810734 538976 15502.2373   68   55 16295.4000 15346.0238  5.83%  23.8 2260s
 812470 540099 16251.5760   86   36 16295.4000 15346.1900  5.83%  23.8 2265s
 814289 541294 16220.3319   94   24 16295.4000 15346.3344  5.82%  23.8 2270s
 815964 542373 16132.2757   82   46 16295.4000 15346.4651  5.82%  23.8 2276s
 817304 543275 15757.4440   71   59 16295.4000 15346.5616  5.82%  23.8 2280s
 819068 544463 16085.6619   75   54 16295.4000 15346.7264  5.82%  23.8 2285s
 820909 545659 15619.7707   72   51 16295.4000 15346.9360  5.82%  23.8 2290s
 822705 546928 15865.2541   72   56 16295.4000 15347.0438  5.82%  23.8 2295s
 824521 548103 15551.4031   68   60 16295.4000 15347.2025  5.82%  23.8 2300s
 826127 549166 15619.1801   68   65 16295.4000 15347.3091  5.82%  23.8 2305s
 827972 550371 15687.3071   81   46 16295.4000 15347.5122  5.82%  23.8 2310s
 829795 551567 16125.3998   75   51 16295.4000 15347.7218  5.82%  23.8 2315s
 831585 552760 15986.4818   85   37 16295.4000 15347.9173  5.81%  23.8 2320s
 833410 553984 15791.9506   69   60 16295.4000 15348.0564  5.81%  23.8 2325s
 835244 555189 15355.5149   60   70 16295.4000 15348.2219  5.81%  23.8 2330s
 837021 556338 15592.8968   63   63 16295.4000 15348.3702  5.81%  23.8 2335s
 838414 557252 15564.4794   62   69 16295.4000 15348.5183  5.81%  23.8 2340s
 840259 558507 16178.2232   86   27 16295.4000 15348.6618  5.81%  23.8 2345s
 842081 559716 15750.3652   67   57 16295.4000 15348.7894  5.81%  23.8 2350s
 843829 560899 16095.4082   74   54 16295.4000 15348.9547  5.81%  23.8 2355s
 845362 561886 15656.2614   72   50 16295.4000 15349.1124  5.81%  23.8 2360s
 846793 562840 16067.2590   86   31 16295.4000 15349.1863  5.81%  23.8 2365s
 848627 564049 15882.5330   78   45 16295.4000 15349.3088  5.81%  23.8 2370s
 850435 565211 16257.5622   80   39 16295.4000 15349.4292  5.81%  23.8 2375s
 852270 566440 16215.6917   77   41 16295.4000 15349.5770  5.80%  23.8 2380s
 853982 567580 15470.9397   67   57 16295.4000 15349.7358  5.80%  23.8 2385s
 855804 568799 15896.9637   82   41 16295.4000 15349.9063  5.80%  23.8 2390s
 857619 570031 15718.6504   69   60 16295.4000 15350.0157  5.80%  23.8 2395s
 859459 571236 16020.8607   85   30 16295.4000 15350.1058  5.80%  23.8 2400s
 861299 572481 15477.4073   65   64 16295.4000 15350.2448  5.80%  23.8 2405s
 863140 573744 16284.2958   86   25 16295.4000 15350.4043  5.80%  23.8 2410s
 865007 574982 15456.8068   72   55 16295.4000 15350.5567  5.80%  23.8 2415s
 866749 576117 15743.7690   72   56 16295.4000 15350.7519  5.80%  23.8 2420s
 868536 577277 15378.5430   67   63 16295.4000 15350.8954  5.80%  23.8 2425s
 870360 578497 15678.9457   71   48 16295.4000 15351.0339  5.80%  23.8 2430s
 872198 579728 16240.4819   88   36 16295.4000 15351.1720  5.79%  23.8 2435s
 874010 580936 15911.6961   75   49 16295.4000 15351.3082  5.79%  23.8 2440s
 875738 582039 15988.2575   77   54 16295.4000 15351.4305  5.79%  23.8 2445s
 876822 582760 15824.1059   77   56 16295.4000 15351.5318  5.79%  23.8 2450s
 878663 583987 16261.3735   81   37 16295.4000 15351.6859  5.79%  23.8 2455s
 880445 585159 16098.0192   86   28 16295.4000 15351.8168  5.79%  23.9 2460s
 882295 586347 15819.1578   82   41 16295.4000 15351.9719  5.79%  23.9 2465s
 884074 587519 15658.9878   68   63 16295.4000 15352.0692  5.79%  23.9 2470s
 885900 588727     cutoff   84      16295.4000 15352.2179  5.79%  23.9 2475s
 887724 589931 16043.2029   84   41 16295.4000 15352.3391  5.79%  23.9 2480s
 889466 591076 16087.3343   89   32 16295.4000 15352.4802  5.79%  23.9 2485s
 891211 592234 16018.5334   89   18 16295.4000 15352.6684  5.79%  23.9 2490s
 893049 593438 16126.5226   83   24 16295.4000 15352.7914  5.78%  23.9 2495s
 894838 594630 16226.0510   93   36 16295.4000 15352.9180  5.78%  23.9 2500s
 896737 595810 15918.4744   66   67 16295.4000 15353.0629  5.78%  23.9 2505s
 898545 597004 15414.6595   63   58 16295.4000 15353.2031  5.78%  23.9 2510s
 900178 598046 15418.9575   64   62 16295.4000 15353.3151  5.78%  23.9 2515s
 902007 599272 16267.9005   78   45 16295.4000 15353.4313  5.78%  23.9 2520s
 903804 600460 15606.6484   73   55 16295.4000 15353.5355  5.78%  23.9 2525s
 904972 601217     cutoff   90      16295.4000 15353.6067  5.78%  23.9 2530s
 906760 602436 16196.9858   82   42 16295.4000 15353.7529  5.78%  23.9 2535s
 908619 603610 15572.6668   66   65 16295.4000 15353.9132  5.78%  23.9 2540s
 910428 604795 15557.9352   64   63 16295.4000 15354.0284  5.78%  23.9 2545s
 912237 606011     cutoff   96      16295.4000 15354.1789  5.78%  23.9 2550s
 914069 607215 16025.2999   73   57 16295.4000 15354.3226  5.78%  23.9 2555s
 915851 608389 16260.8920   91   24 16295.4000 15354.5025  5.77%  23.9 2560s
 917579 609587 16054.6832   85   41 16295.4000 15354.6334  5.77%  23.9 2565s
 919379 610784 15370.4935   60   74 16295.4000 15354.7964  5.77%  23.9 2570s
 921232 612008 16242.4701   88   31 16295.4000 15354.9299  5.77%  23.9 2575s
 922878 613081 16225.7260   81   41 16295.4000 15355.0330  5.77%  23.9 2580s
 924720 614270 15389.1513   62   69 16295.4000 15355.1698  5.77%  23.9 2585s
 926575 615509 15873.3670   73   47 16295.4000 15355.2787  5.77%  23.9 2590s
 928376 616678 16130.0768   83   46 16295.4000 15355.4099  5.77%  23.9 2595s
