Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xd550d398
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 59616.000000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.679610e+04, 885 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 349979 173901 22010.8144   82   30 22161.4992 21318.8260  3.80%  23.7 1010s
 351846 174823 21686.0769   69   49 22161.4992 21319.6451  3.80%  23.7 1015s
 353706 175738 21803.7944   68   61 22161.4992 21320.2128  3.80%  23.7 1020s
 355491 176670 22079.6841   79   53 22161.4992 21320.7551  3.79%  23.7 1025s
 357339 177601 21959.3608   69   57 22161.4992 21321.3124  3.79%  23.7 1030s
 359165 178548 22117.8623   69   59 22161.4992 21321.8344  3.79%  23.7 1035s
 360839 179395 21712.2686   70   55 22161.4992 21322.3111  3.79%  23.7 1040s
 362642 180304 21850.7495   71   55 22161.4992 21322.8517  3.78%  23.7 1045s
 364494 181242 21458.1950   58   62 22161.4992 21323.5493  3.78%  23.7 1050s
 366319 182161 21630.1190   66   53 22161.4992 21324.1363  3.78%  23.7 1055s
 368151 183134 21528.0782   66   59 22161.4992 21324.5854  3.78%  23.7 1060s
 369952 184032 21902.9147   82   23 22161.4992 21325.1780  3.77%  23.7 1065s
 371745 184936 21375.7806   66   55 22161.4992 21325.6179  3.77%  23.7 1070s
 373641 185883 21723.5277   70   48 22161.4992 21326.1842  3.77%  23.7 1075s
 375427 186747 22121.7937   67   62 22161.4992 21326.6839  3.77%  23.7 1080s
 377082 187520 22039.7090   75   36 22161.4992 21327.1129  3.77%  23.7 1085s
 378935 188455 21942.7782   70   55 22161.4992 21327.6244  3.76%  23.7 1090s
 380747 189383 21879.3595   73   45 22161.4992 21328.1454  3.76%  23.7 1095s
 382501 190268 21804.5544   70   42 22161.4992 21328.6868  3.76%  23.7 1100s
 384371 191161 21855.8063   68   55 22161.4992 21329.2471  3.76%  23.7 1105s
 386173 192060 21909.0294   68   62 22161.4992 21329.7686  3.75%  23.7 1110s
 387466 192733 22056.4170   68   58 22161.4992 21330.0461  3.75%  23.7 1115s
 389308 193578 22029.9917   77   24 22161.4992 21330.5305  3.75%  23.7 1120s
H389350 193602                    22161.497569 21330.5349  3.75%  23.7 1120s
H389403 193632                    22161.494476 21330.5374  3.75%  23.7 1121s
 390780 194343 21874.7296   64   70 22161.4945 21330.9101  3.75%  23.7 1125s
 392612 195253 22005.2977   68   56 22161.4945 21331.3831  3.75%  23.7 1130s
H394453 196156                    22161.494402 21331.7840  3.74%  23.7 1136s
 395514 196734 21698.0008   63   67 22161.4944 21332.0678  3.74%  23.7 1140s
 397361 197619 21665.0253   66   64 22161.4944 21332.5718  3.74%  23.7 1145s
 399231 198601 21455.2817   64   55 22161.4944 21333.0658  3.74%  23.7 1150s
 401080 199513 21880.8710   71   50 22161.4944 21333.5739  3.74%  23.7 1155s
 402934 200479 22029.4110   64   63 22161.4944 21334.1203  3.73%  23.7 1160s
 404839 201385     cutoff   71      22161.4944 21334.7185  3.73%  23.7 1165s
 406674 202289 21802.7661   67   50 22161.4944 21335.1188  3.73%  23.7 1170s
 408306 203146     cutoff   67      22161.4944 21335.5869  3.73%  23.7 1175s
 410125 204075 21644.3471   65   61 22161.4944 21335.9676  3.73%  23.7 1180s
 411955 205008 21867.0698   74   42 22161.4944 21336.4442  3.72%  23.7 1185s
 413820 205882 22086.5358   65   62 22161.4944 21337.0294  3.72%  23.7 1190s
 415685 206798 21997.2661   82   32 22161.4944 21337.4963  3.72%  23.7 1195s
 417514 207708 21503.8578   60   63 22161.4944 21338.0356  3.72%  23.7 1200s
 419331 208613 22052.8100   65   63 22161.4944 21338.4846  3.71%  23.7 1205s
 421164 209529 21848.0153   63   60 22161.4944 21338.9211  3.71%  23.7 1210s
 422936 210455 21709.9264   70   56 22161.4944 21339.3494  3.71%  23.7 1215s
 424789 211403 21788.6724   72   36 22161.4944 21339.9390  3.71%  23.7 1220s
 426624 212334 22130.4679   72   53 22161.4944 21340.3705  3.71%  23.7 1225s
 428302 213217 21677.0348   63   66 22161.4944 21340.8434  3.70%  23.7 1230s
 430169 214162 21823.8058   69   50 22161.4944 21341.2734  3.70%  23.7 1235s
 431870 214987 21839.1835   64   60 22161.4944 21341.7045  3.70%  23.7 1240s
 433784 215882 21892.4311   69   57 22161.4944 21342.1910  3.70%  23.7 1245s
 435624 216746     cutoff   68      22161.4944 21342.6614  3.69%  23.7 1250s
 437487 217674 21625.2964   64   64 22161.4944 21343.3017  3.69%  23.7 1255s
H438314 218123                    22161.494068 21343.4504  3.69%  23.7 1258s
 438315 218126 21660.5092   66   62 22161.4941 21343.4504  3.69%  23.7 1260s
 439943 218953 21932.8792   68   54 22161.4941 21343.8410  3.69%  23.7 1265s
 441781 219815 21970.5035   76   43 22161.4941 21344.2467  3.69%  23.7 1270s
 443633 220766 21802.2522   66   47 22161.4941 21344.7714  3.69%  23.7 1275s
 445464 221705 21879.0886   69   56 22161.4941 21345.1916  3.68%  23.7 1280s
 447301 222579 22139.5057   77   47 22161.4941 21345.6768  3.68%  23.7 1285s
 449111 223491 21575.4480   73   57 22161.4941 21346.1486  3.68%  23.7 1290s
 450964 224418 22053.2037   71   51 22161.4941 21346.5950  3.68%  23.7 1295s
 452858 225339     cutoff   81      22161.4941 21347.1172  3.67%  23.7 1300s
 454635 226287 21574.3241   65   40 22161.4941 21347.5794  3.67%  23.7 1305s
 456453 227216 21590.7943   56   79 22161.4941 21348.0616  3.67%  23.7 1310s
 458208 228062 21723.5353   66   53 22161.4941 21348.4701  3.67%  23.7 1315s
 459991 228953 21472.3066   61   68 22161.4941 21348.9290  3.67%  23.7 1320s
 461879 229859 21654.0499   62   65 22161.4941 21349.4545  3.66%  23.7 1325s
 463722 230768 21416.9973   61   68 22161.4941 21349.9234  3.66%  23.7 1330s
 465578 231724 22150.0583   71   48 22161.4941 21350.4795  3.66%  23.7 1335s
 467360 232610 21986.6921   83   46 22161.4941 21350.8742  3.66%  23.7 1340s
 469225 233527 22154.8305   70   56 22161.4941 21351.2565  3.66%  23.7 1345s
 471061 234453 21836.4012   72   52 22161.4941 21351.6525  3.65%  23.7 1350s
 472821 235282 22109.3766   70   59 22161.4941 21352.0066  3.65%  23.7 1355s
 474685 236192 22061.7835   75   41 22161.4941 21352.4608  3.65%  23.7 1360s
 476364 236964 22141.2388   77   42 22161.4941 21352.8729  3.65%  23.7 1365s
 478192 237928 22106.4881   82   31 22161.4941 21353.2287  3.65%  23.7 1370s
 480057 238765 22132.5613   68   54 22161.4941 21353.6340  3.65%  23.7 1375s
 481735 239587 21457.9289   61   62 22161.4941 21353.9696  3.64%  23.7 1380s
 483285 240345 21873.6089   65   59 22161.4941 21354.3204  3.64%  23.7 1385s
 484827 241127 22084.5410   67   55 22161.4941 21354.6060  3.64%  23.7 1390s
 486291 241817 21912.9119   65   54 22161.4941 21354.9512  3.64%  23.7 1395s
 487910 242610 21516.2472   59   73 22161.4941 21355.3076  3.64%  23.7 1400s
 489150 243281 22041.3658   70   50 22161.4941 21355.5687  3.64%  23.7 1405s
 490679 244000 21366.1961   58   73 22161.4941 21355.8303  3.64%  23.7 1410s
 492176 244718 21663.6001   61   64 22161.4941 21356.1051  3.63%  23.7 1415s
 493688 245429 21515.3827   62   62 22161.4941 21356.3737  3.63%  23.7 1420s
 495064 246110 22113.4107   73   57 22161.4941 21356.6665  3.63%  23.7 1425s
 496489 246781 21791.4891   64   71 22161.4941 21356.9382  3.63%  23.7 1430s
 498096 247578 21370.7741   56   73 22161.4941 21357.3235  3.63%  23.7 1435s
 499697 248383 21682.5661   68   59 22161.4941 21357.6340  3.63%  23.7 1440s
 501286 249207 21483.4551   58   75 22161.4941 21357.9914  3.63%  23.7 1445s
 502849 249997 21662.6682   61   67 22161.4941 21358.2840  3.62%  23.7 1450s
 504576 250890     cutoff   61      22161.4941 21358.6415  3.62%  23.7 1455s
 505707 251398 21690.4958   72   51 22161.4941 21358.8533  3.62%  23.7 1460s
 507537 252294 21919.3441   69   63 22161.4941 21359.2751  3.62%  23.7 1465s
 509342 253183 21837.7717   71   39 22161.4941 21359.7031  3.62%  23.7 1470s
H509574 253297                    22161.491361 21359.7826  3.62%  23.7 1471s
 510514 253777 21447.1826   64   63 22161.4914 21360.0180  3.62%  23.7 1475s
 512328 254661 21988.1599   67   53 22161.4914 21360.4549  3.61%  23.7 1480s
 514132 255563 21898.5784   67   63 22161.4914 21360.8562  3.61%  23.7 1485s
 515919 256500 21718.5772   63   59 22161.4914 21361.2307  3.61%  23.7 1490s
 517847 257387 21970.7495   72   52 22161.4914 21361.6323  3.61%  23.7 1495s
 519154 258040 22074.3171   69   55 22161.4914 21361.8579  3.61%  23.7 1500s
 520960 258929 22150.0897   69   61 22161.4914 21362.2475  3.61%  23.7 1505s
 522613 259723 21532.0474   63   55 22161.4914 21362.5738  3.60%  23.7 1510s
 524476 260601 21909.0978   73   39 22161.4914 21362.9672  3.60%  23.7 1515s
 526322 261517     cutoff   76      22161.4914 21363.2990  3.60%  23.7 1520s
 528137 262388 21404.4489   61   73 22161.4914 21363.6625  3.60%  23.7 1525s
 530013 263302 21743.6393   72   51 22161.4914 21364.0050  3.60%  23.7 1530s
 531813 264245 21678.6533   61   69 22161.4914 21364.4175  3.60%  23.7 1535s
 533612 265119 21938.9096   75   30 22161.4914 21364.7599  3.60%  23.7 1540s
 535485 266058 22137.7484   80   22 22161.4914 21365.1277  3.59%  23.7 1545s
 537375 266994 22024.8810   77   31 22161.4914 21365.4908  3.59%  23.7 1550s
 539228 267891 21534.6261   61   58 22161.4914 21365.8670  3.59%  23.7 1555s
 540887 268705     cutoff   69      22161.4914 21366.2085  3.59%  23.7 1560s
 542708 269633 21656.7274   63   63 22161.4914 21366.6451  3.59%  23.7 1565s
 544536 270552 21458.7514   65   57 22161.4914 21367.1413  3.58%  23.7 1570s
 546402 271444 21846.0283   69   52 22161.4914 21367.4981  3.58%  23.7 1575s
 548260 272330 22140.8851   78   22 22161.4914 21367.8693  3.58%  23.7 1580s
 550132 273273 21604.1766   63   65 22161.4914 21368.1909  3.58%  23.7 1585s
 551966 274232 21621.8143   63   55 22161.4914 21368.6223  3.58%  23.7 1590s
 553803 275102 22093.6118   67   64 22161.4914 21368.9912  3.58%  23.7 1595s
 555674 276009 22146.4788   80   44 22161.4914 21369.3498  3.57%  23.7 1600s
 557510 276894 22155.4309   66   60 22161.4914 21369.7156  3.57%  23.7 1605s
 559386 277801 22133.4226   75   46 22161.4914 21370.0409  3.57%  23.7 1610s
 561205 278675 22153.8967   74   45 22161.4914 21370.3839  3.57%  23.7 1615s
 563016 279598 21870.4969   68   57 22161.4914 21370.7547  3.57%  23.7 1620s
 564844 280520 21724.1352   67   63 22161.4914 21371.1122  3.57%  23.7 1625s
 566725 281381 21444.6964   65   49 22161.4914 21371.4626  3.56%  23.7 1630s
H567959 281975                    22161.490708 21371.6940  3.56%  23.7 1634s
 567960 281978 22138.5003   72   37 22161.4907 21371.6940  3.56%  23.7 1635s
 569380 282665 21599.4800   54   78 22161.4907 21371.9465  3.56%  23.7 1640s
 571184 283500 21482.2563   64   60 22161.4907 21372.2342  3.56%  23.7 1645s
 573000 284354 21624.9380   64   62 22161.4907 21372.6300  3.56%  23.7 1650s
 574811 285215 22125.0521   72   43 22161.4907 21372.9558  3.56%  23.7 1655s
 576659 286113 21488.2112   64   63 22161.4907 21373.3200  3.56%  23.7 1661s
 577937 286762 22003.6635   73   52 22161.4907 21373.5555  3.56%  23.7 1665s
 579781 287671 22025.7490   71   58 22161.4907 21373.8434  3.55%  23.7 1670s
H580318 287924                    22161.490355 21373.9048  3.55%  23.7 1672s
 581336 288432 21964.5811   71   54 22161.4904 21374.0584  3.55%  23.7 1675s
 583196 289268 22130.5600   78   39 22161.4904 21374.3252  3.55%  23.7 1680s
 584985 290126 21666.5292   70   47 22161.4904 21374.6333  3.55%  23.7 1685s
 586865 290998 22035.7907   69   38 22161.4904 21374.9667  3.55%  23.7 1690s
 588633 291830 21745.1810   67   50 22161.4904 21375.2991  3.55%  23.7 1695s
 590416 292715 21772.2603   71   39 22161.4904 21375.6042  3.55%  23.7 1700s
 592240 293599 21981.8679   78   43 22161.4904 21375.9217  3.54%  23.7 1705s
 594104 294501 21548.1639   65   60 22161.4904 21376.2961  3.54%  23.7 1710s
 595874 295445 21979.6066   78   44 22161.4904 21376.6398  3.54%  23.7 1715s
 597685 296323 22073.5419   67   60 22161.4904 21376.9215  3.54%  23.7 1720s
 599541 297259 21475.2854   62   58 22161.4904 21377.3067  3.54%  23.7 1725s
 601362 298186 22055.5166   65   59 22161.4904 21377.5709  3.54%  23.7 1730s
 603203 299075 21988.6831   65   59 22161.4904 21377.8723  3.54%  23.7 1735s
 605046 299995     cutoff   73      22161.4904 21378.2134  3.53%  23.7 1740s
 606901 300865     cutoff   67      22161.4904 21378.5951  3.53%  23.7 1745s
 608671 301753 22136.2965   63   65 22161.4904 21378.9174  3.53%  23.7 1750s
 610494 302656 22055.2857   74   53 22161.4904 21379.2078  3.53%  23.7 1755s
 612317 303540 21654.1193   65   61 22161.4904 21379.5012  3.53%  23.7 1760s
 614217 304447 21429.1343   66   60 22161.4904 21379.8187  3.53%  23.7 1765s
 616051 305295 21660.2060   61   58 22161.4904 21380.1567  3.53%  23.7 1770s
 617737 306131 21614.9584   62   62 22161.4904 21380.4082  3.52%  23.7 1775s
 619554 307029 21678.9174   67   69 22161.4904 21380.7449  3.52%  23.7 1780s
 621368 307910 22118.3442   76   43 22161.4904 21381.0431  3.52%  23.7 1785s
 623233 308720     cutoff   66      22161.4904 21381.3662  3.52%  23.7 1790s
 624973 309558 21798.3427   65   60 22161.4904 21381.6486  3.52%  23.7 1795s
 626344 310270 21506.5883   65   55 22161.4904 21381.8738  3.52%  23.7 1800s
 627799 310981 22098.5218   72   48 22161.4904 21382.1778  3.52%  23.7 1805s
 629636 311898 22047.4008   70   48 22161.4904 21382.4817  3.52%  23.7 1810s
 631485 312758 21791.6649   77   36 22161.4904 21382.7223  3.51%  23.7 1815s
 633343 313619 22149.9594   77   48 22161.4904 21382.9414  3.51%  23.7 1820s
 635194 314527 22047.1485   64   59 22161.4904 21383.2496  3.51%  23.7 1825s
 637014 315428 21482.7182   61   58 22161.4904 21383.5482  3.51%  23.7 1830s
 638822 316326 22004.8728   82   48 22161.4904 21383.8624  3.51%  23.7 1835s
 640637 317205 22080.2600   76   34 22161.4904 21384.1780  3.51%  23.7 1840s
 642487 318039 22092.3967   72   49 22161.4904 21384.5044  3.51%  23.7 1845s
 643969 318735 22074.9841   81   30 22161.4904 21384.7480  3.50%  23.7 1850s
 645856 319596 21448.5383   66   50 22161.4904 21385.1096  3.50%  23.7 1855s
 647584 320462 21474.1919   63   63 22161.4904 21385.4275  3.50%  23.7 1860s
 649130 321202 21546.2283   64   70 22161.4904 21385.6774  3.50%  23.7 1865s
 650935 322150 22096.9018   83   46 22161.4904 21385.9158  3.50%  23.7 1870s
 652791 323000 21567.4329   62   58 22161.4904 21386.2964  3.50%  23.7 1875s
 654077 323596 21862.6861   72   43 22161.4904 21386.5167  3.50%  23.7 1880s
 655901 324447 21839.9700   73   24 22161.4904 21386.8420  3.50%  23.7 1885s
 657749 325319 21424.3222   59   63 22161.4904 21387.1234  3.49%  23.7 1890s
 659562 326222 21839.2440   65   65 22161.4904 21387.4428  3.49%  23.7 1895s
 661404 327055 21745.7634   69   46 22161.4904 21387.7346  3.49%  23.7 1900s
 663259 327990 22002.1200   69   53 22161.4904 21388.0000  3.49%  23.7 1905s
 665091 328914 22151.5453   74   43 22161.4904 21388.2812  3.49%  23.7 1910s
 666957 329840 21997.9612   73   54 22161.4904 21388.5645  3.49%  23.7 1915s
 668821 330733 21905.3530   71   50 22161.4904 21388.8863  3.49%  23.7 1920s
 670671 331562 21902.9813   58   77 22161.4904 21389.1853  3.48%  23.7 1925s
 672535 332440 21888.1864   76   50 22161.4904 21389.4418  3.48%  23.7 1930s
 674377 333293 21610.6030   66   67 22161.4904 21389.7018  3.48%  23.7 1935s
 676269 334249     cutoff   87      22161.4904 21390.0019  3.48%  23.7 1940s
 678077 335144 22089.2924   65   58 22161.4904 21390.2394  3.48%  23.7 1945s
 679913 336040 22019.7522   64   66 22161.4904 21390.5222  3.48%  23.7 1950s
 681782 336906 21773.0675   68   50 22161.4904 21390.7627  3.48%  23.7 1955s
 683629 337763 21619.4828   62   51 22161.4904 21391.1072  3.48%  23.7 1960s
 685242 338555 22146.6721   74   50 22161.4904 21391.3551  3.48%  23.7 1965s
 686642 339232 21850.7099   66   59 22161.4904 21391.5807  3.47%  23.7 1970s
 688502 340068 22155.2844   75   52 22161.4904 21391.9354  3.47%  23.7 1975s
 690320 340977 22015.0619   69   53 22161.4904 21392.2080  3.47%  23.7 1980s
 692153 341828 21759.2111   63   53 22161.4904 21392.4726  3.47%  23.7 1985s
 693974 342676 22059.6827   74   48 22161.4904 21392.7483  3.47%  23.7 1990s
 695764 343563 21648.7325   71   54 22161.4904 21392.9740  3.47%  23.7 1995s
 697593 344392 21987.7399   74   29 22161.4904 21393.2731  3.47%  23.7 2000s
 699412 345238 22024.3826   84   28 22161.4904 21393.5889  3.47%  23.7 2005s
 701270 346148 22107.8269   69   65 22161.4904 21393.8519  3.46%  23.7 2010s
 703078 346993 22020.9256   71   49 22161.4904 21394.1230  3.46%  23.7 2015s
 704924 347925 21871.0323   68   43 22161.4904 21394.4052  3.46%  23.7 2020s
 706737 348805 22000.1753   72   51 22161.4904 21394.6781  3.46%  23.7 2025s
 708312 349574 21818.4075   69   64 22161.4904 21394.8808  3.46%  23.7 2031s
 709641 350217 21618.7144   61   73 22161.4904 21395.1550  3.46%  23.7 2035s
 711478 351109 22002.6714   74   50 22161.4904 21395.4273  3.46%  23.7 2040s
 713296 351970 22051.6641   69   55 22161.4904 21395.6566  3.46%  23.7 2045s
 715115 352807 21577.6324   65   52 22161.4904 21395.8808  3.45%  23.7 2050s
 716817 353624 21808.6756   71   57 22161.4904 21396.1671  3.45%  23.7 2055s
 718671 354461 21934.9619   71   52 22161.4904 21396.4897  3.45%  23.7 2060s
 720510 355327 21565.6142   60   62 22161.4904 21396.7160  3.45%  23.7 2065s
 721979 356022 21494.1428   62   74 22161.4904 21396.9671  3.45%  23.7 2070s
 723839 356898 21832.3573   69   44 22161.4904 21397.2432  3.45%  23.7 2075s
 725637 357709 21453.8110   59   68 22161.4904 21397.5011  3.45%  23.7 2080s
 727489 358628 21657.6808   64   48 22161.4904 21397.7795  3.45%  23.7 2085s
 729395 359495 21459.4455   60   70 22161.4904 21398.0622  3.44%  23.7 2090s
 731216 360376 22150.4874   81   34 22161.4904 21398.2653  3.44%  23.7 2095s
 733090 361251 22107.6869   70   54 22161.4904 21398.5511  3.44%  23.7 2100s
 734888 362092 21696.1107   62   61 22161.4904 21398.8169  3.44%  23.7 2105s
 736701 363015 22029.8301   68   49 22161.4904 21399.0849  3.44%  23.7 2110s
 738299 363802 21620.3739   65   58 22161.4904 21399.3021  3.44%  23.7 2116s
 739631 364430 21954.9868   66   59 22161.4904 21399.4166  3.44%  23.7 2120s
 741456 365283 22069.4994   74   36 22161.4904 21399.6265  3.44%  23.7 2125s
 743319 366127 21419.1122   59   74 22161.4904 21399.8487  3.44%  23.7 2130s
 745123 367022 22124.3086   82   31 22161.4904 21400.0932  3.44%  23.7 2135s
 746989 367911 21839.6927   70   54 22161.4904 21400.3599  3.43%  23.7 2140s
 748849 368804 21658.5511   62   58 22161.4904 21400.6682  3.43%  23.7 2145s
 750729 369704 22095.6175   68   56 22161.4904 21400.9701  3.43%  23.7 2150s
 752536 370603 21658.2736   65   63 22161.4904 21401.2030  3.43%  23.7 2155s
 754227 371429 21909.5900   72   49 22161.4904 21401.4354  3.43%  23.7 2160s
 756035 372332 21553.7019   62   59 22161.4904 21401.6518  3.43%  23.7 2165s
 757839 373176     cutoff   78      22161.4904 21401.9030  3.43%  23.7 2170s
 759669 374096 22155.8552   93   17 22161.4904 21402.1645  3.43%  23.7 2175s
 761493 374972 21946.3941   68   52 22161.4904 21402.4337  3.43%  23.7 2180s
 762995 375661 21533.7059   60   67 22161.4904 21402.6188  3.42%  23.7 2185s
 764833 376507 22132.4272   68   56 22161.4904 21402.8454  3.42%  23.7 2190s
 766737 377299 21488.0850   65   53 22161.4904 21403.0965  3.42%  23.7 2195s
 768534 378212 22111.8324   74   39 22161.4904 21403.3264  3.42%  23.7 2200s
 770234 379058 22142.5710   70   61 22161.4904 21403.5417  3.42%  23.7 2205s
 771492 379674 22123.7812   81   37 22161.4904 21403.7124  3.42%  23.7 2210s
 773317 380534 21754.0109   79   29 22161.4904 21403.9556  3.42%  23.7 2215s
 775138 381347     cutoff   71      22161.4904 21404.1797  3.42%  23.7 2220s
 776981 382278 21540.4211   67   51 22161.4904 21404.4691  3.42%  23.7 2225s
 778867 383190 21503.4955   67   56 22161.4904 21404.7090  3.41%  23.7 2230s
 780674 384080 22113.7740   72   52 22161.4904 21404.9826  3.41%  23.7 2235s
 782470 384967 21592.7495   65   58 22161.4904 21405.2234  3.41%  23.7 2240s
 784360 385912 21710.0928   65   57 22161.4904 21405.4921  3.41%  23.7 2245s
 786210 386788 21945.2044   67   42 22161.4904 21405.7387  3.41%  23.7 2250s
 787880 387522 21659.8166   67   56 22161.4904 21405.9538  3.41%  23.7 2255s
 789659 388409 21817.4900   62   65 22161.4904 21406.1987  3.41%  23.7 2260s
 791477 389330 21742.3120   63   63 22161.4904 21406.4011  3.41%  23.7 2265s
 793281 390200 22150.1368   76   34 22161.4904 21406.6069  3.41%  23.7 2270s
 795122 391044 22113.6292   75   54 22161.4904 21406.8258  3.41%  23.7 2275s
 796952 391926 21765.4750   64   62 22161.4904 21407.0613  3.40%  23.7 2280s
 798762 392761 21604.7810   59   65 22161.4904 21407.3082  3.40%  23.7 2285s
 800455 393576 21718.4794   68   58 22161.4904 21407.5367  3.40%  23.7 2291s
 801835 394283 21710.3121   66   61 22161.4904 21407.6871  3.40%  23.7 2295s
 803344 394943 21897.4504   64   58 22161.4904 21407.8919  3.40%  23.7 2300s
 805083 395762 21814.7676   66   57 22161.4904 21408.1320  3.40%  23.7 2305s
 806926 396625 22121.6032   65   65 22161.4904 21408.3350  3.40%  23.7 2310s
 808769 397493 21710.8165   65   62 22161.4904 21408.5941  3.40%  23.7 2315s
 810608 398397 21424.6557   61   62 22161.4904 21408.8063  3.40%  23.7 2320s
 812460 399296     cutoff   77      22161.4904 21409.0295  3.40%  23.7 2325s
 814211 400130     cutoff   86      22161.4904 21409.2177  3.39%  23.7 2330s
 816107 400985 21598.3884   66   55 22161.4904 21409.4623  3.39%  23.7 2335s
 817943 401819 22055.1933   63   73 22161.4904 21409.7055  3.39%  23.7 2340s
 819778 402669 22138.9476   70   54 22161.4904 21409.9605  3.39%  23.7 2345s
 821622 403522 22151.4703   83   16 22161.4904 21410.1618  3.39%  23.7 2350s
 823459 404438 22067.9989   66   66 22161.4904 21410.3801  3.39%  23.7 2355s
 825293 405298 21804.2533   67   62 22161.4904 21410.6701  3.39%  23.7 2360s
 827126 406218 22061.1723   66   64 22161.4904 21410.9212  3.39%  23.7 2365s
 828903 407049 21851.2145   71   50 22161.4904 21411.1631  3.39%  23.7 2370s
 830098 407610 21953.5461   73   41 22161.4904 21411.2735  3.39%  23.7 2375s
 831909 408436 22068.7011   67   46 22161.4904 21411.5096  3.38%  23.7 2380s
 833617 409246 22125.1627   71   46 22161.4904 21411.6995  3.38%  23.7 2385s
 835443 410115 22060.2056   67   58 22161.4904 21411.9563  3.38%  23.7 2390s
 837231 410941 21917.4656   70   50 22161.4904 21412.1893  3.38%  23.7 2395s
 839023 411795 21489.2708   64   66 22161.4904 21412.3923  3.38%  23.7 2400s
 840430 412437 22064.9932   71   49 22161.4904 21412.6199  3.38%  23.7 2405s
 842223 413296 22001.8668   64   64 22161.4904 21412.8670  3.38%  23.7 2410s
 844103 414189 21694.4447   75   40 22161.4904 21413.1538  3.38%  23.7 2415s
 845941 415132 21892.5647   63   62 22161.4904 21413.4124  3.38%  23.7 2420s
 847821 416001 21883.2897   71   54 22161.4904 21413.6513  3.37%  23.7 2425s
 849596 416864 22015.8539   72   46 22161.4904 21413.8748  3.37%  23.7 2430s
 851446 417732 22017.4178   73   49 22161.4904 21414.0742  3.37%  23.7 2435s
 853270 418578 21623.1566   65   62 22161.4904 21414.3207  3.37%  23.7 2440s
 855135 419457 21737.4383   66   63 22161.4904 21414.5393  3.37%  23.7 2445s
 856952 420282 21656.3373   62   64 22161.4904 21414.7482  3.37%  23.7 2450s
 858786 421185     cutoff   75      22161.4904 21414.9260  3.37%  23.7 2455s
 860605 422082 21722.3843   64   61 22161.4904 21415.2116  3.37%  23.7 2460s
 862324 422906 21579.2722   68   53 22161.4904 21415.3978  3.37%  23.7 2466s
 863531 423463 21516.0949   70   54 22161.4904 21415.5402  3.37%  23.7 2470s
 865313 424284 21866.8974   63   69 22161.4904 21415.7424  3.37%  23.7 2475s
 866971 425072 21945.4349   71   39 22161.4904 21415.9485  3.36%  23.7 2480s
 868829 425908 21481.9204   61   64 22161.4904 21416.1820  3.36%  23.7 2485s
 870642 426779 21641.5409   68   50 22161.4904 21416.3922  3.36%  23.7 2490s
 872405 427606 21604.1817   68   56 22161.4904 21416.6110  3.36%  23.7 2495s
 874243 428454 21802.2333   66   48 22161.4904 21416.7932  3.36%  23.7 2500s
 876089 429372 21491.9718   57   74 22161.4904 21417.0634  3.36%  23.7 2505s
 877925 430239 21724.3996   65   56 22161.4904 21417.2785  3.36%  23.7 2510s
 879677 431050 21467.3541   60   61 22161.4904 21417.4972  3.36%  23.7 2515s
 881503 431925 21921.5898   76   44 22161.4904 21417.7180  3.36%  23.7 2520s
 883353 432828 22125.1056   70   54 22161.4904 21417.9479  3.36%  23.7 2525s
 885149 433625     cutoff   76      22161.4904 21418.1402  3.35%  23.7 2530s
 886985 434477 21830.1156   62   66 22161.4904 21418.3607  3.35%  23.7 2535s
 888787 435315 21777.5242   66   54 22161.4904 21418.5511  3.35%  23.7 2540s
 890654 436153 21716.4897   73   53 22161.4904 21418.7606  3.35%  23.7 2545s
 892279 436943 21822.4020   71   50 22161.4904 21418.9370  3.35%  23.7 2550s
 894132 437797 21439.9635   63   49 22161.4904 21419.1492  3.35%  23.7 2555s
 895876 438689 21678.6742   65   60 22161.4904 21419.3622  3.35%  23.7 2560s
 897555 439419 22045.4198   68   62 22161.4904 21419.5301  3.35%  23.7 2565s
 899453 440312 21466.7909   62   69 22161.4904 21419.7642  3.35%  23.7 2570s
 901288 441131 21750.2893   73   62 22161.4904 21419.9857  3.35%  23.7 2575s
 903098 442007 21699.8537   66   61 22161.4904 21420.2321  3.34%  23.7 2580s
 904491 442658 22036.2399   76   50 22161.4904 21420.3667  3.34%  23.7 2585s
 906368 443520 21647.0468   61   56 22161.4904 21420.5772  3.34%  23.7 2590s
