Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x9cd76da5
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [8e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 121302.50000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.720012e+04, 1109 iterations, 0.05 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H209699 86073                    50619.000000 49789.8339  1.64%  45.9  941s
 209737 86101 50593.1149   74   13 50619.0000 49789.8472  1.64%  45.9  945s
 210811 86525 50520.7134   67   32 50619.0000 49790.4788  1.64%  45.9  950s
 211929 87031 50482.8723   63   35 50619.0000 49791.1986  1.64%  45.9  955s
 213106 87518 50439.9794   61   41 50619.0000 49791.9776  1.63%  45.9  960s
 214225 88008 50362.0297   61   40 50619.0000 49792.5576  1.63%  45.9  965s
 215270 88418 50610.7317   68   27 50619.0000 49793.1497  1.63%  45.9  970s
 216445 88923 50609.5507   52   56 50619.0000 49793.8176  1.63%  45.9  975s
 217540 89339 50607.8203   53   54 50619.0000 49794.5239  1.63%  45.9  980s
 218675 89852 50382.4152   58   33 50619.0000 49795.0184  1.63%  45.9  985s
 219789 90269 50195.9586   55   49 50619.0000 49795.5567  1.63%  45.9  990s
 221000 90748 49949.2885   47   71 50619.0000 49796.1276  1.63%  45.9  995s
 222059 91154 50467.9139   56   45 50619.0000 49796.6180  1.62%  45.9 1000s
 223158 91613     cutoff   68      50619.0000 49797.1128  1.62%  45.9 1005s
 224255 92044 50560.0016   55   49 50619.0000 49798.0011  1.62%  45.9 1010s
 225368 92547 50507.0590   54   41 50619.0000 49798.5851  1.62%  45.9 1015s
 226502 93021     cutoff   65      50619.0000 49799.4074  1.62%  45.9 1020s
 227598 93514 49831.9358   49   62 50619.0000 49800.0930  1.62%  45.9 1025s
 228726 94049 50568.6109   66   39 50619.0000 49800.5649  1.62%  45.9 1030s
 229850 94500 50564.2967   59   41 50619.0000 49801.1577  1.62%  45.9 1035s
 230931 94977 50247.4687   61   39 50619.0000 49801.6103  1.61%  45.9 1040s
 232086 95453 50590.1474   62   44 50619.0000 49802.2056  1.61%  45.9 1045s
 233236 95952 50499.6327   55   44 50619.0000 49802.8337  1.61%  45.9 1050s
 234300 96464 50415.4500   65   36 50619.0000 49803.3283  1.61%  45.9 1055s
 235474 96942 50326.9142   61   42 50619.0000 49803.8786  1.61%  45.9 1060s
 236641 97490 50238.2523   57   50 50619.0000 49804.4609  1.61%  45.9 1065s
 237736 97976 50201.0271   56   44 50619.0000 49805.0200  1.61%  45.9 1070s
 238887 98472 50335.6740   61   35 50619.0000 49805.5103  1.61%  45.9 1075s
 240056 99015 50446.5306   48   64 50619.0000 49806.2506  1.61%  45.9 1080s
 240991 99409     cutoff   55      50619.0000 49806.6667  1.60%  45.9 1085s
 242108 99951 50436.5396   66   34 50619.0000 49807.1557  1.60%  45.9 1090s
 243255 100458 50547.9523   59   43 50619.0000 49807.6657  1.60%  45.9 1095s
 244353 100930 50616.0086   71   25 50619.0000 49808.1625  1.60%  45.9 1100s
 245490 101438 50023.1710   54   51 50619.0000 49808.5847  1.60%  45.9 1105s
 246679 101912 50606.4572   54   45 50619.0000 49809.0952  1.60%  45.9 1110s
 247796 102350 50201.6193   57   45 50619.0000 49809.6464  1.60%  45.9 1115s
 248906 102848 50613.7783   66   36 50619.0000 49810.1392  1.60%  45.9 1120s
 249989 103259 50338.9989   59   39 50619.0000 49810.7433  1.60%  45.9 1125s
 251153 103693 50616.1125   56   41 50619.0000 49811.4062  1.60%  45.9 1130s
 252353 104140 50406.0057   51   57 50619.0000 49812.0386  1.59%  45.9 1135s
 253477 104602 50061.9877   51   62 50619.0000 49812.6405  1.59%  45.9 1140s
 254383 104996 50026.3556   53   57 50619.0000 49813.1099  1.59%  45.9 1145s
 255445 105456     cutoff   72      50619.0000 49813.6520  1.59%  45.9 1150s
 256557 105948 50159.9111   63   36 50619.0000 49814.1461  1.59%  45.9 1155s
 257671 106437 50443.8379   66   32 50619.0000 49814.6983  1.59%  45.9 1160s
 258747 106900 50047.9439   51   59 50619.0000 49815.1440  1.59%  45.9 1165s
 259879 107371 50010.5926   54   53 50619.0000 49815.7202  1.59%  45.9 1170s
 261026 107835 50507.5256   50   64 50619.0000 49816.2622  1.59%  45.9 1175s
 262155 108318 50315.1088   47   63 50619.0000 49816.9491  1.58%  45.9 1180s
 263008 108689 50531.6653   56   52 50619.0000 49817.3757  1.58%  45.9 1185s
 263940 109061 50304.4110   50   60 50619.0000 49817.7922  1.58%  45.9 1190s
 265031 109583     cutoff   67      50619.0000 49818.2143  1.58%  45.9 1195s
 266199 110126 49977.9769   48   59 50619.0000 49818.6914  1.58%  45.9 1200s
 267308 110576 49862.1363   55   46 50619.0000 49819.1796  1.58%  45.9 1205s
 268404 111051 50579.4210   67   30 50619.0000 49819.6895  1.58%  45.9 1210s
 269503 111479 50549.1093   78   13 50619.0000 49820.0896  1.58%  45.9 1215s
 270630 111961 50176.4968   49   57 50619.0000 49820.7227  1.58%  45.9 1220s
 271753 112469 50094.2471   49   63 50619.0000 49821.1647  1.58%  45.9 1225s
 272833 112863 50589.1251   53   52 50619.0000 49821.5929  1.58%  45.9 1230s
 273965 113359 50347.5920   52   49 50619.0000 49822.0851  1.57%  45.9 1235s
 275027 113802 50341.9067   56   42 50619.0000 49822.5607  1.57%  45.9 1240s
 276164 114290 50525.2341   76   21 50619.0000 49823.0228  1.57%  45.9 1245s
 277282 114739 49872.7485   53   54 50619.0000 49823.4580  1.57%  45.9 1250s
 278316 115238 50037.1988   49   67 50619.0000 49823.8242  1.57%  45.9 1255s
 279405 115674 50220.3065   63   43 50619.0000 49824.3137  1.57%  45.9 1260s
 280552 116121 50223.5327   62   41 50619.0000 49824.8674  1.57%  45.9 1265s
 281719 116602 50585.2354   53   49 50619.0000 49825.4600  1.57%  45.9 1270s
 282876 117061 50496.1590   60   39 50619.0000 49825.9885  1.57%  45.9 1275s
 283948 117521 50323.3897   56   49 50619.0000 49826.3289  1.57%  45.9 1280s
 284680 117841 50566.6701   68   35 50619.0000 49826.6678  1.57%  45.9 1285s
 285818 118330 50595.3845   57   38 50619.0000 49827.0389  1.56%  45.9 1290s
 286939 118774 50390.9287   67   33 50619.0000 49827.5114  1.56%  45.9 1295s
 287979 119220 50394.2447   50   62 50619.0000 49828.0090  1.56%  45.9 1300s
 289079 119689 50347.7730   74   17 50619.0000 49828.5024  1.56%  45.9 1305s
 290217 120120 50444.0215   58   34 50619.0000 49829.0650  1.56%  45.9 1310s
 291322 120607 49968.0157   51   52 50619.0000 49829.3666  1.56%  45.9 1315s
 292449 121062 50230.2985   55   49 50619.0000 49829.8746  1.56%  45.9 1320s
 293548 121503 50582.4616   68   27 50619.0000 49830.4167  1.56%  45.9 1325s
 294583 121939 50423.1070   71   23 50619.0000 49830.8590  1.56%  45.9 1330s
 295600 122348 50349.1885   62   31 50619.0000 49831.1817  1.56%  45.9 1335s
 296487 122726 49884.4813   54   51 50619.0000 49831.4947  1.56%  45.9 1340s
 297457 123164 50211.4394   54   54 50619.0000 49831.9106  1.55%  45.9 1345s
 298426 123617 50320.2822   59   44 50619.0000 49832.2949  1.55%  45.9 1350s
 299462 124016 50217.6677   65   28 50619.0000 49832.6807  1.55%  45.9 1355s
 300361 124367 50051.0505   62   47 50619.0000 49833.0459  1.55%  45.9 1361s
 301091 124676 50213.1194   56   40 50619.0000 49833.3368  1.55%  45.9 1365s
 302003 125073     cutoff   62      50619.0000 49833.6895  1.55%  45.9 1370s
 302923 125409     cutoff   54      50619.0000 49834.0784  1.55%  45.9 1375s
 303919 125819 50609.5834   55   50 50619.0000 49834.4333  1.55%  45.9 1380s
 304971 126310 50286.4185   69   33 50619.0000 49834.7749  1.55%  45.9 1385s
 306031 126729 49859.6744   50   68 50619.0000 49835.2668  1.55%  45.9 1390s
 307088 127215 50255.2402   59   47 50619.0000 49835.5815  1.55%  45.9 1395s
 308102 127662 50560.9801   62   38 50619.0000 49835.8480  1.55%  45.9 1400s
 309266 128169 50611.4258   64   34 50619.0000 49836.2921  1.55%  45.9 1405s
 310392 128603 50193.1347   55   49 50619.0000 49836.6744  1.55%  45.9 1410s
 311555 129073 49957.6767   49   66 50619.0000 49837.1322  1.54%  45.9 1415s
 312659 129560 50198.8418   58   44 50619.0000 49837.5100  1.54%  45.9 1420s
 313749 130059 50447.6319   57   50 50619.0000 49837.9525  1.54%  45.9 1425s
 314731 130479 50581.5202   67   34 50619.0000 49838.3790  1.54%  45.9 1430s
 315798 130936 50592.0613   59   39 50619.0000 49838.7237  1.54%  45.9 1435s
 316792 131294 50599.9590   55   49 50619.0000 49839.0990  1.54%  45.9 1441s
 317561 131649 50353.0257   58   49 50619.0000 49839.3312  1.54%  45.9 1445s
 318702 132118 49867.1978   52   58 50619.0000 49839.6146  1.54%  45.9 1450s
 319743 132585 50502.2567   62   41 50619.0000 49839.9514  1.54%  45.9 1455s
 320868 133038 50603.7846   51   53 50619.0000 49840.3428  1.54%  45.9 1460s
 321945 133482 50078.7291   60   38 50619.0000 49840.6240  1.54%  45.9 1465s
H322882 133840                    50618.999800 49840.8956  1.54%  45.9 1469s
 322885 133840 49902.0750   54   53 50618.9998 49840.8967  1.54%  45.9 1471s
 323450 134090 50290.8306   53   53 50618.9998 49841.1296  1.54%  45.9 1475s
 324493 134536 50598.9542   65   33 50618.9998 49841.5344  1.54%  45.9 1480s
 325540 134977 50396.8238   66   32 50618.9998 49841.8769  1.54%  45.9 1485s
 326685 135524 50462.2139   60   35 50618.9998 49842.3206  1.53%  45.9 1490s
 327792 135931 50532.9263   64   39 50618.9998 49842.7208  1.53%  45.9 1495s
 328904 136359 50472.0621   52   57 50618.9998 49843.1362  1.53%  45.9 1500s
 329960 136816 50262.7843   56   43 50618.9998 49843.4542  1.53%  45.9 1505s
 331059 137294 50347.0327   65   34 50618.9998 49843.8812  1.53%  45.9 1510s
 332156 137744 50460.3444   70   21 50618.9998 49844.2555  1.53%  45.9 1515s
 333273 138226 50197.6153   65   40 50618.9998 49844.7304  1.53%  45.9 1520s
 334400 138668 50537.9129   55   48 50618.9998 49845.0090  1.53%  45.9 1525s
 335455 139129     cutoff   61      50618.9998 49845.2800  1.53%  45.9 1530s
 336526 139597 50571.1004   52   62 50618.9998 49845.6928  1.53%  45.9 1535s
 337587 140031 50257.0642   69   34 50618.9998 49845.9697  1.53%  45.9 1540s
 338665 140456 50608.2362   76   17 50618.9998 49846.3825  1.53%  45.9 1545s
 339731 140915 50193.0092   54   57 50618.9998 49846.7580  1.53%  45.9 1550s
 340826 141325 49990.5781   54   48 50618.9998 49847.1835  1.52%  45.9 1555s
 341937 141829 50250.9241   64   39 50618.9998 49847.4715  1.52%  45.9 1560s
 343018 142302 50034.6652   64   37 50618.9998 49847.8455  1.52%  45.9 1565s
 344095 142785 50307.1059   60   39 50618.9998 49848.1925  1.52%  45.9 1570s
 345206 143255 50271.7696   56   54 50618.9998 49848.5704  1.52%  45.9 1575s
 346251 143697 50413.0516   55   51 50618.9998 49848.8973  1.52%  45.9 1580s
 347302 144088 50605.5383   55   50 50618.9998 49849.1979  1.52%  45.9 1585s
 348341 144476 50539.4661   60   32 50618.9998 49849.5195  1.52%  45.9 1590s
 349440 144900 49938.7880   55   53 50618.9998 49849.9496  1.52%  45.9 1595s
 350512 145375 50543.6380   51   51 50618.9998 49850.2944  1.52%  45.9 1600s
 351630 145818 49989.3046   54   55 50618.9998 49850.7120  1.52%  45.9 1605s
 352700 146252 infeasible   55      50618.9998 49851.1252  1.52%  45.9 1610s
 353720 146691 50592.7245   66   34 50618.9998 49851.3996  1.52%  45.9 1615s
 354708 147095 50120.8289   62   38 50618.9998 49851.7458  1.52%  45.9 1620s
 355848 147527 50338.4383   69   24 50618.9998 49852.1152  1.52%  45.9 1625s
 356963 147973 50568.0669   59   43 50618.9998 49852.4946  1.51%  45.9 1630s
 358078 148415 50538.0849   64   35 50618.9998 49852.9111  1.51%  45.9 1635s
H358413 148567                    50618.996427 49852.9868  1.51%  45.9 1638s
 358624 148634 50347.5873   50   61 50618.9964 49853.0734  1.51%  45.9 1640s
 359659 149070 50086.4934   52   49 50618.9964 49853.4080  1.51%  45.9 1645s
 360743 149531 50055.9866   58   35 50618.9964 49853.7232  1.51%  45.9 1650s
 361911 149918 50425.8927   53   49 50618.9964 49854.1318  1.51%  45.9 1655s
 363029 150415 50575.2063   58   36 50618.9964 49854.5183  1.51%  45.9 1660s
H363484 150632                    50618.996316 49854.5925  1.51%  45.9 1664s
 363660 150690 49869.9102   55   57 50618.9963 49854.6488  1.51%  45.9 1665s
 364622 151093 50158.1210   56   45 50618.9963 49854.9220  1.51%  45.9 1670s
 365671 151575 50261.9119   66   32 50618.9963 49855.2926  1.51%  45.9 1675s
 366790 152069 50473.6121   70   27 50618.9963 49855.7189  1.51%  45.9 1680s
 367874 152492 50476.6133   53   46 50618.9963 49855.9538  1.51%  45.9 1685s
 368983 152921 50611.6858   59   47 50618.9963 49856.3128  1.51%  45.9 1690s
 370091 153406 50052.2425   64   42 50618.9963 49856.6009  1.51%  45.9 1695s
 371203 153869 50466.7483   54   53 50618.9963 49856.9752  1.51%  45.9 1700s
 372309 154309 50066.7830   59   40 50618.9963 49857.3245  1.50%  45.9 1705s
 373402 154790 50037.6816   52   42 50618.9963 49857.6727  1.50%  45.9 1710s
 374499 155248 50266.3131   60   47 50618.9963 49858.0831  1.50%  45.9 1715s
 375624 155686 49869.3990   46   74 50618.9963 49858.4885  1.50%  45.9 1720s
 376555 156119     cutoff   78      50618.9963 49858.7318  1.50%  45.9 1725s
 377550 156516 50571.0655   48   53 50618.9963 49859.1551  1.50%  45.9 1730s
 378684 156953 50368.9453   69   38 50618.9963 49859.5097  1.50%  45.9 1735s
 379727 157374 50278.4338   54   45 50618.9963 49859.8613  1.50%  45.9 1740s
 380773 157828 50412.0739   52   52 50618.9963 49860.2329  1.50%  45.9 1745s
 381856 158231 50255.2501   57   52 50618.9963 49860.6492  1.50%  45.9 1750s
 382904 158686 50002.2947   56   49 50618.9963 49860.8976  1.50%  45.9 1755s
 383994 159150 50539.9953   56   43 50618.9963 49861.1876  1.50%  45.9 1760s
 385090 159602 50056.7965   53   55 50618.9963 49861.4150  1.50%  45.9 1765s
 386100 160044 50472.6390   65   38 50618.9963 49861.7731  1.50%  45.9 1770s
 387215 160512 50361.0358   70   32 50618.9963 49862.0546  1.50%  45.9 1775s
 388287 160925 50233.4968   56   41 50618.9963 49862.3882  1.49%  45.9 1780s
 389398 161407 49955.1207   55   46 50618.9963 49862.6879  1.49%  45.9 1785s
 390467 161871 49894.4602   56   54 50618.9963 49862.9455  1.49%  45.9 1790s
 391537 162340 50501.7486   60   35 50618.9963 49863.2117  1.49%  45.9 1795s
 392657 162802 50571.8123   64   30 50618.9963 49863.5236  1.49%  45.9 1800s
 393639 163186 50508.2503   60   43 50618.9963 49863.7920  1.49%  45.9 1805s
 394670 163637 50141.4193   55   49 50618.9963 49864.1215  1.49%  45.9 1810s
 395757 164077 50033.3530   56   48 50618.9963 49864.3990  1.49%  45.9 1815s
 396860 164574 50441.8371   49   65 50618.9963 49864.6702  1.49%  45.9 1820s
 397850 164935 50471.7688   54   54 50618.9963 49864.8510  1.49%  45.9 1826s
 398581 165234     cutoff   67      50618.9963 49865.0353  1.49%  45.9 1830s
 399689 165683 49995.9508   58   41 50618.9963 49865.3341  1.49%  45.9 1835s
 400714 166110 50334.5814   69   31 50618.9963 49865.6703  1.49%  45.9 1840s
 401802 166544 50552.8534   54   42 50618.9963 49866.0077  1.49%  45.9 1845s
 402831 166961 50304.6868   64   32 50618.9963 49866.2978  1.49%  45.9 1850s
 403930 167408     cutoff   60      50618.9963 49866.6525  1.49%  45.8 1855s
 404999 167856 50466.2068   61   38 50618.9963 49866.9418  1.49%  45.8 1860s
 406104 168396 50267.7861   59   43 50618.9963 49867.2714  1.49%  45.8 1865s
 407218 168870 50213.7226   65   35 50618.9963 49867.5620  1.48%  45.8 1870s
 408330 169313 50387.6129   60   47 50618.9963 49868.0199  1.48%  45.8 1875s
 409324 169710 50600.3737   56   37 50618.9963 49868.2760  1.48%  45.8 1880s
 410438 170198 50490.4717   66   37 50618.9963 49868.5835  1.48%  45.8 1885s
 411604 170682     cutoff   66      50618.9963 49868.9887  1.48%  45.8 1890s
 412706 171071 50584.8498   66   44 50618.9963 49869.3729  1.48%  45.8 1895s
 413690 171479 50002.9740   56   49 50618.9963 49869.7379  1.48%  45.8 1900s
 414779 171915 50591.4425   54   41 50618.9963 49870.0094  1.48%  45.8 1905s
 415927 172396 50142.1706   58   44 50618.9963 49870.4042  1.48%  45.8 1910s
 417003 172821 50165.3079   61   38 50618.9963 49870.6780  1.48%  45.8 1915s
 418127 173260 49989.6417   50   54 50618.9963 49870.9305  1.48%  45.8 1920s
 419227 173728 49928.6748   57   50 50618.9963 49871.2470  1.48%  45.8 1925s
 420245 174183 49959.0408   54   49 50618.9963 49871.4885  1.48%  45.8 1930s
H421119 174510                    50618.996284 49871.6948  1.48%  45.8 1935s
 421899 174793 50472.4619   52   52 50618.9963 49871.9136  1.48%  45.8 1940s
 422945 175222 50544.1915   63   43 50618.9963 49872.2336  1.48%  45.8 1945s
 424029 175671 50543.1816   75   26 50618.9963 49872.5408  1.47%  45.8 1950s
 425041 176102 50283.9763   55   51 50618.9963 49872.7841  1.47%  45.8 1955s
 426135 176604 49972.5592   47   55 50618.9963 49873.0205  1.47%  45.8 1960s
 426849 176877 50574.4068   64   36 50618.9963 49873.2471  1.47%  45.8 1965s
 427933 177313 50506.0650   67   30 50618.9963 49873.4408  1.47%  45.8 1970s
 428966 177702 50406.5207   59   35 50618.9963 49873.7158  1.47%  45.8 1975s
 429963 178094 50467.1125   71   30 50618.9963 49874.0347  1.47%  45.8 1980s
 431076 178533 50595.9091   65   38 50618.9963 49874.2662  1.47%  45.7 1985s
 432181 178984 49931.9863   51   55 50618.9963 49874.5760  1.47%  45.7 1990s
 433225 179416 50114.1745   52   54 50618.9963 49874.8769  1.47%  45.7 1995s
 434216 179849 50563.7784   60   35 50618.9963 49875.1968  1.47%  45.7 2000s
 435277 180295 50187.3900   60   46 50618.9963 49875.4618  1.47%  45.7 2005s
 436358 180764 50042.4131   53   54 50618.9963 49875.7824  1.47%  45.7 2010s
 437369 181164 50391.8591   56   43 50618.9963 49876.0376  1.47%  45.7 2015s
 438415 181606 50445.1393   64   26 50618.9963 49876.2950  1.47%  45.8 2020s
 439467 182075 50300.5604   56   40 50618.9963 49876.5630  1.47%  45.7 2025s
 440532 182501 50504.9121   51   60 50618.9963 49876.7815  1.47%  45.7 2030s
 441664 182976 49986.4268   45   74 50618.9963 49877.1095  1.47%  45.7 2035s
H442488 183324                    50618.994103 49877.3285  1.47%  45.7 2039s
 442494 183322 49986.3852   59   43 50618.9941 49877.3378  1.47%  45.7 2040s
 443191 183588 50298.9853   56   46 50618.9941 49877.4752  1.46%  45.7 2045s
 444294 184012     cutoff   66      50618.9941 49877.7608  1.46%  45.7 2050s
 445393 184493 50093.9800   51   56 50618.9941 49878.0743  1.46%  45.7 2055s
 446448 184920 50280.9109   53   47 50618.9941 49878.3510  1.46%  45.7 2060s
 447572 185389 50538.2307   63   34 50618.9941 49878.6151  1.46%  45.7 2065s
 448385 185705 50269.5383   52   64 50618.9941 49878.8311  1.46%  45.7 2070s
 449442 186146 50588.2589   65   35 50618.9941 49879.1501  1.46%  45.7 2075s
 450527 186599 49930.8763   63   36 50618.9941 49879.3929  1.46%  45.7 2080s
 451568 187070 50452.6031   66   38 50618.9941 49879.6795  1.46%  45.7 2085s
 452672 187518 50381.1288   63   43 50618.9941 49879.9598  1.46%  45.7 2090s
 453826 187994 50462.1432   70   29 50618.9941 49880.3005  1.46%  45.7 2095s
H454847 188397                    50618.988186 49880.5847  1.46%  45.7 2099s
 454870 188402 50223.4858   58   44 50618.9882 49880.5949  1.46%  45.7 2100s
 455927 188807 50583.7950   62   41 50618.9882 49880.8410  1.46%  45.7 2105s
 456978 189219 50334.3937   64   34 50618.9882 49881.0836  1.46%  45.7 2110s
 458091 189717 50594.1002   73   17 50618.9882 49881.2832  1.46%  45.7 2115s
 459137 190148 50511.7734   55   43 50618.9882 49881.5334  1.46%  45.7 2120s
 460225 190574 49948.9695   51   45 50618.9882 49881.8128  1.46%  45.7 2125s
 461006 190905 49904.7348   48   59 50618.9882 49882.0612  1.46%  45.7 2130s
 461767 191210 50195.4209   56   45 50618.9882 49882.1991  1.46%  45.7 2135s
 462868 191641 50177.6382   57   40 50618.9882 49882.5426  1.45%  45.7 2140s
 463890 192000 50569.5003   62   37 50618.9882 49882.7386  1.45%  45.7 2145s
 465008 192480 50247.9930   63   38 50618.9882 49882.9831  1.45%  45.7 2150s
 466088 192870 50463.3280   55   47 50618.9882 49883.2423  1.45%  45.7 2155s
 467195 193302 50438.6503   64   41 50618.9882 49883.4922  1.45%  45.7 2160s
 468273 193725 50539.4971   60   42 50618.9882 49883.7534  1.45%  45.7 2165s
 469350 194166 49939.2101   55   50 50618.9882 49884.0621  1.45%  45.6 2170s
 470404 194612 50555.4409   63   38 50618.9882 49884.3793  1.45%  45.6 2175s
 471444 195021 50593.1540   69   18 50618.9882 49884.6129  1.45%  45.6 2180s
 472528 195491 50195.7669   59   45 50618.9882 49884.8430  1.45%  45.6 2185s
 473602 195913 50284.7521   61   38 50618.9882 49885.1213  1.45%  45.6 2190s
 474634 196319     cutoff   64      50618.9882 49885.4094  1.45%  45.6 2195s
 475754 196783 50316.4472   53   45 50618.9882 49885.7041  1.45%  45.6 2200s
 476831 197204 50080.1724   48   61 50618.9882 49886.0243  1.45%  45.6 2205s
 477921 197639 50331.7393   59   49 50618.9882 49886.3283  1.45%  45.6 2210s
 478903 198113 49932.6750   51   58 50618.9882 49886.5641  1.45%  45.6 2215s
 479972 198549 50445.6089   60   37 50618.9882 49886.7999  1.45%  45.6 2220s
 481085 198999 50446.7990   69   27 50618.9882 49887.0424  1.45%  45.6 2225s
 482118 199416     cutoff   66      50618.9882 49887.3005  1.45%  45.6 2230s
 483215 199828 50500.2289   55   36 50618.9882 49887.5428  1.45%  45.6 2235s
 484257 200225 50025.8900   53   52 50618.9882 49887.8158  1.44%  45.6 2240s
 485379 200674 50306.7485   67   30 50618.9882 49888.0665  1.44%  45.6 2245s
 486443 201077 50575.9532   52   49 50618.9882 49888.3384  1.44%  45.6 2250s
 487529 201513 50546.3545   61   33 50618.9882 49888.5559  1.44%  45.6 2255s
 488606 201912 50531.8777   61   46 50618.9882 49888.8368  1.44%  45.6 2260s
 489689 202370 50598.9419   61   48 50618.9882 49889.1633  1.44%  45.6 2265s
 490740 202816 50605.1051   56   45 50618.9882 49889.4006  1.44%  45.6 2270s
 491794 203254 50185.9668   49   62 50618.9882 49889.6623  1.44%  45.6 2275s
 492744 203678 49958.8346   50   51 50618.9882 49889.9077  1.44%  45.6 2280s
 493825 204095 50572.1419   58   44 50618.9882 49890.1967  1.44%  45.6 2285s
 494834 204521 50039.8878   52   59 50618.9882 49890.4095  1.44%  45.6 2290s
 495948 204975 50257.5761   53   53 50618.9882 49890.7025  1.44%  45.6 2295s
 496975 205437 50331.8557   58   40 50618.9882 49890.9496  1.44%  45.6 2300s
 498066 205863 50590.3657   71   26 50618.9882 49891.1955  1.44%  45.6 2305s
 499169 206307 50318.9862   61   41 50618.9882 49891.3968  1.44%  45.6 2310s
 500225 206715 50248.1177   60   44 50618.9882 49891.6769  1.44%  45.6 2315s
 501279 207100 50429.6672   52   49 50618.9882 49891.9477  1.44%  45.6 2320s
 502367 207577 50248.8518   59   44 50618.9882 49892.1851  1.44%  45.6 2325s
 503437 208015 50551.7356   52   49 50618.9882 49892.3721  1.44%  45.6 2330s
H503895 208202                    50618.988178 49892.4823  1.44%  45.6 2334s
 503922 208215 50466.0521   60   43 50618.9882 49892.4921  1.44%  45.6 2335s
 504897 208593 50275.6912   56   55 50618.9882 49892.7043  1.43%  45.6 2340s
 505988 209037 50595.9264   63   38 50618.9882 49892.9497  1.43%  45.6 2345s
 507049 209496     cutoff   58      50618.9882 49893.1988  1.43%  45.6 2350s
 508103 209968 49964.1193   57   43 50618.9882 49893.4954  1.43%  45.6 2355s
 508966 210306 50276.3115   56   45 50618.9882 49893.6964  1.43%  45.6 2361s
 509828 210664 50588.7196   67   25 50618.9882 49893.9542  1.43%  45.6 2365s
 510779 211057 49931.5234   53   48 50618.9882 49894.1490  1.43%  45.6 2370s
 511823 211501 50575.9756   61   47 50618.9882 49894.4318  1.43%  45.6 2375s
 512873 211864 50038.2295   62   40 50618.9882 49894.6777  1.43%  45.6 2380s
 513929 212297 50198.3799   63   37 50618.9882 49894.8998  1.43%  45.6 2385s
 515050 212684 50438.4837   68   28 50618.9882 49895.1404  1.43%  45.5 2390s
 516080 213143 50608.4227   71   27 50618.9882 49895.3246  1.43%  45.5 2395s
 517081 213565 50581.9059   66   26 50618.9882 49895.5991  1.43%  45.5 2400s
 518157 214014 50576.9386   74   27 50618.9882 49895.9234  1.43%  45.5 2405s
 519229 214391 50069.9121   52   54 50618.9882 49896.2133  1.43%  45.5 2410s
 520338 214835 50027.1837   56   48 50618.9882 49896.4129  1.43%  45.5 2415s
 521425 215305 50387.4149   57   48 50618.9882 49896.6479  1.43%  45.5 2420s
 522483 215701     cutoff   60      50618.9882 49896.8688  1.43%  45.5 2425s
 523511 216039 50032.8883   63   40 50618.9882 49897.1624  1.43%  45.5 2430s
 524622 216445 50532.0716   70   36 50618.9882 49897.4620  1.43%  45.5 2435s
 525690 216904     cutoff   56      50618.9882 49897.6472  1.43%  45.5 2440s
 526757 217360 50586.6250   64   37 50618.9882 49897.9009  1.42%  45.5 2445s
 527824 217810 49917.6317   51   57 50618.9882 49898.1402  1.42%  45.5 2450s
 528907 218273 50607.2925   66   36 50618.9882 49898.3258  1.42%  45.5 2455s
 529957 218669 50573.0031   60   40 50618.9882 49898.6093  1.42%  45.5 2460s
 531005 219107 50226.5046   60   42 50618.9882 49898.8414  1.42%  45.5 2465s
 532101 219557 50609.3477   53   61 50618.9882 49899.0849  1.42%  45.5 2470s
 533143 220029 50012.8023   60   46 50618.9882 49899.3775  1.42%  45.5 2475s
 534210 220428 50581.1695   68   33 50618.9882 49899.5937  1.42%  45.5 2480s
 535316 220811 50350.3605   56   56 50618.9882 49899.8636  1.42%  45.5 2485s
 536380 221307 50616.7577   74   12 50618.9882 49900.1428  1.42%  45.5 2490s
 537436 221719     cutoff   65      50618.9882 49900.4029  1.42%  45.5 2495s
 538415 222158 50043.5178   63   44 50618.9882 49900.6175  1.42%  45.5 2500s
 539344 222516 infeasible   63      50618.9882 49900.8232  1.42%  45.5 2505s
 540433 222924 50121.3390   58   45 50618.9882 49901.0449  1.42%  45.5 2510s
 541550 223364 50299.9871   63   36 50618.9882 49901.3796  1.42%  45.5 2515s
 542595 223773 49978.4644   50   51 50618.9882 49901.5696  1.42%  45.5 2520s
 543646 224191 50581.5590   60   36 50618.9882 49901.7638  1.42%  45.5 2525s
