Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0xbf72c2ea
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 123887.50000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.733525e+04, 1106 iterations, 0.04 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 230319 109036 52867.9246   83   25 52869.5000 52029.9499  1.59%  38.8  965s
 231484 109556 52060.0045   55   76 52869.5000 52030.6518  1.59%  38.8  970s
 232661 110088 52793.9895   82   22 52869.5000 52031.4173  1.59%  38.8  975s
 233859 110592 52473.8803   59   63 52869.5000 52032.0503  1.58%  38.8  980s
 235076 111093     cutoff   85      52869.5000 52032.9868  1.58%  38.8  985s
 236240 111677 52849.0036   71   44 52869.5000 52033.4937  1.58%  38.8  990s
 237445 112216 52245.8615   67   57 52869.5000 52034.1610  1.58%  38.8  995s
 238596 112746 52587.1048   65   62 52869.5000 52034.8512  1.58%  38.8 1000s
 239837 113239 52723.7496   72   42 52869.5000 52035.7472  1.58%  38.8 1005s
 241075 113755 52626.4474   62   55 52869.5000 52036.3665  1.58%  38.8 1010s
 242292 114308 52854.6624   80   26 52869.5000 52036.8917  1.57%  38.8 1015s
 243475 114887 52745.3118   69   47 52869.5000 52037.5559  1.57%  38.9 1020s
 244668 115343 52273.8036   58   66 52869.5000 52038.2353  1.57%  38.9 1025s
 245870 115897 52588.3437   74   48 52869.5000 52038.8696  1.57%  38.9 1030s
 247051 116410 52521.1763   75   44 52869.5000 52039.4786  1.57%  38.9 1035s
 248237 116941 52379.6847   58   67 52869.5000 52040.0490  1.57%  38.9 1040s
 249410 117462 52563.2013   76   41 52869.5000 52040.6015  1.57%  38.9 1045s
 250109 117760 52122.0154   61   67 52869.5000 52041.0903  1.57%  38.9 1050s
 251319 118309 52801.1374   82   28 52869.5000 52041.6986  1.57%  38.9 1055s
 252538 118837 52852.4560   70   47 52869.5000 52042.3878  1.56%  38.9 1060s
 253693 119359 52267.6438   63   56 52869.5000 52043.1294  1.56%  38.9 1065s
 254965 119898 52862.3503   76   36 52869.5000 52043.7047  1.56%  38.9 1070s
 256170 120398 52165.3353   64   63 52869.5000 52044.3419  1.56%  38.9 1075s
 257289 120938 52639.6149   68   50 52869.5000 52044.7776  1.56%  38.9 1080s
 258492 121457 52743.9706   68   46 52869.5000 52045.2970  1.56%  38.9 1085s
 259490 121896 52293.9783   57   68 52869.5000 52045.6726  1.56%  38.9 1090s
 260685 122409 52768.6796   58   64 52869.5000 52046.2503  1.56%  38.9 1095s
 261885 122949 52339.2415   72   43 52869.5000 52046.8100  1.56%  38.9 1100s
 263134 123488 52282.2044   64   61 52869.5000 52047.3812  1.55%  38.9 1105s
 264290 123983 52313.2629   72   44 52869.5000 52047.7948  1.55%  38.9 1110s
 265466 124513 52767.7105   68   52 52869.5000 52048.5524  1.55%  38.9 1115s
 266653 125025 52402.5788   71   45 52869.5000 52049.2280  1.55%  38.9 1120s
 267860 125532 52807.4180   82   30 52869.5000 52049.8152  1.55%  38.9 1125s
 269053 126086 52696.6190   68   46 52869.5000 52050.2708  1.55%  38.9 1130s
 270242 126641 52637.7022   83   22 52869.5000 52050.7812  1.55%  38.9 1135s
 271353 127107 52859.0200   73   42 52869.5000 52051.4024  1.55%  39.0 1140s
 272552 127583 52286.3708   61   66 52869.5000 52052.1501  1.55%  39.0 1145s
 273247 127867 52810.2342   69   47 52869.5000 52052.3999  1.55%  39.0 1150s
 274408 128392 52654.2718   60   58 52869.5000 52052.9917  1.54%  39.0 1155s
 275555 128954 52442.9824   65   49 52869.5000 52053.5795  1.54%  39.0 1160s
 276752 129506 infeasible   82      52869.5000 52054.0831  1.54%  39.0 1165s
 277671 129911 52729.7487   68   50 52869.5000 52054.7618  1.54%  39.0 1170s
 278802 130444 52719.1683   71   47 52869.5000 52055.2319  1.54%  39.0 1175s
 280002 130944 52340.4270   62   61 52869.5000 52055.7038  1.54%  39.0 1180s
 281171 131473 52656.6026   62   65 52869.5000 52056.1695  1.54%  39.0 1185s
 282343 132021 52596.8483   77   32 52869.5000 52056.6623  1.54%  39.0 1190s
 283531 132586 52699.8161   80   35 52869.5000 52057.1404  1.54%  39.0 1195s
 284695 133136 52653.0182   64   55 52869.5000 52057.6026  1.54%  39.0 1200s
 285856 133640     cutoff   84      52869.5000 52058.1955  1.53%  39.0 1205s
 287004 134148 52416.8303   68   47 52869.5000 52058.6177  1.53%  39.0 1210s
 288196 134652 52503.7330   66   49 52869.5000 52059.1525  1.53%  39.0 1215s
 289370 135203 52442.6154   68   50 52869.5000 52059.7049  1.53%  39.0 1220s
 290519 135733     cutoff   82      52869.5000 52060.1180  1.53%  39.0 1225s
 291733 136258 52280.1599   61   61 52869.5000 52060.7181  1.53%  39.0 1230s
 292910 136740 52110.5772   61   61 52869.5000 52061.3605  1.53%  39.0 1235s
 294068 137296 52067.3115   54   76 52869.5000 52061.9596  1.53%  39.0 1240s
 295251 137855 52743.9833   69   43 52869.5000 52062.5111  1.53%  39.0 1245s
 296445 138392 52556.0000   69   46 52869.5000 52062.9676  1.53%  39.0 1250s
 297183 138682 52297.7468   61   59 52869.5000 52063.2589  1.52%  39.0 1255s
 298379 139143 52771.0750   73   47 52869.5000 52064.0681  1.52%  39.0 1260s
 299541 139670 52844.5815   62   56 52869.5000 52064.5326  1.52%  39.0 1265s
 300676 140184 52111.0567   60   71 52869.5000 52065.1120  1.52%  39.1 1270s
 301825 140646 52098.0987   60   68 52869.5000 52065.5042  1.52%  39.1 1275s
 302975 141097 52578.6186   72   42 52869.5000 52066.1399  1.52%  39.1 1280s
 304120 141586 52239.7948   62   63 52869.5000 52066.6397  1.52%  39.1 1285s
 305259 142106 52672.2862   62   52 52869.5000 52067.1543  1.52%  39.1 1290s
 306424 142633 52384.9527   69   48 52869.5000 52067.7069  1.52%  39.1 1295s
 307481 143095 52460.4697   61   55 52869.5000 52068.0776  1.52%  39.1 1300s
 308679 143601 52835.8455   71   47 52869.5000 52068.7668  1.51%  39.1 1305s
 309781 144104 52862.0459   70   45 52869.5000 52069.1456  1.51%  39.1 1310s
 310947 144625 52168.8562   60   56 52869.5000 52069.6947  1.51%  39.1 1315s
 312136 145143 52765.1506   74   33 52869.5000 52070.1109  1.51%  39.1 1320s
 313313 145633 52603.4516   73   42 52869.5000 52070.5290  1.51%  39.1 1325s
 314483 146104     cutoff   84      52869.5000 52070.9846  1.51%  39.1 1330s
 315630 146597 52469.1701   68   50 52869.5000 52071.5583  1.51%  39.1 1335s
 316702 147090 52824.2156   69   44 52869.5000 52071.9902  1.51%  39.1 1340s
 317417 147387 52124.0875   67   51 52869.5000 52072.2357  1.51%  39.1 1345s
 318560 147895 52225.9459   56   70 52869.5000 52072.7283  1.51%  39.1 1350s
 319697 148425 52710.2485   68   45 52869.5000 52073.2021  1.51%  39.1 1355s
 320827 148913 52693.1412   58   64 52869.5000 52073.8089  1.51%  39.2 1360s
 321896 149371 52850.9462   77   36 52869.5000 52074.2643  1.50%  39.2 1365s
 322981 149807 52468.0066   65   52 52869.5000 52074.7670  1.50%  39.2 1370s
 324028 150261 52294.2133   59   69 52869.5000 52075.3093  1.50%  39.2 1375s
 325005 150714 52600.0919   68   58 52869.5000 52075.7451  1.50%  39.2 1380s
 325972 151160 52339.0432   67   50 52869.5000 52076.3279  1.50%  39.2 1385s
 327008 151572 52461.2289   65   54 52869.5000 52076.7273  1.50%  39.2 1390s
 327975 152015 52629.0638   66   61 52869.5000 52077.0769  1.50%  39.2 1395s
 328876 152401 52294.8661   67   54 52869.5000 52077.5201  1.50%  39.2 1400s
 329886 152845 52616.7413   77   42 52869.5000 52077.9370  1.50%  39.2 1405s
 330891 153295 52211.0183   63   57 52869.5000 52078.2108  1.50%  39.2 1410s
 331890 153744 52512.4929   58   67 52869.5000 52078.5729  1.50%  39.2 1415s
 332903 154228 52482.2502   57   68 52869.5000 52078.9722  1.50%  39.2 1420s
 333938 154717 52108.0520   55   72 52869.5000 52079.4765  1.49%  39.2 1425s
 334590 155023 52422.2596   59   62 52869.5000 52079.7794  1.49%  39.2 1430s
 335586 155440 52411.2181   66   47 52869.5000 52080.1435  1.49%  39.3 1435s
 336552 155905 52505.1447   79   34 52869.5000 52080.5514  1.49%  39.3 1440s
 337417 156271 52322.2392   69   53 52869.5000 52081.0072  1.49%  39.3 1445s
 338410 156708 52397.6729   67   54 52869.5000 52081.3074  1.49%  39.3 1450s
 339435 157188 52762.8428   66   45 52869.5000 52081.8222  1.49%  39.3 1455s
 340449 157621     cutoff   69      52869.5000 52082.2541  1.49%  39.3 1460s
 341468 158086 52500.7380   63   54 52869.5000 52082.6443  1.49%  39.3 1465s
 342472 158528 52209.9433   64   56 52869.5000 52083.0599  1.49%  39.3 1470s
 343526 159035 52743.0678   65   46 52869.5000 52083.4852  1.49%  39.3 1475s
 344530 159493 52433.2202   66   49 52869.5000 52083.8482  1.49%  39.3 1480s
 345491 159943 52457.7601   72   46 52869.5000 52084.2412  1.49%  39.3 1485s
 346472 160361 52111.9297   61   63 52869.5000 52084.6624  1.48%  39.3 1490s
 347484 160808 52840.4343   61   61 52869.5000 52085.1749  1.48%  39.3 1495s
 348473 161221 52537.3900   66   51 52869.5000 52085.5276  1.48%  39.3 1500s
 349474 161645 52840.8136   71   45 52869.5000 52085.8617  1.48%  39.4 1505s
 350443 162090 52685.3321   60   66 52869.5000 52086.2996  1.48%  39.4 1510s
 350904 162322 52345.5384   71   43 52869.5000 52086.4962  1.48%  39.4 1515s
 351878 162780 52171.5829   57   71 52869.5000 52086.9331  1.48%  39.4 1520s
 352875 163224 52395.3930   67   50 52869.5000 52087.1999  1.48%  39.4 1525s
 354004 163676     cutoff   66      52869.5000 52087.7076  1.48%  39.4 1530s
 355142 164118 52638.5039   61   61 52869.5000 52088.2103  1.48%  39.4 1535s
 356293 164610     cutoff   67      52869.5000 52088.6381  1.48%  39.4 1540s
 357449 165128 52864.0127   79   29 52869.5000 52089.1152  1.48%  39.4 1545s
 358544 165632 52652.7663   85   23 52869.5000 52089.5574  1.48%  39.4 1550s
 359676 166130 52856.4698   76   31 52869.5000 52089.9826  1.47%  39.4 1555s
 360799 166595 52440.5924   67   51 52869.5000 52090.4576  1.47%  39.4 1560s
H361142 155621                    52809.000000 52090.6098  1.36%  39.4 1561s
 361168 155635 52623.5389   71   36 52809.0000 52090.6554  1.36%  39.4 1565s
 362166 156056 52665.5091   75   39 52809.0000 52091.0299  1.36%  39.4 1570s
 363278 156534 52769.5781   74   47 52809.0000 52091.3865  1.36%  39.4 1575s
 364382 157008 52618.6363   66   52 52809.0000 52091.7814  1.36%  39.4 1580s
 365480 157453 52176.1821   63   55 52809.0000 52092.1815  1.36%  39.4 1585s
 366620 157865 52415.3388   62   56 52809.0000 52092.5928  1.36%  39.4 1590s
 367614 158265 52801.5941   79   40 52809.0000 52093.0633  1.36%  39.4 1595s
 368732 158713 52531.7511   69   44 52809.0000 52093.5622  1.35%  39.4 1600s
 369810 159121 52398.0140   66   54 52809.0000 52094.0063  1.35%  39.4 1605s
 370935 159593 52336.5778   66   57 52809.0000 52094.4201  1.35%  39.4 1610s
 372035 160028 52582.6592   76   32 52809.0000 52094.9010  1.35%  39.4 1615s
 373210 160530 52542.4845   66   47 52809.0000 52095.3764  1.35%  39.4 1620s
 374284 160950 52465.4323   70   45 52809.0000 52095.7853  1.35%  39.4 1625s
 375329 161358 52546.1925   60   64 52809.0000 52096.1670  1.35%  39.4 1630s
 376426 161851 52608.1998   63   64 52809.0000 52096.5968  1.35%  39.5 1635s
 377500 162345 52611.7998   67   49 52809.0000 52096.9191  1.35%  39.5 1640s
 378603 162730 52215.0733   63   60 52809.0000 52097.5249  1.35%  39.5 1645s
 379712 163196 52376.9707   65   50 52809.0000 52097.9219  1.35%  39.5 1650s
 380792 163672 52436.6013   69   44 52809.0000 52098.4098  1.35%  39.5 1655s
 381866 164135 52699.3640   65   57 52809.0000 52098.9183  1.34%  39.5 1660s
 382968 164537 52655.9898   72   38 52809.0000 52099.3770  1.34%  39.5 1665s
 384074 164983 52570.6128   62   60 52809.0000 52099.8339  1.34%  39.5 1670s
 385115 165437 52169.8666   60   56 52809.0000 52100.2645  1.34%  39.5 1675s
 386210 165861 52772.7718   77   37 52809.0000 52100.6423  1.34%  39.5 1680s
 387377 166326 52279.0182   63   55 52809.0000 52101.0403  1.34%  39.5 1685s
 388423 166762 52708.1776   75   44 52809.0000 52101.4228  1.34%  39.5 1690s
 389574 167175     cutoff   69      52809.0000 52101.9404  1.34%  39.5 1695s
 390676 167631 52497.0074   69   38 52809.0000 52102.3153  1.34%  39.5 1700s
H390915 167740                    52808.999986 52102.4122  1.34%  39.5 1701s
H390916 167741                    52808.999941 52102.4122  1.34%  39.5 1703s
 391028 167789 52773.3724   80   23 52808.9999 52102.4447  1.34%  39.5 1705s
 392134 168201 52778.9090   73   41 52808.9999 52102.9624  1.34%  39.5 1710s
 393253 168646 52460.0806   72   42 52808.9999 52103.4221  1.34%  39.5 1715s
 394345 169041 52506.6721   68   55 52808.9999 52103.8028  1.34%  39.5 1720s
 395438 169514 52666.7108   77   29 52808.9999 52104.1584  1.33%  39.5 1725s
 396549 169991 52247.6317   65   49 52808.9999 52104.5237  1.33%  39.5 1730s
 397675 170457 52529.6137   74   43 52808.9999 52105.0087  1.33%  39.5 1735s
 398578 170804 52159.7412   61   57 52808.9999 52105.2552  1.33%  39.5 1740s
 399678 171229 52307.6349   69   46 52808.9999 52105.6885  1.33%  39.5 1745s
 400772 171671 52646.0819   70   43 52808.9999 52106.1536  1.33%  39.5 1750s
 401839 172134 52741.8101   73   42 52808.9999 52106.5006  1.33%  39.5 1755s
 402962 172555 52418.3245   69   49 52808.9999 52106.9033  1.33%  39.5 1760s
 404025 172986 52462.4837   67   47 52808.9999 52107.2532  1.33%  39.5 1765s
 405126 173392 52421.7698   67   48 52808.9999 52107.6285  1.33%  39.5 1770s
 406238 173856 52736.7941   66   59 52808.9999 52107.9153  1.33%  39.5 1775s
 407331 174232 52806.6961   74   32 52808.9999 52108.3174  1.33%  39.5 1780s
 408424 174688     cutoff   64      52808.9999 52108.7661  1.33%  39.5 1785s
 409529 175168 52235.7855   58   64 52808.9999 52109.1767  1.33%  39.5 1790s
 410666 175620 52700.1181   85   18 52808.9999 52109.7005  1.32%  39.5 1795s
 411775 176054 52388.0021   64   61 52808.9999 52110.0718  1.32%  39.5 1800s
 412863 176533 52583.0636   67   50 52808.9999 52110.3929  1.32%  39.5 1805s
 414029 176943 52370.3760   61   61 52808.9999 52110.7219  1.32%  39.5 1810s
 415131 177384 52396.9226   60   66 52808.9999 52111.0657  1.32%  39.5 1815s
 416265 177811 52659.3955   72   42 52808.9999 52111.4928  1.32%  39.5 1820s
 417327 178235 52800.8510   73   45 52808.9999 52112.0354  1.32%  39.6 1825s
 418404 178658 52780.9259   79   30 52808.9999 52112.4392  1.32%  39.6 1830s
 419511 179069 52299.5285   67   47 52808.9999 52112.9043  1.32%  39.6 1835s
 420641 179547 52144.6514   59   68 52808.9999 52113.3306  1.32%  39.6 1840s
 421737 180042     cutoff   79      52808.9999 52113.6978  1.32%  39.6 1845s
 422819 180481 52323.2538   70   48 52808.9999 52114.0982  1.32%  39.6 1850s
 423902 180944     cutoff   81      52808.9999 52114.3640  1.32%  39.6 1855s
 424977 181377 52779.1673   67   49 52808.9999 52114.7579  1.31%  39.6 1860s
 425661 181673 52563.2310   63   56 52808.9999 52114.9586  1.31%  39.6 1865s
 426732 182089 52774.1141   71   45 52808.9999 52115.3662  1.31%  39.6 1870s
 427862 182553 52699.7624   64   50 52808.9999 52115.7841  1.31%  39.6 1875s
 428919 183002 52460.5073   66   49 52808.9999 52116.1882  1.31%  39.6 1880s
 429999 183436 52792.9867   70   40 52808.9999 52116.5669  1.31%  39.6 1885s
 431151 183866 52768.6874   74   36 52808.9999 52117.0336  1.31%  39.6 1890s
 432237 184286 52522.6087   71   48 52808.9999 52117.4219  1.31%  39.6 1895s
 433349 184759 52808.3489   63   49 52808.9999 52117.8541  1.31%  39.6 1900s
 434413 185209 52584.2494   71   45 52808.9999 52118.2910  1.31%  39.6 1905s
 435501 185592 52176.3670   63   57 52808.9999 52118.6338  1.31%  39.6 1910s
 436562 186010 52670.5592   64   55 52808.9999 52119.0529  1.31%  39.6 1915s
 437686 186431 52707.9645   64   50 52808.9999 52119.5590  1.31%  39.6 1920s
 438552 186785 52609.2981   76   36 52808.9999 52119.9170  1.30%  39.6 1925s
 439677 187179 52434.7907   73   44 52808.9999 52120.2795  1.30%  39.6 1930s
 440776 187615 52637.2817   76   40 52808.9999 52120.6743  1.30%  39.6 1935s
 441871 188049 52286.5371   66   52 52808.9999 52120.9838  1.30%  39.6 1940s
 442939 188518 52771.7396   73   39 52808.9999 52121.4919  1.30%  39.6 1945s
 444077 188880 52500.3634   63   51 52808.9999 52121.9171  1.30%  39.6 1950s
H444788 189176                    52808.999348 52122.1916  1.30%  39.6 1954s
 444791 189177 52732.2685   71   33 52808.9993 52122.1916  1.30%  39.6 1955s
 445773 189580 52798.5138   85   19 52808.9993 52122.3978  1.30%  39.6 1960s
 446813 189975 52459.3393   68   50 52808.9993 52122.6953  1.30%  39.6 1965s
 447888 190401 52794.4693   67   55 52808.9993 52122.9960  1.30%  39.6 1970s
 449006 190873 52154.6866   60   60 52808.9993 52123.2699  1.30%  39.6 1975s
H449861 191243                    52808.998948 52123.6043  1.30%  39.6 1981s
 450708 191609 52361.1041   65   48 52808.9989 52123.8461  1.30%  39.6 1985s
 451797 192086 52724.0174   75   32 52808.9989 52124.1708  1.30%  39.6 1990s
 452929 192512 52623.3228   58   57 52808.9989 52124.5258  1.30%  39.6 1995s
 454027 192941 infeasible   70      52808.9989 52124.8347  1.30%  39.6 2000s
 455126 193367 52580.8590   68   46 52808.9989 52125.3711  1.29%  39.6 2005s
 456192 193812 52704.3070   76   41 52808.9989 52125.6740  1.29%  39.6 2010s
 457265 194218 52457.9243   79   30 52808.9989 52126.0072  1.29%  39.6 2015s
 458378 194639 52714.6290   69   46 52808.9989 52126.3556  1.29%  39.6 2020s
 459428 195068 52680.1268   66   53 52808.9989 52126.6546  1.29%  39.6 2025s
 460534 195495 52684.2154   71   48 52808.9989 52126.9833  1.29%  39.6 2030s
 461639 195954 52698.7665   71   38 52808.9989 52127.2607  1.29%  39.6 2035s
 462595 196383 52694.8748   80   32 52808.9989 52127.5948  1.29%  39.6 2040s
 463628 196779 52472.7713   69   44 52808.9989 52127.8758  1.29%  39.6 2045s
 464726 197173 52716.3763   74   44 52808.9989 52128.3111  1.29%  39.6 2050s
 465856 197626 52492.6542   66   59 52808.9989 52128.6412  1.29%  39.6 2055s
 466906 198121 52732.6065   73   36 52808.9989 52128.9721  1.29%  39.6 2060s
 468001 198591 52715.5758   81   35 52808.9989 52129.3223  1.29%  39.6 2065s
 469086 199004 52201.6748   59   69 52808.9989 52129.5836  1.29%  39.6 2070s
 470133 199456 52659.6617   69   42 52808.9989 52129.8796  1.29%  39.6 2075s
 471203 199901 52487.7038   71   48 52808.9989 52130.1570  1.29%  39.6 2080s
 472320 200388 52517.1057   73   47 52808.9989 52130.4731  1.28%  39.6 2085s
 473387 200874 52732.7929   68   54 52808.9989 52130.7746  1.28%  39.7 2090s
 474429 201330 52772.5524   88   13 52808.9989 52131.0465  1.28%  39.7 2095s
 475522 201710 52658.8671   72   38 52808.9989 52131.3443  1.28%  39.7 2100s
 476604 202194 52159.6660   63   57 52808.9989 52131.6234  1.28%  39.7 2105s
 477601 202614 52485.2261   74   44 52808.9989 52131.9319  1.28%  39.7 2110s
 478709 203006 52715.1770   64   54 52808.9989 52132.2129  1.28%  39.7 2115s
H479227 203235                    52808.998919 52132.4124  1.28%  39.7 2117s
H479228 203235                    52808.997661 52132.4124  1.28%  39.7 2119s
 479257 203251 52313.4152   67   56 52808.9977 52132.4248  1.28%  39.7 2120s
 480140 203624 52791.8390   70   45 52808.9977 52132.6235  1.28%  39.7 2125s
 481239 204023 52763.7907   76   38 52808.9977 52132.9355  1.28%  39.7 2130s
 482339 204468 52707.8542   83   25 52808.9977 52133.3736  1.28%  39.7 2135s
 483453 204911 52426.9144   61   65 52808.9977 52133.6479  1.28%  39.7 2140s
H484299 205231                    52808.995878 52133.8809  1.28%  39.7 2145s
 485299 205659 52780.1138   81   26 52808.9959 52134.2358  1.28%  39.7 2150s
 486416 206106 52232.5721   61   59 52808.9959 52134.5413  1.28%  39.7 2155s
 487522 206599 52511.8774   77   36 52808.9959 52134.8320  1.28%  39.7 2160s
 488567 207071 52643.4109   76   34 52808.9959 52135.1518  1.28%  39.7 2165s
H488684 207112                    52808.993777 52135.1724  1.28%  39.7 2165s
 489559 207546 52652.0891   78   29 52808.9938 52135.4782  1.28%  39.7 2170s
 490630 207945 52732.6075   65   44 52808.9938 52135.7731  1.27%  39.7 2175s
 491697 208412 52368.2518   66   54 52808.9938 52136.0963  1.27%  39.7 2180s
 492781 208841 52643.9024   69   49 52808.9938 52136.4517  1.27%  39.7 2185s
 493868 209356 52337.2889   67   51 52808.9938 52136.7529  1.27%  39.7 2190s
 494987 209779 52803.0968   70   43 52808.9938 52137.1389  1.27%  39.7 2195s
 496040 210153 52744.4740   75   41 52808.9938 52137.5213  1.27%  39.7 2200s
 496818 210470 52779.6340   72   45 52808.9938 52137.8270  1.27%  39.7 2205s
 497852 210859 52542.0589   71   46 52808.9938 52138.1140  1.27%  39.7 2210s
 498923 211241 52520.4010   75   29 52808.9938 52138.3974  1.27%  39.7 2215s
 500057 211691 52699.8028   83   31 52808.9938 52138.6770  1.27%  39.7 2220s
 501046 212045 52803.7104   74   35 52808.9938 52138.9314  1.27%  39.7 2225s
 502135 212485 52419.9916   65   60 52808.9938 52139.2320  1.27%  39.7 2230s
 503196 212924 52402.7743   60   53 52808.9938 52139.4603  1.27%  39.7 2235s
 504288 213299 52594.1234   67   50 52808.9938 52139.7528  1.27%  39.7 2240s
 505345 213717 52238.4869   68   52 52808.9938 52140.0443  1.27%  39.7 2245s
 506416 214157 52704.6774   59   56 52808.9938 52140.3872  1.27%  39.7 2250s
 507438 214603     cutoff   89      52808.9938 52140.6079  1.27%  39.7 2255s
 508470 215037 52783.1153   84   22 52808.9938 52140.8848  1.27%  39.7 2260s
 509489 215475 52228.9436   64   50 52808.9938 52141.1084  1.26%  39.7 2265s
 510579 215907 52768.5679   66   44 52808.9938 52141.4151  1.26%  39.7 2270s
 511626 216283 52441.4283   73   42 52808.9938 52141.7025  1.26%  39.7 2275s
H512624 216708                    52808.992821 52141.9260  1.26%  39.7 2279s
 512625 216711 52539.3190   70   44 52808.9928 52141.9260  1.26%  39.7 2282s
 513205 216939     cutoff   62      52808.9928 52142.1081  1.26%  39.7 2285s
 514269 217387     cutoff   66      52808.9928 52142.3966  1.26%  39.7 2290s
 515312 217817 52171.1761   63   54 52808.9928 52142.7078  1.26%  39.7 2295s
H516015 218093                    52808.990950 52142.9106  1.26%  39.7 2298s
 516316 218220 52806.2163   76   41 52808.9910 52142.9926  1.26%  39.7 2300s
 517340 218656 52542.5301   66   44 52808.9910 52143.2929  1.26%  39.7 2305s
 518413 219071 52620.4804   68   48 52808.9910 52143.6263  1.26%  39.7 2310s
 519531 219540 52722.9251   74   41 52808.9910 52143.8291  1.26%  39.7 2315s
 520637 219909 52658.6413   71   43 52808.9910 52144.1431  1.26%  39.7 2320s
 521753 220287 52291.7564   61   57 52808.9910 52144.5140  1.26%  39.7 2325s
 522754 220665 52431.9749   66   57 52808.9910 52144.7916  1.26%  39.7 2330s
 523886 221123 52384.5346   67   46 52808.9910 52145.1132  1.26%  39.7 2335s
 524941 221587 52736.5510   71   39 52808.9910 52145.4157  1.26%  39.7 2340s
 526028 221990 52750.4487   71   41 52808.9910 52145.6987  1.26%  39.7 2345s
 527104 222424 52757.2452   77   35 52808.9910 52145.9817  1.26%  39.7 2350s
 528197 222823 infeasible   72      52808.9910 52146.3010  1.25%  39.7 2355s
 529174 223221 52504.9890   73   33 52808.9910 52146.6053  1.25%  39.7 2360s
 530227 223621 52755.3965   63   54 52808.9910 52146.8824  1.25%  39.7 2365s
 531252 224071 52361.6626   67   54 52808.9910 52147.2129  1.25%  39.7 2370s
 532344 224518 52469.6640   68   47 52808.9910 52147.5049  1.25%  39.7 2375s
 533391 224922     cutoff   75      52808.9910 52147.7581  1.25%  39.7 2380s
 534456 225365 52616.6928   62   66 52808.9910 52148.0457  1.25%  39.7 2385s
 535520 225750 52679.1049   70   44 52808.9910 52148.3526  1.25%  39.7 2390s
 536585 226099 52734.8143   77   26 52808.9910 52148.6258  1.25%  39.7 2395s
 537673 226518 52164.1660   65   53 52808.9910 52148.9205  1.25%  39.7 2400s
 538788 226928 52424.9984   67   47 52808.9910 52149.2081  1.25%  39.7 2405s
 539857 227353 52431.7207   58   57 52808.9910 52149.4170  1.25%  39.7 2410s
 540905 227750 52515.1752   62   58 52808.9910 52149.6846  1.25%  39.7 2415s
 541982 228136 52796.7368   86   22 52808.9910 52149.9857  1.25%  39.7 2420s
 543081 228597 52703.8316   68   42 52808.9910 52150.2733  1.25%  39.7 2425s
 544152 229042 52620.5180   73   45 52808.9910 52150.5944  1.25%  39.7 2430s
 545245 229461 52665.9170   59   69 52808.9910 52150.8640  1.25%  39.7 2435s
 546268 229858 52762.3493   80   31 52808.9910 52151.1231  1.25%  39.7 2440s
 547371 230310 52766.4820   77   31 52808.9910 52151.3872  1.25%  39.7 2445s
 548401 230749 52685.7389   80   26 52808.9910 52151.5679  1.24%  39.7 2450s
 549127 230972 52634.3925   75   29 52808.9910 52151.7640  1.24%  39.7 2455s
 550098 231382 52508.9271   75   33 52808.9910 52151.9119  1.24%  39.7 2460s
 551173 231790     cutoff   86      52808.9910 52152.1474  1.24%  39.7 2465s
 552270 232188     cutoff   79      52808.9910 52152.5016  1.24%  39.7 2470s
 553340 232606 52500.5393   69   45 52808.9910 52152.8101  1.24%  39.7 2475s
 554447 233030 52584.5851   59   64 52808.9910 52153.0260  1.24%  39.7 2480s
 555524 233461 52765.3881   57   72 52808.9910 52153.3004  1.24%  39.7 2485s
 556585 233832 52805.4423   64   52 52808.9910 52153.5304  1.24%  39.7 2490s
 557636 234260 52785.4911   65   62 52808.9910 52153.8717  1.24%  39.7 2495s
 558710 234674 52787.3635   63   51 52808.9910 52154.1179  1.24%  39.7 2500s
 559733 235027 52796.9624   86   24 52808.9910 52154.4444  1.24%  39.7 2505s
 560728 235397 52610.0230   60   63 52808.9910 52154.7903  1.24%  39.7 2510s
 561766 235754 52364.2177   70   39 52808.9910 52154.9939  1.24%  39.7 2515s
 562821 236153 52799.4985   72   47 52808.9910 52155.2915  1.24%  39.7 2520s
 563902 236566 52244.4841   71   40 52808.9910 52155.5912  1.24%  39.7 2525s
 564859 236992     cutoff   76      52808.9910 52155.7614  1.24%  39.7 2530s
 565876 237451 52640.3751   73   32 52808.9910 52155.9988  1.24%  39.7 2535s
 566907 237875 52539.5125   65   51 52808.9910 52156.2628  1.24%  39.7 2540s
