Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x3bb3f99a
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 132523.40000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 2.801890e+04, 1011 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 210865 105815 51430.6108   65   44 51458.6000 50243.0880  2.36%  49.4 1055s
 211928 106310 51433.1640   79   22 51458.6000 50243.7092  2.36%  49.4 1060s
 212971 106849 50370.7126   59   49 51458.6000 50244.1705  2.36%  49.4 1065s
 214069 107446 50785.5209   65   48 51458.6000 50244.6696  2.36%  49.4 1070s
 215125 107993 50507.3367   64   52 51458.6000 50245.2017  2.36%  49.4 1075s
 216147 108485 50722.6776   63   45 51458.6000 50245.5943  2.36%  49.4 1080s
 217160 108979 51187.1973   71   46 51458.6000 50246.0731  2.36%  49.4 1085s
 218147 109481 51100.8590   70   47 51458.6000 50246.4573  2.36%  49.4 1090s
 218718 109741 51274.7069   75   27 51458.6000 50246.7356  2.36%  49.4 1095s
 219709 110256 51001.8204   82   25 51458.6000 50247.2186  2.35%  49.4 1100s
 220590 110688 50961.5914   56   60 51458.6000 50247.6616  2.35%  49.5 1105s
 221435 111130 50458.8413   59   58 51458.6000 50248.1676  2.35%  49.5 1110s
 222315 111532 51403.5522   80   27 51458.6000 50248.5636  2.35%  49.5 1115s
 223206 111928 51265.4231   81   27 51458.6000 50249.0043  2.35%  49.5 1120s
 224150 112381     cutoff   65      51458.6000 50249.4428  2.35%  49.5 1125s
 225066 112820 51040.7606   56   51 51458.6000 50249.8852  2.35%  49.5 1130s
 225935 113248 50707.8905   65   49 51458.6000 50250.2605  2.35%  49.5 1135s
 226726 113664 51389.8466   80   22 51458.6000 50250.6820  2.35%  49.5 1140s
 227658 114102 50444.6159   61   51 51458.6000 50251.1705  2.35%  49.5 1145s
 228565 114620 51279.5007   75   30 51458.6000 50251.5845  2.35%  49.6 1150s
 229499 115096 50430.6099   63   57 51458.6000 50252.0145  2.34%  49.6 1155s
 230475 115576 50994.3287   76   27 51458.6000 50252.3843  2.34%  49.6 1160s
 231434 116005 51148.6532   61   66 51458.6000 50252.8478  2.34%  49.6 1165s
 232438 116510 50779.8395   65   38 51458.6000 50253.2871  2.34%  49.6 1170s
 233415 116969 51343.0524   62   46 51458.6000 50253.7929  2.34%  49.6 1175s
 234442 117489 50294.8990   62   58 51458.6000 50254.3274  2.34%  49.6 1180s
 235385 117947 51433.9906   78   12 51458.6000 50254.7191  2.34%  49.6 1185s
 236371 118409 50355.9453   58   64 51458.6000 50255.0930  2.34%  49.6 1190s
 237338 118883 50992.1903   74   31 51458.6000 50255.5394  2.34%  49.6 1195s
 238040 119217 50700.6696   65   52 51458.6000 50255.8182  2.34%  49.6 1200s
 238917 119662 50588.1836   53   67 51458.6000 50256.2093  2.34%  49.6 1205s
 239856 120089 50734.5295   60   60 51458.6000 50256.6268  2.34%  49.7 1210s
 240836 120566 50547.6776   64   48 51458.6000 50257.0979  2.33%  49.7 1215s
 241802 121055 50888.0770   57   49 51458.6000 50257.3520  2.33%  49.7 1220s
 242772 121500 50421.6505   51   69 51458.6000 50257.7014  2.33%  49.7 1225s
 243706 121941 51344.0968   71   38 51458.6000 50258.0804  2.33%  49.7 1230s
 244646 122396 51202.6447   62   59 51458.6000 50258.5650  2.33%  49.7 1235s
 245554 122777 50545.4016   60   45 51458.6000 50258.9381  2.33%  49.7 1240s
 246538 123301 51069.1902   79   35 51458.6000 50259.2838  2.33%  49.7 1245s
 247518 123791 51066.7578   67   43 51458.6000 50259.5908  2.33%  49.7 1250s
 248492 124226 51217.1607   69   46 51458.6000 50259.9615  2.33%  49.7 1255s
 249314 124647 50780.2655   58   52 51458.6000 50260.3200  2.33%  49.8 1260s
 250284 125161 50574.3650   70   43 51458.6000 50260.6899  2.33%  49.8 1265s
 251236 125602 51019.1351   62   53 51458.6000 50261.1776  2.33%  49.8 1270s
 252259 126125 50418.4226   52   65 51458.6000 50261.4440  2.33%  49.8 1275s
 252623 126313 51448.0837   68   43 51458.6000 50261.5677  2.33%  49.8 1280s
 253547 126791 50441.0530   52   70 51458.6000 50261.8464  2.33%  49.8 1285s
 254463 127192 51306.9890   63   60 51458.6000 50262.2500  2.32%  49.8 1290s
 255356 127632 50727.8488   66   36 51458.6000 50262.5944  2.32%  49.8 1295s
 256261 128079 51381.5125   74   37 51458.6000 50263.0248  2.32%  49.8 1300s
 257230 128567 50948.8059   70   35 51458.6000 50263.5583  2.32%  49.9 1305s
 258161 129003 51413.7760   78   30 51458.6000 50264.0176  2.32%  49.9 1310s
 259081 129450 50795.2195   70   33 51458.6000 50264.3201  2.32%  49.9 1315s
 259955 129896 51083.6209   76   29 51458.6000 50264.8168  2.32%  49.9 1320s
 260840 130364 50545.4321   61   56 51458.6000 50265.2030  2.32%  49.9 1325s
 261756 130810 51126.9274   69   39 51458.6000 50265.6389  2.32%  49.9 1330s
 262734 131258 50966.3423   67   42 51458.6000 50265.9707  2.32%  49.9 1335s
 263683 131770 50654.6609   61   48 51458.6000 50266.3234  2.32%  49.9 1340s
 264598 132200 51195.8143   68   48 51458.6000 50266.8094  2.32%  49.9 1345s
 265472 132631 50628.7242   66   39 51458.6000 50267.1626  2.32%  49.9 1350s
 266349 133076 51266.7130   65   41 51458.6000 50267.5050  2.31%  49.9 1355s
 267208 133514 51177.8935   67   34 51458.6000 50267.8972  2.31%  50.0 1360s
 268205 134043 50677.3945   74   36 51458.6000 50268.2883  2.31%  50.0 1365s
 269092 134453     cutoff   68      51458.6000 50268.6903  2.31%  50.0 1370s
 270043 134935 50360.5544   55   61 51458.6000 50269.1191  2.31%  50.0 1375s
 270881 135319 50349.8851   53   69 51458.6000 50269.4499  2.31%  50.0 1380s
 271846 135746 51164.7601   66   49 51458.6000 50269.8756  2.31%  50.0 1385s
 272764 136203 51423.8408   65   48 51458.6000 50270.2729  2.31%  50.0 1390s
 273641 136641 51193.7824   70   46 51458.6000 50270.6376  2.31%  50.0 1395s
 274440 136969 50930.8676   72   36 51458.6000 50270.9105  2.31%  50.0 1400s
 275348 137432 50438.5798   57   62 51458.6000 50271.2695  2.31%  50.1 1405s
 276245 137822 50442.9089   53   65 51458.6000 50271.5780  2.31%  50.1 1410s
 277129 138315 50848.3512   70   34 51458.6000 50271.8147  2.31%  50.1 1415s
 277669 138559 51437.8972   71   42 51458.6000 50272.0093  2.31%  50.1 1420s
 278456 138965 51447.7712   77   22 51458.6000 50272.2684  2.31%  50.1 1425s
 279391 139471 51216.9640   69   36 51458.6000 50272.6859  2.30%  50.1 1430s
 280298 139912     cutoff   84      51458.6000 50273.0871  2.30%  50.1 1435s
 281166 140317 51175.5928   78   32 51458.6000 50273.4132  2.30%  50.1 1440s
 282084 140792 50591.1812   61   53 51458.6000 50273.7515  2.30%  50.1 1445s
 282943 141220 51044.3191   74   22 51458.6000 50274.0645  2.30%  50.1 1450s
 283881 141702 50332.1627   53   62 51458.6000 50274.3430  2.30%  50.1 1455s
 284712 142095 50577.3061   65   45 51458.6000 50274.7325  2.30%  50.2 1460s
 285590 142492     cutoff   70      51458.6000 50275.0410  2.30%  50.2 1465s
 286516 142957 51204.5398   66   48 51458.6000 50275.3476  2.30%  50.2 1470s
 287346 143321 50896.5362   77   28 51458.6000 50275.7448  2.30%  50.2 1475s
 288254 143729 50698.3547   64   35 51458.6000 50276.0415  2.30%  50.2 1480s
 289115 144144 50745.4260   66   43 51458.6000 50276.3540  2.30%  50.2 1485s
 290004 144573 51065.6012   68   29 51458.6000 50276.6234  2.30%  50.2 1490s
 290833 144942 50334.4333   64   44 51458.6000 50276.9372  2.30%  50.2 1495s
 291730 145356 50330.4364   53   71 51458.6000 50277.2080  2.30%  50.2 1500s
 292558 145731 51450.5547   68   45 51458.6000 50277.4938  2.30%  50.3 1505s
 293421 146185 50839.2856   63   54 51458.6000 50277.8441  2.29%  50.3 1510s
 294264 146604 50649.7046   59   49 51458.6000 50278.1446  2.29%  50.3 1515s
 295157 147024 51225.3337   68   41 51458.6000 50278.5837  2.29%  50.3 1520s
 295990 147432 50831.8438   65   49 51458.6000 50278.9276  2.29%  50.3 1525s
 296830 147841 50469.0870   62   55 51458.6000 50279.2414  2.29%  50.3 1530s
 297346 148093 50620.5326   66   55 51458.6000 50279.4101  2.29%  50.3 1536s
 297936 148381 50443.9655   62   52 51458.6000 50279.6088  2.29%  50.4 1540s
 298807 148786 50532.6203   55   62 51458.6000 50279.8795  2.29%  50.4 1545s
 299716 149242 51230.5849   63   53 51458.6000 50280.1880  2.29%  50.4 1550s
 300582 149662 50877.3955   69   34 51458.6000 50280.4995  2.29%  50.4 1555s
 301419 150024 51324.6356   55   70 51458.6000 50280.8760  2.29%  50.4 1560s
 302163 150379 50584.3843   64   42 51458.6000 50281.0916  2.29%  50.4 1565s
 303025 150765     cutoff   67      51458.6000 50281.3916  2.29%  50.4 1570s
 303944 151147     cutoff   59      51458.6000 50281.7259  2.29%  50.4 1575s
 304774 151538 50957.7639   64   45 51458.6000 50282.0213  2.29%  50.4 1580s
 305651 151957 50951.0415   66   47 51458.6000 50282.3897  2.29%  50.4 1585s
 306470 152379 51150.1272   69   46 51458.6000 50282.6483  2.29%  50.5 1590s
 307307 152765 50707.6813   62   55 51458.6000 50282.9455  2.28%  50.5 1595s
 308132 153150 51399.1133   66   49 51458.6000 50283.1919  2.28%  50.5 1600s
 308984 153520 50632.2230   60   54 51458.6000 50283.5244  2.28%  50.5 1605s
 309875 153945 50693.7247   64   46 51458.6000 50283.8876  2.28%  50.5 1610s
 310614 154245 51198.7443   70   39 51458.6000 50284.1835  2.28%  50.5 1615s
 311501 154634 50940.9626   69   36 51458.6000 50284.5170  2.28%  50.5 1620s
 312344 155056 50879.3361   61   54 51458.6000 50284.8220  2.28%  50.5 1625s
 313178 155481 51257.4346   64   44 51458.6000 50285.0599  2.28%  50.6 1630s
 313974 155878 50666.8747   57   54 51458.6000 50285.2897  2.28%  50.6 1635s
 314793 156298 51140.6040   66   42 51458.6000 50285.7021  2.28%  50.6 1640s
 315668 156723 50757.1676   60   68 51458.6000 50286.0985  2.28%  50.6 1645s
 316541 157163 51152.4331   74   38 51458.6000 50286.4590  2.28%  50.6 1650s
 317414 157588 50403.1316   59   57 51458.6000 50286.7531  2.28%  50.6 1655s
 318243 157973 51381.5227   73   34 51458.6000 50287.0807  2.28%  50.6 1660s
 319104 158282     cutoff   69      51458.6000 50287.3877  2.28%  50.6 1665s
 319916 158736 51152.2913   73   50 51458.6000 50287.6834  2.28%  50.6 1670s
 320795 159092 51024.7062   56   72 51458.6000 50287.9896  2.27%  50.6 1675s
 321611 159467 50606.0435   59   50 51458.6000 50288.3698  2.27%  50.6 1680s
 322423 159812 51326.8279   64   50 51458.6000 50288.6758  2.27%  50.7 1687s
 322923 160044 51442.1048   74   34 51458.6000 50288.9056  2.27%  50.7 1690s
 323713 160448 50507.6646   57   62 51458.6000 50289.1332  2.27%  50.7 1695s
 324535 160831 50701.3731   61   49 51458.6000 50289.5390  2.27%  50.7 1700s
 325383 161272 50454.1313   55   61 51458.6000 50289.8437  2.27%  50.7 1705s
 326159 161607 50869.3281   65   38 51458.6000 50290.0198  2.27%  50.7 1710s
 327029 162025 51300.9237   73   39 51458.6000 50290.2286  2.27%  50.7 1715s
 327812 162401 50746.4216   70   37 51458.6000 50290.5187  2.27%  50.7 1720s
 328636 162778 50560.2788   69   40 51458.6000 50290.8227  2.27%  50.7 1725s
 329480 163175 50853.0596   77   30 51458.6000 50291.1062  2.27%  50.8 1730s
 330307 163583 50350.8356   62   56 51458.6000 50291.3867  2.27%  50.8 1735s
 331115 163976 51150.8145   63   52 51458.6000 50291.5542  2.27%  50.8 1740s
 332011 164451 50873.3790   64   40 51458.6000 50291.7388  2.27%  50.8 1745s
 332847 164851 51343.4860   75   29 51458.6000 50291.9937  2.27%  50.8 1750s
 333605 165233 50372.5086   55   61 51458.6000 50292.2613  2.27%  50.8 1755s
 334443 165671 51299.8241   69   33 51458.6000 50292.4877  2.27%  50.8 1760s
 335275 166058 50985.9443   58   62 51458.6000 50292.7242  2.27%  50.8 1766s
 335973 166409 51297.9178   78   27 51458.6000 50292.9012  2.27%  50.8 1770s
 336848 166852 50669.5991   71   33 51458.6000 50293.1146  2.26%  50.8 1775s
 337724 167315 50853.6478   61   48 51458.6000 50293.3528  2.26%  50.8 1780s
 338456 167606 50911.6784   58   62 51458.6000 50293.6516  2.26%  50.8 1785s
 339320 168044 51046.7716   65   42 51458.6000 50293.9660  2.26%  50.8 1790s
 340204 168498 50336.7376   57   62 51458.6000 50294.4170  2.26%  50.8 1795s
 341013 168895 50718.7307   58   68 51458.6000 50294.6677  2.26%  50.8 1800s
 341818 169311 51201.8244   67   44 51458.6000 50294.8980  2.26%  50.9 1805s
 342280 169525 50481.7564   67   43 51458.6000 50295.1014  2.26%  50.9 1810s
 343048 169879 51108.2227   62   51 51458.6000 50295.3641  2.26%  50.9 1815s
 343914 170279 50533.0453   57   53 51458.6000 50295.7326  2.26%  50.9 1820s
 344731 170703 50530.8243   64   39 51458.6000 50295.9354  2.26%  50.9 1825s
 345466 171059 51370.1325   67   42 51458.6000 50296.2792  2.26%  50.9 1830s
 346289 171379 51186.9108   65   54 51458.6000 50296.5738  2.26%  50.9 1835s
 347143 171777 51285.5786   79   27 51458.6000 50296.8595  2.26%  50.9 1840s
 347953 172166 51428.7998   72   37 51458.6000 50297.1495  2.26%  50.9 1845s
 348729 172545 51148.8477   84   25 51458.6000 50297.3029  2.26%  51.0 1850s
 349556 172929 50659.8819   58   55 51458.6000 50297.5791  2.26%  51.0 1855s
 350404 173339 50550.3525   68   31 51458.6000 50297.7923  2.26%  51.0 1860s
 351199 173713 50642.7182   69   35 51458.6000 50298.0437  2.26%  51.0 1865s
 351993 174123 50767.1123   70   44 51458.6000 50298.2291  2.25%  51.0 1870s
 352772 174470 50684.2456   56   63 51458.6000 50298.5214  2.25%  51.0 1875s
 353561 174800 51024.5152   78   32 51458.6000 50298.7376  2.25%  51.0 1880s
 354369 175136 50816.7267   67   45 51458.6000 50298.9967  2.25%  51.0 1885s
 355137 175472 51021.5207   69   39 51458.6000 50299.2054  2.25%  51.0 1890s
 355969 175897 50924.1212   79   32 51458.6000 50299.4370  2.25%  51.0 1895s
 356790 176303 50504.6312   60   57 51458.6000 50299.6638  2.25%  51.0 1900s
 357605 176708 50405.7417   62   61 51458.6000 50299.8728  2.25%  51.1 1905s
 358437 177135 50573.7166   57   60 51458.6000 50300.0955  2.25%  51.1 1910s
 359156 177509 50373.3394   54   64 51458.6000 50300.3786  2.25%  51.1 1915s
 359918 177825     cutoff   68      51458.6000 50300.6877  2.25%  51.1 1920s
 360707 178222 51351.8883   74   32 51458.6000 50300.8837  2.25%  51.1 1925s
 361522 178604 51269.0296   62   44 51458.6000 50301.1590  2.25%  51.1 1931s
 362077 178845     cutoff   81      51458.6000 50301.3225  2.25%  51.1 1935s
 362950 179242 50628.4351   64   50 51458.6000 50301.6520  2.25%  51.1 1940s
 363713 179573 50458.8654   60   54 51458.6000 50301.8909  2.25%  51.1 1945s
 364494 179983 51361.8652   73   38 51458.6000 50302.1020  2.25%  51.1 1950s
 365339 180433 50359.6505   59   62 51458.6000 50302.3075  2.25%  51.1 1955s
 366198 180829 51071.5919   74   36 51458.6000 50302.5511  2.25%  51.1 1960s
 367024 181224 51328.7424   61   55 51458.6000 50302.7981  2.25%  51.1 1965s
 367783 181610     cutoff   77      51458.6000 50303.0527  2.25%  51.1 1970s
 368503 181955 50815.7621   64   40 51458.6000 50303.2547  2.25%  51.2 1975s
 369343 182370 50369.3378   61   49 51458.6000 50303.4466  2.24%  51.2 1980s
 370181 182771 51409.2121   73   27 51458.6000 50303.7121  2.24%  51.2 1985s
 370980 183078 51449.7888   84   19 51458.6000 50303.9448  2.24%  51.2 1990s
 371841 183513 50903.9999   71   35 51458.6000 50304.1855  2.24%  51.2 1995s
 372656 183903 50325.3597   59   59 51458.6000 50304.4456  2.24%  51.2 2000s
 373428 184300 50924.4580   68   30 51458.6000 50304.6575  2.24%  51.2 2005s
 374060 184593 51329.8180   66   46 51458.6000 50304.9185  2.24%  51.2 2011s
 374584 184851 50875.8952   60   47 51458.6000 50305.0395  2.24%  51.2 2015s
 375338 185253     cutoff   64      51458.6000 50305.2606  2.24%  51.2 2020s
 376107 185643 50836.3641   68   51 51458.6000 50305.5383  2.24%  51.2 2025s
 376871 186011 50510.6646   55   66 51458.6000 50305.7567  2.24%  51.2 2030s
 377684 186349 50613.3312   61   51 51458.6000 50305.9702  2.24%  51.3 2035s
 378493 186715 50493.5441   58   54 51458.6000 50306.2674  2.24%  51.3 2040s
 379252 187111 51239.7196   66   44 51458.6000 50306.4149  2.24%  51.3 2045s
 380076 187478 50422.3251   63   45 51458.6000 50306.7037  2.24%  51.3 2050s
 380856 187859 50462.3201   60   51 51458.6000 50306.9251  2.24%  51.3 2055s
 381469 188186 51237.8264   62   43 51458.6000 50307.0882  2.24%  51.3 2060s
 382222 188578 50408.2143   59   62 51458.6000 50307.3172  2.24%  51.3 2065s
 382992 188965     cutoff   78      51458.6000 50307.5256  2.24%  51.3 2070s
 383834 189376     cutoff   65      51458.6000 50307.7072  2.24%  51.3 2075s
 384676 189776 infeasible   69      51458.6000 50307.8913  2.24%  51.3 2080s
 385468 190174     cutoff   81      51458.6000 50308.1678  2.24%  51.3 2085s
 386258 190549 50915.7465   63   56 51458.6000 50308.4456  2.24%  51.3 2090s
 387068 190922 51278.9636   80   18 51458.6000 50308.6056  2.23%  51.3 2095s
 387910 191368 51335.8191   77   28 51458.6000 50308.8741  2.23%  51.3 2100s
 388770 191788 50755.7198   65   40 51458.6000 50309.1691  2.23%  51.3 2105s
 389502 192144 50998.0940   59   51 51458.6000 50309.3545  2.23%  51.3 2110s
 390297 192542 50478.9013   67   44 51458.6000 50309.5498  2.23%  51.3 2115s
 391099 192963 50692.4526   65   50 51458.6000 50309.7901  2.23%  51.4 2120s
 391888 193365 50620.8516   69   48 51458.6000 50310.0315  2.23%  51.4 2125s
 392677 193740 50332.2473   50   73 51458.6000 50310.2352  2.23%  51.4 2130s
 393288 194095 50940.5959   73   27 51458.6000 50310.3740  2.23%  51.4 2136s
 393893 194406 51107.6702   73   40 51458.6000 50310.5479  2.23%  51.4 2140s
 394729 194787 51375.8356   66   42 51458.6000 50310.7334  2.23%  51.4 2145s
 395530 195156 51299.3988   69   37 51458.6000 50310.9369  2.23%  51.4 2150s
H396229 193093                    51425.400000 50311.1639  2.17%  51.4 2155s
 396885 193388 50717.7936   65   44 51425.4000 50311.3855  2.17%  51.4 2160s
 397715 193767 50604.3836   56   57 51425.4000 50311.6422  2.17%  51.4 2165s
 398359 194080 50813.8046   63   52 51425.4000 50311.8025  2.17%  51.4 2171s
 398875 194336 51176.7686   75   30 51425.4000 50311.9896  2.17%  51.4 2175s
 399668 194661 51382.1611   73   32 51425.4000 50312.2260  2.16%  51.4 2180s
 400435 194996 50802.0722   57   61 51425.4000 50312.4375  2.16%  51.4 2185s
 401171 195324 51103.9811   62   55 51425.4000 50312.6810  2.16%  51.4 2190s
 401958 195708 51362.1011   71   41 51425.4000 50312.9289  2.16%  51.5 2195s
 402700 196074 51013.7775   68   43 51425.4000 50313.1302  2.16%  51.5 2200s
 403520 196411     cutoff   70      51425.4000 50313.4697  2.16%  51.5 2205s
 404202 196702 50399.3522   58   63 51425.4000 50313.7405  2.16%  51.5 2210s
 404969 197037 50917.8266   67   50 51425.4000 50313.9586  2.16%  51.5 2215s
 405779 197364 50386.3438   63   56 51425.4000 50314.2118  2.16%  51.5 2220s
 406527 197742 50940.9383   68   39 51425.4000 50314.4471  2.16%  51.5 2225s
 407260 198094 50915.2370   66   48 51425.4000 50314.6193  2.16%  51.5 2230s
 408054 198440 50996.1620   58   62 51425.4000 50314.9517  2.16%  51.5 2235s
 408753 198766 50975.8229   72   42 51425.4000 50315.1765  2.16%  51.5 2240s
 409591 199132 51009.4855   60   62 51425.4000 50315.4695  2.16%  51.5 2245s
 410263 199469 51415.6012   65   54 51425.4000 50315.6252  2.16%  51.5 2250s
 410961 199764 51117.9134   62   38 51425.4000 50315.8387  2.16%  51.5 2255s
 411695 200169 50584.0767   58   59 51425.4000 50315.9875  2.16%  51.6 2260s
 412389 200497 50343.3191   60   42 51425.4000 50316.1597  2.16%  51.6 2265s
 413105 200896 50937.0850   68   46 51425.4000 50316.3868  2.16%  51.6 2270s
 413786 201224 infeasible   65      51425.4000 50316.5422  2.16%  51.6 2275s
 414457 201538 51215.2700   64   51 51425.4000 50316.7563  2.16%  51.6 2280s
 415157 201862 50937.1076   71   42 51425.4000 50316.8835  2.16%  51.6 2285s
 415831 202185 50835.9308   58   68 51425.4000 50317.0727  2.16%  51.6 2290s
 416498 202531 51393.3904   66   40 51425.4000 50317.2441  2.15%  51.6 2295s
 417210 202886 50558.3424   65   54 51425.4000 50317.4821  2.15%  51.6 2300s
 417946 203297 51140.2646   78   25 51425.4000 50317.6053  2.15%  51.6 2305s
 418678 203598 50625.1712   66   42 51425.4000 50317.7524  2.15%  51.6 2310s
 419338 203887 51199.6124   59   47 51425.4000 50317.9648  2.15%  51.6 2315s
 420055 204237 50604.4098   61   53 51425.4000 50318.1885  2.15%  51.6 2320s
 420682 204541 51170.0305   61   58 51425.4000 50318.3511  2.15%  51.7 2325s
 421399 204831 50813.5691   61   52 51425.4000 50318.5323  2.15%  51.7 2330s
 422073 205169 51049.6771   73   34 51425.4000 50318.6846  2.15%  51.7 2335s
 422697 205469 51312.2982   60   56 51425.4000 50318.8895  2.15%  51.7 2340s
 423395 205833 51264.9967   67   36 51425.4000 50319.0023  2.15%  51.7 2345s
 424086 206152 51034.6611   80   18 51425.4000 50319.2003  2.15%  51.7 2350s
 424588 206406 51036.8932   71   31 51425.4000 50319.3422  2.15%  51.7 2355s
 425192 206689 50640.4977   68   41 51425.4000 50319.5482  2.15%  51.7 2360s
 425850 207020 50446.7998   51   66 51425.4000 50319.6863  2.15%  51.7 2365s
 426526 207354 51372.7428   76   33 51425.4000 50319.8673  2.15%  51.7 2370s
 427123 207647 50962.5349   71   26 51425.4000 50320.0377  2.15%  51.7 2375s
 427840 207950 50770.1454   59   62 51425.4000 50320.3090  2.15%  51.8 2380s
 428556 208284 51048.4479   72   39 51425.4000 50320.4298  2.15%  51.8 2385s
 429281 208613 50882.8894   74   31 51425.4000 50320.6396  2.15%  51.8 2390s
 430074 208974 50350.7296   55   66 51425.4000 50320.8426  2.15%  51.8 2395s
 430863 209344 51192.9672   77   25 51425.4000 50321.0113  2.15%  51.8 2400s
 431604 209713 51281.4134   67   50 51425.4000 50321.2002  2.15%  51.8 2405s
 432355 210017 50368.0095   58   53 51425.4000 50321.4342  2.15%  51.8 2410s
 433104 210359 51157.0677   70   45 51425.4000 50321.7013  2.15%  51.8 2415s
 433852 210675 50537.1644   61   61 51425.4000 50321.8964  2.15%  51.8 2420s
 434638 211035 50995.0482   69   35 51425.4000 50322.0968  2.15%  51.8 2425s
 435368 211374 50627.1909   60   58 51425.4000 50322.3236  2.15%  51.8 2430s
 436062 211720 50921.5004   75   35 51425.4000 50322.5156  2.14%  51.8 2435s
 436789 212065 50769.0120   58   60 51425.4000 50322.6919  2.14%  51.8 2440s
 437493 212369 51341.0590   76   33 51425.4000 50322.8801  2.14%  51.8 2445s
 438214 212659 51293.7359   58   62 51425.4000 50323.0410  2.14%  51.8 2450s
 438961 213018 51152.3484   73   33 51425.4000 50323.2907  2.14%  51.9 2455s
H439652 205494                    51358.200000 50323.4051  2.01%  51.9 2460s
 440107 205669 51079.1643   68   46 51358.2000 50323.6014  2.01%  51.9 2465s
 440880 206053 50877.3309   67   37 51358.2000 50323.7450  2.01%  51.9 2470s
 441638 206444 51081.6381   64   57 51358.2000 50323.9228  2.01%  51.9 2475s
 442390 206760     cutoff   84      51358.2000 50324.0710  2.01%  51.9 2480s
 443131 207086 50924.7729   72   31 51358.2000 50324.2408  2.01%  51.9 2485s
 443850 207435 51148.5820   61   53 51358.2000 50324.3975  2.01%  51.9 2490s
 444598 207789 50462.9514   63   47 51358.2000 50324.6106  2.01%  51.9 2495s
 444947 207964 50593.9994   62   45 51358.2000 50324.6835  2.01%  51.9 2500s
 445587 208270 50496.3310   65   50 51358.2000 50324.8174  2.01%  51.9 2505s
 446309 208573 51327.0227   76   27 51358.2000 50325.0532  2.01%  51.9 2510s
 447019 208927 51327.0890   71   35 51358.2000 50325.2523  2.01%  51.9 2515s
 447723 209262 51224.1729   71   49 51358.2000 50325.4160  2.01%  51.9 2520s
 448434 209585 50415.1068   66   40 51358.2000 50325.5963  2.01%  51.9 2525s
 449171 209928 51104.5581   75   35 51358.2000 50325.7851  2.01%  52.0 2530s
 449883 210244 50781.6548   65   50 51358.2000 50326.0210  2.01%  52.0 2535s
 450697 210634 51342.3870   81   23 51358.2000 50326.2198  2.01%  52.0 2540s
 451389 210942 51042.0411   76   27 51358.2000 50326.4168  2.01%  52.0 2545s
 452051 211246 50420.2461   59   55 51358.2000 50326.5623  2.01%  52.0 2550s
 452722 211565 51064.4446   66   47 51358.2000 50326.7156  2.01%  52.0 2555s
 453479 211892 50956.1933   62   45 51358.2000 50326.9179  2.01%  52.0 2560s
 454127 212187 50503.3359   66   48 51358.2000 50327.0502  2.01%  52.0 2565s
 454821 212534 50593.6569   63   52 51358.2000 50327.2199  2.01%  52.0 2570s
 455573 212881 50840.7972   66   42 51358.2000 50327.4410  2.01%  52.0 2575s
 456279 213174 50660.0826   56   63 51358.2000 50327.6544  2.01%  52.0 2580s
 456951 213478 50955.7228   71   31 51358.2000 50327.8214  2.01%  52.0 2585s
 457680 213813 51134.9212   75   32 51358.2000 50328.0300  2.01%  52.1 2590s
 458422 214170 51295.3432   66   51 51358.2000 50328.1948  2.01%  52.1 2595s
 459201 214542 50966.9131   69   44 51358.2000 50328.3927  2.01%  52.1 2600s
 459931 214866 50462.9994   57   64 51358.2000 50328.5929  2.00%  52.1 2605s
 460674 215193 50436.3124   56   70 51358.2000 50328.7806  2.00%  52.1 2610s
 461389 215538 50702.4897   58   62 51358.2000 50328.8912  2.00%  52.1 2615s
 462084 215895 51332.7538   66   43 51358.2000 50329.0921  2.00%  52.1 2620s
 462801 216205 50736.5524   65   48 51358.2000 50329.2664  2.00%  52.1 2625s
 463155 216369 50936.1845   57   60 51358.2000 50329.3556  2.00%  52.1 2630s
 463825 216700 51336.5127   73   37 51358.2000 50329.6077  2.00%  52.1 2635s
 464575 217020 50919.0421   68   35 51358.2000 50329.7646  2.00%  52.1 2640s
 465289 217319     cutoff   65      51358.2000 50329.9126  2.00%  52.1 2645s
 465993 217666     cutoff   77      51358.2000 50330.0766  2.00%  52.1 2650s
 466729 218034 50698.5513   63   50 51358.2000 50330.2326  2.00%  52.1 2655s
 467400 218355 50463.1794   57   64 51358.2000 50330.3472  2.00%  52.1 2660s
