Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x83272c05
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 81771.200000
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.814530e+04, 864 iterations, 0.03 seconds (0.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 352766 224737 24087.6960   90   26 24167.0000 22643.9486  6.30%  21.6 1055s
 354420 225807 23022.2234   67   55 24167.0000 22644.4555  6.30%  21.6 1060s
 356080 226915 23644.1558   78   35 24167.0000 22644.9330  6.30%  21.6 1065s
 357765 227976 23000.2362   67   60 24167.0000 22645.3200  6.30%  21.6 1070s
 359538 229088 23441.2322   70   52 24167.0000 22645.8669  6.29%  21.6 1075s
 361212 230135 23204.8796   68   54 24167.0000 22646.2387  6.29%  21.6 1080s
 362791 231147 22973.1414   67   55 24167.0000 22646.5855  6.29%  21.6 1085s
 364458 232196 23134.6267   68   58 24167.0000 22647.0442  6.29%  21.7 1090s
 366194 233287 22943.9934   63   59 24167.0000 22647.5439  6.29%  21.7 1095s
 367805 234309 23815.2000   79   47 24167.0000 22648.0527  6.29%  21.7 1100s
H369427 234128                    24149.400000 22648.4893  6.22%  21.7 1105s
H369453 222428                    24038.600000 22648.4967  5.78%  21.7 1105s
 370744 223235 24025.1751   71   46 24038.6000 22648.7940  5.78%  21.7 1110s
 371892 223928 22979.7967   59   70 24038.6000 22649.0271  5.78%  21.7 1116s
 372917 224556 23692.7630   78   42 24038.6000 22649.3182  5.78%  21.7 1120s
 374525 225532 22702.4478   64   53 24038.6000 22649.8357  5.78%  21.7 1125s
 376084 226473 23834.2929   77   42 24038.6000 22650.3145  5.78%  21.7 1130s
 377677 227430 23517.6393   75   42 24038.6000 22650.6697  5.77%  21.7 1135s
 379262 228381 23795.3179   76   35 24038.6000 22651.1038  5.77%  21.7 1140s
 380806 229327 23700.4915   77   33 24038.6000 22651.6171  5.77%  21.7 1145s
 382274 230256 23959.8265   70   44 24038.6000 22652.0065  5.77%  21.7 1150s
 383866 231220 22790.0985   59   64 24038.6000 22652.4704  5.77%  21.7 1155s
 385395 232191 23863.6572   87   32 24038.6000 22652.8036  5.76%  21.7 1160s
 387064 233226 23899.2758   78   31 24038.6000 22653.2875  5.76%  21.7 1165s
 388648 234135 22938.4180   65   49 24038.6000 22653.6388  5.76%  21.7 1170s
 390202 235074 22719.4131   61   69 24038.6000 22654.0902  5.76%  21.7 1175s
 391782 236049 22686.6011   60   74 24038.6000 22654.4030  5.76%  21.7 1180s
 393390 237040 23993.7008   80   23 24038.6000 22654.8931  5.76%  21.7 1185s
 394984 237990 22837.1471   64   51 24038.6000 22655.3586  5.75%  21.7 1190s
 396526 238925 23988.4212   81   39 24038.6000 22655.8897  5.75%  21.7 1195s
 398033 239841 23907.3333   83   45 24038.6000 22656.3374  5.75%  21.7 1200s
 399603 240793 23338.7196   72   50 24038.6000 22656.6938  5.75%  21.8 1205s
 401230 241776 22969.2900   56   74 24038.6000 22657.0768  5.75%  21.8 1210s
 402557 242630 23521.0435   57   75 24038.6000 22657.3992  5.75%  21.8 1215s
 404089 243556 23951.4248   69   59 24038.6000 22657.7989  5.74%  21.8 1220s
 405461 244393 22739.7795   61   64 24038.6000 22658.1467  5.74%  21.8 1225s
 406821 245175 22711.9124   63   58 24038.6000 22658.5202  5.74%  21.8 1230s
 408212 246020 23589.9259   67   55 24038.6000 22658.8771  5.74%  21.8 1235s
 409590 246840 23969.8043   82   35 24038.6000 22659.1971  5.74%  21.8 1240s
 410970 247723 22704.2332   61   66 24038.6000 22659.5410  5.74%  21.8 1245s
 412237 248511 22786.6504   58   77 24038.6000 22659.8044  5.74%  21.8 1250s
 413618 249365 23966.2200   77   35 24038.6000 22660.1895  5.73%  21.8 1255s
 414960 250169 22906.4523   64   66 24038.6000 22660.5887  5.73%  21.8 1260s
 416322 250972 23305.4529   67   61 24038.6000 22660.8731  5.73%  21.8 1265s
 417662 251778 23605.2607   77   44 24038.6000 22661.1721  5.73%  21.8 1270s
 418936 252619 23183.8118   70   54 24038.6000 22661.4798  5.73%  21.8 1275s
 420246 253421 24008.1279   79   41 24038.6000 22661.7259  5.73%  21.9 1280s
 421532 254235 23984.3830   73   44 24038.6000 22662.0856  5.73%  21.9 1285s
 422837 255052 23766.5749   73   45 24038.6000 22662.4263  5.72%  21.9 1290s
 424153 255813 22806.1344   60   73 24038.6000 22662.7260  5.72%  21.9 1295s
H424607 246378                    23975.600000 22662.7822  5.48%  21.9 1297s
 424639 246395 23735.2190   80   37 23975.6000 22662.7866  5.48%  21.9 1300s
 425957 247187 22808.1804   61   61 23975.6000 22663.1610  5.47%  21.9 1305s
 427472 248080 23037.8296   66   58 23975.6000 22663.4395  5.47%  21.9 1310s
 428982 248977 23159.6572   66   54 23975.6000 22663.9016  5.47%  21.9 1315s
 430445 249804 23800.8606   72   41 23975.6000 22664.2512  5.47%  21.9 1320s
 431941 250692 23628.3130   78   31 23975.6000 22664.6461  5.47%  21.9 1325s
 433455 251567 22954.4018   61   67 23975.6000 22664.9989  5.47%  21.9 1330s
 434849 252377 23255.1891   68   53 23975.6000 22665.2825  5.47%  21.9 1335s
 436279 253223 23233.7223   70   48 23975.6000 22665.6605  5.46%  21.9 1340s
 437765 254149 22878.8351   63   65 23975.6000 22666.0607  5.46%  21.9 1345s
 439228 255008 23534.9306   76   45 23975.6000 22666.5885  5.46%  21.9 1350s
 440633 255824 23465.9189   74   44 23975.6000 22666.9185  5.46%  21.9 1355s
 442083 256625 23380.3525   64   65 23975.6000 22667.2191  5.46%  22.0 1360s
 443526 257487 23956.6702   73   47 23975.6000 22667.4940  5.46%  22.0 1365s
 445035 258360 23634.4174   69   58 23975.6000 22667.8666  5.45%  22.0 1370s
 446519 259191 23819.9970   70   54 23975.6000 22668.1644  5.45%  22.0 1375s
 447977 260054 22986.3301   60   73 23975.6000 22668.5523  5.45%  22.0 1380s
 449450 260922 23217.4064   67   55 23975.6000 22668.9708  5.45%  22.0 1385s
 450883 261762 23732.0579   77   41 23975.6000 22669.3427  5.45%  22.0 1390s
 452375 262657 23915.8414   75   54 23975.6000 22669.6497  5.45%  22.0 1395s
 453802 263538 23732.0761   81   43 23975.6000 22669.9020  5.45%  22.0 1400s
 455156 264336 23260.7413   70   44 23975.6000 22670.2087  5.44%  22.0 1405s
 456592 265226 22740.5586   60   59 23975.6000 22670.6031  5.44%  22.0 1410s
 458019 266105 22744.1678   57   69 23975.6000 22671.0122  5.44%  22.0 1415s
 459451 266971 22788.8200   64   63 23975.6000 22671.3719  5.44%  22.0 1420s
 460823 267802 23893.9470   81   35 23975.6000 22671.7208  5.44%  22.0 1425s
 462312 268680 23931.2964   72   40 23975.6000 22672.0280  5.44%  22.1 1430s
 463761 269556 23941.2712   80   37 23975.6000 22672.3400  5.44%  22.1 1435s
 465047 270308 23909.8586   79   46 23975.6000 22672.7014  5.43%  22.1 1440s
 466426 271149 23492.5263   61   63 23975.6000 22673.0173  5.43%  22.1 1445s
 467876 272018 22727.7675   58   68 23975.6000 22673.3742  5.43%  22.1 1450s
 468541 272406 23642.1712   78   32 23975.6000 22673.5596  5.43%  22.1 1455s
 469905 273211 23650.4689   69   51 23975.6000 22673.9239  5.43%  22.1 1460s
 471249 273975 23827.0785   81   33 23975.6000 22674.1840  5.43%  22.1 1465s
 472686 274830     cutoff   85      23975.6000 22674.5299  5.43%  22.1 1470s
 474111 275646 23453.5749   72   54 23975.6000 22674.8761  5.43%  22.1 1475s
 475541 276454 22809.9262   67   54 23975.6000 22675.2278  5.42%  22.1 1480s
 476960 277286 22784.5148   63   59 23975.6000 22675.4923  5.42%  22.1 1485s
 478300 278074 23803.0567   83   37 23975.6000 22675.8281  5.42%  22.1 1490s
 479732 278949 23699.2037   75   57 23975.6000 22676.1506  5.42%  22.1 1495s
 481169 279794 23374.7910   73   55 23975.6000 22676.5628  5.42%  22.1 1500s
 482568 280629 22704.7385   62   66 23975.6000 22676.8529  5.42%  22.1 1505s
 483987 281505 23820.6760   69   53 23975.6000 22677.1856  5.42%  22.2 1510s
 485424 282305 22847.5283   64   61 23975.6000 22677.5317  5.41%  22.2 1515s
 486839 283148 23169.6264   61   67 23975.6000 22677.8264  5.41%  22.2 1520s
 487908 283786 23722.3372   83   28 23975.6000 22678.1542  5.41%  22.2 1525s
 489293 284598 23332.3251   61   60 23975.6000 22678.4994  5.41%  22.2 1530s
 490675 285452 23513.1161   65   55 23975.6000 22678.8498  5.41%  22.2 1535s
 492050 286241 23078.5101   66   55 23975.6000 22679.0939  5.41%  22.2 1540s
 493484 287041 23310.7484   64   68 23975.6000 22679.4615  5.41%  22.2 1545s
 494920 287860 23951.5908   79   43 23975.6000 22679.7796  5.40%  22.2 1550s
 496250 288667 23339.2977   74   47 23975.6000 22680.0907  5.40%  22.2 1555s
 497674 289487 23053.9539   64   59 23975.6000 22680.4153  5.40%  22.2 1560s
 499122 290328 23383.1098   70   46 23975.6000 22680.6948  5.40%  22.2 1565s
 500395 291110 23883.0336   79   41 23975.6000 22680.9707  5.40%  22.2 1570s
 501814 291965 23466.3071   75   47 23975.6000 22681.3104  5.40%  22.2 1575s
 503181 292769     cutoff   76      23975.6000 22681.5978  5.40%  22.2 1580s
 504604 293615 23404.8980   72   48 23975.6000 22681.9387  5.40%  22.2 1585s
 505980 294370 23483.2834   76   39 23975.6000 22682.1995  5.39%  22.3 1590s
 507396 295185 22966.6540   62   65 23975.6000 22682.5144  5.39%  22.3 1595s
 508723 295985 23865.4227   82   26 23975.6000 22682.7644  5.39%  22.3 1600s
 510095 296785 23181.9970   76   43 23975.6000 22683.1311  5.39%  22.3 1605s
 510892 297281 23018.1035   64   57 23975.6000 22683.3071  5.39%  22.3 1610s
 512265 298086 23184.5249   66   63 23975.6000 22683.5569  5.39%  22.3 1615s
 513615 298852 23273.5132   63   64 23975.6000 22683.9487  5.39%  22.3 1620s
 514972 299672 22763.9928   60   64 23975.6000 22684.2803  5.39%  22.3 1625s
 516283 300429 23096.6291   60   63 23975.6000 22684.5953  5.38%  22.3 1630s
 517715 301275 23154.5893   69   49 23975.6000 22684.9737  5.38%  22.3 1635s
 519058 302064 23487.1688   71   46 23975.6000 22685.2817  5.38%  22.3 1640s
 520494 302845 23045.4566   67   53 23975.6000 22685.5346  5.38%  22.3 1645s
 521819 303640 22948.1675   65   58 23975.6000 22685.7873  5.38%  22.3 1650s
 523138 304431 23571.8544   72   48 23975.6000 22686.0369  5.38%  22.3 1655s
 524531 305277 22983.2414   68   50 23975.6000 22686.3551  5.38%  22.3 1660s
 525967 306097 23374.7114   69   38 23975.6000 22686.7155  5.38%  22.3 1665s
 526937 306663 22751.2508   61   62 23975.6000 22686.9265  5.37%  22.3 1670s
 528227 307458 23137.2439   68   61 23975.6000 22687.1961  5.37%  22.4 1675s
 529658 308286 23213.9265   68   54 23975.6000 22687.6584  5.37%  22.4 1680s
 530985 309043 22753.7384   65   59 23975.6000 22687.9832  5.37%  22.4 1685s
 532359 309838 23272.4507   69   53 23975.6000 22688.2324  5.37%  22.4 1690s
 533686 310645 23272.1639   71   48 23975.6000 22688.4767  5.37%  22.4 1695s
 535033 311448 23896.4044   80   36 23975.6000 22688.7082  5.37%  22.4 1700s
 536332 312207 22954.3996   66   55 23975.6000 22688.9683  5.37%  22.4 1705s
 537697 312962 23503.0834   63   56 23975.6000 22689.2861  5.37%  22.4 1710s
 538992 313745 23054.2717   69   51 23975.6000 22689.6187  5.36%  22.4 1715s
 540324 314535 23708.1122   72   44 23975.6000 22689.9411  5.36%  22.4 1720s
 541722 315341 22959.4499   67   61 23975.6000 22690.2082  5.36%  22.4 1725s
 542593 315828 23551.0696   78   42 23975.6000 22690.3479  5.36%  22.4 1730s
 543925 316642 23074.7049   66   59 23975.6000 22690.6781  5.36%  22.4 1735s
 545225 317415 23707.0991   72   53 23975.6000 22690.8685  5.36%  22.4 1740s
 546558 318174 23936.8504   82   43 23975.6000 22691.1429  5.36%  22.4 1745s
 547942 318935 23301.1545   71   48 23975.6000 22691.4292  5.36%  22.4 1750s
 549351 319713 23183.5518   67   58 23975.6000 22691.6225  5.36%  22.4 1755s
 550729 320497 23466.9996   74   45 23975.6000 22691.9365  5.35%  22.4 1760s
 552022 321257 23431.9036   70   47 23975.6000 22692.2179  5.35%  22.5 1765s
 553382 322033 23265.5160   73   54 23975.6000 22692.5353  5.35%  22.5 1770s
 554623 322723 22901.5054   64   53 23975.6000 22692.8426  5.35%  22.5 1775s
 555984 323548 23839.2793   89   30 23975.6000 22693.1406  5.35%  22.5 1780s
 557280 324281 23828.0848   69   54 23975.6000 22693.3845  5.35%  22.5 1785s
 558624 325086 23289.8714   67   53 23975.6000 22693.6855  5.35%  22.5 1790s
 560012 325828 23279.9729   69   51 23975.6000 22693.9724  5.35%  22.5 1795s
 561293 326584 23650.0547   75   48 23975.6000 22694.1963  5.34%  22.5 1800s
 562689 327387 22799.9379   62   59 23975.6000 22694.4464  5.34%  22.5 1805s
 564020 328178 22839.5781   61   58 23975.6000 22694.6469  5.34%  22.5 1810s
 565054 328804 23952.8900   77   44 23975.6000 22694.8604  5.34%  22.5 1815s
 566398 329570 23917.1402   78   44 23975.6000 22695.1474  5.34%  22.5 1820s
 567710 330341 23077.0261   65   58 23975.6000 22695.4015  5.34%  22.5 1825s
 568505 330815 23340.9745   65   60 23975.6000 22695.5334  5.34%  22.5 1830s
 569814 331597 23593.6970   79   41 23975.6000 22695.7721  5.34%  22.5 1835s
 571114 332356 22710.9019   58   75 23975.6000 22696.0351  5.34%  22.5 1840s
 572448 333200 23704.8010   75   47 23975.6000 22696.3006  5.34%  22.5 1845s
 573763 333975 23062.5626   65   59 23975.6000 22696.5419  5.33%  22.5 1850s
 575075 334786 23067.8407   64   58 23975.6000 22696.7669  5.33%  22.5 1855s
 576272 335480 23140.8979   66   64 23975.6000 22696.9861  5.33%  22.6 1860s
 577570 336289 23861.6251   71   51 23975.6000 22697.2525  5.33%  22.6 1865s
 578939 337094 23539.8346   72   45 23975.6000 22697.4987  5.33%  22.6 1870s
 580254 337818 23564.2887   73   34 23975.6000 22697.7492  5.33%  22.6 1875s
 581561 338601 23463.9896   77   41 23975.6000 22698.0162  5.33%  22.6 1880s
 582885 339395 22838.5752   63   61 23975.6000 22698.2738  5.33%  22.6 1885s
 584188 340177 23751.0034   77   42 23975.6000 22698.5690  5.33%  22.6 1890s
 585493 340924 23868.8595   78   44 23975.6000 22698.8116  5.33%  22.6 1895s
 586717 341611 22845.7922   62   56 23975.6000 22699.0204  5.32%  22.6 1900s
 588076 342471 23049.6859   65   59 23975.6000 22699.2314  5.32%  22.6 1905s
 589371 343149 23961.6528   82   30 23975.6000 22699.4196  5.32%  22.6 1910s
 590702 343875 23891.1292   80   39 23975.6000 22699.6367  5.32%  22.6 1915s
 592028 344666 23482.1299   72   47 23975.6000 22699.8601  5.32%  22.6 1920s
 593244 345406 22916.1958   67   56 23975.6000 22700.1205  5.32%  22.6 1925s
 594584 346120 23842.8951   78   48 23975.6000 22700.3897  5.32%  22.6 1930s
 595869 346904 23010.6920   69   53 23975.6000 22700.6032  5.32%  22.6 1935s
 597152 347642 23907.8954   76   37 23975.6000 22700.8136  5.32%  22.6 1940s
 598418 348366 23966.2049   78   41 23975.6000 22701.0663  5.32%  22.6 1945s
 598772 348593 22770.7398   61   65 23975.6000 22701.1494  5.32%  22.6 1950s
 600060 349326 23360.6135   68   58 23975.6000 22701.4006  5.31%  22.7 1955s
 601357 350104 23947.8318   86   23 23975.6000 22701.6142  5.31%  22.7 1960s
 602652 350838 23696.4194   80   40 23975.6000 22701.8864  5.31%  22.7 1965s
 603944 351631 22746.2556   59   65 23975.6000 22702.0931  5.31%  22.7 1970s
 605197 352374 23116.2353   71   52 23975.6000 22702.3088  5.31%  22.7 1975s
 606451 353112 23593.4552   71   53 23975.6000 22702.6116  5.31%  22.7 1980s
 607734 353855 23832.1164   72   53 23975.6000 22702.8657  5.31%  22.7 1985s
 609017 354620 22744.2200   62   68 23975.6000 22703.1426  5.31%  22.7 1990s
 610269 355372 23140.1813   66   57 23975.6000 22703.4038  5.31%  22.7 1995s
 611614 356149 23830.3514   87   24 23975.6000 22703.7311  5.30%  22.7 2000s
 612899 356896 23613.9675   71   44 23975.6000 22703.9660  5.30%  22.7 2005s
 614173 357629 23212.3342   73   52 23975.6000 22704.1927  5.30%  22.7 2010s
 615480 358412 23435.0333   71   55 23975.6000 22704.4484  5.30%  22.7 2015s
 616766 359201 23464.1475   74   52 23975.6000 22704.6524  5.30%  22.7 2020s
 618088 359987 23783.8468   73   49 23975.6000 22704.8581  5.30%  22.7 2025s
 619336 360766 23497.9632   73   54 23975.6000 22705.1593  5.30%  22.7 2030s
 620714 361517 22889.3967   59   69 23975.6000 22705.3653  5.30%  22.7 2035s
 622050 362285 23704.5698   80   46 23975.6000 22705.6036  5.30%  22.7 2040s
 623296 363005 23159.9264   68   58 23975.6000 22705.8773  5.30%  22.7 2045s
 624559 363701 22764.7412   66   57 23975.6000 22706.1012  5.29%  22.7 2050s
 625807 364470 23565.7294   74   39 23975.6000 22706.2831  5.29%  22.7 2055s
 627061 365222 22804.5866   61   63 23975.6000 22706.5304  5.29%  22.8 2060s
 628293 365961     cutoff   76      23975.6000 22706.7587  5.29%  22.8 2065s
 629574 366677 23520.3578   67   58 23975.6000 22707.0102  5.29%  22.8 2070s
 630723 367336 23945.1054   80   31 23975.6000 22707.2790  5.29%  22.8 2075s
 631838 367966 23916.1951   79   45 23975.6000 22707.4585  5.29%  22.8 2080s
 633125 368699 22832.1398   61   66 23975.6000 22707.6770  5.29%  22.8 2085s
 634363 369461 23401.8062   71   51 23975.6000 22707.8524  5.29%  22.8 2090s
 635121 369930 23829.1649   79   36 23975.6000 22708.0241  5.29%  22.8 2095s
 636365 370664 23913.2784   79   35 23975.6000 22708.2373  5.29%  22.8 2100s
 637629 371402 22958.4692   61   67 23975.6000 22708.4476  5.29%  22.8 2105s
 638907 372118 22757.0007   60   61 23975.6000 22708.6581  5.28%  22.8 2110s
 640157 372803 23210.1955   70   54 23975.6000 22708.8448  5.28%  22.8 2115s
 641401 373518 23813.7794   80   41 23975.6000 22709.0212  5.28%  22.8 2120s
 642663 374241 22989.8612   61   71 23975.6000 22709.2251  5.28%  22.8 2125s
 643941 375003 23836.2176   83   27 23975.6000 22709.4719  5.28%  22.8 2130s
 645226 375756 23626.0046   72   53 23975.6000 22709.6701  5.28%  22.8 2135s
 646464 376420 23497.1733   69   61 23975.6000 22709.9090  5.28%  22.8 2140s
 647695 377120 23385.5557   66   62 23975.6000 22710.1394  5.28%  22.8 2145s
 648979 377845 23746.9677   74   39 23975.6000 22710.4451  5.28%  22.8 2150s
 650250 378593 23041.7351   68   56 23975.6000 22710.6686  5.28%  22.8 2155s
 651481 379323 23876.6721   79   38 23975.6000 22710.9123  5.27%  22.8 2160s
 652740 380052 23876.0233   82   29 23975.6000 22711.1193  5.27%  22.8 2165s
 653988 380777 23195.3412   69   57 23975.6000 22711.3041  5.27%  22.9 2170s
 655250 381537 23367.8428   73   48 23975.6000 22711.5540  5.27%  22.9 2175s
 656500 382261 23123.6325   65   57 23975.6000 22711.7041  5.27%  22.9 2180s
 657714 382959 23534.0541   79   43 23975.6000 22711.9018  5.27%  22.9 2185s
 658918 383657 23853.1069   73   46 23975.6000 22712.1419  5.27%  22.9 2190s
 660164 384377     cutoff   80      23975.6000 22712.3629  5.27%  22.9 2195s
 661400 385066 23579.3288   72   46 23975.6000 22712.5406  5.27%  22.9 2200s
 662696 385807 22753.8132   63   64 23975.6000 22712.7644  5.27%  22.9 2207s
 663328 386183 23298.9416   70   57 23975.6000 22712.8724  5.27%  22.9 2210s
 664605 386878 23025.9541   65   61 23975.6000 22713.1069  5.27%  22.9 2215s
 665885 387645     cutoff   85      23975.6000 22713.3305  5.26%  22.9 2220s
 667125 388371 23213.7814   70   53 23975.6000 22713.4983  5.26%  22.9 2225s
 668322 389092 23659.3563   78   43 23975.6000 22713.6579  5.26%  22.9 2230s
 669562 389800 23108.2628   66   51 23975.6000 22713.8695  5.26%  22.9 2235s
 670689 390484     cutoff   78      23975.6000 22714.0478  5.26%  22.9 2240s
 671939 391229 22935.7077   63   56 23975.6000 22714.2195  5.26%  22.9 2245s
 673193 391977 23183.6283   68   55 23975.6000 22714.4076  5.26%  22.9 2250s
 674445 392670 22964.2661   67   51 23975.6000 22714.6564  5.26%  22.9 2255s
 675609 393389 23867.3698   85   23 23975.6000 22714.8250  5.26%  22.9 2260s
 676819 394086 23293.9640   65   63 23975.6000 22715.0185  5.26%  22.9 2265s
 678028 394833 23779.4469   82   36 23975.6000 22715.2191  5.26%  22.9 2270s
 679278 395558 23333.7739   72   52 23975.6000 22715.3956  5.26%  22.9 2275s
 680474 396264 23717.2747   73   59 23975.6000 22715.6429  5.26%  23.0 2280s
 681683 396986 23725.0975   70   45 23975.6000 22715.8900  5.25%  23.0 2285s
 682875 397632 23778.3034   77   45 23975.6000 22716.1195  5.25%  23.0 2290s
 684160 398360 22904.1842   63   64 23975.6000 22716.2718  5.25%  23.0 2295s
 685340 399099 23877.1768   83   32 23975.6000 22716.4609  5.25%  23.0 2300s
 686552 399803 22934.4391   66   63 23975.6000 22716.6546  5.25%  23.0 2305s
 687807 400503 infeasible   73      23975.6000 22716.8245  5.25%  23.0 2310s
 689027 401226 23895.9969   75   41 23975.6000 22717.0581  5.25%  23.0 2315s
 690266 401965 23486.3847   70   55 23975.6000 22717.2663  5.25%  23.0 2320s
 691453 402658 23161.7806   72   47 23975.6000 22717.4574  5.25%  23.0 2325s
 692719 403386 23196.1336   70   47 23975.6000 22717.6359  5.25%  23.0 2330s
 693932 404103 23487.7339   78   38 23975.6000 22717.9097  5.25%  23.0 2335s
 695155 404805 23454.3303   73   50 23975.6000 22718.1347  5.24%  23.0 2340s
 696294 405455 23507.7973   76   42 23975.6000 22718.3246  5.24%  23.0 2345s
 697463 406124 23784.7422   78   39 23975.6000 22718.4750  5.24%  23.0 2350s
 698356 406599 23622.9215   76   49 23975.6000 22718.5999  5.24%  23.0 2355s
 699509 407239 23735.7449   80   26 23975.6000 22718.7888  5.24%  23.0 2360s
 700755 407991 23234.8597   66   57 23975.6000 22719.0039  5.24%  23.0 2365s
 701996 408657 23640.1418   64   62 23975.6000 22719.1871  5.24%  23.0 2370s
 703188 409363 23210.2909   67   59 23975.6000 22719.3844  5.24%  23.0 2375s
 704451 410080 22887.7349   65   60 23975.6000 22719.5649  5.24%  23.0 2380s
 705732 410836 23352.7461   71   49 23975.6000 22719.7793  5.24%  23.0 2385s
 706877 411466 23110.2360   64   65 23975.6000 22719.9781  5.24%  23.0 2390s
 708166 412198 22945.1899   66   54 23975.6000 22720.1750  5.24%  23.0 2395s
 709368 412922 23868.8445   78   44 23975.6000 22720.3419  5.24%  23.0 2400s
 710493 413549 23803.3200   74   45 23975.6000 22720.5322  5.23%  23.1 2405s
 711722 414244 22908.6358   63   57 23975.6000 22720.7378  5.23%  23.1 2410s
 712951 414986 22941.2586   61   71 23975.6000 22720.9186  5.23%  23.1 2415s
 714261 415745 23729.9139   75   43 23975.6000 22721.1315  5.23%  23.1 2420s
 715464 416389 23961.2690   83   29 23975.6000 22721.3459  5.23%  23.1 2425s
 716572 417019 23467.2497   74   53 23975.6000 22721.5161  5.23%  23.1 2430s
 717800 417727 22975.7830   58   65 23975.6000 22721.7444  5.23%  23.1 2435s
 718969 418406 23167.6698   68   49 23975.6000 22721.9461  5.23%  23.1 2440s
 720228 419100 22864.3922   65   61 23975.6000 22722.1429  5.23%  23.1 2445s
 721420 419814 23525.2107   67   57 23975.6000 22722.3467  5.23%  23.1 2450s
 722653 420523 23088.8364   62   60 23975.6000 22722.5272  5.23%  23.1 2455s
 723836 421201 23476.0099   69   58 23975.6000 22722.7761  5.23%  23.1 2460s
 725009 421891 23339.6395   68   55 23975.6000 22722.9221  5.22%  23.1 2465s
 725644 422271 23694.4411   78   45 23975.6000 22722.9906  5.22%  23.1 2470s
 726785 422899 22779.7864   63   66 23975.6000 22723.1573  5.22%  23.1 2475s
 727974 423625 23929.6949   83   32 23975.6000 22723.3440  5.22%  23.1 2480s
 729231 424289 23003.3368   65   57 23975.6000 22723.5722  5.22%  23.1 2485s
 730453 424981 22785.2986   56   74 23975.6000 22723.7223  5.22%  23.1 2490s
 731618 425659 23325.2971   76   50 23975.6000 22723.9173  5.22%  23.1 2495s
 732846 426348 23807.5025   79   35 23975.6000 22724.0843  5.22%  23.1 2500s
 733969 426984 23439.4474   76   45 23975.6000 22724.2317  5.22%  23.1 2505s
 735160 427698 23944.4247   74   48 23975.6000 22724.5244  5.22%  23.1 2510s
 736379 428391 23028.7936   61   58 23975.6000 22724.7131  5.22%  23.1 2515s
 737578 429088 22891.7209   70   52 23975.6000 22724.9143  5.22%  23.1 2520s
 738791 429775 23875.3928   79   37 23975.6000 22725.0941  5.22%  23.1 2525s
 739961 430432 23124.2876   65   54 23975.6000 22725.2210  5.22%  23.2 2530s
 741184 431146 23564.5139   77   33 23975.6000 22725.3666  5.21%  23.2 2535s
 742340 431776 23647.6235   72   55 23975.6000 22725.5697  5.21%  23.2 2540s
 743532 432465 23871.2393   79   44 23975.6000 22725.7286  5.21%  23.2 2545s
 744753 433162 22808.0425   62   65 23975.6000 22725.8681  5.21%  23.2 2550s
 745894 433846 23849.2809   79   40 23975.6000 22726.0352  5.21%  23.2 2555s
 747076 434549 23875.9825   78   45 23975.6000 22726.1881  5.21%  23.2 2560s
 748227 435234 23110.2968   68   58 23975.6000 22726.3090  5.21%  23.2 2565s
 749394 435923 23245.2446   64   57 23975.6000 22726.5147  5.21%  23.2 2570s
 750617 436627 22970.3046   64   56 23975.6000 22726.7030  5.21%  23.2 2575s
 751903 437372 23648.3722   71   38 23975.6000 22726.8784  5.21%  23.2 2580s
 752976 438002 23968.8041   80   45 23975.6000 22727.0109  5.21%  23.2 2585s
 754219 438690 23857.1409   80   47 23975.6000 22727.2103  5.21%  23.2 2590s
 755447 439391 23910.2010   76   52 23975.6000 22727.3531  5.21%  23.2 2595s
 755957 439616 22802.3836   61   64 23975.6000 22727.4180  5.21%  23.2 2600s
 756875 440150 22767.1952   63   63 23975.6000 22727.5658  5.21%  23.2 2605s
 758067 440842 23021.2025   63   62 23975.6000 22727.7267  5.20%  23.2 2610s
 759327 441535 22952.0380   63   63 23975.6000 22727.9422  5.20%  23.2 2615s
 760531 442245 22991.9644   66   56 23975.6000 22728.1010  5.20%  23.2 2620s
 761773 442935 22933.9568   65   63 23975.6000 22728.3186  5.20%  23.2 2625s
 762980 443623 23401.3143   64   60 23975.6000 22728.5008  5.20%  23.2 2630s
 764118 444296 23651.8351   79   35 23975.6000 22728.7178  5.20%  23.2 2635s
 765307 444980 23551.2277   78   42 23975.6000 22728.9213  5.20%  23.2 2640s
 766534 445650 23921.1982   71   50 23975.6000 22729.1407  5.20%  23.2 2645s
 767689 446295 23373.1211   73   41 23975.6000 22729.3787  5.20%  23.2 2650s
