Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x58f6db81
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [4e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+02]
Found heuristic solution: objective 35039.325876
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)

Root relaxation: objective 1.300636e+04, 907 iterations, 0.04 seconds (0.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 211602 118674 16933.3782   61   55 16990.0000 16361.5840  3.70%  49.2 1060s
 212563 119181 16449.5325   52   60 16990.0000 16361.8378  3.70%  49.2 1065s
 213214 119556 16385.6593   50   69 16990.0000 16362.0494  3.70%  49.2 1070s
 214118 120068 16940.5787   63   44 16990.0000 16362.3226  3.69%  49.2 1075s
 215075 120592 16656.8791   62   50 16990.0000 16362.5538  3.69%  49.3 1080s
 216000 121135 16891.7073   67   40 16990.0000 16362.9073  3.69%  49.3 1085s
 216998 121673 16392.4960   45   77 16990.0000 16363.2969  3.69%  49.3 1090s
 217866 122135 16709.3151   62   42 16990.0000 16363.5358  3.69%  49.3 1095s
 218858 122699 16642.9588   62   51 16990.0000 16363.8838  3.69%  49.3 1100s
 219791 123257 16958.2607   68   41 16990.0000 16364.1070  3.68%  49.3 1105s
 220820 123774 16691.7439   52   65 16990.0000 16364.4705  3.68%  49.3 1110s
 221768 124305 16925.2880   57   57 16990.0000 16364.6660  3.68%  49.3 1115s
 222734 124816 16716.2527   56   55 16990.0000 16364.9335  3.68%  49.3 1120s
 223629 125302 16949.6780   62   54 16990.0000 16365.1515  3.68%  49.3 1125s
 224606 125875 16378.5705   49   71 16990.0000 16365.3925  3.68%  49.3 1130s
 225525 126379 16973.3267   69   34 16990.0000 16365.6070  3.68%  49.4 1135s
 226452 126894 16540.8990   55   57 16990.0000 16365.9228  3.67%  49.4 1140s
 227431 127433 16674.4413   62   51 16990.0000 16366.1845  3.67%  49.4 1145s
H227562 127494                    16989.999985 16366.2301  3.67%  49.4 1146s
 227690 127566 16974.7679   63   47 16990.0000 16366.2736  3.67%  49.4 1150s
 228602 128082 16683.1970   51   64 16990.0000 16366.5439  3.67%  49.4 1155s
 229583 128591 16559.8975   50   67 16990.0000 16366.8495  3.67%  49.4 1160s
 230503 129120 16714.8671   59   54 16990.0000 16367.0880  3.67%  49.4 1165s
 231453 129613 16837.9463   63   47 16990.0000 16367.3889  3.66%  49.4 1170s
 232404 130128 16625.2851   55   53 16990.0000 16367.6593  3.66%  49.4 1175s
H232755 130313                    16989.999880 16367.7446  3.66%  49.4 1180s
 233673 130820 16988.0184   62   54 16989.9999 16367.9542  3.66%  49.4 1185s
H233755 130865                    16989.999766 16367.9645  3.66%  49.4 1185s
 234573 131301 16479.3210   51   63 16989.9998 16368.1517  3.66%  49.4 1190s
 235483 131845 16842.9446   70   37 16989.9998 16368.4002  3.66%  49.5 1195s
 236422 132329 16721.7308   54   61 16989.9998 16368.7606  3.66%  49.5 1200s
 237387 132824 16676.8533   50   65 16989.9998 16369.0142  3.66%  49.5 1205s
 238338 133353 16472.1784   48   73 16989.9998 16369.3059  3.65%  49.5 1210s
 239271 133833 16492.2522   49   68 16989.9998 16369.6537  3.65%  49.5 1215s
 240146 134319 16566.0702   58   55 16989.9998 16370.0104  3.65%  49.5 1220s
 241101 134835 16917.3444   61   54 16989.9998 16370.1806  3.65%  49.5 1225s
 242030 135346 16758.1163   60   51 16989.9998 16370.4543  3.65%  49.5 1230s
 242949 135865 16910.2208   60   45 16989.9998 16370.6759  3.65%  49.5 1235s
 243862 136350 16419.7282   48   73 16989.9998 16370.9845  3.64%  49.6 1240s
 244820 136929 16498.6360   50   58 16989.9998 16371.1535  3.64%  49.6 1245s
 245701 137435 16927.7093   59   57 16989.9998 16371.4095  3.64%  49.6 1250s
 246512 137849 16538.0925   52   65 16989.9998 16371.5900  3.64%  49.6 1255s
 247383 138358 16405.2421   50   66 16989.9998 16371.7181  3.64%  49.6 1260s
 248151 138778 16739.5950   52   62 16989.9998 16371.9048  3.64%  49.6 1265s
 248985 139231 16693.0711   50   67 16989.9998 16372.1031  3.64%  49.6 1270s
 249858 139695 16905.2702   65   41 16989.9998 16372.3194  3.64%  49.6 1275s
 250670 140119 16402.5769   49   71 16989.9998 16372.5065  3.63%  49.7 1280s
 251523 140595 16627.0367   55   62 16989.9998 16372.8024  3.63%  49.7 1285s
 252360 141085 16942.9505   51   67 16989.9998 16372.9962  3.63%  49.7 1290s
 253192 141557     cutoff   67      16989.9998 16373.1726  3.63%  49.7 1295s
 254000 141951 16535.2537   52   63 16989.9998 16373.3802  3.63%  49.7 1300s
 254822 142343 16449.0938   56   61 16989.9998 16373.5885  3.63%  49.7 1305s
 255662 142793 16695.9782   53   63 16989.9998 16373.7476  3.63%  49.7 1310s
 256524 143293 16989.9084   65   46 16989.9998 16373.9646  3.63%  49.7 1315s
 257423 143798 16536.7278   53   61 16989.9998 16374.1987  3.62%  49.7 1320s
 258356 144260 16714.1964   51   62 16989.9998 16374.3955  3.62%  49.7 1325s
 259258 144765     cutoff   71      16989.9998 16374.5867  3.62%  49.7 1330s
 260154 145303 16972.1965   57   56 16989.9998 16374.8188  3.62%  49.8 1335s
 261061 145771 16927.4447   68   35 16989.9998 16375.0273  3.62%  49.8 1340s
 261973 146278 16985.9031   61   50 16989.9998 16375.2078  3.62%  49.8 1345s
 262883 146803 16646.2272   56   58 16989.9998 16375.4302  3.62%  49.8 1350s
 263737 147297 16948.1702   57   58 16989.9998 16375.6035  3.62%  49.8 1355s
 264648 147805 16589.8877   57   60 16989.9998 16375.8121  3.61%  49.8 1360s
 265528 148278 16848.7146   54   61 16989.9998 16376.1382  3.61%  49.8 1365s
 266429 148778 16822.8948   68   38 16989.9998 16376.3979  3.61%  49.8 1370s
 267353 149273 16968.2128   67   40 16989.9998 16376.5658  3.61%  49.9 1375s
H267675 149462                    16989.999687 16376.6207  3.61%  49.9 1376s
 267728 149484 16928.1822   66   48 16989.9997 16376.6473  3.61%  49.9 1380s
 268517 149891 16720.1677   49   70 16989.9997 16376.8665  3.61%  49.9 1385s
 269399 150403 16474.2263   48   64 16989.9997 16377.0762  3.61%  49.9 1390s
 270315 150972 16684.1085   54   63 16989.9997 16377.2540  3.61%  49.9 1395s
 271231 151475 16440.0533   50   67 16989.9997 16377.4527  3.61%  49.9 1400s
 272176 151970 16459.7276   49   63 16989.9997 16377.6685  3.60%  49.9 1405s
H272350 152081                    16989.999367 16377.6925  3.60%  49.9 1406s
 273023 152449 16850.8891   58   65 16989.9994 16377.8250  3.60%  49.9 1410s
 273892 152918 16799.0800   52   58 16989.9994 16378.0319  3.60%  49.9 1415s
 274791 153365 16506.3712   48   62 16989.9994 16378.2781  3.60%  49.9 1420s
 275678 153840 16924.1617   58   56 16989.9994 16378.5129  3.60%  50.0 1425s
 276549 154338 16664.4716   57   59 16989.9994 16378.7263  3.60%  50.0 1430s
 277482 154818 16938.6123   61   60 16989.9994 16379.0055  3.60%  50.0 1435s
 278367 155285 16832.8083   67   36 16989.9994 16379.1606  3.60%  50.0 1440s
 279273 155797 16922.0486   70   30 16989.9994 16379.4455  3.59%  50.0 1445s
 280164 156270 16984.5641   60   47 16989.9994 16379.6073  3.59%  50.0 1450s
 281029 156772 16966.6846   61   55 16989.9994 16379.8197  3.59%  50.0 1455s
 281905 157244 16948.8933   69   25 16989.9994 16380.0426  3.59%  50.0 1460s
 282820 157717 16858.6525   62   45 16989.9994 16380.2440  3.59%  50.0 1465s
 283697 158182 16983.5066   68   39 16989.9994 16380.4793  3.59%  50.0 1470s
 284574 158679 16601.4947   50   64 16989.9994 16380.6906  3.59%  50.1 1475s
 285388 159121 16649.6915   58   52 16989.9994 16380.9577  3.58%  50.1 1480s
 286307 159646 16750.5667   53   63 16989.9994 16381.1435  3.58%  50.1 1485s
 287175 160120 16774.1998   56   60 16989.9994 16381.3438  3.58%  50.1 1490s
 288083 160604 16792.4079   52   67 16989.9994 16381.5902  3.58%  50.1 1495s
 288979 161103 16464.4112   51   59 16989.9994 16381.7879  3.58%  50.1 1500s
 289892 161566 16384.9031   49   65 16989.9994 16382.0323  3.58%  50.1 1505s
 290772 162052 16936.3610   59   59 16989.9994 16382.2437  3.58%  50.1 1510s
 291629 162500 16589.8164   55   66 16989.9994 16382.3842  3.58%  50.1 1515s
 292496 162977 16983.9395   62   52 16989.9994 16382.5786  3.58%  50.1 1520s
 293447 163458 16977.2589   66   49 16989.9994 16382.8299  3.57%  50.1 1525s
 294298 163893 16401.8462   48   74 16989.9994 16383.0104  3.57%  50.2 1530s
 295232 164393     cutoff   74      16989.9994 16383.2074  3.57%  50.2 1535s
 296066 164823 16740.8047   55   54 16989.9994 16383.3853  3.57%  50.2 1540s
 296957 165309 16534.4545   50   60 16989.9994 16383.5483  3.57%  50.2 1545s
 297805 165763 16714.6463   66   42 16989.9994 16383.7410  3.57%  50.2 1550s
 298729 166298 16879.8994   72   24 16989.9994 16383.9177  3.57%  50.2 1555s
 299633 166754 16805.9964   62   44 16989.9994 16384.1489  3.57%  50.2 1560s
 300525 167225 16585.0952   54   58 16989.9994 16384.4055  3.56%  50.2 1565s
 301289 167628 16799.7065   54   61 16989.9994 16384.5943  3.56%  50.2 1570s
 302187 168100 16779.1952   66   44 16989.9994 16384.7744  3.56%  50.2 1575s
 303060 168543     cutoff   60      16989.9994 16384.9788  3.56%  50.2 1580s
 303893 169009 16663.1626   59   51 16989.9994 16385.1323  3.56%  50.3 1585s
 304735 169430 16949.1178   67   37 16989.9994 16385.2706  3.56%  50.3 1590s
 305627 169890 16672.3301   53   68 16989.9994 16385.4412  3.56%  50.3 1595s
 306484 170325 16910.6710   56   65 16989.9994 16385.6620  3.56%  50.3 1600s
 307363 170794 16571.8896   55   57 16989.9994 16385.8107  3.56%  50.3 1605s
H307694 170989                    16989.999347 16385.8540  3.56%  50.3 1607s
 307721 170999 16964.9975   67   34 16989.9993 16385.8540  3.56%  50.3 1610s
 308408 171374 16418.4078   49   67 16989.9993 16386.0466  3.55%  50.3 1615s
 309280 171870 16800.5510   60   53 16989.9993 16386.1966  3.55%  50.3 1620s
 310190 172317 16526.5616   56   59 16989.9993 16386.4184  3.55%  50.3 1625s
 311055 172810 16555.0409   56   65 16989.9993 16386.6061  3.55%  50.3 1630s
 311891 173295 16512.1214   53   56 16989.9993 16386.7954  3.55%  50.4 1635s
 312728 173772 16934.9125   70   22 16989.9993 16386.9843  3.55%  50.4 1640s
 313584 174244 16622.4898   47   77 16989.9993 16387.1859  3.55%  50.4 1645s
 313966 174442 16486.6900   53   58 16989.9993 16387.2799  3.55%  50.4 1650s
 314843 174925 16838.1229   65   47 16989.9993 16387.4091  3.55%  50.4 1655s
 315743 175405 16465.6356   48   70 16989.9993 16387.6030  3.55%  50.4 1660s
 316615 175863 16569.1320   60   56 16989.9993 16387.7703  3.54%  50.4 1665s
 317506 176337 16409.2726   47   72 16989.9993 16387.9842  3.54%  50.4 1670s
 318376 176823 16919.1621   58   58 16989.9993 16388.2612  3.54%  50.4 1675s
 319251 177284 16962.2698   73   41 16989.9993 16388.5040  3.54%  50.4 1680s
 320055 177705 16619.2566   48   70 16989.9993 16388.6474  3.54%  50.4 1685s
 320897 178199 16845.0637   56   67 16989.9993 16388.8725  3.54%  50.4 1690s
 321733 178670 16813.9341   64   42 16989.9993 16389.0764  3.54%  50.4 1695s
 322615 179162 16931.5560   64   42 16989.9993 16389.2669  3.54%  50.5 1700s
 323495 179637 16867.4920   62   53 16989.9993 16389.5004  3.53%  50.5 1705s
 324369 180086 16479.3177   53   63 16989.9993 16389.7000  3.53%  50.5 1710s
 325269 180541 16977.5366   59   51 16989.9993 16389.9436  3.53%  50.5 1715s
 326175 181010 16611.8931   51   60 16989.9993 16390.1365  3.53%  50.5 1720s
 327069 181469 16756.3603   54   63 16989.9993 16390.2771  3.53%  50.5 1725s
 327997 181958 16532.6295   56   59 16989.9993 16390.4211  3.53%  50.5 1730s
 328872 182455 16942.2393   72   32 16989.9993 16390.5880  3.53%  50.5 1735s
 329730 182922 16971.2047   57   54 16989.9993 16390.7576  3.53%  50.5 1740s
 330660 183395 16509.2987   50   65 16989.9993 16390.9311  3.53%  50.5 1745s
 331501 183827 16626.8573   49   73 16989.9993 16391.0878  3.53%  50.5 1750s
 332363 184273 16804.5371   54   64 16989.9993 16391.2280  3.52%  50.5 1755s
 333272 184761 16845.3124   58   50 16989.9993 16391.3974  3.52%  50.5 1760s
 334122 185221 16947.8964   61   42 16989.9993 16391.6128  3.52%  50.5 1765s
 334941 185645 16808.7124   59   54 16989.9993 16391.8039  3.52%  50.5 1770s
 335804 186052 16720.6887   53   63 16989.9993 16392.0055  3.52%  50.5 1775s
 336672 186517 16441.3430   48   61 16989.9993 16392.2136  3.52%  50.5 1780s
 337535 186974 16949.6658   62   51 16989.9993 16392.3993  3.52%  50.5 1785s
 338109 187278 16902.5939   61   52 16989.9993 16392.5353  3.52%  50.5 1790s
 338986 187722 16933.3624   69   40 16989.9993 16392.6956  3.52%  50.6 1795s
 339841 188203 16877.3399   53   66 16989.9993 16392.9219  3.51%  50.6 1800s
 340616 188626 16981.4624   64   49 16989.9993 16393.0113  3.51%  50.6 1805s
 341474 189070 16601.0180   58   48 16989.9993 16393.1991  3.51%  50.6 1810s
 342298 189568 16846.1845   69   36 16989.9993 16393.3438  3.51%  50.6 1815s
 343167 190022 16760.9451   51   67 16989.9993 16393.4801  3.51%  50.6 1820s
 343985 190498 16975.7881   62   51 16989.9993 16393.6312  3.51%  50.6 1825s
 344859 190977 16681.7532   55   56 16989.9993 16393.7964  3.51%  50.6 1830s
 345690 191425 16423.1952   49   71 16989.9993 16393.9378  3.51%  50.6 1835s
 346541 191906 16465.6887   52   65 16989.9993 16394.0660  3.51%  50.7 1840s
 347384 192387 16547.0626   55   57 16989.9993 16394.2030  3.51%  50.7 1845s
 348288 192867 16649.0630   52   62 16989.9993 16394.3171  3.51%  50.7 1850s
 349173 193308 16488.4502   53   57 16989.9993 16394.5119  3.50%  50.7 1855s
 349983 193748 16714.5787   67   43 16989.9993 16394.6804  3.50%  50.7 1860s
 350777 194193     cutoff   69      16989.9993 16394.8193  3.50%  50.7 1865s
 351674 194623     cutoff   70      16989.9993 16394.9994  3.50%  50.7 1870s
 352536 195065 16637.4492   53   65 16989.9993 16395.2139  3.50%  50.7 1875s
 353343 195523 16942.0431   73   36 16989.9993 16395.3273  3.50%  50.7 1880s
 354168 195953 16907.2405   57   56 16989.9993 16395.4929  3.50%  50.7 1885s
 355014 196394 16417.0506   50   75 16989.9993 16395.6407  3.50%  50.7 1890s
 355865 196837 16808.9015   67   42 16989.9993 16395.9379  3.50%  50.7 1895s
 356700 197278 16685.3985   53   63 16989.9993 16396.0539  3.50%  50.7 1900s
 357021 197453 16841.8157   57   65 16989.9993 16396.1168  3.50%  50.7 1905s
 357784 197831 16985.1816   70   37 16989.9993 16396.2191  3.49%  50.8 1910s
 358609 198323 16674.8801   57   53 16989.9993 16396.3576  3.49%  50.8 1915s
 359445 198762 16548.9764   51   62 16989.9993 16396.5023  3.49%  50.8 1920s
 360273 199218 16506.3712   49   70 16989.9993 16396.6878  3.49%  50.8 1925s
 361102 199651 16618.0173   58   44 16989.9993 16396.9086  3.49%  50.8 1930s
 361912 200070 16643.1241   58   47 16989.9993 16397.0343  3.49%  50.8 1935s
 362724 200551 16495.9538   49   69 16989.9993 16397.2176  3.49%  50.8 1940s
 363619 201007 16708.0585   59   46 16989.9993 16397.3181  3.49%  50.8 1945s
 364495 201465 16934.8649   76   37 16989.9993 16397.4883  3.49%  50.8 1950s
 365309 201904 16651.8216   56   64 16989.9993 16397.6576  3.49%  50.8 1955s
 366126 202316     cutoff   58      16989.9993 16397.8082  3.49%  50.8 1960s
 366947 202703 16941.2245   66   36 16989.9993 16398.0332  3.48%  50.9 1965s
 367737 203122     cutoff   68      16989.9993 16398.1631  3.48%  50.9 1970s
 368411 203493 16762.4113   68   39 16989.9993 16398.2699  3.48%  50.9 1975s
 369233 203928 16889.9449   55   65 16989.9993 16398.4086  3.48%  50.9 1980s
 370044 204392 16719.3457   65   42 16989.9993 16398.5363  3.48%  50.9 1985s
 370892 204826 16911.2648   60   56 16989.9993 16398.6768  3.48%  50.9 1990s
 371785 205322 16872.6903   60   47 16989.9993 16398.8463  3.48%  50.9 1995s
 372619 205769 16502.1696   51   65 16989.9993 16398.9551  3.48%  50.9 2000s
 373488 206218 16952.4384   58   61 16989.9993 16399.1061  3.48%  50.9 2005s
 374365 206672 16457.0872   49   72 16989.9993 16399.2903  3.48%  50.9 2010s
 375196 207072 16965.6477   65   39 16989.9993 16399.3821  3.48%  50.9 2015s
 376037 207553 16971.0786   68   37 16989.9993 16399.4992  3.48%  50.9 2020s
 376900 208015 16779.2182   65   48 16989.9993 16399.6162  3.47%  50.9 2025s
 377740 208504 16810.2236   67   41 16989.9993 16399.7767  3.47%  50.9 2030s
 378605 208941 16747.1932   57   55 16989.9993 16399.9581  3.47%  50.9 2035s
 379407 209351     cutoff   78      16989.9993 16400.1201  3.47%  51.0 2040s
 380257 209826 16572.0348   59   57 16989.9993 16400.2550  3.47%  51.0 2045s
 381058 210264 16769.4021   59   54 16989.9993 16400.4049  3.47%  51.0 2050s
 381883 210690 16694.0154   60   56 16989.9993 16400.5898  3.47%  51.0 2055s
 382692 211107 16794.6889   58   55 16989.9993 16400.8109  3.47%  51.0 2060s
 383542 211559 16537.5673   56   59 16989.9993 16400.9838  3.47%  51.0 2065s
 384331 211983 16740.2820   57   55 16989.9993 16401.1464  3.47%  51.0 2070s
 385141 212433 16593.8184   53   63 16989.9993 16401.2838  3.47%  51.0 2075s
 385885 212841 16408.3889   46   72 16989.9993 16401.4354  3.46%  51.0 2080s
 386705 213287 16517.2953   55   56 16989.9993 16401.6002  3.46%  51.0 2085s
 387421 213686 16985.8782   67   39 16989.9993 16401.6997  3.46%  51.1 2090s
 388222 214059 16807.7963   60   56 16989.9993 16401.8843  3.46%  51.1 2095s
 389009 214514 16486.0240   55   61 16989.9993 16402.0061  3.46%  51.1 2100s
 389301 214683 16812.4323   60   53 16989.9993 16402.0504  3.46%  51.1 2105s
 390135 215134 16565.8959   55   64 16989.9993 16402.2407  3.46%  51.1 2110s
 390942 215557 16988.0428   64   39 16989.9993 16402.4226  3.46%  51.1 2115s
 391747 216004 16875.3750   63   51 16989.9993 16402.5920  3.46%  51.1 2120s
 392545 216432 16601.3662   56   56 16989.9993 16402.7190  3.46%  51.1 2125s
 393357 216865 16502.3149   50   67 16989.9993 16402.8765  3.46%  51.1 2130s
 394177 217322 16414.8799   51   66 16989.9993 16402.9821  3.46%  51.1 2135s
 395013 217744 16691.2247   56   58 16989.9993 16403.1299  3.45%  51.1 2140s
 395877 218196 16422.1087   47   72 16989.9993 16403.2826  3.45%  51.1 2145s
 396687 218631 16537.4681   59   58 16989.9993 16403.3642  3.45%  51.2 2150s
 397415 218994 16854.4905   60   52 16989.9993 16403.5396  3.45%  51.2 2155s
 398137 219372 16829.2200   59   54 16989.9993 16403.6961  3.45%  51.2 2160s
 398923 219816 16820.7525   58   56 16989.9993 16403.8007  3.45%  51.2 2165s
 399737 220243 16764.5310   62   52 16989.9993 16403.9879  3.45%  51.2 2170s
 400570 220714 16515.3037   52   62 16989.9993 16404.1657  3.45%  51.2 2175s
 401407 221164 16967.6764   67   46 16989.9993 16404.2764  3.45%  51.2 2180s
 402253 221612 16939.7262   70   45 16989.9993 16404.4342  3.45%  51.2 2185s
 403054 222058 16667.2630   56   53 16989.9993 16404.6140  3.45%  51.2 2190s
 403883 222473 16915.5344   67   44 16989.9993 16404.7590  3.44%  51.2 2195s
 404731 222847 16875.4702   68   43 16989.9993 16404.8762  3.44%  51.2 2200s
 405579 223288 16683.0787   59   48 16989.9993 16405.0126  3.44%  51.2 2205s
 406341 223753 16935.8942   70   32 16989.9993 16405.1752  3.44%  51.2 2210s
 407121 224145 16807.3801   60   48 16989.9993 16405.3108  3.44%  51.2 2215s
 407948 224589 16706.5451   64   42 16989.9993 16405.4464  3.44%  51.2 2220s
 408832 225048 16439.1953   46   69 16989.9993 16405.6361  3.44%  51.2 2225s
 409676 225508 16890.7696   59   55 16989.9993 16405.7271  3.44%  51.2 2230s
 410496 225933 16634.4979   52   60 16989.9993 16405.8858  3.44%  51.3 2235s
 411329 226346 16740.8002   57   51 16989.9993 16406.0221  3.44%  51.3 2240s
 412120 226795 16632.2972   56   52 16989.9993 16406.1892  3.44%  51.3 2245s
 412934 227216 16785.8816   62   46 16989.9993 16406.3496  3.44%  51.3 2250s
 413747 227606 16725.6627   64   42 16989.9993 16406.4988  3.43%  51.3 2255s
 414564 228045 16986.8406   69   44 16989.9993 16406.6090  3.43%  51.3 2260s
 415326 228470 16495.3746   50   68 16989.9993 16406.7175  3.43%  51.3 2265s
 415700 228675 16596.4377   48   75 16989.9993 16406.7718  3.43%  51.3 2270s
 416488 229121 16899.6889   61   53 16989.9993 16406.8544  3.43%  51.3 2275s
 417223 229501 16818.4252   50   68 16989.9993 16407.0009  3.43%  51.3 2281s
 417841 229849 16883.7772   63   46 16989.9993 16407.1265  3.43%  51.3 2285s
 418659 230287 16949.6309   61   46 16989.9993 16407.2538  3.43%  51.3 2290s
 419516 230709 16476.8476   54   61 16989.9993 16407.3496  3.43%  51.3 2295s
 419750 230839 16482.4431   51   67 16989.9993 16407.4084  3.43%  51.3 2303s
 420067 231013 16923.7300   66   37 16989.9993 16407.4552  3.43%  51.3 2305s
 420938 231485 16619.6833   51   66 16989.9993 16407.5899  3.43%  51.4 2310s
 421740 231884 16560.5194   55   50 16989.9993 16407.6717  3.43%  51.4 2315s
 422601 232306 16947.1289   57   51 16989.9993 16407.7982  3.43%  51.4 2320s
 423480 232762 16944.2325   69   42 16989.9993 16407.9162  3.43%  51.4 2325s
 424319 233185 16502.9249   54   61 16989.9993 16408.0789  3.43%  51.4 2330s
 425153 233648 16950.7810   63   44 16989.9993 16408.2502  3.42%  51.4 2335s
 426000 234082 16953.1257   65   48 16989.9993 16408.4352  3.42%  51.4 2340s
 426853 234515 16662.0894   59   57 16989.9993 16408.5371  3.42%  51.4 2345s
 427692 234923 16908.8456   52   65 16989.9993 16408.6431  3.42%  51.4 2350s
 428519 235348 16690.5264   57   53 16989.9993 16408.7765  3.42%  51.4 2355s
 429419 235781 16444.5851   47   74 16989.9993 16408.9026  3.42%  51.4 2360s
 430270 236193 16671.1382   67   47 16989.9993 16409.0064  3.42%  51.4 2365s
 431079 236606 16550.3475   56   58 16989.9993 16409.1490  3.42%  51.4 2370s
 431955 237080 16576.3912   55   57 16989.9993 16409.3026  3.42%  51.4 2375s
 432810 237555 16959.0978   59   56 16989.9993 16409.4661  3.42%  51.5 2380s
 433668 238003 16602.4188   61   53 16989.9993 16409.5950  3.42%  51.5 2385s
 434500 238409 16543.1701   50   65 16989.9993 16409.7272  3.42%  51.5 2390s
 435374 238900 16488.8731   54   68 16989.9993 16409.8639  3.41%  51.5 2395s
 436178 239351 16943.5869   71   33 16989.9993 16409.9837  3.41%  51.5 2400s
H436355 239428                    16989.999273 16410.0339  3.41%  51.5 2403s
 436464 239481 16860.9503   57   57 16989.9993 16410.0429  3.41%  51.5 2405s
 437295 239951 16417.6864   48   75 16989.9993 16410.1614  3.41%  51.5 2410s
H437355 239983                    16989.999240 16410.1677  3.41%  51.5 2410s
 438103 240395 16649.2475   52   60 16989.9992 16410.2856  3.41%  51.5 2415s
 438950 240847 16672.3039   59   60 16989.9992 16410.4135  3.41%  51.5 2420s
 439789 241269 16965.4438   53   64 16989.9992 16410.5585  3.41%  51.5 2425s
 440635 241713 16894.0135   62   54 16989.9992 16410.6979  3.41%  51.5 2430s
 441414 242122 16440.1244   52   61 16989.9992 16410.7873  3.41%  51.5 2435s
 441950 242432 16979.5801   64   45 16989.9992 16410.8601  3.41%  51.5 2440s
 442789 242869 16747.9341   58   55 16989.9992 16410.9654  3.41%  51.5 2445s
 443655 243283 16655.2047   59   53 16989.9992 16411.0863  3.41%  51.5 2450s
 444516 243763 16509.9494   54   66 16989.9992 16411.1797  3.41%  51.5 2455s
 445335 244218 16878.4834   69   26 16989.9992 16411.2828  3.41%  51.5 2460s
 446164 244649 16945.7423   56   62 16989.9992 16411.4263  3.41%  51.6 2465s
 447046 245108 16720.2550   66   37 16989.9992 16411.6080  3.40%  51.6 2470s
 447935 245521 16890.4054   68   51 16989.9992 16411.7566  3.40%  51.6 2475s
 448760 245932 16899.1235   67   42 16989.9992 16411.8827  3.40%  51.6 2480s
 449553 246364 16984.3592   60   61 16989.9992 16411.9604  3.40%  51.6 2485s
H449715 246432                    16989.998926 16411.9927  3.40%  51.6 2486s
 450217 246687 16779.3471   57   58 16989.9989 16412.0635  3.40%  51.6 2490s
 451005 247110 16632.2885   59   57 16989.9989 16412.1764  3.40%  51.6 2495s
 451813 247585 16832.6734   59   49 16989.9989 16412.2495  3.40%  51.6 2500s
 452649 248032 16463.5849   49   70 16989.9989 16412.3897  3.40%  51.6 2505s
H453224 248331                    16989.997697 16412.4516  3.40%  51.6 2512s
 453752 248597 16634.4097   54   58 16989.9977 16412.5181  3.40%  51.6 2515s
 454572 249036 16831.1711   62   45 16989.9977 16412.6699  3.40%  51.6 2520s
 455355 249454 16954.2830   65   37 16989.9977 16412.7971  3.40%  51.6 2525s
 455924 249747 16518.3624   50   67 16989.9977 16412.8559  3.40%  51.6 2530s
 456766 250171 16902.4673   59   56 16989.9977 16412.9883  3.40%  51.6 2535s
 457598 250593 16915.9388   55   61 16989.9977 16413.1060  3.40%  51.7 2540s
 458469 250990 16477.7855   49   59 16989.9977 16413.2935  3.39%  51.7 2545s
 459283 251472 16707.8477   62   42 16989.9977 16413.4123  3.39%  51.7 2550s
 460152 251901 16673.7321   54   62 16989.9977 16413.5222  3.39%  51.7 2555s
 461021 252329 16694.7386   56   58 16989.9977 16413.6086  3.39%  51.7 2560s
 461882 252803 16453.1629   49   68 16989.9977 16413.7132  3.39%  51.7 2565s
 462717 253224 16754.5471   59   53 16989.9977 16413.8254  3.39%  51.7 2570s
 463002 253372 16643.6681   59   48 16989.9977 16413.8600  3.39%  51.7 2578s
 463306 253544 16480.2197   54   64 16989.9977 16413.9080  3.39%  51.7 2580s
 464105 253995 16817.5925   65   43 16989.9977 16413.9940  3.39%  51.7 2585s
 464892 254428 16747.3639   57   56 16989.9977 16414.1332  3.39%  51.7 2590s
 465586 254767 16946.6477   59   56 16989.9977 16414.2450  3.39%  51.7 2595s
 466260 255099 16916.5518   61   58 16989.9977 16414.3574  3.39%  51.7 2600s
 466982 255486     cutoff   73      16989.9977 16414.5056  3.39%  51.7 2605s
 467688 255866 16918.1671   65   41 16989.9977 16414.6008  3.39%  51.7 2610s
 468451 256271 16900.5040   66   38 16989.9977 16414.7114  3.39%  51.7 2615s
 469214 256674 16897.1827   66   46 16989.9977 16414.8030  3.39%  51.7 2620s
 469989 257100 16683.2736   57   57 16989.9977 16414.9168  3.38%  51.7 2625s
 470735 257514 16945.4851   67   50 16989.9977 16415.0070  3.38%  51.7 2630s
 471434 257910 16943.0626   64   52 16989.9977 16415.1054  3.38%  51.8 2635s
