Set parameter Username
Academic license - for non-commercial use only - expires 2024-02-22
Warning: Gurobi version mismatch between Python 9.5.0 and C library 9.5.2
Set parameter TimeLimit to value 3600
Set parameter MIPGap to value 1e-06
Set parameter Threads to value 1
Gurobi Optimizer version 9.5.2 build v9.5.2rc0 (linux64)
Thread count: 4 physical cores, 4 logical processors, using up to 1 threads
Optimize a model with 468 rows, 4290 columns and 20826 nonzeros
Model fingerprint: 0x26b80398
Variable types: 4186 continuous, 104 integer (104 binary)
Coefficient statistics:
  Matrix range     [1e+00, 5e+03]
  Objective range  [2e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Presolve removed 103 rows and 1 columns
Presolve time: 0.03s
Presolved: 365 rows, 4289 columns, 18016 nonzeros
Variable types: 4186 continuous, 103 integer (103 binary)
Found heuristic solution: objective 52040.000000

Root relaxation: objective 1.575539e+04, 1323 iterations, 0.05 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 316763 187216 22663.4258   61   49 22953.1999 22094.0546  3.74%  29.3 1115s
 318161 188050 22817.0275   66   41 22953.1999 22094.5099  3.74%  29.3 1120s
 319465 188841 22736.5049   62   43 22953.1999 22094.9916  3.74%  29.3 1125s
 320849 189606 22436.0038   53   62 22953.1999 22095.4956  3.74%  29.3 1130s
 322212 190438 22647.7596   60   48 22953.1999 22095.8675  3.74%  29.3 1135s
 323490 191176 22922.4949   60   56 22953.1999 22096.2551  3.73%  29.3 1140s
H324371 191680                    22953.199826 22096.4547  3.73%  29.4 1143s
 324418 191702 22357.4795   51   65 22953.1998 22096.4667  3.73%  29.4 1145s
 325703 192486 22900.8102   72   36 22953.1998 22096.7990  3.73%  29.4 1150s
 327062 193248 22292.3857   53   59 22953.1998 22097.1374  3.73%  29.4 1155s
 328443 194094 22175.2664   53   60 22953.1998 22097.5369  3.73%  29.4 1160s
 329458 194667 22335.0493   49   59 22953.1998 22097.7491  3.73%  29.4 1165s
 330770 195442 22753.8951   57   60 22953.1998 22098.0236  3.73%  29.4 1170s
 332001 196145 22934.0051   65   55 22953.1998 22098.3575  3.72%  29.4 1175s
 333326 196962 22891.4150   56   59 22953.1998 22098.6971  3.72%  29.4 1180s
 334623 197743 22518.7701   54   57 22953.1998 22099.0267  3.72%  29.4 1185s
 335967 198493 22549.1562   62   49 22953.1998 22099.3589  3.72%  29.4 1190s
 337285 199260 22692.6413   58   52 22953.1998 22099.7301  3.72%  29.4 1195s
 338612 200057 22570.0566   55   53 22953.1998 22099.9637  3.72%  29.5 1200s
 339957 200881 22270.6795   51   67 22953.1998 22100.2110  3.72%  29.5 1205s
 341302 201660 22569.6198   64   48 22953.1998 22100.5863  3.71%  29.5 1210s
 342622 202429 22784.4381   81   32 22953.1998 22100.8906  3.71%  29.5 1215s
 343954 203232 22458.3777   59   56 22953.1998 22101.2285  3.71%  29.5 1220s
 345352 204017 22111.3670   55   56 22953.1998 22101.5059  3.71%  29.5 1225s
 346682 204859 22709.6106   71   23 22953.1998 22101.7332  3.71%  29.5 1230s
 347947 205631 22912.8092   60   49 22953.1998 22101.9517  3.71%  29.5 1235s
 349291 206414 22300.5232   52   63 22953.1998 22102.2296  3.71%  29.5 1240s
 350622 207237 22113.7140   50   59 22953.1998 22102.5055  3.71%  29.5 1245s
 351909 207966 22550.2521   61   50 22953.1998 22102.7906  3.70%  29.5 1250s
 353203 208811 22155.9583   46   71 22953.1998 22103.1423  3.70%  29.6 1255s
 354454 209576 22692.8296   53   57 22953.1998 22103.4516  3.70%  29.6 1260s
 355778 210373 22674.8723   58   63 22953.1998 22103.7226  3.70%  29.6 1265s
 356819 210995 22358.2392   51   60 22953.1998 22103.9610  3.70%  29.6 1270s
 358167 211778 22417.6218   55   59 22953.1998 22104.2883  3.70%  29.6 1275s
H358832 212152                    22953.195148 22104.4618  3.70%  29.6 1277s
 359190 212367 22223.7310   53   46 22953.1951 22104.5324  3.70%  29.6 1280s
H359832 212699                    22953.194855 22104.6397  3.70%  29.6 1282s
 360361 213029 22947.3265   66   37 22953.1949 22104.7080  3.70%  29.6 1285s
 361497 213702 22736.8968   56   59 22953.1949 22104.9186  3.70%  29.6 1290s
 362799 214463 22770.9308   60   53 22953.1949 22105.2746  3.69%  29.6 1295s
 364124 215275 22736.4862   60   48 22953.1949 22105.5708  3.69%  29.6 1300s
 365479 216037     cutoff   80      22953.1949 22105.9207  3.69%  29.6 1305s
 366526 216670 22331.3685   51   68 22953.1949 22106.1144  3.69%  29.7 1311s
 367475 217203 22909.9234   71   35 22953.1949 22106.3037  3.69%  29.7 1315s
 368711 217934 22265.1909   50   67 22953.1949 22106.5490  3.69%  29.7 1320s
 369985 218655 22657.6587   61   43 22953.1949 22106.7972  3.69%  29.7 1325s
 371242 219416 22634.1843   69   36 22953.1949 22107.1138  3.69%  29.7 1330s
 372545 220216 22663.4271   68   32 22953.1949 22107.3804  3.68%  29.7 1335s
 373737 220924 22129.2469   53   56 22953.1949 22107.6760  3.68%  29.7 1340s
 375042 221708 22627.1757   64   47 22953.1949 22108.0403  3.68%  29.7 1345s
 376385 222472 22879.3596   65   43 22953.1949 22108.2607  3.68%  29.7 1350s
 377664 223241 22571.2817   61   55 22953.1949 22108.4641  3.68%  29.7 1355s
 378901 223996 22913.1031   64   48 22953.1949 22108.7402  3.68%  29.8 1360s
 380206 224709 22210.2685   57   64 22953.1949 22109.0162  3.68%  29.8 1365s
 381561 225453 22382.6611   52   57 22953.1949 22109.3300  3.68%  29.8 1370s
 382785 226186 22270.7631   52   67 22953.1949 22109.6424  3.68%  29.8 1375s
 384053 226962 22893.2060   62   51 22953.1949 22109.9243  3.67%  29.8 1380s
 385342 227749 22776.4847   68   30 22953.1949 22110.2048  3.67%  29.8 1385s
 386589 228469 22383.9162   58   55 22953.1949 22110.4683  3.67%  29.8 1390s
 387906 229242 22816.8518   69   32 22953.1949 22110.6843  3.67%  29.8 1395s
 389232 230065 22680.8037   60   48 22953.1949 22110.9997  3.67%  29.8 1400s
 390547 230879 22790.0291   62   48 22953.1949 22111.2698  3.67%  29.8 1405s
 391880 231666 22772.1376   60   53 22953.1949 22111.5264  3.67%  29.8 1410s
 393151 232361 22189.4427   50   64 22953.1949 22111.8311  3.67%  29.8 1415s
 394368 233073 22462.6327   63   47 22953.1949 22112.0644  3.66%  29.9 1420s
 395647 233886 22752.4561   62   54 22953.1949 22112.2779  3.66%  29.9 1425s
 396851 234575 22794.2460   67   40 22953.1949 22112.4978  3.66%  29.9 1430s
 398176 235332 22176.5877   51   60 22953.1949 22112.7794  3.66%  29.9 1435s
 399417 236088 22152.9508   55   61 22953.1949 22113.0366  3.66%  29.9 1440s
 400681 236798 22741.2657   60   52 22953.1949 22113.3496  3.66%  29.9 1445s
 401797 237487 22751.9304   76   32 22953.1949 22113.6323  3.66%  29.9 1450s
 403055 238205 22783.7039   62   47 22953.1949 22113.9050  3.66%  29.9 1455s
 404410 238964 22564.5071   56   56 22953.1949 22114.1730  3.66%  29.9 1460s
 405751 239733 22419.5039   53   61 22953.1949 22114.4117  3.65%  29.9 1465s
 406836 240348 22474.5478   56   56 22953.1949 22114.6557  3.65%  29.9 1470s
 408080 241041 22893.6707   58   61 22953.1949 22114.9087  3.65%  29.9 1475s
 409353 241785 22379.9352   54   57 22953.1949 22115.1473  3.65%  30.0 1480s
 410585 242534 22921.6975   74   31 22953.1949 22115.4417  3.65%  30.0 1485s
 411805 243215 22137.4480   52   58 22953.1949 22115.6793  3.65%  30.0 1490s
 413026 243921 22802.1094   71   28 22953.1949 22115.9120  3.65%  30.0 1495s
 414269 244648     cutoff   75      22953.1949 22116.2580  3.65%  30.0 1500s
 415503 245388 22814.8131   80   19 22953.1949 22116.4848  3.65%  30.0 1505s
 416764 246121 22308.7192   57   56 22953.1949 22116.7664  3.64%  30.0 1510s
 417786 246741 22697.4482   68   49 22953.1949 22116.9902  3.64%  30.0 1515s
 419045 247490 22551.0819   63   59 22953.1949 22117.2247  3.64%  30.0 1520s
 420204 248170 22168.1857   51   69 22953.1949 22117.4227  3.64%  30.0 1525s
 421478 248931 22650.0858   59   54 22953.1949 22117.6615  3.64%  30.0 1530s
 422743 249710 22903.0122   62   47 22953.1949 22117.9141  3.64%  30.0 1535s
 423936 250382 22451.9430   57   55 22953.1949 22118.1911  3.64%  30.1 1540s
 425155 251101 22166.2567   58   54 22953.1949 22118.4019  3.64%  30.1 1545s
 426321 251841 22692.0724   64   44 22953.1949 22118.6141  3.64%  30.1 1550s
 427448 252494 22323.0489   61   48 22953.1949 22118.8081  3.64%  30.1 1555s
 428713 253261 22652.6010   62   34 22953.1949 22119.0303  3.63%  30.1 1560s
 429921 253979 22440.7428   58   47 22953.1949 22119.3443  3.63%  30.1 1565s
 431147 254693 22350.7834   58   56 22953.1949 22119.6331  3.63%  30.1 1570s
 432454 255453 22933.4354   58   58 22953.1949 22119.8683  3.63%  30.1 1575s
 433687 256194 22649.2994   60   50 22953.1949 22120.1180  3.63%  30.1 1580s
 434574 256769 22465.6396   60   57 22953.1949 22120.3152  3.63%  30.1 1585s
 435742 257489 22185.1522   51   65 22953.1949 22120.5262  3.63%  30.1 1590s
 437026 258290 22926.8998   69   31 22953.1949 22120.7477  3.63%  30.1 1595s
 438244 259025 22767.1306   63   55 22953.1949 22120.9675  3.63%  30.2 1600s
 439430 259744 22669.2695   57   58 22953.1949 22121.1529  3.62%  30.2 1605s
 440709 260448 22700.7513   58   60 22953.1949 22121.4545  3.62%  30.2 1610s
 441977 261244 22316.6870   55   60 22953.1949 22121.6298  3.62%  30.2 1615s
 443165 261993 22190.1859   49   62 22953.1949 22121.8424  3.62%  30.2 1620s
 444325 262667 22176.9144   55   58 22953.1949 22122.0330  3.62%  30.2 1625s
 445530 263379 22496.8861   59   61 22953.1949 22122.2209  3.62%  30.2 1630s
 446604 264043 22888.0108   61   56 22953.1949 22122.4100  3.62%  30.2 1635s
 447520 264573 22433.3176   57   46 22953.1949 22122.5848  3.62%  30.2 1640s
 448557 265209 22862.7983   69   42 22953.1949 22122.7888  3.62%  30.2 1645s
 449654 265837 22745.1928   64   57 22953.1949 22122.9955  3.62%  30.2 1650s
 450746 266479 22330.2823   66   39 22953.1949 22123.1822  3.62%  30.3 1655s
 451830 267072 22421.1011   57   58 22953.1949 22123.3949  3.62%  30.3 1660s
 452509 267512 22848.8041   65   44 22953.1949 22123.4629  3.61%  30.3 1665s
 453520 268096     cutoff   57      22953.1949 22123.6489  3.61%  30.3 1670s
 454621 268737 22258.0568   49   65 22953.1949 22123.8659  3.61%  30.3 1675s
 455713 269404 22567.9131   60   61 22953.1949 22124.0220  3.61%  30.3 1680s
H456696 266868                    22940.400000 22124.2024  3.56%  30.3 1684s
 456735 266889 22559.1643   60   50 22940.4000 22124.2205  3.56%  30.3 1685s
 457341 267253 22593.5698   72   41 22940.4000 22124.3506  3.56%  30.3 1690s
 458242 267785 22827.2974   58   54 22940.4000 22124.5124  3.56%  30.3 1695s
 459281 268408     cutoff   71      22940.4000 22124.6836  3.56%  30.3 1700s
 460334 269022     cutoff   61      22940.4000 22124.8616  3.56%  30.3 1705s
 461359 269602 22188.2702   48   70 22940.4000 22125.0408  3.55%  30.3 1710s
 462563 270354 22757.5389   76   27 22940.4000 22125.2367  3.55%  30.3 1715s
 463731 271024 22763.1963   56   56 22940.4000 22125.4748  3.55%  30.3 1720s
 464939 271736 22931.3229   64   38 22940.4000 22125.7441  3.55%  30.4 1725s
 466143 272467 22541.6087   63   41 22940.4000 22125.9916  3.55%  30.4 1730s
 467412 273201 22481.1731   63   43 22940.4000 22126.2021  3.55%  30.4 1735s
 468635 273913 22859.4021   67   42 22940.4000 22126.3938  3.55%  30.4 1740s
 469777 274566     cutoff   62      22940.4000 22126.5920  3.55%  30.4 1745s
 470953 275247 22446.4685   54   62 22940.4000 22126.8433  3.55%  30.4 1750s
 472170 275987 22288.9374   52   57 22940.4000 22127.0357  3.55%  30.4 1755s
 473381 276673 22557.0974   55   54 22940.4000 22127.3193  3.54%  30.4 1760s
 474434 277336 22783.1553   74   36 22940.4000 22127.4992  3.54%  30.4 1765s
 475688 278080     cutoff   63      22940.4000 22127.6990  3.54%  30.4 1770s
 476937 278803 22925.5548   74   37 22940.4000 22127.8907  3.54%  30.4 1775s
 478134 279522 22622.8461   58   54 22940.4000 22128.0800  3.54%  30.4 1780s
 479337 280209 22415.8833   56   65 22940.4000 22128.2794  3.54%  30.4 1785s
 480542 280904 22592.8304   64   35 22940.4000 22128.5118  3.54%  30.5 1790s
 481717 281636 22755.3676   61   51 22940.4000 22128.6742  3.54%  30.5 1795s
 482976 282324 22305.1561   57   56 22940.4000 22128.8247  3.54%  30.5 1800s
 484177 283047 22549.9230   59   54 22940.4000 22129.0795  3.54%  30.5 1805s
 485387 283756 22339.2117   53   68 22940.4000 22129.2974  3.54%  30.5 1810s
 486555 284401 22178.5506   52   62 22940.4000 22129.4795  3.53%  30.5 1815s
 487794 285133 22936.0751   73   27 22940.4000 22129.6839  3.53%  30.5 1820s
 488984 285785 22359.9733   55   58 22940.4000 22129.8979  3.53%  30.5 1825s
 490121 286415 22747.8702   75   18 22940.4000 22130.0557  3.53%  30.5 1830s
 491296 287028     cutoff   71      22940.4000 22130.2568  3.53%  30.5 1835s
 492186 287546 22693.2527   58   58 22940.4000 22130.4394  3.53%  30.5 1840s
 493377 288225 22696.4830   61   54 22940.4000 22130.6794  3.53%  30.5 1845s
 494508 288876 22132.4060   48   71 22940.4000 22130.9010  3.53%  30.5 1850s
 495689 289569 22898.4052   64   46 22940.4000 22131.0782  3.53%  30.5 1855s
 496864 290240 22831.2428   69   29 22940.4000 22131.2322  3.53%  30.5 1860s
 497909 290884 22830.4091   54   62 22940.4000 22131.3521  3.53%  30.6 1865s
 499051 291509 22932.9111   60   52 22940.4000 22131.5230  3.53%  30.6 1870s
 500237 292214 22152.2544   47   65 22940.4000 22131.7307  3.53%  30.6 1875s
 501434 292926 22303.6010   56   61 22940.4000 22131.9199  3.52%  30.6 1880s
 502619 293610 22643.2677   59   51 22940.4000 22132.0770  3.52%  30.6 1885s
 503791 294278 22755.8189   60   56 22940.4000 22132.3007  3.52%  30.6 1890s
 504663 294763 22621.3459   67   49 22940.4000 22132.4251  3.52%  30.6 1895s
*505680 289256              87    22919.800000 22132.5805  3.43%  30.6 1899s
 505707 289281 22909.5760   81   19 22919.8000 22132.5863  3.43%  30.6 1900s
 506746 289877 22190.7880   53   60 22919.8000 22132.8161  3.43%  30.6 1905s
 507869 290531     cutoff   83      22919.8000 22132.9404  3.43%  30.6 1910s
 509016 291137 22190.8698   49   73 22919.8000 22133.1394  3.43%  30.6 1915s
 509884 291654 22215.8709   51   60 22919.8000 22133.2754  3.43%  30.6 1920s
 511075 292295 22487.3825   65   46 22919.8000 22133.4826  3.43%  30.6 1925s
 512220 292991 22268.0065   52   61 22919.8000 22133.6095  3.43%  30.6 1930s
 513368 293623 22273.8700   55   52 22919.8000 22133.8461  3.43%  30.6 1935s
 514478 294221 22573.0695   57   50 22919.8000 22134.0373  3.43%  30.6 1940s
 515605 294894 22299.6653   59   50 22919.8000 22134.2929  3.43%  30.7 1945s
 516755 295593 22849.5039   83   20 22919.8000 22134.4441  3.43%  30.7 1950s
 517980 296283 22417.8378   55   52 22919.8000 22134.6569  3.43%  30.7 1955s
 519036 296861 22593.5612   70   33 22919.8000 22134.8934  3.42%  30.7 1960s
 520205 297519 22541.8766   55   57 22919.8000 22135.1178  3.42%  30.7 1965s
 521357 298156 22319.6871   52   57 22919.8000 22135.3158  3.42%  30.7 1970s
 522445 298717 22394.8892   56   57 22919.8000 22135.5160  3.42%  30.7 1975s
 523613 299385 22478.3966   66   42 22919.8000 22135.7008  3.42%  30.7 1980s
 524825 300008 22405.7788   59   53 22919.8000 22135.9215  3.42%  30.7 1985s
 526010 300669 22429.6912   56   69 22919.8000 22136.0969  3.42%  30.7 1990s
 527150 301309 22828.7806   62   42 22919.8000 22136.2513  3.42%  30.7 1995s
 528364 302036 22585.7033   63   34 22919.8000 22136.4108  3.42%  30.7 2000s
 529529 302690 22488.0968   60   56 22919.8000 22136.5677  3.42%  30.7 2005s
 530672 303408 22751.0637   68   30 22919.8000 22136.7404  3.42%  30.7 2010s
 531853 304070 22263.1407   52   69 22919.8000 22136.9041  3.42%  30.7 2015s
 533071 304750 22287.5392   59   45 22919.8000 22137.0646  3.42%  30.7 2020s
 533972 305275 22654.0189   60   55 22919.8000 22137.1910  3.41%  30.8 2025s
 535076 305905 22843.0513   60   42 22919.8000 22137.4063  3.41%  30.8 2030s
 536271 306594 22147.0216   52   62 22919.8000 22137.5396  3.41%  30.8 2035s
 537249 307185 22252.0039   54   62 22919.8000 22137.7086  3.41%  30.8 2040s
 538403 307848 22895.1826   60   53 22919.8000 22137.8459  3.41%  30.8 2045s
 539557 308493 22840.5723   55   54 22919.8000 22137.9960  3.41%  30.8 2050s
 540705 309176     cutoff   70      22919.8000 22138.1628  3.41%  30.8 2055s
 541890 309817 22384.7715   59   51 22919.8000 22138.3883  3.41%  30.8 2060s
 543041 310514 22158.0323   56   57 22919.8000 22138.5474  3.41%  30.8 2065s
 544163 311140 22452.7738   58   59 22919.8000 22138.7052  3.41%  30.8 2070s
 545312 311772 22746.6972   69   40 22919.8000 22138.9193  3.41%  30.8 2075s
 546428 312452 22434.6558   57   56 22919.8000 22139.0684  3.41%  30.8 2080s
 547285 312959 22666.3348   57   54 22919.8000 22139.2136  3.41%  30.8 2085s
 548328 313549 22812.9238   68   47 22919.8000 22139.3854  3.40%  30.8 2090s
 549470 314225 22679.3232   54   59 22919.8000 22139.6316  3.40%  30.8 2095s
 550600 314886 22346.9610   51   60 22919.8000 22139.8121  3.40%  30.8 2100s
 551713 315557 22327.1744   51   64 22919.8000 22140.0199  3.40%  30.8 2105s
 552817 316229 22757.6279   67   41 22919.8000 22140.2059  3.40%  30.9 2110s
 553978 316865 22754.6391   68   40 22919.8000 22140.3583  3.40%  30.9 2115s
 555146 317515 22877.3393   77   32 22919.8000 22140.5695  3.40%  30.9 2120s
 556215 318098 22193.2163   51   60 22919.8000 22140.6964  3.40%  30.9 2125s
 557343 318779 22168.5845   54   67 22919.8000 22140.8592  3.40%  30.9 2130s
 558523 319441 22220.6775   55   63 22919.8000 22141.0409  3.40%  30.9 2135s
 559584 320050 22804.2040   57   52 22919.8000 22141.2136  3.40%  30.9 2140s
 560720 320698 22649.7399   65   34 22919.8000 22141.3755  3.40%  30.9 2145s
 561833 321321 22831.3471   74   39 22919.8000 22141.5269  3.40%  30.9 2150s
 562692 321777 22222.9226   49   63 22919.8000 22141.6560  3.40%  30.9 2155s
 563775 322398 22516.4514   69   36 22919.8000 22141.8660  3.39%  30.9 2160s
 564979 323060 22363.7450   66   40 22919.8000 22142.0214  3.39%  30.9 2165s
 566115 323722 22477.5840   60   50 22919.8000 22142.1808  3.39%  30.9 2170s
 567214 324357 22184.8267   56   55 22919.8000 22142.3333  3.39%  30.9 2175s
 568251 324942 22813.1513   58   61 22919.8000 22142.4756  3.39%  30.9 2180s
 569370 325581 22441.7201   56   62 22919.8000 22142.6958  3.39%  30.9 2185s
 570520 326191 22754.1591   67   45 22919.8000 22142.8920  3.39%  30.9 2190s
 571618 326826 22858.4163   70   47 22919.8000 22143.0771  3.39%  31.0 2195s
 572759 327522 22838.3001   75   21 22919.8000 22143.2433  3.39%  31.0 2200s
 573871 328160 22893.5567   63   44 22919.8000 22143.4296  3.39%  31.0 2205s
 574932 328746 22849.1289   63   48 22919.8000 22143.5898  3.39%  31.0 2210s
 576038 329343 22905.3173   59   42 22919.8000 22143.7782  3.39%  31.0 2215s
 576973 329783 22739.4706   66   33 22919.8000 22143.8998  3.39%  31.0 2220s
 578086 330433 22153.7721   48   69 22919.8000 22144.0601  3.38%  31.0 2225s
 579178 331023 22604.6108   62   50 22919.8000 22144.2154  3.38%  31.0 2230s
 580306 331658 22821.0136   57   60 22919.8000 22144.4471  3.38%  31.0 2235s
 581430 332313 22694.6515   61   51 22919.8000 22144.6053  3.38%  31.0 2240s
 582616 332945 22501.2535   56   59 22919.8000 22144.8068  3.38%  31.0 2245s
 583784 333580 22832.2014   59   45 22919.8000 22144.9648  3.38%  31.0 2250s
 584881 334164 22651.5793   56   60 22919.8000 22145.1229  3.38%  31.0 2255s
 585987 334788 22586.7891   60   53 22919.8000 22145.2711  3.38%  31.0 2260s
 586888 335311 22912.8140   61   45 22919.8000 22145.4380  3.38%  31.0 2265s
 587995 335945 22826.7046   76   28 22919.8000 22145.5777  3.38%  31.0 2270s
 589158 336619 22419.9667   58   60 22919.8000 22145.7834  3.38%  31.0 2275s
 590281 337270 22627.6591   59   54 22919.8000 22145.9161  3.38%  31.0 2280s
 591360 337856 22867.3801   58   53 22919.8000 22146.0801  3.38%  31.0 2285s
 592481 338510 22570.5628   71   46 22919.8000 22146.3294  3.37%  31.1 2290s
 593556 339121 22772.1453   72   29 22919.8000 22146.4730  3.37%  31.1 2295s
 594669 339762 22733.9804   64   48 22919.8000 22146.6467  3.37%  31.1 2300s
 595673 340353 22405.6862   53   55 22919.8000 22146.7722  3.37%  31.1 2305s
 596752 340966 22374.1376   62   47 22919.8000 22146.9891  3.37%  31.1 2310s
 597842 341577 22646.0767   56   54 22919.8000 22147.1495  3.37%  31.1 2315s
 598953 342203 22879.6304   68   46 22919.8000 22147.2871  3.37%  31.1 2320s
 600014 342781 22756.0442   60   47 22919.8000 22147.4172  3.37%  31.1 2325s
 601169 343416 22893.3207   74   23 22919.8000 22147.5413  3.37%  31.1 2330s
 602191 343993 22413.6168   61   47 22919.8000 22147.6935  3.37%  31.1 2335s
 603314 344639 22855.7833   72   40 22919.8000 22147.8792  3.37%  31.1 2340s
 604002 345017 22568.1338   55   54 22919.8000 22147.9888  3.37%  31.1 2345s
 605104 345607 22400.7143   55   66 22919.8000 22148.1522  3.37%  31.1 2350s
 606210 346252 22665.5531   64   48 22919.8000 22148.2993  3.37%  31.1 2355s
 607342 346884 22905.8859   68   41 22919.8000 22148.4546  3.37%  31.1 2360s
 608413 347437 22734.7500   64   50 22919.8000 22148.6091  3.36%  31.1 2365s
 609521 348056 22549.6248   58   54 22919.8000 22148.7679  3.36%  31.1 2370s
 610626 348701 22717.3021   60   57 22919.8000 22148.9093  3.36%  31.1 2375s
 611772 349345 22206.3398   54   65 22919.8000 22149.0901  3.36%  31.1 2380s
 612751 349928 22729.5095   59   45 22919.8000 22149.1985  3.36%  31.1 2385s
 613850 350563 22507.3651   58   56 22919.8000 22149.3486  3.36%  31.1 2390s
 614970 351184 22473.0683   59   43 22919.8000 22149.4627  3.36%  31.2 2395s
 616051 351760 22188.1606   54   61 22919.8000 22149.5990  3.36%  31.2 2400s
 617132 352395 22326.2488   51   65 22919.8000 22149.7389  3.36%  31.2 2405s
 618255 353093 22880.2214   74   28 22919.8000 22149.8944  3.36%  31.2 2410s
 619034 353520 22493.3918   58   56 22919.8000 22150.0352  3.36%  31.2 2415s
 620130 354186 22646.4719   60   54 22919.8000 22150.2383  3.36%  31.2 2420s
 621220 354828 22394.4316   60   56 22919.8000 22150.3911  3.36%  31.2 2425s
 622345 355437 22490.8361   56   68 22919.8000 22150.5557  3.36%  31.2 2430s
 623473 356070     cutoff   61      22919.8000 22150.7729  3.36%  31.2 2435s
 624547 356646 22565.8259   62   47 22919.8000 22150.9542  3.35%  31.2 2440s
 625675 357325 22873.7769   75   30 22919.8000 22151.1217  3.35%  31.2 2445s
 626796 357964 22229.5255   55   61 22919.8000 22151.3095  3.35%  31.2 2450s
 627915 358579 22329.2784   56   65 22919.8000 22151.4885  3.35%  31.2 2455s
 628950 359161 22894.0725   63   52 22919.8000 22151.5982  3.35%  31.2 2460s
 630016 359754 22718.0354   71   33 22919.8000 22151.7697  3.35%  31.2 2465s
 631137 360377 22754.0162   60   53 22919.8000 22151.9570  3.35%  31.2 2470s
 632238 360962 22626.8908   70   40 22919.8000 22152.0994  3.35%  31.2 2475s
 633331 361575 22489.1891   57   63 22919.8000 22152.2582  3.35%  31.2 2480s
 634096 362042 22484.5460   58   50 22919.8000 22152.3747  3.35%  31.2 2485s
 635156 362635 22503.0356   56   55 22919.8000 22152.5244  3.35%  31.2 2490s
 636223 363251 22359.3273   54   63 22919.8000 22152.7086  3.35%  31.3 2495s
 637274 363856 22880.3099   72   27 22919.8000 22152.8130  3.35%  31.3 2500s
 638355 364447 22183.2444   48   75 22919.8000 22152.9717  3.35%  31.3 2505s
 639276 364927 22499.9528   55   58 22919.8000 22153.1203  3.35%  31.3 2510s
 640337 365575 22719.2250   61   42 22919.8000 22153.2598  3.34%  31.3 2515s
 641450 366244 22885.4473   65   53 22919.8000 22153.3848  3.34%  31.3 2520s
 642498 366851 22217.5665   52   53 22919.8000 22153.5116  3.34%  31.3 2525s
 643647 367516 22441.0996   57   58 22919.8000 22153.6496  3.34%  31.3 2530s
 644731 368074 22817.9634   78   22 22919.8000 22153.7625  3.34%  31.3 2535s
 645900 368700 22577.7906   58   58 22919.8000 22153.9514  3.34%  31.3 2540s
 646948 369328 22720.3886   58   55 22919.8000 22154.1462  3.34%  31.3 2545s
 647810 369768 22550.4208   62   52 22919.8000 22154.2497  3.34%  31.3 2550s
 648880 370360 22771.3423   62   50 22919.8000 22154.3433  3.34%  31.3 2555s
 649932 370907 22655.9349   59   57 22919.8000 22154.4962  3.34%  31.3 2560s
 651052 371509 22638.1088   64   51 22919.8000 22154.6223  3.34%  31.3 2565s
 652123 372068 22707.5483   75   29 22919.8000 22154.7318  3.34%  31.3 2570s
 653144 372609 22669.7456   63   52 22919.8000 22154.8756  3.34%  31.3 2575s
H654008 368806                    22908.800000 22155.0084  3.29%  31.3 2579s
 654009 368809 22645.3668   68   41 22908.8000 22155.0084  3.29%  31.3 2580s
 654947 369338 22626.4324   60   52 22908.8000 22155.1174  3.29%  31.3 2585s
 656028 369887 22741.4912   65   46 22908.8000 22155.2680  3.29%  31.3 2590s
H656750 359476                    22885.000000 22155.3567  3.19%  31.3 2593s
 657067 359621 22716.0306   68   44 22885.0000 22155.3950  3.19%  31.3 2595s
 658108 360213 22354.2457   49   74 22885.0000 22155.5307  3.19%  31.3 2600s
 659080 360753 22750.9727   61   53 22885.0000 22155.7107  3.19%  31.3 2605s
 660002 361256 22407.0556   56   57 22885.0000 22155.8002  3.19%  31.3 2610s
 661030 361832 22716.6697   72   30 22885.0000 22155.9625  3.19%  31.4 2615s
 662025 362394 22561.5889   68   31 22885.0000 22156.0785  3.19%  31.4 2620s
 663018 362892 22556.1477   61   46 22885.0000 22156.2377  3.18%  31.4 2625s
 664013 363416 22510.1333   62   56 22885.0000 22156.3963  3.18%  31.4 2630s
 664683 363768 22836.7909   60   57 22885.0000 22156.4656  3.18%  31.4 2635s
 665739 364291 22398.8586   64   39 22885.0000 22156.6050  3.18%  31.4 2640s
 666833 364897 22868.9032   69   22 22885.0000 22156.7185  3.18%  31.4 2645s
 667942 365450 22290.9725   54   63 22885.0000 22156.8483  3.18%  31.4 2650s
 669034 366038 22342.7635   52   65 22885.0000 22156.9749  3.18%  31.4 2655s
 670052 366591 22684.3454   53   58 22885.0000 22157.1196  3.18%  31.4 2660s
 671076 367131 22583.7453   64   33 22885.0000 22157.2926  3.18%  31.4 2665s
 672159 367677 22543.9312   54   61 22885.0000 22157.4251  3.18%  31.4 2670s
 673244 368243 22570.3856   61   51 22885.0000 22157.5720  3.18%  31.4 2675s
 674285 368773 22766.0400   61   57 22885.0000 22157.7274  3.18%  31.4 2680s
H675052 360924                    22869.000000 22157.8342  3.11%  31.4 2683s
 675195 361015 22728.2933   60   60 22869.0000 22157.8455  3.11%  31.4 2685s
